 3.220268750760746E-006, 2.820163941876545E-006
-7.692110003262350E-006, 6.342306300329496E-007
 7.297159900521879E-006,-3.113154050241272E-006
-1.019131160988613E-005, 1.165014101818129E-005
-9.760801128438214E-006,-1.001590728127295E-005
-1.488489294660860E-005, 9.263091244187084E-006
 1.310944882161712E-005, 9.296823923930739E-006
 2.159781211164988E-006, 3.465923712737943E-006
 2.520936463169332E-006,-1.366261877113194E-006
-4.691969503315197E-007, 1.099757702389892E-006
 2.797765597997736E-006,-2.061630951047915E-006
-9.943797817830070E-006, 5.981106100574533E-007
 1.633794917503274E-006,-3.238960854325127E-006
-8.863847985994577E-006, 8.800535900027661E-006
-7.945197287835034E-006,-1.975734601228653E-006
-6.174926495351517E-006, 6.373494517315074E-006
-4.642844023456771E-007, 2.138589658868965E-006
-4.042824449639489E-006,-4.856166561657920E-006
 8.230727336154940E-006,-5.784974064325666E-008
 6.023438976730378E-006, 9.153397856281328E-007
 6.579168511972378E-006,-6.225094202329166E-006
 9.667894792564268E-007, 2.691486326186601E-006
-2.064081666169785E-006, 5.627491685334216E-006
 4.200382876778504E-006, 5.837601851656745E-006
-1.057881406038466E-006,-4.063138031500763E-006
 1.506267974916872E-006,-1.555391423654842E-006
 3.119893081914107E-006,-7.286230239161371E-006
-1.175762143167163E-005,-1.436541726495414E-006
 9.582601340772928E-006, 4.226465782698371E-007
-9.522957784249658E-006,-7.690040687848932E-007
-1.340886501852594E-005,-3.313008004547582E-006
-1.007677717399119E-005,-6.194200806140762E-006
-7.765524674609671E-006,-2.686211039884793E-006
 6.394879220092414E-006,-4.554711605831681E-007
 1.302780130231802E-005, 5.151751026186434E-007
 7.496068061944976E-006, 1.538625153814062E-006
-1.039277761731430E-005, 1.576452020258745E-006
 2.752113954803888E-006, 3.938111663451027E-006
 2.261386372694505E-007,-4.073229132206591E-006
 5.662688320910850E-006, 2.709736463869024E-006
-7.866123094900084E-006,-4.464795148247743E-006
-7.056893032025830E-006, 9.539004336539159E-006
 5.712073924658715E-006, 6.610231884076412E-006
-1.194078101077737E-005, 5.177230878596928E-006
-1.163969003409799E-005,-3.897462343598612E-006
 8.996285713380041E-007, 6.791264371570351E-006
-3.549825308258935E-006, 1.760474510256378E-006
-5.620534431548323E-006,-2.319537994732186E-006
-8.258830630942384E-006,-2.348800101015300E-006
-2.693676230586099E-006, 7.473601359727076E-006
-3.439420784844060E-006,-8.070718911290418E-006
-1.359940828570902E-006,-1.823505717084154E-006
 5.149090964110602E-006,-2.058046736497479E-006
-6.102440255949316E-007, 1.626141817150718E-006
-1.537285812611177E-005, 1.002037253385746E-005
-9.709330053896751E-006,-7.646786546426959E-006
-4.573713988055007E-006,-9.560590786601796E-007
-7.988755056572308E-006,-1.127153701486161E-006
-4.646521528327968E-006,-2.811767637865014E-006
-8.819870486613410E-007, 4.028712886818098E-006
-3.430238854091826E-006,-7.896290382432787E-006
-1.291936813276552E-005, 1.582815972307268E-005
 2.324352783581961E-006, 1.220245239081819E-005
 4.203476457369489E-006, 1.395284823669067E-005
 1.291812839083511E-005,-1.157370901031201E-005
 3.054333236722407E-005, 2.824597569163079E-006
 2.693095005992923E-005, 2.015105026887679E-005
 2.976942903613632E-005,-6.223501062928144E-006
-2.294171755106603E-005, 1.728054303994061E-005
 1.230650607340570E-003, 3.474869514971557E-003
 2.580860947437727E-003, 2.533669255067058E-003
 1.343964625471001E-003, 2.424506836926637E-003
-1.336157974453790E-003,-2.372657131594982E-003
 2.217145468823020E-003, 1.945736343443005E-003
-2.189690644952053E-003,-1.918894159519616E-003
-1.264004783619358E-003,-3.399321980421584E-003
-2.674440283942294E-003,-2.500246187212229E-003
-2.196409654381628E-005, 2.264781920863244E-005
 6.320527351350697E-005, 2.373151114055243E-005
-2.849002591955567E-005,-3.843395979829874E-005
 1.462275238002742E-005,-3.540834339970733E-005
-3.225448390350378E-004,-7.548596037418562E-004
-3.353234959707469E-004, 5.875846153448308E-004
-3.417715457440285E-004, 7.325475511203048E-004
 3.586763101907466E-004, 5.950961806797189E-004
-3.307681373304887E-004, 5.879897373720869E-004
 3.287805047237438E-004, 7.571480661878259E-004
 3.573284789135444E-004, 5.893415355964714E-004
 3.468504528236648E-004,-7.271725229065602E-004
-1.230991939915115E-003,-3.471560090462582E-003
 2.581227300514667E-003, 2.531441283259057E-003
-1.034838484551654E-003,-8.994488290739802E-004
 1.030738754998672E-003, 9.006297899640882E-004
-1.205855768657191E-003,-1.178259381068078E-003
-5.781000350977908E-004,-1.615234547576515E-003
-1.338997447634792E-003,-2.426571808860801E-003
 1.339070478210353E-003, 2.368531462621495E-003
 2.214228806475954E-003, 1.943344680654855E-003
-2.190687686933382E-003,-1.918718083796354E-003
 1.241285428681621E-003, 1.164814677718619E-003
 5.909549671346577E-004, 1.582939818417473E-003
-6.190028150480903E-004,-1.130251711954580E-003
 6.311456313468058E-004, 1.101179168077800E-003
 1.266149387816300E-003, 3.402749955885595E-003
-2.673091462643070E-003,-2.500480153314374E-003
 1.018221432712410E-003,-8.911071895763645E-004
-1.032230659531436E-003, 9.096345678863992E-004
 1.249618353850300E-003,-1.156147425582151E-003
-5.845564930259311E-004, 1.580977265612315E-003
-1.199298119058403E-003, 1.187466194195119E-003
 5.795087214470760E-004,-1.610621655665537E-003
-6.129296661278520E-004, 1.103510569750745E-003
 6.362939802774813E-004,-1.128621641565145E-003
-7.620321176687566E-004,-1.272456189991448E-003
-7.398350418592152E-004, 1.574468710829169E-003
-7.660668790903209E-004,-1.272465674526335E-003
 7.386220303766333E-004,-1.574432626761572E-003
-6.983885757020211E-004,-1.613440487523305E-003
 7.162117999447395E-004,-1.254832911526801E-003
 6.995428880228293E-004, 1.615778457162532E-003
 7.152388390202886E-004,-1.257365826526801E-003
-1.984164259244647E-005,-1.492403223279914E-005
 5.899907127601853E-005,-1.393003320556578E-005
 3.178400079974750E-005,-4.113559485495910E-005
-1.931782948965784E-006,-3.705751971418414E-005
-1.965601374142217E-006,-3.138973753275056E-006
-4.499352141804654E-006,-4.227122013918205E-005
 3.594676330151658E-006,-1.642993358271298E-006
 1.435119368507842E-006, 4.374945837696217E-006
-4.366492663065825E-007,-2.645850407913642E-005
-7.780654732953546E-007, 5.820656595839964E-006
-4.885234888365277E-006, 9.438074619300260E-007
-3.897952335146877E-006, 9.405045328378296E-006
-4.817416787262827E-006,-4.178388659825341E-006
 1.719821988425772E-006, 1.003012864983491E-005
 1.312627326769269E-006,-4.071221738242047E-006
 3.796239793448310E-006, 2.964835947331786E-006
 9.629717477508829E-007, 6.679871405501601E-006
 3.201798155416423E-006,-2.482717696419945E-005
-2.584086895669474E-007, 3.470895348422659E-006
 5.590550615257385E-006,-4.194751832020731E-005
 1.883216306369075E-006,-1.017021058430552E-005
-2.397754071511902E-006,-2.005718618413548E-006
-4.719359952771957E-006,-1.999213277046647E-006
-8.893756503038042E-007,-3.701585673877986E-005
-3.009786851324183E-006,-3.002936774578005E-006
-3.563537866133430E-006, 9.788681892254428E-006
 1.791236239773060E-006,-3.678411044984891E-005
 2.322194188025941E-006, 1.459926031153201E-006
-7.893074054092540E-006,-1.795576936735831E-005
-3.749257135413537E-006, 1.518294641531864E-005
-1.168326759815580E-005, 6.863883318369153E-006
-5.899916177941049E-006,-4.439815453323307E-006
-2.779986371539650E-006,-1.213366080563870E-005
-9.974239723635162E-006,-1.372673689836945E-005
 2.978668308792776E-007,-4.541576184250848E-006
-1.236737700315099E-005, 2.815650790358335E-005
 1.598863587841355E-007,-1.681944418697355E-005
 1.016545298466689E-005, 2.239352936468609E-005
-3.390861730132489E-006, 2.655449439747525E-005
-1.393736209145875E-005, 9.239511019249071E-006
-2.871196137358474E-006,-2.737443519976519E-005
-9.503401848220708E-006,-9.554441453578749E-006
 2.150772336940466E-006, 2.543266572955203E-006
 5.129672379284096E-006, 1.727512084072803E-005
 1.142861447074325E-005,-1.279150704604995E-005
 8.329899737973961E-006, 1.429741313254273E-005
-4.606601130024264E-006,-1.119021975336242E-006
 1.634123217307639E-005,-9.373573769222507E-006
 1.243807255423435E-005, 1.087021780792678E-005
 8.964721028505987E-006,-6.624994170389239E-006
 2.506810714543224E-005,-1.494765225711112E-005
 1.964961395339651E-005,-4.718219222718887E-006
-1.952143133539432E-004,-4.792208636793496E-004
 2.116749194888004E-004,-3.703908963167158E-004
-2.195113755490317E-004, 4.717676716002696E-004
 2.406212936155460E-004, 3.801143091416127E-004
 2.101973321336188E-004,-3.745869967814400E-004
 1.970696361523592E-004, 4.875402825800733E-004
 2.416212977081326E-004, 3.772227260567690E-004
 2.220540824394866E-004,-4.631560279933065E-004
-6.786402096499917E-004,-5.932295121882057E-004
-6.552267085980996E-004,-5.691165099302732E-004
 3.478592132460314E-004, 6.085742027905148E-004
-3.280516637842110E-004,-5.957288914637858E-004
 2.922071926221339E-004, 8.726084224019798E-004
-6.312641541368674E-004,-6.233448609588071E-004
-7.489507387525725E-004,-7.612321718291433E-004
-3.583810224386008E-004,-1.051083073481237E-003
-8.213676906388796E-004,-7.402118280713616E-004
 3.982199167466327E-004, 1.009641329260520E-003
-3.084081191555029E-004,-8.386852173072898E-004
-6.696532308791377E-004,-6.218700439782919E-004
-5.560800812819432E-004,-4.824930934921244E-004
-5.405644829027495E-004,-4.640392419083598E-004
-4.004312896723122E-004,-7.421617130931122E-004
 3.994783009300753E-004, 6.926671507347683E-004
 1.888196851082485E-004, 3.211847420661808E-004
-1.820032867361587E-004, 4.035268503858271E-004
 1.917861103300289E-004, 3.202602661519442E-004
 1.836531852889695E-004,-3.991123682048918E-004
-1.703380607029075E-004,-4.059927579320804E-004
 1.756705836534441E-004,-3.137526113447922E-004
 1.695461618287898E-004, 4.112201139611274E-004
 1.749812780307967E-004,-3.193342127116088E-004
-2.959492194539019E-004,-8.682782517690972E-004
-6.329861555494907E-004,-6.238398966850728E-004
-3.402137736256022E-004,-6.152914878772526E-004
 3.371882239610270E-004, 5.834411365863828E-004
-5.607000227669520E-004,-4.825302271067263E-004
-5.529902049289017E-004,-4.623097887924171E-004
 3.120196168123748E-004, 8.490121991666002E-004
-6.664268426109241E-004,-6.189737411093820E-004
-6.390581801256988E-004, 5.731083168067899E-004
-6.648460233032415E-004, 5.937289325781125E-004
-8.246888496156145E-004, 7.427982681881384E-004
-3.922373644801947E-004, 9.958660751885418E-004
-7.514001331718843E-004, 7.594846803020532E-004
 3.547046320411333E-004,-1.047786633934814E-003
-3.930805164765611E-004, 7.010722211535661E-004
 4.053984554947319E-004,-7.392087175375357E-004
 6.616478950109272E-007, 1.262839004133428E-006
-1.732140794739275E-006, 9.223352187400709E-007
 4.604576520038626E-008,-3.170759513674659E-006
 5.589988088495700E-007, 4.878314896854162E-006
-2.395009810767066E-006,-3.168907187759329E-006
-1.821749048963092E-006, 2.052553781302957E-006
-1.435069552686101E-007,-6.501102570972434E-007
-3.135354613351221E-006,-1.389990418169346E-006
-7.211501739783439E-006, 8.277861316160197E-007
-3.781740690174434E-006,-2.911768879204084E-006
-4.561509418310942E-006,-2.512410569668381E-006
-7.171529383946149E-006,-2.751490036163148E-007
 9.153670516832012E-007, 8.644649565900990E-008
-1.235278476636586E-006,-1.632096050234825E-006
 1.385018289345410E-006,-6.748986629147359E-007
 6.032084954860569E-006, 3.477342187899662E-006
-4.140059030822867E-006, 2.337826952135676E-006
-3.343054756427729E-007,-1.086222044191229E-007
-3.300618369562796E-006,-1.581760895506361E-006
 1.970725260511457E-007, 2.347172299448350E-006
-3.470618003216670E-006, 1.809031196788850E-005
-1.404417583826886E-005, 1.093627952331124E-005
-5.598145227015318E-006, 1.733938328455843E-005
 5.785711914939953E-006,-6.504189080393505E-006
-1.879203932532742E-005, 7.638627328162355E-006
-1.431102383197317E-005,-1.023595836817503E-005
-1.359383047757429E-006, 4.821051219387915E-006
-1.005229377699621E-005, 3.337512814018802E-006
-6.855881344205998E-006, 4.907915962789400E-006
 3.721992431489442E-006,-1.756431826898127E-006
-1.137231252981175E-005, 1.528268330268455E-005
 1.165014665210278E-005, 8.901354918287222E-006
 7.027233054155732E-006,-2.497979195226281E-006
 8.854467080469015E-006, 1.049887112589711E-006
-1.130187866205333E-005, 3.745484302779114E-006
-1.297717492247971E-005, 5.758714504014253E-007
 1.527803863971640E-003,-3.395109855854488E-003
-1.581176334750128E-003,-2.692635674236579E-003
 6.368352907248292E-004, 1.146557143816616E-003
 6.216771231409569E-004, 1.097696180806795E-003
 5.650996741285150E-004, 1.629305415788843E-003
-1.191052113340728E-003,-1.186430084547319E-003
 6.030902735599544E-004, 1.587929870490910E-003
-1.264416829629678E-003,-1.161928597518217E-003
-1.048897570024521E-003,-9.185599890312876E-004
-1.019747019583989E-003,-8.872978733138647E-004
-2.781776674696628E-003, 2.658066921953748E-003
 1.323075140350625E-003,-3.637617460277503E-003
-2.335382459480968E-003, 2.038114721327482E-003
-2.340641304580810E-003, 2.047319590228584E-003
 1.418759107326756E-003,-2.532898738199674E-003
 1.424360915075393E-003,-2.543645963021967E-003
-2.773797812828900E-003, 2.658359970020546E-003
 1.316222805791126E-003,-3.637031754747210E-003
 3.661237273586181E-004, 5.980714237078360E-004
 3.473935775714494E-004,-7.377649181294214E-004
 3.662364597410713E-004, 5.956064515734860E-004
 3.491658973372810E-004,-7.376591820180737E-004
 3.169911434155509E-004, 7.611329018391222E-004
 3.317138282779586E-004,-5.931222419201121E-004
 3.188839416666403E-004, 7.585702840937006E-004
 3.323581154604290E-004,-5.896601346826723E-004
-2.776068047893974E-003,-2.655985425472999E-003
 1.313937659898185E-003, 3.640842929496442E-003
-2.340337763502453E-003,-2.045208007447140E-003
-2.334390934650558E-003,-2.041787213151831E-003
 1.423782264273322E-003, 2.541829918661004E-003
 1.419547059630423E-003, 2.538835013917788E-003
-2.781853910525389E-003,-2.662973506157277E-003
 1.322233981615649E-003, 3.632329800506666E-003
 2.854002560293955E-003,-5.105878272876269E-003
 2.660622548090262E-003,-7.323442365804162E-003
 5.595121786850501E-003,-5.359475889535062E-003
 4.694260733438572E-003,-4.119362138610955E-003
 7.556707270830444E-004,-1.691627361154486E-003
 7.895711129678823E-004, 1.341685325903557E-003
 7.537267017590252E-004, 1.694147789114242E-003
 7.864167470145675E-004,-1.343099685457659E-003
 7.870635796868732E-004, 1.340030035771191E-003
 7.592340679885043E-004,-1.692489273961996E-003
 7.873919419561147E-004,-1.339752721399832E-003
 7.541529157238115E-004, 1.689746312410348E-003
 5.612148076744995E-004, 1.633260496681716E-003
-1.193061523661430E-003,-1.178639188883892E-003
 6.322922178252416E-004, 1.143947266950129E-003
 6.250881931447477E-004, 1.105299350070267E-003
-1.046621912750703E-003,-9.115395311667985E-004
-1.018086480149603E-003,-8.941006491217396E-004
 6.017847472912883E-004, 1.581186328253499E-003
-1.261600968921357E-003,-1.170940736369083E-003
 3.824893685241289E-006, 3.079603749775921E-006
-3.375518082301709E-006, 3.119446949368328E-006
 2.364827876921009E-006,-2.337725053747667E-006
 3.304649344494433E-006,-1.633842329515510E-005
-3.352233030878275E-007, 1.734649453579813E-006
 7.504572329302708E-006,-2.966126127703394E-006
-2.581042481885428E-006,-4.751318707256963E-006
-1.335367516569716E-006,-2.096956922111229E-005
 7.909165610026547E-006,-1.519526780196952E-006
-6.002588618715546E-006, 1.061924783590133E-006
-2.585749728487075E-006,-1.933641661042241E-005
 3.586533488813785E-006, 7.024698623528672E-006
 5.067609336935599E-006, 1.867981896648072E-006
 7.866507212645735E-006, 5.531181871230626E-007
-6.354598360302053E-006, 7.645127392780571E-006
-1.868507670003757E-006,-1.769891718805823E-006
 1.862006468904275E-006,-3.118551392273614E-006
-3.463512586861308E-006, 7.081795061906924E-006
 2.254152425260520E-006, 1.386871197752428E-005
 4.650618207289844E-006,-3.979736294292309E-006
 4.192961440134781E-006, 4.669636576932647E-006
-2.765382197607288E-006, 1.471229698679321E-005
 4.360099803462790E-006,-7.071772020671920E-006
 3.656193885530013E-006, 3.277931510371414E-006
-5.160793227966683E-006, 4.249424026180543E-006
 3.954813149368145E-006, 2.332340426835277E-006
-1.842908763420843E-006, 1.599040226626030E-005
 6.453439280882836E-006, 2.844991828536268E-006
 1.226718018984893E-006,-8.995276806202327E-007
 6.388571712400046E-006, 1.047314515917645E-005
 5.163486266998403E-006, 1.240482261975835E-006
-8.253950450334115E-007, 3.216431513226389E-007
 8.235247747113450E-006,-1.952528054162356E-006
 1.974024587469833E-006, 1.521458258107409E-006
-4.147327528305616E-006, 7.938807998115490E-006
-4.317171569063782E-006,-1.865390852490906E-005
 1.110408178841442E-005, 2.020333829115494E-005
 1.168586633088084E-007,-1.996815149487306E-005
-2.578903829565420E-006,-1.604917618018412E-005
-1.093165732666053E-005,-1.545833671491923E-005
-9.913653649159660E-006, 1.338219722149180E-005
 2.518474127159971E-006,-1.514300906238787E-005
-1.934804516571867E-005, 3.040734439736828E-005
-1.838183805547305E-005, 3.288359004923423E-005
-2.181155655853580E-005, 3.259631343628461E-005
-2.116708182205718E-005, 2.821050889608291E-005
-3.716582262006351E-006, 1.962924254127357E-005
-6.877085731892487E-006,-1.714052558658552E-005
-5.700028614236511E-006, 1.947691174265482E-005
-8.630096844753699E-007,-1.936795988154357E-005
 1.445204548372485E-005, 3.381321449396883E-005
-1.636597191026626E-005,-9.143282537919086E-006
 2.095204842425816E-005,-2.264425307899223E-005
-1.808838891480939E-007, 2.002597592151989E-006
 1.209785859515896E-005,-1.498837502352334E-005
 6.088425007591902E-006, 1.676373536259136E-005
-4.469741964267627E-006, 6.071512030892376E-006
 6.228295279462113E-006, 2.058632594802542E-005
 3.434635328892969E-007,-1.144710482164496E-005
 6.581821326681283E-006,-8.311869229271662E-007
-4.681341433714534E-006,-2.051363701979245E-005
-2.282498954998483E-006,-8.298310990764120E-006
 1.202438165751269E-006,-2.353100399677756E-005
-3.748597832832821E-006,-6.781697248318831E-006
-5.622387570913119E-006,-7.641663402483608E-006
 3.115818473367563E-006, 1.225495492372990E-005
-6.950433540257150E-006, 2.279457063294231E-005
-8.628990674380496E-006, 2.922912645493353E-006
 9.419231824470737E-006, 3.193800121549026E-006
-8.333025845426408E-006,-1.643368391849730E-005
 8.625297218464070E-006,-1.045423562961976E-005
 6.423044668438903E-006, 5.797517496960643E-006
-9.232115832720969E-006, 1.476085437448649E-005
 7.130200065952831E-006, 9.912432317956696E-006
-5.120710444320504E-006,-1.200196727348094E-005
-1.364362119538244E-005, 3.812851636683480E-006
-8.825526843420096E-006,-1.676350940056413E-005
 9.358380276902391E-007,-1.745245921373727E-005
 7.209335336895209E-006, 2.436956252260233E-006
 5.362246498736604E-006,-2.450008043338471E-005
 1.404808111565898E-005,-1.317365782724225E-005
 1.387357458065471E-006, 5.853784415146938E-006
 1.450216680943930E-005,-7.266731067899124E-006
-1.108965690692081E-005,-7.864053618294554E-006
 2.797274335972944E-006,-3.209263417844530E-006
-5.068755832540972E-006,-1.196200595802857E-006
 7.201994618139588E-007, 3.165938859774163E-005
 1.989886156522870E-005, 4.009891888941996E-007
 1.559076644711823E-005, 1.648124532946894E-005
 1.575095089554557E-005,-1.621003049820323E-005
 1.433208549451856E-005,-1.552157814603946E-006
 9.728308921697229E-006, 6.077984597089625E-006
 9.126005556523371E-008,-5.328635444306686E-006
-1.551219862022120E-005, 7.650629153518377E-007
 6.971332194559990E-006, 1.200817501147550E-005
-1.012422958062732E-005, 2.475305796875586E-005
 5.890232179564951E-006,-1.931274413550426E-005
 1.426504209283974E-005,-8.492208553600934E-006
 9.934297380156277E-006,-6.031836237748346E-006
-1.843264649539597E-006,-1.649342500574678E-005
-7.364528974115627E-006,-1.395918946688204E-005
 1.750122220365247E-007, 2.620420424316760E-005
-1.380967076229175E-006,-2.315148108873858E-005
 1.275162556845542E-005,-2.695956959092494E-005
 8.252895464332321E-007, 4.148049720007027E-006
 1.518077817291650E-006,-1.069459533641465E-005
-3.716131704635805E-006, 6.746638125332485E-006
-7.743305021257875E-006, 6.219525395834307E-006
-1.495160259549279E-005,-7.949538832485195E-006
-3.598171594927458E-006, 2.912722693151220E-006
-1.650978977303052E-005, 2.360796239597506E-005
 2.671617254117721E-006, 1.766996342172843E-006
-7.868743691727722E-006,-8.476176846251334E-006
-1.118924912392503E-006,-2.970081600363410E-005
-4.803063142380665E-006, 3.104557833428137E-007
-5.525987131298433E-006, 6.429239786596730E-007
-1.050471810512490E-005,-1.010159354484559E-005
-2.022367593209291E-006,-9.277513842962836E-006
 1.158589355665256E-006,-4.214531359499067E-006
-1.176386477641834E-005,-1.677806289697341E-006
 1.272319980941987E-005,-7.031746001974149E-006
-8.696655383358951E-006, 1.203347964366523E-005
 2.257756982990452E-006,-1.003556037179274E-005
 5.756019615926996E-006, 6.608686347236454E-006
-2.357449650787334E-006,-1.968683544992056E-005
 3.987625715076253E-006,-2.097363090699613E-005
-6.771196772572426E-006, 1.557608672298711E-005
 4.864376630639988E-006, 1.746829915261217E-005
-9.966765663747772E-006,-1.266704869246280E-005
-1.095761421140052E-006,-1.967500482385156E-006
 3.114656374214488E-006, 1.631812291140515E-005
 9.732987161473791E-006,-9.913937354529079E-006
 1.332091608449910E-005, 2.407604079618773E-005
-2.130756446558247E-006, 1.557264530733579E-005
-1.136228166721685E-005, 3.634637368389402E-006
-6.556167192036466E-004, 1.858630964878750E-003
-1.366051526056238E-003, 1.360970599680457E-003
-7.141417564158530E-004, 1.297514848798014E-003
-7.111951018868034E-004, 1.252360319507971E-003
-1.186614949118945E-003, 1.047554495565037E-003
 1.160905560865457E-003,-1.030623348131785E-003
-6.950594318842090E-004, 1.803881905723738E-003
 1.448188132370394E-003,-1.330690179587448E-003
-2.218165930729482E-004,-3.830772520711049E-004
-2.232697954888819E-004, 4.846016166477758E-004
-2.151350369145605E-004,-4.866586956227543E-004
 2.163052950149252E-004,-3.811922819705238E-004
-4.090285703153470E-004,-7.318165002583994E-004
-4.026062231987710E-004,-7.201639996382406E-004
-3.647998009920902E-004,-1.044785697941244E-003
 7.825688062155015E-004, 7.578483430508553E-004
-3.763308290810766E-004,-1.032838254107329E-003
-7.972010774430389E-004,-7.620681793180012E-004
 6.709830601987838E-004, 5.834115415271975E-004
-6.615198584644793E-004,-5.720280530616772E-004
 4.198511963343697E-004,-6.748964820838432E-004
-3.994729957632259E-004,-8.309935941830475E-004
-3.708946872455265E-004, 8.595596738833845E-004
-3.762908523142270E-004,-6.683966746778083E-004
 2.878065678922428E-005,-7.045599204835766E-006
 2.938413723029340E-006, 4.385383052899391E-005
 2.829859784246537E-005,-7.064995830594840E-006
 2.613619235652459E-006, 4.256459718953499E-005
 1.545015528748413E-005, 3.736268317039139E-006
-4.459457020990636E-006, 5.816315070762314E-006
 1.550942686652604E-006, 5.487375879049687E-006
-9.591203128980177E-006,-6.359460901496401E-006
 5.629295106739892E-007,-9.552616612361442E-006
 1.592006871703356E-006,-1.489213882662579E-006
-1.837909938297358E-006,-2.634602456663827E-005
-3.234643373695359E-006,-2.989613267207924E-006
-2.984859454124952E-006, 1.006193813437182E-005
-4.909396770965347E-006, 8.023664003704733E-006
 4.449524938517405E-006,-7.221297474965558E-006
-7.188798211167240E-006, 2.582230046879404E-005
-8.419366809093570E-007,-4.482582125185398E-006
 4.035250569435585E-006, 1.060827270047406E-005
-7.215778138975866E-007, 7.245638593579351E-006
-6.519842688241951E-006, 9.248085336658962E-006
-3.321831108950073E-006,-1.022672482137562E-005
-4.571703674972478E-006, 4.670196199935580E-006
-3.293196516169469E-007,-7.756998891733120E-006
 1.600356843891691E-006,-5.061474301908681E-006
-4.731563891318052E-006, 6.740189784286634E-006
 1.062378192747273E-005, 4.080307707934406E-007
-5.210515013947024E-006, 1.416341215197819E-005
-6.149606549642956E-006, 2.397158452113407E-007
 9.543917263930294E-006,-1.203735890904084E-006
-7.503332195761699E-006, 6.488351707533947E-006
-4.669152775156337E-006, 2.038847073283277E-006
-8.158682132242732E-006, 1.163386686607555E-005
 1.259030002590677E-005, 5.404560584772305E-006
 1.159084315004393E-006,-9.188865569618273E-007
-6.021551418352622E-006,-2.652694605320868E-005
-7.523266992936855E-006, 2.861508887992698E-005
-8.123669912046009E-006, 7.795783273679912E-006
 2.048925629380813E-006, 2.307359780840711E-006
-6.447723069011468E-006, 8.683738403910405E-006
 1.548962626048938E-006,-9.981462402974439E-007
 7.013831606214504E-006, 3.952507706996856E-006
 1.061944873349089E-005,-4.164526405716767E-006
 4.469009446275846E-006, 3.337611956920929E-006
 6.637648437599865E-006,-1.955549479546212E-006
-1.250704566939205E-006, 6.418024047807530E-006
-1.452817372641782E-006,-7.308087196990127E-006
-1.257422676768871E-006, 5.040794738212705E-006
 1.645910815068402E-006,-2.024421164094550E-006
-6.692475250661954E-006, 7.760332086771491E-007
-2.210271501404137E-006,-4.487234531638632E-006
-7.927410012643455E-006,-4.171566601357056E-007
 8.204574898167923E-006,-1.904135230958332E-006
 6.309924378456597E-008,-2.529870108380451E-006
 2.544214367148624E-006,-5.010277010309987E-006
-7.821828288419118E-007,-2.194020804629581E-006
 4.723561447630443E-006,-2.963078078868952E-007
 5.591491946076104E-006, 1.347346321741688E-007
 1.749568983395999E-006, 3.366663620792247E-006
-3.757001132363443E-006, 6.589612872567292E-007
 4.113779994079064E-006,-2.633343884007759E-006
-2.544715560906377E-006,-4.386327702072446E-006
 2.671632797667194E-007, 1.039212019305376E-006
-3.421248692916536E-006,-2.677723154293620E-006
-7.740064378633008E-007,-9.322451997263406E-007
 8.345665044811634E-007, 2.354443022895482E-006
 4.784596698926824E-007, 7.109387155870881E-006
-4.931839178080786E-006,-3.072766891751084E-006
 5.016533881427009E-007, 2.938820255437283E-006
 7.865678662510791E-008, 9.848750553696987E-007
-5.416496602712644E-006, 3.944852541960798E-006
-4.172398404644732E-006, 5.462947355242883E-006
-3.651238383418986E-006, 4.801888453514582E-006
-7.311781961604961E-006, 1.523976844114035E-006
 2.680511716316326E-006,-2.046846769416257E-006
-1.149806263696928E-007, 3.505232405169626E-006
 5.492212263449752E-007, 2.050943436086764E-006
 6.642250597411429E-007, 8.200580873348107E-006
 2.357043171324320E-006,-7.291359591138568E-006
-4.260634185547095E-008, 7.144670226341573E-006
-3.085348405669878E-006,-3.033201705815040E-006
-2.719100644406651E-006,-1.473550012985571E-006
-6.666663596821569E-007,-5.344730908103949E-006
-8.581514705561317E-006,-1.460529942508893E-006
 6.819577183741254E-006,-1.394547724525991E-006
-8.635145047344920E-006, 4.957091963358602E-006
-6.399552712632524E-006,-1.136653761014194E-007
 7.360639939406308E-006,-4.263826618693667E-006
-7.465272859535228E-006, 3.004648952703430E-006
-2.057140594777475E-003, 1.803040894531354E-003
 2.058426234484133E-003,-1.805515990152390E-003
-2.453397200168838E-003, 2.349388839660967E-003
-1.164504220742875E-003, 3.206648671982495E-003
 2.450784632652262E-003,-2.348194481270223E-003
 1.163980121457398E-003,-3.211676092605482E-003
-1.252910923035475E-003, 2.238430870030826E-003
 1.252539903763148E-003,-2.242899704050742E-003
-6.707457908620645E-004, 1.491067027997536E-003
-6.930041662842480E-004,-1.181367006812235E-003
-6.664220247974144E-004,-1.488768186980109E-003
 6.931589168579182E-004,-1.177960774823971E-003
-6.931978902097307E-004,-1.180472871382966E-003
 6.698312488085457E-004,-1.487900614379640E-003
 6.928428162301852E-004,-1.179816278878390E-003
 6.686444730850076E-004, 1.492915122463395E-003
-3.287397959895165E-006,-1.544795372181906E-005
 1.052740422689036E-005,-6.758297240569339E-006
-1.602824417182737E-005, 2.976665740248171E-006
 8.762784418859400E-006, 1.048530880758702E-005
 4.031940695947847E-006, 6.930191931987730E-006
 2.450467868102402E-003, 2.346858167103981E-003
-1.165330440316236E-003,-3.213279905043182E-003
 2.060386031822614E-003, 1.805411917259406E-003
-2.058429153403661E-003,-1.802452543627969E-003
