-6.034555440226359E-006,-2.024543079929881E-004
 3.026462700302775E-004,-3.779021484962670E-004
 7.648845794539617E-005, 6.030696652970537E-005
 6.386278444577553E-006,-2.937765664461691E-004
 6.338645549778767E-004, 2.972185683422965E-004
-1.310505614277450E-005,-1.534335207803107E-004
 2.232473553136088E-004, 2.460427002453633E-004
-3.942718168233427E-004,-1.884095889080010E-004
 2.493199792468946E-004, 4.023779947054304E-005
 1.242155437426846E-004, 6.437815828220429E-004
-2.530054017777479E-004,-5.356566904891222E-005
-3.370218065441052E-004, 5.007556695860277E-004
 1.385387587790021E-004, 1.294286854193766E-004
-2.617295319353807E-004,-9.787500728020830E-005
 5.639178472750786E-005,-3.367356871999189E-004
 5.872057493235158E-004, 8.350066154683182E-004
-1.085828663008858E-004, 4.044959136172590E-005
-3.027481498839205E-004, 9.308487031198233E-005
 6.004445863513467E-004,-1.199720274170929E-003
-2.032145871880501E-006,-4.569891224879365E-005
-2.943872924772105E-004, 2.633271644541591E-005
-1.487462373605356E-004,-3.787171887788251E-004
 1.670071490513987E-005, 1.228379143321882E-004
 3.333688076565196E-004, 2.989201267279029E-004
 7.039856984278368E-005, 2.267712985512850E-004
-1.845219173477421E-004,-9.855151912970110E-005
 2.849494060885690E-005,-1.499010065041904E-004
 3.367410120999316E-004,-2.632979644909830E-005
 1.056110542431678E-004,-2.674520567855395E-004
 2.155091416641343E-004, 4.463196596041183E-004
-5.440532291363432E-004,-5.957731507970019E-005
 2.792401804651523E-005,-8.212597916859121E-005
-9.771936712889779E-005,-6.038416776328656E-005
-5.660785439386849E-004,-2.762917886200915E-004
-3.080091007542388E-004,-4.307118559172122E-004
 2.839701108080723E-004,-2.775318077460989E-004
-1.753660254314346E-004, 2.875847070198469E-004
-2.287048391407845E-004, 4.570073118520888E-005
 1.467389676568972E-005, 1.866252000539023E-005
 2.765289228245640E-005,-1.977644662311337E-004
-1.202015592082742E-004,-2.880992997371216E-005
-1.924163252187945E-004, 2.525792447437319E-004
 1.516791775951406E-004, 9.836262149283422E-005
 8.050251500021764E-006, 1.844359756403403E-004
-2.010710041093932E-004, 5.781494779918556E-005
 6.178223598707779E-005, 1.346929616438116E-004
-1.566629720047996E-004,-6.256417518153275E-005
-5.358142328811027E-006,-3.257836717404871E-004
-8.663468986330867E-005,-4.231875747156358E-004
 6.863657639661486E-005,-9.292552816801851E-005
-3.922861434951675E-004, 1.924067826732141E-004
-5.731089616195541E-005,-3.094997266996984E-005
-6.944444275055929E-005, 5.142560130558482E-005
-1.169098127898350E-004,-1.198003401956726E-005
-1.398794803552576E-004, 2.225221681528844E-005
-1.181781436972037E-004,-8.996250589498921E-005
-3.353064684369259E-004, 1.797792853875842E-004
-4.167036042010708E-004, 3.939576181730260E-004
-1.036369951409588E-004,-6.455455724327287E-004
-1.202620031943374E-004, 3.507132161013849E-004
-1.168210315679145E-004, 4.151019174656483E-004
-6.634831227840470E-005,-6.557743900193540E-006
-2.381860134488755E-004, 2.583712802531730E-004
 3.850452881127210E-005, 1.307176911381935E-004
 7.864749407992252E-004, 3.722928585939285E-004
-4.540566055075880E-004,-5.011538559089949E-004
 3.642702620407183E-004, 1.579310584233776E-004
-5.269668567546366E-005,-8.169618836625301E-005
-5.238567392839150E-005, 1.071028970075011E-004
-1.656457012450067E-004,-3.094586914385588E-004
-2.024445670341253E-004, 1.983367218536018E-004
-1.618156747388580E-004,-5.319173933719571E-004
 2.254950608560550E-004,-3.047373202573186E-004
-3.656829691035630E-004, 2.533473256813977E-004
 4.797494268316594E-004,-4.701277289269703E-004
-4.937358203984055E-004, 4.331893738815229E-004
-5.745374646853908E-004, 3.811921131085482E-004
 5.028087836379787E-004,-5.161166750422433E-004
-3.252166038544525E-004, 3.954156708417378E-006
-5.420937516620129E-004, 3.946648887090690E-004
-4.401733222033228E-004, 2.518598124230716E-004
-2.991339101560041E-005, 2.194719616761927E-004
-7.923879373914068E-004, 1.276315648804383E-003
 1.542879418733206E-004,-1.370757164176864E-004
-7.756850899266667E-004,-7.526470465763307E-004
 2.678423688294624E-004, 3.540283226304717E-005
-3.765537309729871E-005, 7.426269657937464E-005
-4.718355315917022E-004,-4.738219311054063E-004
-4.712390175854169E-005, 3.524189192024662E-004
 3.867435302872119E-004,-7.183814763641417E-004
-2.721994709527179E-004,-2.208261349608928E-004
-2.990395545167210E-005,-5.283419476127407E-005
-2.244429163391225E-004, 4.900789542889298E-004
 1.137209120298365E-004,-4.052107724629845E-004
-1.763162096597502E-004, 3.951937537876130E-004
-5.003992989473637E-004,-1.042310311314868E-005
-1.653535546746694E-004,-5.501928389752494E-004
-1.932823639503563E-004, 7.137836749119899E-005
 2.050591468689748E-005, 2.392741479031896E-004
 5.118604301845393E-005, 1.321605312519909E-004
 1.687615274690128E-004,-1.119417433723564E-004
 1.448072028492597E-004, 2.302160591916597E-004
 1.906765616153892E-004,-1.733115796968266E-004
-4.759797342732034E-005, 1.056904675979122E-004
-9.926925366143413E-005,-1.757336941993987E-004
 4.181419834982122E-005,-2.080621526456872E-004
-1.022942975946313E-004, 1.099792623792122E-004
-9.563556085173382E-005,-4.662298010125505E-005
-8.305470846962118E-005, 1.599563559973646E-004
 2.777433405328791E-004,-1.445175646608259E-004
-9.523757274156119E-005, 4.582380702762012E-005
 1.226159459201186E-004,-5.716109977937761E-005
-8.018550556121833E-005,-1.171741297778339E-004
 2.296329041702049E-004,-2.481243947803122E-004
 3.612140438600498E-004, 1.739374158483194E-004
 1.786764139254621E-004, 5.127878532859994E-005
 2.523045515057802E-004,-4.193654945002291E-004
-8.221820265695866E-005, 3.057835801515481E-004
-4.189031953519770E-004, 6.739613496891112E-004
-4.410940565280226E-004, 1.749379516476680E-004
 7.189124358772987E-005, 1.370707079767782E-004
-1.147794214487404E-004, 5.973293294228975E-005
 2.895948553358288E-004, 6.374556104974789E-004
-1.306493561438531E-004, 2.927354806446808E-004
 1.087208746582563E-004, 2.791748543719071E-004
 3.542754381445412E-004,-3.075070549085497E-004
-9.302631690038441E-005, 1.095709702469172E-004
 1.212568502756698E-004, 4.411931888075012E-004
 1.266943456693002E-004, 3.016194276563123E-004
 1.331619383774364E-005, 3.076448821024143E-004
 2.848234603794650E-004,-1.390303499185280E-004
 1.376731127581790E-004, 1.421809644004643E-005
 9.295433778348204E-005, 1.595310547397535E-004
-4.720875693823662E-005, 3.570492608738790E-005
 9.266521149599911E-005, 2.779178893280182E-004
-1.681325514488154E-004,-3.563554042129219E-005
-1.123175153745700E-004, 2.763786017249212E-004
 1.195609279068381E-004, 1.851792958363810E-004
 2.664382089109673E-004,-4.737849594112139E-004
-7.317403129320811E-004, 4.560559072281324E-004
-1.719363590623289E-004,-1.347534691488034E-004
-3.564434649445096E-004,-7.893783453829270E-004
-2.277576011676985E-005,-7.153310436325246E-005
-3.938229161133862E-005, 1.547726215282617E-004
-2.865759819794745E-004, 3.435190089185449E-004
 3.125227332500942E-004, 6.310128601161297E-004
-1.423606601156599E-004, 2.646150497629259E-004
 1.012018270652830E-004, 7.351080057603837E-005
-1.363815284877130E-004, 3.933187605247934E-004
 1.455425901491746E-004,-1.395997130721181E-005
-9.667322289623198E-005, 5.097005081129754E-004
-8.441597846085251E-005,-3.520668513536515E-004
-7.071824838079720E-004, 9.680996421018122E-005
-2.528152614373055E-004,-3.246317674645612E-004
-2.786041514936299E-004, 3.046263354611775E-004
 1.517934578225652E-005, 9.946815922792779E-005
-2.991828104064281E-004,-3.779733157172327E-004
 1.284491957391812E-005,-2.296161816298774E-004
 3.503707187052950E-004,-4.084142751566945E-004
 4.556539461319677E-004, 5.313436104816500E-004
 1.927315606593910E-005,-9.909306042361373E-005
 2.749191761734589E-004, 2.285484103760997E-004
-8.068323972007680E-005, 2.356432085523895E-004
-1.264367148343503E-004,-8.504014476530219E-005
 2.731359316599722E-004,-1.802292815123692E-004
-1.869438329977823E-005, 4.454629873503674E-004
-4.722185143774468E-004, 1.851148926772468E-004
-3.055806238727682E-004, 4.184298937849893E-004
 5.777481861405567E-006,-3.333329955064030E-004
 2.691131788817154E-004,-3.052011536786882E-004
 1.973699731689059E-004,-1.501819842402298E-004
 3.641907910933046E-004,-3.257703434596591E-004
-6.645947945738502E-004,-6.181467375800397E-004
-2.582860688961871E-004, 6.631741271023041E-005
-5.621995249399136E-004,-1.792889062597158E-004
-2.089425374784816E-004,-6.537010266982928E-004
 3.571928377251790E-004, 6.421771089262690E-005
 4.673148107390449E-004,-9.133510877573708E-004
-5.073589643079133E-004,-9.159209215103470E-004
 6.079612699605160E-004, 8.342941655651048E-004
-1.546356236966483E-004,-4.820944254074791E-004
-1.061252298944190E-003, 1.530986932779096E-003
 3.420289299607291E-004,-1.725273646431800E-004
 1.015112591641395E-003,-1.129632285619717E-003
-6.946797072649249E-004,-6.022683168957874E-004
 8.320875917302218E-004, 8.602619111265479E-004
-5.346356153756043E-004, 2.600459024702484E-004
-1.103371035980918E-004, 4.680234008967721E-004
-3.861382011415467E-004, 8.467014105089282E-004
 2.487523223315283E-004,-1.108124130581573E-004
 1.316562820909445E-004, 1.726175804764841E-004
 6.372478159856439E-004, 4.151549315406804E-004
-9.543096027106319E-005, 2.760564676053530E-004
 4.128863955432927E-004, 4.038531260836204E-004
-4.383229297082020E-004, 6.675296668123480E-004
-1.253528102035126E-003,-1.641144448130486E-003
 1.942239448999124E-004,-2.890027406497636E-004
-8.553033385793553E-004, 4.985950247374044E-004
-1.119094152046596E-003, 1.378617026630257E-003
 1.314768833900160E-004, 2.444975317370323E-004
 2.701789940050678E-004, 5.645385570020390E-004
 4.997289005474326E-004,-1.079499526226329E-003
 1.055661473877603E-003,-1.579823145798712E-003
-1.299905619791696E-003,-1.849121480430704E-003
 3.126612827464603E-004,-3.046866261772015E-004
 4.801520379270657E-004,-3.288557936279412E-004
-1.067635774013732E-004, 7.285222985719449E-004
 7.027219842894746E-004,-1.256809544951648E-004
-3.882794247877632E-004, 6.592611088641125E-004
-3.197621228532019E-004, 4.103602021889765E-004
 5.694730987310652E-004, 2.928953129089974E-004
 7.668068822064789E-004, 4.745587741028424E-004
-5.689111244428512E-004, 5.390310475398561E-004
 6.276741302054939E-004, 1.233243894276717E-004
-4.185064716249489E-004, 4.630043862409595E-004
-6.349472242590769E-004, 2.805164310550390E-004
-1.453590224673609E-004, 4.920430801270358E-005
-9.208678170670513E-004,-4.802123966490447E-004
-6.363587652345811E-004, 9.727365507617079E-004
-2.503489468133313E-004, 1.665722520587370E-004
-7.598016352039300E-004,-6.203288297391680E-004
 1.657798976362408E-004,-4.004087565228368E-004
-3.351555518241418E-004, 7.262713031621632E-004
 5.205166905129647E-004, 1.184728449705124E-004
-2.544259523478227E-004, 5.413319627402256E-004
 4.962624046146255E-004, 2.809457517370261E-004
-4.114162484412599E-004,-1.560841545148232E-004
-6.495679995362014E-005,-2.828363730382542E-004
-5.515967373234420E-005, 5.263183020324055E-004
 3.404069601979417E-005, 3.476364231059858E-004
 2.156708778507353E-004,-4.284426924212793E-004
-6.721205765945469E-004,-1.702631691179586E-004
 3.036271893065300E-004,-2.794248883881094E-004
 4.732574278666442E-004, 2.050931101188445E-004
-6.854123063483469E-004,-8.574861921947592E-004
-1.012525189497684E-003, 9.126808671031443E-004
 1.862471804374660E-004, 1.846691804960022E-004
 6.293895132584775E-004, 1.547795413778827E-003
-4.661772158874151E-004, 4.588996029725825E-004
 2.426467354374674E-004,-2.792626374746326E-004
-2.529638184003034E-004,-3.065442565230226E-004
 1.381190107417852E-004,-3.187162510940440E-005
 3.719639307684856E-005, 9.587478501332385E-005
-3.016260091484719E-005, 5.236780211908877E-004
 3.542114823306090E-004,-1.959710890848993E-005
 8.354188676793573E-005, 7.150915824681655E-005
-2.412118760904632E-004, 1.685470816805027E-004
-1.294516977554330E-004,-1.441106933750708E-004
 3.303388400170998E-004, 5.738324802839795E-005
 7.467623356643066E-006, 1.049752095471319E-004
-2.306264822916715E-004,-5.281149526146128E-004
 3.526541579447795E-005,-7.346090199299980E-005
-2.400719408692337E-004,-2.716035539624413E-004
-2.463465516546615E-004,-2.209632794048175E-004
 1.655658188692691E-005, 2.954382778377300E-005
-2.757964527230763E-004,-4.541109217157639E-004
 1.631078748471177E-004,-6.744092594981813E-005
 3.894688191604546E-004, 1.247362983565643E-004
-1.217768983988353E-004,-2.019196714916928E-004
 1.068938033309664E-004, 4.108472587325534E-004
 2.676797190453491E-004,-3.686702369824182E-004
 3.655039342776490E-004, 8.020944040950133E-005
 2.574660285366473E-004, 1.150260690256836E-004
 1.072116049580974E-004,-1.936428402931276E-004
-2.549879181691907E-004,-2.810511202713194E-004
-2.626966929960080E-006, 7.929895332027080E-005
 2.885162334287558E-004, 2.632491650505935E-004
-4.478362840248241E-004,-4.753508171166470E-005
-3.538301967814583E-004, 2.245539992776857E-004
-2.713171575918221E-004, 3.718681111853875E-004
 2.650880182083896E-004, 1.497783267905664E-004
-6.668983572376134E-005,-1.058931096542072E-004
-4.231933989855022E-006,-1.361814122197710E-005
 3.306136164269124E-005,-6.166715003986049E-004
 4.770566128996290E-004,-2.484200167184147E-004
 6.630886427242148E-006, 3.050896941370294E-004
 2.522887566402037E-004, 2.158745355814531E-004
 1.339281310728114E-004, 5.814687499278501E-006
 3.746259940124164E-005,-8.782895100367343E-005
 3.998198602668151E-004,-3.484821660840373E-004
 6.540653146930581E-005, 4.766931643836393E-004
-2.182330213153387E-004,-6.924933128278421E-004
 4.462855776726178E-004,-2.245684300109610E-004
 1.128102592915531E-004, 2.284941497547701E-004
-2.613697521670116E-004,-7.212637457236854E-004
-1.699139017426813E-004,-1.404676241887745E-004
 1.536102560315192E-004,-3.061743929367593E-004
 3.196158286372173E-004,-9.498017992208346E-005
 2.996812609151274E-004, 1.193546652602803E-004
 3.265238777854829E-004,-6.980647574035771E-005
 2.253810755314827E-004, 4.465853435825238E-004
 3.863034764500182E-004, 7.833771312017780E-005
-2.699926885166921E-004, 2.513058558649176E-004
 9.041674943932498E-005, 6.709593911043232E-005
-2.084224727528840E-004, 1.958001066402365E-004
 1.065031882941801E-004, 1.159675646345620E-004
-1.941549253843852E-004, 5.102178803358549E-004
 8.172377980093478E-005,-1.650210565281134E-004
 1.060112386392193E-004, 4.532215984888235E-004
 5.171791982815626E-004,-1.032721633359284E-005
-6.983819606651691E-005,-7.033515833403548E-005
 4.955699041193040E-004,-1.582238395401927E-004
-1.925247561433083E-004,-2.458266851337108E-004
-4.893572109841020E-005, 3.973828384154040E-004
 2.029494460789956E-004, 4.663971681712112E-005
-4.703453894199310E-005,-2.239298531134303E-004
 1.915953755629489E-004,-1.268823287656444E-004
 2.356918143765685E-004,-3.011241020838225E-004
 4.684338424099140E-005, 1.605691029233385E-004
-1.145349967320238E-004, 2.076138133140996E-004
-5.396964282095816E-005,-9.300804398922786E-005
 3.549357196215249E-005, 1.347986103068826E-005
-9.913900950607346E-005, 1.104193468343516E-004
 3.412942588306317E-005,-6.491728339544085E-005
 4.859646777857479E-006,-6.775671143970862E-005
-2.665863333126111E-005,-2.769003059940636E-007
-3.924048710214546E-004,-2.284180334681772E-004
-2.431000611120984E-004,-9.625179300658764E-005
-1.251995734134928E-004,-1.589813652459894E-004
-2.464664610218229E-004, 1.368309316036979E-004
-2.355204206724303E-004,-4.246821883290492E-006
 4.645497126577368E-006, 8.875224333960787E-005
-4.318118505415558E-004,-2.613456612957758E-004
 1.833121796846615E-004, 1.174173618401781E-004
-1.523775443019150E-004,-1.134172017541114E-005
-1.715652098297696E-004, 3.157469615794864E-005
-2.400873886632179E-004, 1.317882749160504E-004
-2.345916861023105E-004,-1.239401371763144E-004
-5.201012309162430E-005, 4.397172607537229E-004
 7.743926041893210E-007, 4.827136920019878E-004
-6.800216399314939E-005, 1.655680656144767E-004
 2.003773935533546E-004,-2.232495844912916E-004
-8.496063767402086E-005, 1.143916533132688E-004
 2.983125974744895E-005,-1.440890813714940E-004
-2.357103823725764E-004,-8.608066121772164E-005
 1.618366466431250E-005, 2.091549615022418E-005
-8.223649504162053E-006,-8.997519873033243E-005
-3.031259354458228E-004,-8.760494847676456E-005
 5.691793313695345E-005, 4.102317837228732E-005
-1.264660720707715E-004,-1.645736919894323E-004
 5.095195673418722E-005,-7.600703629396139E-005
 3.486800123575058E-004,-1.770443174541525E-004
-3.766092107624568E-004,-4.899780169778532E-005
 5.979191482847316E-006,-2.342011337299409E-004
 2.179827152265693E-004, 1.648007866197384E-004
-1.064917551939548E-004, 4.770472802753448E-004
 3.720677047845418E-004,-2.837985860736909E-004
-1.684701765064578E-004,-2.444666162975987E-005
-1.857328947853372E-004, 3.500335345567124E-004
-3.430822695596443E-004, 1.197352880612552E-004
-2.602226510789225E-004, 9.499076013112137E-005
-4.375082510068975E-004, 3.384332825955955E-004
 1.236762995445339E-004, 4.082890261964727E-005
 1.002429539869285E-004,-3.594836696807507E-004
 1.275090474510189E-004,-2.756039208534645E-004
-8.402772470216838E-005, 2.996491929898519E-005
 1.337577939409937E-005,-3.391127260143139E-004
-1.042135119423850E-004,-2.058454576628612E-004
-1.863891275609210E-005, 9.339338102299671E-005
-1.536407031699865E-004, 1.776267606176824E-004
-9.613720265045389E-005, 3.204331718826476E-004
-1.268216062598055E-004,-2.229267415460544E-004
-1.264655809137345E-005, 3.789908575645916E-005
-1.989635334562886E-004,-3.434930521360960E-004
-4.258279272064520E-004,-5.939508559121345E-005
-1.088833872763144E-004, 2.216699317569446E-004
-3.684802532542821E-005,-1.700811228757073E-005
-4.559179284392168E-005,-9.349679446450001E-005
-1.357679654664152E-004, 5.333797764475703E-005
-1.108129565960920E-005,-1.366923246980860E-004
-3.153823651252401E-004,-2.853512253881184E-004
 1.168269005392874E-004,-4.136088448496020E-005
-9.612498982675404E-005, 1.257691174442855E-004
 2.208674333729796E-004, 6.950144040955927E-005
 1.677615009921335E-004, 1.033745950256027E-004
-3.200219700916009E-004,-2.976144575369969E-004
-3.069149246794266E-005,-4.911218459829432E-005
-1.521662219053968E-004,-2.384063097274566E-004
 1.508548629438043E-004,-5.314754025708864E-005
-3.223716360260834E-004, 3.141184420480154E-004
 9.783549902014094E-005, 2.297355121555879E-005
 1.073400079393515E-004, 1.028199431612494E-005
-4.588374583510539E-005, 4.125741449035044E-005
 1.650969036390982E-005,-8.773218337806831E-005
-2.465071416149161E-004,-2.196708607417773E-004
-2.123190466074670E-004,-6.877289781381232E-005
-2.293423467166145E-004,-1.449412406206463E-004
 3.174311963640659E-004, 2.510279692815013E-004
-4.589984597176621E-005, 4.028658772691094E-004
 2.460781731459885E-004,-1.732533000749003E-004
 3.467098984391321E-005,-3.420871773243192E-005
-2.015824136704831E-004, 8.565422408455049E-005
 1.799747017318430E-005, 3.165567927842013E-004
 1.205454202731033E-004, 3.648119999881084E-004
 7.276420633590384E-005, 2.180700291968288E-004
-2.993793048215050E-005,-1.144062512177446E-004
 1.049961558537073E-004,-1.578927129385185E-004
 3.650008665023624E-004,-2.436457004352821E-004
-1.411011509841847E-006,-3.815061349168738E-005
 1.943187253385081E-004,-3.876182050043005E-005
 6.964558113096498E-005,-4.678851997550321E-005
-1.512896427735603E-005,-3.087493533402355E-005
-1.233132451822720E-004,-1.132724212199148E-004
 3.745791121183482E-005,-1.369063186645918E-004
 3.708283477042846E-005, 7.486371141828622E-005
 8.077089079076023E-005, 2.958444824914128E-005
-8.062956622010921E-005, 3.293256568166330E-006
 3.622257627615417E-005,-6.923816903676410E-005
 6.642087216475615E-005,-1.323044914410292E-004
 4.802121474697631E-004, 5.204357363138109E-005
-1.104073227971510E-004,-1.342541875434623E-004
 3.844160342048428E-004,-1.582189836331871E-004
-6.852642074663891E-005, 3.424205841960638E-004
-3.751120773052874E-004,-1.776329225213167E-004
 1.398336904763456E-004,-1.032530445102361E-004
-1.906490827834731E-004,-2.750516486152518E-004
 2.122273976337379E-004, 7.373153448707561E-005
 1.789572050735750E-004, 8.567852264307839E-005
 1.768851048984928E-005, 3.018345501253929E-004
-4.146288180852708E-004,-5.711833429111492E-005
-5.203580279136139E-004, 1.156878260997855E-004
-3.094207680117830E-004, 1.594338764321893E-004
-1.390383835338435E-004, 1.611786143063241E-004
 1.501209505152176E-004, 4.655369245776942E-004
-1.010658374923412E-004, 3.890668473132909E-005
 2.658496179631331E-004,-1.373732863213827E-004
-4.979184805106999E-004,-4.644465470175232E-004
-4.019956027880149E-004, 4.494983159278132E-004
-5.749058449077260E-004, 5.356917649711055E-004
 4.908434971971330E-004, 5.615652479795224E-004
-3.213871229817365E-004,-9.022659351575186E-005
 3.785742188592215E-006,-3.694740068778426E-004
 2.674411515904791E-004, 1.148699561215357E-004
 4.562533701481710E-004, 2.352863395155289E-004
 8.783922399543213E-005,-4.642596079526842E-004
 3.281438426351600E-004,-4.741826035843108E-005
 2.027455456227638E-004,-2.593343219237226E-004
 5.654601915835731E-004,-2.309454349266967E-004
 5.576108270301970E-004,-2.020818079576550E-004
-7.222726625927860E-004, 5.250766425813867E-005
 1.956204887603947E-004,-6.683755710530764E-005
-2.191272420457072E-005, 5.454450758412474E-004
-1.133836952599146E-004,-5.514194924837225E-005
 1.201488280866402E-004, 5.126115624667684E-004
 1.891363069436727E-005,-2.631835842338394E-004
 1.353932555396656E-004, 1.413415022740148E-004
 1.562777820968135E-004,-1.677472097756917E-004
 9.894540555996107E-005, 1.196517446478481E-004
 5.640476836958101E-005,-2.729648379369715E-004
-1.049917621432706E-004,-1.444437656731253E-004
 1.833407637850532E-004, 5.900654654434773E-005
-2.927936853307690E-004, 1.360020312014012E-004
 1.412015436924245E-004, 2.830218564850615E-004
-6.256926296779509E-005, 2.389657732449988E-004
-3.067738091859618E-004, 2.312902798490293E-004
-5.187647332425764E-004, 1.769523164327135E-004
 2.102063743900322E-004, 5.235273004474168E-005
-6.873723909347088E-005,-2.014123381364810E-004
-1.892250235128955E-004, 2.004124911130268E-004
 1.046099284960299E-004, 3.187617252683006E-004
-3.278793530103906E-004, 4.988962120265505E-005
 4.912726679234030E-005, 2.464546396167942E-004
-2.883412297008702E-004,-1.142088227314855E-004
 3.579248924517108E-004, 2.490205361780343E-004
-7.641860183982159E-004, 3.491798080889078E-004
 4.972154255493876E-004, 5.551253242630178E-004
-3.110728693053934E-004,-4.096296454475179E-004
 9.328192804410367E-005,-4.168720286736176E-004
 3.441722846083944E-004, 3.732844280290681E-004
 6.828692166323909E-004,-1.247873859586465E-004
 2.547329451820707E-004,-4.873669630771825E-004
 3.694248893497345E-004, 4.242867286437174E-004
-8.509592228495858E-005, 6.580861431608564E-005
-1.976897143908164E-004, 4.200148488737230E-005
-9.179361220597864E-005, 1.026579447373026E-004
-2.608275211103082E-004, 3.953835043298841E-005
 7.735206622416426E-005, 7.507054473685268E-005
-1.035444727118138E-004, 3.766040937763057E-005
-1.791014850691830E-004,-1.155522096235384E-004
-1.588552687185628E-004, 3.513689354695809E-005
-3.228404997702665E-005, 7.243133974374115E-005
 1.054257335825418E-005,-6.730599257393618E-005
 5.458759324756218E-005, 1.024777827852888E-004
 1.649419608639799E-004, 2.956181246240553E-005
-2.730847689719433E-004, 1.262057550984332E-004
-2.760673209073812E-004, 6.612830972374166E-005
 2.729637615039714E-005, 1.687921221527401E-004
 1.849880592007955E-004, 5.145676059321014E-005
 2.744587392568970E-005,-1.634511838653725E-004
-6.629366129769785E-005,-6.295041010874139E-005
-5.022513862171630E-005,-1.735988808365163E-004
 1.587576889948098E-004, 3.012553361962780E-004
-1.788080796403850E-004,-7.625183602809411E-005
-1.009203267381822E-004,-2.542601713418228E-004
-1.013806260234058E-004, 2.517689908719533E-004
 1.754244866532820E-004,-1.260677445631862E-004
-7.469562200811329E-005, 3.453920482609663E-004
 5.767191860824135E-004, 5.681652688701694E-004
 1.101278979135108E-004,-2.877925236811518E-004
-3.550743392228968E-004, 1.278206983520816E-004
 2.477927283333250E-004, 4.296484614728750E-004
 1.509024843159287E-004,-5.999055060068175E-004
-5.291814831691426E-004, 6.394037092317531E-004
-4.962255156017388E-005, 2.669496821139564E-004
-1.899999688039872E-004, 2.274442528340278E-004
 2.744917634318215E-004,-4.230343219829087E-004
-1.360586910103468E-004, 5.711040962788444E-004
-6.033393277451572E-004, 1.111316767633500E-004
 6.611518625845798E-005,-3.328755540317226E-004
 5.243563961329522E-004, 2.404044951658470E-005
-4.833118831201884E-004,-1.050629001229012E-004
 2.762614902229164E-004, 3.709515167632338E-004
 3.946203864965187E-004,-4.530013603396612E-004
-4.570658095836695E-004, 4.646058879248021E-004
 7.640167488574925E-004, 1.188433395573189E-003
 4.451161919213553E-005, 4.971232517203233E-004
-9.256628926901111E-004,-1.202061849188059E-003
 2.170242364791163E-004,-1.437631325431893E-004
-3.956960696794231E-004, 4.677871140960355E-004
 4.925406452373844E-004,-6.409742981244362E-004
 5.482478608092829E-005, 1.588079376445126E-004
-1.866413901179987E-004, 1.613804723213208E-004
-1.966410395114181E-005,-7.204026581496473E-005
 2.744115272254309E-004,-3.047469040120211E-004
 4.162635365600639E-005,-2.049781003430258E-004
 1.726532017365069E-004, 3.865739563497602E-004
 1.378794963783928E-004,-1.237761059569939E-004
 1.127908013638007E-004, 1.294300859950032E-004
-1.867479590948319E-004, 3.027577810926758E-004
-1.041016740703158E-004,-9.415597810874335E-005
 3.558315531577649E-004,-2.189881723567941E-004
 2.625900051293680E-004, 2.635226236834817E-004
 4.204447974020354E-004, 2.025990421018442E-004
-1.423368789608218E-004, 8.298279259532009E-005
-2.274069992798828E-005, 1.442764609594316E-004
 8.671896848074195E-005,-2.817724268044235E-004
-2.516564930433224E-004, 5.674036531239873E-005
 2.408780407014670E-004,-1.654110771459006E-005
-2.507433951659447E-004,-2.857830680231874E-004
-2.812668928082498E-005, 9.922137460860862E-005
-7.672164787739895E-008, 9.948559125082673E-005
-1.317527275491118E-004,-1.582015597329311E-004
-1.051662243494579E-004,-4.562860103813176E-006
 1.902879671311715E-004, 9.684450827597017E-007
 1.066172064847587E-004,-1.716370410330702E-004
 5.668947108152694E-005, 4.112370693753236E-005
 2.025179943384206E-004,-3.839931996969742E-004
-2.573147418415315E-004, 2.040574720186576E-004
-2.767685257450923E-004,-3.145157429579827E-004
-3.710515624741987E-004,-1.565410746030470E-004
-3.189941902385384E-004,-2.944229528366988E-004
-2.468429680780713E-004,-2.632602363809836E-004
-4.227022030006615E-004, 2.833555020170589E-004
-3.204582071761343E-004,-1.342398665564412E-004
-7.618380956650814E-005,-1.567296696026427E-004
 8.418492792909076E-005,-2.976840038731182E-004
-2.396696565311312E-004,-1.772657494455183E-004
 1.575650211884375E-004, 4.805920704943186E-004
-4.589101022439441E-004, 1.466145579796321E-004
 4.902015026407474E-005, 1.475312704866849E-004
 1.614955284304526E-005,-7.745654429974813E-005
-1.099903249493530E-004,-4.943813421520518E-005
-1.857665205004877E-004, 6.584408388301691E-005
-1.686225393871474E-004,-3.784287234592662E-004
-1.189551373242814E-004,-1.616530291213255E-004
-9.629689640745261E-005,-1.561466713033429E-004
 1.157622729276080E-004, 1.532975470015117E-004
-1.768563650029106E-005, 1.295696634159791E-004
 2.077080476816650E-005, 9.068297063992802E-005
 2.249221412211721E-004,-4.403111982373071E-005
 1.119883287904468E-005, 1.761753403572859E-004
-4.502533937027254E-005,-9.359476865083398E-005
 8.911015839029687E-005, 7.092017134089562E-005
-8.879743460007309E-005,-2.139656854580102E-004
 1.479898103704352E-004,-1.283851250454110E-004
 3.592623714485863E-005, 8.781289350173398E-005
 2.323872544966363E-004, 4.066495968565157E-005
 2.288433374593620E-004, 2.605371907206706E-004
 2.387693626493079E-004,-3.819989093627391E-004
-2.735754856316434E-004, 1.808572211753629E-004
 1.230777952229607E-004,-7.592538398647078E-006
-2.660314849716609E-004, 1.101482635287780E-004
-4.337234744355537E-005,-1.994849176177221E-004
