 1.357865712111150E-003, 5.405979775959079E-003
 6.890041185500044E-003,-8.828998695037015E-003
-2.465220162475418E-003,-4.618717644791377E-004
-4.722457834300725E-003, 8.569528138316303E-004
-1.860705688640942E-003, 1.588284740524415E-003
-1.396050974970136E-003,-1.905090910766302E-004
-1.857360361466585E-003,-1.595059906963118E-003
-1.397990012126948E-003, 1.885122112968247E-004
-1.401592881084866E-003,-1.887390758177875E-004
-1.858337892105037E-003, 1.590502063598027E-003
-1.401177916595857E-003, 1.895577598424991E-004
-1.857704305822482E-003,-1.597525290072166E-003
 1.499240132414108E-003, 1.935712478084890E-003
 5.273163773708440E-004,-8.716412702881587E-005
 3.014631024495698E-004,-1.184173291311603E-003
 2.976251400753253E-004,-1.189562018340329E-003
 1.027046742022494E-003, 1.629196798788569E-004
 1.044881398742225E-003, 2.074217684764895E-004
 1.516712510650890E-003, 1.934441310294379E-003
 5.537057061389448E-004,-1.132314086225951E-004
-1.873891085333827E-006, 4.748178711762734E-006
-1.182230190193777E-005, 1.194343866314406E-006
 1.041816011049815E-005, 5.579709080676711E-008
-1.300527392678957E-005,-6.927822651388713E-007
 6.767002684174916E-006,-2.397031393383616E-007
-4.074652580024193E-006,-4.367141128749182E-006
-7.115638886463942E-006,-5.676528681720662E-006
 6.243903418017989E-006,-1.265940104035030E-006
-4.860123142272358E-006,-2.575285640190940E-006
-8.143312125033251E-006,-1.419411438744572E-006
 8.636443786174279E-006,-1.514299949025256E-006
 6.456581033924355E-006, 7.045573164743027E-006
 4.381595642092116E-006,-1.031525893070244E-006
-8.368380721113058E-006,-6.208398416900903E-007
-7.541927139298455E-006, 4.677775129564114E-006
 1.205063376373880E-005,-1.135683058188890E-006
-1.614769139824409E-006, 5.481250552076566E-006
-8.825550524213677E-006,-3.244126869239522E-006
 1.186399339326472E-005, 8.275759272132507E-006
 7.983588650586596E-006,-9.114999588257677E-006
 7.944291108880796E-006, 9.711749248408749E-006
-1.732961382607969E-005, 1.871479618703781E-006
 1.483377158578718E-007,-4.797687201722599E-007
 9.412347981767117E-006, 6.918158965461298E-006
-9.872874969874618E-006, 4.599803775098451E-006
-3.564146546206490E-006,-3.188478096827690E-006
-1.856201653407058E-005, 2.091096713877084E-006
 9.636944991211930E-006, 7.771321038931037E-006
-8.726539302177456E-006, 1.499830026257439E-007
-5.641736344026376E-006,-8.496997251108997E-006
-3.020975639135614E-006,-5.231996009465500E-006
-1.002850678186074E-005, 3.399236484895742E-006
-6.054125724116392E-006, 1.753036112968418E-006
 3.189430212931498E-006, 3.342051420853643E-006
-4.144814010772563E-006, 1.343760563283361E-005
-1.091292394141900E-005,-1.892938847109972E-006
 3.141801858086455E-005, 2.907479613024389E-005
 3.076254734123049E-005,-2.254240113058101E-006
 2.891483308292545E-005,-1.551856814546013E-006
-2.052224078644936E-005,-1.966430654055031E-005
-2.133278433412742E-005, 1.691957164544345E-005
-4.568013139708497E-005,-9.717572004988695E-006
 3.149214745685703E-005,-1.376232935631960E-005
 2.722235103550485E-005,-1.118711363170215E-005
 2.715002823461712E-005,-1.014856161594417E-005
 2.824010631158602E-005,-1.147104322098445E-005
 2.930589325259819E-005, 8.689380162966871E-006
-2.191928682421971E-005,-1.490776187685877E-005
-2.043657742710491E-005, 1.584347156287624E-005
 2.962888721714324E-005,-2.951987758488622E-006
-3.447141265777623E-005,-1.420988637546580E-005
-9.654722194178554E-006, 1.478110549113594E-006
 2.604917227400475E-005, 1.023214481212597E-005
-2.140354956860675E-005, 1.458987161427719E-005
 3.150858064354793E-005, 8.665007549379856E-006
 1.715812161932335E-006,-9.191464875353968E-006
 7.444910421570586E-006,-1.732434161890253E-006
-6.195062822101031E-006,-1.654309363829024E-005
-6.362156082136904E-006, 1.027002411005370E-005
-3.076449761378448E-006, 4.140471369117422E-006
 1.370277321334712E-006, 2.380901807330342E-005
-9.984222691548613E-006, 2.670046849027983E-006
-7.260212020041941E-007, 1.798229701084235E-005
 3.376356091583253E-006, 3.293601045021585E-006
 7.548074132454122E-006, 1.392238142736146E-005
-9.472693663003544E-006,-1.618653905788681E-005
 9.887297740755799E-006,-2.673409232682681E-005
-1.350395694061166E-005,-2.956977521242009E-006
 1.483724596539612E-005, 2.188277522947704E-006
-2.346173327658975E-005,-1.983181555872434E-005
-9.557722354385009E-006, 4.852712584669844E-006
 2.938483329988832E-005, 1.950472831677949E-005
 5.531216752538775E-006, 5.179141721289021E-006
 6.404009182159815E-006,-6.667234886029993E-006
-1.180473488161411E-005, 8.469562992371275E-006
 8.445396410191326E-007,-5.280050543705845E-006
-2.168162086608430E-005, 6.233040116996646E-006
 3.466773071669323E-006, 6.523766184245589E-006
-1.917608928422201E-005,-6.122169958721481E-006
-4.558852195286426E-006,-8.699205189157909E-006
 7.678584394526469E-006,-1.344222030433790E-005
-7.786266045186796E-006, 1.306560439746932E-005
 2.437478121871146E-005, 1.286985824979330E-005
-2.006211140799091E-005, 9.175147204252354E-006
 2.043752994120009E-005, 1.413979756607776E-005
-2.319528081260421E-005,-4.556420086274331E-006
 3.058702873921262E-005, 4.809939555106807E-007
 1.345294076940469E-005,-6.905580170802378E-006
 1.527596768789668E-005, 3.905869403728767E-006
 2.608764497045187E-005, 5.945142554598507E-006
 7.324109995192406E-006,-3.583702219736364E-006
 1.839843280629010E-005, 1.825072901154203E-005
 8.521466631447512E-006,-1.123523221505690E-005
-1.282119853697579E-005, 9.073358869440560E-006
 1.362931989076553E-005,-6.281532137607535E-007
-6.376592488035619E-006, 2.180866725208430E-005
 6.187688532528763E-007,-6.881503402342479E-006
 1.783784705749650E-005, 9.221836701136031E-006
 1.159251929719293E-005, 8.957643956804678E-007
 3.067018859272077E-007,-3.753311750411042E-007
-1.069857859010102E-005, 3.892551921082268E-006
 3.694827362993077E-005,-1.501501214508119E-005
 8.497488445235317E-007, 1.147105594562380E-006
 8.777992031365872E-006, 2.006823980173005E-006
-5.348561796240769E-006,-1.571227812268748E-006
 2.534993491988463E-005, 1.649896718980495E-005
-1.222082412281408E-005, 2.869393302859807E-006
-8.253668166654974E-006,-2.848636970640343E-006
-1.192823348163056E-006, 1.439420995517364E-005
 1.308250013595818E-005,-3.054531838307098E-006
 8.819637277650826E-006,-2.585684608363180E-005
-2.207465241171548E-006, 6.068827979610135E-006
-3.581233880420782E-006, 7.915148803199100E-006
-2.590234638812318E-006, 1.922138083557935E-005
-2.291178209641916E-007,-4.117160805335827E-007
 9.354124443317342E-006,-3.067323643100432E-006
-1.903808590481035E-005,-1.471956053693998E-005
-3.694330454923486E-007, 5.564163974389380E-006
-1.204921485398996E-005, 5.429726705433183E-006
-1.880137867264778E-005,-5.363063214266494E-006
 1.800078809260324E-005,-9.795098425996968E-007
-6.399645228424947E-006, 4.067521860983945E-006
 2.723356879077911E-005, 7.706503643489480E-006
 5.388740974787164E-006,-2.144376550744749E-006
 4.077017837203166E-007, 2.188491419846037E-005
-8.138588426735710E-006, 1.613635780689412E-005
 5.759819024634623E-006,-1.609196138776361E-005
 2.182056057734003E-006,-1.170265502243806E-005
 2.175669602858123E-006, 6.360115746664806E-006
-6.820864606694382E-006,-2.156436472977277E-006
-6.421538069669675E-006,-1.828842750579806E-005
 7.907801856574731E-006, 9.040028274969720E-006
-1.410614154993836E-005, 2.784687152773931E-006
-2.842666956322016E-005, 2.251550380452492E-005
-1.961243540021339E-005, 5.883774256820554E-006
-1.726696186346744E-003, 2.212283527283940E-003
 6.084507983016012E-004, 1.024542310543720E-004
-3.317637583672028E-004,-1.356216742548231E-003
-3.377890709190553E-004,-1.357163249775038E-003
 1.172259315272737E-003,-1.997521793596285E-004
-1.196807507027516E-003, 2.387858572566739E-004
-1.749919021252620E-003, 2.225432990755077E-003
-6.336565259379614E-004,-1.400226630349982E-004
 4.007807577112161E-004, 5.257663310562549E-005
 5.315653833385738E-004,-4.507952699046948E-004
 5.264959712556041E-004, 4.585055412646954E-004
-3.990464667957446E-004, 5.159267169188551E-005
-1.943949235282071E-004, 7.650947227436995E-004
-1.956600625772874E-004, 7.707252382572262E-004
-9.686995785319235E-004,-1.249009818622327E-003
-3.445444292178104E-004, 5.716970937848643E-005
-9.747415375470429E-004,-1.245058231912508E-003
 3.485035347715134E-004,-6.692747081360310E-005
-6.714275259004804E-004,-1.131798799211076E-004
 6.716520079694968E-004, 1.262042503149970E-004
-7.170531777466997E-004, 9.898273227571005E-005
 9.562838402288216E-004, 8.054447641967727E-004
 9.202022708157466E-004,-8.001799422859811E-004
 6.899917223911517E-004, 8.759423175622992E-005
-4.430076084460698E-005,-3.990136325397813E-006
-5.565781252107848E-006,-1.959717072924543E-005
-4.532830209749644E-005,-2.149823451682580E-006
-3.398990971185876E-006,-2.175799914443327E-005
 3.670220686091446E-005, 1.311171616007597E-005
 1.272890947794772E-005, 5.956675739522513E-006
 1.039655755570998E-005, 3.404024242906994E-006
-8.881320895851471E-006,-7.996195105173868E-006
 6.097070767017412E-006,-6.035838246194920E-006
-5.341682118177848E-005,-2.311206981509113E-006
 4.829897999983416E-006,-7.523903610515248E-006
-7.624068111667045E-006,-3.259722289067390E-007
-7.522428397768636E-006, 1.330872665408998E-005
-1.102849451470103E-005, 1.736050785508531E-006
 1.188720753271639E-005,-9.284735468134914E-008
-2.287309176638850E-006, 3.044541801129406E-005
-9.715347542595459E-006,-5.994513320853173E-006
 1.087295685263782E-005, 3.410868342008562E-006
 7.852131030324359E-006, 6.598323046644360E-006
-9.518289902060388E-006, 7.730340649833047E-006
-6.431557235783500E-006,-1.337927126128878E-005
-6.325799102007668E-006,-1.884919102895114E-006
 1.428908884917201E-005,-3.480025794709206E-006
 1.095903774343206E-005,-6.888386417675824E-007
 1.047044791996274E-005,-5.344586791008317E-006
-1.365203275248760E-005, 8.048729364812849E-006
 1.415569720901222E-005,-5.285626870157248E-006
 9.615707479497822E-006,-9.706290904198593E-006
-9.696914942841961E-006, 3.732991057902950E-006
 8.319497637181626E-006,-3.404464741067850E-006
 7.937178042090374E-006,-5.146714072069510E-006
 1.102842134013138E-005,-3.683462717874136E-006
 3.684872106924711E-005, 1.355394240818236E-005
-5.331398499015749E-005,-7.659807583250851E-007
 3.904932503401713E-006,-9.406415568639717E-006
-3.030139436074937E-006, 3.050106494329879E-005
 2.617469408319668E-006,-7.272584138215424E-006
 6.241038691994224E-006, 3.918191382693254E-006
 2.337978173522047E-006,-4.607626080319447E-006
 4.615366336306120E-006, 5.956929941165677E-006
 5.413081156251892E-006, 7.821678250427027E-006
 3.577296567118043E-006, 6.955071249914199E-006
 3.745273286401955E-007, 9.118290800238246E-006
 7.920880622264508E-007, 7.400812212265239E-006
-2.334128421058081E-006,-4.339004487599023E-006
-1.801174045341849E-006, 5.962277752413610E-006
 5.865717109925922E-006, 1.999461538382435E-006
 3.655521054425700E-007,-5.407194591009906E-006
 1.701163094639585E-006, 2.991305306518743E-006
-1.236727569848689E-006,-7.471667992111088E-006
 4.462408825391681E-007, 1.447862425242582E-007
 5.101414890899941E-006, 2.757172368805872E-006
 9.746469638070682E-007,-6.570975034613962E-007
 1.104061902582368E-005,-3.405306779325550E-006
-2.708349001601844E-007, 3.017586361119118E-006
 5.531644872764061E-006,-2.330330614110605E-006
 4.251119207627993E-007, 5.003864153938981E-006
-2.952374725830028E-006, 3.450635611440757E-006
 5.156354631577788E-006, 3.388261558607884E-006
 2.366120954332828E-006, 2.540753598511970E-006
-3.450563280140737E-007,-2.684885726088073E-006
-1.286809725664326E-006,-3.941752700523722E-006
 1.107903167715556E-006,-3.158183371411639E-006
 2.151774638465719E-006, 1.754976148095677E-006
-1.806107458383952E-006,-4.973155367316636E-006
-1.819732669727099E-006, 1.362694524754960E-006
-1.306096148346879E-006, 1.173361683870418E-006
-5.312255364572715E-006, 2.007873619623779E-006
 1.269637540615034E-006,-2.427096350375192E-006
 3.257993489226076E-006, 3.206058645755799E-006
 3.642236119977683E-006,-2.850729588844836E-006
-3.962888064849487E-006, 5.946207047066085E-006
 1.370993891423588E-006,-5.125445511359732E-007
 7.438763775987229E-007, 4.915142869918490E-006
 5.237497422441612E-008,-5.457036113549592E-006
-3.863991372997710E-006,-3.008834679301571E-006
-3.048055557026832E-006,-4.426118710100893E-006
 2.662942486314804E-006, 2.272332524968023E-006
 4.350749640358908E-006, 1.866493441659833E-006
-1.635968545937297E-007,-5.758851216087251E-006
 1.702609783397971E-006, 1.934465023582378E-006
-4.879724089609287E-007,-5.477762622761325E-006
-2.407214626338974E-006, 4.959904562495074E-006
 4.325039557035693E-006, 3.080882017975924E-006
 5.163719360151119E-006,-8.147099904421567E-007
 6.537256190328545E-006, 9.024660560063697E-007
-6.514593807431354E-006, 6.212705664777610E-006
-1.223538147809381E-006,-3.185192341381213E-006
 2.071955271835705E-003,-3.764926518260358E-004
-2.071021517821106E-003, 3.746997063719469E-004
 1.078867672864226E-003, 2.033446583991774E-004
-3.018785368277450E-003, 3.866115127615114E-003
-1.078735170235675E-003,-2.001844298980964E-004
 3.017052448396434E-003,-3.871011909492373E-003
-5.972020678609125E-004,-2.371829095658525E-003
 5.967538114907383E-004, 2.370548583052936E-003
 1.639490275771999E-003,-1.402219639170049E-003
 1.236682025190101E-003, 1.639553290688491E-004
 1.639341327729987E-003, 1.406641063575525E-003
-1.233282714231368E-003, 1.668713375291086E-004
 1.235070903388940E-003, 1.664140327370543E-004
-1.640336143331747E-003, 1.403471732509807E-003
-1.235031693338416E-003, 1.644422237337264E-004
-1.635681523371002E-003,-1.405124888018961E-003
 5.588294266481222E-006,-3.554110458805115E-006
 6.264255065742427E-006, 6.260138863825859E-006
 3.249403310440661E-006,-1.043208857137651E-005
 1.399551626295712E-006, 9.931448148009454E-006
 2.847078060111531E-006, 3.812638349844439E-006
-1.079630770127742E-003, 1.985814022446422E-004
-3.016362907251503E-003,-3.870451682743493E-003
-2.069664193445632E-003,-3.725037453506339E-004
 2.071239222549054E-003, 3.750482848901693E-004
-4.939551205678947E-006, 2.416639648322624E-006
 6.653251491782994E-006,-6.338897248238020E-006
-5.955864375571840E-004, 2.367134953081243E-003
 5.978270769199445E-004,-2.370392979035667E-003
 1.077935413087907E-003,-2.029339988991283E-004
 3.019887603024888E-003, 3.869159895619180E-003
 2.554108832973757E-006, 1.235312288082784E-005
-8.264480424220833E-006, 8.103983258328854E-006
 6.404007187761872E-006, 7.690246904785363E-006
-9.733445242548161E-006, 1.114766308545687E-006
-5.690540512989502E-006,-6.682048693014201E-007
-8.520230406248205E-006, 3.777296415446825E-006
 1.064224314985554E-006,-2.916089038713739E-006
 6.741866643136466E-006,-3.119470282341999E-006
-3.664576731606066E-006,-3.070588298726095E-006
 1.558970911557033E-006, 2.317650723779717E-006
 4.724715854962992E-006,-2.599593533699782E-006
-1.877285141451198E-006,-2.723660841267659E-006
 2.675441834526620E-006,-4.038939307632630E-007
 1.015761093822405E-005,-8.325101750852368E-006
 6.118859178558947E-006, 6.445586268483770E-006
 1.159987727936755E-005,-2.386443588625492E-006
 7.557660975227728E-006, 7.716840485232766E-007
-6.951946909198261E-006, 4.563264763834007E-006
 8.379767362254619E-007,-2.205964374164618E-006
-7.918475291703058E-006, 2.235840971969526E-006
-3.607954465703231E-006,-4.912596002732489E-006
 2.718197000217464E-007,-1.054699601353233E-006
 3.779654216881251E-006, 2.417721421514203E-006
-9.285406477087523E-007,-1.290357272037181E-006
-2.687594588479157E-006,-6.067470966927559E-007
-3.258644133400302E-006,-4.128916408187048E-007
 4.198500869325144E-006, 4.797356727682896E-007
 3.780428178019367E-007,-6.140209176749065E-007
 3.109349123694169E-006,-3.370748144795094E-006
-1.261349991904548E-005,-3.455989086838065E-006
-5.062848452528730E-006,-5.179724872502680E-006
-1.192049411173217E-005,-2.242276945271406E-006
 6.189513199697250E-006, 6.730253237961596E-006
 3.882615478379512E-006,-1.772720205169550E-006
 1.833719394690768E-006,-1.188835781276415E-006
-6.438511982069435E-006, 4.802778002473271E-008
 1.934363441652364E-006,-4.220623004821650E-006
 1.905279232675473E-006, 4.450278136249721E-007
-1.056158594813401E-006,-4.529903040904830E-006
 2.673954794222886E-006, 5.731672056193194E-006
 5.025933509418329E-008,-5.190824392777639E-006
-3.313557982717336E-007, 7.414006020512689E-006
 3.899837985194172E-007, 5.187592860995589E-006
-1.024078623048107E-006, 2.161496774872640E-006
 8.124040086697777E-007,-3.836187818761341E-006
-7.978718494865086E-008, 8.071087178164032E-006
-1.839649970112562E-007,-6.734042671617128E-006
-4.504295923582766E-007, 1.194542912768639E-005
-8.875599160335354E-007, 1.724213437414816E-006
 2.549104285841205E-006, 2.585877865591335E-006
-2.427146294880084E-006, 9.868378348709805E-007
-2.011808727564303E-006, 1.909078771791783E-006
 1.953658902361862E-007,-2.373444268574535E-006
-7.968834858351915E-006, 8.375702180165167E-008
-1.068314749727978E-005, 5.057645077414637E-006
-2.386357839700163E-005,-1.489400531173927E-005
-7.954903418642997E-006, 1.584178436996978E-005
-5.372367876386094E-006, 1.511480853040562E-005
-7.174392074631628E-006,-6.890165126771919E-006
-2.824304993421095E-006, 3.421465047641374E-006
 3.799575971144614E-006, 8.188899501209254E-006
 4.359757607369191E-006, 5.993933002937864E-006
 7.367840455900454E-006,-1.515897355584845E-005
 5.004893309444557E-006,-7.204157066945639E-006
 2.247123503899599E-006, 2.440759577007760E-006
-5.175687987708005E-006,-1.632396318096847E-006
-8.494613834428930E-006,-2.675226093214315E-006
-1.106156802744210E-006, 9.698035904079452E-006
-1.071560282038065E-005,-9.932161037947042E-006
-6.254177647623643E-006, 9.504745595798898E-006
 9.060448986660987E-006, 1.827194963672396E-007
-3.870447485765207E-006, 1.404692586321966E-006
-3.738547765853344E-006, 2.135114349183352E-006
-8.813605017914484E-007, 2.272371707434534E-006
 1.842979017120386E-006,-1.690942251207689E-006
-5.953262272852029E-006, 1.439252776518267E-005
 9.544807595689576E-006,-1.431998540116841E-006
 5.003843381651151E-006, 3.397585714588847E-006
 1.658450174595099E-005, 2.059188039074720E-006
 1.020216935941880E-006,-3.587070715322008E-006
 9.486101250343511E-006, 3.138437030896001E-006
 1.060406337584560E-005, 2.050505672316196E-007
 3.892164174410812E-006, 2.161930987742862E-006
 1.635486319341623E-005, 3.932330318712138E-006
 1.153141394904316E-007,-2.466094584587265E-007
 1.030202676696795E-005,-4.924062891083435E-006
 1.168096770004507E-005, 1.689567403800333E-006
 2.915438069068341E-005, 1.154409662579063E-005
 2.083824992045826E-005, 1.822919882076209E-006
 1.052418654452923E-003, 2.029146058989257E-004
-2.947465673891050E-003, 3.770086241613421E-003
 2.024210305243348E-003,-3.743379804735744E-004
 2.011349788622561E-003,-3.506175990993445E-004
-5.826077717745579E-004,-2.314471632871872E-003
 5.811843612411451E-004, 2.308206158965403E-003
 1.047162067890968E-003, 1.900418653420797E-004
 2.929599792203721E-003,-3.767186302385965E-003
 8.050467568438644E-004,-1.045652861661509E-004
-1.072691951418465E-003,-9.249032120283713E-004
 8.040487172713523E-004,-1.056676295499071E-004
 1.069840819412871E-003, 9.225895793564132E-004
-1.086692965027954E-003, 9.267755741511253E-004
 8.182509149439394E-004, 1.090032736484413E-004
 1.085826285707294E-003,-9.231362387949255E-004
 8.146959274350419E-004, 1.126135503709697E-004
 1.047959571255090E-003,-1.885959131646838E-004
-2.930875071407709E-003,-3.768306856833590E-003
 2.010115769451408E-003, 3.506452520285189E-004
 2.022550148472909E-003, 3.732212811595916E-004
-5.809078679891140E-004, 2.309208431059514E-003
 5.830584904890490E-004,-2.312900593863909E-003
 1.053239670453973E-003,-2.031657826443895E-004
 2.946346560504885E-003, 3.770733661355673E-003
-3.917764381651140E-004,-1.558091972873461E-003
 3.826895849388514E-004, 1.556273316984571E-003
 1.430213665001538E-003,-2.475483147933807E-004
 1.443559003070735E-003,-2.754414594755801E-004
 7.342858012825787E-004, 1.326199395566343E-004
-2.083600263531681E-003, 2.673672463101383E-003
-1.999504512058424E-003, 2.555115491311365E-003
-7.187444485700647E-004,-1.462049437739284E-004
 1.989419424786750E-003,-2.545560942287469E-003
-7.091067113541382E-004,-1.271530238241912E-004
 7.523322368367947E-004, 1.540763228658916E-004
 2.092567535615437E-003,-2.678064902240607E-003
-4.077426453282552E-004,-1.644838524918743E-003
 4.137424292958054E-004, 1.646490428886892E-003
-1.365505131305183E-003, 2.605153375126922E-004
-1.355434346642686E-003, 2.379744910211005E-004
 1.122025570611604E-003,-9.719516378217922E-004
-8.505784364046497E-004,-1.105900443359439E-004
 1.147987385368619E-003, 9.727848180356476E-004
-8.579302260586784E-004, 1.227007665014091E-004
-8.436481031364751E-004,-1.163628761116419E-004
-1.128160837928271E-003, 9.706433681668837E-004
-8.660935078412388E-004, 1.174159155058519E-004
-1.140618785814302E-003,-9.722161170299088E-004
 7.571378027932039E-004,-1.466561333170329E-004
-2.092442213008393E-003,-2.684893047910232E-003
 1.432217662748002E-003, 2.690406893381131E-004
 1.420099590444574E-003, 2.426329952960013E-004
-4.152633263602291E-004, 1.640456917131996E-003
 4.124617951783942E-004,-1.637886402621524E-003
 7.376290721685353E-004,-1.266150211415416E-004
 2.084400198831288E-003, 2.682746952889302E-003
 3.845190642300903E-004, 1.558107226463490E-003
-3.883455428074851E-004,-1.558739861424361E-003
 1.998705301914840E-003,-2.548237901663781E-003
-7.215802013651107E-004,-1.440984500605952E-004
-1.989997662157897E-003, 2.549121046533961E-003
-7.048585897431089E-004,-1.314520152190150E-004
-1.367309253408023E-003, 2.605481863417457E-004
-1.358263285139234E-003, 2.402219621321410E-004
 1.604251840550009E-003,-1.370555582438200E-003
-1.208973514935585E-003,-1.632672992441037E-004
 1.589975996780120E-003, 1.372514649275843E-003
-1.196141324445969E-003, 1.600730114141600E-004
-1.208550408052128E-003,-1.628117391846123E-004
-1.607044286349604E-003, 1.370721876010758E-003
-1.197200226183446E-003, 1.598370316030611E-004
-1.590629051324822E-003,-1.372377718538725E-003
 1.252475519499530E-007,-1.172424394973345E-006
-8.054520201383067E-007,-1.874308801386532E-006
 2.345653436075477E-007,-1.192536192298893E-006
 9.933524343840990E-008,-1.520314731068672E-006
 7.204068761143155E-007, 2.451576940611383E-008
-4.708612447152619E-006, 4.262141288221251E-006
 1.496693551990098E-006, 2.315621227069947E-006
 4.645300388751213E-006,-1.437214927804332E-006
 1.600911903260590E-006,-6.592467029965777E-006
-4.000795607856757E-007, 1.570281535867456E-006
-7.554840487254499E-007, 1.540235491311186E-006
 2.201259514878996E-006, 5.901807292010439E-006
-7.881658334093094E-007,-6.648288132739193E-006
-1.706817858377878E-006, 5.195932396123538E-006
 1.001304963364906E-006,-3.367102889161830E-006
 2.502760999621235E-007, 3.566422326777174E-006
-4.048064690719407E-006, 6.196291878306877E-006
-5.060977330355686E-006, 4.242442315638853E-006
 8.257403751689624E-007, 6.737749200836557E-006
-4.925005133528654E-006, 2.073001076400554E-006
 2.265561189738191E-006, 2.511435313321573E-006
 5.947983422762985E-007,-2.629361461227695E-006
-8.259462184313358E-007,-1.759931138105145E-006
-1.273390235466709E-006, 2.855591190507784E-007
 3.324086218596608E-006,-2.859428465013994E-006
 8.300416799735966E-008,-9.406774258797949E-007
 4.904352129650651E-006, 1.879545446083946E-006
 4.385980737318510E-007, 1.966682999269282E-006
-1.795999535644335E-006, 5.265513647648833E-007
-2.224158322567594E-006,-1.553626357384820E-006
-1.010084618585466E-006,-2.281749857349156E-009
-1.268386166283184E-006,-3.779309784693108E-007
 1.841237941675737E-006, 4.441539635114675E-007
-1.579328296350519E-006,-6.524372403047914E-007
-7.063652713413238E-007, 2.177391497474632E-006
-4.025750274490417E-007, 3.179203330540870E-007
-2.241087634347785E-006,-1.974040038416371E-006
-8.988334683192882E-008, 4.785050461723894E-007
 7.367796140528780E-007,-4.663593366208427E-007
-9.158867776199127E-007, 1.323916699111930E-006
 6.856893621485647E-007, 2.540526402903776E-006
 1.401038841694250E-006, 3.356974410395487E-007
-1.122315528770802E-006,-2.244177588256546E-006
-5.980184315990223E-006, 5.452982930781340E-006
 3.882280130009259E-006, 2.171029635334493E-006
 4.048237056858672E-006, 3.831553153015533E-006
 1.052455942725133E-006,-4.963048038835267E-006
-2.866926710645435E-006,-1.387354985400941E-006
-4.856029337009528E-004, 9.265077188089384E-005
 1.360840161411542E-003, 1.741837819826085E-003
-9.306382770812551E-004,-1.647660579964233E-004
-9.337209438161795E-004,-1.711768256734363E-004
 2.656805115976514E-004,-1.067637764300436E-003
 2.665171389484762E-004,-1.066667019636866E-003
-4.885722985430708E-004, 9.337982416035887E-005
 1.359875026637827E-003, 1.737285094907943E-003
-7.592616665806436E-004, 1.030746766493785E-004
-1.002485129751086E-003,-8.513580424570153E-004
-9.771276618987901E-004, 8.447117203066139E-004
-7.399479106574127E-004,-9.660941095173272E-005
-3.351856250980527E-003,-4.295139388649265E-003
-1.201819513083919E-003, 2.275103234670269E-004
-6.585338228676553E-004, 2.630946508708229E-003
-6.593609831004468E-004, 2.631591990118971E-003
-2.296145682846174E-003,-4.209962798835334E-004
-2.297016880352634E-003,-4.145623097642432E-004
-3.353300587138505E-003,-4.296704307243980E-003
-1.195191301294528E-003, 2.230250804542403E-004
-4.879019616460746E-004,-9.223898106128117E-005
 1.361477872513243E-003,-1.738281217978817E-003
 3.644518146187827E-004, 1.433995917932695E-003
 3.671147728204585E-004, 1.433550775312618E-003
 1.806074979880667E-003,-2.327533187103947E-003
 6.418918607921455E-004, 1.051107423007635E-004
-9.321303818656021E-004, 1.699168600833739E-004
-9.307639954504705E-004, 1.642028215648712E-004
 2.667555368028819E-004, 1.065620277416980E-003
 2.654136402487773E-004, 1.065935569219825E-003
 1.827139407746606E-003,-2.342980785330432E-003
 6.582328266738394E-004, 1.295050055407860E-004
 1.241747078908663E-003,-2.092657447047818E-004
 1.261557566785085E-003,-2.380734645306035E-004
-4.862798235294539E-004,-9.250096994443056E-005
 1.358953632428132E-003,-1.740000504403780E-003
-7.368235969505121E-004,-6.348140059841824E-004
 5.502532883105064E-004,-7.044018286722926E-005
 1.369250970179461E-003, 1.812764334659747E-004
 1.815797833167841E-003,-1.559073146475058E-003
-7.393388969943078E-004, 6.346539493863934E-004
 5.531779465356337E-004, 7.444283173092498E-005
 5.519335919162306E-004,-7.181257423194492E-005
-7.380056344441513E-004,-6.357370152570808E-004
 1.818058294489056E-003, 1.556478675335918E-003
 1.370780944969903E-003,-1.847421806676479E-004
 5.553587672487760E-004, 7.301189649165050E-005
-7.389338032381111E-004, 6.347606390131611E-004
 1.948486058800821E-006, 3.561622624289384E-006
-7.399863684824963E-006, 4.617037544686013E-006
 5.956316402069243E-008, 1.917373091097133E-006
 4.997934067830694E-006,-4.369182687373568E-006
 6.623006143844793E-006, 7.016611262867212E-007
-7.916601748457632E-006,-1.714771587147062E-006
-5.081090099688317E-006,-4.282210515613605E-006
-8.536896118445535E-006, 1.205285888373989E-006
-5.181233002053049E-006, 2.196014277465588E-006
-9.170112450417552E-006,-2.879595031988107E-006
 5.224598664460512E-006, 4.127792441838939E-006
 1.884695309986425E-006,-1.788507512158382E-006
-8.517158460582256E-006,-1.659622523165237E-006
 4.691921803324970E-006,-2.379915784168156E-007
 1.869876354665586E-006,-2.912456960072678E-006
-5.365311150180759E-006,-5.546201176330893E-006
 5.368064094282913E-006,-3.955825750334381E-006
 8.981235273121346E-006,-3.228944959842937E-006
-6.637862175926720E-006,-5.135327996826696E-006
 1.783081097956154E-006,-3.697954137220450E-006
 1.078275989382496E-005,-6.471565541605430E-007
 4.853186267734606E-006,-5.693603416069663E-006
 3.207193164401001E-008,-2.036140741536513E-006
-5.236339611781562E-006,-5.313272999991021E-006
 5.382917149990972E-006, 1.030021507377384E-006
-6.767990102965090E-006, 1.099741575462633E-005
-9.200486465554759E-006, 3.977769060892961E-006
 1.132464252434259E-005,-4.156367020790149E-006
