 1.331453714206313E-004,-1.662143109123090E-004
-4.373877475645529E-004, 3.555183890517902E-004
-8.853369897027680E-005,-5.256158900781321E-004
-1.352791294071609E-004, 1.063353607880529E-005
 1.229343570632648E-004, 2.506622618707701E-004
-9.612330607137700E-005,-1.243221426194598E-004
 1.649274103425273E-004, 6.944752035020445E-005
-1.305275708413299E-004,-2.559065853810547E-004
-5.733541805825433E-005,-4.519882727926395E-004
-8.795656590506303E-005,-2.355780794808365E-004
 4.833652461684239E-005,-5.334375895856059E-004
-2.402275706619993E-004, 1.484883736052125E-004
-1.210857475459069E-004, 1.590763217611794E-004
-2.174142589707039E-004, 7.379383272596661E-005
-2.264331881522657E-004,-3.714519668004249E-005
-2.620691505106701E-004,-3.452070037196096E-005
-2.078130617113865E-005, 1.013335556880812E-004
 1.229332617296165E-004, 4.512959425423312E-004
 2.185606295295360E-004,-4.918101131869558E-004
-2.360066086009252E-004,-6.589107098670246E-005
 1.118556578186352E-004, 4.147238690836305E-004
 4.096657205463338E-005,-5.785503978329103E-004
 2.135685891865185E-004, 2.149617262682099E-004
 7.931482915992492E-005,-1.760719755014363E-005
-5.747316584592186E-004, 6.971293870895776E-004
-1.999293398187824E-004, 4.217540745676972E-005
 1.553333514779883E-004,-1.018924415446831E-004
 2.718754705564465E-004,-1.380439276836531E-004
 6.098736666817467E-005, 6.511258310910160E-005
-5.646268283191722E-005,-6.058834184588242E-006
 3.815093776467204E-004,-1.325446391580036E-004
-7.122841970397890E-005,-7.239543538471826E-005
-2.305435518841382E-004, 1.471816271540626E-004
-3.189773259122406E-005, 5.821024223102221E-005
-1.618513332945187E-004, 2.052390492832301E-004
 1.667736222152131E-004, 2.555684275972958E-004
-5.371756802746987E-005,-2.673631937390448E-005
 1.607404721176732E-004,-6.452909241999683E-005
 3.168641981598861E-005,-8.351096787507392E-005
-2.907980624302431E-005,-1.864840366575197E-004
 1.666421700939441E-004,-1.144215592399111E-004
-7.920791197445207E-004,-2.110188566629104E-004
 2.070158915814190E-004, 4.293751353106808E-004
-1.943880099136249E-004,-3.042075488933979E-004
-4.528865799426553E-004,-4.226517552554340E-005
-2.987162130495619E-004, 1.725407615158258E-004
 2.277640919135901E-004, 1.141594258043327E-004
-6.590051119748621E-005,-3.996252275759005E-004
-3.512753270815019E-004, 2.254610189222399E-004
 5.882841349622960E-005, 2.712184589436479E-008
-3.536992146006308E-005,-2.052404681203691E-004
 3.907669506747561E-004,-4.070263620910024E-004
 2.531368697949939E-004, 1.806457542286980E-004
-7.210007725761747E-002, 3.064933208969724E-002
-7.188967969590111E-002, 3.035343862630530E-002
 2.141834683730259E-002, 3.813078385040934E-002
 6.313564291433482E-002, 5.262271827182716E-002
 2.142377162288393E-002, 3.818024726402164E-002
-6.325082303215482E-002,-5.252293526256307E-002
 9.049176577991665E-002, 1.277262392458163E-002
-9.084061606562382E-002,-1.239520754260351E-002
-8.269626588208419E-002,-1.856645224135478E-001
-6.276086132515427E-002, 1.241704788850138E-002
-8.271159871643266E-002, 1.855996825139682E-001
-6.278921528291982E-002,-1.244080480645524E-002
-6.267208843290649E-002, 1.240457135208898E-002
 8.271913424580214E-002, 1.858287719496996E-001
-6.270389830880688E-002,-1.243278545162385E-002
 8.263130506795832E-002,-1.855119990332884E-001
 2.152272457366482E-002,-3.830510278791166E-002
 6.309642043199985E-002,-5.256141771283029E-002
-7.213223139931602E-002,-3.039805981010211E-002
-7.222332201101155E-002,-3.058896090805223E-002
 9.066947980926199E-002,-1.233933095167372E-002
-9.085883680539762E-002, 1.255276124613710E-002
 2.151760326452595E-002,-3.820016678989138E-002
-6.310717335340049E-002, 5.269894790885030E-002
 9.799700126769719E-005, 2.050319904896391E-005
 8.286888586936988E-005,-2.104799684903704E-005
-2.350509903654200E-005,-1.394519645621692E-004
-1.615106944560251E-005, 3.815597756833306E-005
-8.489538005842018E-006,-1.833185859494428E-004
-1.908260334427210E-005,-2.935021775758249E-006
 4.393616900023306E-005,-8.047655912881388E-005
-6.573261075858459E-005, 9.715900221097695E-005
-1.175390149216496E-004,-1.205974438788870E-004
 1.280426109899476E-004,-1.090856769299972E-004
 1.717388564504743E-004,-7.544909300468679E-007
 4.002315750708346E-005, 1.219976447330452E-004
 6.633130525102200E-005,-1.260847178208507E-004
 6.842964022091355E-005,-1.185437836787717E-006
 4.273239102987963E-005,-9.071333487243368E-005
-2.598948863781511E-005, 3.433010415598686E-006
 8.307389472317614E-006,-1.486381659405810E-005
 8.271187796974881E-005,-3.018677639291050E-005
-5.081187479861820E-005,-9.800128312053895E-005
-4.521807105668790E-005,-1.154900573683808E-004
 9.361029527963122E-005, 2.662966142588739E-005
 9.122190797631645E-005,-9.202328910659539E-005
 1.197337723653861E-004,-3.855215505908160E-005
-4.789150548750672E-006,-2.271119110865898E-004
-1.143881798741065E-004, 2.758520317628354E-005
-5.968702435720971E-005,-2.863860850837676E-004
-7.239801867984812E-005,-5.253018307986793E-005
 4.171059406523739E-002, 9.362946634662513E-002
-3.173704339397631E-002, 6.277670753691547E-003
-9.227089103721855E-003, 7.445350544264150E-003
 3.280733473015625E-003,-5.722466858122530E-003
-1.307885676520810E-002, 1.562047017415962E-003
-1.287092281549718E-002, 2.003852665946653E-003
-1.020975570426421E-002,-4.070799372980814E-003
-1.043555635512507E-002,-4.408378307616308E-003
-9.146578687056721E-003, 7.581012545654430E-003
 3.008810837565907E-003,-5.469163775996456E-003
-4.574339944415805E-002,-6.606035462954997E-003
-3.187130915444888E-002,-2.645448325322697E-002
 1.082153814980867E-002, 1.936050007641662E-002
-3.637969059342486E-002, 1.520620611201369E-002
-9.149252676967068E-003, 1.811001281056546E-003
 1.204581628165353E-002, 2.682750161988581E-002
 1.199992826089148E-002,-2.670670697844079E-002
-9.005896715005851E-003,-1.879925840754759E-003
 1.837857428394370E-005, 8.065025888608221E-006
-2.007611222879080E-004, 2.066414712130912E-004
 2.262443563007951E-004, 9.540655676449435E-005
 5.466519830515459E-005,-5.300246183592198E-005
 2.246168833173803E-004,-5.323200320815087E-005
-3.818364612798841E-005, 4.538675146224690E-005
-2.028007799367667E-004, 2.326743793573745E-006
-6.324191114772480E-005, 2.844816027209730E-005
-7.384957425197642E-005,-1.176324503790974E-005
-2.170011676827480E-004, 6.813133689870630E-005
 7.138683839990721E-006,-2.818050099910571E-005
 2.240726272753539E-004,-4.753636163876159E-005
-5.862409084113748E-005,-1.154123000265018E-004
-1.330125051610531E-004, 6.608623825636233E-005
-1.036606404364148E-004, 5.916948542888041E-005
 2.664425418337819E-005,-5.132360739214040E-005
 1.237280304580036E-004, 1.029279011289528E-004
 8.805156096839054E-005,-1.132631732234984E-005
-1.547025492386249E-005,-8.478326535257951E-005
-9.874393772014428E-005,-3.105787614750024E-006
-1.360042107020976E-004,-2.074143848722603E-006
-5.311923326468202E-005,-4.009124560170445E-005
-4.102233559898261E-006, 2.553288923664565E-005
-1.363747451131798E-004, 5.821794214971178E-005
 1.449457196619051E-004, 1.632519419873234E-004
 1.202540526265589E-004, 1.111589368366019E-004
 1.102950076391010E-004, 1.766843650341344E-004
 5.084995408245337E-005, 3.614056617954723E-005
-4.205866536816114E-006, 9.144275970474244E-005
 2.748943250414561E-005,-1.316773565962798E-004
-4.849964724076175E-005,-2.392518232771091E-004
 1.406481784915823E-004, 2.197024353438336E-004
-1.086013533348508E-004, 6.765766972011164E-005
-1.799407405000505E-004, 1.590140921446630E-005
-1.537702838403864E-004,-1.310327741574103E-005
-1.039788400776349E-004,-6.365709890222237E-005
-1.112655389927286E-004, 2.308966791746310E-005
 1.129446969014336E-004, 2.019324410579419E-005
 5.191315490920734E-005, 2.223576212163046E-005
 1.448347357360570E-004, 1.236917237474734E-004
-1.673397887801923E-004, 4.967455935158066E-005
-2.371006516744552E-004,-2.895728363203737E-005
-2.253005344852184E-004,-1.170040805965354E-004
-1.540700691245382E-004,-1.294969755492867E-004
-8.438348880468149E-005, 1.343470310166118E-005
 5.239820573681477E-005, 2.996760649294952E-005
-1.450245820112639E-004, 3.398432363321393E-005
 3.160463969106374E-004,-7.060285153836258E-005
-5.218831117905573E-002, 1.035553181048573E-002
-6.872745125791412E-002,-1.544208843530011E-001
-6.879956189344343E-002, 1.545105939803772E-001
 5.227785333936096E-002, 1.029838543527781E-002
 7.542814510989140E-002,-1.071764562231699E-002
 7.561856993417697E-002,-1.041078988197830E-002
 5.251185417847554E-002,-4.379294914132030E-002
 1.776962568964107E-002,-3.167075852498980E-002
 5.251906311879055E-002,-4.378831272954058E-002
-1.791382178077983E-002, 3.190752143834093E-002
-6.019401296933315E-002,-2.545141322526178E-002
 6.005620537857879E-002, 2.522546369247287E-002
 6.659428109466800E-005,-7.611632230324704E-005
 1.612323523902862E-004,-7.268273389004497E-006
-4.243674849297241E-005,-2.119246466633712E-004
-3.206960146380966E-005, 1.800583178194751E-004
-1.328656974333293E-004,-5.830704610055132E-005
 1.700364282108133E-004,-8.712094895780745E-005
 3.560749258707334E-005, 9.588764095253406E-005
-1.008704843056343E-004,-4.214371120461713E-006
 7.767610101585989E-005,-8.043501769719850E-005
-1.130553675889660E-004,-2.737142235355406E-004
-1.401596611149887E-004,-2.563867941921009E-004
-9.486767361228292E-005, 7.452147324385182E-005
 1.946279748957343E-005, 2.765809979149892E-005
-2.306858073897744E-005,-7.506150240136837E-006
-2.405956826684922E-005,-8.039988925871506E-006
 1.697400752779860E-005,-3.162210124089941E-005
-5.149883159583291E-005, 1.640595905212032E-005
 9.819139235761235E-006,-4.197178104195566E-005
-7.400230606916171E-005,-1.916469918502895E-005
-1.498608275944956E-005,-1.263913539752012E-004
 5.115975458166288E-005,-1.500766522481839E-005
-3.077613456530623E-006, 7.960715577983709E-005
 8.136711870633282E-006,-8.425248934243690E-006
 1.385380344347410E-005,-3.461325884509351E-005
-1.836018766210944E-005, 3.522871671521839E-005
 1.415552800002754E-005, 6.785097936010730E-006
 5.065207716457252E-005,-5.550944474433779E-006
 1.464541362610509E-005,-6.291003696085371E-005
-5.988147349032979E-005,-2.065102212355012E-005
-7.978590780896987E-006, 5.507039389802281E-005
 9.573555337155857E-006,-1.479182929139663E-005
-1.162171262819183E-004,-9.207777484122773E-005
-2.554818745315211E-003, 4.517566406721000E-003
 7.612963546397525E-003,-6.415801754497838E-003
 8.785575604082253E-003, 3.874167413188688E-003
-8.718496549282945E-003,-3.814815878804928E-003
-3.871777180249330E-005, 3.750254363722399E-006
-2.427136753977366E-006, 4.187296486110848E-005
 1.102406632372531E-002,-1.456878799531550E-003
-1.112763758121103E-002, 1.393431267657391E-003
 2.657443496089792E-003,-4.609116919592034E-003
-7.587438574472747E-003, 6.455735097362703E-003
-9.995149273960481E-005,-7.124915149758991E-005
 2.618694577378605E-003, 4.573821113823591E-003
 7.609738797995693E-003, 6.418675483204354E-003
-8.710455643172438E-003, 3.820197288991974E-003
 8.727902560513796E-003,-3.886678992068126E-003
 1.109706538486701E-002, 1.411999469512937E-003
-1.099428467987689E-002,-1.496842689454880E-003
-2.511407823188560E-003,-4.517480063663765E-003
-7.628224561104029E-003,-6.410411085617710E-003
-9.982238116814668E-003, 2.253193749306520E-002
-7.601426090050364E-003,-1.496882067039863E-003
-9.974011788643442E-003,-2.253499973503364E-002
 7.522650833376647E-003,-1.512126650353041E-003
-7.591374128075565E-003,-1.488875989122475E-003
 9.973660799605330E-003,-2.246859108752711E-002
 7.504847925891909E-003,-1.505488741540964E-003
 1.000991855785339E-002, 2.255898388787819E-002
-2.999385333010322E-005, 7.068182774772958E-005
 7.833181986855986E-006, 3.181090439744574E-005
-1.199182042958035E-006, 3.007286784315386E-005
-3.995110212652910E-005,-5.883068794441428E-005
 3.233469669325694E-005, 4.127641145598529E-005
 6.585875101674130E-005,-3.784589204367522E-005
 6.543266833471566E-005,-1.399662226614917E-006
-5.741792028602274E-005, 3.529975680458485E-005
-1.467953349707696E-005,-2.429920072244015E-005
 3.558962720487916E-005, 2.163203302414777E-006
 4.757788964504793E-005, 4.508487715649854E-005
-1.815089799762635E-005,-4.919076431630160E-005
 3.535411534870796E-005, 9.085517207705400E-006
-9.782848016764329E-005, 3.168164019598107E-005
 7.259562975964954E-005, 3.872572528995172E-005
 5.452365541373058E-005, 1.641908425619153E-005
-6.140072343350202E-005, 1.638531099343990E-005
-8.090560253430695E-005, 6.535710633078096E-005
 5.388299748541195E-005, 3.387894433121754E-005
 2.729173361473654E-005,-2.627871676844454E-005
 9.846379500038540E-006, 5.122177933756322E-005
 5.357013369311815E-006,-1.912737816214961E-005
-6.316510157666973E-005, 5.566249979748916E-007
 1.976553970422193E-005, 4.420292626336089E-005
-6.469518251451804E-005, 4.910023265828609E-005
 1.402685534616835E-004, 9.069437334704907E-005
-1.004422880820114E-005, 1.016437907271690E-004
-5.342898096525516E-005, 6.335505490317395E-005
-3.611639126355894E-005, 1.879380879785969E-005
-7.989982929081035E-005,-8.949430608371212E-005
 1.499568277498720E-004, 4.213557735987469E-005
-1.323455942626305E-005,-9.578192102875081E-005
 2.527036546804235E-004,-1.869726404335313E-005
 9.093357792746981E-005,-3.700242981875979E-005
 1.699707203988916E-004, 7.189636618606154E-005
-2.445143306472439E-005, 2.345394249714988E-005
-3.806892720798728E-005, 1.589227705142111E-004
-2.240185712566942E-005, 1.145590956332567E-004
 5.518835947959402E-005, 7.724681039616304E-005
 5.375058184319411E-005, 5.228481137862351E-005
-7.515155353070494E-005,-2.195176062378566E-004
-6.770656715551403E-005, 2.870478028629865E-005
 1.287041197657831E-004,-2.099129198291695E-004
-1.331837715060252E-004, 8.755598359715661E-007
-2.130582849162114E-005, 6.012839019294763E-005
 5.392451904378478E-005,-1.117084268983882E-005
-2.418643464248712E-004, 7.511740268219768E-005
-1.096685432655109E-005, 1.473128828413180E-004
-1.658055325270447E-004, 1.914611468747354E-005
 1.948642752243878E-004,-7.983759060593208E-005
-1.349659523876570E-004,-1.360539591932158E-004
 2.792710411022827E-004, 9.374503468144077E-005
 4.873625930760148E-005,-7.739366223701506E-005
 5.942693746911607E-006,-1.788645513245848E-005
 1.777974444807202E-005, 2.449402673240015E-005
 5.393836151333072E-005,-1.489316583305648E-005
-1.451765926071221E-002,-1.977472027717948E-003
 1.454537620970429E-002, 1.932166169483738E-003
-1.014035460233212E-002,-8.443936360959680E-003
-3.416023937397382E-003,-6.041858948223477E-003
 1.006048898031908E-002, 8.485847496465082E-003
-3.460511750489076E-003,-6.139630713014371E-003
 1.158969406173671E-002,-4.950439543777834E-003
 1.159733389907322E-002,-4.875854914440335E-003
 9.972561863129101E-003, 1.991406172823114E-003
-1.323714037678367E-002, 2.972634511268335E-002
 1.000823366825399E-002, 2.001079319065103E-003
 1.319536577227377E-002,-2.972721171378052E-002
-1.324856119224623E-002,-2.970557971765752E-002
 1.003753338709986E-002,-1.985546038185284E-003
 1.321876894858895E-002, 2.970962633746513E-002
 1.005674044797342E-002,-1.995114036089085E-003
 1.012844349885794E-002, 8.447178580459208E-003
-3.417146608426153E-003,-6.086008278017561E-003
 1.447995526366544E-002, 2.010479896079991E-003
-1.456627122715544E-002,-1.896116701829931E-003
 1.156749451697212E-002,-4.974680337691280E-003
 1.162992273948933E-002,-4.856853090632250E-003
-1.007004125234954E-002,-8.466524682046530E-003
-3.429156902055456E-003,-6.103537608066372E-003
 5.520575277046307E-006,-1.605406429958800E-005
 6.688229017925671E-006,-2.823528554716581E-005
 5.902314915574946E-005,-3.251546706886103E-005
 2.784797023869741E-005,-4.215247755318385E-005
 3.091895449515098E-005,-1.230241977948778E-005
 5.477267364812992E-005, 1.070160618029517E-005
-1.071410657637548E-005, 3.693043831345189E-005
 1.415785430161695E-005, 8.271527989976309E-005
-3.106891811159603E-005,-6.643263725702002E-005
 6.087792268438835E-006,-1.576557012708976E-005
 3.327631457526511E-006, 2.531409075441194E-006
 9.163236333573168E-006, 2.823254631707632E-006
 7.384108664346946E-006, 1.064646248871330E-005
-3.680007837575802E-006, 1.000404351172659E-005
-2.893223565532410E-005, 1.971301109822811E-005
 1.370683206202557E-005,-1.885955323244647E-005
 1.327453266879296E-005,-3.814861278475423E-005
-1.855371052586683E-006, 3.671437478496681E-006
 5.902058120859323E-006,-1.704063980088138E-005
 3.513066464631086E-005, 1.499321608954346E-005
-1.202940555470349E-005,-2.642856974527158E-005
-1.993240752831976E-005, 9.817152964061227E-006
 2.145552081083725E-005,-7.692441727526729E-006
 2.001612268178858E-005,-2.991099595836172E-007
-1.101908186176408E-005, 1.827755341321647E-005
 3.628996929616892E-006, 6.563372742473812E-005
 7.210806095464932E-006, 4.892055279125793E-006
 3.017315606541897E-005, 7.034627645006513E-005
 2.784951365904284E-005, 3.325385209852089E-005
-2.386896293135899E-005,-1.597445238270262E-005
-6.129081531097281E-003, 1.208531788900798E-003
 8.085378758192275E-003, 1.814334936904367E-002
-6.128134189263893E-003,-1.211877791687221E-003
 8.071299189698705E-003,-1.810006809949104E-002
-6.946817967409855E-003, 2.969596100383571E-003
-3.373416876371770E-002,-2.812696768098575E-002
-1.136524293432368E-002,-2.036560307964233E-002
-4.835985496994250E-002,-6.793184165203604E-003
-4.850235980683473E-002,-6.646518757024550E-003
 2.084725056197365E-003, 3.723818298750375E-003
-6.192459687291214E-003,-5.102846908176609E-003
 3.862635442170567E-002,-1.631976891505288E-002
 3.857115442818876E-002,-1.616987011466307E-002
-3.371235642803026E-002,-2.811309244564490E-002
-1.154693243868085E-002,-2.044951186219889E-002
-8.822933051033117E-003,-1.253457233936292E-003
 3.344848493300468E-002, 6.658273183169138E-003
 4.415928630111250E-002,-9.912219656603907E-002
 4.411186534339374E-002, 9.910375600173357E-002
 3.353164298713254E-002,-6.638553674508492E-003
-7.022531649873290E-003,-2.969110246192894E-003
 2.117409940722786E-003,-3.763505499820438E-003
-6.154569821666071E-003, 5.126957448802962E-003
-8.851313916309967E-003, 1.203692700247669E-003
-1.986966338220688E-005, 2.182130745122771E-005
 6.981344969603066E-006, 2.867614785826340E-005
 5.055319129329988E-005, 3.345496281221685E-005
-9.286904542094075E-006, 1.235513116630849E-005
 4.173693451437761E-006,-2.067783570268829E-005
-4.466557704874506E-005, 1.735944692902556E-005
 3.434421101061772E-005, 6.853680942967890E-006
 2.794696727838648E-005, 1.856293732846636E-005
 4.278478020174641E-005,-1.588192087783770E-005
-2.710499753815003E-005, 6.428489426415452E-005
 1.294954169685647E-006,-2.926092368040580E-006
 5.099319908388843E-005,-7.266693562142234E-005
 3.519666693811390E-005, 1.610783127133765E-005
-1.629466971951378E-005,-2.635865146461939E-005
-2.455731210539976E-005,-2.163221411908576E-005
-6.409057753049636E-007, 4.577895765372051E-006
-2.250233722651560E-005, 2.294215749419039E-005
-1.743721388020661E-006, 2.210829084616494E-005
 1.789373587538704E-005, 4.325631313400023E-007
-1.952247857386512E-005,-5.921430358241820E-006
 7.106829499345759E-006,-1.547882471193554E-007
 2.309698828490465E-005,-2.312260356698164E-005
-9.849597448269644E-006,-2.668638225125690E-006
-2.216261489318454E-005,-5.068110156144539E-006
 2.557066178211942E-005, 5.063618981175591E-005
-2.514012558369221E-005, 1.517172612462856E-005
-1.062080966779297E-005,-8.645099474037179E-005
-9.661293673742236E-005,-1.687317498304227E-005
-9.839984662986069E-005,-5.801872990580185E-005
-6.203060339643416E-005,-9.153709082681497E-005
 4.380489800452620E-005,-7.094895654081709E-005
 3.495586646067238E-005,-6.517855629613484E-006
-3.269198277598672E-005,-8.805475956354564E-006
-1.127683418956824E-004,-8.635977806714161E-006
-3.625643295446458E-005,-2.099367252770571E-006
 8.038315735676337E-005, 6.967586145391016E-006
-2.077697811908768E-005,-8.383711662469595E-005
 6.221776587625588E-005, 7.579614175874793E-005
-6.920177557961732E-005,-5.493386054010814E-005
 3.419245218607629E-006, 2.658923986620695E-006
 2.132827773933021E-005,-1.995316255862596E-005
 1.792205634822688E-005, 1.548874946683870E-005
 5.180309093659118E-005, 2.194037160041398E-009
 7.613023125553144E-006,-4.184936794182696E-006
 2.909050120886085E-005, 4.870910599161330E-005
 1.835418815513559E-005,-3.643423680874317E-007
-9.415655801363662E-006,-4.700622293926664E-005
 1.082582822254016E-005,-9.858309551430141E-006
 1.347926741088437E-005,-2.840552934470498E-005
 1.061017804566914E-005, 1.319136206116808E-005
 2.336042099124196E-005,-1.446354300401422E-005
-9.068770160876788E-003,-7.600988763299136E-003
 3.066705846602317E-003, 5.475085705952223E-003
-1.306429620373026E-002,-1.793398090653404E-003
-1.305679141488706E-002,-1.772284528962264E-003
-1.039395320914371E-002, 4.411962796952737E-003
 1.038020511727038E-002,-4.405818022303045E-003
-9.101164539901313E-003,-7.570021461377012E-003
-3.120882580422253E-003,-5.487669324724640E-003
 7.268492685969263E-004,-1.651262784164019E-003
-5.645551760444846E-004,-1.283474535470634E-004
 6.955092724149795E-004, 1.684625327660400E-003
 5.506463386768450E-004,-1.134143042063115E-004
-5.542424270172949E-004,-1.186245302692452E-004
 7.606285742502336E-004,-1.615133046505010E-003
 5.356024738045112E-004,-1.098811856829695E-004
 7.340228949554493E-004, 1.652787979772160E-003
 6.229921964014166E-004, 2.667444579341203E-004
-6.550924831777996E-004,-3.097781971478104E-004
-2.159252711802200E-004, 3.072079235930746E-004
-5.840563806834085E-004, 4.422121820714536E-004
 1.701311602017753E-004,-3.573889657614680E-004
-5.212812833473780E-004, 5.057435347522190E-004
-8.557483451372456E-004, 7.013311650102085E-005
-7.766436700444014E-004, 1.600465801479261E-004
-6.903623002885367E-004, 2.888175722434775E-004
 6.036072710178288E-004,-2.778362746098639E-004
 1.611753748051846E-004, 3.094988494332665E-004
-5.417205089102862E-004,-4.862789838463628E-004
-2.049324874872740E-004,-3.515991383980802E-004
-5.684490363718446E-004,-4.525044743885428E-004
-8.319330288355622E-004,-1.104309377941556E-004
-7.891216758790068E-004,-1.163885641244797E-004
-9.008196898180314E-003,-1.809249212807283E-003
 1.189875247722900E-002,-2.670139127684198E-002
 1.189082851573268E-002, 2.671917967328436E-002
 9.008410756923305E-003,-1.804383076093637E-003
 5.897755104031208E-006,-1.536824460515623E-005
-7.492399607094102E-006,-2.037482310550159E-005
 1.330210618367947E-007, 5.806257289574562E-006
-4.888725954711436E-005, 1.806623023976234E-005
-3.942741947348984E-006, 3.368820969827556E-006
-1.981914697984574E-005,-1.883846036090862E-005
-3.635553730332866E-006,-1.084443544721533E-005
 7.138732355611881E-006,-1.071407709598459E-005
-8.320679866220762E-006,-1.571239076414883E-005
-3.200807572971132E-005,-2.145475705092273E-005
 1.815027087317897E-005, 1.016651695013763E-005
-1.582097056983569E-005, 3.197466325067947E-006
-9.882678075336780E-006, 2.247557341575535E-005
-3.114719093024219E-006,-2.944306819407376E-005
 1.318957504581234E-005, 2.376859224156392E-005
-6.734876739560637E-006, 1.435529815335455E-005
 9.161062090831909E-006, 1.636912254460983E-005
-4.346084194604912E-007, 3.378147678256752E-006
 5.580348908878424E-007, 1.759736589077191E-005
 6.536044673670348E-006, 2.085118916267589E-005
 2.011889740562139E-006, 3.520387179673668E-006
-4.639399715079214E-006,-1.080642564451505E-005
 4.786195746459624E-006,-2.401910868488194E-006
-5.501348215921769E-006, 1.804788911445536E-005
 7.192502206172215E-006,-1.626620618867569E-005
-1.867781936044945E-006,-1.465030920209736E-005
-3.329448992162871E-006,-1.529282717411728E-005
 7.090624120849680E-006, 8.143995683878820E-006
-3.947670210484926E-006, 7.798444415805440E-006
 1.300130899981968E-005,-2.163694602773059E-005
 8.443059703886795E-006, 1.024538027242258E-005
-2.642669042489368E-006,-1.804445498162621E-005
-1.875220970667722E-005,-1.390542267193577E-005
-2.756260462296684E-005, 6.128899891670440E-005
 2.106900415593230E-005,-6.321152690010571E-005
-1.603475855597726E-005, 1.141331655680863E-005
 3.839498173485264E-006, 9.964159429753167E-006
 4.867648729039601E-005, 5.823301394249712E-006
 1.898201156254816E-005, 1.163597940455599E-005
 1.148596760119291E-005,-2.194520406890697E-005
-1.013021966598405E-005, 2.665138918628567E-005
-3.664125721400348E-006, 4.097341614887921E-006
-1.602492586600701E-006,-8.208444117979185E-006
-5.352067086805870E-006,-3.272577037717895E-005
 1.728945632879275E-005,-2.054097851874949E-005
 2.580487344860117E-005,-5.782772016874501E-005
 3.376591269616232E-005,-4.199009631392908E-005
-3.915208784239277E-006,-1.635658834197097E-005
 6.962357699814296E-006,-3.657643250567382E-005
 2.764664152068531E-005,-4.124888430638067E-005
 4.910882478707143E-006, 1.112656554283260E-005
-1.842609776453302E-005, 1.703005154036203E-005
-2.585847942786196E-005,-2.900336082389947E-005
 8.560517309960062E-007, 1.515091518282314E-005
-6.399391863997603E-006, 1.016128068040545E-005
-7.875203152816211E-006, 2.001068335861016E-005
 1.177853290838792E-005,-1.500000825952412E-005
 1.595564430425528E-006, 6.600672729534289E-006
-4.555113738341058E-006,-3.406477630878883E-005
 2.360228646055274E-005,-9.714956269102930E-006
 7.771002078903978E-003,-1.025219403605243E-003
-7.827200021028768E-003, 1.011796617897091E-003
 5.371860226200713E-003,-4.545753597933567E-003
-1.853192613036894E-003, 3.260925668953096E-003
-5.390338685411698E-003, 4.531254760159602E-003
 1.833441528618009E-003,-3.221690037805166E-003
