-4.338141485005173E-005, 2.214024683899334E-005
-1.175195782701638E-005, 1.754030703983763E-006
 1.060711988912725E-005,-4.538572073414805E-006
 1.109328283137806E-005,-3.513201254978150E-006
 1.168722276476257E-005,-5.399166878091288E-006
-1.039568646968770E-005, 6.228438656318000E-006
 9.374376977799605E-006,-8.781128751924528E-006
 8.760144093862875E-006, 6.310404966179625E-006
 6.722669295003119E-006, 4.875432928993778E-006
 9.044054774172472E-006,-2.592483738049862E-006
-4.486581394559195E-006,-4.531604152509715E-005
-5.215722248637508E-005,-2.307069931225368E-005
 3.340973667246625E-005, 2.271246770993908E-005
-2.675170516106853E-005,-2.782218596109243E-005
-8.720313047544172E-006,-1.081566999616616E-006
-6.081478402495125E-007, 1.552073009403931E-005
-4.847944900364897E-005,-3.052966703266085E-005
 5.230255206697529E-005, 2.774821380358990E-005
 1.233505946904634E-005, 3.662192688743826E-005
 4.269052294825400E-005, 4.133166756326705E-006
-4.454665613099890E-006, 2.235023905539407E-006
 1.716806858002660E-005, 3.289592873425194E-005
-9.393414792178405E-006, 5.165479522881137E-006
 6.021454738748315E-006, 1.340841951371868E-006
-1.924138556124788E-005, 2.973218177504065E-005
 9.405998978557735E-006,-3.067475156720470E-005
 3.457453998087165E-005,-2.196969689988396E-005
-2.071839984509204E-005, 3.200182542518487E-005
 2.150508748749702E-005,-3.085364331990757E-005
 4.803480717770562E-005,-3.326281685813853E-005
-4.459115617025048E-005, 3.681297886792396E-005
 5.321520508690003E-006, 4.174263858564183E-005
-4.357083594077938E-005, 3.091570317305499E-005
 1.694565053194242E-005,-1.399144524252240E-005
-1.628325585138844E-005, 1.818546092110955E-005
 1.624895961723604E-005,-5.358114183190814E-006
 8.114333877057644E-006, 7.663614129719749E-006
-1.486793589008611E-005, 5.779031563142708E-006
-1.171919353349006E-005,-1.257165794067922E-005
 1.085059710234115E-005,-3.959901618640910E-006
-1.810027839913797E-005, 4.427172922724049E-007
-2.605567947460005E-005,-9.787713793386314E-007
-2.154003354112435E-005,-7.354563166234269E-005
-6.060893198748805E-006,-1.963647473724333E-005
 2.306954433954616E-005,-7.234063597300469E-005
-3.042239418568519E-005,-7.879417571649559E-005
-1.916884701961251E-005,-1.206665176351146E-006
 2.275938024395014E-005,-6.270420157810703E-005
 1.261501964988450E-006,-1.907007282964804E-005
-3.853264855547880E-006,-5.155095155100159E-006
 5.391641592239580E-006, 3.468099968447959E-006
-2.650418467655094E-006, 5.669087203768359E-006
-2.860990496499049E-006,-5.002585046012728E-006
 1.887669260289953E-005, 1.514361983775676E-005
 7.472453624738174E-006,-9.279002780074707E-006
 1.777191929888997E-005, 5.969767720805512E-006
 2.085687139232984E-006,-9.391804172632532E-007
 6.411689845616872E-006,-1.197837929525030E-006
 1.939753010991785E-005,-7.702040503767756E-006
 1.567345181543615E-005,-3.931723618740295E-006
 1.671031171215086E-005, 5.442159773784936E-006
 1.495008585925384E-005, 1.836456226462201E-006
-1.865995065544166E-005, 7.117409991891074E-006
-1.391507692505315E-005, 2.652838134287906E-005
 5.128295083297074E-005, 1.405701684783396E-005
-1.433590591476093E-005, 1.935780463463302E-005
-5.156784540491178E-005,-5.683880655759757E-006
 3.348582669166134E-006, 1.851656732865360E-007
 1.860467731661997E-005,-6.842459454329823E-006
-1.831880267666491E-005,-6.961796289129368E-006
-6.103349991486810E-006,-5.248753711167063E-007
 4.970396420634584E-005, 7.787474251766020E-006
-9.553456099143825E-006, 6.789456436198768E-006
-4.845989195499099E-005,-9.318962183247205E-006
-8.833126110236354E-006, 6.589672334528096E-006
 1.830497039046363E-005,-1.468732535338332E-005
-6.607665757357640E-006,-8.890481827808410E-006
 1.451296126433532E-005,-2.859851282015444E-005
 5.104638457057136E-005, 1.585166773261219E-005
-8.769370162333182E-006,-1.490879214375709E-006
-3.158566423187566E-006, 1.203174946635181E-006
-7.677242982519389E-006,-2.466289668035465E-005
 6.240108345596377E-007,-1.480417576282482E-005
 1.383474408315493E-005,-2.005931896060437E-005
 5.134910589982603E-005, 4.298043040780245E-006
 4.914092679910460E-005, 5.249166001991376E-006
-7.420637282321096E-006, 6.882486605593485E-006
-1.243305653286474E-005,-5.581707617858218E-006
-1.276715907354104E-005,-1.765349008544426E-006
 3.045408117697174E-006,-6.292020086358294E-006
-5.982869718734934E-006,-4.340374138318782E-006
 4.757063850374789E-005, 7.803705896424370E-006
-8.839468283112785E-006, 7.866034759298364E-006
-1.885122816267958E-005,-6.222898201101656E-006
-3.786668830486672E-006, 1.344292155817141E-005
-1.308870293584034E-005, 1.635549292780986E-005
 6.226341335704928E-006, 5.858300457365234E-006
-1.546960383101040E-005, 3.154010023513598E-005
-5.394987255618014E-005,-1.147961770340111E-005
-1.453556357448855E-005, 2.995314922253832E-005
 5.338210510487338E-005, 8.305474367813489E-006
-4.725402949555292E-005, 3.087227482359220E-006
-7.552828769668464E-007, 8.044268354581335E-006
 4.729558878642706E-005,-3.575977257547320E-006
-2.752078092071169E-006, 8.038959335675733E-006
-1.680210585096815E-005, 4.685641054709803E-006
-3.854027554592308E-006,-4.280283212858320E-006
-2.036681939099670E-005,-2.962004377986891E-006
-7.735732742919554E-006, 8.674201179696564E-006
-2.730025681348188E-006,-4.965764316760253E-006
 1.581416685510381E-005,-4.973774285542111E-006
-7.473246423958999E-006, 7.390236816841446E-006
 2.051516821532547E-005, 8.817905727046044E-007
 3.073483777072502E-004,-3.966855110877756E-005
-2.974211738760063E-004, 6.762573922900234E-005
-4.066494800893173E-004,-4.474679880062758E-005
 4.086110568606067E-004,-4.382259191269001E-005
-5.496036587171733E-004,-5.317197526159972E-005
 2.614278767290693E-004, 1.007712881762566E-004
 7.380535126549897E-004, 3.321365842263564E-005
-7.386457248728844E-004, 3.303540029942618E-005
-3.449954599336489E-004,-8.670616651714292E-005
 3.501466062690752E-004,-8.837009350378812E-005
 5.475666256774462E-004,-2.579011712883689E-005
-2.534830073534275E-004, 1.014279326690635E-004
-7.850751335707843E-004, 3.484533182061719E-004
-7.852284551318636E-004, 3.097426386053784E-004
 7.189076031904646E-004,-3.516226186019234E-004
 7.200788185574112E-004,-3.173756127634854E-004
 5.492724535542777E-004, 5.448317017962708E-005
 2.605232301937034E-004, 1.007400120419082E-004
-7.392135077948735E-004,-3.474420408371295E-005
 7.373263192290177E-004,-3.150113889389842E-005
-3.458278131294163E-004,-8.686434123857619E-005
 3.508370663291933E-004,-8.763619415663878E-005
-5.474275398711241E-004, 2.494341209362350E-005
-2.548555219088100E-004, 1.027531087998779E-004
-6.535995807889010E-004, 6.003983924337132E-004
-1.379920869360619E-003, 2.964720108089762E-004
-6.533621097699251E-004, 6.011933352221536E-004
 1.382242363563845E-003,-2.984115740108755E-004
-1.379350737033387E-003, 2.621016191569509E-004
 5.906495575245669E-004,-5.971617470010140E-004
 1.381439037443817E-003,-2.660487636888364E-004
 5.909259031817608E-004,-5.976481850564606E-004
 3.050636895968408E-004, 6.939649430979448E-005
-4.081235106124912E-004,-4.664467912972497E-005
 4.112906386915428E-004,-4.313311245682847E-005
-3.003374438328268E-004, 3.873525578893565E-005
 4.225137689351152E-005,-9.502924547381690E-007
 1.989886186007331E-005, 2.780591289871832E-005
-3.502835395226774E-005, 3.794387487241460E-005
 1.384281428452887E-005, 3.073377851725720E-005
-4.746872059217715E-005,-1.466616135209043E-004
 3.569170930058902E-005,-1.000278963311484E-004
-1.336221517598365E-004, 3.319026647417379E-005
 9.479007380954914E-005,-3.324014885849557E-005
 6.808989752299490E-006,-1.342039221763146E-004
-2.318835678523504E-005, 1.664971388177099E-004
 8.622960160295496E-005, 8.252806504674763E-005
-1.052320709823575E-004, 2.009768164752438E-005
 6.756596249583142E-005, 3.547158876965468E-006
 3.701844399809424E-005, 7.687238098549736E-005
-1.504560290831569E-005,-4.447500266909472E-005
 6.946825794482343E-005,-7.443936410809979E-005
 1.068380455517751E-005, 2.787944920681388E-006
 5.648382239011276E-005, 1.189143949576884E-004
 1.313425484005628E-005,-3.862630663830766E-006
-2.737204741660730E-005, 3.893088656805651E-005
 9.072774011781382E-005, 6.842083919959584E-005
 2.162461713632473E-006,-1.158546677891994E-004
 4.261822711526816E-005,-8.340482453449422E-005
-3.951772199135031E-005,-6.505282070037351E-005
 6.755534879802220E-005, 1.232659621392262E-004
-3.684208722316165E-005,-1.073018535901792E-004
 2.309348506574768E-005, 7.031661080473517E-005
-7.962320211966426E-005,-6.681384125225789E-005
-4.278278429116253E-005, 3.536154834917567E-005
-2.831799681631370E-005, 6.890660315131711E-005
 1.076785357091242E-005, 3.504682249413429E-005
-1.292041266263532E-004, 2.202792919832304E-005
 8.366482039164124E-005, 2.654607921429390E-005
 9.856807426851951E-005,-2.579061559665519E-006
-8.619767787263980E-006, 9.860198947979226E-005
 4.609834185418667E-005,-6.616450276319479E-005
-1.890456455259467E-005,-6.053516856329381E-006
 9.478995908016596E-005, 7.852803368290541E-005
 1.027222623665200E-004,-1.432723468141092E-006
 1.377637066901963E-004,-1.199966270258688E-004
-1.075643655250477E-004,-6.219476773946191E-005
 2.238105219321832E-005, 1.141816410131713E-005
-1.659832540528826E-008,-1.937893399153659E-005
 9.364457669138987E-005,-1.838798260589960E-004
 3.775260140495897E-005, 1.511603381895611E-004
-3.293746048657671E-005,-1.450508812832204E-004
-3.039439806566320E-005, 1.126735132332604E-004
-1.991854674766396E-005, 3.234805924524074E-005
-4.698468741457994E-005,-1.906498627618449E-005
 1.592600168580501E-005, 1.079341260687060E-005
 3.126869118325710E-005,-4.931019516163656E-005
-1.819635819737163E-005,-3.088266173352891E-005
-2.373236367548049E-005,-4.678633389003905E-005
 9.667590378412135E-005,-2.088003677197477E-006
-8.172818246258789E-005,-3.668355122334194E-005
 1.058252702165722E-005,-1.101412567350773E-004
 1.816372374578743E-005,-4.266445618439408E-005
-1.008414416837743E-005,-6.314386691207878E-006
-8.459808640468781E-005,-7.306853278467265E-005
 5.333963674324965E-005, 4.509221107875245E-005
-1.465447783270872E-005,-2.712321597786231E-005
 7.006597341855086E-006,-2.339933347687875E-005
-8.379244784343220E-006,-2.553806572838798E-005
 2.265565563204090E-005,-3.354657978663100E-006
 1.780955765320661E-005, 1.777201093553626E-005
-4.160053017372149E-006, 1.068917445523009E-005
 1.026345061991240E-005,-6.698079128898600E-007
-8.010536388090607E-006,-2.015567752244337E-006
-2.754625312153585E-005,-2.984237263647646E-005
-1.149454028395567E-005, 2.934848206676040E-005
-3.573448831284036E-005, 2.103990622909817E-005
-1.578760287563595E-005,-2.058998769264783E-005
 5.847226311613763E-006, 2.971241269920240E-005
-2.197078716131976E-005,-3.507874798200911E-005
-8.049242023666948E-006,-3.565776348298392E-005
-2.797070117788226E-005, 2.226505285717376E-005
 1.433672001960715E-006, 1.857775589521615E-005
-1.667648427440341E-005, 1.340216008603718E-005
-2.990039165516395E-006,-7.631434999280380E-006
 1.211375257357101E-005, 1.188806658389250E-005
 5.196158856466234E-006,-2.072534913964161E-005
-1.551164047337564E-005, 4.127156982687691E-005
 2.867509368605042E-005,-3.666711170207242E-006
-8.212078101477243E-006, 2.505898900600438E-005
 2.636296668169734E-005, 1.330597605113347E-005
 2.470361226071075E-005, 1.586388716927145E-005
-5.944150068963845E-006,-2.911373836259983E-005
-3.524713082059371E-005,-1.709098015416205E-005
-1.926248041440457E-006,-2.813159407709841E-005
 3.358574330426118E-005, 4.054895581698366E-006
-3.447808551905271E-005,-2.070826321448383E-005
 3.837782124806159E-005, 1.786791863686427E-005
-1.736791319950906E-005, 5.839135689023447E-007
 1.299347783401883E-005, 4.950239746997602E-005
 2.213474265425419E-006,-9.803727396955202E-006
 1.739679382344488E-005,-5.968224688647540E-005
 2.303041783475989E-005, 5.408163012510062E-005
-9.904079595529603E-006,-1.344209443889835E-006
 1.930397604059907E-005,-5.101545525916085E-005
 8.501969018744315E-006,-9.946557388445496E-006
-2.075632096788381E-005,-2.243705582708609E-005
-2.466748699976636E-006,-2.706651781618820E-005
-1.033147947983686E-005,-2.142470155308241E-005
 2.548474984541249E-005,-5.995609496349553E-006
 2.351425552038554E-005, 9.779550879462839E-006
-4.240774018267793E-006, 5.634928480088454E-006
 1.546655748662088E-005,-1.714778373684979E-005
-1.005323563792669E-005,-6.905911666337689E-006
 6.360026758722234E-006,-2.049147175438956E-005
-2.732035254301773E-005,-2.756145591382478E-005
 5.530393408877050E-006,-1.026646789737714E-005
-2.002105319003413E-005,-2.820747161947893E-005
-3.295274666061399E-005, 1.536047470244207E-005
 3.004608865683860E-006, 3.270156091842250E-005
-2.666999659887296E-005, 1.921488278698025E-005
 1.146530032466202E-005, 3.653548074232602E-005
 4.118867673815708E-007, 2.394435025853871E-005
 2.691392739959992E-005,-2.211312909311080E-005
 1.890709707851323E-005,-1.808727448461037E-005
 1.490677836025401E-005,-2.079894677192313E-005
 3.336092829872862E-005,-2.297118635178521E-005
-3.048096946575246E-005, 2.854979744440614E-005
 4.166232690537405E-006, 2.671233621943267E-005
-2.793737612775430E-005, 2.130518177204713E-005
-1.396576144858835E-005,-1.202068950413189E-005
-1.147213213652126E-005,-7.019658449618424E-006
 3.264990816418071E-006, 2.675527212181338E-005
-2.093552072877834E-005,-1.571233094605694E-005
 1.269743570284839E-005, 1.159221036698571E-005
 1.994637565684891E-005,-9.661765657767667E-006
-1.213119891120647E-005,-2.269785245183741E-005
 3.049380081224813E-005,-2.861971723737066E-006
-3.983630881612172E-004,-4.814587177649646E-005
-2.433290681506710E-004,-6.945381446663082E-005
 5.371066239862347E-004, 3.055383095829264E-005
-5.356641996143200E-004, 3.053226351700970E-005
 3.208689344641779E-004, 6.065470043866825E-005
 3.276147003751424E-004,-6.236969470810562E-005
 3.968827303794865E-004,-2.238354310711777E-005
-2.377509433516793E-004, 7.646945471361048E-005
 4.003714891038219E-004, 4.837855270721749E-005
-2.440863529488885E-004,-7.518746150079381E-005
-5.373203714410712E-004,-3.139488318438732E-005
 5.372036649588686E-004,-3.015107102888485E-005
 3.221200630757028E-004, 6.138730464658101E-005
 3.282892436804670E-004,-6.225254451968200E-005
-3.959459536357505E-004, 2.224002011070300E-005
-2.383676437680321E-004, 7.157014882079355E-005
 6.078156289844516E-004,-4.422581906853155E-004
-1.005754353281114E-003, 2.781305983407416E-004
 6.077859217732531E-004,-4.343095824653897E-004
 9.937185303468832E-004,-2.776018546943592E-004
-1.004625466627121E-003, 2.462195357105987E-004
 5.500964492293970E-004,-4.360691503780757E-004
 9.933062854429544E-004,-2.477996751548036E-004
 5.502961943755689E-004,-4.305621585565868E-004
-7.778498342824676E-006,-5.392549315696089E-006
-2.545176429382220E-006,-8.114678809775244E-006
-3.984009222467688E-006, 4.044267051301678E-006
-2.200708801922313E-005, 9.638336795331710E-006
 1.014612637823937E-005,-5.949709525309784E-006
-7.172437769808209E-006, 5.723188652305511E-007
 3.135119029385243E-006,-4.754655372935887E-006
 2.971178691345726E-006, 5.946940577375803E-006
-2.102647015071926E-005,-8.222834400613023E-006
-1.127238339863299E-005,-4.895484359786800E-006
-7.209460820336857E-006, 9.062543574622992E-007
-9.039971336907991E-006,-8.367289017962044E-006
 1.266987112526167E-005,-5.301927700111010E-006
-3.803558755815403E-006,-3.052319480597869E-006
 2.850380527465518E-006,-1.832880552507746E-006
-2.321497939615215E-005, 1.046752112010999E-005
-3.373407182134643E-006, 6.438271276629235E-006
-1.295607740983469E-005,-4.740209518903419E-006
-7.877721791730607E-006, 3.259437646653519E-006
 1.742086763953420E-005,-8.402077784667491E-006
-6.892857460301690E-006, 5.520637724882022E-006
-5.660918764060583E-006,-4.155128996720769E-006
-1.348571916032891E-007,-9.016246662221454E-006
-7.746176930964943E-008, 3.779820010091790E-006
-1.043774387937761E-005,-9.926123205987543E-006
 2.099798031866805E-005,-1.059943939911552E-005
 3.475737141930516E-006,-3.307125809951798E-006
-3.497679062632017E-006, 3.501262372334642E-006
 9.366875522211587E-006,-7.270846586214755E-006
-2.374863294068903E-006, 6.286351179898080E-006
 1.007884641264204E-005,-3.846834192057395E-006
-3.837280890803160E-006, 3.828512541344550E-006
 7.907485988782444E-007,-8.263347811953777E-006
 6.047754842638323E-006, 1.257158761239837E-005
-5.841482492795189E-007,-6.445634784350826E-006
 5.688857202350424E-006, 1.318103536386264E-005
-7.862877671538955E-006,-8.386219596834298E-006
 1.534361218352747E-005,-2.103528948015538E-006
 1.635873002861889E-005,-5.135417795774387E-006
-2.142062584945836E-006, 4.075062949316271E-006
-4.045654266856425E-008,-4.132383435790594E-006
-1.231454404895875E-005,-1.265083396186948E-005
 1.930965784680039E-005,-1.313999153402644E-005
 9.724900953927213E-006,-2.695696971766730E-006
 7.896297035697725E-006,-6.414077177053688E-006
 3.827402177161919E-006,-8.107925280412127E-006
 7.045027850805650E-006,-3.941513196383884E-006
-2.828111421476253E-006, 4.522487938786022E-006
-4.165122912846483E-007, 3.076067243860574E-006
 1.070155234130902E-005, 8.779037483924305E-006
 1.147744954009111E-006,-1.290830302001300E-005
 1.050236338644338E-005, 1.733834740363235E-005
-2.266445538737842E-006, 4.546012829728513E-007
 3.582868159186773E-006,-4.421740548000767E-007
-2.401354910315389E-005, 6.750749140605358E-006
 1.040759984855110E-005,-3.673792457630469E-006
-3.087943863969762E-006,-1.080288226195169E-005
 3.920238319719587E-006, 1.497060440382714E-005
-3.614996959603425E-006, 2.352571592692593E-007
-2.934478926334427E-006,-1.941625840224318E-006
 1.763332219053503E-006, 2.785322542816436E-006
-4.623650148733132E-006,-7.314639305230726E-006
-4.110408474937302E-006,-5.280925205430678E-006
-5.512109343571382E-006,-1.046505034298076E-005
-2.117499219787093E-006, 3.121898095871962E-006
-4.706308939383986E-007,-2.540899211202391E-006
-1.700076685230061E-005, 3.661541164773006E-006
-1.065653335418451E-005, 4.414714391504246E-006
 1.249480089744605E-005, 2.482850351499916E-006
-8.862194282550575E-006, 6.702857209574086E-006
-4.040277498355854E-006,-9.415079304272999E-007
-2.482033151202024E-005, 5.038039500906072E-006
-4.170798982872846E-006, 6.256291341882018E-007
-2.355162363349253E-005, 7.656261100291481E-006
 1.829183566112096E-005,-1.293626293791132E-005
 7.769767721118282E-006,-1.639785282806653E-006
 2.244784791363418E-006, 5.126157178011926E-006
-7.867526509336247E-006,-1.186131653908731E-005
 1.113892551812732E-005,-4.852822562226359E-006
 9.914797742550028E-006,-5.058145962429682E-006
 4.949037972250243E-006, 1.397786185718482E-005
 3.089634824796681E-006, 2.032010492899653E-006
-3.891308514453924E-006,-6.280822166992795E-006
-5.451703460712909E-006,-9.210887006502875E-006
 1.525465462789868E-005,-6.250719707061864E-006
-5.276773443168718E-006, 5.017866044375352E-006
-1.061049152243145E-005,-5.359950426421543E-006
-1.084911513432303E-005, 3.413718149638151E-006
 2.319340079862633E-005,-1.136920883148545E-005
 5.276191332871980E-006,-3.738590811162906E-006
 2.236219733758896E-007, 4.821844494428855E-006
-9.977423384030640E-006,-1.147028746658592E-005
 3.695104950343214E-006,-1.638038697380698E-006
 2.600481862015797E-006, 2.149949974974674E-006
-6.878363636910925E-006, 6.626441331484047E-006
-5.849838975457938E-006, 2.794671753641054E-006
-3.132790131091415E-006,-6.658113797818451E-006
 9.429876085509674E-006, 8.655501850670535E-006
 5.581174057606509E-006,-1.765225087677165E-005
 1.479970517546752E-005,-2.092084612859730E-005
-6.590250056386136E-006, 1.349664338606223E-005
-1.715994424773898E-005, 8.417114548122157E-006
 5.520684431922942E-006,-1.626471418900596E-005
-6.008516533707854E-006, 9.186015907687578E-006
 3.761698210881634E-006, 1.978113693867631E-005
 7.388903930056751E-008,-2.793100636535275E-006
 3.357273231644803E-006, 2.459977919994003E-005
-1.929923508280963E-005, 2.315191468155221E-005
-2.839015291562102E-005, 1.303459492304361E-005
-2.073792887746701E-005, 3.006977872830211E-005
 1.337722338686932E-005,-1.075731185707789E-006
-9.889419505689365E-006,-1.940186740967260E-006
 3.975508672346760E-006,-7.995153370469747E-006
-1.624902510410553E-005, 1.561457356286887E-005
 6.748977292292308E-006,-2.735079697496538E-005
-4.751669885270322E-005,-4.995130982190763E-005
 7.327030417057954E-007,-2.587776253261525E-005
 4.406553185620902E-005, 5.329041705366053E-005
-6.690631859167584E-006, 5.236186527081236E-006
 2.148291991643130E-005,-1.867575730805576E-005
-1.787661408151274E-005,-1.478457559077415E-005
 8.552481964834228E-006,-4.575339446438202E-006
-5.853579060325885E-005, 3.196889745360750E-005
 1.601980866943503E-005, 5.156088492746631E-005
 5.343010314540110E-005,-3.247177298615624E-005
 1.720315890411326E-005, 5.697803409553053E-005
 1.839482147952962E-005, 1.014847018936448E-005
-5.266186044588899E-006,-9.945683663337094E-006
 1.384425616032869E-005, 3.866145503987986E-005
 4.468565943871680E-005,-5.879954203717570E-006
 3.003098345545352E-005, 4.986038467655512E-005
-6.168460217270877E-008,-3.992292425030989E-005
 1.949494206523711E-005,-1.706780920299803E-005
-1.194251449194823E-005,-6.530056583415895E-006
 3.195722418970282E-005, 2.646488203297985E-005
-5.977571893076020E-006, 1.806082072377198E-005
 1.700629601374809E-005, 1.932276627369492E-005
 1.442929663998977E-005,-3.970921166872464E-005
 2.270302023512924E-005,-6.506010369272260E-006
 8.050535558228142E-006, 4.122168889834889E-005
 1.456607666368543E-005,-2.689901530962923E-005
-7.247863269614337E-006,-1.813304987208902E-005
 1.669859454506008E-005, 4.516708045031464E-005
-1.757118585063662E-005, 1.192513209073841E-005
-7.457268328227378E-006,-3.101792327562816E-005
 2.736811161417014E-005, 1.614102426035168E-005
-1.501604661780280E-005,-3.849271147385442E-005
-4.481149113513414E-005, 5.605424639943556E-006
-3.264236758554070E-005,-4.029703768874839E-005
-5.961354364039181E-007,-4.240694062951282E-005
 2.536433804438605E-005, 1.346944887947021E-005
 8.135362175135317E-006, 1.183304191290351E-005
 2.410465467479725E-005, 2.590867558834757E-005
 3.135983683775378E-005, 7.381154363783120E-006
-2.279255296525524E-005, 2.181680890397070E-005
-1.656546925118853E-005,-9.287892853777855E-006
 2.953361147749021E-005, 2.273029837842510E-005
-4.384297923834774E-006, 1.204373742729998E-005
-1.045153301742029E-005,-1.803009468606522E-005
 2.443842353486919E-005,-8.309732042740204E-006
-7.321720259985553E-008, 8.029436343071984E-006
 6.731178848872658E-006, 8.181808434486987E-006
 4.091548494261729E-006, 1.048399470563731E-005
-6.856008850728823E-006,-6.858555300080905E-006
 1.743024437329489E-008,-8.049779175563738E-006
-4.923506634127719E-006, 3.530705953303016E-007
-8.892156287204661E-007,-7.197849018831371E-007
-5.942808282517321E-006,-5.843424045869570E-006
 1.921086326594272E-005,-5.890706923267241E-006
-1.445766382427474E-005,-2.367856584311060E-006
 2.254416651625392E-005,-8.089877838458364E-006
-8.779513347364238E-006,-7.880654956503531E-006
-7.858525144270922E-006,-7.464125133676943E-006
 1.614400989051108E-005,-6.144334218394801E-006
-7.877981505590471E-006,-9.765653462432320E-006
 2.329635393516170E-005,-1.633501347386481E-005
-1.424235272218292E-005, 2.178377719275422E-005
-5.979346623192286E-005,-9.805278548653573E-006
-5.332506719271813E-005,-6.011695504367657E-006
-8.917090794660577E-006, 7.407932049136935E-006
 1.343195335781193E-005,-2.274659251996015E-005
-5.857319241139829E-005,-1.248785715046226E-005
 1.261941779280285E-005,-2.128894805907039E-005
 5.777926325301414E-005, 6.874391687106283E-006
-5.399691345723127E-005,-4.065559301958052E-006
-4.056993611366431E-006, 7.295240365178753E-006
 5.547298160990168E-005, 3.319821641558233E-006
-7.921807809401069E-006, 6.420798418521767E-006
-6.508932203553923E-006,-1.497282748138051E-006
 2.341016776653481E-005, 3.201306469910823E-006
 1.915343456046756E-005, 1.160734927292620E-005
-5.205516528562980E-006, 8.670187043266727E-006
-4.549994070199635E-005, 2.458233131335186E-005
 2.577752838687013E-005, 1.364893775120270E-005
 2.820475971608665E-005,-2.395224690757742E-005
 3.012722274469313E-005,-3.253151052249462E-005
 1.590541337971650E-005,-3.331967597557988E-005
 6.889622811119493E-005, 8.620956576789819E-006
-2.361124228212476E-005, 4.951165632737340E-005
 2.998253382834407E-005, 7.054955354146175E-005
-3.179159202368541E-006,-1.851013277186377E-005
-3.942383057602524E-005,-8.366984001983955E-005
-6.133493770659786E-005, 1.589980599820831E-005
 3.529689227275835E-005, 1.483688981882751E-005
-2.357129104595826E-005,-3.803262496920854E-005
 3.265652423747011E-005,-1.766320781524299E-006
 3.819412428169789E-005, 8.620304929313717E-005
-4.723193962199537E-005,-9.215226510363907E-005
-9.223741400135673E-005, 9.743388517757517E-005
-6.978310753460810E-005,-6.255449922347979E-005
-6.139999798133043E-005,-2.986901553341929E-005
 8.445885094485054E-005, 3.086141962769278E-005
-4.704930578488753E-007,-1.036226068944042E-004
-6.234181727599557E-006, 8.467694414699504E-005
 7.790450680826486E-005,-1.247529257866224E-004
 3.996518312900288E-005, 9.342724060100247E-005
-3.797096661366562E-005,-2.223146721206826E-005
-2.310926883573739E-006, 6.844221131846021E-005
-5.386063477348692E-005, 6.070298250017921E-006
-7.881381509220798E-005, 1.065384617194213E-005
 9.397676864753468E-005, 1.306926709541343E-005
 1.458705283056865E-005, 1.896862816293199E-005
 1.829435840130486E-005, 6.285377650130460E-005
 3.372737029276246E-005, 1.145045468856819E-005
-1.361309822371064E-004, 7.566246766492468E-005
 1.249253026719153E-004, 9.335797427279604E-006
-8.875689930670903E-005,-9.906878863847650E-005
 1.061642018620280E-004,-2.896434237627774E-005
 5.775875856562029E-005, 1.529237860615124E-004
-4.749456445435032E-005, 9.942945370726803E-005
 5.504749140214530E-005,-1.846675105751697E-004
 5.835461307117047E-006, 1.669386820853197E-004
 1.421477800066965E-005, 4.241789995531738E-005
-9.533510764643511E-005, 4.552129418173207E-006
-2.539464093164041E-005, 5.087377538816529E-005
 3.497469847751069E-005,-2.578729746132872E-005
 6.839473352682946E-006, 6.581731682715456E-005
 4.371672486178399E-005,-4.594319372270315E-005
-5.700750837578254E-005,-9.106266858377126E-007
 7.636081710252496E-005,-8.682624382736455E-006
 4.163169545945947E-005, 1.546968770643398E-005
-4.738453272515271E-005, 4.454030928406296E-006
-2.535049087005344E-005, 3.693384869458505E-005
 1.191002200892865E-004,-3.744145795129249E-005
-3.401307406374309E-005, 1.391519928642651E-005
 9.618913356543212E-006,-6.903324210007355E-005
-1.430253349637365E-005,-1.465146665418003E-005
-7.708002243616386E-006,-7.479699402798386E-005
-1.119733466389723E-005, 3.149216322901319E-005
-9.115749181961397E-007,-6.207828709851258E-005
-1.780478246550228E-006,-1.059032821514632E-004
 6.003822849184147E-005,-5.015597975837360E-005
-1.004484562641189E-004,-2.563069756229977E-005
 6.485173769043147E-005,-1.188627629219821E-005
-2.956148947412072E-005,-6.796496312014593E-005
-3.683235580439485E-005,-6.441194442423403E-005
-5.535191318874895E-006,-3.092715524240035E-005
 6.738469512474096E-005, 1.110023308262710E-004
 2.857189827242568E-005, 1.001668453783853E-005
-4.851562322373630E-005, 4.862081607595001E-005
 4.954116002845146E-005, 1.289849314863726E-004
-5.909135479117718E-005,-1.079012135796460E-004
-4.731942244758925E-005, 5.076415187208176E-005
-4.860285261289886E-005,-8.104718323650857E-005
-6.214411371727769E-005, 2.820723461798443E-005
 6.414338737844708E-005, 5.913093401937449E-006
-2.408689223980556E-005,-3.303822167464513E-005
-4.393046797268789E-005, 3.223732228606744E-006
 9.723734028268387E-006, 5.114217953993142E-005
-1.713675742256066E-005, 2.466897679618695E-005
-3.240263824011348E-005, 9.754384183075173E-005
-8.276042194127102E-006, 8.632424099299491E-005
 2.421625900289898E-005,-5.768910849099176E-006
 3.207664612309646E-005, 9.604882809408805E-005
-1.607378382482901E-005,-4.783210749981162E-005
-6.180644964014881E-005, 5.560739711290288E-005
 4.356818148831441E-005, 8.686289326082189E-005
-2.986790357920096E-005,-6.250555507978540E-005
