-6.593935689950807E-006, 4.069368504726512E-006
 5.121686529903695E-006, 1.289681727098042E-006
 3.823016345568984E-007,-4.132049440736473E-006
 2.388918076023970E-006,-3.232857718072885E-006
 8.317788492662008E-006,-2.645529464286512E-006
-4.921648520674598E-006, 1.465528110525216E-007
 3.644556319462150E-006,-1.551206892825087E-006
 1.283942216919375E-005, 1.150560344808376E-006
 3.080987468195504E-006,-5.522995014996245E-006
-9.394385904578525E-007,-5.830233623595242E-006
 6.576588015602235E-006, 7.848996281997409E-006
-3.988584026185622E-006,-6.428576044999568E-006
 2.896264394718663E-006, 5.771788117035886E-007
-1.015383040708905E-005, 3.138508085916146E-007
 1.167716357257664E-006,-4.966931904179650E-006
-6.489836007621279E-006,-7.233657179102641E-006
-8.337151198848175E-006, 5.433829902816006E-006
-6.716505979440717E-008, 7.985183717449239E-006
-2.257312681032732E-007,-7.970771563072664E-006
 3.891183453701553E-006, 5.428823810243672E-006
-7.807137761861509E-006,-1.430657581094291E-006
-5.128265022278453E-006, 3.347295200885089E-006
 8.709214453289561E-006, 4.922069026481186E-006
-1.957347015111436E-006,-1.210468705021090E-007
-1.109955611361303E-006, 6.592923704428740E-006
-1.472515353665421E-006,-9.596561063742034E-006
-1.375121588364418E-006,-1.144498374964099E-005
 3.864626499971068E-007,-3.026200666485754E-007
 6.812788663091516E-006, 2.310260758054125E-006
 6.205716968456579E-006,-1.194848792930277E-005
-1.907150739993789E-006,-9.223259002743301E-006
-7.197860314546805E-006,-7.235790959359981E-006
-7.891804161987428E-006,-1.030692008376400E-006
-4.598549777708018E-006, 4.274505269795636E-006
-1.635271227859783E-005,-5.528504501491976E-006
 3.724913703421094E-006,-7.747689426370596E-008
-1.791529152887813E-006, 4.901286230436658E-006
-7.894597100495975E-008,-1.224417732512287E-005
-3.279466349786187E-008, 7.778667409909501E-006
-1.434802573169899E-006, 2.953363379702496E-006
 4.864962272756259E-006, 7.078767955148637E-006
 3.087094661072843E-006, 2.850260683991838E-006
-4.122764253408022E-006, 1.970456094063805E-006
 4.331889450741944E-006,-7.467797746224387E-006
-2.386791897602723E-006, 3.548843563520805E-006
-1.237727902005470E-007,-8.230558960507043E-006
 5.515571156598578E-007, 7.202773973848192E-006
-4.397307663764405E-006,-2.321093703333454E-006
-3.897296287418480E-006, 7.783456813613842E-006
 5.313952323406651E-006, 1.436251996272308E-005
-5.267431134305581E-006,-1.617164094803286E-005
-7.578331093375796E-006,-5.623700610797181E-006
-2.008732996674318E-006,-2.096528631334146E-006
-2.262961188476543E-005,-6.755056202396765E-006
 2.288592915821210E-006, 9.639991804284151E-006
 3.126286317157172E-006, 6.993309353523831E-006
-7.796079913970808E-008, 9.525795695974278E-006
 7.228462597885893E-007,-1.107988235004156E-005
 6.687423684314287E-006,-3.765688982498444E-006
-2.271045161758456E-006,-9.014475351950775E-006
 9.125278652262012E-006,-5.434867410389041E-006
 2.877835935603405E-006, 1.632595351221601E-006
 2.600184866214058E-006, 4.859874003075424E-007
-9.931458814622156E-006,-2.471306747529697E-006
 1.941749038932611E-006, 8.798696071474907E-006
-4.008203932154237E-006,-4.023537334930765E-006
-3.095045039988810E-006,-4.518143112606619E-006
 3.849279822435968E-006, 6.298702330804378E-006
 2.843417685575261E-007, 7.385210704174059E-006
-1.356790033145671E-006,-4.796045585717211E-006
 3.068240253515709E-006,-5.763420779618910E-007
 1.018073425303899E-005,-7.156536920717137E-007
-8.374094031158078E-007,-7.164956531795909E-007
 5.128199089275289E-006, 1.651996427024924E-006
-1.696531283643413E-005, 6.450190563552129E-006
 1.103525673149617E-006,-3.165739450944521E-006
 7.114818216215324E-006,-5.640466340842598E-006
 3.013635398255322E-006, 2.774780738122995E-006
 2.213418333965069E-006,-9.146009374798440E-006
 3.080690188880210E-007, 6.072451967761872E-006
 3.177974654423594E-006,-2.668179795242663E-006
 7.703227245090962E-006,-7.450195453566820E-006
 2.341527727090694E-006, 2.354537339323189E-006
-8.576479769897134E-006,-5.884480169178243E-006
-1.099627364931043E-005, 7.825903368852392E-006
-1.795612895388077E-005, 5.932031530495162E-006
 1.962457842107855E-005, 1.762515058425386E-005
-1.022037828125166E-005,-2.769823531873500E-005
 2.919825924115138E-006,-2.463199569546036E-006
 6.831980171351228E-006, 5.086615735654782E-006
 3.530866434792350E-008, 4.915595522546005E-006
-2.582777395303790E-006,-6.869427836937407E-006
 1.954536053136550E-005, 1.874140302762899E-005
-9.744319617406894E-006,-2.738199099357207E-005
 1.928499142040724E-006,-1.148823993043912E-006
 8.702868094588015E-007, 7.249169175568698E-006
-1.663097015772200E-005,-5.518504928167085E-006
-9.307775191837609E-007,-3.657191925538894E-006
-8.121259805285564E-006, 8.636979587495911E-006
-9.683300424163828E-007, 1.497777494867231E-006
 1.116429461467313E-005, 5.490613332109742E-006
 3.219441125267845E-006, 2.685504777990443E-006
 3.357538134154053E-006, 8.833814741237045E-007
 1.139289364489552E-005,-1.126850438585511E-005
 2.997512855201924E-006, 4.132921076196279E-006
-4.590761620569110E-006,-8.373099159696305E-006
 1.963101151432648E-005,-1.845930068266617E-005
 1.232204865237886E-005,-2.544588915672075E-005
-1.374690403018229E-005,-1.624768241378301E-006
-6.268748058985482E-006,-4.318956122702972E-006
-1.022753997351925E-006,-1.305757801884077E-006
 3.194712553738757E-006, 2.057510202914892E-006
 1.255301540357677E-005,-1.388762890427997E-005
 1.031413831282287E-005,-3.223079209111350E-005
-2.102407018492691E-006, 2.963849285301451E-006
-9.908662835270223E-006, 9.866073265699191E-008
-2.377019038050617E-006, 6.035510643070503E-006
 2.142000569608081E-006, 2.757255590527610E-006
-1.016158641366978E-005, 8.642216085184915E-008
 2.705643491303507E-006,-3.319310115718793E-006
 1.588669761781594E-006, 2.716821485342453E-006
 2.047130788309690E-006,-6.716835018897779E-006
 4.446109189382090E-007, 1.186274816455912E-003
 2.464393532631134E-006,-1.721398148627412E-003
-3.909784572203095E-006, 9.398199473967815E-004
 6.998330673958842E-004,-2.820741580634750E-006
-4.131191986255319E-006,-1.721111821245335E-003
 2.031671783878650E-006, 1.187360894518306E-003
 6.998231903683192E-004, 9.502057758695699E-007
 4.726529825846595E-007, 9.388761817845636E-004
 6.999778002430771E-004,-1.154217246691040E-006
-2.289577156284065E-006,-9.396817984763911E-004
-5.355739796374069E-008, 1.268650103120846E-003
-4.954015338385679E-006, 1.839657438976339E-003
-4.005152539164881E-006, 1.007501334104543E-003
 7.515910067357103E-004,-2.282508651328770E-006
 6.998352164441626E-004,-5.064209561869206E-007
-5.111683573722597E-006,-9.402333879692595E-004
 2.671114005342630E-006,-1.187167683775555E-003
 1.154130749960216E-007, 1.720450377272345E-003
 5.230081272945385E-006, 1.839797997000482E-003
 2.614449687121062E-006, 1.268190539493376E-003
 7.472683536685285E-004, 2.833421409688753E-006
 3.464797635273747E-006, 1.009168277199388E-003
 1.677351302181734E-006,-1.186032539278964E-003
 1.324456809196515E-006, 1.720926286277551E-003
 7.458362068864118E-004,-4.061539474407514E-006
 1.437025061746490E-006, 1.008144206896606E-003
 7.512980998005418E-004,-2.370446400671496E-006
-3.519749125646385E-006,-1.008452804924151E-003
-8.427608083268793E-007, 1.269029584189421E-003
 2.816101028861698E-007, 1.840753697455214E-003
-4.085914771454155E-007,-1.267789607311855E-003
 4.275083827726455E-006, 1.841012506756265E-003
 1.339884495701925E-006,-1.006938733811209E-003
 7.524031223737241E-004,-2.261476657862882E-006
-1.698609480927259E-007,-1.268425060054946E-003
 2.306631622410256E-006,-1.839652788021051E-003
 7.529813990135954E-004, 9.599609566372626E-007
 2.949043476709162E-006, 1.007494684222822E-003
-4.077468250268368E-006,-1.839365113720488E-003
 3.198943904794388E-006, 1.267583302255005E-003
-2.707163356189955E-006, 9.421004164234666E-004
 7.007078954773786E-004,-3.431964002852699E-006
 2.805930876973258E-006, 1.187031476971159E-003
 1.871599121322745E-006,-1.719730548043737E-003
 7.004553895071607E-004,-8.096456674078734E-007
-3.139359818764262E-008, 9.418586608598724E-004
-5.219957061687391E-006,-1.720928047519000E-003
 2.822442196324199E-006, 1.186417899854358E-003
 1.927913819849735E-006,-1.646984475790993E-005
 4.888125434271582E-005,-1.563017432039570E-005
 1.258262000723453E-005, 3.526869237079889E-005
-7.897585284333540E-006,-1.822377752503017E-005
 2.061795279436734E-005,-1.256174052561620E-005
-3.343323232728041E-005,-1.388486468132105E-005
 6.156640756632970E-006, 2.601892875747910E-006
-3.604681285837994E-006,-1.856592943158275E-006
 1.098192869511203E-005,-1.487655634736098E-005
-2.036582863253779E-006, 2.114977341879484E-005
-2.607006347387405E-005,-4.986026150502844E-006
 7.569321610328809E-006, 4.010514876513678E-006
-1.017233816472332E-005,-1.358007978256019E-005
-1.675778265070793E-005,-1.056989927293469E-005
 1.572368630130126E-005,-5.587694122254506E-006
 4.108348842204396E-006,-9.960785160346873E-006
-1.875077904431172E-005, 1.295461079244710E-005
-2.782189366247356E-006,-6.766482975397386E-006
 1.051934389132687E-005,-7.643952441046974E-006
-1.693531754612047E-005, 5.635963480496369E-006
-2.923120597079478E-006,-6.305381664241016E-006
-4.887691605340735E-005, 1.150890523439795E-005
 4.071193568745782E-005, 1.197366776951902E-005
-1.267382835426953E-005, 3.443952078143469E-005
 3.207250184906858E-006, 5.952571552571727E-006
-3.329350958290218E-005,-3.593507396712141E-006
-1.139651492465057E-007, 2.519899807714769E-005
 4.436589714354309E-006,-1.443796676626245E-005
-2.608525889762042E-007,-1.255469840725678E-005
 9.854207122563913E-006,-1.788209026298226E-005
-3.497746853782479E-005,-2.114381068522400E-005
 4.963052993490890E-006,-1.865784103876394E-006
 7.213820576380076E-006,-2.086437083331986E-006
 2.724404422701538E-005, 3.146076853614145E-006
-7.570603981079528E-006,-1.720537920582616E-005
-5.459288039202845E-006,-1.041088078382149E-005
-6.894162612742308E-006, 4.665536330670797E-006
 1.367268668931114E-005,-3.521813219024292E-006
 4.893812716993917E-006, 1.141953902666589E-005
-1.091505641487032E-005,-1.392494058395598E-005
-1.425206014341299E-005,-1.004639426064594E-005
-1.040348301812459E-008,-1.126259060352005E-005
 4.196723903163887E-006,-1.682427610202828E-006
-3.341417144170089E-007, 7.358075036600481E-006
 8.933833387328817E-006,-9.197047254155911E-006
-1.520116515799468E-005, 1.331284106238061E-006
-4.379456084910278E-006, 5.115055084644139E-006
 4.310512857722647E-006,-1.066492898713470E-006
 5.526924205017386E-006,-7.167118684679253E-006
 3.013335978085661E-006,-4.139386406959357E-008
-9.331686425707383E-006,-1.887466610330929E-006
-1.545233332204276E-005, 1.080436281843126E-005
-3.145192722947020E-006, 7.257633248861863E-006
 4.168545792749092E-006, 4.368255536814081E-007
 6.860150578883754E-006, 2.271468297088453E-007
 4.525448107461068E-006,-4.238132789137646E-007
 1.641510774442988E-006,-4.586546685985494E-007
 7.048355709119568E-006,-8.965380370149238E-006
 4.651292049286548E-006, 2.715002590987816E-006
-1.262666255302454E-007,-3.058979338420382E-006
-8.124464532147449E-006, 1.047067838929806E-005
-1.517652981931924E-005, 2.572527543724662E-006
 3.739958081739765E-006,-7.721161321441958E-006
-3.381065460395421E-006, 2.628857492528774E-006
 5.919729713978815E-006,-6.962257364270988E-006
 3.470901449112965E-006,-5.941843410387091E-007
 7.915982663860801E-006, 3.317325632998250E-007
-1.625699921363942E-005, 1.107015697571476E-005
 5.481038026246231E-006, 2.305408447729873E-006
-1.132060568809061E-006, 6.032536654000889E-006
 5.517674128818225E-006, 2.380946666693578E-006
-7.642154359317045E-008,-7.052695640340019E-006
-6.660269406460818E-006,-5.250281018510406E-006
 1.187279907268850E-005,-2.123858297754661E-006
 7.597710009290231E-006, 4.852659265350963E-006
 1.211048102248044E-005,-1.784633744226851E-006
-1.298864150772630E-005, 9.781530475202607E-006
 3.383075526490124E-006,-8.778759575830249E-006
 7.574366353310909E-006,-6.180960902611158E-007
-1.233475868701377E-006,-2.045903730501078E-006
 7.498033466303413E-007,-1.616414991619380E-006
 1.348751499795375E-006, 5.200655831123700E-007
-1.070779463776248E-006,-7.460859342408771E-006
 1.058993536043698E-005,-1.910612380592453E-005
-4.275110632723176E-006, 4.787692233479479E-006
 3.112713733369550E-006, 5.773917928673939E-006
-3.353171033421232E-006,-8.830504996857245E-008
 3.472549210001905E-006, 2.406942109960126E-006
-3.428237184617796E-006, 1.743247997305058E-006
-3.397858958124752E-006, 6.411427171969818E-006
 3.818286268030073E-006, 4.248361940548574E-006
 3.079400169002320E-006, 5.050238860499479E-007
-3.067914290269301E-006, 4.994979515712533E-006
-2.585224918181592E-006, 5.309761045056308E-006
 3.156880317333871E-006,-4.229736756190588E-006
 2.601952627229033E-006,-4.468324120180561E-006
-1.481037951400357E-006,-5.798735055781381E-006
-8.877896943908857E-007, 6.357932614571337E-006
-6.428746514887347E-006,-4.555221541903149E-006
-6.150279678816569E-006, 6.271574281579241E-006
 7.885282496199408E-006, 3.138853553427178E-006
 5.474239852116785E-006,-4.941566345699072E-006
 2.759493892149012E-006, 3.392593355116319E-006
 1.220696568223097E-007,-3.258572816032506E-006
 1.565837439920002E-006,-3.546714113831941E-006
 2.533621846022789E-006, 7.850589723065817E-006
 5.816756390150027E-006,-4.391104058922550E-006
-1.005010166138777E-005,-8.634640657141084E-007
 3.781612513259452E-006,-1.166381061106057E-006
-4.115342798051593E-006,-3.899548493124368E-006
-3.695309854728317E-006,-8.611798617549669E-006
-2.146078750803856E-006,-2.328385926779604E-006
 3.327004815067089E-006, 2.049713221704660E-006
 2.481480401460813E-006,-2.836068912944127E-007
 5.619372529519392E-006,-6.610009760792673E-006
-1.814592122424531E-006,-1.057206582357392E-005
 5.331075442538102E-006,-5.556152878131424E-006
-8.445821469127909E-006,-1.038102121458882E-006
-8.171172075955972E-007,-2.001332228222365E-006
 3.457894926367535E-006,-3.040868933510941E-006
-2.048854702339893E-006,-3.186112004464512E-006
-4.332137118984250E-007,-4.064296983327432E-006
 2.483599666089321E-006, 1.705197280188681E-006
-1.287162401604472E-005,-3.814939164338727E-006
-4.725993489735207E-006,-1.201952221041262E-005
-4.162269543845573E-006,-5.868503987517042E-006
-4.733270182413046E-007, 4.258274668575584E-007
-6.113483964970501E-006, 2.677477371840493E-006
-2.681003641265759E-006,-3.993857164404070E-006
-2.574714086057214E-006,-3.368192789276541E-006
-2.061569105634885E-006,-5.389179738370732E-006
 4.100647560726527E-006, 4.076049098345288E-006
-1.079057034203042E-006,-6.025856552835872E-006
-6.443737055151998E-007,-5.391519959169829E-006
-8.088264581254609E-007, 5.610197585563684E-006
 6.446803664562328E-007,-6.262429716211277E-006
-1.997812368321572E-006, 4.688979996163837E-006
 3.417173263609730E-006, 8.591109165718379E-006
-2.087439008349069E-006, 4.223967363385938E-007
 4.367335454822614E-006,-5.506819997761463E-006
-3.856617370970654E-007,-8.123785669435380E-006
 5.601960323108968E-006, 4.621498391674859E-006
-6.290029191406807E-006, 3.490406992377191E-006
 9.161842185474397E-006, 1.770563111502718E-006
 3.926563617085734E-006,-1.349524408330644E-006
-5.353772921525664E-006,-3.536129747480387E-006
 2.630948846778882E-006,-2.516884156140528E-006
 2.985643375672433E-007,-1.029649739748704E-005
 1.257877208405249E-005, 5.822548954236665E-006
 9.555212247948963E-007, 1.080175341536624E-006
 3.221122270908365E-006, 7.735887034715487E-006
-2.759371189605791E-006,-2.368984726698658E-006
-5.582419007076922E-006, 9.543190733412705E-006
-3.689497566071061E-006,-1.072417645137005E-005
-5.092205229386172E-006, 3.917257645878290E-006
 9.024509865409872E-006, 2.860726250700975E-006
 1.138409556831419E-006, 1.005535031371031E-006
-1.453375301122909E-005,-3.510582939485704E-006
 4.591686769316397E-006, 9.118049617734234E-006
-5.889855654835772E-006,-7.021990061591272E-006
-1.515686350119596E-007, 8.748482466674429E-006
 1.114585448855336E-006,-1.900681048639320E-006
 1.495161804998664E-006, 6.862661038389198E-006
 6.595858556511170E-007, 3.162312487111686E-006
 4.022836288136624E-006,-1.078481011577617E-006
 3.806724298746818E-006,-8.335662331895793E-006
-3.390941770888755E-006, 2.184610656519199E-006
 2.261664494222967E-006,-6.770045957891583E-006
 1.019325026636109E-005, 9.037189755563635E-007
-1.303679065351385E-006, 1.547922630160276E-006
 2.204956568064998E-006, 5.684563159115436E-006
 7.088954380256695E-006, 5.193666779254019E-006
-1.529766095853207E-006, 6.813154245550218E-006
-9.418133102084458E-008,-9.354245505720258E-006
 1.438268317150378E-005, 4.243150703724319E-006
-8.600517045760813E-007, 1.330661546629146E-007
 1.341903533965449E-007,-1.178483119129492E-006
 1.492152745545611E-006,-3.200178899627509E-006
-1.083068637289867E-006,-1.005239514968494E-006
 3.349864697234362E-008, 3.913022192401719E-006
 2.706651068567102E-006,-1.310468258410329E-006
 2.317391068419317E-006,-1.901777751432100E-006
-1.829524305463877E-006, 1.654568793715212E-006
 9.284929906793991E-007,-1.628484296608415E-006
-9.747060143543814E-007, 1.174697098281359E-006
 6.375416483284011E-006,-6.137983855996577E-007
-5.546009431763868E-006,-1.223261512855936E-006
 5.112982467231626E-006, 6.771429886535583E-007
 2.594166867771447E-006,-1.692383311107353E-006
-2.101584178338312E-006,-1.966265754834976E-007
 1.202657124495772E-006,-5.717354965555078E-007
-7.195439630882924E-006, 1.558586253454270E-006
 4.581598370519086E-006, 6.109500443937770E-007
-4.540935747797871E-006, 2.167645534281930E-006
-3.499255918513884E-006,-1.650221548419908E-005
-1.283452041560656E-005,-1.361794671041951E-005
-3.044172591162101E-006, 2.529565964049410E-006
-6.919562064452574E-006, 1.316223968753475E-006
 4.244338543698012E-006,-5.996078059641546E-006
-1.059472531753860E-005,-2.271660828150880E-007
 5.115985129517689E-006, 1.764524260069991E-005
 6.375386084369034E-006, 3.525280771300328E-006
-9.872720379648032E-006,-5.382265003702785E-006
 1.867373209236081E-006,-9.578537942566284E-007
 1.724231511879421E-006,-4.311197393907749E-006
-9.259860722940530E-007, 1.393065886734661E-006
 1.315464277201323E-006, 3.964245726679440E-007
-4.046088457521440E-006,-7.375241840395195E-006
-4.000290755833905E-007,-1.433408023706073E-006
 6.475965937425714E-006,-1.591608085702167E-006
 4.354055819071016E-006,-7.949673511188616E-007
-3.035415214040344E-006,-3.160647723199703E-006
-9.441719990352914E-006, 5.691122161234688E-006
-6.513685176782399E-006, 1.745979162662992E-005
 9.489497208202966E-006,-1.162599103193891E-005
 5.313942326502761E-006,-1.688768172282081E-005
 1.733442055897651E-006, 4.234563582541348E-006
 4.288697205870730E-006, 2.314988418380601E-006
-1.443019763802649E-005,-2.492093830407494E-005
-2.731642511418914E-006,-8.231706478058913E-006
-2.238372998489791E-006, 1.536719230086263E-005
-2.614794016487798E-006, 1.636194283854724E-005
 6.213263108764123E-006,-1.192833048105246E-005
-1.637150632321294E-005,-9.277978998941465E-006
 9.337726293137346E-007, 2.042461698930522E-005
 3.158062941822577E-005, 1.199182282412297E-005
-1.723149500806204E-005, 2.612691134244174E-006
 3.694587502938547E-006, 7.528999350878145E-006
-5.619365948776863E-006, 8.320154312734499E-006
-5.380686789396761E-006,-4.014608056839197E-006
-4.478250252598470E-006,-6.297832147513998E-006
-5.000940287159908E-006, 2.761407081898869E-007
 3.747527085607586E-006, 6.750737310749772E-006
-1.450374363652889E-006, 4.646662906446790E-006
-7.538874343545421E-006, 6.499704658165647E-006
 9.265462747056518E-006,-1.657714891638222E-006
 1.208995952796882E-005, 1.430587817314027E-005
 2.721307354174888E-006, 1.654898018925810E-005
-1.197298242929762E-005,-8.237521953657009E-006
-3.538368805546567E-006,-1.528205992019867E-005
 1.205665043714759E-006,-5.892765407326387E-006
 5.535659889554729E-006,-1.096352732451987E-006
-3.488641912671524E-006,-1.993914804436392E-006
 6.581083615293079E-006, 5.516593983766672E-006
-3.540871659095201E-006, 1.521685829394297E-006
 4.690325035488424E-007, 2.326585645094705E-006
-1.448899607151381E-006,-1.340275600666571E-003
 4.999338443556260E-006, 9.224366301366502E-004
-7.973893740537974E-006, 7.270661318280697E-004
-5.389800157679579E-004,-1.854797853782962E-006
-2.410208650757831E-007,-1.339986414705817E-003
 4.719429479022555E-006, 9.215406083112547E-004
-5.630072047715340E-006,-1.341136016637910E-003
 4.579656624631592E-006, 9.226877600751873E-004
-7.960095204895000E-006, 7.242281946548326E-004
-5.419865343830882E-004, 1.568489934045055E-006
-5.808167044873061E-006, 7.246907925623881E-004
-5.391935055404562E-004,-1.299279972970290E-006
 1.248788773623574E-005,-2.415297400685870E-006
 7.727767182538247E-006, 8.844452402283137E-006
 8.693993675687731E-006,-5.534426364888335E-006
 1.677013405713724E-005,-2.601623022048355E-006
 5.677931563859666E-006,-5.046898371200549E-007
-5.021768883261935E-006, 1.442111150866186E-006
 5.333965733772642E-006, 1.415997315094853E-007
-4.563415775128083E-006, 2.163284158628004E-006
-1.494320252942407E-006, 1.459558772856726E-006
 5.995609182130085E-006,-3.554857090488663E-006
-1.150107468068208E-006, 2.209637653205485E-006
 4.890163807978375E-006,-2.275682767890427E-006
-7.036407152101791E-006, 1.481212491876273E-005
-1.167363294024177E-005,-6.637033187137252E-006
-1.407365216341354E-005,-6.260159135305960E-006
 1.177724928109745E-005, 1.636374457311183E-006
-9.203662505721271E-006, 5.913107073818322E-006
 2.040403446505297E-005,-7.144255837910063E-006
 1.666965749896201E-005,-6.361789608537742E-006
 1.082929756361366E-005, 1.293661083114890E-005
 2.195226589216475E-006,-4.484751048762312E-006
-2.513345588997355E-006,-1.550373776327396E-007
-4.325513888566153E-006,-3.526055254608109E-007
 2.257462948133213E-006,-3.736099109587927E-006
 8.816936240937997E-006, 3.456630734168739E-006
-1.769138776052605E-005, 5.822370336204867E-006
-1.810783961601149E-005, 8.809347648023892E-006
-2.440925259630869E-005, 9.806356578880180E-008
-3.708670365138281E-007, 1.014095212190130E-005
 1.398001049097944E-005,-8.884049524359067E-006
 8.499244637555257E-006, 2.623460326897036E-006
-2.364972011099073E-005, 3.397080882242247E-006
 1.478078341191861E-005,-7.096978572088838E-006
 1.216963241526607E-005,-2.024591158819016E-005
 1.475313784573462E-006, 2.026697901831739E-005
 1.659767241669166E-005,-5.279718991096153E-006
 4.451290892352851E-006,-6.011836386809020E-007
 3.932778859934790E-006,-1.930469734426624E-006
 3.685864097342777E-006,-5.795649283091363E-007
 5.240489360169055E-006,-3.304891958969120E-007
-1.177384469768448E-005, 1.475337462855945E-005
-6.966310321721743E-006,-6.532889939839033E-006
-8.460565224642535E-006,-4.479797275038214E-006
 1.161117492904601E-005, 1.890659639941390E-006
-1.487133864703392E-005, 7.273587061386072E-006
 2.005379620358788E-005,-6.452451883934577E-006
 1.640660911199071E-005,-1.312927884302476E-005
 1.026080018298498E-005, 6.563004464411371E-006
-3.426159306276242E-006, 1.383066360900395E-005
 2.699131164617459E-005, 7.700056252299159E-006
-1.178168849006824E-005,-5.453764212769384E-006
 2.465034205669926E-006, 3.337396080729689E-006
 1.691932177741834E-005,-6.942356407821998E-006
-3.044154300153269E-006,-5.234238392754924E-006
-2.872929239640741E-006, 1.496605916059893E-005
-2.555760529461332E-005,-2.438914877197149E-007
 3.310602394931743E-005, 2.178228085852663E-005
 4.233493695495014E-005,-1.219267361641590E-005
-1.962407879749824E-005, 3.811868413444623E-005
 9.632649879474793E-006,-3.810453493734172E-005
 3.005533932335134E-006,-9.276765116497447E-007
 8.437770816155896E-006, 1.801410650731618E-005
-3.876277013510720E-005,-2.152970098822725E-005
 2.475256356624051E-005, 6.058494714157316E-006
 3.470094352923619E-006, 1.448052464333288E-005
 8.416224416282333E-006,-4.318109708263354E-006
-9.453515909710119E-006,-1.967658545567935E-005
 2.958822581930876E-005, 1.998730528063361E-005
-1.315995337384256E-005, 1.727190216802079E-005
-3.014454989323453E-005, 2.104625188824913E-006
 7.619743672005748E-006,-1.207988523045116E-005
 6.963565912273168E-006,-7.625973259896961E-006
 1.042329635085277E-005,-5.457378517164023E-007
 3.917380849487137E-005, 1.443057920063200E-005
-3.780217635601602E-006,-1.150377245110513E-005
-4.299686257837558E-006,-5.785874222677588E-006
-2.371454790763702E-006, 7.660708861940317E-006
-2.884015587107919E-006, 1.053264815503840E-005
 2.326641124466033E-005, 5.831960549637560E-007
-2.311131532314724E-005,-4.129264118085798E-006
 2.225936039992131E-005, 1.574246834928502E-005
 1.727084410950436E-005,-9.384482205088690E-006
-1.285563583238868E-005,-3.174612936089731E-005
 1.080797239757727E-005, 2.406941009456036E-005
 1.159593141514027E-005,-5.732320290221916E-006
 6.379006209213482E-005, 2.102213014471135E-005
-1.083824942937975E-005, 2.164548273371068E-005
-4.499307272905995E-006, 1.701421903537579E-005
-1.668456312348260E-006,-4.006053923388440E-006
 4.767777199673952E-006, 1.538932332425746E-005
-5.732573303839033E-005, 1.204700743288808E-005
-2.463115689147338E-005,-2.880201959699645E-006
-3.888423491058620E-007, 1.233313208315896E-005
-1.174085818923018E-005, 2.301181158621195E-005
 1.097963406865018E-005, 6.499296427813220E-006
 8.144961182076362E-006, 1.125853407724216E-005
 1.529212511234152E-005,-3.655830921495674E-006
-5.503552529110602E-006,-1.772984182034766E-006
 6.446521621499549E-006,-1.003587492226302E-005
-2.275570499523975E-006,-3.772813678735107E-006
-6.188421456345018E-006,-1.669433198362376E-006
-6.057862657141874E-006,-5.573213714299185E-006
 7.580504255349005E-006,-5.164356214031626E-006
 5.142543389599882E-006,-3.374154437507352E-007
-7.746442818175560E-007, 4.355607902811667E-006
-8.253003510311181E-006, 1.215571624355186E-005
-1.021053485734544E-006, 2.406262293349976E-006
 1.215656965054483E-006, 3.663010905159434E-006
 1.151271562650232E-007,-1.226888921468204E-006
 1.621934944925838E-006,-2.241931153906315E-006
-9.830750181943452E-006,-5.590580903054811E-006
-3.420643561911348E-006, 3.217342452167913E-007
 1.390034260744016E-006,-6.024514526727009E-006
-1.462913725267647E-006,-2.430125256118350E-007
-8.733075439295017E-007, 2.468521014082526E-007
 1.185305300925443E-006,-1.037195991473759E-006
 6.495719331991434E-006, 7.849439161881647E-006
 4.003020229524377E-006,-2.224700245739240E-006
-8.156153228698005E-007,-2.208007309053727E-006
-3.815485723671663E-006,-5.943303507209318E-006
-2.601557621201951E-006,-3.001447988087843E-006
 1.075991250297109E-005,-3.116215867232481E-006
 8.382371367065165E-006, 3.006638326656085E-006
 6.944943176491372E-006, 1.150313425476088E-006
 7.502480408089769E-006,-2.796713375296373E-007
 3.431619121415667E-006, 2.361277157253505E-006
-8.200806101389879E-006, 8.113056161486550E-006
-7.345115238478866E-006, 2.479946110213181E-005
-1.194380881091178E-005, 1.296901640366906E-005
 6.916943104637326E-006,-2.299022698129137E-005
 6.743826738834114E-007,-1.528498200694458E-007
 3.761832058497527E-006,-2.156945758899992E-006
-2.808342195669821E-006,-5.925078686047280E-006
-2.136111694276534E-007,-8.308427419071459E-006
 1.089144210391759E-005,-7.948441384653510E-006
 1.537815975303114E-005,-4.383017768984779E-006
-1.587048816236958E-005,-1.490787614402899E-005
 3.061775134829204E-006, 2.149354749382341E-005
 1.566841445249862E-005, 2.985575133855200E-005
 6.374205464043244E-006, 1.002790230647594E-005
 2.009821033359260E-006,-2.313490419027196E-005
 3.034044444539523E-005, 1.026397882184689E-005
-1.471013173113408E-005,-1.244955561419443E-005
-6.146278464372333E-006,-1.951338421497787E-005
-7.616968140623695E-007,-5.646407390535034E-006
 7.121546519901996E-006, 1.785898026317717E-006
-1.053803438800042E-005, 7.260823622890003E-006
-1.541889993871204E-005,-3.889755654438127E-006
 4.267492176717442E-006,-8.131228720108600E-006
 7.205277304693436E-006,-6.254808823735615E-007
-5.058445086541547E-006, 1.513827282517337E-006
-3.947833018714204E-006,-1.952212289455451E-006
 1.775339259900369E-007, 2.277600360601852E-006
 3.098500827336233E-006, 2.563559169904545E-006
 6.906622773622543E-007, 1.314533535389767E-006
