-2.334728493630442E-007,-3.062926565727293E-006
-7.487238760744005E-007,-1.634762733119273E-006
-3.813338006990992E-006,-3.117728522312711E-006
-2.312028488831525E-006, 6.820260579434986E-006
 4.176301911523370E-006,-6.528410291047164E-006
-3.510241573457561E-006,-9.812563542580502E-007
-1.471048620685579E-006,-2.808246486087941E-006
-2.431580957546162E-007, 6.966712156161151E-006
 5.587998196944756E-007, 2.276421443567878E-006
 9.823468653410078E-007, 4.389926351409481E-006
-5.442826407263292E-008,-2.565665103360455E-006
 6.372761340782254E-006,-3.315131157615568E-007
 4.109953451472795E-006, 5.312879145762692E-008
-2.475951726023665E-006, 1.307935211080111E-006
-4.139572750618721E-006,-1.734831338879713E-006
 3.575659487121523E-006,-2.008288307796458E-007
 2.381171801620378E-006,-1.494827580774571E-006
-5.982465875497942E-006, 1.495695046874930E-006
 1.058459124062906E-006,-6.765696978678680E-006
-1.156114853756280E-006, 6.144996895385164E-006
-1.268230687527142E-006,-6.566054156046211E-006
-8.585237351392932E-007, 1.075790070478727E-006
-1.493043095391940E-007, 2.118649947954525E-006
-4.337318566155769E-006,-3.149548501453851E-006
-4.313324443597556E-006, 1.236868682500317E-006
-3.087676798844601E-006,-4.849792701212722E-007
 3.512491083675711E-006,-4.803454796783326E-006
 2.443150756947287E-006,-5.260836660481291E-006
-8.685274506301418E-007, 2.090827679999829E-006
-4.622975824604220E-006,-3.941063610113381E-006
 3.887836034063342E-007, 5.710127496473477E-006
-4.925675493470082E-006,-7.954353188980266E-007
 4.843467319547422E-007, 7.528302896152781E-007
-1.268764824506623E-006,-3.194323616571794E-006
 2.359642128810914E-006, 6.153617961268962E-007
-2.457752317964417E-006,-2.599559579284120E-007
 1.375127169340036E-006,-4.463464019520459E-006
-2.219826657182100E-007,-1.541080815233843E-006
 1.129399508344484E-006,-2.047268735844519E-006
 4.528021828098405E-007,-5.019992618284116E-006
 3.508598806804761E-006,-9.999638204500943E-007
-3.440523069312378E-006, 1.299629192716552E-006
-3.870875740435284E-004, 7.662972775389918E-005
-8.522565819962113E-005, 3.816704763271371E-005
-1.163529473388688E-004,-2.288749052638733E-004
 1.159924935825180E-004, 2.265873084372869E-004
 6.066493730392505E-004,-6.727854224743376E-005
 6.070926706616358E-004,-6.771608465520600E-005
 3.891495106771704E-004,-7.384037172040731E-005
-8.280229881088399E-005, 3.622722217435279E-005
 5.331305639504186E-004, 2.043960052810134E-004
-1.829760094882646E-005,-3.496192599876195E-004
 5.319472123809782E-004,-2.061200231931626E-004
 1.929691313807331E-005,-3.493839297085880E-004
-1.878742005906708E-005,-3.493773293536057E-004
 5.331400312484128E-004, 2.046572594855230E-004
 1.857683332663505E-005,-3.504027103873548E-004
 5.327490426456124E-004,-2.062154801184946E-004
 2.117197578159189E-004, 4.156807369336764E-004
-2.119283241184541E-004,-4.138929637664037E-004
 2.790083099162835E-005,-1.363718794851821E-005
-1.248736336378888E-004, 2.477635734364759E-005
-1.971219928541203E-004, 2.190906955840729E-005
-1.974415555572105E-004, 2.254508856745962E-005
 7.060424254280698E-004,-1.384989343480493E-004
-1.532478092580181E-004, 6.816199308556799E-005
-7.072807707068144E-004, 1.362144827692791E-004
-1.514420512500198E-004, 6.714610874219519E-005
-3.909039349407751E-005,-7.376854139992470E-005
 3.870627722714602E-005, 7.226755699593182E-005
 2.570855312513042E-005,-1.263701335510324E-005
 1.265587709371306E-004,-2.209583001606736E-005
 1.104365167171618E-003,-1.230226950707642E-004
 1.105162764629465E-003,-1.230965605739413E-004
 3.893261916450255E-004, 7.404809436068029E-005
-8.309868010410591E-005,-3.664452913378977E-005
 1.156794883438970E-004,-2.271549141148295E-004
-1.167400478314972E-004, 2.290874996014838E-004
 6.068830441862365E-004, 6.786714135651316E-005
 6.066617529214825E-004, 6.722042384205185E-005
-3.867849505895258E-004,-7.668996507079551E-005
-8.529247546421688E-005,-3.751996484706039E-005
 2.931207631396380E-004, 1.118566593228955E-004
 1.029237394852129E-005, 1.920495635074762E-004
-3.153046817820451E-006, 6.380058523492266E-005
-9.509515339849697E-005, 3.702599160376375E-005
 2.917869735019673E-004,-1.136507174594433E-004
-1.047299073996475E-005, 1.919567870775983E-004
 1.029155320359892E-005, 1.921184415747092E-004
 2.932924661486206E-004, 1.118398578614124E-004
-9.680590399158921E-005,-3.513423813403833E-005
 3.074481063549408E-006, 6.315395769248778E-005
-1.023341680485205E-005, 1.922031264538960E-004
 2.921964386761381E-004,-1.139286294049403E-004
-2.114731016627830E-004, 4.144336014265071E-004
 2.117546748011556E-004,-4.160682828202008E-004
-7.068194629688432E-004,-1.365456308568285E-004
-1.517370512147182E-004,-6.782924997334576E-005
 7.057252850817964E-004, 1.385806385684947E-004
-1.538710024340810E-004,-6.840314106791599E-005
 1.104409810817604E-003, 1.237650213793772E-004
 1.104411251265493E-003, 1.231902834822541E-004
 1.132429551398524E-008, 8.235523892815539E-007
-1.043792047263391E-006, 1.136552624575893E-006
 8.194543086092123E-007, 2.055926583287795E-007
 7.072127878421338E-007,-1.829721160839851E-007
-1.568053561291837E-007,-5.886500142557320E-007
 1.002866853873354E-007,-6.918168914253635E-007
-2.656946856981334E-009,-8.318463313347346E-007
 1.008408792624355E-006, 1.153363325295963E-006
-5.039539314973318E-008,-7.203384990373229E-007
 1.849858754870633E-006, 1.131820233366900E-007
-1.773712483695283E-007,-3.791936277432193E-007
-2.198791992866596E-006, 2.576837979014890E-007
 1.981205864044442E-006, 2.747854797932407E-007
 8.637188193874973E-007,-6.059606125651759E-007
-2.205942502019060E-006,-6.786840238795545E-007
 9.627096172973583E-007,-3.317714139911674E-007
 3.186354864649069E-007, 7.416133551519482E-007
 6.873409916875748E-007,-1.261459463976008E-006
-1.218570254719273E-006, 1.069840544093765E-006
 1.022222781933683E-006, 1.094238390448161E-008
 1.817838849633873E-006, 2.902317389589882E-007
-7.308239658931366E-007, 1.099697719438778E-006
 7.011765452319753E-007,-5.259126927954868E-007
-1.316040265104233E-006, 1.062874248742224E-006
 3.482553543852384E-007,-9.348803552973715E-007
 2.464877366551069E-007, 1.090121478555830E-006
 1.946956575286072E-006,-9.315170075765748E-007
 1.108792441388262E-006,-5.757430365843852E-007
-1.164123504725229E-006,-1.736907025772474E-007
-5.061269590773904E-007, 7.293959393100519E-007
 1.010117336702544E-006,-1.330182724646649E-006
-8.579821414979098E-007, 1.681232959266325E-007
-1.308905998054686E-006,-7.031368038330483E-007
-2.162337001763980E-007, 1.115914009717048E-007
-2.415975488866718E-007, 1.628716969755134E-007
 1.355762382275884E-006, 7.363247270238581E-007
 4.726344552943048E-008, 1.277817987570363E-007
 4.033811306265652E-007,-4.083454484650573E-007
-4.134298837636630E-007, 3.398944785271534E-008
-7.314560617793065E-007, 1.671374393564916E-007
 5.182420788215799E-007, 2.026906462268408E-007
 3.907298957487073E-007,-7.389085136975841E-007
-4.047962378503103E-007,-2.017247111516195E-007
-5.079773814968822E-007,-2.991172978539013E-007
-2.071367064446171E-007, 2.997398158544191E-007
 3.903208919340804E-008,-7.489433456800097E-008
 5.315654746703725E-007, 1.643073025580234E-007
-5.693536747216608E-008, 5.232035955564454E-007
-1.337135889711784E-007, 2.681459325501927E-007
 2.133612648927211E-007, 5.127144091662965E-007
-1.684705430377117E-007,-1.497607150047928E-007
-5.540734078984218E-007,-3.176457066506905E-007
 5.884013415938199E-007, 1.949190670172902E-007
-3.348065318499610E-007,-5.365152270123597E-008
-1.087350036214693E-006, 1.175412623505668E-006
-5.202206803961524E-007,-1.033315242460948E-006
 4.910360870755942E-007,-1.465990558726547E-006
 1.039347139959734E-006, 8.482900190165450E-007
 6.733066274639940E-007, 2.972346794019156E-008
-6.882871471650442E-007,-2.181111235131744E-007
-2.667739896594101E-006, 7.524233459008025E-007
-1.129141150348269E-006, 3.142940992184930E-007
-1.582891221399156E-006, 4.203141214286043E-007
-8.035676618495918E-007, 6.349195781905685E-007
 1.135483623440978E-006, 2.387478856711063E-007
 8.227419980880996E-007,-2.077525483364854E-007
-1.636226759767403E-006, 1.556165403109111E-006
-8.146372184252802E-007,-1.513997256715179E-006
-1.093035269396953E-006, 2.017352369699845E-006
 1.852792639487167E-006, 1.154545257228822E-006
 1.219843916725288E-006, 9.957891250516733E-008
-1.146631160230670E-006,-3.818607379881311E-007
 1.660740433794106E-006,-6.297514431647340E-008
 6.779156783213345E-007,-7.080375483598048E-009
 1.281931170161905E-006, 2.413421582411514E-007
 9.782227536692582E-007, 1.663314618082919E-008
 7.540867981872206E-007,-9.869227187883771E-008
-7.106431840204304E-007,-1.182990861071521E-007
 1.309544431962270E-006,-4.540663904016177E-007
-6.681019466295203E-007, 2.148535177975873E-007
 4.386131515996377E-007,-7.908165497402921E-007
-7.316567710042973E-007, 1.052848085668268E-006
 6.543983367604784E-008, 7.443390688281546E-007
 6.894376509958943E-007, 1.836466911445746E-007
 7.137014814724395E-008,-3.287560897534764E-007
-1.137428469338868E-007, 3.122279279827741E-007
-7.956996995059588E-007,-2.005816265067123E-007
 3.795370857780810E-007, 1.447112493956830E-006
-6.449323665515407E-007,-4.309034824827766E-007
-1.555091922422237E-006,-1.088668048573230E-007
-1.323506112415077E-006,-1.822154777047615E-007
 1.690863880081203E-006, 8.607578738330995E-007
-5.837561503439732E-008,-4.550263615005335E-007
-3.099124191249726E-007,-3.097632918173078E-007
-3.204760316092840E-007, 9.979164215591643E-007
 6.926656116362122E-007,-3.920857820987074E-007
 6.503879378574167E-007, 2.164332483021190E-007
 4.353138429598635E-007, 8.312452094212835E-007
-2.006109979937631E-007, 5.217986684213702E-007
 2.798237479130285E-007,-1.828589224463112E-007
 5.998181353053986E-007, 2.271555200437788E-007
-1.171207058138335E-006,-6.608082746620856E-007
-9.818959745807274E-007,-5.612095080780350E-007
 1.272639401329077E-006, 4.203960511807790E-007
-2.629112345509817E-007,-2.205687606725719E-007
-4.782234139753173E-007,-3.693173315322437E-007
-7.821568777741247E-007, 5.092594048264903E-007
-5.739460951106570E-008,-1.088720656556316E-007
-5.838933939886021E-004,-1.122892224601100E-004
 1.258301871011617E-004, 5.569101870307592E-005
-1.746037482913854E-004, 3.423459312308469E-004
 1.750720266133024E-004,-3.420370298213303E-004
-9.112113099096668E-004,-1.024543355383802E-004
 9.117019918127253E-004, 1.020104342020810E-004
 5.815549444542793E-004, 1.135142291240584E-004
-1.260530831400313E-004,-5.631393253531239E-005
 5.816533208041442E-004,-1.134569346857499E-004
 1.259313399390525E-004,-5.626325078868170E-005
-4.919874244027529E-005,-9.727336584522071E-005
 4.898586961636531E-005, 9.485814652593720E-005
-1.628769489725136E-004, 3.333561849860664E-005
 3.670151614218741E-005,-1.649224336668903E-005
 1.751036333535186E-004, 3.418958397101377E-004
-1.745629592258868E-004,-3.421830908892568E-004
-9.117273527634794E-004, 1.019971980370385E-004
 9.113058548758233E-004,-1.023734830469195E-004
 1.657995987007987E-004,-3.003650142751191E-005
-3.382670667576195E-005, 1.477908955136925E-005
-2.565556176768227E-004, 2.803986220856304E-005
 2.572154455526743E-004,-2.877512240408975E-005
-5.840091329282214E-004, 1.122909571504344E-004
-1.256907908957768E-004, 5.574752203607612E-005
-1.246123819239534E-004,-4.627510126342835E-005
 3.970847215380434E-006, 8.131853184375324E-005
-1.229465707799771E-004, 4.900364201885819E-005
-4.787851001323506E-006, 8.121365974384968E-005
 4.248754031898829E-006, 8.120350948625105E-005
 1.245374408480254E-004, 4.654768361631712E-005
-4.360398426062695E-006, 8.192556470798466E-005
 1.235834075435919E-004,-4.938086325212063E-005
 1.652752389106926E-004, 3.022229052502887E-005
 3.418520657797478E-005, 1.485691335506807E-005
 4.879315212690083E-005,-9.561118634873334E-005
-4.931724611118410E-005, 9.788285544468042E-005
-2.568333498610193E-004,-2.903832099214446E-005
 2.567261899449989E-004, 2.808712020287000E-005
-1.629131729491958E-004,-3.344656432532596E-005
-3.729305401559020E-005,-1.667537881586778E-005
-4.394677775487739E-004, 1.696388343921285E-004
 1.554732999962541E-005,-2.889411236853479E-004
-4.403907927954964E-004,-1.686698254015956E-004
-1.585561004012049E-005,-2.891943453629292E-004
 1.542461168620460E-005,-2.890474106475438E-004
 4.395873150258217E-004,-1.696933627118708E-004
-1.603042120845924E-005,-2.891651647074309E-004
 4.403208275205907E-004, 1.686456919243174E-004
-4.451536874740134E-007, 3.795896557251855E-007
-1.519105919851374E-007,-9.040142232128248E-007
-5.025489482748348E-007, 3.549490300400891E-008
-6.469482329762873E-008,-5.045914567968783E-007
-9.995381143089921E-008,-9.711640386867926E-007
 7.968348575946237E-008, 6.007994319100673E-007
-4.369054261792629E-008, 5.440154609494557E-007
-9.490318443347609E-008,-1.174060079336508E-007
-8.459129534593612E-008,-2.215992944304817E-007
-1.518815807858908E-007,-6.337391860387514E-008
-7.808589150946623E-007, 5.652314734969708E-007
 1.796912408968189E-007, 1.385337269911271E-006
-3.104945799304119E-007,-4.186619489621708E-007
-1.742778956707101E-007,-6.333721120677662E-007
-5.185177234110353E-008,-2.085681033893724E-007
-2.310414586149702E-007, 1.113755847787688E-007
 2.028588180496762E-007,-5.977016053589663E-007
-5.040279164370408E-007, 8.826335262453570E-007
 1.625917986502458E-007, 8.498652218922100E-007
-4.297980686351351E-008, 4.285621062218524E-007
 1.596157984820711E-007, 7.828252241928491E-007
 4.589150141254633E-007,-2.020596609836823E-008
 1.573836058668979E-008,-4.554355362594992E-007
-3.786322908399171E-007, 1.057232609475805E-006
 7.218654360939500E-008,-4.289418521538696E-007
-2.300362108897159E-008,-1.803930210254850E-007
-1.593918220738889E-007, 6.314459747095399E-008
-1.518929786699469E-007, 2.994888006800161E-007
 4.905098319214818E-008, 5.235511560336971E-007
-3.712394454930801E-007, 9.994733762483694E-007
-3.027412708069315E-007,-3.578507827722690E-007
-4.697645741244935E-007, 1.087406808814562E-006
 2.126045011819761E-007,-2.152673834489924E-007
-3.837864599374575E-008,-3.922205338829844E-007
 7.881941063850933E-007,-7.466000738587456E-007
 2.724505324115023E-008,-1.263233761612255E-006
 1.131164786905088E-007, 4.997161364471012E-007
 3.012445095060438E-007, 2.215323043943176E-007
-6.031883841373154E-008,-9.917644777468825E-007
-3.824539584331835E-007, 3.929393262774195E-007
-4.198603774050488E-007,-1.039129844047238E-007
 7.967173617209877E-008,-2.730739189937992E-007
-4.397469213041601E-007, 4.610690594217323E-007
-2.377886709693058E-007,-1.054637552011116E-006
 6.330108683349379E-008, 6.364924674815525E-007
 1.327018614475961E-007, 4.867439729033174E-008
-3.990305894402290E-008,-1.045875742019294E-006
 2.772946586964142E-008, 4.900184588639067E-007
-2.256874465507413E-006,-9.172975940678740E-007
-3.039942431044314E-006,-7.448440608912939E-007
 2.554567531509231E-007, 1.429762521587438E-006
-1.079047823729755E-006, 5.098130356132803E-006
-2.535738726786655E-006,-4.974984436836003E-007
-4.431335343523105E-007,-1.560743637317925E-006
 6.495704983579680E-007, 1.922082152611063E-006
 1.681452750402117E-007,-2.832321368495118E-006
-5.909324674483938E-008, 1.705869805361962E-006
-9.593463865856043E-007,-7.275107000395073E-007
 1.704887907798979E-006,-3.525110303469321E-007
-1.605301507806015E-007,-5.640944962797127E-007
 2.261243804836140E-006,-7.739730092327551E-007
 8.110350361517178E-007, 7.032262184944107E-007
-1.757562840214537E-006,-1.429033018896633E-006
 3.305661485176439E-007, 1.888468739625976E-006
 1.332546933257810E-006, 1.215397142818540E-006
-1.624471240506503E-006, 4.599244049585147E-007
-1.176867316716294E-006, 2.102597358225250E-006
 6.013491695312961E-007,-1.649635811006426E-006
-7.042205087722071E-007,-4.420735953428841E-006
 3.618783023068109E-006, 1.312607980323292E-006
 5.656604361537512E-007, 4.303071561345609E-007
-9.870034785822161E-007,-2.333922998225968E-006
-1.759777713635922E-006,-2.099930865313284E-006
 3.889321221289085E-006,-2.937917940537204E-006
-4.033320527145246E-007,-2.987684267278462E-006
-2.304092211077161E-006,-1.067560330877587E-006
-5.671211692226142E-007, 2.835037001201142E-006
 8.693341001291418E-007,-9.036259880524580E-007
 1.839454455440794E-006,-9.054322445799587E-007
 2.167961354863496E-006,-6.871133199676064E-007
-9.319079012510770E-007, 1.851924791086657E-008
-1.161463687961922E-006,-1.892764032543011E-007
-4.024835942720428E-009,-1.096241261030789E-006
-9.519131120428663E-007, 2.353427248744447E-006
-1.760785952015824E-004,-3.458538172350099E-004
-1.762170545039497E-004,-3.446642307545842E-004
-5.872331151333443E-004, 1.154296200310243E-004
 1.274113802884402E-004,-5.678489906081094E-005
-5.888016836693720E-004, 1.134770413056154E-004
-1.260760081567339E-004, 5.589252813664131E-005
-9.189467754205456E-004, 1.022425005667779E-004
 9.195467206132443E-004,-1.023212481765721E-004
-2.944233563587516E-004,-1.305349573616067E-004
-1.361994049891027E-003,-2.647721127294623E-004
 2.128571714830909E-003, 2.381412618753243E-004
-2.128999205681791E-003,-2.380791141828137E-004
-4.077050601449853E-004, 8.003054910376122E-004
-4.081861824952840E-004, 7.993089993331184E-004
 2.936732961642224E-004, 1.303247128378784E-004
-1.360860514354979E-003,-2.649633099332303E-004
-4.435189459847362E-004,-1.701819797079106E-004
-1.528219211771453E-005,-2.908313628626355E-004
-4.425250484405568E-004, 1.715631903990403E-004
-1.582921757597271E-005, 2.905780707254497E-004
-1.555875996422868E-005,-2.907512226226203E-004
 4.435784570697250E-004, 1.703191319925213E-004
-1.542742565448691E-005, 2.912876335582307E-004
 4.431805304666791E-004,-1.717585349963904E-004
 2.945340283750143E-004, 1.306792589734492E-004
-1.361860816128491E-003,-2.647498183825122E-004
-2.128484860182166E-003,-2.383158773618014E-004
 2.128921432180623E-003, 2.381106564113087E-004
-4.076527178073701E-004, 8.004471365221180E-004
-4.081386974211119E-004, 7.993659409300424E-004
-2.938025494075285E-004,-1.303853520781665E-004
-1.360708627760474E-003,-2.649772036088174E-004
-3.663401481757805E-005,-6.740319161139139E-004
-1.026941635198785E-003,-3.955910128544657E-004
-3.678040488360532E-005,-6.739147585905139E-004
 1.026862565944596E-003, 3.955414803612108E-004
-1.026563216034910E-003, 3.956802406809805E-004
-3.622774131492805E-005, 6.741265095035675E-004
 1.026701469380033E-003,-3.955763123825018E-004
-3.605916043015515E-005, 6.743018262778238E-004
-5.885230014674404E-004,-1.136988004637256E-004
 1.262875873937899E-004, 5.636908190597638E-005
-1.759359063864895E-004, 3.451332196037183E-004
-1.761364087251339E-004, 3.461433223037216E-004
-9.190611998364869E-004,-1.028013434792792E-004
 9.190407080327386E-004, 1.023068641630299E-004
-5.870505689704592E-004,-1.154245450584996E-004
-1.279142561381702E-004,-5.677465842372106E-005
-1.809758215193003E-007, 7.374353941796371E-007
 1.769735011691730E-007, 9.188603609523057E-007
-1.393299740340230E-007,-2.457504821868792E-007
 1.313169852878901E-007, 5.776246579032338E-007
-1.802819491046150E-007, 5.416992452541759E-007
-1.843874370363360E-007, 9.813330309701600E-007
 1.928405504084846E-007, 6.478363331249301E-007
 1.264438386474818E-007, 3.334334340879581E-007
-1.588289366027588E-007, 7.920290547156588E-007
-1.680259494704384E-007, 8.380728238971115E-007
 1.534094588715962E-007,-5.317343011360506E-007
 1.619764063782912E-007,-5.630085804590557E-007
-3.804294854177373E-007, 9.224416699674146E-008
 5.467443098719674E-007,-1.726757439002782E-007
-2.407172930807324E-007,-1.786675356384841E-008
 1.329820684504789E-007,-2.919626521835597E-007
 6.948677085452199E-008, 1.342301330958076E-007
-2.520446426949424E-007, 2.668669838551439E-007
-2.727210125219796E-007,-5.022453395388166E-008
-6.106095850550881E-008, 1.494973662638070E-007
-7.367023624267559E-008,-3.394864332375979E-007
 1.878010997493687E-007, 3.578235065837581E-007
-1.008330169989627E-007, 3.514135823806506E-007
-2.716581754880976E-007, 5.541428655498560E-007
 3.438156418264048E-008,-1.781148398025753E-007
 3.403467723705138E-007, 6.756461417796637E-007
 2.021666998194971E-007,-5.425929733019414E-008
-2.699944042063274E-007,-2.809957239482081E-007
-2.566697543661882E-007,-1.077931251277327E-007
 5.407549660785258E-007, 4.175752271315405E-008
-1.744787878496435E-007,-4.973434017856428E-007
-4.073708183470124E-007,-3.610598205674595E-007
 2.508898897579355E-008, 4.970739659578206E-007
-4.543007580137581E-007, 7.390175578829347E-007
 1.144893530128326E-007, 1.010294551628038E-007
 2.026767330297360E-007,-3.031822485181515E-007
-4.489462272081511E-007,-3.559041436413712E-007
-9.350137733724863E-008, 6.897860501164946E-008
 3.639165723527374E-007, 2.728233772082513E-007
 3.995822959064979E-007, 8.736479680204365E-007
 2.933936743671425E-007,-3.308226038534688E-007
-3.566226158525390E-007,-2.282861734706143E-007
-5.212648718029733E-007, 2.649067123877470E-007
 6.347163534494773E-007, 3.479470509818078E-008
 4.608635083305381E-007, 3.125496303328231E-007
 8.910897288287914E-007, 6.155837098180965E-008
 4.412125301483652E-007, 4.106693312228704E-007
-1.399094134328613E-006,-3.528207745555931E-007
 8.770794181006490E-007, 2.588716929785005E-007
 1.483061885288439E-006, 9.532261911048150E-007
-1.107796713106155E-006,-1.768108681779090E-007
 1.199118865244666E-006, 6.181605577208369E-007
 1.395738825767562E-007, 4.090606573252282E-007
 1.550087928529268E-007, 4.596713865046919E-007
-8.359378787662395E-007, 8.753311537378444E-007
-2.554459523985717E-008, 1.097005811872156E-006
 5.015366702532459E-007, 1.470254797389942E-008
-2.626005020024693E-007, 2.467751883258777E-007
 2.951945099597693E-007,-4.098374959179488E-007
 5.179907127619905E-007,-4.831114004965021E-007
 7.326378554443405E-009,-6.352132878323451E-008
 2.973191831356314E-007, 7.647623069386060E-007
-4.388219150981284E-007,-3.113211115372207E-007
-5.994438223395423E-007,-3.577730422563418E-007
 2.225094551535312E-007,-1.285056832765883E-006
 1.145195887662198E-006, 6.429015539925526E-007
-1.023175457632069E-007, 2.043234042228615E-008
-1.465740706822406E-007,-4.534352250518797E-008
 2.197955822770798E-007, 6.272424541553096E-007
-2.522427487464402E-007,-4.885175212838677E-007
 2.583323599081125E-007,-4.986845717807364E-007
 7.451304589216198E-007,-6.777886098463871E-007
 2.793283267090242E-007, 1.826517927727870E-007
 2.857791868515726E-007, 1.048711859820105E-006
-1.900306206732550E-007, 1.522400695907354E-007
-1.103558143438306E-007,-6.349594656928979E-008
 1.856821223227992E-006,-3.026148842641131E-007
-1.226194507889894E-006, 4.218844168407239E-007
 1.776965132067928E-006,-2.438605516008913E-007
 1.007786213204965E-006,-4.507424867445015E-007
-1.501034469306171E-006, 4.304499483409579E-007
-8.980377857180013E-007, 1.600744521831674E-007
 1.322323889859815E-006,-3.928323675304043E-007
-8.346283647537477E-007, 1.334430208706712E-007
 8.033338001958205E-007,-9.539078747097275E-007
-2.596362393825084E-007,-6.444396203635189E-007
-5.616397405246094E-007,-3.153141388500090E-007
-3.341372148591859E-007, 1.845857714504089E-007
 7.805865085772591E-007, 2.380992084778786E-007
-6.610029170520927E-007,-4.769745006834426E-007
 6.504665382764652E-007,-1.261067755487538E-006
 9.072669730991504E-007, 3.395440893356578E-007
-1.254493157899798E-006, 3.087413677001947E-007
-8.205063965736521E-007, 6.749904212275677E-007
-1.224867607557381E-006, 2.228883820669057E-007
 9.020785155195807E-007,-7.042894628395581E-007
-9.522696840554517E-007, 6.686310223609627E-007
-3.137768103726887E-007, 1.166777667461278E-007
 9.909973490530310E-007,-6.076342418893942E-007
-3.267122333547249E-007, 2.598886494630094E-008
 5.760807612876676E-007,-4.295935799307184E-007
-3.060447035284800E-007,-3.476414479103270E-007
 2.006698385082369E-009, 1.054770988918097E-007
-1.010501290807538E-008,-1.808180564548435E-007
-3.699031437731727E-007,-3.019660415240108E-007
 1.023969315703345E-007, 1.363860936489994E-007
-6.534016875249776E-007, 5.408891475784411E-007
 7.166808904117889E-007, 2.682073101434023E-007
 1.435642387381495E-004,-5.590201960568232E-005
-5.550177656111166E-006, 9.416061152415234E-005
-1.247210150369651E-004, 5.495157646358875E-005
-5.835681309810274E-004, 1.133260102649104E-004
 9.114343828261073E-004,-1.024064346528247E-004
 9.109888404263284E-004,-1.021648109753602E-004
-1.737560054247308E-004,-3.424572982190131E-004
-1.740401729831336E-004,-3.441951045499269E-004
-1.267995728404516E-004, 5.577074476939157E-005
-5.828009199709088E-004, 1.153484254998724E-004
-2.394537894103880E-004, 9.166614253853082E-005
 8.294804630331319E-006,-1.566676280582806E-004
-2.390784714134127E-004,-9.334591510483999E-005
 8.710348262755683E-006, 1.570249240383095E-004
 8.452370139469997E-006,-1.564662639658287E-004
-2.391086309393350E-004, 9.176244530200085E-005
 8.805390416318021E-006, 1.568081413077939E-004
-2.386303821308106E-004,-9.323542871026539E-005
 9.499258903883382E-005,-1.876482772106512E-004
 9.445698176471808E-005,-1.864945413323092E-004
 3.170707656230464E-004, 6.317232506433485E-005
 6.969540873655503E-005, 3.039986267779440E-005
 3.181469750211894E-004, 6.146887774753773E-005
 6.778897884160862E-005, 2.977278266634051E-005
-4.962992972975640E-004,-5.510767163128827E-005
-4.963701013229345E-004,-5.579627371371357E-005
 9.913016594898208E-005,-4.493492547304359E-005
 4.515734724222599E-004,-8.805968051580369E-005
-7.092211527978497E-004, 7.945158060579635E-005
-7.094079095841018E-004, 8.010538063692686E-005
 1.376576096109106E-004, 2.658915067547191E-004
 1.367651338188134E-004, 2.641766009419933E-004
 9.681403212180853E-005,-4.366160920770489E-005
 4.543378990184749E-004,-8.500175918368937E-005
 1.194857537028277E-005,-2.260299371459917E-004
-3.424754016456310E-004, 1.322094407887217E-004
-3.438913607197556E-004,-1.299205437416327E-004
 1.208766718389248E-005, 2.256418160329086E-004
 2.988157936322308E-004, 3.342529626555158E-005
-4.163140192092867E-005,-1.745696090457426E-005
-1.915008938540933E-004,-3.802570430062120E-005
-5.603730810882218E-005, 1.131778659954376E-004
 9.476809821368467E-005, 1.859942594970957E-004
 9.463300426547621E-005, 1.876902091511946E-004
 3.180975260665804E-004,-6.140327593157918E-005
 6.770242358041003E-005,-2.952437841240542E-005
 3.170814980289461E-004,-6.312893928416745E-005
 6.968786090950689E-005,-3.079941175443570E-005
-4.965745619539186E-004, 5.554965030204750E-005
-4.961381125007419E-004, 5.536954431790548E-005
-1.586405970921607E-005, 2.879734679756100E-004
 4.395253263312565E-004,-1.690222464494231E-004
 4.386217105249197E-004, 1.703788201496940E-004
-1.601476334238827E-005,-2.884683900496608E-004
-9.882534693458978E-007,-7.042026692965336E-007
-1.397292003523597E-007, 5.762240253290111E-007
-4.607787366826314E-007,-3.189185138574489E-007
 3.171356271224283E-007,-3.498646973081047E-007
-7.154579541428805E-007,-5.029424852900977E-007
-5.416644976144616E-007, 2.857484994697056E-007
-6.492283640433069E-007,-7.549565869284114E-007
-1.863061700944322E-007, 7.515363639743772E-007
-7.249051112957870E-007,-5.163376305009656E-008
 2.288026899983068E-007, 1.128312875601030E-007
-3.221625465548883E-007,-1.506223597258819E-007
 4.095572744719808E-007,-6.165207101279974E-007
 3.444933847138610E-007, 7.628851438674059E-007
-8.366244572989017E-007, 4.423474330775721E-007
 8.580024566303308E-007, 5.337473420996037E-007
-2.887160715148649E-007, 7.551319055043738E-007
 3.935032583330408E-007,-1.722426610126494E-007
-7.859736899608580E-008, 1.240583451790001E-007
 4.750863085375654E-007,-1.065254175013032E-007
-9.470330286800827E-007, 7.001815797272634E-008
-3.958623524765090E-007,-1.738364251585555E-007
 1.312600724020055E-006,-3.877412425383560E-009
-1.247825707748097E-006,-1.798129589911783E-007
 1.380392552027038E-006, 6.914817435246980E-008
 6.659449004961465E-007, 6.368086590576200E-007
-6.366151796210506E-007, 4.871724904500419E-007
-1.638612245262785E-007, 1.026826409273460E-006
 1.198209550355604E-006, 2.626310658313240E-007
-8.124243208402926E-007,-2.614062307104963E-007
 5.210706838920128E-008, 1.036191154125421E-006
 6.260827593869432E-007, 7.738300171970428E-008
