-1.450574148279857E-004,-5.746964648156023E-003
 3.025789736850075E-002, 1.714394723931702E-003
-8.341574544023159E-003,-2.143023030148213E-002
-1.528525508571585E-002, 3.390940847562962E-002
 1.239480234289913E-002,-8.776255014146179E-003
 1.721705276624112E-002,-6.245667174454260E-003
-1.989845632684663E-002, 1.482029517659586E-002
 1.119354642709162E-003,-4.858426554984666E-003
-4.343602500186637E-003,-2.661078939121286E-002
 1.903517165363692E-002,-2.350477381098634E-002
 5.689980362824617E-003,-2.070995730121815E-002
 1.661169184060572E-002,-1.947071136427201E-003
 1.584691368034092E-003,-5.589054873547506E-004
-8.853007381038258E-003, 7.154224241289231E-003
-1.394546187287119E-003, 1.169839818455096E-002
 9.867094169436498E-003, 1.302871852532750E-003
 6.640652236888430E-003, 2.792952840409169E-003
-1.678338100295515E-002,-2.544315245543629E-003
 8.738784639821796E-003, 1.071023297127007E-003
-1.161937515497457E-002, 4.428893037969440E-003
 1.162479334074699E-002, 8.648746228892938E-003
 6.618627197801190E-003, 1.357851001936043E-002
-1.596421802717697E-002, 2.465572220458750E-002
-3.632239939047452E-002, 1.172677330397586E-002
-1.147142659896703E-002, 1.563568645336747E-002
-1.763361377732501E-002,-1.361843943844509E-002
-1.703421716017806E-002, 3.158495048338359E-003
 1.830672032418732E-002, 2.880155110480313E-003
-1.130396182725226E-002,-1.934882173696711E-002
 3.310769303648569E-002,-1.279975252866241E-003
-1.336838214140096E-002,-6.184667117045005E-003
-3.054837046238509E-003,-1.749109256034831E-002
-1.146087767389083E-002,-1.384481885542524E-002
 1.906546096506965E-002, 6.055032997778542E-003
 1.684898010534044E-002,-6.401758324697717E-003
 5.453931651471210E-003,-1.032255467099540E-003
 3.444934897763084E-003,-1.752605354502785E-003
-5.848634197083074E-004, 2.756025506299797E-003
 2.401363596650463E-003,-3.423216471567330E-003
-1.227158602462655E-002, 5.338171026558677E-003
 4.719157856740815E-003,-3.059013975420914E-003
-1.232564076817888E-003,-5.678680032564728E-003
-4.000939466690175E-003, 1.037603266417380E-002
 1.707394077352832E-003, 1.216562552935572E-002
 4.917682497560147E-003,-1.044343698888585E-003
 6.900345019703898E-004, 3.799131249310038E-003
 4.090643806434784E-003,-1.546090584648291E-003
-3.363276126236173E-003, 1.006552850011034E-002
 9.805641804897529E-004, 2.130559769500976E-002
 5.171848909051450E-003,-8.445271715444057E-003
-2.046017926597955E-003, 1.263904085844716E-003
 4.968400159738011E-003,-5.663470858486875E-003
 5.093377243230634E-003, 4.248766439773865E-004
-1.962942413301593E-003,-3.886345425531187E-003
 1.372760470152224E-003, 8.949339631762091E-003
-4.402792259616508E-003,-4.716139627652798E-003
 4.547333247671231E-003, 5.033945823670957E-003
 2.917372149237693E-003, 3.348014736654999E-003
-1.210199424924142E-002,-1.892379731198559E-003
-1.625263251570640E-004, 1.283651987927040E-002
-2.020454153139703E-002,-8.157874521746814E-004
 7.406931406972113E-003, 9.288579335685677E-003
 8.799931704518954E-003,-9.162789739764188E-003
-4.761527389773714E-003, 3.940729006838169E-003
-1.752468612984095E-003,-2.259344079567828E-003
 1.274683430840043E-002,-3.630838659593486E-003
-1.187874309593110E-003, 3.432282923245593E-003
-5.169044441960300E-003, 9.616066751891814E-003
 3.631029543552237E-003,-9.919768990948373E-004
-9.296013526655820E-003, 3.167668336021183E-003
 1.877953204842383E-002, 2.146208868562724E-003
-3.719368693488071E-003, 5.313531805091853E-003
-3.780694942166228E-004,-5.776783525318394E-003
-1.077368254497479E-002, 1.310698677340465E-003
-1.967222658084064E-002,-6.951672179971284E-003
-5.899650909798207E-003, 2.140178706238593E-004
 1.743690095966600E-002,-4.659538888347451E-003
-8.737920369247325E-003,-2.007591284136595E-002
 1.406128761839574E-002,-1.932421099727602E-003
 1.811822570497463E-002,-1.952176706593571E-003
 1.103745377240606E-002, 6.904587982199862E-003
 7.459455656231998E-005,-3.623298511106676E-003
-4.408515820035823E-003, 8.799862929780524E-003
-4.565946241227856E-004,-5.414581153079857E-003
 1.240708459874088E-002, 1.591439342184933E-002
 1.076482196650472E-002, 1.166174931835027E-003
-1.135220705725665E-003, 6.646879766911449E-003
 5.636748786558803E-003,-1.376715232713218E-002
 2.405396494538201E-003,-1.103523763248620E-002
-5.565532074855654E-003, 1.559254520440205E-002
 3.320793570603207E-003,-9.303649501898189E-004
 2.663222906261595E-003,-5.338367967212149E-003
 1.017077287833031E-002,-3.086594561212198E-003
 1.102344424355029E-002,-6.738849661258119E-003
 2.245651547470709E-003, 2.326294515004863E-003
 3.423430846387426E-003,-5.404211086873286E-003
 7.446679211096098E-003, 8.633941568136542E-004
-6.358041326044461E-003, 8.754131222172305E-003
 8.743487244968500E-003,-3.692072979346286E-003
-2.546988523301242E-004, 5.747732361308685E-003
 4.850083536346275E-003,-3.754137090521064E-004
 4.672853692823879E-003,-3.789016148713794E-003
 6.921545648119570E-003,-1.896376085141763E-003
-1.809832465975226E-002, 7.710833293830876E-003
-6.027638306542463E-003,-3.158170286233267E-003
 6.725863464434289E-003, 1.472442684030236E-002
 1.617319261503401E-002, 1.453698000113608E-002
-2.011647890604885E-002,-1.579270616004436E-003
-2.596912598194256E-002, 3.548930080877595E-003
 2.065264486376999E-002,-5.656043533886614E-003
 3.219362658163511E-003, 1.681246047565396E-002
 1.689914042963431E-002, 3.889997355724744E-003
-1.348279329454419E-002, 6.829371177904592E-003
 2.288369227477947E-002,-1.308749648728512E-002
-9.069401639495964E-003, 1.612497576581353E-003
 6.738769686014438E-003,-2.274477388756106E-002
 1.692045440141443E-002,-2.864115119807959E-003
-1.751853391169873E-002, 1.422313628964694E-003
 1.119762175086260E-002,-5.543974785003725E-003
 2.218522892308510E-002, 6.262276930084114E-003
-1.625839437111917E-002,-9.663217521623108E-003
 1.541323774175401E-002,-1.573304561975427E-003
 8.133230113949149E-003,-2.631740083720168E-003
-1.432631593042475E-003,-5.255580737736915E-003
-2.927839547032981E-003, 7.186847257827408E-003
 9.445533517978862E-003, 1.612818078543641E-002
-1.713025309352938E-002, 4.599967990028475E-003
-1.012014536827284E-002, 2.764836157064051E-002
 1.653113872083751E-002,-1.472131503712304E-002
-1.358714708347584E-003, 1.142328157341628E-002
 4.722876844405157E-003, 2.806858872018184E-002
 1.119851375277761E-002, 1.167711830553969E-004
 2.045011335137368E-002, 1.677100534345847E-002
-5.095001304706605E-003, 1.141568281466654E-003
-2.245152103713931E-003, 8.450985531194380E-003
-3.081526368839310E-003, 1.312164228324136E-003
-5.241881013460483E-003,-2.010760530689557E-003
 5.591908783563100E-003,-9.387826308334160E-003
-3.422349861174450E-003, 2.024476951142437E-002
 1.566104524295027E-003,-6.686408404796560E-003
-4.627207893059752E-003, 1.269890437968815E-003
-1.179152572622957E-003,-2.241165975461906E-003
-1.521718401010375E-002, 9.629603113499349E-003
 1.388880779582718E-002,-2.477855936819635E-003
-1.735822858134664E-003,-8.746833021474677E-003
 4.070811395509659E-003,-7.863572977008590E-003
-1.969745975720185E-003, 1.227336855257147E-002
 1.050358217101551E-002,-1.087918794627993E-002
 1.812909928059550E-003, 2.083362568910251E-003
 1.385487369106739E-003,-4.482295797778175E-003
-1.850251926263062E-003,-1.450944549587838E-002
-3.102166940641170E-003,-5.002177375785994E-003
 2.470051376239883E-003,-9.941057962157634E-003
 5.636648966189743E-003, 9.873750441449440E-003
-7.028451290414259E-003, 1.991445342275432E-003
-1.836726502735751E-003, 1.190621249685563E-002
 4.525934277997290E-003,-1.941521775096198E-002
 1.013657000589157E-002, 5.453062936736074E-003
 1.679183223757020E-003,-1.349472901083745E-002
 7.710472792503986E-003, 4.680767179451311E-003
-1.650534202782984E-002, 8.832181527732574E-003
 3.546122711022980E-003,-7.040220006181125E-003
 7.029765458757204E-003, 8.279462921940824E-003
-7.033529778974238E-003, 1.089451110273374E-002
-3.881492990963851E-003, 3.926357879344075E-003
-3.003700902273347E-003,-3.473097114019296E-003
-4.877580288759341E-003, 3.937914351882225E-003
 2.139372989462946E-003, 4.080940401369719E-003
-2.131751915181328E-003, 1.408761347347774E-002
 3.808390780524900E-003, 6.466474910063758E-003
 2.906826035934853E-003, 1.203073923232875E-002
-9.387096563512007E-004, 2.974713341470876E-003
 8.713451100305159E-004, 6.327894699064266E-003
-1.534749866971531E-002, 1.453394493773659E-002
-1.198257691912795E-002,-1.367529537490563E-002
-1.443904023307332E-002, 7.520898500098371E-003
 1.402861996955686E-002, 1.035575910536328E-002
-6.062340256351670E-003,-4.055228135153138E-003
-4.511181862438328E-003, 7.929527233067106E-003
 5.295964728759530E-003, 4.225559475269164E-003
 8.916431389860389E-003,-4.401828311129097E-003
-1.763986551249771E-003, 3.021355378741435E-003
 3.033657524450712E-003, 2.756301274430761E-005
-8.837134137635805E-003,-3.430771153408606E-003
-7.682932371903469E-003,-3.047584636371663E-004
 8.638666974534179E-003, 3.270333149614283E-003
 4.411477616526832E-003,-1.009396701431173E-002
 5.522834207244568E-003, 1.811605556335390E-002
 2.214453596554644E-003, 1.372221254450033E-002
 1.193867715844048E-003, 1.006138292943450E-002
-5.400488384818433E-003,-1.498193013131816E-002
-2.157284347374066E-004,-1.024350640666495E-003
 3.550120204766934E-003,-1.082590649079872E-003
 7.685739567075521E-003,-9.593472148035428E-003
 6.465501249198082E-003, 3.231784573093307E-003
 2.190636737676516E-004,-4.614582350998138E-003
 3.138650708187946E-003,-5.947124417664559E-003
-2.041854342262425E-003, 6.415347876943410E-003
 1.340893317280125E-003,-6.149463696456038E-003
-1.488428584308500E-002,-1.303016509847766E-002
-9.645097819362718E-003,-7.541183911557856E-003
 3.963689746357827E-003, 1.767650972021151E-003
 1.836924859835701E-003,-3.654563824100579E-003
 3.853870924432127E-005,-5.912201417165093E-003
-2.463030288072387E-003, 1.014644588594846E-003
-7.879432502380100E-003, 4.057609455319012E-003
-1.719322043905850E-003, 1.221187259617007E-002
-4.414644128967899E-003,-1.213507940268521E-002
-1.012362906061634E-002,-1.761584362439883E-003
-3.377789176173122E-003,-3.840103220544607E-003
-7.282916887803597E-003,-2.848375786613501E-003
 7.493004074036171E-003, 7.856537701415754E-003
-1.064124961488029E-002,-1.406321676597043E-002
-6.511186110279114E-004,-4.643469707569590E-003
-2.330589078181267E-003,-5.629623803067539E-003
 3.090677468986559E-003,-1.796354090190960E-003
 3.062797636557861E-003, 7.501981811155111E-003
-1.339692020645722E-004, 7.484518679371318E-004
 7.138276264654364E-003, 2.421333544593744E-003
-1.545324960847365E-003,-4.206213973037806E-004
 1.361814496335220E-003,-5.153770061732681E-004
 6.002942738120075E-004, 5.728172527224179E-003
 1.177542696066089E-003,-2.581715891181874E-003
-1.821756773445401E-003,-3.976528369944910E-003
-7.342529757080814E-004,-6.273183969551582E-003
 6.897070349574441E-003,-1.379412580520409E-003
 1.303338452594652E-003,-4.923362987026546E-004
-1.024631909201874E-003,-3.536486389897902E-004
-1.146991844872780E-003, 4.543918749926089E-004
 2.025690068199330E-003, 2.453865267886263E-003
-4.959237251220244E-003, 8.966782976846751E-003
-6.967882567902251E-004, 7.753848350391504E-003
 4.557132281906275E-003, 4.192148761463903E-003
 3.693216099277501E-003, 2.053191555955493E-003
 3.713269302868925E-003, 1.252670901304041E-003
 5.050602458924708E-003, 4.175065499667154E-003
 1.450956565011467E-003,-5.891038585963232E-003
 4.839698820087906E-003,-2.947824829340301E-004
-4.278502721082931E-003,-3.562197252982860E-003
 1.187150695709091E-003,-5.198219304962278E-003
 6.851972246572808E-003,-6.559358665100974E-003
 2.247835591904761E-003,-2.651147194903520E-003
 2.270274020699349E-003, 1.676675135215588E-004
 1.901482001333720E-003,-3.178353019527272E-003
-1.665325668218877E-003,-2.810507449013889E-003
 2.757048415576330E-003, 2.031554411244977E-003
 3.766940763436765E-003,-4.074108134462571E-003
 8.697141727459119E-003, 9.277597436309185E-003
 2.603044748933593E-003, 9.193769516505749E-003
 1.010631653743163E-002, 2.148553728579581E-003
 5.001899115935418E-003,-1.120220941101905E-002
-7.142273204454070E-003, 5.420370841141897E-003
 1.191007833880062E-002,-6.872459830746471E-003
-2.342611168207740E-004,-3.198461162789411E-003
 2.991896473139205E-003, 5.318556635829055E-003
-8.819045350192268E-004, 2.384113382208562E-004
 3.656438637560918E-003,-2.508693709091151E-003
 4.973899282769310E-003,-5.199220274166288E-003
-4.192692294390883E-003, 1.492453323843053E-003
-1.642094418256217E-003, 4.314091220823981E-003
-4.704946325734688E-004,-2.587253665012080E-003
 1.980958622408033E-003, 2.352408144663274E-003
-1.754145253511056E-003, 2.291278341431239E-003
 1.563180348388154E-003, 2.041603505918409E-003
-1.777917144261004E-003, 7.836544270548723E-004
 1.468753769584571E-003, 5.292285094785280E-003
 2.064272858410695E-003, 3.001724373884635E-003
-6.312015163059124E-004, 5.206305195345341E-004
 2.007220533736290E-003, 1.181903494733769E-003
-4.166035649880257E-003, 1.287964136298434E-003
 7.239329777687146E-003, 3.594654538438412E-003
 2.739783650141317E-003, 9.786662077077362E-006
 2.436559774757229E-003,-6.170159313691412E-003
 2.080537839483947E-003,-1.260441377669422E-003
-1.694464570275204E-003, 3.958407465397512E-003
-6.622736580362196E-004,-2.155450752861818E-003
 4.835951863933064E-003,-3.893925338974321E-003
 8.005987752444510E-003, 4.519121253352366E-003
 3.515035871523096E-003,-9.002270637550668E-003
-1.166931781562876E-003,-3.021831247795744E-003
 2.711354922158638E-003,-8.686996584195693E-004
 7.131903554557056E-003, 5.681464360878319E-003
 6.558950537252151E-003, 2.868364315785328E-003
 8.484210362962029E-003, 4.897318986325337E-004
 4.218146920579692E-003, 6.151174062613355E-003
-4.464734825147802E-004, 2.641366101640339E-003
 2.773480990178280E-003, 1.973610450689548E-003
-5.354067094979399E-004, 5.456675612824988E-004
-1.761211367077638E-003,-5.597277358484391E-003
 2.997176295914194E-003, 2.969105981063534E-003
 3.525645247343006E-003, 6.480163661518464E-003
 2.516097453988239E-003, 2.687503003711135E-003
 2.112009556050645E-003, 1.477761195971720E-003
 5.140442322248157E-003, 1.792756854823738E-003
 1.296273257528478E-003,-1.875422498569757E-003
-6.922107929855932E-003,-4.157507223591904E-003
 4.601281440819719E-003, 2.848228377808620E-003
-4.015576966821205E-003, 1.359439469402705E-003
-1.687709409692591E-003,-4.687846006043586E-003
 2.358476832810559E-004, 1.233874592583404E-003
 7.365033591987045E-003,-1.592959495397923E-003
 5.469079869728015E-003,-3.215709567475171E-004
 2.964570283020767E-003,-1.531776857910510E-003
-6.473266714913181E-003,-1.815354631175177E-003
 1.349991862302456E-003,-2.273114563020758E-004
 2.084463007679349E-003, 2.346653262896342E-003
-3.018268853153281E-003,-3.086163574872642E-004
-1.846787526146336E-003,-1.543871601789929E-003
-2.756435549766329E-003,-5.021412307278435E-004
-3.093540227539772E-003,-3.142264192698665E-004
-4.269290126310147E-003,-7.000561501033131E-004
-8.564292610067162E-004,-1.892256978610486E-005
-1.876831659696309E-003,-3.317865987301534E-003
-8.617574214621679E-004, 1.918751206529662E-005
 2.746681018863558E-003,-2.938055144478736E-003
 5.393943512278929E-004,-5.308733896086756E-004
-8.508781622817055E-003, 5.174069179916244E-004
-1.979358559040660E-003, 3.078450312735445E-003
 1.277010367133420E-003, 6.010774286022821E-004
 4.109431338575174E-003, 4.672956555740623E-003
-2.779165735707493E-003, 6.520273431129050E-005
 5.525367324386883E-004,-4.194949769453687E-003
-1.035494864687087E-003, 3.419961024926110E-003
-4.434790506037074E-003, 2.018093453810065E-003
-5.964441553444493E-003,-5.237816800520218E-004
 3.147120478265043E-003,-2.153837904171433E-003
 1.304278423837460E-003, 2.904666793113124E-003
-2.236865728077779E-003, 1.518212437108215E-003
 2.713504435870981E-003, 2.038566194999316E-003
-2.229968794304081E-003,-2.062788175652309E-003
-6.598060657472646E-005, 1.538562709767331E-003
-4.494943949073998E-003, 1.099747641103766E-003
-2.921708678185015E-003, 1.351199772726449E-003
-1.138984354846059E-003,-3.040037281657632E-004
-3.417545459514280E-003,-1.720732103347376E-003
 6.195720595844645E-004,-8.457540181874980E-003
-6.342453270834596E-003,-1.142065362858517E-002
-2.569248507660361E-003,-5.959712882316949E-003
 2.602152192179816E-004, 5.986485317466887E-003
 1.896570136000508E-003, 2.403865699235744E-003
 1.763294826393075E-003,-3.242092690855546E-003
-4.426155771938473E-003,-4.271135005857674E-003
 3.474943347894724E-003,-3.142066349061659E-003
 7.745660843704236E-004,-2.846599016568989E-003
-2.358793588247054E-003,-1.700501963189866E-005
-5.227657190309750E-003,-2.107521075663494E-003
-5.825558047856179E-003, 1.842685131708169E-003
-1.930778817102492E-003, 7.090380854953435E-003
-6.716126230734179E-003,-2.275246199154823E-004
 5.015414742967283E-003,-2.436841971286706E-003
 6.180067059273990E-004, 2.446140082059695E-003
-1.839087291803033E-003,-1.758796452533538E-003
 5.033850215283185E-004,-3.610638274108887E-004
 3.363999897028880E-003, 3.500290268974871E-003
-1.419281238531983E-003, 2.994119396716913E-003
 2.196571871614603E-003, 1.342659961041165E-003
 2.986742904450692E-003, 4.703554451597063E-003
 5.065586706272197E-004, 1.978512586112516E-003
-5.936557485137021E-003, 3.372465930852388E-003
 1.061891340891913E-003, 7.115926321274463E-004
 1.313436381997872E-005, 4.980702633077668E-003
-3.263576022941777E-003,-2.761348632383564E-003
-7.553552103755404E-003,-6.806232710866332E-003
 4.759331141127832E-003, 4.499714607300248E-003
-3.313911008398540E-003,-1.180843946471967E-003
-7.726542634310096E-003,-1.862157744896262E-004
-3.320460684709712E-003, 2.942202372800046E-003
 5.832811415332034E-004,-8.144644736852374E-003
