-2.753803062796282E-004,-3.670372797781697E-004
-3.183597895388064E-005, 4.205011117678841E-004
-1.109389027007324E-004, 6.488258457355619E-004
 7.727057989641334E-005,-3.785638261338805E-004
 8.811799207201115E-005, 2.396327287878442E-004
-2.163173310389140E-004, 9.926973718684540E-005
-2.074965935559161E-004,-6.625120914295912E-004
 1.297777590884666E-004, 1.610444536872767E-004
-1.738389926308182E-004,-6.535782007968064E-004
-5.061310005392578E-004,-5.581314821473690E-004
-6.408072531992987E-004,-1.033711976170240E-004
-2.094567861715728E-004, 2.609074247693274E-004
 3.767185390699988E-004, 4.565860732708457E-004
 9.795874785738794E-005, 2.561674590167682E-004
-6.460051868414962E-004,-4.585388248038749E-005
-8.810133664995856E-005,-4.632707551494456E-004
 4.912040499059476E-004,-4.079454979690272E-005
-5.730318082285213E-004, 1.209891121146912E-005
 4.172823520004511E-004,-3.765826210013866E-004
 2.082026783217006E-005,-1.251043561025675E-004
 1.658585227783790E-006,-6.810275382246620E-004
-1.662713801329809E-006,-3.423865932270151E-004
 2.525385720027028E-004,-5.405329179823756E-004
-3.563474972544902E-004, 7.054170567473029E-005
-5.101621034377988E-004, 4.137556919623535E-004
-6.626151453079705E-005, 5.151384922011672E-004
 2.525358691947303E-004, 2.189485437916434E-004
 5.114915485768876E-004,-4.226317413089194E-004
-2.461202152447930E-005,-3.699241052714081E-004
-4.538657126252789E-004,-5.988842092777174E-005
 3.437850230464346E-004,-4.029241093967426E-004
 3.102625712804171E-004, 5.654094864856758E-004
-3.341278966658213E-004,-3.941896526868121E-004
-2.495162740344433E-004, 5.001466888497316E-004
 5.130952256647301E-005, 3.725521536774556E-004
 3.755462277294427E-004,-1.478419290629806E-005
 1.789137190787050E-004,-4.065461752254242E-004
 4.696331531104674E-004, 4.979018395443364E-004
 3.936026698584392E-004, 5.366023435126061E-004
-1.190601494623637E-004,-2.157697228201188E-004
-2.569341597968025E-004, 6.159968060090122E-005
 2.366231486227625E-004,-3.407718100583957E-004
 5.881216163367025E-004,-2.500881578911878E-004
-2.145468588295199E-005,-3.018992947983648E-004
 4.255122002178514E-004,-4.889363635072627E-004
 1.518932335610022E-004,-8.354421405021115E-005
-1.518981952556595E-004, 4.715329041961806E-004
-2.426436407948889E-004, 1.103148413659204E-004
-5.635463066190028E-005, 2.082294326114892E-004
 2.241677223791333E-005, 5.588495677317578E-004
 2.558594060081253E-004,-1.415451221630183E-004
 3.964297765446313E-005,-2.136105187260668E-004
-2.611657387234884E-004, 2.768802436559387E-004
-1.376530920256321E-004, 3.468228784595937E-004
 3.550926709694827E-004, 2.801156806791794E-004
-2.380143539670821E-004, 2.923023235510412E-004
-2.024796811821889E-004, 1.401035133182266E-004
-1.304094953281353E-004, 1.369338907708335E-004
-1.765477681904866E-004, 1.204816589024692E-004
-1.086387137348580E-004, 1.185035155038624E-004
 2.624809645574927E-004,-5.556834248363143E-005
-1.710213878620663E-004, 2.598864790328090E-004
 2.794448447286654E-004,-1.612557663490928E-004
-8.474146154309912E-005, 4.743339949630326E-006
 1.341778142268209E-004,-1.009866770419489E-004
 3.077023208543986E-005, 6.160964555795213E-005
 1.976113463155061E-004, 2.113911444573177E-005
 2.261067779458697E-004,-1.973266439085516E-004
-7.631555736909668E-005, 1.713748690205007E-004
 3.424627830635036E-004, 1.852343185766164E-004
-5.464113381051748E-005, 5.211312741224037E-005
 3.237409177665961E-005,-7.721260321666846E-005
 1.331105740052092E-004, 2.314096611081424E-005
-1.479202662085926E-004,-3.086412803857094E-005
-2.154086624222881E-005,-5.851879844558248E-006
 2.328862225525517E-004,-2.305783140325221E-006
-4.253104813168244E-005,-2.293241350827778E-005
 1.485792852078285E-004,-1.345997593899056E-004
 8.991919944692622E-005, 1.267033344824654E-004
 3.510850305784129E-004,-2.934745313410289E-004
 9.896510458830510E-005,-1.240517000802318E-004
 1.205842949852238E-004,-6.156580182459016E-006
-2.893769453382445E-004, 5.130704096352823E-005
 6.863663505660578E-005, 1.032035105899822E-004
-4.809437955769140E-004, 2.042595099268251E-004
-2.207553364967618E-004, 6.028588699570518E-005
 1.390193247645934E-004,-6.597069004391766E-005
-1.580359996151879E-004,-8.456963990372113E-005
 1.092662363636568E-004, 1.827413455789110E-004
-1.317838970794009E-004, 1.587878384117898E-005
-6.241836041496426E-005,-3.828625682698399E-005
 1.586728135230133E-004,-3.273240911330906E-005
-1.480070211886860E-005, 1.255789061972888E-005
-2.535807265061329E-004,-1.875734529263129E-004
-5.747372266414245E-005,-1.404557664526711E-004
-3.890761235967751E-005, 6.700201560008903E-005
-2.771710777441376E-004, 9.470512324392820E-005
-3.140581525525662E-004,-1.271467271091514E-004
 1.273999083825464E-004, 1.863501354372748E-004
 2.042114894714566E-004, 2.025880290650869E-004
-2.205134063882287E-004,-1.738054368031571E-004
-1.774078941955938E-004, 2.032330902088316E-004
-1.280250887501390E-004, 1.248747750192499E-004
 3.277393150463167E-004,-2.896806639409895E-004
-1.451428281881696E-004, 3.220003025444452E-005
-2.703883571893110E-004,-1.055734434384087E-004
 5.035322582049079E-005, 8.200958887424454E-005
 7.206580758714441E-005, 2.297430188696535E-005
-1.012408688403168E-004,-4.922375133503785E-005
 2.302759528714626E-004, 1.056309412708698E-004
-6.604766486983894E-005, 1.551372997752142E-004
 2.314727873491601E-004, 1.835821910275379E-004
-6.302683666577281E-005,-2.600307280567049E-005
 3.593271510351544E-005,-6.413585282428832E-005
 7.269258592354789E-005, 1.604106457036016E-006
-7.050836309510049E-005,-1.448803538286595E-004
-1.834010222656385E-004, 1.793787212088719E-004
-1.829989672702584E-005, 1.966725653690782E-004
 1.979441654144622E-007,-1.861661888987540E-004
-2.867757268789770E-004,-4.120604401777386E-004
 2.763950778708083E-004,-3.403335457798881E-004
-8.314245819309108E-005, 1.604961689777424E-004
 2.024858854100339E-004, 1.813752226701940E-004
 3.160507490540968E-005, 6.852687063767983E-005
-1.449029636164812E-004, 1.007205673890556E-004
-1.029733506207277E-005,-2.302092054708598E-005
 1.907607539355707E-004,-8.401977689226019E-006
-1.699813385766593E-004,-1.640589802014813E-004
-1.269790125449519E-004, 7.774250869054184E-005
 2.021834711641062E-004, 7.649479730841476E-005
-1.079715023107755E-004,-3.484361678610981E-005
-2.943465220965336E-004,-8.494664129306232E-005
 5.560923122468018E-004, 2.588633199103741E-005
-3.655723374692171E-004, 1.998142340526749E-004
-1.166006308697249E-004, 2.711901735046209E-004
 1.690149594829845E-004,-1.091977191809565E-004
 3.373139521261359E-004,-1.490355238229004E-004
 2.844274470843370E-004,-2.065828569035457E-004
-2.375990886235412E-004, 3.169630602933499E-004
 5.340081577191278E-004, 5.844186469320961E-005
-3.338193228280442E-004,-9.531009088116991E-005
 1.392008903738634E-004,-1.832687143919824E-004
-1.839020963299828E-004, 1.634850345298707E-004
-4.188244053410613E-004, 1.406538038227061E-004
 2.460535394291022E-004,-3.381012567938650E-004
 3.223390281013486E-004,-1.460277622168455E-004
-1.562053426376847E-004, 3.761815960736379E-004
 1.200934006406266E-004, 1.712496536708336E-004
 8.463385646639061E-005, 1.454005821408558E-006
 9.628014521479136E-005, 1.299729197575196E-005
-1.188506540141015E-004,-1.851088749139657E-004
-1.020767819856441E-004,-8.748219092828916E-005
-1.268265507112300E-004, 1.617513566229735E-004
 2.980457106852691E-004, 1.223025291081719E-005
 5.322851713489552E-004,-2.259240255310785E-006
-1.813876826713920E-004, 8.533086458420257E-005
 3.729554687232477E-004, 2.222236794299283E-005
 1.554849435506059E-004,-1.853198488769212E-004
 1.334168820245907E-004,-2.574092866318557E-004
 1.988867849413422E-004, 9.181518673951319E-005
-1.190999275967766E-004,-2.088020387446912E-004
-2.330388314052252E-004, 1.001767962475120E-004
-2.167820649389780E-004,-2.861534843335523E-005
 6.216612272376502E-005,-4.684830664392599E-005
 8.124496373218966E-005,-6.162619905529218E-005
-1.535478597740460E-004,-2.308857602938399E-005
-6.912317465117359E-005, 1.576835767468933E-005
-4.182264584035523E-005,-1.916851526643941E-004
 2.349032709780033E-004, 1.349800815516687E-004
 1.528866916221483E-005,-1.851245726701410E-005
 1.981373215771058E-004, 3.225213854511261E-005
 1.530028190875241E-004, 1.651468611765927E-004
-2.987110360469936E-004, 1.274336672087704E-004
-1.339270370872565E-004, 2.428739861391377E-004
-2.890313373964723E-005,-2.213637413962093E-004
 2.011479711992733E-006,-3.884983239645985E-004
 2.160771128361873E-004,-2.707530497702759E-004
 1.474634399604735E-004,-2.382198355572536E-004
 4.732294078704121E-005,-2.073492518360943E-004
-1.701955744213023E-004,-2.324047331649216E-004
-4.926000368535518E-004,-1.343503857221418E-004
-4.502140371208729E-005, 2.685341466510029E-005
 1.421324038351177E-004, 2.570069093337398E-006
-5.484463766212192E-005,-2.227938920283232E-004
-4.207174904154288E-004, 8.283328692348566E-005
-2.016809007164611E-004, 1.934873837773184E-004
 1.771259780563029E-004,-2.402818485209156E-004
-1.391308104249377E-004, 1.834324675109421E-004
-2.351036497206479E-004, 1.649998486765963E-004
-1.142764792771586E-004, 1.935921355737273E-004
-9.155862869096476E-005, 1.526886216077704E-004
-7.377365727740464E-005, 1.155238357971688E-004
 7.093512025323722E-005,-1.569545125642316E-004
-1.371665750898291E-004, 2.010914786671090E-004
 8.104103883758511E-005,-1.963734292074666E-004
 3.481373611016758E-005, 1.201053769892063E-005
-2.745951241778502E-004,-1.250539782668991E-006
-1.363639713797512E-004, 1.318936698243032E-004
 1.968882153561907E-004, 5.237612077723931E-004
-2.516381889990339E-005,-2.421578067162394E-004
-2.448204243156948E-004,-3.259852180592198E-004
 4.490699523219383E-004,-2.053676541194838E-004
-3.630912574636528E-004,-2.273485179660468E-004
 1.189474773516157E-005, 1.730891309604004E-004
 8.618177694957833E-005, 1.538861898651820E-004
 1.012854238747226E-004, 2.319730555173314E-004
-4.713435267787510E-006,-3.273449334616109E-004
 2.303347024997572E-004,-7.516813832595109E-005
-1.024489666531631E-004,-3.531725632567404E-004
 2.298874532558397E-004,-2.091485475805819E-004
 3.118886947837924E-005, 3.883266350914215E-005
-5.479221057859053E-005, 5.828889868839192E-005
-1.377602280857072E-004,-6.893445795132577E-005
 9.123956133432144E-006, 2.200516838147624E-004
-1.081794537903696E-004,-2.006853562667807E-004
-3.859276428097606E-005,-1.431538843645015E-004
-6.322106000002841E-005, 2.148071433386358E-004
 3.296997993583664E-005, 2.104596018561555E-004
-2.987682608921350E-005,-2.187803922780905E-004
 2.309756379815030E-004,-1.287548911327160E-005
-9.519925449208258E-007, 9.914641464717908E-005
 2.719920351176017E-004, 3.456965558583503E-005
 1.323910549528300E-004, 2.358862411159538E-004
-6.464016990240575E-005, 4.578992604586423E-005
-5.375505134951328E-005, 3.062243787573534E-005
 1.840963074394506E-004, 6.570368546824186E-005
 1.399672842735531E-004, 9.363262593937068E-006
-1.990284681121745E-004, 4.845797918226067E-005
-5.724329858375268E-005, 9.185479178624553E-005
-1.081888434080790E-004,-3.916612534258703E-005
-7.796041315936171E-005, 5.565408283861726E-005
-1.144256547826427E-004, 5.831329989877010E-005
 1.858771306603866E-005, 5.011232995985274E-005
-1.610299055375837E-004, 1.305176175481412E-004
-6.866279122577349E-005,-3.612211498292372E-006
-3.495981863271040E-004, 3.087248268101253E-004
 1.253692991433313E-004,-2.991959879708345E-004
 1.284963656650193E-004,-1.869187110897317E-005
 1.790145180677965E-004,-7.884520267911182E-005
 4.162937481226046E-005, 7.197483946011335E-005
 1.998858072914293E-004, 8.394310967351478E-005
-3.147360738513101E-004, 4.146303709931167E-004
 1.989865385519488E-004,-1.940913886950828E-004
 1.812856369712302E-004,-3.057221295385121E-005
 2.847097671337514E-004,-6.548364471786431E-005
-5.551695620167435E-005,-5.080609945533496E-005
 4.749412953955615E-005, 3.798038101270127E-005
 1.182404323472345E-004,-6.551597540656022E-005
-4.110123008243716E-004, 2.167280799607681E-004
-3.135796555923272E-005,-2.040086180332648E-004
-3.222180677425619E-004,-1.670627459384013E-004
-4.014771731255621E-004, 2.068914925630383E-004
-6.982726934389774E-005, 1.604109177152033E-004
-3.688737396266682E-004,-2.567173765514587E-004
 3.325279960127698E-005, 1.175553877463692E-004
-1.734220902735775E-004,-2.374728071720394E-004
-8.436662934882238E-005,-2.310696547132718E-004
-1.076768985685478E-004,-3.461905979985797E-005
-1.146391596208606E-005, 1.666461624910899E-005
-1.805329257245900E-004, 2.355673962098039E-006
-1.578773676080516E-005, 6.341161685285354E-005
-5.064618318898408E-004,-3.844061630108700E-004
-2.348633561151037E-004,-2.027027525245564E-004
-3.044322171271947E-005, 5.163026020734230E-005
 2.827413070373150E-005,-1.624092274995860E-005
 1.211376369821399E-004,-2.173508033202409E-004
 5.409344834186643E-005, 1.946424742794693E-005
 2.784222053009389E-005, 8.075421462449879E-006
 2.140431707579009E-005,-5.487522048211387E-005
 6.799857987205418E-005,-9.660665413083614E-006
-9.234069062913011E-005, 2.349671659238506E-004
 4.342499684502402E-005,-2.929144353884876E-005
 1.549058954939914E-004,-1.207497430282932E-004
 9.981861255233416E-005, 6.026145293052837E-005
 1.778717797444790E-004,-6.301419816934557E-005
 2.212961851678902E-005,-7.520811821847856E-005
-6.255742443762394E-005,-4.077099096588360E-005
 2.331645462342250E-004, 1.424304637887079E-004
-1.132051009193507E-004, 5.274285423228238E-005
 1.995903337299701E-004,-1.423406995949453E-004
 3.830992701864179E-005,-8.531205821665186E-005
 9.391403195535332E-005, 2.727937331008981E-005
-2.584721129555104E-004, 3.044082521352985E-005
 9.486015181248704E-005, 1.918546001365939E-004
 2.715607655125403E-004,-1.600040318052078E-004
 1.654270517566978E-004,-1.112749341431406E-004
 3.566903875510080E-005,-7.236499502558433E-005
 3.638950934441500E-005, 4.256865131980008E-005
-2.727648643294408E-005, 6.135713014889675E-005
-1.313771811969534E-004, 1.256412422751429E-004
-1.003842380296398E-005,-9.944391104489675E-005
 1.893191948847837E-004, 1.147600250437674E-004
-1.737472586752497E-004, 1.415325525425846E-004
 5.846615384666463E-005, 7.808746640132868E-007
 1.076797070900747E-005, 8.771033245650377E-005
 1.851855776694297E-004,-1.243945796276808E-004
-1.879946307496596E-005, 1.201229349289193E-004
 2.236648522481880E-004,-2.225447561599498E-005
 1.243538348769316E-004,-1.692448905116105E-004
-1.131403788178825E-005,-8.762088631598515E-005
 4.703920905675281E-005, 1.574540112747525E-004
 6.435838319024863E-005,-8.876480333800654E-006
 1.374078453401451E-004, 1.307496011876946E-004
-5.723356370879777E-005,-1.491279420324516E-004
 2.368341806625326E-004,-1.798607526703916E-004
-4.110077121328969E-005, 3.025604751505738E-005
 2.745972026840258E-004,-5.392355839146761E-005
 2.355402592329907E-004,-1.677170726857178E-005
-1.492631469323980E-004, 1.384656612098267E-004
 1.867437189892468E-004,-5.917624372778495E-005
-3.360960783822924E-006,-3.296372109143761E-005
 6.698753803516351E-005, 1.385238055465778E-004
 1.041538126998870E-004,-9.095666107256323E-005
 5.440048290991583E-005, 6.932593869102449E-005
 1.175280292347145E-004, 1.880426999218445E-006
 8.684145610333417E-005, 9.033062481310110E-005
-1.463549088138725E-004, 1.829950175970197E-004
 5.985494645514082E-005,-3.871303177312305E-005
-1.080823673863299E-005, 4.225041380441926E-005
 9.634814509608732E-005, 1.831810455811645E-004
 3.817738924533026E-004,-5.750810660846022E-005
-8.036961060539062E-005,-3.514502882815534E-005
 6.396944951297195E-007,-3.328659893783408E-004
 2.003279222183241E-004,-2.764212968858862E-004
-1.050751640108067E-004, 1.835769653321970E-005
-1.202291432721073E-004,-1.597767834476012E-004
-5.086793735354438E-006, 1.791696599021798E-004
-1.135018552047735E-004,-6.545347936504612E-005
-1.472105903069108E-004, 2.962597764126906E-004
-3.710513149619760E-005, 1.035332971860941E-004
 1.765428800200911E-005,-9.403542092640476E-005
 1.057700491313340E-004,-2.944331489274452E-004
-2.760219704951084E-004,-1.414994771322225E-004
-3.481028589599284E-005,-3.448620379845722E-005
-3.832469022639985E-005, 8.514360310033421E-005
-4.288903808058659E-004,-1.442303367627952E-005
-7.764307906902034E-005,-1.799302048509012E-004
 3.378518779717613E-004,-5.714030346974217E-005
-1.238796536843025E-004,-1.834896028607764E-005
 6.976386211287122E-005, 1.797413557762111E-004
-1.330906450788633E-004, 4.996302357716375E-004
 1.742118867426843E-004,-3.422397944614868E-005
-7.633911869154563E-005, 5.198785836257104E-004
-2.005820017375214E-006,-2.201930996972379E-004
-2.535263722776090E-004,-3.389672492942630E-004
 1.300564674658702E-004, 3.894613119123943E-004
 4.138124019317910E-004,-2.119835429345391E-004
 1.486021124697506E-004,-7.049172458328309E-005
 4.487682090494891E-005,-1.636706536519948E-004
-1.952232808946173E-004,-1.282271673444210E-004
-1.367405627147865E-004, 2.174804536267911E-004
-7.852354020010575E-005, 8.364102811815870E-005
 9.265614920258089E-005,-1.139471686745787E-006
 2.355492895540666E-004,-2.311719409311023E-005
 7.880287396021853E-005,-3.285130858037501E-004
-7.992932057096547E-005, 5.495638628786324E-005
 1.484950179908559E-004, 1.974808493234426E-005
-1.005929242484766E-004, 1.203922009007876E-004
-1.218844759839962E-005,-8.891939802278382E-005
 2.303769260742838E-004,-2.146396846901285E-004
 1.002630390252706E-004,-9.756517643532900E-005
 1.767105754192324E-004,-2.850391416013864E-005
 1.399447934141066E-004,-1.128175176024025E-005
-8.099227607965286E-005,-1.319553465239220E-004
-4.893553547247779E-005,-1.633369519832128E-004
 1.277092810445383E-004,-6.155271949888455E-005
-5.971769330517427E-005,-6.232006962706945E-005
 8.519486035459053E-005,-7.751349015674980E-006
-6.603534659095986E-005, 1.219138954313065E-005
-1.667831400919540E-004,-1.965078539659256E-004
 2.273425793975763E-004, 2.582278303271327E-004
 4.963079089066710E-005, 5.952423713203750E-006
 1.183256788644563E-004,-9.220625580752995E-005
-4.699423033251110E-005,-1.043125169673278E-004
-1.995108344181400E-004,-2.418220545686781E-005
 1.471979162352486E-004,-1.418593700722996E-004
-9.789145346142720E-005, 9.249230316977440E-005
-2.706216836494108E-004,-1.130875452565989E-004
-6.677310901181002E-005, 7.796232927014856E-005
 1.119479081209147E-004, 1.319092939426406E-004
-6.944150393628729E-005,-1.815120734920823E-004
-1.355412913188586E-004, 3.057202219902466E-005
 9.179476375633388E-005, 7.456227838410435E-005
 8.867361452367772E-005, 2.655699445775753E-005
-5.117758342980177E-005, 1.803718786902309E-005
 8.807797234586148E-005, 2.019889289582961E-004
 2.220374718800468E-004, 2.447383889644042E-004
-2.114252694618960E-004, 8.051150831531501E-005
 1.048100082341604E-004,-4.416348151730107E-005
-1.597550479355582E-004, 5.585701815245723E-005
-9.533169302776861E-005, 7.089788057521043E-005
-1.458003158330998E-005, 7.616299784880949E-005
 7.338291862492414E-005, 1.451059568854109E-004
-8.503920663349409E-006,-5.235200263625303E-005
 6.417004332318932E-005, 9.294314796236351E-005
 1.141901819847198E-004, 5.045508584871110E-005
 2.915152575008556E-005,-9.672636082681866E-005
 1.044537116645824E-004,-1.009740022115168E-005
 4.411308024399846E-005, 1.762182427405469E-005
-2.633602600650478E-005, 6.559638759315233E-005
 4.007801628465015E-005, 6.941225562563766E-005
-1.435309488219575E-004,-1.462770084136412E-004
-7.348634273372933E-005,-1.977179346551716E-006
-7.683641080435934E-005,-9.619031719114965E-005
 3.591616198134590E-005,-5.595014658884420E-005
-4.236003458017891E-005,-4.226718681609973E-005
 4.818084493267725E-005, 2.651119512087128E-005
-5.157845672100941E-005,-8.514386126565433E-006
-4.565050790842323E-005,-9.715038076050744E-005
 5.509283545732015E-005,-6.164420014567189E-005
 2.359648623868640E-005, 4.999999312720543E-005
-3.100753701250830E-005,-1.694779455011193E-004
-1.512778775033911E-005,-1.848801625425793E-004
 2.564839569087957E-005, 1.296604024851524E-004
 4.999070788469484E-006, 1.561560917861361E-004
-5.076457865906179E-005,-7.153498517065800E-006
 5.695983269916572E-005, 1.972468310944763E-005
-7.915966454397071E-005,-6.121671720300128E-006
 6.877235113014846E-005, 5.465445019848301E-005
 8.658674136895513E-005,-4.081742340791898E-005
-2.295123766553025E-005,-6.199264943439364E-005
 4.847550868629313E-005, 9.874482025999359E-006
-3.505581256639228E-005,-5.079430786508704E-005
 7.903000092547525E-005,-1.498645174767584E-004
 9.814568334348366E-005, 2.092864117990619E-004
-2.963334352262192E-005,-7.736946618494695E-005
-1.157386615700318E-004,-3.429930543089296E-005
 9.211531119175602E-005,-1.389074267506279E-004
-1.783747970889281E-004,-6.022516519819434E-005
-1.100749819075523E-004,-1.928625953612540E-004
-5.164530809234772E-005,-1.032843873288591E-004
 2.206818286158446E-004, 1.037042398273340E-005
-4.251343057258119E-004, 3.086492772898705E-006
 1.939639329338556E-004,-1.956218191202010E-004
-4.719490860565769E-005,-3.565780063045204E-004
-9.375182442916456E-005,-4.873329443562376E-005
-2.416556021404657E-004,-3.406440074037067E-005
-1.531784886470518E-004,-4.964626924561932E-005
-1.980275870953735E-005, 1.470297665621767E-004
 1.558392022567710E-004, 1.063694889270950E-004
 7.800391975741302E-005,-6.839908136701669E-005
-1.943027624665933E-004, 1.799675060453618E-004
-3.666380231918646E-004,-1.105954346730001E-004
-6.601638354283868E-005,-2.046342811391881E-004
-1.068063915972083E-004,-2.638053147379916E-004
 4.605257237484135E-004,-2.701507365967056E-005
-3.227306725117311E-004,-1.666940183477462E-005
-2.805375887192046E-005,-1.241710752872978E-004
 2.191778661667148E-005,-6.644307102753094E-005
-7.803713586922171E-005,-1.035732686758214E-004
 9.516874563590462E-005, 1.723676218391674E-004
-1.590334680463709E-004,-1.727625427164067E-004
 4.229599348934112E-007,-2.509529717467197E-004
 6.752300891903036E-005, 1.949453708756570E-004
-4.356739315025181E-005,-2.412126365292187E-004
-9.284795543956531E-005, 1.175380823142971E-004
 1.529244365881948E-004, 2.089631610686797E-004
-5.626801496418456E-005, 2.394584807823532E-005
-6.122719684948525E-006,-1.297237654648718E-004
 3.516368406016134E-005,-1.963870487381411E-004
 3.443531720425320E-004, 1.325773726486628E-004
-2.898625246711165E-005, 8.176491784270998E-005
 4.008069893771398E-005, 6.421457824877564E-005
 5.382202452799112E-005,-1.617457021337003E-004
-1.405432555822636E-004,-2.387455403238212E-005
 1.907064189789467E-004,-1.246516582378424E-004
-1.200289691460302E-005,-1.976364629822386E-004
 1.885449721253560E-004, 2.230542551359349E-004
-3.008888041179842E-004, 1.418985402345944E-004
 1.400639708410330E-004, 2.129980594183466E-004
-9.001357057974698E-005,-1.319992933689568E-004
-1.725506433061567E-004, 1.846747138516986E-004
-1.637963788664885E-004,-3.565347487088374E-004
-2.967482004727840E-005, 1.392203297369796E-005
 1.221646537266508E-004, 6.249929025139818E-005
-1.432120454699872E-004, 1.500340728486587E-004
-3.161939724110389E-004,-1.041745907254268E-004
 6.824584808531665E-005, 2.181839406018146E-004
-2.409060184950119E-004,-2.925623474740975E-004
-1.313510506410501E-004, 2.747951537866568E-004
 1.832423899455882E-004,-2.440123610641752E-004
-9.471354776792641E-005, 2.631806973370154E-004
-1.453484171087234E-004, 2.396276313137465E-004
 1.008867721894694E-004,-2.343743617814401E-004
 1.205277597046895E-004,-1.632053694749118E-004
-9.131422533195600E-005, 2.067048855700970E-004
 1.312614575900264E-004,-1.307910722638822E-004
 1.947174929648716E-004,-3.918372434882577E-005
 1.790537816905708E-004,-1.345591114478344E-004
 1.219578176060276E-004, 1.827282778104953E-004
 4.364087970297656E-004, 8.381984490914585E-005
-8.553461044293630E-005, 2.142253726209704E-004
 9.103601659010711E-005,-1.970486988318357E-004
 2.011662307646325E-004, 1.954483874221026E-004
-4.065695802589540E-004, 1.205137825962847E-004
 8.902538076005614E-005,-1.867447076914104E-004
 5.676567748564977E-005,-1.472297509419331E-004
 9.402416265165745E-005,-2.203146969389605E-004
-2.881816407040294E-005, 1.495423550495731E-004
-9.161111713415673E-006,-1.300798031781299E-004
 7.133744367633398E-005,-1.239907183580283E-004
-1.055786852575921E-005, 1.109016355770958E-004
 6.835150042227320E-005,-1.169944955976001E-004
-1.312452196284341E-004, 1.943382647401713E-005
-6.861620281054724E-005, 5.350688719168215E-005
-1.778885546431955E-004,-1.548834926181478E-004
 1.493560230447385E-004, 2.204302101360106E-004
 1.851374310431902E-004, 1.066911598688788E-006
-1.066797412692345E-004, 2.040018605828803E-005
 2.970206155294788E-004,-3.097034076684575E-005
-1.405506679462828E-004,-2.864063719429567E-005
 1.502156678368903E-004, 1.467427105400025E-004
 1.170754627738935E-004, 1.584267559389753E-005
-1.152666426391836E-004,-3.712840017533642E-005
 1.756351906221126E-004,-9.063601766009789E-005
 1.397536322515778E-004,-8.317989595685245E-005
-2.604037939126723E-005, 7.107324135130017E-006
-9.805157006355746E-005, 1.475298300590250E-005
-1.192025185250391E-004, 8.623839974734359E-005
-2.894469947691633E-005, 1.826181458456425E-004
-3.151984718306434E-004, 1.116333398721005E-004
-3.526082477908635E-005, 4.344223606841790E-005
-1.883267540918833E-004,-1.461737288359830E-004
-3.698658386656894E-005, 3.069375051349266E-005
 2.014123866591592E-004,-1.427316214824144E-004
-2.729783429134614E-004,-1.611790244339512E-004
-6.948850674945636E-005,-8.525287411883922E-005
 1.730543110469333E-004,-1.308571486289624E-004
-1.207058491362149E-004, 1.864553353136569E-004
-6.325292274274355E-005,-6.284613318909273E-005
 1.273772509998065E-004, 7.447335702091281E-005
 2.971809985047795E-004, 1.761195083811615E-004
 3.649479866822911E-005, 1.316028835437580E-004
-2.074572506082778E-004,-1.077783927806721E-004
-4.134630239586585E-006,-1.852517814141877E-004
-3.729271835483174E-005,-5.090006665324493E-005
 2.225540114653975E-005, 3.473144276055235E-005
-1.008063256716159E-004,-4.407144260671573E-005
-1.823254323195432E-005,-2.036809164074364E-006
 1.058660887681519E-004, 1.212956585796834E-006
-1.700643710815190E-004,-7.041020865899882E-005
-5.959362991885587E-005, 2.340440456252429E-005
-2.030041953369907E-004, 1.071749750152156E-004
-1.289453493483668E-004, 1.751328432436452E-004
-3.990414019495499E-004, 2.199383123959629E-004
 3.038064837752434E-004, 1.342768752182841E-004
 1.690888737977808E-005, 1.748293439919426E-004
 2.825889359820824E-004,-3.515138006435997E-004
-1.437385921212780E-004, 6.252584469014762E-005
 1.836131778123407E-004, 3.223415683041452E-005
-7.927886947214428E-005,-6.540720154470746E-005
-2.398090779949441E-004,-1.064415169383092E-004
-1.082493642975902E-004,-2.328770542271135E-005
 1.057330302218241E-004, 2.158010608590481E-005
 3.335320335672920E-005,-2.564073071095183E-005
-1.839569752596676E-004, 2.806331909582437E-004
-9.053894257533699E-005, 1.380650962181189E-004
 2.500583908762762E-004,-3.129446618768248E-004
 8.919542576865626E-005,-1.363391972967847E-004
-1.612123217398703E-004, 2.699194896297479E-005
 1.029425966170120E-004,-3.485448414528739E-005
 2.569399900730802E-004, 1.136253235461770E-004
 7.439556540965387E-006, 2.017125451793674E-006
 1.411757081847850E-004,-4.155747264135970E-005
-9.636294383191046E-005, 7.403558327570163E-005
 1.986834330947401E-004, 3.113082513897222E-004
 6.679476829532395E-005,-1.857358212698170E-004
-2.523719848562015E-006,-7.475120266125700E-005
 3.059386066662072E-004,-1.693710325095081E-004
 2.764577358971582E-004, 3.024956271125402E-004
 5.656487628433634E-005,-2.291836801255612E-004
 2.071441769136446E-004, 2.550806193060489E-004
-4.428857754500092E-006,-2.179180407966803E-004
 4.638629443845759E-005,-1.465173091008127E-004
 2.720448529409669E-004,-5.304376918516337E-006
-1.178032010224350E-004,-1.175561528961689E-004
 2.882106313515893E-004,-1.603503788050617E-004
 2.322452272573759E-004,-4.110553238429024E-005
-6.916079861660259E-005,-9.352498425519104E-005
-7.685294615614233E-006,-8.682031364003414E-005
 2.688243197327291E-004, 1.113759930785755E-004
-3.722892999144673E-005, 3.969790250930369E-006
 7.793890867033578E-006,-1.561180963313354E-005
