 7.382133110642342E-006,-5.049399136707496E-005
-6.876609483021370E-007,-2.871482711965076E-005
-5.888618309607544E-005, 8.047062984395628E-005
 1.028516052499912E-005,-3.152070559753538E-005
-1.529875587957893E-005, 4.267009308503325E-005
-3.595573210378112E-005, 5.392297457952395E-005
-3.802940130226496E-005, 4.579711500267565E-005
-6.790390619821250E-005,-4.950464000033915E-005
-8.560013375975942E-007, 2.601619430695105E-006
-6.959076413102463E-005,-3.842741466135751E-005
-1.006711247806109E-005,-1.717854965085631E-005
-2.895351739383818E-005, 5.931165166772515E-006
 1.550077122947736E-005,-3.201151416937130E-006
 1.086077683193244E-005,-2.516337209877907E-005
 5.488979005501316E-006,-1.206310941625602E-005
 2.127044013403095E-005,-2.560474761124154E-005
-3.540189713023445E-006, 2.605243150613324E-005
 1.597676641370580E-004, 4.108634961045998E-005
 6.761586516863840E-005, 2.850808297830933E-005
 5.688057202562225E-005,-5.841056496569953E-005
 1.023028407905513E-004, 2.994667800210853E-005
-2.943643396409031E-005,-9.328386217537810E-005
-9.583351841962081E-005,-8.739852398364241E-005
 1.173068860619902E-004,-4.692068860573795E-005
-7.077595891991560E-005, 1.063752902240117E-004
-7.470013376114207E-006, 1.394946791197110E-004
 8.756874714695741E-005, 1.070339550746462E-004
-9.250480453886513E-007, 1.631385922178415E-004
 5.419795619063199E-005, 1.443863821998734E-004
 9.788514271442330E-005, 2.863737814342474E-005
-8.419888157472503E-006, 1.225579517177226E-004
 4.425681448310310E-005, 8.211557536799522E-006
-2.007094703462435E-005, 1.470177339934807E-004
 2.731734844195167E-005,-2.834137232718091E-005
 7.359839271818121E-005, 7.076405900813346E-005
 9.240166730709089E-005, 5.739281792474852E-006
 1.173147163398182E-004, 4.425964049032986E-005
 5.833021134457139E-005,-9.157153451190923E-005
-7.576520039481789E-005, 8.181689471429787E-005
-1.738323509511362E-005,-9.139354835468356E-005
-5.746290354768575E-005,-3.246704812273184E-005
 1.033381504108233E-004, 2.622100936626967E-006
 4.260648130431681E-005, 5.765316892143887E-005
 3.325292162484479E-005, 3.170926089799139E-005
 7.959086926351150E-005,-2.217962198015021E-004
 1.622214618908463E-004, 1.052835743317569E-004
 3.114435919827546E-005,-1.650071486633427E-005
 1.362135349703732E-004, 3.733213943447769E-005
 4.500522534219735E-005,-1.641228936681537E-004
-1.677083401521801E-005, 7.755365461680671E-005
 6.080713870402484E-005, 2.793235760012512E-004
-1.686183862850415E-004,-5.504773451024041E-005
 3.723532816253241E-005, 6.576742383277881E-005
 6.578910209986792E-005, 5.485265461174732E-005
-8.732248933810354E-005, 7.252216576518284E-006
 6.897757332101072E-005,-1.111913839766777E-004
 8.728639721975889E-005, 4.293928693909782E-005
-4.959937608725114E-005,-3.504864421909792E-004
 7.763863534205896E-005, 2.789394570401939E-004
 3.572119780527997E-005,-2.330849406803381E-005
 1.547784850058834E-004, 1.067550634752747E-004
 6.032150439724093E-005, 1.125700543768254E-004
 8.676374690842134E-005,-5.812776162131125E-005
 1.229018661223776E-004,-1.306283777087603E-004
 2.603669981758111E-005, 9.189078499163427E-005
 3.816821504541163E-005,-3.453734138609127E-004
-1.345222249463283E-004,-6.728546992473137E-005
 7.976584897238914E-005, 2.954163122750059E-005
-3.664902128549409E-005,-4.224123347520901E-005
-7.610847580946825E-005,-1.761916617632253E-004
-7.029555951251219E-005, 5.042949780241953E-005
-1.041280990774125E-004,-5.334605470789983E-005
-4.823462724189335E-005, 1.758056655159039E-004
-8.085025157332919E-005, 7.604421736664818E-005
-1.494113016262883E-004,-1.273794635124299E-004
-1.098578192568384E-004,-1.514796209577836E-004
-6.479945749112901E-005, 4.201991014360267E-005
-5.355049318746327E-006,-1.837285729576090E-004
 2.811105193656228E-005, 7.009897326518849E-005
-3.529717082340039E-005,-7.598207957156293E-005
-1.164693529106941E-004, 1.560366133981184E-004
-8.998273621375499E-005, 1.043798534658016E-004
-7.330054789344081E-005,-5.158237124463674E-005
-2.771625480456544E-007,-1.119674833287809E-004
-2.544049973935630E-004,-2.196529692445184E-004
 9.463023779337832E-005, 3.703308479653862E-005
-2.203047018381016E-004,-2.799700643826038E-004
 3.444085323341615E-005, 4.457886320318943E-005
-2.261510348509678E-005,-3.740431912044242E-005
-5.127567484622250E-005,-2.273017756964046E-005
 8.044952985003239E-005, 2.575588407848992E-005
 5.155423192896499E-005,-1.068858486383445E-004
 1.784627234967672E-004, 2.244681340297537E-004
 9.556995371091220E-005, 1.648706477918256E-004
-1.333574044100282E-004,-3.032132800225962E-004
 4.054339508639028E-005, 1.396227105810479E-004
 7.960057284995615E-005, 5.416997838657856E-005
 1.815332440342294E-005, 3.088049343204947E-005
-1.247521520947979E-004, 1.054450865701122E-004
-6.734934004090733E-005, 1.788865934981355E-004
-1.579936262127213E-006, 1.340245314978591E-004
 4.996608184521970E-005, 2.090151025571110E-005
 9.642376306217500E-006, 1.934752722247515E-005
-3.002286046514767E-005, 7.324030548556719E-006
-5.163296224935346E-005, 1.409905739656499E-005
 1.949219617974108E-005, 1.083045210874559E-005
-4.382731920076248E-005, 2.105697085220365E-005
 1.780240551240596E-005,-4.466183650879216E-005
 2.576003926735196E-005, 2.437558017969232E-005
-2.146321402290852E-005,-6.658145045408515E-006
 4.593108419737901E-005,-3.252232106360066E-005
 6.285422959469139E-005,-9.291047967986312E-005
 1.589244796594109E-005,-9.270967053323593E-006
 5.972245894512539E-005,-8.243219227547642E-005
 5.497915247919484E-005,-2.791090907432696E-005
 6.819304899380541E-006, 1.103510757580743E-004
 5.630169315036774E-005,-6.206754721961794E-005
 2.875821409298256E-005, 7.668540620697095E-005
-1.154888935177950E-004,-6.466959715537352E-006
-6.763966256285191E-005, 4.486361133306312E-005
-7.355759519402563E-005,-9.186774304609505E-005
 1.302061238387748E-004, 8.348778961057026E-005
 1.382227921536754E-004, 1.880695373486504E-004
 1.121784791431934E-004, 2.611160251705766E-005
-5.572104460280407E-005, 1.116680736511105E-004
-1.288427072251481E-004,-8.365813472745930E-005
 3.541385102996103E-005, 1.498510507979239E-005
 1.002890168727748E-004,-8.990296350509619E-005
 5.393434115837523E-005,-3.044911862325638E-005
 2.568552686326010E-005, 7.885120387819152E-005
 2.206100750213035E-005,-9.887508006972359E-005
-4.750164527021530E-005, 7.591572095822989E-005
 2.991626755711443E-005,-8.540837088632337E-005
-7.561463904169351E-006, 3.432879152651660E-005
-4.704498369949470E-005, 9.492494188687566E-006
 5.415359904284659E-005, 1.772785449745589E-005
-2.747719624182215E-006, 3.547527596988346E-005
-6.823933869364222E-005, 2.508762331870588E-005
-1.220590688263206E-004,-2.769554898720818E-005
-1.452592749034134E-004, 6.385529242778199E-005
 2.609781459166429E-005,-1.886030663317422E-005
 7.967624274396904E-005, 7.229559576833236E-005
 6.504005706202690E-005, 9.578560511696770E-005
 5.565269251897932E-005, 1.246069805706107E-005
 2.876443926604635E-005, 1.468274193966265E-004
-6.057968818304158E-005,-9.835277715007851E-005
 3.095989124944346E-006,-6.151811580125348E-005
-6.822700870584493E-005,-1.354046150504871E-005
-3.514671963423938E-006,-8.112104395595571E-005
-5.047504208479285E-005, 5.208162350180228E-005
-9.770327602830161E-005, 1.383337656962237E-005
-7.182495360548049E-005, 5.052522602251625E-005
-4.526900356415534E-005,-1.111468688929918E-004
 1.339024017436460E-004, 8.280403407975309E-005
 1.273530359036503E-004, 1.588880980620265E-004
 1.181059251313899E-004, 6.125142240440804E-005
-6.395567808685223E-005, 1.252130927360213E-004
-1.069919472600959E-004,-6.591592996093161E-005
-2.842531926561543E-005,-3.867448937274393E-005
 5.190206820877592E-005, 4.431883270315549E-006
 3.311112546209638E-006,-5.098429828717248E-006
-4.293223234178608E-005, 4.272285024302033E-005
-3.126809079463733E-005, 1.838687060623067E-004
 2.915504140063615E-005, 8.796242144254470E-005
 4.325175018626808E-005,-3.935143242795269E-005
-3.687905439588061E-005,-9.163561266762303E-005
-3.801866909662737E-005,-1.842601819884340E-004
 2.927605921519682E-005,-5.234830270726355E-005
 1.617072469784388E-004, 6.876469230329772E-005
 1.513731060403731E-004,-6.522148480561550E-005
 2.494568721118311E-005, 1.056636630815953E-004
 1.045600430603592E-004,-7.338587454203252E-005
 1.505483024354103E-004, 2.774857540618434E-006
-3.292899952602213E-005,-4.772734881814252E-005
 8.954531860608368E-005,-2.270252512501237E-005
 7.061195361847537E-005, 4.506475019905328E-005
 5.416773031085750E-005, 5.089419294669594E-005
-4.785475494872289E-005,-1.250389157192604E-004
 6.780005876007410E-005,-7.010799876599886E-005
-4.809805034861615E-005, 1.106929286914513E-004
-1.395572254527692E-005, 1.700597398027434E-004
-1.121156728811623E-004,-9.020251515185499E-005
-3.253283772428971E-006, 2.068497496713935E-004
 1.027123396631518E-004, 1.009235887004704E-004
-1.038238603030773E-004,-2.350342538590372E-005
-1.940752727960372E-005, 1.387751413119600E-004
 1.005527535792998E-004, 5.209002151460983E-005
-1.516496356372788E-005, 1.826169464516036E-004
-5.162971363979289E-006, 1.365822644387005E-005
-2.900775872657261E-005, 2.598098659662628E-005
 5.405884129335703E-005, 9.160273503700821E-005
-9.375938135655082E-005,-2.041039836389463E-006
 1.138215604698680E-004, 3.512430480639683E-005
-2.446645845028507E-005,-5.459236665194420E-005
-8.530070610585438E-005, 2.649368860837058E-005
 6.952148453812817E-005,-9.984274350744295E-005
-2.668118964638953E-005, 8.653500813152331E-005
 4.696483576980242E-006,-5.402470989575225E-005
-2.884548956660080E-005,-6.438150621180860E-005
-3.372908526535146E-005,-1.840733099060220E-005
 9.799363889109307E-005,-7.793151318953721E-005
 3.396029354802207E-005, 5.792900326139978E-005
 1.579655454520414E-005,-8.656596135428238E-005
 1.030996509681376E-004, 4.397220812221422E-005
-3.954680006488040E-005,-3.604442442444321E-005
-1.776889006409837E-005, 4.210942414415570E-005
-1.108784850038258E-005, 1.151664200464086E-005
-3.360156992747023E-005, 1.127020738342552E-006
-1.428551654452735E-005,-1.019790060541650E-004
 4.485035993948633E-005,-1.061311914946606E-005
 2.451220665476191E-005, 2.878589213101752E-005
 3.147304633149881E-005, 2.230812959508317E-005
-1.050746435172024E-005,-2.376939594518982E-005
-1.632110227907831E-006, 3.238551622309874E-005
 1.798466461680392E-005,-1.351174949421157E-005
 3.995849066302160E-005,-4.719432987063221E-005
 6.234293114660440E-005, 6.803165973721390E-005
 5.142655610842326E-005,-9.607509006477686E-005
 6.092584576937471E-005,-4.217772969682619E-005
-7.563676401460190E-007, 1.678383125305135E-005
 4.315550866013184E-005, 1.971263490199365E-005
-3.489816150557650E-006, 1.214123929302665E-006
-9.730653699926888E-006,-3.288532931519039E-005
 1.959521762431726E-005,-3.896365699834698E-005
 4.651603944809349E-005,-1.477609483181491E-005
-2.000012513974214E-006, 2.294555476414439E-005
-1.650069232400817E-005, 2.441804584995323E-005
-3.024289488451466E-005,-7.290725124564526E-006
 6.350539784369325E-005, 3.066625175113270E-005
-1.443417811011366E-005, 7.417931259217152E-007
-1.228553811423769E-005,-3.645135469677829E-005
-4.349405585011938E-006, 2.585271948260402E-005
 2.142844814642235E-005, 4.437204334384323E-005
-2.329849025513848E-005,-4.806107192379690E-005
-4.923751530328577E-006,-2.716371409558102E-005
-9.344377658701154E-005, 4.503872700027309E-005
 4.111538771852729E-005, 4.108318813727415E-006
 1.949949485672535E-007,-3.951265982823665E-005
 1.244660117976968E-005, 4.701720041960683E-005
-3.461361976931776E-005,-4.347864548349963E-005
 3.583443074620624E-006,-2.599602317320732E-005
-2.653622454811430E-005,-5.811929298256082E-006
-4.393941629938123E-005,-2.217263479190666E-005
-7.733883512751760E-006,-2.354333395947133E-005
 8.615341060663643E-006,-2.819778535266164E-005
-8.625953118596022E-005, 5.313284516802291E-005
-6.291721367463518E-005,-5.847839704933403E-006
-6.081100171243004E-006,-4.116401154425079E-005
-2.019896150454257E-006, 3.211866960991035E-005
-1.283211241860595E-005,-1.304797505765127E-005
 1.496818867470907E-005, 3.166420067739546E-005
-2.675485867793694E-005,-3.305535871264414E-005
-1.500593611173734E-005, 9.483909889026056E-006
 1.550062449821375E-005,-2.874982463848532E-005
-2.254083310473401E-005,-1.153635265786105E-006
-3.140867114532289E-005,-4.345354841193704E-006
-1.524199429430909E-005,-4.198140171367936E-005
 1.330262310400790E-005, 3.847387537548801E-005
-1.226875293727437E-005,-4.179138573797677E-005
-8.288855716775282E-007,-1.913060768232945E-005
 2.090505320567815E-005, 7.664490504071068E-005
-1.199834083391735E-005, 3.877574464754445E-005
-6.398053493163957E-006,-7.723602247735710E-005
 4.399600913795635E-006, 3.843843850110081E-005
-8.112629962729533E-006, 2.474351554529581E-005
 1.575924330907591E-005, 3.067729850904273E-005
-5.933990293736228E-006, 1.127394160838320E-005
 2.668322529774903E-005,-3.318778435578238E-005
 3.863461522915120E-005, 5.162263735798256E-005
 4.703805532116259E-005,-2.512998843035454E-005
-2.290189083827342E-005,-1.572625918276039E-006
 5.336265513042323E-005, 4.996883736083026E-005
-1.846003824981405E-005, 1.588596539415722E-005
-5.850420897599456E-005, 2.256404750259659E-005
 5.031839449896111E-005,-3.811368095019978E-006
-4.310839630449797E-005,-6.686762442062116E-006
-2.110565906095942E-005,-2.909852663684704E-005
 1.165334625359633E-005, 9.063373119707637E-006
 5.339755758445435E-007, 7.426137158957936E-006
 2.376653873964418E-005, 3.726511404664382E-006
 1.517316128124577E-005, 5.891181683321606E-005
 1.114773963059570E-004, 5.162796248009481E-005
 7.087265504996751E-005, 3.276493990857764E-005
-7.950448771969349E-005, 4.235090287008396E-005
 9.835855510829491E-006, 8.745440461019208E-005
-2.195045979188500E-005,-5.160558785370964E-005
 3.777642535556347E-005, 1.006381689691199E-004
 4.135880072283294E-005, 4.408223731238381E-005
-1.260801610598902E-005,-6.402492107263111E-005
 1.137881750398478E-004, 3.754077656538183E-005
-6.577450012448598E-005,-3.011435288627008E-005
 8.524348699445331E-005,-4.869852301866957E-005
 6.462920552682742E-007, 1.017723600529160E-004
-2.246301738492826E-005,-4.758500228973002E-005
-3.168433709877475E-005,-1.001770524410777E-004
 3.909243774633280E-005, 3.228900735974538E-005
 5.338548691339460E-006,-3.716235350820807E-006
-8.478056159774668E-006, 3.213592562922917E-005
 1.066177405822936E-005,-1.221241575597318E-005
 1.355111913051940E-005, 1.302543553851427E-005
-2.692493896259069E-005,-1.399586559725617E-006
-1.077418864090431E-005, 2.142587037971310E-005
-1.305826638909860E-005, 1.434158718701801E-005
-6.901806392434028E-007,-9.161324189472948E-006
 5.491861527963668E-005,-5.408118598838868E-006
 2.364513873830728E-005,-6.310025159846273E-005
 5.473109992955703E-005, 1.978520519491923E-006
-3.281255727011046E-005, 5.541531802428860E-005
 9.934354594248490E-006,-2.893624083562029E-005
 3.351774918192069E-005, 5.788712245044007E-005
-2.524464108145752E-005, 2.170609645844567E-005
 3.080619685848517E-005, 4.647979562521377E-005
-2.777360438187805E-005,-1.170565943711014E-005
 4.736672227594593E-006, 1.470638026317123E-005
 1.116171105032052E-005, 1.050834494583364E-005
 4.368983919506981E-006, 5.835127844543725E-006
-9.182888905654326E-006, 2.124274937112764E-006
-9.294252700949931E-006, 1.996408470258050E-006
 1.711254820229849E-008, 5.509906429539512E-006
-1.561522650973250E-005, 1.486163391774618E-005
-3.766356993899180E-005,-2.855621629121971E-006
-4.290259993981711E-005,-5.524818129156649E-006
-4.930414431508935E-005,-2.615551354951967E-005
 5.483985135902829E-006,-6.627310260496667E-006
-6.934642672385178E-006,-1.068162728556555E-005
-6.363718964645672E-005, 2.528429782121290E-005
-6.532049304255507E-006,-7.182893488345563E-007
-5.529521080714022E-005, 2.018946058624068E-005
 1.162152608868542E-006, 1.328318117215638E-005
-2.962685476594715E-005,-1.930441459213343E-005
 5.615855756659774E-006, 2.086531361621983E-005
-4.527206032101832E-005, 6.103454792943375E-005
-3.149933173603831E-005,-2.811544108085793E-005
 1.231240589119793E-005, 2.180549404039549E-005
-2.997435024500319E-005, 2.066939537880417E-005
-5.975895084745251E-005, 1.353782678415037E-005
-1.807956306306746E-005,-3.024304790446990E-005
-1.947353937654957E-005, 2.350995200068529E-005
 1.296920140504184E-006, 1.863010465826541E-005
-1.837292345621501E-005, 7.519799699451199E-006
-1.129295873653470E-005, 1.776541289073375E-005
-2.204381684442868E-005, 2.494404030261740E-005
-1.123032547632223E-005, 1.101338170081598E-005
-1.038804449532943E-006, 7.238033256456694E-006
-2.824966647576647E-005, 4.688217385199216E-006
-5.698780835627016E-007, 1.234772052318579E-005
-1.753359499035408E-005,-3.935285318290218E-006
-2.843773957995113E-005, 1.749751000425375E-006
-8.602085609304977E-007,-6.430324951262188E-006
-1.763657559869809E-005, 1.056986148950530E-005
 1.630811051843545E-005, 1.414013528863385E-006
-1.968466885659579E-005,-9.913200787023909E-006
-4.132388985210786E-005, 1.565084188344294E-005
 8.992333867541077E-006,-2.528313996332648E-005
-8.581059417083749E-006, 1.728231832694120E-005
-3.482876298702042E-005, 9.338031258568035E-005
 2.050082226397184E-005,-1.638466390512375E-005
-2.249945875806904E-005, 2.782033808157392E-005
-3.122321016544312E-005, 6.138631341351361E-005
-4.024255570178694E-005, 1.029731265210881E-005
-1.159996445244197E-005, 6.965000043051675E-007
 4.895846001152401E-006, 2.446798999246573E-005
 4.579209954849998E-005,-9.691006584231881E-006
 2.099749833414535E-005, 2.520138137016021E-005
-3.007722519208670E-006,-8.080929493963467E-006
-2.558958475057148E-005, 6.320401278688434E-006
 9.309381142577082E-006, 2.267739545253554E-005
 2.154626527101861E-005, 1.461762695516593E-005
 2.563832830771602E-005, 1.019449375506340E-005
-4.802707574100033E-006, 9.181548141092902E-006
-2.337004922690589E-005,-2.913530725656587E-006
 2.809014942740114E-005, 2.454950869608119E-005
-5.188229241478155E-006,-3.930897573047692E-005
 6.090636784259906E-005, 4.441497433532568E-005
-1.107533639239512E-005,-4.509567431435074E-005
 7.904437104346747E-005, 2.551748662791635E-005
 4.579862304213548E-005, 1.236743670109929E-005
 2.444107912356383E-005, 2.251145953854153E-005
 6.450065097385380E-005, 2.475097057051463E-005
 3.758118889420778E-005, 3.354413855826348E-005
-2.677430715623022E-005,-2.865265032943351E-005
-3.940862159646378E-005, 1.913508387216949E-006
-3.492136103298678E-005, 3.738371467780082E-006
 4.142148535720043E-005, 3.748264773656077E-005
-7.985412632498294E-005,-7.030320550086507E-005
-5.583545977468449E-005,-8.586365277757761E-005
 1.474221628144345E-004,-2.498308919388182E-005
 2.280770383459894E-008,-3.219940484609814E-004
 6.692531124350795E-005,-4.809076789016403E-006
 7.369106340428631E-005,-1.060597306713908E-004
-5.081281846930476E-005, 2.399338161583518E-004
-9.220044194890526E-006,-5.522539733827051E-005
 8.701417167846568E-005, 3.569749022156472E-005
 1.499959824774271E-005,-1.317829045498811E-004
-2.441057487080209E-005, 2.393250386832393E-005
 7.500545025167534E-005,-1.151327845463900E-004
 1.717596754174913E-005,-9.827219173408450E-005
-3.935111142829985E-006,-1.048231680267132E-004
 5.510429516265815E-005, 1.307862862024137E-004
 1.100124189092134E-004, 7.662232585579231E-005
-2.537197973319205E-005, 1.415437171403720E-004
-5.577941428242948E-005, 2.869744758994016E-005
-4.719048989359169E-005,-2.184402535841677E-005
 1.954318983705579E-005,-1.281014447367889E-005
 3.364193103126425E-006,-6.646903771939543E-005
 1.320582232617321E-004, 1.010347469015789E-004
 9.980639487078928E-005,-2.860386479213730E-005
 9.016129635034721E-005, 1.806937061974793E-005
 4.935985672400732E-005, 5.528515524860930E-005
-1.939116032078655E-004,-2.839242076144571E-004
 6.189656861767048E-005, 1.658244413370610E-004
-5.891709055746016E-006,-8.928480701199092E-005
-8.518191255976436E-005,-1.279495907864760E-005
 1.100230164726317E-004, 1.359599193704404E-004
-1.948778658711963E-005, 1.427076331628170E-005
 4.454029704041953E-005, 4.207165628724768E-005
 8.313849310803990E-005, 1.019160356105664E-004
-1.346307685124855E-005, 1.051421147351739E-004
 8.597056879351827E-005,-4.504047967230888E-006
-1.060561888744384E-005,-7.446583905390482E-005
-8.505691767116882E-005, 7.250411061217526E-005
 9.869434509217493E-005,-7.659124488281952E-005
 6.138670608228358E-005,-7.214074951686658E-006
 4.556518881647405E-005,-1.659535668822982E-004
-1.071845294953342E-004,-5.552387839565154E-005
-1.156911542762251E-005,-2.416625855867598E-005
-7.323316615082428E-005,-9.103568613894041E-005
-7.453375578408400E-005, 1.290190178842884E-004
 1.835957660324023E-005, 2.857479126121946E-005
-4.737886185055850E-005, 3.746744529757854E-005
 1.638891396133826E-004, 1.340509298172189E-004
 1.401344248327386E-005, 6.844777861430873E-005
 9.785198151997427E-005, 7.775438381894311E-005
-1.675203534350199E-006,-8.427048715119059E-005
 1.043797126706738E-004, 3.781118982070876E-006
-5.296152137601992E-005, 3.448105713221075E-005
 3.527343091391013E-005, 4.328045145171341E-005
-6.839204394464484E-005,-6.063749066804805E-005
-5.279586815381347E-005, 9.132007967808381E-005
 2.371949447536494E-005, 4.504044675877958E-005
-5.109156623331757E-005,-1.996100778728306E-005
 5.131628206689754E-005,-6.460190872388573E-005
 1.017342808376842E-004, 1.081240078682204E-004
 5.530368237991135E-005, 9.586085992638892E-006
 1.102057675945511E-005,-1.006721421671518E-004
-7.013980143681177E-005,-8.248499668942405E-005
-1.018046948853303E-004,-5.664136836379468E-005
-7.164208257432105E-005,-1.155366357815563E-004
 4.232850513978787E-005,-2.217820316770613E-005
 6.632701960256014E-006, 1.070808068422800E-005
 4.462871545651115E-005,-6.219950101674507E-006
 3.359083718200520E-007, 1.499865703527103E-005
 8.471697669402766E-006, 2.664529619574344E-005
 1.536121473287250E-005, 8.754317709307567E-006
 4.986811830941724E-005, 6.662993775507437E-005
-1.520609309816781E-005,-2.511866664368603E-005
-1.051497718862642E-004, 3.845902188944457E-005
 7.946980751045696E-005,-1.222271342904634E-004
 1.276570715430324E-005,-5.173061223719904E-005
-5.394280836230563E-005,-8.962665859201090E-005
-4.585890272015823E-005,-5.477258017344429E-005
 5.689812130563384E-005,-1.099892235068528E-005
 9.990906004901536E-005,-5.806812995013709E-005
 2.053390643083564E-006,-8.888300585077903E-005
 7.358069084318561E-006, 5.804830594668241E-005
-1.202856289835021E-004,-1.005470855957571E-004
 7.863260586484579E-005, 5.102013087206181E-005
-9.867260237196597E-005, 6.897146637154041E-005
-4.774667290358454E-006,-1.068128465810733E-004
-8.970516327667968E-005,-5.846140204403632E-005
 8.879008176681166E-005, 1.265555372140526E-004
 1.118232618003190E-004, 5.312300698412588E-005
-1.775034186699181E-005, 2.317349355989780E-005
 6.342315943562878E-005,-4.343663236814784E-005
-1.222969495252503E-006, 2.836627535082131E-005
 3.940069432319639E-005, 2.735012587493920E-005
 1.630999763374466E-005, 1.244076474477568E-005
-7.650681310287122E-005,-3.230791026523249E-005
-6.128885130057344E-007, 2.917929078787537E-006
-7.586102328074792E-005, 3.570617662892629E-005
 5.587769413094963E-005,-5.591182092585652E-006
 1.095600431778574E-005, 5.232661969710241E-005
-1.457952613989160E-005, 3.100557708453862E-005
-2.363673707345299E-005, 4.308400411522599E-005
-5.333074248918405E-005,-1.594402259126515E-005
-1.558807582688309E-005, 7.472662563648069E-005
-8.223367544399251E-005, 3.132001463825768E-005
 3.188292402054640E-005, 4.070763355828707E-005
 3.888139733170194E-005,-4.776256171641391E-005
-4.646149986834107E-005,-6.091585451861451E-005
-2.448788242438618E-005,-4.393518638953500E-006
 2.656771711148280E-005,-5.574237457640531E-005
 3.008086393927853E-005,-1.970014985181419E-005
-3.759255554538103E-005, 1.937584228844215E-005
 4.798857470001018E-005,-5.673224817235384E-005
 2.310988215132669E-005,-3.455287024016653E-005
-9.741215954043551E-006, 8.779330140945638E-006
-4.573599288795397E-005, 5.736340046528518E-006
-1.165540435064175E-005,-9.236311629078342E-005
-1.231644449497098E-004,-8.534844660536590E-005
-7.874543746897121E-005,-4.724316025461892E-005
 9.351146624409873E-005,-8.038043923600878E-005
 1.320667664913475E-005,-6.040461728504736E-005
-2.157595767142609E-006, 4.799535998120722E-006
 1.190685674525608E-005, 2.003441384164484E-005
-2.144713500033536E-006,-5.864896251122252E-006
 8.035994797160326E-006,-1.181568551589387E-004
-6.675845476744584E-005,-6.391900516139735E-005
-8.950155909371422E-005,-1.200013123652535E-004
 1.108184317319193E-004, 5.058897772758440E-005
-2.882628884227733E-006,-2.252596955379769E-005
-9.394950486433905E-006,-4.441603892329360E-006
-4.427732327205956E-005, 3.069034048517230E-005
 8.988499593830288E-005,-8.039067156852939E-005
-5.254957502265915E-005, 1.451996020717459E-005
-9.588758837405622E-005, 8.606645294818619E-005
 3.436403126341391E-005,-6.045301808735702E-005
 5.167225243260684E-005, 8.153333091779224E-005
-5.519716154715910E-005, 5.803340124246673E-005
 4.137595850413751E-005, 5.552552265759201E-005
-6.316816166641284E-006, 1.246324589753543E-005
-2.434246584708584E-006, 5.154589529457077E-006
-5.481786254384274E-005, 3.205326295545424E-005
 4.926460445252038E-005, 4.548423731206420E-005
 2.893789410495949E-005, 3.004540061981076E-005
 2.882180949774453E-005,-2.687149336103834E-005
 2.002931828238906E-005, 1.241396996914265E-005
 3.043395934276781E-005,-1.157076523662056E-005
 2.256447828405600E-006,-1.164870295507841E-005
-2.993622717253194E-006,-4.190164267603995E-005
-1.822030597756261E-005, 4.395696398648591E-005
-3.408938391489974E-005,-1.206074544969275E-005
 4.275253830128685E-005,-5.816838338989691E-005
 2.992199623420718E-005,-3.656523118384405E-005
 2.000071329482209E-005, 2.701627164819390E-006
 2.345517338619620E-005, 8.128788821127305E-006
 5.881312222771123E-007,-5.489337529400886E-005
-7.237845294224602E-005,-5.673332631640034E-005
-8.926281285660757E-005, 1.148763846956916E-005
 7.950582273900626E-005,-2.435156814122305E-005
 2.397069156116819E-005,-1.076721460895967E-004
-6.565577540229440E-005,-7.750669460308195E-005
-7.896149028235742E-005,-9.748468893574151E-005
 4.695964542149275E-005, 2.822922370599642E-005
 7.355241702107656E-005,-4.909924847488667E-005
-4.319717249685271E-005,-6.814679989945681E-006
 7.668028676390012E-005,-5.631261072586072E-005
 4.289939865635511E-005,-4.601581157056945E-005
-5.118329742942967E-005,-5.807145712963225E-006
-5.886270759789841E-005, 4.473258752774072E-005
 3.205738242822316E-005,-5.993730493428657E-005
-6.632010511202870E-005, 4.699232505918376E-005
-5.611955548901378E-006,-2.773621625949944E-005
 1.470409055903791E-005, 2.954271929091031E-006
 7.876176420441710E-006, 1.172888674040785E-005
 2.435212074078729E-005, 5.932892250386859E-006
-4.101474661277741E-005,-3.784117414344147E-005
-4.119499189122998E-005,-3.113724592789449E-005
 5.235590444800811E-005, 2.142003772525353E-005
 6.424596025604503E-005, 2.531723478525240E-005
 3.181029535805892E-005, 2.882556210514608E-005
 2.641458314387658E-005, 1.919461993504216E-005
 5.465850265845637E-005, 1.350595873675626E-005
 5.669205187925813E-005, 1.534599942898574E-005
-3.015507253743402E-006,-5.892544611722549E-005
 2.468636152016047E-005, 7.608436641188273E-005
-1.404606878994925E-005,-8.266346721943517E-005
-1.040253471639809E-005,-5.903496052093174E-005
-2.098157275397817E-005, 3.189303789822913E-005
 1.844939252259921E-005, 3.206619836466554E-007
-4.281979326848787E-006,-1.435099157567937E-005
 2.808725639632871E-005, 6.185678259607447E-007
-3.660941554143464E-005, 4.081654573565791E-005
-2.603372843604333E-005,-4.667466831203158E-005
-2.565714780308491E-005, 2.925862046467085E-005
-8.272615499597707E-006,-9.220655986158370E-006
 5.686440250446189E-005, 1.479370996215083E-006
-2.090861191206858E-005,-7.276858493195376E-006
 1.463214647828430E-007, 1.639000238466866E-006
 5.089774448327190E-005, 2.221482956060033E-005
-2.981389632108485E-005, 5.798716805417956E-006
-2.495321333049035E-005, 7.250299856082191E-006
-6.165938531305018E-007, 1.817613225497771E-005
