 7.013642245600843E-008,-3.435688990049592E-007
 3.156338387761793E-007, 3.035648994786721E-007
-8.365208090430705E-007, 6.961909214078789E-007
-2.445006440843947E-007,-6.091811618310111E-007
 4.847175820020782E-007, 2.283964318270528E-007
-2.944257464163714E-007, 5.094237629869045E-007
 5.452372730478510E-007, 2.002865017575269E-007
 4.882785380127298E-007, 6.662040590928793E-007
-1.767385885642438E-007,-8.361301458676705E-007
 4.904957029436503E-007, 1.331157051363110E-007
-4.303595740553526E-007, 4.258259093471223E-007
 1.584233467163446E-006, 3.044056945718691E-006
-8.405942910261649E-007,-1.286431607362852E-006
-1.113954389159117E-006,-5.258168246631411E-007
-2.881608350662681E-006, 3.049252337835669E-006
-1.041704993259081E-006,-1.511492936319298E-006
 7.183957328218195E-007,-1.826588499185948E-006
-2.806305006508163E-007, 3.261796799450487E-007
 1.871093002816080E-006,-1.770867422867224E-006
 7.358112983245289E-007, 2.119925206189527E-007
-1.572385035654727E-006,-2.385165435505380E-006
-7.435240600880853E-007, 3.669147959035615E-006
-1.150222933327628E-006,-2.530861445619657E-006
-1.064388241196246E-006,-3.436527667673543E-007
 6.581631881777087E-007, 1.455489437993264E-006
 1.386658594685080E-006,-1.862965637267275E-006
-1.746992844787218E-006, 1.742132892237795E-006
-1.079543690965463E-006, 7.824726212101371E-008
 2.569468685722364E-007, 1.501514112912138E-006
 2.433178840711345E-006, 1.103375912867181E-006
-4.814807430511772E-007,-2.213854290619417E-006
 1.215342756352099E-006,-8.411488600083030E-007
 3.120315482265764E-007, 6.194793705011570E-006
-9.966705688632940E-007, 8.133934454711489E-007
-2.907289419622562E-006,-2.970861372028460E-006
 2.335380021744034E-006,-2.899585237537200E-006
-3.280199055229579E-006,-1.080388516736521E-006
-1.531973493457493E-006,-3.331419394228254E-006
 1.030601509570207E-006, 1.130482759883937E-006
 4.237137653409393E-007, 1.184218636594832E-006
 1.124679005300268E-007, 3.287577220809175E-007
 7.850422546516020E-007,-2.614461426958688E-006
-9.145717353540541E-008, 5.538856681650988E-007
 1.237944303092774E-006, 3.794980444153929E-006
 2.615608682204361E-007,-4.298773730860114E-007
 3.816373826778886E-007, 1.463172047096775E-007
-2.321013218093361E-006, 2.070353243019701E-006
 1.321073029341880E-004,-4.534310227494233E-004
 1.322231943098930E-004,-4.553372667415382E-004
-4.200071548302082E-005,-3.844986435110672E-004
-3.993425103797377E-004,-4.840675315229071E-004
-4.316053479115840E-005,-3.864229728665763E-004
 4.007336977422137E-004, 4.836480872665544E-004
 1.073501163157583E-005,-1.772521879699846E-004
-9.120215153524405E-006, 1.768166606591023E-004
 9.264115159457293E-004,-1.119960044613999E-003
-9.943849679072206E-005, 8.924780299325237E-004
-2.374165085750501E-005,-4.110624160528037E-004
 2.400793154861400E-005, 4.103644900541261E-004
 3.072309506150219E-004, 1.053598611522789E-003
 3.070348839662070E-004, 1.053773480446392E-003
-9.267298234245275E-004, 1.119925706645877E-003
-9.932744227954927E-005, 8.926372465401366E-004
 4.478030677244139E-004,-4.823248119025587E-004
-6.626325100314062E-004,-1.424170460921179E-004
 4.480517983938215E-004, 4.835710195057735E-004
-6.619351143174460E-004, 1.448801662956837E-004
-6.630880996905280E-004,-1.426082320223926E-004
-4.480413521765108E-004, 4.824091971256340E-004
-6.615065178680868E-004, 1.449750867362678E-004
-4.478954038593549E-004,-4.834825606915142E-004
-9.263946067033649E-004, 1.119957306376759E-003
-9.965406901440399E-005, 8.922849417367702E-004
 2.399778686638641E-005, 4.110719706180450E-004
-2.430996945563190E-005,-4.104497183177474E-004
 3.072626440054945E-004, 1.053630808200541E-003
 3.071361405308889E-004, 1.053912483406502E-003
 9.266578007853952E-004,-1.119918724994037E-003
-9.949139389043372E-005, 8.925691022206307E-004
-1.535052301702322E-003,-3.341727479778022E-004
 1.037189029329236E-003,-1.119006856705223E-003
-1.535344148976760E-003,-3.342428706806644E-004
-1.037257568151906E-003, 1.118790838950824E-003
 1.037842407233534E-003, 1.118700113416681E-003
-1.534486679531693E-003, 3.326020244588744E-004
-1.037789530559880E-003,-1.118594731091710E-003
-1.534272929945738E-003, 3.324393410734544E-004
-4.331800142044196E-005, 3.856221383244064E-004
-4.013907647061849E-004, 4.838497823011382E-004
 1.325544762827909E-004, 4.555209251303674E-004
 1.326135664198363E-004, 4.540695232112079E-004
 1.018645040677957E-005, 1.767381140821581E-004
-1.087342748029613E-005,-1.776843315444024E-004
-4.264374030697281E-005, 3.848473960144367E-004
 3.984943382499556E-004,-4.839306870560784E-004
-3.041160835109372E-007, 8.456267058208870E-007
 4.390346304140410E-007, 7.955442321619537E-007
-2.817106035425264E-007, 6.593420025318474E-007
 3.946004741057040E-007,-2.998613392057417E-007
-3.631532197034494E-007,-4.633576076934268E-007
-4.265011290681882E-007, 9.422024676213913E-007
 3.392537869690329E-007, 7.075397664612113E-007
 3.055693596736784E-007,-5.521770806189150E-007
-3.651793991649301E-007, 3.190773166635454E-007
-3.942169249984684E-007, 6.624539936083662E-007
 2.958743657193396E-007,-2.767598027680666E-007
 3.044900080897551E-007,-5.450114829072548E-007
-1.117466260737081E-006,-3.412665370595451E-007
 7.661836318372328E-007, 3.625572004989064E-007
-1.387161518491944E-006,-1.128184597422323E-008
-5.160261047676750E-007, 2.683660663586315E-007
 7.466087555689136E-007, 6.271219621045061E-008
 6.732626708550009E-007, 4.158732005785720E-008
-4.213442442431813E-007,-1.172853981010924E-007
 4.566732121841789E-007, 3.091171622249058E-007
-4.655363957479420E-007,-8.736592551068776E-007
 2.591170689320547E-007, 1.343699949119967E-006
 6.963710654895878E-007, 3.665081578713385E-007
 1.806419467972352E-007, 5.932632870280559E-007
-6.583630153851365E-007,-2.259402408186803E-007
 8.042374921486659E-007, 1.090570973286472E-006
-4.383877160684114E-007,-8.309831110599305E-007
 2.738991646117175E-007,-1.124231561265700E-006
-5.554324147884735E-008, 7.236385541558183E-008
 7.649064839842238E-007, 1.138365126236428E-006
-5.295343857505617E-007,-1.356242759565500E-006
-4.442214729373060E-007,-1.749347022076338E-006
 2.374642671686482E-007, 7.746734625099248E-007
 6.823388984562883E-008, 1.059670684661633E-006
-3.131156374408172E-007,-1.389262974914228E-007
 8.021404536131046E-008,-1.934593499346996E-007
-4.604359027261828E-007,-3.468475962611205E-007
 4.740175376195172E-007,-1.563061578470623E-007
 9.473605965960207E-007, 1.123204983378436E-007
 4.258607398367048E-007, 8.129154807172775E-007
-2.746670666153332E-007,-1.147634145271472E-006
 6.237761146221310E-007,-1.223357049159914E-006
-7.712046039511932E-007, 9.418485239302679E-007
 3.125552984951575E-007, 1.750764573618926E-008
-6.506369894964616E-007, 9.232189490346537E-007
-1.110734386169257E-006, 6.619442711926296E-007
-3.526495616018559E-007, 1.336595874297390E-006
 6.613162607348560E-007,-9.402221676608035E-007
-5.178493466494086E-008, 1.192772901558980E-006
 1.197942907969710E-007, 1.128341077348532E-006
 2.543623176769501E-007,-1.039587558851495E-006
 2.746459062212838E-007, 8.698182139820774E-007
 5.052238196337384E-007, 8.937471342539678E-007
 2.517530691249212E-007, 1.653613048133470E-006
-2.252692513660838E-007, 7.375384270373467E-007
-3.737076306025321E-009, 6.038260871176885E-007
-2.996115787125353E-007,-1.419000086575819E-006
-5.552233647851618E-007, 7.227772127690837E-007
-4.770739371164707E-007,-5.014426501248190E-007
-6.225148493848159E-009,-5.834472863020489E-007
-6.809596264688594E-007,-4.190043215148881E-007
 8.482876940054290E-007, 8.986354996742619E-007
-7.995887986224015E-007,-1.088716694037100E-006
 3.513595658062888E-007,-1.138867651173987E-006
-7.692590367283405E-009,-7.667694178606244E-007
 1.306523113726799E-006, 1.285221861622385E-007
 5.375200093221203E-007, 8.995355604082021E-007
 4.872139766144075E-007,-9.533079412559844E-007
 6.071500849235260E-007, 1.437608523476202E-006
-5.265599214556368E-007,-1.929052130389713E-006
-3.534939050871405E-007,-6.965076571077880E-007
-2.671699467248056E-007,-1.090918503841000E-006
 1.143340072493920E-006, 3.604657369945705E-007
 7.240985948607587E-007, 6.147410531201240E-007
 4.608636544802932E-007, 1.033150729793362E-006
 5.259728007570989E-007,-1.093770416124826E-006
 9.022922005828492E-007,-1.025185734276684E-006
-6.746231469556282E-008, 1.465339220131501E-006
 7.482041636590199E-007,-9.960103317550712E-007
 5.378262517676158E-007,-1.359791724788347E-006
 5.255041167006432E-007, 1.286613455126375E-006
-2.564444617300018E-007, 8.664853597344497E-007
-1.459245405090405E-007,-1.034311508646607E-006
-1.747713942989247E-007, 9.828297396330751E-007
-4.601230521067063E-007,-9.694508772664556E-007
-9.078774218836007E-007,-1.401227719601491E-007
-2.972540918293620E-007, 1.472208972570433E-006
-1.463675366214853E-007, 8.930887718016844E-007
 1.291461682427374E-006, 1.664757687418247E-006
-3.237142595807710E-007,-1.367617447735047E-006
-2.998515228842975E-007,-1.001975770499729E-006
 1.711385974698404E-006, 1.701374534818968E-008
-1.008552681705841E-007, 7.219307305979976E-007
-3.527735490260965E-007, 1.235600990852523E-006
-2.701914906517497E-007, 8.577543912255384E-007
 7.429492317818424E-007,-1.198528986322634E-006
 2.502015043518610E-007, 1.047637762819908E-006
 1.002269156503199E-007, 5.609349956733290E-007
 2.265851402585332E-007,-8.957940019547915E-007
 1.077493308359761E-007, 6.037977048436221E-007
 6.858537029005714E-007,-2.042001106993955E-007
-1.308306446817427E-007, 8.505615193627536E-007
 1.343920267352396E-007,-2.891084608701389E-007
-1.667284479749507E-007, 2.760204580983807E-007
-7.010138342180717E-007,-5.236820752476814E-007
 8.471106429430862E-007, 3.176811727757883E-007
-6.515831691122510E-007, 4.174365586085843E-007
 1.735180484641148E-007,-4.949170671637341E-007
-1.468074822982768E-004,-1.582219821712259E-004
-2.144722946857653E-004, 4.738692333195594E-005
 3.978114058549765E-004, 4.791291925905410E-004
-4.314914396442412E-005,-3.833994898514243E-004
-8.997144899543443E-006, 1.757514013912820E-004
-1.151113889824504E-005, 1.764172416044494E-004
 1.312148667948183E-004,-4.520048224874016E-004
 1.309272252656120E-004,-4.507366223691770E-004
 3.959238704712278E-004, 4.795638611197695E-004
-4.222418539433628E-005,-3.818752650607213E-004
 2.424653426863375E-004, 2.607839854325668E-004
 3.577889829070304E-004,-7.689067400351705E-005
 2.423349178492812E-004,-2.622349334310504E-004
 3.570376515114225E-004, 7.961207539698311E-005
 3.578919271690708E-004,-7.672928223993007E-005
 2.423063028235871E-004, 2.605588868031772E-004
 3.569149671370515E-004, 7.923079495170013E-005
 2.421956869817658E-004,-2.623774129571821E-004
-7.140699958987021E-005,-2.450698159009771E-004
-7.118042596488864E-005,-2.463189749621361E-004
 2.257942876321168E-005,-2.079692263341979E-004
-2.148310451993069E-004, 2.613070771418702E-004
 2.378443067565340E-005,-2.091773920739123E-004
-2.175836765844067E-004, 2.611741563451147E-004
 6.160169857978913E-006, 9.621599995804378E-005
 5.138146483764463E-006, 9.476666477366279E-005
-3.068270056267571E-004,-3.728661541965506E-004
 3.241021557673464E-005, 2.955613322260129E-004
 9.521526321992664E-006,-1.381614031601676E-004
 6.781406026796889E-006,-1.368183253410670E-004
-1.035341615123459E-004, 3.502073549801580E-004
-1.038438034100363E-004, 3.525826372065709E-004
-3.098606558757676E-004,-3.725753157130632E-004
 3.454649843783546E-005, 2.972281106353674E-004
 5.119805991617793E-004,-1.116556042379205E-004
 3.446656270325218E-004, 3.723510638963000E-004
 3.441409080118732E-004,-3.700968370116173E-004
 5.145564944550995E-004, 1.094448694631947E-004
-3.435080072692319E-006,-5.747175421896112E-005
 1.307401184508582E-004,-1.572306840399335E-004
-1.358000658177618E-005, 1.261211985178487E-004
 4.243934509337085E-005, 1.483576242963972E-004
-7.129320522937078E-005, 2.464014446128935E-004
-7.113352385405128E-005, 2.446524489626028E-004
 2.388978178369880E-005, 2.094609617202688E-004
-2.170022913906903E-004,-2.609332389265734E-004
 2.252669551035628E-005, 2.075322256337012E-004
-2.152653944658427E-004,-2.616862156642857E-004
 4.552183590207452E-006,-9.511567158278404E-005
 6.720368896398066E-006,-9.586472605770851E-005
-6.571045766852894E-004, 1.421984197801490E-004
-4.453213403422202E-004,-4.792370024869396E-004
-4.452901271118342E-004, 4.806377221013029E-004
-6.558945222640501E-004,-1.444062389176682E-004
-7.206799407205004E-007, 5.729279942447050E-008
-9.033934906645214E-007,-6.216170823093401E-007
-1.395042541030329E-006,-2.456847090779896E-008
-4.135255204493965E-007, 2.846401970890663E-007
-8.423905081341788E-010,-2.817828776057220E-008
-9.993788014162125E-007,-6.302330436125716E-007
-5.135376556203470E-009, 2.425092647316372E-007
-1.161420462767532E-006,-4.563555636927421E-007
-1.163275179254744E-006, 6.576660399560529E-007
-3.399579128780715E-007, 1.012478953019617E-007
-1.003468464219038E-006, 1.246775529989219E-007
 4.316239888458477E-008,-2.244162207726834E-007
 1.610405953797192E-006,-4.849717471107160E-007
 7.981453164810972E-007, 6.866064150239434E-007
-3.618463583693297E-007,-1.194352954886506E-006
 1.983041367342316E-007, 1.061538715549893E-006
 6.460982380765870E-007, 5.240861706491474E-007
-1.881336803730234E-007,-1.118362664606348E-006
 4.612440842300624E-007,-4.639711439325670E-007
-1.390115638343407E-007,-1.302595166181561E-006
 2.245801704666533E-007,-5.796973082611537E-008
 2.803698713107938E-007, 1.088749189245583E-006
 2.524097984396225E-007,-2.542144104703353E-007
 8.825632431633523E-008, 7.305016113912941E-008
-1.544783179363317E-006, 7.379172027183382E-007
-1.108996589565335E-006,-1.021595032395777E-006
 3.468434627513918E-007, 9.987676645313900E-007
-3.301823036233216E-007, 8.465525149071439E-007
 2.389578452440473E-007, 1.201773282375583E-006
-7.618564378321893E-008, 7.057025176078079E-007
 1.884089353731670E-006,-1.275518210167982E-006
 1.577252584648291E-006, 1.314929973194650E-007
 1.219112266984032E-006, 4.780963133439849E-007
 4.545672943375662E-007,-1.594681322329750E-006
 2.278209939880274E-007, 9.193071138560247E-008
 5.566116785062566E-007, 3.069807310128379E-007
-2.897454085936181E-007,-1.014530752971028E-006
-2.648023426573016E-006, 2.850035621609373E-007
-2.966394141749844E-006,-2.289403589780899E-007
 5.946116917131631E-007, 2.075046339082471E-006
-2.100996180639465E-007, 7.598947693318714E-008
 1.658522478064692E-006,-6.464507585609577E-007
 8.012363237316454E-007, 5.871139109379012E-007
 5.913189439450610E-007, 2.164359355563990E-006
 3.355894391216700E-007,-2.247314420167853E-007
 8.867187337056159E-007,-1.238566710705653E-006
-3.385788218175382E-007, 1.852149995720195E-006
 1.589858075575597E-007,-1.161661541843888E-006
 8.658348366067696E-007, 1.214937848108841E-006
 8.279646852277984E-007, 4.027564985119316E-007
 3.096074447590808E-007, 9.385993585314830E-007
 4.020775292020636E-007, 2.699414287973955E-007
-1.625951420396300E-006, 9.968910853926014E-007
-1.037904528725147E-006,-7.299815090233928E-007
 3.304286115466876E-007, 1.044431189938334E-006
-4.078138430112116E-007,-5.262429787244558E-007
 1.603989383917416E-007, 1.254466803278115E-006
-4.853445532832144E-008,-6.942270106182768E-007
 2.138285271019740E-006,-1.095882670952331E-006
 1.325653049252331E-006, 3.141010070628451E-007
-5.918429916800382E-007,-1.700946197654983E-006
 1.445246184133098E-006, 6.894168046194865E-007
-3.489313345830921E-007, 1.376959741964033E-006
 1.293089809743322E-006,-1.370498637692166E-007
-4.306345316386841E-007, 8.457844066948457E-007
 5.551541568061326E-007,-1.924964385037114E-007
-1.488195147594787E-006,-1.762750044271920E-006
-1.820906571825541E-006,-1.682927105591964E-006
-1.807112092256874E-006,-1.233643533660047E-006
-2.038162234554772E-007,-2.548971553574776E-006
-7.497471290559554E-007,-1.445053553022505E-006
 1.792435286466681E-006, 3.289472679666000E-006
-2.379820505472474E-006, 2.109576947048839E-006
-2.043889282420373E-006, 1.707024316557795E-006
 1.355908445270042E-006, 1.092041577665306E-006
 1.279266275836491E-006,-4.159295581323361E-006
 2.480237262519641E-007,-2.667041856806300E-006
 2.563732387022465E-006,-4.706256240178304E-007
-1.503294217547752E-007, 2.505816733451504E-006
 2.236287680650204E-006,-1.876577189611833E-007
-2.973725366488525E-006,-3.726250516045400E-006
-3.539032272125275E-006,-3.077462749274644E-006
-1.533764588650562E-006, 2.918307167062437E-006
 2.450032867113766E-006,-1.509095359754284E-006
-3.422560747173717E-007,-5.464363854341947E-007
-9.240939857024954E-007, 3.988752625366026E-006
-1.497348617167448E-006, 1.280603994196890E-006
-3.003126024581249E-006, 2.150320160091111E-006
-4.907284403579030E-007,-3.259694327704468E-007
 1.282621759604929E-007,-4.608673713862883E-007
 8.649637510282381E-008,-1.260987198318618E-006
-6.088751039094076E-008,-4.460383529432218E-006
-1.145416338330518E-006, 7.861920055518782E-007
-1.251557469615250E-007,-7.068446464327637E-008
-1.507045117334984E-006, 2.050866551830407E-006
 3.636166982345644E-006,-3.373677459263405E-006
-6.103131730248800E-007, 2.251471628018175E-006
-9.048647407613590E-007, 5.906528068181682E-006
 4.952631771541220E-007,-2.547773801265614E-007
-8.106208754562508E-007,-1.751581855063786E-006
-4.686513415573179E-007, 7.093567439022554E-007
-1.950311482701406E-006, 9.825688950577406E-007
 8.665121264080670E-007, 2.629003195504393E-006
-6.826087680202057E-007,-5.856000466588656E-006
-2.398424697241487E-006,-2.465067550493813E-006
-2.538908246505636E-007,-4.079154927705747E-007
-3.539211429067177E-007,-1.728891247817647E-006
 1.149773406451997E-006,-2.085930931045820E-006
-9.605782413645628E-004, 2.099153942105219E-004
-6.493344843550252E-004,-7.015029536505348E-004
-6.491036734270832E-004, 6.990165700688632E-004
 9.632778013115714E-004, 2.075339756761802E-004
-1.519904858463580E-005,-2.689611441900905E-004
-1.579076684163773E-005,-2.686362602562872E-004
 6.066366585210004E-004,-7.334272051980205E-004
 6.479270340986909E-005,-5.845260868981742E-004
 6.073523786243165E-004,-7.334342509762878E-004
-6.496264658452799E-005, 5.852323529211979E-004
-2.008679513161987E-004,-6.895749108228157E-004
 2.003978086064179E-004, 6.901877971943830E-004
 1.004343577301720E-003, 2.195812143992827E-004
-6.796200361283459E-004, 7.332215131218136E-004
 1.957513194260676E-004, 2.098729196717485E-004
-2.893429530052266E-004, 6.163850680511489E-005
 1.954714862617311E-004,-2.117970439388275E-004
 2.875763413195115E-004, 6.459383070285520E-005
 1.004725456906373E-003, 2.195777128800134E-004
-6.799709095483726E-004, 7.333466088873948E-004
-6.800498236058813E-004,-7.329728711397184E-004
-1.004326356993917E-003, 2.176695008516050E-004
-2.890002933536232E-004, 6.135902743558619E-005
 1.954473419873399E-004, 2.098074942511722E-004
 2.879750227402545E-004, 6.436828712719630E-005
 1.955001901023602E-004,-2.116560103416367E-004
-6.799996383354355E-004,-7.328812706113960E-004
-1.004059675467753E-003, 2.176284683067616E-004
-5.768238671233801E-005,-1.974675429593721E-004
 5.784536453222548E-005, 1.989590314255985E-004
 1.840571400847984E-005,-1.674409318488971E-004
-1.724397539263745E-004, 2.107050696574970E-004
-1.944384861045918E-005, 1.686643967890658E-004
-1.758817528912188E-004, 2.103976407148071E-004
 5.933778518739483E-006, 7.808846267310018E-005
 3.551448327753633E-006, 7.667530868406942E-005
-1.714102310229162E-005, 2.584781156475051E-004
-1.307693279498129E-005, 2.569165810101736E-004
 5.772497238465836E-005,-1.991811856003731E-004
-5.729901408210092E-005, 1.970384654672484E-004
-1.948781093549105E-005,-1.695152174306908E-004
-1.750527827938399E-004,-2.101168342360135E-004
 5.782747333560792E-004, 7.016199091653298E-004
-6.150696771724738E-005,-5.575324132888594E-004
 5.815570281153599E-004, 7.013028897327492E-004
 6.373484785086932E-005, 5.597246497482754E-004
 1.784468632120858E-005, 1.668847743680197E-004
-1.735078336760544E-004,-2.109639611770446E-004
 2.494538957364215E-006,-7.703230360412505E-005
 6.134572744807088E-006,-7.774880251247943E-005
 1.926066754106792E-004,-6.583105208783156E-004
-1.931995470129917E-004, 6.608315541862112E-004
 6.062867044095406E-004,-7.335040718086837E-004
 6.521497277584594E-005,-5.845536259886937E-004
-1.612508445490040E-005,-2.688466624935734E-004
-1.582738278811975E-005,-2.687449579034870E-004
-2.009060173886081E-004,-6.898981614090933E-004
 2.008101616881438E-004, 6.903837829945402E-004
 6.074601502671985E-004,-7.331741939984686E-004
-6.500805710206651E-005, 5.850159157723228E-004
 2.357715503906523E-006,-3.735185242213326E-007
 2.938558887184247E-006, 4.841383049547143E-007
-1.707086981589792E-007,-9.966427629966556E-007
 2.324050473722578E-007,-9.710289963169261E-007
-4.486655107033913E-007,-1.210405125827696E-006
 1.806672390127049E-007, 8.107129107414780E-007
-4.256947536394046E-007, 1.026163792404847E-006
 5.151908836386005E-008, 1.061889328825421E-006
-1.025486137499749E-006,-1.061037740192308E-006
 4.522871463361156E-007, 1.236508770770904E-006
-1.043432864080947E-006,-4.802573668113171E-007
 6.492397726590276E-008, 1.073510926836987E-006
 3.826824225012746E-007, 1.401481193637801E-007
 8.134174743302029E-007, 1.167785861554423E-006
 3.163993407080254E-008, 2.739863708985379E-007
 7.069788723336792E-007, 4.660237555895858E-007
-4.998979086658392E-007,-9.465133273018590E-007
 7.624621974162267E-008, 7.450514855122623E-007
 2.839754039929575E-006,-6.003837553629574E-007
 2.324068436238249E-006, 3.779438679133546E-007
-7.088851114382427E-007, 1.103088000439180E-006
-1.264802423619346E-007, 9.063024246382988E-007
-1.433696974002016E-007,-1.135481699946182E-006
 2.744216712864272E-007,-8.960612285004929E-007
 1.084717327428440E-007,-6.567436219894420E-007
-2.809287896626470E-007,-6.090028386355950E-008
 2.252616599525139E-007,-2.240691825973382E-007
 6.641167071755700E-007,-7.348202707752531E-007
 5.329786784812947E-007, 2.739527224880293E-007
-2.349030448354551E-007, 1.350803994482166E-006
-5.183872354585621E-007, 6.117372121270124E-007
 8.702737847134916E-007,-5.558853566411690E-007
-1.706124410215817E-007, 8.186602128381396E-007
 3.847554486598353E-007,-6.051570807121571E-007
 2.093905214853056E-007,-7.198505097347690E-007
-3.326235300717440E-007, 8.400314635301636E-007
-3.449786436224332E-007,-8.827840611452712E-007
-1.778276800357611E-008, 1.075367410711559E-006
-5.048587031738496E-007, 2.787301323725200E-007
-1.155025146382349E-007,-4.853853450878518E-007
-5.704596106466947E-008,-1.053070585706314E-006
-4.240266465547986E-007, 6.006170536028273E-007
 7.411669309194106E-007, 8.440707286404630E-007
 3.540104295591679E-008,-1.098712206640607E-006
-2.003278210092820E-007,-5.700022258202950E-007
 9.520125487400641E-007, 2.496978918794600E-007
 5.779836678117378E-007, 3.689657659428121E-007
 9.554430699608488E-007, 4.857161293588450E-008
 6.730684891655534E-007,-2.247145250995581E-007
 5.311151281511241E-007, 1.154366703177543E-007
 1.125184155329228E-007,-4.415264583635445E-007
 4.730926388961163E-007, 5.368239686024586E-007
-1.038815824121799E-006,-2.951255309859738E-007
-5.104692643551085E-008,-5.438428540547071E-007
 9.659659872376996E-009, 5.957552653156522E-007
 4.783125726860502E-007,-2.017109220351446E-007
 3.869435951296268E-007,-4.382073617842185E-007
 6.131298746169174E-007, 1.279739580045686E-006
-4.449209252521583E-007,-1.020813202291619E-006
-4.581102042714640E-007,-7.054454699083515E-007
 1.262810455115828E-006, 4.517364252742981E-008
 8.200535503988665E-007, 2.093045634074601E-007
 2.668673760164881E-007,-1.054516707264669E-006
 1.647457907453987E-007,-3.505958543231807E-007
 4.550739270482146E-008, 1.159132131250568E-006
-1.679277952260441E-007, 1.265123095986433E-006
 1.334655526959627E-006,-1.141644988165380E-006
 9.798634981944914E-008,-1.500361282449322E-006
 1.413668036027962E-006,-1.287647493584984E-006
-1.268493243740103E-007, 2.994386191296219E-007
 6.309731357574286E-008, 1.229085841638442E-006
-2.157313749082430E-007,-1.447692937487206E-007
 4.506876690132871E-004,-5.439971531625457E-004
 4.852520140625366E-005,-4.336246678140317E-004
-1.112677097526018E-005,-1.989187054319918E-004
 1.198545000211162E-005, 1.995777957902468E-004
-3.416209056842106E-007,-1.912998199599456E-007
 2.100194057598253E-007,-6.653886675535786E-007
-1.491747880062458E-004,-5.122167611706532E-004
 1.489773846259914E-004, 5.109234511098311E-004
-4.492614603624475E-004, 5.437852580059889E-004
-4.765208877877124E-005, 4.331042444071565E-004
 1.137522070097880E-007,-5.993243776134199E-007
-4.507758383967647E-004, 5.440536785090070E-004
 4.866289244580051E-005,-4.335010249458881E-004
-2.031290896216825E-005,-3.550870837342817E-004
 2.100324717493234E-005, 3.548170188416379E-004
 8.009756691550205E-004,-9.681996766539653E-004
 8.584441606628570E-005,-7.717241281581312E-004
 1.146658466288040E-005, 1.988825424471744E-004
-1.207447850610449E-005,-1.996734547095921E-004
-1.491821312000243E-004,-5.122448763201401E-004
 1.490784841443032E-004, 5.110718556356485E-004
-8.012419003144659E-004, 9.678739332954540E-004
-8.592939883736485E-005, 7.719911044229763E-004
-2.654004406832647E-004,-9.107088327145774E-004
 2.650269840448230E-004, 9.110745957759251E-004
 4.491423954376178E-004,-5.436803751193329E-004
-4.775140713416569E-005, 4.331561335809602E-004
-1.866374056677047E-006, 8.730244011564262E-007
-1.730018399639094E-006, 1.575058790385157E-007
 1.233560342542910E-006, 1.024619295056184E-006
-1.653078406775064E-007, 1.356197342478264E-006
 1.326571351307606E-003, 2.894350130223056E-004
 8.971556273851052E-004,-9.676886447658874E-004
 1.326815810575961E-003, 2.894532123288569E-004
-8.972458703061625E-004, 9.675689703433982E-004
 8.977445630931632E-004, 9.676234871591283E-004
-1.325986677041401E-003, 2.875624918174279E-004
-8.975223687551300E-004,-9.674365513269986E-004
-1.325798355031644E-003, 2.875242641604918E-004
-8.008483127207469E-004, 9.680454557881953E-004
 8.609425950002037E-005,-7.717758432404579E-004
 2.017839617127501E-005, 3.552496712819322E-004
-2.156447781470346E-005,-3.547865574107724E-004
-2.655310485381296E-004,-9.108265010833252E-004
 2.650639130638772E-004, 9.112659143550738E-004
 8.012160170824733E-004,-9.680684069014010E-004
-8.610394024874914E-005, 7.718257067899912E-004
 2.035647807916205E-006,-8.095289657428608E-007
 1.724244844498443E-006,-1.645331740336045E-007
 1.288888484061316E-006, 1.248911359855960E-006
-3.475418849151313E-007, 1.309314520968392E-006
 7.458682864825086E-004, 1.617185517907856E-004
 5.034542115531559E-004,-5.426416415788439E-004
 7.459866172462689E-004, 1.617722475186569E-004
-5.035371720070594E-004, 5.426140093454456E-004
 5.039540595670684E-004, 5.437041416865868E-004
-7.442260372154553E-004, 1.617952543092721E-004
-5.039374020825602E-004,-5.435996385495580E-004
-7.441313671498316E-004, 1.617902717523847E-004
-6.165680624617659E-008, 3.131208795668107E-007
 9.295330617336668E-007, 2.184505413948506E-008
 1.360636469403973E-008,-1.171865331211081E-007
 1.087989874237524E-007,-4.413373126827198E-007
-2.725635539851637E-007,-1.238009264990481E-007
 1.209037391543775E-006, 8.820286777764097E-007
-2.894243293624182E-007,-2.855030970647602E-007
 7.346321062210686E-008, 4.565778831383650E-008
-4.270089589147962E-007,-3.871145841844155E-007
-1.102788803304259E-007,-2.563384986286517E-007
-7.671517147999541E-008, 1.237922273134746E-007
-1.072875060925048E-006,-4.017254297142990E-007
 1.305378712659247E-006,-3.416571470194558E-007
-1.163145222022659E-007, 1.844925793514757E-007
 2.550135829059075E-007,-4.821990039176563E-009
-5.054048859665164E-007,-1.361124381788273E-007
-3.378134419402940E-007, 7.497904684641336E-008
-4.274907327200718E-007,-3.650472447163853E-007
-1.268602742702876E-006, 4.090664580039713E-007
-3.934078945285061E-007,-1.260582808601105E-007
-3.456271569451665E-007,-3.907283069497373E-007
-2.992337094535890E-007,-3.537583055751348E-007
-4.232602407903302E-007, 6.954080170769089E-007
-5.334655737752606E-007,-2.843674701643328E-007
-4.328115205299476E-008,-4.139939267719752E-007
-1.853788069298834E-007, 2.817306577256473E-008
-3.731691791196872E-007, 1.004440563538572E-006
