 1.483438480529662E-004, 3.903820268181876E-004
-3.972176768455423E-004, 2.729849406920486E-004
 4.311191292408350E-005,-2.630407281123153E-004
 3.626140932414534E-004,-7.593717183329687E-005
 2.027627332464614E-004, 5.050225690211621E-005
 1.913793966988422E-005,-1.161405464884990E-005
 2.076531688645232E-004, 4.187197145483007E-004
-1.462165636572652E-004,-4.981424190456457E-005
 1.332320525373384E-004,-6.350548990481571E-005
 5.206332497690063E-005, 6.246082371482390E-005
 5.213971210407504E-005, 6.862787587337463E-005
 1.251546549829942E-004,-1.955628532859386E-004
-7.467693722260150E-005,-6.490966204763604E-006
-2.151727908191389E-004,-1.553054491942867E-005
-9.359253766394719E-005,-1.634074163612871E-004
 1.487747176825536E-004,-1.396322769541225E-005
 7.811411751268396E-005, 2.640104536372140E-004
-1.137776621093734E-005, 1.074915948514615E-004
-8.077435021768554E-005,-2.302342793353134E-004
-1.534598942723790E-004, 7.505710213956961E-005
 4.822420713593387E-005,-2.245895845265757E-004
 8.286007598157939E-005,-1.838208652165707E-004
-1.240379826499608E-004,-8.005918122177379E-005
-8.132946737498303E-005, 1.257562928902059E-004
 1.326239837862059E-004,-6.135304687736409E-005
 1.746416228672975E-004,-1.996796132222323E-004
-1.407448178930775E-004,-6.935170767216529E-005
 1.918471831046734E-004,-2.928845699581622E-004
-6.535065903771371E-005,-3.949931502571906E-005
-9.132490898362687E-006,-3.857795773467434E-004
-1.613356814791252E-004,-7.640848219594988E-006
 2.503392656371501E-004,-2.030182091284830E-005
-1.097527125317383E-004,-3.051441402625603E-004
 8.118335079398351E-005, 2.925325473649260E-004
 1.867450222703742E-004, 2.083476102196294E-004
 3.152559078687485E-004,-1.681815134770085E-005
-8.650978362900073E-005, 6.379040442489943E-006
-6.111587223459821E-005,-1.234567754834338E-005
-6.801159902981208E-005,-1.880086344019644E-004
 3.210731424820529E-005,-6.808635017936544E-005
-5.887886298277244E-005,-6.166072855498361E-005
-1.006531343572326E-004, 5.902117051429761E-005
-8.314750436232395E-005, 3.509894646066638E-005
 1.142818846372920E-004,-2.740164828128792E-004
-1.743827862927168E-004,-1.198219050550214E-005
-1.878816182012264E-004,-6.551534416217226E-005
 2.798193924151789E-005, 1.783442305093342E-004
 1.817618008998698E-004,-1.944004077061458E-004
-6.101464840821555E-005,-1.830709484352791E-004
 3.596208447288524E-005,-2.071614471949299E-004
-9.921836165413124E-005,-6.498891390664471E-005
 1.965045481551408E-004, 8.623513986227519E-005
 6.246986386797749E-005,-1.395608381236329E-005
-5.149824437678806E-005, 1.183518268526912E-004
-1.112835376841325E-004,-2.207751661154236E-004
-5.158367388595132E-005,-3.006972242803543E-004
 2.311050662958670E-004, 8.677520020101689E-006
 2.405477805111568E-004, 1.275896371511264E-004
 8.260293609399548E-005, 8.032593463680430E-005
-2.493419493501813E-004, 9.606543783719339E-005
-2.361399487825504E-004, 7.130528943417542E-005
-1.769206452461959E-004,-6.445616995258202E-004
 1.993887934346911E-004,-5.337196032754099E-005
-1.500107469889755E-004,-5.317537027364590E-004
-2.001546782018729E-004, 1.981358322849701E-005
-2.382923605135954E-004, 2.138237299053056E-005
 2.871702201251838E-004,-3.710631157853997E-005
-7.491364902321551E-006, 1.104430213123289E-004
-1.836944028239597E-004,-1.529617022110916E-004
-2.158942808775534E-004,-1.708489358589088E-004
-2.264980757792505E-004,-1.755579188762097E-004
-9.497525222444900E-005, 2.399749687035936E-004
-8.253528143353465E-005,-2.155919157673851E-005
-1.450573100837791E-004,-3.849954596071560E-005
 2.756031276542519E-004,-4.001549487225286E-004
 2.396588839941953E-004, 1.599426403020263E-005
 1.445885964187920E-004,-7.308135994471514E-004
-1.632675996609822E-004, 2.797345702347141E-004
 5.486174077562344E-005, 6.349607993429639E-005
 1.274121439171233E-004, 8.993720573302034E-005
-5.668909301075799E-005,-8.111169384663839E-005
 2.450945319228694E-004, 2.285424809936866E-004
 2.312134590162709E-004, 1.619306675691822E-004
-7.989903938366221E-006, 4.200455742191995E-005
-2.693223599319544E-005,-1.416526589298836E-004
 2.358392038372956E-004, 1.138503586570248E-005
 2.342192471930804E-005, 1.137794379397052E-005
-8.562833215704379E-005, 3.748815668290847E-005
-1.097784979156624E-004, 3.159971617391680E-005
-7.368593167508887E-005,-1.150423508506887E-004
-1.682847154384023E-005, 5.303715359964328E-005
-2.147765259621242E-004,-2.398811143259014E-005
-1.831416850779679E-004, 5.079879946558458E-005
-2.714191231917654E-005, 1.864304012735663E-004
-1.148414041516773E-005, 1.443003407228427E-004
-2.325471561607848E-004,-1.078120627251245E-004
 2.144040275082751E-004, 1.152673950836886E-004
-5.816247321380035E-006, 8.953840689699947E-005
-9.662718373103166E-005, 4.471605224338191E-005
-2.531705715960745E-006, 4.412462618118427E-005
 3.116473979706250E-004, 6.949775050073564E-005
-7.013873558069603E-005,-2.032077375950453E-006
 5.042164251287027E-005, 3.895539589159672E-005
 2.696812318440277E-004, 1.448519810916602E-004
-2.659319330696940E-004,-7.572357372873049E-005
 4.808668755116552E-005, 2.108055717562630E-004
-3.154388840487671E-004,-1.775341508309279E-005
-2.217326401828567E-004, 2.722764186752703E-004
-1.996398451915763E-005, 1.321450579143445E-004
-1.554618307944397E-004,-8.744477402213950E-005
-2.376990518036132E-004, 1.441923647595252E-004
 4.216387720777060E-005, 4.303134333453843E-005
-9.564468393307316E-005, 5.952733061767185E-005
-5.258182427860155E-005,-2.128990285165924E-004
 3.071908434510744E-004, 1.335996725459001E-004
 1.151792858434991E-005, 2.190691685838570E-005
-1.887215233955684E-004,-8.788639376393096E-005
-2.725509738495438E-005, 1.725832984216171E-004
-1.073585332600441E-004, 8.217005260077330E-005
 9.582408694703510E-005, 1.694690642143192E-004
 4.346748026272509E-005, 9.760038740133269E-005
 3.576538437871090E-006, 9.120240624176394E-006
-2.391303032490099E-005,-3.770377924466582E-005
-5.354282478580777E-005,-3.555125422078001E-005
-7.751690951170578E-005,-4.613527606172006E-005
 1.434543696108306E-005, 7.853544430840229E-005
 8.958961100577371E-005, 1.617263225795892E-005
-2.057047605875820E-005, 6.216456656974510E-005
 3.024457122380242E-005,-5.926596618975884E-005
 3.155518233050142E-005,-7.456428382856189E-005
 6.250284150087609E-005,-7.202587940320910E-006
-6.107979734531460E-005,-1.115891799798230E-004
-2.989067112991576E-005, 5.648529483476745E-005
 7.864585302899697E-005, 4.700950348637698E-005
 8.166527571534431E-005,-1.472480214406761E-004
 4.045727299187856E-005, 1.217397160186283E-004
-8.735941167887956E-005,-5.844009462372256E-005
-2.350638893318790E-005,-1.374935713877095E-004
-4.271864908086935E-005,-7.464124604372517E-005
 1.124209462244929E-004, 7.454262254969380E-005
 1.191125574970839E-004,-2.305078524219953E-005
-5.349323776308869E-006, 1.689664867901633E-004
-9.328907641522573E-006,-2.302558593895236E-005
 1.002415756002253E-004, 3.691962957481980E-005
-9.136597712820882E-005,-1.153357368478045E-004
 1.631261402463636E-004, 1.248274778089360E-004
-1.854736960757920E-004, 1.200540733103149E-004
-2.052693359488990E-005, 1.238472051035218E-004
 1.237912568522585E-004, 6.683521185567124E-005
-8.898741405912211E-005,-9.435948007984714E-005
 5.982916528140502E-005, 7.628508224526750E-005
-1.225375921276288E-004,-1.034384150787391E-004
 1.490628025183395E-004, 6.628468889643887E-005
 1.374416931655143E-004,-2.999344482484184E-005
-1.720044885263367E-004, 6.989005819614564E-006
-4.369360524330651E-005,-1.596982490718822E-004
-1.448838871151124E-004,-5.612788809540844E-005
 2.439995238113359E-004, 1.158450693924774E-004
 1.422795309413160E-004, 3.474887995366230E-006
 1.828248446334810E-004, 1.324249671391081E-004
 1.592017506767907E-004, 7.577036548622654E-005
-1.464905658344469E-005,-1.314447601079065E-004
 1.044127214629183E-004,-7.449670725824782E-005
 3.592357847448073E-005,-2.285493664534496E-005
 1.349899025688389E-004, 1.634469565775664E-004
 2.169477132247398E-004, 1.505080791724197E-004
-3.524932800122928E-005, 1.445614954509442E-004
-9.707936365598211E-006, 4.003971377064572E-005
 8.454687214476059E-005, 8.730444427196521E-005
 7.934056218725603E-005,-1.086324594429550E-004
 4.973075201811465E-006,-1.042508818132046E-004
 8.261650551647811E-005,-3.034803960199555E-005
 9.279236642840947E-005, 1.600197706113898E-004
 1.473038631743228E-004,-8.375907190848554E-005
-6.289921396285085E-005, 2.480708100536107E-005
 1.467284972149669E-004, 2.182075800535814E-004
 2.868443173051087E-004, 7.414337026174821E-005
 4.998117055977275E-005, 6.713168243499417E-005
-1.822597644603115E-005, 5.758546621151902E-005
-2.565850798960400E-005,-1.166535665326706E-004
-1.785326464955001E-004,-1.685800089329765E-004
 5.712087271804260E-005,-1.148480045622531E-004
 7.674254998679469E-005,-9.796754915651615E-005
-4.330438365916714E-006,-8.988812469942867E-005
 9.485822379448493E-005, 7.566720673099942E-005
-2.471031065186406E-005,-4.791047899829283E-006
-9.193576702841188E-005, 2.074201773826361E-005
-1.488068766692409E-004,-1.703324412217915E-005
-1.205197976456681E-004, 2.630532785011286E-005
 1.170503634140550E-004, 2.103415975208517E-004
 1.721804924648869E-004, 1.131045744254507E-004
-2.212887023388913E-004,-2.881137102990806E-005
 2.363149960725536E-004,-6.465552347039844E-004
 2.377161081823793E-004, 2.179954036261594E-004
 1.655571391114035E-004,-1.687072747922431E-004
 1.461828199885060E-004, 4.240373887882266E-005
 1.634522507021927E-004,-2.333645754874151E-004
-1.917700592531189E-004,-4.994125963089160E-005
-2.897522122544181E-004,-6.633305562911742E-005
 1.619790431683215E-004, 1.223785413176111E-004
 2.356798153991266E-004, 6.744857466585338E-005
 1.052256578565336E-004, 7.862385045735673E-005
 8.776270645492623E-005,-3.465334079694455E-005
-1.167963376646742E-005,-2.261852557509065E-004
-3.738030366873047E-004,-9.127253494486644E-005
-1.268156386702007E-004,-4.551964903228706E-005
-6.729820098119289E-005, 4.116661468542064E-005
-1.455221201207550E-004,-2.106264434691209E-006
-2.654035104166301E-005,-5.354968925571166E-005
-6.813627701379045E-005,-6.534233271606961E-005
-6.279389485950196E-005,-8.550819055076396E-005
 1.487522050603793E-004, 4.980735108558356E-005
 1.909138621227691E-004,-5.698348490896331E-004
 2.813876288065508E-004, 1.982623036855182E-004
 2.667682328403051E-004,-5.571294754562869E-005
 5.507541038697738E-006,-1.535194040468584E-004
 2.288175157493693E-004,-5.718174764803373E-005
 1.496147087051405E-006, 1.545032716668687E-004
-8.979877064354362E-005,-1.616151411042644E-004
 1.664835306642251E-004, 3.914950896409844E-005
 9.044980468486544E-005, 1.535995428983066E-004
 1.714181627823998E-004, 6.182716764355608E-005
-2.034302418398351E-004, 5.350052018269772E-005
 9.080239090104680E-005,-5.698481343495828E-005
 1.049590133794482E-004, 2.630195655723793E-004
 1.366619320276430E-004,-5.376690007248507E-005
 7.543164924767803E-005, 1.357655876620685E-004
-1.129179443865392E-004,-7.532553862128955E-005
-9.047865610387966E-007, 4.874929723159278E-006
 1.067249756081218E-004,-3.773252465140482E-005
-3.267328043027248E-005, 6.152795567267193E-006
-2.271429085027713E-005, 7.166514776558795E-005
-1.372489474214471E-005, 3.303723773149198E-005
 2.367300289979301E-004,-9.760067630918277E-006
 5.330726922513921E-005, 1.189804267584617E-004
-2.865004996668501E-004, 1.144013746103770E-004
-1.676285970432837E-004, 5.866578170104454E-005
-1.050692809766899E-004, 1.909325411167393E-005
 1.020207899064582E-004, 3.674634249674271E-005
-1.297646632773123E-004,-6.325542234143514E-005
-3.224352032890886E-005,-1.477075004702355E-004
-3.221760351213150E-004,-1.111874746026220E-005
-2.029563560422058E-004,-3.547556563412438E-005
-8.967019456108373E-005, 7.025654028461876E-005
 1.484132762058298E-004,-1.821187675676260E-005
-1.298683137313026E-004, 7.190989651073963E-005
 9.561037584510055E-005, 1.407761523028864E-004
-3.608255878812783E-004, 1.747572911806061E-004
 6.365000184205312E-005,-1.033557685982482E-004
-9.139070373458575E-006,-1.801480348920957E-004
-3.847759059260599E-004,-2.811887920319912E-005
-1.075240728141247E-004, 1.748161473586383E-004
 1.015606262782178E-004,-7.276049991843307E-005
 2.748589488008640E-005,-1.929148222296677E-005
-5.300434306629400E-005,-2.398477724309513E-005
-4.201838021764344E-005, 1.947301825289790E-005
-2.341702939092655E-005,-1.378972301587396E-005
 1.267336347865508E-005, 1.797067265416587E-004
 4.978404151158242E-005,-5.239230843860434E-005
-9.128822619702573E-005,-9.013510367640746E-006
 2.060268138139346E-005, 2.831202815933613E-005
-3.549887603774949E-005, 4.332140289561395E-006
-4.822813988346013E-005, 2.797047844182014E-005
 4.837367192651212E-005, 6.551606268640931E-005
-6.204094949974445E-005,-1.039135430986366E-004
-2.324117361127058E-004, 1.867070432230528E-004
-6.105138558536718E-005, 3.974979135430337E-005
-1.009567566882153E-004,-4.508657022563657E-005
-2.085844241912087E-004, 2.140811106372200E-005
-3.518864249556597E-005, 1.328622351398798E-004
 1.960858529133893E-005,-4.075710557353193E-005
 4.055222822208857E-005, 9.417194526917149E-006
-4.064616522769258E-004, 7.374561225390406E-005
 9.931278322749257E-005,-1.159631599047549E-004
 6.697066088398259E-005, 4.584245373738325E-005
-1.741007350483440E-005, 1.428463933148690E-004
-4.237857719212973E-005,-6.947719220981620E-005
-9.450078327544106E-005, 3.017061807899869E-005
-1.436469808281108E-004, 6.487918432212516E-005
-1.280366320405678E-004, 1.354449349606244E-004
-3.975154400147546E-005,-4.317034338721899E-006
-5.672282452185191E-005, 5.408627195839105E-005
 8.022635880445074E-005,-9.793311025384881E-005
 9.066101922199863E-005, 2.046459177251128E-005
 8.454098531250836E-007,-1.572662735749263E-004
-2.540955980565052E-004, 9.966449559563189E-005
-2.565832928932775E-004, 2.826794402824501E-004
-1.468472888770992E-004, 2.836940456542831E-004
-2.083785608142046E-004, 3.516031189601128E-004
 7.773086365825368E-006,-2.760794515256087E-004
-6.935939132996195E-005, 2.938927115489558E-004
 1.245353989990328E-004, 2.964073489785788E-004
-2.553222819014729E-005,-2.462773719652827E-004
 1.524228528244451E-004, 2.190551434940921E-004
 2.025189374981408E-004,-3.074972707653454E-004
 1.045721263409084E-004,-2.898791720666185E-004
 8.809692773663520E-005,-3.019169676702254E-004
 3.097442006435532E-005, 3.024024583929129E-004
 1.012112174456820E-004,-1.066441195337890E-004
 5.432577738820835E-005, 4.168295119578808E-006
 4.228192584347734E-006,-6.356371295404701E-005
 1.643171459390761E-004,-7.009187699572863E-005
 4.653800470537681E-005,-4.567655274374020E-005
 6.939031566980170E-005,-1.307278025502530E-004
-6.360323903395915E-005,-1.904808245049218E-004
 6.690075575754918E-005,-3.346770749834792E-004
 9.867567611634116E-006, 1.326241785769029E-004
 9.414100377314486E-005, 2.473630049028985E-004
-1.602915931331848E-005, 1.648335753713150E-004
 1.544383638435154E-004,-6.534152817483816E-005
 8.790614037868683E-005, 3.563278959787664E-005
 8.801750074047024E-005, 3.089832657031150E-004
-5.777771235508958E-005, 1.740538886724214E-004
-1.056520983738361E-004, 2.765392016932694E-004
 1.091356073087096E-004, 1.734437754505977E-004
 1.371934719020048E-004, 3.388626745434842E-004
 3.360722341030201E-004,-2.288901198616097E-004
 1.233826116821885E-005, 1.710233461338054E-004
 3.382172801100404E-004,-5.279580007226477E-005
 1.548123728787503E-004, 6.938492809320770E-007
 4.328610865577783E-005, 4.703836224850671E-005
 1.824294571604703E-004, 3.376681557238578E-004
-8.047624140244543E-005,-2.784302278301354E-004
-4.076557486089550E-005,-2.705188593256832E-004
 8.714834241610861E-005,-1.714342395835209E-004
 7.027288038516727E-005,-3.114897103268846E-004
 1.835574908132144E-005,-2.811813866146734E-004
-3.671843148766829E-005, 1.729877576279014E-004
 1.322375592432923E-004,-4.869956021249024E-005
 1.103879111353507E-005,-9.475288232709876E-005
-1.236644906141834E-004,-8.142742654554997E-005
-6.157666393549053E-006,-1.981544933665256E-004
-3.063502157061528E-004, 3.315588984608769E-004
 2.182957162219148E-005,-1.533061932280570E-004
-1.864557055079962E-004,-1.068197383490937E-004
 1.771379505646006E-004,-8.667607369707762E-005
 3.735987690183895E-005, 5.469804331443153E-005
 2.448212164553297E-004, 3.241000138135104E-004
 3.382744739798336E-005,-3.371714590477835E-005
 8.685568330131861E-005, 1.088920117853131E-004
 1.265824873535582E-004,-5.454677691336750E-005
-1.142534696305022E-005, 1.428451959390602E-005
-3.084726372956944E-005, 1.165960729013198E-004
-1.797535379326942E-004,-2.029029538536356E-006
 1.646647079199785E-004,-1.735407862422226E-004
-8.328679955365824E-005, 5.708597559349021E-006
-6.423919166294699E-005, 8.099205688860238E-005
-3.618595944523709E-005, 3.300299424501187E-004
-6.161814807415044E-006, 2.863933646677242E-004
-9.384096475565330E-005,-1.483248836323781E-004
-1.559326070606352E-004, 1.940618913652498E-004
 1.663931159084773E-004,-1.131667493838404E-004
-1.912449055145558E-005,-4.719719613007845E-004
-8.143368007048692E-005, 1.560996296782722E-004
-1.334863011305777E-004, 3.985616802741628E-005
-3.058262215602668E-005, 1.131164921624253E-004
 7.540414356224998E-005, 8.890612326877616E-005
 7.804635964087314E-005, 1.908209507713727E-004
-1.463738188962028E-004, 2.232787404148425E-004
-1.930835419659228E-005,-3.007537570006604E-006
-1.507206805210139E-004, 1.165865619449169E-004
-1.765413499214624E-004,-5.844658791269949E-005
 2.202004369449730E-005, 1.447838555244308E-004
-1.996399446683180E-004,-2.729338228069378E-004
 1.803980329183007E-004,-1.389315440704352E-004
 1.038204218722407E-004,-1.912500918968793E-004
-3.372312710833854E-004, 8.718451869842152E-005
 2.324670127262741E-004,-1.555298537537458E-005
-3.148462902391262E-005,-5.162552229488862E-005
 1.260420348345705E-004, 2.279632368679724E-004
-2.964617230731821E-005,-3.182771368773464E-005
-1.054639955151099E-004,-1.623665174892417E-004
 1.238780791340597E-004, 1.025950409626023E-004
 2.858132351951235E-005,-1.865732142531681E-004
 1.184768616439125E-004,-1.775270832861945E-004
-9.383554178481303E-005,-1.575947641280289E-004
 7.797255037873597E-005,-2.112984502880077E-004
-9.317869841611371E-005,-7.101483696672167E-005
-2.324993294178333E-004, 7.243696645039035E-005
-1.080187053723785E-004,-2.545219017506677E-004
-2.587927812059646E-005, 3.023186739182758E-005
 1.334233797832463E-004,-7.549831561533249E-005
-1.283869730228660E-005,-6.525963146698236E-005
-2.357674729523188E-004, 2.717689372327004E-005
 3.269621151676910E-005, 1.407947480745289E-005
-8.423407556853227E-005, 3.627283961730743E-004
 1.595431223204142E-004, 3.677135163415374E-005
 9.407316847841562E-005,-2.530836070013158E-004
-1.496703178025726E-004,-1.969400812693846E-005
 4.318170699791376E-005, 1.217654470124736E-004
-3.252320701189988E-005, 1.032744633640992E-004
-1.476958076912040E-004, 1.580667983174888E-004
-6.783748462490967E-005, 2.156759265460003E-004
-1.087230874675372E-004,-1.919557901508197E-004
-2.464556301968085E-005, 1.615771527171871E-004
 2.819610120166888E-005, 2.338718740119064E-004
-1.124786165655541E-004, 1.021422498661560E-004
 8.594779845686067E-005,-1.292353636824035E-004
 5.292711181580954E-005,-2.358395424493194E-004
 1.164747478903345E-005, 1.270221951531909E-005
 1.227784971675350E-004, 1.938140782459798E-004
 1.395694855072308E-005,-7.794298269401051E-005
-1.729168619986357E-004,-2.291995886008359E-004
 3.560220136323375E-005, 9.313852555063231E-006
-4.566925809249770E-005, 1.801711018103113E-004
 2.175266440874234E-005, 9.149289586630358E-005
 9.011488979778704E-005,-1.983581374152983E-004
 3.140299586718380E-005, 5.725382113326725E-005
 1.928236505205316E-004, 1.213358122872932E-004
-2.099900957013523E-004,-1.622850594137214E-004
-1.771686119688793E-004,-3.831636355217447E-005
-1.572589216839065E-004,-5.118525749290438E-005
-1.459423108405720E-004, 3.349285215790264E-004
 1.190101570376124E-005, 7.193844988176432E-005
-2.385771825221122E-004, 3.087717114143545E-005
-5.629138484837418E-006, 2.180026136942484E-005
-1.507578900609298E-004,-4.992796421012282E-004
-8.895320556980070E-005, 6.742381358304884E-005
-2.152859619894342E-004, 1.093071604249758E-004
 2.003448920989207E-004,-7.239324599167192E-005
 4.217599134068062E-005, 5.488615844073800E-007
 3.910544424811850E-005, 2.012565276996061E-004
 6.566438585812443E-006,-3.220006211674535E-005
-7.414553223749922E-005, 4.634447959701424E-005
 2.343628987450124E-004, 1.447399323757058E-006
 2.479291102682335E-004,-3.741869187838579E-005
 9.344599263857742E-005, 3.400416185837598E-004
-9.811045641137326E-005, 7.004028480532560E-005
 7.450337166476517E-005,-5.043190813420909E-006
-4.440868996212880E-005, 3.978411218473918E-005
-2.490413687291078E-004, 5.945223395204303E-005
-3.627779141954807E-005,-2.648794792434723E-004
 2.197142972054624E-004, 3.213077192591046E-005
-4.316179083366451E-005,-9.768384542464218E-005
-4.279170099268205E-005,-3.271880298012229E-004
 2.687613385563330E-004, 6.199864252143083E-005
 4.261573092170666E-006,-9.592289640641831E-005
-1.985616060693805E-004,-1.295794175102864E-004
 1.767797582061318E-004,-2.237454308158907E-005
-7.239498446171687E-005,-3.949336798870422E-005
 5.093840390531332E-006, 4.119834555344155E-005
 1.370519866775420E-005, 1.597357630157362E-004
 4.792289788293536E-005, 9.147748158712346E-005
-5.002154651492510E-005, 1.274453570725483E-004
 7.251133993432096E-005, 2.785370555284984E-005
-5.461280442785923E-005, 3.153226596382829E-005
 3.292590641065387E-005, 8.421820771816758E-006
-4.092233518630539E-005, 2.812017292527662E-004
-5.391898992156657E-005, 2.989776800169666E-005
 1.119373698341072E-004, 1.589877042084562E-005
-1.408403798016591E-004,-2.219692062959848E-005
 7.724943900480182E-005, 1.383888255010181E-004
-6.729711537751734E-005,-5.979026140037205E-005
 1.040611197674436E-004,-4.807550682695092E-005
-2.101885997586410E-004, 2.626898071506096E-004
 1.199327566609046E-004,-2.509729797015704E-004
-1.845618101219135E-004, 2.291640854279219E-004
 3.390250715778406E-005,-2.404681075220206E-004
 3.711798399173898E-005,-2.532695267607836E-004
 7.442754048271686E-005, 2.369948282348379E-004
-2.288943174507858E-005,-2.342587791021924E-004
 1.055664411629962E-004, 2.679673694381446E-004
-1.540225052356189E-004, 2.600338975654202E-004
 5.874146710843358E-005,-2.577889527671862E-004
 3.205577938694921E-005,-2.351009023701480E-004
 7.325059456071011E-005, 2.112958738843432E-004
-4.356867022267833E-006, 5.416629759138619E-005
 3.079782529097734E-005,-1.610479037897260E-004
 7.384027202320493E-005,-8.097580413230701E-005
 7.799864169646263E-005, 5.772024421731287E-005
-2.372000297024953E-005,-3.759995378893703E-005
-1.502414091085297E-005,-3.339108279138693E-006
-1.977968343101349E-005,-3.845387511461792E-005
-4.274335656694277E-005,-1.548139604341985E-004
-2.145811784839417E-004,-2.170533379280826E-006
-1.304746309476509E-004, 3.367594320731945E-005
-8.903294730780885E-005, 1.747125037334670E-004
-9.848403261205469E-005, 1.268589726135878E-004
 4.757349622674860E-005,-3.436713081035131E-005
-7.077241895784936E-005, 6.933461049175040E-005
-1.117159664284141E-004,-1.505909315000214E-004
 1.923418301314277E-005,-2.422499297467152E-005
 1.782233665423910E-004, 2.271358848110390E-004
-6.202821984809364E-006, 2.893162331527059E-005
 4.017580199279991E-006, 6.614254078629353E-005
-1.570074855805933E-004,-6.814760277216048E-005
-1.000487152021148E-004, 1.354789830685823E-004
 1.942571879045473E-004,-6.629051860487381E-005
 1.795692240355147E-004,-8.654638738755036E-005
 1.191370787028328E-004,-1.206536274359252E-004
-1.751645887534271E-005,-1.785896450048847E-005
 4.156294064154699E-005,-9.297756943512689E-005
 4.438453503749349E-005,-2.883652862782655E-005
-2.484406850754143E-006, 7.361088383519888E-005
-2.822375094755303E-005, 3.475534528760769E-005
 1.110070289622800E-004,-1.927209766236087E-004
-3.459582883516305E-005,-3.747566240216290E-005
 1.545174475270955E-004, 1.087091530921499E-004
-1.847246129138434E-004,-1.153062754355086E-004
-7.741126685092386E-006,-1.821478174397632E-005
 3.377494670174139E-005,-9.114165747926986E-006
 9.839158386622482E-005, 5.853727765126949E-005
-8.955976548396362E-005,-5.315132398612033E-005
-1.170890955557153E-004, 2.890834176527280E-004
 7.064295912875704E-005, 7.382854713636760E-005
 1.483039097847693E-005, 1.721322437187179E-005
-1.297024112117878E-004, 8.240172538666415E-005
 1.172817381586180E-004, 9.032701741943801E-005
-1.739648323916834E-004,-5.687765343561912E-005
 8.153726517459314E-005, 1.067877034119223E-004
-1.313847561434534E-004,-4.654083745478208E-004
 1.541130055853455E-004,-5.405494119171851E-005
-2.006170952593256E-004, 1.077638310934419E-004
 1.771435937437223E-004,-8.529265696093908E-005
-1.835400437022128E-004, 3.023079480450074E-005
 1.807798299056305E-004,-4.687467957019421E-005
 1.296057654132910E-004, 3.162806898427250E-004
-1.097024071394607E-004, 1.755215407348862E-005
-1.704216584717593E-004,-1.743343089070793E-005
 9.784719426466142E-005, 2.015543059766832E-005
 7.348518611171883E-006,-7.092649601393318E-005
 1.052779414312326E-005, 9.709007324332824E-005
 2.036892593709379E-005, 3.166243098405835E-005
-5.986405740325125E-005, 6.585127425492240E-006
 4.182338319261513E-005, 1.739912456941470E-005
-1.116899363278469E-004, 5.179231446811927E-006
 1.243853081606124E-004, 3.938688328535229E-005
-7.296774296870963E-005,-1.166802903017415E-004
-1.804191778917637E-004,-2.284142287358518E-005
 1.443693664832525E-005,-1.221502004479019E-004
-6.207556013138407E-005,-2.089653225406189E-004
 1.662518464764631E-004, 1.068685190839494E-004
 5.191800741711533E-005,-4.262902046165460E-005
-1.141174580506979E-004,-8.444846472923420E-005
 2.158347905995764E-006,-3.798028875269492E-005
 3.862065452943611E-005,-9.420975909785782E-005
-3.762065065072182E-007,-1.596635805866432E-005
 5.135427127346322E-005, 1.440639474192386E-005
 5.916136447337603E-005, 1.412277401519537E-004
 8.253256766420267E-005,-1.648666277647180E-004
 1.684133088445917E-005,-3.105375910855519E-006
-8.417583990846746E-005,-4.998622556228891E-005
 4.065822762096000E-005, 1.277764576302269E-004
 2.557157825815808E-005,-8.757635213962928E-005
-1.848851503835490E-004, 1.768824643099101E-005
-2.698310693188560E-005,-7.107114348272985E-005
-1.756198708020853E-004,-1.659467603691871E-005
-1.035085750003765E-005,-4.677115771201224E-005
-1.099265281758620E-004, 1.582966054578952E-004
 1.750833146375267E-004, 5.766407208567569E-005
-1.023331394952345E-004, 1.491235588713847E-004
-1.725418923269398E-004,-5.758256206172569E-005
-9.133201823270042E-005, 1.487195342550194E-005
 1.810325943322489E-005,-1.374477071642759E-005
-5.671360900302861E-006,-8.753420961914669E-005
-7.887062952170531E-005, 9.555029144850035E-005
-3.969713289783666E-006,-5.351814580402370E-005
 3.550300167820738E-004,-4.450532463815418E-005
 8.015390931394522E-005, 4.930642908656013E-005
 3.472667179935756E-004,-8.853946720813450E-005
 3.059241119777368E-005,-1.322034160262386E-004
-9.621628688586946E-005,-1.433902219932498E-004
 1.126016132179921E-004,-1.712881082665674E-004
 1.748416099834463E-004, 6.496674972607121E-005
 3.771467825477149E-005, 1.278823397513758E-004
 1.310086546994368E-004,-1.392183316126651E-004
 7.045049999983216E-005,-8.304365771483627E-005
 1.074637711614892E-005,-1.379461476702834E-004
 9.143136625079575E-005,-1.254338967032961E-004
 1.643923214477905E-004, 6.328371274719544E-005
-1.524873140044730E-005,-7.457709248947318E-005
 3.414009157992963E-004,-4.751918061541674E-005
 2.083795792442220E-004, 3.884166781098229E-005
-1.000777596686634E-004, 1.710336865724697E-004
 1.156847962123488E-004, 4.758652158613584E-005
-3.370062658300988E-005, 8.202676845084381E-005
-8.700081684295081E-005,-8.628644219192326E-005
 3.615978977700896E-004,-1.051211263639485E-004
 2.801086469835461E-004,-6.957872950066971E-005
 5.234197391609692E-005,-9.545595736371275E-005
-1.279380845407569E-004, 2.960499093994335E-005
-9.432317138110775E-005, 2.967544318918169E-005
-5.825354875056220E-005, 1.497744088898709E-004
