 3.337815397568838E-007,-1.578161121933676E-006
 4.993693929587373E-007, 2.308504958470940E-008
-2.932851277293975E-007,-1.582383102241395E-007
-9.366958566303251E-007, 2.580164555911263E-006
-3.418291262797407E-006,-3.088127431536333E-006
-4.049537394300851E-006,-1.123812059501631E-006
 1.889190723050184E-007, 1.122405439968693E-007
 1.361659899154552E-006, 2.918652692674000E-007
 1.563555910546723E-006,-6.439265957524607E-007
 1.459658522386784E-006,-6.176901722476282E-006
-7.218454388144263E-007,-1.085392499823070E-006
-2.195187517172574E-006,-1.302145312823010E-006
-4.585057379350546E-006,-5.488254576588541E-007
 2.843531463584873E-006,-1.018803947668157E-006
-2.303931214439212E-006,-6.330155971433624E-007
-7.358134707696198E-007, 8.194346199800652E-007
-1.183194771230348E-006, 1.423731558162577E-007
-1.865300530842979E-007,-4.205676613059138E-006
-4.592720861044544E-006,-1.995446388780342E-006
-7.766599206625439E-007,-3.398847991456499E-007
 1.341108296979028E-006, 1.565085479172396E-006
-1.260790513555295E-006, 1.386737352530458E-006
 1.054990913623924E-006,-1.781019148794949E-006
 1.343513891284953E-006, 3.436787267691748E-006
 1.468524586022069E-006,-4.927171822902090E-007
-2.784202708352281E-006,-1.232889251207923E-006
 1.066790895483954E-006, 2.463626866455935E-007
-3.096086817626539E-006, 1.703532422080608E-006
-2.273514646091175E-006, 1.951336169758088E-007
 2.284835898896701E-006,-7.014208651007317E-007
 1.334143739160884E-006,-1.988866970619603E-007
 7.524119421610988E-007,-2.479109034210602E-006
 1.873427210877204E-006, 2.557134098237830E-007
 1.857401380968490E-006,-1.476904457742381E-006
-6.627788850308218E-007, 1.076678574049769E-006
-1.828728815357857E-006,-1.172579494885986E-006
 1.127591193497731E-006,-4.498449021308031E-006
-3.689344087353823E-007,-3.626778524848869E-006
 2.278083759293882E-006,-1.765949843465359E-006
-2.604573748438844E-006, 1.294694225667012E-007
 1.716648512409130E-006,-2.126718496409860E-006
-1.039351131146079E-006, 5.424788383153374E-007
 3.177373243635081E-006, 3.653724479557398E-007
 1.990426049207675E-006, 9.295511526436771E-007
-1.042507436545165E-006,-1.664261672284089E-006
-2.221805593105992E-006,-5.179719901768682E-007
-1.316204148354116E-006,-9.905628396226853E-007
 9.822163381497868E-007,-5.222258314972877E-008
 3.097588092388968E-006, 9.088466347196922E-007
-5.660421491817692E-007, 1.097095451802907E-007
-1.843680578971810E-006, 1.174373834970710E-006
 3.265489602582223E-007,-1.805825268689325E-006
-9.077658350183048E-007,-6.520138871088918E-007
-5.134221481470236E-007,-1.146655559720762E-006
 6.950031016853113E-007,-4.759879505644058E-007
-2.256640384512380E-006, 2.814198645360872E-007
 5.125891271398364E-007, 2.448715642666147E-007
 2.278533528100216E-006,-1.102688604960483E-006
-3.274988106346681E-006, 1.176745852962475E-006
-1.681405517852607E-006, 2.355814905863383E-007
 7.142374396589419E-007, 3.348855395483435E-006
 1.388808808805651E-006,-8.538321330335058E-007
-8.407665569493860E-007, 1.219919461800101E-006
 1.499476913791425E-006, 6.920660838081352E-007
 3.367202479021116E-008,-2.598617872462446E-006
-6.925779945497165E-007, 9.492175282280143E-007
-9.267999591462897E-007,-1.004712828821838E-006
 2.725915241266464E-006, 5.072298051724928E-007
 4.341423807521981E-007,-2.332801379042237E-006
-1.015861629783980E-004,-4.689788258929978E-005
-6.468295290577169E-005, 1.092452807054785E-004
 2.236427469193607E-005, 3.977700286314154E-005
 3.642478558629825E-005,-1.777905976337168E-005
 2.414080698385753E-005,-4.028569289029008E-005
-3.594860647439230E-005,-1.617120962651862E-005
-1.016256284111552E-004,-4.773971768164321E-005
-6.587904102513352E-005, 1.090758358080932E-004
-6.546441927674923E-005,-1.088423761135518E-004
 9.910946982370383E-005,-4.690890078096861E-005
 3.806047293672259E-005,-1.545280154533463E-005
 2.090447007375792E-005, 3.986920337070370E-005
-3.624987770259958E-005,-1.636303318358857E-005
 1.928256175727236E-005,-3.762599395447912E-005
-6.733930683298744E-005,-1.099582182528826E-004
 1.003429453341552E-004,-4.834227195084788E-005
 3.043906353495372E-004,-3.936027506640855E-005
 3.033359555238513E-004,-3.795452601842980E-005
-7.582818662893016E-005, 3.425491580708877E-005
-4.254790096355911E-005,-6.428243203718354E-005
-6.428987014488055E-005,-4.138857511950863E-005
 6.187413944443926E-005, 4.007313808258291E-005
 1.375568940536222E-004, 2.165379758440663E-004
 2.608944328356535E-004,-1.128904120629147E-004
 1.386194993754917E-004, 2.155756043571622E-004
-2.625564350776523E-004, 1.111114923024187E-004
-9.059652500994814E-005, 1.448443341247343E-005
-9.054669574312812E-005, 9.914688061336529E-006
 7.722789215756633E-005,-3.555425553163370E-005
-3.923028579881744E-005,-6.533142867398151E-005
 2.093235436828853E-004, 1.308970519801966E-004
-2.115728018459477E-004,-1.296488205870064E-004
 7.983216693007984E-005, 3.416060891356962E-005
-4.058244642916328E-005, 6.358405094310693E-005
 6.191290032702687E-005,-3.886396947898834E-005
-6.485838662661603E-005, 3.948823810725094E-005
-9.088160838402892E-005,-1.202094017319493E-005
-9.027668966935910E-005,-1.026843448909532E-005
-7.928857671525608E-005,-3.370407294053530E-005
-4.126672191565111E-005, 6.311409514093896E-005
-3.321570633987512E-004,-1.549378300725321E-004
-2.145053658508338E-004, 3.569908022594207E-004
-2.126043121015628E-004,-3.567139919778498E-004
 3.339696624386989E-004,-1.573033263564421E-004
 7.658194376479302E-005, 4.954645408975643E-005
-7.584291111501809E-005,-4.978045222762393E-005
 9.923556745246791E-004,-1.258634003915770E-004
 9.938908312150552E-004,-1.265845336271948E-004
 4.434357226106428E-004, 6.967800470618488E-004
 8.596903948161859E-004,-3.725981288812797E-004
 9.304009657693616E-005,-4.193242403920231E-005
-4.892128746595036E-005,-7.684920173629727E-005
-9.422999890541976E-005, 4.139054090115927E-005
-5.024883692249053E-005,-7.491132894353932E-005
 4.416548704401507E-004, 6.985485682353254E-004
-8.580361989075548E-004, 3.697033094949797E-004
 6.839807888970666E-004, 4.345656965662628E-004
-6.869128011600780E-004,-4.384908103047540E-004
-1.078533508371390E-004, 1.518664719629958E-005
-1.113012668551633E-004, 1.457517788930707E-005
-7.648124591524561E-005, 5.054609068094404E-005
 7.628932795124067E-005,-5.223182402769117E-005
-9.452989510633456E-005,-4.167929320817835E-005
-5.005443958087030E-005, 7.481934401162663E-005
 9.429854807578546E-005, 4.173692470343333E-005
-4.963353393755947E-005, 7.821252039299575E-005
-1.116393952857689E-004,-1.487387697676210E-005
-1.101160344204194E-004,-1.285269391318949E-005
 1.962118594848368E-005, 3.236035190117010E-005
-3.041581046776945E-005, 1.379268826459640E-005
 2.064580701785854E-005,-3.226090963187673E-005
 2.926106372321154E-005, 1.474240186833909E-005
-3.008406533443282E-005, 1.512203303008303E-005
 1.883114066876818E-005, 3.377544717735206E-005
 3.098032618290306E-005, 1.470997075169472E-005
 1.884014067787124E-005,-3.550612708019750E-005
 3.026391230091295E-004,-3.857228334086085E-005
 3.030821552931272E-004,-3.975744967720706E-005
 1.366917950109206E-004, 2.161757658243315E-004
 2.631860898459586E-004,-1.132383257828698E-004
 1.389074618877822E-004, 2.124326436620251E-004
-2.615003518548943E-004, 1.113865016881415E-004
 2.083479748585740E-004, 1.314452425675615E-004
-2.117795970616969E-004,-1.323958703779518E-004
 4.003595816696447E-007,-1.551640349636163E-006
 4.879849207645388E-007,-4.034422949559335E-007
-5.552205822016195E-007, 1.458595168696999E-006
 1.930272030966674E-007, 5.222105209333059E-007
-9.817884800989908E-007,-6.215873949830958E-007
-2.333676783229504E-006, 2.914438135306437E-007
 3.879402659875834E-007,-9.436676736539229E-007
-2.661626618907107E-006, 3.349531187516402E-006
-1.078987851616883E-006,-1.371763422718724E-006
-1.287345018569595E-007, 1.210098300497003E-006
 2.496871056387982E-006,-3.177108867696723E-006
 6.181877740327874E-007, 1.199478660649976E-006
 1.841404373742283E-006, 1.193029245463387E-006
 5.167302591796187E-007,-1.211840465390019E-006
-4.069067384459697E-008,-2.378560220127614E-006
 2.530529310665630E-007,-5.197983145639127E-007
 2.197464296161443E-006, 2.054006113674272E-007
 1.481571561740180E-006, 1.601938006563172E-007
 1.878540633040075E-006, 1.073109311658644E-006
-2.148303176194781E-006,-3.071102311674747E-006
-2.324493826230023E-006,-9.206056765723926E-010
 6.146590528401756E-007,-4.356716401137861E-007
 6.364713083173312E-007,-3.043950186013494E-006
-7.241231312343578E-007,-7.556500131999318E-007
-2.909125936888440E-006,-3.954478549280719E-006
 2.788941327337003E-007,-6.234933801039434E-006
-1.412406026964543E-006, 9.965698869204653E-007
 5.462926720120917E-007, 1.049570845702346E-006
 1.368485680915830E-006, 9.995394593156337E-007
-2.003447367692883E-006,-1.559652779197661E-007
-3.995357543644444E-007, 1.355598368729867E-006
 6.179888143372766E-007,-5.482669450321053E-007
-1.755095112710035E-006, 7.279215960900249E-007
-1.332245967533022E-007, 1.640555151255808E-006
-1.330626963694807E-007,-2.063843628133877E-006
 1.689367191163171E-007, 2.440156430302541E-006
 1.333535751946601E-006, 5.313116309154498E-006
-2.865141506215621E-006, 9.628477542587350E-007
 1.533483795494519E-006,-2.426691251617551E-006
 2.619263256084679E-007, 3.694749026937285E-006
-2.364883445731476E-006, 1.587423953401167E-006
-2.222823231126397E-006,-5.505213947528637E-006
 3.065383554024263E-006,-3.873846567898277E-006
 6.714357306246233E-007,-5.084990787853953E-007
 7.903879012678787E-008,-5.217928480055103E-007
-9.901486608374987E-007,-4.671152788633372E-007
-1.997777599805934E-006,-6.386350824856730E-007
 8.528809041146273E-007,-7.161575217778758E-007
 2.183515308135427E-007, 2.157485744540321E-006
 1.333336360057702E-006,-6.382687860491510E-007
 4.221976651660410E-007, 1.536784916787056E-006
 9.386303775840194E-007, 5.031717822527307E-007
-3.617543339975284E-007,-1.133143812191314E-006
-5.452885358153420E-007, 3.978345502116014E-006
 4.838608892731982E-007,-7.357978182212269E-007
 5.626912838670981E-007, 1.567108897312721E-008
-7.195112710030569E-007, 5.681314196883428E-007
 2.794437239942730E-006,-1.151424324702997E-006
 1.043674892183899E-006,-2.049594880684675E-006
 2.076423328988013E-006,-1.385926531033866E-006
 1.945202875729770E-006,-2.507765819683803E-007
-2.714157944456066E-007, 3.032975920304597E-006
 7.960211119204254E-007, 7.193641923152710E-007
 8.066602424454499E-007,-1.285643031459848E-006
-5.158693163973708E-007,-3.926617816124277E-007
 2.702774116915586E-006,-6.831514763907910E-007
 2.518936570501012E-006, 8.650711663490287E-007
 2.087065430203207E-006,-9.821404089835466E-007
 9.345261367038836E-007,-2.445249843311963E-006
 2.587916737970486E-006,-1.248061823451717E-006
-9.627274469988087E-007, 2.612395451535257E-006
-1.319770582719867E-006, 1.108663140481282E-006
-1.017214186585442E-004,-6.834601536009216E-005
 1.020168426192011E-004, 6.855946239746420E-005
-1.286135033623032E-004, 5.618885398804986E-005
 6.374813077225930E-005, 9.991314593594836E-005
 1.261577351636816E-004,-5.669294581440650E-005
-6.432922817772571E-005,-1.017671690418293E-004
 1.471258950350647E-004,-2.001061396386923E-005
-1.480628643042432E-004, 1.834339924356738E-005
-2.875578960730147E-005,-5.186327934762575E-005
-4.972462517800814E-005, 2.193047285619599E-005
-2.927619985136467E-005, 5.159939191598467E-005
 5.095345349169370E-005, 2.172597988239686E-005
-5.151132438303510E-005, 2.330961133693684E-005
 2.827634669838630E-005, 5.384582528520479E-005
 5.164602067640255E-005, 2.030433194156566E-005
 2.857528752724166E-005,-5.194089544707778E-005
 6.906423918938207E-005,-3.113867140957676E-005
-3.385791425049328E-005,-5.300379889070579E-005
 5.388360799141117E-005, 3.490017511225621E-005
-5.591200530936703E-005,-3.335398170386842E-005
-8.034116752703499E-005, 8.817173880315125E-006
 7.792814636803186E-005,-9.185257365804760E-006
-7.029703558163614E-005, 2.937837730129197E-005
 3.359285650641965E-005, 5.513342095147018E-005
-6.883204392120829E-005,-2.904708142240437E-005
-3.348444895257019E-005, 5.648455762997762E-005
-5.385696584281712E-005, 3.506673151168171E-005
 5.353253362625351E-005,-3.572242710537995E-005
-7.642093060102414E-005,-1.085112632792469E-005
 8.014205509607094E-005, 1.100832484994607E-005
 7.061023823854329E-005, 3.007611231281845E-005
 3.413609031678505E-005,-5.362966854072322E-005
 1.730189217017192E-005, 2.815604590581883E-005
 2.742468393052049E-005,-1.324534180033075E-005
 1.550409503298337E-005,-2.853062287534528E-005
-2.676341183247473E-005,-1.405583188741557E-005
 2.760887550712734E-005,-1.354122056414605E-005
-1.658701555642225E-005,-2.745144737595302E-005
-2.778957458856803E-005,-1.294992089949778E-005
-1.911927400398968E-005, 2.691966090558879E-005
 1.244511140919106E-004, 5.430405244843046E-005
 6.665702624290024E-005,-1.011277627271947E-004
 1.016494313801708E-004,-6.820866483176461E-005
-1.025785377069390E-004, 6.767208747221626E-005
 1.488334783825034E-004, 1.796906208969778E-005
-1.482362955527345E-004,-1.846518195943425E-005
-1.237627367912659E-004,-5.718841273721841E-005
-6.659751259512828E-005, 9.976078794259910E-005
 2.992651027101569E-006,-7.807700636564361E-007
-5.093651358865770E-006,-3.069983225561529E-006
-6.522750755580160E-007,-1.980836740173591E-006
-7.298845018727533E-007,-6.142092916221355E-007
-1.739898036785918E-006,-2.881183459552510E-006
-1.449410146481536E-006,-2.469208325818147E-006
 1.654691063330566E-007,-2.190388565677472E-006
-3.910327686766774E-006,-8.174421269964294E-008
-3.410276162651569E-007,-1.255252540479453E-006
-3.793124080852560E-007, 1.697319708870820E-006
 1.498844531378770E-006, 1.147307920319803E-006
 2.356590680699441E-006,-1.423777987083559E-006
-7.678067412325752E-008, 1.508764091621392E-007
-1.888598196884251E-006, 8.398905209583679E-007
 1.899783917103143E-007,-1.517574380778339E-006
-1.143285889580626E-006,-1.644166437554661E-006
-4.100230276264236E-007, 1.285054429154424E-006
-9.551981004176970E-007,-5.667222094700479E-007
 8.235818531895143E-007, 2.045897508638790E-006
 4.956477639689141E-007, 3.830310654894722E-006
 1.562472455816755E-006, 3.428983789886251E-007
 2.637928859145270E-006, 5.552141808441583E-007
 6.628132026391836E-007,-1.742197186296976E-006
-3.612946259205833E-007, 1.072315341120929E-006
 9.013533459560673E-008, 1.028689156612850E-007
-9.534423066708084E-007,-1.691372923582065E-006
 1.960666039874590E-006, 2.665439466875222E-007
-2.673789068232105E-008,-8.839505214767132E-007
 2.162111940764230E-007,-4.555174480580239E-007
 9.190095069400191E-007,-3.611364054223889E-007
-3.579606202625947E-006, 8.008250675743100E-007
 5.753845713425019E-007,-2.152913273593203E-007
 6.083988513140794E-007, 1.175107676855550E-006
-7.071391890829433E-006, 5.349222019583040E-007
-4.844428151057005E-008,-2.645023057588623E-006
-2.309010780371783E-006,-1.286990592076711E-006
 2.495271633900069E-006,-5.153348555828765E-008
 1.845273641305741E-006,-1.140207569236579E-006
 3.069858401806272E-007,-1.703391565555815E-006
 9.157501032201697E-007, 1.093827339030231E-006
 8.661418913241929E-007,-8.283930055214637E-007
 3.898076937616070E-006,-9.240697124773628E-007
-4.599305500329838E-007, 8.153894665101885E-008
 1.785943251173502E-006, 7.726611462027513E-007
-1.919603066164757E-006,-1.712336821762287E-006
-4.309760627798763E-007, 7.555100533690453E-007
-1.123422605641928E-006, 2.064614925874361E-006
 9.726265975880829E-007, 3.162645272656151E-007
 1.377487482471763E-006,-2.473125632048928E-007
 1.982369391367460E-007, 1.055959622847895E-006
 1.936678462910766E-006, 6.532234367882271E-007
-1.300926285951443E-006, 1.591165755586065E-006
 1.572614048939265E-007,-1.980087992807918E-007
-1.066900162083772E-006,-9.885846763590090E-007
 3.272640043775572E-007,-8.733951713320131E-007
-3.129046459127049E-007,-9.807597777709297E-008
-1.373296046006906E-008,-2.208627803137455E-007
 3.461260110814513E-007,-1.340800291989199E-006
-8.426113552714536E-007,-8.499287460067864E-007
 2.278291007678190E-006,-1.145087749947516E-006
-1.932326489075648E-006, 1.116460238252026E-006
 1.417608585120786E-006,-1.147036753765000E-006
 4.195815025903986E-007,-4.273676574199190E-007
-6.784571375446452E-007, 1.411863629138002E-007
 4.615830761593720E-007,-1.282380700387296E-006
 2.108111914572089E-007, 3.872456495826105E-007
 3.558760307244934E-007,-1.698296330772135E-006
-1.657011267492407E-006,-1.637754110684579E-007
 4.060733669881651E-007,-3.902758319114597E-007
-2.369610623001427E-006,-1.074659835591601E-007
 1.649626030819077E-006,-5.563539342667623E-008
-3.833729054119688E-006,-1.317381607139650E-006
-1.929059538769536E-006,-1.067541763946702E-006
-9.138508027743559E-007, 1.223793907792909E-006
-1.419177572466227E-006,-5.419971016968187E-007
-9.060678443284965E-007, 7.644027819669690E-007
-7.005248311894953E-007, 1.071038694762827E-006
-2.878232996569936E-007,-2.307044984636047E-007
-7.942743927371172E-007, 6.568299521385337E-007
 2.255518499675458E-006,-1.563388476487469E-006
 6.567790604000083E-007,-3.580443454271579E-007
-3.721177444088531E-006, 1.512795037233561E-006
-1.896854368175796E-006,-7.950536690721779E-009
-2.826157032065703E-007,-2.572926279836443E-007
-2.158903361060283E-006, 8.041574059682092E-007
-5.282649193545231E-007,-2.605361896892667E-006
-2.519140463564683E-007, 1.354194583634777E-006
 1.419445519888934E-006, 2.463767112200707E-007
 1.117085833363350E-006, 3.620906956322555E-008
-2.842796447946430E-006, 5.887075825344038E-007
 2.532749714874157E-006, 1.764025162475540E-006
-2.362476090705941E-006,-3.300570049329474E-006
-2.839501581660582E-006, 3.093772290054450E-008
 1.995156514781252E-006,-6.459960356546780E-007
-7.961047632907327E-007,-3.633158584304073E-007
 3.020769291071163E-006, 2.226609039152489E-007
-7.576063289212811E-007, 3.408451397178741E-006
-2.999279530540278E-006, 6.173061309279861E-007
-2.856614106246973E-006,-6.896176559563086E-007
 1.656223959694751E-006, 1.083023203969997E-006
-1.966462737968714E-006, 6.392818146914938E-007
-1.973167376482912E-006,-1.071150343394223E-006
-3.646833656733450E-007, 5.781196685169534E-007
 1.115725800343633E-006,-9.055237441644050E-007
-1.564078280399036E-006, 6.229300226724906E-007
-8.160941416352108E-007,-4.532525210953789E-007
 2.285914278443510E-006, 1.057788376355091E-006
-1.145408621201125E-008,-8.423610169734718E-007
 2.787058678962398E-004, 3.520374117759369E-005
-2.791503595615071E-004,-3.736931214647387E-005
 1.211225770242493E-004,-1.958117449875514E-004
 2.435146872607719E-004, 1.070820852164149E-004
-1.221070042447477E-004, 1.904254542485584E-004
 2.425021659028217E-004, 1.043145600293477E-004
 1.896793281334523E-004,-1.253253581783950E-004
 1.919551492601761E-004,-1.227763712467467E-004
-9.311201742707623E-005, 4.398556773333672E-005
 6.141629344799600E-005, 9.749506340607253E-005
-9.435162616504612E-005, 4.458954565381425E-005
-5.963223599185240E-005,-9.674417553545974E-005
 5.911233035809522E-005,-1.019612214212414E-004
-9.427751931284638E-005,-4.416411426184236E-005
-6.160709689578764E-005, 1.005339048057187E-004
-9.536002704638847E-005,-4.250658871222670E-005
-1.222760117699950E-004, 1.948294356687310E-004
 2.448868478296890E-004, 1.055640915751571E-004
-2.787599060447906E-004,-3.478466360136198E-005
 2.781043200646833E-004, 3.799931049692967E-005
 1.908241057138885E-004,-1.243543719895334E-004
 1.914306775199818E-004,-1.237926697889960E-004
 1.238981126814625E-004,-1.935213268929962E-004
 2.433992996573861E-004, 1.054955703852733E-004
 8.608451834119204E-008, 4.462884275553212E-007
 9.652223769029991E-007,-7.823411929630672E-007
 1.914962909737524E-006,-1.150217734743178E-006
-5.712455921942239E-007, 2.034797241591129E-006
-3.046228791193019E-007, 1.609924181450411E-006
 2.198050169092287E-006,-5.077562129113957E-007
-1.959079785148217E-006, 1.338751692901904E-006
-1.193324490095957E-006, 6.921030727091306E-008
-1.443066362798176E-006, 2.872491226689361E-006
 2.112758391089165E-006, 5.685436884635248E-007
 5.565060234611429E-007, 1.036305514764045E-006
 8.553555032419157E-007, 6.308659404908813E-007
 3.166352478869172E-007,-1.952468813972121E-007
 6.993136949616739E-007,-6.496286916563046E-008
 2.426231937503194E-006, 1.230440638465017E-006
-7.637190110435784E-007, 4.692764851047357E-007
 1.433010395026678E-006, 1.719512541990713E-006
 8.635857367001420E-008, 7.218311070457750E-007
-9.770352093368790E-007,-1.822874256887984E-006
-2.001022785712386E-006, 3.706540806349261E-007
 8.216270886221875E-007, 2.140308821799610E-006
 6.275620529634069E-007,-1.433316501942467E-006
-4.452736219748182E-009,-3.334224126949707E-008
 4.380360937408395E-007,-5.277873931722672E-007
 7.676629739944022E-007,-1.791948990576044E-007
-1.749134449702024E-006,-6.054397658318497E-008
 1.404468986938497E-006, 2.020462254753794E-006
-5.971665671936919E-007, 3.605235254165943E-007
 9.075017088479685E-007, 2.651537713448658E-007
-2.456847515327339E-006,-4.698937623613151E-007
-5.679134495177762E-007, 7.803058832776481E-008
-1.127530927245569E-006,-6.093797206950048E-007
-1.220686039013354E-006, 1.750256512578763E-006
-6.143745835873457E-007,-5.897766974127447E-007
-2.618109875467692E-006,-7.057330296592995E-008
-5.377151089460215E-007,-5.773397752374244E-008
 6.085813545506782E-007,-4.421916337210377E-007
 3.759686216801256E-007, 3.301663658249254E-007
-1.711756775629456E-007,-6.768392064199974E-007
 1.541334607815365E-006, 1.033583489776724E-006
-1.665000675809997E-006, 6.158573231487616E-007
 5.117708880103105E-007,-5.697006230176323E-007
 1.136112965210170E-006, 4.067337328212739E-007
-2.215527925011822E-006,-2.261471150686820E-006
-1.241692555812952E-006, 2.738637776287065E-006
-1.247405431342953E-006,-2.656803899217924E-006
-1.857352306145747E-006,-8.232273580525499E-008
 1.209736681239814E-006,-4.166318569697648E-007
 8.461540838049750E-007, 1.012048326593553E-006
 9.448034880053942E-007,-3.232770487445834E-007
 1.121133690318214E-006,-9.870787951764199E-007
-7.103606953393637E-007, 8.419663220848014E-007
-1.659358606663282E-006, 1.438021759801156E-006
-1.038116093163295E-006, 7.097931631269150E-007
-1.943142226837433E-007,-3.560361487466460E-007
-2.104751436032113E-006,-1.814143154907353E-006
-7.491769351298023E-007,-1.638152694659899E-009
 6.167913931269586E-007,-5.681161385096982E-007
 4.977129644415796E-007, 1.425804078719562E-006
-7.656616910646085E-007,-4.583304365044016E-009
-2.117434333465480E-006,-2.102034061208181E-006
 3.845586070937093E-008, 2.156851039867930E-007
-1.420235569266291E-007,-1.930455929194446E-007
-3.560177632906494E-005, 1.593740665256155E-005
 2.146039009500602E-005, 3.864151150076380E-005
-3.538494096053778E-005,-1.547383573895428E-005
 1.925208960144403E-005,-3.736587516633918E-005
-1.103590817572002E-004,-1.720882084982313E-004
 2.131325091098385E-004,-9.741085678328442E-005
-3.076211836194814E-004, 3.949399633894663E-005
-3.070842400429303E-004, 3.975711176599099E-005
-1.368084360144465E-004,-2.161347511936915E-004
-2.669897578027512E-004, 1.151627698891277E-004
-2.485716973031264E-004, 2.999865733724468E-005
-2.485136784593345E-004, 3.140499614280970E-005
 1.702691610266283E-004, 1.111427613182007E-004
 1.719485071557794E-004, 1.096900464339252E-004
-1.373502856763833E-004,-2.167849549477769E-004
-2.658876073273117E-004, 1.156328287065808E-004
-2.121133709580705E-004,-1.346246148326100E-004
-2.123799518257867E-004,-1.349661984095604E-004
-1.099985409997139E-004,-1.727943571999786E-004
 2.148925492515400E-004,-9.126493556749914E-005
-6.023065105033219E-005,-7.150174823694905E-006
-5.947316332669741E-005,-8.262537571550190E-006
-2.626653992447520E-005, 4.128238754133214E-005
-4.997766218757563E-005,-2.201353621802173E-005
-2.821985341550675E-005, 4.220181096466524E-005
-5.201458991749838E-005,-2.331668526996158E-005
-4.036931720292852E-005, 2.678677206441408E-005
-4.234506770868583E-005, 2.776902058934172E-005
 1.967283297458736E-005,-8.648724747716084E-006
 1.106599523212226E-005, 2.198693482770983E-005
 1.778721883485155E-005,-3.156985728478401E-005
-2.832980524406204E-005,-1.168633088292128E-005
 1.870759901615659E-005, 3.029108160574385E-005
-2.689238402449683E-005, 1.300834846341037E-005
 2.058225947476318E-005,-7.926159991791008E-006
 1.168066988986271E-005, 2.293769075837572E-005
 1.373464015265489E-005,-2.087643252595748E-005
 1.928483034282099E-005, 9.005046864495275E-006
-2.586900835520178E-005,-1.309106069027088E-005
 1.581823741889982E-005,-2.952509758343062E-005
-2.792073101085298E-005, 1.369006271563527E-005
 1.800987751102105E-005, 3.144318607879999E-005
 1.073948880648964E-005,-2.256693857598304E-005
 2.107662445994169E-005, 8.994791266630609E-006
 7.475768307966319E-005, 4.874037227297267E-005
 8.987335999343075E-005,-3.988000560054830E-005
-4.799603365073421E-005,-7.268684128185293E-005
-1.049988086942420E-004, 1.380351090957454E-005
 5.865424072065548E-005,-3.608396683359729E-005
 5.909203939210371E-005,-3.578970274783398E-005
 7.166165754334045E-005, 3.136175023327573E-005
-3.991359393689847E-005, 5.680020327336559E-005
 7.016607601021220E-005, 3.136939601527457E-005
-3.780200314458420E-005, 6.085608956716635E-005
-8.595007937560142E-005,-1.061030615226863E-005
-8.390358529513157E-005,-9.135336527234261E-006
 1.035333546539200E-004, 4.980158502983323E-005
 6.634055515020654E-005,-1.105429799016852E-004
 1.030021905370437E-004, 4.734824516490524E-005
 6.785661240800415E-005,-1.101701210720343E-004
 6.739299698577877E-005, 1.093759540955164E-004
 1.033247766461204E-004,-4.747902989005451E-005
 6.723580249497926E-005, 1.092224670810777E-004
 1.040525886062361E-004,-4.704220647168879E-005
-1.388565254613214E-004,-2.161959307393589E-004
-2.645458405686323E-004, 1.143771193669867E-004
 5.725427039584026E-005, 3.653330924123969E-005
 5.735750337789078E-005, 3.731837730152773E-005
 7.101507915713528E-005,-3.089876595043775E-005
-3.537645093316530E-005,-5.990983367774221E-005
-3.110541841629763E-004, 3.878957400607994E-005
-3.078707563016029E-004, 3.864368048765041E-005
-2.110917423073500E-004,-1.349352594209249E-004
-2.123141866102868E-004,-1.354751324581809E-004
 7.086128349938552E-005,-3.187279174599008E-005
-3.866329904152625E-005,-5.725495221185593E-005
-8.116503702457561E-005, 1.179291787668033E-005
-8.489772125312195E-005, 1.139641872390375E-005
-1.371747709821982E-004,-2.151121245365610E-004
-2.668951129239155E-004, 1.132951108701298E-004
 7.398490523555092E-005,-5.016631654352270E-005
-2.689985057931923E-005, 4.227979219058761E-005
-5.054804683493968E-005,-2.200549898167860E-005
-5.976181833010705E-005,-9.122041356384346E-006
-6.222173898605978E-005,-6.046668966462955E-006
 9.010441433437713E-005, 4.011940576266818E-005
-4.833553492937182E-005, 7.175445512802991E-005
-4.140596297411335E-005, 2.597693457998035E-005
-4.121057524027120E-005, 2.728617876146064E-005
-2.631150143526344E-005, 4.192423452700512E-005
-4.980690036030319E-005,-2.194013394457497E-005
-1.072056337703114E-004,-1.304890102139341E-005
-8.295441610190915E-005,-3.776828072808121E-005
 5.141781466941643E-005,-8.841399867362967E-005
 5.320421981322346E-005, 8.896106194236090E-005
-8.301516025967713E-005, 4.061681085292749E-005
 1.421940124120648E-006,-2.805924455403847E-007
 8.298977178155510E-007,-2.212304595798848E-006
-3.110085096964659E-006,-9.999165440441091E-007
-1.003879663577196E-006,-6.152755540183970E-007
 1.587938610310898E-007,-5.975795256540972E-008
-9.637383909545178E-008,-1.648563642514872E-007
-1.116654380817422E-006, 7.910205537075670E-007
-3.705747029192867E-006, 4.085161344632741E-008
-9.148605148370035E-007,-9.043271979969360E-007
 1.215281984920953E-006,-3.338737954789389E-007
 2.580361611458178E-006, 6.152621508844104E-007
 1.606813112874691E-006, 1.867692967620294E-006
-2.390041260388102E-007,-1.557501846543514E-006
-7.140747103130001E-008, 3.963709684787887E-007
 1.134768406657393E-006,-1.911052427341712E-006
-3.321724863216170E-006, 4.571576625373414E-007
 5.557755309969096E-007,-7.360913478444076E-007
 2.010925359895179E-006,-1.093903304437916E-006
-1.988447198047086E-007,-3.546192142769632E-006
