 1.826318867775593E-004,-3.692489103740297E-004
-3.223472528788906E-004, 2.822420969051021E-004
-3.497799265036249E-004, 1.958726875096848E-004
 2.971776492961229E-004, 3.755035655028227E-004
 6.368084744720360E-005,-2.575121888361193E-004
 4.392837661740842E-004, 3.821838635107471E-005
-5.419666836786896E-004,-1.846002589691207E-004
 5.284669500394086E-004,-4.115004032375446E-004
 5.001320392175668E-004,-4.253460129336497E-005
 9.313228284212386E-005,-5.196263386165430E-004
 2.796415602994671E-004,-4.822467088557339E-005
 3.522710467906781E-004,-4.446897457163418E-004
-1.368904957895215E-004, 1.311516019011884E-004
-1.833884693652249E-004,-3.017972881191401E-004
 5.286144903423695E-004, 2.638157719254188E-004
-8.914149670693697E-005, 2.999476007956740E-004
 3.249564817553730E-004, 2.725008316360130E-004
-1.895723862506039E-005,-9.965789628451985E-004
 6.861693444475861E-005,-2.234115365647170E-004
 1.378276493156829E-003, 3.382207380244649E-004
-4.390589944661138E-004, 8.438017598754760E-005
 1.081110076288957E-003, 1.921361854117665E-004
 2.413772163514690E-004, 1.322200940872597E-004
 1.086286767462121E-004,-2.563069232590184E-004
-5.731729511963381E-004, 3.974409371048175E-004
 6.108539074715882E-004,-3.796651149392192E-004
-3.998808673155047E-004,-4.110621083525665E-004
-1.040730020651243E-004, 2.915832608960904E-004
-5.493454900980301E-005,-3.873603007954924E-004
 2.521738579243724E-005, 6.744949675468115E-004
-8.618286520050949E-005,-1.440859353476517E-004
 1.396232669582712E-003,-6.815765982378936E-005
 4.062194729714412E-004,-4.659014109402068E-005
 1.202615480678275E-003, 2.332515214271680E-004
 1.091619985680873E-004,-2.974621463020613E-004
 2.920703791656316E-004,-8.446087166529069E-005
 5.180355318781983E-005, 8.716089533735945E-005
 3.184530775413787E-005,-3.621435587787206E-006
-3.981974444770210E-004, 4.524539441447482E-004
 4.046777439671527E-004,-7.750507900622581E-004
 5.065899142755009E-004,-4.769274838541851E-004
 7.086579705180794E-004,-1.875822401088606E-004
 5.305970346048561E-004, 5.889998758691240E-004
 2.443939956601143E-004,-1.053806106125604E-003
 5.222865060139516E-004, 5.194919373669470E-004
-1.628228536056148E-006, 9.262212706658192E-004
-7.133666337817928E-005,-5.795750667558842E-005
 5.359002224824223E-004, 2.116413786006967E-006
 3.454099518051848E-004, 1.970851244236057E-005
 4.811858290256241E-004, 3.895650599455158E-004
-2.091269564216802E-004,-6.904140162849942E-004
 3.212181015459277E-005, 5.659150144081354E-004
-2.826974600530234E-004,-7.854607792357937E-004
-2.427744477450530E-005, 6.581451069370972E-004
 6.525942886476598E-006, 5.055085659328681E-004
 4.007250625786023E-005, 5.580253594409696E-004
-7.924595667793734E-005, 6.493294354774571E-004
 1.694114178405037E-004, 6.588829710632785E-004
-1.055777024140018E-004, 1.976484772760811E-004
-3.645699234274394E-004,-9.062657890482853E-005
-3.112134440350378E-004,-3.746655851634885E-004
 7.610038083543812E-005,-6.550211606699569E-004
-2.047841798127468E-005,-4.762258286267950E-004
-1.522289727186730E-004, 4.318186988909671E-004
-2.009363831187519E-004, 4.309262547459712E-004
-2.698212182021872E-005, 4.443037286564979E-004
 1.085295176147939E-003,-4.445047210729747E-004
-1.611048630350206E-004, 9.326287284020748E-004
-1.382256303954135E-003, 9.154179360382656E-004
 1.533768758718841E-004, 6.489425247581003E-004
-2.054724131716778E-004, 1.022218139173893E-003
-2.816017105518762E-004,-4.622393540456708E-004
 8.063906605187538E-005, 9.632361423146519E-005
-1.970314389429504E-004,-6.502082951179988E-004
-1.021486377123214E-004,-2.217369598576381E-004
-3.312999881113634E-004,-5.376033472934119E-004
 4.295732125729651E-004, 1.548216435687486E-003
 4.543935415978515E-004,-9.038236455278315E-004
-1.665092455651928E-004,-1.295331384685206E-004
-2.514452468697622E-004,-3.513471014991256E-004
-2.158238928603209E-004,-1.665008078434209E-004
-6.239056230998043E-004, 6.479084535580671E-004
-2.025392494260699E-004,-3.933505883286503E-004
 2.144857709204422E-004,-3.746416233041548E-004
 7.078274193857665E-004,-4.259847031212083E-005
 3.639576336627413E-004, 2.085682216657188E-004
-4.344425995434389E-004,-5.491558506808590E-004
-3.603376495718436E-004,-3.020094797995646E-004
-7.225114053460188E-005, 3.355576391943033E-004
 5.297929971854399E-004,-7.912064377318589E-004
 4.430395316988975E-004,-9.445559393735091E-006
-8.916374775470719E-006, 2.105178711630141E-004
 2.260980892699043E-004,-4.962133718752559E-004
 5.976765374693342E-004, 7.522014828994308E-005
 4.567189269962373E-004,-3.165669764580143E-004
 4.131722992316156E-004, 1.797545666376972E-004
-3.930983850654550E-004, 1.058590684982501E-004
 8.448214603550209E-004, 2.995390996565062E-004
 2.983567882700680E-004,-1.296097214229086E-003
-1.237141935105302E-003,-5.390938430760845E-004
 1.019072843035603E-003,-4.224860322726497E-004
 7.769796462899313E-004, 2.558227634213892E-007
 4.188499370834014E-004, 5.152062912806802E-005
 3.727871874786501E-004, 5.492125186168424E-004
 9.658473453145212E-005,-5.707852623737700E-005
 4.165516629614672E-004,-1.487818801976696E-004
-2.172466617995249E-004,-1.655242032358652E-004
 1.771876356228604E-004,-2.013368702731036E-004
-5.483633980718897E-004,-1.533512485976065E-004
 5.358700434952011E-004, 1.953091704831998E-004
-5.631147761890815E-004,-8.655632808441352E-004
 7.132845663523309E-005,-1.673294319237597E-003
-4.372019701866935E-004,-6.446524243090537E-004
-5.861856445701751E-004, 1.617051103723155E-003
 1.314572609599265E-004,-3.940167310052261E-004
-3.007058351670562E-004, 4.709796455625056E-004
-6.302252435732755E-004, 3.933724943747657E-004
-2.041121784984211E-004, 3.677185844484653E-005
-7.191087425201660E-004, 2.576428377169082E-004
-6.882611680606072E-004, 2.699038527395177E-004
 3.888187884928589E-004, 1.057509500627896E-004
-3.354635490375656E-005, 9.211953364572062E-005
-4.332176227190947E-005,-1.223419863351307E-004
 3.604783011805734E-004,-9.989534420549393E-005
 6.965904173706493E-004,-1.247083305759907E-004
-3.110793984649539E-004, 5.292209488363996E-004
 4.511700524818742E-005, 2.279878499635707E-004
 2.364103990558165E-004,-2.624602001913273E-004
 3.533082859876547E-004, 1.064173152651443E-004
-1.469497365594501E-004, 3.686760449898843E-004
-3.001353133341671E-004,-6.465404047846828E-004
-6.107614589351222E-004,-3.629207320787333E-004
 2.771520334970431E-004, 8.658250106624669E-004
-1.587778494693017E-004,-7.675624918761061E-004
 6.321488151033816E-004, 2.729631413349162E-005
-5.349471252835461E-005,-7.500903723441426E-004
 2.098555152293141E-004,-8.918644875015344E-004
-8.893808102481058E-004,-7.464453635613052E-004
-3.797888135398740E-005,-2.124764625054323E-004
-1.059096656007301E-004, 2.573404061722548E-004
 9.156194336504218E-004, 6.671162053748983E-005
 5.740590378800761E-004,-2.742120800693836E-004
 2.116039242807587E-004,-1.675063146529795E-003
 5.912884309928396E-005,-7.348084287501686E-004
 4.104939566603554E-004,-1.133532838218600E-003
-1.535212210579020E-004,-2.089167449553833E-004
 2.866866248769217E-004,-2.799721582571238E-004
-4.857937404668157E-004, 1.704029718037855E-003
-2.646376942580584E-004,-2.452446876929284E-005
 1.337456643680853E-004, 1.291992442553302E-003
-3.853916391071592E-005, 2.087905085850338E-004
 3.279207691328050E-004,-2.946244867765025E-004
-1.188130433157710E-004,-3.443097693898174E-004
 3.007620089258231E-004, 1.559080875936809E-004
 1.333812253195035E-004,-2.126563239191131E-004
-3.234975005593433E-005, 1.349910044597317E-004
-4.423097546862652E-004, 1.470128828767948E-004
 9.218898238885527E-004,-8.025820309197644E-004
 2.986716844459449E-004,-3.583093768772070E-004
-6.304019014683965E-005, 1.021394321204949E-004
-4.168783424017153E-004,-9.095961777274506E-004
-4.742063258413738E-004,-6.254790132816019E-004
-5.967889592883388E-004, 1.282668596398506E-004
 1.964684697823081E-004,-6.038150601084609E-004
 9.545392088256202E-004,-3.914463482233885E-004
 4.401034285073151E-004, 1.480174899222337E-004
 9.381890797352415E-005, 1.128634226516131E-003
-2.374987902528922E-004, 2.138394320285700E-004
 1.590038137620781E-004, 1.152171717058502E-003
-6.982400840728686E-005, 3.477466424538948E-004
-1.977750879818112E-004, 1.897070096650353E-004
 4.253726091209133E-005,-1.228458809313727E-003
-2.280040556445334E-005, 3.952279376592544E-004
 1.614481242066246E-005,-1.149375969713842E-003
 1.981993686560478E-005, 1.074552314502983E-004
 1.191852087946604E-005, 1.586820770206079E-004
-3.429423869905397E-004,-8.743220254897008E-005
-1.722613648035746E-004,-6.104952902301797E-005
-7.593948760455871E-004, 9.631213628973923E-005
-1.440780656029744E-003, 5.525000765598113E-004
 2.932784330322212E-004,-1.572351201809163E-004
-3.820714849181363E-004, 4.380657311799248E-004
 5.240300317451865E-004,-1.204674662082640E-004
 2.891234553270587E-004, 5.588873359226539E-004
 6.554840905629367E-004, 1.874746829290993E-004
-7.780428988597106E-004, 2.483767167959859E-004
 4.505020232420776E-004,-2.206486679785123E-004
-2.696260415521763E-004, 3.200385719530160E-004
 3.725874624923672E-004,-1.767594837035626E-004
 2.266233914563059E-004, 6.454312976491208E-004
-1.593171048240577E-004, 3.373760069475636E-004
-2.700240695768495E-004,-2.691717822346217E-005
 1.510455572828977E-004, 5.361376827177161E-004
-5.395172999776879E-004, 9.971791433808170E-005
-3.985669394732603E-005, 4.055019189370841E-004
 1.023892613838331E-004,-3.782966550719085E-004
-5.195906110950123E-004,-2.586175817290613E-004
-2.430642320784605E-004,-1.407369406606680E-004
 1.153921543754241E-004,-7.886020581357473E-005
-5.080808506341718E-006,-2.353023591830891E-004
 1.139072854810831E-004,-4.844324029953901E-006
 3.638821831583663E-004, 2.974911816353969E-004
 2.979474836438591E-004,-8.596820237508000E-006
 7.336578849714403E-005, 2.403745495447646E-005
 2.346262012507612E-004, 7.684911003480620E-005
 4.471651564942929E-005,-7.635519299806334E-005
 1.638276201321746E-005,-9.011342663782348E-005
-2.483003613662330E-004, 1.722185141982751E-004
-1.147266266711500E-005, 1.061495669491136E-005
-5.745459291751698E-005, 4.279189810353017E-004
-5.027169379952604E-005,-3.811597112075382E-004
 9.223807280329873E-005,-3.734591531386064E-005
 5.354772560376001E-004, 2.098908290088416E-004
-4.552265824560038E-004,-3.906458064407225E-004
 4.646704342356981E-004, 1.026490987666126E-005
-2.422522925377126E-004, 5.052844880121175E-004
-1.076678401067809E-003,-2.429168346799639E-004
-1.201459602074564E-003, 6.625026304988948E-004
 6.710621485884065E-004, 1.663126223750519E-004
-7.353241270734409E-004, 5.013688695479516E-004
 1.337099879623854E-004,-1.874694175656055E-004
 3.136526710333674E-004, 2.941075583944997E-004
-2.072047334078335E-004, 3.117285132966095E-004
-2.413423173070765E-005, 2.911001579681391E-004
-3.405757838619997E-005,-1.535007745496653E-004
 2.631097582046828E-004,-1.536856571278361E-004
 2.789616628038963E-004, 3.095576877265630E-004
 2.914491615445853E-004, 1.210457170362324E-004
-1.652091595010960E-004, 4.501686247892641E-004
 1.364080377228142E-004, 4.762559756812135E-004
 1.594922282425828E-004,-3.948956176888366E-004
 7.754470938911543E-005, 1.607882903436377E-003
-8.321598932108595E-005, 1.298289277625570E-003
-3.243047640060782E-006,-1.952752052201763E-004
 3.508082614626021E-004,-5.590356596737642E-004
 2.491869112931162E-005, 5.998035889749927E-004
 2.952110761821256E-004,-2.939162070142539E-004
-7.772043143033923E-005,-1.838569948136764E-004
 8.988313019207598E-004, 2.755063547348378E-004
 7.458087955997462E-004, 3.147166738730552E-004
-2.683173372311229E-004,-1.774406647173054E-004
-1.232208173100917E-004, 4.579173898197643E-004
-6.331918562564667E-005,-4.599275376940169E-004
-4.044394374436035E-005,-3.068548506630812E-004
-3.779827240740672E-004, 5.786503161358071E-004
-1.796560928506468E-004,-4.188283101036824E-004
 6.251832097109128E-004, 8.042814397386658E-004
-3.589510399647952E-004, 2.737002716777365E-004
 1.620743879474695E-004, 1.343431809308802E-004
-1.766365661052943E-004, 3.583777135206558E-004
 2.274500668532113E-004,-1.997743097449082E-004
 4.685255981360934E-004,-3.215835260892508E-004
-8.000315647793046E-004,-7.363677665798783E-004
 5.611923003763962E-004, 1.451532010118584E-004
 1.216477224971190E-004, 2.984239568654236E-004
-2.288061747223080E-004, 3.183798506136427E-005
-1.351581264607481E-004,-4.988898376640887E-004
 3.557155156920251E-005,-4.267479903754712E-004
 3.241374268224929E-004,-2.207320918689449E-004
-1.960228086180270E-004,-2.007688674464727E-004
-5.370658090115851E-004, 7.139902574456855E-004
-3.492866181491996E-004,-8.106411616305954E-004
 1.481727069419027E-004,-1.135950967977101E-004
-8.475940986329759E-005,-1.909816428087088E-005
 2.585264044675872E-005,-1.440207073236546E-004
 2.675157628213117E-004,-2.583752375685927E-004
-2.301347738171409E-004, 2.872418446699955E-004
-3.881364337797223E-004,-2.914437247593907E-004
 2.237351907924263E-004, 1.026871042407979E-004
 3.847956085776879E-004,-1.572705082367974E-004
 3.015589132169726E-004,-1.234857898604998E-004
 1.992227072991416E-004,-4.989371732550483E-005
 1.335098036062355E-004, 7.502648460018069E-005
-2.063568606612502E-004, 1.123676148995528E-004
 4.680192036607079E-005, 4.068636196711401E-005
 2.896591262696204E-004,-2.294346500824703E-005
-5.016583684916352E-005, 4.006595920675364E-004
 2.463687771455203E-004,-3.823419890105384E-004
 5.082358372767714E-005,-5.210954456876222E-004
 5.280333729521434E-004, 3.241121358229510E-004
-2.123686666302902E-004,-2.431118079203850E-005
-2.668147516868012E-005, 1.722326234355067E-004
 3.765957216390698E-004, 6.751163423315497E-005
-6.576891455046841E-006, 3.169016770880337E-004
 6.630758029006965E-006, 9.334043267745221E-005
 4.319176614093110E-004, 1.287395493556125E-004
 1.007400168930332E-004, 1.541370134019526E-005
-4.408568424478867E-004,-1.139739520105258E-004
 2.595151753160240E-004,-2.345078833833737E-005
 3.195895002681855E-004, 1.687565226750338E-004
-2.443471135611914E-004,-2.560982710431573E-004
-1.063823284895059E-004, 9.941867884080395E-005
 3.105094234360588E-004,-9.254141956050756E-005
 2.761223051191777E-004, 3.459940748643420E-005
 4.756673121870005E-004,-2.777110758970825E-004
-2.983579270670601E-004,-1.427128603050836E-004
 6.179591177170913E-005,-9.599240465737660E-005
-2.858075852706299E-004, 9.342647759866578E-005
 6.404755156542429E-005, 7.059724079664994E-005
 1.087071088446143E-004, 3.095240402038536E-004
-2.455039710577980E-004, 3.232999683768990E-004
 3.031376169144572E-004,-6.592342668619633E-005
 3.249060779450924E-004, 3.937271205926383E-004
 5.203632040310563E-004,-1.189102383178160E-004
-2.583137312152896E-004,-2.830170861590948E-004
-1.509858263658039E-003,-5.312314491474889E-005
-6.099458589056470E-004,-1.309745499948190E-004
 5.459655081713967E-007, 2.989608640721399E-004
-1.037930659809911E-004, 4.681993809891163E-004
-2.716327435846580E-004, 1.254615111158344E-004
-3.258893824459998E-005,-3.498844069633829E-005
 1.369836745369765E-004,-1.228524134729322E-004
-1.096276613839532E-004,-2.984442719035161E-004
 2.257367103038781E-004, 4.622319733446985E-005
 2.517392230950845E-004, 2.635379669034918E-005
 2.490508224100060E-004, 8.447947736375134E-006
 2.812781578296952E-005, 3.068927047945411E-004
 2.553729974458984E-004, 6.495482726532775E-004
-8.115894671850931E-004, 1.367847471890451E-004
 4.168027457820510E-004, 2.417296261560533E-004
 3.019049756590003E-004,-1.457526179143572E-004
 5.384893705706688E-004,-1.989618338042717E-004
 1.202790756358323E-004, 4.737942250179083E-004
-5.987828972049008E-005, 4.106005050826279E-004
 1.202962000869625E-003,-8.037841810668524E-005
-2.483216027047700E-004, 1.013678040388498E-004
-9.193552848597636E-005,-3.731362250333521E-004
-1.992606562611265E-004,-6.044700727470006E-004
 3.039049346830421E-004, 3.996602887819329E-004
 4.062684372061675E-004, 5.731509851627241E-004
 3.306390346160964E-004, 2.432788191102942E-004
 7.060120720976103E-004,-3.377992345257419E-004
-3.265971862867498E-004,-7.039486979549682E-006
-1.651313144531241E-005,-5.853776953497526E-005
-4.727575362036607E-004,-3.918539886626418E-004
 5.516088068329487E-004, 6.545263166064164E-004
 7.652900321194597E-005,-7.480422552123765E-004
-9.431228873676674E-005, 6.833087265864265E-005
-2.706844723092648E-004, 9.990795517715550E-004
 2.289067278017717E-004,-4.647598748055082E-004
-1.076609774568310E-004,-5.539720537986831E-004
 4.356458952668096E-005, 8.019589654216460E-004
-9.887239458798225E-005, 6.617954245749505E-005
-1.454675181618486E-004, 8.539677944448032E-006
-2.011534975218597E-004, 1.843014615889331E-004
 3.666619835959979E-005, 1.947633218495303E-004
-1.022492691098587E-004,-3.472307536304819E-004
 2.117958706283052E-004,-2.330283181948838E-004
-4.078872284818919E-004,-4.567697977881280E-004
 5.441074306806074E-004,-1.769243558253141E-004
-8.373916968411671E-004,-4.171236980204920E-004
-2.623303669665333E-004, 6.334210853930838E-004
 6.108506231748469E-004,-3.135194280911133E-004
 1.638858486599355E-004, 6.562239060605886E-004
 2.389199395953506E-004, 4.204110998532564E-004
-5.629578287008884E-004,-5.010002309457594E-004
-2.909554794959516E-005, 2.843257280631958E-004
 6.252196413499930E-004,-5.157011486020380E-004
 1.263761510557411E-005,-2.042605939450638E-004
-3.537771605891467E-004, 4.467103963943829E-005
 5.717633571429867E-004,-1.180696915933511E-004
-1.116388654174751E-004, 9.880476500395826E-005
 2.784414450307382E-004, 5.023112440653987E-004
 1.904375294247077E-005, 2.069317448184772E-004
 1.637166538937797E-004, 2.979736747903995E-004
 1.310101951187910E-004,-2.417919101606601E-005
 1.165387798471490E-004,-2.790256874677953E-004
-2.398077097241002E-004, 2.334394766091271E-004
 3.269698970250270E-004, 6.757468563348148E-004
-2.334775082397149E-004,-1.784173759399819E-004
-2.214619036226894E-004,-1.459767665495972E-004
-2.219835651013613E-004,-1.903223377851800E-004
 2.563681172965276E-004,-4.242244035152299E-004
-3.566303961296877E-004,-3.515897653761895E-005
 1.786539339147808E-004,-2.102820138247933E-004
 6.139028833237946E-004, 2.822634627281215E-004
-4.134811248660483E-004, 2.377201523950000E-004
 1.024907570134010E-004, 9.545944649942654E-005
 1.787952427966744E-004, 8.080630900222852E-005
 2.177800143251449E-004,-7.781528259195457E-004
 2.292949019629081E-004, 1.240051583836656E-005
 2.383327297388746E-004, 2.594779547967994E-004
-7.765068664891604E-004, 1.419176743737008E-004
-7.255630798336222E-004,-4.869732717886301E-004
-5.453579526987738E-004,-8.881583217717032E-005
 3.037548940673189E-004, 8.111256269643897E-005
 4.349714780031932E-004,-7.619970801299257E-004
-5.394788076979918E-005, 9.756060686862388E-004
 5.318363369397965E-004,-5.704568102700469E-004
 6.199599332729950E-004, 3.935844778943122E-004
-9.548187456071996E-005, 1.753431240303342E-004
 1.449106450764259E-005,-3.337460452876102E-004
 9.137249509855915E-005,-1.541755233675542E-004
 9.198109880621114E-005, 1.877876357515251E-004
 4.045392868207275E-004, 3.034338344840893E-004
 1.003537733246400E-004, 1.154673676469061E-004
-2.551504888629624E-004,-5.773916515735097E-005
-1.067178720052232E-004,-1.534668073842607E-004
 6.048904730870980E-004,-4.164522071662206E-004
 3.587734715564328E-004, 2.013898411535742E-004
 1.461861227549801E-004,-1.032310987141731E-005
 1.276319947749041E-004,-7.848026300096959E-005
-3.902200442167708E-004,-3.832078195242486E-004
-2.762715430720226E-005, 1.195992087171107E-004
-5.409205321562040E-004, 4.051718032349977E-004
 4.512278304984905E-004,-8.210108375583876E-005
 3.875044801545161E-004, 2.463681921118645E-004
-2.933944140363012E-004,-9.338716960029367E-004
 2.576413547235374E-004, 2.401574830425516E-004
 2.220673218790207E-004,-8.661727181059161E-004
-1.429475405840531E-004,-2.260897853050339E-004
 1.405571436956520E-004, 5.874226472082217E-005
 2.128306321664447E-004,-2.839265037631207E-004
 1.370421129196660E-004,-1.403771626008946E-004
-8.395245073727927E-005,-2.117696182849725E-004
 1.534674197658020E-004,-6.623037117000068E-006
 1.009842056281015E-004, 2.014424539018800E-004
-3.570053269972531E-005,-2.026203938636349E-004
-2.107612353574925E-004, 3.306766285917812E-004
-1.534124332971048E-004, 1.428441344534030E-004
 2.579899002451212E-004, 9.438840976272072E-006
 1.545674975742265E-004, 2.653711643731561E-004
 2.733841324631820E-004,-4.422577641671491E-004
 6.908609761991799E-005,-1.419871638562050E-003
-5.716236890615661E-005,-1.069794104221763E-003
-7.628114223101807E-005, 1.568215733055830E-004
-2.004818943108511E-004, 3.462894700550079E-004
-1.170576188706447E-004,-2.968948323596384E-004
-3.203985441618346E-004,-2.627154149930130E-005
 6.972597971479668E-004, 7.595146274619010E-005
 4.130666097937589E-004,-3.004925582290140E-005
-5.988612191876332E-004,-3.481306420544760E-005
 1.712040260765947E-004,-2.888760743751418E-005
-1.893723437371124E-004,-5.634049085364174E-005
-1.961309634967001E-004, 2.324404912609708E-004
-1.521077061443578E-004,-1.747600620437504E-004
-2.967247097634725E-004,-2.913647234576220E-004
 3.354193266150756E-004, 1.567744374292683E-005
-2.880387784932618E-004, 1.170898857883901E-004
 1.444981867684640E-004,-4.944373843671518E-005
 3.042988184101164E-004,-2.451072999292440E-004
 1.077682577202374E-004, 3.008743011705153E-004
-2.493676889394039E-005, 8.804404102178012E-005
 8.250682278530486E-004, 1.479529418373360E-004
-4.366946220965575E-004, 5.030816760951711E-004
 1.026437933175874E-004,-4.770795774005707E-004
 1.712119804328066E-004, 6.711257102245028E-005
-1.120053172281985E-004,-1.569907409224207E-004
 1.718621810088013E-005, 3.994795934032850E-005
-9.033369529237995E-004,-8.000138409803359E-005
 1.137318276235627E-003, 3.914940547243021E-004
-1.433916631298044E-004, 2.726599341102528E-004
-1.498477372574029E-004,-4.944574221670974E-005
 9.630945895963492E-005, 1.663999052476247E-004
 5.064443100061091E-004,-3.079666542806030E-004
-4.517856354526114E-004,-2.077089902275150E-004
-6.935646585962638E-004,-1.675658747744818E-004
-4.297358855808919E-004,-1.005957574912084E-004
-1.929521141601943E-004, 1.910901479090595E-005
 2.129265323785703E-004,-1.671030425118408E-004
-4.185104561390561E-005,-2.025832353696690E-005
 2.099338596140458E-004, 8.689702836659985E-005
-8.442434523973162E-005, 5.775357689413770E-004
 5.106044125633917E-004, 2.514331160931438E-004
 4.948574730505535E-004, 1.194536916953633E-004
 3.345022846038296E-004,-2.147682103794000E-005
-5.230505939726598E-004, 5.051967874280803E-005
 4.767960358958578E-004, 4.006452922829239E-004
-7.891123023596782E-004,-1.396139244027241E-004
-2.679589952843564E-004,-4.893736310750862E-005
-1.126713734745610E-003,-4.394757871469588E-004
 8.704907204017781E-004,-9.521280693720110E-005
-1.813999475975689E-004,-4.075448988990592E-004
-8.999118285524141E-005, 1.779413817607280E-004
-8.448056963356809E-005, 8.538695524312577E-005
 1.571796912641251E-004,-1.964935694823093E-004
-6.810560729340026E-005, 4.166563642864723E-004
 4.150218554241130E-004,-6.405748173436484E-005
 5.159957081875698E-004,-9.583920805526110E-005
-3.342721510741397E-004,-6.633955072720675E-004
-2.309402595479990E-004, 4.181108190150465E-005
 4.671581722874157E-005,-6.282325615030342E-004
-2.824799146071976E-004, 2.747750949739876E-005
 1.279897194732939E-004, 6.639143057832639E-004
-8.837163355292122E-005,-6.025470044618235E-004
-2.115726139754178E-004,-1.499311560432671E-004
 1.660214713223771E-004, 6.496071703132800E-004
-1.791883421174086E-004,-2.254813198034789E-004
 2.641535881792629E-004, 5.472791087272298E-004
-1.861189299574665E-004,-3.460820252504648E-004
 1.370882952431799E-004,-1.513156862272617E-003
-1.910583985720742E-004, 3.923457621987417E-004
 3.541780472317829E-004,-1.575038876051392E-003
 3.152281775736517E-004,-1.444906750497800E-004
-5.166836369732497E-004, 1.321575705126409E-004
-6.833258483789842E-004, 6.328363071756863E-004
 8.715354777498369E-005,-8.065677144093245E-006
-1.452713933310905E-004,-5.229602625643079E-005
 3.155024661793492E-004,-3.574570740109560E-004
 1.538798292951269E-004,-8.351824846324382E-005
 2.555724692418716E-004,-3.435812044338354E-004
 1.718240950244242E-004,-1.793447786623377E-004
-3.189688542970351E-004,-1.386716074389204E-004
-5.318514315168743E-004,-6.945338658923363E-004
 6.297844310664694E-004, 5.454259919110688E-004
 6.895308730279103E-005,-3.054083982120705E-007
 1.001055426578366E-004, 1.400088479281265E-004
 5.876503015071063E-005,-1.416188175133986E-004
 3.647527156333057E-004,-1.626470194985296E-004
 4.092327010633071E-005,-1.347249843503882E-004
-2.339695100509794E-005, 1.047373055780284E-004
 4.851916901826162E-004, 2.067547606579045E-004
 2.527887195057667E-005, 6.706941878354619E-005
 2.128971669488654E-004, 1.851912144500883E-004
-1.246432933015703E-004, 1.195093984753955E-005
-6.402169803201849E-005, 2.071039156494215E-004
 2.945482674391873E-005, 5.437438037185801E-004
 7.612880616434820E-005, 1.961175703949312E-005
 4.477284600757179E-005,-4.274089235195833E-004
 1.928584892881138E-004,-4.271426308701343E-004
-1.696089327101466E-004, 5.074975209579115E-005
 1.836138961084379E-004, 1.871061454063822E-004
 1.548379027817142E-004,-5.121095900236073E-004
-1.004950056552317E-005,-4.071020856639568E-005
-2.008900566416681E-004, 3.624182086733900E-004
 2.338348897754341E-004,-6.726230332581524E-005
-2.540672510732464E-004,-1.514064280442859E-004
 3.257587887770876E-004, 5.624499409908234E-004
 4.177514154447942E-004, 6.623707825039864E-004
-1.357839688446912E-004,-1.416223347493019E-005
 4.437164516054233E-004, 8.580070974529190E-004
-8.697026409349102E-005, 9.620892930614739E-005
-1.417011200200745E-004,-7.975401760762227E-004
 2.024424905652163E-004, 5.784244347185550E-004
 1.564131794190151E-004,-1.354065134056773E-004
-1.959581136816227E-004,-5.862689129112521E-004
 5.997925634940690E-006,-2.202470111964221E-004
-2.697201399923963E-004,-1.969440584781901E-004
 5.803747304765271E-005, 8.968886831131122E-006
-3.671842876871051E-005,-1.105823484407448E-004
 4.166043481003337E-005, 3.340797521351555E-004
-2.165483450395535E-004, 4.350119172542688E-005
-3.187599352104744E-005,-5.602414545839422E-004
 1.343109317690856E-004,-8.737536892811173E-005
-2.752414264106778E-004, 3.656620839093125E-004
 2.146738601655147E-004,-1.048212711585751E-004
-2.165665029610607E-004, 7.092230707837732E-006
 5.884639696974413E-004, 5.707796056092338E-004
 8.294927452853036E-005, 1.473607602446691E-005
 7.640830084109409E-005, 9.396184641306693E-005
-5.506021305349951E-004, 2.672018671044225E-004
-1.260824911806937E-005,-4.617202299862681E-004
-6.173484492333583E-005,-2.552928718010788E-004
-7.232184842664702E-004,-1.017220209787061E-004
 2.685930411926704E-004,-4.253112718847303E-005
 4.070661919430083E-005,-5.371043457436675E-006
 2.003165728711607E-004, 2.076658276890988E-004
-7.645458189927053E-005,-8.952226382978063E-005
 1.358025714228452E-004, 1.204294839951363E-004
 8.430025221709841E-005,-2.646851574542231E-004
 2.017808977128787E-004,-1.121083037516191E-004
-3.182993221989052E-005, 3.044315876953496E-004
-2.221734029508057E-004,-3.198290910235980E-004
-8.322223404012198E-005, 1.708602655797868E-004
-5.297314995494642E-004, 3.802880958015701E-004
-3.714302804649115E-004, 3.975963179074268E-004
-3.961492077983586E-005,-1.068537519248388E-004
-3.045043465550707E-004, 4.023006596283975E-005
-1.540879115262279E-004, 1.015895811500868E-004
-4.497798102168756E-004, 3.457520977495484E-005
-4.569171609946277E-005,-9.819072637658310E-005
-1.331727073714569E-004, 4.687057022984292E-004
 2.796781784091247E-004,-1.688420901818492E-004
-7.562355180778109E-004, 6.029653643933491E-004
 2.332568588351080E-004, 1.441502517535816E-004
 4.265838345680547E-006, 1.998094246099592E-004
-1.322092156335660E-004,-3.586706576860551E-004
-1.277166442342490E-004,-3.144412466507242E-004
 2.947632458293667E-004,-1.359158607885287E-004
 7.592378706038330E-004,-1.251991711770649E-004
-2.466388555518983E-004, 5.126781173224441E-004
 2.395213689341397E-004,-6.528951136808702E-004
-1.047328646016613E-003,-3.648012368868844E-004
