-6.008862945754837E-003,-1.059868276712042E-002
 1.140511633190996E-002,-5.815047573368770E-002
-2.927379790900140E-002,-2.262581981380791E-002
-1.031302602058445E-002, 5.880757630104080E-003
-4.814303504831192E-002, 2.704771278060403E-002
-7.478381178248908E-004, 5.736294514228729E-003
 1.690939648617263E-002,-1.905343225975344E-002
-9.578939150726652E-003,-3.698146599563310E-003
 1.520106948598638E-003, 5.882780670871849E-003
 1.734238430534779E-002, 1.554933496797241E-002
 5.879430273696289E-003, 7.588721364811290E-003
 3.727097718444979E-002,-7.856082386376443E-003
-2.703674600537460E-002,-4.462233709400246E-002
-5.038469758127241E-003, 1.187176190950649E-002
 1.724638151147077E-002,-3.176812404202781E-002
-4.129336752281736E-002, 2.362336992054385E-002
-1.261585618559208E-002, 3.419002885530852E-002
 2.356604433644372E-002, 2.981658105152415E-002
 1.163489611102110E-002, 4.317284825784732E-002
-2.123338073183820E-002,-2.806874883577114E-002
 7.104102375102578E-003, 7.891604823974899E-002
 3.770273170380469E-003, 2.191389372393011E-003
 3.601713575551641E-002,-2.630771469802258E-002
-1.678884374313401E-002, 1.573665158113068E-002
 3.597903375647907E-002, 8.269582385899857E-002
-7.301911551190499E-004,-1.858008100699637E-002
 4.739371106709907E-002, 2.870141143511929E-002
 5.045845939401132E-003,-1.615480586639704E-002
 9.649885427965651E-003,-5.448935820576936E-003
-2.317841900152783E-002,-1.674444117959198E-002
 3.603478233701409E-002,-6.160190229740509E-003
-6.885205508595271E-002,-1.910561569808521E-002
-2.446948335926691E-002, 1.681531007353653E-002
-3.431962523968015E-003, 7.824478110069043E-003
 4.235509894163063E-002,-1.064167840269106E-002
-8.520766477737321E-004,-2.221191212887326E-002
-1.253653562776919E-002, 3.023289130392350E-003
 9.825989419862081E-003, 4.506077512339210E-003
-1.291985288302334E-002,-1.411550058934873E-002
-9.454972055724133E-003,-2.499988431596585E-002
 7.773054440671352E-003, 9.876077145322258E-003
-8.313812038948704E-003, 2.095266911983928E-003
 3.393767469446735E-002,-9.461249330155236E-003
-4.319771349477511E-002, 1.100879479721881E-001
-4.579627220869526E-002, 8.107336322804473E-002
 1.184295535389547E-002,-2.665162641338730E-002
 1.569878338935540E-002,-3.532877436962786E-002
-6.254385284645350E-002, 7.215293327893850E-002
 1.304313453889970E-002,-5.623861120388159E-002
-3.361635575115626E-002,-4.346507404670408E-002
 8.685233098032361E-002,-6.658871457210722E-002
-7.607954176755413E-002,-5.002846216447025E-002
 4.560431228289244E-003, 3.355260787028171E-002
-1.950187712653727E-002, 6.168920105569380E-002
-1.233422233053178E-002,-9.818017263675977E-003
 1.289319537261300E-002,-3.286176927967263E-002
-1.038490876321078E-002, 1.299914258426510E-002
-7.017135023938539E-003, 1.262634757888653E-002
 9.001535337085451E-003, 3.040447603140981E-002
 5.278374811965396E-003,-3.329578906217311E-002
-4.918573123816972E-003,-1.578177575263644E-002
 1.369639395027827E-002,-1.268531911108517E-002
-1.114215192179531E-002,-1.740313201889567E-002
 2.404734347693307E-002,-1.243706079659593E-002
-3.000454687049547E-002, 1.656953885038799E-002
 2.497485298665847E-003,-1.819456914243544E-002
 1.774293605527278E-002, 1.117403429093505E-003
-1.388617720875916E-003, 4.562243879642259E-003
 1.956451075235621E-002, 2.543721187616589E-002
 5.979415130078123E-003, 1.613439408447633E-002
-2.164605043421021E-002, 6.326035979110637E-003
 2.399984306845866E-002, 3.070799911207494E-002
 1.114908301327237E-002, 7.573576820993840E-003
-1.398944201468240E-003, 6.962655201464274E-003
 1.096916835720609E-002,-1.928963699750154E-002
-2.910798808035105E-003,-1.480792367178959E-003
-2.535571411803640E-002,-1.191489265905636E-002
-3.355912778473895E-002,-2.652911375921738E-002
-2.058611361564664E-002, 1.092928266760258E-002
 1.719118457111876E-003,-4.504601092732056E-003
 9.196635353474876E-004,-5.030785261738619E-003
 6.568676082423091E-003,-1.430153471300801E-002
 1.638884089237953E-003, 5.984316249787353E-003
-4.082165904013025E-003,-2.634270068992244E-002
-3.934981922815214E-003, 3.395722363777316E-003
-2.090227999434734E-002,-6.959265242920096E-003
-1.652234455564586E-002,-1.929149582002176E-002
 1.595322208878026E-002, 1.594009738880593E-002
 1.184160448546993E-002, 1.503865970700033E-002
 1.299712499322978E-002, 4.590364224034438E-003
-7.175653285871049E-003, 1.601053200140634E-002
-8.545116268472026E-003,-4.814822950179130E-004
 1.642786813680104E-002,-1.906425849297470E-002
-7.950588583735124E-004,-1.490141149046082E-002
 1.147848156581586E-002,-8.240090072837733E-003
-5.605471480449729E-003,-6.200364562135042E-003
 3.594200344278787E-003,-1.031755610782505E-002
-6.602118578380787E-003,-2.253725333886214E-002
 1.584086712788302E-002, 2.829410288239301E-003
 1.105232023423173E-002, 1.608944745844751E-002
 8.941681939621646E-003, 1.325120864615991E-002
-6.309336960088285E-003, 1.377300715250616E-002
-4.597412409694252E-004,-2.443282922722628E-002
 2.914447798353430E-002,-1.928611665593793E-002
-1.320990780677102E-003,-9.360874993713332E-003
-2.137301501076955E-002,-6.159289046732598E-003
-3.291150904499686E-005,-2.128875232057565E-002
-1.639674760019775E-002,-3.401139603127886E-002
-3.670592929638512E-002,-3.384106698728793E-002
 1.034028864365186E-002, 3.108915323687125E-003
-2.104301778752011E-002,-1.197884182701320E-002
 2.002482925315854E-002, 1.764612498325973E-002
-1.377443685854421E-002, 4.268442872004440E-003
-2.232142789393467E-002,-2.025056636585081E-003
-5.596209872941800E-003,-3.963877133486939E-003
 1.473059270407676E-002,-3.958216240280225E-003
-2.306003211198386E-002, 9.829563982016613E-003
 1.130181976706697E-002, 7.748410798925209E-003
 1.124753165266661E-003,-7.671460672672658E-003
 3.095566605989851E-002,-1.483299367343672E-002
 1.102993417091686E-002, 3.974183204917698E-003
 7.428315587086430E-003,-9.858830723300379E-003
 6.972116291739237E-003, 1.373917741543412E-002
-1.260304045050212E-002, 1.352769443688295E-002
 2.454962836173650E-002,-1.501025168614978E-002
-7.440087454114000E-003,-3.608064556056067E-003
 3.347797110854817E-002,-5.805478276395456E-003
-7.816577216522878E-003,-1.504184290428911E-002
-3.362519212543132E-002,-8.908902738293333E-003
 2.972298737301577E-002, 1.216275979456453E-002
-1.057106462078909E-002,-1.347207101107491E-002
-3.011752410503149E-002,-3.239345396235359E-003
 7.033692687027827E-004, 8.972367943320667E-003
-1.593134968336672E-002,-1.946480093495519E-002
-1.873012218758292E-002,-1.182951524187165E-002
 2.487912078666852E-003, 3.306551108703638E-004
 1.074192536981488E-002, 2.871924465997548E-003
 1.875742420025087E-002,-1.860620963398287E-002
 9.914990994691007E-003, 1.797098154072994E-002
-2.458374177181564E-004,-1.535390298684257E-003
-7.545738856445853E-003,-1.116679321788538E-002
-2.078061560839970E-003, 8.071942861319219E-003
 1.320663432002842E-002, 1.141481806600277E-003
 5.794371169470964E-003, 8.325859266652958E-003
 1.019103663358995E-002, 9.086330179655622E-003
-1.278359019624058E-002,-2.461269971927085E-002
 1.155032682111793E-002, 6.994477215404657E-004
 1.742018947865633E-003, 2.566600788791196E-003
 2.697231935114932E-002,-1.928176442622324E-002
 2.111480242710188E-002,-9.935368782257044E-003
 2.443896191058959E-002, 2.021961753043415E-002
-8.525542577620620E-003,-1.622910668709120E-002
-3.842325864073198E-002,-5.401395694374029E-003
-7.459581311053938E-003, 2.970338408885194E-002
 1.358866459820625E-002,-1.447401744528607E-002
-1.430377978082530E-002,-3.644523561212063E-002
 3.363287064519217E-002, 2.563467489508176E-002
-2.362803256300189E-003, 7.509192190870920E-003
-1.270439954253558E-003, 6.841369676745090E-003
-5.455641019614432E-003, 2.166569578296396E-002
 1.281298922495195E-002,-9.475501214376049E-003
 3.301204986539207E-002,-2.390988544603318E-002
 4.371244631012063E-003, 9.436773366899760E-003
-1.663651410727824E-002, 2.100914825381901E-002
 2.075503375056157E-002,-2.635373999719414E-002
-4.011796566595065E-002, 5.711865081454832E-003
-3.825395618179273E-002, 1.187248960760912E-002
-3.532427560187332E-002,-1.591806218616680E-002
 2.799940650287577E-002,-1.619008861738790E-003
-4.929040171985215E-003,-5.561733192006846E-003
-5.739841224528260E-003, 1.103456598309976E-002
-5.385018764069356E-003,-8.305547355001369E-003
 1.867705092202650E-002, 7.000137916348840E-003
 4.110853653272891E-003, 4.247374025556201E-003
-5.490645047323804E-003,-3.593439315640561E-003
 4.543037605406428E-003, 2.743523865377364E-003
-1.276369620079738E-002,-3.614921495930313E-003
 6.607150325921583E-003,-1.922122865011042E-002
 2.338516617316494E-002, 9.074076964902632E-003
-2.530884385793685E-004, 2.452247966879210E-002
 1.955924350959318E-003, 6.297480496786989E-003
-3.831898739959028E-003,-2.960441396287988E-003
-3.944029952990203E-003,-8.076015979494923E-003
 1.785937179110741E-002, 1.424279328928517E-002
 2.937675329503637E-002, 7.487437484492486E-003
 4.105241070349159E-003, 2.518477894017162E-002
-1.072929847276845E-002,-2.054183173683681E-002
-9.050560528986427E-003, 4.208257410337563E-003
 7.853918404213909E-003, 7.845229060923215E-003
 1.986293542239546E-002,-1.888258865151976E-002
-3.353698834986741E-002, 3.023371381565138E-003
-3.927429266087520E-003,-1.732172459306421E-003
-2.677703255343874E-003,-7.865962446034854E-004
 1.174322520321702E-002,-1.426584619764586E-002
 5.095943650214083E-003,-8.450434520279714E-004
 7.759915415029788E-004,-2.277118366215491E-003
 1.696879429576895E-003,-3.294851465645201E-003
 3.660606701852596E-003,-1.042036256541253E-004
 2.011420080323978E-003, 6.376311710455858E-003
-8.597332163163395E-003,-7.205012646362492E-003
 9.623559330920059E-003,-4.607547483624603E-004
-5.771884512971365E-003,-1.698058632952053E-002
-1.209697093936615E-003,-9.520540418019627E-003
 8.711407127678620E-005, 1.270477938721858E-002
-6.962130181402845E-003, 4.019893001049893E-003
-2.812836711958298E-003, 2.505098127703054E-003
 8.226315660941879E-003,-4.434776907327971E-003
-4.479785383075351E-003, 1.068222905574462E-003
-3.237016902159475E-003,-1.048321545366745E-003
 1.481875251069235E-003, 1.268913846906426E-002
-6.763500217157108E-003, 4.858418954270504E-003
-7.792524486543032E-003,-5.740159806641347E-003
-2.410192960099350E-003, 1.533552581936824E-002
-2.427187954228673E-003, 1.169454744746631E-003
 5.850720207953379E-003, 5.674993899871550E-003
-1.253611358534121E-002,-1.754441128916554E-002
-6.537683430131162E-003,-1.932800546489888E-002
-9.217149428431130E-003, 1.119901882562335E-004
 1.381907172513461E-003, 3.398336912500154E-003
-5.357676406139206E-003, 3.831258951431443E-003
-9.400597762752429E-004, 9.826880833823185E-003
 5.056169469258133E-003,-1.469858739385318E-002
 1.549505348932693E-003,-1.549567448364831E-004
-8.536671067980220E-003, 7.332369465786103E-004
 1.027991117031287E-003,-7.148826968008968E-004
-3.114495485761575E-003,-9.206281710361648E-003
-4.161573033166679E-003, 2.483532589161156E-003
-1.954194990462791E-002, 9.287369529411263E-003
 2.230336086705857E-003,-4.099980915078678E-003
-1.596408412107625E-003, 7.615780483929865E-003
-5.054872803503519E-003, 2.635761172668153E-003
 1.684094752998696E-003,-7.944197178464804E-003
-1.564440495237442E-002, 9.159848437438603E-003
 1.303591597667117E-002,-3.593627512989717E-002
-1.515667029304965E-002, 3.249459885326844E-004
-2.971275027639392E-003,-2.047509882971472E-002
-1.409635493649839E-003,-2.261950503693234E-003
 2.145157586449746E-003,-9.635082004384107E-003
 3.429948390706263E-003,-1.243793640913837E-002
 1.356728470837896E-002, 8.836156229320269E-003
 2.914280762314566E-003,-1.722537844442204E-002
 3.576067746154099E-003, 8.449230893058595E-004
 1.702257946725270E-003,-2.387065040938223E-003
-7.981248425022248E-003, 1.073936940466589E-002
 4.361371385941548E-003,-5.865700201155004E-003
-3.480307582567529E-004, 5.189975827485544E-003
 1.424674409113819E-002,-1.140296221467568E-002
-6.624993653972290E-003,-3.018227189176626E-003
 1.457668319447408E-002, 7.261160675957574E-003
 3.110653874939583E-003,-1.550098005921270E-003
-3.739718718795806E-003, 7.047061108051264E-003
-5.756135528119413E-003,-1.148414584247884E-002
 6.037699289152938E-003,-1.229007949751588E-002
 6.541033608163921E-003,-1.550670955199070E-002
 1.348983059323247E-002,-1.325806525024720E-002
 3.738974017608810E-003,-2.667696065584157E-003
-3.439358251416164E-003,-6.648281696140450E-003
 4.479875943533615E-003,-4.005129733062655E-003
-1.522494511067125E-002, 4.438958543814596E-003
 1.672446233420813E-003, 7.445562153424323E-003
-1.085712875803917E-003,-9.892334433609351E-003
-1.219651615173186E-002,-1.154045300471368E-002
-1.120094276349319E-002, 1.807882179831627E-002
 8.373055857511457E-003, 3.575261076426557E-003
-3.253884780659955E-003,-3.611360059388340E-003
-4.722453685641881E-003,-1.025734078295539E-002
 3.196654184817631E-003,-6.129332027526061E-003
-6.157754736215831E-004, 9.458064964231676E-003
 2.670991134278528E-003,-8.141678906522714E-003
 1.937259881974761E-002,-6.249439198163632E-003
 2.994570615215774E-003,-5.849930416737548E-003
 9.818132133066185E-004,-1.704084745819175E-002
-8.911971201246803E-003, 1.806951656291915E-002
 3.489437499128214E-003, 3.543089402036011E-003
 2.157933253404811E-002, 5.657202377762755E-003
-2.218392387373696E-002, 2.027986228575155E-004
 3.909926340181789E-003, 2.642382657215723E-002
 4.183595877334374E-003,-1.983473368677970E-002
-2.119740361993150E-002,-2.675670032451782E-002
-2.880312291334417E-003,-8.581051918149481E-003
 2.680898966049929E-002,-2.518583004564467E-002
-7.974756408818095E-004, 7.288073693415839E-003
 1.495657499314309E-002,-4.629327173675050E-003
-5.697506866826048E-003,-9.590793010721889E-003
-1.124457077687912E-003,-3.204275303480699E-003
-1.827576476132434E-002, 8.229500255206417E-003
-2.495153684052549E-002,-3.047214102650027E-003
-1.065800269093884E-002,-7.405478178293009E-003
 7.117526045413700E-003,-4.806908005444322E-003
-1.433813860277829E-002,-9.352417987294696E-003
 3.617948174287554E-002,-8.235001978277198E-003
-1.598157646060686E-004,-1.880740430792238E-002
-1.516170672060330E-002, 5.243453450278930E-003
 2.989427475426205E-002,-1.031783554339305E-002
-1.050227310930160E-002, 1.723489270295555E-003
 5.430451279298210E-003,-1.214816607898577E-004
-1.262702893714530E-002, 1.788760833382229E-002
 6.745706357349184E-003, 1.016515900813014E-002
 3.770726892441322E-004,-4.345569520016700E-004
 8.932130115528665E-003,-5.183051469367722E-003
 9.342064454132753E-003,-5.949891942977423E-003
 2.761972180816628E-003, 8.526813058919136E-003
 1.503948571803684E-003,-6.914999546659492E-003
 2.939626240220906E-003,-3.374607051838734E-004
-3.392729036957470E-003,-1.088781326974690E-002
-6.292283882848363E-004, 6.885355730618006E-003
-7.937625805286230E-003,-3.121740624041282E-004
 1.273417000817245E-003,-4.714443205113054E-003
-1.490280458305121E-003, 1.681202645271423E-003
 1.060592497615129E-003,-2.563612105688600E-003
-6.606937830042921E-003,-2.175961683310029E-003
-3.696177488781953E-003,-8.288509347150032E-003
 9.060921124647311E-003, 5.568455580914019E-003
 5.546309399630403E-003,-8.205571786936667E-003
-1.356997220568008E-003, 1.088313850651014E-002
-6.694539856048781E-004, 2.403999066468141E-004
-9.527766191544463E-005,-4.045524017791862E-003
-1.127701173624831E-002, 1.105652022159242E-003
 2.608347783899644E-003,-6.628069775407398E-003
-2.854781932210996E-003,-3.974783822247192E-004
 1.340106909350778E-002, 1.226123767135136E-002
 2.230122263425452E-003, 7.267099183430240E-003
-1.646767600066114E-003, 5.285539115201820E-003
-1.718253570133313E-003,-2.532173661593981E-003
-2.124878320004318E-003,-8.385968467823525E-003
-2.327089901447211E-003,-1.617805610858497E-003
 1.833161686937769E-004, 5.295237872732961E-003
-2.286332314317718E-003,-1.633050754895462E-003
-4.153041288575433E-003, 3.827425457111886E-003
 1.604279385970974E-003,-3.517632672206071E-004
-2.639346897605495E-003, 6.336301879242641E-003
 1.249478513641570E-003,-1.632238645248045E-003
-1.451021406490730E-003,-1.681887535677167E-004
-1.015824867268712E-003, 5.913231174888283E-003
 2.578417538614551E-003,-4.971120850804764E-003
 3.047590655550920E-003, 7.894654522480492E-003
 8.775066038790233E-005,-6.076237878060062E-003
 6.074819896459146E-004,-4.683951878122532E-003
 7.543821913118719E-004,-4.901170645668387E-003
 1.426413621232538E-003, 4.981727754513754E-003
-8.318140656621361E-005,-1.503880809240936E-003
 1.855560815444339E-003,-2.851900806817011E-003
 6.196062715041617E-003, 4.196425810687477E-003
 2.775855291393575E-003,-1.284674448424552E-003
-3.004933564971563E-003,-5.125186163713324E-003
 1.565006311187457E-003,-4.526385250386913E-003
-2.396034234733983E-003,-1.672321450909614E-003
-8.069933123331703E-004,-2.323628991110066E-003
 4.374106669850697E-003,-4.712783456873021E-003
 6.414596489669883E-003,-2.396291800692259E-003
 9.025578799754184E-003,-3.106673718059183E-003
-1.090864970813051E-003, 3.584747813799847E-003
 4.149207042533225E-003, 2.892405030699174E-003
 5.190719221391676E-003, 1.973005369627249E-003
 8.546110079533929E-003, 7.656078003073575E-003
 3.465347177676905E-003, 1.805246702376792E-003
-2.064367922886064E-004,-7.518811299828679E-003
-1.876343616916643E-003,-8.037339060318744E-003
-7.931539790120420E-003, 1.339826640136859E-002
-4.291969897222464E-003,-2.667168428873646E-003
-3.477484417201178E-003, 8.256315932158014E-003
 3.196138351955111E-004, 7.983419713415200E-003
 1.303515320668996E-003,-8.420395347044857E-003
-6.158399448277876E-004,-3.608259413261575E-003
 1.619042181844311E-003,-3.031358962936681E-003
-5.407132441783206E-004, 2.189646657974493E-002
 1.072872211055546E-002,-8.595080100025364E-003
 4.807156417544763E-003, 6.003508869335105E-004
-9.712976325713036E-004,-6.046578986811262E-003
-7.398116101084251E-003,-2.978449706644060E-003
 4.132068991975352E-003,-5.379842945879593E-003
-2.257001721409958E-003,-1.384239742689370E-003
-6.369244176079168E-004, 1.435625946765803E-003
-1.015898412296652E-002, 1.619189581129520E-005
-1.072286670397561E-002,-1.066771418419047E-002
-1.770712046986007E-003, 4.605993727281040E-003
 1.998698156394061E-003, 1.962425048473750E-003
-3.773003387334968E-003,-1.448521357973599E-003
-1.234235900491087E-002,-2.683863347882470E-003
 1.283892852730544E-004, 1.103534404111614E-003
-6.242067408772266E-004, 5.312163202925567E-003
-2.016828924585740E-003, 1.785611281493950E-003
-5.159950439603507E-003, 1.138306594262824E-003
-4.113374808842409E-003,-2.254446902809376E-003
-3.198574056990063E-003,-3.814396255165791E-003
 1.140946623599614E-002,-1.578983355461317E-003
 2.990486313619580E-003,-4.862717291435931E-003
-1.527291952743101E-002, 3.010926859488981E-003
-5.471004166209466E-004,-1.239072820345520E-003
 3.368299096652446E-003, 5.132424015311480E-003
-9.857599441754612E-004, 1.777610691460128E-003
 3.512778384568572E-003,-2.542159607831654E-003
 3.560617220186968E-003, 2.582222441231618E-003
 2.980806574305295E-003,-1.192606986253391E-003
-5.443056249423021E-003,-2.262056345107751E-003
 2.013775136360167E-003,-1.804249748301329E-003
 3.521382232758479E-003,-2.045667763672316E-003
 1.900343137825773E-003,-3.163660483699554E-003
-6.125566842080191E-004,-1.503454879199825E-003
 2.479474242113264E-005, 1.081608547600073E-003
 5.631370241873819E-003,-3.820723220518788E-003
-4.805516766785894E-003,-5.549599979150289E-003
 4.955561186620348E-003,-4.354098650887649E-003
 4.146624902123814E-003, 1.953774889540887E-004
 4.642441388352187E-003,-8.915691155039580E-003
 3.012172949347295E-004,-4.408562677381713E-003
 8.224143095970304E-003, 1.688609962963437E-002
 7.533242999756845E-003, 1.012663497745367E-002
-7.705973368438579E-003, 3.864802385394532E-003
-1.904832869023211E-003, 7.204782115116683E-003
-8.198453944273217E-003,-5.405804454162730E-003
-9.587734674666516E-003,-7.766531629117554E-003
 9.361907721165399E-003, 7.156874250749500E-003
 2.676360025669014E-003,-7.458480048073621E-003
 2.364846193375163E-003,-6.156711902875427E-003
 8.912783046467927E-004, 1.425517462034395E-003
 6.516381735738230E-003, 6.529455208538335E-003
-6.455946523183378E-003, 7.861320554192596E-003
-6.291532149514950E-004, 7.344087737583928E-004
-5.179946236167353E-003,-2.444836182431717E-003
 1.789078915580778E-003,-3.780761412842927E-003
 5.112693122884162E-003,-4.006385178954376E-003
-5.922197162407866E-003,-2.804152183609238E-003
 4.059600398131344E-003,-4.579303492712758E-003
 7.968821067019991E-003,-5.015496865419423E-003
-5.151133219610596E-004,-1.159976908455290E-002
 2.551647663550134E-003, 4.858990871118551E-003
 7.093644275720162E-005,-3.569378755463262E-003
 4.635826454421174E-004,-4.972626233232919E-003
-4.730236876960301E-003,-1.586500076843937E-003
 2.733373912305145E-003,-3.138219973129528E-003
-5.209476765056641E-004,-4.088731550445865E-003
-2.876866827949513E-003, 4.713602650101042E-004
 1.461652666518858E-003,-2.879243152270919E-003
 1.255654661234946E-003,-1.704303327354249E-003
 1.926356214951844E-003,-3.182999819653696E-003
-6.535399518559789E-003,-4.833855370477967E-003
-2.790975375394982E-003,-1.443144051340186E-003
 1.468194965180150E-003, 9.844082594991938E-004
 1.568993916756372E-003,-4.166718090754049E-003
 4.087696220307320E-003, 1.069901420625232E-003
-6.115145800057504E-003, 4.588718008734580E-004
-1.758403009334653E-003,-5.148639441705811E-003
-5.123735544325259E-003, 3.123950444585401E-003
-2.905353254913825E-003, 6.303074867763696E-003
-9.169257907418011E-004,-2.529060259657521E-004
 6.097229293119575E-003, 1.234956633179132E-003
 3.656394238950713E-003, 2.569017829263567E-003
-4.509242805675532E-003, 3.267193612316737E-003
 2.323551744902032E-003, 4.297011278039957E-003
-1.899070443333318E-003,-2.563372221043280E-003
 2.772742825683025E-003,-5.415234120654690E-004
 3.175731726587515E-003, 2.565090513767003E-003
 4.651777864183029E-003,-5.057720048057018E-003
 7.442185357632611E-003, 6.906331356171212E-004
 7.022508614131083E-004,-3.021926472166503E-003
-4.101909962614615E-003,-6.480114100542104E-003
-2.497084685397125E-003,-4.552925290993650E-003
 2.882504930615477E-003, 1.479514842375535E-003
-1.287999229867145E-003,-2.520386467209504E-003
 5.176052643337657E-003,-6.787727650920659E-004
 3.098535969674822E-003,-3.918024059289777E-003
-2.619438925236315E-003,-3.834987019951828E-003
-9.249909065362678E-004,-2.203886050383733E-003
 1.105000867368801E-003, 1.912696159643528E-003
 9.687937266844608E-004,-2.531824033268702E-003
 2.402671713518073E-003,-1.716170923922655E-003
 4.407328556079158E-003,-3.302081245658099E-003
 2.564354165198551E-003, 1.510585650689606E-003
 2.213799872326963E-003, 9.923886655970977E-004
 3.677571388452664E-003, 3.196019356099960E-003
 2.280447879268647E-004,-7.233177482841509E-004
 2.468052562509669E-003, 1.409208809952449E-003
 2.253854300695907E-003,-1.242356984382448E-003
-7.218752048882823E-004,-3.089934694657414E-003
 5.133823422813443E-003, 1.474418846214122E-004
 5.740372123654505E-003,-1.979659944547261E-004
-1.261247976087376E-003,-3.955007476995812E-003
-2.341989727492189E-003,-3.003814120779971E-003
 1.026514920492207E-003,-1.309370694561431E-003
-1.669305784660399E-003,-7.462910673573168E-004
 1.760186331001446E-003,-1.729733928553692E-003
 2.415493361659775E-003, 1.400776151196977E-003
-1.017433298011194E-003,-2.705963981613171E-004
 2.530563662155984E-003,-2.405857794520770E-003
-1.133215791599195E-003,-2.002995779947492E-003
 1.570136060571383E-005, 5.240069004717311E-004
 1.475455702062049E-003, 1.714061676002066E-003
-4.756700323284553E-003,-4.074236434344403E-003
 2.573118369447562E-003,-2.612370418063739E-003
 7.018099658337205E-004,-3.029937847567123E-004
-1.208796743672846E-003,-2.024380335579115E-003
-5.095953392890409E-004,-1.323349852759950E-003
-5.092438863633363E-004, 2.064706509938397E-003
-1.014700983272928E-003, 2.109162782149066E-003
-1.558663753079030E-003,-6.091481265038655E-003
 1.395201908798228E-003,-9.712269656559622E-003
 6.448662995512056E-003,-4.321508216095292E-003
 6.033096532527987E-003,-1.594080465815930E-003
-8.552374411543980E-004, 4.059631379785676E-003
 4.641678434648507E-003,-5.093728069293121E-003
 6.849105788445295E-003, 3.553818707564128E-004
-1.752914922954048E-003,-4.742622846689812E-003
-9.633119442205922E-004,-1.258168942273181E-003
-4.208227309229679E-003,-2.606483731032879E-003
-8.779383398101529E-004, 1.789853590174753E-003
 5.294533344997310E-003, 1.829967715331630E-003
-1.196361361816790E-003, 1.475421012253233E-003
 3.833324295008541E-003, 2.791374140850139E-003
 4.302901685691599E-003, 2.949257421873952E-003
 2.435370759006251E-003,-3.946878650813342E-003
-1.437914602321932E-003,-3.436622126031223E-003
-1.713956149076084E-004,-5.083190001207909E-003
-1.717404536828455E-003, 3.122288553251518E-003
-3.390423667658168E-003, 4.951133977207294E-003
 2.763928020313192E-003,-3.057559024640309E-003
 2.006245436568843E-003,-2.957769026279498E-003
-3.855359106533855E-004,-3.916140998618431E-004
-1.415873427749442E-004,-3.043498490657427E-003
-1.525999099265278E-003, 2.150283060947066E-003
 5.939311431405455E-004,-1.214078895886746E-003
 3.700480818258876E-003,-2.638252609545233E-003
 5.867691786501136E-004, 3.899832779418172E-003
 2.114556117432457E-003,-1.504172413499302E-003
-2.767615761437012E-003, 2.916608909396091E-003
-5.038477750796437E-003, 4.175251159705442E-003
 4.874712675995007E-003,-8.374770400593106E-003
 1.955718966876986E-003, 8.257052937960028E-003
 3.378023350156822E-003, 2.351453498530687E-003
