 8.704878999484995E-007,-1.529224255063118E-006
 1.402296849447476E-006,-2.494698632304957E-006
-1.991762981438230E-006,-1.226425668771944E-006
 5.777924671136920E-008,-1.488589001136267E-006
-1.987005065899559E-006, 1.699083411551950E-006
-1.708059550935207E-006,-2.318545838298771E-006
-9.174461808036636E-007, 2.098949046397012E-006
-1.186882530687061E-006, 9.338068553625758E-007
-1.503087537191920E-006, 3.105554151321855E-007
-2.449774671729876E-006,-3.334439355770762E-008
 1.753140795372917E-006,-2.085929509447911E-006
 1.318409999039508E-006,-1.556488159191713E-006
-1.388859111834326E-006, 1.041015071981606E-006
-4.917348273875558E-007, 9.749708314754701E-008
 7.254468867924670E-007,-9.159070961187232E-009
-2.627838839106620E-006, 2.072727548615004E-006
-1.190581754320058E-006,-1.094904830799413E-007
 1.272480502005782E-006, 1.082542321964802E-007
-1.390424014105832E-006,-8.711424497085090E-007
-7.777945654596908E-007, 8.375548423345663E-007
-2.568913657587903E-007,-8.575957098035146E-007
 2.328966952787456E-006,-6.203863677723781E-007
-8.616879772613166E-007,-1.419932019463050E-006
-9.779509549314688E-007,-2.101554559586942E-006
 7.156995554151131E-008,-7.106355762394006E-007
 1.609497879840057E-006,-1.523542831491593E-007
-2.358443751858169E-006, 2.319130957980976E-007
-5.278542683203171E-005,-3.192180847690308E-005
 1.284813312227233E-004, 5.049877361282436E-006
-1.252933507935590E-004,-7.415635188259246E-006
 1.231991083701323E-004, 5.159380855498677E-006
 8.248593501675085E-005, 2.013259916027741E-005
 8.160747013526345E-005, 1.901335033514181E-005
 5.301129869612222E-005, 3.083221590661192E-005
 1.288890781403634E-004, 1.229284205070185E-006
 1.012008584001914E-004,-4.284565648240785E-005
-1.002248610612681E-004,-2.502094818127084E-006
 1.006939589798555E-004, 4.306793225992801E-005
 9.867921251769951E-005,-2.094287724074500E-006
-1.002914225716757E-004,-3.771069347391871E-006
 1.008199756227112E-004,-4.172793043617201E-005
 9.887295677286158E-005,-2.981549751235430E-006
 1.007875912442525E-004, 4.468813802265907E-005
 2.249883077808056E-004, 1.398525003477473E-005
-2.254875579865629E-004,-1.481108903359755E-005
-4.183463913247820E-005, 1.338961884069050E-006
-1.458499180343699E-005,-1.073224592714074E-005
-2.914260487989726E-005,-7.908219696863492E-007
-2.953541199936899E-005,-5.361142645791573E-006
 9.417496006612391E-005, 5.545903445172529E-005
 2.331833581258433E-004, 3.168234287779719E-006
-9.624252042708006E-005,-5.549396824244001E-005
 2.321522273182504E-004, 2.107439370703351E-006
-4.188044222033796E-005,-4.969629277747208E-006
 3.988922333975211E-005, 3.880026645253349E-006
-4.110316753694734E-005,-2.873590385823660E-006
 1.611235000056758E-005, 6.269407108389232E-006
 1.499686885057595E-004, 3.161690109991566E-005
 1.519370597567955E-004, 3.008314234029442E-005
 5.434724816339070E-005,-3.104359701847824E-005
 1.296912095698502E-004,-4.457328333287935E-007
 1.212187317856658E-004,-6.198221700947662E-006
-1.258756086327754E-004, 7.876170200524742E-006
 8.478757397235261E-005,-1.925278416884160E-005
 8.222518140276537E-005,-1.978076295412535E-005
-5.191805129710273E-005, 2.984917259530232E-005
 1.281428553379115E-004,-3.475736698576062E-006
 5.469088295838558E-005,-2.278170849986739E-005
 5.277251380009672E-005, 1.326939571314844E-006
-1.480813433915851E-005, 3.512436275268837E-006
-2.148595672669490E-005,-7.368138377836267E-006
 5.470049752972676E-005, 2.561047452877034E-005
-5.488263583742837E-005,-4.949758583621720E-008
 5.330876485438718E-005,-8.754585542917743E-008
 5.386832855636891E-005,-2.439547267142864E-005
-2.066998136244387E-005, 6.641950421292990E-006
 1.791850482832268E-005,-7.332084424370278E-007
-5.421452772665208E-005, 1.105117882612210E-006
 5.274289763169668E-005, 2.516157873493922E-005
-2.250441298334876E-004, 1.464979912520341E-005
 2.251987244149372E-004,-1.533757018087138E-005
-9.663161832309791E-005, 5.610642254090929E-005
 2.322736735708315E-004,-3.590686657086253E-006
 9.370474105361854E-005,-5.445219355364470E-005
 2.333897050329432E-004,-3.279182360593537E-006
 1.510209790145090E-004,-3.056068927245312E-005
 1.495238945404803E-004,-3.260213953008879E-005
 2.212615148462562E-007, 3.053814280611785E-007
 1.072098819965633E-006,-3.371981984307117E-006
 1.827336676811591E-006,-7.449028136607737E-007
 1.748198997780458E-006, 1.764703698145833E-006
 6.760961582817450E-007, 4.385044170045942E-007
 7.840822657163472E-007, 2.531036801076158E-006
 4.071102437083169E-007, 7.518172614540064E-007
 1.129130123611919E-006,-2.941790709187359E-006
 1.015501925974292E-006,-4.636411887165371E-006
 1.312879674225101E-006,-8.726908152202906E-007
 4.731223649560009E-007,-2.946939969633035E-006
-3.979358819380094E-007, 2.513608564951381E-006
 1.775555843087486E-006, 1.853388679788479E-006
 1.415091357560865E-006,-2.268722443100444E-006
-8.201972617343760E-007,-1.914261639836516E-006
 2.868972842986255E-007,-1.161624751303661E-006
-2.801288689403489E-007,-1.715859146553346E-006
 2.006813881189665E-007, 7.936156038981190E-007
-1.474433709960428E-006, 1.100454042982836E-006
-1.081265928864536E-006, 1.700632720898769E-006
 2.253130045128404E-006, 1.133653334882887E-006
 1.364428219658849E-006, 1.802657865666212E-006
-3.696709640611244E-007, 5.098514366844931E-007
-2.982824472121648E-007,-6.318058773713485E-007
-2.621496424364001E-007, 6.096207242923567E-007
-4.279873018113279E-007,-1.386078343422273E-006
 6.523858128424439E-007,-2.885934329837769E-006
-4.185228401183256E-007, 1.017607922615370E-006
-3.480904122570092E-006,-2.674121345074659E-007
-5.436540583485192E-007, 1.087777178560405E-006
-1.137944883331479E-007, 5.742451707925883E-007
 1.755552568371489E-007,-1.624311780382778E-007
-7.931031417691187E-007,-1.878967497805765E-006
-5.420216339155413E-007,-1.875379583463066E-006
 7.345495890542924E-007,-1.893172426702477E-006
 9.510114059960116E-007, 2.571642847283703E-006
-8.763659319544741E-007, 8.971296810615063E-007
 9.652300999590284E-007, 4.013772563458555E-007
-1.168339516819837E-006,-6.243814418217986E-007
 5.604649805060556E-007,-1.276836560908053E-006
-2.094651261888649E-006, 6.236903423609884E-007
-1.639724712707063E-006,-8.319844976304643E-007
-1.032720101501378E-006, 8.462929814307589E-007
 1.903245291894168E-007,-1.802329121614946E-006
-2.859194621482091E-007, 7.296938443560876E-009
-4.231280975680058E-007,-1.247577514319303E-006
 2.015966274738938E-006,-1.363624317639065E-006
 3.988017458811412E-007,-3.448100459985776E-007
 5.520488274866412E-007,-3.053581797489130E-007
-6.244798989438043E-008,-1.668699975958450E-006
-5.341823701014854E-007, 1.063984654415805E-006
 9.400970889712313E-008, 1.599644407037884E-006
 1.348502519277926E-006,-5.161849085067894E-007
 1.358660900243415E-006,-4.611463212506966E-008
-1.600429220050169E-006,-7.657396445586793E-007
-9.906884031693457E-007,-3.012565607814204E-007
 4.381759676794115E-007,-7.244444432351588E-007
-1.430840094746999E-006, 1.558952127511973E-006
 7.927111882733287E-007, 5.283107030111301E-007
 1.072152833914120E-006, 1.459365518778766E-007
-1.820945045960576E-006,-1.765857353533348E-006
-7.710494904131942E-007,-2.966650975097855E-008
-2.229750464055830E-007,-5.683284652278884E-008
-1.330020915860061E-006,-1.176449934628289E-006
-2.169286276044439E-007,-6.268520964714286E-008
-3.980663007051372E-007, 7.041101613351714E-007
-8.534160405619057E-007, 8.489179394323496E-007
-9.962742191922685E-007,-2.292715497290493E-007
 1.957194124177107E-006, 4.681092638737087E-007
-2.624414352033791E-006, 2.257697605046427E-006
-4.637688929308837E-007, 2.824628172526345E-007
-1.300040791025353E-006, 1.059198575361671E-006
-4.235049767861304E-007,-5.720020952539309E-007
 5.962424615665222E-007, 1.557347181596650E-006
-3.293071627173510E-007, 4.932116082735429E-007
 1.759527556100694E-007, 1.779706187737133E-006
 5.229943757907356E-007, 1.290079013736856E-006
-6.700923426945043E-007, 9.717582655141660E-007
 1.454726027537415E-006, 1.065017079468940E-006
-1.362606699594035E-007, 4.189177883270594E-007
 1.373752263799940E-006,-8.055008270746425E-007
 1.533580528604754E-006,-8.698377479197357E-007
-6.020861409061986E-007, 1.053212007159718E-007
 8.738273419801205E-007,-1.262989795027161E-006
 2.279786044399448E-007,-1.268578960890675E-006
 9.711778643122844E-007,-1.077912275000759E-007
 4.379147939727469E-008,-7.507685262995509E-007
-7.617292927991542E-008, 1.333231649204143E-006
-2.428551110809933E-006, 8.306279113157945E-007
 4.613190986024818E-007,-1.417223494474175E-006
 1.620946161271842E-006,-1.928868040791125E-006
 1.169614913787357E-006,-2.370226044812935E-006
-4.865329072369079E-007,-7.628511223243823E-007
 1.045864276391044E-006,-1.883904591910479E-006
-1.300038143583427E-006, 2.132223482815951E-006
-1.012956709442608E-006, 2.853688427195266E-007
 3.204445002005125E-007,-4.468041900237793E-007
-1.475909312796317E-007,-1.086730707922173E-006
-1.174664099348170E-006,-7.252210964850424E-009
 9.561371472159561E-007,-6.448530709210823E-007
 1.349471729288640E-006, 2.317709046017019E-008
 3.268554796610545E-007,-1.359854859065135E-006
 9.990134704695894E-007,-3.491958526017065E-007
 1.459206170405691E-006,-8.607835897931166E-007
-7.871046325505051E-007,-7.097243093084477E-008
-6.291607554489354E-007,-8.756683276903626E-007
-1.757458953409714E-006, 9.728051115592144E-007
 1.320057096123880E-006,-1.872739590727627E-006
-7.874740368364335E-005, 4.371274391163722E-005
-1.908764473634098E-004, 2.166470451719816E-006
-1.872108395414089E-004, 1.287823295763638E-005
 1.873548543478344E-004,-1.407348733058350E-005
-1.246945278418528E-004, 2.235237624970369E-005
 1.252583543329537E-004,-2.210535399429299E-005
 7.940548099776612E-005,-4.481444294772423E-005
 1.920266719854649E-004,-1.265991075710137E-006
 8.018110924153946E-005, 4.629193660811399E-005
-1.929143403445956E-004,-2.509726116377258E-006
-5.374998884605015E-005,-2.027294009659528E-006
 5.327547018001750E-005, 9.556158642315142E-007
-2.165704941036557E-005,-1.325842366158186E-005
-5.527789116118791E-005,-1.519104325910623E-006
 1.871216773992864E-004, 1.289608054941644E-005
-1.854688607668544E-004,-1.382896129364354E-005
-1.252398644602924E-004,-2.301557007167877E-005
 1.260627676907594E-004, 2.422096097695702E-005
 2.365116581919668E-005, 1.326637464409541E-005
 5.438709367169304E-005, 1.199249252518892E-006
-3.479496323792151E-005,-9.188472535739315E-006
 3.481167736778400E-005, 6.821833958720642E-006
-7.734782101452219E-005,-4.484054437008147E-005
 1.909774518493425E-004, 3.764000057217835E-006
-2.275284033465187E-005, 1.070684006226568E-005
 2.155310009068601E-005, 2.474440802489306E-006
-2.192521760430484E-005,-1.089669064679283E-005
-2.328505787238524E-005,-1.543541576604209E-006
 2.220425407306167E-005,-1.020817789118226E-007
 2.396791954840779E-005,-8.639965330515461E-006
-2.244731477723741E-005, 5.191175955098023E-007
 2.213026624069741E-005, 1.095314203055106E-005
 2.384568869231156E-005,-1.359682655498978E-005
-5.304357258977781E-005,-6.838625653786502E-008
 5.067677702791318E-005,-3.349352477933037E-006
-5.293249619733861E-005, 4.450536743461821E-006
-3.733719189195805E-005, 7.035124905389467E-006
 3.425828015600751E-005,-1.111109448494728E-005
-2.280266444127391E-005, 1.290127602800535E-005
 5.339893029045838E-005,-1.887856068285072E-006
-8.482579262812741E-005,-3.507944633620615E-005
 8.233014068567445E-005,-3.822168529613299E-006
-8.356545541975860E-005, 3.500570501356521E-005
-8.013334620426313E-005,-1.498096237668611E-006
 8.193773321117873E-005,-3.478452513416407E-006
 8.595813530643442E-005, 3.340321174085816E-005
-8.046470474607040E-005,-2.529093805203345E-006
 8.545141276635299E-005,-3.532146650463348E-005
-8.987211284389559E-007,-8.304046523980807E-007
 2.412169829348285E-007,-4.601306539643791E-007
-2.971612915382080E-007, 4.949745279540253E-007
 1.739275799604261E-006, 7.581654274591318E-007
 2.130162524611635E-007,-5.960090862501709E-007
-3.557793218495239E-007, 3.760654380721224E-007
 6.738748653770012E-007, 1.016952551170017E-006
-3.875392304599334E-007,-4.715322388011220E-007
-7.155543800244010E-009,-1.688677312990762E-006
 4.609803631779438E-007,-1.154277241925154E-009
-1.417427822853353E-006, 7.039654504612653E-007
 8.655853081319319E-008, 1.021570257327251E-006
 4.487745282425327E-007, 7.290774401617019E-007
 2.388550696930570E-006, 7.379911178947853E-007
 1.808056942499382E-007, 8.179418206043762E-007
 1.117603600719410E-006,-1.163741185217638E-007
-8.493142301846129E-007,-1.451849273010349E-007
-1.755194212737989E-006, 3.588995892998492E-007
-6.776737764828545E-007,-3.753602293419265E-007
-5.755454547780581E-007,-1.226711738987891E-006
-4.600467332935884E-007,-5.264910121402297E-007
 8.681100853835249E-007, 6.401562287252886E-007
-7.168536300141050E-007, 1.500666557097915E-007
 1.608086576233769E-007, 5.106100181253465E-007
-4.050538484271037E-007,-1.869353899317563E-007
-7.053107807188149E-007,-3.845731456446017E-007
-3.639008479896954E-007, 5.088555013516027E-007
 1.788176352554172E-006,-1.051163517756803E-007
 1.159668336379020E-006,-3.444017193634821E-007
-7.535642894308614E-007, 1.885279417455908E-006
-8.421189189972490E-007,-3.052971200191114E-007
 6.845184374224386E-007,-1.847642916961735E-007
-2.414151253248553E-006,-1.750213214361835E-007
-3.973247721046640E-007, 1.454704462667672E-006
 1.698517297001936E-006,-9.602031471349091E-007
 2.296827199081957E-007,-9.107486384166125E-007
-2.387473266563349E-007, 1.199582994398511E-006
 1.645863416100305E-006,-3.850751552983919E-007
 8.144036571653825E-007, 2.843792464566576E-007
-1.326443059928661E-006,-8.507178460042585E-008
 1.496975211732011E-006,-8.872955971652479E-007
 5.728948389649227E-007, 6.977399540998711E-007
 4.407739771789834E-007, 3.402983412159762E-007
-1.737594348739063E-006,-1.404673189272687E-007
 3.918063893525164E-007,-2.887376856368268E-007
 9.944160264135372E-007, 3.282479471950148E-007
 2.014159135250844E-007, 5.471214492324880E-007
-1.109837295328157E-006,-1.792367897825341E-007
-1.910127251025585E-006,-1.738527321204777E-006
-1.410717173049059E-007,-4.930580734929412E-007
 1.704034200134250E-006, 5.728266489911825E-007
 2.471622288677297E-007, 6.719002723176000E-007
 2.125662093883778E-006, 6.044272157219595E-007
-2.441051847762909E-006,-9.783883518085762E-007
 1.160130939343806E-006,-2.495020874855171E-006
-1.780584650469416E-006, 7.908678019144454E-008
-7.861738126939168E-007, 2.835027509282378E-007
-2.563609062846499E-006,-1.694672794508816E-006
-4.053399685232717E-007, 1.446844147126260E-007
-1.890653019432289E-006, 3.203758808070750E-007
 3.497742509017316E-006,-9.058645600979898E-007
 5.082280688774815E-007,-2.243138503756561E-006
-3.285228890543043E-006, 2.852369314798566E-007
 1.363667745621406E-006,-8.849782542130555E-008
-2.666641322122301E-006, 4.110572713350908E-007
 5.068343944576971E-007,-7.294040770010063E-007
 2.119395144807381E-007, 1.562155434362531E-006
 1.222795327604178E-006, 2.598280175152531E-007
 1.695299684753547E-007,-5.873532417527515E-007
 3.019506936361717E-007, 1.631842266437718E-006
-7.995808527206302E-007,-1.634477860580254E-008
-2.305819083650560E-007,-1.071715707914112E-007
 1.498397506342062E-007, 1.817044808856166E-007
 1.566130238329310E-006,-5.455275907473694E-007
 3.598161309724958E-007,-1.457660347716335E-006
 7.656724237728226E-008, 5.885513045152543E-007
-5.246211840562825E-007,-3.561321045657110E-007
 9.493703140254246E-007,-2.023333740540755E-006
 1.339833142916286E-006, 3.464805104771285E-007
 1.642369530721114E-007,-7.759040745132404E-007
 1.994137921287590E-007,-1.535058188649824E-006
 2.575903319229593E-010,-8.381600986434174E-007
-1.132807077000696E-006,-3.072941303873325E-007
-7.703788889609457E-007, 1.154767547989613E-006
-1.880181842208917E-004,-1.049520517870006E-005
-1.884307372243493E-004,-1.057529923662102E-005
-7.905262088444104E-005,-4.727736485055553E-005
-1.943915307082220E-004,-3.015167463820514E-006
-7.988795116801764E-005,-4.601746094994292E-005
 1.940215021484730E-004, 3.052548443719915E-006
-1.250348098875555E-004,-2.743288549095102E-005
 1.253159166039403E-004, 2.680989424810556E-005
 4.488692632463176E-004,-6.713920300516991E-006
-1.813452505852712E-004, 1.051078228237066E-004
 2.910790612436429E-004,-5.993937189572549E-005
-2.912074693421686E-004, 6.038371556633744E-005
-4.366616597170271E-004, 2.822233310346863E-005
-4.335712909166812E-004, 2.869123423706877E-005
-4.502417359653706E-004, 4.543541283546868E-006
-1.841088963263865E-004, 1.071413936778538E-004
-8.272860598001192E-005, 3.595465133834319E-005
-8.228214986563976E-005,-2.188604104445751E-006
-8.310523134398405E-005,-3.484134236353539E-005
-8.214741820307574E-005, 2.429447316322242E-007
-8.308955391038344E-005,-2.931474608186855E-006
 8.237202916742363E-005,-3.586136658338615E-005
-8.104500460212220E-005, 2.057263691857300E-006
 8.217723040153220E-005, 3.804192710125167E-005
-4.488737452577305E-004, 8.332405641815230E-006
-1.821344963021970E-004, 1.061659006539344E-004
-2.908042730618111E-004, 5.958714663000314E-005
 2.896959118315898E-004,-5.910159991985551E-005
-4.366947042583524E-004, 2.791862275455411E-005
-4.340066568107083E-004, 2.790939307457269E-005
 4.502905785303527E-004,-4.275292952606574E-006
-1.818380511625454E-004, 1.068566528685956E-004
-1.920417806432091E-004,-3.805518206727562E-006
-1.950988703160487E-004, 8.326042632026545E-005
-1.915833392830954E-004,-5.137646279465791E-006
 1.952706612126892E-004,-8.421307579206761E-005
-1.959582938202777E-004,-8.299502689822605E-005
-1.918566875201759E-004, 5.435361888309577E-006
 1.955028246554683E-004, 8.361441379123561E-005
-1.906891846156437E-004, 5.335768009650115E-006
-8.083040285139045E-005, 4.788629571241668E-005
-1.936974190574210E-004, 3.427592696516315E-006
-1.866193229572648E-004, 1.086698436800077E-005
-1.875489632377281E-004, 1.186714160543079E-005
-1.266096981659751E-004, 2.776234923753673E-005
 1.242538095257403E-004,-2.796003457140960E-005
-7.723495122216752E-005, 4.515110325606255E-005
 1.931949898374753E-004,-2.458726427632059E-006
-1.552109639009192E-006,-7.627656164284365E-008
 1.037305658813343E-006, 6.727965878421063E-008
-8.187964869498952E-007, 5.119792799477105E-007
 3.931024939674263E-007, 7.770841561710896E-007
-1.315462306290233E-006, 4.135371093229499E-007
-1.748930787860459E-006, 5.434114633724512E-009
 5.411023561730103E-007,-1.010192882943729E-006
 4.613463113140935E-007,-9.733489585477345E-007
-7.609927174444617E-007,-6.523410266227575E-007
-4.676020203618796E-007,-1.328423980739928E-007
 6.350680222381766E-007, 1.304627929511719E-006
 3.659966267032671E-007, 8.676550393261205E-007
-4.180509803300851E-008, 1.255271019271368E-007
 7.379838675882347E-007,-4.973771140907432E-007
-3.615161780656817E-007,-1.233897955652293E-006
 2.449745721150883E-007, 6.675588577740504E-007
-4.445679722994940E-007,-5.032788140236894E-007
-6.123666069918558E-007,-3.161646613008641E-007
-1.305858330475610E-006,-4.284281624510331E-007
-4.484618210809108E-007,-2.254990210134263E-008
-4.782869093713121E-007, 1.422523219194342E-007
-9.562272385547096E-007,-9.579697871946447E-008
-2.448838563609774E-006, 5.584279003262436E-007
 1.643369248166840E-006, 1.334400391939710E-006
-1.388510620041731E-006, 1.903951968266542E-006
-5.839254420714667E-007, 1.479982840711699E-007
 1.147574550127412E-006,-9.101289530390098E-008
-1.572842367477897E-006,-1.761261874684204E-006
-1.150720742926050E-006,-1.621881184369356E-006
 6.348990139656723E-007,-5.547153409334222E-007
 3.584643255670572E-007,-7.440455738940269E-007
-6.294330856857477E-007,-4.033355778423182E-007
-2.215155284842938E-006, 1.255622208570658E-006
 1.005287894367813E-006,-9.883337911916895E-007
-5.394644962557895E-007,-1.369425960537625E-007
 9.965324910512185E-008, 1.988175724661318E-007
 1.019388046108684E-007,-2.924008393584984E-007
-3.840644788101102E-007, 5.256874521528255E-007
 3.185156346653363E-007,-1.313651662482753E-007
 1.701023979895518E-007, 3.795249600298991E-007
 2.472143578880410E-007,-1.342638893784328E-007
 6.134259843869960E-007,-2.225467872208471E-006
 9.780773039859536E-008,-1.337024158839801E-006
-2.144754943292059E-007, 2.946095572361813E-007
 1.555777918715017E-006,-1.754116528623206E-006
-4.691252325327558E-007, 5.351976852811379E-007
 1.559022163017001E-006,-2.126803991769479E-006
 3.184337689001460E-007,-5.046574357088567E-007
-9.942125699763619E-007, 5.966322153084769E-007
 3.418151968195111E-007,-1.817810848853550E-006
 1.537779167523424E-006,-1.324713922823198E-006
 3.657303405407151E-007,-1.636587916492760E-006
 1.090146868352928E-006, 1.708233666042168E-007
-1.266541538635978E-006, 8.921361282856094E-007
-1.257753368412342E-006, 4.647859712163112E-007
 1.325257691129280E-006,-6.789650697302833E-007
 1.018186541357222E-006, 7.041695300584836E-007
 4.065222999493127E-007,-1.160153864590149E-006
 1.473225371185897E-006,-1.047077417753547E-006
-9.721736795975124E-007, 5.238096857430510E-008
-6.042586671468778E-007, 1.101193426104745E-006
-5.653008418423285E-007,-1.089571764041372E-006
 1.151757223246571E-006, 9.449650606085615E-007
-4.892142066344141E-007, 1.005516589338879E-006
-7.227668256547634E-007,-5.959410777539788E-007
-9.783086769649346E-007, 2.181127511359225E-006
-5.523407479102940E-007,-9.655271441321708E-009
-1.406993571323188E-007,-1.750441881556884E-007
-1.205027747272708E-006, 1.588016250064536E-006
-1.266678867460057E-006,-9.923812491774141E-008
 1.087546820034982E-006,-1.343867247833792E-006
-5.416154128374405E-007, 1.127889597158624E-006
-9.081995091734266E-008,-6.513404181625423E-007
 2.583983847093285E-007,-6.040141684377967E-007
 1.635141889759663E-007, 1.350275777054081E-007
 1.408037187838654E-007,-5.125351160089349E-007
 4.926799902229599E-007, 1.155798495006675E-007
 2.175477449500572E-007, 8.523902803636563E-007
 1.407731015500726E-006, 9.340394040668978E-007
-6.006870022042544E-007, 7.051574937139074E-007
 4.088471723589757E-007,-2.679449211419372E-007
-1.761494376260185E-006, 1.323164398492779E-007
 4.823634813130946E-007,-1.337254357935098E-006
-3.639737133360350E-007,-3.247303186728986E-007
 5.256110425903190E-007,-6.302257797869284E-007
 6.903374457149545E-007, 6.734641943920029E-008
-1.411624278238669E-006,-3.124798158699992E-007
-3.711765509873164E-007,-9.313577145851651E-007
-1.453304668497997E-006,-8.191904136790237E-007
 3.849159710259571E-007, 6.003190738669361E-007
-2.305643780208132E-009, 8.692236434285093E-008
-2.381631987824724E-006, 1.525954541723085E-006
-7.169009874441064E-008, 1.355764056265105E-006
-1.086022823905768E-006,-1.447783855141538E-006
-1.227966184713042E-007, 7.758146081166507E-008
 4.703838295526748E-007, 2.352763546933538E-006
-7.873151048052468E-007,-9.761931435437529E-007
-6.915248093171502E-008, 1.199807746242281E-006
 8.346950251902550E-007, 6.669559679873295E-007
 7.257395609566793E-007, 1.941917263916347E-006
 1.052545149219064E-006,-1.826153017869601E-006
-2.674566626297418E-007,-1.284417513933207E-006
-7.426505728811140E-007, 5.287628342105953E-008
 2.688224730555828E-007, 4.078240834536651E-008
-4.149093777976771E-007, 2.758666196782169E-007
-2.964127332640896E-007, 9.737949096000180E-008
-6.564144421349333E-007, 8.675673139350540E-007
-6.609071708613769E-007, 6.554887354751235E-007
 1.814823471130184E-005, 1.440314782931172E-005
-2.552728580542782E-005,-4.646392485268698E-007
 1.916242031621873E-004, 3.457308649235752E-006
-7.946811054084013E-005,-4.545814945534575E-005
 1.249569453156082E-004, 2.569330482176086E-005
 1.240461166701389E-004, 2.191301587330424E-005
-1.851393846354942E-004,-1.210177227514358E-005
-1.870333094506209E-004,-1.315547031040301E-005
 1.914619914739782E-004, 1.429276709712017E-006
-7.772080331414472E-005,-4.617504066537707E-005
-4.652131564952462E-005,-2.008159651265433E-005
 4.425459102922369E-005,-1.183545357579579E-006
-4.567543102782822E-005, 1.858486029385837E-005
 4.577265709717783E-005,-6.251816631528701E-007
 4.377034587935354E-005,-6.604101505565864E-007
-4.706631120641781E-005,-1.938513621821791E-005
 4.459467346624011E-005, 1.260400623790215E-007
-4.572006039621556E-005, 1.862628238648682E-005
 1.004136636871395E-004,-6.786174776110547E-006
 1.032267222463616E-004,-8.052151957510394E-006
 4.188312749764266E-005,-2.483482509107658E-005
-1.041580720925469E-004, 1.670150683306535E-006
 4.258626062835867E-005,-2.507601636533094E-005
-1.054182824313053E-004, 2.072346378610806E-006
-6.828330752822262E-005, 1.370782565996343E-005
-6.681379681572306E-005, 1.311811432053779E-005
-1.494378496922894E-004, 9.693679706664862E-007
 6.032643482798849E-005, 3.486819529451683E-005
-9.847706167931747E-005,-1.439994045871671E-005
-9.849563699365296E-005,-1.575643822261373E-005
 1.452188019547480E-004, 1.343913380529693E-005
 1.454184778058153E-004, 1.366545193163190E-005
-1.487364083981601E-004,-1.341156518027148E-006
 5.998919415396445E-005, 3.308550854183866E-005
 6.351330731735372E-005,-3.352082705048307E-006
-7.013211715607600E-005,-2.722730770499831E-005
-7.023390567654769E-005, 2.593248525424582E-005
 6.395885475178961E-005, 2.672125319692204E-006
 4.051553589290765E-005,-1.829407959750327E-005
 6.505632307797294E-005,-3.158753457013466E-006
-2.554044825699810E-005, 1.886934076198644E-005
-6.089829547112975E-005,-2.626480023056890E-006
 1.018076709722329E-004, 7.426951203062172E-006
 1.001484773089478E-004, 6.587384532308010E-006
 4.188312822059842E-005, 2.669605837680940E-005
-1.058357314741049E-004,-3.398475071497328E-007
 4.341978067467015E-005, 2.359581154683952E-005
-1.050872308175133E-004,-3.103853821217180E-006
-6.894815098541317E-005,-1.357575106865253E-005
-6.665789706854545E-005,-1.467065775496926E-005
-8.395750572179534E-005, 2.038679844555438E-006
 8.411551911398120E-005, 3.463048351178522E-005
 8.426626807006371E-005,-3.695611007392860E-005
-8.188167837919068E-005,-2.875343164974589E-006
-2.413956254300409E-007, 2.268842330339224E-006
-2.161889387703607E-006,-1.897002264618587E-006
 1.494369456996314E-006,-1.263420298808945E-008
 2.531868723469212E-007,-1.707163638243858E-008
-8.189621253696946E-007, 2.906445992075490E-006
-2.336111954251401E-006,-6.466652608900735E-007
 1.179461369876141E-007, 1.362661553635251E-006
-1.793617491901524E-006,-1.438624014487143E-006
 1.456417952128996E-006,-1.008590541859520E-006
 5.152092378923670E-007, 4.099651870389687E-007
 4.771114118213306E-007,-1.477702533811442E-006
-1.711794917270688E-006,-4.200565521686937E-007
-1.159957808176707E-007,-3.372162712773327E-007
-1.246970459914122E-006, 7.608050251946159E-007
 4.834532534525448E-007,-8.158552202610905E-007
-2.788707732693201E-007,-1.832576393352354E-006
-3.106807826000515E-007,-1.220313954014526E-006
 1.216765210934682E-006, 1.449123701335098E-006
 6.569976583772294E-007,-2.699016370125474E-006
 6.811585571841260E-007, 1.703151562516221E-006
-1.126927512491653E-006,-9.306262119697641E-007
 4.452521683839113E-007, 2.699412418706252E-007
-1.045609815687436E-006,-5.249439378858533E-007
-3.631621386867030E-008, 1.370432751209833E-009
-5.375175550763945E-008,-2.131837587844311E-007
-4.920582513027912E-008, 4.103098798496448E-007
 2.802077486656272E-007, 1.214175071689164E-006
-1.124160089575766E-006, 6.846597997507989E-007
-1.318132902319725E-006,-1.455449373607594E-006
 6.705653823364623E-007, 2.981669081414847E-007
 4.853659023829923E-007, 9.615010985116830E-008
 1.383961560799490E-007, 2.474233690761093E-007
-2.434617536574041E-007,-1.815140137602312E-006
-1.108148591479151E-006, 9.021225384306643E-007
-4.958524361932162E-008,-1.086392996270329E-006
 5.731865519806698E-007,-2.182137133209923E-006
 2.086472700752669E-007, 8.132571357662505E-007
-8.247436599687486E-009, 4.021919548485076E-010
-1.044680239702551E-006,-9.415091622148410E-007
-1.256253071383047E-006, 7.666518859534105E-007
 5.108547194424268E-007,-9.275158001496633E-007
-9.841684442526512E-007,-1.157935431510016E-006
-7.130752712779244E-007, 3.493418375264714E-007
-1.834621841432373E-006, 6.915081287986998E-007
 1.014329141208155E-009, 8.668103700561128E-007
 1.136688424034103E-006, 1.492491546568563E-006
