-1.744662575253466E-003, 1.177415812712161E-004
 4.944007240562672E-003, 6.047100710132837E-004
-6.482239913184203E-004, 1.985860332065859E-004
-4.641982274709271E-003,-1.115479022264210E-003
-5.709028714485776E-004, 5.152440105021090E-004
-1.587667642339005E-003, 8.004736453274353E-004
-2.109653456248580E-003, 1.461175710536322E-004
-5.581682547422332E-003, 2.068903193884204E-004
 1.804927503280942E-004, 5.483585942067957E-004
 1.526697158690742E-003,-7.245880830707030E-004
 4.676358319665309E-004, 6.421990242953475E-004
-4.929161656058004E-004, 2.304352843623720E-003
-1.109624784692871E-004,-1.704479156660321E-003
 1.165706209638795E-003,-6.448185952105299E-004
 1.080136549493381E-003,-1.587680388740449E-003
 1.102318218142260E-003,-5.194915731436823E-004
 1.112374969627024E-003,-1.390754950311555E-003
 2.033174507059390E-003,-1.287706283602226E-003
 2.104577183552552E-003, 1.393266245128146E-003
 2.681884148559366E-005,-9.935759560447631E-004
-4.088737703845249E-004,-4.813172016584526E-004
-6.786966050906992E-004, 1.034490422191145E-003
 3.461938589059242E-004,-1.535470667442334E-003
 2.219306156531090E-003,-2.491866987508153E-003
-4.461047379041053E-004,-4.020275343179699E-004
-5.862178641614146E-004,-2.009095230487081E-003
 3.842788118306118E-004, 7.160159504721044E-006
 2.561641825692246E-004,-2.171788564335815E-003
 3.860074226971782E-004,-1.399532150501344E-003
 1.568644684228646E-003, 3.919466383809127E-004
 1.693513109801879E-004, 7.988071090395960E-004
-1.193420921114877E-004,-1.612466639741991E-003
 1.127416052158794E-003,-9.681137137626956E-004
-3.258066707325058E-003, 1.229663890596662E-003
-4.734928668094386E-004,-1.355301548887189E-003
-7.026412740266233E-005, 1.868008620517658E-003
 8.663717631040006E-004,-2.870750333832443E-004
-1.866788912511188E-003,-8.843862498898802E-004
-3.402599401029997E-003,-2.758688306148523E-004
-2.144623799042519E-004, 9.124011508751520E-004
-1.212248059668517E-003,-1.852712174692305E-003
 1.457612413090423E-003,-2.075549694865199E-003
-6.408377499854518E-004, 3.214645861147734E-003
-1.391109660707364E-003,-7.187726246574207E-004
-9.143563143992451E-005,-3.369266404536559E-005
 1.948556564315719E-004,-5.990782222458301E-004
 6.055501753013277E-004,-2.055425149391477E-003
 1.502495382785335E-003,-8.271186243290577E-004
 1.057155818958696E-003,-1.276637354106661E-003
 2.497948447054023E-003, 1.651796141369087E-003
 2.697949265012687E-003, 8.370780184480207E-004
-2.328014181579023E-003,-2.808744673934364E-003
 2.330977116409212E-003, 2.404651552997604E-003
 2.499652023044586E-003,-7.476976689678761E-004
-7.282813628786906E-004,-1.435948830593099E-003
 5.243473727241377E-004,-7.642805010557715E-004
 5.077710110626381E-004, 3.129311101127699E-003
 1.791919041242448E-003,-1.339699155847355E-003
 6.503233003792623E-004,-1.260569763722147E-003
 1.312227018131847E-003,-1.045302051930117E-003
 1.451360371196282E-003, 1.757902127843515E-003
-1.089330069641337E-003, 1.150981893468774E-003
-1.486691618480177E-003, 3.724288024069733E-003
 9.149676178441970E-004, 2.394140920588969E-003
 3.985424322623580E-003,-1.938835410958209E-003
 1.940191700227368E-003,-8.427854753248639E-004
-1.423634679654107E-004, 8.275273966760104E-004
 2.439818552421453E-003,-1.115221411880708E-003
 1.073478515674262E-003,-7.924251215751190E-004
-2.839141975707445E-004, 6.817011482241258E-004
 2.083514732672316E-004,-9.124363412409294E-004
-9.803889672446184E-004,-2.094316218255356E-003
-2.325610166443341E-003, 2.281620488653748E-004
 5.279406575005093E-004,-2.400091032500932E-003
 2.785060347509481E-003,-2.017773736534430E-003
-1.834815407171594E-003,-1.782022544882601E-003
 3.160526674077786E-003,-1.794556910061851E-003
 1.484643203116913E-003, 1.901760711446891E-004
-6.190708858187632E-004, 8.727160317628811E-004
 1.396144212527447E-003, 3.090341370866482E-003
 1.108883223635861E-003, 3.163676208726859E-004
-1.926746305249782E-004,-1.135434598573345E-004
-7.468408883003046E-004,-2.790193289689617E-003
 2.330812152163015E-003,-2.483407931142925E-004
 3.087570807109539E-003,-1.177778850263988E-003
-7.241173517406293E-004,-3.837618082178450E-003
 3.450376169300540E-003,-1.173592198981728E-003
-9.401793129279770E-004,-3.975734133577237E-003
 3.315178017995065E-004, 2.506857179953156E-003
-3.372049789268266E-003, 3.176780413347326E-003
-1.098854359850770E-003,-3.001812868552836E-003
 4.739919637638848E-003, 2.434407564838729E-003
 2.197212610682792E-003, 6.222724235843502E-004
 3.317624796912584E-003, 6.753742422212776E-004
-5.073215623109453E-004, 3.508810891461872E-003
-9.802207517056760E-004, 1.113408958996197E-003
 1.011137044146110E-005, 2.912729411340299E-003
-2.504448110446671E-004, 8.287669946755959E-005
-8.725901060806707E-004, 6.333185637089554E-004
-1.305258094898081E-003,-4.717002816781066E-004
-1.618794251642371E-003,-5.290745387314482E-004
-5.543582896119513E-004, 6.314531060745126E-004
 1.654023127511200E-003, 1.344987623717176E-003
 1.037169797652656E-003, 7.545861465856408E-004
-4.444037878482946E-004, 1.274531193460738E-003
-5.742151552775522E-003,-4.271177855462333E-004
 2.508161050577490E-004,-2.814190297183698E-003
 1.705294741629207E-003,-1.417477139596860E-003
-1.248645953261197E-003,-1.084648258518936E-003
-7.067354658775384E-004, 8.034614020054700E-006
-5.965869339980093E-004,-6.576142886099330E-004
 5.588309500544053E-004,-2.093633962819633E-003
 5.801645078839892E-004,-2.049008575376275E-003
 1.881064475026777E-003,-2.382457042182189E-003
-1.108665060726858E-004,-8.084611342321564E-004
-9.016459757281779E-004,-8.303729752821617E-004
-1.010012448008991E-004,-1.360104342269521E-003
 1.432983172415805E-003, 4.864629322855317E-004
-9.174613440102201E-004,-6.821671831461914E-003
 6.243063866654900E-004, 7.916760528566313E-004
 1.081433184604852E-003, 3.122299111767590E-004
 8.475752089788717E-004,-2.220171034043723E-003
 1.318122007769615E-003,-8.530396635443116E-004
-7.174063344825357E-004, 4.286903409244393E-004
-5.170173913126223E-004,-2.073122792314490E-005
-2.269339577136088E-003, 1.250806532145140E-003
-1.737373506028441E-003,-1.148644484442221E-003
 3.642179372764515E-003,-5.951824095424967E-004
-6.307672587388972E-004,-6.865972494173365E-003
-1.863861577849764E-003,-6.932298046738416E-003
-1.655770795904420E-003,-4.668273210414856E-004
-1.078851030474856E-003, 3.772765304796595E-003
-1.930447497368296E-003, 3.421465915733084E-003
-2.151664516171884E-003, 3.441275315776896E-003
-2.087603687576812E-003, 3.864875336772883E-003
-1.334206149169316E-003,-3.018253972507563E-003
-5.141789240225251E-004, 3.065894668779507E-003
-1.702119644442620E-003,-6.025537327913424E-004
 1.470291551636363E-003, 1.839747846471051E-003
-1.816164960557569E-003, 1.898020018726221E-003
-2.826107656848932E-003, 1.841889899204638E-003
 1.671510021998942E-003, 1.974589762271249E-003
-3.449766218518716E-003, 2.895987399677268E-003
-6.802587298453918E-004,-4.980816261908681E-004
-1.621006218961827E-003, 3.475064699614902E-004
-1.722721002715687E-003,-5.113198187901260E-004
-9.822450426585970E-004, 7.667187482347245E-004
-3.253186399775065E-004, 5.766804503989942E-004
-5.569533645173615E-006, 1.460389646916556E-003
 1.138695244376755E-003,-6.869919317701415E-004
-2.697810047217344E-004, 1.539690013309959E-003
-1.311088328290517E-003,-8.750917790432246E-004
 7.651397757622710E-004, 3.386296426816773E-003
 6.945442963613840E-004, 9.273175401457306E-004
 2.219833292140836E-003,-7.957278809296489E-004
 1.644871968055644E-003, 2.695091688588552E-003
 3.417355784781799E-003,-2.529154674352777E-004
-1.544147966262294E-003,-2.858782544697112E-003
 1.562552611405792E-004, 3.017790942188192E-003
-2.388107234918185E-003, 3.013039878783228E-003
 2.718198084907189E-004, 2.312153190965695E-003
 3.401955825280334E-003, 2.580776560408447E-003
-2.204854465423995E-004,-2.480843319341636E-003
 7.173797580711619E-004,-1.187903444915225E-003
-1.648904971848876E-003, 2.239394353244985E-003
 2.694200026224497E-003, 5.504011601850021E-004
 7.603776690570329E-004,-7.601240381260142E-005
-2.862179548875356E-003, 2.340948076000237E-004
-1.786568489123026E-003, 2.597842080783186E-003
 1.293528748830925E-003,-2.123147286689701E-003
-2.655287123209483E-004,-4.739139344977892E-004
 1.756371993818944E-003, 8.441201337252112E-004
 5.918119540549093E-004,-1.801678792414678E-003
-2.121755455118234E-003, 7.242684410297135E-004
 8.582802560704265E-006, 2.470994995766973E-003
-4.370281071389415E-004, 5.336314892902342E-004
-1.121607596155066E-003, 3.404318179858158E-004
-1.622855584814097E-003, 1.234270229546244E-004
 1.094735915251477E-003,-1.113708093667280E-005
 1.599343003851413E-003,-1.233503674542231E-004
-7.962039301357325E-004, 9.609877643812415E-004
-3.465809896788137E-004,-5.214724943778664E-004
 4.729221032216747E-005, 5.553047188795616E-004
-2.544530298781506E-003, 2.063309889430531E-003
 1.433173606111329E-003, 1.327166960370500E-003
-1.315576500842716E-003, 2.262892287794249E-003
 2.306617744862918E-004, 2.337676559697892E-003
-1.436968856338508E-003,-3.379560097124822E-004
-3.952699616786444E-004, 1.960390537690039E-003
-2.752620140621983E-003, 3.315044010516746E-003
-2.796321731519626E-003,-1.899259979223765E-003
-3.685984366758297E-004, 2.607229783996554E-003
-2.418758401151633E-004,-1.562906639624812E-003
 1.070913171311008E-004, 1.639848492209511E-003
 2.664918888946627E-003, 4.775238803279089E-004
 2.676303366681168E-004,-3.157236102747948E-004
-7.646791777554831E-004, 1.786781025455192E-003
-1.649117517504689E-003,-1.580113611642938E-004
-2.279851821362429E-005, 1.740891924073302E-003
-6.643503743158088E-004,-2.402948772982556E-004
 5.265862627497669E-006,-7.719826615288691E-005
 1.687046816724645E-003, 1.451346898321465E-004
-8.801202564742752E-004, 3.944087371065351E-004
 4.239787257743517E-005,-1.345412116587145E-004
 1.305252291436707E-003, 1.679617299046598E-004
-2.132475408284220E-004, 1.009713225329591E-003
-2.333326918877366E-004,-2.101242960616238E-004
 2.281967736379071E-005,-1.386037541976685E-003
-2.881037586825665E-003,-4.870070769009449E-004
-8.919523327451976E-004, 4.044209444927335E-003
-1.172472970155910E-003,-2.928902338274494E-003
-3.501389179370931E-003,-5.550777583017827E-004
 7.681990952212771E-004, 9.114128550405504E-004
-1.304639654442003E-003,-2.792289769472977E-003
-1.045176397169477E-004,-3.157126797187181E-003
-1.283862477090658E-004, 1.236356739603136E-003
-1.358859866887360E-003,-6.020538636566181E-004
 1.524401283427671E-003, 8.355068506341594E-004
-1.855593020694855E-003, 1.562693952366934E-003
 6.098308746957627E-004,-4.525737095372533E-003
 8.436367601428184E-004, 2.271824754877875E-003
-3.261030261561360E-003,-9.395056743320376E-004
 1.695510580094404E-004, 1.111702766038725E-003
-2.995786263063246E-003, 1.142131597020256E-003
-2.137663736279700E-003,-1.167055432851260E-003
 7.741192274910412E-004, 2.738540895464229E-003
-3.946322203434049E-004,-3.417586525788869E-003
-3.139757944151046E-003, 1.070228123558659E-003
-9.534991037830376E-005, 7.272611878986202E-004
-3.086377469593404E-003, 7.022890499462829E-004
-5.859607114101955E-005,-6.966002906649295E-005
 7.901014887959644E-004, 4.613040503377482E-003
-8.578486022874149E-004, 1.543134047676454E-003
-9.873390397493855E-004,-4.265998811545111E-003
-9.495917705734884E-004, 1.828899248475244E-003
 2.459479108757780E-004, 1.011320586614133E-004
 6.014609649710734E-004, 7.467230676715215E-006
 9.747210592266665E-004,-7.389455658537780E-004
 6.406927858644266E-005, 9.872607760884069E-004
-7.720617603088279E-004, 3.877430104695438E-004
-6.314501079053688E-004,-3.148350120635602E-004
-2.822932032623045E-004,-8.441815084246877E-005
-2.271637476880201E-004, 6.642541865156483E-004
 5.362714834992102E-004,-8.360355433074753E-004
 6.089851358010558E-004, 2.178027271531031E-005
-1.670426453525528E-003, 8.409007712076474E-004
 1.484564585483886E-003,-9.986149660632954E-005
 1.373970846852711E-003,-1.455645876483009E-004
-1.374642588451732E-003, 1.585526327648043E-003
 2.438327137803069E-004, 8.682491939948708E-004
 1.235316363538801E-003, 5.899992322911964E-004
-6.349891720140019E-004, 1.153787437088915E-003
-1.038346149784523E-003, 7.024891576067327E-004
 8.720052182568425E-004, 7.133496270660747E-004
 1.527503755638415E-004, 1.664131309943562E-003
-7.918605971554558E-004, 2.053000913355631E-005
 6.101670506672314E-004,-1.103856134578909E-003
-3.342188567825659E-005, 8.757435778916792E-004
 4.397713850039943E-004,-6.403633599842608E-004
 1.306308517392644E-003,-7.204778363694515E-004
 9.302232908377185E-004,-2.599698602769654E-004
-1.699720970355494E-003,-2.705460946816018E-005
 1.221933284034195E-005,-1.171894514730507E-003
 4.423667101224305E-004,-5.230377449870494E-004
 1.889272359040721E-003,-4.441916211296855E-004
-3.176558682726079E-004,-1.294850979551832E-003
 5.332509108251327E-004,-2.775226247673753E-003
 3.842367013038223E-004, 1.455884387329646E-003
-9.815089380282587E-004, 9.474916642043339E-004
 2.063583814601753E-003, 6.525995739869396E-004
 1.475652514712068E-004, 9.552932723749265E-004
 1.724046730314363E-003, 8.709125529814097E-004
 3.296876284146202E-003, 6.264718043386133E-004
-1.034230111172721E-003, 1.631450128960748E-003
-3.591964370267543E-003,-1.098280238108498E-003
 1.839976314576791E-004, 1.731323500358167E-003
-3.200624910605428E-003,-1.682954773489402E-003
-3.714451961466300E-003, 3.901133255763869E-004
-3.831224309848144E-003, 1.182513266015366E-004
-1.812730626751085E-004,-2.102386772905673E-003
 7.951725632052199E-004,-3.391949969297115E-003
 6.773224868319511E-004,-9.467019311041933E-004
-7.633230617866530E-004, 3.375801227018240E-003
 4.470892449589114E-004,-1.562589598692060E-003
-5.430603054877557E-004, 2.586556037596565E-003
 2.554533045076987E-003, 6.388831615806240E-004
 1.833805359936606E-003, 3.750019064611655E-004
 6.979789266250997E-004,-1.110591688171024E-003
 2.173536019362964E-003, 1.678115877653993E-004
-5.891850067188284E-004, 4.143767171352008E-004
 1.614348144034311E-004, 2.585209868698689E-003
 4.892139614569333E-004,-1.510451908780595E-003
-3.685634736963078E-005, 1.198598559554329E-003
 2.800407401501585E-003,-3.967980099168296E-004
 1.186026551942685E-003, 1.400852934292231E-003
 1.168836777380584E-003,-7.499540750653340E-004
 1.634192737602653E-003, 9.281210829304397E-004
-6.693212874586927E-004, 3.295372094640614E-004
-3.958754298962492E-004,-1.815425580128561E-003
 3.826341999073787E-004, 9.638171784262900E-004
 3.348735854267270E-004, 1.313409290744849E-003
-9.300563134870963E-005,-1.717367094397825E-003
 1.081682352695208E-003, 4.279103912411144E-004
 7.879243596763990E-004,-3.287446708535323E-004
-2.965428470125004E-003,-2.031350875625498E-003
-2.610132470346859E-003, 7.860129998807959E-004
-3.221090916610103E-004, 1.712710926086088E-003
 1.016184907297933E-003,-2.171442964569892E-003
 5.464471953877557E-004, 2.069458222820064E-003
-1.437883277771417E-003, 2.437131344785347E-003
-6.252715462128618E-004, 1.340216626062780E-004
-4.372915755511656E-003, 2.356911727380516E-004
-8.690943984214072E-004,-6.172839373875555E-004
 4.302373339915917E-004, 1.802954419126293E-003
-1.010818509927407E-004, 3.045107827299143E-003
-1.111794186335426E-003,-4.624211821177004E-004
 6.280669296227034E-004, 9.050846176195450E-004
 2.663374601347325E-005, 6.581257823577692E-004
 2.442949931059083E-003, 1.545550538501013E-003
 6.982035532647185E-004,-3.728331669325692E-004
-8.243929939796834E-004, 3.006752616922253E-004
-9.202888585605376E-005,-6.658908233327858E-004
 8.919253617776980E-005, 6.967350358412532E-004
-1.454606117902590E-004, 9.273024669947089E-004
 5.178734653178287E-004,-1.269627326844387E-004
-8.119682586342450E-004,-2.890735487347290E-006
 1.512121721901301E-004, 3.313251272595283E-004
-4.980866404782497E-004,-4.591732125139575E-004
-3.771479595514232E-004,-4.710973793405386E-004
 4.596812398828226E-004, 6.443278281902713E-004
 3.927384311756513E-004, 4.988065182492115E-004
-9.230654665083392E-004,-2.064586913230928E-003
-1.307630077211875E-003,-8.175866803743273E-004
-2.084629013969130E-003,-1.881128398825205E-003
 3.384494006134403E-004, 3.851661940714401E-003
-2.489283314045082E-003,-9.389921962366830E-004
-8.667701376106512E-004,-4.093805102291861E-003
 5.145817967282710E-004, 3.650156239627525E-003
 1.679637318952972E-003, 8.744102153910231E-004
-5.235703951603409E-004,-4.138373159678365E-003
 1.280005896272716E-003, 1.411296653210657E-003
-2.229366136450310E-003,-2.747286511902155E-003
-2.374473001026430E-003,-4.999969278931288E-004
-1.100971122098037E-003,-1.259659950232673E-003
-1.969319282641718E-004, 8.837488045034424E-004
-1.299708298723943E-003,-1.072703772542934E-003
 1.067143464171642E-004,-2.359045004521813E-003
-4.298237714729032E-004,-2.540268603691374E-004
 2.258674427339774E-004,-2.780500967777928E-004
-1.041250059810396E-003,-5.348047960521380E-004
-5.340450079179269E-004, 3.589221871005580E-004
 2.388731441657039E-004,-5.468222500119977E-004
-1.099192668113609E-003, 6.301533955899657E-004
-2.601599166693958E-004,-8.692912697472547E-004
 9.255171521497985E-004, 1.075500797594209E-003
-1.078159771902616E-003, 4.594291181035642E-004
-6.592991888895020E-004,-2.736509440205852E-005
-5.119735567134952E-004, 3.684709166083793E-004
 8.363483379212069E-006, 5.058250401451101E-004
-2.171385211853801E-003, 4.423874117276345E-004
 2.264669079373480E-003,-5.826011534405339E-004
-1.080550697203519E-003, 3.814270114005364E-005
-1.817762880964899E-003, 5.092375608778515E-004
-9.567214678518760E-004, 5.914192862111634E-004
-2.769460951246792E-004,-6.510978836485302E-005
-9.281607181770632E-004, 4.307971772906054E-004
 6.606743154791996E-004,-2.984329065672579E-004
-8.403201708290999E-004,-9.825710640354712E-004
 8.176125102404363E-004,-1.688012357756861E-003
 1.617474531454850E-004, 1.296315244557319E-003
-4.365874958774453E-004, 1.728963031160073E-003
-7.506265350167348E-004, 1.181464334230529E-003
-8.694714457691255E-004, 2.671992647462390E-003
-3.110900893940194E-004, 1.959477527255424E-003
-8.284656367462392E-004, 5.782918105305387E-004
-1.116001862255977E-004, 3.152677465967241E-004
-9.876067607548754E-004, 8.251011457575284E-004
 2.899764176135350E-004, 1.967090640279050E-005
 1.194869797205849E-003, 1.017972467214867E-003
-2.440622007227412E-003, 3.758326132958048E-004
 1.591511854975201E-003, 5.815085902700604E-004
-1.316036605629078E-003, 2.108472040221637E-003
-4.946380786770819E-004, 1.785538911692166E-004
-1.528054579212646E-004,-2.223067468636229E-004
-4.319245876984921E-005, 1.881147506569733E-004
-4.499593647135245E-005,-2.026155349720382E-004
 9.870098692047124E-004,-1.053270843213480E-003
-2.774039025773470E-004,-1.634318294523096E-004
-6.437695166893842E-004,-4.286270443724381E-004
-2.167128279553410E-005,-2.840537717130248E-004
-6.171776639074446E-004, 3.649655148358941E-005
 1.674963707723517E-003,-1.808678814970050E-003
-6.476633743392481E-004, 1.752027408987699E-003
-6.385610147355743E-004, 1.404384375825837E-003
-2.397464798188782E-003,-7.100218870437534E-006
-5.267372958932224E-004, 2.710160832559484E-004
-9.708140856809323E-004, 5.554509966482786E-004
-1.650862448907287E-004,-7.789090599838134E-004
 8.290819090363534E-004,-1.124398301912607E-004
-3.658602343891502E-004,-1.207371779016218E-004
-1.447481363894824E-003, 2.332042526262945E-004
-2.235990815789853E-004,-3.884309230980477E-004
 7.167528083422545E-004,-9.300081004659052E-004
 1.321116098138018E-005, 1.755927868130455E-004
-7.326621881704553E-004,-7.904161394554350E-004
 4.819790692723828E-005, 2.375970001211057E-004
 4.945646739979564E-004,-3.211710458058290E-004
-1.510690845787151E-003,-2.642770363858122E-004
 2.416637615373317E-004,-3.010708949497646E-004
-1.256591575061659E-003, 7.878867086276025E-005
-2.815005384554286E-003,-1.344659409543024E-004
-1.470725788799927E-004,-1.456691239301910E-004
-2.679432546346985E-003,-4.794782455903012E-004
 1.184954562614753E-005,-7.702694273410835E-005
 2.645597703672455E-004, 6.440563638900912E-004
-3.972523583756224E-004,-6.986671360797844E-004
-1.596205249988807E-003, 5.732482894177849E-004
 6.137483753488963E-005, 1.819911965527476E-004
-6.505319135964550E-004,-5.408562585961406E-004
 1.575384294011364E-003,-8.689924943513574E-005
 1.528781147794550E-005, 3.549765110622092E-004
 2.582032764967913E-004,-7.189567268613980E-004
 7.432577491631424E-004,-1.067022713242793E-004
 6.292045728891279E-004, 1.213656697419088E-003
 1.675075655393476E-004,-2.659346113912771E-004
-1.226618118616431E-003,-9.200987096843720E-004
-5.137485559320252E-005, 4.624802320932094E-004
-3.830592373155135E-004, 4.685367460372483E-004
 8.754448537320178E-004,-3.935544783781335E-004
-2.876242883269021E-004, 2.417143051966518E-004
 7.045967370692009E-004,-2.288345560671114E-004
-4.095160543849875E-004, 8.414590883458442E-004
 5.298072740096287E-004,-4.771748935932210E-004
-5.345138502110000E-005, 8.062184070328180E-004
 4.364247114733993E-004, 5.723972068580106E-004
 1.483643102473003E-005,-3.176330950448649E-004
 1.933388558704988E-004, 8.069410535247317E-004
 1.727860900668213E-003,-6.348169247433178E-005
 5.741113512731006E-004,-3.297516858622573E-004
-1.285172869907580E-003,-1.754207748819192E-004
-2.887106553163017E-003, 5.295047118122546E-005
-6.375431708218915E-004,-2.467968296891515E-004
 7.045100791091685E-004, 4.134700310933332E-004
-1.281358382255923E-003,-9.388397778049158E-004
 5.593806440775848E-004, 2.004911435171297E-003
 2.644854355755655E-003, 7.854869684579484E-004
-1.208223298875406E-003, 6.257693845628650E-004
 4.216450529714431E-004,-2.719305296635515E-004
 2.856962285458564E-003,-7.093529297517172E-004
 4.246528724161564E-004,-1.770780658124354E-003
 3.669575756959351E-004,-8.520274436363411E-004
 1.145022292065862E-004,-4.125751963191659E-004
 5.230399838657983E-004,-6.565112071791446E-004
-1.514739825741503E-004,-9.040340048546812E-004
-8.520303071361281E-004, 1.367721195127607E-003
-3.833898250919238E-004, 1.228849737906244E-003
 2.974502146542063E-005,-2.655589188280391E-003
 3.858723416820221E-004,-2.857362269999231E-003
 3.290154540556691E-004,-1.204889306373197E-004
 7.091174464358962E-004,-6.211448150783723E-004
-9.196872899832619E-004, 1.544503367916836E-003
 7.086013609897135E-005, 9.661764550365339E-004
 5.739257934189118E-004,-6.895751830436132E-004
-9.539871632385301E-004,-1.327424159728614E-003
 4.050050590128247E-004,-2.417957316606708E-003
 4.297809584614112E-005,-2.427091391973952E-003
 1.314625235100827E-003, 1.442570587678295E-003
 8.243117230792195E-004, 9.362966336486095E-004
-1.183718105174729E-003, 1.348734475273157E-003
-1.196184834470178E-003, 1.051525379520777E-003
-3.749154169223289E-004,-1.970397675007422E-004
 6.637340624795036E-004,-1.407988105233608E-003
 6.640960357934592E-004, 4.578647736345620E-004
-6.773552771103695E-004, 1.582609646508522E-005
 5.605098420985254E-005,-7.083997563719594E-004
 1.129392048732355E-003,-9.929592933568723E-004
-5.469413038311832E-004, 2.409095164859436E-003
 2.128211030737703E-003, 2.047852504871812E-004
 1.718520327549265E-004, 2.213631054980967E-004
-9.983632906419321E-004,-1.115939277123374E-003
 2.950628307648535E-004, 2.268870520839372E-003
-1.663273649379171E-003,-5.360109907286462E-004
 7.619411764521076E-004, 8.551816034304324E-004
 1.353140170973337E-003, 7.003932271668288E-004
-5.043669218565318E-004,-9.054757087570607E-004
 1.367332568221613E-003,-7.785217672544002E-004
 3.971138005950622E-004, 4.709444973639627E-004
-7.998504634418776E-004, 1.038800755894849E-003
-9.157533823623236E-004,-6.444072440984100E-004
-2.159332523583850E-003,-2.486095660436442E-004
 1.932828566726506E-003, 9.859174722418062E-004
-2.246887439185012E-005, 2.897960599006675E-003
-6.884905272685901E-004, 5.611521218465590E-005
-2.033684067819540E-003,-1.244448924135313E-003
 1.885534775645178E-003,-3.844069969281419E-004
 5.783626260610137E-004,-2.138785427461106E-003
-1.902998121633294E-004,-1.655861645824763E-003
-1.780319522471203E-003, 2.668204761768700E-003
-8.877646828048179E-004, 2.314340705582619E-003
-2.052656309686800E-004,-1.875902439368893E-004
 1.476311370280677E-003,-2.103044606331541E-003
-2.146171294437996E-005, 1.890970988647357E-003
 5.756278305465228E-004,-1.712900814359021E-003
-1.257171392438903E-003,-7.197333818543413E-004
 2.212141694498068E-003, 8.103544635655106E-004
 9.391330197869293E-004,-1.715779106252254E-005
-5.977283346139487E-004, 4.979948417193597E-005
-3.418042572679855E-006, 4.850991645885642E-004
-2.057629584253358E-004, 3.795460780212778E-004
 1.929394931982834E-004, 5.441307782561657E-004
-1.429710407310660E-003, 1.707330624722933E-004
-4.706997416683818E-004,-2.083380658001180E-004
-5.000298577850803E-004, 5.389387649525484E-004
-3.173051200949663E-005, 4.343903371699772E-004
-8.103145575016447E-004,-7.308303931769190E-005
-6.823647577236341E-004, 2.201655584197822E-003
 2.168847554207129E-003, 1.998842170919734E-003
 1.280400155471513E-003, 2.067737879371537E-003
 1.527172087366488E-003, 7.479679052827282E-004
 3.439075147894767E-004, 4.039605113377254E-004
-4.268275480017443E-004, 8.633866577103061E-004
 1.815989950571612E-003,-1.563989111374739E-003
-1.921316726132464E-004,-7.993232091805382E-005
 1.406150952160437E-003, 3.484134732838123E-004
 1.744922101665218E-004, 1.455510276141552E-004
-6.355792224797863E-004, 4.470636018217174E-004
 1.460668706633592E-003,-6.290797644838389E-004
 8.345775108580430E-004, 4.203886922641581E-005
 2.052751282989783E-004, 7.627662493474058E-004
-5.960799122282875E-004, 3.643324003816944E-004
-5.765034030744587E-004,-1.414065765895290E-004
-1.453434928995273E-004,-2.903699945788794E-004
 7.527121563397741E-005, 1.055206774417586E-003
 7.149680000194784E-004, 1.331664907568088E-004
 1.383647672561896E-003, 1.292077970636303E-003
 3.655408552728062E-004,-9.562252415999020E-004
-3.087552902764791E-003, 3.621454618926248E-004
 5.297595852784444E-004, 1.662252409337958E-004
-1.069940418657265E-003, 6.158593661079837E-004
 1.088133131281641E-003, 1.101381709038149E-003
 7.269880390776544E-004,-1.472549741637903E-004
 3.728896929608513E-004,-1.198767797779560E-004
-2.884376921597895E-004,-1.397408062059263E-003
-1.987904732023386E-003, 2.563481874047441E-003
 1.516038631623732E-003, 1.028936484840377E-003
-2.330889724236390E-004, 2.372536929515667E-003
 2.864426418153112E-003, 3.558596818655556E-004
 4.480775698618817E-004, 5.925770546659470E-004
-3.896661441816373E-004, 1.126333482663476E-003
 1.749346062505349E-004,-2.223824995810365E-004
 9.776994655675223E-004,-2.496529479440738E-004
-6.445468422095981E-004, 1.199014034070584E-003
-4.766243113024111E-004,-1.365848653320995E-003
 2.206586888154871E-004,-3.143796216129858E-005
-2.526369977257869E-004,-1.462036814974780E-003
-2.534555887528069E-004,-6.408716842932047E-005
 1.102704179695181E-003,-2.321731317418595E-003
-9.048173848689796E-004,-1.459025824483965E-004
 6.592048074864343E-004,-2.202327161970573E-003
-1.641915335700646E-003,-3.851449025980735E-004
 7.101461377102368E-004, 2.170914356556529E-004
 8.284919929527476E-004, 3.094000875254327E-004
 3.693911166873308E-004,-2.376212020182547E-005
 3.093224957374130E-004, 1.167169729527005E-004
 8.302542363411450E-004, 6.670599396134522E-004
 1.279122007264018E-003,-4.926742013566406E-004
-1.182348852711251E-003, 1.926791532017679E-004
 2.533238977174752E-004,-1.873391348888339E-004
 2.746962833281249E-004,-5.742356421791320E-004
 8.945086033201001E-004,-2.488282587028778E-005
 8.992413517369016E-004, 4.846455953335355E-004
-1.203376049358028E-003, 3.259136627969044E-004
-8.293142243933474E-004,-5.490623841105170E-005
-5.956380633730064E-004, 4.620156825269814E-004
 7.978711980322127E-004,-1.436125657253180E-003
-1.443768512319717E-003,-7.020242580669784E-004
 4.052570950476840E-004, 4.044476058414529E-004
 9.306841275838209E-005,-4.486292571839933E-004
 6.391475741958372E-005, 2.001047436071732E-004
 7.185399356764848E-004,-5.942257964014222E-004
-1.308922843376305E-003, 1.072861444357839E-004
-1.663763530120636E-004, 6.200626215680427E-005
 1.244411720500410E-004,-1.836664398399394E-004
