-1.112558197769658E-006, 4.662561795473079E-007
 8.987316659410655E-007,-1.167214161311700E-006
 8.571305419966833E-007,-4.887022458111869E-007
 9.913019319960822E-007, 2.031893883093904E-008
-3.505422666084986E-007,-4.691267579496206E-007
 7.500136450431583E-007,-1.241011053143998E-006
 9.002046414600383E-007, 3.353526616802294E-007
-4.616328895972087E-007, 5.082205043654343E-007
 5.601820995947826E-008,-5.786907242085346E-007
-1.809714898916915E-006, 7.999930239355180E-007
-1.114107180455344E-006, 1.165735407215762E-006
 1.041719138894619E-006,-1.200639852924524E-006
 5.200846966249865E-007,-7.627103630752368E-007
-3.441645455410591E-007,-3.290103172026745E-007
-1.182099927475115E-006,-2.826735475370174E-007
-8.223588742002140E-008, 2.822652323363469E-007
 2.010777672534396E-007,-8.240178644555278E-007
-4.262464566777155E-007,-2.340966292874910E-007
-5.075936698122473E-007,-4.057772799206933E-007
 5.542782204611605E-007,-2.946050180433672E-007
 8.798491802652171E-008, 1.235882620987697E-007
-3.335737991688472E-007, 2.208535844976090E-007
-2.354133393971879E-007,-5.975092967387535E-007
 1.045068812989773E-007,-8.589720558696262E-007
-2.367742424417446E-006, 3.208399708123742E-007
-1.208216777372733E-006, 4.553262747391814E-007
 6.752729331182188E-007, 1.458116622111785E-006
-1.458790417391327E-006, 1.814037968079446E-006
 5.393591100739634E-007,-3.219238144680332E-007
 1.364042464492997E-006, 3.267401443465234E-007
 1.080617949820175E-006,-1.210102815068489E-006
 3.791126172868659E-007, 1.145942534422428E-006
-6.284858450119247E-007,-3.857029390264652E-007
 5.597811662483861E-008, 2.734913186283647E-007
 1.118047504681657E-006, 5.500585870943019E-007
-4.399797342597699E-007,-4.004202127016155E-007
-9.369242300642611E-008, 2.755892761834232E-007
 9.170593888530809E-007,-8.685752139346045E-007
 2.252672451636269E-007,-6.933626856957950E-007
 3.529535226933192E-008,-2.602496563317893E-007
-2.211308720544242E-007,-3.532347097400061E-007
-2.653175969664261E-007,-1.475934638944635E-008
 1.533815508273824E-008, 3.644779312242509E-007
 5.409426163686852E-007, 1.654629873878627E-007
 5.165642236868580E-007,-4.725094045976548E-007
 4.668043777133606E-008,-3.407344960836397E-007
 8.376932714280146E-007,-4.275642080603444E-007
 9.906000624375955E-007, 6.460692041005894E-007
-4.361234988059219E-008, 2.883370363118219E-007
 8.779773716993814E-007, 3.846757527564790E-007
 4.015373239607291E-007, 1.047929314624485E-007
-1.151361030255619E-007, 5.144846418890234E-007
 8.690640861073661E-008, 6.503993749115106E-007
 2.732700825113184E-007,-8.634881956250228E-009
 8.538589104306413E-007,-1.734278867005505E-008
 2.120200119936889E-006, 7.167633628160465E-007
-5.878972085369950E-007,-3.194419085518371E-008
 5.317780667700220E-007,-1.628614770440397E-006
-1.006809449513804E-006, 1.596488294628504E-006
-2.276162683856016E-006,-1.324098756978116E-006
 2.028673990568425E-006, 5.076027817102902E-007
-7.482984196544014E-007,-1.168482028089407E-006
 4.822995937867397E-007,-3.327261479637149E-007
 1.750167924520374E-007, 1.918649269446795E-007
 1.139019412890959E-006, 3.571754737874577E-007
 6.737469677495608E-007,-6.788375183347434E-008
-8.444311673238559E-008,-1.349410555574509E-007
-1.941175105986587E-007, 3.029003515844587E-007
 5.403448174593823E-007, 5.236085662801585E-008
 5.978222848333326E-007,-7.630986513889606E-007
-3.914728310006748E-007,-2.838735568648042E-008
-3.012524478973815E-007,-1.430108467504017E-007
 2.027349970887946E-007, 6.257007419134784E-007
 1.024836138034267E-007,-1.052246859426893E-009
-7.473453388821748E-007, 7.640567408069503E-008
 7.112367744170956E-007, 1.115449449962700E-006
 8.785539314197031E-007, 8.649494134032687E-007
 4.940214281617442E-007, 1.110542575260719E-007
-6.327109427713858E-007, 1.017185489989657E-006
-5.968120369519100E-007,-1.061635307195069E-006
-4.445771012573226E-007,-2.734150271797278E-007
-6.057074661163394E-007,-5.956407752051979E-007
 3.240704864974163E-008,-6.138097450647895E-007
 2.710874366640387E-007,-1.145652207810722E-006
 6.189247422461564E-008,-3.839322642798286E-007
 7.752560881175012E-007,-6.158465111962741E-007
 4.091636234149756E-007, 8.645911081561002E-008
 1.789344762803589E-007, 1.559652915063399E-007
 5.289579519404943E-007,-6.261717873531010E-007
 4.609668242424400E-007, 4.372185867441224E-007
 6.182517989121335E-007,-7.814393661913824E-008
 1.937156160452739E-007,-5.909248087190949E-007
 5.237956692159389E-007, 4.232301458233956E-008
 4.988526724059256E-008, 3.239717606420336E-007
 1.717511135565226E-008,-2.189787348845312E-007
-1.094576498803792E-006, 6.694267060449317E-007
 7.851590641224827E-007,-1.565988172155811E-006
-1.271556005804809E-006,-1.830779117429879E-006
-8.808314982010548E-007, 3.764418347959240E-008
 3.301331174090287E-007,-1.187678831071157E-006
-2.217106242850972E-008, 1.184871106746382E-006
 1.210096703162382E-007, 7.701444829235428E-007
 1.349939111668854E-006,-7.035716119922512E-007
 2.534488954037379E-007,-6.704090256006797E-007
-1.509669694870706E-006, 4.855449447567784E-007
 2.280178447346353E-006,-1.478324589169390E-007
-2.367227038109060E-006,-1.713191712675073E-007
-6.470157281580778E-007, 4.031070456013447E-007
 3.058289330081739E-007,-8.494330764073318E-007
-9.334664363890116E-007,-4.236795426834488E-007
 2.341281611336923E-007,-1.475858998050091E-006
 1.886778366393809E-007,-1.515311134951567E-006
 9.437856139003977E-007,-4.532321027512054E-007
 1.203409132592779E-007,-9.939487157836951E-007
 6.509113070976448E-007, 4.032158838567624E-007
 9.522017305574827E-008, 5.414252770616414E-007
 1.132103634762232E-006, 3.899855751623556E-007
-3.697525960485272E-007,-1.110513773241806E-006
 6.249467330247013E-007, 1.226205125211305E-006
 2.180408842108385E-006,-5.838124522529962E-007
-2.157508713884229E-006, 4.277312481394051E-007
 3.747489658579709E-007,-6.049725265317471E-007
-1.189062016412232E-006,-6.279880537860668E-007
 2.687470012805894E-007, 3.838931098747280E-007
 3.093935696253650E-007, 2.215001441929701E-007
 1.180123991346164E-003,-5.259615552985797E-004
 1.179689510779064E-003,-5.257843308900219E-004
-1.179966442214815E-003,-4.725623233178886E-004
 1.180107772235795E-003,-4.725871855994228E-004
-1.180534968762526E-003,-4.719277146734822E-004
-1.180422654274516E-003, 4.721049609153427E-004
-1.179972097450219E-003,-5.257056029134441E-004
 1.179366611930470E-003, 5.256770645287452E-004
-1.180090556650323E-003, 5.256913241824060E-004
 1.179637737439738E-003,-5.257309050499889E-004
-4.588858639531485E-003,-2.043538561021997E-003
-4.589664718606092E-003,-2.043874994751218E-003
 4.591661524960587E-003,-1.836352329959405E-003
 4.591605815312379E-003, 1.836446696040272E-003
 1.180051122161409E-003, 4.728691184214716E-004
-1.179752688455221E-003, 4.724405951717193E-004
-1.180430378994195E-003,-4.717796931906370E-004
-1.180669894670853E-003, 4.720646831730357E-004
 4.590696955884346E-003,-1.836951559944666E-003
-4.591277148022593E-003,-1.837178539549704E-003
-4.588872038938001E-003, 2.043729865777474E-003
 4.589772204896832E-003,-2.043285402365710E-003
 1.180187451383264E-003, 5.257439909892764E-004
 1.179429821453725E-003, 5.258119176392911E-004
 2.992493264913163E-004,-3.654737292624122E-003
 3.001425126532506E-004,-3.655372081669431E-003
 2.995585374943177E-004,-3.654860253518614E-003
-3.000278069763298E-004, 3.655001602529697E-003
-7.708340099627897E-005,-9.402765109445237E-004
 7.706107632536556E-005, 9.403879933669260E-004
-7.715173451318967E-005,-9.406122597437353E-004
-7.699681339775488E-005,-9.403419124912100E-004
 7.715817391067070E-005, 9.403717406308777E-004
-7.686852715283420E-005,-9.403864503773668E-004
-7.733292448052025E-005,-9.401812828482282E-004
-7.675133570295012E-005,-9.408168000187953E-004
 3.815976630713514E-008,-9.193222043317777E-008
 1.024977616581502E-006, 3.812033703277758E-007
-1.039426071158321E-006,-2.052444865430307E-006
 1.212571746098686E-006,-4.246977110362987E-007
 1.566679138937622E-006,-1.961164743825065E-006
-9.540064795199315E-007,-8.730373700710123E-007
 3.927668392286239E-008,-9.807508161569201E-007
 5.996330380698011E-007,-4.385912066750642E-008
-8.414968183834262E-007,-4.892064575701510E-008
 4.294349161652810E-008, 1.712695385071904E-007
-1.840641860222454E-007,-1.624546830756489E-006
-2.846331223992989E-007, 1.166714529407671E-007
-1.619894972904267E-006,-2.641026083378761E-008
 7.337283172550100E-007,-5.670316093599127E-007
-2.809459352455465E-007,-5.614303371263516E-007
 3.155431931799315E-007, 1.424046727898301E-007
 4.166285986587367E-007,-1.275671874430632E-007
-7.183883686394128E-007, 7.489666220679837E-007
 9.368626207818131E-007, 4.203889312864128E-007
-6.407288567282647E-007, 1.209448255904701E-006
-3.517390710030039E-008, 2.042107771590274E-007
 7.707823947689832E-007,-2.550939225776970E-007
 7.182385485597943E-007, 6.689895265161867E-007
 2.258099770498572E-007,-6.558215302546736E-007
 4.684468901610103E-007, 1.099768092125064E-006
-2.395606467310332E-007, 2.828146162259416E-007
-2.392167733800798E-007,-3.232019061022400E-007
-3.395189885823989E-007,-2.345069977336795E-007
 5.615408422026608E-007,-1.213771744907664E-008
 5.349952073827940E-007,-4.751310663051140E-009
-8.101490497339448E-007, 3.017749709197857E-007
-1.812545127703139E-007, 2.074540180461487E-007
 6.265176801560086E-007,-1.378090267903213E-007
 4.864699644590300E-008,-3.146021069375161E-007
-4.014011553328313E-008,-1.852864370282221E-006
 5.311071203370959E-007, 1.480545176197930E-007
 1.485777323146581E-006,-1.235409487539185E-007
 3.868153192495047E-007,-5.426600381895622E-007
 3.628900350488367E-007,-7.281029184568427E-007
-1.638494151633707E-007, 9.317227941405187E-008
 3.016477944394988E-007,-1.058294136548369E-007
-3.185942525180459E-008,-2.729769285093206E-007
 9.685134832514307E-007,-7.536168011387661E-008
 1.996859471364902E-007,-3.721909411055933E-007
-9.126223463480033E-007,-1.726249119336719E-007
-1.556194754507363E-007, 5.719664994784967E-007
-1.132369065005476E-007, 1.523937781405294E-007
 5.374198750350498E-007,-4.990477989446314E-007
-1.006369534108592E-007, 5.640970108728956E-008
 1.545647667929226E-007,-3.649951721871327E-007
 4.154370611566097E-008, 3.554073146728075E-007
 7.201330557114827E-007, 3.280437912293093E-007
 6.652045404586106E-007,-6.471802522251003E-007
-2.665097076992130E-008, 2.057505111361786E-009
-6.716927779962975E-007,-4.528665923981367E-007
-5.115532265615930E-007, 3.700102987075132E-007
 1.360473935187881E-007, 3.090603501748166E-008
-1.147887959446439E-006, 1.065219673589394E-006
 2.095503461826075E-007, 1.341788151100878E-006
-2.724707981364621E-007,-1.420349085559189E-008
 7.020178148959226E-007,-7.398201706972009E-009
-6.563573672926974E-007, 3.423448415234088E-007
 3.099947254383146E-007,-4.272850958570306E-007
 3.100069325303573E-007, 5.476984054064184E-007
-6.501377190570990E-007, 3.037458604545755E-008
 5.970636672036314E-007,-1.966117989488204E-007
 5.763072971811271E-007,-6.876453282650611E-007
-1.718303589217504E-007, 1.031708257962226E-007
 2.188193587757484E-007,-5.414393022620451E-007
 9.156007713641267E-007,-6.296928216773438E-007
-1.679038450471304E-006, 2.265877396636686E-007
-3.569460288649669E-007, 2.456417396805149E-009
 1.658882478624583E-006, 1.974542625173395E-007
-6.027970942731426E-007,-1.198210441647878E-006
-1.571838940003657E-006,-2.677653075852610E-007
-1.347988779800104E-006,-1.138188059761201E-006
 5.064322784042062E-007, 4.532600603641370E-007
-2.045168545965491E-006, 6.628721793964600E-008
 1.780725722400889E-007, 5.830232003735324E-007
 3.230603803103821E-007, 5.717110495575519E-007
 1.388959206084506E-006, 2.111162143834605E-007
 5.100746492094094E-007, 1.880801616144351E-007
-3.478567001898429E-007,-8.947517742181916E-007
 1.395274884132851E-007,-8.068241552670946E-007
 4.812176074594526E-007, 1.575354103057881E-007
-6.799042921701459E-007, 8.500733386510389E-007
 2.448087498026566E-006,-3.068525755565603E-007
-7.465760877320976E-007, 6.042521973091608E-007
-1.600347693438700E-007, 2.735278336009432E-007
-4.953571048719443E-007,-4.920410302737652E-007
-3.823895393169039E-008,-6.632397238012778E-007
-2.214743675083930E-006,-5.535463024549634E-008
 8.183452282670823E-007, 2.257607497233240E-006
-1.916052110627955E-006,-9.453605560981086E-007
 5.956262291586081E-007,-3.215199021875538E-007
-1.179249381261475E-006,-4.284112003212157E-007
-7.829415384209135E-007, 2.122236745411338E-006
-5.984712911272984E-007, 5.800125169868246E-007
 6.187581406008708E-007,-4.915113427640497E-007
-4.833621352363913E-007, 5.959240619296269E-007
 9.341387742489243E-008, 2.225322970355125E-007
 8.657203796887675E-008,-3.628641097324524E-007
 2.271462499260422E-007,-1.134354319185264E-007
 2.005259592688223E-007,-7.371025183251227E-007
 8.326869926919755E-007, 5.256690426954570E-007
 4.221389101424244E-007, 3.347818370721582E-007
 9.900719297438865E-007,-2.567402222549219E-007
-1.102661095009153E-006,-5.468246024678285E-007
-1.496585243766938E-006, 2.755781895202255E-006
 1.187705454333826E-006, 2.252300859365198E-006
 1.900690591252729E-006,-3.400172526421987E-007
-1.534060219437805E-006,-4.876860514088828E-007
-5.762190287998538E-007, 2.151535850844682E-007
-2.240151440488084E-007,-3.327046398135763E-007
-1.028230634629321E-006, 3.292859747667320E-007
-1.292740552553178E-007, 1.094896701904558E-006
-1.359942308372706E-006, 5.410567282656294E-007
 2.708157579941026E-007, 1.145208874413336E-006
 8.842961665431549E-007,-6.247733023877172E-007
 1.297990317779326E-007,-9.128621588156271E-007
 6.283624366372174E-007, 5.360597215541915E-007
 5.855751353958126E-007, 4.464954377986727E-007
 1.161152801953565E-007,-4.215365676239894E-007
 8.903691311098890E-007, 7.242213123619532E-007
-3.964197744804574E-007, 1.210669468234834E-007
-1.310079098243018E-006, 3.923975062258804E-007
-1.181717869593756E-006, 1.146038508218637E-006
-2.859455680026073E-006, 1.489956135199637E-006
-3.012883562968025E-006, 2.597625242387845E-006
 2.047145334189909E-007,-2.815233554970432E-006
 1.290197786745726E-006,-2.297771805661817E-006
-1.899164027418136E-006,-1.181522519750948E-007
-2.077254748825131E-006, 2.032558116310392E-007
 1.228070214649664E-006,-1.447896556792007E-007
 1.629423324686473E-007, 9.839117542758904E-007
 1.619969727480474E-006, 3.149420226995884E-006
-2.349315590317553E-006, 1.037023715036042E-006
-1.731281465590676E-006,-2.620847267950834E-007
 1.961577245698017E-006,-3.491885798087089E-006
 9.975669552571127E-007,-4.289967897982278E-008
 2.060125405836050E-006,-2.446994381756014E-007
 1.818821658581851E-007,-5.495289876693396E-007
-7.015759669012211E-007, 5.641483762106680E-007
-1.444791647237074E-006, 7.189984553135537E-008
 4.766609433245900E-007,-1.796630186635064E-006
-2.523480464307476E-007, 2.061598554267029E-006
 9.044340389583934E-007, 8.227788913815038E-007
 8.435978194032045E-007,-3.097147636910454E-007
-1.768819932706727E-006, 1.513915474642393E-006
 2.065367899831489E-006,-1.550085367545206E-006
 1.591453527823204E-006,-2.666827428962638E-007
 1.251962524655568E-006,-4.257752006459945E-007
 1.242385286302564E-006, 5.075307966229879E-007
-1.540902597706200E-007,-3.230650359548420E-007
-1.351496109123490E-006,-1.866160066037232E-007
-7.629467666444701E-007,-9.287056972986633E-007
-6.871046591946974E-007,-6.103996134590357E-007
-1.148061190924720E-007,-1.014157868033534E-006
-1.091845298394728E-006, 7.735652284482686E-007
 3.842096722305857E-007,-1.077724942245110E-007
-2.353456873114607E-007, 3.157520114016093E-007
-5.413088202680758E-007, 5.764925433996630E-008
-9.905585376237700E-007, 2.272570075400103E-008
 9.228163160605675E-007,-3.281538005838805E-007
-8.246494553436283E-007, 1.806451977112806E-007
 7.262970237660458E-007, 9.112398499677125E-007
 3.080455832736700E-007, 3.047570056616547E-008
-3.451646189459421E-007, 9.388621506004441E-007
 1.542809669704008E-007, 1.240345302849885E-008
 2.534455015449118E-007, 5.145818345171491E-010
-6.213405359890575E-008,-5.844726100223164E-007
 9.910419453429064E-007,-1.596546165224200E-007
 3.258161961372251E-007, 4.328559845440460E-007
-1.053832501809799E-006, 8.516735375494324E-007
-2.724484035428227E-007, 2.467602477270674E-007
 1.633815128333130E-007, 1.267277330619452E-006
-1.155805235071842E-006,-8.436749740697296E-007
-3.000640247859436E-007, 4.436575062424887E-007
 1.247329093374174E-006,-6.348120544470591E-007
-5.340723498663267E-007,-1.102079865152408E-006
-2.314092825950063E-007,-6.525215658121251E-007
-1.095231413405322E-006,-1.086236699589915E-006
-1.502614187194766E-007,-3.965096690400925E-008
 4.510895688782034E-007, 3.504274166728822E-008
 1.330590925920896E-007, 1.136545920735482E-008
 4.185170692662874E-007, 5.830883643379663E-007
-6.966223069694445E-007,-3.113487542964118E-007
-6.204129917048996E-007,-2.115741598365167E-007
 9.086904296141891E-007, 1.433625540795037E-007
-4.007229266539730E-007, 1.250237427079647E-007
-2.692758342972227E-007, 4.824582818500684E-007
 7.677319104118047E-007, 1.657052685148346E-007
 8.739776343351605E-007, 2.977158222639326E-008
-1.734077616448770E-007, 1.026398038106190E-006
 5.529393421409593E-007,-4.467372155751423E-008
-6.155481396099462E-008,-1.450225054407833E-008
-3.916670534034227E-007,-7.227413782924070E-007
-7.183494784564298E-007,-1.187704611317777E-006
-4.087602795895565E-007,-2.537902622333991E-007
 6.416541961204662E-007,-6.287472846756013E-007
 5.030620391379109E-007,-3.464690516532866E-007
-7.776626954734389E-007,-7.811437602210000E-009
 3.793589707884615E-007, 1.572208475038161E-006
 5.978380681594010E-007,-4.021419763993538E-007
-4.568775208490187E-007, 5.801971596234161E-007
 2.959748342489284E-007,-5.312762727538893E-007
 4.732644802011552E-007,-2.815401324353108E-007
 5.635739224125294E-007, 1.696064892824856E-007
-4.593179821826206E-007, 9.263409376052123E-007
-5.310918390353190E-007, 4.874651868611024E-007
 4.766692365582411E-007,-2.475037464890799E-007
-9.384178643842701E-008, 2.485690379994331E-007
-1.864663594809619E-008, 1.437736997203363E-007
 6.489856566909001E-007, 7.423217952575433E-007
 4.593342957631765E-007, 2.207190345697463E-007
 3.742461724082485E-007, 8.855173555479542E-007
-2.610138368548547E-007,-2.011652171686894E-007
-4.184719355994381E-007, 4.467280698877684E-007
 3.900016730239150E-007,-1.808777989057694E-007
 6.774401114067641E-007,-2.741766412490474E-007
 4.451746468254034E-007,-1.822820414110588E-007
 5.045949523422866E-008,-1.010458088256263E-006
-2.339285076794058E-008,-1.932834304156991E-007
-4.535791862449839E-007,-3.494164294386259E-007
 3.797562658325157E-007, 5.888737320889770E-007
-5.253162935135884E-007, 1.660210812266951E-007
-5.261406470423284E-007,-5.427903782398591E-007
 7.826123769160401E-007, 3.104968065659697E-007
 4.442997038280082E-007, 2.138169972844743E-007
 2.463456062638134E-007, 8.016718930746341E-008
-3.532431104718410E-007,-2.751635893869149E-007
-3.429720140196704E-007, 1.251018060489788E-007
-2.203416692968497E-007, 2.230865319173933E-007
 1.515442156507721E-007,-1.298900788421884E-007
 1.080727351192102E-007,-1.289847003526597E-007
-1.025334878858687E-004, 1.252123180825659E-003
-1.029164242489424E-004, 1.252077237281225E-003
-1.026894413453038E-004, 1.251730988066484E-003
-1.023961264838098E-004, 1.251867269507032E-003
-1.273260801301433E-003,-5.665552889930514E-004
-1.272376466532381E-003,-5.666208386785802E-004
-1.364482264498928E-003,-5.463211840217192E-004
-1.364477855116830E-003, 5.461154224608845E-004
 1.363959538836149E-003,-6.076637312379036E-004
-1.363660853138727E-003, 6.076365467188715E-004
 1.272876315229961E-003,-5.097008048078698E-004
 1.272915873876840E-003, 5.098085555932610E-004
 1.273567066070814E-003,-5.089444688611309E-004
-1.273595724019558E-003,-5.089152360358777E-004
 1.364288762572736E-003, 6.075679929528459E-004
 1.363993065558744E-003, 6.076617655348378E-004
 1.364963258709639E-003, 5.457283388208067E-004
-1.364706258514810E-003, 5.457792179060326E-004
-1.273227899015098E-003, 5.664923681760446E-004
 1.272387914544837E-003,-5.665680556208089E-004
 1.366532962969797E-003, 5.459717040631912E-004
-1.366722734063838E-003, 5.463653811550066E-004
-1.365144231072382E-003, 6.075127384561245E-004
 1.365893635593341E-003,-6.080488758795289E-004
 1.365288687272368E-003, 6.078923875955191E-004
-1.365708337533910E-003,-6.077676849104818E-004
-1.366165577373986E-003,-5.469721623654643E-004
 1.366504580035158E-003,-5.464526908377612E-004
 8.926929059511559E-005, 1.086377259528390E-003
-8.885912057715113E-005,-1.086683547993742E-003
 8.923309110476733E-005, 1.086842261924126E-003
-8.881341844584712E-005,-1.086567015623334E-003
-8.938826486927249E-005,-1.086805640774498E-003
-8.878164178991002E-005,-1.086574372504078E-003
-8.877965058374191E-005,-1.086936422802874E-003
-8.947459403490452E-005,-1.086789184872344E-003
-8.884003270154240E-005,-1.087135942081655E-003
-8.949007590681566E-005,-1.086818311231234E-003
-8.863873227289572E-005,-1.086793261742499E-003
 8.967817502713446E-005, 1.086859373106037E-003
-8.903911249696549E-005,-1.086770161361262E-003
 8.926020176103099E-005, 1.087117631349112E-003
 8.909568858386503E-005, 1.086898505707778E-003
 8.924265444470898E-005, 1.086822686528652E-003
-1.572640943446720E-003, 6.290613289898151E-004
-1.572845243807990E-003,-6.291065054490730E-004
 1.365195833697413E-003,-6.078837794285238E-004
 1.365875222068510E-003,-6.078767900560233E-004
-1.366269311130177E-003,-5.458159515685810E-004
 1.367016509001520E-003,-5.463664268114785E-004
 1.571842317744975E-003, 7.002054933838535E-004
 1.572305443251196E-003, 6.997894791954536E-004
 1.571667975596487E-003,-6.998487028399871E-004
 1.571666724455066E-003,-6.998020863974742E-004
-1.366307435774807E-003,-5.469531403634534E-004
 1.366154252735828E-003,-5.465243539506307E-004
-1.365297937921440E-003,-6.075940645223507E-004
-1.365830747542586E-003,-6.077847242542329E-004
-1.572709405213261E-003, 6.290377656003041E-004
-1.572618259652734E-003,-6.292988685749816E-004
 1.364145822140566E-003,-6.075379571226724E-004
-1.363782239410936E-003, 6.073908174473970E-004
-1.364766606117676E-003,-5.460663284902135E-004
-1.364416332982474E-003, 5.459901731707825E-004
 1.364567992302045E-003, 5.460183622023169E-004
-1.364594207205367E-003, 5.457322383467178E-004
 1.364246153166979E-003, 6.079785737932385E-004
 1.364120445016726E-003, 6.073062464814319E-004
 8.313272322846170E-005,-1.013473409219125E-003
 8.308615459059054E-005,-1.013306757504983E-003
 8.306311969188031E-005,-1.013247328210790E-003
-8.318145160272394E-005, 1.013410062488888E-003
-1.830672109549917E-007, 6.916024183249202E-007
 3.050883463811439E-007,-4.984753243025578E-007
 3.499696736516803E-007,-1.888368264981150E-007
 5.610703467639293E-007, 2.038305238325626E-007
-1.106391838186928E-008, 1.919896262084053E-007
 2.881859019296647E-007, 1.580370759563880E-007
-3.349690181720945E-007, 4.423238791577118E-007
 5.279331529561886E-007,-4.944673025888794E-007
-1.272104725399837E-006,-2.613158809548565E-008
 2.701813147883516E-007,-3.870952535304747E-007
 5.399586979091038E-007,-3.665271319222499E-007
-9.943624956202381E-007, 8.766731632080635E-007
 2.443588226842244E-007, 3.000275916651020E-007
-4.979020855140653E-007,-5.518622468805994E-007
 1.535358583048373E-007,-1.768283582642395E-008
-2.649993999521288E-007, 1.722897345436728E-007
-1.387107386223039E-007,-2.483438525275164E-007
-1.199293848389865E-007, 6.601668187063029E-007
-8.208189007418453E-008, 1.269177069583590E-007
 2.996122704417455E-007,-1.489100676363098E-007
-1.028536061812360E-006, 1.817122195573800E-007
 5.827670344113353E-008,-4.927461826049998E-007
-1.704217628768600E-009,-2.169954950837317E-007
-3.637233357893427E-009, 8.776275179221156E-007
 5.031147871327603E-008,-6.310875587159457E-007
-2.064819817324885E-006,-5.852054303374285E-007
-3.928162782148738E-008, 1.608118820631749E-007
 9.021674358536910E-007, 1.454233731077920E-007
 9.219629682498558E-007, 2.943533610347780E-007
-1.079773729073389E-007,-2.714859716253006E-007
 2.413389664030997E-007,-7.435467277725421E-007
-2.137922708176534E-006,-5.711158218798578E-008
-4.456540888582412E-007,-7.041385084339977E-007
 2.247433455205350E-006, 4.593187555673236E-007
 7.336016043442660E-007,-6.019348208606125E-008
 1.029504699790095E-007, 2.884878302019749E-008
 2.329842447343774E-007,-1.431631414168552E-007
 8.557912424570939E-007,-1.061687192920528E-007
-3.328038550967772E-007,-4.308374476987042E-007
 2.422708184511146E-006, 1.464925373052793E-007
-2.371131655016765E-007, 1.882174699474656E-007
-2.436006914298377E-006,-5.487596950175459E-008
-2.169905528981614E-006,-5.615253768529426E-008
 1.799936822093622E-007, 7.780093243383820E-007
-2.232161020337333E-006, 3.892416525788803E-007
 5.706543605378403E-007,-5.643068882226905E-007
-8.604977170635628E-008, 6.246855182348095E-007
 2.182939253542224E-006,-6.383067726677253E-007
-2.461564258286992E-006,-3.239297030164653E-008
 5.982168657702450E-007, 3.267415220701630E-007
-2.776604263867210E-006, 1.114212265431268E-007
-2.983904305270339E-007,-1.976439858648851E-007
 2.521755458024294E-006, 1.805405475416213E-007
-4.118034005606223E-007,-8.662605062866814E-007
-2.537672672911273E-006,-1.861905191454671E-007
-5.470411813393503E-007,-9.568995863258757E-007
 1.046417952707799E-007, 3.830508889642684E-007
 9.621331604430826E-007, 1.333219975230456E-007
-2.319263327487133E-007, 4.783523411780727E-007
 9.225406844736015E-007,-2.599800915800537E-007
 4.739214905338296E-008, 1.345801277170114E-007
 6.895490912385053E-007, 1.962061401427911E-007
-1.899607904942937E-007, 1.178499347969727E-007
 9.543564053434400E-007, 9.319179891037017E-008
 9.920342781841175E-007, 5.309953812470755E-007
-1.338638875587796E-007,-2.895395331962845E-007
 2.655633575863584E-006, 9.426083826561583E-008
-4.606807621084620E-007,-2.171869721516073E-007
 1.197440662724437E-007, 4.690766645892766E-007
 7.289674564232337E-007, 7.625736352478450E-008
 6.548047752165359E-010,-2.929308073088953E-007
 9.582542078614507E-007, 4.832044414673356E-007
-2.341873940800574E-006, 1.220510287482481E-007
-1.816898331298947E-007,-6.714000990951833E-007
 9.200436705790029E-007, 4.970680821977787E-008
-2.421204351258172E-008, 3.999493416449341E-007
-3.750723500962475E-007,-2.668424720317783E-007
-2.382713234939272E-006,-1.685829457219898E-007
-2.197078448589765E-006, 5.576493161576471E-008
-2.970190197331150E-007, 6.190796103847511E-007
-2.318073398505713E-006,-7.832824670412184E-008
 5.432239947797472E-007, 1.871135762448283E-007
-3.386198703884857E-007, 6.193684780506685E-007
 2.214966307722399E-006,-1.695119833097111E-007
 2.137630778591939E-007, 8.998249953637906E-007
 5.789783768592701E-007, 6.825739635577171E-007
 7.724364896023912E-007, 3.984219949206137E-007
 4.130038763464195E-007, 7.390348324766026E-007
 9.292209742792043E-007, 8.951795240307304E-007
-7.074555326469600E-007,-2.390123087977381E-007
 1.335577140113259E-006,-8.502496767602554E-007
 1.249165885897741E-006, 2.707085560032683E-007
-7.900363527877771E-007, 7.555915604531197E-007
-1.365305440515613E-006,-7.752796353759216E-007
 8.676144364927867E-007, 4.253720670781909E-007
-6.788786646406837E-007, 2.129425974491053E-007
-1.164825133292437E-006, 5.274917041412989E-007
-1.539979444123205E-006,-4.063593464976879E-007
-5.326208984594443E-007,-2.567188179027118E-007
-6.405404806892581E-007,-6.515082161795116E-007
-7.732234491784928E-007, 1.908711202695276E-007
-4.119508938904219E-007, 7.982481817020950E-007
-9.956923309927040E-007, 7.500555835345944E-007
-8.358331758513866E-007,-2.777779948742158E-007
 1.232772890238849E-007, 6.192543497446957E-007
-2.494079771139426E-007,-2.631155619175208E-007
-2.272186862958402E-007,-8.548385843101376E-007
 3.555968812871844E-007, 6.768500814109194E-007
-2.013756091365262E-006,-1.990400971185617E-006
 6.207146104056215E-007,-6.258569891249096E-007
-6.610270479306758E-007, 1.993745236627415E-007
 1.204419939532992E-006, 6.348682418222017E-007
-4.757581477719571E-007, 1.447130408120178E-008
 2.419885486367649E-007, 9.829527355299259E-008
-1.088848986403147E-006,-4.932797971364374E-007
