 1.282098156283840E-005,-9.458843853288888E-006
 1.275236632126864E-005,-8.825548451543749E-006
 1.322951064182226E-005,-8.911409555536644E-006
-1.878518252224615E-004, 3.947288228146987E-006
-1.880703327315964E-004,-3.947955918937558E-006
 1.483118126289725E-004, 5.173971640272749E-006
 1.487411582127561E-004, 5.086404124242408E-006
 1.486100455754570E-004,-5.190601856369854E-006
 1.484689895838374E-004,-4.773320199142415E-006
-1.880427462078063E-004, 3.754414025291649E-006
-1.881151322240970E-004,-3.644330690912712E-006
 7.154530314645166E-006,-5.467492764877212E-006
-6.892153811701602E-006, 5.707074714489485E-006
-6.997668268775396E-006, 5.576548566125897E-006
-7.140348417759031E-006, 5.304891776720310E-006
 1.545072760880888E-008, 5.919135088460997E-008
-1.581768219229735E-007, 3.445369744922722E-007
 3.866018689262245E-008,-2.054466743706049E-007
-2.071670287621962E-007, 3.881678870424700E-008
-5.881880119273599E-008, 2.340178310173752E-008
-3.281324353824716E-007,-1.202443542424192E-007
-2.605858659794163E-007, 3.556804701031130E-007
-1.788537867243164E-007,-6.928134476683718E-008
-6.343142174107628E-008,-1.715767927756665E-007
 1.384339083445288E-007, 2.734484929970642E-007
-6.899279704664567E-008, 1.150074645916889E-007
-1.377703120473985E-007, 4.005074343966779E-007
 1.097562029597049E-007, 2.991865365216290E-007
-1.320017078303196E-007, 2.408840938247115E-007
-3.122775906587752E-007, 5.219763724698397E-008
-3.391445703903613E-007, 4.040909217568791E-007
 3.019892277700739E-007, 2.058538091942314E-007
 1.145497494999882E-007, 1.021967331764880E-007
 4.267396473682359E-008, 2.758187737522890E-007
 1.175195142359660E-007,-3.504412762375274E-007
-1.542263173823919E-007, 1.854231693454320E-007
-1.470406037140316E-007,-2.008385165125404E-007
-1.493987157223365E-007, 3.452585789579888E-007
 1.810820794955015E-007,-1.216994594975383E-008
 4.284932298933994E-007,-3.092785160094241E-007
-1.952800463930871E-007,-2.401220847145041E-007
-1.285983838690911E-007, 1.219138664091876E-007
-1.533248112341055E-007,-9.196502907274321E-008
-1.053255111580893E-007,-2.369108467495039E-008
 2.998573510602558E-007,-1.088833268428398E-007
-1.196494211495555E-007,-2.950282891988063E-007
 3.689020126324522E-007,-4.974659590264574E-009
-7.222600374630630E-008, 7.328243384789476E-009
 1.179336704201048E-007,-2.908538830443692E-007
 4.002423417707416E-008,-1.847951449488856E-007
 1.703383831965795E-007,-1.479958252767005E-007
 2.656076253119988E-007, 1.046756902093417E-007
-1.150204050303523E-007, 2.055256107517557E-008
 1.036719085278801E-007, 1.546572092316459E-007
-2.143382173704159E-007, 4.708573358348252E-007
-2.263522752341196E-007, 1.466196584413438E-007
 1.197393999366262E-007, 1.183022031727586E-007
 1.488647446083108E-008, 2.963808380795143E-007
-1.460606344284688E-008,-1.451281253024123E-007
 1.415375316061485E-007,-8.478544008091730E-008
 1.057539146728771E-007,-8.311177380561212E-009
-1.824368686732979E-007,-1.128246211807408E-007
-1.514017362373135E-007,-2.448394412227500E-007
-2.296679090897269E-007,-7.684049450531747E-008
 2.855605475992557E-008,-2.681901757059605E-007
 2.187111890020995E-007, 4.133458029379665E-007
 2.671911331655130E-007,-1.498096209723705E-007
 2.922456010789041E-007, 1.250980200216891E-007
-1.315289715378514E-007,-1.870127855782564E-007
 8.282179809846501E-010,-1.564301225625570E-007
-1.384480007714180E-007, 2.630364637623072E-007
 1.339907721165296E-007, 2.363859632765210E-007
-1.010402714663603E-008, 1.007597904880738E-007
-1.482890043439700E-007, 3.897354092943175E-007
 1.227280899698527E-007,-8.867501136186349E-007
-2.120317702968052E-007, 3.753292461804394E-007
 6.937608531030596E-008, 6.818230673447654E-007
 2.759875897473604E-007,-4.163289773023537E-008
 4.883610857861837E-008,-3.822093708058934E-007
 1.093719452002913E-007,-1.653627296756094E-007
-2.488818936262262E-007, 2.719600119381357E-008
-1.322175800030928E-007, 8.594836753229593E-007
-4.333892744760426E-007, 1.351051432207087E-007
 1.968651195718917E-007,-9.434240926305594E-007
-5.744513023047555E-007, 2.092955467517280E-007
-8.548165086808040E-009, 1.437910746162619E-007
-2.588487165908072E-007,-1.587153957817581E-007
 1.891009085496222E-007,-4.429067187305997E-007
 3.399697727280461E-008,-8.217065137163070E-007
 2.428275270923330E-007,-3.185217196561061E-007
-2.158545069901452E-007,-2.025408169029676E-007
 6.714271080874634E-008, 2.153684378488114E-007
 1.033676575178491E-007,-3.057106706061443E-007
 9.686524906750351E-008,-4.686267199664655E-007
-1.814160886378584E-007,-8.528918587422963E-007
-3.005366310969416E-007, 8.164776937350974E-007
-4.039763772008112E-007, 1.219086553449180E-007
-1.681310622361311E-007,-1.306627686021194E-007
 4.351533080811593E-007, 4.938167355701445E-008
 7.461766915920828E-008,-1.903250959536264E-007
-5.880382760906933E-008, 2.201128935698663E-007
-2.229361315432843E-007, 9.407130041664696E-007
-4.777739472514300E-007, 1.322610770746406E-008
-1.367390659745815E-007, 3.121501907948928E-008
 2.507528561952009E-007, 2.181571214691010E-007
 7.055353230079705E-008,-1.002686566893878E-007
 1.414460895176181E-007, 1.322633110870108E-007
 1.333170826969635E-007, 2.251434767129132E-007
 1.937577002084112E-007, 7.699968763763593E-007
 1.675922607732004E-010, 4.107075916813491E-007
-1.409916407367343E-008,-8.411217488706838E-007
 1.642832972519119E-007,-6.811599703958661E-007
-2.467848708352732E-007, 2.416282408839776E-008
-3.092266844519778E-007, 8.087417513965559E-007
-4.955081922154747E-007,-1.205353246500836E-008
-1.256005398177376E-007,-2.029734224276816E-007
 9.678321682464120E-008, 7.001058803938100E-008
 1.475990104895527E-007, 2.552752858242993E-007
 1.852481487235924E-007, 1.332587589769816E-007
 2.454087306793876E-007, 7.400230984311095E-008
-1.107441968953897E-008, 2.209856690095654E-007
 1.354664898331657E-007, 2.155467093325538E-007
-1.776717402010791E-008,-4.415919507108629E-007
 3.929443961485732E-008,-6.642870936165346E-008
-3.763909355886956E-008,-3.084002125527698E-007
-6.304315191265188E-008, 2.392750783160873E-007
 3.502136453131138E-007, 3.318881700786421E-009
 4.989667120234267E-008, 3.508902194508794E-007
-2.690202277273991E-007, 1.973194935468731E-007
 2.960584665214269E-008,-2.363585303761909E-007
 2.086815231497048E-007,-3.425164506803873E-007
-1.613755238818295E-007,-2.790482258292273E-007
 3.651670919247602E-007,-1.405547092696369E-007
-5.900832506508873E-009, 8.688269091364388E-008
 1.460479184670566E-007, 2.346023696572625E-007
 2.158368326083814E-008,-7.349219374994964E-008
 1.343585016601149E-007, 2.046219608078546E-008
-1.161843087228584E-007,-9.989733235247121E-008
 2.138778004570214E-008, 4.697326510423686E-008
-1.221259096601276E-007,-1.453591528729808E-007
 1.074912645590209E-007, 2.289869752288735E-007
-9.227701124980430E-008, 3.530911858366142E-007
 1.462031374946246E-007, 2.168199985156699E-007
-1.197804917934372E-007,-3.927345724021963E-007
 1.976492427555741E-007,-3.046274494634421E-007
-1.319225819275602E-007, 1.819604487842049E-008
 1.018420481516850E-007, 5.155154405950270E-008
-5.243666793124904E-008,-2.787099250797462E-007
-2.853187440430059E-008,-2.468465154780544E-007
 2.106591913959101E-007,-1.107842273778854E-007
 7.009171330984122E-008, 4.488630198525372E-008
 3.484849974533102E-008, 2.586908726895844E-007
-7.124190322149417E-008, 4.094639686984099E-008
-1.511855274928492E-008,-1.989036015124888E-007
-2.177559780889647E-007, 1.558150595655949E-007
-2.128956574910712E-007,-6.270807468632542E-008
 3.946974597099805E-008, 1.011273676828987E-007
 4.995385137207267E-008, 1.250354109614322E-007
-3.372560218625107E-008, 6.766809371655487E-008
-1.369834980129686E-007,-5.042527011356434E-007
-6.430839981059909E-007,-1.127544813266356E-007
-4.723879533329038E-007,-1.247134164496292E-007
-2.686027901134907E-007,-1.021108449836710E-007
 2.292474078519468E-008,-3.076313696714806E-007
 3.992951779987078E-008, 1.276313145939865E-008
 6.516656623021772E-009,-1.542519195973212E-007
 3.121513285881040E-007,-1.219915144665467E-007
-3.609475265559353E-008, 4.101907303949514E-008
 2.514287565807413E-007,-5.622016152892790E-008
 3.983350950465926E-008, 4.422620328985042E-008
 1.541695460518107E-007,-1.271660396361489E-007
 1.875947053928331E-007,-1.369428074931740E-007
-1.879386542965264E-007, 1.580775474536534E-007
 1.110624567830809E-007,-5.784614932177283E-008
 1.114588579426802E-007,-3.186566481737187E-007
 9.137900892529280E-008, 1.531528793954661E-007
-5.719470301975554E-008, 4.819012331707561E-008
-6.485162349396645E-008, 8.222696073802116E-008
-2.404890669514413E-007, 2.735053185203084E-007
-2.415848162633979E-007, 4.344953250713122E-007
-2.118081952737496E-007, 2.252484864112427E-007
 1.294033276595635E-007,-4.117940081234266E-008
 4.922071870303920E-008, 1.034695699074316E-007
 2.568189992432058E-008, 4.362478342019024E-008
-2.753829956015277E-007,-1.233729914060275E-007
 7.233052819393535E-008,-1.121633578600999E-007
-1.400003697823195E-007, 4.859010869705014E-008
 1.056483514346269E-007, 1.611013418748295E-007
-1.867567213724406E-007, 1.743036045151285E-007
-1.942996933859264E-007,-1.652072763709558E-007
-2.292268355544041E-007, 1.479318164285706E-007
-2.501960637130398E-007, 8.340827618420359E-008
 8.553814100597652E-008, 1.753922266719143E-007
-1.919658155755211E-007,-1.986790908714370E-007
 1.515755308244943E-007,-2.194878726321793E-007
 3.511879215720548E-007,-4.133505977189990E-008
 6.298908471756435E-008, 6.476500506857914E-008
-1.033193035994738E-008, 1.012925269758707E-007
 1.626514416767583E-008, 1.303998560816101E-007
-5.521239576964018E-008,-3.401398500266916E-008
-9.929602490599949E-008,-7.351258968277225E-008
-1.392044222802596E-007, 5.692979798065990E-008
 4.469489604004082E-008, 7.082708340262033E-008
-1.896649363767821E-008,-5.063428339145146E-008
-1.359331005163519E-007, 2.569256865035300E-007
 2.076239099681109E-007,-9.183585045140280E-008
 2.873789367855875E-007, 5.995899636178058E-007
-9.601902354250669E-008,-4.888504341385429E-007
-4.574317364170842E-007,-4.269785231654767E-007
 7.268260118908396E-008,-3.105975999091953E-007
 4.221188891667284E-007, 5.694478856029940E-007
 7.724366875698427E-008,-3.491421025918161E-007
 3.343024243214130E-007,-2.943136959480006E-009
 3.298310539796318E-007, 1.061864203380852E-007
 1.623004080880881E-007, 4.749052743356605E-007
-9.519644457430418E-009, 2.237986439596876E-007
-3.493490867160927E-007,-1.268335491922097E-007
 1.780780016727131E-007,-1.904765491421962E-007
 3.045339326744295E-008,-2.279073117399942E-007
 6.765745525502759E-009, 3.085357325081358E-008
 1.001755491102096E-007, 2.629150046060702E-008
 1.341842370162467E-007,-3.020885859921534E-008
 8.412520955631922E-008,-3.001608372027582E-007
 1.968244134654898E-007,-3.498036692624446E-007
-1.253842243186159E-009, 4.490952271194917E-008
 1.736265793353901E-007, 1.061513191091089E-007
-6.017254487067771E-008, 3.187486242377066E-007
-2.800058587026546E-007, 1.900948425048474E-008
-2.828561245334275E-007,-2.358050361199350E-008
 5.453206397439646E-009,-9.988708072974548E-008
-2.643334563753991E-009, 1.072906814265403E-007
-1.570874186537502E-008, 3.881456992988944E-008
-4.855605739967626E-007,-1.474469149806865E-007
-1.320222322129441E-007, 3.253358779229921E-008
-6.964481879854771E-008, 3.502674197014424E-007
-8.687921553028110E-008,-3.076875787645869E-007
 1.159179643011833E-007,-5.223234769511013E-008
 2.206365531958063E-007, 8.265887886524430E-009
 1.120464826464001E-007, 3.429181266836410E-007
-1.131164207200781E-007, 1.878505712858313E-007
-1.840589499199889E-007, 2.096644145091227E-007
 1.984340138548085E-007, 3.779093943213811E-007
 2.608263270584830E-007, 3.866851528581897E-007
-2.104817841773222E-007, 1.450570630926684E-007
 2.034003073003744E-007, 1.431272011982562E-007
-3.269351547977850E-008,-1.209828731533137E-007
 3.475244545728303E-008, 1.082448150592196E-007
-1.725945549699780E-007,-1.984601978148911E-007
-3.073376363494465E-007,-3.021679961445391E-007
 7.591041187293452E-008, 2.582479812145367E-008
 1.333711536986548E-007, 5.454486063551774E-008
-8.135145496996354E-008,-8.919403729139110E-009
-1.287944905502138E-008,-1.532832812460514E-007
 5.055772724166778E-008, 1.498397484074058E-007
-7.148673932016432E-008, 3.161337883870794E-008
 3.136145478115794E-007,-6.352567605130841E-009
 9.344471417600207E-008, 1.671181333216175E-007
-1.466238642127847E-007, 8.292940994690180E-008
-1.655744350066433E-007, 7.743952297043941E-008
 2.318733410865188E-008,-2.016466889032362E-009
-1.170497739406071E-007, 2.479683149085280E-007
 1.488240886699873E-007, 2.649877521226453E-008
 1.840171327524512E-007,-1.417637194742847E-007
 2.873064410127797E-007,-3.205122219813062E-007
 2.101156151427785E-008, 3.227292436208445E-008
-4.841839647210261E-009, 2.700436783562426E-008
-1.687664005036680E-007, 2.809686831349603E-007
-9.676374828167263E-008, 1.167630488125112E-007
-6.450282238561908E-008,-2.159345465014313E-007
-9.895802839557575E-009,-5.935991325175946E-008
-2.115918335734904E-007,-4.688783692316581E-007
 3.267784408758473E-007, 5.750084717605070E-008
 6.499763492126157E-008, 2.997897599923531E-008
 4.698298233093789E-008,-9.566630858909028E-009
 8.085366223569749E-008,-2.255939884420905E-007
-3.066682513568968E-008,-9.096945126346466E-009
 2.747462213627543E-008, 1.136199238576156E-007
 5.003133386165559E-008,-1.921353211076232E-007
-8.238643546483748E-008,-3.586529974868470E-008
 2.220035991272315E-007, 2.896335964884241E-007
 1.050708584189561E-007,-1.077263213807125E-007
-1.726209018626242E-007,-1.017596961881948E-007
 1.252865105047349E-007, 4.071828219456105E-008
 6.965411945228938E-008,-3.882830245470826E-007
-4.023640561166535E-010, 1.583932552513424E-007
-5.364785225177438E-008,-1.000472626359761E-007
-7.494880545531334E-008,-3.434006701294844E-007
 9.239261789394649E-008,-6.008467196643604E-008
-4.445339314692371E-008,-7.660431733243912E-008
-2.155096447578822E-008,-2.390916497052097E-007
-1.466850159550830E-007, 4.214703795197431E-008
-1.548327803870619E-008, 6.095155879223936E-007
 3.737854612948488E-007, 2.463406663456063E-007
-4.965447431727741E-008,-6.082882443807781E-007
-1.416425841079592E-007,-5.277842652828783E-007
 3.092809430486915E-007, 4.819313213947000E-008
 5.003604822290486E-007,-8.190928332491951E-008
-6.452547061319590E-008, 2.519593843557956E-007
 2.365998637638019E-008,-2.084528154405172E-007
 1.103427832269575E-008,-4.769825350922085E-007
 1.801821338776816E-007,-9.202405375040736E-008
-4.605260840805689E-008, 6.478620104801778E-007
 2.035225800224085E-007, 5.049275978410518E-007
 1.361530026282102E-007,-3.551561670643396E-008
 3.418323952111186E-007,-1.383949278288173E-007
-4.845893112595410E-008,-1.896655406076033E-007
 1.427973330604649E-008,-1.379343517202081E-007
-1.667388027760489E-008, 2.213319440475803E-008
 2.119327837442664E-007, 1.416044489417952E-008
-1.883716323750108E-007,-1.346874709505697E-007
-1.147539980285976E-007,-1.576365588964514E-007
 1.565791488152697E-007, 1.847620532041575E-007
-1.410819100033686E-007, 1.081935628329098E-007
-1.929724706634063E-007,-1.394968801668807E-007
-2.853406300281965E-007, 5.937564970826747E-008
-5.626507034769185E-005,-1.498344390541945E-006
 5.640393816609281E-005,-1.675985294839057E-006
-1.032386654065386E-007, 5.138499916327847E-008
 4.022442798773679E-008,-2.379014468386722E-007
 1.888004027639154E-007, 9.698626929236647E-008
-1.828003063060737E-007,-4.319279163360762E-008
 4.481797178439104E-005, 1.352623716044139E-006
-4.466836221525414E-005,-1.268214411283187E-006
 1.566633527063053E-004,-3.019945753579312E-006
 1.565106773597096E-004, 3.382555987816942E-006
-1.237342054814713E-004,-4.258420796335468E-006
-1.239632636862864E-004,-4.084112437121282E-006
-1.237229439384548E-004, 4.148108668333464E-006
 1.236461904348629E-004,-4.225437995637284E-006
 1.565694462160793E-004,-3.001157797606993E-006
-1.563935913113328E-004,-2.819488742689568E-006
 4.493896477108044E-005,-1.304652381431117E-006
 5.755557318974508E-005, 1.220362608597772E-006
 5.759683899018203E-005,-1.300063089482431E-006
-4.544761783727654E-005, 1.680032147299244E-006
-4.559703215112539E-005, 1.616225594885734E-006
-5.625522168459981E-005,-1.520596431944207E-006
 5.619809149760494E-005,-1.610181654460863E-006
-4.515609465867393E-005,-1.722856168185197E-006
-4.581948107690758E-005,-1.523555517518372E-006
 5.781070026324915E-005, 1.243182707105275E-006
 5.775698644081751E-005,-1.344088132527698E-006
-4.460019629583426E-005,-1.265372257250295E-006
-3.790221603554017E-006,-2.809784970093939E-006
-4.308709255283567E-006,-2.542437480879703E-006
-4.214642957101656E-006,-3.023051413317239E-006
-3.696587795532853E-006,-2.521925245417761E-006
-4.073646673375954E-006,-2.597954672910869E-006
-4.103633392014954E-006,-2.697735328548119E-006
-3.958679658915563E-006,-2.489129373032772E-006
-4.002229258880136E-006,-2.902181813604528E-006
 1.324773784091934E-004, 2.663577347707144E-006
-1.328966136798879E-004, 2.558940962130107E-006
-1.048845927054213E-004, 3.646852172346184E-006
-1.048744510017507E-004, 3.530992107928124E-006
 1.047758024977870E-004, 3.533646582977629E-006
-1.052188865566151E-004,-3.626395775974982E-006
 1.327575153606843E-004, 2.574294710608003E-006
 1.328297080174581E-004,-2.736387801755624E-006
-9.034080735668226E-006,-6.520929452497721E-006
 9.203933670322662E-006, 6.204557341145824E-006
-9.183220852857978E-006,-6.602541253328229E-006
-8.899712467167444E-006,-6.226865459106380E-006
 8.922332510117542E-006, 6.192701414944246E-006
-9.067487928484019E-006,-6.301739188926477E-006
-9.195396071203750E-006,-6.159807970349907E-006
-9.018322378630119E-006,-6.553551874694039E-006
 1.934403864285212E-007,-5.970265328494569E-009
-6.431778818569405E-008, 3.106518495447324E-007
-1.676780094437253E-007,-1.530132372579860E-007
-7.499166467839442E-008,-1.434342545836188E-007
-1.056174460606648E-005, 7.692917022894979E-006
-1.078846833096914E-005, 7.749195141901580E-006
-1.056561585928874E-005, 7.440737168503363E-006
-1.082161247311207E-005, 7.489606587661058E-006
-1.081387612334028E-005, 7.436631762924215E-006
 1.058831443054433E-005,-7.241486902169348E-006
-1.063411239539949E-005, 7.424485126236448E-006
 1.057160835661110E-005,-7.346760329158837E-006
-1.235071983334103E-004,-4.287001991050011E-006
-1.239893952872943E-004,-4.243966523972578E-006
 1.048080750319918E-004,-3.700158766844980E-006
-1.047964633173714E-004, 3.495870456197467E-006
-1.328825166746926E-004,-2.713274916199526E-006
 1.327706367600522E-004,-2.663511890808738E-006
 1.565135393021762E-004,-3.192782298345531E-006
 1.565801409104007E-004, 3.274815667270437E-006
 1.566043964442449E-004,-3.171789486755947E-006
-1.567620548191547E-004,-3.045922006715409E-006
 1.329614249289485E-004, 2.649961105964076E-006
 1.327164027577487E-004,-2.665560507290189E-006
-1.047647129127857E-004,-3.581761421577955E-006
-1.050309974536989E-004,-3.590816308194961E-006
-1.238516611083721E-004, 4.124362483593299E-006
 1.235691827217954E-004,-4.171938891421079E-006
-5.740051018267478E-008, 7.427057947124267E-010
-2.284570065578785E-007, 6.778210575653088E-008
 1.682211438434420E-008,-2.106686855185602E-007
 1.850751688895056E-007,-1.512189079674538E-007
-4.546662753390362E-005, 1.593423507864019E-006
-4.546208906718714E-005, 1.452850753370200E-006
 5.786071386370416E-005, 1.115391308393549E-006
 5.791776996620524E-005,-1.225100926837037E-006
 5.783339003069916E-005, 1.106385335095032E-006
 5.769368898848065E-005,-9.868035365077363E-007
-4.568052012413574E-005,-1.581785282563142E-006
-4.562282303277453E-005,-1.565956837670842E-006
 4.168316031900940E-006, 2.122825619415899E-006
 4.289009734400862E-006, 2.115407377898309E-006
-4.419004068102622E-006,-2.097064662510479E-006
-4.599453633327305E-006,-2.114948613086951E-006
-4.747538225279929E-007,-8.683026519030672E-007
 4.020645419177574E-007, 8.006602578570575E-007
 3.805039857666837E-008,-1.531883156882834E-007
-1.123266562014319E-007, 2.202594241277836E-007
 1.858006995246656E-007,-3.698089321605890E-007
 1.281809399824208E-007, 9.856291002257366E-008
-3.089404566183261E-007,-4.318411107610011E-007
 4.838075491707299E-007,-2.138410300458439E-007
 6.205961330318680E-007, 1.153439378653897E-007
-2.725976218352147E-007, 2.550592314215008E-007
-1.897821094152886E-007,-1.362794585966200E-007
-1.994601533373180E-007, 5.055278972390223E-008
-5.425736573507273E-009, 1.540308600180391E-007
 4.564721572927709E-008,-2.774563863748720E-007
 1.439210734627253E-007,-2.289986001310854E-007
-1.856392292117200E-007, 2.507400701486141E-007
 4.122213111839678E-007, 3.715579552871216E-007
 1.346941137016897E-008, 6.224227587271460E-008
 4.400345010860123E-007,-3.158613615487663E-007
-1.984550965442456E-008,-4.285440357975850E-008
 3.794373921406411E-007,-4.473688811166823E-007
 1.210810973188715E-007, 2.648263042086327E-007
 3.630688130001578E-007, 4.476707313940545E-007
-1.935293744278827E-007,-8.820612211847596E-008
 9.445605628100157E-008, 1.262956638936188E-007
-2.762140717406093E-007, 1.802726065652679E-007
 3.479084405884128E-007,-8.379427576667053E-008
-4.621981716980988E-007,-2.457452604024421E-007
-1.560203126217337E-007,-1.475428896948371E-007
-3.941233975659985E-007,-5.009581333207256E-007
 1.368181099466744E-007, 1.667513599347519E-007
-3.808825535248850E-008, 6.747558085350740E-008
-1.473193092457456E-007, 8.089291208531381E-007
 3.302917796478970E-007,-8.861901756121906E-007
-5.282862521035828E-007, 5.044308961756398E-007
 7.451168643575967E-007, 5.527399225952225E-007
 5.192864166205997E-007,-7.443161025973226E-007
-6.170098341357679E-007,-3.165078053679216E-007
 5.120222099721414E-007, 1.840742485669398E-007
-3.815340874450042E-007,-1.700232026512117E-007
-4.203742299290552E-008, 1.223228614637508E-007
-6.534015566877696E-008, 1.090523663192265E-007
-1.585790578736744E-007,-1.230981001888638E-007
 1.862003225823086E-007, 2.324089987950525E-007
-1.591110932911837E-007,-2.025206445795677E-008
-8.404378691838709E-008,-1.489255859485622E-007
 3.370064700875595E-007, 2.557315592418816E-007
 5.815066353690038E-008, 5.553014605005635E-008
-2.943946583059671E-007,-5.219613833799236E-008
 1.104249725144763E-007,-6.415899744878679E-008
-4.334796504241326E-008,-8.121392426471565E-007
 5.036897873947097E-008, 7.345092031964049E-007
 6.182521696732317E-007,-7.108009779178843E-007
 5.308878368979614E-007, 6.203379690960943E-007
 3.096380938192955E-008,-2.847808953126520E-007
 4.441409310075007E-008, 1.672762432781294E-007
-1.372395741850940E-007,-2.510636979424248E-007
 5.765612545609641E-008, 1.298742324917523E-007
-5.346259721380388E-007, 6.925732713677563E-007
-6.576464360341704E-007,-3.704891910693547E-007
 3.022751929355730E-007, 2.749908635744124E-007
-1.824144117719265E-007,-3.448107913147723E-007
 2.864607104732506E-007, 4.973910025827293E-007
-2.830023816358333E-008, 1.054129858511013E-007
 4.628769683681418E-007, 3.771404523005555E-007
 3.547105382556062E-007,-2.337008593545121E-007
 3.164402507586445E-007, 5.329204169725820E-007
-1.969223201154613E-007,-4.044755515662375E-007
 1.903952548988851E-007,-1.638117019882934E-007
-1.178616265668619E-007, 1.504538415062124E-007
-4.682410902196942E-007,-1.831335167508760E-007
-3.060630828557721E-007, 3.802945808828828E-007
-2.749134854843255E-007,-5.980369216008029E-008
 2.464349886147872E-007,-4.810975583793464E-007
-1.100837516482491E-007,-3.411629388777566E-008
 1.948327508532528E-007, 1.432393991769197E-007
-7.963227521229622E-008,-2.618948128353117E-007
-2.410223085718195E-007, 1.314862445983214E-007
 1.133778539219612E-007,-1.437065327685752E-007
-5.230969127129929E-008,-8.257562548630602E-008
-5.353008830677662E-007,-1.124592951547362E-007
 3.637477104266191E-007, 1.326637952290696E-007
 8.390848218785278E-007,-3.141272405084979E-007
-1.441263762015861E-007,-1.539642489639523E-007
 3.651027587460551E-007,-5.115718345386990E-009
 4.376015764758053E-007, 2.303274677691658E-007
 4.536801426607456E-007,-7.990473789636598E-008
-4.221915458699030E-007,-3.643478338468353E-007
 7.225640362428864E-007,-2.839844033145649E-007
-1.500684700228729E-007,-1.540069270863532E-007
-7.798913391561738E-007, 2.254215672732536E-007
-1.196112540024613E-007,-8.664161247944926E-008
-1.035101863684255E-008, 4.821037134956092E-007
-3.109838297084149E-007,-1.144089382513079E-007
-7.916728467174454E-008, 4.979621117025329E-008
 7.926882119209997E-008, 1.917819265017882E-007
-4.932188297983292E-008, 8.638821655855119E-008
 1.207250580510567E-008, 4.932815518776309E-008
-3.000483915383735E-007,-6.162717708712149E-008
 8.127656533526145E-008, 2.004049856654361E-007
 1.161905682875826E-007,-1.159220853535833E-008
 2.503763947716147E-007,-2.262375523018069E-007
 3.740038817164879E-008, 4.889394426312940E-010
 2.182416210946595E-007, 3.433650367205714E-008
 5.266424436472235E-008,-1.918349533728999E-007
-1.502287547338138E-008,-1.965273809919468E-007
-2.681076628602385E-007, 9.022075966692527E-008
-2.187451385757672E-007,-4.140297934830878E-008
 8.478115519920503E-009, 3.361679115662109E-007
-2.229692596164632E-007,-6.903770442761505E-008
 1.195542637579097E-007, 1.366838582071038E-007
 1.476624772670650E-008,-3.917112415509598E-008
 1.004657369174243E-007,-6.349868369518454E-008
 8.090289975934138E-008, 2.302663340902690E-007
-2.525478643185798E-007,-1.180150221477646E-007
-8.055310857623223E-008,-1.273760278109017E-007
-9.114845324609215E-008, 4.292066721821076E-008
 1.299646751623974E-007,-6.604146027170092E-008
-3.942706313581579E-008,-8.756452639965131E-008
 1.168494475396296E-007, 1.581497627618569E-007
-3.754857606405385E-008, 7.880176056514595E-008
 6.956054392029017E-008, 2.089914708024540E-009
-6.016222450530280E-008,-1.953313322663518E-007
-1.589358143128113E-007,-2.162033217875816E-007
 1.847822913504124E-008, 1.636119085082993E-007
 2.997567361983118E-008, 2.261675046184918E-008
 2.037014912059214E-008,-3.136014855374449E-007
-6.548061710341887E-009, 1.018609547859107E-007
-3.936506024360612E-009, 2.002885995524462E-008
 3.397117875229737E-007,-1.575920167162785E-007
-1.696376555405173E-007,-1.234331414981547E-007
 7.132035862192103E-008,-1.441671425151929E-007
-3.425745296803011E-008,-1.176812789385695E-007
 1.809775179492156E-007,-2.274330172215842E-007
 8.499420133895121E-009, 4.977273808893328E-008
-1.289891775876712E-008, 3.732449030364896E-008
-5.982852453867776E-008,-1.732014444800272E-007
-2.701435852875644E-007, 6.685865078162545E-008
 2.463429982625505E-007, 1.723846469161738E-007
 2.495175886184786E-007, 1.722886686101331E-007
-2.996062560850071E-007,-3.984604289376251E-007
-1.758280864187794E-007,-1.750354510698640E-007
-1.219379968192187E-007, 1.151379919925715E-008
-2.598237379653709E-007,-7.866464606796065E-008
 1.603628384437881E-007, 1.975496816454549E-007
-1.018503933439175E-007,-4.615258402280515E-008
-1.600094577119464E-007,-5.542249082750607E-008
 1.230946674950306E-007, 2.549587267888125E-008
 4.142493278883016E-008, 3.025189090083480E-007
 2.671119393364724E-007,-1.908637090141197E-008
 2.863936596747130E-007,-1.954081048706928E-009
 5.566603822757514E-008,-2.684722430020483E-007
-1.960711632910637E-007,-1.177564962452065E-007
-3.075516612581061E-008,-3.839193757173715E-008
 9.460103462936331E-008, 1.497639518413862E-007
 2.006287492228576E-007,-2.283257270125144E-007
 2.414102557823875E-007,-4.219396533658280E-008
-1.390308328550583E-008,-9.685584127372022E-008
 1.146693479281032E-008, 1.846822489814688E-007
 1.892704031521670E-007, 2.837320232916114E-007
 1.987303683833589E-008,-1.197941118936229E-007
-1.170577091723654E-007,-1.550529638962693E-007
-1.273390138175147E-007,-1.887064981191848E-007
-4.206564589283799E-008, 3.064428845401720E-007
-1.786744015036153E-008, 3.470700047459172E-008
-1.362824670606976E-007,-1.354917360405315E-007
 1.291587905255478E-007, 1.595975104568409E-007
-1.584568304514217E-008, 1.502424533131334E-008
 1.085977044914435E-007,-1.913571080542068E-007
-2.337577213395662E-007,-4.257246911068011E-009
 7.587250765607701E-008,-1.035080478082342E-007
 2.195696495650064E-008, 1.841503631027519E-009
