-6.194362370836123E-005, 9.260876736070423E-005
-1.037856423824534E-004,-8.307615040444273E-005
 2.888321516628500E-004,-1.005674513228476E-004
-2.568693233202706E-005,-1.629251985185717E-005
-2.783137821466058E-005, 2.493691298766932E-005
 7.072760396952157E-005,-4.507630807458859E-005
 1.003805203783949E-004, 4.306417572519014E-005
-6.209464010093609E-005,-6.256229596207362E-006
 1.178951806697135E-006, 7.220439510089131E-006
-9.121890685089193E-005, 1.386081715409955E-004
 5.381100257500053E-005,-3.794128426993545E-005
-3.246214721235550E-004, 2.328213107791666E-004
-4.310701865047713E-004, 3.986126419729154E-005
 1.177395425950831E-004,-1.420303822698830E-004
 1.862599899062528E-004, 5.397127622008850E-005
-2.719085532299881E-004,-1.046408466990310E-004
 2.971068836782002E-004, 2.576632265587139E-004
 6.763244507051588E-005,-5.105558375876190E-006
-1.108801729772810E-005,-1.923727985801235E-004
 8.589045245847359E-005,-4.416234925101601E-005
 5.568693957227013E-005, 1.264213778507363E-004
 1.449641334627463E-004, 1.316388436669770E-004
 2.092012195309256E-004, 5.047204882761355E-005
 8.938575336267841E-005,-1.822146354137043E-004
 2.620020177743528E-005, 5.505601288700233E-005
 2.099319336880517E-004,-1.506786262227906E-004
 4.567609772888214E-005,-1.488818543874369E-004
-2.601923056409645E-004,-2.486823081066464E-004
 1.904863910230200E-004, 2.310833319195753E-004
-3.903215564752426E-004, 2.563567087424194E-004
-3.754346139294578E-004, 3.367100031445354E-005
 6.129879449257159E-005,-1.961349398135345E-004
 4.323834622742623E-006, 3.084956439300350E-005
 9.398841988308908E-005,-2.990456006461444E-005
 3.051249029335439E-004, 3.558721442534656E-005
 1.736986326878087E-006,-1.994812522822217E-004
-9.027965927177920E-005,-1.308523781489131E-004
-4.256412947176924E-005,-1.474708953995962E-004
 2.969400067138295E-005,-4.426030349436655E-005
 1.160854136220971E-004, 6.516685461459986E-005
-6.490250969487128E-005, 4.679778454925570E-005
 6.448206176032847E-005,-5.828777066591857E-005
 3.327232803839209E-005, 3.431628388062133E-005
 2.944373898843301E-005,-1.117019200759078E-005
-6.798506497579027E-005,-1.025244535120587E-005
-1.136095502465795E-005,-9.030120824564156E-006
 3.885122848863484E-005, 1.854310041808887E-005
-9.775752960497488E-005,-5.594997279790851E-005
 2.876047427562280E-005, 4.310577264241746E-005
 3.695453297962850E-005, 1.530753231040469E-004
 4.216831265666244E-005,-1.394446399802937E-004
 6.144442581480806E-005,-3.372333933099473E-005
-2.877106570607725E-005, 3.296479470879921E-005
 6.105403743686078E-005, 1.068073386354684E-004
-6.125226206236016E-005,-7.661293636425542E-005
-2.697071565496035E-005,-7.108217099596207E-005
-9.657906253855994E-005, 1.578888813941593E-004
 1.486561706277956E-004, 5.178816323353854E-005
 4.003841360609123E-005, 5.346187915173871E-005
 1.121816671464035E-004, 2.348714485424541E-005
 1.985616470181714E-004,-2.032808068100594E-006
-1.058113793821494E-004,-5.718453854053142E-005
 8.639470914737220E-005, 1.237578116126359E-004
-5.152490015504191E-006,-1.707838772365365E-004
-3.851635497528088E-006,-3.436720858199759E-005
 1.965699373705317E-007, 5.342022442700611E-005
-7.093973969058297E-005, 6.322570981329305E-005
 2.617093863648814E-005,-2.684324060527795E-005
 1.121545043362891E-004, 9.278121183159162E-005
-1.045251559063515E-004,-5.279909545232251E-005
-1.055735780890217E-004,-1.179789232194971E-004
-2.656205811050228E-005, 1.418939118454621E-004
-6.465192435414480E-005, 2.953071579074232E-005
-3.254599318282591E-005, 1.085259254241286E-004
 1.838525847487695E-005, 4.428770462919350E-005
 3.514755877457605E-006, 2.397694770854999E-005
 4.255043476920586E-004,-2.323539005111603E-004
-3.883008361840318E-005,-7.405034839207446E-005
-3.576054897207036E-004, 2.389237321421672E-004
-3.125979939268352E-005,-5.883744473439724E-005
-8.268640417918066E-005,-4.412051730804045E-005
 2.430433019967777E-005,-7.255672697029257E-005
 7.882159880556797E-005,-5.959102277328756E-007
 4.442478365461798E-005,-3.866626273147006E-005
-9.119362365757704E-005, 9.941419999654338E-005
 5.144226701455947E-005,-4.129116730269418E-005
 9.303288665184656E-005,-1.727998907158365E-004
 3.711592450005534E-006,-1.034014178088031E-004
-3.766099149856210E-005,-6.447952407467419E-005
 4.596195104528074E-006,-2.420876043278086E-005
 8.818956166175615E-005, 1.727571272667209E-005
 4.978688988186878E-005, 3.564995571022165E-005
-7.233039715793599E-005, 3.044477047664857E-007
-9.515360613730168E-007, 1.807251793387678E-005
-5.625511331269180E-005, 3.289501233158365E-005
-9.614230363812487E-005, 7.838451154352721E-005
 2.146595496979456E-005,-8.122320116925295E-005
 4.035091149093963E-006,-7.793640914806685E-005
-1.033440259226006E-004,-1.387643511535952E-004
-8.158092625828474E-007, 7.653947682418626E-005
-6.817508727460848E-005, 5.824379377111481E-005
-4.878163310769382E-005, 1.803567843862949E-004
 3.595116604566626E-005,-1.771006189013791E-005
 6.422889502305682E-005, 5.733906507695889E-006
 7.501982850963978E-005,-1.294821498127415E-004
 4.455686052325446E-005, 4.797285296953293E-005
-3.405173771897509E-005,-4.771464384804139E-006
 2.906399842896561E-005, 1.734956636375367E-005
-5.246982333863548E-005,-5.376113826462795E-005
-7.942106451493678E-005,-7.162718787453711E-006
 1.769108760844169E-005,-2.269977956966616E-004
-1.107434051295127E-005, 1.636119071598997E-004
-8.507267312370830E-005, 1.238439955248716E-004
 8.804880772450643E-005,-7.768828274152085E-005
-3.785882031619856E-005,-5.737871873773882E-005
 7.252730665313871E-006,-3.285413805669935E-005
-3.148177358581257E-005,-7.874574370230230E-005
-5.910233855690634E-005, 1.133316520591050E-005
-2.491250228499445E-006,-1.570729727058928E-005
-6.163127852544073E-005, 6.872033038337686E-005
 3.474938383332833E-006, 4.122799252965393E-005
-5.200964437303990E-006, 7.448917989301525E-005
 1.125869227785823E-004, 1.392217599463787E-004
 2.462182480485383E-005, 1.128600927518715E-004
-1.244378406947501E-004, 7.739824956611591E-005
-2.677363894128704E-005, 7.779769520486756E-005
 2.105214801284477E-005, 2.394963541634228E-005
-3.274326077227202E-005, 9.257203668193089E-006
-6.247556835533888E-005, 1.497039239542109E-004
 6.911652894168099E-005, 1.125444342863889E-004
 3.950760688217401E-005, 2.345390051781882E-004
-9.830291360163236E-006,-1.374038475150108E-004
-4.736342104344920E-005, 8.210952406904492E-005
 8.986948915450674E-005,-8.421605070500200E-005
 4.274807370917345E-005,-1.118592741752736E-004
 1.675424515170292E-004,-1.251356649850046E-004
 4.584221188023595E-005,-1.323506677385155E-004
-1.489574818653954E-004, 1.279239256901046E-004
-1.346769672796841E-004,-1.022243665382833E-004
-8.648886065604734E-006, 1.064290413721382E-004
 1.476268766302333E-004, 9.392529102290431E-005
-1.561632034469505E-006, 8.813094809521837E-005
-4.923968237037156E-005,-2.337147311936624E-005
 2.709583660501837E-006, 1.441133883198032E-004
-7.269858144580375E-005,-4.980566874802897E-005
 7.387510884046018E-005,-1.021877607672349E-005
 1.190031515012324E-004, 2.285040880187151E-005
 2.676310343704770E-005, 4.151546562471002E-005
-4.630556136176382E-005, 1.546127741186136E-004
-2.080148750837055E-005,-1.127844025386416E-005
-6.865594410067309E-005, 8.522293913500242E-005
 7.580099446160325E-005, 3.480215775161341E-005
 2.936181657433502E-005,-9.863925535782282E-005
 9.743961133298566E-005,-6.323762810239348E-005
-1.334026285284277E-004,-2.191875481182813E-004
-4.486547310831375E-005,-1.098577562777308E-004
 2.132548388839495E-005, 4.856556585624484E-005
 7.091588718343436E-005, 5.271186827865557E-006
-3.978318507016155E-006,-1.095923210906367E-004
 3.136266411365827E-005,-4.959826327034444E-005
 1.220894736772597E-004, 1.835373612507460E-004
-9.997993147985097E-005,-2.775228604448496E-004
 1.920474603751527E-005, 1.559138492555072E-004
 4.516042639708553E-005,-2.151039228106707E-004
-2.876743804937760E-006, 6.377345583755188E-005
 5.422650194910648E-005,-1.362719686990980E-005
 9.763425930038575E-005,-4.314832854679678E-004
 1.041437428869610E-004, 1.282098264469679E-004
 9.625645078681969E-005, 2.086831706395043E-004
 4.900987550514208E-005,-2.237651345769819E-005
 7.827693536806105E-005, 4.161715977760132E-005
 6.263206918004028E-005,-4.180097290540581E-004
 5.157862187461615E-005, 4.616605310878837E-005
-1.135426864507025E-004, 2.127240284065591E-004
-5.549592244820720E-005, 1.021648274042583E-004
-9.010838709690611E-005, 4.686238685031682E-005
-1.347988864869844E-005,-2.527197387581554E-005
-4.175331507279819E-005, 7.617247621846526E-005
 2.780763170966644E-005, 2.112989714218812E-005
-1.212702823513579E-004,-1.030767381872602E-004
-3.732530704194590E-005,-9.405221362883748E-005
 2.710589233116101E-005, 5.155420572907259E-005
-4.378115296597041E-005,-8.313506560999951E-005
 1.468447517136709E-004,-4.473625735582609E-005
-5.116006066453492E-005, 2.011065943012555E-004
-1.120667688693415E-005, 2.760779784949783E-005
 1.229752409836515E-005,-1.666751735332625E-005
-1.381111291295641E-004, 5.923867054573786E-005
-1.593067714925327E-005,-1.409154273340340E-004
 5.133427344350501E-005,-2.218069767564339E-004
 7.477782180897531E-005,-6.207321334776002E-005
 1.233168674516335E-004,-5.187925800681006E-006
 7.574241414393382E-005, 4.948891783060001E-005
 3.969648782897322E-005, 4.343050854351038E-004
 7.727219280572329E-005, 2.221316195418611E-005
-7.515238731602639E-005, 3.099629736314190E-005
 5.635101723505450E-005,-6.019674671628615E-005
-1.501112365308265E-004,-8.340419306358238E-005
 2.429187976341302E-005,-2.550916441038389E-004
 5.557282984354814E-005,-2.109953659028794E-005
-7.119796623263072E-005,-7.033162226946514E-005
 5.431843935661189E-005, 9.735985843706885E-006
-1.777612680310600E-004,-4.120999749174060E-005
 9.819011137892637E-005,-2.182640962787296E-005
 2.371829870742395E-005, 1.971472458857378E-004
-6.777955440594029E-005,-1.213005037752700E-004
-6.666833316407689E-005,-7.285674311401671E-005
-5.676736046011171E-005,-5.917716312540491E-005
-4.252182502064796E-006,-2.490186320678294E-005
-1.159649921959551E-005,-7.069437674490090E-006
 4.347143199258822E-005,-3.573053831497145E-006
 1.645699818189441E-004, 1.701515466588298E-005
-1.319414143260176E-004, 7.554735974405211E-005
 2.347360290201887E-004,-5.600619998729942E-005
-5.986557716380587E-005, 4.360065516143508E-005
-3.864480460168247E-005, 3.529572308024375E-005
-1.423096252535999E-004, 4.866028100171714E-005
 2.169221679613318E-004,-3.172156801098907E-005
 2.003670083400634E-004, 1.294411599011710E-004
-2.477870318312287E-005, 1.268921631616634E-004
 7.126372005281093E-005, 1.684089823840375E-004
-2.180691261858735E-004, 4.638229895508364E-005
-2.866459465626638E-004,-1.596889686188389E-004
 1.960550371748346E-004, 2.146065229545041E-004
-2.363641762212362E-005,-4.222739057362610E-004
-2.768979642669497E-005, 4.243932956338571E-005
-1.185107890341111E-004, 4.023901165551760E-004
 3.855266214742315E-005, 1.431590429255495E-004
 2.106224697894502E-004,-1.010297132079499E-005
-3.208775263380012E-004, 3.655292877026514E-004
 7.781166833404855E-005,-3.355894968256953E-004
-9.330311982827622E-005,-1.224627350250037E-004
-7.276066190128309E-005,-1.273531614033866E-004
 1.363681976611648E-004, 6.868452945298252E-005
-5.837453378821251E-005,-2.042193521559061E-004
 2.073751576994151E-004, 1.503277526569145E-006
 2.130453862630112E-004, 1.943946637785418E-004
-1.186768897801251E-004, 9.160700342298796E-005
-1.410282260694340E-004, 4.410707035591626E-004
-1.475835170640241E-004, 1.777841614568073E-004
-2.366539631493659E-005, 1.900706813413029E-004
 1.889456960757861E-004, 2.285528728915144E-004
 4.467652839050671E-005,-1.964008665913677E-004
 1.998577244721671E-004,-1.220156025650230E-004
 1.443679338496032E-004, 5.757961658636528E-005
 5.850309394713851E-005,-1.466735806223729E-004
 2.312420129989013E-004,-1.204232364913083E-004
-1.211318929462113E-004, 1.833152292279647E-004
-2.919369291656683E-004, 1.957247203365479E-004
 2.449112636569864E-004,-2.172254984657919E-004
 1.756958636806395E-004, 2.735502164382536E-004
-1.993737453330248E-004,-1.295442452058115E-004
-2.885868770522938E-004,-1.514049021002758E-004
 2.832648525418548E-005, 3.159841661467564E-005
 2.279570279300442E-004,-3.776045142577868E-004
-7.404146093028091E-005, 1.947040374751498E-004
 1.431859014095086E-004,-1.350920669883533E-004
 1.652565635985453E-004, 1.672095827392445E-004
 1.206009895221046E-004,-1.878349564877366E-004
-1.823181137417391E-004,-4.811494325547718E-005
 1.612354767858604E-004, 1.829590259477414E-004
 7.151470609591036E-005, 1.154883547775049E-004
 1.065730209559610E-005,-2.542459411443453E-004
-2.251046208211865E-004, 1.868884952333531E-004
-1.699584417780317E-004, 1.338530413842618E-004
-1.208748578652498E-004,-1.842435990843752E-004
-1.877491043441863E-004,-2.790669529388263E-004
 1.539992438301031E-005, 3.582909808776049E-004
 6.299194810405912E-005, 1.639868429130059E-004
 2.380315491355624E-004,-2.213307951118427E-004
 3.155226658043192E-004,-2.827344883953596E-004
 1.732022612209067E-004,-3.713136245765752E-004
 1.024234509105369E-004, 6.271848974409966E-005
-1.250215551516699E-004, 7.156170232761370E-005
-8.781684752786155E-005,-3.428990627702317E-004
-1.525556210417187E-004,-2.027469949931400E-004
-2.223450179673400E-004, 2.867719074356697E-004
-1.376815235045888E-004,-1.300003092491168E-004
 1.061802445539238E-004,-1.785097391189466E-004
-1.027698954923811E-004,-3.429767250439529E-004
-1.492279930559614E-005,-1.928866491902402E-004
-2.053110798628555E-004, 2.347873461530518E-004
-1.053870195104732E-005,-1.002235381994886E-004
-9.228082971822717E-005,-2.009737203514143E-005
 7.230134477055812E-005, 1.919376214880952E-004
 1.282342100736692E-004, 8.373226616873300E-005
 2.802862409322431E-005,-3.084871989449524E-004
-8.906258260784545E-005, 2.650353512421157E-004
-5.355255618811831E-005,-2.337882556156987E-004
 6.900092085656361E-005, 1.659263600501477E-004
 2.443746927623036E-004,-3.795573580307643E-004
 3.526572834516444E-005, 2.946078293865629E-004
 4.036041500983361E-005, 2.808279441629173E-004
 1.251810370687600E-004, 3.036234495543956E-004
 7.113789759158131E-005, 6.090296647753656E-006
-1.648609538185686E-004, 2.983478311078499E-004
-1.317636503509079E-004,-5.049933386400339E-005
-6.297900683296914E-005,-2.551008469047170E-004
 8.627940692675427E-005,-1.628779265305592E-004
-6.284035330150637E-005,-1.423653976622152E-004
-8.571104568959989E-006,-1.400489661230619E-004
 7.796749258243340E-005, 1.165777146319977E-004
-5.215565105875836E-005,-2.498484699410484E-005
 1.781081854492790E-005, 1.932578530886247E-004
-8.481071967494012E-005, 3.295670273299327E-005
 4.910680908761845E-005,-7.835523392711071E-005
 6.001447847764596E-005,-2.216038064286074E-004
-2.678387592228015E-005, 3.427044085870968E-005
-2.857569016870759E-004, 9.357458799334689E-005
-1.730630753268671E-004, 3.593324185009215E-005
-5.799740603712669E-005,-1.303722758254847E-004
 1.981720971772243E-004, 6.882851731129725E-005
 8.206057896645632E-005, 1.057033301811771E-005
-4.432760954903016E-006,-1.662811657947411E-005
 3.737107877619256E-005,-4.193976121557736E-005
 1.646622790621836E-005,-3.355238693075164E-005
-1.133726735081677E-005,-3.391787294054789E-005
-1.671743119206759E-004,-1.279893547718420E-005
-1.686069176932297E-004, 1.282958854127583E-004
-6.722178304405306E-005, 5.879757176757005E-005
 1.629129805449615E-005,-2.861577620455895E-006
 5.184933706418358E-005, 3.378322294309884E-005
-3.688963887204206E-005, 3.331787521247934E-005
 2.667596203396119E-005, 1.069568733248214E-004
 4.997225972171085E-005,-1.298576849354554E-004
-8.930902489083337E-005, 4.535168028545241E-005
-7.768876768210259E-005, 1.008469252383752E-004
-1.264785458456931E-004,-2.284830083896696E-004
 2.225209257991653E-005,-3.070803722300927E-005
-2.126758443223157E-005, 4.993420630075258E-005
-7.333984599710044E-005, 1.161698584433642E-004
-7.165008917089532E-005,-1.389156426443017E-005
-1.464871020879326E-005,-9.573658186781811E-005
 7.679176896319141E-005,-1.060040337774911E-004
-1.852865765888040E-004, 8.463580146307729E-005
-2.961443292598087E-005,-3.236170688587426E-005
 1.900969555183337E-005, 8.074247814532911E-005
-8.305432864046752E-005,-1.414840730751389E-004
-4.317803863048383E-005,-2.459145853629864E-005
 1.198617591703640E-004, 2.484370212714411E-005
 4.519917250157901E-005,-6.724823469745202E-005
-2.195393752173205E-005,-1.343278755132899E-004
-2.375729462545784E-005, 1.909320791507959E-004
 8.464822079810986E-005, 1.662013488907061E-005
 1.002133726503599E-004,-1.611439915227425E-005
 1.280917656110144E-005, 1.038500059234645E-004
-1.139242727547936E-004,-1.406401095795942E-004
 1.089844722970218E-004,-2.289751125316750E-004
 1.327993970267812E-004, 1.634694313461430E-005
 1.641344352871116E-004, 4.979799090783315E-005
 1.642839069247160E-004,-1.073198394028430E-004
-3.110801274394331E-005,-4.379828516732645E-005
-1.644618028554897E-004,-9.671231625920949E-005
-5.526413788543311E-005,-3.449813354467121E-005
-3.149641851651593E-005, 3.962272702089586E-005
-1.076548099289433E-004, 1.370752387266010E-004
-6.561144289207067E-005,-1.062098695196729E-004
 1.939743896858977E-004, 6.592977992184610E-005
 7.668949215868608E-005,-8.046657988307476E-005
-1.231074986502312E-004, 2.927169752695672E-005
 4.129977504777730E-006, 8.482530507963881E-005
 1.214168784056427E-005,-1.525592016021264E-005
 5.532168614642581E-005,-1.748811838058318E-004
 5.389087364685751E-005,-7.849328588175635E-005
 1.326360963484090E-004, 3.064772240455946E-006
 6.073669842756825E-005, 1.974835971889272E-005
 1.167894376644525E-004,-7.862808826486576E-005
 9.637914951560146E-006,-4.293768364220636E-005
 1.197617876650869E-004, 2.931943806288565E-005
-1.015448196401910E-004,-1.738394371261446E-004
-1.069881783887539E-004, 4.925887666245283E-005
-8.850364495304840E-005,-3.399642313491327E-005
-5.911832277461912E-005, 2.235176016164456E-004
 3.751584212598439E-006, 6.240218208286306E-005
-2.882798151116419E-005,-3.373812316014988E-006
 1.993463088770859E-005, 4.319054949237159E-005
-1.035851707021065E-005,-4.179735070812564E-005
 3.186703043984967E-007, 2.973940780305826E-005
-7.678328810451896E-005, 6.851047730568051E-005
 1.514938804475573E-004,-3.207874077473862E-005
-1.001182828209220E-004, 7.493851173192476E-006
 1.701903066707383E-004,-4.158780290916431E-005
 2.986394528678425E-005,-3.601149452173409E-005
-4.670694494200312E-005, 2.528393578776878E-005
-1.296054014595112E-004, 4.847607556504608E-005
 1.668234512499946E-004,-1.008193339805079E-005
-2.767294152159840E-005, 1.790640029889836E-005
 5.438218293643060E-005,-8.250668667372785E-005
 1.971132122102046E-004, 1.529045813969164E-005
 2.046618966423532E-004,-1.619996473549551E-005
-1.030320929864661E-004, 5.935795797963580E-005
 9.067733150621427E-005, 6.993927743322087E-005
-4.862055350791397E-005,-1.557869952272140E-005
-8.673030989635842E-005,-7.199411258152183E-005
-1.407010832027823E-004,-2.461170407008864E-005
-1.182311974181728E-004,-5.964113444856040E-005
-2.040282344360430E-005,-9.318020981426610E-005
 1.493583142517407E-004,-8.947686317693464E-005
 3.686179969256738E-006, 1.707345785168336E-004
-1.295778031781620E-004,-7.011146158422639E-005
 8.234601598988842E-005,-1.371516208818017E-004
 1.108571106965869E-004, 1.917810512892198E-005
 6.625340195666002E-005,-2.772979810115730E-005
-9.725363777135457E-005, 5.366859645351148E-005
-2.292974211002398E-004,-6.676246416628684E-005
-1.277295191665045E-004, 4.231203059734090E-005
-7.925541219848693E-005,-1.405957784581389E-004
-7.031986276241605E-006, 5.943048764329333E-005
-3.714862863511881E-006, 4.662850246830523E-005
 7.252048033550965E-005, 1.257019414665878E-004
 2.639293512644347E-005,-1.371953844388916E-005
-4.912671470131665E-005, 4.307988394303036E-005
-3.292236493893292E-005,-4.742066805724196E-005
 7.289724601649251E-005,-4.402193052856007E-006
-1.716852356826744E-004, 5.122816077011725E-005
-5.103340633681050E-005, 9.048869534156653E-005
 6.255556877834549E-005, 1.318629878619104E-004
 7.757307699167094E-005,-5.567526985720926E-005
 3.433087236124793E-005, 4.868431897812206E-005
 2.445051147413680E-006,-4.431920275949663E-005
 4.979607375465032E-005,-8.333353389424655E-006
 1.241994141629413E-005,-1.443553037063236E-004
-3.786686709816475E-006, 3.390116728459346E-005
-2.149609710988120E-006,-1.109730280202532E-005
 4.388913061445993E-005,-9.177717827502353E-005
-4.710949309560185E-005, 6.960707568651468E-006
 4.935370928616874E-005, 3.672298338426999E-005
 3.252614626399289E-005,-4.704629062804485E-005
-4.501329096906101E-005,-5.555701232548314E-006
-3.612877385001286E-005, 5.326553537931632E-005
 4.851243436345860E-005, 6.553238770498657E-005
 6.880325542265706E-005, 1.046561708319674E-004
 1.198827329428650E-005,-1.607077566778110E-005
 1.631124764284271E-004, 5.160487352012638E-005
-6.220156609174964E-005,-4.079998657339841E-005
 1.506416398227887E-005, 1.328718958217027E-004
-9.400946522752877E-005,-1.179060282465614E-004
 4.536634612951964E-005,-1.627292936732114E-004
-4.671536975308704E-005, 9.357727955022654E-005
 2.809482547453149E-005,-3.392124815672831E-005
 4.250667241317749E-005, 9.596740465508107E-005
-4.281782447383710E-005,-5.062129667949938E-005
-3.977988358476297E-007,-7.931171451120617E-005
 4.878574523419203E-005, 3.895881222481332E-005
 1.584896137911976E-005,-6.450837955864554E-006
 9.618262731128627E-006, 3.790971680096070E-005
-1.785718890016042E-004, 1.352704067216685E-004
-2.749636215978399E-005, 5.757554865106118E-006
 1.695445324350473E-004, 9.723410526386869E-005
-7.748333061965632E-006, 4.257895302141617E-005
-3.488823467907508E-005, 4.214799660934572E-005
-1.202456119954477E-004, 1.263592794432888E-004
-4.328076001045647E-005,-1.881021818524490E-005
 1.781230932219893E-004, 8.486517334399142E-005
 1.250570957690011E-005, 8.862236546883603E-006
 7.746035461596233E-006,-3.133539493647166E-006
 4.643890652395795E-005, 5.846807069400789E-005
 9.549420844569815E-005, 8.754823129161207E-006
 5.894806127041740E-005,-5.390194889856049E-005
-4.169658716276383E-005,-1.418081796211341E-004
 8.562670182005575E-005, 8.365677693134952E-005
 2.489636979933822E-006,-9.987732128429403E-005
-6.322309438799709E-005, 1.852974748264849E-004
-8.786214428268722E-006,-9.510549829682721E-005
-1.173337861557739E-004,-4.286968737309463E-005
 9.025537128238722E-005, 1.773815473361952E-005
-1.013685327619761E-004, 3.396751246473753E-005
-7.186699822749264E-005,-1.030016243028473E-006
 1.284957280887331E-004, 2.661825652680283E-005
 1.290204555936033E-004,-3.008710874459169E-004
 1.275573640957275E-004,-3.826640746146540E-005
-7.446613836512250E-005, 3.724580051521233E-004
 3.883312968757874E-006, 6.697873976948626E-005
 6.346819347621953E-005,-1.021755782792542E-004
-2.034146347420136E-005,-9.987532272933215E-005
 7.314114365038245E-005, 1.656901040102474E-004
 1.484574994986507E-004, 4.618027230985190E-004
-1.748418110723086E-004, 2.102348651329506E-004
-1.081482997160568E-004,-4.306202646021854E-004
-1.468571376880174E-004, 2.066718457961637E-004
 5.364464428747534E-005, 6.118704736203282E-005
 5.839297756364371E-005,-1.186863059740781E-004
-1.216298847705523E-004,-5.357834423500926E-005
 1.314233517772001E-004,-3.030930237370508E-004
 5.168173410279718E-007,-7.579824672056009E-005
 9.899434283845070E-005,-8.081043774374164E-005
 6.871977883621208E-005,-1.380947674409919E-004
-8.645665271728223E-005,-1.576478165702839E-004
-1.171004023913766E-004, 4.758443625681389E-005
 6.837341478662485E-005,-3.663176966577748E-004
 1.510016333095359E-004, 4.657415579073408E-004
-1.730369125030398E-004, 2.184454739591143E-004
 1.774291202261788E-004, 7.936247543634257E-005
-1.655546289401825E-005, 7.466990504827811E-006
-1.328733047404820E-005, 9.488639081080093E-005
-1.196566401374590E-004,-8.502498146398791E-005
 1.311806573700250E-004, 4.224251994634609E-004
-1.215589970659874E-004, 1.931164002173317E-004
 1.543853803162922E-004,-1.173868577779566E-004
-7.893951836318941E-005, 5.372391608671427E-005
 2.655236119543879E-005, 3.147496327908519E-005
 1.554542856163263E-005,-1.085969115405845E-004
 1.261809760029873E-004, 8.929621408072417E-005
-8.308517988476372E-005, 3.219747334622188E-004
 1.343668700730826E-004, 5.831165631733399E-005
 8.696290642159684E-005,-3.249441026309987E-004
-1.279946954715787E-004,-4.580834536906700E-004
-1.294526116154556E-004, 2.528013379829520E-004
 1.394943742849251E-004, 4.516184430014006E-004
-1.193851202595434E-004, 2.308869264285818E-004
-9.673050631086294E-005,-3.897505025345350E-005
-1.694763658902700E-005,-1.131930680018951E-004
-3.215232093238662E-005,-3.863097670111894E-005
 3.132821976087909E-005, 1.142134116344065E-004
-2.598835362532924E-005,-7.671355349367118E-005
 9.368025682358715E-005, 1.132532297766719E-005
 4.670326832403455E-005, 1.165433382324965E-004
-1.037835515759855E-005, 4.780857499120490E-005
 2.225974336401972E-004,-1.055541987827506E-005
 2.194921718766715E-004, 1.259396722065959E-004
 2.144295919186022E-004, 1.495587647492874E-006
-7.984702340836377E-005,-1.674309497280227E-004
-6.670023786783487E-005,-2.420604221388224E-004
 1.966225423324977E-004, 7.139247261954753E-005
-3.749314939932231E-004, 2.342631317894648E-004
 3.393387732309925E-004, 2.246966427733920E-005
 1.079342744022221E-004,-5.139380040685975E-005
-1.547166298699456E-005,-7.914230070010481E-005
 3.732184676596495E-005,-2.845685471985546E-005
 2.466206635103262E-004, 6.797717236847568E-005
 2.331913149688209E-005,-1.121437054032088E-004
 1.990885028529092E-005, 1.403703984432072E-004
 6.275716098205110E-005, 6.286351301713044E-005
 6.922880784012915E-005,-1.454835809375588E-004
 5.171815027902656E-005, 2.643695421230703E-004
 1.939055861220716E-004, 4.648607312307196E-005
 3.720650189727984E-004,-2.707214649251030E-004
-3.483278343973506E-004, 4.627997389336698E-006
 6.293290110912709E-005,-5.237180117716394E-005
-6.353549946104237E-005,-8.540841156913289E-005
-6.483609651654833E-005, 2.692246085617036E-005
 2.453354163700447E-004, 7.497111633737986E-005
 3.108609540115633E-005, 1.800460363442118E-005
-1.019028936817219E-004,-2.267110912470003E-005
 4.081294710560107E-005, 4.650841936695123E-006
 8.504585779173407E-005,-2.105673709638285E-006
-1.087805316188965E-004, 2.136730821209535E-004
 9.181141156725438E-005, 1.431855865110777E-005
 9.310168061911502E-005,-2.264924205206715E-004
 8.602120167708709E-005, 2.689023959113430E-005
 2.090146155387344E-004, 1.624781079039732E-004
 1.422452547174374E-004,-2.214755326075969E-004
-1.544930788262421E-004, 4.918625589592033E-005
 2.054187867531075E-004, 3.160203993550769E-006
-2.031069646353194E-004, 3.865946530414117E-005
-1.493886882157457E-005, 6.479099847129037E-005
 1.146694426003191E-005,-1.585729079277303E-004
-1.884219774346497E-004,-1.865188917018415E-005
-1.507602804869442E-004,-1.370310246655734E-004
-1.391867366460698E-004,-5.602487162102157E-005
 2.162253539115288E-004, 9.536659910192431E-005
-2.912648391888308E-006, 5.295040452910972E-005
 1.547914281124629E-004,-2.664255252953127E-004
-6.055131324714633E-005, 8.261152410874456E-005
-1.068811148997028E-004, 2.634811550056290E-005
 1.273080520268581E-004, 9.417406239970352E-005
-1.686817145925860E-004,-1.804326525431476E-004
-4.737040482937263E-005,-3.797076840607542E-004
-4.789933829524746E-005,-1.815950958205630E-004
-2.774221205182467E-004, 7.291258113952964E-005
 1.710885862727152E-004,-4.570572562749223E-005
-9.339087674953864E-005,-2.513925759765810E-004
 9.198739031391162E-005,-5.038699213381772E-005
 1.780619079200613E-004,-2.952743806574389E-004
-2.998458650013182E-004, 2.017987373716111E-004
-1.586517731014086E-005,-2.196525048066705E-004
-1.002540100247036E-004, 1.303236473493502E-004
-2.511903200781459E-004, 4.292608239383458E-005
-3.612299382467842E-004, 4.957324715286912E-005
 7.241024513511066E-005,-1.504841190394299E-004
-1.859313125729641E-006, 2.061686525917167E-005
-1.402005547043997E-004,-1.421813143361732E-004
 2.233152784490183E-004,-1.145284112459655E-004
