-2.342935109819282E-004, 2.682007846721804E-004
-1.271635540128534E-004,-4.382830278295988E-004
 2.328466364310696E-004, 4.490918866519137E-004
 1.747372163896799E-004,-3.567018169775246E-005
 5.193457070344065E-006,-3.928828387882899E-004
 4.812529221335815E-005, 1.470667592289695E-004
 5.046010141685200E-005, 2.267459644059157E-004
-8.338751181660789E-006,-2.809996680127900E-004
 1.255077386626804E-004, 9.770796084323026E-005
-2.434062168389211E-004,-5.350860764860191E-004
-4.420538691968877E-007, 1.751969068603885E-004
-3.501403005947067E-005,-2.364640404593785E-004
 1.386492742842113E-004,-8.857910489621909E-005
 4.092442641631176E-005,-2.880308004813599E-004
 7.275547243627381E-005,-3.970075328305299E-005
 2.816868163052251E-004, 4.461242741614076E-005
-3.735814150586943E-004, 1.900171049010153E-004
 4.476450764006716E-004,-3.515766086947571E-006
 9.527919191604131E-005, 2.195669437348000E-004
 1.003593774542257E-004, 9.975300400612057E-005
-4.253323405995296E-004,-3.354477368578667E-004
-3.007241093643042E-004, 2.946829228780728E-005
 9.711583336177840E-005,-5.960402968346066E-004
-2.834491901140831E-004, 7.283407632013679E-005
-8.705084245536998E-005, 1.865014135614788E-004
 3.136080175470113E-005,-7.115100195796634E-005
 1.464477637398912E-004, 1.413498833864931E-004
-4.639862899915087E-005,-3.537452225429776E-004
-8.736812367938330E-005,-2.620083448523428E-004
-2.052717672647643E-004, 3.172364494919271E-004
 1.802997696794912E-004, 4.165881221136333E-005
-8.777813898918615E-005, 7.456993004675918E-005
 1.585437479758467E-004, 2.147410374752842E-004
 1.186701393116408E-004,-3.710297040484571E-004
-1.014967050760195E-004,-1.453495748608988E-004
-1.204910814177699E-005,-3.314678140894616E-004
 2.140370757267941E-004, 5.804300199928585E-005
-1.657482685161017E-004,-6.478999763001207E-005
 1.515140519994207E-004,-8.250776179348891E-005
 1.863781556996048E-004,-7.376371705859752E-004
-5.131893028737155E-006,-3.738654134211655E-004
 1.569551164577916E-004,-1.728149882454540E-005
-3.894254591892691E-006,-1.699784512141712E-004
 2.933693290948506E-005,-3.394571471155002E-004
 3.132375679536677E-004, 4.995976429659178E-004
 2.871460306146172E-005,-2.433660587133541E-004
-3.412156812629586E-004,-1.339440035338764E-004
-8.852772123063883E-005, 3.566540382170084E-004
-4.151899448915317E-004, 3.072493906654909E-004
 5.059139627706525E-004, 1.866369738719654E-004
-1.542164253512052E-007,-1.953325266337933E-004
 2.306841976064547E-004,-3.584091221399513E-004
-2.720999056826757E-004,-8.043084394384436E-005
 5.790536743627657E-004, 1.491277643088123E-004
 3.580201771882016E-004, 5.037745746696880E-004
 4.129387683618173E-004,-1.178424602512913E-005
-5.471720515467670E-004,-1.126927992144309E-004
 1.068694963802023E-004, 3.013828263617777E-004
 3.048542665469898E-004, 3.102737490619188E-004
-8.040056685219375E-005,-2.317254862431909E-004
 1.884385583308856E-004,-1.128864941140742E-004
 1.492115017780669E-004,-2.990019257093455E-004
-3.461794309679939E-004, 1.134015031659241E-004
-3.892594942269197E-004, 2.050274324137318E-004
-4.979382348108561E-005, 3.297895739498243E-004
 3.089174681954926E-005, 2.871139680850506E-004
-1.307705352294148E-006,-4.814286635330882E-004
 4.515130335689886E-005,-1.805199051814979E-004
-5.233900994480648E-004,-5.093204814679479E-005
 2.396954955932051E-004,-3.746206475011191E-004
 3.335571183321148E-004, 4.068884026384463E-004
-1.320170783082388E-004,-3.292101987242069E-004
-1.226206496154098E-004,-3.849688968232460E-005
-1.378300687200459E-004,-2.003719493650956E-004
-3.136955322248834E-004,-1.267065276677289E-004
 2.986772743026878E-004, 1.735742038179627E-004
 1.361166335736767E-004,-1.957016621135624E-004
 1.898373902998968E-004,-2.125344202778768E-004
-4.024595742580823E-004, 3.432964089857377E-004
-5.441470094152007E-004,-3.937579465661606E-005
-2.990557939428539E-004, 4.679150221564796E-005
 3.084097727869920E-004, 2.878848492149729E-004
-3.243961292258604E-004,-4.078465772471894E-004
-2.851605491349189E-005,-4.610189726098373E-004
 1.166532882891780E-004, 8.703920063046406E-005
-1.198762593027898E-004,-1.334751829620653E-004
-3.654380683919212E-005, 1.360545894495704E-004
-2.039151167622291E-004, 3.410390491924749E-004
 2.541472803785980E-004, 8.760903719899797E-005
 4.068860414373534E-005, 2.298837825959131E-004
 1.072335772857911E-004, 1.794683475800358E-004
-1.193533648787783E-005, 2.477483712434300E-004
-2.018000158811339E-004, 8.367598997412859E-005
 1.656644161302195E-004, 2.696947175365075E-004
-8.362799984221288E-005,-1.393472588217153E-004
 1.230750886250535E-004,-1.275367205192873E-004
-2.350194589425518E-004, 1.672421286325975E-005
-7.653380219675291E-005,-8.960558479584371E-005
-9.079497031267943E-005,-3.930324729995240E-005
 1.669816653237642E-004, 4.344120198688531E-005
 2.564680570809746E-004,-1.231086651655867E-004
-1.164213290916782E-005, 2.104006194916332E-004
-1.381814951855739E-004, 1.949170783499680E-004
-6.931422913275171E-005,-2.723314360147975E-005
 1.002509060352849E-004, 1.564221164002907E-004
-1.672421535345020E-004,-1.081820605580254E-004
 4.637086097035921E-005, 4.339258066636342E-005
-1.432735548683675E-004,-4.991104429997658E-006
-5.671650135028996E-005, 1.622210208045553E-004
-3.715461633375873E-005, 5.558782487094100E-006
 1.419031366159017E-004, 3.142336068066677E-005
 1.426259341824202E-004, 1.983766647177385E-005
 1.730646157238585E-004, 3.863750456510361E-004
 4.249046207048709E-004, 5.070434379608022E-005
 5.463204887492327E-005, 1.257191738376025E-004
-3.089022171185066E-004,-2.353814872945749E-004
-2.485616494062396E-004, 7.692953893698802E-005
-7.244957264349307E-007,-5.314337018985166E-005
-2.196482667363894E-004, 1.704916309967155E-004
-1.705526897011381E-005, 2.074742819446955E-004
-4.143346193989219E-004, 4.955909189862567E-005
 7.096557335214850E-005, 1.347353325965366E-004
 1.135788804412792E-004, 1.274682028476860E-004
 6.917375183550650E-005,-3.815444092782374E-004
-9.088404986270543E-005,-2.548256786627419E-004
 1.737383937478342E-004, 1.230964517273905E-004
 2.494649103329279E-004,-1.106052905296243E-005
 1.617460114141122E-004,-1.965639210347141E-004
-5.640893533193507E-005, 8.138066767819672E-005
-3.185904127655038E-004,-5.288975092337440E-006
 1.129016663265621E-004,-8.012021369089029E-005
-2.082153646836104E-005, 1.807308020396512E-005
-7.196547348375255E-005,-8.720621143417039E-006
-2.255346657413602E-005, 1.407951983800204E-005
 6.621919675591455E-005, 3.587741403641229E-005
-2.299626650417545E-004, 4.782502570559831E-005
-1.509807282725049E-004,-9.015827219065006E-005
 2.823216217100778E-004, 2.335006193392453E-005
 2.757891710373163E-004,-1.195778881951728E-004
 8.427011678034232E-005, 4.763973248298811E-006
-1.494115403551796E-004,-1.065611781429791E-004
-6.832893788009017E-005,-1.676973513274029E-004
 4.669653796630796E-004,-7.869859721343650E-005
 1.214725032859357E-004,-3.038645803683112E-005
 8.000813166562581E-005,-1.313075619550092E-004
 8.882572696345728E-005, 5.403870401838714E-006
-1.411155789103354E-005,-6.212219135554263E-005
 2.669581626446093E-004, 1.444056304756650E-005
-1.615516241033385E-004,-7.660494534859910E-005
 6.023262090616553E-005,-2.679437893983245E-005
-1.801350920079281E-004,-5.843457607785814E-005
-1.222274938362054E-004, 1.307478202194284E-004
 1.020800794723086E-004,-3.009024957214389E-004
-6.674280626560050E-005, 1.235374982263803E-004
 1.363183537539464E-004, 7.196160079617754E-005
 1.441239774061136E-004,-5.642828969255839E-004
 1.846565725650471E-004, 1.354397972921441E-004
 2.072605967664491E-004,-1.641295857780488E-004
-1.055200233779501E-004, 2.380333955593148E-004
 1.178457851767904E-004, 2.177596283540198E-004
 1.237444184010017E-004,-5.353927804484431E-005
-1.273898226550451E-004,-5.879744300561481E-004
 1.325893657898031E-004, 1.039617459769993E-004
 1.603696319774806E-005,-3.397660250117721E-004
 1.205873100014017E-004, 4.575582005645985E-004
 1.525197416117335E-004, 3.727215134031740E-004
-4.085798361791751E-005, 3.373991142702034E-004
-2.978903582519463E-004, 1.270102108106141E-004
 2.094914289842732E-004,-4.301997088050870E-004
-2.412936827128172E-004, 4.532227776076364E-004
-1.521471569990032E-004,-3.130114183047193E-004
 4.317425210825032E-005, 5.644373720167534E-004
 2.897666729292115E-004, 4.023985487091342E-004
-5.965150391826810E-005,-8.970519705884568E-005
-2.275976338291924E-004,-5.970659402104914E-004
 3.681142289950981E-005, 5.013162175258462E-004
-1.194048032257468E-004,-3.546017844033522E-004
 7.864783119149258E-005,-1.674854193174138E-004
 1.457078495921734E-004, 3.543529561998997E-004
-6.514394351246963E-005,-5.226929270141109E-004
-3.066751109203387E-004,-3.656198692968644E-004
-1.338139946977645E-004,-5.675697283362988E-004
 1.857621459870392E-004, 6.909024016382787E-004
-5.369363057314527E-005, 3.138612316857852E-005
-5.853255742205064E-005, 3.439313226097878E-005
 3.339464828284637E-005, 2.334074095240922E-004
 4.793721356437574E-005, 7.684174190545092E-005
 1.893456780391131E-004,-1.446589480405537E-004
 1.724785682588856E-004,-1.449287900942000E-004
-7.181051149876471E-005,-5.943614164050981E-005
 2.061569918240166E-005, 9.548353004700963E-006
-7.625281078460325E-005,-1.205716992539556E-004
 9.214705643977811E-005,-2.893180951919492E-005
 3.956161254529134E-005,-1.646810632564780E-004
-2.436910894652691E-004, 2.827999695392596E-005
-5.712640345872637E-005, 2.399753287591642E-004
-1.894546041350513E-004, 1.021536501430263E-004
-7.729379797880077E-005, 2.076496156889743E-004
-3.114677015027921E-004,-1.831764747031080E-004
 1.018074132096552E-004, 2.646739847688814E-004
-1.308775223066932E-004,-8.038548692736653E-005
-6.036592086527388E-005,-2.834433174712135E-004
-1.620452143455939E-004,-1.755418127572838E-004
 7.001929716155510E-005, 7.351612217175015E-005
 3.685740994170392E-004, 2.413043210131756E-004
 6.714349967839557E-005, 3.520063181438419E-005
 8.458598825025167E-005, 1.687171017318451E-004
-1.539697805509595E-004,-2.143938351917486E-004
 9.240060412160804E-005,-3.257831507174369E-004
 1.886381184974694E-004, 1.479077890901872E-004
-8.014898333649364E-005, 3.841020731916173E-004
-2.008781179655991E-004,-1.609371383135066E-004
 6.049470044543069E-005,-2.283351713778284E-004
-5.721259101543266E-005, 1.517616805194445E-004
 6.003210123332952E-004,-1.887297917041781E-004
 1.074443142163831E-004,-5.724405415308206E-005
-8.749792007707524E-005, 4.287666751504796E-004
 2.508583745804454E-004, 1.883073289183553E-004
 5.831941498291782E-005, 2.345660597332038E-004
 2.869850586485263E-004, 3.454934660279297E-004
 1.662720727959020E-004,-4.785486716474347E-004
 2.664251005106606E-004, 3.521802756948396E-004
 2.543532972682982E-004,-3.820935841111497E-004
-3.035641011385152E-004,-1.064214233255805E-004
 2.089376558951592E-006,-2.685155582269221E-004
-3.531555428928358E-005, 1.717063277715663E-004
-3.471716708436977E-004,-8.659450811481255E-005
-2.265384353161190E-005,-3.835013087558743E-005
-4.519679177301142E-004, 6.079583535662259E-005
-2.543555531131673E-004, 8.626844530355615E-005
 1.843465957217948E-005,-2.731428915818347E-004
 2.842346813176550E-004, 2.487743860331095E-004
-4.810635179465943E-005,-1.126578680030450E-004
 3.471178051034179E-004, 1.039667886886407E-004
 3.184739618404688E-004, 1.327097005844433E-004
 8.344584265872855E-005,-3.256298300526710E-004
 2.929316214497548E-004,-1.574576349825408E-004
-5.166454595460665E-005,-1.489459097426401E-004
 3.353877290497608E-004, 1.636387943058696E-004
 2.438551685698629E-004, 4.231977696297566E-004
 1.403283595594902E-004,-5.448416379758802E-005
-5.444450948581314E-005,-3.714443425431056E-004
 1.499503901733304E-004,-1.322274685653612E-004
 3.440763284297781E-004,-2.071036368816781E-004
 4.139207796434014E-004, 8.914951998171069E-005
-3.100986838217011E-004,-1.020208097721323E-004
-1.874388988868398E-004, 7.206661140637163E-005
-1.602383287701481E-005, 7.374971084099073E-005
-2.243794327124597E-004,-2.959405316449657E-005
-1.808911404407038E-004,-9.173684371343209E-007
-1.646340174346962E-004,-3.610468416504199E-005
 9.111745879534822E-005,-8.224002915712181E-005
-1.385971011042299E-004,-4.234312342611757E-005
-1.072697851881476E-005, 1.993711679316548E-004
-7.857921158899670E-005, 1.429221269485437E-004
 1.427800305187366E-004,-8.414643458108874E-005
 1.864246035918214E-004, 1.144841638237599E-004
-2.008892239514388E-004,-7.704993456124058E-005
 1.067990035972804E-004,-5.764240773846661E-005
 9.540024499353570E-005,-5.579925977291019E-005
 2.481180686003070E-005,-9.110617277893696E-005
-9.001161813791479E-007,-9.282127126863910E-005
-7.775404982023464E-005,-2.075395777875346E-004
 1.734253841129343E-005, 4.532203655379638E-005
-3.809955456468714E-005, 1.932883253759027E-005
 2.640723434039601E-004, 3.629907750754030E-005
-1.248813765391668E-004,-5.992648211220705E-005
-5.923262354563581E-005,-1.294663564319389E-004
 4.583580467575094E-005, 1.355061101653959E-004
 3.629693441521212E-005, 9.871790346334129E-005
 5.374510259058992E-005,-1.524668617419704E-004
-2.994224471156338E-005, 1.070207284856569E-004
-2.733256542453441E-004,-1.151851294996128E-004
-1.963766787256060E-004,-1.637399840158592E-004
 1.678226789562432E-004, 1.598651022086307E-005
-1.363953765987246E-006, 1.574369836535361E-004
 2.459956024897966E-004,-3.721415006339468E-005
-1.225702134263663E-005,-6.133530764975099E-006
 5.784260125492535E-005,-1.185758088680062E-004
 1.203187865871161E-004,-8.437732790164509E-005
 3.128830468544989E-004,-7.945085055709847E-005
 1.468116156950351E-005, 3.930323796473140E-004
 1.288941984856760E-004, 2.187323957548951E-004
 1.541609434853481E-004, 2.631056108702532E-004
-1.017462531026345E-004, 1.783268468068424E-004
-1.682443897545840E-006, 4.486258269768565E-005
 1.352020962614255E-004,-1.785511960995460E-004
-1.404113581715702E-004, 5.991877952157137E-005
-2.140756095728773E-004,-1.528500094462900E-005
 1.525346396725769E-004, 1.551467790827635E-005
-1.474131219041140E-004,-3.847714412461160E-005
-8.116432946463061E-005,-9.576620579942610E-005
 1.780964622399582E-004,-1.442030501369098E-004
 7.761568942965508E-005,-4.850937712137467E-005
 2.152154503629632E-004, 1.697041509490643E-005
-4.909359442442330E-005, 2.858762740956161E-004
-5.683311414305255E-005, 1.682522172208917E-004
-3.525295425962897E-004, 6.503191341884912E-005
-1.412666920755773E-004, 3.564927724385689E-004
-1.467609143117662E-004, 1.456973222962169E-004
 1.234840820751487E-004, 1.662337289581452E-005
-1.195936291919096E-005, 1.147561361175490E-004
 3.691664968976765E-005, 1.573446863207112E-004
 2.339067411264678E-004, 9.317446303715290E-005
 2.081682342069063E-004, 1.255804150231160E-004
 1.644330082308888E-004, 2.891070301648652E-005
 2.267592664879490E-004, 6.666516993255408E-005
-3.250130317155723E-005,-1.782084616448445E-004
 1.926902803439213E-004, 4.251530866465489E-005
-2.086644785806325E-004,-1.483773504059105E-004
 9.465635229610282E-005,-3.538500206479734E-005
-5.189566046327771E-005,-1.539823719809057E-004
-2.251704944135093E-005, 6.980532433011588E-005
 1.119151953844986E-004, 3.498777283868312E-006
-8.832793532546639E-005,-4.548299488236643E-005
-3.231545214753499E-005, 5.285636304780549E-005
 2.116252044428526E-005, 3.340659884568020E-005
 1.605747343416097E-004,-5.695284934118200E-006
-4.153121812847380E-005, 7.402855561497206E-005
 6.761926563266247E-006, 1.732206646534915E-005
 2.285650598192415E-004, 4.748724278517217E-005
-1.229924071908263E-004, 1.148417238835739E-004
-9.105495744070997E-005, 6.415644112287370E-005
 6.407690296094517E-005, 9.886712298624766E-005
 1.145539032877976E-004, 1.137530791465342E-004
-3.219699929029024E-005,-9.580977944023188E-005
 6.291107565238923E-005,-7.621069723935282E-005
 1.728730912133025E-004, 5.310864002483816E-005
-7.467913528757269E-006, 2.095942321018201E-004
 4.514017858095230E-005, 4.408831148157950E-005
 2.657822110485101E-005, 1.208203423091179E-004
 1.213030309923622E-004, 9.333993159673749E-005
 8.291839859580589E-005, 3.322666580014254E-005
 1.763595212043690E-004, 1.523981608013509E-004
 9.327501637385391E-005,-1.665408573716328E-005
 5.311056256571402E-005, 9.848952652594756E-005
 9.901676444623391E-005,-1.079582336932071E-005
-1.452995863076939E-004,-3.185026784288093E-005
-2.436180910465352E-004, 1.725191325172702E-005
 2.857843975988243E-004, 1.464784426340717E-004
 2.988358525372844E-004,-2.151079889344057E-005
 2.833143750355102E-004, 9.641436885743212E-005
 1.376779887998773E-006,-7.820089904400452E-006
 5.615239862728563E-005, 1.701402434636900E-004
-1.773342208902833E-004,-2.513173469768739E-005
-2.001614395284177E-005,-1.388044317673336E-004
 5.256138553815700E-005, 1.726935859465800E-004
 1.537384424058034E-004,-5.510879916236742E-005
-9.595043182433760E-005,-1.641116900052142E-004
 3.852651199195231E-005, 1.543431813406168E-005
 4.413092008637849E-005, 2.273646495157432E-005
 4.821229153088785E-005, 2.890036547964670E-005
 1.993903186817136E-005, 5.613059799967110E-005
-5.952126650349614E-005,-5.202125516849735E-005
 3.280795953410344E-005, 1.870580139131897E-006
 1.625881039650428E-004, 7.520419323344088E-005
-1.003483479510024E-004,-6.563876410318704E-005
-6.142435949095290E-005, 2.515708986037210E-005
-1.330894203072598E-004, 2.935634415716603E-005
 2.087142565243017E-004,-2.963452774098608E-004
-1.477991085135222E-004,-8.807750593659659E-005
-8.423090905894361E-005,-3.251417844983632E-004
 2.235811263895071E-004, 6.106081803944218E-005
 1.364607998616840E-004,-1.445872774171412E-005
-2.094779945166710E-004,-2.111521414848972E-004
-6.653073434171809E-005, 1.157967409716771E-004
 5.983582030799103E-005, 9.025701907900309E-005
-1.655926858648042E-004, 4.731962892001643E-005
 8.237472788280044E-005, 4.107110239632052E-004
 2.753478687435319E-004,-1.750128017224561E-005
-2.738455581782434E-004, 2.682305977394481E-004
 1.365536681454581E-004, 1.350291722753919E-006
 2.781142532267290E-004,-3.858772467496083E-005
-1.538897502426456E-004,-1.006415797525272E-004
-6.990090978926765E-005, 1.358212331456191E-004
-4.646165351193552E-005, 1.873742225288982E-004
-3.233661664421380E-005, 8.879698167334456E-005
-2.242868404002449E-004, 4.640629581471034E-005
 3.294605090706568E-005, 1.014746524708430E-004
 1.231801508476055E-005, 3.023704071178174E-004
-9.000133105912576E-005, 2.094565657727876E-005
-8.273294428285472E-005,-1.266082859097941E-004
 2.768430001524141E-004, 2.284866172281902E-004
-4.487387536492846E-004, 1.825963924659664E-004
 1.545101691049752E-005,-2.013086942811105E-004
-2.089764107754791E-004, 8.696113998935836E-005
-6.792795895139528E-005,-1.799353345781706E-004
 1.098105657154097E-004, 3.977164367599569E-005
-8.965908389334499E-005,-1.784560134444954E-004
-2.040514486425623E-004,-4.222066969732822E-005
-2.040093150167243E-004, 1.536083131915289E-004
-2.608245891581611E-005,-8.390038208694736E-005
 5.413082158957011E-005, 1.199557649634157E-004
-1.402429178547821E-004,-4.960210395681719E-005
-1.178976590232355E-004,-2.259573046356577E-005
 1.354418856678542E-004, 4.103562329660658E-005
 2.002741369023201E-004,-1.048744746803942E-004
 1.397577103612440E-006, 4.960080699412587E-005
-1.683952021285763E-004, 1.132998033953746E-004
-2.007678738704672E-005, 1.924076730182922E-004
 9.820008670836389E-005, 1.587562942874211E-004
 1.528332626549284E-004, 1.275284533151607E-004
 6.706209136930420E-005, 1.422795319766620E-005
-6.698423529082816E-005,-1.820176252229470E-004
 1.328203077754555E-004, 7.843938183248056E-005
 8.148022912937837E-005, 1.208046488174882E-004
-2.821435986549596E-005, 1.522865202066200E-004
-1.250087952739585E-004,-2.114785060947781E-004
 3.721077798676423E-006, 1.223862808071645E-004
-9.313238105364424E-006,-1.691438335486593E-005
 1.033751232326832E-004,-1.116255632732522E-004
 7.242194883013489E-005,-7.470577055300317E-005
-1.289120766417348E-004,-6.468021655953560E-005
 1.040857446140513E-004, 8.729491869710160E-005
 1.058590933271876E-004, 2.826263887322837E-005
-1.347448892923718E-004,-2.301905543852770E-005
 5.785888053329349E-005,-1.113267100179193E-004
 3.142119575901053E-005,-2.222828449841951E-005
-5.680582311537130E-005,-3.091141470030975E-005
-5.983021442070129E-005,-1.897449364632036E-004
-1.103831618004729E-004,-6.629404570517054E-005
-8.255377753432297E-005,-1.606400765994446E-004
-6.672385623340822E-005, 1.531580785486213E-004
-1.595835654326514E-004,-2.031799584685336E-004
-1.705863646198665E-005,-8.625768075554193E-005
 1.323101872818023E-005,-5.603608917592517E-006
 1.538071707961217E-004, 1.943341187834231E-006
 1.129047812753223E-004, 1.054845517095305E-004
 1.886644869646072E-004,-3.594001834775018E-006
-1.132194971496446E-004,-8.737601985498809E-005
 6.905956195034770E-005, 5.980689637685245E-005
-1.338377916673457E-004,-1.210677746916786E-005
-6.820979731807702E-005,-1.370494965790866E-004
-1.691228076801968E-004,-5.405562363917086E-006
-1.099630914493824E-004,-1.631072414839379E-005
-6.070682588200861E-005, 7.056759171812027E-005
 4.873720381696546E-005,-5.313065558706993E-005
-2.092690246457570E-004,-1.521702911993314E-005
-1.008594332589806E-004, 2.213726852743934E-004
-8.569727059754359E-005, 7.545829377307075E-005
 1.783243249155917E-004, 4.248239878633426E-005
-9.033297980329992E-005, 8.064753320674800E-005
 7.518783887568487E-005,-3.055506249679550E-005
-4.051084871080420E-005,-6.725196330751633E-005
 4.828483394497325E-005, 3.828225627690464E-005
-3.521794007331506E-005,-8.327271924089801E-005
 6.400331236310282E-005,-2.387753558045468E-005
 7.234365117813692E-005,-1.473903882742907E-005
-4.848772687181293E-005,-8.740153587810251E-005
-1.858644150650032E-005,-1.043434561698595E-004
 4.692878687971268E-005, 3.515312914640233E-005
 4.109465544367154E-005, 4.092269413711009E-005
-3.015893789567461E-005,-7.585158889465445E-005
-2.099344639532155E-005,-7.840240934670561E-005
 1.300511621730794E-004,-9.728801820240214E-006
-7.274670327336172E-005,-3.024063056758470E-005
 3.287517869551909E-004,-1.710600760139186E-004
 5.767611652993732E-005,-8.062440462356989E-005
-3.500647759761188E-004, 1.857690365924098E-004
-2.485075656569190E-005, 9.563917286646228E-005
-2.204170095762095E-004, 1.491432346493740E-004
 1.667121764956388E-004,-7.892695689230480E-005
-2.492199444771573E-004, 1.041949425619335E-004
 1.258816918214979E-005,-5.121949198829230E-005
-2.335319116896242E-004, 5.225673869012644E-005
 1.083712374425425E-005,-7.294985285567634E-005
 5.195775192987729E-005, 6.776924043003713E-005
-1.044993146113666E-005,-2.713773347687865E-004
 2.126343330326206E-004, 1.455279197965533E-004
 1.710735829780796E-004, 2.501577582718481E-004
 6.360330585421647E-005,-4.144570560512073E-005
 2.623664826963869E-005,-8.882704735290942E-005
-2.653295550442251E-004, 2.403823641017364E-004
-2.731146300320473E-005, 1.752966979146930E-004
-1.970015326944429E-004,-4.547981609394633E-005
 1.223231708084075E-004,-1.403416444176942E-004
 4.319718800948845E-005, 7.119669765391265E-006
-7.879702828026212E-005,-1.200259255597233E-004
 1.307532956524989E-004,-1.240413510218031E-004
-6.060590494212118E-005,-3.628155198319553E-006
-9.104885923447450E-005,-4.393339826557219E-005
 9.697134794660797E-005,-2.439314773313046E-004
 2.729450671485143E-004, 1.082242419100786E-004
 2.653986352436510E-004, 2.381637708362017E-004
 3.156951784010303E-005,-8.024082813585970E-005
-1.232226063043818E-004,-1.527733343609974E-005
-5.108884536712645E-005, 2.051684155169386E-004
-2.707037309776627E-004, 2.742075166167480E-004
-2.619045071798982E-005, 9.871596538878689E-005
 2.494673371426382E-004,-1.021083129065208E-004
-2.538054280992259E-004, 7.865683491634274E-006
-2.277852889815611E-004,-3.452848145076778E-005
 3.620307187744308E-004, 1.015845119679326E-004
-2.104993271514733E-004,-1.271598466106129E-004
 2.210954103036653E-004,-1.239479927813590E-004
 3.537309552192879E-005,-7.168823956220706E-005
 1.115168893566005E-004,-2.526016144041673E-004
-1.578595998489358E-004,-2.396813089871251E-004
 6.075315887425292E-005, 1.023080776731466E-004
-2.958938789850376E-004,-1.835962008447005E-004
 1.852258057311854E-004,-3.805023089009863E-005
-3.671267617676809E-005, 9.527829633962735E-005
 4.981117161890861E-005, 6.035270504397033E-005
-1.409874876672471E-005,-2.828900937919375E-004
-5.829355504520096E-005, 2.673646378334390E-004
-8.959218659933557E-005, 5.063885046756792E-005
-2.068822842099258E-004, 1.661579561400965E-004
-2.048386104156072E-004, 4.718646722691730E-007
-2.457801245579773E-004,-1.516545108106268E-004
 1.533919860851163E-004, 2.419428127768780E-004
 2.468080383890406E-004,-1.474848459512492E-004
-4.146661383578932E-005, 1.416583856883636E-004
 1.732618405981592E-004, 2.972493706889938E-005
-1.376076164151245E-004, 1.532171225392130E-004
-1.867521215027655E-004,-1.757099707129930E-005
 2.655611096223818E-005,-2.767447170174282E-004
-2.888130649332783E-004,-1.792196879801340E-004
 2.207276321598211E-004, 2.594871711002473E-004
-4.192291471532328E-004,-2.561811330681222E-005
 1.741018911762083E-004,-4.488191280631947E-005
-4.862478485026758E-004,-1.267535073188424E-005
-1.896025235547928E-004, 1.794781152691600E-005
 5.996009060065099E-005, 2.126036623750861E-004
 2.360715724293259E-004, 2.138619604432883E-004
-7.281649338863652E-005,-2.751222331245104E-004
 3.262626467052636E-004, 2.036050659183422E-004
-2.150390013369520E-005, 4.266646355116323E-004
 2.151693717954299E-004, 1.445000510989261E-004
-1.101403411121937E-004,-2.464522641817357E-004
-3.153503088502541E-004,-2.444688402636674E-004
 4.110006298498362E-005,-2.228565181584505E-004
-1.057336649168888E-004, 1.292030194849603E-004
-5.262425298436974E-005, 3.421215839661657E-004
-2.488704468008049E-004, 4.463054453320712E-005
 3.091405879361721E-004, 3.724169153398106E-005
 4.988907062184362E-005,-7.151064783453631E-005
 3.275525181978995E-004, 6.226577671918355E-006
-6.241418675237789E-005, 8.176962527203060E-005
 5.459158866104978E-005, 1.120139968000489E-004
 1.512005381448022E-004, 2.167825098605318E-004
-6.495365041319432E-005,-1.091972162132880E-004
 2.192753928344380E-004, 2.158760668197321E-004
-1.197125417008656E-005, 1.056779545117740E-005
 7.979956837056871E-005,-2.399258434545755E-005
 5.741823641443395E-005, 1.513379831600217E-005
-1.489833912336095E-005,-1.465237491233965E-004
 1.327909121750819E-004,-8.095898690627021E-005
-1.132354237312110E-004, 1.842627454602999E-005
 2.514050049411818E-005,-5.412578137365285E-005
-1.281794366644171E-004,-2.495805640823029E-005
 2.561422742609447E-004, 2.106617040141868E-005
 1.212445078057502E-004,-1.001566339216123E-005
 1.022634772696792E-004, 9.310407468882722E-005
-1.569042090561823E-004, 7.629715891465419E-005
 6.840496215394852E-006, 1.242592852150490E-004
-2.242232737023347E-004,-1.462268762040355E-004
 2.743838004899668E-004,-1.007863443590396E-004
 5.704089217490111E-005, 2.053181416593119E-005
-7.307420879654677E-006,-1.106721273394335E-005
 2.105618622362630E-004,-1.673326084394048E-004
-3.056111936777117E-005, 1.071500600248922E-005
 8.662085078031235E-005, 4.860607277057012E-005
-7.930908520837518E-005, 1.629499295743529E-004
-1.065273349980544E-004,-3.884269436016570E-005
 2.852217670827196E-005,-9.458823280194695E-005
-1.431787665937243E-004, 1.320893653726046E-004
-9.350017018041466E-005, 1.100315179118926E-004
-1.965785923919439E-004, 5.437457436355557E-005
 7.225609735397823E-006,-8.162812389665055E-005
-1.551565039618968E-004, 7.853809808989741E-005
-5.692516036300522E-005,-6.359047072962696E-005
 5.702553340847545E-005,-2.167888300878105E-005
 1.776630718315713E-004,-7.476594843054271E-005
-1.630752099008111E-004, 1.300797214710772E-004
 1.149147922640847E-004,-2.612116043835357E-004
-4.588739443833357E-006, 2.063691623733624E-004
 1.187822023248393E-004, 2.672060375447799E-004
-1.725582198185557E-004,-2.033030755955336E-004
-1.806474198041127E-007, 9.625767818222435E-005
-3.857571569033758E-004,-1.054250724006266E-004
 5.362813727337067E-004,-8.520067241129068E-005
 1.395890457931154E-004, 6.651497769295491E-005
-1.178610971368051E-005, 6.251344786303639E-005
