-6.864993438238296E-005,-1.192908718592387E-004
 1.560051884239113E-005,-3.832882058270236E-005
-3.525814664499290E-005,-2.098268673050428E-005
-8.052019713526634E-005, 8.494082189688345E-005
-7.139913948215251E-005, 1.887897878393973E-004
 3.613642262545262E-004,-1.037251792704273E-004
-5.858188359842095E-005,-3.893206582816548E-004
-1.181009496441296E-004,-2.068275754092485E-004
-1.602143680165773E-004, 7.777101687965856E-005
-8.433484431285370E-005, 3.107585082015603E-005
 1.351884371389714E-004, 6.829643410791736E-005
 5.222909766450270E-005, 1.248105790349939E-004
-2.241470765817689E-005, 2.300592768961249E-005
-2.560940089332721E-005,-1.446576460913290E-004
-1.069348411800313E-004,-7.891421953186859E-005
-5.388429650609724E-005, 1.696721043900595E-004
-2.041236968227393E-004, 1.328735884914903E-005
 3.359402111490142E-004,-4.141316687789507E-005
 3.729990630303025E-004, 3.413153268463835E-005
 5.463676805774773E-005,-1.625756589560222E-004
-6.600214138709422E-005,-2.799423590050898E-005
 4.862171704331050E-005,-1.016535644047014E-004
 2.320932885672899E-005, 8.279819891232253E-005
-2.123666714375128E-004,-1.083649138338676E-004
-1.290692252328897E-004,-4.544020043013198E-006
 1.118466890704592E-004,-3.251901248580270E-004
 2.135463135507229E-004,-3.752681705845318E-005
-1.648407817374028E-004, 2.302174463932330E-004
 3.259320485754552E-005, 7.443298413562795E-005
 1.473161928174726E-004, 2.665016378079252E-006
 4.336157974484987E-004,-4.959070145158727E-005
-2.590315035964217E-004, 9.373577014533867E-005
 1.253575571545760E-004, 6.307022583535272E-005
-2.543168605141865E-004, 9.044550502461775E-005
 2.166314459424187E-005, 1.619545463768473E-004
-1.267156101011119E-005, 1.546288798434330E-004
 1.080661087194056E-004,-4.373523937638736E-005
-2.877493821107502E-004,-1.678038672470471E-004
-1.660674861865891E-005, 2.508987256011000E-005
-4.338573770564444E-005, 2.126711203164957E-004
-4.966661538371553E-005,-6.144703299780169E-005
-2.135309413949651E-004,-1.452942377722805E-004
-2.935316965933027E-004,-2.767950619848196E-005
-1.992498292260725E-004,-7.069571084789163E-005
-2.055177562046653E-006,-1.244764513383314E-004
 5.314771515323269E-005,-3.089030649944483E-004
 1.916069507127145E-005,-2.282510735173107E-005
-9.851996350647942E-005,-1.697521771133258E-004
-8.574469955166705E-005,-1.768573780664630E-004
-3.248317855201776E-005,-6.095024072419346E-005
-7.202412246552848E-005,-8.606347307700053E-005
 5.360173152573238E-005, 3.644631377417149E-005
 2.759867314312430E-006,-8.899711914049383E-005
-5.763005272703101E-005, 3.506548205315342E-005
 6.668457204652221E-005, 1.639233431564760E-005
-1.207366636939022E-004, 7.060492240173718E-005
-8.044908183241022E-005,-1.474315610214960E-005
-5.161830138657235E-005, 8.084538269171090E-005
 3.713252501650698E-005,-1.738552918469470E-004
 1.115688032584743E-004,-1.923249467877690E-004
-2.218540042189128E-004,-1.129580932980231E-004
-2.538504944878758E-004,-1.080243897217175E-005
-9.731107580378049E-006,-7.699903285454231E-005
-1.214329634317410E-004,-2.058252725925386E-004
-1.055608683494841E-005, 3.831978268753114E-005
-2.056775334410738E-004,-2.804594641681294E-004
-1.433089639231837E-004,-9.359188433416079E-006
 3.510573079994481E-005,-8.227343912282515E-006
-7.206988066847459E-005, 2.813879343653460E-005
-5.049690067412695E-006,-7.750251982171336E-005
 5.478726223365198E-005, 7.501176337081307E-005
 2.808921596384591E-004, 1.489713210384836E-004
-2.697750764584067E-005, 1.506289821157961E-004
-6.615441763203474E-007,-1.040948001705159E-004
 7.495653079228123E-005, 1.122105820970882E-004
-1.091694748474608E-005,-7.477176463657729E-005
-1.491497660111058E-004,-3.432237483631527E-005
 6.396025648015293E-005, 3.316952595332020E-005
-1.378181181941362E-004,-1.910146089662986E-006
 1.521140837101877E-004, 1.559459057858798E-005
 2.151749930345777E-005, 3.975308592314052E-005
 4.710318370056780E-005,-4.312438281285118E-005
 3.771589549606986E-005,-5.008251941359872E-005
 1.540661156514818E-004, 1.279763002988296E-004
-1.583957212084765E-004, 1.824698101461899E-004
 3.414304638820841E-005,-1.098935830589001E-004
 2.425320712362864E-005,-2.085702392445823E-007
-7.540095451959993E-005, 1.539511783548241E-004
-5.232123947315467E-005,-1.489869187739963E-005
 1.220261031459382E-005, 5.470308086223091E-006
-4.743845574717297E-006,-1.212254787734332E-006
-8.155222823049586E-005,-3.201853004367553E-005
-1.108892326478941E-005, 5.247911744691261E-005
-3.980963726079519E-006, 1.425846702949707E-005
 8.478306128677204E-005,-5.065203914775611E-005
-5.462356539083086E-005,-5.136899404477842E-005
 8.969133151282460E-005, 9.091789965567848E-005
-5.553803081398281E-005, 2.360466255734743E-005
-1.901981454710437E-005,-1.988022472964058E-005
-1.006748503096638E-004, 2.176689991845085E-004
 1.167216250238023E-004,-1.606409301622777E-004
-2.133934151443382E-006, 4.761635388882371E-006
-4.339615502486458E-005, 1.268268446336008E-004
-8.563599748188088E-005,-1.626005260246936E-005
 9.709915266880502E-005,-4.828915061715523E-005
 1.016250233805362E-004,-1.274204982710348E-005
 8.449434456491800E-005,-1.877950689779200E-004
 2.094148707289713E-004, 1.295754792036067E-004
 6.555384859860321E-005, 3.523458364114943E-004
-2.384499054980842E-004,-1.727264583889570E-004
 5.210047253241930E-005, 3.914352090407367E-004
-1.776290512616883E-004, 1.877629335388336E-005
 7.380634565024960E-005,-1.435859671885319E-004
 3.124253467160384E-004, 5.613819466409293E-005
 3.501166762976839E-005, 2.054523655332639E-004
 9.048092016470788E-006,-6.416926131620151E-005
 8.537361861840093E-005, 9.894889935290271E-005
 5.344348640216505E-005, 2.305536951366141E-004
-2.060151305785376E-005, 8.144943001106469E-005
 1.897765271428148E-005, 6.627107527493996E-006
-7.166082092065367E-005,-6.214866512378735E-005
-1.857742515402861E-005,-2.228869991885761E-005
 9.781073862409862E-005, 9.176990607377560E-005
 8.830574371181154E-006,-4.238741475519733E-005
 8.033552550312111E-006,-7.102222391585024E-005
-2.774124178939018E-006,-2.175222135823122E-004
 2.371848579252797E-005,-5.490243157563308E-005
 1.657499280964169E-004, 4.316440195458955E-005
 2.911274812029431E-004, 1.256143922675158E-004
 1.001647251317128E-004, 1.934311925572894E-004
-3.021958494204365E-005, 1.467787950522540E-005
-1.108470162311230E-004,-1.115179350534678E-004
-4.402196575044157E-005,-2.457125109939845E-004
-9.647894032201363E-005,-1.011171297687723E-004
-1.784715524586671E-005, 1.694800132125170E-005
 3.909085445354658E-005, 5.775258223439445E-005
-1.481349983869488E-004, 1.739997687911819E-005
-2.934505289923750E-005, 6.119515537697718E-005
-6.528956736643704E-005, 1.076850983878342E-004
-7.904815213890987E-005,-8.353188903596038E-005
-1.596069854997098E-005,-5.822747134353557E-005
 1.307014315594786E-004, 1.153122840604558E-004
-1.622754528193205E-004, 8.862853680629416E-005
-1.636957120422724E-005,-3.013853428451086E-005
-6.043828089319752E-005, 9.231533960968458E-005
 1.220996118280021E-005,-1.491949136712928E-004
-2.250816610000680E-005, 8.333839192697390E-005
-1.201740238541215E-005,-1.167364723844943E-004
 7.684788382923058E-005,-9.720375951450410E-006
 1.939959069931164E-004,-1.278471440179506E-005
-6.728421017573244E-005, 6.887948903200217E-005
-1.063092062054301E-004, 2.683228787930643E-006
-1.189133095874731E-004, 2.436201959253899E-005
-1.418274921841253E-004,-2.044265827803270E-004
 1.622208443272211E-005, 6.753137595364806E-005
-1.667835547787086E-004,-7.904078399124513E-006
-2.624440197641755E-004,-1.018278638282011E-004
-8.291897378178625E-006,-1.881185499129175E-005
-2.075539555396655E-005, 1.235820576767538E-004
-9.645130968407915E-005,-2.424522516332313E-005
-1.508104086753777E-004,-2.813842918124585E-005
-1.172550877001179E-004,-1.212223611029815E-004
 1.775492060172250E-004, 1.994922179319212E-005
 3.084965788108557E-005,-2.029464117069840E-005
-4.610600476759629E-005, 9.592403350724028E-005
 1.497332739339468E-004, 1.251385636059365E-004
-6.069224182336554E-005, 3.146934706155184E-005
 1.190785484089904E-004, 1.607611237111951E-004
 4.590857973775502E-005,-3.135784349887161E-005
-2.081050136655598E-005,-7.831384024748360E-005
 5.103110016713496E-005,-9.982296697739351E-005
 3.606656592922687E-005, 9.119761868470103E-005
 2.976921617211416E-005,-9.169736356769448E-005
-2.523781259656311E-004,-2.014493252725058E-005
-1.043882910683742E-004,-1.258684407364494E-004
 9.074592680503838E-005,-1.164663551169782E-005
-3.410073421455750E-005,-1.189285579873191E-004
 2.189148818596270E-005, 3.113412680430222E-005
-8.677957431279769E-005, 3.344767292552300E-005
 1.639931118347242E-005,-1.037347304925450E-004
 4.651749495054635E-005,-3.086697986486912E-005
 7.352869164928401E-005,-6.181048681459344E-005
 3.958883542629363E-005, 1.151558977136757E-006
 1.055614384113047E-004, 1.486507826489700E-005
-7.469872841478009E-005,-1.037510171766647E-006
-1.577236891604741E-004, 2.840192573477621E-006
 1.732113642165132E-004,-4.729647980562268E-005
 6.323404767534591E-006,-1.003177055955274E-005
-1.008249178952302E-004, 1.001932034139688E-005
 6.220819937381590E-006, 5.587231165148182E-005
-6.006573029056954E-005, 7.473455332476604E-005
-5.905574128416689E-005, 2.461776919122537E-005
 1.651973678830461E-004,-9.171880381824858E-005
 6.946261450835137E-005,-6.983142249331021E-005
-6.758787862352270E-006, 5.026639256420851E-005
 4.606613594528499E-006, 1.698678730230915E-005
-6.376614960765756E-005, 4.777147989787151E-005
-4.345171423780685E-005, 5.054684070732125E-005
 3.231642419788738E-005, 7.688032389098435E-005
-6.649682273520976E-005,-3.115740950462688E-005
 5.776026589297144E-005,-1.206326066128253E-005
 5.476397431067410E-005,-2.424004024043524E-005
 3.226532254565282E-005, 4.793277393203630E-005
 5.407114286123761E-005,-3.928483599439300E-005
 8.785858596071970E-005,-3.116042058583377E-005
 1.334781662637493E-004,-4.145604689084931E-005
 1.180713332268902E-004, 2.011633387194723E-005
 1.478316651975750E-004, 1.607193680188579E-005
 9.753613676628116E-005, 1.153355155383326E-005
-1.177428002686112E-005, 3.792464520526930E-005
 7.660941402433767E-005, 3.986645870956005E-005
 8.904026419064935E-005,-6.638016580135448E-005
 8.934302820795499E-005,-1.565999179269781E-005
 1.117275498496237E-004,-3.126335220070075E-006
-6.919536275231300E-005, 1.453780776761078E-005
 1.602786736995161E-004,-1.015512941511105E-005
 9.214415915970353E-005,-3.511137850837666E-005
 2.900089800746256E-005, 2.524516218403141E-005
 9.323030850944995E-005,-1.105392559975726E-005
 9.525384837549997E-005,-9.949268756464994E-005
 7.429022824859721E-005, 2.657452381264136E-005
-1.085798665632818E-004, 1.288551590711933E-005
-3.938010063986364E-005, 3.972658458297284E-005
 6.620554947529493E-005,-1.129692323624654E-004
 3.629443669595255E-005,-3.076143020447294E-005
-1.103589956524042E-004, 3.005881586596431E-005
 8.905856043313940E-006,-1.377055067135527E-005
 3.599930990385114E-005, 7.735751782039012E-005
 6.087097235644235E-005, 3.964369554776273E-005
 1.414594638597182E-005, 3.585393266991019E-005
-1.079558411254530E-004, 4.201215548834669E-005
 6.548406833494186E-005,-1.048721262576068E-004
 4.404143913819000E-005, 1.209252297154597E-005
-1.916587594664041E-005,-8.245975257395462E-005
 3.755049392963182E-005,-2.047435709915076E-005
 9.267163167125580E-005,-7.337428020990804E-005
 8.107728030558336E-005,-1.922743054647259E-004
-1.045088396380951E-004,-6.790616006101186E-005
-2.224213547524518E-005,-5.209531164016904E-005
-1.126774815371403E-004,-2.260531466904957E-005
-4.332240692603523E-006, 9.886956722667562E-006
-1.345486844139166E-005,-9.899438068761357E-005
 1.295192016683037E-006,-5.001811050001363E-005
-3.325371579957292E-005, 1.285081088454641E-004
 2.194170857301693E-005,-1.135003095715766E-004
 1.185550090379773E-004, 9.780836250089072E-005
 4.277753426271499E-005, 7.252865010104288E-005
 2.488970372850148E-005, 1.366917048210126E-004
-4.381475960307350E-005,-1.163548645864003E-004
-7.554632980071263E-005,-3.374718085613864E-005
 3.563514567453849E-005, 2.708257185360589E-004
-1.816814520457872E-004, 1.313294371697828E-004
 1.190354799067200E-005, 2.566102911202664E-004
-3.194780969863602E-004, 1.670582941974563E-004
 1.958814573353009E-004, 2.929065168820297E-004
-1.156723397632766E-006, 4.869738950808593E-005
 2.350504024151644E-004, 2.384073763597462E-004
-2.349979339684570E-004, 1.746501319921458E-004
 4.634640511514733E-005, 1.963105905192628E-005
 8.343434634747030E-005,-8.437688944292591E-005
-1.440151088735849E-004, 1.120312562584832E-004
 4.329921067706822E-004, 1.395679747426187E-004
-1.824863999047167E-004,-8.500707209074900E-005
-9.902443702732440E-005,-2.453008299232943E-004
 8.448189834820136E-005, 5.978481152620112E-006
-2.197093561874834E-004, 1.863589332306958E-004
-1.727768069608218E-004, 6.620810042555816E-005
-2.378208842514653E-004,-1.614868613396006E-004
 2.683925958399550E-004, 3.591247030783069E-004
-1.794177556737605E-004,-6.316203235477792E-005
 4.566198280697967E-005, 7.260866481390168E-005
 3.709273587584172E-004,-8.754322444996199E-005
 1.410342833808311E-004, 1.016935308400452E-004
 9.395004457038526E-005, 1.066843960894435E-004
 1.913406647225459E-004, 7.147532707151607E-005
 2.280368276880117E-004, 9.237905629558923E-005
 4.168183106156232E-005, 9.136798951877406E-005
 1.983487376638665E-004, 1.683409474200512E-004
-5.903890973825182E-005,-4.874077804222297E-005
-3.114673278810266E-004,-1.490740800069137E-004
 2.551944031400615E-004, 2.006855659648897E-004
 1.675536470371927E-004,-1.399963214652608E-004
 1.540508881110250E-004, 2.019816542991837E-005
 1.575138210756356E-004, 8.445748193247378E-005
-2.176881525229729E-004,-3.515348648116604E-004
 1.363522585982727E-004,-1.813493576628011E-005
-8.726051540636411E-005,-1.508119052257900E-005
-3.992776477916062E-004, 1.422674178308871E-004
-4.675815789401825E-005, 2.486612057420565E-004
-1.304683009648483E-004,-9.243134458286785E-005
 9.797268420403259E-005,-2.203441036422562E-004
-1.127154028072142E-004, 1.610369089147211E-004
-3.760168430690336E-005, 3.384010450661595E-004
 1.963367552835808E-005,-2.606575412377241E-004
 2.139797582450561E-005,-3.524500211557566E-005
 1.273929697374463E-005, 2.453294468260922E-004
 5.606135725827103E-005,-2.316521217859088E-004
-2.430325494967948E-004,-1.248924688550548E-004
 7.915481602647557E-005,-2.289061560140360E-004
-2.292869722433023E-004,-2.101051246696692E-004
 3.507160382936845E-004,-9.163270425445680E-005
 2.374152110663227E-004,-3.600039940007109E-005
 3.204701026544628E-004, 2.197948345951620E-004
 1.604112716082514E-004, 1.180656532039695E-004
-1.305303608740711E-004,-1.539332548095902E-004
 1.135706694602025E-004,-1.534247397143204E-004
 5.766015651302816E-005,-2.302299047959527E-004
 4.350670320416843E-005, 4.007103916267980E-005
 2.119928571547127E-004,-1.477564212683283E-004
-2.055973309565792E-004,-2.263425356169678E-004
 1.748010295622906E-004,-3.393738530773575E-004
 5.819158583412889E-005,-4.965871443888220E-004
 7.993107521904829E-005,-1.200816731583571E-004
-2.414493845180789E-004, 1.094476104833057E-004
 1.039729518856053E-004,-1.367405532042754E-004
-2.197568086918703E-004,-1.313476791188429E-004
-1.149772903793566E-004,-2.565666352388308E-004
 1.014580722548040E-004,-5.327430787056927E-005
 2.963136530834434E-005, 7.681315644755883E-005
-2.765279948883005E-004, 1.749991276193394E-005
 1.039378147650242E-004, 4.208695383832299E-005
 8.414426300884632E-005,-4.771468403905686E-006
-1.506627684977215E-004, 1.552483683844452E-004
-5.634210857188152E-005,-3.950270449517715E-005
 4.666856403525505E-005, 1.849115821191165E-004
-1.382387073278013E-005, 4.492722624925948E-004
 1.524357611790916E-004, 1.232644961066358E-005
 2.590916027702050E-004, 1.635915206687492E-004
 2.974141872603140E-004,-2.131283269132755E-004
 3.873982120005105E-005,-1.432000868050963E-004
 1.607885357104122E-005,-5.435082768192336E-005
-2.335831265850764E-004, 1.595385208419238E-004
-9.511841607983922E-005,-7.643664258836366E-005
 1.440459038488188E-004,-8.509243581357878E-005
-2.485320878908831E-004,-2.819934335791877E-005
 9.049233693594511E-005,-1.588596942957188E-004
 1.193205045724806E-005,-1.643356988921290E-004
 6.872869681929130E-006, 1.938701679763874E-004
 7.773013800638516E-005,-1.629645870662932E-004
 2.001716699691238E-004,-1.704492480940855E-004
 1.192232290207196E-004,-9.569228230205060E-005
-1.086325829541823E-004, 2.808527046199046E-004
 2.029273804042149E-004,-1.720241358646036E-004
 6.567826359060354E-005, 1.821754788791875E-004
 1.414722141868422E-004, 7.635353736067141E-005
 1.296444069164745E-004, 1.361682286761598E-004
 2.247827314298840E-005,-2.076182023201361E-005
-1.948896065878924E-004, 1.512928999771286E-004
-1.819479280148639E-004, 2.039624912983680E-004
-8.278997023573807E-005, 8.842531614810809E-005
-1.585013378270014E-004, 1.529548846763567E-004
 9.216272566941270E-006,-1.000203621510976E-004
-1.531776627812958E-005,-5.765811113654378E-006
 1.156526850427352E-004, 2.287014019567356E-005
-5.901608655166451E-006,-2.254392393606965E-005
-5.101421353277096E-006,-2.494899802765368E-005
-8.174572886001635E-005, 1.042176283163169E-004
 9.971842006241227E-005,-7.488063210669144E-005
 1.283900879596314E-004, 1.336601643284471E-004
 7.952325039280327E-005, 1.228923927876760E-004
 7.761664927025090E-005,-1.137831080724390E-004
-4.162709101484627E-004, 3.582411938078982E-005
-1.431606969410469E-004, 3.889784943505238E-005
-3.404161541118427E-005,-5.744266222545689E-005
 1.603675564039375E-005, 1.546781437519962E-005
 4.452550302932517E-005, 7.915663631863651E-005
-3.661476894278924E-004,-9.660087861058453E-005
-4.830735260964958E-005, 8.972894905377595E-005
 6.270226391686878E-005, 9.774082032663131E-005
 1.014833031928347E-004, 1.091669986085247E-004
 3.286553760166631E-005,-1.849304957485374E-004
-1.626365747732491E-005, 1.346951615844767E-005
-9.168772910046793E-005,-2.211666400323714E-004
-6.119750220013025E-005,-4.229229314887506E-005
-1.306992872200987E-004,-1.684904272837122E-004
 1.232307525663990E-004,-2.750451531969639E-005
 3.664992379639889E-004, 1.759547054253807E-005
 1.816902203411462E-004, 6.992486780490215E-005
-3.334053804284453E-005, 1.556916243096121E-004
-1.629022128763185E-004,-3.691552440985669E-005
-1.164199989484716E-004, 2.822156748934307E-005
 1.325077853198044E-004, 8.467956510678917E-005
-6.771207405537782E-005,-3.474629508816779E-004
-2.774176759868515E-004, 2.819595192681369E-005
 5.037021642812189E-005,-1.996823712519894E-004
-8.799149193411999E-005,-3.663644828852691E-004
-7.354200866455957E-005,-1.124156093300856E-004
 9.403823666390828E-005,-1.471317349978281E-004
 2.910197889479791E-004,-2.657014364501633E-005
-4.482389762403311E-005,-5.492901910452047E-005
 3.431930728030298E-004, 1.115186722338302E-004
 2.945136363924719E-005, 8.108136171290070E-005
-3.764287382237226E-005,-2.229646450532520E-004
 7.652172182476365E-005, 8.587084321650987E-005
-2.232047018973685E-004,-2.179176880318458E-004
-1.082802045268101E-004,-4.584093199362481E-005
-1.370180275936060E-004, 1.400860145937336E-004
-1.642567783935358E-004, 9.131214089189462E-005
 8.326949023444858E-005,-2.186548198623323E-004
-8.665216133610646E-005, 2.869178912760623E-005
 2.335451591105669E-004,-7.516540452984229E-007
 1.149159922622224E-004,-2.508990035462988E-005
 1.125099264957465E-004, 2.290291173897898E-005
-7.644185368377421E-005,-9.667531033891356E-005
 9.363380309216052E-005,-2.693892430533124E-004
-7.318168947837542E-005,-2.903650486923032E-005
 3.187464276932030E-005, 5.939522698297913E-005
-8.866933916066226E-005,-1.177152964157646E-004
 4.816979488383970E-006, 8.531027431121385E-005
 2.287605127480808E-005, 6.613489329876170E-005
 7.037825147542336E-007,-4.477086517578056E-005
 1.741731794973352E-005, 7.652359311036696E-005
 3.901525917574963E-006,-9.051047415762287E-005
-1.150071950075079E-004,-6.168164599761987E-005
 6.406519833079857E-005, 1.503664457367741E-005
 4.980382764685597E-005, 9.368691620480392E-005
-4.331428182548654E-005,-6.636650331753899E-005
-2.551693599182327E-004,-3.956118282366445E-005
 3.099065854467555E-004,-6.253717178022328E-005
-8.298754981563742E-009, 1.905456145741102E-004
 3.113744836144747E-005,-1.829308903674319E-004
-5.988541071827341E-005,-9.854902629823861E-005
 4.243582420574134E-005,-7.064268665116965E-005
-2.771553108580484E-004, 7.067034514253991E-005
-3.132659093026264E-004,-6.943127053806804E-005
 1.576361233038724E-005, 1.814386140854105E-004
-5.724739033860904E-005, 1.984177266353025E-005
-1.395242880657042E-004, 8.413417368446284E-005
-1.599189116259059E-005, 1.919778374808380E-004
 3.935298372145558E-005, 1.833063249895134E-005
-1.682728717242090E-005, 1.077361748116073E-004
 1.898858189040382E-004,-5.121976041413726E-005
 3.291955213466302E-004, 9.922998575262263E-005
 1.176561354187631E-004, 1.713615771347549E-004
 2.388375814047146E-004,-8.442191774622531E-005
-2.876168293719832E-005,-1.199799438956039E-004
-5.505142813673361E-005, 1.679098103451556E-004
-8.673323360794048E-005, 1.065427252865098E-004
 2.291991835205253E-005,-1.920786185529739E-004
 1.864979195461517E-005,-1.914063506522932E-004
 9.496947875393007E-005,-1.208776043045653E-004
-8.718439843796715E-005, 8.670498420253399E-005
 5.595075384031577E-005, 6.265500245247113E-005
 3.081369895985503E-005, 5.276570258447020E-005
 8.010128135091568E-005, 2.906080776424204E-005
 4.619179326271783E-005,-7.743932764511867E-005
 7.383431451607620E-005,-2.455286699803987E-005
-1.474300330448440E-004,-4.747508655449664E-005
 9.202107413603251E-005, 6.005266949035140E-005
 7.118911065377363E-005,-1.153274593837768E-004
-1.375612848313772E-005, 6.462477710565912E-006
-3.503663034570472E-005, 6.053619989179670E-005
 2.910698189538516E-004, 4.231683022861516E-005
-1.158648656450490E-004, 3.717161942079711E-005
 1.873223036153615E-005, 3.493308273289038E-005
 1.828140858160939E-005, 4.870720022604304E-006
-8.882738929576363E-005, 5.278475762483252E-005
 6.749414945157477E-005, 7.255028098859695E-005
-4.574638034013358E-005, 1.606147513536367E-005
 7.315694047899305E-005, 4.969002018772729E-005
-4.582465888109146E-005, 4.108879997311363E-005
 1.045774879204687E-005, 3.059090235822116E-005
-7.169078807256882E-005,-5.984448788134844E-005
 1.149884043435971E-004, 6.846192112528070E-005
 1.493458921456299E-005,-7.688745965362720E-005
-9.997249804486654E-005, 3.166677963434610E-006
 2.411630639800224E-004,-9.771589675848370E-005
 1.029675767066166E-004, 1.067712540777262E-005
-6.045272213981110E-005, 6.768143761011240E-005
-1.481091662521062E-004,-2.313946183381964E-005
 2.352559822092828E-004, 5.327350677964375E-005
-1.078135124768056E-004,-9.860188315283619E-005
 3.867979689926000E-005,-4.040343983998355E-005
 8.567254152434696E-005, 6.446582451559175E-005
-1.061997344915430E-004,-3.151835909307293E-006
-1.999928786279226E-005,-5.752248627625758E-005
-4.911040639796192E-005, 6.336827985761476E-005
-7.060765490474062E-006,-1.010090118108900E-004
-9.746446422117265E-005,-2.860469320464034E-004
 2.833636376905142E-004,-5.057844104519853E-006
-7.477480611173198E-006,-1.774108618413797E-004
-1.063916630586751E-004,-2.899702846509830E-004
-2.990195387534455E-005,-1.581383612147751E-004
 3.543503266951986E-005,-1.214215572335611E-004
 2.597889665582020E-004, 1.017217934227908E-005
-3.330587713122056E-005,-7.636534061013357E-005
 5.286962355605267E-005, 1.413764278526784E-004
-3.184828015834620E-005, 3.915280021465286E-005
-2.720424251902047E-005,-3.412925662313884E-005
-4.258252448222972E-005,-8.658626593460314E-006
-5.563961160426488E-005, 2.320777807019441E-005
-1.181500914644473E-005, 2.313748455887670E-005
 8.297310880046857E-005,-8.431423973661655E-005
-3.038066224251995E-005,-2.514377560984231E-006
 2.906883687291552E-005, 2.777352853107059E-005
 1.175232538190191E-004,-5.782823890216163E-005
 6.969624275614889E-005, 8.476014509959839E-005
 1.257670237512125E-004, 9.775735014746016E-005
-5.434927782961191E-005, 1.038653002829644E-004
 7.405460977814292E-005,-2.887651791543386E-005
-3.737897400217061E-006, 2.791927832069256E-005
 8.147248704057121E-005,-1.021194037584964E-004
-1.901868830510070E-005,-1.008330862023848E-004
 9.053332704265219E-005, 9.493494944931707E-005
 8.473589170700166E-006,-2.324265471561799E-005
-1.305949996510359E-005, 2.694166302209244E-005
 2.020069008193533E-005, 1.682911518221337E-005
 9.897801917135118E-005, 2.235174893590482E-005
-9.302707738354785E-005, 1.807364423633276E-004
-9.512132747287168E-005,-2.049051843352074E-005
-3.366583752101268E-005, 1.483713684386330E-004
-2.407264119132517E-005, 8.943310017079910E-006
 2.202678133736634E-005, 2.693207646143732E-005
-6.597295409190017E-005, 9.564254479536707E-006
-1.711144237391611E-006, 3.461152177823888E-005
-1.100976312606006E-004, 8.712633113491497E-005
-9.036805782574678E-005, 3.342943705972487E-005
-9.343108378015993E-005, 7.184373380300756E-005
 7.223825968767689E-005,-7.459633160598037E-005
-7.279613507721493E-005, 7.123500258547212E-005
 1.618824899421780E-005, 9.944106298416188E-005
 8.450457979609342E-005, 1.240605053447077E-005
-7.703453397480233E-005, 1.632607058956049E-004
-9.296633924450678E-005, 9.838018703404616E-005
 5.908414975228926E-005, 2.828232559422479E-005
-3.158917327418261E-006,-7.519978470044210E-005
 7.436657955811387E-005, 3.838449481603664E-005
 1.140346767354073E-004, 2.460637142948265E-006
-9.774570046360653E-006, 1.374299504782352E-004
-2.608954220759997E-004, 5.000261361754633E-005
 1.483275640366795E-005, 9.288053375677626E-005
 2.605718970779073E-005,-2.003736794245984E-005
-7.487521376511613E-005,-3.501144299083627E-005
 1.361535542114790E-004, 9.998668333742747E-005
 5.386156836881959E-006,-6.047423793990690E-005
 1.234450555742691E-004, 1.015369768815785E-004
 9.158934665398181E-006, 6.250974344199993E-005
-7.285621861270720E-005, 1.021845702692800E-004
 1.077091198691548E-004, 1.338081851895304E-004
 1.044387319572317E-004,-1.034607295084399E-004
 1.051761577249660E-004, 1.293871625058503E-004
 5.827977432800272E-007, 8.728800710777027E-005
-7.001390869009772E-005,-5.832006482628973E-005
 3.562290102681923E-005, 3.268383819569050E-005
 6.423775748580892E-005, 6.189400583486573E-005
-6.526776273676868E-005,-3.515373657261102E-005
 3.387071535885705E-005,-7.780766234250176E-005
 4.225761293242653E-005, 5.743974059986564E-005
 7.395610124820093E-006,-3.241974020214361E-005
 4.406311493762059E-005, 1.248697982273823E-004
-5.139390007880135E-005, 2.604634783874782E-005
 7.801654876391175E-006,-7.516541870653501E-005
-1.555591299704306E-004,-1.630168526993278E-005
 6.704572009253082E-006,-6.248241795479401E-005
 1.077538314135389E-004,-1.503786879419022E-004
-1.798909819230345E-004,-4.557854207116450E-005
 1.931485083369487E-004, 3.774977573519783E-005
 1.027707858383403E-005,-1.243402055496906E-004
-1.291293844726501E-004,-1.373030073096229E-004
-1.854588535626890E-005, 1.026030590510836E-004
-1.231605443983420E-004,-2.014836465658088E-004
-6.237365765898532E-005,-7.658695287245438E-005
-5.209866110317517E-005,-6.540916230057419E-005
-8.528844059206298E-005, 3.017150846193409E-005
-5.618218696350676E-005,-1.095057320692160E-005
-1.544481917447929E-005, 2.217172053985062E-005
 7.631098843705987E-005,-1.770446579661439E-004
 1.694001137221598E-004, 7.488445585639362E-005
-1.886463651999794E-004,-4.797999220253392E-005
 3.337029086981325E-005,-1.589046113343933E-004
-1.100877680485204E-004,-1.199069065167132E-004
 4.007690647872326E-005,-5.830188103241810E-005
-1.659057005955581E-004,-1.841544230863120E-004
 2.084612434896417E-005,-6.472773263371078E-005
-5.241381095972611E-005,-2.903495634203005E-005
 2.592309499469977E-005,-6.160411308724694E-005
 6.775014115913688E-005,-1.339738179542950E-005
-5.285190407267644E-005,-1.018336215691279E-005
-1.483935131286019E-004, 1.055478286486176E-004
 5.739887628080187E-005,-3.287145938102841E-005
-1.329701812686406E-004, 9.680413825377214E-005
-4.265408628596503E-006,-1.358821564065595E-005
 7.255700469113222E-005, 2.289528765368084E-005
