-8.874039721151937E-008,-8.409272985064268E-007
-4.093971449686312E-009,-2.286736722368728E-007
 3.644619095172685E-008, 3.192959190568842E-009
 7.480942546373460E-008,-5.017997402981100E-008
 1.841094070486291E-007, 9.157639544937405E-009
 4.270216184112257E-007, 6.624428490074370E-008
-4.301905862178582E-007,-1.050771771308264E-007
-6.093137018564523E-008, 2.367033290331053E-009
 1.314251496424562E-007, 6.318717296148505E-009
 1.267944251349697E-009, 2.172484504767238E-007
-4.750650804433684E-008,-4.568063886860076E-008
 8.829330829362250E-008, 1.648723516941618E-007
 2.318849149467640E-008, 1.031531805388602E-007
 6.170661679908354E-008,-8.427665436896382E-008
 2.189209011619825E-007, 8.157807259811866E-008
 3.422504819971442E-007,-2.757210507007265E-007
 7.286695703498829E-008,-9.463822021288293E-008
 3.510210906270333E-008, 8.457164029609179E-008
-5.883262864251724E-009, 1.097781586437898E-007
 1.728090105875570E-007,-4.061332453120391E-008
 2.317089199264189E-007, 2.670504049058659E-008
 2.479388458170881E-007, 6.817807787212411E-008
 1.066980043108473E-007, 1.878086725402348E-007
 9.424455592060722E-008, 1.942364591164162E-007
 3.886611254126543E-007,-4.650339130072871E-008
 2.883097208313046E-008,-6.869805836199398E-009
 2.285159906132271E-007,-8.414780184585639E-008
-9.039989526700366E-008, 1.416300383701566E-007
 2.078036926312170E-007, 8.135465283855233E-008
-3.967471268375449E-007, 3.250150916570605E-007
-8.754622516467089E-008, 1.131705942361571E-007
 2.440876450843824E-007, 4.512739398796924E-008
 1.427631705890077E-007, 6.915148053739417E-008
-1.134228104242925E-007,-1.491470633205662E-007
 3.933411314642084E-007,-1.638005227046789E-007
 8.734735011170749E-008,-7.507780378773407E-008
-8.950756511135215E-008, 2.848004670234579E-007
 9.284441095433324E-008,-1.062295797179613E-007
 5.571591345542449E-008,-2.289282538412528E-007
-3.671885544808497E-007, 1.097071843861476E-007
-3.553086038709111E-008, 3.574580803372030E-007
 3.261284531741266E-007,-4.731655438484112E-008
-1.388835842952320E-008, 3.084510139488744E-007
-1.647010327753827E-007, 1.829466729071545E-007
 9.372849339214176E-008, 1.021677856498673E-007
 1.878597521745775E-008,-3.512117346314815E-008
 1.413895850322060E-007, 5.359778583895646E-008
-5.896585039909611E-008, 3.036648193710697E-007
-2.673565509782556E-008,-2.636858894838591E-007
-8.817722140987770E-008, 1.162941886931044E-007
-4.146323892827940E-008, 2.009745844512047E-007
-9.330887491860882E-008,-2.433036541866165E-007
 1.528246306622150E-007, 2.231458439957468E-007
 7.503037392245324E-009, 3.122419176727365E-007
 9.641429058828336E-008, 3.291968429085826E-007
-2.277763080391997E-009,-2.891531923606978E-007
-3.431809850284632E-008,-2.589128640010821E-007
-8.195112083337748E-009,-1.518133556326387E-007
-2.370207932666809E-008,-2.138975950749066E-007
-8.060469103690250E-008,-2.778666697571018E-007
 1.300133492291028E-007, 2.350275016947004E-007
-2.457972631595970E-008,-3.513585881853721E-007
 9.053379779679218E-008, 3.181542001041874E-007
-9.187595020424185E-008, 1.025779871168050E-007
-3.614139488195529E-008, 1.236282167772297E-007
-1.070259286529391E-007, 1.374618872149420E-007
-3.329587422334433E-008,-1.542259824630176E-007
-2.147499453607417E-008, 2.221403774108498E-007
 9.915472494706446E-008, 1.285192308750068E-007
-5.532258775122370E-008,-2.170509328422517E-007
 1.192714823941101E-007, 1.590720444347510E-007
 1.090254967550742E-007, 9.077626767947369E-008
-1.778626040337074E-007,-2.838795036123616E-008
 7.820567083759526E-007, 9.673523744876492E-008
-1.973021350655413E-007,-7.299133250348928E-007
-7.651621048113021E-007, 1.806175189152480E-007
 5.527569749179860E-008, 7.049969118353602E-007
-1.298843029457483E-007,-4.373122454079091E-007
 9.378607572731496E-008, 3.181365134064028E-007
 1.142778822789408E-007, 1.136850057121522E-007
-4.909018898832512E-008,-6.708183923877949E-008
 3.441686429946057E-007, 6.388958194201359E-007
 5.822821523956992E-007, 1.861364701044129E-007
-1.477863369311555E-009, 2.247896733914032E-007
-1.303518299096163E-007, 1.795382566280874E-007
-4.977244821895526E-007,-1.272608030363857E-007
-1.373859647185744E-007, 4.268687680851747E-007
 5.392444106242648E-008, 4.684505609534066E-007
 4.017956904901979E-007,-3.053591364531865E-007
 1.267798556171484E-007, 2.658569056032096E-007
-7.585439265818520E-008,-5.696040621374643E-008
-3.419597961705000E-007, 7.628253099819025E-007
-5.359053745095468E-007, 2.841613144390209E-007
 7.516906422486179E-008,-9.390191710871948E-008
-8.605644109401397E-008, 1.787608223304688E-007
-4.117494571842965E-007, 6.975926525343403E-007
 1.581197819347932E-007,-4.827164424073582E-007
-5.226418888589192E-008, 4.499766477378175E-008
-1.428641340605014E-007,-3.107992207219860E-007
-4.943145770965772E-008,-2.600554517952196E-007
 3.129078074652089E-007, 6.412733560355379E-007
-2.915024974918514E-007, 2.599606182070159E-007
 1.025027307648676E-007, 1.390666951574806E-007
 2.055569321561815E-008, 1.434568388199296E-007
 7.032609457838557E-008, 3.005318701722997E-008
 3.693470726362001E-007,-3.234463621391035E-007
-3.813503390838214E-007, 1.556665207901298E-007
-2.974966542377910E-007, 5.833994377157752E-008
 1.015284490550863E-007,-6.108634390158012E-007
 5.315198694999934E-008,-2.348167026542684E-007
-3.448502594963586E-008, 1.659128260674085E-007
-1.172299523725240E-007, 4.930890472767238E-007
-2.913404036654665E-007, 5.878877996231288E-007
 1.746156600426483E-007, 5.744959570321089E-007
-2.096715714858618E-007,-6.337779282683905E-007
-1.420895732675807E-007,-2.906499929806692E-007
 2.594054858719839E-007, 4.587140682053815E-007
-1.123667184640932E-008,-2.983357857395207E-007
 3.411639034351341E-007,-4.921238505112925E-007
 2.904051392251506E-008, 4.460845947457314E-007
 4.023086596885592E-007, 3.871441859016212E-007
 3.970714045894110E-007, 2.599367698915465E-007
 2.188758716497110E-007, 3.324637575064714E-007
 1.855295805034619E-007,-1.932735395206290E-007
 4.329688366401140E-008,-8.649760206556057E-007
 1.029710622240215E-007, 4.982679956571122E-008
 2.186566601719632E-007, 1.792776954805810E-007
-4.007930298420528E-008, 2.650505625684057E-007
 5.586307689121032E-009,-7.574836743441438E-007
-8.052443229735070E-008, 2.163405002091660E-007
-4.988248787503447E-008, 7.904089218175143E-007
-1.058081519252403E-007,-1.889687086997291E-007
 1.876623053662721E-008, 5.321428950602815E-009
 9.822680975950438E-008, 2.282953469463747E-007
 8.391412756043938E-008,-1.809435327067194E-008
-5.123676486208533E-007,-3.727576111680509E-007
 2.635026708341236E-007, 1.825410275497500E-007
 1.296900862685521E-007,-3.609126921109964E-007
-3.837697741655380E-007,-4.710829409050979E-007
 5.352117466955539E-008, 1.018542870306059E-007
 7.654771599543868E-008, 2.535377890976805E-007
-1.514725392810228E-007, 3.635986962258377E-007
 1.727675456862346E-007,-9.754251093270669E-007
-7.852073233105080E-008,-3.178574382735598E-007
-1.450684085063753E-007,-3.676837912496526E-007
-1.118944177292902E-007, 2.569333249531226E-007
 9.266948596076778E-009, 9.558041699808237E-008
 1.000771332315201E-007, 5.413106936108098E-007
 2.381664841806155E-007, 3.789788615964827E-007
 4.223449506414642E-008,-2.833840396593558E-007
-2.482299213197741E-009, 1.626084328182842E-007
 1.706227009260763E-008,-2.247864240788127E-007
-9.934260112734244E-008,-1.287989695649755E-007
 3.364720220146279E-008, 5.337160931025434E-007
 1.767017358952912E-007, 4.151088064726613E-007
-1.543825991531276E-007,-4.932245973067288E-007
 1.901327223255810E-007, 3.378091502379362E-007
-6.497857356903865E-008,-3.134195320994440E-007
 2.096665345665970E-007,-2.017884368390223E-007
 1.865182354189234E-007, 1.852216066460608E-007
-1.390075005523669E-004,-1.437915467952561E-005
-1.391698228315988E-004, 1.437113534484339E-005
-1.399112638589215E-004,-1.486162909360819E-007
-1.399314684072603E-004,-1.463609494797320E-007
-1.690690207133470E-007,-1.131443768360835E-007
 2.695210466317234E-007,-6.878730276087444E-008
-1.384799571322187E-007,-1.538628971459129E-007
-8.295462301134771E-008,-3.600434305382062E-008
-3.514097002136066E-008,-1.931115140027423E-008
-6.155855843591647E-008,-6.366417315210280E-008
-1.870982307096867E-003,-1.203613432946655E-004
-1.870781591611423E-003,-1.202876269062525E-004
-1.870988702056675E-003,-1.202910549212840E-004
 1.870771742463505E-003, 1.203233599721709E-004
-1.870830662081553E-003,-1.203031470399460E-004
-1.870768225389279E-003,-1.202872948483123E-004
 1.870689382427435E-003, 1.202429779434774E-004
-1.870757926889279E-003,-1.204089771070159E-004
 5.630729260572598E-004, 5.821214890518860E-005
-5.630711157663489E-004, 5.819470177476880E-005
 5.666497514402532E-004,-4.085680803663171E-007
-5.667818751594189E-004, 6.234068069775283E-007
-5.668812736728807E-004,-4.132792475958527E-007
-5.667760662991341E-004,-7.420040293630747E-007
-5.633439105631699E-004,-5.826308527009266E-005
-5.634344554496898E-004, 5.826293330569764E-005
-1.398346254220125E-004, 1.291750774055630E-007
-1.390913993511491E-004,-1.439204909085437E-005
-1.391170580640063E-004, 1.432669149836788E-005
-1.400673285441889E-004,-1.700264196746968E-007
-4.621305407140987E-004,-2.970019309075891E-005
-4.621321952630691E-004,-2.976308565382457E-005
-4.620621710255200E-004,-2.963110372452475E-005
-4.620013647605619E-004,-2.973363526950053E-005
-5.630858916328040E-004,-5.822642469127765E-005
 5.631644436468253E-004,-5.813922379036561E-005
-5.666579873730317E-004, 3.369431994757775E-007
-5.666595376439610E-004, 5.902265382140649E-007
 5.668982382065373E-004, 4.645111426618003E-007
-5.668621740434280E-004,-7.784397480918819E-007
-5.632725681002981E-004,-5.830452489637236E-005
-5.634303940425924E-004, 5.820940840351504E-005
-2.139127914751010E-008, 1.948337457525026E-007
-1.316116633009727E-007,-9.299113426281075E-008
 2.518515053038554E-007,-1.025951678562422E-007
-5.223021839926948E-008, 1.855590688851514E-007
 1.600092204963911E-007, 4.751518753761639E-008
-2.408897051905726E-008,-1.763075515196424E-007
 1.204741602528360E-007,-1.712102099510344E-007
-1.168542010001754E-007, 3.167202039857631E-007
-3.983012429433617E-007, 3.969803903452337E-007
 6.587388037197281E-008,-6.167945146017523E-008
 3.028347583564599E-007,-1.890042521334336E-007
 6.582411415840735E-008,-2.268328756683777E-007
-2.446367952782476E-007, 2.855453845873935E-007
-1.760147464767765E-007,-6.221631530502362E-007
 1.627503195023637E-007, 8.355959832295474E-008
 1.605045949787501E-007,-4.807043343502452E-007
-3.799552321012838E-007,-1.765497295350851E-007
-1.187492907194383E-007,-1.611408324444119E-007
-3.705456026053814E-007, 4.862405452781679E-007
-2.176836525188996E-007,-4.535166869166940E-007
 1.652556182128837E-007, 3.194647100339569E-007
 1.422097367249792E-007, 2.058663826809177E-007
-5.778818967797096E-009, 1.841857274297983E-007
 9.301856218040257E-008, 6.689311980699219E-007
 1.708303018623633E-007, 3.895628564448742E-007
-9.910742827072554E-008,-2.551489892803239E-007
 2.197768440649144E-007,-1.357951961366024E-007
-1.310261957223331E-008, 5.467132947961931E-007
-3.402996718356885E-007,-7.792839587691800E-008
-1.349545841722775E-007,-3.574835703578335E-007
 7.036141290561923E-008,-1.351846261509102E-007
 1.517553561548704E-007,-2.706080867691356E-008
 1.897393120770209E-008, 1.830233518397550E-007
 2.938338362366521E-008, 4.299501688431485E-007
-5.588133611744518E-008,-2.840639449085745E-007
 1.530597440674233E-007, 6.988956267688672E-008
 2.321113461891710E-009,-3.806906883434509E-007
-2.139819192994244E-008, 2.260745261365284E-007
-1.269113586909369E-007, 1.181009844561671E-007
 1.192136383488055E-008, 4.421308699999894E-007
-7.875477659638195E-008, 2.189017706374523E-007
 2.416842485013178E-008, 1.337178610814613E-007
-1.025147630297441E-007, 1.904121946456296E-007
-8.089448597914183E-009,-2.124245050532311E-007
 1.775638972253855E-008, 2.971731081204471E-007
-8.515822000279165E-008,-2.503133271099554E-007
-4.451870449874207E-008, 2.801141960153332E-007
-3.682630698220350E-009, 1.191556978440731E-007
 4.149751728809248E-008, 7.558893695941207E-010
 2.038531542662817E-007,-1.059939158594542E-007
 9.401784551955361E-008, 7.813062500470314E-008
 9.815548707062737E-008, 3.479158442773785E-008
 1.078826936132416E-007,-5.941228299413330E-008
 4.500518348527003E-007,-8.803420109133625E-009
-1.636953180774412E-007, 3.869971847637742E-007
-3.085678106695866E-007, 5.087804419046265E-008
-6.165012130570133E-008,-2.823692585496736E-007
 2.027499766181384E-007, 3.549552980634167E-007
-1.043655626593360E-007,-2.764094417634607E-007
-1.369954204957612E-007, 3.262931593514420E-007
-4.731387948416417E-008, 5.378279286040232E-008
-1.075073221391017E-008,-6.246092298046838E-008
 8.394767826307167E-008, 1.021161092202651E-007
-8.983914413162457E-008,-1.068992146208180E-007
-5.927334446804580E-008, 4.161777433749548E-009
-2.504240646994073E-008,-1.414113842713294E-007
-2.306790210618270E-008, 4.050747077492319E-008
 2.254481188158027E-007,-1.695290464952058E-008
-1.823089680711883E-007, 3.267161172018618E-007
-5.005049032891924E-008,-3.980363309995884E-007
-1.888684247318152E-008,-1.201978067510183E-007
-3.185126933158384E-007,-1.859287626958254E-007
 1.587234505027228E-007, 5.433788905007757E-007
 8.659290149744753E-008, 1.410529645714448E-007
 1.047702301423417E-007,-9.896221774058948E-008
 7.234318119562568E-008,-1.235001792980648E-007
 1.006278153760457E-007, 1.879624113402380E-007
-4.437272871326673E-008, 1.639254754564830E-007
 1.990835907427974E-007,-1.502020190132112E-007
-3.134233574003143E-007, 2.543368288261511E-007
 1.676809868486908E-007,-3.881024755585687E-007
 1.386146884082178E-007, 1.870192355616406E-007
-2.265879174431457E-007, 8.389031447192314E-008
-1.934984192781549E-007,-2.526869024444351E-007
 3.563508618714429E-007, 8.625822144562066E-008
 2.680341137167496E-007, 9.671988925164347E-008
 3.859311530183398E-008, 4.897194515773371E-007
 1.455459394926652E-007, 3.646702975163146E-007
-2.155653152497867E-007,-2.864776818823296E-007
-2.812909483440721E-008,-1.502040515226634E-007
-1.640008952658462E-007, 2.251519466471749E-008
-8.886198548436044E-008,-8.532900945319369E-008
 9.385023619115553E-008, 5.417592566849464E-008
-3.352869310169243E-007,-3.028974571718670E-008
-1.365510439754187E-008,-4.419480050509972E-007
 3.813877587299639E-008, 3.461514085594730E-008
 4.492164557589509E-008,-1.188280068634064E-007
-5.089341163571710E-010,-6.101746421139776E-008
-2.948806294170147E-008, 6.254227008195126E-007
 8.504848361425935E-008,-1.827858323616739E-007
 7.204455597869367E-008,-9.946881170851117E-008
 6.478545914823638E-008,-2.078802353622470E-007
 4.528746216315094E-007,-1.353439179387600E-007
 1.346444517096739E-007,-3.417395096687196E-008
 1.702148590355436E-008,-1.385191860637272E-007
 1.679432284475076E-007, 1.064062057619729E-007
 1.055783288650114E-007, 1.287446118848516E-007
 4.606099204364861E-007, 7.568598974758837E-008
-9.398122844142315E-008, 1.627779908432843E-007
 1.020291437214341E-007,-2.022632470352898E-007
-4.480255345082294E-007, 1.673915307292601E-007
-1.113175046477723E-007, 6.956712470316823E-008
 4.307403309603296E-008,-1.561888833628547E-007
 1.821519892822640E-007, 1.872379338439962E-008
-7.973978640454054E-008,-9.277561324687366E-008
 4.445901500995091E-007,-1.539802826468804E-008
 4.610922103582466E-007, 2.542261045127368E-009
-1.303943065246795E-006, 9.572814496903317E-008
-3.030884311834222E-007, 1.182766763477709E-007
 1.958942304117486E-007, 6.011442998784012E-007
 3.092402883117484E-008, 1.338853443996892E-007
-1.110998930189377E-007, 2.331093457483259E-007
 4.593020241827000E-008, 1.528864155033131E-007
 9.122584889114823E-008,-1.710112390321019E-007
-5.308029584300053E-007, 2.142849211847345E-007
-1.750973610652024E-007, 1.956554586992612E-007
 5.082698797542210E-007,-1.607753302746413E-007
-1.734968564091126E-007, 1.381153861715780E-007
-7.793829153510122E-008, 1.207886953658660E-008
-4.887120118298698E-008,-3.259012657520130E-008
 2.306555768897940E-007, 1.743403110140936E-007
-3.390055770846040E-007,-6.821861764995019E-008
 3.536902106033548E-007,-2.211899402698850E-008
 2.741280102971362E-007,-2.679302594946236E-007
-2.547496683879505E-008,-6.200726795112399E-008
 8.065049121852041E-008, 1.838550867969609E-007
-1.779313174897009E-007, 3.204090874634769E-008
 1.836706965950902E-007, 7.755905266695994E-008
-3.459036350244168E-007, 9.671889187076773E-008
-1.735941293848503E-007,-1.235351435033977E-007
 6.599947035031070E-008,-1.670726348625903E-007
 6.709829500256845E-008,-4.778246693107744E-008
-1.508959898424774E-007,-1.795808691413312E-007
 5.516782591421189E-007,-3.989875892366203E-007
-2.377671026051172E-008, 1.930261492008980E-007
-3.274379712809656E-007,-2.378709936632632E-007
 9.065818921799049E-008, 2.271335680172906E-007
 1.443213686099105E-008,-2.893578866350813E-007
-4.733280788626614E-007, 5.750225075203005E-007
-5.792769526177484E-008,-2.565430336011770E-007
-2.979966502309153E-007,-7.801860380581431E-007
 1.315060861446884E-007, 1.142892776053646E-007
-4.347667904205725E-007,-4.797859514673546E-007
-1.661113038950221E-007, 3.522501015856673E-007
 7.120106819571448E-008, 1.798092370884224E-007
 1.048344775529298E-007, 1.531129876361631E-007
 2.103248888353861E-007, 3.151310391364368E-007
 5.719836566652967E-007,-5.080365809070592E-007
-1.536235969949939E-007,-8.380271076753927E-008
-7.822138632601215E-008,-9.921071904496951E-008
 8.528545026667652E-008, 7.275105741945603E-008
 9.462362973234674E-008,-2.040938453608433E-007
 3.421812542065662E-007, 5.778789082477403E-008
 6.783644907046106E-007,-3.080774046654165E-007
-5.255200496553440E-008, 8.068746535845743E-008
-6.404172587189119E-009, 2.354132307722507E-007
 6.946195393206942E-007,-1.123541741154591E-007
 2.307413308532736E-007,-2.482569868311215E-007
 3.719715022470525E-007, 7.969144965301455E-007
-8.890149696435722E-007,-5.607757095889697E-007
-2.770229757905716E-008, 2.972042149545814E-007
-2.251998689972590E-007, 3.256436377247197E-007
-2.639353886449783E-007,-3.066711382999117E-007
-6.745766768737579E-008, 1.371047939440247E-007
-6.219234282003809E-007, 9.968030175312952E-007
-8.117096847896819E-007, 5.273082302822345E-007
 7.018840483489444E-008,-3.278694992902495E-007
-5.176534751972386E-007, 9.443055714648365E-007
-2.884290730860058E-007, 8.634764930140375E-007
-5.127685692538437E-008, 1.628228548719219E-009
-4.555310750922999E-007,-7.173577530176076E-007
 1.491366820715053E-007,-6.406276655709338E-007
 2.163118927717381E-007,-3.801500562238649E-007
 1.424027894241353E-007, 3.112211207813277E-007
 3.817066002052870E-007, 1.013659694705716E-006
-4.300789865671675E-007, 2.028368455242024E-007
 3.356781664197678E-007, 2.068578172108136E-008
 2.464520411553074E-007, 5.867750490301936E-007
 3.595422092641385E-008,-1.494757581645450E-007
 1.643413017339393E-007,-8.037466695997119E-008
-6.756119806464274E-009,-9.689238575510671E-008
 1.050597777271749E-007,-2.382765541369426E-008
-2.697378247820060E-007, 3.333938367796289E-007
-5.940347121639532E-007, 4.720947849005639E-007
-4.229900982168674E-007,-6.313541424054991E-008
 5.842002332895546E-007, 6.855635642874570E-007
 7.767884100403033E-007,-3.746540216496894E-007
-3.332903157256160E-007, 2.220991586376782E-007
-5.329259785185222E-007, 1.680836122228313E-007
 3.437718646165809E-007,-6.945066560521396E-007
 1.826269863706027E-007,-2.744679027073500E-007
-2.421824672985312E-008, 2.128632023848199E-007
 2.543434185838510E-008, 1.091496294066319E-007
 6.329348477115267E-008, 3.789797177517129E-007
 1.832157170743037E-007, 1.217909154860946E-007
 1.990508516549109E-007, 8.255448382423922E-007
 1.995050933273198E-007,-6.813570022676308E-007
 3.053344145013986E-007,-8.186712401127496E-007
-5.874546517227662E-008, 3.437865185066730E-007
 1.423422828212230E-007, 4.246379536324147E-008
 1.621925527907366E-007, 2.825180522581265E-007
 1.788546368736142E-007, 6.298212465033824E-007
 6.057190863748522E-008, 9.146236960534026E-009
 6.352736320439956E-007,-2.377268363156477E-007
 1.674869903166453E-007, 4.115720059124074E-007
 6.747780111342864E-008, 2.018074742303972E-007
-3.708330751252297E-007, 6.753144802499862E-007
 3.169398184227267E-007, 1.390498423710529E-007
 2.471260647168291E-008,-3.160189076315947E-008
 3.360224289725748E-008,-2.205480831637679E-007
 4.655177286953088E-008,-3.464176418088237E-008
 8.544418244202377E-008, 1.012356326540042E-007
-8.498055463879527E-008,-1.304629582351178E-007
 7.105158079030232E-007,-6.238807647166210E-008
-4.093276898526689E-008,-1.238889656450231E-007
-3.250286346420782E-007,-2.431915787467915E-007
 8.343213668509418E-008,-2.869239956115656E-008
 9.420371269288173E-008, 1.251439016635558E-007
-9.830632324018497E-008,-2.835162507509739E-009
 1.583549044297190E-007, 2.511254809627270E-007
 7.045757341404295E-008,-4.824782067782434E-007
 6.674893688213660E-008, 8.360424982363106E-008
-2.188395976538770E-008,-2.688354998054947E-007
 2.673191401537418E-008,-1.031801331689509E-007
-1.191746538477301E-008,-1.515399220803325E-007
-6.678234959320285E-008, 1.978938713783049E-007
 1.451317565603556E-007,-5.677616028181647E-008
-4.406781550590968E-008,-1.889386976115299E-007
-1.237566960125014E-007, 1.088139308044003E-007
 4.693768273898486E-008,-4.189097649860987E-008
-8.159785420624225E-008, 1.494059653673127E-007
-9.492999398486203E-008,-1.706037526744247E-007
 1.662894622565703E-008, 9.472133520539175E-008
-2.711997893540035E-008,-2.688689992701096E-007
-1.021090658892043E-007, 3.280828483269423E-007
-1.730790185059566E-007,-7.991374919873960E-008
-3.197948530148253E-009,-1.725362528574660E-007
-3.649671266022284E-007,-2.360840838125163E-007
-4.844068006378066E-008, 5.479554698290544E-007
-5.543453866659262E-008,-5.938007528755984E-008
-1.419005646438985E-007, 7.510261674083676E-008
 2.164167516811413E-007,-2.404027344828227E-010
-2.694803179763853E-007, 1.120842269737108E-008
 1.939885529787818E-008,-1.873464992887394E-007
 1.371572073991590E-007,-6.148204102122901E-008
 5.929029208651720E-008, 2.877035859268247E-007
 3.652472747491432E-008, 4.562764874361742E-007
 4.933838695272354E-008, 6.557976325593268E-008
 4.134659821449839E-008,-1.133615969733409E-007
 1.052703608643942E-007, 1.104479646420479E-007
 1.155387755107970E-007,-1.958729750750787E-007
-6.762762896367279E-008, 6.721811098565700E-008
-1.178032437608924E-007, 1.611805748083380E-007
-2.801605485159657E-007, 1.047231992182087E-007
-2.857341102127232E-008,-1.994541723203034E-007
 6.877509114000243E-008, 1.142824338301102E-008
 8.723907594015276E-008,-1.904102219315771E-007
-8.497373882172440E-008, 5.794998662525500E-007
-2.343178595624925E-008,-1.750964157837938E-007
 1.934873660559324E-008,-1.353751274034479E-007
-6.807896024439080E-008, 4.122713992114225E-008
-2.861510153141800E-008,-2.356448594291830E-007
-2.878855043059075E-009,-1.190944669181545E-007
 5.510258051234082E-008, 6.080155042878580E-008
 1.231180843380784E-007,-1.317125169157570E-007
-4.706098830045973E-008,-1.423716197171941E-007
 1.123165326322071E-007, 8.062214569426487E-008
-2.022578795446886E-007,-1.056310783989036E-007
-1.083501478622591E-007,-4.048653730557459E-007
 8.231932559193651E-009, 2.113509694463099E-007
 1.650163121773906E-007, 5.880906360614674E-008
-1.665291818337454E-007, 2.321122437967043E-007
 1.389377665589815E-007,-2.886827528573745E-007
 1.360871612067420E-007, 4.622801175240294E-008
-6.864811787812801E-008, 1.518422276706553E-008
-1.236092656767236E-008, 4.149290773719950E-008
-1.167176555515541E-008,-6.828941423506290E-008
 3.257958360176897E-009, 5.524186975796066E-008
 2.535384275421601E-007,-2.740484840718088E-007
-2.481821490369011E-007,-2.733764437575825E-007
-5.989085194385511E-008,-9.090121368822608E-009
 8.217467830713116E-009, 4.929777625609034E-008
 2.518585376645442E-007,-2.193520612069843E-007
-4.332448535689820E-008,-2.330429600479430E-007
 2.457122764795147E-007,-4.985128013672239E-008
 3.204383732423434E-007, 2.418479827577701E-007
-1.099341160616304E-007, 1.316306387953781E-007
-2.754311140462503E-007,-2.886227085311876E-007
 3.640440436460333E-007,-1.317118611824941E-007
-2.887375104706973E-007,-1.272144474262631E-007
 3.293093276809552E-007,-1.677702065341955E-007
-4.748549394290814E-007,-4.657560878341549E-008
-1.665285495900999E-008, 8.489816346471890E-008
-1.383775499811638E-007,-4.850037440194549E-008
-4.961067105729509E-008, 2.818842281406508E-009
 1.292122737866166E-007, 1.716059123755239E-008
-1.933916917406821E-007, 3.586505965076713E-008
 9.145100713564247E-008,-9.705978893671408E-008
-4.772806592733443E-007, 1.008393984763448E-007
 3.284808700850567E-007, 7.582440414955749E-009
-1.232622339728758E-007,-4.614239655865176E-008
-1.122587016450316E-007,-8.646484354463502E-008
-8.156860098708287E-008, 5.282568544627945E-008
 1.832158136100945E-007,-1.482293830925231E-009
-2.324468581957549E-007, 5.017408894798968E-008
 5.204576442443171E-008,-1.111862380961849E-007
 9.400848087740571E-008, 1.486321964915390E-007
-7.161815962230806E-008, 8.774304767448215E-008
-4.272888448082921E-008, 7.655412457274106E-008
-1.042010191889009E-007,-1.448561872850510E-007
 5.434472852488284E-004,-5.379693521711759E-007
-5.434715378221615E-004, 4.443833978729954E-007
 5.400050185011361E-004,-5.583604699192726E-005
-5.400992093693201E-004,-5.584320460184879E-005
-3.679797910430937E-004,-3.803932431947956E-005
-3.679518064185734E-004, 3.804370124389572E-005
-3.702829239713990E-004, 2.945296993385683E-007
 3.703613238943258E-004,-4.753124938684298E-007
-3.704209235783515E-004,-2.141876223308828E-007
-3.704121874814177E-004,-4.822935291926139E-007
 3.681746400306936E-004, 3.803937432384470E-005
-3.682305903652130E-004, 3.806647483865553E-005
 1.793692281254026E-003,-1.153179134952806E-004
 1.793693487951540E-003,-1.153933669217679E-004
-1.793809677779261E-003, 1.152911524749880E-004
-1.793873757025443E-003, 1.153540323183513E-004
 2.101897097020624E-004, 1.515244663327060E-007
 2.100682177342039E-004, 3.836078832585185E-007
 2.086150094038824E-004,-2.143517736156659E-005
 2.086033688272280E-004, 2.145939767187964E-005
 2.089101419607369E-004,-2.166731411229743E-005
 2.088595047771006E-004, 2.169176659938168E-005
 2.099743573588648E-004,-1.374445954888375E-007
 2.100166201010787E-004,-3.044276143462309E-007
-2.128062831154000E-003,-1.368755390969723E-004
 2.127775040671577E-003, 1.368681940179341E-004
 2.127812203648246E-003, 1.369449534331559E-004
-2.127738002981125E-003,-1.367750406540982E-004
 7.490433869062304E-004, 6.752673273333488E-007
-7.488870813861522E-004,-9.572918457596506E-007
 7.440620453827800E-004,-7.668648130344632E-005
 7.440049370020685E-004, 7.675571986670731E-005
-7.444558334465093E-004, 7.709347245131406E-005
 7.443350593200963E-004, 7.713659594177203E-005
 7.488524713064134E-004,-6.465812240205609E-007
 7.488582000172537E-004,-8.729642501206134E-007
 1.222862370377998E-003, 7.872965618322159E-005
-1.222685976333542E-003,-7.860596288549441E-005
 1.222821209129729E-003, 7.867231553391061E-005
-1.222634414147247E-003,-7.864060477286348E-005
-1.222747530685511E-003,-7.863694065636394E-005
-1.222706618635204E-003,-7.863329086164741E-005
-1.222581981404463E-003,-7.859208155246608E-005
-1.222691266017104E-003,-7.870495551771893E-005
 6.404204209156397E-004, 6.625037474601041E-005
 6.404564504704951E-004,-6.619458231669233E-005
 6.443899159283744E-004,-4.088729619490768E-007
-6.445408497075233E-004, 7.210808902389164E-007
 6.448484684406944E-004, 4.359087815979063E-007
-6.447548338201414E-004,-8.349370096642037E-007
-6.406626889538889E-004,-6.625606257415649E-005
-6.408807487298768E-004, 6.619812655106773E-005
-2.471914255666190E-003, 1.590189371105885E-004
 2.472019850681100E-003,-1.590068946796118E-004
 2.471967293031113E-003,-1.589461014871199E-004
 2.472116766119031E-003,-1.590650886980669E-004
-3.703185279085761E-004, 1.958608607667337E-007
 3.702650523054312E-004,-4.354136666772660E-007
-3.679682314668602E-004,-3.805184849579064E-005
-3.680224966809467E-004, 3.798279096526624E-005
 3.681109488931744E-004, 3.810472296728525E-005
