-8.983448358654751E-005,-1.984208554758985E-004
-4.618914114623072E-004, 6.665611603547667E-004
 1.210780545913029E-004, 2.446901130128756E-004
-4.443015477834720E-004, 6.671148204886278E-004
-1.427256933907883E-004,-3.737012383047636E-004
-1.243032410760844E-006,-1.381914870403829E-003
 4.756053609923147E-004, 6.727222345243286E-004
 5.431402974429302E-004,-8.978031804938692E-004
-1.244724656939147E-005, 1.562487578234830E-004
-1.442056772866707E-004,-3.075789417945871E-005
 8.695048703053477E-006, 1.980809563845646E-004
 1.757929985388902E-004,-9.909985836339472E-005
-1.845185959242406E-005, 3.551932715585155E-005
 1.159261775624276E-004,-2.359298651880317E-004
 2.205983135476983E-004,-9.291515475945059E-005
-2.720912132649877E-005,-1.548419545105722E-004
 1.952442429273364E-004, 3.402134105103208E-005
-7.807357307984613E-006,-1.603302314625951E-004
 1.619811884485534E-004, 4.173396725134041E-005
-2.113447464115623E-005,-2.169553087377569E-004
-8.234097248448664E-005,-2.502463332297772E-004
 4.552795252314399E-005, 2.490811967386859E-005
-5.091964299675467E-005,-1.727629385686727E-004
 1.072981555939269E-004,-3.734400841273898E-006
 4.902154942526305E-005, 1.869246242191637E-004
 9.035112137393883E-005,-1.306149322391206E-004
-6.170144250650114E-005, 1.909133291922893E-004
-1.068711712685955E-004, 3.670231803545294E-005
 7.406673263575091E-005,-1.289396297557813E-004
-6.681004146724621E-005,-1.879353545469294E-004
-5.358047501674017E-005, 6.294707974532047E-005
 1.094466083754791E-004,-2.026862527184813E-004
 7.196770231012984E-004, 1.400651109252460E-003
-6.588838001791305E-004, 9.299525116577612E-005
-7.298433512057181E-005,-6.334564424599673E-004
 4.479097838631191E-004, 3.895540669064190E-004
-8.245077108387800E-004, 1.488581002943940E-003
-6.797293208218384E-004, 1.499970375715168E-003
 1.036332152616579E-003, 1.055120737387008E-003
-5.853832152790201E-005,-7.762586096370647E-004
-8.205990308480885E-004, 1.193366559463424E-003
-3.431199868313676E-004,-5.835850868829036E-004
 1.003401314903188E-003, 1.037582266499269E-004
 1.139327969690971E-003, 1.020463426981324E-003
-1.854297043216062E-004, 1.052509197588566E-003
 5.885764724353286E-004, 1.524588009648529E-003
-1.348322184837513E-003, 1.050982125253460E-003
-1.151020218111295E-003, 2.551933915059178E-004
-8.406149970016461E-004, 1.697984227614077E-003
 5.496855455593468E-004,-1.217476897660038E-003
-5.590865368083007E-004, 1.596533183119307E-004
-5.857837603689818E-004,-1.520011644890013E-003
-7.940889228741878E-005, 1.109359173990448E-003
-8.303236645217777E-004,-1.068745730822370E-003
 1.209221854510127E-004, 1.724249000182259E-004
-5.431186939938904E-004,-1.174746836708438E-003
-1.206931741894883E-004,-1.057727296512235E-004
-3.768872682972086E-004, 5.424078067455636E-004
 4.565329426036937E-005,-2.757159458556643E-004
 2.608837767166327E-004, 5.304329994824170E-004
-3.278944547080061E-004, 5.253432931354496E-004
 7.888459382872397E-005, 1.243538497335262E-004
 2.876471216135863E-004, 4.541383556467003E-004
 1.181283613280973E-006, 2.159860958542967E-004
-4.148730245340906E-005,-1.915205349059461E-004
 1.265566368354381E-004, 3.615668753202048E-004
-1.405949517807260E-004, 4.842519181462991E-005
-8.195523243239740E-005, 4.678128481643041E-004
-2.014810131259419E-004,-1.483479631955057E-004
-2.974694382481906E-005,-5.107291048488921E-004
-1.214062601758030E-004,-8.787534197534947E-004
 2.691465386360143E-004, 4.380106810515380E-004
-1.435250997705593E-006, 8.394185218355639E-004
 2.460651210056359E-004, 3.837069306269670E-004
-6.209762553745187E-005,-2.716241807081364E-004
-3.181599481196687E-005, 4.159229048299141E-004
-1.367828269264168E-004,-2.635629034301929E-004
-3.779170370913851E-005, 1.230819898724527E-004
 3.025117112680568E-004,-7.117345594565991E-004
 2.797006140324265E-004,-4.295299896786251E-004
 2.307619446546783E-004, 3.330970138395796E-004
 1.241264999888948E-004,-6.513420667917681E-005
 2.631820400796446E-004, 2.578069757023711E-004
-1.012299005564335E-004,-1.326031981374403E-005
-7.532255556398236E-007,-1.488430968109954E-004
-7.469695590018460E-005, 2.103795035483259E-004
 8.091172360845581E-006, 2.072569616984740E-004
-1.630697481469743E-005, 2.266802058717004E-004
 2.932715359623670E-004, 2.104607787166639E-004
-1.489669334904634E-004,-5.403359694701908E-004
 1.789144480411837E-004,-1.326580557356393E-004
 1.467705491371418E-004,-5.192621640472826E-004
-1.505544632308798E-004,-2.007535667199070E-004
-5.090980247195133E-005, 9.936586017848491E-005
 9.319423739104731E-005, 3.274653308943878E-004
 3.109194937713497E-005, 3.507006312257182E-004
 1.446018176500847E-004,-3.324564697426470E-004
-3.740166049778165E-005, 2.109775184734030E-004
-1.778140445144384E-005,-9.163330547324332E-004
-2.732765977769968E-004, 3.744478267955220E-004
-3.719323638609202E-005, 8.137218966731167E-004
-2.136813187886786E-004, 3.983047432002090E-004
-2.712887406112555E-004,-4.313800874776870E-004
-2.777674688038359E-004,-6.521221343970254E-004
-2.454139317742641E-005, 3.702000365910687E-005
-4.923384298934751E-005, 1.150364144644731E-005
-3.392826464330765E-005, 6.534248712717861E-005
-3.968387805914200E-005,-4.238967616733784E-005
-2.790881448154719E-005, 7.457665393011851E-005
-2.974542633559981E-005,-8.100605623190146E-005
-7.662655800675427E-005,-4.619320167838656E-005
-3.247484600011966E-005, 1.884878327756417E-006
-1.773695654410357E-005,-3.224808455483877E-005
 1.677152259358633E-005,-4.393273732859074E-005
-2.660630998803598E-005,-6.721397142774122E-005
 2.788091865647682E-005,-5.228397571998095E-005
-1.306830276454379E-004,-5.065391521258021E-005
 6.956118338080985E-005,-3.508264610568785E-005
 4.262029639510155E-005,-1.127913969182758E-004
-6.509188208424915E-005, 8.211529728196385E-005
 5.761706767236245E-005, 1.048860290761462E-004
-8.227679353834819E-005,-5.640964471559856E-005
 1.208029177551418E-004,-3.258752634135453E-005
-5.545127718020240E-005, 9.600477558906686E-005
-1.226799689807221E-004,-3.697611690946000E-005
-3.650477812756632E-005,-2.208973226537920E-004
-8.113643468505590E-005,-8.161565117507187E-005
-8.732329070313494E-005, 9.719894427382386E-005
-9.937893520654758E-005,-6.186950819653623E-005
-4.210452933568666E-005, 6.905394377932996E-005
-2.407073799093171E-004,-1.732855409963467E-005
-1.552457716083670E-004,-4.288406005121025E-005
-9.390237183986169E-005, 1.684774644723651E-005
 8.349273131411206E-005,-2.514617666320717E-005
-1.116910109868031E-004,-4.681321756872751E-006
 1.149464921213437E-004,-2.467415827143207E-005
 5.791385184019482E-005,-9.736721314190891E-005
 6.648963849695761E-005,-6.067020894568371E-005
-1.384159871546029E-004, 1.060000979541852E-004
-1.546108367397151E-004, 6.389010929121680E-005
 8.782538046741930E-005, 6.903241336447184E-005
 1.848636817937498E-004, 5.390278621553555E-005
-2.975833008763517E-004, 5.614057525555661E-004
 2.707843949118718E-004,-5.812217933105223E-004
-2.237244442631211E-004,-3.858984163050826E-004
-1.343694656727617E-004,-8.583744216792940E-004
 1.877194557811325E-004, 4.198342333068707E-004
 5.647257605191620E-005, 8.403146332516423E-004
-9.381707235364390E-005,-3.158801879506003E-004
 8.468385953194809E-005, 3.401510453365854E-004
 9.741736157095820E-007,-1.042868863855187E-004
 4.949691142701655E-006,-8.520202419616425E-005
 4.005810625359532E-005,-8.776362670364797E-005
-1.371066378583026E-006, 2.839012776461967E-005
 1.721930106382798E-005, 6.526576426426759E-005
-3.170679358781643E-005,-1.147764362838947E-004
-9.725235077627689E-005, 9.236430376938585E-005
-3.244524524740452E-005, 5.660426114748931E-005
 3.422523169101438E-004, 5.301290013996180E-004
-6.699621743859395E-005, 2.149672987805023E-004
 3.379523833630282E-004, 5.400501921289873E-004
 1.894436467417065E-007, 1.891456193786455E-004
 4.044489665836992E-005, 1.804861901445529E-004
-2.852066259445175E-004, 4.921651507402730E-004
 1.289934101598456E-004, 2.043737716999533E-004
-3.011795461513241E-004, 4.992165480178098E-004
-3.742481793023835E-005,-7.634416174477621E-005
-4.056633411427935E-005,-4.682758218700664E-005
-1.886400110063820E-005,-1.400826737835852E-005
 3.731177120225640E-005, 4.698417004799500E-005
-5.363917755757816E-005, 9.525948271815765E-005
 7.794760163223695E-006,-2.458011419421264E-005
-7.634060366034344E-005, 1.099335669682380E-004
 3.548000968960280E-005, 4.758741855283537E-005
 6.045026653130398E-005,-3.547741293480280E-004
 1.433946678827379E-004, 1.009082260687737E-004
-6.606317930497048E-005, 1.230114316211657E-004
-1.492629084731273E-004, 5.755001101821202E-005
 1.174295185742021E-005, 4.977052619503016E-005
 4.915637422049846E-005, 6.757054686977328E-005
 4.950079078866984E-005, 2.904501401392666E-007
-1.055047508362520E-005, 3.591403374520807E-005
 3.888498780771251E-005, 8.685221561315035E-005
 5.253222317189407E-005, 5.232344725881841E-005
-3.235048341733860E-005, 4.144998770098417E-005
 7.806454266079150E-005,-2.572287175804828E-006
-3.182439309894023E-004,-3.781495455178954E-004
-3.940270703399715E-005,-8.323502979090522E-004
-3.402288746843888E-004, 5.248495776185756E-004
 3.006118539442936E-004,-5.477066687079912E-004
-1.133891206715819E-004,-2.226629552811808E-004
 1.084888794778822E-004, 2.294821539252595E-004
 2.606392178375052E-004, 4.017546542699079E-004
-6.057475065659785E-005, 8.306849123542925E-004
 3.144733912984226E-005,-1.637338895193933E-004
-5.031776849425022E-005, 5.143875155494847E-005
 1.760164321213682E-004, 5.705144991597001E-005
 2.059381869055315E-004,-2.009115946185415E-005
 3.496637272190728E-005, 9.383110371678258E-005
 7.480082124637241E-005, 1.043441930474057E-004
-1.303558729698374E-004, 7.602541698806847E-005
-9.035068832984612E-005,-2.915397428158615E-005
 6.892606979957900E-005, 1.069433154497463E-004
-5.510018037665639E-005,-1.158821070601950E-004
-1.079437333365439E-004, 3.403131172917245E-005
 1.288849739102259E-004,-1.514424391004831E-004
 7.668952418513537E-005,-8.347459919226241E-005
 3.103061054559816E-005,-1.903376754512113E-004
-1.285298946142621E-004,-1.545657914110146E-004
-1.966755937891329E-004,-4.475141092369112E-005
 9.297347487001819E-005,-1.783591016744758E-004
-8.272801032731979E-005, 7.066464580980688E-005
-8.158373739173733E-005, 4.657787833883097E-005
 2.146726699900641E-004, 1.570209589879384E-005
 2.073549039057568E-004,-1.298599928406216E-004
 2.006024088261496E-004,-4.715127774741779E-005
 1.553226163371957E-004, 9.706254303734702E-005
 1.266884740946041E-005, 5.204624437387650E-005
-7.998101374150557E-005,-1.104178326958042E-004
 3.121114054275422E-005, 1.891199180172845E-004
 1.537072071954668E-004,-4.327166930394147E-006
 2.315707612511529E-004,-4.431487510143950E-005
-1.360697480893586E-004, 3.405191305806342E-005
 1.515262378622531E-004,-6.933943695522329E-006
 3.008927240984189E-005, 1.735490231622396E-004
-5.633339249743573E-005,-7.002418431222953E-005
 7.313115923771129E-005,-1.073289406344319E-004
 6.152742878221001E-005,-1.394997924954453E-004
-1.561926790588899E-004,-1.423454678802093E-004
 1.035785356823749E-004, 3.674540159745930E-005
-1.113819475386680E-003, 5.039663964248979E-003
-1.201393029672302E-004, 5.042095993357107E-003
-1.088659102214917E-004, 5.072878434400748E-003
 6.609326778311174E-004,-2.891150098956702E-003
 6.759565979873809E-004, 2.901636204204707E-003
 1.701559482456950E-004, 8.703478099011014E-003
 8.455993413792966E-005,-5.794800004191514E-004
 1.238886547156542E-004,-5.817594695940757E-004
 1.014237965094909E-004,-5.842019944431475E-004
 6.812931819108921E-005,-5.544085567655686E-004
-1.095249310649776E-004,-4.980879586532060E-003
 6.511186289404660E-004,-2.930129461114873E-003
 6.515472611079374E-004, 2.924372831697959E-003
-1.276136790406869E-004, 5.025270898611149E-003
-1.431735205318989E-004,-1.018003099639166E-003
 6.913294856254447E-004, 1.525571733555865E-003
 3.998567090738555E-004, 7.433808436444959E-004
 7.447695507786330E-004,-6.243694118813364E-004
-3.279542030818422E-004,-1.382817809770959E-003
-2.099119987749951E-004,-1.329866659667758E-003
 3.631113597568738E-004,-8.873835184291377E-004
-5.819699935708639E-005,-5.593453359242560E-004
-7.390416224333659E-004,-1.296217625086240E-005
-8.595775125374008E-004,-8.211794175750925E-004
 8.217681376781834E-004, 1.782083902595239E-004
-1.167026694574561E-003, 1.136614368511511E-003
-1.961566358379346E-004, 5.213289823985654E-004
 5.077103047488405E-004, 8.773090765546615E-004
 8.676018192622407E-004,-7.702373335909458E-004
-7.856294571014859E-004, 9.980296253353510E-005
 1.138328340068075E-003, 5.831817221867058E-004
 4.940882223067996E-005,-2.018003134073991E-004
-2.317207834769460E-004,-1.861819444583818E-004
 5.926651606431630E-004, 9.722330432373048E-004
 4.592515899550911E-004, 1.870199869754784E-004
-6.842597463851997E-004,-9.252230593641520E-004
-1.883246663641724E-004,-4.789864282442115E-004
 6.020823328198747E-004,-1.050024423503000E-003
-5.464877585813666E-004, 1.183938175924471E-003
 5.240214755213470E-004,-1.146737475975034E-003
-4.146729436923758E-004, 7.905415522982049E-004
 5.259216338292839E-004, 5.086930864822693E-004
-2.168134429765573E-004,-1.015564387414895E-003
 5.278143795210240E-004, 2.062882132567090E-004
-1.475369812514943E-004, 8.119973689701758E-004
 5.096116541992613E-004,-2.484099878018073E-004
-3.383370591908887E-004,-1.075834070259413E-003
 1.718359085337353E-004,-9.194341401232472E-004
-6.046552426117147E-004,-6.403763765127582E-004
 3.257034277504750E-004, 8.079585144291535E-004
-5.068341478364057E-004, 6.238022356404800E-004
 2.256011090813648E-004,-1.619341695408630E-004
-4.024446805001044E-004, 1.101361721506159E-003
 2.191014907318951E-004, 3.117288663154706E-004
-4.607796255457001E-004,-1.030857711853142E-003
-4.037897419882962E-004,-9.904666228441085E-004
-4.628160575317965E-004, 9.291259307948809E-005
 6.667210630623477E-005,-1.472504804418012E-004
-1.547489780525541E-004, 8.342612858543579E-005
 4.247703566454762E-004,-8.041543499212518E-004
 3.307459196093290E-004,-3.386044315464193E-004
 1.272224259420955E-004, 2.718633309053036E-004
-3.673279570354276E-004,-6.180465459827264E-004
-5.591393945186345E-004, 9.966383217905391E-004
-4.234283559846823E-004, 1.066982796101039E-003
-6.559164931661025E-004, 9.159184635725449E-004
-1.270177396685686E-004, 2.482709490181964E-004
 5.051244040434119E-004, 5.913738229202657E-004
-5.183943179645445E-004,-1.445765541488548E-003
-6.542848631217072E-004,-7.464157846155388E-004
 7.698635354324462E-005,-6.992318544967164E-004
-8.403556926980503E-004, 9.436785204759500E-005
 7.647967034354275E-004,-7.264048576324951E-004
 4.726241176256346E-004, 6.507719998086192E-004
 1.969920173755377E-004,-7.069347369462474E-005
-8.300199458611515E-004,-9.992902975225592E-004
-7.350866740548402E-004, 3.312627672340133E-004
-2.375771164088934E-004, 7.902789847276557E-004
 8.229745481238442E-005,-7.049021291627152E-004
-4.166597963562704E-004, 1.918215973285596E-005
 4.500572095823258E-004, 9.465674600955040E-004
-5.899991593725379E-004, 9.649239318107270E-004
-4.049134265368247E-004, 1.074212434376044E-003
-1.190171050809793E-005,-1.753848643309686E-004
-3.245674687632283E-004,-5.284841737505653E-004
 3.697726777393365E-005,-5.797663243338617E-004
-6.104434757036628E-004,-8.309885434228875E-004
 7.648824876747045E-004,-8.669591841920213E-004
 4.336930896676928E-004, 3.239677951244807E-004
-8.347673416622035E-004,-2.616491656184328E-004
 8.895282452910028E-004, 6.752310475578333E-004
-4.186365294721241E-005,-9.006736001996623E-004
 2.545036095583134E-004, 1.040668666414266E-003
-9.639309746448816E-004, 9.023779359138319E-004
-7.192436150859011E-004,-2.500735488257499E-005
 8.020074672711337E-004, 1.524878622354312E-003
 4.082542192282688E-004,-3.523149764494433E-004
 9.156820620877183E-004,-1.271609952748855E-003
 1.957237338223611E-004, 1.343456691379348E-004
 1.727269851127416E-004,-4.979680855947781E-004
 4.782170542712034E-005, 8.057280236289791E-004
 3.097403395872572E-004, 8.229512653452008E-004
-3.925681828187653E-004,-3.400494378147364E-004
 3.757911163668206E-005, 1.928049534829632E-004
-1.958544562493251E-004, 3.431411528539184E-004
-3.522125059992678E-004, 3.284851759135543E-004
-5.838986227503912E-005, 9.994185678613718E-004
-6.934621623357943E-005,-1.137536538569094E-004
 8.445450370673132E-005, 1.368097861874085E-005
 2.635880330739889E-005,-1.089201755265444E-004
-7.185618542648222E-005, 1.257319357072646E-004
 5.108800724422982E-005,-7.634848186226677E-005
-8.912430982898977E-005, 2.303390904964095E-004
 5.793464437824845E-005, 1.167762082279917E-004
-3.528757748919072E-005, 2.109190721868875E-004
-1.028631080736123E-004,-1.024006190398373E-004
 9.851923048788435E-005, 1.996593073079475E-004
 6.589316060143639E-005, 1.570328758419663E-004
 2.722348915669503E-005, 2.248635927345959E-005
 2.444772437423235E-004,-5.228569318452079E-004
-4.339697642120462E-005, 2.791957178410438E-004
-1.172543209401074E-004, 1.213962008767406E-004
 4.620205314073634E-004, 5.814298556962504E-004
-1.591779557717466E-004,-1.402809649644355E-004
 7.154743069600818E-006,-1.071756762082752E-003
-1.342370286276175E-004,-1.477542583878603E-004
 1.735170884775870E-005,-1.060042790028165E-003
-1.199679725570195E-003, 1.026499595578184E-004
-1.020482813277304E-004,-2.049139495313314E-003
-3.337582244314797E-005,-1.881031608725449E-003
 2.376984222711287E-004,-1.209849886672732E-003
-2.546228127984902E-004,-1.141843147894508E-003
 2.014734453223696E-004, 3.251124401650941E-006
-1.257275461323461E-004, 9.288564242617979E-003
 2.325075749790576E-004,-1.058993660633723E-003
 2.359429383250936E-004, 1.134031850829933E-003
-3.865628397948744E-005,-2.087197383091749E-003
-5.159416462233829E-005, 1.930067212257975E-003
-2.120652109613600E-005, 5.364637436206026E-003
-1.720647311104529E-005, 2.082933379917604E-003
-7.879511371063418E-006,-1.881082156452324E-003
-2.588480639775843E-004, 1.188682137914166E-003
 2.365413290390926E-004, 1.154496639866080E-003
 2.226596160960356E-004,-1.153697482311473E-003
 2.365424529432021E-004, 1.058843980202838E-003
-9.079864470151175E-005, 2.060186476000224E-003
-7.148745826474599E-005, 1.897623543365952E-003
 2.078900084494325E-005,-2.662753679667329E-004
-1.441991696909837E-005, 2.513333023988458E-004
 3.410873900716841E-005,-1.585301278724038E-004
 5.234494333849229E-005,-2.512312268064040E-004
-8.473459145739592E-006, 1.838976388488124E-004
-4.325633719419006E-006,-2.723938743577623E-004
 3.946107970246862E-005,-1.838138743774044E-004
 1.390808285810108E-007,-1.594616192425518E-004
-1.192005770402219E-003, 1.017768159334149E-004
 1.961325359373089E-004, 2.830190728833100E-005
-1.463098828281347E-004, 9.262391059206813E-003
-9.804937664047033E-006, 5.382136140877652E-003
-1.427012282064552E-004,-6.630047255343306E-005
 9.309989291517600E-005, 2.860684570331409E-005
-1.167844395013545E-004,-7.502389790397466E-005
 6.759241686021204E-005, 4.090711289380639E-007
 2.983647755996553E-005, 8.460799663036387E-005
 2.009768052493457E-006, 1.088556451515935E-004
 6.246184456534512E-005, 7.661035953541653E-005
 4.093243593078821E-005, 1.179386103450052E-004
-9.604372636257327E-005, 3.694836135398997E-005
-7.854825247473400E-005,-2.423974358226832E-005
-5.556782733155925E-006,-3.135060237649486E-005
-9.754035468945014E-005, 2.428763231628083E-005
 4.112651876120899E-005, 3.332688369931653E-005
 6.488312000677257E-005, 5.589159110414498E-005
 4.652825035105526E-005,-2.491816557757126E-005
-5.783492359647021E-005,-3.168594926068305E-005
-3.666271383649090E-005, 7.199528757731102E-006
 1.527539183231851E-005, 2.524711854748139E-005
-4.887205650257590E-005, 5.167998148429474E-006
-2.516895733870217E-005, 2.855905888830087E-005
 4.455303135169550E-005,-1.971666362903795E-005
 2.700049811806848E-005, 2.593415440221311E-005
-4.780763121466563E-005, 7.931311347191534E-006
-6.390993913359274E-006, 1.481018154958390E-005
-3.569714974598693E-005, 1.779001244326167E-005
-3.386336853518845E-005,-1.861234675451405E-005
 1.888424242062276E-005, 4.929830545238425E-005
-8.865478745440303E-005, 1.057898470694599E-005
-1.781692055441011E-005,-2.615200826013985E-005
-1.000511778274878E-005,-2.077941637192581E-006
-2.886690089029355E-005, 1.121100481560665E-005
-7.118213613375071E-006,-5.639456225484760E-005
 7.891373937792676E-006, 4.010822474037593E-005
-4.071191248288615E-005, 3.792209419180303E-005
-2.286607946548231E-006, 1.203937875037549E-005
 1.301177499011049E-005, 6.125612204485849E-006
-2.547039333562320E-005, 3.010566484497969E-005
 5.260343548667632E-005, 2.998361582035458E-005
-3.501609143768271E-005, 1.658439736782441E-005
 6.084256301389943E-005, 4.299997710173173E-005
-7.235418140482484E-005, 4.148912105775279E-005
-4.674207549675375E-005,-2.417270719832976E-005
-2.579213680153179E-006,-4.715046761143181E-006
-1.325388192532948E-004, 2.377487726258657E-005
 5.740404197303238E-005, 1.629316298683462E-005
 9.111284931012702E-005, 2.947311403000779E-005
 3.638786244658305E-005,-4.662635310415484E-005
-2.417452699780960E-005,-5.552869604807218E-005
 1.229467499338002E-005, 1.032260012574627E-004
-1.312402324196195E-004, 2.510403662094041E-004
-5.611065819998265E-005,-9.223671301412257E-005
-1.605043459251151E-004, 2.296409548174768E-004
 6.432783065369914E-005,-2.643529154198766E-005
-2.999729884090826E-005, 1.549649133196138E-005
 5.826739109885059E-005,-7.324616859114897E-005
-8.013617833237792E-005,-2.011010973111859E-005
-2.966378481268306E-005, 1.780984390881888E-005
 4.486750032182958E-005, 4.724667099120553E-005
-3.554834674212851E-005, 7.167153373088382E-005
-8.206198277972971E-007,-1.454468411157860E-004
-1.061794895999918E-005,-3.120544164633747E-005
 5.460854198822043E-005,-4.330894490573795E-006
-3.360952655480329E-005, 1.975496014126284E-005
-7.105419597452429E-005, 6.151969419161597E-005
 6.472737942574768E-005, 6.186938112532255E-006
 9.901252540215172E-006, 3.700843477728011E-005
-6.933103633428898E-005, 3.802712997530263E-005
 2.696915473078064E-005,-1.898621807361309E-005
 1.428470742027883E-004,-3.082373159201968E-004
 1.076812821083216E-004, 2.074642554154913E-004
 9.312615171186661E-005, 3.888441146636777E-004
 6.519170991887318E-005, 1.763576433874103E-004
-1.444392498163827E-004, 2.498462793931732E-004
-3.296269974694158E-005, 6.455600333072226E-006
-2.840933049756376E-005, 5.254486450738951E-005
-5.320741489222974E-005,-7.419459547213666E-006
 7.263511558006426E-005, 4.990033928664706E-005
-1.416457595873645E-004,-1.714045202212816E-004
-2.344850894296593E-005, 3.868397641598993E-004
-3.152525871965672E-005,-1.259961700957240E-004
 4.564730331453745E-005, 6.322767148331258E-005
 3.936998035739007E-005, 4.973372317356977E-005
 3.302511345056011E-005,-3.352061504917202E-005
 8.475047528303165E-005, 1.134479415802012E-004
 1.274853679738785E-004, 5.699703945121396E-006
 1.370298726518029E-004,-9.689491663673833E-005
 1.304025761324897E-004,-1.131639109236057E-005
-1.274371423027917E-004, 1.327997316814963E-004
-2.509280865011980E-005,-1.228388959718646E-004
-6.470949056353297E-005, 1.019249217181271E-004
 1.826251204129567E-005, 8.217860823473893E-005
-1.005161477453760E-004, 8.885479128295173E-005
-2.188758041657966E-005,-3.301305807697903E-005
-1.125729467895706E-005, 1.005097882012898E-004
-4.390939052245380E-005, 1.041737521871074E-004
-1.475699790990116E-004,-7.969685718447766E-005
-1.581832211288621E-004,-1.864882903200225E-005
 1.174123722248357E-004,-9.221800270750524E-005
-1.074791487825115E-004, 1.252113938260753E-005
 1.558990095769058E-004,-1.228279275019460E-004
-5.068196857355251E-005,-1.096843258232108E-004
-7.691317182265437E-005, 1.437214297627297E-004
-4.315487002394446E-005,-7.544619725564884E-005
-1.165079469061872E-004, 1.366369610662423E-004
-1.701222583524595E-005,-7.161566730538331E-006
 2.015353260298684E-005, 5.689859433986954E-005
 2.899052903422726E-005, 2.852589352497468E-005
 3.012957070313689E-005,-1.009418687106933E-004
-2.299748376885747E-005, 6.722456130676420E-005
-1.544894694631485E-004,-2.291859339528860E-005
 1.449850595549699E-006,-8.585659071451929E-005
-1.569688176957139E-004,-2.340046815353946E-005
 1.420994071833954E-004,-4.220942759116843E-005
-1.353471474342518E-004, 1.090541173875010E-004
 1.046792856871587E-004,-5.362126966637830E-005
 1.755344105960428E-004,-1.073582166363951E-004
 4.941106709005233E-005, 1.207237618955099E-004
-1.669155257272936E-005, 1.271686598132451E-004
-6.051386714486503E-005,-1.205021254468278E-004
-8.411340305871764E-006, 1.211169152764844E-004
-3.009126760437730E-005, 1.701529322079977E-004
 2.165539009598395E-006,-9.419175684555124E-005
-3.643487496153769E-005, 8.984936588721259E-005
-1.948002502722902E-005,-8.614259844365172E-005
 8.909138002049743E-006,-1.457454689343234E-004
-3.174466339305306E-005,-1.322532545043369E-004
-1.637851838677910E-005,-1.842511677692479E-004
-1.512797788070514E-005,-9.835825816607193E-005
-2.532406889363281E-005,-7.960540636121353E-005
-2.148122644981054E-005, 1.419426416905175E-004
-2.831147576251186E-006,-9.003135760932588E-006
-6.575176114143909E-006, 1.092101811046654E-004
-2.402322493797740E-005, 1.097153212678723E-004
-6.473111227647096E-006,-1.272526099652908E-004
-1.109193727225033E-005,-1.514647431882700E-004
-9.690465259822111E-006,-1.066559965259974E-004
 5.077682323702374E-004,-6.126627549513186E-004
-2.814869799600385E-004, 9.847333861157355E-004
 7.140312539741994E-004, 4.619561402853564E-004
 2.820574877176218E-004,-8.024618596067578E-004
-2.015766620771177E-004, 6.027770737974122E-004
-3.637270350035191E-004,-2.790536197744197E-004
-2.524578448162606E-004,-1.350126520108342E-004
 1.845884444124686E-004,-1.788526885096192E-004
 1.797142135125320E-004,-1.311697211317063E-004
 3.973041983461955E-004,-4.401243485004698E-004
 5.931027927189663E-004, 1.082233371725686E-003
 1.937707780730163E-005,-5.541546305589661E-004
 6.576204074185351E-005,-4.973523003729322E-004
-3.718991309975429E-004,-2.667060370540728E-004
-2.461520286293179E-004,-5.526131735701916E-005
-1.010031211391213E-003, 5.562760222115268E-004
 3.049838539373127E-004,-3.158014777088842E-004
-1.278639419683781E-004, 4.626266586264079E-005
 4.090360393735303E-005, 2.681910876223147E-004
 4.233701882857079E-005, 3.023562033140464E-004
-1.959558460233593E-004,-4.441681023192396E-004
-2.409863168889235E-004,-4.186940353546626E-004
 3.233384360133700E-004,-2.816943682223416E-004
-1.654311726761849E-004, 2.759491804802658E-005
-1.535296129778508E-004,-2.031022157911834E-004
-8.200222006982168E-005, 4.408220773710335E-004
-1.954797718697576E-004,-5.811099343397475E-004
 4.846578298050311E-005, 9.451852165869333E-006
 7.688385173367942E-005,-9.053793805339537E-005
-2.034729870994827E-004, 6.444183249501512E-004
-1.264397318555855E-004,-4.519119947074707E-004
-1.256726000352796E-004, 1.263652552385865E-004
 5.325044404772618E-004,-1.181577080508825E-003
 1.439104588431665E-004, 3.950510556918229E-004
-5.347641075479504E-004,-1.060068654798978E-003
-2.008630348088768E-004,-5.519985237764139E-004
-2.192809622902630E-006,-4.063865341113514E-004
-1.277177478954356E-004, 1.784884293148265E-004
 2.970331989037630E-005,-1.656816867328640E-004
-3.570971415248990E-005, 1.234403959216670E-004
-1.487595447370110E-004,-2.034588816765530E-004
-1.397801637854297E-004,-3.130558696807476E-004
-5.798848713452384E-005, 3.376739387973682E-004
-8.787427958296646E-005, 2.031126418750023E-004
 2.824249082698013E-004,-2.922553956331245E-004
 1.318208824942196E-004, 1.885570189164381E-005
 2.678678337349705E-004,-2.836867500163182E-004
-8.330628325379586E-005,-9.424830436425941E-006
 8.545432899416680E-005, 1.714241146054658E-004
-5.565549570728514E-005,-2.474616710016669E-004
-6.315266314423333E-005,-1.735380480667486E-004
-6.739382749524250E-005,-2.355134237513060E-004
-6.534970034554730E-005,-3.450120806614296E-004
 1.239299615624866E-004, 2.186994991512971E-004
-4.094981552854119E-005,-1.029302466411484E-004
 3.594274899913615E-005, 1.483152124645181E-004
 1.541741087493959E-004,-3.245594662287239E-004
 1.690313769992934E-004,-2.088816038483334E-004
