-4.715331554297790E-002,-5.785117534804940E-003
 4.027345375530552E-002,-3.958721200424909E-003
 1.448779904584678E-002, 2.640384739038990E-002
-4.139852585986772E-003, 1.401797095483366E-002
 1.687253921468974E-002, 9.809401682969315E-003
-2.123517676773709E-002,-1.515253470373472E-002
-2.201810999250561E-002, 2.729004077054717E-002
-6.097854570955096E-002,-7.450358406600187E-003
 4.575757870995154E-002,-9.483852683482417E-003
-5.058680919304078E-004,-1.128743755992502E-002
-2.493419877584149E-002, 8.194506758613808E-003
-4.149638812336320E-002, 3.966885020593944E-003
 4.468334679112750E-002, 2.868831968237516E-003
-4.165579570298378E-002,-2.006928080250664E-002
 4.490879736811169E-003,-3.508290597677305E-002
-3.945490856362217E-002, 1.739383029595779E-003
 1.299424291436230E-002,-5.986346830159408E-002
-1.191466678218304E-002,-1.973502488066948E-003
-2.935085263043660E-002,-6.182085515316411E-003
-1.730284919526664E-002,-1.142833887478655E-002
 3.247281675235379E-002,-5.930100465575196E-003
-7.826593117068336E-003, 2.346392190119030E-002
 5.300410014294724E-004, 2.946725995609809E-002
 5.151592242822468E-002,-1.991859713914277E-002
 1.314950805341587E-002,-1.226495034684333E-002
 1.521485964316663E-002, 1.550785415985301E-002
-4.478511234207689E-003, 2.035104911637908E-002
 2.327236239117050E-002, 1.993319717431889E-002
-1.481042107978617E-002, 1.362625871294220E-002
-1.682566646126419E-002,-2.202099974371945E-003
-4.182040672519987E-003,-2.020814422945320E-002
 2.119644889303977E-002, 1.706361333791234E-002
-5.793316487065369E-003,-2.050800996480765E-002
-2.521595871899595E-002,-2.665473638341481E-002
-8.368898082848212E-003,-2.755331220303512E-002
 9.495332098481232E-003,-1.443822231585954E-002
 2.833093622655595E-003, 2.574213804595904E-002
 2.197066461037754E-002, 1.356982636336268E-002
 1.188392250528816E-002,-4.496545229262006E-003
 6.717493842642946E-003,-2.231226517533598E-002
 9.137372468599601E-003,-2.012674225686824E-002
 1.431144812655698E-002, 4.178499888743974E-002
-3.162749639671987E-002, 3.173290077697861E-002
-3.711668283353079E-002, 1.951008896665482E-002
 2.346673372249585E-002, 8.629253870165289E-003
-1.512709396466436E-003, 4.025267049205078E-002
-2.740459703025123E-002, 3.200713177412385E-002
 3.365634466473442E-003, 8.314193821457963E-002
 9.020545901987927E-003, 1.218489602486825E-002
 1.254814831673110E-002,-5.271259766336112E-002
 1.434988125646394E-003,-3.272107764328082E-002
-2.052347845733554E-002,-3.541314438577139E-002
 1.000803366501277E-002,-1.387038546593374E-002
 1.845259362149794E-002,-2.074708330893956E-003
 1.845551083943959E-002, 2.197382338195992E-002
 3.134937976019533E-002, 4.631854901969805E-003
-1.437594254699109E-003,-9.740648218106879E-003
-1.159251298622724E-002,-7.727735322287879E-003
 8.052065201464852E-003, 1.989656998573565E-002
-1.722060200942101E-002,-1.396777137760768E-002
-5.458289149330832E-003,-1.759697632788730E-002
 5.995411213924428E-003, 1.235754686333698E-002
-1.274128987507090E-002,-1.116372419043193E-002
 1.497206060638930E-002, 3.645158001327076E-003
 1.083351931415166E-002, 9.584620500794637E-003
-2.668748787023976E-002, 9.605406026019430E-003
 2.666722429166739E-003,-1.161707464493842E-002
 1.697548540849991E-003, 2.137370162666569E-002
 6.087739368003199E-003, 3.347751297038068E-003
 3.424930404420205E-002, 1.774225356856684E-002
-1.408638144165144E-002,-1.406344634187465E-003
 7.223326224576383E-003,-1.671207849733933E-002
 5.128852093289613E-003,-1.042331066099656E-002
 2.587092561271871E-002,-2.473831951409748E-003
 2.875719438723615E-002,-1.122682072142817E-002
 1.572144402752518E-002, 9.611423311930557E-003
 1.864741975625582E-002, 2.319382907161935E-003
 1.036749401310847E-002,-3.095189525007976E-003
 1.431343856992367E-002,-2.012118131151928E-002
-3.386077793449533E-003,-1.480230041412928E-002
-8.593790801036507E-003, 3.505069192266153E-003
-2.299941899471578E-002, 9.783247204849337E-003
-9.273756019287208E-003, 5.865347336958653E-003
 1.238461529146005E-002, 4.051024495038264E-003
 2.298625461998998E-002,-1.008366834902920E-002
 5.338263718659918E-004,-3.243005050615737E-003
-5.283583950155784E-003, 1.551189687863513E-002
-3.407770919512712E-002,-1.477817853567030E-002
 7.167714302636905E-003,-2.775568115730750E-002
 2.128738564901998E-002,-7.536735863494736E-003
 2.245142529859745E-002,-9.986034840242334E-003
 5.149408056404194E-003, 8.069481368917518E-003
-5.505449646619125E-003, 6.057437768627572E-003
-4.691259378174421E-003,-2.687947882783555E-003
 5.642801570183585E-003, 2.168628853760952E-002
-5.425643540160377E-003, 5.863312314413598E-003
 2.686115110692452E-002,-1.415816113299477E-002
-1.877536102283140E-002,-1.692948882587342E-002
-1.141118893234650E-002,-2.180212801739521E-002
-1.210050060430270E-002, 6.635976265173401E-003
 1.948111084536007E-002,-1.058511469450323E-002
-2.058675343251403E-002,-4.267526498329215E-003
-2.059950700234702E-002,-4.512666678489820E-003
-4.876279475983189E-003, 2.620871945610875E-003
-8.838937724163800E-003,-9.253086862915080E-003
 3.232746706136134E-002, 2.398756494503925E-002
 7.211046959635758E-003,-8.318015929420556E-003
 5.329388004012686E-003,-1.630127579242579E-002
-2.677827350489364E-003,-6.567267615685228E-003
 2.617322393945050E-002,-4.142797573340021E-002
-3.736844439918069E-003,-2.858583780998729E-002
-5.800312333357604E-003,-6.259155128687552E-003
-1.746183803244485E-003, 4.403581859991823E-003
 1.225055939737102E-002, 5.455853521012451E-003
-2.723901125406552E-004, 3.742203693516952E-002
 2.526601427252422E-003, 2.328852992714073E-003
-2.950006075753399E-002, 7.356320528866059E-003
-5.565659444119771E-003, 2.149971469589836E-002
-1.198621137494502E-002, 1.243576846309323E-002
-1.454157680622630E-002,-2.775344968459911E-002
-2.725582402874982E-002,-1.020162296652117E-002
 2.687475862662053E-002, 1.491860229456821E-002
-1.864166214235777E-002,-2.451961401426103E-004
 1.159405038171995E-002, 1.790128609944344E-003
 3.583780661943273E-002,-2.319026910983482E-004
 4.544821384498991E-004,-1.538555945042935E-002
 2.760645326236417E-002, 1.505029539182615E-002
 8.893678591092124E-006, 1.485688832042797E-002
 2.130682416968609E-002, 1.018984504374272E-002
-1.653884848826649E-002,-3.736219177006594E-003
 2.989938895230305E-004,-6.810542844505406E-003
-2.832996932563276E-002,-1.583615177857528E-003
-1.144997563930393E-002,-1.194286708397100E-002
-2.138718173422622E-002, 2.070629082942699E-003
-2.341152052614640E-002,-1.468338556019361E-002
-1.712263739404191E-002, 2.324448448674431E-002
 5.835801017293292E-003,-3.100090484086247E-003
-1.731194951206613E-002, 1.619995161722703E-002
-9.834154451102937E-004,-6.319010518592385E-003
-1.316977978125649E-003,-1.485325992292747E-002
-5.109891318431775E-003,-7.876821233542398E-003
-1.411388053984560E-002, 1.913906104752837E-002
-1.516346767540610E-002,-5.606535579214373E-003
-5.106711152609894E-003, 2.473336517365022E-002
-1.960496931930399E-002, 6.176292144979500E-003
-1.394667580258815E-002, 1.355879600316790E-002
-3.335702255132211E-002, 3.098027904630229E-002
-2.744296391380191E-002, 1.811403906462364E-002
 1.650889108998275E-002, 3.698944977313345E-002
-8.879673707704964E-004,-7.411024455977127E-003
 3.262863091633839E-002, 4.532833980818042E-002
 6.016660464657419E-003,-1.641759167899909E-002
 2.737964022050585E-002,-1.152049692446623E-002
-1.366581269879302E-002, 2.670305434207030E-003
-1.888368344584571E-002,-2.973656784274595E-002
-1.445770251648961E-002,-3.311404725106563E-002
-2.534641370561967E-003,-1.414539102407354E-002
-2.691946177641307E-003,-4.697003852136533E-003
-3.639899786432200E-003,-4.973539975379854E-003
 1.323411644336476E-002,-9.330652245056517E-003
-1.184481618021503E-002, 3.939377010016992E-002
 1.312361606613237E-002,-3.004684130564298E-002
-4.857221368654834E-003, 3.050490346909164E-003
 7.010238975591219E-003, 3.649572744059050E-002
-6.072598555697584E-003, 2.782978923157469E-002
 1.148702197919262E-002, 2.012840665140406E-002
-2.724630204986248E-002,-1.216095434537416E-002
 2.912504041108436E-002, 3.942040965166153E-002
 2.620292700721156E-003, 2.610431429940951E-002
-1.161738091422549E-002,-1.887860484843262E-002
 2.322437778880108E-002, 5.814226678479551E-003
 1.002452121878395E-002,-1.473872308300175E-002
 7.992767406623564E-004,-6.418903648062216E-003
 1.862701793480055E-003, 9.946286160254329E-003
 4.386185670266929E-003, 1.820442927705208E-002
 8.145351817469991E-003, 1.202028204475438E-002
 4.332746898965792E-003,-6.955883633886666E-003
-1.417499939182278E-002,-8.766626484191418E-004
-9.764780791203763E-004,-3.349712739813608E-004
 2.421393123050136E-002, 1.813188064664664E-002
-1.146908328221606E-002,-1.807330285186060E-004
 4.218645873830293E-003, 5.827333322311028E-003
-6.427757498307987E-004,-2.835877916484091E-002
 5.181466835516423E-003, 1.105784854496506E-002
-3.613125278268079E-003,-2.020037512329610E-002
-9.620666238023970E-003, 2.196553679203029E-002
 1.356851687310048E-003, 1.077197946875063E-002
 7.524457961432970E-003, 9.752269849837016E-003
 7.633798233871306E-003, 3.413863687902419E-002
 1.423463532150524E-002, 2.579137513272103E-002
 1.209619521753998E-002,-1.090636718517770E-002
-2.131310405252661E-003,-5.467571081728939E-003
-7.855871547427172E-003,-1.716133503743385E-002
-1.559909907347965E-002, 4.783878295759179E-003
 5.203368242264721E-003, 7.426472749363208E-003
-5.328830853482125E-003, 6.060623179344457E-003
 6.329600530243314E-003,-4.319955320727223E-003
-3.412055480955630E-003, 5.659020362853888E-003
-3.171475532984158E-004, 3.398609544140902E-003
 3.602138590967626E-003, 1.586349492115423E-002
-2.618775153881512E-003,-4.065154438799953E-003
-1.044931419534871E-003,-8.371300241287783E-003
-1.755518571243733E-003, 9.706658463106959E-003
-4.592740809169243E-003, 3.634805114698381E-003
-1.823303256994531E-002,-3.621277663956334E-003
-6.892676705230332E-003, 3.249179904490340E-004
 1.474607079767921E-003,-2.851822128179991E-003
 4.181918316439978E-003,-3.918137169957479E-003
-1.260136925049844E-002,-8.774253373244735E-003
 6.919526198247017E-003, 8.826612659968156E-004
 1.317339607974541E-002, 3.452385714780218E-003
 1.409331973027405E-003,-1.574726114985251E-003
 4.724715064764734E-003,-1.818326120477465E-003
-4.889372441229179E-003, 6.256483651572378E-003
-2.193434878530102E-002,-2.130664550885680E-002
-3.064792894716342E-003, 3.087477815901808E-003
-7.817193137959066E-003,-7.325779686001063E-003
 6.619875176525441E-003, 1.001614426131794E-002
-1.219965660482248E-003,-7.191274457629397E-003
 1.797245645517803E-002,-3.342101291052483E-003
 4.716252274548752E-003,-2.639049231853881E-002
 9.566615835461889E-005, 2.951978381610240E-002
 1.306661830991224E-002, 1.563282234391594E-002
 9.849361230568680E-003,-1.293381256786875E-003
-3.095432925891074E-003, 3.628421935435979E-003
 1.558504295824376E-002,-5.849695424359539E-003
-5.523990706571029E-003,-4.884392941073505E-003
 1.308421968216313E-002,-9.529074712189313E-003
-1.165584122537186E-002, 1.222354890255505E-002
-8.864347559892677E-003, 2.790391886188998E-002
-4.038834192608234E-003,-2.824649533946566E-002
-9.228629650911523E-003, 2.114562482647067E-002
-6.034768960704352E-003, 1.160163027114513E-002
-1.804582905203984E-002,-5.473711479977324E-003
-1.755711196224264E-002, 3.545267794368222E-003
-1.518106535699073E-002, 2.198371520913241E-004
 7.446378100003092E-003, 1.044062330430063E-002
-1.782186468036004E-002, 2.725264196093350E-003
 1.884352718955573E-002, 5.167669151222161E-003
 1.101772482540263E-002, 1.926444603292060E-003
 1.260404481924500E-002, 7.241759997987656E-003
 9.784179864961414E-003, 2.217295492400402E-004
 1.233158363440619E-003, 1.030529161297377E-003
-8.623586073086435E-003, 2.548020816138282E-003
-4.133751871783706E-003,-1.195017046567895E-003
-4.584035371789410E-004, 4.130868755555255E-003
 1.810984185342035E-002, 3.011645750451548E-003
-4.513147136621597E-003, 1.696887422847708E-002
-1.681570858212203E-002, 3.626047360876578E-003
 9.967940373629964E-003,-1.755996629672653E-004
-1.699634362523936E-002, 2.389185644139770E-003
-8.961566631746231E-003, 1.005797707907112E-002
-1.904867616756261E-002, 1.376383028601609E-003
-1.022827492427929E-002, 1.336105367893008E-002
-1.220849975449111E-002, 4.764572755430112E-003
-8.511543117242608E-003, 9.530165975662244E-003
-2.420954739447434E-002,-7.401918909337247E-003
 2.817136051345551E-003, 5.033983029473946E-003
-1.373469492026627E-002,-2.431196603244450E-003
-1.685278795740391E-002,-3.695271859902377E-003
-9.059973130553766E-003,-3.151466461233949E-004
 7.427136367654565E-004,-1.380061955559685E-002
 1.202027641747895E-003, 1.126284831549968E-002
-1.467478418919751E-003,-3.714987530198652E-003
 8.405420842104322E-003, 1.595896473010579E-002
-2.959467607853242E-003,-1.309524120366365E-003
-7.214400022602536E-003,-8.066751179431968E-003
-7.458273229426606E-003,-1.854107993188580E-002
 1.267175607975501E-002,-1.412690600154402E-003
 1.624507794256191E-002, 6.189819692685660E-004
-3.964925791034935E-003,-9.273391848337314E-003
-5.171165974029291E-003, 4.451562354559280E-003
-2.499930134052757E-003, 2.176903884561452E-003
 5.281027400663851E-003, 2.757115457607628E-002
-1.402126244527377E-002, 5.607836207950731E-002
 5.899195796368138E-003,-5.189570669004703E-003
 6.346125469289576E-003,-4.894071005522872E-003
 2.073756851406535E-002, 1.234642131645950E-003
-9.885549397799355E-003,-2.220870493151769E-002
-1.125883617810346E-002, 6.580856018100717E-003
 7.436114472023658E-003,-2.450858368965316E-002
 2.817695540102494E-002,-2.955993594891711E-002
-3.473766689854477E-003, 1.989704188876618E-002
-3.740856177056393E-002,-3.006612703811296E-002
 1.981681494911696E-002, 3.584526511929945E-003
-2.272414854743204E-002,-2.195790264143450E-002
-2.084103649134934E-002,-2.027360509984237E-003
 6.455235723412854E-003, 1.227167533479893E-002
 7.435550458487209E-003, 5.065570553491865E-003
 7.905718999929893E-003, 5.730042889635454E-002
 4.109467738785513E-003, 8.377728530474965E-003
 4.085533345401355E-003, 1.253690421276240E-002
 1.259197158710451E-002,-2.958062461910168E-002
-3.733534139892962E-003,-1.114928153004218E-002
 1.125351509675310E-002,-1.260523507135818E-002
 3.062197262134144E-003, 2.530427565299225E-003
-4.705350637278603E-003,-6.544500531933119E-003
 5.284720943185190E-004,-4.019819736146876E-003
 2.842122852849472E-003, 8.181978733848368E-004
-4.495171153450377E-003,-1.981976834488675E-003
-6.259085281876867E-003,-2.762490894072244E-003
 1.616089569611344E-003, 6.290610427638905E-003
 3.169211186519952E-003,-1.976013623917957E-003
 2.107014272840620E-003, 5.544947226139617E-003
 7.766479559336597E-003, 6.342811453759652E-003
 2.148871493679100E-003,-1.460691029640332E-003
 2.073201990898111E-003, 1.022093918292606E-002
-5.787667634744509E-004,-4.431207942695334E-003
-1.055821082592734E-003,-7.274006501647944E-003
 2.980042049965990E-003,-5.470123911034720E-004
 5.150010146650595E-003, 2.729591851235084E-003
-1.884972086258380E-003, 2.910083663466762E-004
 3.624766770733506E-003, 5.494106927804098E-003
 1.287589176332041E-002,-1.330307876897420E-003
 3.099935583004248E-003,-2.642766702136328E-003
 5.576533606936915E-004, 2.743829454247982E-003
 3.531202396799483E-003,-9.483947473084334E-004
 1.506798162965822E-003, 7.328987846012307E-003
 5.478364867282685E-003, 5.386870694350225E-003
 9.203470117315264E-004,-6.044464619461836E-003
-4.890236514444691E-003,-6.343410239500338E-003
 2.669761885301134E-003,-2.883873802657286E-003
-3.246071160383756E-004, 1.094767768359893E-004
 5.733892117652774E-003, 1.488640401777632E-003
 3.073823621749057E-003,-1.988737660482411E-003
 4.147944690849306E-005,-3.791751301408206E-003
 2.419136368579000E-003, 6.791024752533562E-004
-9.406299787832606E-003, 9.548442311805842E-004
-5.371947828738733E-003,-7.982889908360880E-003
 8.141311814882544E-004,-5.230764298912949E-003
 2.089813899550805E-003,-1.425862484058375E-003
 4.711518721317781E-003, 8.694540460582999E-003
-1.435043187576034E-003,-4.505304705318762E-003
 7.021658494507478E-003, 9.967283071012874E-004
-3.813820653356997E-004,-2.188056431406226E-003
 1.489238071391484E-004,-1.007102964881439E-003
 7.317081356410866E-003,-3.436709783240155E-003
 6.336503567831030E-003,-6.111259128615392E-003
 4.264141338096284E-003,-4.253428819335471E-003
 1.466708218319945E-003,-5.660778561296860E-003
 4.536598594505714E-003, 2.469023832464948E-003
 7.146602103671711E-003,-8.160929830510255E-003
-5.765089018012010E-003,-3.062541057945242E-003
-2.364812436924939E-003, 8.667272185562803E-003
 6.702729808714405E-003, 4.243584652406053E-003
-3.740883119852587E-003,-2.195119405176830E-003
 5.729751942331227E-003,-1.077945235064955E-003
 1.725232694585565E-003,-8.301116234294423E-003
 4.668661032003456E-003, 5.052008323076889E-003
-2.319729648362918E-004, 7.919293579554258E-003
 1.517454927759289E-003, 7.309240039900033E-003
-1.869863552714661E-003, 7.615518122888026E-005
-1.658489482904351E-003,-1.788599705784366E-003
-5.469451673355785E-004, 4.818168282494235E-003
-5.921492277245148E-004, 2.566323733352952E-003
 7.022151626983726E-003, 4.432671556527633E-003
-1.240973754472553E-002,-4.176282634519179E-003
 8.313837922318591E-003,-6.003973219941726E-003
 3.736800448743621E-003, 1.801247424928101E-002
-4.884457335868424E-004, 1.328161645314658E-002
 2.843082092680221E-003,-1.525145713978089E-003
 2.781722090297117E-003, 4.833865819917037E-003
 8.035016878011678E-003, 5.785671080389261E-004
 1.270163130473182E-002,-2.984503255464989E-003
-3.912808319225954E-004,-4.385855612548372E-003
 9.598513750657640E-003,-1.487473079595066E-002
 1.979787940544145E-003, 1.161099961737606E-003
-1.767236217915912E-002, 5.841551386230690E-004
-1.312364866895997E-002,-1.065512054191549E-002
-6.053157619991331E-003,-5.376698083504093E-003
-1.540741733083106E-003,-6.823232977629447E-003
 3.673196354700113E-003,-4.645995355531836E-003
 7.513773305831053E-003, 3.525257500193869E-003
 6.393405766887533E-003,-8.037634669080003E-005
 9.686518874980750E-004,-2.320372212494380E-003
 2.179467804987733E-003,-1.743598401501374E-004
 4.241519414511523E-003,-3.107509138073561E-004
-5.799572923890703E-005,-2.144060003363427E-005
-9.208121454172867E-003,-3.115410787141706E-004
-1.400308374180595E-003,-3.773750178951428E-003
-8.015555780465576E-004, 1.003065813651965E-003
-5.456055556366074E-003,-6.550058928213765E-003
-2.634151961957670E-003, 3.006707130733582E-003
-7.898806359590622E-003, 1.023961272550672E-003
-3.438410880424451E-004, 1.343386125325256E-003
-1.086720494825095E-002,-1.047427394933086E-003
 1.473543199185419E-003,-4.198154387714304E-003
 2.941509144736091E-003, 1.373395358313901E-003
 1.401658306332934E-003,-5.743287487153389E-003
-1.082986321407368E-003,-2.976479209345820E-003
-3.556066894501122E-003,-6.435423190374221E-003
-2.226163434628589E-003,-3.281469210799094E-003
-9.549742698677944E-003,-3.604315429905686E-003
-1.939631922981218E-003, 1.474522455769225E-003
-7.420749827502453E-004, 9.972465629070602E-004
-8.232890708116782E-003,-7.519558252930960E-003
 1.428213704940736E-003, 5.347978771590277E-003
-1.803079584512420E-005, 8.601815920212093E-003
 7.874202334639871E-004, 1.754578031280778E-003
 2.129839640296915E-003, 1.191969694648619E-002
 4.069029524754411E-003, 2.100034205373863E-002
-5.511311064311801E-003,-3.436371235281583E-003
-6.578211382749961E-003, 6.888215860220105E-003
-6.921946027959967E-003,-1.444481091418579E-002
-2.263532313187598E-003,-4.082795316665870E-003
 2.840393090689316E-003, 1.370882384832603E-003
 2.777808673090461E-003, 1.150314142788425E-002
 2.083286671759703E-003,-8.816264674205704E-003
-1.723925142341675E-002,-2.006430540422217E-002
 4.779714187025094E-003, 9.453745819012547E-003
 2.062211070098737E-002, 2.067705645272606E-002
-7.186855303420964E-003,-1.080893347156948E-002
 1.096156663602120E-002, 9.734971141770743E-003
-8.337508334651180E-003,-5.191435097614381E-003
 2.430825237423707E-003,-1.475797803318348E-003
-4.745396614888533E-004,-2.650093083430788E-003
-1.871070698702718E-003, 7.357118075473347E-004
 2.155723385657533E-004, 2.395848319091078E-003
 8.680248713285231E-003, 7.653922708192020E-004
-1.910884193541236E-003, 6.377718303429212E-003
-3.753151487774801E-003, 3.292367804908984E-003
-3.111751924520508E-003,-1.039256713064644E-003
 2.343803185869472E-004, 9.030889607866525E-003
-2.664681287941889E-003, 5.343121574835635E-003
 2.986007300444540E-003, 8.344239025941872E-003
 5.217837464688860E-003,-2.086570802365887E-003
 1.370030483019617E-004,-1.258670570122621E-003
 2.309786807309039E-003,-4.111561411027378E-003
 5.831864346183730E-003,-1.235492854939142E-003
-2.970125732869229E-004,-6.560301712529130E-003
-3.407679037419182E-004,-2.254437336344694E-003
 1.254841104963760E-003,-8.136592221799201E-004
-1.413687026152041E-003, 4.193936316914347E-003
-4.080537703108349E-003, 1.958652203352245E-003
 1.232178030993895E-003, 8.912500653055578E-004
 3.077715635707423E-003, 2.870180993896632E-003
 4.545915779561000E-003,-3.789835374316378E-003
 2.310955060826687E-003,-4.766875625187710E-004
 3.272153799119370E-003,-7.846085386285738E-004
-2.399508695778368E-003,-2.879165464041283E-003
 3.991302598546497E-003,-4.479326740800634E-003
 1.621643136758320E-003, 1.487639002221498E-003
-9.953800456722105E-004, 2.626848421348414E-003
-9.957793508422413E-004, 4.374727279549348E-003
-3.779446262538619E-003, 2.191780557016572E-003
 2.207137556783003E-003,-1.435388786608832E-003
-2.015317566826463E-003, 3.830895545992416E-003
-1.673949617519467E-003, 2.126676342235626E-003
 4.229371260561518E-004, 4.712846330353504E-003
 6.700435002291068E-004,-8.366172901241547E-004
 1.235886731492172E-003,-3.932409592999195E-005
-1.596502011675591E-004, 1.433492776009375E-003
 3.572424861727157E-003, 7.407293950240257E-004
 3.061923200248684E-003,-2.896805039733929E-003
 4.027148213797641E-003, 3.079045643381307E-003
-4.997775170734109E-003, 4.655917406558401E-003
 8.763777540605313E-003, 6.843162452873403E-004
-7.337670588781718E-003,-4.262748955779911E-003
 5.998254645889167E-004, 9.593374869053757E-004
 8.327405815089908E-004,-9.562600052374541E-006
 2.633546156518605E-003,-3.303065417363449E-003
 8.909575968300815E-004,-2.914786877909374E-003
-1.302579603238504E-003, 1.760774112316335E-003
-4.253995771004729E-004,-1.643370001424947E-003
-1.983403195664550E-003, 3.406620466964307E-003
-2.520702348503086E-003, 8.080037597254216E-004
-5.556738648781462E-004, 5.137942765240708E-004
-4.274926990629124E-003,-7.754186236313344E-003
 1.452794478325347E-003,-2.703337194755786E-004
-1.664125131276105E-003, 2.063825267824620E-003
-1.916993969095003E-003, 4.485565936664932E-003
-1.191459285118883E-003, 3.818013066034325E-004
 9.074828057808753E-004, 3.407220289474619E-003
 3.614267089739275E-004,-2.094861245629465E-003
-8.542020673088622E-004, 4.759773567488520E-004
-8.185124100349529E-003,-1.762416763963320E-003
 5.442963628753727E-003, 4.212287062128740E-003
-3.257859142880739E-003,-4.985081597290116E-003
-1.960442755550469E-003, 4.924874910197394E-003
-3.204824617359481E-003, 2.092641009816411E-003
 3.415159085045669E-003, 1.801274584933769E-003
-1.745433162182705E-003, 3.719743833600939E-003
 2.401616973712169E-003,-5.760608964965871E-003
 4.531261226641024E-003, 2.904075285809492E-003
 2.770358878920552E-003, 2.452161720162014E-003
-2.218597094530874E-003, 1.108293292313114E-003
 3.944206371824819E-005,-1.122592048154320E-003
 1.129754222697580E-003,-1.179695878801585E-003
-1.825935494352687E-003, 2.200610850204236E-003
-7.217371718468250E-004, 3.899566127427604E-003
-1.344038277706755E-003,-2.212096923054971E-004
 3.508608944393041E-003,-2.707380207259405E-003
 1.874449386829276E-003, 6.669381715134815E-004
 1.851156569458708E-003,-8.430218727651953E-004
 2.885793752124972E-004, 4.996364444053028E-003
 2.142027932169233E-003, 3.642824572709237E-003
-2.463699554585935E-003, 8.933370920830614E-003
 7.851134387459786E-003, 3.839230775964353E-003
 5.224059224208416E-003,-7.464244961424484E-003
 6.200591841540805E-003, 2.697437450487629E-003
-3.837698758871525E-004,-3.861371066791080E-003
-4.295045549034121E-003, 7.618275450077189E-003
-4.257683856543766E-003, 2.005326204727586E-003
 3.954253469328199E-003,-7.800381182574700E-005
-3.791305095917416E-003,-1.792473271739313E-003
 4.891481733663069E-003,-4.350593807133346E-003
 5.270297528915672E-003,-2.458109414754312E-003
-5.252596169194483E-003, 1.666092967228475E-003
 6.384529507930850E-003,-2.305229503850362E-003
-4.001049217166712E-003,-2.571627999164711E-003
 6.995865064605327E-004,-4.931747761819827E-003
 1.142925073282542E-003,-6.696595143162109E-003
 1.131562857496658E-003, 3.674645881547262E-003
 5.059416946271966E-004, 4.866430099473859E-003
-4.902806501327869E-003,-3.284233159723325E-003
-1.678330293872253E-004,-2.156400373093280E-003
-1.442982103488406E-003,-3.154131438993269E-004
 3.990446573640396E-003, 2.976037534317277E-003
 2.887145318691434E-003,-3.178821553417721E-003
 6.812956551925408E-004,-7.394549492656100E-004
-1.414700637839568E-003,-3.103584687177837E-004
 2.269365587824681E-003,-1.347470217394693E-003
-1.832546492247384E-003,-7.138708004981310E-003
-2.073648912263865E-003, 1.342599890156498E-002
 3.979498620967950E-004,-7.269216269093091E-004
-9.834085111450015E-003,-2.667394498993870E-003
 9.228184714911877E-004,-8.899460989677316E-005
 3.058522908847382E-003, 8.522204703293386E-003
