 3.253703929750594E-007, 1.345314767283520E-004
 2.500693994375122E-005,-2.965067698005457E-005
-2.984747843018130E-005,-1.183873559596787E-005
-1.213767069014311E-007, 1.864493523940978E-005
 2.587883084600722E-005,-5.676431502346186E-006
-7.365891989919887E-005, 4.424995435856641E-005
-1.023673067177445E-004,-2.689402595026295E-005
 1.919836847018011E-004, 4.625439213524779E-005
-1.607844905684424E-004, 3.187767789145409E-005
-1.117157956231420E-004, 3.098485298896661E-005
 5.482141533113161E-005, 8.570156446336197E-005
 3.533398743591682E-004,-4.951201256878407E-004
-4.236911612675073E-004, 1.915499369239281E-004
 8.558576763953730E-005, 1.047920068098302E-005
-3.558748001932483E-004, 3.659229860164740E-004
-2.425124812876675E-004,-2.926981973224554E-004
-2.305017992952421E-004,-4.820995273158324E-004
 8.099696298830594E-005,-3.345891677165601E-004
-2.615296716194613E-005, 2.945037425329149E-004
-3.188580811809390E-004, 5.888883829414001E-004
 2.317433274432098E-004, 4.598525153131804E-004
-4.917441220932958E-004, 2.298315999070400E-004
 4.333571151895180E-004,-1.922749816504352E-004
-1.023138423950079E-004,-2.616923809935022E-004
 1.650024758937822E-005,-3.757843441976631E-004
 3.134349144198538E-004, 5.239148394922297E-004
 5.084573690641076E-004, 2.561328968166283E-004
-5.877720639278696E-006,-1.362206138443061E-004
 4.226624675400192E-004,-4.533883153005374E-004
-2.383036167343566E-004,-6.767071922081371E-004
-3.645285762281415E-004,-5.355277769342294E-004
 6.111277643670406E-004,-4.206648491831359E-004
 6.461791706687933E-004,-3.188232412322959E-004
-1.275947618629420E-004,-4.487631821594971E-004
 2.457850561745437E-004,-5.727005033485361E-004
-1.330727416893871E-004,-6.932170383134020E-006
-2.504401114180378E-004, 2.541352889354732E-004
-1.883977053689341E-004, 1.480695431231866E-004
-2.053219744148069E-004, 4.222081577690926E-006
-3.210170536087740E-004, 1.149008783297796E-004
 3.216476094621267E-004,-4.428920328337329E-005
-1.702233782784496E-004,-3.986001161439199E-006
 2.307824530861925E-004,-1.931115350314805E-004
-2.586585098713736E-004,-1.973217489862345E-005
 2.574404128047531E-004,-2.298583068616291E-004
-2.808521429425219E-004, 1.638751920461797E-004
-2.006231200750696E-004, 1.867192696139994E-004
 3.193048149911218E-004,-1.617630514742864E-004
 2.692936780164935E-004,-9.226168914800223E-005
-3.696522274670707E-004, 1.052822323988018E-005
 3.651579137795691E-004,-2.812150795452477E-004
-1.657015622424894E-004, 1.375205798885313E-005
 4.096123701179148E-005, 8.633868699994649E-005
 6.703785067997803E-004, 7.003397291203792E-004
-4.822140800652135E-004,-4.988060228957121E-004
 2.094691452213636E-004, 3.666928938641377E-004
-9.196764098915590E-005, 2.442033113428037E-004
 4.820595180172095E-005,-1.619729333701803E-004
-1.460399061438769E-004, 6.001306921395145E-005
-2.118075789841800E-005, 1.492486430061634E-004
-5.359759683889025E-005, 1.368888959434899E-004
-2.953857084259897E-005,-4.190630315793230E-004
 3.808577974733802E-004,-6.839511522602121E-004
-2.734838489474208E-004, 4.775595937334188E-004
 5.209309163784043E-004,-3.000861323939383E-004
-1.131120471420753E-004, 6.758895555940712E-005
 5.026132265937868E-006,-1.669568023877253E-004
-4.684089383327687E-004,-3.378291435235644E-004
-4.002436911722185E-004,-4.076244379642842E-004
-3.186760723152976E-004,-2.872695270407206E-004
-3.340168911502203E-005, 1.436077648771930E-005
 3.672388328391299E-005,-1.472275639498112E-004
 1.728917035398089E-004,-3.967861725396598E-004
-1.218413093486222E-004, 2.706735685734887E-004
 2.873206084612679E-004,-3.783861154661365E-004
-1.677709193673323E-004,-3.316050045173614E-005
 1.071433219896955E-004, 1.838975326292337E-004
 4.668318123034640E-005, 2.267489027359956E-004
 6.482550577003207E-005,-1.085093578004239E-005
-7.874488605921133E-005, 5.555841772908257E-004
 3.043520149894771E-004,-6.464900675245431E-004
 5.330098867812978E-005, 4.308865565896235E-005
 9.414544780949478E-005,-6.712896302775346E-005
 1.330532536683902E-004, 1.034900620822060E-004
 8.593623272592714E-005, 1.896457422010845E-004
-1.919566366679914E-004, 5.226238119179652E-004
 2.941140457733956E-004,-6.349090720018472E-004
-3.390575567715024E-004,-1.067261028379679E-004
 5.593686693647168E-004, 6.193309564839286E-005
-9.247901684778370E-005,-4.455264222087516E-004
 1.982651428288922E-004, 6.299164216897109E-004
 1.783945891747944E-004, 1.171428245255316E-004
 2.337055183191970E-005,-2.115523300887816E-004
-4.423302130956613E-005,-1.529858779869845E-004
 1.129734128553732E-006, 3.758700378786368E-005
 3.470809142403044E-005,-6.479309558243368E-005
-1.646054875803090E-004, 1.565795463089383E-004
-2.130955288817065E-004, 2.340055537378591E-004
 5.126400163628784E-005,-4.755977780098011E-005
-3.560182519427959E-004,-1.051242712033838E-004
 5.327037669578771E-004,-4.659816551958525E-005
-9.072460623050955E-005,-4.340155965253461E-004
 1.100562837931843E-004, 5.326628448956280E-004
-2.274274737944909E-004, 5.377922953938878E-004
 6.305214038689866E-004,-2.226147670567005E-004
 1.331149926749456E-004,-1.345439483664984E-004
-5.600385044396757E-004,-1.843246940280789E-004
-3.296722926944269E-004, 1.344367272310347E-004
-1.152972857168137E-005, 3.077422619142855E-004
-2.081112311570580E-004, 5.128860627668242E-004
 6.507016293015308E-004,-1.692768967295472E-004
-1.564177222480815E-004, 1.759940162144459E-004
-8.871489470830004E-004,-1.484881839892479E-004
-4.919825621365493E-004,-9.730011333840250E-005
 8.756264347216029E-005, 1.276149102899518E-004
 1.600522026556248E-004, 2.877476053523942E-004
-2.681758487996312E-004, 3.114824833396951E-005
-2.408133768186070E-004, 1.473522926899429E-004
-9.321046552859439E-004,-8.295747223261758E-005
-1.898076612689583E-004,-1.510847879256508E-004
 9.021668589501272E-004,-1.106614807957310E-004
 6.276907822559466E-004, 1.616145817740800E-004
-2.209600367832058E-004,-4.925328770011376E-004
 8.384705099128868E-004,-1.793279369263548E-004
 1.024550393462058E-004, 2.186297541631833E-004
-2.976236626305365E-004,-5.858734390264593E-004
-7.417830425762696E-004,-2.354507179211963E-004
 1.002082039989396E-003,-1.651675601794337E-004
 6.410389186608572E-005, 9.503737412382230E-006
 1.133305205649470E-003,-9.418756191007999E-005
-2.414761540891925E-004, 1.868332329517369E-004
-6.925846788772552E-004,-3.501147353817388E-005
-7.379164194555991E-005, 5.349551117731803E-004
 5.240482932854448E-004,-4.150033639352505E-005
-2.692302873393632E-004, 3.848403448165991E-004
 1.679188423208972E-004,-3.255242636906137E-004
-3.910917381711263E-004,-4.980591203057995E-005
-4.545965997747919E-005,-2.761130569560457E-004
-3.579782085343444E-004,-7.634178293847355E-005
-4.824617000286810E-005,-1.431309339166151E-004
-3.474412048117261E-004, 1.670114691305624E-004
 3.485603581529836E-005, 9.163558927508652E-005
-4.887193558252881E-004, 2.114588985348088E-004
-3.395840324579697E-004, 5.525238976838532E-005
 1.978285510021587E-004, 3.240437903487849E-004
-1.105406964442246E-003,-1.359231164857597E-005
-2.428563866036149E-004, 2.020181215906195E-004
 5.059885380539862E-005, 8.790793129261186E-005
-4.219673484343749E-004,-4.160995783458012E-005
 2.549801002561419E-004, 2.115523300693938E-004
-2.268090417453333E-004, 8.395656857696080E-005
 5.612490002356805E-004,-4.451135242358526E-005
-3.469175036312410E-004, 3.671049262694725E-004
-4.706086096651729E-004,-1.426573750915342E-005
 5.945017118825831E-005, 1.273082952288546E-004
-1.624317226391334E-004,-2.538087511438342E-004
 8.929481888167940E-004,-1.078115417546285E-004
 6.099822472119136E-004, 2.283691383774478E-004
-2.396842781447579E-004,-4.849218864336212E-004
 8.596719182087914E-004,-1.646112228502996E-004
 1.617019846251692E-004, 3.039052672987594E-004
-2.947854420761323E-004,-5.608155808764280E-004
-6.956437685982200E-004,-1.993900353441311E-004
 2.706724616798213E-005, 1.507285817155086E-004
-4.209785475200448E-004,-2.638320949069954E-005
-3.311877307708842E-004, 4.821363247787959E-006
 8.443787051770307E-005, 1.903081622262183E-004
-1.675591870824683E-005,-6.456414530222847E-005
-6.421500701211408E-005,-4.068515151425469E-005
-5.680513570258443E-006,-1.110408829681399E-004
-4.837918178807686E-007, 7.023248729842515E-005
 1.665466692211520E-004, 7.054225086949498E-005
 3.518017155926896E-006,-1.695844304000076E-004
-3.052648487909593E-005,-5.352569868510089E-004
 7.479348810853554E-006, 6.411460025831302E-005
 1.735155691436416E-005, 5.488345994871260E-005
 6.290514566377711E-005,-9.319652291693211E-006
-2.500609766648890E-004,-4.368124786674412E-005
-7.084986705251972E-005,-5.804071508226195E-004
-1.554036806136568E-005, 3.371147312500927E-005
-1.352373859419326E-004, 5.068834156762242E-004
-8.160874639707190E-005, 2.844024599794148E-004
-1.042283562917369E-004, 8.348789833701764E-005
-8.297144558244341E-005, 7.264237724105235E-005
-1.602076591737925E-004,-2.183114921242810E-004
-4.222913266125430E-005, 1.992052608180229E-004
-3.578009369991342E-004, 1.291813168588663E-005
 1.735647066533246E-004,-1.406144595975811E-003
 6.525057937705628E-004, 2.297475917518970E-004
-8.551306114979305E-004,-2.552075558060819E-004
-3.790626429614683E-004,-6.647857114173580E-004
 3.618711186421778E-004,-6.144634583688908E-004
 8.993657823256644E-004, 1.919315742908542E-007
-6.150646714838887E-004, 3.290390407097716E-004
-1.518783584514356E-005,-1.286135338138689E-003
-1.121696679067636E-004, 1.186537991042359E-003
 5.642587531152155E-004,-1.361376761991059E-003
-5.758455589819460E-004,-1.385069945560115E-004
 9.224212268003376E-004, 7.113739661242116E-004
 8.109086538145174E-004,-1.183330785851043E-004
-7.141648316921326E-004,-5.534225423852317E-004
-2.124481656184256E-004, 6.955169416404164E-004
 1.141618738732081E-004,-3.051869609044920E-004
-6.207402089615834E-005, 2.693655035119667E-004
 1.889435037292676E-004,-2.881223479509663E-004
 2.102444374554457E-004, 6.966954068994291E-006
 7.827762659956531E-004, 1.157376479129238E-004
-1.156442663230618E-004,-3.229393366175265E-006
-6.938604526769694E-004,-2.509854912334353E-004
-3.575646070697945E-004, 4.446179009366342E-004
 1.379185270833995E-005,-2.346078057568883E-004
-1.468449393200087E-004,-9.997989825185744E-005
 2.166421102116496E-004, 1.850620377535460E-004
 6.179555629457661E-005,-1.770117155852062E-004
 4.833821664609344E-006, 5.046011599144707E-005
-3.592816771354110E-005,-3.756948904046040E-004
-1.634620486685721E-004, 6.891598442498550E-005
-1.818619604982277E-004,-1.712656891526753E-004
 8.618220885837800E-005, 1.182945841520103E-004
 1.463193970634693E-004, 2.130751717225289E-004
-2.452963984377979E-004,-8.867836919373934E-005
 4.703045505087144E-005, 2.609490229364964E-004
-2.589192993833888E-005,-4.581984404444815E-005
-1.067166185163959E-004, 3.862692150705079E-005
 2.569812897973374E-006,-3.008569898164995E-004
 5.233403972015637E-005, 2.406203075765640E-004
-2.469511995769613E-004,-3.605409763742101E-005
-1.592733905614462E-004, 1.075501562204795E-004
 2.654489800897804E-004,-2.207797435068334E-004
 1.280135810004010E-004, 2.791798143853674E-004
-3.019394537845392E-004,-3.796984241841751E-006
-1.017411356029965E-004,-1.675440802458548E-004
-1.305478979811644E-005, 1.365919443560103E-004
-2.289937909443674E-004, 1.276057245866024E-004
-6.334768113923840E-005,-1.083954049034323E-004
 7.264475510581741E-005, 9.032957569909870E-005
 9.476465283944074E-006,-1.012123427646245E-004
 3.573778362336358E-004, 6.633934349580235E-005
-1.557218073157080E-004, 4.122470904688085E-005
 1.094321048370999E-004,-1.027201994241316E-004
-1.608698673946960E-004, 5.905798124327024E-005
 8.570017335930738E-006,-1.434004027495569E-004
-1.968147110585722E-004,-1.180588400627364E-004
 7.439706097588192E-005, 4.640500425096995E-005
-2.068116659947440E-004,-1.739457374837337E-004
 3.266398400772076E-005,-3.471379450175554E-004
-8.681257237536373E-006,-5.024634680270002E-005
-1.976760931285435E-004,-1.609306653564133E-004
 3.749996180291366E-004, 4.465299349676757E-005
 6.558317687357415E-005,-3.863596294201582E-004
-1.971874992356918E-004, 9.138879205616774E-005
 1.757284481585502E-004,-4.961244887927504E-005
 2.124689445772314E-004, 7.020927557938764E-005
 2.471496375667300E-004,-2.148674917209839E-004
 1.040435875995284E-004, 1.223098737734732E-004
-2.080818055534360E-004, 1.545998601095286E-004
-1.777856069261869E-004,-2.162607380534821E-004
 9.261342748661626E-005,-2.241725982059020E-004
-8.751540604784406E-005,-5.398587343843554E-005
 2.030307351435646E-004, 2.325389620530240E-004
 7.072492295188428E-005, 1.763904040402293E-005
-1.416561288508375E-004,-2.310226527205077E-004
-1.109299638028773E-004, 1.413834122407269E-004
-2.018961336509269E-004,-1.918305443920776E-005
-2.602578269846033E-004,-3.331044675059493E-006
 4.112486731853967E-006, 4.318311588455834E-005
 2.482488610533057E-004, 7.029576964534892E-005
 3.293007652695797E-004, 1.286421425656345E-004
-1.900265409680736E-004,-7.813037487866289E-005
 3.543496797828994E-004,-1.571194682209784E-004
-1.362209725996804E-004, 1.278072440209587E-004
-1.175145431157728E-004, 2.226204854774535E-004
-1.636566993419751E-004,-1.148577415452848E-004
-2.951709851820959E-004,-3.666158548736372E-005
-1.758948058986684E-004, 8.635556359249384E-005
-3.269221712620427E-004, 1.896433919487300E-004
-4.378049315015451E-005,-1.489175105276711E-005
-1.518131226762202E-004,-5.569131415714504E-005
 2.267065810406255E-004,-3.236632560218314E-005
-1.807243963071062E-004,-1.453427112161820E-004
-6.102478053354895E-005,-3.936432033425882E-004
-1.538368327340039E-004,-5.028413741119679E-004
 1.118941343280414E-004, 3.816911487758387E-005
-1.032484059561565E-004,-4.504734625811599E-004
 3.163308992476840E-005,-7.451246831283730E-005
 6.688895665672975E-005, 9.849430831607429E-005
 3.029655243846785E-005,-5.225845763019195E-004
-1.368184744723157E-004,-2.447727545546414E-005
 2.492888497746863E-004,-8.129979184205285E-005
-1.588426127047169E-004, 2.377992626432577E-005
-1.369238074505739E-004, 8.772264994557158E-005
 3.397764112781878E-005, 3.325096542616076E-005
-8.169722834721418E-005, 5.212797568324863E-005
 5.259896084627715E-005, 5.021083793124202E-005
-2.763772092356218E-005, 4.169072752817853E-005
-8.381636567668063E-005,-1.604830874387871E-005
-8.288804546369334E-005, 4.813116207481820E-005
 6.930519202073400E-006,-2.176376831606399E-006
-3.535817616797739E-005, 1.281201221413788E-005
-3.267921841134609E-005, 7.324397583974288E-005
 1.239116330401548E-004,-7.131619520730707E-004
-7.540391653682039E-005, 3.291556325076696E-004
 8.818907851842690E-006,-1.224904271221734E-004
 1.099247882738286E-005, 7.429806226715253E-005
-9.954439367441751E-005,-1.838214344874271E-004
-1.131333118035260E-004,-8.963357049152441E-005
-1.041801161260306E-004,-2.315889488985615E-004
-1.518934162863571E-004,-6.411391102284908E-005
 8.476088878879031E-005,-1.231620617642206E-004
 9.035603201847026E-005, 3.320611817216894E-004
-8.513210313915881E-006, 3.009361370756518E-004
-2.746620517270568E-004,-3.434014045326335E-005
 9.815175439376048E-005,-2.291418075965045E-004
 7.443714903260489E-005, 3.338046310412863E-004
-5.934486326044648E-005, 5.658337780572946E-005
 1.353636727770545E-005,-1.428340791700310E-006
 2.030881424410468E-004, 1.304237555102830E-004
-1.395456833362136E-004, 2.034370306088471E-005
-5.196005927662145E-005, 1.552462288306221E-004
 2.193152639608078E-004,-7.521648966038522E-005
-1.512207442957065E-004,-1.761883451870453E-004
 1.492580269903505E-004, 1.657037527359350E-004
 8.678553553358345E-005,-1.252581853328795E-004
-8.638839985037728E-006,-6.029844365197409E-006
-3.534425274512552E-005, 2.186181125020208E-004
 1.279177045103387E-005,-3.113652795963041E-005
 8.246749131840414E-005,-2.654385108400038E-005
-2.133731080111297E-004, 4.966021335583949E-005
 2.818935923871695E-004,-7.401118548525669E-005
 2.982601977106974E-005,-2.342826131006133E-005
 1.850062643578370E-004,-1.411097246413951E-004
 5.304833436192473E-005, 4.320241922676144E-005
 1.573258991345550E-005,-2.068636665455837E-004
 1.405438024255294E-004,-6.794412894047264E-005
 2.286033737528751E-004,-1.478976219826724E-004
 8.739677888704182E-005,-1.339422372684475E-004
 2.530297537653882E-004,-7.843958478858057E-005
-1.043540902596950E-004,-1.506954078433192E-004
 5.904293344715613E-005,-1.539948165852391E-004
-1.197581849827785E-004, 4.415041654824734E-005
-1.695050533179439E-004, 3.084064159050700E-004
 2.714814592774849E-004, 3.136867812154602E-004
 2.306830079016680E-004, 3.295504064767446E-004
-3.117103215689108E-004, 1.978237091596081E-004
 2.776357370183603E-004,-1.799928617382118E-006
 6.166227055433143E-005, 1.438724401571494E-004
 1.003028053256690E-004,-3.677419228512808E-004
 4.015910044202427E-005, 1.734092242538611E-004
 1.336502697971771E-004,-3.292253265699426E-004
 3.270036304401879E-004, 6.902052523690328E-004
 3.841043228585163E-004, 3.249966715773527E-004
 3.158909870318459E-004,-4.216493844820496E-004
 4.979113416740817E-004,-1.213902116012019E-004
 2.803530252957032E-005, 3.346464892162909E-004
 3.529866328890940E-004,-6.400427430517352E-004
-1.362780673550094E-004,-1.335872297624054E-004
 8.757310207420230E-005,-1.407505901413660E-004
-2.300706363910631E-004,-3.375406603917790E-004
 2.841428478572473E-004, 2.713452102848516E-004
 1.478085276142400E-004,-2.350668886926763E-004
 2.172360026971728E-004,-1.711953914242390E-004
-1.314278982601347E-005, 6.137296458306511E-005
 1.444590513102186E-004,-3.380801333321754E-004
 6.613943435886978E-006, 3.915898171941493E-005
-9.156741519066054E-006, 1.328689044628353E-004
 6.188361291141206E-006,-4.399903845520041E-005
 7.899768637516308E-006,-1.332387275620402E-004
 1.982835139844443E-005,-3.949458689590417E-004
-9.845184886126998E-005, 4.599042537139602E-004
-7.484669220315032E-005, 2.406155101558070E-004
 3.842204065981502E-004, 4.353366061590421E-005
-4.617223539092645E-006,-2.429736642173203E-004
-3.798184643112365E-004, 8.045874033302444E-005
-3.327168857949129E-004,-1.368699290313664E-005
 2.226577978638093E-004,-4.643350328176141E-005
-9.856277322552978E-005,-2.562483445563846E-004
-1.660835105185307E-004,-4.144573200602401E-004
 3.456496375153478E-006, 3.959893697740227E-004
 1.621908940721461E-004,-4.043462779816801E-004
-2.289488004800061E-004,-4.916453130720094E-004
-6.307150183366304E-005, 3.510741187771977E-004
 1.316418166828317E-004,-3.030526496983853E-004
 1.120389060709759E-005,-3.715393944656289E-004
 3.678435798156216E-004, 2.935049696011554E-004
 2.546812196574227E-004,-1.833720079503059E-004
-8.208380804826642E-005,-3.082693421157160E-004
 1.990534714831993E-004, 2.172589175211631E-004
-4.365176638721698E-004,-1.637905868847176E-004
-2.780417799280123E-004, 6.622454638985614E-005
 4.311539249838105E-004,-1.903612843302959E-004
-2.016716390254244E-004,-4.459580125052912E-005
 3.528959996861874E-004,-1.918558561786621E-005
 2.808470868674421E-004, 4.779722250774528E-005
 3.435014554293181E-004,-5.051690134504337E-004
 1.061268298504008E-004,-6.657013726824576E-005
 3.634737912251219E-004, 3.327573646242310E-004
 4.808318242907487E-004, 1.093179254728094E-004
 2.536518109255195E-004,-5.285411395446918E-004
-6.932138963467943E-005,-2.439206590318916E-005
 2.765703430125719E-004, 1.289548844662808E-004
-1.359742220091948E-004,-4.952511857261860E-004
 2.749024752344782E-004, 6.340171638654742E-004
 1.556442185395480E-004, 2.416021981214853E-004
-1.627570691998297E-004,-4.768536617691558E-004
-8.525716726982512E-005,-1.482992845017843E-004
 1.512291493266968E-004, 3.192084803664795E-004
 4.216398845940595E-006,-6.748802063901942E-004
-7.513323236216580E-005, 2.941711942263112E-004
 3.355959940170777E-004,-7.976211136270915E-005
-3.631406924767809E-005,-3.222555366761064E-004
-6.518440975683205E-005, 3.868622187771203E-004
-1.370197060831581E-004, 1.817685973146897E-005
 2.903051827519952E-004,-2.163915339366759E-005
-1.325673109286826E-004,-2.670237215121243E-004
-3.685643913327761E-004, 1.341802639227511E-004
-2.794367270356208E-005, 6.619161654213578E-005
 1.687300588423817E-004, 1.498450538032562E-004
-2.809569242048204E-004, 1.982876033159038E-004
-9.113601148111425E-005, 1.058265477816127E-004
 6.373008108400809E-005,-1.050571947181910E-004
 3.465753337057858E-004, 2.476480759907370E-004
 1.743969751713375E-004, 5.043393736728758E-005
-1.085249383062202E-004, 8.886311982435109E-005
-3.925518427767249E-005,-9.055307627682765E-005
-1.717188854084174E-004,-1.139624203310922E-004
-2.011889795963698E-005,-1.602752444904516E-005
-1.396494672241244E-004, 1.946949734567274E-004
 3.612372872685821E-004, 1.371301516277207E-004
 1.465032786186928E-004,-1.065030491321410E-004
-1.040844160220655E-004,-4.886623117983165E-005
-1.049743250748488E-004,-1.393167324145532E-004
 1.916878020326092E-004,-1.738818323883447E-004
-5.323188350880630E-005, 9.241786681000125E-005
-1.234497003225948E-004, 3.276826853187812E-005
-3.432421039885912E-004,-2.202577474647400E-004
-4.086879815280242E-005,-2.410796293753274E-005
-1.156854142521852E-004, 2.039206128432105E-004
-3.990950088189950E-004,-1.453809498197592E-004
 1.976084435239126E-004,-8.080695653654387E-005
-2.403627798216538E-005,-1.875869289682392E-005
 2.052730721722626E-004, 2.029261333315197E-004
-6.078310172432486E-005,-1.259245616499958E-004
-2.430001502620199E-004,-2.019484177166683E-004
-8.537566706062165E-007,-1.310911719218285E-004
-3.521693270088256E-004, 1.492686402192613E-004
 9.195906914597572E-007, 1.341041404448191E-004
-3.541434555550526E-004, 1.743876100223964E-004
 6.466924729154064E-005, 3.331683994313484E-005
 5.041495173390816E-005, 7.767641110773824E-005
 3.225749364225052E-006,-1.285932804345212E-004
-8.795782002777805E-005,-1.565739950375763E-004
 2.707194899736700E-005, 1.229396007008833E-004
-9.762144718892110E-005,-6.071758457997828E-005
-6.000187109107265E-006, 1.875369639569064E-004
 6.448163388759777E-005, 1.436186974524214E-004
-4.566460504095460E-005,-3.409943644951342E-004
-9.793504652036340E-005, 3.464406871031995E-004
 8.114918564122322E-005, 1.780970317037508E-004
-1.072052971838298E-004, 1.300453967329252E-004
 3.533459467209477E-005,-1.807842191084685E-004
-9.173676345766359E-005,-1.495217408328361E-004
 1.883211300866150E-005,-1.549780051653461E-004
-4.728783261194544E-005,-1.531936124187776E-004
-9.375244388668528E-005,-3.484590579161015E-004
-8.335411185259933E-005, 3.158523770336719E-004
-5.228181230947528E-005,-1.664587757432655E-004
-1.027375428461726E-004, 9.193599214281066E-005
-3.644077081507024E-005, 1.676469196411934E-004
 1.087018539207980E-004, 2.196571900616170E-004
-1.045765933064735E-005, 5.517959353444364E-005
-8.209082891640200E-005,-1.472494967585215E-004
 1.174425009393369E-004, 1.878238107501672E-004
-6.856294936929233E-005, 1.397719502399600E-004
-6.202084558038440E-005,-2.393404892443749E-004
-9.312552223397213E-005, 1.272127569794884E-004
 3.308718230914528E-004,-6.533843798925104E-004
-4.318440500399604E-004, 5.311169996254044E-004
-3.371699288697434E-004,-2.890210205832776E-004
-5.794713336322725E-004,-4.291008747308724E-004
 7.062293311101221E-005, 2.977901314934005E-004
 5.289578324070230E-004, 3.097775621347370E-004
-1.778111741536727E-004, 7.370150299880518E-004
 6.076661392163708E-005,-8.813067846906347E-004
-2.794656410486548E-004, 4.713587381920703E-004
-1.443960316536468E-004, 7.836558224748104E-004
-5.751398092010574E-004, 3.624533545356077E-005
 2.752195536618080E-004, 3.542594090741316E-004
-6.717109398248234E-005,-7.005999557124056E-004
-4.251474585945968E-004,-1.692283700175307E-004
 4.036861777442806E-005,-2.377886848169434E-004
 8.678306827616783E-004, 4.027079439440537E-004
-6.824425063740938E-004, 3.768887108169305E-004
-2.077970397634560E-004,-3.628706337680634E-004
 5.265074210237843E-004,-6.691921761282204E-005
-2.443154290353782E-004,-8.276472161991130E-004
-3.627580217462317E-004, 4.288437657153722E-004
 3.017989155729751E-004,-1.139361818959725E-004
 2.188173735452649E-004, 7.230579893686330E-004
 2.792696579669966E-004, 2.967902395407321E-004
 5.260383635613928E-005,-1.511152066276569E-004
 1.337106987304825E-004, 1.925597065943710E-004
 9.529888307264891E-005,-1.001254308055192E-004
 4.957499662512238E-004, 5.919822700638007E-005
 3.399563288509696E-004, 7.793782878767027E-006
-5.318276371108929E-004,-1.215953628892410E-004
-1.493235297743621E-004, 8.318494451070031E-005
-7.564059384249228E-005,-2.713884002034759E-004
 2.144396457469940E-004,-7.816565150304980E-004
-3.426218843374544E-005, 6.923449015897535E-004
 5.217242051565830E-004,-1.412380789370813E-004
 5.167430955310259E-004, 2.223246534964354E-004
-1.214332652731461E-004,-1.239862160956030E-004
-5.347840019043717E-004,-4.751725324285577E-004
-5.283997276104260E-005, 3.894138855641837E-005
 1.194074316956196E-004,-5.004775797406146E-004
 1.617872436892323E-004,-4.249995549974581E-004
-3.770491974427955E-005, 1.527899618251518E-004
-3.196376855506334E-004, 7.873850505795720E-005
 5.583352387571671E-004,-6.644960034571720E-005
 1.095595584717901E-004, 1.486331022764584E-004
-2.604625701722449E-004,-2.080546832706478E-004
-1.746202869790229E-004, 3.318192555944102E-004
-1.199704389728889E-004,-2.674775912261171E-004
 5.275893825364298E-005, 3.605891355006135E-005
 2.018780903584522E-004, 2.641732727174827E-005
 1.516508866856043E-004, 1.766952197087149E-004
 4.099545355554562E-004, 2.888689718126127E-004
-3.899374822531080E-004,-8.806103730187135E-005
-2.584056491565916E-004, 3.338659296397271E-004
-2.143238487011089E-004,-2.838118275401757E-004
-3.363080543233442E-005,-8.009721146719586E-005
-1.742394239294377E-004,-4.838195525322792E-004
-5.308607210383453E-005,-8.573408837021502E-005
-1.974516327640614E-004,-4.321579411852951E-004
-1.741775904596484E-005, 7.404078755414866E-005
 6.984195317427162E-005,-4.315590409177095E-004
-1.139670331581792E-004,-2.310993226215124E-004
-1.675215099118034E-004, 4.941394716105204E-004
-1.364723854988547E-004,-2.067014068598222E-004
-2.013413222775091E-004,-2.238415870852248E-004
 3.292553298103294E-004, 1.194889166668393E-004
-1.177540075723691E-004,-1.085075611902181E-004
-3.208323702342303E-004,-1.349208050803644E-004
-1.640277441653059E-004,-4.222518606948684E-004
-8.282534885470366E-005, 4.657033334616483E-005
 3.649084803344389E-004, 1.072858742271055E-005
-1.186857870285425E-004, 4.671562285121006E-004
 1.128885232543632E-004,-2.595537297891967E-004
 9.371540324312531E-005,-2.266643727028717E-004
 5.178986399285934E-006, 1.647490142281400E-004
 1.503622671830948E-004, 1.554310184764153E-004
 1.218528344983766E-004, 3.096593229503847E-004
-1.233342582361882E-004, 2.788478600059878E-004
 3.490448607282249E-005,-2.275426359946968E-004
 1.718867902635415E-004, 2.755838301322267E-004
 1.501750580941666E-005,-1.086622142041984E-004
-1.111882838522153E-004,-1.964953011038605E-004
 1.803397068305787E-004, 3.201440651668854E-004
-5.474004910927678E-005, 2.335065496677971E-004
-5.367843192276827E-005,-3.142038542586070E-004
-7.316420181752731E-005, 2.243292392131083E-004
-8.833341961019268E-005,-2.518311856548272E-004
-3.291826040916993E-004,-2.705377555795343E-004
 3.564550372916598E-004, 3.500889234144156E-004
 5.800867587183511E-006,-8.964165388566104E-006
-7.275082881969011E-005,-1.293987958087696E-005
 9.627352953603559E-005, 3.819938390703158E-005
-1.487373958841774E-004,-1.290942118290962E-005
 7.429243686262007E-005, 1.863303107988498E-004
 2.808106238327179E-004, 4.093182669178496E-004
-2.349030549950489E-004,-5.465010908598830E-005
-1.250034078291834E-004, 1.833884112756540E-005
 1.520753157556203E-004, 1.411762412530315E-004
 7.812353820537176E-005, 7.029719408351874E-005
 2.053486911246167E-005, 6.431050232325446E-005
 5.709970424693219E-005, 1.926036105552269E-004
-9.218325825041883E-005,-7.067406584789769E-006
-1.571819390476609E-004,-1.021742961243798E-004
 4.322412595288149E-005,-7.422892643757747E-005
-6.909420431961715E-005,-6.835905653572180E-005
 5.314303630718658E-005, 3.624767796638255E-006
-7.129403905461707E-005,-1.464959304524151E-004
-4.381792130021144E-005, 2.703147975932668E-004
