 4.022943168197116E-006,-2.062564962633284E-006
-4.788803783983957E-006,-3.831216691467723E-005
 8.043227688650239E-006, 1.917662894427203E-005
 1.458223855748729E-005,-8.328046654569756E-006
-2.025875727139451E-005,-3.502986262261869E-005
-3.815286226812703E-005,-4.869916675419503E-005
 1.031791855219254E-005,-3.563611958597863E-005
 1.851410837340385E-005, 3.600275895799833E-005
-1.905737072822741E-005,-5.289727752060864E-005
-1.694698146870112E-005,-1.417357361471177E-005
-1.337406876886870E-005, 4.830492846285738E-005
 1.438792395001421E-005,-5.191251007830984E-005
 1.849075174554682E-006,-3.612859151724521E-006
 8.630471646669261E-006, 1.930077733530667E-005
 7.848422216813107E-006, 1.678475486987922E-005
 8.856128594574608E-006, 1.853702000525749E-005
-1.838473365307451E-006,-4.430315593343163E-006
 3.252292823050566E-006,-2.069977285967340E-006
 2.058127021449104E-007,-1.054021395372342E-005
-3.933052596004567E-006,-2.144249165606766E-005
 8.444513916495130E-006, 2.890550895211990E-005
-4.211002588260370E-006,-2.820872764928202E-005
-2.111073708434386E-005, 6.706026021424632E-005
-1.585183439304668E-005, 3.598350477603402E-005
-4.295202622309002E-005,-4.612626107900526E-005
-5.632068625523666E-005,-2.641390793332658E-005
 2.397647997653546E-005,-1.968858135765903E-005
-3.896322390969622E-005,-4.741142742545244E-005
-8.464399229865593E-006, 4.935684534917366E-006
-1.281442262552539E-005,-6.597008347270627E-006
-1.432308413817455E-005, 2.751943161716354E-005
 1.374433644746445E-005,-1.102760245476280E-006
 2.544192374516366E-005,-3.691995482551654E-005
 1.222918520072210E-005,-1.653428929330324E-005
 1.695450401157575E-005,-2.582552574569764E-005
-3.136037904219531E-006, 6.594997641131012E-006
-1.157116490237722E-005, 6.512543782370896E-006
-1.673797819236648E-005,-2.015409757099666E-005
 2.392206866644441E-005, 2.975272222580860E-005
-2.273374872146111E-005,-2.481850350941800E-005
 8.073862003191629E-007,-8.827741885454999E-006
 5.577431198335634E-007,-9.214706310348206E-006
-3.490705354973491E-006, 1.597092046564292E-005
 4.990414830423051E-006,-1.895615997349454E-006
 9.081440798699758E-006,-1.244308642855182E-006
 2.331024828796339E-005, 1.973233677763503E-006
 9.162796732599351E-006,-1.611237466506899E-005
-1.738565545598372E-006,-1.352862715561357E-005
-5.370533259804828E-005, 1.389451244740927E-005
 3.334298821746862E-005,-2.618346183273847E-005
 1.828134240582351E-005,-1.690729229718601E-005
 4.995202158398625E-006, 2.983636491109031E-005
 9.917918571503773E-006,-3.745266206494337E-005
 5.904662456182452E-005, 1.450646375502594E-005
-4.735993708925732E-005,-1.406210504335731E-005
-2.846211553262052E-006,-1.049978493799703E-005
-4.639045288815738E-005, 1.519139340321901E-005
 2.346925270423045E-006,-7.870221909923562E-006
-2.049660092535733E-007, 3.964881496862535E-005
-3.081020696653792E-005, 2.638021415881196E-005
 1.598286149768158E-004,-2.274627127047004E-006
-4.106729564042531E-005,-3.095523959441514E-005
 4.089367270431015E-006,-3.033999314191569E-005
 2.083177755013350E-005, 1.620381491659142E-005
-5.749121246882225E-005, 1.227032199865078E-005
-1.197537319873788E-005,-3.406388778677147E-005
 1.635674346425564E-004, 8.269463657185753E-007
-5.456348459104535E-005,-4.484964975051085E-005
-1.641540857543590E-004, 1.666751847463729E-005
-1.412833253285945E-004, 4.444290745640280E-005
-5.471993056536590E-005,-1.431111824625521E-005
-3.100092015537932E-005,-2.771340174992776E-005
-5.618190710008405E-005, 1.623278166072052E-005
 6.792830197351437E-005, 1.291927913387288E-004
 4.197863889510838E-005, 1.572689302157248E-006
 6.007245028180414E-005,-1.010650932885009E-004
 6.524209917994659E-005, 1.371950563913787E-004
 5.758066534616739E-005,-1.870090936048914E-005
 5.752670376875958E-005,-9.914553728792128E-005
-3.250984574084304E-005,-2.130579058119076E-005
 1.665886094722992E-004, 8.874898355774785E-006
 5.990471904467162E-005,-3.923791367954735E-005
-1.057774787570074E-005,-1.991350393482807E-005
-3.640138431045505E-006,-2.550685673975222E-005
 1.311768380180792E-004, 2.235566028816647E-005
 1.633081618802769E-004, 1.654062618197884E-005
 1.536173971808189E-004, 8.623090694218110E-006
 3.767023132986885E-005,-4.079201220693268E-005
 9.867383176167928E-006,-8.572147333058573E-006
-4.549312175666149E-005, 8.036616797289620E-006
-4.439066487923548E-006, 5.886157796286574E-006
-2.494136522797148E-005,-3.270218043882953E-005
-4.372198375818941E-005, 8.840641443076026E-006
-8.342897744063705E-006, 4.764706681292669E-006
-2.385060807054468E-005,-3.310761160690096E-005
 3.281840651998552E-006,-8.116597143285816E-006
-2.029125709253676E-006, 3.802875235443560E-007
-6.933100499475776E-007,-7.047608935686699E-006
-1.447458599937790E-005, 1.222554877869115E-005
 9.145898895231559E-006,-1.282917510101423E-005
-6.591392970318770E-006,-1.391293352614081E-005
 1.619557163196102E-005,-3.219095311841289E-006
 8.325302092393621E-006,-2.280615914509308E-006
-2.774816018008511E-006, 1.292764644725865E-005
 9.541937365272020E-006, 5.251308137204731E-006
-2.921874324981031E-006,-1.613849382415094E-005
-8.607689006194073E-006,-1.930913079573251E-006
-5.257712727954136E-006, 1.217181510890141E-005
-1.557360876347172E-005, 2.386596474794710E-005
 2.071248261857565E-005,-1.540665349877841E-005
 9.551601028556948E-006, 7.132782848943313E-006
-1.172205009924777E-005,-1.334286654304193E-005
 1.452646366987476E-006, 4.558939210785821E-006
-9.883835751369186E-006, 1.423866587161439E-005
 1.575543298284519E-006, 1.347401431308259E-005
 1.625614980909033E-005,-1.917700302971844E-006
 1.241162048602147E-005,-3.221886935989447E-006
 4.017741634715527E-006, 3.072767725827822E-005
-2.024846763899395E-006,-3.334740258909220E-006
-6.727709288174833E-006, 4.594722772835296E-006
 1.086023572619570E-005, 7.827100140572514E-006
 3.369022727911651E-006, 2.622501681206351E-005
 2.200276886074023E-005, 1.227961902210356E-005
-7.387440126456441E-006,-2.442153223104313E-005
 2.168805663891009E-006,-7.130751681638870E-007
-4.012784587010989E-006, 1.618592341669312E-005
-1.339323729151158E-005, 1.557351623319409E-006
 3.983021217776335E-008, 1.241976771931220E-005
 1.166767037034402E-005,-2.389958061720768E-005
 1.720600447579401E-005,-1.347638323922898E-005
-6.293672580257217E-007,-7.678042532229126E-008
 6.416638769514140E-006,-1.005558852728205E-005
 1.648066568831310E-005,-3.282346213398855E-006
 8.151592202338558E-007, 2.716325813071273E-005
 1.533822944481481E-006,-6.810485366879222E-006
 1.757033118713593E-005,-4.023584591754560E-007
-9.164277706876071E-006, 2.339335385228602E-005
 1.279114883194812E-005,-8.022937472003811E-006
 4.068509787355967E-006,-2.496292186335034E-006
-2.816839902787617E-006,-5.948866254460072E-006
 1.448495702574696E-005,-2.735388303708287E-006
-5.751830755800857E-006, 2.207926531828942E-005
-7.046701181588147E-006,-5.766512221206341E-006
 1.851275022315413E-005,-1.108956770097655E-006
 1.381077372276490E-004,-1.980945791680612E-004
-9.436362018442524E-005, 1.269862690058321E-004
 2.454595779942315E-005, 1.752756429621138E-004
-1.405813281564521E-004,-3.225642028265166E-005
 9.167392964552055E-006, 8.410543184710084E-005
 2.851571870745062E-005,-1.008993584513406E-004
-2.402299274086735E-005, 3.450797520115266E-005
 3.220624386361743E-005,-5.268353944777766E-005
 5.550447540210090E-005,-8.297996260441772E-005
-8.473728152542898E-005, 5.934880809031447E-005
-5.560174143431727E-005,-9.762215368073789E-005
-1.187361766559482E-004,-6.432671366192015E-005
-1.096975875119239E-004, 1.791099157206687E-005
 7.105699633103663E-005,-9.943904680126937E-005
 1.005024456888253E-004, 2.189486136181606E-005
-7.322393035704229E-005,-6.772460314964166E-005
 2.650016468151254E-005, 6.350932318840581E-005
 3.452588881309481E-005, 1.234970809116693E-005
 2.271715217096968E-005,-2.224627274201971E-005
-5.362316706181067E-005, 9.533173941160105E-007
 4.702029082498709E-005,-6.732932645870293E-005
-9.654288944637194E-005,-7.978152268969745E-005
-1.018140993146300E-004, 1.718689653735698E-005
-1.208165217860621E-004, 1.182227982364263E-004
 1.752906263246746E-004, 1.073625299677354E-004
-1.153300415618100E-004,-8.811714160166396E-006
-7.041341198179715E-005, 9.871604876358483E-005
-1.279228616199332E-005,-2.647247129078741E-005
 3.468035515785976E-005,-4.512853299564608E-005
 4.984686484898091E-005,-7.786333138325957E-005
 2.933342019795214E-005,-1.955985213679469E-005
-3.813737313214431E-005,-1.383076045711687E-004
 1.162971044402972E-004,-1.523325384916224E-005
-2.862792670489251E-005, 1.107556792663185E-004
-1.094489439357092E-005,-9.040457451814677E-005
-1.027609754467114E-004, 2.159411831639159E-006
-8.144966365667956E-006, 2.485262667562235E-005
 1.469327971547116E-005,-1.584598828707207E-005
 8.036960111899565E-005, 7.657986326210493E-006
-2.436628180066867E-005,-1.270020212606576E-005
-8.301551428946422E-005,-2.111693242160534E-006
-2.692791769294327E-005,-1.558441777013170E-005
-8.388190671458969E-005, 5.698532463041010E-006
-7.130477533596259E-005, 3.267325647397283E-005
-2.413513412087955E-006, 5.631356877494202E-006
 8.671655291691629E-006, 9.027877969668852E-006
 4.947960989998035E-005, 3.239334016169193E-005
 8.430205115318596E-006, 6.993960027013319E-006
 1.540722601377063E-005,-2.664353150685047E-005
-2.769158717456150E-006,-1.687294453352185E-005
 1.892101193842438E-005,-6.236322595584288E-006
-2.025385105432705E-005, 1.056996939389922E-005
-2.856475500641594E-005, 1.223526348510712E-005
-3.814164023120889E-005,-6.942777837392445E-005
 2.472611029734997E-005,-5.771137305140127E-006
 3.434155090510245E-005,-5.011279763424473E-005
-3.030599394795089E-005,-7.695230808315512E-005
 3.233381814392343E-005,-1.495411712449944E-005
 3.038247526050171E-005,-4.560454531843606E-005
-1.487885092210866E-005,-1.551094312349157E-005
 4.265886060543368E-006,-3.660106448328622E-006
 1.152952890371896E-005, 8.445920137598854E-006
-5.211639725648384E-005,-3.747647096130510E-005
-4.442074082654734E-006,-3.994317801535728E-006
 1.519768476387632E-005,-2.555644427356933E-005
-4.249279809573196E-006,-1.785340356871003E-005
-2.099431169665645E-005, 1.638419624271620E-006
-1.989190891013474E-005, 1.016639792892617E-005
 2.567089637086271E-006, 9.784291951313471E-006
 1.296998806435027E-005, 6.364500654122989E-006
 6.736479732144080E-006, 9.047746708114696E-006
-1.406703750884871E-005,-9.501286040349500E-006
-1.332186026461639E-005,-1.289232371650055E-005
 1.604887332166938E-005, 3.548544685829625E-005
 1.521530285781011E-005, 6.815734307594908E-006
 1.191513945037074E-005, 3.427977262946145E-005
-7.828921949548477E-005,-1.013895287704894E-005
 3.068119616375362E-005,-1.283181046438486E-005
 8.744052305223713E-007, 9.235239352889378E-006
-7.849751997962592E-006,-1.586444530421835E-005
 5.836431133404997E-005, 6.090424725127195E-006
 8.584183276629342E-005, 7.524488223168183E-007
 7.460218537253666E-005, 3.280838410870340E-006
 2.012148467286904E-005,-2.535157339392816E-005
-4.560988404655040E-006, 2.135947456730065E-005
 5.084341760893226E-008, 2.277984267304955E-005
-1.441994397903404E-006, 5.336568145036288E-006
 4.408334395368820E-007, 5.993856510309605E-006
 1.398489651746008E-007, 1.881310577790997E-006
-5.891012122217591E-007, 2.480948174156142E-005
 3.429370007161104E-006, 1.784776694965125E-005
 1.638787617218147E-006,-1.575291853337873E-006
 8.053826236068488E-007, 1.377113985228558E-005
 1.130972304057249E-006, 1.664211797233465E-005
 1.378541056776097E-006,-1.189002836858780E-005
 9.660120656014148E-007,-1.437809807051586E-005
 8.866708916083598E-006, 1.259685713433860E-005
-8.205328135561722E-006,-1.284430952828666E-005
-3.580082351222515E-006,-6.349016851810771E-006
-1.260509234898291E-005,-1.173727184389282E-005
 9.112825940587332E-006, 9.183758643076767E-006
 1.169013814100078E-005, 7.179045896710433E-006
 6.033242156443223E-006, 9.946325716840373E-006
-1.130136985827278E-006,-1.057191763392639E-005
 2.188805417490236E-005,-3.386829154958556E-005
-6.782702342412602E-006, 2.298564201143531E-005
 5.120320760660436E-006,-1.443185314080056E-005
-1.507263284799259E-005,-1.473424195978592E-005
 1.969355835136865E-005,-3.500485664936119E-006
-4.396285470110224E-006,-2.666211512823051E-005
-3.379885174223407E-005,-2.682725975006531E-005
-2.458990569366530E-005,-1.603601239574228E-005
-1.951748971261461E-006, 5.986571374320556E-006
 5.193838434408162E-006,-4.918987915091082E-006
 2.993406711364392E-005,-4.694329080363875E-005
 1.504617556275534E-005,-3.066826075024770E-005
 4.897038775138103E-006,-2.171378819217090E-005
-1.027029314529435E-005,-1.557683966427675E-005
 1.546659002832828E-005, 1.089080721991585E-005
 1.506045795008112E-005,-9.243077757278224E-006
-1.696644540809125E-005,-7.095882544481661E-006
-1.933638438972423E-005, 5.441188186708266E-006
-1.269482669573856E-005, 6.326999755145223E-006
-1.683039914264930E-005,-2.648369258716572E-005
-3.907695477321731E-005,-3.880072099759643E-005
-3.744170715861810E-005,-2.624219792504605E-005
-7.390797806891225E-008,-5.635545074617651E-006
-7.004614908417068E-006, 7.222941095936065E-006
 2.834333653566881E-006, 2.607427796721242E-006
 5.383488716572717E-006, 5.974605152481974E-006
 1.866767233214796E-006,-1.080343746957252E-005
-5.660628937880851E-006,-1.056153813599602E-005
 5.737445643635001E-006,-2.234462919000236E-005
 6.985709617144039E-006, 9.181273455545606E-006
-7.161487194142927E-006, 2.004797906473125E-005
 8.339524221422809E-006,-2.445024635598680E-006
-2.553003015190116E-005, 3.525026862046297E-005
-9.038179657523759E-006, 2.196166300141009E-005
 1.262698710197266E-005,-1.345819438401938E-005
-5.547200468814821E-006,-3.007043594061985E-005
-1.768745715766024E-005,-2.258741540241399E-005
 3.261002548173048E-005, 3.634739108355067E-005
-4.586686338071751E-006, 1.405152643613104E-005
 1.335633777896558E-005, 1.524467204823233E-005
 2.279787750957349E-005,-5.858914372060073E-006
-9.237310934421053E-006,-2.884116171206550E-005
 2.024644512866520E-005,-3.496389819575274E-005
 1.756489995646095E-005,-3.528788086115046E-005
 2.204697901303798E-005, 3.954155827857935E-005
-1.193884042941305E-005,-3.253531161719142E-006
 3.040862579506025E-005, 2.404632162863867E-005
-2.096708732307106E-005,-1.682293032669565E-005
-3.208797435452108E-005, 5.075996058828850E-005
 1.564571365902121E-005,-3.104296263210308E-005
-1.154986707428572E-006, 1.345382225226744E-005
 1.425889454835064E-005, 2.391563693348140E-005
-1.872251529784768E-005, 7.692299609135727E-006
-2.332226595543225E-005,-2.867000135973694E-005
 3.501270784984374E-005, 3.314488893979803E-005
-3.734301577860750E-005,-2.672279925918890E-005
 2.040673602086980E-006, 7.946706096813351E-006
-2.693564721005627E-006,-1.895567160876529E-005
 4.281701890740467E-006, 6.396529108140291E-006
 3.180212822578535E-006, 1.931641003080788E-005
 1.846779855060647E-006, 8.688004298223321E-006
 6.531808547810215E-006,-1.147667971517944E-005
-2.448440479081631E-006,-8.297704019200200E-006
 2.882869674171099E-006,-1.006058424867185E-005
 5.742980596248586E-006, 3.160460401169182E-005
 1.935245111180676E-005, 1.054368514057808E-005
 2.208189746879684E-005, 1.863434811226460E-005
 3.925530111286710E-005, 2.986657388216228E-005
-1.215627219229813E-005, 3.955649854428378E-005
 1.321105740753835E-005,-4.072449479487074E-005
 2.376856505894962E-005, 4.238663690598407E-005
-1.914746486603851E-005,-1.781431727723574E-006
-6.643907452807437E-007,-6.219190679834634E-007
-3.596365521610472E-007,-9.814840713163512E-006
-3.563185347616432E-006,-5.138663018351980E-006
 4.438898472567325E-008, 9.589438610318683E-006
 2.162875012953449E-006, 1.492715832258180E-005
 1.762799529558558E-006,-4.076866045346038E-006
-1.958860622525298E-006,-1.639987496363523E-005
-5.899731816041982E-007,-9.402678857704939E-006
-1.396533005710632E-005, 1.277059720013066E-005
 1.700203339713235E-005, 2.089566648052678E-006
-1.812033571183151E-006, 1.422092301915166E-005
 3.692109061345332E-006,-1.250249663442975E-005
 1.119841848814879E-007,-3.713981267776641E-006
-9.469556467887632E-006, 1.423306867535421E-006
 9.886711573041931E-006,-1.224958355254367E-005
-1.464974531193195E-005, 4.813570106391548E-007
 1.310979958464031E-005,-1.196374507505524E-005
-1.574284036154349E-005,-1.994448674438579E-005
 1.982180711122413E-007,-2.298698665536288E-005
-7.943305713663518E-005, 6.743992273445486E-006
-8.941964477540823E-005, 1.664967062372156E-005
 4.801520055634658E-005,-1.150749948003925E-005
 5.060490636121152E-006,-2.977462516999328E-005
-1.631680061578475E-005,-7.082144793178994E-006
 3.078451431150788E-005, 1.990427428869638E-005
 7.274477891422879E-005,-9.611989771811628E-007
-3.054307261043092E-005,-2.862461228680082E-006
 3.549050911336135E-005,-5.722494367062404E-005
 1.970251765583465E-005,-2.041515949287118E-005
-2.501337681759643E-005,-7.579218104643152E-005
 3.230760171111723E-005,-5.341742407212259E-005
-2.540734722563437E-005,-9.919139886658910E-006
-2.486792494907305E-005,-8.187883515587906E-005
 2.598537054314538E-005,-1.129726123694876E-005
 4.116893918021394E-006,-5.262444372976050E-006
-3.737119447819469E-007,-2.270479342801605E-005
-8.617159748272074E-005,-3.631479710538880E-006
-3.474912171028837E-005, 2.200527722142934E-005
 8.859975579442403E-005, 1.400714609908706E-005
 1.117876283749483E-005,-1.586345489870332E-005
-6.475898083420167E-005, 2.269120911032205E-006
 9.646820479618099E-005, 2.196378110193126E-005
 1.639053622560465E-005,-2.418641521349744E-005
-1.253819763891527E-004, 3.496619736655340E-005
-1.622952359974843E-004, 6.776519490435432E-005
 4.447068546062224E-005, 5.160106946945090E-005
 6.914046081300297E-006,-8.040796618351650E-005
-2.742317164674942E-005,-4.746386394362884E-005
 7.393638787372507E-005, 4.798033470776291E-005
 1.232850925972654E-004, 2.175471770270007E-005
-8.321501929003618E-005, 5.055417263354515E-005
 3.727567554661193E-005,-5.154247117100192E-007
-1.301389042388833E-005, 2.844780258172682E-005
 2.592454115562713E-005, 1.134297307600292E-004
-3.127225053973802E-005,-2.908760116960671E-005
 2.264848806049647E-005, 7.313350719351108E-007
-7.359287711941645E-006,-7.012391961500805E-006
 1.310684558628634E-005, 3.367218993820245E-005
-6.820003714762295E-006, 3.020916076940125E-005
 6.695672240018662E-006,-4.397010565531687E-006
 9.091952716866162E-005,-4.170444138283614E-007
 1.247377394093686E-005, 1.463060221890401E-005
-9.173437571028767E-005,-5.594592325591681E-006
-3.792475268411838E-005,-1.813503530301814E-005
 1.009214817825504E-004,-3.837361544755697E-005
-6.978672136495487E-005, 1.209782015936561E-005
-3.109141779918969E-005, 4.209816535838840E-005
 1.803372748484410E-005, 1.166080870246205E-005
-2.143196371604521E-005, 1.470151812672034E-005
 1.825408634305721E-005, 7.802070548141665E-005
-2.487929293363916E-005,-2.602259882643508E-006
 2.073755837170375E-005,-4.898489648146434E-007
-3.087492697267025E-005,-3.838568009754946E-006
 1.675838192744116E-005, 1.785942191467001E-005
-1.850491114772405E-005,-2.542162901539179E-006
 2.109358750686017E-005,-1.185291176736066E-006
-2.253272961552130E-005,-3.861647126103176E-006
 3.249297311836428E-005, 4.757031141930107E-006
-3.367534314584750E-005,-1.204264061403585E-005
 1.371983302845183E-005, 2.116290111617108E-005
-2.931409504775460E-005,-1.396365599773261E-005
 2.047471667369109E-005, 1.600451073940555E-005
 3.871231528646567E-004, 7.939868287405200E-004
 3.657606701506885E-004,-7.997430976282515E-004
-1.933696790126305E-004, 5.611202018585827E-004
-1.980617546686619E-004, 5.556844725355962E-004
-3.029676257029408E-004, 2.774548806004674E-004
 2.166385943636179E-004,-3.786232706349498E-004
-3.026792293171777E-004, 2.748617341113329E-004
 2.451917627428191E-004,-3.769563424042803E-004
 2.220744176761589E-004,-3.713000489177237E-004
-3.381815974417605E-004, 2.747960487368113E-004
 2.503330349368992E-004,-3.703480813655507E-004
-3.396246005380846E-004, 2.715527869214507E-004
-3.479378866227272E-004,-1.047543288234357E-003
-3.786983915858043E-004, 1.044437776722387E-003
 1.920003531219088E-004, 7.307912451505949E-004
-2.644946814323581E-004,-5.587169129739183E-004
 2.022207852481849E-004,-7.399952903578134E-004
-2.606716467006632E-004, 5.500759048902891E-004
 5.070122482626494E-004, 7.805255993659263E-004
 4.757002125249319E-004,-7.821785238061060E-004
-1.232864678689201E-004, 5.677609902602367E-004
 4.850187269192748E-004,-1.753639161513714E-004
 4.825215839520889E-004,-1.602594044991901E-004
-1.875863788275375E-004, 5.683473155784322E-004
-1.983130410655549E-004,-5.532617430645885E-004
-7.574983520119132E-004,-4.395984202509799E-004
-7.553947832145187E-004, 4.328313287186181E-004
 4.137675159905696E-004, 2.893974900903974E-004
-1.031224005162068E-004,-1.159498444489762E-003
 3.899878347844659E-004, 7.987360385765600E-004
 3.653477552532678E-004,-7.931106137335033E-004
 4.094500983239848E-004,-3.020672603873473E-004
-1.037040950579371E-004, 1.160575721880482E-003
 2.390118088309393E-004, 1.627681907014960E-003
 1.878453638927955E-004,-1.626700088195021E-003
-1.969303373914426E-004, 5.567013000260365E-004
-2.373332251378287E-004, 2.938376818156741E-004
-2.382383897160903E-004, 2.857844547089095E-004
-2.699205108765844E-004, 2.944114809492020E-004
-2.655098709463271E-004, 2.871563122241278E-004
-3.741501947683706E-004,-1.048790260478820E-003
-3.548073703467623E-004, 1.043188220728245E-003
 1.932316927881184E-004, 7.322887899194083E-004
-2.606858592349444E-004,-5.501843890506484E-004
 2.013904194175756E-004,-7.403897009303447E-004
-2.639206012742308E-004, 5.591220809321416E-004
 5.050090884348154E-004, 7.815685847317603E-004
 4.767069949682652E-004,-7.812509508408461E-004
 1.897077390010301E-005, 1.719667779815979E-005
 9.042124591837135E-006, 5.926830334386908E-005
-3.433169566553328E-005,-6.192401909994908E-006
 1.072980612496901E-005, 1.552734417260656E-005
-8.698039028168812E-005,-9.320966448822055E-005
 1.054438747099954E-004, 5.171205457148715E-005
-3.783905908825352E-005, 5.046266963624240E-005
-6.863709626795802E-005,-9.720410035206409E-006
-1.431911840433388E-004, 1.288901295249884E-004
-1.351498848786366E-005, 1.927357845039011E-004
-9.838139818029733E-005, 1.698590191438239E-004
 1.410844951865807E-004,-1.195948504131445E-004
-1.021994007934722E-004, 5.377946138322943E-005
-3.785963928856239E-005, 1.320332426177413E-004
 1.633976609838647E-004, 3.994913013513805E-005
 8.121221487186061E-005, 2.268158229377679E-004
 9.262151582787960E-005, 6.559039737520144E-005
 6.956809614470218E-005, 2.755670342601226E-005
 6.072071194221044E-006,-6.517853717975221E-005
 4.408682605998905E-005, 6.346900814962374E-005
-1.296973007856323E-004, 8.411269455578638E-005
-1.478670977689398E-004, 3.884174208742529E-005
-1.621631885235038E-004,-1.262357717896932E-004
 1.725817781636074E-004, 7.316375175300515E-005
-3.182744023785606E-005,-6.371788769525449E-005
 3.065422059907401E-005, 3.266787922863235E-005
-3.686814700896185E-005,-5.868261177663258E-005
-8.501804603347752E-005,-9.484836512933550E-006
-2.299662708002047E-005, 2.186417559543803E-005
-1.788709514350616E-005, 4.452921167071913E-005
-2.254357288384672E-005, 5.273582208540042E-005
-1.044492297797048E-004,-1.929890023714303E-005
-4.651550235293614E-005, 1.257784244213387E-004
-3.555951235365094E-005, 9.931560907940003E-005
-8.640000640754977E-005,-1.458566875824455E-004
 1.555513272441251E-004, 6.209966801019943E-005
-1.304841974099259E-004,-1.017072339815477E-004
 1.325732619535743E-005,-5.123773076045199E-005
-2.168291361448187E-005, 1.035169935593083E-004
-7.986757541006371E-005, 4.039039947265085E-005
-5.388224668968846E-005, 1.395997942112832E-005
-2.787488053130435E-005, 8.657176383766155E-005
 5.662187800316240E-005,-5.063608558662516E-005
-1.480533900554092E-004, 7.748474801671254E-005
-8.460303509787238E-005, 1.176002621089448E-005
-3.797538289923925E-005, 1.187284581926601E-004
-1.040017592870604E-004,-8.650633419151149E-005
 5.609241821645119E-005, 1.355190737615158E-004
 6.743077498819162E-005,-7.552595309250404E-005
-3.431362860006704E-005,-5.340970624441918E-006
 1.444327910773692E-005,-2.653526198764156E-005
 3.333777599601549E-005, 9.800799858433660E-005
 2.759915537154930E-005, 3.021732103823103E-008
-4.520150057785141E-005,-2.174980439004837E-005
 2.382180895369203E-005, 5.916009565424512E-006
-2.558374076881950E-005,-6.951274426440802E-007
-8.483735661075351E-006, 5.209510070074693E-006
-3.556910229505220E-005, 3.988218801470465E-006
-1.490680683654861E-005, 5.457150285246306E-006
 6.698047389957287E-006, 1.576636243175992E-005
-4.242444676183921E-006,-3.808479625807626E-005
-1.093250129060570E-005, 1.359003624485066E-005
-2.815476234836283E-005,-1.094945675435401E-005
-3.284285273250865E-005, 7.422245496091006E-005
 2.587017279315083E-005,-2.879223545643242E-005
-3.039908133158615E-005,-8.796768382780489E-005
-7.079174604078560E-006,-3.339553561587851E-005
-1.312141314534626E-005, 2.954196128460954E-006
 2.186052574549910E-005, 3.338734620238672E-006
-9.270691408466578E-006, 2.562704368080610E-005
-3.810028312127933E-005, 6.249285351059728E-005
-2.056874336829009E-005,-1.661964748051570E-005
-3.455745540016756E-005,-9.423488306945837E-005
 3.776117204323265E-005,-7.295155087673471E-006
 2.325104138948204E-005,-3.700643613532007E-006
-1.280672167295910E-005, 2.496804535103556E-005
 1.249666401711383E-005,-1.137440793190579E-006
-2.388472287713143E-007, 1.679179473101943E-005
-9.962834750742856E-005,-9.197190092537075E-006
-3.008089263033752E-005, 3.362797981685970E-005
-9.952658664229495E-005,-1.271032804105493E-005
 1.615695830357304E-005,-2.835356106813805E-005
-8.302806995252177E-005,-1.340352272016873E-005
 1.021913260348988E-004, 6.888824196073263E-006
 1.311987655524421E-004,-3.979601194174152E-005
-8.163816236296017E-005,-1.725833979985360E-005
 1.391291544527349E-005,-3.049667393415390E-005
 1.955703574227000E-005,-1.407698357350008E-005
-1.047815783975005E-004,-1.609398330931840E-006
 1.381709710618160E-005, 2.682851685903157E-005
 3.050866204231545E-006, 4.554879203390643E-005
 1.307956382559995E-004,-1.938302447250562E-005
-3.638644620970303E-005,-4.367329833750420E-005
 1.236099534251609E-004,-3.343803569756133E-006
-1.056934554962099E-004,-4.781245238997789E-006
-3.114896861789659E-005,-2.257474231475058E-005
 1.117142752684774E-004,-3.302944688774297E-005
-8.456060757585640E-005, 2.995785682860586E-005
-2.544332495274468E-005, 4.431258498412418E-005
-1.907125360808570E-005,-1.664818311509027E-005
 2.383226697268321E-005, 1.061894380723240E-006
-2.607645833393331E-005, 5.045368997760592E-006
 3.327222210511641E-005, 9.638646070346929E-006
-4.195397723562415E-005,-1.958570187067947E-005
-1.077020069119828E-005, 3.176982878469055E-006
 4.970533892581893E-007, 1.666024915675063E-005
-1.528605928890314E-005,-1.770583276584823E-006
-3.600172124936509E-005, 6.348607889291128E-006
 6.371935898844666E-004, 4.709262404033498E-004
 6.566063062793852E-004,-4.663955026537405E-004
-3.472745354982361E-004,-3.210575019123801E-004
 1.114496665621807E-004, 9.759743498434843E-004
-3.478022378156520E-004, 3.293445685005417E-004
-1.122451589421209E-004, 9.714763695304007E-004
-2.413670729830739E-004,-1.380629465222460E-003
 2.128526856458079E-004,-1.384810434315306E-003
 1.468093561884035E-004,-4.969871139051711E-004
-4.021053790973085E-004, 1.792156850609891E-004
 1.504228312802741E-004,-4.908280832336490E-004
-4.251549549448719E-004, 1.812332073316157E-004
-4.028976638957040E-004, 1.724520623244207E-004
-1.861392866032605E-004, 4.951959144940096E-004
-4.273113479120763E-004, 1.729340296905905E-004
-1.804438592346195E-004, 4.898080465253667E-004
-3.459034367861467E-004,-3.152319517017278E-004
 1.143504507847689E-004, 9.721649326335272E-004
 6.556960767534384E-004, 4.685244956065064E-004
 6.374439966564558E-004,-4.638835010721907E-004
-2.425767381446054E-004,-1.385081972180179E-003
 2.152326926815806E-004,-1.381582958804192E-003
-3.480385438732691E-004, 3.226552257978453E-004
-1.160473297458417E-004, 9.764646585464832E-004
 4.113240003209119E-006, 1.276470529787290E-005
