-6.047000442832657E-006,-7.005080382963055E-005
-2.888959483426269E-005,-1.710754764901773E-004
 1.382957805865353E-004,-1.055734331752178E-004
 9.988630340432846E-005, 1.274515526546409E-004
 1.252820527620897E-004,-4.611166954890293E-005
-2.399964796372871E-004,-4.845243765449298E-004
 4.311358867582903E-006,-1.164811630640532E-004
-1.904293582180521E-004, 3.999023732117039E-005
 5.692802762037132E-005,-1.484765799792408E-004
-6.601147833436946E-005, 4.264166684998053E-004
 5.210545704684571E-005, 3.823534852936535E-004
 2.552837841034059E-004, 2.508757157136975E-004
 1.666721404512790E-004,-4.266258319114566E-005
 2.163655421953482E-004, 3.165058633811692E-004
 1.115987958617734E-004,-2.167418046781103E-004
-8.270331377518857E-005,-1.958868151980128E-004
-1.172842024083665E-004, 1.235509816463114E-004
-2.126638875986889E-004,-7.504097768375592E-004
 2.466305649375627E-004, 1.642453723438829E-004
 9.983983953495946E-005, 1.151573419192489E-004
-1.434812619487950E-004,-3.934526171590850E-004
 8.437403274434569E-005,-2.111357777951793E-004
 6.309155589575343E-005, 1.605420616458844E-004
-1.016087391240388E-004, 1.337098402572022E-004
 2.924444543065369E-005, 1.509097639947937E-004
 7.928489843389990E-005,-3.638730842711541E-004
-3.953369307816011E-006,-2.097673785776926E-006
 6.625604566789080E-005, 4.896580729065770E-005
-3.782264913255591E-005,-5.749883859147989E-005
-4.087058424062805E-005,-2.272298946197998E-004
-5.253119738971095E-005, 8.587163868385804E-005
-4.117934832003363E-006,-8.301283785907635E-005
 4.785653378909821E-005,-3.740971028565834E-005
 6.275143648375583E-005,-7.104092480008963E-005
 7.451723854898123E-006, 3.980368063515970E-005
 7.827211863883546E-005,-1.198065283553564E-004
-1.168890265032956E-004,-6.215762317038490E-005
-3.648511312480120E-005,-1.779503291313564E-004
-2.660183490934937E-004, 4.122682791129844E-004
-1.582112289040765E-005, 8.818250089447328E-005
 8.710761770174151E-006, 1.236487896453956E-004
 8.319825240932196E-005,-1.162737857736253E-004
-1.110386915174453E-004,-5.282426906267362E-005
 1.692212326482097E-005,-3.151370086269712E-005
 8.303431871697533E-005,-2.310748922100590E-004
 2.061779402180060E-004, 2.274569229469146E-004
-1.269845956218900E-004, 1.799669326469627E-004
 1.305436785480757E-004, 1.184013051446491E-004
-7.551665913089518E-005,-9.455057790970807E-006
 8.646085386516288E-006,-1.074112469109796E-004
 7.249212985974581E-005,-2.714394393723204E-004
-1.159960068315752E-005,-1.304639563840031E-004
-5.460569684261804E-005,-2.281239866704690E-004
-3.784837401935205E-004, 2.289909754172054E-005
-2.297279391895536E-004,-3.665029408541678E-004
 2.679670798624805E-004, 1.602888975144665E-005
-2.616108389289814E-004,-1.287987880858692E-004
 1.638835505821818E-004, 9.826084257050365E-005
 3.057899154402542E-006,-1.247957121017797E-004
-9.823767480866313E-005, 2.515018014321611E-004
-1.682101878029320E-004, 6.659881882411552E-006
-1.763023050262578E-005, 7.186337778902263E-005
-1.082845752635547E-004, 3.062689515664760E-004
-1.488215726330229E-004, 1.886022952940453E-004
 1.504797755378473E-004, 1.330089547489047E-004
 1.066949796794548E-004,-1.763513077515175E-004
-1.365379445254275E-004,-7.186433040029556E-005
 2.462635208199629E-004,-2.873643545102923E-004
 2.054266585820099E-006, 2.762821139923418E-004
 7.380706181883452E-005,-3.373022621006929E-004
-1.866336854646855E-004, 5.686053524628560E-005
 1.677268778199092E-004, 5.252932505139964E-005
-3.818469752286003E-005,-2.225766691885264E-004
 1.481115107121066E-004,-1.342451825064124E-004
 7.733900016825460E-006,-5.666303236573814E-005
 6.163399931642696E-005,-1.253986599121578E-004
-3.553951434933323E-005,-1.018733050934887E-005
 9.563860585854809E-005, 1.225314531391504E-005
-1.017982560947254E-005,-6.540492909893014E-005
 4.733539854579557E-005,-2.304696687923540E-005
-1.898805638070479E-006, 1.325432059618427E-004
-1.209579186840174E-005,-1.688160058532662E-004
 6.391712439311733E-005, 2.835990075907430E-004
 7.314300545585976E-005,-1.810319258363473E-004
-6.526016738351831E-005, 1.988530833011076E-004
-1.518054980778947E-004, 1.342019196612334E-005
 1.225133867764140E-005,-2.247556547851802E-004
-4.386802371805620E-005, 2.182190824973883E-005
 6.964629140338228E-005, 5.013571928200716E-005
-4.827518693054868E-005,-2.481377787455939E-005
 1.590758052748635E-004,-8.107061316680313E-005
 5.402509403775911E-005, 7.726614892373271E-005
 1.580554142949076E-004, 1.294669163186097E-005
 3.637474782699164E-005, 5.817120725655511E-005
 3.849622300270086E-005,-9.590510098691678E-005
-1.302542457583197E-004, 9.621999578695213E-005
 6.125759075770637E-005,-3.323446331129494E-005
-1.406889183463892E-004,-1.504613530697333E-005
 2.909407036512647E-005, 2.881357927084944E-004
-1.066791182162693E-004, 3.695815080469050E-006
 5.598311468825872E-005, 2.395457773761795E-004
 7.730018011507019E-005,-1.237847537195309E-004
 7.997692761758616E-005,-2.478428101838714E-005
-6.530375208881025E-005, 4.756306095776957E-005
-8.174785588549627E-005,-2.742309417638097E-004
-8.967243061440584E-006, 1.713954843029853E-005
-7.584152534726400E-005, 1.879570451906951E-005
 5.317816362756621E-005,-7.199223974407031E-005
 1.965812869165382E-004, 7.185820545948329E-005
-1.959954968233878E-004, 2.731703480924922E-005
-6.199663353876033E-005, 8.830184905191074E-005
-8.082909649673468E-005,-1.510308374760279E-004
 1.442017940624387E-004,-2.110721250502298E-005
-1.708299560817340E-004, 2.467134259485702E-005
 6.291182097326079E-005, 1.289226844885188E-004
 4.192124249812772E-005, 7.587837780856612E-005
-2.832277901577011E-005,-1.128449010630531E-004
-9.095890420840435E-005,-5.988465958339604E-005
 1.788521034406978E-004,-6.272671030322968E-005
-1.765897155321755E-004, 8.872089878441787E-005
 3.757699281650657E-005, 1.505284075554173E-005
 8.791627397634145E-006,-3.401232085310352E-005
 1.470692394862558E-004,-2.405134783956332E-005
 2.182697300919526E-004, 1.190822006412355E-005
-1.701876747236168E-004,-7.689277100651500E-005
-1.294550118645314E-004,-1.932335368043413E-005
 6.595135378654447E-005,-2.006596175829539E-005
-3.346336934539014E-005,-3.717621506516660E-005
-1.029775524989372E-004, 2.236366633199642E-004
-1.530799886718757E-004,-2.023579634876614E-005
-1.857715071060936E-004,-1.277216072795371E-004
-1.205614150176155E-004, 4.536298948392647E-005
-3.253533764094175E-004, 3.253088642772583E-005
-4.665435434539507E-005, 6.358284835774575E-005
 1.077099602692871E-004, 3.424400443079530E-005
 1.317565008317643E-005,-3.651379184705462E-005
 2.083241991436856E-005, 7.611934058715048E-005
-1.248662682873898E-004, 2.886239087536714E-005
-4.100904074683500E-005, 6.334369313199705E-005
-3.013466136705458E-005,-8.196624732610551E-005
 7.495834316276717E-005, 7.439431664595154E-005
 7.285696447296226E-005,-4.352596354060851E-005
-4.112390445365796E-005,-6.519572421552727E-005
-1.851344123287130E-004, 1.294376307438164E-004
 5.126385758879375E-005,-6.419808891287715E-005
-6.995551292423893E-006, 3.711024407990015E-005
 7.291851973094888E-005, 1.357796157200855E-004
-7.186498531415048E-005,-1.596202486182276E-004
 6.085156964817540E-005,-2.591282380218979E-004
 1.125195581530816E-004, 1.047780062707867E-004
 7.301939425042069E-005,-2.954079552781091E-004
-2.043255901863044E-004,-1.720665963428404E-004
-9.720009647039076E-006, 1.065811945611288E-004
-2.274003414292606E-004,-5.735972606237057E-006
-9.720895277790259E-005, 1.572181548416505E-004
 7.970229969490171E-005,-1.242393308455084E-004
 1.118199538686289E-004,-2.720511386212898E-004
 1.112643921284229E-004,-1.864804810126041E-004
-1.258106289552821E-004,-2.483979985161984E-004
 4.475918058139899E-008, 1.897269351596577E-004
-3.197052858030483E-005, 1.612090676265013E-004
 4.641631187934377E-005, 5.392175036222806E-005
 7.927258081116786E-005, 4.558294225398297E-005
 1.476382526183029E-004,-5.416806748738174E-006
 1.685924654308179E-005, 5.439824529312709E-005
 1.461432769874749E-004,-1.245190811418299E-004
 9.337243365099992E-005,-8.321435613457714E-005
-9.209311805023460E-005,-5.740927106255953E-005
-1.150298031733917E-004,-2.428005770643144E-005
-1.052579512646926E-004,-1.067004957872567E-004
 8.386138987579537E-005,-2.199377696103366E-004
-6.593807010689849E-005, 2.764353010117521E-004
-4.544617284592550E-005, 1.838422126266305E-004
-5.935476880923449E-005, 1.679506607489009E-004
 5.259958174498220E-005, 1.052229680764058E-004
 4.769937973139187E-005,-1.623427041514681E-004
 4.422457293655698E-005,-1.294897415140430E-004
 2.953544611074245E-005, 1.136063715930991E-005
-9.895850025272783E-006,-4.058395154421732E-005
-1.190312758284815E-005, 2.081077354343050E-005
 1.208061021759525E-004,-2.806607132140740E-005
 1.570111928540168E-004,-2.076887160736496E-004
 1.865931993224496E-004, 5.695813427114250E-005
 2.042760550463599E-004,-2.554483823249529E-004
 4.587948385336303E-005,-2.238517775792310E-004
 5.967979665889574E-005, 3.714168291041964E-005
-1.166756448044276E-004, 1.412398349378332E-004
 3.380938718234084E-005, 5.970346220908574E-005
 2.988140509697515E-005,-7.932888678924803E-005
 1.245224806782278E-004, 8.496577312216340E-005
 2.211175845042986E-005,-6.191497778186271E-005
-1.889632346652166E-004,-1.349479580253743E-004
 3.597003572631294E-005,-1.032406074833525E-004
-1.647014807712931E-005,-8.192877259740578E-006
 4.267102658757158E-005,-1.895559353753439E-004
-1.478840145823213E-005, 4.447673837207166E-005
 4.541765619163190E-005,-2.574227140248000E-005
 3.667252611278467E-005,-5.299825755644056E-005
 4.017817115376339E-005,-5.489925605552084E-005
-1.029224448520840E-004, 1.375849598633358E-004
-5.120831352017255E-005,-1.638714781082949E-004
-1.238748373237066E-006, 1.934452644239052E-004
-1.481343210557661E-004,-1.394384681332688E-004
 1.795289438438883E-004,-2.250331448670067E-004
 8.249019540324960E-005,-1.592304795627849E-004
 1.327291391907503E-004,-2.002910842303626E-004
-5.948516654843802E-005,-2.631256369328563E-005
 1.427616150142057E-004,-1.602429982162647E-004
 8.738514371834722E-005,-7.898154743425592E-006
 2.108836492476367E-004, 1.370748770885922E-004
 3.207261264716260E-005, 2.138822474456103E-004
-1.445789192410270E-004,-8.766575431145936E-005
 4.911915172262744E-006, 1.852550638919482E-004
-1.424813746810771E-005,-8.766943687644057E-005
-1.491669650311224E-004, 6.361759469845302E-005
 2.310900757681691E-005, 2.071094444114167E-004
-4.435250604889266E-005, 1.721754629250334E-004
-8.177807440008564E-005, 5.482010450566409E-005
-3.947542375718496E-005,-1.305331142220535E-004
 6.246399360074850E-005,-1.603120085441586E-004
 1.677894624624314E-004, 4.900625101515433E-005
 9.051877533614508E-005,-2.083364228823336E-004
-1.873313589396432E-004,-3.700885191713301E-005
 2.257913014821699E-004, 7.909134025994941E-005
-1.985755297365894E-004, 1.855277335378639E-004
 1.667479670864048E-004,-2.820039170092746E-004
 1.569430090724139E-004, 1.655587059547005E-004
 5.840500790572614E-005,-8.387801218590282E-006
-2.341942016952720E-005,-1.269694341983052E-005
-8.374618909763620E-007, 8.311047779458194E-006
 9.431755283804996E-006,-1.356618936919666E-005
-1.040133848738963E-004, 2.783599683409520E-004
 2.431966038367301E-004, 1.141990969620635E-004
 2.804978826528072E-004,-2.088170605106488E-004
-1.961185264872738E-004,-1.645298420865963E-004
-5.453945588759191E-005,-9.574049786610455E-005
-3.852791100708796E-005,-1.488890543007763E-005
-5.555788088127138E-005,-2.391943461902492E-004
 2.283805041745954E-004,-4.745326172245875E-005
-8.823331047151753E-005,-1.277750968603094E-004
 1.146171092864207E-004,-2.217338118115107E-005
 2.753628995200070E-004,-5.307114613777879E-006
-1.131464121367476E-004,-2.130725281557281E-004
-1.504987374550162E-004,-7.349880399606507E-005
 7.766251778098424E-005,-1.595494747294132E-004
 1.233242803579695E-004, 1.652672539321191E-005
 1.359868972331102E-004,-2.893460180485606E-005
 2.249708231511899E-005, 5.854858872662874E-005
 4.443141583594640E-005, 4.118094547804341E-005
-2.759598088138006E-004,-1.712998501649568E-005
 1.646999582134116E-004,-6.453107213151719E-006
 5.733110209299407E-005, 8.823744066967746E-006
-8.402134138107407E-005,-6.852725415273291E-005
 1.043797665220880E-004, 7.664464906232067E-005
-1.106021424303043E-004, 3.513383298159907E-005
 2.143484898806265E-005, 1.890133217617596E-004
 2.311096490758378E-004,-7.486370385591750E-006
 2.957813934124376E-004, 9.927290897161255E-006
 1.485222995817227E-004,-8.947370653520803E-005
 1.981989721945887E-004, 2.321983881154992E-005
-1.144077660431187E-004,-1.615459736450331E-004
-1.188268416442168E-004,-2.515696218023510E-005
-9.402493832166934E-005,-2.598430144209606E-005
 2.915027653756212E-004,-4.233074716374551E-005
 1.240143253042652E-004, 2.572740950554406E-004
-7.038813531516076E-007,-2.925695437180835E-005
 1.072605749840027E-004,-7.523197386864557E-005
 2.560586054641898E-004,-5.337604912335026E-005
 1.146312938216926E-004,-5.231156216409014E-006
-4.326776834479816E-005, 1.659467631512295E-004
 7.447229080626671E-005, 6.938068264815232E-005
 1.441145629556396E-004,-5.590125112110700E-005
-9.624270625855270E-005,-3.579883247144000E-005
-1.541335090914984E-004,-1.379094651204251E-004
-8.020552290493822E-005, 1.498379078691338E-004
 2.453570165968157E-005, 2.580149479983327E-004
 1.051956311447631E-004,-4.226502281739760E-005
 1.276038672580909E-004,-1.083458470706895E-004
 5.556781422691411E-006,-6.789844964849978E-005
 1.371668581535119E-004,-1.274348647791847E-004
 9.620964524167177E-005, 7.495571597803352E-005
 6.689013714403938E-005,-1.168953273029219E-004
-1.951222778141937E-004,-6.910486285429319E-005
 3.713635085024175E-005, 1.102893004855071E-004
-1.681915530464269E-004,-6.613459736375155E-005
-6.813518947434277E-005, 1.317285832624013E-004
 5.827902600363275E-005, 8.168610980298661E-005
 2.093495210738628E-005, 9.726240149842072E-005
-1.308110835206721E-004,-4.487144086077251E-005
 7.562657074496684E-007,-3.573626769112884E-004
 1.510951243658687E-004, 1.155172851051184E-004
-3.138881494609957E-005,-5.790980331734080E-005
 6.925487965167074E-005, 2.418312221315863E-004
-6.353335422824215E-005,-7.938162502249714E-005
 1.264841219535216E-005,-8.290452190186041E-005
 1.121189847903362E-004, 2.971538173875377E-004
 1.428953786705094E-004, 3.328586264113792E-005
-2.023519570812611E-004,-2.792864967859196E-004
 8.124099795503338E-006,-1.377343103889593E-005
-1.068686391472067E-004, 1.196489326094289E-004
-1.314244617184155E-005, 2.064266617925194E-004
 5.708499529863124E-005,-1.101150524325095E-004
 4.282885014716479E-005, 5.198895213061550E-004
 1.738029256251101E-004,-2.230787339737565E-004
 1.062900330645432E-004,-6.798324500244622E-006
 4.520289598327349E-005, 3.506683894175221E-004
-3.213492840136890E-004, 5.248982998866826E-004
-2.163891570513067E-004, 1.033915407552195E-004
 8.945124601741826E-005, 2.306155649562755E-004
 3.809769277361286E-004, 3.417870132943421E-004
 3.610530995657705E-004, 2.915540852178973E-004
 1.491835505229317E-004, 1.852358503458270E-004
-1.110413344122562E-004, 5.690647974887221E-004
 1.274394442849504E-004, 1.442385027835273E-004
 2.321529458690296E-004, 1.706472575880579E-004
-1.347700752360712E-004,-2.895409711113971E-004
 2.306505975070190E-005, 8.572980936046819E-005
-3.776433880211560E-005,-2.268836711593406E-004
 3.770900874794254E-005,-5.409046802555641E-005
-4.339539283074420E-005, 2.760318442084256E-004
 5.340281806451069E-005,-1.838400744454047E-004
-3.293963297487699E-004,-8.118580853752445E-005
 4.845225533142957E-004,-4.738413076069742E-004
 2.802727310803846E-004, 2.644549400643188E-004
-4.654828009253199E-005,-2.099383927823996E-004
-3.403207915237897E-004,-5.103038260921085E-004
 1.764947675983883E-004, 1.444451984786324E-004
-1.903230282607041E-004,-1.016087206160149E-004
-1.480654352699552E-004, 3.778295792336864E-004
-3.854348133379320E-005, 2.746988265271343E-004
 2.411575541911120E-005,-1.714177574985204E-004
 6.651638705906980E-006,-3.038332383597147E-004
 2.189440036775674E-004, 2.820407167384952E-004
 1.066266554768090E-004,-1.232028570810144E-004
-6.663160711447968E-005,-3.862896919889234E-004
 1.005618255747906E-004, 1.095535808238762E-004
-2.017468027193608E-006, 2.982430309208168E-005
 1.119078878501773E-004, 3.308680560456865E-004
-1.527262502280053E-004,-1.467576833865749E-004
-2.161757982897396E-004,-9.402205669396390E-005
 3.033376541055818E-004, 3.879805954243193E-004
 8.661063208915195E-005,-4.426704100340032E-004
 1.167872538596436E-005,-1.881066947041417E-004
-4.632917581893752E-005,-4.658369770156737E-004
 8.717790004895672E-005,-2.299442632125869E-004
 8.946401502662705E-005, 2.363957692319947E-004
-2.646473529151063E-004,-2.883372688229761E-004
 3.427466607030366E-005,-1.469937583889666E-004
 4.276968303669216E-006,-2.293002958359315E-004
-1.983339406569576E-004,-1.214454440060465E-005
 5.469413644206997E-005, 1.167446043792755E-004
 1.330071611381878E-004,-1.443609456208373E-004
-1.812403816062768E-004,-6.018254567250813E-004
 1.888146060575059E-006, 1.205226119407143E-004
 1.252870958451657E-004,-3.609712844025661E-004
-2.034135102865777E-004, 3.020973433290338E-005
-4.592085789363677E-005,-2.298794503926719E-004
-1.295115882681274E-004,-2.215784410379105E-004
 1.974777180872634E-004, 3.356778269001594E-004
-2.452910273931398E-005,-9.825438713971537E-005
-1.171879056026391E-004, 4.986101331422856E-004
-4.222603835056899E-006,-7.932681018159369E-005
 3.036743514065259E-005, 3.728774969696738E-004
-7.673314293075679E-005,-2.743152744905710E-004
 1.483709994638533E-004,-6.445393591435229E-005
-6.084015175780425E-005, 2.200935585464346E-004
-9.204008046118015E-005,-6.317555659901006E-004
 2.799260254180799E-004, 1.574458025996927E-004
 1.910506149557795E-004, 2.089712189897251E-004
 1.774437777599325E-006,-2.639739779019739E-004
 1.478560078335533E-004,-2.887884962804986E-004
 5.762717478286147E-005,-2.112904216338138E-005
-1.096323989200480E-004,-1.077492106182332E-004
-1.596145926642874E-004, 2.261883300386576E-004
-1.045271664426154E-004,-6.682405579577269E-005
-1.718703886531753E-004,-2.474763439885117E-005
-1.829688602977671E-004, 1.516684923656977E-004
-1.551949674740239E-004, 9.382951860953486E-005
-3.224879157750324E-005,-8.713951785785048E-005
 4.022451202309560E-005, 7.372994783612829E-005
 4.322067593760143E-005,-1.531790768189480E-004
-4.734397796212156E-005,-8.686137902101712E-005
 2.726580015432303E-005, 1.100925395286582E-004
 2.822282346933087E-006,-8.813986776842917E-005
 7.813507009263654E-005,-1.483790511443250E-004
 3.245248800276522E-005,-1.568465274406427E-004
-1.068121241155011E-004, 1.431257084607448E-004
-1.801329015646041E-005,-2.158577503697229E-004
-1.410305508415080E-004,-2.049974721220883E-004
 1.717064349859078E-005, 7.303899187700418E-005
-3.464006266413038E-005, 3.412626766372888E-005
-5.822358310292405E-005, 2.656711689031450E-005
-8.657201825361516E-006,-4.833131534313649E-005
 2.381352912595120E-005,-6.730736542061611E-005
-9.885800902551563E-007,-7.350528620371041E-005
-1.822267507534172E-004, 6.569614264105216E-005
 4.526828332263514E-005,-1.256886782976012E-004
 1.633220235293067E-004,-2.888067833304220E-004
 7.692699938865606E-005,-1.687957491401338E-004
 1.322557645224024E-004,-3.285611003908457E-005
 8.261696920367139E-005, 1.147705179485575E-004
 1.234592980546688E-004,-9.877117625578732E-006
 9.571286017110324E-005, 7.370286010283183E-005
 3.526590308269145E-005, 2.177467193850191E-004
-2.620550302132772E-005,-2.270244819980325E-004
 9.866022886476126E-008,-8.483782374213267E-005
 1.714243082020619E-004, 5.899265397681578E-005
-1.883604012000445E-005,-1.671028403800563E-004
 2.330594781302470E-004,-9.554501123700995E-005
 1.462172550891835E-004,-2.182175336285586E-004
 6.727434980291226E-005, 9.365545163206497E-005
 1.201651280527862E-005, 8.890420151146753E-005
 5.646259298589587E-005, 1.147819593328274E-004
-3.015616753329386E-005, 7.806841510712054E-005
-2.680669202275608E-005,-4.568161864123934E-005
 1.003472653408393E-004, 1.367267844611052E-004
 4.762454712524449E-005, 4.803765228036736E-005
 2.044508537665784E-004, 3.276605327919131E-004
 1.423925236480660E-004,-4.410036359141480E-005
-4.686950513209649E-005, 4.561249256787169E-005
 5.927811020557481E-005,-2.762577698329099E-005
 1.688380551973176E-004,-2.948708444781393E-004
-6.039316333449535E-005, 1.128198379319593E-004
 5.288082303545085E-005, 2.467829062033709E-005
-1.914385179781379E-005, 1.977320232495966E-004
-9.705916594918635E-005, 1.626145998854410E-004
 5.577704247046842E-006, 1.382231710838240E-004
-6.926665110882870E-005, 2.341583730674692E-004
 8.600469408688398E-005, 9.254152753501996E-005
-1.488136972875947E-005, 7.501079601755514E-005
-1.623121174407777E-004,-2.708864705175046E-005
 1.468576038029049E-005,-5.662393796212516E-005
-6.631049707617159E-005, 7.242564149979142E-005
 8.741564181486530E-006,-1.021054547814963E-004
 9.140780390577252E-006,-1.227685893265856E-004
-2.516399866011854E-005, 7.418343415702637E-005
 5.723133709184230E-005,-1.544239680004949E-005
 7.244416643925515E-005, 2.416673687404475E-005
-7.706692332397340E-005,-4.514956639842801E-006
-1.466793400803084E-005,-9.713140052178718E-005
-6.112610095909751E-005, 1.972656981083733E-005
-4.056578379980010E-005, 5.284853094189764E-005
 5.049513495689784E-005,-9.015017594389291E-006
-9.349210864920414E-005, 1.385292108179627E-004
 6.399599190289902E-005,-2.247435166778206E-004
 1.122912618847144E-004,-6.827460909014521E-005
 2.676794157560414E-005, 1.264616407745066E-004
 1.265318953518804E-004,-9.703650035332645E-005
 7.083112707184351E-005, 6.821330704276856E-005
-3.775536649310897E-005, 1.088868843740162E-004
-1.290072702027834E-004,-6.873210875673999E-005
 2.927180715664254E-005, 7.461845369288438E-005
-1.237355588690934E-004,-1.055016541271333E-004
 5.505543289833432E-005,-1.112261990951631E-004
 5.209228516218072E-005, 8.683221459344062E-005
 3.193911965333298E-005, 1.149481134437118E-004
-1.207762271925250E-004,-7.747501968661550E-005
-1.953109346167506E-004,-8.190763209535157E-005
 1.361664252611279E-004, 4.200457119209194E-005
 4.170773905938398E-005, 4.605120742524105E-005
 5.079004847587072E-005,-4.433637418910019E-005
-8.236934318488047E-005,-2.158151210216470E-005
 6.983709965156405E-005,-1.169438501865878E-005
-2.073832563696669E-004, 8.959122835105325E-005
-1.572339290769430E-004, 3.390874379962693E-005
 1.002890195624355E-004, 1.210452442887252E-004
-5.306044450460183E-005, 1.820855325558265E-004
 2.783001833312036E-005,-6.171041068912448E-005
-2.282223365018317E-004, 9.990618174088503E-005
-1.150819328197618E-004,-1.645453684641470E-005
-3.591212338581171E-006, 3.583905342147367E-005
 3.158132952387071E-004,-5.599678259038712E-005
 2.477308187366780E-004, 5.104762186027761E-005
-1.227662583021093E-004,-6.745657477249820E-005
 6.536717426426342E-005,-4.757244836934989E-005
 6.417735109399640E-005,-7.310104671030829E-005
-1.506614226596521E-004,-5.329837240600578E-006
-5.240463896860075E-005, 1.756936897142903E-004
 4.230920374914189E-005,-1.459224559271238E-004
 5.654802620902252E-005,-1.774987892286644E-004
 1.776084311043903E-005,-1.804464864568444E-004
-1.141852221354068E-005, 1.499450753911476E-004
 2.298266593226935E-005, 9.882210394091470E-006
 2.273518877855418E-005, 5.572901324879661E-005
 3.901417042327396E-005, 1.165819806698520E-005
 2.964625411783043E-005,-1.021274658145227E-004
 1.157270646784592E-004,-2.446431795581953E-004
-4.279976442648345E-005, 1.247408083974743E-004
 1.433631230168762E-004,-1.530593682326444E-005
 7.923132570829498E-005, 1.254792831049238E-004
-1.122693441640893E-004, 1.097915625775298E-004
-9.433398983726851E-005, 1.351406477631359E-005
-1.718195005790959E-004,-2.755483675279807E-005
 9.784347304521673E-005, 1.346985543138654E-004
 1.813385555048743E-005, 1.225687892208221E-004
 6.052946391456208E-006,-2.341483379755856E-004
-8.537834565134095E-007,-8.499622853186281E-005
-3.096588929903315E-005,-9.839994767955968E-005
-7.110341604460092E-005, 5.848874383591615E-005
 1.155399608247964E-004, 9.196594364086382E-005
-2.017745837509609E-005,-8.100119638102054E-005
-1.560541112710336E-005,-9.614803609305261E-005
-2.154570359338065E-004, 6.915961406979136E-005
 1.317041875121441E-004,-2.360956770384987E-004
 5.775508954941231E-005, 9.040299362335613E-005
-1.046487073244849E-004,-1.632107229108994E-004
 1.058933742042256E-005, 1.054182625420468E-004
 2.115090803794268E-004, 2.545040301118450E-004
 1.227736574969759E-004,-3.205906809753208E-005
 8.064898469019683E-005, 7.701275247236468E-007
-1.171910381259683E-004, 2.998752424438182E-005
 5.405259991845452E-005, 4.507070208197117E-005
-2.218699682137024E-005, 1.431122259254261E-004
 7.217155539033319E-005,-1.463327548355158E-004
 1.195013254534836E-005,-1.026998464010114E-004
-4.939053720892119E-005,-1.046084370003176E-005
 2.155380797217249E-005,-7.412437466291942E-005
-1.250534153767614E-004, 2.515199726313744E-004
-3.993569045947422E-005, 1.397311087042410E-004
-8.777412084191086E-005,-3.677044124522849E-005
 1.012247172856058E-005, 1.942194011356182E-004
-1.118347223925382E-004, 1.762705212189954E-004
 4.491766102631627E-005, 1.391658586588097E-004
-2.688989419987297E-005, 2.218991386659038E-004
 7.595236292567181E-005, 7.662161532651520E-005
-2.868540777402752E-005, 1.341322457996546E-005
 3.230354166668026E-005, 8.959738800557281E-005
 9.167104168081115E-006, 1.279798364299751E-004
 2.162049212618073E-005,-3.096564692532893E-005
-8.910434164399737E-005, 1.450444341991667E-005
-7.855345422648874E-005, 1.585332395621584E-005
-5.805940416645116E-005, 1.354105943010034E-004
-6.922911464121904E-005, 2.083359239581613E-005
 4.322378793607843E-005,-1.247753515212726E-004
-1.100772555810407E-005, 1.507816306274711E-004
 1.500879050554985E-004, 2.622321875258528E-005
-8.790387743809945E-005, 9.605589307259246E-005
 1.893980865313736E-004, 1.178160794361451E-005
 3.466795276312102E-005, 9.726350578600505E-005
 1.051998242205038E-004, 5.292835628142450E-006
-1.089701059043876E-004, 8.572879949985331E-005
 2.901437083863491E-005, 6.928174019367854E-005
 8.741393694875431E-005,-1.673274287004026E-004
-1.630002854202652E-005, 1.675067874452281E-005
-3.355735471429397E-005,-1.334247560397023E-004
 1.693379607015857E-005, 1.608124514295611E-004
-6.099900713060645E-006,-9.987645293102673E-005
-1.057368653729765E-004, 1.888611871443754E-004
-2.090898177118491E-004,-8.292235543399530E-005
 1.254480209492611E-004,-1.892643767622217E-004
-2.839419095068084E-004,-5.117111170015619E-005
-6.522581292710358E-005,-2.792600928195454E-005
 5.337406533829961E-005, 3.365793647236380E-005
-9.826654940611748E-005,-3.194568354334003E-005
-1.262547095003520E-004, 7.520199219170514E-005
-1.277460262706054E-005,-2.577955828081692E-004
 7.332394117386069E-005, 3.580366751716232E-005
-8.180563157679297E-005,-5.426453129022313E-005
 1.245313191506470E-004,-5.019911029087962E-005
-2.515308182910627E-005,-1.063275165562571E-004
-9.901423954460834E-005, 1.612601224675481E-004
-8.204057787771074E-005, 2.062436262612980E-004
-1.326931352630418E-004,-9.803145516479921E-005
-8.738338377758619E-005, 9.428784588718892E-007
-8.466207090137858E-005,-2.075456806659082E-004
-2.453961128491420E-004,-2.031333898699295E-004
 1.403657087926087E-004,-1.847421944550365E-004
-1.182849737256574E-004, 1.809409888441428E-004
-2.257543840549635E-004,-7.901256967309931E-005
-2.421264761526718E-004, 1.250174138247743E-004
 1.678085864819132E-004, 2.587066485274687E-004
 2.351571567397067E-005, 1.954658624154066E-004
 2.287376954642814E-005, 1.128843435720830E-005
 5.175599155054464E-005, 6.826552799307757E-005
 1.037890417844288E-004,-7.075515321835032E-005
 4.130812389602937E-005, 6.403261967008442E-005
-8.701780698231035E-005, 8.794147302042913E-005
 1.583195678782346E-004,-1.556294988003271E-004
-1.378831834640686E-004,-6.959527977464117E-005
-1.535661738255476E-004, 1.225801672704131E-004
-1.544398164904506E-004,-1.076627229065398E-004
 8.307491560036287E-005,-8.120352587490378E-005
-1.645341506835815E-004, 4.175443418217063E-005
