-4.483829937300902E-006, 2.548261226349161E-005
 7.242066635615077E-005, 1.603746574004373E-005
 3.804911020986175E-006, 2.583092507810868E-005
-7.462658073170312E-005, 1.334168391861101E-005
-4.269936210890948E-005, 2.482537215663108E-005
-3.101656372694613E-005, 2.847409990190915E-005
-3.884162868863628E-006,-4.083441107847048E-005
 4.319840425599859E-005,-1.575388835215129E-005
 5.096538887688163E-005, 2.639574346409538E-005
 3.346886214425198E-005, 2.648078537172651E-005
 5.606629839160742E-006,-4.004003514548848E-005
-4.927990023109800E-005,-1.769501866146135E-005
-1.263902527289106E-005,-8.129839118615869E-006
-2.927383113251360E-005, 1.272536455374037E-005
 1.165151774037741E-005, 1.209942106823801E-006
-1.350503940147810E-005,-1.408004112846226E-005
 1.070527743810477E-005,-8.270453524523102E-006
 2.773838318845341E-005, 8.640015616804479E-006
-1.019225662536289E-005, 4.117575287124056E-006
 8.694485922864390E-006,-1.382515483764797E-005
 4.633697731385082E-004, 2.158807077626049E-003
 4.421682547382804E-004, 2.135022535192748E-003
-1.014668827975356E-003, 1.619099872415879E-003
 1.028360779461453E-003,-1.648616464870008E-003
 3.445272644052501E-003,-1.804450214616384E-003
-1.198196189671884E-003,-1.951699488575620E-003
 7.031404709388966E-004, 1.150516845201650E-003
 2.054137146484700E-003,-1.069182597999111E-003
 7.052698460767697E-004, 1.146691468789810E-003
-2.022875174449309E-003, 1.064514447298645E-003
-3.472138806165508E-003, 1.815060290757967E-003
-1.194920316204675E-003,-1.951166826346867E-003
-7.748623892289702E-004,-3.632228816420470E-003
-7.893328835519556E-004,-3.655023370944155E-003
-6.095037243831434E-004, 9.748517538985190E-004
 5.997331135807514E-004,-9.465939456539544E-004
 5.926375616156151E-004, 1.522156400431541E-003
 2.015763481375587E-003,-1.301561339309768E-004
 5.945752043773745E-004, 1.520643027477123E-003
 2.016973729519927E-003,-1.311680786005402E-004
 2.035238739224550E-003, 1.247969645350850E-004
-5.894981806136473E-004, 1.559056714259321E-003
 2.036540104326601E-003, 1.289528517501770E-004
-5.855868253225609E-004, 1.562998153722496E-003
-5.577684159156765E-004,-9.132042396400837E-004
-1.607840704087453E-003, 8.513524901675578E-004
-3.750227861010468E-004,-1.695310082170335E-003
-3.884345420679844E-004,-1.705778657871519E-003
 4.737277838283599E-004,-7.616462143497380E-004
-4.741920754645710E-004, 7.635841827588616E-004
-5.613898603053027E-004,-9.112033860154126E-004
 1.619698744150011E-003,-8.492270177472691E-004
-3.438622657054909E-003,-2.238417225952781E-004
-1.013644051357990E-003, 2.608904695436880E-003
-4.863149226437020E-004,-1.247978524412474E-003
-1.626778948954062E-003, 1.076587173236801E-004
-3.449752467295307E-003, 2.175228885211085E-004
 1.012826548233494E-003, 2.639450920573943E-003
-1.017743831129093E-003, 2.605521287007894E-003
-3.440037287295850E-003,-2.297590438628073E-004
-1.620618460086899E-003,-1.138406571573733E-004
 4.918608246539079E-004,-1.230444323558556E-003
 1.003644546495524E-003, 2.643010356539174E-003
-3.454834122620935E-003, 2.229401257489044E-004
-3.472285768604298E-003,-1.818223624853807E-003
-1.197284736589697E-003, 1.955920823332022E-003
 1.027630127328010E-003, 1.643788009362412E-003
-1.023818031387639E-003,-1.627756173991771E-003
-7.872440884247868E-004, 3.647948362618073E-003
-7.746536418078571E-004, 3.633232484517819E-003
 3.446687096785445E-003, 1.822503052030580E-003
-1.189668497388757E-003, 1.949906242751064E-003
 7.048227770899517E-004, 1.152038471606136E-003
 2.052814012961030E-003,-1.072783568856152E-003
 4.633995823874015E-004, 2.159006133000140E-003
 4.401877380154147E-004, 2.133611539922832E-003
-6.100633661317310E-004, 9.738379386764919E-004
 6.056461306914668E-004,-9.516195338251292E-004
 6.999753119519473E-004, 1.146302018902342E-003
-2.025210677117798E-003, 1.072452582965379E-003
-2.085115923344557E-006, 3.674677678497203E-006
-6.704911884684046E-006, 6.620558243103385E-006
-4.738527835365205E-006, 1.254498554906673E-007
 8.252376493755324E-006,-3.767727323938227E-006
-3.345569689748528E-006,-8.819190673941397E-007
-1.330868629357653E-006, 3.503014835344010E-007
-5.419105476313586E-006, 5.506899844521013E-006
-8.305820127133102E-006, 1.683162186782970E-006
-5.496790661701843E-006, 1.019894791797760E-005
 1.911575848057951E-006,-1.557098317741712E-006
-1.052645732135159E-005,-5.066256994981419E-007
-1.028341325324811E-005,-2.028627800532075E-007
 2.076940994247310E-006, 6.857285108773390E-006
 9.920671730795709E-007, 5.068561967151625E-006
 1.638665761486026E-005,-2.571010608416951E-006
 1.815605606565736E-005, 3.002501798951437E-006
-4.737671908757539E-006,-4.617365432333846E-006
 1.726274701647205E-006, 4.738111016925951E-006
-9.579467098684492E-007,-5.970060435975812E-006
-5.770688091891372E-006,-5.294719353481900E-006
 1.008006928612003E-005,-3.817813953974102E-006
-9.073568382438886E-006,-1.327962340516765E-007
-1.618362075222694E-005,-1.720252397684853E-006
-1.681006853676081E-005, 3.117818624745321E-006
 1.233173889427233E-005, 7.053692120640932E-006
-1.269193469867966E-005, 4.915995820079303E-006
 1.033396031785486E-005,-5.575694277198808E-006
 1.056053801625594E-005, 5.251649313339760E-006
-5.268020156970245E-006,-3.212258643918766E-006
 3.481399745908934E-006, 1.350785458126831E-006
-3.243640546140830E-006, 3.323434802209642E-006
-7.566366459053685E-007, 4.723271177062949E-006
-3.900980762494174E-006, 9.352511878263274E-007
-1.142862504490816E-006, 1.838200070472228E-006
-5.051401749355024E-006,-2.032951126244899E-006
 5.181326083811179E-006,-4.722819996440365E-007
-3.974404452770684E-006, 2.116687467205132E-007
 7.099971014999861E-006, 3.214319120737248E-006
 4.676278431347410E-008, 8.460269765513781E-007
 2.770104476812657E-006, 6.644030060330793E-006
-7.087450642109513E-006, 3.052340757508804E-006
 7.336025069052881E-006, 1.221999683098746E-006
 3.137412094510094E-007, 1.551957139165204E-006
-3.759868944328630E-008, 1.054731536257724E-006
-3.545227719388401E-006, 7.227839496360609E-007
 2.333423016414683E-006, 2.315111621136016E-006
 6.872862068484525E-006, 1.680973487353922E-006
-8.356408813222479E-006,-2.632940808414557E-007
-1.089243321780968E-005, 3.485559188609034E-006
-5.741210594873369E-006, 6.538934698382995E-006
-5.942665230869868E-006, 6.285687343855305E-006
-1.154772352831726E-005, 4.928781897815327E-006
 2.196014645907273E-006, 7.688439001889670E-006
 2.590931150715820E-007,-1.815760367794857E-007
-8.929714819520048E-006,-1.826431543523987E-008
 9.295870608803696E-006, 3.672404115687004E-006
 1.012764260857830E-005,-3.813437410339717E-006
 1.294545546849757E-005, 4.348649955817495E-006
 4.385459034348739E-006, 2.044223891325634E-006
-3.232725503919848E-006, 4.549137436290843E-006
-7.239939989123793E-006, 2.547514992008463E-006
 6.871664370427447E-006, 4.159720291164754E-006
-8.853996263363366E-006,-2.798333484965598E-007
-5.731151404908376E-006,-2.792641504035154E-006
 5.402493948991378E-006,-8.287471638374156E-008
-6.362944321005563E-006,-6.347270285960544E-007
-4.133456609406548E-006,-1.462247222911706E-007
-1.073295506855878E-005,-3.452136203933493E-006
-5.940808887881987E-006,-2.982084300962890E-006
 5.891385527669096E-006, 1.825093126802378E-006
-7.759980442813338E-006, 2.298229352725153E-006
 3.719559582212643E-006, 3.988717459906531E-006
 7.475515700470513E-007, 3.554804749695512E-006
 1.641529142761868E-005, 3.289082288690539E-006
 1.801228306778672E-005,-3.045343273534427E-006
-2.320372224126139E-006, 4.452433051538053E-006
-7.602875207807422E-007, 2.027444282840582E-008
 9.573734886560400E-006, 3.309291512213129E-006
-7.624135102311251E-006, 9.753005434433533E-007
-4.057874203442906E-006, 9.709586028304153E-007
-1.069781517403710E-005,-1.572745492519181E-006
 1.109611917883596E-005,-1.078963923935785E-005
 8.895677054586626E-006,-9.762824568999837E-006
 1.155325032418300E-005, 4.572598120233624E-006
 4.593198513677217E-007, 1.768563391404385E-005
 1.174410907511322E-005,-4.964775926054616E-006
 5.024412953893934E-006,-2.173308910519869E-005
-1.066274906175007E-005, 2.592063345841166E-006
-1.089765671626693E-003, 1.770417821630612E-003
-3.155362012898014E-003,-1.651197403528277E-003
-7.160960842862250E-004, 3.319603570894314E-003
 7.073638888225130E-004,-3.305763919673590E-003
 9.310241256562195E-004, 1.496587272408476E-003
-9.328967709491600E-004,-1.473664229785297E-003
 1.086629401857769E-003,-1.779021462693749E-003
 3.137765431876200E-003, 1.651802142365287E-003
-5.967313222650412E-006, 1.704306308573846E-005
 1.474750651639919E-005,-4.438981604529619E-007
 1.866668987562359E-006,-3.121048379020032E-006
-9.760762460907651E-006,-1.186156228500217E-005
 1.461935596032854E-003,-9.056120693323247E-005
-4.273442594441866E-004,-1.119688653377630E-003
 1.460249760995360E-003, 9.206123976253850E-005
 4.386225947541698E-004,-1.101075096744266E-003
-4.258756827729242E-004,-1.124937816527216E-003
-1.461369782358532E-003, 9.866367283384876E-005
 4.306783883375294E-004,-1.109163727737558E-003
-1.461062510834365E-003,-9.958963059315225E-005
 1.087872242284229E-003,-1.770023459577962E-003
-3.154840293999006E-003,-1.653142232951912E-003
-4.289738124130145E-004,-6.918208989331651E-004
 4.373191344834403E-004, 6.882559308281989E-004
 1.470923027562625E-003, 7.733883543890250E-004
 5.055111414511595E-004,-8.256865970425645E-004
 7.151265199251503E-004,-3.321111209952875E-003
-7.067348980106939E-004, 3.304819617089037E-003
 9.328946036869877E-004, 1.498669182024563E-003
-9.326654430257512E-004,-1.472614585411168E-003
-1.456897622538093E-003,-7.631381122227471E-004
-5.046361945280089E-004, 8.237411837056238E-004
 3.345970060004091E-004,-1.550451973063139E-003
-3.294434562796022E-004, 1.537143391894592E-003
-1.086687737463233E-003, 1.778036573087169E-003
 3.136388106475500E-003, 1.650554678284130E-003
 4.351559941701253E-004,-6.810970417194767E-004
-4.334928102558921E-004, 6.983786034227554E-004
-1.458455538973756E-003, 7.727547541275346E-004
 5.086619963382973E-004, 8.270305876040010E-004
 1.470464225514990E-003,-7.717065098669925E-004
-5.000001374776382E-004,-8.238996607835109E-004
 3.319829728420398E-004, 1.541144205035060E-003
-3.320683787026953E-004,-1.545266651222126E-003
-9.274136761496690E-004, 2.373711798634358E-003
 3.136464527194473E-003, 2.059234874005853E-004
-9.270645325473189E-004, 2.374252014512268E-003
-3.132991044657276E-003,-2.049061094843482E-004
 3.141338037040947E-003,-2.007478474643118E-004
 9.200873299139367E-004, 2.405793851183939E-003
-3.140340982395836E-003, 2.018954497546826E-004
 9.197216787099103E-004, 2.404472055493017E-003
-3.043378419669896E-006,-1.177111115924240E-005
 1.526141674638366E-005, 3.402530748901587E-006
 2.370260130183626E-006,-5.940426672770551E-006
 1.211095530716705E-005,-1.319640985931370E-005
 1.131671283799710E-006, 7.491086081309742E-006
-3.984430692418594E-006, 1.301320374180262E-005
-5.454580021060570E-007,-6.547141368851624E-006
 6.932157930051909E-007,-2.953636313966518E-006
-6.013649207137763E-007, 8.416133939775123E-006
 9.500279900636049E-007,-7.854362252655439E-006
 4.288506186322361E-006,-1.258106458928442E-006
 9.784540913449817E-007, 3.199781387331858E-006
 4.582505064801413E-006, 2.232164415568643E-006
-1.706310667845024E-006, 1.494715889588380E-006
 2.333330254893452E-007, 2.215468572073089E-006
-2.092247018401981E-006, 4.742459365009886E-006
 1.821969527065497E-006,-7.845087497035577E-006
 2.814306789710569E-006, 7.746578465134758E-006
 3.263359106211671E-006,-8.542056542738313E-006
 4.344233270230798E-006, 1.346857487724301E-005
-1.032830592193383E-006, 1.314727700366963E-006
 2.798221767687108E-006,-1.533951626965740E-006
-1.166658221881171E-006, 8.978812805988713E-006
-1.152452930266527E-006, 7.891853736964952E-006
 1.329920238933609E-006,-8.346249316229121E-007
 3.701167520843599E-007, 2.059520153325294E-007
-9.010881283021763E-008, 7.509182979860763E-006
 1.175492130570051E-006,-9.178690650886805E-006
 1.946473394916110E-006, 1.780458932492463E-005
 1.916374033454554E-005, 2.670179183618854E-005
 3.770065888907815E-005, 1.512884352512440E-006
 1.813628323735814E-005, 1.287720079992438E-005
 1.821967025124576E-005, 1.726374539083624E-005
 3.668593604623944E-005, 1.219096990982646E-005
-1.031798158870162E-005, 2.767705063252502E-005
 1.820907801735842E-005, 1.029322374729821E-005
 1.960918777433026E-006, 6.027262323408815E-006
-1.440428814225428E-005,-5.764162796964277E-006
 8.327499013697944E-006,-7.645151330060816E-006
 4.600496156046938E-006,-4.083177840521378E-006
-9.774337564262799E-006, 7.536490391106889E-006
-5.735274163851499E-006, 4.184398918784566E-006
-8.485332289578990E-006, 1.446991564910896E-007
-1.777607524705428E-005,-4.463417511709590E-006
 1.514684044825059E-005, 1.921902966713945E-005
-4.558289838901069E-005,-1.178640672877835E-005
 1.969845828873005E-005, 2.011571801715848E-005
-3.016467890550866E-006,-1.207356575928719E-005
-1.500703477441212E-005,-2.142911072585842E-006
 1.478286222240329E-005,-2.202747683361448E-005
-4.779447264935986E-005, 1.206727494406405E-006
-1.807708618912410E-005,-1.506462666705805E-005
 9.478400866843516E-004,-6.195251805543096E-005
 2.733021738635457E-004, 7.299601035720442E-004
 9.332255101325141E-004, 6.311201003450643E-005
 2.783565847104539E-004,-7.059004963752360E-004
 2.779926923416680E-004, 7.267093846577755E-004
-9.455351684536050E-004, 5.996712475267803E-005
 2.738831778524560E-004,-7.080953770966383E-004
-9.326304702230962E-004,-6.143517280925512E-005
-2.812291871849677E-004,-4.519715833670383E-004
-2.711633949990225E-004,-4.333890820373013E-004
-1.877517014027427E-004, 8.232262016169302E-004
 1.790611936066278E-004,-8.188092784859018E-004
-2.731728667922301E-004, 4.407895599552705E-004
 7.819160742046474E-004, 4.091346038389328E-004
 9.477909596414334E-004, 4.925793612450515E-004
 3.256485497969282E-004,-5.326240915808539E-004
 9.328612599523833E-004, 4.896193206000289E-004
-3.262949939351407E-004, 5.311013153930147E-004
 2.674906666204543E-004,-4.399162044713464E-004
 7.780057973237857E-004, 4.167776437018575E-004
-2.295609477662220E-004,-3.716120855848423E-004
-2.299301400182992E-004,-3.622669905933283E-004
 2.208948728868053E-004,-9.987452698042795E-004
-2.064132183221009E-004, 9.841792390085787E-004
 2.361105968030476E-004,-5.931205471669820E-004
 7.803415883216590E-004, 5.233772728781361E-005
 2.332548731434235E-004,-5.965076915903832E-004
-7.774325375508492E-004,-5.072788756280505E-005
 7.900642651451280E-004,-5.494961246871814E-005
 2.369227281880592E-004, 6.044939902152717E-004
-7.861826512278809E-004, 5.424514985947277E-005
 2.384452570038789E-004, 6.037617476300750E-004
 2.712321282892390E-004,-4.390007317500775E-004
 7.814371673677119E-004, 4.115152845223871E-004
 1.885701509838384E-004,-8.279165265053826E-004
-1.774056424264902E-004, 8.160021260884475E-004
-2.315245938489584E-004,-3.742973499150496E-004
-2.259453030034588E-004,-3.592087598293544E-004
-2.711179664692171E-004, 4.403749349810762E-004
 7.763641656332673E-004, 4.068003881131846E-004
-2.774189738738508E-004, 4.368881699586560E-004
-2.820404923053142E-004, 4.509976884105227E-004
 9.341603936558759E-004,-5.009685545917940E-004
 3.207581360968587E-004, 5.305986316191488E-004
 9.477347221100706E-004,-4.966418687592944E-004
-3.266610918419072E-004,-5.342258072863401E-004
 2.043689375021505E-004, 9.828919868250419E-004
-2.203902833845265E-004,-9.963882019507885E-004
 2.459320050107202E-006, 1.036457114816436E-006
 1.098256532767199E-006,-2.671180855945992E-006
-3.294171686137448E-007, 2.383160717873143E-006
-2.195971500667314E-006,-3.140445500977505E-006
-1.516996669242350E-007, 2.639638923670339E-006
 5.594483079726167E-008,-3.244139046796310E-006
-2.627369015898590E-006,-9.803011979067494E-007
 8.908521510797129E-007, 1.205617383620537E-006
-4.170110654588435E-007,-5.318525479852046E-009
 9.635758437136097E-007, 1.576088985454558E-006
-7.984696379538700E-007, 1.242248826965298E-007
 4.154642157787321E-006, 2.030769672870252E-007
-1.229709425746295E-005, 5.425301309814489E-006
 1.181266496724384E-005, 7.642231947181585E-006
-2.783378836214567E-007,-5.409618743534282E-006
 4.953855080056620E-006, 2.842080376884939E-006
-3.067379669840235E-006, 3.610360020879582E-006
-1.134804152961008E-005, 4.821453355693893E-006
 1.315590859120028E-005, 7.772162463136901E-006
 2.006601557822366E-006, 4.495653047923050E-006
 2.309379843726288E-007,-2.585711855185206E-006
-1.623302813775880E-006,-6.907208732002957E-006
-6.670355253786201E-006,-9.727295748463978E-006
 1.024111600977013E-006, 7.690269182495844E-006
 9.764416579991235E-007, 2.500571852187161E-006
 5.379428121721428E-007,-2.773161652457479E-006
-5.316750769593586E-006,-4.438304746020631E-007
 2.424413339200121E-006,-1.740729351535733E-006
-2.397523781328106E-006,-2.528155995712065E-006
 4.941719267077749E-006,-7.583322561887775E-009
-4.744134374232214E-006, 4.724046767792400E-006
 8.896490660400128E-006,-7.006867140162476E-007
 9.041288963110452E-006, 5.278796689949047E-006
 9.929267414319979E-006, 6.350037835385835E-006
-8.665102713271979E-006,-5.865826210364083E-006
-9.991775691517542E-006,-7.432137207126572E-006
-6.682130763026289E-003,-4.357877002614896E-004
-1.965375387208416E-003, 5.090647716987393E-003
-3.423509601978981E-004, 1.556215509122941E-003
-3.294313070415203E-004, 1.540988570630514E-003
-5.070951403571828E-004, 8.332940465713622E-004
 1.479805731013643E-003, 7.742038022996302E-004
-5.102404494142822E-004, 8.277261359676490E-004
 1.460484238230865E-003, 7.703521807867959E-004
-4.400061063930806E-004,-7.057259446666854E-004
-4.275961566862130E-004,-6.814039793323447E-004
 3.324564099270557E-003,-1.746919137037042E-003
-1.150925620851167E-003,-1.876251041090356E-003
-9.791030049008814E-004, 1.566345537388987E-003
-9.857374460749528E-004, 1.573542908305819E-003
-7.560499112089756E-004,-3.502798201255500E-003
-7.591662551203255E-004,-3.505792847979730E-003
 3.327368638670271E-003,-1.749097698774386E-003
-1.148256351819489E-003,-1.880578211779170E-003
 4.371887589486303E-004,-1.106022131203123E-003
-1.458882421609546E-003,-9.413356137909690E-005
 4.342129447052154E-004,-1.109040413164006E-003
-1.460062372622366E-003,-1.006898680592538E-004
-1.475421005005189E-003, 9.364321323439302E-005
 4.360244668806428E-004, 1.129788720040433E-003
-1.476187336124946E-003, 1.000043342471719E-004
 4.322201458425020E-004, 1.132774868185613E-003
 3.327807239060422E-003, 1.747256341637682E-003
-1.151576352737394E-003, 1.881261009196950E-003
-9.833905902119663E-004,-1.569216755709019E-003
-9.803640266268325E-004,-1.570747543473118E-003
-7.598955149423943E-004, 3.505409059384840E-003
-7.558563363869452E-004, 3.503439078719965E-003
 3.325399662707164E-003, 1.747997953564651E-003
-1.149896678299036E-003, 1.875666678671387E-003
-1.516898611463280E-003,-7.056065341034559E-003
-2.318336556358663E-003,-3.784657582669834E-003
-6.701321937786235E-003, 3.516303148845397E-003
 1.981600302999642E-003,-3.166009023644024E-003
-3.316295704165846E-003,-2.167069521024548E-004
 9.809681916975973E-004,-2.530423405506314E-003
-3.322554218709496E-003, 2.166177940343896E-004
 9.831025625121944E-004, 2.532851592198392E-003
 9.797487633408687E-004,-2.532015377846445E-003
-3.319492956932086E-003,-2.195998975736055E-004
 9.809277501932336E-004, 2.534978810352524E-003
-3.323440789655624E-003, 2.195446820972231E-004
-5.113427042061334E-004, 8.361453442656748E-004
 1.479180440328911E-003, 7.735677025757454E-004
-3.435390326652202E-004, 1.556384653294858E-003
-3.280584807432050E-004, 1.540956863905123E-003
-4.372466660983277E-004,-7.001525763044356E-004
-4.313221119172280E-004,-6.878251183798366E-004
-5.061673122971363E-004, 8.254432541554202E-004
 1.460696451423810E-003, 7.723335536569045E-004
 5.412202705713299E-007,-6.394097957134571E-006
 3.157490339551353E-006, 7.319427801173538E-007
 3.499934963246177E-006, 2.508890763124446E-006
 7.878751986699506E-006, 3.103724947004431E-006
-1.285222861446424E-006, 1.551624921150606E-006
 1.613093588992876E-006, 4.072917789526251E-006
-1.151000256156845E-006, 2.012273159593941E-006
-2.498197864266834E-006, 5.362851393879703E-006
 1.579630720374936E-006, 4.795468621324113E-006
 1.724636256257596E-006,-8.516316800378091E-007
-4.050018347886761E-006, 5.456424115391268E-006
 1.733766608730656E-007,-4.537264411622668E-006
-1.849881758131035E-006,-3.038822281155244E-006
-1.288834542501686E-006,-6.097965321930506E-006
-2.292009963347388E-006,-2.101031408503009E-006
-2.958456477855146E-006,-9.574129052646921E-007
 3.689444918499159E-006,-3.886846142082049E-006
 2.432250022439031E-006,-3.984302642843165E-007
-1.284569573988132E-006,-4.836248824574589E-006
 2.064290438709791E-006,-3.669141465804965E-007
 4.530243198256795E-006,-4.358250820230280E-006
 5.343865423246196E-006,-5.294110977252495E-006
 2.264498115583003E-006, 6.020209743970480E-006
-2.851174913547413E-006, 4.815571938451691E-006
 3.132507868567789E-006,-5.880106823352890E-007
-2.219528555415658E-007, 6.389386498949985E-006
 4.895968764218719E-006,-3.997623461468721E-006
 4.536711881035101E-006, 2.680567283247825E-007
 1.414327167211853E-006, 1.417479272619268E-006
 5.522472399206422E-006, 8.096486737856896E-007
-1.909465101137235E-008, 6.617969294326035E-006
 5.207943838945773E-006,-4.009424049534685E-007
 1.061667424999103E-006,-3.593149233451792E-006
-2.758405900322265E-006,-2.031683321132844E-006
-1.181875008758390E-006,-3.128737064244338E-006
 2.151827376270280E-006, 6.772163342614122E-006
-9.615172204406251E-006,-6.915701936051989E-006
 1.424171594906671E-005,-1.111020798702797E-005
 1.414680470117744E-005,-1.003454345339718E-005
 5.794269246257028E-006, 5.897062823942052E-006
 6.054168458277104E-006,-6.297615538241029E-006
-2.115416421593608E-005,-1.070021069022556E-005
 4.067481007532531E-006,-7.743073335196272E-006
 8.523900347994694E-006,-8.746753743519569E-006
 5.491827872114798E-006,-8.249909317629652E-006
 4.094645520934607E-006,-7.063977759581193E-006
 1.416001006846918E-005, 1.006039836235148E-005
 2.218402305277403E-006, 6.122749309258919E-006
 5.640520762044916E-006,-6.480752593257128E-006
 1.511510789066422E-005,-9.878177322994735E-006
-9.143180376584014E-006,-1.154019994543473E-005
 5.541462470992145E-007, 1.815161766465847E-005
-4.407245828606090E-005, 8.744429567575654E-006
-1.490108714226617E-005,-2.063368838092624E-005
-5.737581173122366E-006,-2.264285994554134E-006
 6.587316753525798E-006,-5.354000666614129E-006
-7.075241949838462E-006,-1.545801430125010E-006
-4.591794883304020E-006,-6.502649313299425E-006
-1.045213228546445E-005, 2.624275692684125E-006
-5.695983179616920E-006,-4.624500640035357E-007
 1.782889913622294E-005, 6.890205736363032E-006
-6.202774158483748E-006, 3.079824725887815E-006
-7.098096158169168E-006, 7.792357514213400E-006
-2.952812934571726E-006, 2.376612535295446E-006
 5.371959970670019E-006, 1.653850308816575E-006
-9.844734164436631E-006,-3.986041936891733E-006
 6.074763003441515E-006,-9.443385235120043E-006
 2.368305910565836E-005, 5.287455836419203E-006
-1.597770322983973E-005,-7.464734738496839E-006
 1.236898284284082E-006, 1.479369256182404E-005
-1.372185468211458E-005,-1.519938445486923E-005
 4.259495364808849E-006,-2.023295168202049E-005
 1.274628904250664E-005, 8.362393621214303E-006
-1.656430986066428E-005,-1.311791972309914E-005
 2.427426603271666E-005, 1.143885644723125E-005
-4.657961566149280E-006,-1.224721701908837E-005
 3.370671018230053E-005, 7.991425013810846E-006
-5.417895710181368E-006, 1.619874597804448E-005
 2.706656532979252E-005,-1.102189869794919E-006
-7.980750019830898E-006, 1.910790760707893E-005
-5.749882859035193E-006, 1.348961184145604E-007
-1.443004601972195E-005,-1.523195309292645E-005
-3.752163330319655E-006,-4.149042819508424E-006
 7.214754473326493E-006, 2.185781268286092E-007
 1.222505026832627E-005,-1.668354692728054E-005
 9.702746704563896E-006, 7.755727582131609E-006
 1.570915962298397E-005, 1.298435710648274E-005
-3.241654888547149E-005,-1.824865715039765E-006
-5.115430292874608E-006, 7.762591412530596E-006
-3.393880466154927E-005, 2.608678460402064E-006
-9.279849815295781E-006,-1.107038854649499E-005
-2.471374558822664E-006,-5.548551062303034E-006
 1.181732802352022E-005, 1.856844948010813E-005
 2.048521471413763E-005,-2.843188133295346E-006
-1.979407966474481E-005, 3.453375213375166E-006
-1.194639081395409E-006,-7.700487223385964E-006
-8.169633731636723E-006, 1.769881232903607E-005
-2.948119417107116E-005, 2.946393233024300E-006
-1.292209570924328E-005,-7.740653045918091E-006
 1.032928822223304E-005, 1.398154594809071E-005
 2.851168182516655E-005, 7.930470211249718E-006
 6.305202260529114E-006, 1.575595139080590E-005
 1.324257534989942E-005,-4.000949514779546E-006
-2.117007544568918E-005, 1.440416631052810E-005
 1.365322881156419E-005,-7.706912741439884E-006
 9.968572129265371E-006,-1.742410102324418E-005
 9.997930968072383E-006, 2.465039027396688E-006
-6.807446140442899E-006,-3.498166478612974E-007
 7.715906913677945E-006, 1.400544993461920E-006
-8.640857221626907E-006, 3.682385359109003E-007
 1.041110545139085E-006,-5.511465488727953E-006
-7.604224198942244E-006, 1.067024384375158E-007
-1.544867738168983E-005, 3.562869887100922E-006
 3.566949744104303E-007, 9.714264754462584E-006
-8.919449116870840E-006, 1.290280494439649E-006
 1.430608284724459E-005, 1.735702578163680E-005
 2.392158700176861E-006, 1.141069536964904E-005
 1.424192430010283E-005, 1.388945329757865E-005
 2.945140837623344E-005, 5.565912945463234E-006
 2.994729667946808E-005, 3.621898590852303E-006
-1.352700045999665E-005,-8.815631158151281E-006
 1.400345852560309E-005, 1.249827167595922E-006
 1.040771624938542E-005,-1.780844096304495E-005
 1.600509460059468E-006,-5.363104176565909E-007
 1.168454350700413E-005, 6.484147505522349E-006
-6.718163401826044E-006, 5.232402191497512E-006
 5.141773015057579E-006,-4.299118623991699E-006
 4.483608760492774E-006,-4.965694104731173E-006
-5.292704459130969E-006, 2.755284698011576E-006
-5.057255188193222E-006, 2.105553224514009E-007
-1.183450937793847E-005,-4.758938368660592E-006
-2.731986798269253E-005, 1.615150046689633E-005
-1.812868768412144E-005, 1.789512341834282E-005
-2.873598993268133E-006,-2.604367212327961E-005
 2.612856569389382E-005,-1.004137233675912E-005
 5.822991927815947E-004, 9.481787017486935E-004
 1.693235297214283E-003,-8.823155301946134E-004
 3.803268096019109E-004, 1.779584218893253E-003
 3.683671126500303E-004, 1.763669412616210E-003
-5.006172256802131E-004, 8.034454619725715E-004
 4.984358023851015E-004,-7.860841577131414E-004
 5.816622963731598E-004, 9.491087142517782E-004
-1.673282485039816E-003, 8.808352758226639E-004
-2.774010189954985E-004, 7.207727910864523E-004
 9.452669894662002E-004, 6.048368730896377E-005
 9.521597487912404E-004,-6.174030290600466E-005
 2.806598606107867E-004, 7.255535103514894E-004
 2.185267316039063E-004,-1.000960471487676E-003
 2.131564116162011E-004,-9.967426416714665E-004
 3.289628848172084E-004,-5.357705769608779E-004
-9.510926922053363E-004,-4.985655479895016E-004
 3.276658264177090E-004,-5.329161252395260E-004
 9.471850178446289E-004, 4.985600810351585E-004
 2.836100430955579E-004, 4.523131315782225E-004
-2.778599362262227E-004,-4.450618046743147E-004
 4.921144535032827E-004, 1.258522316705718E-003
 1.668057160406071E-003,-1.079907644416761E-004
 1.677049183842920E-003, 1.053729961763574E-004
-4.851870551258073E-004, 1.286337964582852E-003
-1.261279148403574E-005,-2.232414033730657E-006
 2.260616024136431E-006,-1.358213637213020E-005
-1.025398582143668E-005,-1.617842387867450E-006
 1.405845614218405E-006,-1.320270519877502E-005
-9.305155066170428E-006, 1.678366454445683E-007
 4.574587969592124E-006, 3.526136477470805E-006
 5.430461843933575E-006, 6.273101780160577E-006
-1.164338152461167E-006, 1.119927246350394E-006
-5.293081835285351E-006, 9.089583930783783E-007
-2.445579886801691E-005, 3.276091087184369E-006
-2.025676439724962E-006,-1.648146325884693E-005
 1.946733568601364E-007, 2.426272941446202E-006
 6.386677426501356E-007,-2.282241460473202E-006
-6.193194392640966E-006, 2.640758772240296E-006
