 1.591730135720024E-007, 9.080695881032783E-008
-8.696545764143474E-007, 6.181799874035612E-007
-1.489200127709783E-008,-3.242961930456966E-007
 4.149355304589080E-007, 5.352410729435313E-007
 5.775639738278393E-009,-6.213851920600891E-008
 6.299295309732835E-007,-7.207514163417574E-007
-3.944026897923651E-007, 1.970024596422422E-006
-1.403173529267590E-007, 5.641911999542731E-007
-7.652435765446006E-007,-8.855843377039744E-007
-4.059295446777845E-007, 2.095489949213198E-007
 9.438641728810614E-007,-1.541205918530812E-006
-7.986233271218833E-007,-5.982470193184329E-008
-3.127614304263748E-007, 1.199915373316328E-007
 2.766831247668492E-007,-3.165965756202353E-007
-7.059078269751754E-007,-2.951484264902160E-007
-1.013101890875428E-006, 1.966167729247194E-006
-2.498037766549592E-007,-4.293062276902248E-007
-1.109508850839077E-007,-3.123635415284281E-008
-3.878775936680553E-006, 2.557061761285249E-006
 3.365406727738428E-006, 4.302997086072609E-007
 1.994145763214180E-007, 3.177782805140622E-006
 3.110448587396802E-006, 1.544383983598757E-006
-3.275347332079051E-006,-8.216177392197917E-007
-1.296409270424553E-006,-2.522874847640541E-006
-5.743716786405744E-006, 1.505332778713370E-006
-1.550055287035635E-007,-1.204457439056580E-006
-8.024526280346432E-007, 2.629082176283374E-006
 2.904410438767306E-006,-1.332115760925046E-006
-1.839980730861408E-006, 1.690660979113067E-006
 2.056451927186595E-007, 4.069093980573590E-006
 3.925462623110772E-006, 3.171009137545780E-006
 3.148286671115129E-006, 4.671105000077375E-006
 1.190901188908041E-006, 1.993852795266639E-006
 3.073769303542797E-006, 3.305911339487231E-007
-2.352428794500015E-006,-3.778202075290606E-007
 2.972966679906493E-006, 1.895288580805778E-006
 6.893526441098747E-006,-1.640186028933751E-006
 4.327538791287868E-006,-5.833320861706383E-007
-1.218988086008480E-006, 3.877146189969992E-007
 7.352012622619699E-006,-3.122410928238047E-007
 1.370169612128252E-006,-2.203908769027728E-006
-1.272144897681136E-006,-1.632893780607470E-006
-6.820411754011816E-007, 8.322555112265528E-007
-2.421521478575552E-007, 2.299331544423105E-006
 1.429561149738613E-006,-4.025266419308450E-007
 2.257831297440259E-007, 2.037533309172602E-006
-1.084297993299700E-006, 1.871163236741716E-006
 7.879394369489322E-007,-2.524452728898479E-007
 4.959565039667802E-007, 1.909711839999817E-006
-1.868587596437675E-006, 2.327727587926563E-007
-4.011287966087454E-007, 1.261254214494657E-006
 1.406765516630380E-007,-6.120339227584857E-007
 8.031927593316649E-007,-1.420835434636418E-007
-3.412388264869095E-007, 5.587630284057486E-008
 1.184785285139104E-006, 9.786505135614202E-007
-4.932201916136936E-007, 1.902582952906763E-006
 3.250749484359155E-007, 1.282474965687441E-006
-2.398460018811658E-006, 2.183978299728686E-006
-8.974609245074833E-007,-3.353406669073411E-006
-1.703425186626673E-006,-5.260511522552488E-007
 9.834826085453772E-007,-2.090011502726841E-006
-8.441457556818252E-007,-1.840501336461174E-006
 7.252355880568170E-007, 5.610026570646225E-007
-1.657831078451326E-007,-5.411607452969864E-007
-7.453337612982011E-007,-4.996861040590210E-007
-1.976878737620018E-006, 4.799452508381094E-007
 6.215056057067356E-007, 1.760246979559857E-006
 1.030126146124836E-006, 3.522224793801359E-007
 6.532761763860108E-007, 1.654913772713646E-006
-2.003131532443318E-006,-1.297581301547100E-006
-9.285801482873467E-008,-6.189476954806051E-007
-1.138702051419367E-007, 8.369449600608734E-007
 1.025135451094034E-007, 1.367233074543914E-006
-8.572515200757468E-007, 9.019182351356231E-007
-1.501399386816429E-006,-1.255387594905263E-007
 3.181555292432046E-007, 9.426312540043885E-007
-1.492979677733910E-006,-1.942417976071477E-010
-6.155035585179039E-007, 1.550737916330421E-007
-2.067038022477282E-007, 4.631157755376931E-007
 7.975840608093138E-007,-8.165673539511114E-008
-9.160647474243365E-007, 1.584716967675944E-006
-1.515881749825994E-006,-1.418394054317452E-006
-5.923561784724215E-007, 1.186849127806227E-006
-2.849707620730227E-007,-1.971227691467750E-007
-7.196980762036128E-007, 3.072472159622996E-006
 2.048627703487082E-006, 1.066912033719537E-006
 7.128170810380001E-008,-2.120966319311692E-006
 1.287791180911527E-006, 1.085996847570315E-006
 1.358453015919221E-006, 1.546630292958364E-007
 1.269191978892757E-007, 1.547423636699013E-007
-9.726638690621425E-007,-5.061785659577538E-007
 1.861194198460662E-007,-2.033827227507800E-007
-5.023337378883836E-007,-5.796847058954251E-007
-5.059554736119903E-007, 7.991410539864959E-007
 5.743613549691262E-007,-4.849547235071645E-007
 7.704384397247777E-007, 7.702496110911236E-007
-7.498929813481765E-007, 3.276911780238188E-007
 6.128963259634549E-007, 2.345487105613534E-007
 5.230043079792884E-007,-4.526804728874598E-007
-7.801277154306265E-007,-3.146789715167104E-007
-8.829462687416545E-007,-1.969672379026531E-007
 5.641554466684129E-007,-4.133246207141546E-007
-7.993698020755107E-007, 2.511199625635870E-007
 5.796012912261422E-007, 1.666616692845339E-007
 5.787421396733541E-007,-1.268277175046181E-006
-2.298590734658645E-007, 5.875698773370718E-007
 7.961156833475639E-007, 7.466370679699872E-007
-8.669126292824166E-007, 5.073968219656536E-007
 5.092473631166813E-007,-9.114199516443429E-008
-7.858009563432511E-008, 1.229647069018976E-006
 1.287648440294427E-004,-4.479774947569775E-004
 1.297133287256496E-004,-4.478354694891729E-004
 1.299096829605281E-004,-4.484407483863189E-004
-1.311679309860537E-004, 4.479991976270341E-004
-5.088695585105249E-005, 9.514419387836559E-004
-5.198776519562992E-005,-9.517061599279188E-004
-3.760533516946922E-004,-7.946368693794991E-004
-3.749348868180425E-004,-7.936691992303031E-004
-3.754099747941606E-004, 7.928397073561932E-004
 3.764148205038721E-004,-7.949316551525214E-004
-5.184553202645500E-005, 9.518619310764732E-004
 5.142347510411040E-005, 9.521653763161216E-004
 3.224012158169176E-007,-4.878600420023729E-007
 1.713695319353347E-007, 1.472180744127568E-008
-3.772613449728100E-007, 1.377181788436822E-006
-2.261104657417586E-007, 9.430264796475221E-007
-2.454219715574928E-006, 1.171386320961362E-006
 2.335552840095376E-006, 3.284532989765852E-006
 1.162528392700778E-006, 2.914816647119042E-008
-1.258726494081710E-006,-5.228244336939162E-007
 2.699772595477088E-006, 3.117996552604890E-008
 5.847359804693502E-007, 2.493435599074839E-006
-2.107760916577826E-006, 3.478990143721655E-007
-6.152794040419509E-007,-3.104988570004065E-006
 4.166681933261240E-007, 1.575843036360127E-006
 1.021209344434052E-007,-1.044284187430437E-006
-8.154084173133377E-007, 9.245144573451231E-007
-3.534604881424683E-007, 1.800760844740384E-007
 6.663248670818394E-007, 1.859043862403461E-008
 1.248081985052855E-007,-6.195866926137321E-007
-4.760848630433492E-007, 3.041470978215786E-007
-7.551391285083084E-008,-1.202489063287813E-007
-7.502841874411172E-008,-3.232028538826861E-007
 3.247321301014445E-007,-9.971741996883831E-008
 3.176500070278417E-007, 1.951638170815709E-006
-1.685009065525154E-006,-1.240407800212650E-006
 6.766762371372425E-007, 1.533255042305177E-006
-1.734179646795123E-006, 1.911468923714708E-007
 8.828965416312673E-008, 5.965442107624530E-008
-1.654145314331250E-006, 2.274569273057277E-006
 7.170011225945097E-007,-8.602849601714467E-007
-1.089347861995817E-006, 2.367078922766511E-006
-1.033734249956337E-007, 8.018366154805586E-007
 2.077591726902128E-008,-2.563014050427070E-007
 5.392194197572530E-007, 2.603507899021497E-007
 4.237547165840025E-007, 1.450895867253231E-007
-4.771360379139007E-007, 1.682614661938723E-007
 1.245571460056756E-007, 3.310377900841340E-007
-9.381050509887039E-007,-1.079792651472700E-006
-2.803748265394333E-007, 4.608572103191026E-007
-3.255297274451801E-007, 1.050685622394589E-007
 5.305656120738529E-008, 1.680563296324963E-006
-2.990848132958904E-007, 8.243991595896901E-007
-4.165663660959386E-007, 4.306900833286303E-007
-1.914032013593366E-006,-7.190640008012450E-007
-6.594072926818476E-007,-7.251307004484405E-007
-1.197536503006839E-006, 7.149476982810717E-007
-1.371613965002879E-006, 1.695068698130662E-006
-6.285752276842897E-007,-6.451041418525365E-007
-1.486180008011079E-006, 4.680613997765018E-007
-9.401410231601869E-007, 1.606937163204769E-006
-1.058717626583866E-006, 5.598222969078741E-008
 1.525296847496568E-006,-1.222797465961382E-006
 4.594752208702738E-007, 2.902595753746794E-006
 1.283452835657549E-007,-2.630038676578161E-007
-3.892045315491434E-007, 4.529815691786207E-007
 4.340956141154691E-007, 5.250580326573624E-007
 1.206682280506982E-007,-2.995562791485285E-007
-1.769097420519238E-006, 1.697763704764678E-006
-1.333384405825793E-006,-3.146577574379257E-006
 6.981442715591210E-007, 1.679509884306106E-007
-1.888775881416569E-006,-6.646734080634981E-007
 2.201746419746458E-006, 8.252457363093304E-008
-1.439432446879729E-006, 1.616145202700675E-007
 1.232503081064010E-006,-6.706664772617314E-007
 8.693760931649798E-007,-1.689519431665740E-007
-1.491199226114648E-006, 7.412627360199110E-007
 7.838041870941465E-007, 5.074368484624341E-008
 5.702236767565967E-007,-1.582215466010049E-007
-1.695308888116096E-006, 1.514455188925548E-006
 8.236858988448654E-007, 2.088552339908705E-007
 1.456747583944253E-006, 7.317608655434438E-008
 2.143842964667853E-006, 9.518918259613479E-007
-1.754197263275985E-007, 1.043915266381032E-007
-1.649345434283426E-006, 1.733252292144195E-006
 9.016639552202460E-007,-7.400236133464663E-007
 1.398262659609060E-008,-4.096299694379554E-008
-1.831501896528688E-006, 9.863490171740490E-007
 4.438723196636406E-007, 9.004642051283332E-008
 1.031901735690669E-006, 1.624483771025456E-006
 2.243944174696190E-006, 4.788165818268068E-007
-1.623851562030288E-006,-3.988191612306078E-007
 1.080227607218978E-006,-3.511224848877987E-007
 1.278843815968625E-006,-1.730143597543797E-006
-2.490393229152706E-006, 9.395229596280042E-007
 4.977790878070173E-008, 1.117649365054193E-008
-1.400051170751458E-006, 1.459527275785773E-007
 1.933437132930412E-006,-4.914015510000148E-007
-1.612427929307529E-006, 5.782143076801356E-007
-5.802068676357333E-007, 4.133834259125895E-007
 4.199419962236922E-007,-3.502806919322744E-007
-2.085490224076697E-006, 7.141044370269260E-008
 3.305424977588604E-007, 4.687466379522418E-008
 1.494367571115244E-006, 7.878918289005707E-007
-1.273442058605538E-006,-2.288870136683243E-007
-6.733839417043037E-007, 4.372911420463180E-007
-2.553479199589437E-006,-2.117588013073946E-006
-9.713915767402433E-007, 3.603166084673493E-007
-9.928703268242981E-007, 6.467037595999784E-007
 1.892087281533311E-006, 1.956345540531442E-006
 2.017510490394940E-006,-1.792718823925781E-006
 1.124742999825157E-006, 3.577346779722512E-007
-3.799452097873484E-007, 2.064015537627371E-006
-4.976675528463811E-007, 1.941906822115923E-006
-3.892375473668830E-007, 1.830931613798400E-006
-2.723821583972432E-007, 1.937780034718955E-006
-1.756609047087123E-006,-2.777376377963405E-007
 1.766488694650019E-006, 1.761557648094790E-006
 1.453209227370697E-006,-1.531758923698220E-006
-1.565954444388992E-006, 4.768344300603540E-008
 1.025571123106676E-006, 2.417280173638517E-006
 1.628244083979607E-006, 2.604504533092166E-007
 1.844338754801405E-006,-2.571359105004224E-006
-7.973960843402617E-006, 2.579028171503025E-007
 1.374437633705563E-006,-9.315264420558363E-007
-3.914437857514654E-006,-3.384903250351658E-006
 1.659224049413740E-006,-3.114642315905930E-006
 2.124003838902476E-006,-2.812454967234389E-007
 2.569086968719406E-006,-6.774992166427684E-008
 1.025519364427882E-007,-2.210410332120117E-006
-2.896686739504346E-006, 9.706985828976627E-007
 5.416707931202004E-007, 1.861723515902961E-006
 1.471507413701318E-006, 1.421178625916651E-006
 1.247277262513586E-006, 2.848771117703288E-006
 1.777983047842503E-007,-2.272138919596651E-006
 2.263686696570943E-006, 8.318992986212773E-007
-6.566241722797832E-007, 3.008988950280341E-006
 1.816633462773192E-006, 2.215819094879027E-006
-2.073484114093941E-006,-1.616558463714480E-006
-3.685305334754562E-006, 1.397560203173424E-006
-2.297671299361641E-006, 3.957500868186323E-007
 3.537402935521489E-006,-1.840278446545506E-006
 1.183375215713491E-006,-1.322856812292389E-006
 2.907850819004489E-006, 1.455215459229541E-006
-2.442910569027316E-006,-2.080779439659252E-006
 2.382877241300222E-006,-2.450176940504853E-007
-1.228821378401746E-006,-2.102498737876748E-006
 2.958978133519922E-006, 1.186566743170389E-007
 7.950811751577713E-008, 1.664218720235761E-006
-3.900784696919936E-006,-1.124460817462302E-006
 4.107692535418668E-006,-1.968063618789389E-007
-5.559390034099390E-006,-4.863143889329006E-008
 2.172299060740776E-006,-1.459440355538840E-006
 4.670041959313528E-007,-1.845947683026899E-006
 5.822542909538622E-006, 5.293208954830987E-008
 1.916891293078450E-006, 9.819840935525148E-007
 2.711842177196133E-006, 8.344268342025468E-007
 1.883370299690427E-006, 1.930693811479368E-006
-1.310485243907147E-006, 6.227165811764146E-009
 1.297607911544671E-006,-2.547781536642975E-006
-1.378574325548582E-006,-2.647204259724574E-007
 3.795536072134202E-006,-1.559958396841013E-006
 3.896044545078264E-006, 1.372774009111493E-009
-5.810139170170908E-007,-2.867518244337616E-006
-1.356320934979428E-006, 5.461164356453787E-007
-5.835815811989172E-006,-1.561066821021652E-006
-1.067113486320885E-006, 3.444630037412587E-007
 1.211260890208737E-006,-2.222233781099617E-006
-9.960006823680180E-007,-1.133010791216668E-006
-2.088716314546959E-006, 4.273622335951783E-007
-5.600234135203494E-007,-1.130644085547357E-006
 1.971144704233788E-006, 1.147221098649101E-006
 3.612869645036353E-006, 1.559605106403729E-006
 4.074429667866063E-006,-8.489963846685855E-007
 1.108163122254873E-006, 8.630077759736655E-007
 4.701494213665578E-006,-3.806433794535738E-007
 1.156505564413268E-006,-1.030158634259477E-006
 2.327454365186696E-006,-9.063423527425531E-009
 2.997720909008529E-007,-2.029917014307002E-006
 4.319081542690841E-007, 3.321422020425552E-006
-4.797223102306017E-007, 1.754046688877130E-006
-1.192344125795232E-006,-1.247255676171914E-006
 3.605020934417246E-006, 1.836716853726316E-006
-5.310455995147050E-007, 1.205838271808329E-006
 2.909479066971600E-006,-3.100282420343996E-006
 2.602080173391223E-006,-6.019522867887622E-007
-3.827405171234868E-006, 2.555619935528900E-007
-2.472447108285815E-006,-6.319162906524485E-007
-1.518622617488607E-006,-1.412025715250129E-006
-3.465598430578647E-007, 1.545092641585106E-006
-1.479890593191887E-006,-1.177802316177898E-006
 1.037014631832219E-006,-9.711532622320424E-008
 3.520433516504028E-006,-2.016783157699199E-007
 4.613225014868272E-007,-1.661721208097074E-006
-1.671585450228915E-006, 1.162741387893585E-006
 1.236842134155978E-006,-6.766261223906588E-007
-1.136214311333643E-007, 2.336354303341184E-006
-2.595879143025096E-006,-1.944850623136542E-006
 2.396607823591088E-006, 3.379412924167881E-006
 3.510721970167106E-007, 1.736292554352946E-006
 2.404213675966144E-006,-7.286662213516323E-007
 2.977040737348116E-006,-2.197432378699311E-006
-1.407262368701026E-006,-3.024539034889372E-007
-4.554577338418040E-006,-1.657822371046578E-006
 2.383809239009602E-006,-2.214588523838521E-006
-1.962128624162405E-006,-3.002100911014024E-006
 9.058786532095857E-008,-2.451854497104033E-006
-6.239175235960979E-007,-2.616295393923999E-007
 1.542018528460854E-006,-5.996493293802479E-008
 4.231605660764627E-007,-4.672758250308951E-007
 4.044196459592701E-007,-1.197020242015114E-006
 2.284637734548599E-006,-5.376774996876373E-007
-4.369363059973984E-007,-1.361597147002457E-006
-1.351932874456447E-007,-4.649622567818041E-007
 1.098134374447781E-006, 4.199072176147023E-007
-2.181942825559861E-008,-4.705803602907345E-007
-6.563047767717207E-007, 1.272476372759951E-006
-8.914659161579617E-007,-1.548710651591746E-007
-3.202484496767023E-007, 2.843321926459593E-008
-4.503943198344341E-007,-1.970732541541497E-007
-7.624531357474894E-007,-1.735812979584865E-006
 6.252595882444525E-007,-6.665843016516466E-007
-5.892684296170070E-007,-3.455848336853764E-007
 1.463801087525216E-007,-1.648442033862338E-007
 1.562404122992725E-007,-3.456644849370353E-007
-5.542697933574554E-007,-5.304799721225252E-007
 6.918244076698662E-007, 1.054874723286863E-007
-6.811478542293661E-007,-1.550540999262088E-006
 1.005998105634121E-006, 3.133180555911434E-006
 1.169202407200687E-006, 1.823039697255844E-007
 2.027158075896480E-007, 3.104606946601456E-006
 1.137684376802467E-006,-1.372184694028779E-007
 1.870034376598947E-007, 3.145980275168369E-006
-2.977125591187889E-006,-7.112931040310175E-007
-6.859213486823919E-007,-2.643905524921722E-007
-2.977150913933742E-008,-4.064493391859059E-007
 9.878439878419621E-007, 8.124683306871521E-007
-4.432976347794240E-007, 6.684239964073530E-007
 1.618275813306288E-006,-3.304076018979760E-007
-6.434403646946252E-007, 6.963636582747598E-007
-1.917751982694145E-007, 4.640762537899629E-007
-1.545359806793624E-007,-7.521728633286071E-007
 8.662240805116551E-008,-6.632204970125595E-008
-3.255431902233448E-007, 2.622415403115674E-008
 4.330477511040035E-007,-2.932644908732351E-006
 3.466929455575835E-007, 3.486444262286547E-007
 4.115470003922008E-008, 1.309312022008395E-007
-5.880896275987520E-007,-5.157003632198606E-007
 7.502020418940968E-007,-8.325246088141444E-007
-3.071913512530330E-007, 1.040262822232705E-006
-1.706212569327440E-007,-1.368740834521666E-007
-9.380426147343505E-007, 1.409574336546854E-007
-3.265455680523880E-007, 3.754701603550682E-007
-1.299596879351402E-006, 8.545577706648886E-007
 2.817339890698769E-007,-4.326428579417483E-007
-1.208413774808678E-006, 8.601035349162833E-007
-1.230447743864261E-007, 8.835282657018986E-007
 2.521026213874643E-007,-2.974384312761381E-007
-1.168379894206740E-006, 5.585150405546458E-007
-1.357324854684526E-007, 4.186096270314979E-007
-9.627468165188736E-007, 8.187599621919955E-007
-2.715378604581925E-006,-3.169185000948742E-007
 2.228746484396518E-006,-2.366142058245456E-007
-7.942862117485358E-007, 2.601796501032289E-007
 4.121077691995710E-007,-2.815624710739105E-006
-5.857327039250922E-004, 2.005073350656017E-003
-5.854382420641575E-004, 2.006314652887974E-003
-5.862306282084879E-004, 2.004926299007200E-003
-5.846989321052228E-004, 2.005964139567059E-003
-5.850949487505779E-004, 2.006059411603977E-003
 5.852932695587483E-004,-2.005039010355709E-003
-5.849369935353114E-004, 2.005906207273033E-003
 5.850311551759372E-004,-2.004794731040193E-003
 2.391734081728800E-004,-4.264909779181904E-003
 2.387942244923686E-004, 4.264721957760181E-003
 1.677503079371668E-003, 3.563235119594410E-003
 1.678164182223077E-003, 3.565417878039997E-003
 1.677830377698835E-003,-3.564234574760068E-003
-1.677528582492076E-003, 3.564884887859682E-003
 2.397197509973678E-004,-4.264998333165256E-003
-2.399708565918650E-004,-4.264822542355128E-003
 2.229141220300949E-004, 3.975025543300384E-003
-2.231718215009948E-004, 3.974547065656990E-003
 1.563940475967282E-003,-3.322305082605486E-003
 1.563846196353286E-003,-3.321744363696134E-003
-1.563588606096886E-003,-3.321902339405366E-003
-1.563809045503564E-003,-3.322804644970098E-003
 2.229797815651266E-004, 3.975487726318695E-003
-2.229233352717422E-004, 3.975226419960873E-003
-5.448563924885932E-004,-1.869457494269893E-003
 5.457637090104046E-004, 1.869151427458942E-003
-5.454427708653278E-004,-1.869165140092329E-003
-5.454283344993660E-004,-1.868612208470729E-003
 5.451960236481418E-004, 1.869867252349207E-003
 5.458978972555772E-004, 1.869695393270350E-003
-5.456484869411550E-004,-1.869019724496411E-003
 5.455196422569028E-004, 1.869223980539906E-003
-1.563341140443627E-003, 3.322591066908549E-003
 1.564032502358840E-003,-3.321622269918088E-003
-2.231200884040596E-004,-3.974687988539814E-003
 2.231747197891428E-004,-3.975073440801888E-003
 2.227643366108667E-004, 3.975442806521869E-003
-2.229617204574397E-004, 3.975123357447903E-003
 1.564157369463534E-003, 3.322179847467444E-003
-1.563662885071122E-003,-3.322096766023731E-003
 2.392971663788768E-004,-4.264910672111598E-003
 2.386186567459103E-004, 4.264881943613824E-003
 1.677671581359677E-003, 3.564057353440036E-003
 1.678032311276313E-003, 3.564899314845944E-003
 1.678035094847617E-003,-3.564319835588120E-003
-1.677574900262829E-003, 3.564583559429759E-003
 2.397843226870692E-004,-4.265162425988719E-003
-2.395438565790839E-004,-4.264743876353040E-003
 5.339585819026874E-007, 3.912929688737872E-007
-9.531367273554879E-007, 1.204475833095564E-006
-9.278787149580126E-007, 8.926860293823096E-007
-4.070442115835981E-007, 1.331360017331715E-006
 4.086601445424760E-008, 1.271603598554566E-007
 2.477653245652998E-008, 1.796769186571106E-007
-2.300958685597589E-007,-4.892887783170160E-007
 1.214346196190050E-007,-1.918845956054758E-007
-1.616224092530612E-010, 4.105737670891427E-007
 4.173850243240473E-008, 5.956856688818831E-007
 1.198747150087697E-008,-8.233441702593026E-008
 2.289880900433848E-009,-1.009290409181985E-007
 1.115760363532885E-006,-4.120557435247036E-007
 1.097822236995762E-006, 1.232915856116711E-006
 1.104946281367567E-006, 3.327220713687547E-007
-9.086152989471828E-007, 1.495925004464635E-006
 9.091947686899544E-007, 9.071605870666956E-007
-1.368859840290037E-006, 3.164460222868485E-007
-1.019478007224716E-006, 1.403375688955345E-006
-7.754049283863441E-007,-3.915496937744992E-007
-8.964693009600207E-007,-3.437365052263751E-007
-1.381333427250039E-006,-4.328776652387661E-008
-9.401761492730913E-007,-1.572928808034861E-006
 3.316150737130691E-007,-6.483764991044972E-007
-1.394968946206202E-007,-1.081952018968505E-007
 1.992521406999107E-007,-4.667113181902042E-007
-1.626401833616635E-007, 8.826777305130816E-007
-1.452588020491568E-007,-3.929183038639143E-007
-2.019562482023438E-008,-3.465070184656476E-007
 6.668827409105423E-007,-7.604264000898366E-007
-8.114788669510350E-007,-2.092592295696114E-006
 2.797037625148773E-008,-1.364026649404775E-007
-5.153076145113578E-008,-1.940391424211574E-007
-1.000157602235607E-007, 3.866004724037093E-007
-2.415636952549291E-007,-8.553414180648699E-007
-1.352408767026080E-007,-2.019144538568539E-007
-8.687587437076794E-007,-1.903443121106266E-007
 1.372663731653906E-006,-7.844550714396848E-007
-1.074750644678862E-006,-2.378845021484663E-007
-1.405444355481092E-006,-8.930861537740789E-007
-1.262319112908621E-006,-3.024037790229035E-007
-1.162293716185106E-007, 9.761744256623605E-008
 1.039925860949787E-006,-2.545656355203041E-007
 7.610375238813587E-008,-2.987909706136925E-007
-1.574786741669031E-007, 4.788982591934235E-008
 9.422393846946500E-008,-5.790132056554325E-008
-7.482263888226511E-007, 2.169642527261440E-007
-5.060103730649930E-007,-8.988001256833747E-008
 8.756879764773786E-007, 2.330220863899908E-007
 1.568030477540082E-006,-8.052660900290803E-007
 8.044367252599931E-007, 1.851891447000906E-007
 1.273694631317454E-006, 8.274124680611353E-007
-1.591295793281348E-006,-5.864078859512278E-007
-1.412900722417201E-007,-1.292489278080579E-007
-1.414905937962698E-006, 1.844981723191631E-007
-4.594000061021973E-008,-1.885800622839464E-007
 1.092183410456415E-007,-1.324363226511981E-007
-3.010850526466090E-008, 2.897723355520627E-007
-2.200510293890986E-007, 9.193498057949705E-008
-1.727097546802710E-007, 2.750494085110322E-007
-5.619656541016721E-007, 4.304207843334969E-007
-2.496457855382983E-007,-2.643401624054166E-007
 3.452910496409857E-007, 1.487884858351935E-007
-4.930588137087624E-007, 2.337232212269000E-007
-1.245880430888473E-006, 2.298134272349842E-007
-1.425284737192220E-006, 3.347096368105731E-008
-8.528143394651870E-007, 2.931173310042025E-007
 1.220769509958813E-006,-1.051360305395189E-007
 1.537265181502945E-006,-1.033120548202817E-006
 3.819028018100476E-007,-2.103591864096366E-007
-1.645015397993091E-006, 1.204966818159901E-006
 3.211711412971452E-007, 5.088845792139082E-008
-5.768325376566504E-007,-5.383500172240496E-007
-4.700673901366568E-007, 4.700524948753092E-007
-6.091570065815640E-007,-3.110357121165216E-007
-5.512961303627061E-007, 2.327530521899158E-007
-5.802137825862111E-007, 1.701281711654229E-007
 3.523172686036769E-007, 1.015263993036038E-007
-6.401579777058058E-007, 3.596580687124400E-007
 4.612501612087095E-007, 2.887376761326574E-007
-1.028190672151108E-006, 9.661718735262070E-007
-1.159067564117018E-006,-4.656863082469112E-010
-1.178111549434194E-006, 9.271811952347760E-008
 1.056469210008484E-006,-4.685014062103002E-008
-3.970121221584570E-007,-6.856025377184498E-007
-5.743396750128092E-007, 1.240872164715078E-006
-6.570987143054825E-007, 1.068986667987918E-006
 3.683692945798690E-007, 4.460649603939170E-007
 2.501177229888374E-006,-4.127791378872248E-007
-7.044654734306499E-008,-2.086019273594414E-006
-2.722472668813639E-006, 1.237247872528564E-006
-1.682480425448398E-006,-1.349391680430383E-006
-1.195087113747495E-006, 1.304165360090290E-006
 1.140672310409377E-006, 1.379889191952260E-007
 1.094077876127780E-006,-2.208875885427454E-007
 3.553262208782682E-007,-1.633170068781468E-006
-3.129541204361776E-007,-1.750630221088423E-006
-2.509272473363287E-006,-2.588924090000029E-007
 1.770017932055132E-006, 4.425592661360560E-006
 1.684143688750780E-006,-2.155497134886325E-006
 1.548510288842259E-006,-1.119421241617054E-006
 9.414527377715242E-007,-2.252123203651794E-007
 6.733344390942736E-007, 1.680804095245162E-007
 2.109663316504496E-006, 9.827825491346433E-007
-4.864997314212805E-007,-1.599055851236200E-006
-1.716913282028490E-007,-3.828952059132532E-007
 1.032867021154288E-006,-8.181000007447152E-007
 9.748165676118306E-007,-8.260593910266655E-007
-7.179350072767041E-007, 3.989351187144918E-007
-4.970244428544430E-007, 5.576128828419993E-007
-1.171033287618129E-006,-9.315660915418542E-007
-4.804789863897498E-007, 2.566749829623549E-007
 3.085386707663298E-006, 4.651321634181736E-007
-3.880183897748529E-007,-5.924304238085505E-007
 3.110706173893109E-007,-2.444336306993424E-007
 1.714774818856500E-006,-7.515681128279145E-007
 7.814677169951305E-007,-1.160119194828383E-007
-8.065510892198692E-008, 3.948383080063990E-007
 6.250796503114567E-007, 2.565388039893938E-007
 3.055764757528462E-006,-6.443920109131190E-007
 1.813673490857016E-006, 4.079212869232856E-007
-3.691080307053784E-006, 4.002365500551220E-007
 4.995065516974612E-006, 2.991427768542725E-007
 9.636157566427929E-007,-1.489954753744663E-006
-4.425206227547018E-007, 1.483458003337728E-006
 1.465925254876652E-006, 5.566295045404166E-007
-2.337095640232713E-007, 6.872597974363756E-007
 8.059381668528822E-007,-8.335925347357937E-007
 3.675515422896371E-007,-1.461647372291840E-007
 3.056175128662795E-007, 2.018462791247056E-007
-3.736840932872907E-007,-1.106336006406882E-006
 1.349838597342929E-006, 8.661711145891007E-007
 7.924358024285888E-007,-2.443790910243004E-006
 4.698100006982650E-008,-1.133940712300543E-006
 1.188752205877871E-006,-1.986245623358172E-006
 2.705557875002243E-008, 6.747458364625518E-007
-4.780909539025752E-007, 8.926710115226980E-007
 4.622611486140306E-007, 6.104916576344422E-007
 6.921289743161532E-007,-6.073720970038131E-007
 6.359640862891009E-007, 2.730164621836025E-007
-2.360406470896082E-007, 9.818120151228500E-007
-1.272057854067271E-006, 1.219066075864977E-006
 6.302705621954787E-007, 7.436023665462170E-007
-1.471329987155924E-008,-5.182081524914355E-007
-2.776429606719882E-007, 1.574855450708128E-007
-4.113982229558506E-007, 4.900374648468523E-008
-6.632221482307239E-007,-1.371466035214661E-006
-1.357921751463204E-006, 5.417586966199541E-007
 1.089493704657664E-006,-1.429670456730685E-007
 1.879531407429875E-007,-2.047103206886466E-007
-2.979482150044187E-007,-2.940554935879827E-008
-2.286329193488566E-007, 9.530758481834188E-007
-5.630165054262859E-007,-1.422920052633738E-006
-7.131359887956771E-007,-1.163129030951448E-007
 1.393506722042425E-006,-1.583590501754615E-006
-4.674790334139419E-007,-1.016454277358601E-006
 9.808313485428732E-007, 1.723235681153608E-006
-1.367401983246450E-007, 1.032273753059343E-006
-7.074215398541565E-007, 1.158824249571610E-006
-1.605607561361247E-006,-5.118030363064062E-007
