-4.200890956461791E-007,-7.664294687738142E-008
-1.294138980402470E-006,-2.735265708148332E-007
-3.376119882667515E-007,-3.364343522331357E-007
-2.118852147461708E-007, 2.474241849591694E-007
-3.456177817934392E-007,-1.407239094434485E-007
 5.164033342624395E-007, 2.530118983488219E-007
 4.907258813692484E-007, 4.445624530037243E-007
 2.020755354171813E-007,-1.449252420308116E-007
 8.413422013627559E-007,-1.079136886593600E-007
 1.000523285069125E-006,-9.424905639521066E-008
 1.276393801225031E-007,-5.761475817989483E-007
-8.665354101476305E-008, 9.791664589186750E-007
-4.007830506463036E-007,-4.668926897516600E-008
 4.775003967947687E-007, 2.109798047497914E-007
-4.137424247094161E-007, 5.109424605193635E-007
 8.935722399369420E-008,-3.147728223776453E-007
-1.125397399186907E-006,-1.789147694486716E-007
-6.323452777638182E-007,-1.692728857075914E-007
-5.931590395275861E-008,-2.877702476298685E-007
-5.832311767941848E-007,-2.901958232171285E-007
-1.358218757472880E-007, 3.278756860361134E-008
 3.709960650213899E-007,-4.613895956470388E-008
-5.365182008121469E-007, 5.145627871942326E-007
-1.439582963518554E-006,-1.160889160189579E-006
 6.000790067803638E-007,-3.725585527697188E-007
-1.523832265753895E-006,-1.078560440913136E-006
 4.689167400785922E-007, 2.037805602002590E-007
-1.234879414676017E-007, 8.156441179520607E-007
-2.160203374165375E-007,-2.736901898285185E-007
 1.841781077919299E-004,-3.051976816795271E-005
 1.767618565277570E-004, 4.672789338291607E-004
-5.410159373597290E-005, 1.533424982185056E-004
 5.396343155257628E-005,-1.540292237730129E-004
-2.162563439478031E-008, 5.915627485998503E-009
-2.122859296262286E-007, 2.959818542893860E-007
-5.141932342473384E-004, 4.216245598673993E-004
 5.145883914818032E-004,-4.226088623222177E-004
-1.830075552401796E-004, 2.954125606103720E-005
-1.768822614933334E-004,-4.677844716557642E-004
 4.263959457338882E-007, 2.629179456361669E-007
-1.841257222329342E-004, 3.076876337618945E-005
 1.767820780440133E-004, 4.671062497050251E-004
-9.643674365348613E-005, 2.733649871317825E-004
 9.553650527968615E-005,-2.735554735072837E-004
 3.274943588712258E-004,-5.346067811967618E-005
 3.143530368650530E-004, 8.320935010754953E-004
 5.416096366913338E-005,-1.532609944587736E-004
-5.406127452189406E-005, 1.542195616162334E-004
-5.141745596710574E-004, 4.214266925135850E-004
 5.145211224963387E-004,-4.225917658471439E-004
-3.273810883583574E-004, 5.279366420285782E-005
-3.149837184289856E-004,-8.327328655911825E-004
-9.162031591097019E-004, 7.519981757146446E-004
 9.156458104154956E-004,-7.525802991521950E-004
 1.831174493460704E-004,-2.948194756372717E-005
-1.768371509858622E-004,-4.678241849067532E-004
 4.947619463162268E-007, 3.221757428485477E-008
 2.169442049979213E-007,-1.948724389458059E-006
-1.628290073945770E-007, 7.537165684806267E-007
 3.529423485389521E-009, 1.757211679787404E-006
-3.271687631747907E-004, 1.934408726356919E-003
 7.395177999165760E-004,-5.265751459272902E-005
-3.276725783001817E-004, 1.934647920985931E-003
-7.394318652212688E-004, 5.264702937496548E-005
 7.390652231258482E-004, 5.253255938932608E-005
 3.262734710328957E-004, 1.934191586388696E-003
-7.389405871757385E-004,-5.261822478830467E-005
 3.259181617353023E-004, 1.933761962337250E-003
-3.277167981620607E-004, 5.330320574328684E-005
 3.145272536409633E-004, 8.321500009546726E-004
 9.638659905935482E-005,-2.737216517203258E-004
-9.578548822742936E-005, 2.732436000059062E-004
-9.159027871221275E-004, 7.520035479506912E-004
 9.156100151730049E-004,-7.522634389659490E-004
 3.271694119616466E-004,-5.321519407557211E-005
-3.148501938840068E-004,-8.325765219113687E-004
-4.763186640259917E-007,-2.347003422282033E-007
 8.763774145910697E-008, 1.820583318771737E-006
-2.524402081258556E-007, 7.700735374982923E-007
 1.506304037075971E-007, 1.772028872431354E-006
-1.834634471509360E-004, 1.086173493935041E-003
 4.152030689439814E-004,-2.975839688084504E-005
-1.835890792075893E-004, 1.086461415881295E-003
-4.152495002504811E-004, 2.978148999039116E-005
 4.157633238385704E-004, 3.006090089649342E-005
 1.834898830751015E-004, 1.086585026605504E-003
-4.158270141655979E-004,-3.012927324998877E-005
 1.831678290924020E-004, 1.086485024804032E-003
 4.197694095121298E-007,-1.093761067060042E-007
-2.657682098124475E-007,-7.850945156169803E-007
 2.431861428019718E-007,-3.402771183632830E-007
 4.363733052840249E-007,-3.597217651419613E-007
-9.076499638533962E-007, 1.501298174319477E-007
-2.704114505453014E-006,-7.512680551721588E-007
 6.561412191608445E-007, 3.846167594182565E-007
-5.283758329316515E-007, 2.974927336974748E-007
 9.080462169670863E-007, 3.791900075253762E-007
 3.123761996630849E-007,-1.622827013243223E-007
-4.489407352349542E-007,-2.713980394049080E-007
 2.719223079046556E-006, 3.119703793980174E-007
-3.574610675105622E-007,-3.724136229031372E-007
 6.029132079651141E-007,-1.136203431420501E-006
-3.143659923233549E-007, 9.478713400741995E-008
-1.650788614388860E-007,-9.184785361916222E-008
 2.776451942711949E-007, 2.500874051471083E-007
 1.123935253441279E-008, 2.499487014459779E-008
 7.739397444913736E-007, 4.698003101727886E-007
 9.076280166723334E-007,-7.881166144691326E-007
 8.812334571784980E-007, 4.353287731213687E-007
 4.515190508968119E-007,-4.058589044878347E-007
 5.200213314465066E-007,-6.198042566913919E-008
 1.388241589384842E-008, 1.708108875420716E-007
 1.819469444384594E-008,-5.343438572081010E-007
 4.714908018854415E-007, 3.175943664105238E-007
 5.697100673969769E-007,-4.867506839344248E-007
 6.131690861761585E-009,-2.816312063501273E-007
 7.255477480357400E-007, 6.070545217851199E-007
 2.419103821773983E-007,-5.845157945328932E-007
-2.579098473433401E-007,-1.205124218592675E-007
 6.369446782743219E-007,-2.040931737791844E-007
 5.455154918718494E-007,-2.934247859930923E-007
 4.645466317062639E-009, 2.904554294342505E-007
 2.160282191349295E-008, 6.408526348744236E-008
 8.155929301118540E-007,-2.203913845019254E-007
-4.562371083979073E-007, 2.232933298540063E-007
-4.347329845389634E-007, 1.388228394593505E-007
 6.738613399795118E-007, 2.274967825394275E-007
-4.531116307240176E-007,-6.556366019640562E-008
 1.045102324265853E-006, 3.473716787119492E-008
-8.086932729984421E-008, 5.105896485116354E-008
 6.608155573084580E-008, 3.418104485992446E-007
 9.505550858260208E-007,-4.751802394167588E-008
 3.668252834636132E-007, 1.325644062906670E-007
-8.812754918112445E-007,-1.202169537118571E-007
 1.003763793823618E-006, 3.730900279145727E-007
-4.494014104553882E-007,-5.501950651326154E-007
-7.320270595675660E-007,-1.489629033715168E-007
 7.790742710792192E-008, 1.676718477318757E-008
 6.982093181653396E-007,-5.241619235083511E-008
 7.647901484206412E-009, 6.143682523814362E-007
-9.719966564057211E-008,-3.893670262475436E-007
 7.162033627338445E-007,-4.375963452728120E-008
 4.678225778968235E-007, 3.687777348400110E-008
-6.348416686107943E-007, 1.788333585642070E-007
 6.108295101091821E-007, 4.118614508391330E-007
-1.240350617450677E-007, 2.666630255048388E-007
 7.994919431296285E-007, 4.089003023750564E-007
-2.353653413587024E-007,-1.267121102803161E-007
 4.927364742558338E-007,-3.303838578061557E-008
 3.024968155537777E-006, 4.686127185501977E-007
 3.396205195405650E-007, 3.887497135201361E-007
 5.079498334259761E-007,-3.464594615769430E-007
-3.606967089110040E-007,-1.151221998053637E-006
-2.340195228034062E-007,-1.328169770490996E-006
-2.527169378402009E-007,-9.636018290406819E-007
 2.000502901864149E-008, 1.206224330277516E-006
 3.404644579703408E-007,-8.222669433896864E-007
-5.005206004479437E-008,-8.360182484774781E-007
-5.876421335002662E-007, 9.462154811583367E-007
 1.427023590278537E-007,-1.084396926380067E-006
 1.699311477528560E-007, 9.188768821098350E-007
 9.596514324233070E-008, 1.110031221253953E-006
-4.259409703117801E-007, 7.780736035005053E-007
-7.849000980530312E-008,-7.835730955716719E-007
-5.659378313726786E-007, 1.962080041437502E-006
-2.541382215763706E-007,-1.056822139507692E-006
-2.278160048315179E-006, 6.996878548696138E-007
 5.837503466646753E-007, 1.073665320134731E-007
 6.329486785641503E-007,-2.147245566380984E-006
-1.864465190242920E-006, 1.448766854759308E-006
-2.953324053566816E-007,-4.774765598557689E-007
 9.941203860292961E-007,-1.345418063342496E-006
-1.711662235825706E-006,-5.181477487386742E-007
-5.051499055777340E-007,-1.026122590250976E-006
-1.265892534273263E-006,-2.323814670076201E-006
 2.612651886115690E-006, 2.602904626716717E-006
-5.420525609367923E-007,-2.376458135713375E-006
 9.267313076327307E-007,-4.524754391426016E-006
 4.152573923957700E-007, 2.097759238034097E-007
 2.323373976703083E-007, 2.482627326482773E-008
-1.597219425850426E-006,-4.398768921666000E-006
-4.528696128620559E-006,-1.492446136130046E-006
-3.188596470034830E-006, 3.787345070074635E-006
 3.853860692870035E-006,-1.720258471033356E-006
 1.671767463382149E-006, 3.933381907484658E-006
 3.762885641510322E-006, 2.789937487208657E-006
-5.826049798022470E-007, 3.025739390124641E-006
-4.327469082051035E-006,-3.493900808004702E-007
 7.262826075054201E-007,-9.794570848524060E-007
 2.293026536419165E-007, 4.528170171057350E-007
-1.552753948147657E-006, 2.657366556669626E-006
-3.586031835396891E-007, 1.528854750372733E-006
-1.420053836616834E-006, 2.902652165329229E-006
 1.022488114904988E-006, 2.025319556733307E-008
 9.551070813108381E-007, 2.839333157803577E-006
-1.598024459659528E-006,-2.831014629930462E-006
-5.391101752851346E-007, 4.412668542299024E-006
 4.054444207309249E-006,-7.739534749753795E-007
 4.334918658229202E-006,-2.638030586330404E-006
-2.352633688548012E-006, 3.078227306870763E-006
-3.542453636888926E-006,-2.053357397096868E-006
 1.823575364442969E-006, 4.007493123247725E-006
-1.773662971719527E-006,-3.154616213344830E-006
-4.507383531927108E-006,-1.980922289023154E-006
-2.730377213536309E-006,-6.133589617718256E-007
 1.748418487128104E-006, 2.766156621713720E-008
-6.779526144712272E-007, 2.666903435933081E-006
-5.980315746027173E-008,-1.651167208288135E-006
-3.757999672074324E-007, 3.097952122668537E-007
 9.018581047582606E-007, 2.248413758167078E-006
 2.568068952085295E-007, 9.206581948410382E-007
 2.440902417143249E-006,-1.204843803038956E-006
 2.296414579415047E-006,-2.493619972528256E-006
 8.838859296793355E-008,-1.056855435786593E-006
-1.235044436168079E-006, 2.225056711151015E-006
 4.952015016855430E-007, 1.380892437836944E-006
-1.831034653744911E-006,-2.986273195448721E-006
-1.600114807613023E-006,-2.989226420346670E-006
-1.318860450540013E-006, 4.118277597079375E-006
 9.218386114364818E-007, 1.009805053278855E-006
 5.136492796195776E-007,-2.426624261191860E-006
 1.091208998773976E-006, 1.095302586492298E-006
 3.789710491863907E-006, 9.207955816898982E-007
 2.083794687688867E-006,-1.865134738154502E-007
 4.178067220528077E-007,-9.891071183165682E-007
 2.163959814552376E-006,-1.284615291208383E-006
 1.090896176443381E-007,-5.977337221997011E-007
-1.704609723101448E-007, 3.620331570842134E-006
-1.442350090829692E-006,-2.745837791302227E-006
 3.320265393590101E-006, 1.638179398269432E-006
-1.906829269965464E-006, 2.425090076684074E-006
-3.282149850099979E-006, 1.543401683797611E-006
-1.079967950739484E-006,-3.458968877771251E-006
 2.694388940908132E-006, 2.078541684135945E-006
 5.749833557422366E-007,-2.440504018462241E-006
-3.278708732955662E-006,-3.709926789930061E-007
-3.413559821510335E-006,-1.841097786641868E-006
-5.336069720360268E-007, 1.437529384599842E-006
-6.781676761056571E-007, 1.832021365819561E-006
-1.562569277349920E-006, 5.785250966377288E-007
-3.227158374944507E-007,-5.835965869002355E-007
-6.528704299375550E-007, 3.773683319550036E-006
 3.783505949430008E-007, 4.794995458829709E-007
 1.758011377366170E-006,-1.091382015009067E-006
-1.701375506306128E-006,-2.093058326291842E-006
 2.251610459052380E-006, 5.530969566052740E-007
-2.951714392125260E-007,-1.734086190040984E-006
-2.052357002265551E-006, 1.725659970654101E-006
-1.899330010351043E-005,-5.248190024803255E-005
 1.864205826700710E-005, 5.260241768659986E-005
 6.193115388841087E-005, 1.198086992205916E-005
-6.023620635361448E-005, 1.592604766189014E-004
-6.249549037668933E-005,-9.900037832884408E-006
-6.027766647465734E-005, 1.602166906044445E-004
 1.755314456881539E-004, 1.423442546779109E-004
 1.755866643122322E-004, 1.443972970424835E-004
 6.312996759885191E-005, 3.716818025458492E-004
 1.423033309335929E-004, 1.099819336274774E-005
 1.466195728497848E-004,-8.653783019077063E-004
-3.304781158426525E-004, 2.284890743962506E-005
 1.471490477783740E-004,-8.652731293304607E-004
 3.304629365621204E-004,-2.258448472874952E-005
 6.238034079714983E-005, 3.703086869715927E-004
-1.420905679273877E-004,-1.093795494273957E-005
 1.426731246820907E-004,-1.149620802117534E-005
 6.084062232041347E-005,-3.718981543828774E-004
-3.302550836042742E-004,-2.281270459658872E-005
 1.462986024467372E-004, 8.655085551227416E-004
 3.302492651325373E-004, 2.267254123184358E-005
 1.461553291058030E-004, 8.647881406737071E-004
-1.424199133537220E-004, 1.123318959212448E-005
 6.207700944989060E-005,-3.722193593437496E-004
 7.874536930047919E-005,-2.087856534100959E-004
 8.224045461590154E-005, 1.349718184413632E-005
-2.293594444596200E-004,-1.887873237277603E-004
-2.299864317106093E-004,-1.897503857196973E-004
-2.408433315914762E-005,-6.873435677128828E-005
 2.390403682078685E-005, 6.819824846804115E-005
 7.908011224483508E-005,-2.087454744380314E-004
-8.259214795799046E-005,-1.237304436029163E-005
 4.307259549450858E-005,-1.227323397127975E-004
-4.285922147089680E-005, 1.222713664605434E-004
 7.878722096806210E-005, 2.091376826246194E-004
 8.283815925518197E-005,-1.184093335736037E-005
-2.298452199278029E-004, 1.901341489418204E-004
-2.292578886339387E-004, 1.881825299861000E-004
-1.472052147090720E-004, 2.327694810158632E-005
-1.410651403664332E-004,-3.724143398080500E-004
 1.469297908902579E-004,-2.323600640079446E-005
-1.406864391722460E-004,-3.726939103380372E-004
-2.421267293908396E-005, 6.867883762607986E-005
 2.406942727630396E-005,-6.843901859637306E-005
 7.898456662678740E-005, 2.082761289591130E-004
-8.206261310129185E-005, 1.412463098831120E-005
 4.100860762269049E-004,-3.371561626040797E-004
 4.098250617944803E-004,-3.376474544444920E-004
-1.855000557109707E-004, 1.295013094934827E-005
-8.139841613237100E-005, 4.857178732607657E-004
-1.846440492749118E-004,-1.246328996499437E-005
-8.237976118734516E-005,-4.846007477586258E-004
-8.212735176834657E-005, 4.855032179413005E-004
 1.851622011719787E-004,-1.280732141230821E-005
-8.246377831257324E-005,-4.836543721258485E-004
 1.843786151263463E-004, 1.236769784960434E-005
-4.346051637245341E-005, 1.224426861388253E-004
 4.270880840106554E-005,-1.227042864565366E-004
 1.470459374427947E-004,-2.320997119714031E-005
-1.406033614051766E-004,-3.724846943939017E-004
-1.470975755986389E-004, 2.334887253171906E-005
-1.412178022745231E-004,-3.724485376525636E-004
 4.102185011249161E-004,-3.373098545411752E-004
 4.094086392439615E-004,-3.373712192831150E-004
-6.211880349678357E-005,-1.142645548322269E-005
-5.992649506879973E-005, 1.598153119810953E-004
 1.884530449053800E-005, 5.265205300178691E-005
-1.816995629984308E-005,-5.214915383714029E-005
 1.759274943740450E-004, 1.430262391087680E-004
 1.760855362011441E-004, 1.442099913175717E-004
 6.220180591413749E-005, 1.031007696095929E-005
-6.042359327846450E-005, 1.600589982004739E-004
-3.017589475708673E-007,-8.437256263505082E-007
 1.471696030009071E-007, 9.674377607008510E-007
-2.516939405573295E-007,-6.472157954785939E-007
-4.379025256853027E-008, 7.475696281237988E-007
-2.325800010775003E-007, 9.717314901155637E-007
 1.348021158045845E-007,-1.012798763140041E-006
-3.817283510685749E-007, 7.501656975239755E-007
 1.278920143295922E-007,-6.694410915307575E-007
-1.638186479804691E-007,-9.862503081514797E-007
 2.213575287461685E-008, 1.024629766522471E-006
-3.449854169185042E-007, 7.438626743442451E-007
 6.973755007041630E-008,-8.493495805802589E-007
 3.265515614846704E-007,-1.346381230464210E-006
-7.927771433543021E-007, 3.652303285566317E-007
 6.011123262162493E-007, 4.904636607487589E-007
 6.472251613545009E-007,-5.349162690837053E-007
 1.777327504222472E-007,-9.995998512344030E-008
-1.029767078366064E-007,-1.598515087530213E-007
 3.277429903292576E-007, 1.438264933635183E-006
 8.049900640945463E-007, 4.677254286647617E-007
-8.114142447676173E-007,-4.710443081361406E-007
-7.595204544789191E-007,-4.056140768445394E-007
-3.987629788667076E-007,-5.467111860871199E-007
-5.824836339851913E-007,-7.495138578417434E-007
 8.353863652051564E-008,-4.728630807137385E-007
 7.899921365898326E-007, 2.006495144429419E-007
-2.969609877714829E-007, 3.096034900245336E-007
-4.092085888768845E-007, 1.326645137084740E-006
-7.607503883068997E-007,-3.102330650187082E-007
-1.846129804335745E-007,-7.360135251208043E-007
-5.909390737984628E-007,-4.927873252928674E-007
-1.047201917472882E-006, 1.791615264440276E-007
-8.932546650263783E-007,-5.327633236984075E-007
 5.578987884551303E-007, 8.106681255336517E-007
 8.078536254830006E-007, 7.889311249169687E-007
 9.110036173495345E-007, 5.459436337312826E-007
-1.509102299528038E-004, 8.878231965002690E-004
-3.390978321879365E-004, 2.392486029595378E-005
-1.494557677391967E-004,-8.866957520066040E-004
-3.390640589539817E-004,-2.398117837390206E-005
-4.204235676357275E-004,-3.452928007372970E-004
 8.327376480605602E-005,-2.203087663818997E-004
-8.696482507628502E-005,-1.430066074802092E-005
-2.423108969309799E-004,-1.992536361904978E-004
-2.428342628126602E-004,-2.001334661162644E-004
 1.444426709524603E-004,-3.818804409076600E-004
 1.501342765036893E-004, 2.417919076788804E-005
 2.532404240053858E-005, 7.269883776610788E-005
 2.534912642517743E-005, 7.219554032011482E-005
 8.325087129661035E-005,-2.204344221674049E-004
-8.697193999743677E-005,-1.319713932456799E-005
-4.371182105379159E-005,-1.256381898766103E-004
 2.714481699910520E-004,-1.601609449263721E-003
 6.122738775687838E-004,-4.338556511535182E-005
 6.119526938880262E-004, 4.340015338363080E-005
 2.699746447589588E-004, 1.601467324991392E-003
 8.334477703430750E-005, 2.207928139664526E-004
-8.721669346606621E-005, 1.269642208510771E-005
-2.426620566535837E-004, 2.004374029964593E-004
-2.421928995665498E-004, 1.986751856187690E-004
 2.540568158163557E-005,-7.262520087808632E-005
 2.541137950532624E-005,-7.225136934123142E-005
 8.326788387368782E-005, 2.199120107446525E-004
-8.681798507468084E-005, 1.497191850421819E-005
 7.979745838216184E-005,-2.266443415087150E-004
 7.893377116962161E-005,-2.263824897224049E-004
-2.711118093902039E-004, 4.416831484870132E-005
-2.604996290419284E-004,-6.889066900701239E-004
-2.710565383410164E-004, 4.366456588225554E-005
-2.608507845421486E-004,-6.894119791223253E-004
 7.585092617164672E-004,-6.224282798581405E-004
 7.579928779694970E-004,-6.231404416184647E-004
 1.958208800658805E-004,-1.371022536126569E-005
-8.592733230100311E-005, 5.125956129365521E-004
 1.951495537334308E-004, 1.326621522557706E-005
-8.691149573492714E-005,-5.115328607912090E-004
-8.653826719497981E-005, 5.123723406604425E-004
 1.955644867568732E-004,-1.367828801200257E-005
-8.695944734595560E-005,-5.109774754430105E-004
 1.948699675153128E-004, 1.321271478405708E-005
-4.197668493765039E-004, 3.447881144825705E-004
 1.445732167930615E-004, 3.816522990063608E-004
 1.502351639873402E-004,-2.438381872559734E-005
-4.417617326847995E-005, 1.257006673737605E-004
 1.618800051295363E-006, 9.210861055931018E-007
 6.886826942112115E-007,-4.732447990281649E-007
 3.698552525487170E-008, 3.389854377180410E-008
-3.400441461374766E-007,-2.769633153129523E-007
 8.353372064940115E-007, 5.322932597605074E-007
 1.651187907217495E-006,-2.186292899622448E-007
 2.258984429371700E-007,-4.730762954561878E-007
-4.260818949972935E-008, 1.158681653550194E-007
 2.225175809110210E-007, 3.254898838359993E-007
 7.775793851856687E-008, 9.056237106817957E-008
-1.411819571141992E-006, 5.277524444544356E-007
 4.231168059096052E-006, 4.547532960682559E-007
-1.441436502762685E-006, 5.355704925358208E-008
-4.246141502445007E-006,-3.627596650442632E-007
-3.047486691174629E-007, 2.226164370906083E-007
-1.651209541867103E-008,-5.564004992837961E-008
-1.703127177835997E-006,-1.547291965667504E-007
-7.942070753463268E-007, 4.283073657575653E-007
 3.374376034824698E-007, 1.449733596682589E-007
 1.620174404614321E-007, 8.750658715413388E-007
-3.434405026567273E-007,-4.376313545293910E-007
 8.849050399352359E-008, 9.923742989900684E-007
 1.711453363441883E-006,-8.761766495257383E-007
-7.191682593807038E-007,-4.030928030842147E-007
 1.391607567976814E-006,-5.943003301603880E-007
 4.220684900675743E-006, 5.000944935293673E-007
 2.780025229875020E-008,-1.322058075321532E-007
-2.839240983037077E-007, 2.338639403477387E-007
-7.653114524108446E-007,-8.561270236332815E-007
 3.375954602728405E-007,-3.155890401728217E-007
 1.439136743944766E-006, 3.988896310967660E-008
 4.203423274640754E-006, 2.860002178169073E-007
 3.670579906684045E-007, 6.111487701362592E-008
 2.547838149256744E-007, 9.334583283550907E-007
-8.696242275240571E-007,-2.694985296983492E-007
-9.549651766181333E-008,-3.423765196198952E-007
 5.510996439268865E-009, 5.580894577165288E-007
-6.847137051333357E-007,-2.004527579270029E-008
 3.528287256365767E-007, 5.316695562451318E-007
 7.801574580202783E-008, 1.071601349437095E-006
-9.908580833814348E-007,-5.550711197545775E-007
-2.081989134001128E-007, 3.835912514106565E-007
-5.806571445608078E-007, 5.839603323544849E-007
 2.721315587925622E-007,-2.643056958205618E-007
-1.472823910887049E-006, 7.587394249092407E-007
-4.291042772553971E-006,-5.975996741195191E-007
-1.468361631132326E-006, 5.935912804295317E-007
 4.270309093796849E-006, 4.484280051308966E-007
-3.433881795575577E-007,-3.931024329642741E-007
 4.033338110484271E-007, 9.935162387449798E-007
 2.684215068202517E-007, 4.789610896255141E-007
 2.940668592234570E-007, 9.993804439572682E-007
-6.996837304734678E-008, 1.343362223203524E-007
-5.772393976017958E-007,-5.251662975432212E-007
-1.606070505778608E-006,-2.340782810829472E-007
-7.406861219799356E-007, 2.127160515283609E-008
-4.967770088546233E-007,-5.635489964266527E-007
 2.120100230701924E-009,-1.150111685596421E-007
-8.099742033446988E-007,-1.464363799593328E-008
 1.595368015101387E-006, 1.573571109979588E-007
 6.844741331379926E-007, 3.165282614382481E-007
 1.615117332452505E-006, 4.722197882784622E-007
 3.158284428784735E-007, 8.810247548630224E-008
-6.725134092431956E-008, 2.141128701831525E-007
 9.314948284162761E-007,-3.236867402843863E-007
 7.092397584382561E-007, 2.505866543690206E-007
-5.127645019030958E-007,-4.565854125486329E-007
 2.639151213371838E-007,-3.186455844410128E-007
 1.930077614384920E-007,-1.205685277065419E-007
 1.023645586899402E-007,-1.428640180838822E-007
-1.180922514514219E-006, 5.851878338711293E-007
 1.445213284577855E-006, 3.837208373448867E-007
 7.389883326812582E-007, 1.713564640295538E-007
 6.243036049787891E-007,-5.671500905122535E-007
-1.688986290715320E-006,-7.163535836830983E-007
-1.696080133189510E-006, 5.606326674121964E-009
-9.688711860064413E-007, 5.890720279382691E-007
 6.549519609808838E-007, 2.083102709043759E-007
 4.332879519255966E-007, 4.283929843625057E-007
-3.279356132113585E-007, 3.123398624900256E-007
-3.280690617495180E-008,-1.699207629351400E-007
 2.379457588749540E-008,-1.086907673898119E-007
 1.108704227182163E-006,-7.375129685068991E-007
 1.340094662683769E-006, 4.498423193788772E-007
 5.928401296711347E-007,-4.664547170997570E-007
 2.260339928238406E-006, 6.356634940373004E-007
 5.542470076987385E-007,-4.590350633829781E-007
-2.328698038245328E-006,-9.173168080339011E-007
 2.340057490081102E-006,-1.169095757973058E-007
-1.416669441216909E-006, 8.978248191404974E-007
-2.244579102656352E-006,-2.297206000449872E-007
-1.424923206711377E-006, 8.747577768022488E-007
 5.129068963382937E-007, 8.655075465055813E-007
-5.139459310882555E-008, 1.096540837330973E-007
-1.179181707777237E-007, 4.666343001964939E-008
 1.436662277536222E-006,-5.991977151212730E-007
 1.072072310736662E-006,-6.106720055565311E-007
 8.049616775602525E-007, 6.581968031536665E-007
 3.151673073282764E-007, 1.662801844316104E-006
 1.252756283190613E-006, 4.284040548380880E-007
 5.560960084624915E-007,-2.889509893026201E-006
 2.366467561487596E-006,-4.851807799469154E-007
-2.584662189670068E-006, 1.866077704690404E-006
 1.188844635697418E-006,-1.209270774512952E-006
-2.004089495749455E-006,-1.296568006290657E-006
 1.100569635394181E-006, 2.690149991951471E-006
 8.986396260112525E-007, 1.310910894182332E-006
-2.717684998229594E-006,-1.583807854989394E-006
 1.762066175032195E-006,-1.201477834630095E-007
 1.579027422041454E-007, 4.444463947276550E-007
 3.401077882400695E-007,-1.566020139977706E-006
 1.900111833659298E-007,-1.226034176969290E-006
-1.741152162961772E-006, 1.302875822739302E-006
-5.957489864622169E-008, 2.187394719873841E-006
-2.399816420431620E-007, 1.594036324026697E-006
 6.295271438036498E-007, 1.088529760922832E-006
 2.162256346289139E-006, 1.646320712217675E-006
 1.949904933144996E-007,-1.470019602912962E-006
 6.826065753363496E-007,-3.006802408338670E-006
 1.134126869863020E-006, 3.082604063915365E-007
 6.073662527280761E-007, 2.448697412544259E-006
-1.195579824566739E-006,-2.588970067850468E-006
-5.605117245741669E-007, 3.736521168700391E-006
 7.592869783724585E-007, 2.712037277373259E-007
-2.506664606820031E-006,-2.049708802516918E-007
-2.107487301974095E-006,-3.463174470287064E-007
-8.231258456440710E-007, 1.034654034397233E-006
-6.796183683245373E-007,-1.663508839903601E-006
-5.498647546851559E-007,-7.474341143969965E-008
 7.283950857915410E-007, 2.447754453997669E-006
-1.576515336316853E-007, 8.036972603456298E-007
 1.651722055554382E-006,-9.023874358954992E-007
 9.639126492771684E-008,-3.736507413122096E-007
 1.271922685457320E-006, 2.227165484341832E-006
 2.729122818287723E-006, 1.688832490919915E-006
 9.815712921719931E-007,-2.383049016427312E-006
-2.734091921006239E-006, 3.221998574778541E-007
 1.215009486602172E-007, 3.837507598500401E-007
-1.782900706030821E-007,-9.399448549728984E-007
-4.104221222928726E-007,-3.047336203800323E-006
 2.065561731800320E-006, 1.379789996231919E-006
 7.501219503305625E-007,-1.355530007830258E-006
-1.871346713477868E-006,-1.288739632698412E-007
-2.286375129088648E-007, 9.466542740904478E-007
-1.003834378581735E-006,-9.276016291835603E-008
-9.153330648594825E-007, 7.798397373815231E-007
 6.677918470079228E-007,-1.620359453490260E-006
-1.756841152415330E-007,-1.247341184966238E-006
-7.947398024315409E-007, 3.211473485976883E-007
 1.618064989721097E-006, 2.015985828153808E-007
-2.625871694871979E-006,-1.124821666520192E-006
 1.085050432395146E-006,-7.705673665961057E-007
 6.331551857960702E-008, 3.758623862137897E-007
 6.408768996447466E-007, 8.546159532392430E-008
 7.490614677032129E-007, 4.030280906543950E-007
-4.659506041932943E-007, 3.213367805878762E-006
-6.060427911556415E-005,-9.783355402587586E-006
 5.781914611149675E-005,-1.522995425755193E-004
 1.768686507323521E-005, 5.002009426759675E-005
 1.762635029000128E-005, 5.011404369384735E-005
-1.677011809260827E-004,-1.382471621063129E-004
 1.681735086306080E-004, 1.392446477079735E-004
-6.066265366670845E-005,-8.578736060835622E-006
-5.785422095143602E-005, 1.531439203723007E-004
 4.492888957758113E-005, 2.299236067246580E-006
 2.029757551854310E-005, 1.179968362489426E-004
 4.512380891336022E-005,-2.580036389767270E-006
-2.049807138890213E-005, 1.193401603532611E-004
 2.156446835777176E-005, 1.181904612356484E-004
 4.469583034924890E-005, 2.101366043399164E-006
-1.990277684982141E-005, 1.180585594397745E-004
 4.489416229191643E-005,-2.391710760179720E-006
-5.640130355667557E-005, 4.765604492314212E-005
 5.624182798482607E-005,-4.631307168415783E-005
 1.938557399659558E-005, 5.140929491551886E-005
-2.066761566745283E-005, 1.904704645360348E-006
-1.947767203658754E-005,-5.065257173964105E-005
-2.036717907535323E-005, 3.302956234867032E-006
 5.368357450091135E-006,-1.683542896301445E-005
