 1.009686951675330E-004,-9.230166357995566E-004
 1.785003372531755E-004, 9.120650438336295E-004
-6.947087429817681E-004,-9.051264345557801E-004
 1.213379737353555E-003,-1.752150631062792E-003
-1.595926152827747E-003, 5.583131092277720E-004
 6.256684792249330E-004,-1.150158787597251E-003
-3.237689710389921E-004, 7.752499317240597E-004
 6.066550570953197E-006, 2.236511775355021E-004
 5.976753705731806E-004, 1.372903185460029E-003
 2.643067596266171E-004,-3.858940388459755E-004
 3.388765742934775E-004, 2.348989504572877E-004
-4.100183397462837E-004,-6.065327379541520E-004
-1.857178995016320E-004,-8.001178983584920E-004
 9.254290270193890E-005,-1.107431031699215E-003
-6.493497341910580E-005,-1.935726452740432E-004
 4.462356684879110E-005,-3.186589773881488E-004
 2.756143658439253E-004, 5.300241858527247E-004
-1.479109149993738E-004, 1.258863609077925E-003
-7.528965397725856E-006, 8.208085919178942E-004
 2.421743435714751E-004,-1.430509872431775E-004
-9.469133848680258E-004,-8.198564136967634E-004
-3.281420641941259E-004,-1.881891538069203E-004
 1.186555381158050E-003, 3.720945475509749E-004
 2.495770375547062E-004, 2.618353647531835E-004
 7.057039976619073E-004, 8.826515496848416E-004
-6.480989301160672E-004,-1.294199596801843E-003
-5.762825047570295E-004, 1.963183669149794E-004
-4.209557049797365E-004,-1.600271148945673E-003
 1.807173435483383E-004,-1.128358154906902E-003
 4.752886959324554E-004, 6.059218312102032E-004
-1.990529730812609E-004,-1.596574738030722E-003
 9.994981526489062E-004,-9.326839481963328E-004
-1.149882686040182E-003, 6.766138000857025E-004
 9.835223693733664E-004,-5.334185189587062E-004
-2.628466203778675E-004,-7.154316571440764E-004
 1.428666467322616E-003, 2.273403060770867E-004
 4.506311305950906E-004, 7.371545124293582E-006
 1.056510775040831E-003, 1.596900072210465E-003
 1.227202580691949E-003,-6.009913650773094E-006
 4.679758871364876E-004, 1.164380992703039E-003
 8.131427789924084E-004,-1.545807683958632E-003
 5.824897161732986E-004, 8.867741887137357E-006
 1.006588380181242E-003, 8.588067328032799E-005
 1.066415685019229E-003,-8.024478644610970E-004
-8.223490017332053E-004,-3.074132860883583E-004
 6.715995032080069E-005, 9.312815279587216E-004
-1.381173408261645E-003, 1.214136448166388E-003
-1.820046139891760E-004,-1.653509425882793E-003
 9.003299950298062E-004,-7.272934479534516E-004
 3.664149804652563E-004,-5.543135433985110E-004
-3.811756400524545E-004,-1.118502421348846E-003
-3.432262013497562E-004,-1.239199779144555E-003
 6.030590477165352E-004, 1.776256377756658E-003
 1.025811633783463E-003,-8.424068931313821E-004
 1.074024305781108E-003,-1.761001212539851E-003
 9.836312177699400E-005, 8.928413344360253E-004
 1.127160369269345E-003,-6.618647375374016E-004
 4.679507245512316E-004,-6.140230494709613E-005
-2.066978114695707E-004, 1.823188977854637E-004
-7.504483819540864E-004, 5.227308260079066E-005
-2.166600799307088E-004, 3.909519551626549E-004
-7.929189539080705E-004, 1.568923480157103E-003
-4.604031312724186E-004, 4.501131682400529E-004
-9.264966698725740E-005,-2.322969148360210E-004
 3.597908267906089E-005,-1.750795864529466E-003
 1.549737495921171E-004,-4.068169670488533E-004
 5.489445455906366E-004,-2.845321725343961E-004
-8.991667681621262E-004,-6.765798570989327E-004
-3.778516280917227E-004,-7.659196053373662E-004
-6.961935851610965E-005,-6.093637696643422E-004
-7.666221210424094E-004, 3.787057141793775E-006
 5.059319985356217E-004,-7.658917111260526E-004
 3.523334708007483E-004, 6.192568739747380E-004
 8.784448635402313E-004,-5.605089600113302E-004
 6.051533248377737E-004, 5.297988427160483E-004
 6.051381417361491E-005,-8.689079757697985E-004
 1.146071952427072E-004,-9.296777982439539E-004
-9.748119825518452E-005, 7.757313736319063E-004
 4.845940683827025E-005, 9.797875667069613E-004
-3.531252381054141E-004,-6.851265714108930E-004
-1.993989865100160E-004,-3.304302742467830E-004
 1.298393215819740E-004, 6.317037250061398E-004
 8.986424361391401E-004,-9.488387465845442E-004
-2.716054286443544E-004, 1.015438917363085E-003
-5.179337208472453E-004, 8.150536562677511E-004
-3.981750637605477E-004,-2.489649586140394E-004
 3.586471398013630E-005, 6.001801855588561E-004
 1.691138056835849E-003, 8.907511322671962E-004
-1.908561099491118E-004, 9.227328866204589E-004
 3.268355906956859E-004,-1.631710898579868E-003
-2.184835938921471E-004, 9.305592542716283E-004
-6.961047089221451E-004,-3.968816345310378E-004
-1.642278560591691E-003,-1.862246930469130E-003
 2.169474553129580E-003, 3.697047198231094E-004
 2.353114634193294E-004,-1.795672316785836E-004
-6.692177235245842E-004, 3.911121626660522E-004
-1.633473820505737E-004,-4.406833692965939E-004
-4.578837766140506E-004, 1.654198226423298E-004
-6.539409404226362E-004,-7.788788267818253E-004
-3.457069712275026E-005,-9.091714631972552E-006
 4.080012652347169E-004,-7.667602198665042E-004
-1.961593343129700E-004,-2.074121804488003E-004
-1.626814049464618E-004,-9.763675670862885E-005
-5.298163218101988E-004,-7.523007297990695E-004
 6.334639143863364E-004, 2.519050766794093E-004
 6.000775804618927E-005, 3.704752105061898E-004
 1.081978727148348E-003, 4.410981552430770E-005
-1.094885319980889E-003, 1.634344595399445E-003
 2.630208269223991E-004, 5.150731439294049E-004
 9.601220687514646E-004, 7.849697571893945E-004
 1.360294787023345E-003,-4.865601602844885E-004
 2.206338475834781E-004, 2.031180770380695E-003
 1.405324296751710E-003,-5.337306970482684E-004
 1.763965157112996E-004, 1.896183153691254E-003
 2.246780413373705E-004, 1.409602345326816E-004
-3.347878050025703E-004, 1.587529390071908E-004
 1.276674414005147E-004, 2.293837959760401E-004
-5.694800761893272E-004,-1.258034961444152E-005
-1.210504153398411E-004,-3.755180684034621E-004
-2.449152174577596E-004,-9.132651223664961E-005
-1.058053292869165E-004,-9.008024489908517E-004
-1.375730260993701E-004, 9.503298748976115E-005
-3.886612166772053E-007, 5.467117317401911E-004
-5.357913842002937E-004, 4.330517129624295E-004
 4.333102145776036E-004,-2.784263597861669E-004
-4.665128853755091E-004, 6.996778565545926E-004
-1.064501299064161E-004,-1.534115188137587E-005
 3.485750434187666E-004, 6.807147271947659E-004
-2.455451323913650E-004, 1.852374100847434E-004
-2.985523635882171E-004, 2.823043092675581E-004
-1.876705976608432E-004,-4.802045923928908E-004
-1.116487141741194E-004, 2.117087794751418E-004
 4.089056488805485E-005,-3.974202358388895E-004
 1.695558684348376E-004,-1.513866282690215E-004
-2.726688525949499E-004, 2.839017303268543E-004
 7.218348371236048E-004, 3.099525219637292E-004
-2.982814223129015E-004, 8.880418307119298E-004
-2.811500620113259E-004,-2.063540112391297E-004
 5.603645792742809E-004, 2.971097360477188E-004
-5.936383721713809E-004, 2.721678384547319E-004
-1.914270146712255E-004,-2.151626968700656E-004
-6.009596949155141E-004, 6.798440855141525E-004
-3.280486994185859E-005, 4.337833008586027E-004
-2.311203585079589E-004, 1.563715860788947E-005
-5.149918054089376E-004,-9.973907013499062E-004
-4.947886547101856E-004, 1.053258167155270E-003
-7.427525522643064E-004, 5.572840370924731E-004
 1.784908876430781E-004, 1.643609184198324E-004
-7.302867436876289E-004, 5.445724569881903E-004
 1.738803107553829E-004,-1.600522552715792E-004
 3.664842028110530E-004, 2.413235812632389E-004
 8.737039982254803E-004,-2.196399623828528E-004
 2.911968201130234E-004, 1.380400723661691E-004
 4.661680183012711E-004, 1.150565540614394E-004
-2.094330585384345E-004, 5.338820346258924E-004
-4.342297390560402E-004,-5.649496906155780E-004
-2.549299622695589E-004,-5.224743199650279E-005
 1.705237962801708E-004, 7.342543203646769E-005
-5.630306356262512E-004, 2.523763242505421E-004
-1.920759420910290E-005,-1.317254535498955E-004
-1.937135650892908E-004, 6.340621890530849E-005
 9.937699250062382E-005,-9.095191178725506E-005
 8.259745450123723E-005,-3.129553563366574E-004
 1.359276381657852E-004,-5.673077151406316E-004
-1.744685562101690E-005,-1.485267470897572E-004
 2.722993308071263E-004, 1.847381998112187E-004
 5.861379071736431E-004,-2.923147630172790E-005
 1.756828585750124E-004, 2.001987012862668E-004
-2.328642253128699E-004, 1.034029177223904E-004
 2.097147363029640E-004,-1.662624063306612E-004
-2.097133483656483E-004,-2.172503044425242E-004
 1.338819436213781E-004, 4.304081802448101E-005
-2.216450192211645E-004, 1.859934883616500E-005
-1.266265659650549E-004, 3.785002232041200E-005
 1.334028757149234E-004, 3.467771223325162E-004
 1.617564733294157E-004, 5.370249125290086E-004
-5.712262987403586E-004,-2.285894699672827E-004
-3.350683473504804E-005, 6.996640590938244E-005
 1.627089225448161E-004, 2.457507336606128E-004
-5.177782908376471E-004, 4.442206431526203E-004
-4.554699722155394E-004, 6.277696262754740E-004
-1.188511058517367E-004, 6.052679341132872E-004
-5.467632936547019E-004, 2.415672034301169E-004
 1.266368088098015E-004,-1.196502808804775E-004
 4.122398779253258E-006, 2.876420324888973E-004
 1.851722413509430E-004, 2.708559454264473E-004
-4.683483603915608E-005, 7.024547959895586E-004
-2.628336960251071E-005,-5.776067335252989E-004
-1.021669944443171E-004, 3.347029144924650E-004
-2.657741457644798E-004,-1.168392769626366E-004
-2.178586448284417E-004, 5.267045349241722E-005
 8.535821598430925E-005,-2.736015338336794E-004
-1.977330256382751E-004,-8.079612404602244E-005
 1.893330688618527E-004,-5.283687061720544E-005
-5.872883847884609E-004, 4.884388033944290E-004
-2.463175333116603E-004, 1.191899980502510E-004
 3.884010125881306E-004,-1.478806931101434E-004
-4.143399744673997E-004, 2.870263539863592E-004
 1.967022736036812E-004, 1.271210638352781E-004
-5.873219248868551E-005,-2.817292944598171E-004
-1.017074729452727E-004, 1.471786377406208E-004
-1.248669333477675E-004,-3.089617761908145E-004
-1.392793781605864E-006,-9.178457446838396E-005
 1.858582346529687E-004, 6.677252099542237E-005
-6.378702821048357E-005,-1.524003523991535E-004
 4.640232374758590E-005,-2.412039035751480E-004
-3.208030371033098E-004,-1.059108597084895E-004
 9.385931937811388E-005, 1.177715658132746E-004
 3.771114128163412E-005, 3.583637282276889E-004
 2.711545274609856E-005, 4.796740029979153E-004
 5.266530479494420E-005, 1.232659839487105E-004
 2.211111083452894E-004, 3.736461847713758E-004
-4.074896916744881E-005, 2.780152720780883E-004
 2.450336339944491E-004,-4.149511366101280E-005
-3.878812827146676E-004,-1.146905519245343E-003
 4.218460508985660E-004,-2.075198905066494E-004
-7.901904580696251E-004,-2.474763608998107E-004
 6.316431542589510E-004, 5.874161190967276E-004
 2.663809238958236E-004, 2.567900380443165E-004
 2.692363277887738E-005,-5.138565960228696E-005
-3.014650646734012E-004,-5.670667276920585E-005
 5.266968860121188E-005, 1.962300444296410E-004
 1.061134864726590E-004,-1.388601766612392E-004
-5.930422861670266E-004, 7.702451835574709E-004
-8.599590303601961E-004,-9.063262832718660E-004
-4.797917900058407E-005, 5.249255218395879E-005
-8.481368614082009E-005,-2.662586059962621E-004
-1.155685968738284E-004,-1.304571542379560E-004
 4.114563436873901E-004,-2.983593432963454E-004
 6.027141707572467E-004, 1.446028335762537E-004
-2.940748912919357E-005, 6.161105984463759E-004
 2.020304722052066E-004,-3.273589501483267E-004
-1.055435507857041E-004,-3.008777842679961E-004
-1.890816233893900E-004,-1.702316810518499E-004
-3.473279283693036E-004,-8.145266818996510E-005
-1.104511669388881E-004,-1.515422534785027E-004
 1.826754704170459E-004,-3.545635014438145E-004
 1.991757523684204E-004,-2.784112754491326E-004
-2.404799388315228E-004, 1.739347482538919E-004
 1.696796299845581E-004, 2.736125301712992E-004
-3.532009364251943E-004,-5.202209017670881E-004
-3.524610990781779E-004,-1.019242580231714E-004
 1.885720998521829E-004,-4.892475900183644E-004
 4.042106449192963E-004,-2.532288828110899E-004
 3.374760579899569E-004, 2.765140599121615E-004
 2.476971260678032E-004, 1.204371267665207E-004
-4.432138538641071E-004,-1.417997258814068E-004
-8.873849240995589E-005,-1.159691643828437E-004
-3.604662817978539E-004, 2.998581167225608E-004
 1.394177288174080E-004,-5.157088810977212E-005
 2.209852879588663E-004,-1.286049936087454E-004
-1.217749244514935E-004, 4.310850301359976E-004
 3.634091066377591E-004,-2.008058016306903E-004
-1.438555403124610E-004,-3.334399323770861E-004
-3.366835747838207E-004,-2.358808974410086E-004
-2.543466888423043E-004,-8.582943092120065E-005
 8.104096794401863E-005, 4.823875485217814E-004
-3.636424553164359E-004, 1.079967575233676E-004
-5.031115328397299E-004, 4.932842220283699E-004
-6.222147543481073E-004, 1.544539595338307E-004
-5.199020362056459E-004, 6.232372240580818E-004
 4.325541715291256E-004,-2.402803566986800E-004
 2.553458411543937E-004,-4.471347911096229E-004
 2.825097567920085E-004, 1.777392563284980E-004
-3.209075813140904E-004, 4.140829307810186E-004
 3.118012273339005E-004, 1.916608097897394E-004
 4.505318070321027E-005, 1.113855523850447E-004
-7.186426208265166E-005,-4.460073298489008E-005
-1.029990354506127E-005, 1.779966366282528E-004
-3.980207966660012E-005,-2.278798502801898E-004
-6.212027331137693E-005,-2.956457502039322E-004
-2.125344058877310E-004,-3.276989458704191E-004
-2.351173772464641E-004,-8.067014968126060E-005
-1.529973684611804E-004,-9.097220501106617E-005
-8.999533985638123E-005,-2.806937055498190E-004
 3.177493884807567E-005,-3.559996679583067E-005
 2.058426267516876E-005,-1.897777259908699E-004
-6.311508575932005E-005, 2.900137478714138E-004
-4.140441746870304E-005,-3.472884122110621E-004
-7.263394812383302E-005,-1.342682414522555E-004
-1.078565409211317E-004,-1.803747524102992E-004
-4.669428600721095E-005, 3.341760591387384E-004
 4.085761495895746E-004, 1.921008899261846E-004
-2.421573632048468E-004,-7.368314680847680E-004
-8.045292835912043E-004, 2.468007089655831E-004
-2.251758818090487E-005, 9.365261900042504E-004
-6.194628149268339E-004,-6.594423750174587E-004
 5.822469058319339E-005, 4.139550648944455E-004
 5.437562888528323E-004,-3.502071497914466E-005
-8.716497418368680E-005,-4.504057567165319E-004
-5.508612935173451E-004,-5.059722889409395E-004
-4.594917912071009E-004, 1.095385084584006E-003
-4.390913237466851E-004, 2.082240568340992E-004
-1.410820619372162E-004, 7.670230985753957E-005
 8.991792675556562E-006, 2.499364554457964E-004
-1.790475668378470E-004, 2.146247888103672E-004
 1.297730458576931E-004,-1.952560110216432E-004
 4.174430818830245E-004,-1.318782896607897E-004
-2.218725929201753E-005, 1.587004684908881E-004
 2.499768621811711E-004,-6.036156967007009E-004
 6.887465571104031E-005,-4.570368034945733E-004
 4.912298092484367E-004, 2.943639848284808E-005
-2.290709100882199E-004, 3.125945585694191E-004
-3.278839378572140E-004, 3.524232452232768E-004
-8.220254018663434E-005, 4.760758935558538E-004
 7.739490442126792E-005,-5.631955946045048E-004
 6.555650972216994E-004,-2.041442817092602E-005
-5.759985628270391E-006, 8.272330033039292E-004
 4.050217341085963E-004,-2.549322556181640E-004
 2.259983004356826E-004,-3.590915440264872E-004
 3.027284660086710E-004, 3.258928973862846E-004
 4.479283612279366E-004, 2.424432345738070E-005
 5.615795284849761E-004,-7.445997127748296E-004
 6.881374404610142E-004,-6.478976742123570E-004
-3.620396663389203E-005, 7.606053935201654E-004
-7.126957073730048E-004, 9.163674265284411E-004
 1.512203840670264E-003,-5.871474301312455E-004
 8.923315336789217E-004,-6.696393875300397E-004
-1.144252825435505E-003,-3.579039939054009E-005
-1.664645225461000E-004,-1.065926920296508E-003
 2.053046469476688E-004,-2.494293765907009E-004
-1.471444750745261E-004, 6.286123828967671E-004
 4.946524580637050E-004,-9.657847902112554E-004
 5.177319042501871E-004,-6.342609618117600E-004
 5.769594684821303E-004, 1.503416957058145E-004
-1.517699211773108E-005,-4.040129318824020E-004
 1.606358929854237E-004,-5.770962920780769E-004
 7.504933657629759E-005,-2.877143643700383E-004
 4.168824038290275E-004,-2.955604264153808E-004
 7.815906353727044E-005,-9.089245100884432E-005
 6.124192619432422E-004, 1.002861355848918E-003
-6.332075748042570E-004, 1.994772380627671E-004
-4.671440997908167E-004,-9.982466778808673E-004
-5.017680550898588E-004, 2.350508223290255E-004
 6.169389561104941E-004,-1.264970445151381E-004
-2.805949130662979E-005,-3.904195802614047E-004
-3.246441680522148E-004,-5.384600417648287E-004
 5.844617064701142E-005, 3.008936987400269E-004
-3.373854693454459E-004,-6.312454051929540E-004
-3.290567424021064E-004,-9.695067533218404E-004
-1.030938860880009E-003,-1.889676231023418E-005
 2.784318511570734E-004,-9.464127546231399E-004
 2.662068938107606E-004,-9.625394935160273E-004
 9.015627441112472E-005,-5.724234602965974E-004
 5.081975734238215E-004, 3.185244236314693E-004
 1.285808084875273E-003, 8.206736252307032E-005
 7.933276990103999E-004,-5.234217099893067E-006
 1.193013836937223E-003, 7.327257627743488E-005
-1.149968291469020E-003,-7.282391679879629E-004
 8.468064140143837E-004,-8.376496589885963E-005
 3.029604344709851E-004,-2.652641321964592E-005
-7.110515974436258E-004,-4.887192394384394E-004
-1.339211708920362E-003,-4.507154280502530E-004
 3.592144198076676E-004, 1.532789517898168E-003
 2.904791749200603E-004, 3.709099904030314E-004
-3.215347391118218E-004, 8.557387490172612E-004
-1.015359564655218E-004,-1.953130723130666E-004
 1.174091716509506E-004,-8.365870326095339E-004
 7.221129286742223E-004, 5.650700131286947E-004
-5.078851472415615E-004,-2.041659545080445E-004
 1.464729907235322E-004, 1.127782917447035E-003
 7.984351206804498E-004, 5.253046645303143E-004
-4.843443626809270E-004,-9.523791769011718E-004
-8.355958146569967E-004, 3.073551294941982E-004
 4.465401776660389E-004,-2.029741740602082E-004
 9.318089028028206E-005,-3.812433991044050E-004
-9.297718043472298E-004, 2.557606801218039E-004
-1.097816996563555E-003, 1.070267187818538E-003
-1.436144684124089E-004, 1.550429098877875E-004
-9.109912484174888E-004,-1.229925864175687E-004
 1.104221694432637E-004, 9.285711119377332E-004
 4.961254452212177E-005, 2.761531617811789E-004
 1.300428842717128E-003,-2.169499964110134E-004
-4.704457796543699E-004, 4.885014843865582E-004
-2.934808942885666E-004, 5.374771372099350E-004
 6.071958288303823E-005, 2.696129909962943E-004
 1.045586019483122E-003, 1.152905695685616E-003
 1.017227995663735E-003,-2.733466935656602E-004
-9.239901698605626E-005, 1.787316404003066E-004
-7.145159796990521E-004,-2.039786796994831E-004
-6.630729301679293E-004,-6.085311315118796E-004
 5.266688355890693E-005,-5.994787203766597E-004
-5.713786227145868E-004,-6.681159552839958E-004
 5.874579181990214E-004, 4.041319771222238E-004
 5.731089316438930E-004,-4.660348681202034E-004
-4.328778255563487E-004, 4.734497882608819E-004
 6.417929820522150E-004, 2.228432734705665E-004
 5.666106953197753E-004, 7.246049779676207E-004
-5.077375200945629E-004, 4.089273845133458E-004
-5.148439561577882E-004, 5.422451806621793E-004
-9.832783758236582E-005,-1.028770114216180E-004
-1.609844285216641E-004, 1.042433007366352E-004
 1.425747694297215E-004, 8.526939245267816E-005
-1.496380908922307E-004, 4.632691517485337E-006
 9.033672284657766E-006,-2.626958651424072E-004
-1.421926857997696E-004,-4.833244403159307E-005
 1.816589782840539E-004,-4.791015644699416E-005
-2.730336541213421E-004, 1.589847199638846E-004
-1.748437731175571E-004,-6.322416168180563E-005
 5.943891446289948E-004, 2.069551305762585E-004
-1.881045797800946E-004,-1.072048654343048E-004
 2.021223513772607E-004,-4.521410584525907E-004
 1.175535202462893E-004, 6.048227601424724E-006
-3.145545833980471E-004, 1.601261736488322E-004
 3.100488794186899E-006, 1.967803446124619E-004
-5.186766624103332E-004,-2.034968782337556E-004
-8.021677701886669E-004,-1.563995783450661E-004
-1.596971770078773E-004, 1.967501603068702E-004
-6.274752378375196E-004,-3.879013585661832E-004
-6.286241929149301E-005, 2.079934930768059E-004
-2.341282611784165E-004, 6.065071653895072E-005
 3.537830476159955E-004, 6.734857141906377E-005
-1.563524421268705E-004,-2.159805450802731E-004
-3.244035218227433E-004, 2.557320410529662E-004
 5.537768520152345E-005, 2.522565207837925E-004
 5.185364737125960E-005,-2.392241873559520E-004
 9.815318146731551E-005, 1.024484848804628E-005
-5.162623130631430E-005,-8.364617473848648E-005
-2.505137071037385E-004,-1.317154257947135E-004
-1.423768725273287E-004,-9.571473201689644E-005
-1.193657226289023E-004,-1.409433130967023E-005
-1.940507910195306E-004,-5.926348581717109E-005
 2.801431900685064E-005,-3.951265822656567E-005
-2.872422580512953E-004, 2.587614914586701E-005
-5.381306143786455E-005,-6.970874320435287E-006
-2.884937734456099E-004, 2.512536239022739E-006
 1.128451361983458E-004, 3.629657936178401E-004
-2.668224317180951E-004,-3.826233783095134E-004
-1.870089148225235E-004,-4.698488159299512E-005
 3.727542234636787E-004, 4.073511283758111E-005
-1.287538372002427E-004, 6.489510632434807E-005
-8.080918658868385E-005, 6.068556599536261E-005
-1.206948677565281E-004, 2.552175288717532E-005
-2.762132179448914E-004, 7.619294961182357E-005
 1.307027307343619E-005,-3.077065195378832E-004
-9.125429073753202E-005,-5.013469387906284E-004
-3.455168106588766E-004,-2.681023175903844E-005
 2.153965030635582E-004,-1.108826563099503E-004
 5.847312787950480E-005, 4.354999905569082E-004
 3.038019268597082E-004, 1.322485926678881E-004
 3.458229425428750E-005, 3.894909648504898E-004
 2.539781751161593E-004, 3.567321892889468E-004
 1.343797145023304E-004, 1.703522166054979E-004
 1.657833806484405E-004,-1.481856308327843E-004
 4.412078507325682E-004, 2.285382072674328E-004
 6.397717231310685E-004,-2.989787195884163E-004
 6.650628646225998E-004,-3.799224673710498E-004
 8.804693873226738E-004,-8.896898273770704E-004
-5.977510283620580E-004,-1.416265316570931E-003
-1.169296173208624E-003,-4.592148250747504E-005
-6.634843284528859E-004, 3.291876505378966E-004
 4.486190274838544E-004, 3.173810080957341E-004
 2.280764804727664E-004, 1.261265828465948E-004
-6.224477640360795E-005, 4.362741938190976E-005
-3.986435048505357E-004, 3.562182964668534E-004
-1.006315893811360E-004, 4.666933936688959E-004
-1.722823878650982E-005, 1.863720295793683E-004
-1.214965111453491E-005, 7.968444960997647E-005
 2.972220144759271E-004,-2.462601419480108E-004
 5.427093968751537E-004, 1.621815852702934E-004
 4.297566874481262E-004,-1.269784435412172E-003
-1.790775214025866E-004, 9.622112936992811E-004
-6.125964863094273E-004,-1.336732068326597E-003
 1.307127214776173E-003, 4.041496122077454E-004
 1.953659182385472E-004,-2.257327922116171E-004
 1.677678401404777E-004,-4.042166665276800E-004
 1.353946179109348E-005, 8.846360902358467E-005
 2.773099307603571E-004,-8.387586296645022E-005
 9.395998347889848E-005, 4.693197642400653E-004
-1.398013819650118E-003,-4.308050012785749E-004
-2.418573874977726E-004, 4.113166372151665E-005
 1.583867095394979E-004,-4.695198399458384E-004
 1.383304277527251E-004,-3.247148592670001E-004
 4.133019079601812E-004,-8.449818805145664E-005
 6.030828435230712E-004, 1.046490260546008E-005
-7.153018378293016E-005, 1.844020530243978E-005
 1.217870857581666E-004, 3.347915526397123E-004
-2.892845985554283E-004,-5.332486941095249E-004
 3.206609154995736E-004, 6.782593417980184E-005
-7.387825103898824E-005,-6.257607160428726E-005
 5.703692136290228E-005, 4.583671755331158E-005
 4.593820662434663E-004,-1.973125112723528E-004
-4.802011238931634E-005, 4.758035823382644E-004
 9.261984020345431E-005,-5.476817189998137E-004
 9.273902394898974E-005,-1.184024314822701E-004
 4.776033772202264E-004, 5.911330290836738E-005
-1.170823605342845E-004, 4.619124809118389E-005
-3.462212288257585E-004, 5.397824136185434E-005
 5.372336762777073E-006, 1.272301814052545E-004
 2.948845535806288E-004,-7.428512055779850E-005
 2.858167190963995E-004, 7.248394529331979E-005
-2.138829374081939E-004,-8.607503058694838E-005
-3.231148505512832E-004, 8.949537838884941E-005
-1.962098239287927E-004, 3.449435960292390E-004
-3.793248712199467E-004, 8.192765457559142E-005
-2.678044037157929E-004,-9.242764188212016E-005
 2.697843318275653E-004,-6.234759768482288E-005
-1.611585221543905E-005, 5.785809663134563E-005
-2.209942073622541E-004, 1.272236490902497E-004
 3.887230949954961E-004,-3.990108023751217E-005
 6.333037031854294E-005,-4.679947994744588E-005
-1.339297078169038E-004, 1.115924490809923E-004
 3.319374977501928E-004,-1.154211005092793E-004
 3.411314559513751E-004,-4.594154578393476E-005
-3.865190274393823E-004,-1.538886008939872E-004
-8.566161844375402E-005, 9.037979132639112E-005
 3.559890077768111E-004, 3.127789358931172E-004
 4.455873621065725E-004,-1.437449272798075E-005
-1.693505391260103E-005, 3.733310282081971E-005
-2.210881671253949E-004,-6.512679480917952E-005
-6.576759298705274E-005, 1.012237644896763E-004
-3.193836517592584E-004, 3.121442457236662E-004
-3.328931405760438E-004, 2.377429334211270E-004
 1.254770976551197E-004,-3.164107096823948E-004
-3.900833351906725E-004,-3.642978624576620E-004
-3.223559129278766E-004,-2.301725144908497E-004
-3.412631642506255E-004,-5.541714071799373E-004
 1.544806137549319E-004, 1.562557965477732E-004
-3.820249537535215E-005, 7.378541081954455E-004
-6.656011140191907E-005, 3.502315261791471E-004
-2.833811639665143E-004, 9.705497909004611E-005
 3.985765893380309E-006, 1.739106212729130E-004
 3.503304520677347E-004, 3.412736630431461E-004
 7.906485852175630E-005,-5.505649222272239E-004
 9.842599683455497E-005,-2.777814671730559E-004
 5.439278799235341E-005,-2.187864187303405E-004
 1.124378424884888E-004, 1.962671479234808E-003
-5.014072866478127E-004,-1.736036787576937E-004
 1.595827661328537E-004, 1.455811661796196E-003
 8.934489190944773E-004, 1.457900315510144E-004
-4.923979017332573E-004, 1.674268333403882E-005
-3.690209875904002E-004,-1.981842044888400E-003
 9.376923900675788E-004, 1.907821607350363E-004
-3.093495510061228E-004,-1.384020157766196E-003
-5.969526657016332E-004, 5.019939105707143E-005
-2.318683647622980E-004, 5.035233083570995E-004
-3.543700691103855E-004, 2.166566126912052E-004
-2.980709443092411E-004, 2.967455221954258E-004
 2.451751013763336E-004,-1.128299775640695E-004
-4.849275243414853E-005,-8.871023104282804E-004
-4.480410329467673E-004,-1.837373385987178E-004
 2.647699124788468E-004, 5.570560931396094E-004
 4.750383482736798E-004, 4.055686317067403E-004
 4.697291350604215E-004, 5.728489551071991E-005
-2.789087227101611E-004,-3.539619641961818E-004
-2.593907801429470E-004,-4.104807491683894E-005
-2.699386022142724E-004,-1.655379025277341E-005
 3.296402982961791E-004, 1.854833586184282E-004
-5.181097633096405E-005, 5.838685211862241E-004
 3.043508255943478E-004,-2.860372464895694E-004
 3.552604957294982E-004, 5.837799747489802E-005
-3.731483369175972E-004, 7.266282384327660E-005
-2.814603836703702E-004,-2.763491822423942E-004
-3.389672551851570E-004,-6.737645503045178E-004
 3.755139516638422E-004,-4.799036402380405E-005
 3.714292185898019E-004, 3.468744598838615E-004
-5.195187795262488E-004, 6.499843447437426E-004
 3.759661672139767E-004,-1.223476750439815E-004
 3.346597676440033E-004,-2.066994168905440E-005
 3.074595202701982E-004, 2.346854766471841E-004
 6.163188942458688E-005, 3.812718057562638E-004
-2.184665936121141E-004, 1.770831258008850E-004
-2.545517586035959E-004, 5.498401185323823E-004
 1.097142838552293E-004, 1.898509436262079E-004
 3.707522244050464E-004, 3.194003251216381E-004
 2.512592256307384E-004, 1.485558133960178E-005
-5.589892550073410E-004, 3.245615146039416E-004
 2.276812634716777E-004, 3.882392302225212E-004
 3.310892173625537E-004, 1.884442025045719E-004
 4.528435265602441E-005,-5.331338228889471E-004
 3.176690737431014E-004,-4.811130037439794E-004
-2.251506873461431E-004,-2.491136181316208E-005
 2.758921208004098E-004, 2.292036554204574E-004
 6.850409613953325E-004,-6.270806822885704E-004
-7.278312751576753E-005,-2.554623939941818E-004
 6.428396923967559E-004, 1.400286363818085E-004
 1.362125053101872E-004,-2.141298462556551E-004
-3.212299884529627E-004,-6.061204117590095E-004
-2.813252266034478E-005, 7.846634129971374E-005
 4.710841758127272E-004,-2.051646296492534E-004
 2.762216648250725E-005,-3.312527768890332E-005
 5.310374345904583E-004,-1.047189706394123E-005
 1.706668978208928E-005, 5.244117898188766E-005
