 7.077673811092114E-007,-5.907354290181306E-007
-1.195677005794200E-006,-1.074778387973269E-006
-1.333078700042050E-006,-2.694846174790611E-008
 4.375783580748564E-007,-2.137666738997207E-006
 1.325327475250630E-007, 2.130353476103873E-006
 6.505745929479119E-007, 5.924681029006953E-007
-1.444130738690562E-007,-3.930039667961145E-007
-3.375112948998255E-007,-5.622512406340210E-007
-1.796327633857371E-007, 7.054785559027434E-007
 2.934695750742052E-006,-2.542221023228271E-007
-2.994578428584225E-006, 1.714549267433352E-007
-8.130574989180198E-007,-1.870303541300539E-007
 5.038501808058339E-007, 9.159312770761721E-007
-9.980333762263104E-007, 1.458368309425216E-008
-1.364667533524899E-007, 4.462530229439598E-007
 5.240400441536052E-007, 4.234813555560723E-007
 1.034546130974459E-006, 1.610171999190883E-007
-2.130021800167014E-007, 7.649918488617685E-007
 8.826963763784159E-007,-9.440823074304932E-008
-3.190230490091051E-007, 4.133957008912299E-007
-3.310637735392581E-007, 4.625588988808609E-007
 2.722078963666511E-007,-2.229136537611763E-006
 2.911187711886806E-007, 2.202905586775916E-006
 2.621655730432741E-006,-1.168521303277778E-007
-2.581027720617816E-006, 1.456566358072450E-007
 6.854275753398890E-007,-4.090527673468721E-007
 2.842426578550373E-007,-1.566480107238021E-007
 2.421157339330494E-010,-2.284815784552472E-007
 6.572429917879981E-008, 5.249090974627549E-007
 8.824107695753002E-004, 3.102716790470879E-004
 8.822262695227321E-004, 3.110033708769517E-004
-6.943641348511395E-004, 1.139143980506673E-003
 6.942003747706513E-004, 1.139006685497391E-003
-6.946023664450266E-004, 1.139617076656336E-003
-6.944877098868756E-004,-1.139625031272926E-003
-8.822359647502328E-004, 3.104957881401404E-004
 8.819689216471257E-004,-3.110226292134208E-004
-8.823211438700076E-004,-3.103785898658583E-004
 8.821832256428468E-004, 3.111052443419699E-004
-3.432076943246632E-003, 1.207765648368054E-003
-3.432266400286074E-003, 1.207080694303949E-003
 2.704292091582774E-003, 4.429426750856789E-003
 2.704197264561726E-003,-4.429408064094914E-003
 6.943134888772847E-004,-1.138830878937027E-003
-6.941027756521322E-004,-1.139206654631045E-003
-6.944670725481190E-004, 1.139726860388040E-003
-6.947654144515388E-004,-1.139624633883304E-003
 2.703845678907931E-003, 4.429455719111964E-003
-2.703975063562913E-003, 4.429073301039341E-003
-3.431946405744790E-003,-1.207762065474654E-003
 3.432445612367227E-003, 1.207182509075084E-003
 8.823973597955059E-004,-3.104627739064395E-004
 8.820123625010816E-004,-3.110167792056948E-004
-2.203705024385588E-004, 4.787627845218284E-003
-2.192410162164313E-004, 4.787877787772646E-003
-2.200481350788457E-004, 4.788237795048177E-003
 2.199221356566029E-004,-4.787317936180327E-003
 5.629205345427505E-005, 1.231138611742118E-003
-5.647997265223828E-005,-1.230874299785063E-003
 5.617682900800328E-005, 1.230995581439729E-003
 5.650068009932766E-005, 1.230778364825156E-003
-5.648618899318901E-005,-1.230775626183615E-003
 5.652819351991870E-005, 1.231196087813179E-003
 5.642674480883651E-005, 1.230823286108649E-003
 5.643440185627932E-005, 1.230952843858423E-003
 3.097885704660909E-007,-8.478270361389107E-007
 1.648965693173056E-006, 3.197809987884748E-007
-1.262848980717397E-006,-8.588368312630345E-007
 1.604449672104417E-006,-4.326657192660369E-007
 1.409190258983090E-006,-8.747698289029007E-007
-1.549827053736995E-006,-1.616525465370343E-006
 2.019018587189602E-006, 2.185558829005593E-007
 1.413133703821814E-006,-1.696901934485596E-006
-1.684861653486716E-006,-1.078121466397219E-006
 3.952014932567623E-007, 8.913982444776904E-007
-1.304855129766943E-006,-1.013668512291083E-006
-8.846218597137803E-007, 7.536348472957168E-007
-1.910090204186331E-006, 7.318015834358962E-007
 3.777664896219263E-007,-1.123293614662306E-006
 5.878409753944809E-007,-1.292474000329318E-006
 6.712099066795531E-007, 1.013047446837781E-006
-1.087830889852069E-006, 6.103935795858751E-007
-3.346793679026250E-007, 3.461711886826406E-008
 1.019643046475538E-007,-1.197020732068699E-007
-2.314298785255440E-007, 5.022624127640635E-007
 2.944671250022534E-007, 3.228697002336260E-007
-2.562197333967314E-009, 3.421999130423496E-007
 3.560345397236540E-007, 1.400251275290112E-009
 5.744297766566769E-007,-9.653612657178881E-007
 2.348019382586000E-007, 3.041367220218534E-007
-2.732234213916007E-007,-2.543682668540839E-007
 6.002566134542758E-007, 7.636731560477036E-008
 5.601489669506985E-007, 5.896746727640163E-007
-1.526441247147281E-007, 3.599611478670277E-007
-4.835413144301954E-007,-4.879995472242265E-007
 2.925826949332807E-007,-1.162060379155759E-007
 1.232248684958506E-007,-3.942132170480213E-007
 1.477368135369015E-007, 3.538971166061651E-007
-4.655746280264688E-007,-1.072825852680377E-006
-1.088320860659579E-006,-9.163271036411596E-007
 1.330082376125479E-006,-7.611752254025518E-007
 1.958182863931196E-006,-8.491000117773023E-007
 3.393117770279313E-007,-1.296263010286785E-006
 8.174086299796442E-007,-1.227725759688697E-006
-6.233604398618636E-007,-8.052315800563518E-007
-1.397807039233687E-006, 2.755294777300531E-007
-4.946755485779806E-007, 1.557236430780940E-007
 1.642816421217280E-006,-3.965521540165088E-007
-3.308827976692883E-007,-1.814449772363169E-007
-1.357089469148170E-006, 5.335147176212048E-007
-2.658882558956624E-007,-1.426305409048734E-007
-5.337810075951899E-007, 1.538797585812189E-007
 2.103504846372199E-007, 3.738860783134449E-007
-4.569329364504041E-007, 2.913279011210369E-007
 6.053746313625380E-007, 7.325758639220597E-008
-1.402595073600700E-007, 4.491798045577957E-008
-4.106269135331199E-007,-2.379834215395611E-007
-1.084368167803719E-007,-1.720721896408597E-007
 4.524906558725976E-007, 5.066799495102276E-007
 4.227998837861217E-008,-6.768958837304200E-007
-1.705895163745016E-007,-1.356898845819546E-007
-3.396681782624317E-009, 4.812883829843492E-007
-1.748676237555390E-006, 1.792687354185322E-006
 2.204334819176948E-006, 2.397641711252821E-007
-1.455826397348391E-006,-1.728995156603708E-006
 2.017144537643728E-006,-1.157760613967029E-006
-1.780452960284031E-007, 2.473835373481899E-007
-4.427318149146496E-008,-6.171184941040647E-007
-3.142195604360179E-008, 6.171404135421418E-007
-4.234899213141642E-007,-3.158313517995480E-007
 2.121046239241261E-007,-1.823313862570096E-007
 1.895296273116978E-007,-2.497517642978637E-007
-2.531092109659458E-008,-4.828085611001091E-007
 2.635849263934739E-008,-4.259917699955089E-007
 3.279747630471344E-007,-4.730304939089655E-007
-4.052483735842595E-007,-4.528811130189101E-008
-1.957655121806816E-007, 3.832623049725918E-007
 9.149953990091393E-007, 1.006473364453073E-006
-1.409538625129100E-007,-4.345558686820233E-007
-1.379163121140876E-006,-1.046043954156814E-008
-1.502758773702845E-007,-8.035926036656041E-007
 2.829182704608519E-007, 1.283433917300834E-008
-1.693132327385691E-006, 4.711043320197779E-007
 1.432658631087645E-007, 7.808401991554768E-007
 2.452580436822547E-008, 3.829655369558339E-007
 2.051116874200385E-007, 4.381906851675931E-007
 1.271929227868069E-007, 2.518744628315643E-007
 6.993581587930280E-008,-4.016308725511001E-007
 2.033075030832212E-007,-5.615053107383500E-007
 7.780656372804708E-007,-3.809363337292459E-007
 8.128899169686328E-007, 1.232333254347889E-006
 1.133109871771675E-006, 8.150544538112909E-007
-8.276788769950082E-007,-4.668208967003447E-007
 6.767910351721266E-008,-1.453425622343670E-007
-1.892626426288402E-007,-2.716507188741144E-007
-4.492132968893652E-007,-5.373596805805454E-007
-2.238671150889404E-006,-7.925964180788902E-007
 1.024479719451423E-006, 1.706029219599888E-006
-1.481995032305276E-006,-4.054957744296082E-007
 1.304481423961528E-006, 7.478519902578101E-007
-6.234967613970583E-007,-3.871862444515554E-008
-1.464735685453978E-007, 1.595876203187550E-006
-8.406897447905450E-007,-6.978199786436274E-007
 4.227324844067690E-007, 9.160431198679275E-007
-2.175312591766601E-007, 2.004231347200957E-008
 2.274695434464860E-007, 1.266927059069838E-006
-1.434544772523390E-007, 2.207565884005970E-007
 2.479007101618007E-007,-1.151449077995853E-006
 7.671373048924590E-007,-8.820323818207860E-007
 1.234657793866056E-007, 1.003226075069074E-006
 1.004389121130846E-006, 9.287576344049209E-008
 1.940004758803118E-007,-1.638138865048249E-007
-1.443626092815369E-006,-3.943978058021754E-007
-8.162513586371634E-007, 2.219820432229553E-006
 6.467403655201989E-007, 1.682074041046885E-006
 1.949583145485378E-006,-3.603012552990963E-007
-4.161031575321216E-007, 4.173365805562056E-008
-1.363209144705162E-006,-3.905755330634128E-007
-4.144421648127982E-007, 1.742574784608729E-007
-7.509290866941011E-007,-1.262257615640257E-006
-2.321352820646886E-007, 4.168752016824993E-008
-4.865215040392683E-007, 1.061609226038199E-006
 8.633113714251331E-007, 1.701045451939332E-006
 1.026198587374738E-006,-7.198154377895355E-007
-1.519532710649241E-007,-2.074461071037949E-007
 3.347877420709485E-007,-1.384890084940666E-006
 1.085796038262856E-006,-1.303015135755783E-006
 7.406272475106108E-007,-2.006986077536179E-006
 8.583275589031528E-008, 2.777417875268117E-007
-2.190162067511369E-007,-3.484203920482481E-007
 5.081604617075289E-007, 6.812576649655329E-007
-1.090654675410579E-006, 6.401829567707697E-007
-2.767737083702491E-006, 1.199697302515085E-006
-2.558336943632598E-006, 2.654027325695827E-006
 7.997133770430013E-007,-2.176740048211811E-006
 1.523084910669740E-006,-1.614361792136896E-006
 4.079671624332698E-007, 4.060394570507470E-007
-1.915750917397390E-006,-8.677526694553338E-007
 4.825200457775277E-007,-1.267896028293746E-007
 1.144102850010206E-006, 6.117799678047195E-007
 7.975296931328252E-007, 2.119570630709158E-006
-2.325439625679992E-006, 2.693587499038442E-007
-2.046470328456896E-006,-5.189920260985635E-007
 1.153297970035681E-006,-2.731946902925536E-006
 1.917264409143757E-006, 6.381521735270094E-007
 1.785461713211350E-007,-6.989961475411425E-007
 1.133105395688564E-007,-2.695869569078534E-008
-9.657897808766045E-007, 2.818543685688356E-007
-2.387433098480546E-008, 4.391724839104344E-007
 1.063587119727863E-006,-1.090858314408550E-006
-4.467513666464086E-007, 1.439548208986778E-006
 7.695739956120654E-007, 7.458171815535325E-007
 6.665030083671871E-008,-1.010497500109684E-007
-1.706224589773104E-006, 1.134662363038514E-006
 1.842612062294810E-006,-1.490348214302420E-006
 1.311504917219007E-006, 5.595325144942340E-007
-3.537010520648882E-007,-6.376973463227839E-007
 1.461919727580473E-006, 3.590990479475050E-007
-1.332061685702432E-007,-7.143941433256797E-007
-6.343534240606671E-007, 1.414652739997721E-006
-1.430992005441480E-006,-2.915969129305250E-007
-7.528234765736222E-007, 2.207859702684610E-007
 9.007608898859543E-007,-9.355903383425403E-007
-7.845200791854621E-007, 1.595089984691385E-006
 4.335591595536624E-007, 1.287058139927036E-006
 1.235339300912441E-006,-1.006956750270159E-007
-1.011595156639806E-006, 7.720926299350682E-007
-1.374609439316198E-006, 5.388090126250218E-007
-1.264099702142388E-006, 2.842651567568888E-008
-3.795825166315234E-007,-1.214650054465639E-006
 1.216516258846556E-006, 7.199261871503109E-008
-1.268469935599363E-006,-2.006811125202953E-007
-3.763815709388533E-007, 9.433466507729710E-007
 3.263436027871079E-007,-1.098243438378894E-006
 4.288442423951569E-007, 3.786643358243039E-007
-6.900967512739210E-007,-1.283218281408981E-007
 1.229349857829896E-006,-3.165314483666084E-007
 1.472902490994741E-006,-7.865013633529725E-007
-7.933266571476429E-007, 9.459832623932026E-007
 3.091354004875342E-007,-1.034243088884630E-007
 6.176147112355493E-007, 6.849694087902011E-007
-9.853402507004931E-007,-1.475589786009922E-007
 4.851665403278619E-007, 7.029205746316173E-008
 9.132166618803623E-007,-2.743762627302270E-007
-9.643040045802164E-007,-2.878515825649353E-007
-7.562936051753234E-007, 3.809952079575341E-007
-9.912413928114437E-007,-9.507894349312670E-007
 6.684688254817767E-007, 4.588238324799994E-007
 1.334664852419248E-006, 5.445818308478869E-007
-1.035943542682794E-006, 8.766259449751710E-007
-3.231661410550817E-007, 1.576282111483250E-007
-5.119936702836064E-007, 1.830734332194885E-007
 1.797644513417237E-007, 9.499390954639628E-007
 1.083120444413854E-006,-2.885954365604898E-007
-4.079400640807526E-007,-1.341783514139771E-006
 1.319674915549259E-006,-2.247348706160271E-009
 1.336679974433617E-006,-6.639274028813980E-007
 1.442754653973190E-006,-6.019254384853312E-007
-4.514013968560933E-007, 9.827037573598621E-007
 4.877857547571835E-007,-1.159469855177799E-006
-5.084473739949542E-007,-2.989181457161201E-007
-9.665354145096361E-007,-3.435692081590887E-007
-8.432552694457371E-007,-6.772142235949653E-007
-9.610894439377666E-007,-2.982462404843444E-008
 2.897986169384126E-007,-2.289084967503177E-007
 5.240277528872203E-007,-5.546314233765003E-007
-9.964902772081968E-007, 2.874633610349410E-007
 7.178681377947464E-007, 1.306816029049400E-006
 5.529055805161242E-007,-4.679617981077364E-007
-3.428955279556856E-007, 5.546945624936914E-007
-2.936676652436689E-007,-3.952521608993411E-007
 4.520756544524068E-007, 1.753268445716321E-007
 9.439120646270536E-007,-2.784827006070954E-007
-6.899564213301787E-007, 8.890248094588928E-007
-8.802764836334943E-007,-5.801156204499535E-008
-3.402203355883080E-007, 8.303494354702062E-007
 7.219443129543369E-007,-7.534838838673655E-007
 1.024638680222051E-006, 1.152572529289489E-006
 7.032318178157992E-007, 4.956641607982670E-007
 8.237347495258021E-007,-4.088286276408970E-007
 6.084372012618436E-007, 6.721034043067051E-007
-7.414266981275723E-007, 6.021153590652708E-007
-5.735601541544438E-007,-9.805421080608489E-010
-2.041884616685912E-007,-9.561303751693562E-008
 6.587437699409118E-007, 1.972199358525414E-007
-1.680583987869037E-007,-3.888900699609007E-008
 7.216349544158863E-007, 1.692258691503511E-007
 8.792694909680429E-007,-7.441947689133135E-007
-7.323195535562072E-007,-1.254555641025836E-006
 7.243289283532053E-007, 6.849245978817707E-007
-1.346605400446288E-006,-5.660327273060127E-007
-9.315761971179724E-007,-7.267027364290862E-007
-8.597146589363027E-007,-2.881850365404976E-008
 4.700720943432937E-007,-1.042529347674148E-006
 2.585238716830815E-007, 2.223744570134417E-007
-1.043415461722563E-007,-1.356109561388358E-007
-1.963508389409288E-007, 6.029545364406208E-008
-6.888564037177007E-008, 1.655722686425585E-007
 2.425696276465243E-007, 6.201874807423090E-009
 1.459633327516273E-007, 5.412773621006061E-009
 7.544042153484483E-005,-1.639726159133339E-003
 7.480689677739388E-005,-1.639717005731339E-003
 7.546734998531945E-005,-1.640021070126178E-003
 7.556260892597299E-005,-1.639852130235482E-003
-9.520266510702552E-004, 3.342913415763469E-004
-9.517581301134847E-004, 3.351619630170750E-004
-8.033516789689924E-004, 1.316939936765993E-003
-8.033589811769994E-004,-1.316907011750810E-003
 1.019990994138424E-003, 3.588026828847712E-004
-1.019969084363051E-003,-3.592723188277573E-004
 7.499360869583830E-004, 1.227909753696889E-003
 7.499093504858518E-004,-1.227813061240789E-003
 7.502651582407689E-004, 1.228427082081510E-003
-7.502450596277895E-004, 1.228435368085742E-003
 1.020066075127043E-003,-3.587093386906113E-004
 1.020106481490702E-003,-3.591144970124721E-004
 8.034804487943913E-004,-1.316642664259183E-003
-8.034111176049290E-004,-1.316650677262117E-003
-9.520961527845113E-004,-3.343582741495128E-004
 9.517952862633587E-004, 3.352614145090070E-004
 8.052735022074331E-004,-1.317412457252032E-003
-8.053979205754412E-004,-1.317158980243774E-003
-1.021099169896855E-003,-3.592891644905891E-004
 1.021158180877011E-003, 3.586392636251906E-004
 1.021233104289142E-003,-3.594965986652971E-004
-1.021380047027582E-003, 3.587543974879116E-004
-8.054434378588716E-004, 1.317666220483992E-003
 8.055598502814888E-004, 1.317923114162267E-003
-6.509030580019959E-005,-1.423631351851760E-003
 6.564848884123009E-005, 1.422641513924501E-003
-6.497161576470516E-005,-1.423179012837041E-003
 6.587716218498810E-005, 1.422903215356938E-003
 6.508401784322412E-005, 1.422579978598988E-003
 6.534848311119863E-005, 1.423552984239594E-003
 6.544473889761469E-005, 1.422510335525762E-003
 6.489630178788716E-005, 1.423470442496588E-003
 6.604615916092590E-005, 1.423958515170512E-003
 6.497094920940516E-005, 1.425005009142664E-003
 6.623052488721905E-005, 1.424145610080333E-003
-6.478012055287904E-005,-1.425045429645339E-003
 6.558584654808604E-005, 1.425147093901356E-003
-6.553628828048750E-005,-1.423521017105100E-003
-6.541058104171564E-005,-1.425084549201281E-003
-6.564539531293385E-005,-1.423706005942621E-003
-9.264492934873521E-004,-1.517186433428627E-003
-9.262107766784661E-004, 1.517016489455874E-003
 1.021110683323821E-003, 3.592369825089473E-004
 1.021213110917828E-003, 3.586878973504128E-004
-8.053014498421467E-004, 1.317607714514691E-003
 8.054815233627768E-004, 1.316991008905111E-003
 1.175400765671337E-003,-4.133583995838605E-004
 1.175605722071625E-003,-4.137046332377997E-004
 1.175613741418910E-003, 4.138813206831404E-004
 1.175338782115841E-003, 4.137802137901124E-004
-8.056184061828682E-004, 1.317704504580093E-003
 8.052986064129035E-004, 1.317858320146097E-003
-1.021208988515424E-003, 3.595697620772496E-004
-1.021345830256463E-003, 3.586938590602831E-004
-9.262584160513118E-004,-1.517255956077467E-003
-9.262192309350174E-004, 1.517186980383896E-003
 1.020122862783867E-003, 3.589900231686214E-004
-1.019983527119995E-003,-3.593220732436332E-004
-8.034666860453009E-004, 1.316947778166478E-003
-8.036107087885020E-004,-1.317221699778570E-003
 8.031765988696822E-004,-1.316425920149412E-003
-8.032831742906116E-004,-1.316545677356358E-003
 1.020008752288019E-003,-3.585613705329064E-004
 1.020094080727211E-003,-3.593237223765541E-004
-6.075552337820337E-005, 1.327972315890416E-003
-6.125759214666716E-005, 1.327447723013832E-003
-6.133414520429482E-005, 1.327509270454909E-003
 6.068001704851287E-005,-1.327933677508423E-003
-5.190223140737114E-007, 1.104475479375230E-006
 1.832311075453653E-008,-5.915256581892105E-007
-8.098315551432674E-008,-1.345957374469667E-007
 6.755152917503137E-007, 1.782265950700932E-007
 1.700918628509188E-008, 8.816630463080132E-008
 4.851634445897401E-007, 5.184086263882985E-007
-4.882726435017075E-007, 3.668424448679768E-007
-1.480231144286456E-008,-4.270812540990958E-007
-9.777685587929387E-007,-1.010294021007681E-006
-2.787577176544104E-007,-8.734688020433011E-007
 9.181855610659336E-007,-2.370287760497878E-007
-3.310313111007188E-007, 2.285455387214480E-007
-2.421405762343853E-007, 2.713833878660397E-008
 1.750088053827848E-008,-5.462140219124493E-007
-1.945272728998339E-007, 3.656147933860838E-007
 6.893694606152794E-009, 1.951361064112511E-007
-8.115133930347443E-008, 7.369994492513940E-010
 1.768238474097537E-007, 4.849325981705174E-007
 1.594856732480937E-007,-1.173700915468758E-007
 2.097093904954757E-007,-3.953892683494035E-007
-8.038248019385251E-007,-6.722874891260247E-007
-2.390622093139041E-007,-1.271947577822112E-006
 6.431263444785395E-007,-5.218547982406832E-007
 1.733310337425991E-008, 2.995581631915237E-007
 8.783770612073422E-008,-3.388106213993999E-007
-3.735604808795431E-007,-2.678858088832013E-007
 6.923202096889521E-008,-7.659838196447031E-008
 7.213148875392561E-007,-1.221995596329985E-007
 1.533398939255003E-007, 2.589645575596815E-007
-2.258661375528912E-007,-3.703284708118373E-007
 2.203768842974514E-007,-5.300199381486574E-007
-3.867437248778917E-007,-1.574711594942203E-008
-2.696549343842380E-007,-1.665848216571861E-007
 1.800548967377867E-006, 2.495655043353298E-007
 7.182167428367105E-007,-6.856046830575596E-008
 2.743743997742415E-008, 2.144846166887313E-009
 1.598517823511071E-007,-1.579893996586165E-007
 1.360454397823300E-007, 2.521937109595202E-007
-3.223316377063100E-007,-3.360550567602914E-007
 1.803052220085125E-006, 1.189379991776110E-008
-3.381375426968901E-007, 2.094734204947531E-007
-1.696685856811325E-006, 6.617620248224671E-009
-4.299038153268506E-007,-1.522907708359405E-007
 2.034123199126288E-007, 6.159211046131265E-007
-1.663693886358687E-006, 2.774231215788275E-007
 3.489143175429420E-007,-1.260504928466160E-007
 3.890454496325518E-008, 3.576519737179742E-007
 4.764304705622502E-007,-2.438690276741717E-007
-1.832720618505242E-006, 9.046735995158092E-008
 3.705203650743572E-007, 4.436829505606383E-007
-2.200509394726236E-006, 3.284028979720851E-007
-4.083476218034672E-007,-3.935055299202140E-007
 4.786086891286372E-007, 7.741160465088948E-009
-1.172116047858508E-008,-4.151135001887583E-007
-4.716020376856477E-007, 2.072317343051311E-007
-2.977550323807193E-007,-6.099644041504925E-007
 3.283789011480493E-008, 2.276156126553262E-007
 2.066802354042910E-007,-1.924348246299388E-007
-2.007938832880214E-007, 4.546078988785050E-007
 1.583812148949459E-007,-1.417762022089042E-007
 1.019683605118240E-007, 7.355185160395433E-008
 4.435675167411498E-007, 1.791960549730777E-007
 8.552438458499339E-008, 2.207889950764468E-007
 7.070675052410146E-007, 2.641116521850682E-007
 2.928535055548169E-007, 4.089958445914359E-007
-1.289275151208455E-007,-3.653527584262266E-007
 2.436010168503034E-006,-2.820643152029903E-007
-2.607157644631295E-007,-3.838145974423005E-007
 9.608135145545960E-008, 3.481997011824550E-008
 2.359094592797374E-007, 4.210929938626626E-008
-1.252683591873348E-007,-4.239122974351677E-007
 2.260468600779996E-007, 4.586790798436527E-007
-3.449399205518787E-007,-1.965211358677817E-008
 4.978517553966953E-009,-3.328271093496879E-007
 5.663627477630339E-007,-4.028770836502720E-008
 1.416380688805253E-007, 1.647389157005322E-008
-3.936885574796216E-007,-4.440529601622032E-008
-1.491641446838302E-006,-1.535162547224022E-007
-5.321919146911684E-007,-4.382961252219154E-007
-3.283550781767145E-008, 5.516604932616784E-007
-1.400181159838778E-006,-1.096725820517364E-007
 4.406214707444607E-007,-2.335573661950486E-008
-1.198258781728107E-008, 4.907103366114571E-007
 5.315052456965808E-007, 3.324892775480747E-007
 4.593244642947514E-007,-9.510151862960545E-007
 6.053372440935559E-007, 4.991016543252049E-008
 6.951066400114469E-007,-1.662351771250825E-007
 3.045342734547293E-007,-1.004039495811489E-006
 1.419393173814463E-007, 9.055057233909736E-007
 2.508605393998634E-007,-4.062589542541393E-007
 1.699092014342783E-006,-9.118752419169501E-007
 1.692287916119591E-006, 1.192906095618841E-006
-1.282159145580498E-006, 1.175393844694558E-006
-1.393768039250243E-006,-1.207758000593690E-006
 1.222044103093185E-007, 1.556020946320985E-007
-2.794930574742415E-007, 4.343119670722725E-007
-1.519682390855550E-006, 8.209878620579505E-007
-1.333502898031532E-006,-9.928620673543219E-007
 1.678153109698131E-007,-2.820266284514182E-007
-1.776491159180500E-007, 5.161408551913879E-008
 1.912856166011679E-007, 1.520696079180270E-007
 3.003137496240474E-007, 2.929228554657270E-007
-1.255755147986730E-006, 1.468278337090753E-006
-1.142023661580771E-006,-1.033306011569559E-006
 9.474211973656326E-008,-2.280400877648755E-007
-3.981117024464397E-007, 4.493804911709109E-008
-3.363654217565856E-007, 3.889385265689387E-007
 5.690120928450541E-007,-2.250917067659665E-007
-1.169613590915732E-006,-1.488724016458210E-006
 8.714188320437150E-007,-1.038579019958750E-007
 1.512653605449305E-007, 3.114925778860280E-007
 1.173329203613643E-006,-4.390156017419364E-007
-7.774775854565180E-007,-1.785391719651417E-007
-4.097408175665427E-007, 4.449681700392534E-007
-9.958387276591058E-007,-1.071607693413011E-006
 4.844805533200276E-007,-1.041037128475226E-006
-2.060930367623566E-006, 1.477688140561010E-006
 1.652982330299882E-006,-1.132491155781126E-006
 2.016551652139018E-007, 1.166911612972148E-006
 1.461165614630512E-006, 2.823715846782571E-008
 6.134778466293172E-007,-7.654662923827764E-007
-8.294730874680772E-007, 1.905280050832375E-007
-1.061334467042484E-007, 9.492685043923295E-007
 1.343118738146349E-006,-1.979630305509096E-007
-9.609529262761509E-007,-7.200300235261734E-007
-5.418034021918082E-008, 1.242897417461897E-006
-2.061201747388147E-007, 4.484778470389537E-007
-7.122786081171497E-007,-4.095736378530276E-007
 2.907765976976510E-007,-7.725321883061575E-007
 1.646564847023979E-007,-1.937752661518451E-007
-1.369487281128003E-006, 6.426495905459394E-007
 1.013376269998174E-006,-7.446569669837332E-007
-5.499229652605342E-007, 2.061429216973703E-007
 4.001834527046833E-007, 7.362843710978164E-009
 5.624698032002432E-007, 2.333223460075185E-007
-4.376444420160003E-007,-2.745339456827313E-007
-2.152419657615557E-007,-2.366728534461940E-008
-4.003677019098193E-007, 3.627042006600445E-007
-6.298314997998564E-007,-1.856011597146792E-008
 4.600468721451606E-007,-5.552486371120767E-007
-4.287746095479232E-007,-3.300293305123025E-007
-2.541840405103825E-007,-8.418418465935537E-008
-5.437947585487199E-007, 1.944155143308007E-007
 4.825230791997057E-007, 1.001121728868581E-006
-4.495630808681845E-007, 2.912006211510075E-007
-4.186005827664599E-007, 5.584859868003134E-007
-4.909949664542866E-007,-4.986601053924070E-007
-1.733239503091200E-007,-1.171775268638622E-007
 8.153942211888430E-007, 7.354910349500140E-008
-8.345739578437124E-007,-4.687013209107056E-007
 1.381378252806901E-006, 2.521998215097774E-007
 7.574947253132762E-007,-1.128421142234924E-006
-8.310754013716487E-007,-9.043236013092087E-007
-7.242222487753399E-007,-7.282542290943426E-007
-2.561519028947279E-007, 5.991665990602481E-007
-5.699469623951452E-007,-9.486314706260844E-008
 8.637029729505198E-007,-2.513478881878696E-007
-8.860523878674033E-007,-4.506631323278918E-008
-3.609365377155657E-007,-7.863283894867719E-007
 1.081784020459414E-006, 5.842761203625144E-008
 8.993872358212851E-007,-1.199048207012572E-007
-6.067497710077595E-007, 5.863567160232351E-007
 5.848680119505886E-007, 6.448013853123377E-007
 5.989550332056801E-007, 1.020351175323958E-006
 1.099631031327192E-006, 2.440071585392871E-007
-6.651542292059807E-007,-5.295276013112709E-007
-9.430557356692719E-007, 7.772113749475099E-007
-9.214713363221750E-007, 9.090920071197927E-007
 1.405036375209278E-006,-1.246322519508141E-007
-5.827800468431205E-007, 7.253891697886211E-007
 1.609762057890833E-006,-6.370581252037631E-008
 7.701244946931001E-007, 1.094782689471109E-006
-5.470783445234431E-007, 1.662663090484488E-007
-4.594910248383726E-007, 4.570234884495744E-007
 3.158525557523847E-008,-4.634372533025879E-007
 7.080415944254709E-007, 3.985641491183347E-007
 6.958757283428150E-007, 6.241400458981670E-007
 3.567061788683960E-007, 6.167637237765240E-007
-9.446552109795512E-007,-3.759379937619266E-007
 2.764984568953145E-007,-1.592439242888121E-008
 8.649856698604193E-007, 4.966172999768935E-007
-1.373919096281834E-008, 1.047250865260615E-007
-8.407021148072112E-007,-1.620312068281280E-007
 5.403708210984476E-007,-4.000168258378363E-007
-8.189442833257904E-008,-2.441088598673845E-007
-4.532655419778216E-007, 1.838103962431465E-007
 3.902941788571527E-007, 9.007388802186384E-007
 3.500454406651677E-007, 1.719238254887732E-009
-2.759442821386012E-008,-1.043954370325503E-006
-1.872215725470124E-007,-8.196872519152436E-008
-8.924419407166288E-008,-6.286516072982407E-007
 8.986643604123265E-007,-3.927476844262330E-008
 6.262159189784947E-007,-3.549287034611953E-007
 3.828942915196468E-007,-6.516426410470200E-007
-2.771194830652994E-007,-9.613298920865070E-008
-5.029850275244402E-007,-5.495361381868319E-009
-1.159228867392225E-007, 4.359612534357556E-007
 5.143113304187591E-007, 8.450937541770853E-007
 6.019604799051858E-007,-1.625613321111527E-007
-3.557945484853050E-007, 4.091177339170255E-007
 8.580648242311089E-007, 5.143172843997817E-007
 9.851610424188070E-007,-1.627334228957822E-007
-4.649273727259078E-007, 6.748234007871900E-008
 6.524931624829617E-007,-1.906431459823678E-007
 8.808132112935704E-007,-1.605180085754536E-008
 7.141079894413328E-007, 6.585843151619142E-007
 7.289292977125742E-007,-1.270520088640802E-007
-5.659150924717536E-007, 6.567862744743263E-008
 6.208693778800238E-007, 3.330427657811816E-007
-7.329669663323854E-007,-3.129211511224942E-007
-1.815803382335033E-007, 4.475173955908205E-007
