-8.558959305490130E-005,-1.484983347537115E-005
-2.812580290253708E-004, 1.291643922018319E-004
-4.400232248803818E-005, 3.872073706717500E-005
-7.783876084406693E-005, 4.227407733867423E-005
 1.436064677249125E-004,-1.011104226961662E-004
-2.832306494656018E-005,-2.822322495046323E-004
-1.613357418565757E-004, 2.387118108808321E-004
 2.430578689831621E-004, 3.715231149745790E-004
 2.164358077400289E-004, 1.559527606793721E-004
 8.105913440864019E-005, 2.449528274209843E-005
 1.835208567201960E-004, 6.488832676430043E-005
 2.890840834454448E-004, 3.664474449721752E-005
 1.635124688696007E-004, 5.219832265000987E-005
-3.806042051360561E-004, 1.942362029917130E-004
 5.088188980341295E-006,-6.999553541745216E-007
-1.201867483580381E-004, 6.377515677695283E-005
-2.627598731088031E-005, 1.644749915942477E-006
 4.351109355864291E-005, 7.966615332379456E-005
-1.778373970359082E-005, 5.573984953519014E-005
 1.282694240389601E-005, 1.310726583144713E-004
 1.021792496617213E-004,-2.081586026693420E-004
 2.372655041972367E-005, 2.873513251307907E-004
 2.608109061584868E-005,-3.511398003148048E-005
 1.760214467009170E-005, 9.084468069462287E-005
 7.814121835977767E-005, 2.136354642397680E-004
-4.065240928032755E-005, 4.967395476477201E-006
-2.800349837628590E-004, 3.637135547414853E-005
 4.863464893931220E-005,-2.361896647029977E-005
 1.038489997133243E-004, 1.638642093621091E-004
-2.665568810770167E-005,-5.510459740912844E-005
 3.890641702239324E-004,-5.039339352099168E-004
-9.863789209672793E-005, 7.535123227964153E-005
 6.384667766761484E-007,-2.695840034269748E-004
-1.909367144910564E-004,-1.359181723904998E-004
-1.295856995847668E-004, 8.615911702286471E-005
 6.262672773646871E-006, 1.558427213328986E-005
 2.159769213907120E-004,-6.768268346066319E-005
-2.964242005446038E-005, 2.496898812336024E-005
 4.830989716877098E-005,-1.113451569895908E-004
-1.556563093856039E-004,-1.721446003764387E-005
-2.459956874903500E-004, 2.595571081114739E-004
 5.552993238443970E-005,-8.443627381772465E-005
-7.754138520356446E-005,-8.040802771842447E-005
-4.856760228987701E-005,-6.717731399574597E-005
 9.807191690021040E-005, 1.284023602311312E-004
-6.573390729355970E-005,-1.167997824850427E-004
-4.416072901883027E-005, 2.721715837142570E-005
 9.641784263731410E-005,-2.320252461600510E-005
 2.810865766645627E-005, 1.093541945487552E-004
 1.101836406186767E-004,-9.003183008805498E-005
 1.490942024850495E-004,-3.074544163991740E-004
 1.114481153989190E-004, 1.511056072616738E-005
 7.190598677578462E-005, 1.615652845976704E-004
 1.465126286072472E-004,-1.944227986571487E-004
 1.027252864722190E-004,-3.758059423680536E-005
 1.952930733604843E-004, 7.874801870717832E-005
 5.207589713684411E-005,-1.647780337778871E-004
 6.344149428148635E-005, 3.096838228437490E-005
 8.834798565501435E-005, 1.571457425479865E-004
 1.030523845242234E-004, 3.061588844980750E-005
 4.136885271358704E-005,-1.473300343075903E-004
-1.167652804225017E-004,-6.449154545695012E-005
 5.596609996524742E-005,-2.566184349458566E-004
 6.921765627287148E-005,-3.243139735355092E-004
-2.849295524972118E-005, 5.830143031417207E-005
-1.406946576507294E-004,-8.075641301318134E-005
 2.256399478723785E-004,-9.126915605050417E-005
 1.090926336592983E-004, 7.271763920103637E-005
-4.287802239544451E-005, 8.465909626146014E-005
-8.054816053597793E-005,-1.567414440750905E-004
-1.401144411622826E-004, 2.542092641780589E-004
-2.239325834574316E-004, 1.305100297251985E-005
-3.948962099721109E-005,-2.100278586472981E-004
-1.507519548571663E-004,-2.470684077580353E-004
 1.319615276491851E-004,-1.450819315827276E-004
-1.093312933452424E-004,-1.145784942192162E-004
 1.541852304424789E-004,-1.096076524252747E-004
-1.817044477407508E-005,-4.139311098710398E-004
 1.215834944868016E-004,-1.043714509193832E-004
 6.099450448451152E-005, 3.459060008213774E-004
-1.282389904785984E-004,-2.141538757697179E-004
 2.236396530469908E-005, 5.856910806478969E-005
-1.127242555854279E-004, 4.589357883511372E-004
-6.388897930136712E-006,-6.190257664713658E-005
 1.210890140237020E-005,-3.088739457845393E-004
 2.136540197911684E-004, 7.679050906264401E-005
-1.066436364235148E-004, 1.374996540239193E-004
-7.113721331554006E-005, 1.858338946764760E-004
 9.507012311035661E-005,-1.858026110595462E-004
 9.884191979233439E-005,-1.923163909190942E-004
 4.427210460170212E-005,-1.258455994743537E-004
 6.595676851405524E-005, 2.324189920495943E-004
 1.306081546973501E-004, 4.976193729737317E-005
 2.967305782470096E-005,-2.509374670529834E-004
 1.132466362376968E-004,-1.041600554344282E-004
-3.311231017832774E-005, 3.588043809687279E-004
 9.573021378526794E-005,-2.149380228114872E-004
-1.592164888506950E-004,-1.114610971452664E-004
 3.202776287659636E-005, 3.033084754767127E-004
-9.678706779068093E-005, 7.922052779680035E-005
 9.491740921033189E-005, 3.123742653557706E-005
-1.283231527965145E-004,-4.709956704468993E-005
 4.309566764661059E-006, 2.534684662689167E-005
-6.000188648719084E-005, 1.165839886039691E-006
 7.181277313086741E-005,-1.502350899380986E-004
 2.635875361490812E-005,-1.548785082436060E-004
 2.549536144043780E-005,-1.177813040076900E-004
 4.270183926643147E-005, 6.273745792585758E-006
-1.904350317453006E-005,-9.166972126857515E-005
 9.457542278511553E-005, 3.803502089984595E-005
 1.075358265875557E-004,-3.657081319775694E-005
 1.716945645345772E-004, 1.926090594120668E-004
 2.286207724222373E-005, 2.437216228878162E-005
-4.108899465124034E-005,-5.996923739781934E-005
-1.126888703031999E-004,-1.051421039282821E-004
 5.584721863285308E-005, 1.676951246702009E-005
-1.228156781642263E-004, 1.778343193080516E-004
 7.676950193606213E-005, 1.250404366420925E-004
-7.420700769602745E-005, 2.590291051388747E-004
 3.333843996322285E-005,-1.893153301736501E-004
-3.407113833471479E-005,-1.823584655435450E-004
 9.979496162067015E-005, 2.711232454046480E-005
-1.143381498188099E-004,-3.493978991306458E-005
 9.432495389312432E-006, 2.311196255701113E-005
-1.250207541672407E-004,-8.253973375494652E-005
-9.342887431328487E-005,-1.112938559058475E-005
-1.365850924791958E-004,-1.174100469176167E-004
 9.803430609763135E-005, 7.936931686288324E-005
 1.690730055603123E-004,-2.023852679469281E-004
 1.041443322676622E-004, 2.586257058299647E-004
-1.035059168778116E-004, 2.475613146477726E-005
 2.550009296461349E-005, 1.455479204817061E-004
 3.059283620948925E-005, 4.597295720649539E-005
-1.155836458086322E-004,-1.494820853790755E-004
-1.801748084879881E-004, 1.243542359983271E-004
-1.718527102486931E-004,-1.913605424062075E-004
-1.090873950020304E-004,-2.310191707767285E-004
 3.859065002777041E-005,-1.079527933403831E-004
-2.175897016681696E-005,-1.420090843349728E-004
 1.066932091127235E-004,-7.807170551827220E-005
-4.870866554740959E-005,-8.587670402076695E-005
-1.443296914336369E-004,-8.179991141987490E-005
 9.081977974250525E-005,-5.317648938639514E-005
-1.304073315430942E-004,-1.134274222272485E-004
-1.213334654811769E-004,-1.590676806464656E-004
 1.049429782951679E-005,-1.015998748038240E-004
-1.803371619314489E-005,-7.340719660540045E-005
 1.556029831482296E-005, 3.419212454240844E-005
 1.037124196561018E-004,-9.709132033590052E-005
 4.629814058383362E-004, 1.476578200642775E-004
-1.035247247561965E-005, 1.989532153879568E-004
 3.779589287348468E-004, 3.582550990584174E-004
 2.455299169800239E-004,-2.354619957763128E-005
-1.367325753523965E-004, 1.982333873803709E-004
 2.258180816487759E-004, 7.444174522998266E-005
-8.256479549359540E-005,-1.196273146234534E-004
 7.819466430129747E-005, 1.335234017704573E-004
 1.253880512978641E-004, 4.519794006797595E-005
-1.061941636727833E-004,-2.766267001698032E-006
 1.374449308050352E-004,-1.149793813424811E-004
-1.579610117384759E-004, 1.531295911529560E-006
-1.702819848731211E-004, 2.741221091867531E-004
-5.154899178887030E-005,-2.246774302227190E-004
 7.654375591581295E-005, 4.597505106258379E-004
-3.108503765815170E-004,-1.851346401305637E-004
 1.823303544756583E-004, 1.892941660470730E-004
 6.129772512834967E-005, 2.419036824844146E-004
 3.685462899463466E-004,-3.674744917410995E-004
-2.059208799604269E-004,-2.548878695627989E-004
-1.994889045202821E-004,-3.430109602717438E-005
 4.428724494976337E-005,-2.581827559467502E-004
-7.724296887396980E-005,-1.885354089938004E-004
-2.082676179036356E-004,-7.230989253875726E-004
-3.999591241784612E-005,-2.909451011879140E-004
 4.421742970445881E-004,-7.014720346147868E-004
 5.804827136093920E-004, 2.828621665977507E-004
-1.787992368206662E-004,-2.742907219575761E-005
-1.296876664121381E-004, 8.816965642641824E-005
-1.850288148061143E-004, 1.273546193087630E-004
-2.444932970724466E-005,-1.098265035271814E-006
 4.530517059844118E-005, 9.255768421037751E-005
 2.206977855776285E-004,-7.693494849482343E-006
-1.819175266131492E-004,-1.290028252956498E-004
 1.095561884543904E-004, 3.390447409581840E-004
-3.638613857874389E-005,-1.690593401185312E-004
-1.056563176243036E-004, 2.238800536584290E-004
-8.894763066993512E-006, 4.418638866213182E-005
-6.317470949107981E-005,-1.851365174861149E-004
 1.164917929200843E-004,-1.520456550352386E-004
-1.124134741532502E-004,-2.512433081232055E-005
-1.271882646467984E-005,-1.376932750867705E-004
-6.539111958600123E-005,-1.047307466917276E-004
-3.105209101667387E-005, 1.029988498613057E-004
 1.049232660539064E-004, 5.907419841326735E-005
-5.041756240103053E-005, 3.489243377579122E-006
 2.147718693712086E-005,-5.473115331025969E-005
 5.377552245852475E-005, 6.896527347515322E-005
-2.937679238215887E-004,-1.217176633607820E-004
-1.029680841603297E-006, 1.029212317526223E-004
-9.784406124774607E-005,-7.314005240630711E-005
 1.409380824827723E-004,-1.052067409220082E-004
-8.887976763311306E-006, 2.916620050218581E-004
 6.957007240182045E-005,-1.379228607958076E-004
 1.057001883932952E-004, 1.325578308901418E-004
 9.135194935919865E-005, 6.335528745355087E-006
 6.332259584372443E-005, 6.885407345367973E-005
-7.051265282888983E-005, 2.402569734598939E-004
 1.544344258701239E-005,-8.163858342506417E-005
 6.520302889641165E-005,-1.870307401946351E-004
 4.007468816854168E-005, 8.195158438876381E-005
 2.707251985509263E-005,-1.160743215834988E-005
-1.734605359865606E-005, 3.674329370614746E-006
 3.394993737372607E-005, 1.276306251891625E-004
-2.456280965500072E-004,-1.036985252000296E-004
 1.041905656308370E-005, 1.039595714036290E-005
-1.541439309451231E-004,-8.078584948215878E-005
 4.138260548890258E-005, 3.022203257168540E-004
 4.658573752684311E-005,-1.061214379925632E-004
 1.072255774842287E-004, 2.312613480813433E-004
-3.590932543845093E-005, 4.010806346615711E-005
 3.683083540312915E-005, 1.229187441337108E-004
-7.599380130784247E-005, 4.347675699283913E-005
-7.905594223601230E-005,-2.034225019289187E-004
-1.444954456167311E-004,-1.912261545420488E-005
-9.132589925404416E-005, 1.852014562730551E-004
 1.475550273263055E-004, 7.999011551426112E-005
 5.713056718964253E-005, 2.631845641495260E-005
-8.416462279036068E-005, 8.911723099046841E-005
 4.948096199770116E-005,-3.665018913418171E-005
 7.661875264867027E-005,-1.267759395754660E-004
 3.731639970988069E-005,-1.075238406584949E-004
-6.921273387204940E-007, 1.705586983385961E-004
 1.464648727312033E-004,-2.081461991908417E-004
-1.489802659058592E-004,-1.596309802475104E-004
 1.633912458085302E-004,-1.187145034552353E-004
-1.700513514043350E-004, 2.644816066312809E-006
 1.401212764328817E-004, 5.919062873361742E-005
 1.400543297290338E-004,-1.762761461892741E-004
-1.409576334916273E-004,-1.660617192315917E-004
-1.870672594375706E-004, 5.262721853684283E-005
 1.481712553021339E-004, 7.472547206029407E-005
 1.530587507915791E-004, 5.198084955316783E-005
-1.510019248102776E-004,-8.009912324680689E-005
-1.665781149024224E-004,-5.763707495095118E-005
 1.943550615653509E-004, 6.307209051743256E-005
-1.509462593973600E-004,-5.361631422343561E-005
 1.827746211902504E-004,-9.387028049399059E-005
-7.049393190934259E-005,-1.846054854548077E-004
-8.033744247443234E-005, 1.029906741873354E-004
 1.365349556310121E-005, 1.833818184260342E-004
 1.596539730974819E-005,-4.176435332894628E-005
-5.135958297624697E-006, 3.839398222438999E-005
 1.377501427787473E-004,-7.342726411620634E-005
 9.242722224349387E-006,-4.781702563612934E-005
-5.173451711913428E-005,-1.028488362945942E-005
-3.696141185636876E-005, 1.200176216906119E-004
 2.215010978809811E-004,-1.367946582085349E-004
-1.627061610107094E-005,-2.778604832944926E-007
 2.725478820483704E-005, 5.667564595974267E-005
-1.389657206599353E-005,-2.257301409199747E-005
 1.305454984198438E-004, 1.313207409841779E-004
-2.001908969103520E-004,-1.209219042148826E-004
 2.187078112666263E-004,-7.758560830653908E-005
-4.960976885597204E-005, 2.627132880320634E-005
-4.720915335220608E-005,-2.013144767235568E-004
-5.976675762361158E-005,-9.136202710733981E-007
-1.141343580093019E-004, 5.737129413772047E-005
-2.441616360463484E-005, 1.117390568176329E-004
 3.610831554150375E-005, 1.256131523228869E-004
 1.146573937829137E-004, 5.982084289754827E-005
-2.516140870036033E-004, 3.256358548434663E-004
-1.742912184086124E-005, 8.121376790669217E-005
-4.467050807289416E-006, 8.687182749058241E-005
-4.714461617100246E-005,-1.353801301580763E-005
 2.185080192714012E-004,-1.082899236231491E-004
-1.707658759343415E-004, 1.749637164250994E-004
-7.871072521147706E-005, 3.002197108899195E-004
 2.854818693718259E-005, 1.798170041983024E-004
-8.904040996707301E-005, 1.675753236991114E-004
-7.923710020918737E-005,-5.494610303274703E-005
-4.515386026490200E-006,-5.888919693841307E-005
 3.234092358821024E-006,-2.234075678898124E-006
-3.229474743202627E-005, 1.175678243779433E-004
-6.357585676929661E-005,-6.166633729577252E-005
-1.311362663516357E-004, 6.884228741460284E-005
 3.489240596031568E-005,-3.454921601587131E-005
 1.467139585478161E-004, 1.273617855541327E-004
-1.498866676307374E-004,-2.007303655087338E-005
 1.205752885599920E-004, 8.646799655002236E-005
 7.321334601045263E-006, 1.640105042025539E-005
-4.017896589458547E-005,-1.350293288295664E-005
-1.475621735165043E-005,-1.016909373970812E-004
 1.926545943875613E-004,-1.725205840669034E-004
-9.312178661938307E-006,-5.257774770195906E-005
 3.801634305101770E-005,-6.675922875992178E-006
-8.611390988679320E-005, 3.124210952068265E-005
-6.807283341610751E-005,-1.322624302276781E-005
-2.459738904288949E-004, 1.943169108803410E-004
-1.851597552650372E-005,-4.084782480459111E-005
-3.165919814657774E-005,-3.068870618093871E-006
-2.150394653366198E-004, 4.878662347288466E-005
-1.615926652333928E-005, 3.195407107349578E-005
-8.102689933613663E-006, 1.105471359084478E-004
 3.046547871989036E-005, 9.318478243386474E-005
-2.067729682922622E-004, 3.326064602324885E-004
-1.975732830755569E-005, 4.918688252868500E-005
 1.646094616929928E-005,-6.215420434812333E-005
-1.605650092877598E-005,-3.487964992471137E-006
-1.180083776259482E-004, 5.793026866894273E-005
-4.794791257887162E-005,-1.414352796620620E-004
-4.091709983094801E-005, 4.017183471442580E-005
-3.619954799441056E-005, 1.092885479400906E-004
-1.095156849647303E-004, 1.574477915710772E-004
 1.791290982404363E-004, 1.647582093096153E-004
 1.955469992359710E-005,-2.186583388686421E-004
 1.116759845164478E-004, 2.171137177917150E-004
-1.877992287652437E-005,-2.939500659582042E-005
 1.483398667853761E-004, 4.276267903386295E-006
-1.099766487985435E-004,-4.682935474096498E-005
-8.026234030319954E-005,-2.736340332010409E-005
-5.763386965836552E-005,-2.266359383657502E-005
 6.842203558304806E-006, 2.594451465302540E-005
 1.232112838675012E-005,-2.806192009167351E-005
-2.192804345448131E-004, 1.529180444186331E-004
 3.726208768402057E-006,-6.522293889155060E-005
 1.160899404838931E-004,-6.632061997655522E-005
-2.813962420310447E-005,-5.964254315094497E-005
-1.407715983660043E-004, 1.077969143009094E-004
 4.010218676236784E-006, 1.541880602718965E-004
 8.983920241064953E-005, 1.312586973667831E-004
-4.862430817372175E-005,-1.401745270678242E-004
 4.609125102809884E-005, 1.474601609484549E-004
-1.224383749286486E-004, 2.446461124735955E-004
 3.512513231526386E-005, 4.842764987549362E-006
-1.259459657096438E-004, 2.620933199858655E-005
 8.779587137194501E-005, 1.628980509603878E-005
 4.206564939670905E-005, 1.052210749188319E-004
-2.081821950167697E-005,-6.811242027245540E-005
 1.701158552286553E-004,-2.258511629833883E-004
-1.267410472565088E-004, 7.025319351080331E-005
 2.539475992489401E-004, 1.883642384646662E-004
-5.870088535109389E-005,-1.457104799056890E-004
 3.335711552302710E-005, 6.600881632593875E-005
-1.009801874137933E-005, 1.075190815217206E-006
-8.531289666002138E-005,-1.020045434048536E-005
 5.758585877587703E-006, 1.622216047839739E-004
 1.844477909471070E-005, 3.231641582025536E-005
 5.266315165092673E-005,-1.855073189937654E-004
 8.568530073456976E-005,-6.645540655572927E-005
-1.109038322083192E-004, 9.334145179057107E-005
-2.012192526787484E-004,-1.451780333814237E-005
-5.053492300282080E-005, 2.250695393273047E-004
-1.954085247510250E-004,-1.426178672199001E-006
 1.159121628659279E-004, 1.650012489258244E-004
-2.963596741740420E-005, 3.774478301564069E-004
-4.598390616980322E-005,-4.849587034681881E-005
 4.303644645589002E-005, 4.189502105450990E-005
-8.588227593756531E-005, 5.995011624231781E-005
 4.025792175878442E-005,-1.000823156172394E-004
-1.012615480744743E-004,-5.715063261163882E-005
 1.953484482602853E-005, 9.202953540358991E-005
-7.836733174611545E-005,-1.197344284332606E-004
 4.254243608867393E-005,-6.388633218549008E-005
 4.540252568973602E-005, 1.431895132564860E-004
-4.313152369845077E-005, 2.097093745694559E-004
 4.851310968069103E-005,-3.228958179493096E-005
-8.881959198337445E-005, 1.263907798992703E-004
 6.527024369068863E-005,-1.510006099136109E-004
-1.201430952860806E-004, 1.560847536626518E-004
 3.629405183912855E-005, 5.393796915582181E-004
 2.809353302420962E-004,-1.651456817321876E-004
-3.936020465904295E-006,-3.549186835530626E-004
 1.228756621471237E-004, 1.415946358953450E-004
-1.875278580215426E-004, 2.021015701293945E-004
 1.349117183095138E-004,-5.461829537106207E-004
 4.469612250428070E-004, 1.938852380579734E-004
 4.273699890487394E-004,-1.956192025789279E-004
-1.467920796462842E-004,-2.805387184085031E-004
-2.013651271160829E-005,-1.623016929540697E-004
 3.557505394876292E-005, 1.118842837547241E-005
-6.052939960553255E-005,-3.683226427134656E-005
 8.032189932318956E-005, 6.513400245107101E-005
 3.132152766213547E-005,-1.216054078660224E-004
-6.682733000988441E-005, 2.788180926643671E-004
-6.243085392363293E-005,-2.542205083652371E-005
 5.723395962774296E-005, 5.691184864672096E-005
 1.400184523116904E-004,-1.422258352277538E-005
-1.122931821095302E-005,-6.154208968554708E-005
 8.222847235702429E-005, 9.289917001700706E-005
-1.702313092668098E-005,-2.731185408585652E-004
 1.227360514307074E-005,-2.706424676507238E-004
 1.726126635086551E-004, 2.615100415630467E-006
 1.615355465575162E-004,-5.418474821278873E-005
-9.456758939992556E-005,-3.453838870748704E-005
 1.951140816987828E-005, 1.245859323102942E-004
-1.187863549435334E-004,-8.584012004460855E-005
 6.634499732806993E-005, 3.814693177059534E-005
 8.005123342267041E-006,-5.904001569347457E-005
-9.685825981652779E-005, 1.431226729320527E-004
 4.853135417789613E-005,-6.046451908841289E-005
 1.982086452770046E-005, 1.318966892575301E-004
-3.463829359217459E-005,-9.418882031686042E-005
-2.202756706340845E-005,-2.738138495265809E-005
 4.544232851195499E-005, 4.330158603572498E-005
 3.246678724223001E-005, 1.556893869704254E-005
 4.050843049726740E-005, 1.509852121837927E-004
 3.181673717531131E-005, 2.952448434794633E-005
 1.304258908916681E-004,-3.524389809874044E-005
-7.613843307995510E-005,-1.366183894152375E-004
-5.811605453665766E-005, 4.264837871413787E-005
 3.366561993485316E-004,-3.506247043653035E-005
-3.252413840102264E-004, 1.597558361198532E-004
 3.083355012347963E-004, 1.311681672121086E-004
-4.299888261311275E-005, 2.029379513438465E-004
-3.187762044186392E-004,-9.825708652066130E-005
 2.438288697955841E-005,-2.722292789446427E-004
-4.984654346734254E-005,-3.811398214985052E-005
 9.953260466270899E-006,-1.148381229933473E-004
-1.433534035384332E-004,-9.541912308795861E-005
-4.792337516929810E-005, 7.355255639810365E-005
-1.374737748422613E-005, 7.015039523117962E-005
-1.019940959123717E-004,-7.545916524803780E-005
 1.319582321836174E-004,-1.774038266413171E-006
-3.152181530667179E-005, 4.693287738510053E-005
 7.136766261450815E-005, 1.173700870610746E-004
 1.564782270627243E-004,-5.668939114491954E-005
 1.429411158277376E-004,-2.540836173166669E-004
-4.468841613567920E-004, 1.917325816405476E-004
-4.376692019014756E-004,-2.732432624947272E-004
-4.105119239452802E-004,-1.028788050783686E-004
-1.026008570960013E-004,-2.049724890435817E-005
-1.260754320764174E-004,-2.068768463690715E-005
-1.341624860846523E-004,-4.913757317240680E-005
 1.610086223316933E-004,-3.566551684551063E-005
-6.110091808793922E-005,-2.053212498141179E-004
 8.289857988233733E-005, 2.469903000487880E-005
 1.455108928265682E-004,-2.424818382024923E-005
 1.079533168849822E-004, 2.338685127797373E-004
 3.208869521466703E-005, 2.243451803465201E-004
 2.809854061460860E-006, 1.471327415131708E-004
 1.619661228371179E-004,-1.826702502489677E-004
-2.062422962450738E-005,-8.855616952291980E-005
 1.773699674615042E-004,-1.430989517736911E-004
 1.602803023066790E-004, 6.763312507219568E-005
-1.150268408037763E-004,-7.585017974517228E-005
-1.301010724270662E-004, 8.847589398582639E-005
-4.570074459608195E-005,-1.200732848397980E-004
-1.252477287516587E-004, 6.542788954853074E-005
 6.952600676970299E-005, 1.176026605392388E-004
-8.987844203199993E-005,-1.673746432266563E-004
 9.040258428276719E-005, 5.653929756879675E-005
-5.536254776976184E-005,-3.660420371492948E-005
 6.492901301893478E-005, 9.727068464926914E-005
 1.613496114783718E-004,-5.043038640299587E-005
 1.301569505005786E-004,-2.624744104766504E-004
 9.250568344222638E-005,-7.307999821341530E-005
 3.758546437581234E-004, 1.984190791368964E-004
 2.129995838457085E-004,-1.356057647074334E-004
 1.131732710681948E-004, 3.428003897445293E-004
-4.696964467166330E-005,-2.247212441513565E-004
 9.361572469892220E-005,-4.327365917889062E-004
 1.172906408673571E-004,-1.862654619750728E-004
 1.568732868758865E-004,-9.674717152191349E-005
 5.105757550144771E-004, 1.185411744144689E-004
 7.415426634730361E-005,-1.203601753649939E-004
-3.277566972279725E-004, 8.911592343953450E-005
 3.325249285717156E-004, 2.800293414663342E-004
 1.877516513049433E-004, 2.637065020978215E-004
-3.736984936618018E-004, 1.186498511864856E-004
 2.500731849011626E-004, 9.227085072760319E-005
-6.950112922225334E-004,-6.544543405519924E-004
 3.632275188875927E-004,-1.291114618469400E-004
-3.507318275890274E-004, 4.260914954174730E-004
 3.624001464739036E-004,-2.484083801664092E-004
 3.303111469513380E-004,-7.944025657788054E-004
 8.978556350700851E-005,-4.403621707599680E-004
 3.525250547543432E-004, 6.432056419277234E-004
 1.568314497667514E-004,-3.799142113902721E-004
-3.854457663297205E-005, 1.071981516164784E-004
 4.662624426113374E-005,-1.275651144805404E-005
-1.276293227346733E-004,-2.899436854649788E-005
-5.013541360860368E-005, 2.460617780402673E-004
 1.539567651132765E-004,-9.290877299956445E-005
 5.701611687184548E-005, 8.063092739532069E-005
 1.372504254895668E-004, 1.615864906124844E-004
-2.891352937495829E-005,-5.876296786289812E-005
-1.778531748011333E-005,-1.255376016038070E-005
 2.755782314757415E-004,-4.447376985639697E-005
-1.882077465524388E-004,-1.462778513374012E-005
-3.767344278313061E-005,-4.183819318040928E-004
 9.305295066157747E-005, 9.976541492566970E-005
 2.385168639753270E-004,-1.042366545623928E-004
 4.093806946333876E-005, 3.739308291732225E-005
 2.686707628252392E-004,-4.508352554601888E-005
 2.634299061171262E-004, 1.521659593888166E-004
 4.001797915142214E-007, 2.159043920347017E-004
-3.027278074985686E-004,-1.863431677891058E-004
-1.476300522759404E-004,-1.168765308002192E-004
 2.346301422360926E-004,-1.451721587820948E-004
-1.229052735606072E-004,-2.043782160626098E-005
 1.911362340884409E-004,-9.498205536477424E-005
 1.100949704905388E-004, 4.106869450827938E-005
-2.347127364818966E-004, 5.391905999095337E-004
-2.399238612318673E-004,-2.353682409495809E-004
-2.462588595632150E-004, 5.685623190641643E-005
-2.879393409961687E-004,-3.638906974001706E-004
-2.186285291320539E-006,-3.809008244835330E-005
-5.563532173446471E-005,-9.901448013121046E-005
 2.668761633239799E-005,-3.144939415352963E-005
-7.195660678613233E-005, 6.052590002149045E-006
-1.034432406160657E-005,-6.653822006397887E-005
-1.185665557496287E-004,-1.776501519798039E-005
-2.124627495591646E-005,-1.272046260099942E-004
-8.279474642211088E-005,-4.539731415425810E-005
 3.799235097260127E-006,-2.288923166376375E-004
 6.068395917698103E-005,-6.057083527552509E-005
-1.837062160139903E-004,-2.741105434351278E-005
 1.151437939169935E-004,-1.368490894097606E-004
-1.576766080722819E-004,-1.150468980352471E-005
 1.954717927172701E-004, 2.702342296420146E-004
-1.550903678001970E-004,-1.841656416558455E-004
 1.428832282256646E-004,-1.780594848930169E-004
 1.032547563959097E-004,-3.746369320509189E-005
-8.378971093729053E-005,-6.529315461011468E-005
 4.788812177243469E-005,-4.232191142195491E-004
 4.086323690707043E-005,-9.325942443095867E-007
 4.587798185143077E-006, 7.974369884065646E-005
-3.784173783874249E-006, 1.226960625964461E-004
 1.278622758832724E-004,-1.065919688292743E-004
-2.020032203382972E-004,-1.350815362253952E-004
 2.552832064162456E-005,-3.820348560656696E-005
 1.299388765931073E-004, 2.913344201445311E-005
 2.352935409957306E-005, 1.663594578073471E-004
-5.508331656782873E-005,-3.013291876914129E-004
-6.298917359526250E-005, 1.033555377403216E-004
 2.885111923555114E-005, 1.909023357236824E-004
-3.924839605832757E-005, 1.497377513868923E-004
 2.327567074426801E-005,-7.662392367640965E-005
 9.456812015255034E-005, 5.119825521234884E-005
-1.589130703599260E-005,-4.383356772699924E-004
-1.088881554795936E-004, 2.668024307361908E-004
-9.903561370489366E-005, 2.682754054277680E-004
 1.449095326045229E-004, 3.845372311435500E-005
-3.061627308543391E-005,-1.478435974894599E-006
 8.474101123254622E-005,-1.224257602338747E-004
-1.585250898688476E-004, 1.231777065164481E-004
-8.056675179604240E-005, 7.871140670707069E-005
-1.872140992839503E-004, 1.604596042923997E-004
 1.326160894591449E-004,-2.412228467873067E-005
-7.174228080072751E-005,-1.300557139971611E-004
 4.606012327349561E-005, 1.404249788079041E-004
-4.128950709621449E-005,-2.176562323508430E-004
-1.868103527017317E-004, 3.141573810644725E-005
-6.313529697160074E-005,-2.258606983708525E-004
 1.042962498651694E-005, 9.878971854306102E-005
 1.790287198415698E-005, 1.696908063810441E-005
 1.760615868717879E-005,-4.549187976174275E-005
-2.188225361012262E-005,-3.638352533333070E-005
-1.352765463181661E-004,-1.952841844594936E-004
-1.037457176491265E-004,-4.335985880852330E-005
-4.758250365446236E-005, 9.567992565473911E-005
-1.560543159270848E-004, 3.509160511099713E-006
 1.375655566400067E-004, 3.362567812342755E-005
 9.519343000481055E-005,-5.041564207986490E-005
-9.757937189930354E-005, 5.585562045445933E-005
 5.641838949177245E-005, 5.515934989546809E-006
-1.028017306470915E-004,-1.692182173794794E-004
 2.474587165814108E-005, 1.198638971974845E-004
-2.675916255322663E-005,-6.562933154657683E-005
 1.429742785732823E-004,-8.203481348654808E-005
-7.563908914400915E-005, 1.618707171644657E-004
 3.407721535125535E-004,-8.537754979852271E-005
-9.554028412956120E-005,-3.106627316033983E-005
 1.414393813326972E-004,-1.349719334522119E-004
 3.468883903411288E-004, 1.385873764532089E-004
-2.469013610145300E-004,-1.346344065198445E-004
 1.465443655448549E-004, 8.999177359770122E-005
-2.620065130808062E-004,-1.340097073190238E-005
-1.199249780108160E-004, 2.644352168737633E-005
 5.439110181326236E-005, 1.006461881275215E-004
 9.923445657251869E-005, 2.125130321733127E-005
 1.275906939013878E-004,-6.477461588824505E-006
-8.934812993503299E-005,-9.676626692211520E-005
