-3.446750553254136E-004, 8.990914397617042E-004
-3.479689131296922E-004, 9.013052524863308E-004
 1.134060143965312E-003,-3.243576377002876E-004
-4.525463675684041E-004, 9.442332346823461E-004
 1.133197779195713E-003,-3.258410719597794E-004
 4.585142406363555E-004,-9.432745210904489E-004
 5.582987617641877E-004,-4.332497117057826E-004
-5.560532323898382E-004, 4.360046333683738E-004
 3.153166113789069E-004,-1.485665381580084E-004
 9.270539725873339E-004,-6.226606780064488E-004
 9.305457694729813E-004, 6.155321333165025E-004
-3.179964520287399E-004,-1.522614230301373E-004
 7.818938429884159E-006,-5.371100998090921E-006
 5.057015662674173E-006,-6.998707037382651E-006
 7.354548686334431E-006,-4.949639164666429E-006
 5.515339952163382E-006,-7.327940197349662E-006
-4.044765172943229E-006, 1.945399163987330E-006
-1.902421119887288E-006, 9.532757261415672E-008
-1.561528977914144E-006, 4.107273109219632E-007
 2.964514229630703E-007, 2.169516398264749E-006
-9.344007939520985E-007, 3.107287880911361E-006
 7.431048753767889E-006, 1.224556865474870E-006
-8.535908065127860E-007, 8.590126765152777E-007
-9.708250568137586E-009, 2.328850848868701E-006
 4.488915505196582E-007, 2.187687074306409E-007
 1.248291764866823E-006, 1.201840468467231E-006
-1.742508451430980E-006, 6.213414048193646E-007
-3.666651196938886E-007,-6.132854606409318E-006
 1.218141243224218E-006,-1.646241580189734E-007
-1.631123271155463E-006,-1.575859330601125E-007
-9.013572059335496E-007,-1.785640112497204E-006
-1.098642147518777E-008,-3.075899954220599E-006
-4.214841277523203E-008, 1.292754363405772E-006
 5.554578452290300E-007,-2.107677230086898E-006
-1.922618381735359E-006,-1.243920608050470E-006
-1.957597241584152E-006,-5.120939687807656E-007
-2.112578910196099E-006,-4.279657290698788E-006
 4.281214091432477E-006, 3.039811347367788E-006
-1.606979354849618E-006, 1.733952944282031E-008
 8.710568352102077E-007,-3.243299301866426E-006
 4.844753088482627E-006, 1.022979080004458E-006
-1.460892981190893E-006,-3.450550294115070E-006
 5.527743730385522E-007,-1.583391074471674E-006
-7.069258739875550E-007, 9.532566145867598E-007
-3.557587554986054E-006, 2.384652565144699E-006
 7.741705776568166E-006, 1.311192163390681E-006
-4.232862734291176E-007, 4.146467990179218E-007
-2.443731733249838E-007,-6.967423489121490E-006
 2.722874905300525E-007,-3.408616795918561E-007
-7.429755208974077E-007,-2.257743332832988E-006
 2.129891871078385E-007, 6.885075632403425E-007
-1.666566724688367E-006,-2.214641375529063E-006
-1.229691378830374E-007, 2.226334114405975E-007
 8.250799533525558E-008, 4.756822731496125E-007
-6.223513370987616E-007, 1.009879730276389E-006
 4.371155300809114E-007, 9.578468514190803E-007
-1.737280200478987E-006,-2.812702095659548E-006
-9.021182965133791E-007, 4.191617609144224E-006
 2.591936509842129E-006, 6.603960599486564E-007
-2.144142033708509E-006, 2.966178355650331E-007
-8.981300785042207E-008, 2.115769730318044E-007
 8.040316171786448E-007,-1.276434435935462E-006
 1.189001385993007E-006, 2.104793037295815E-006
 1.244059786292678E-006, 3.792706631857456E-006
-1.105074370693861E-007, 3.298762312118415E-007
 2.455628418897699E-006, 3.416532301293590E-007
-3.430173622156891E-007, 2.048080028638099E-007
 1.124597068294162E-006, 3.282956219797507E-007
 8.130633206606535E-007, 3.189651405736458E-007
 5.460935196220056E-007, 1.082460391570247E-006
 2.078019678714139E-008,-2.504438468471130E-007
-4.290027671532334E-007, 2.051336491859223E-007
-1.593973139110117E-006,-6.549367845067014E-007
-2.222090554668726E-007,-5.912290442331378E-007
-1.423688207777527E-006, 4.266491231031684E-007
-1.444126235897175E-007, 1.465760051559444E-007
-2.290236396227983E-007,-1.677116553915299E-006
-2.701774745676237E-007, 9.643898789811608E-007
-2.671906326384012E-007, 1.244992758685707E-008
 2.973644850517162E-007,-1.674579967687786E-006
-1.057730631296775E-007,-1.653720667209217E-006
-9.814835551435113E-007, 3.553940756674516E-007
 4.569164798220133E-008, 5.917133653446270E-008
-2.759474070841240E-007,-5.509381705697998E-007
-1.418135753671084E-006, 1.894088675225601E-007
 4.359293662829657E-007,-6.532826577172879E-007
-4.790327669601674E-007,-5.008719366974499E-007
-8.802884932240393E-007,-5.354341918353371E-007
-3.392708132340833E-007,-2.897900829242393E-006
-4.904533968756848E-007, 4.145121495560772E-006
 2.713776919078997E-006, 7.307710320402072E-007
-2.276104705938010E-006, 8.895007122347126E-007
 3.240567216161801E-007, 1.076727831698897E-006
 1.499993208914829E-006,-1.171935792988238E-006
 4.510031015674622E-007, 2.773749658888491E-006
 2.480343721994625E-006, 3.508319293467629E-006
-8.375717859183886E-007,-3.408736866423189E-006
 2.074352692156228E-006,-1.274042984201258E-006
 2.134756090662826E-006, 2.323982024209071E-006
 1.099322398239027E-006,-7.584391335948765E-007
-1.721846294632976E-003,-1.346215673082519E-003
 1.721436841395364E-003, 1.346348694542015E-003
 1.414562985016876E-003, 2.926100858955356E-003
 3.514200534262340E-003, 1.004386345665274E-003
-1.413215268128733E-003,-2.926218072837088E-003
-3.514334187234354E-003,-1.005571585707147E-003
-1.074643228146244E-003,-2.791734697096953E-003
 1.074185089909986E-003, 2.791795913958109E-003
 1.619920489062846E-003, 1.088425982664062E-003
-5.524769808834253E-004,-2.641110531958660E-004
 1.620187001643759E-003,-1.087095425862902E-003
 5.539759615637500E-004,-2.645891345803782E-004
-5.521570828884055E-004,-2.641196678971243E-004
-1.619531301949540E-003,-1.088267784561358E-003
 5.541114676655662E-004,-2.647383616409882E-004
-1.620001087966900E-003, 1.087093281371648E-003
 2.234484175685356E-006,-9.568813928619455E-007
 4.029645757799625E-008, 2.763848910480321E-006
 4.474500580685772E-006, 1.414360309726983E-006
 2.234917694870566E-006, 3.039884569062336E-006
-2.820738227899751E-006, 1.037164593518152E-006
-1.413714087164672E-003, 2.926414621782997E-003
 3.514832968371263E-003,-1.006132434268727E-003
 1.721828052921250E-003,-1.346040707284664E-003
-1.721342368688727E-003, 1.346072281805400E-003
-9.900318152812054E-007,-1.721429392919496E-006
 4.707889150778633E-006, 1.094992421200969E-006
-1.073854322397428E-003, 2.792418057708189E-003
 1.075019833144050E-003,-2.791913178516554E-003
 1.415182610644746E-003,-2.926253767296870E-003
-3.514322499214016E-003, 1.005671340226911E-003
 2.559223532794067E-006, 1.627140042870751E-006
 2.813370674470642E-006, 2.075911669545701E-006
 2.462529318201253E-006, 2.735259730501389E-006
 2.490916298184159E-006,-2.317080790604101E-007
-2.708430512235340E-006,-2.676290802134242E-006
 7.657962666201045E-007,-9.219742697225297E-007
 3.057363403249886E-006, 2.118486014704760E-006
-1.903547713984089E-006,-1.790083580944124E-006
 3.653502014702661E-006, 2.876365871941105E-006
-4.342430009629900E-007, 4.836521310985520E-007
 8.997303519683078E-007,-2.033748072551394E-006
-7.632932995253026E-007,-5.005109094332821E-007
 2.961931331420244E-006,-1.671700829457886E-006
-3.483768691557776E-006,-2.120730581543572E-006
 2.072677566962939E-006, 2.620089415778988E-006
-2.503305344507426E-006,-1.628070214326949E-007
 2.107347497182943E-006, 2.525748891083194E-006
 7.554240714955932E-007,-1.175603661497563E-006
 3.232138447657769E-006, 2.092403078955374E-006
 1.896690982160025E-006, 1.384273338316796E-006
 3.772290109579477E-006, 2.989431053958545E-006
-4.617695806807690E-007,-1.877329456965689E-007
 1.554610318083386E-006,-1.554881126522110E-006
-5.149878252046499E-008,-4.342159347751440E-007
-1.721626949155507E-006, 1.892228229178524E-006
-1.014826930365766E-006,-4.808909795718484E-007
 2.205869868000606E-006,-1.292941775170946E-006
 6.272313511049661E-007,-6.395464872521034E-007
 2.738068742842547E-006,-1.572019529323100E-006
 2.647854138227863E-006, 1.655076480519677E-006
-2.695025886792150E-006,-2.564452286753140E-006
 2.229222516507866E-006, 1.976330058185048E-006
 2.524032597933997E-006, 2.765601032358257E-006
-1.018089610727167E-006,-4.988014245042161E-007
 1.470676586442447E-006, 2.482825757623024E-006
 9.632072284939489E-007, 2.064167453288312E-007
 1.724954071203936E-006, 2.396894268003269E-006
 9.774012362539079E-007, 2.848372981793218E-006
 1.249057431125379E-006,-2.841136200326527E-006
 1.006000244127418E-006, 1.061868896790647E-006
 1.346739942949774E-006,-1.357348084625215E-006
 1.528576025562262E-006,-2.549980178359002E-006
-1.717155803569233E-006,-2.594910901699326E-006
 1.324205637127737E-006,-3.384972677807939E-006
-1.509764453308581E-006,-3.225962120182921E-006
 2.774526226027477E-006,-1.760493656695433E-006
 2.612494447507391E-006, 2.140258018407652E-006
 2.656438500033021E-006, 4.154575429474138E-007
-2.601294033225197E-006, 9.427098300513028E-007
 8.932305301786834E-007, 1.498316616968281E-006
 1.260659702641519E-006,-2.047182869448935E-006
 1.399693332968297E-006,-2.350268954941453E-006
-1.514306790374269E-006,-2.081689836843785E-006
 8.976181093915942E-006, 3.092934327182045E-006
-6.595812592742637E-006, 3.670011587786852E-006
-1.133335326115860E-005,-4.842054513569361E-006
-4.081799343869675E-006, 1.211556508844095E-005
-5.453850562836966E-006, 4.316446688490377E-006
 5.049112781435497E-007,-1.662292480814086E-006
 2.384006727616120E-006, 6.559775554163931E-008
 3.237334935028016E-006,-1.466811484728757E-006
 3.081602982470195E-006,-1.188505443223468E-006
-1.460187965557981E-006,-3.075457060135505E-006
 7.833894387708295E-006, 5.946757759419587E-006
 4.452874033925997E-006,-2.541237124555345E-006
 2.064408498154686E-006,-2.767436703337728E-006
-6.859949615777869E-007,-9.929522659419917E-007
 2.276881494739350E-006, 1.062128108175883E-006
 1.449522022115716E-006, 1.305024144807502E-006
-4.871538590315933E-006, 6.766760431332673E-006
 7.030365344337347E-007,-2.516298674865322E-006
 1.549052142523331E-006, 2.379250389915759E-006
 7.172889785340490E-008, 2.720241176123848E-006
-4.396031359805648E-006,-1.971621773035909E-007
-6.616416400907400E-006,-8.036008273754236E-007
-4.246753962521555E-006, 6.789913755420914E-006
 1.942690145121042E-006,-2.192398179976469E-006
 4.048063804897233E-006,-4.757300372641671E-007
 4.119725129154930E-007, 1.160160456425129E-007
 3.381528837985622E-007, 1.481629236829729E-006
 6.509025517754337E-007, 1.425732702958516E-007
 2.161492945948626E-007, 7.575754107301993E-007
-5.850331575862269E-007, 6.987777291840925E-007
-3.154682239892299E-007, 1.124748514854445E-006
 3.621379721881676E-006, 1.542012529700303E-006
 4.228284873191219E-006, 8.623258820118481E-007
-5.929820545970809E-006,-4.069981805344368E-006
 8.303996314223619E-006, 4.132606097797780E-006
 8.477295321279218E-007, 1.859797986757040E-006
 1.382441489096280E-003, 2.849473280911853E-003
 3.424132686418039E-003, 9.810097077351779E-004
-1.676271818564608E-003,-1.314173647775288E-003
-1.680882725087025E-003,-1.311598045808597E-003
-1.050543010957487E-003,-2.720830075710639E-003
 1.044352677570724E-003, 2.722122431756249E-003
 1.375478253731776E-003, 2.853962008180713E-003
-3.425501966441698E-003,-9.776973126898970E-004
-3.648829567771249E-004, 1.740211660668911E-004
-1.068586428443685E-003, 7.106481568479674E-004
-3.648954480461017E-004, 1.742020866463317E-004
 1.067203969123607E-003,-7.104093102997362E-004
-1.067240464174624E-003,-7.146825347866686E-004
-3.630128842133401E-004,-1.720499772903985E-004
 1.065964112395110E-003, 7.145970240159995E-004
-3.631823138843589E-004,-1.727987187923948E-004
 1.375589875378134E-003,-2.853849799055308E-003
 3.425020950417251E-003,-9.780926143042714E-004
-1.680572420354614E-003, 1.311289835460149E-003
-1.676942274748085E-003, 1.313956978309539E-003
-1.044261189856990E-003, 2.722090913771927E-003
 1.050245201801811E-003,-2.720977873086019E-003
 1.382865646854757E-003,-2.849595344123452E-003
-3.424721056911099E-003, 9.810448409859698E-004
-7.097831823275323E-004,-1.836728323453592E-003
 7.043832575633689E-004, 1.836936069748666E-003
-1.193892861174333E-003,-9.299944466613528E-004
-1.187717576183304E-003,-9.348316637882844E-004
 9.746642641700749E-004, 2.027916326868056E-003
 2.435855452546808E-003, 6.920396581749093E-004
 2.311099723537661E-003, 6.637621355926401E-004
-9.338851883936755E-004,-1.924699583402610E-003
-2.312442480316166E-003,-6.591184925792096E-004
-9.265179907628977E-004,-1.928084958789725E-003
 9.844141964402374E-004, 2.024508800899172E-003
-2.433373208280739E-003,-6.973540711858594E-004
-7.400687508762805E-004,-1.934137842762044E-003
 7.477564035374517E-004, 1.933986615095957E-003
 1.128709258651698E-003, 8.872518766241551E-004
 1.133246748162176E-003, 8.828016257793152E-004
 1.122922216187838E-003, 7.510969380132301E-004
 3.842852454449521E-004, 1.830000310412909E-004
 1.120810155604926E-003,-7.564381299986278E-004
 3.823054849369905E-004,-1.816171823367531E-004
 3.847308790816214E-004, 1.843784400618859E-004
-1.122609543957475E-003,-7.514584992735537E-004
 3.819553145487136E-004,-1.802819877913992E-004
-1.120167280127846E-003, 7.559168373714584E-004
 9.852733844741160E-004,-2.025525773950809E-003
 2.431837387235927E-003,-6.987893345597330E-004
-1.189968175551241E-003, 9.345127963504264E-004
-1.196310006798475E-003, 9.302244411574945E-004
-7.475309159653452E-004, 1.933708895741677E-003
 7.395455633486185E-004,-1.934036467066760E-003
 9.762086241555701E-004,-2.028847774603175E-003
-2.434752911081162E-003, 6.936673683250989E-004
 7.102733535135324E-004, 1.837065191370776E-003
-7.040084630367913E-004,-1.836780844434965E-003
-2.311325683046076E-003,-6.630150629916907E-004
-9.332927918336665E-004,-1.924746756980949E-003
 2.313086543126158E-003, 6.595372566615567E-004
-9.270673469338095E-004,-1.927321269313191E-003
 1.128305571796208E-003, 8.862202524143450E-004
 1.132420176673398E-003, 8.839216049380115E-004
 1.577016087053435E-003, 1.064297612782863E-003
 5.373626185592491E-004, 2.572089701500406E-004
 1.578763259273124E-003,-1.058435275297974E-003
 5.412615570262487E-004,-2.580945780736025E-004
 5.375477956961204E-004, 2.569500966395623E-004
-1.577184100030367E-003,-1.064304888437932E-003
 5.414790369852042E-004,-2.578446994684957E-004
-1.578864814683269E-003, 1.058367567378768E-003
 4.115905454674905E-007, 5.820233306855057E-007
 1.021571328875054E-007, 4.107867403421239E-007
 1.900799239845191E-007, 4.678148135488985E-007
 3.831990762724719E-008, 2.089578424101493E-007
 9.578309057707248E-007,-1.662847525188225E-006
-8.913386351485530E-007, 2.612608830089452E-006
-1.268490674657606E-006, 5.747870874873741E-007
 1.978483255156170E-006,-7.469896984570360E-008
-4.225548251945757E-007,-1.159706305457867E-006
-2.218406171391232E-007, 2.958160079057407E-007
-1.810961746497576E-006, 1.975251949961488E-006
 4.095306295663136E-007, 2.528432094319496E-006
-9.113844301870303E-007,-9.779214793216854E-007
-2.500434608449781E-007, 3.438384432631030E-007
-1.741862770321413E-006, 1.094188035562648E-006
 2.729726364262910E-007,-7.638418401080568E-007
-2.642952247209120E-007,-2.129197725168182E-007
-2.942708992198096E-008,-5.862192310070880E-008
 2.880533593056298E-007, 1.385436197840771E-007
 2.571265852400942E-007,-1.406203486118084E-006
-8.746250517647546E-007, 9.103020380004358E-007
 4.806283213728503E-007,-6.705704963507439E-007
 2.682981418107971E-008, 9.884110203208670E-009
-9.358452310731535E-007, 1.025583358019729E-007
 8.531435153990026E-007,-4.651660265464597E-007
-5.640978377050587E-008, 5.168007766715016E-007
 1.868823296529781E-007,-1.734529544091590E-007
 5.840782931062548E-008, 7.765565979848612E-007
-1.228722390940849E-007, 1.526389668875387E-007
-1.225467508759148E-007, 6.624216759944299E-007
 1.147776392218630E-007, 2.264702083608811E-008
-2.964793017840452E-007, 5.044039979302140E-007
 3.568796704369222E-007,-1.590910108265074E-007
-2.714431147980401E-007, 7.125453297016375E-008
 3.879012563249411E-007,-3.971191162651272E-008
 3.136896102655418E-007, 5.902653341300163E-007
 6.020453183380214E-007,-1.277255886946721E-006
 3.639540989276311E-007,-4.616436437557634E-007
-6.024979277925228E-007, 9.925124227119504E-007
 5.062570150845453E-007,-5.385884622017646E-007
-7.721997228747406E-007, 9.496987859776525E-007
 7.290416547891022E-007, 1.203038474064209E-006
-1.672365577758980E-006,-2.373711279850740E-006
-2.163171694682658E-007, 2.113019020014722E-006
-2.014774703797337E-007, 2.467724526086032E-006
 1.083142010833563E-007, 2.039848955493117E-006
-1.485493619720844E-006, 3.449579308646172E-007
-1.874987422995881E-006, 2.400641496751379E-007
-6.351018902494393E-004, 1.315980510563636E-003
-1.579036690158969E-003, 4.519084057117355E-004
 7.740952171472983E-004,-6.048997149481932E-004
 7.741837633863000E-004,-6.057976714312790E-004
 4.824979340350934E-004,-1.254630329025511E-003
 4.841360722351812E-004,-1.255362020927347E-003
-6.365869356686508E-004, 1.315263417793355E-003
-1.578536109977286E-003, 4.519522827976666E-004
 3.335881022017105E-004,-1.595678660617535E-004
-9.764007200454591E-004, 6.620341762055934E-004
-9.792428142663767E-004,-6.569217193524034E-004
 3.347613312868218E-004, 1.615752831363346E-004
 3.899795638900691E-003,-1.116107845820770E-003
-1.570327123992824E-003, 3.247819858785476E-003
-1.192537820480793E-003, 3.098658410247302E-003
-1.190722260732678E-003, 3.096595581774047E-003
 1.908567801789341E-003,-1.494009758099658E-003
 1.910128214091181E-003,-1.491661616588650E-003
 3.900685320846338E-003,-1.114118955283469E-003
-1.567722675178450E-003, 3.247815090672802E-003
-6.364496072767399E-004,-1.315504045541613E-003
-1.578475751115658E-003,-4.528965933570669E-004
 6.449598441909057E-004, 1.688586113395252E-003
 6.534492597000791E-004, 1.685535741579326E-003
-2.125468419324242E-003,-6.043181647690589E-004
 8.502564207626663E-004, 1.770874231422205E-003
 7.736555425367895E-004, 6.059055935154655E-004
 7.748392156752940E-004, 6.050295636250741E-004
 4.843703088326576E-004, 1.255379772155212E-003
 4.825882554819476E-004, 1.254758922114401E-003
-2.124234222585404E-003,-6.111233935733396E-004
 8.585473070342165E-004, 1.764543208536394E-003
-1.045324784157829E-003,-8.117671698989477E-004
-1.038951468053561E-003,-8.155504095949616E-004
-6.356652352092580E-004,-1.315784912700357E-003
-1.579326652048224E-003,-4.519160964934448E-004
-7.279342747188292E-004, 4.874728931085596E-004
-2.495149661669811E-004, 1.189828148781967E-004
-6.138319772713446E-004,-2.928454562577646E-004
 1.798275178622591E-003, 1.204520506336817E-003
-7.284065829056336E-004,-4.889271786529798E-004
-2.485214977509083E-004,-1.189292958204725E-004
-2.493110102943843E-004, 1.188936767058430E-004
-7.277942328134719E-004, 4.877118094682563E-004
 1.798306354771266E-003,-1.205777424511982E-003
-6.136280083163632E-004, 2.925539066508956E-004
-2.480814134232781E-004,-1.188984878556752E-004
-7.280880392913351E-004,-4.890167531074155E-004
-1.099125895101066E-006,-1.816018591755760E-006
 8.318906361956815E-007, 1.358762533391536E-006
-8.636440378318777E-007,-2.061806054186676E-006
-1.090446148543438E-006, 1.657501246435827E-007
 1.824472885535806E-006, 6.308913709639152E-007
 2.274762846947863E-006, 3.586143537582234E-007
-2.019234471870430E-006,-6.565779041871845E-007
 2.643986821437725E-006, 1.321182611160031E-006
-2.331155950029600E-006, 6.916874640603959E-007
 2.144048527424637E-006,-1.006654806660107E-006
-9.437456735100459E-007, 3.021696452397048E-007
-1.724727409510544E-006, 1.864025416303418E-006
 2.185907885179125E-006,-4.577347226642413E-007
 2.357877252992922E-006,-4.166581002137169E-007
-1.215082528739175E-006, 1.894021249069941E-006
 1.052766819144475E-006,-7.130413501948193E-007
 1.890456872902075E-006,-5.821370847387540E-007
-2.449031970438058E-006, 5.426415306122409E-007
 8.256535695252502E-007,-1.679811314419219E-006
-8.420230660641627E-007, 1.637565810623648E-006
-2.391171720191192E-006, 1.168417028382632E-006
 1.880274762694867E-006,-8.569949240573719E-007
-9.774768491629250E-007, 2.264288300562358E-006
 1.145325696195042E-006,-2.880987746856535E-007
-2.448286728700174E-007,-3.163987926337212E-006
-7.027448943230665E-008,-1.640215317434832E-006
 1.082111749726901E-006, 1.156198062836091E-006
-1.710643924073702E-006,-3.175054082105911E-007
 1.125254198779309E-006,-4.147071492854476E-007
-2.641117751583734E-006, 2.799070563451094E-006
 1.796964372559775E-006, 2.663568225762114E-006
 3.118675465894222E-006,-2.045077989274333E-007
 2.354736883738981E-006,-8.658204565669991E-007
-2.659695193441608E-007,-1.843536225670143E-006
-9.908915126081771E-008,-3.065056456152524E-006
-4.794684363915571E-006,-3.094258923191318E-008
-2.623615725942416E-006,-3.514949427839505E-007
-1.390198002847225E-006, 2.114113211335353E-006
 1.638518311333534E-006, 3.509699330469017E-006
-1.688724695682399E-006,-1.145827242366744E-006
 1.916158766763439E-006,-1.513044579413062E-006
-1.069611040598772E-006, 2.014369225405726E-006
 1.336944051837714E-006,-6.687359010061693E-006
 7.403165782332412E-006,-2.329524524380399E-006
-1.917155691881526E-006, 1.852330194871425E-006
-1.796533839584024E-006, 5.840292750112751E-007
 7.739419872242035E-006,-2.050807675387601E-006
-1.855423741592482E-006, 6.131848794315364E-006
-4.105911345575475E-006, 6.313094933069840E-007
 2.368503935774417E-006, 3.062704307000111E-007
 1.832042800952457E-006,-1.760568095103028E-006
-2.342384897900931E-006,-2.307845251639098E-006
-1.563138299231335E-006, 4.496835569709485E-006
 2.095446294547864E-006, 1.566334240495881E-006
 4.215819435434328E-006, 3.760252522914458E-007
-2.258310760255803E-006,-1.165400979937986E-006
 3.084063562657695E-006, 3.445928038919442E-006
 2.878912957606201E-006, 2.299187164766244E-007
 4.367676150764961E-007,-3.504085931651512E-006
 7.173917989686010E-007,-2.805891979679333E-007
-4.264127357030813E-007, 2.766468587258504E-006
 4.112352178330692E-006, 3.917180993254071E-007
-1.201609649645620E-006, 1.199658461078988E-006
-1.761802625303657E-006, 4.047035188889511E-007
 4.601098121609130E-007,-6.926129814890384E-007
-1.536475599493951E-007, 8.438247793049480E-007
 5.324324980348389E-006,-2.962110962919973E-006
 5.366877259030565E-008, 1.626889029196028E-006
-3.857142691191154E-006, 4.181001195987073E-006
 2.273005104400302E-006,-2.015198065710000E-006
-1.628992281450005E-006,-2.616797598568917E-006
 4.667026067632924E-006, 2.434189697480033E-006
 2.442482281817108E-006,-2.946232373270008E-006
-2.636956930753360E-007,-1.506007726129049E-007
 4.755385308911495E-007,-2.265354060498169E-006
 1.057828965740819E-006,-1.531894389955789E-006
-1.364742168301841E-006, 7.477391392204262E-008
-2.156618562440609E-006,-9.753166002656883E-007
 9.068644352275584E-007,-2.969080016313621E-006
 6.839958745795143E-007,-1.609362269755303E-006
-6.885754681956150E-006, 4.553890468455308E-006
 1.827814743423694E-006, 6.568883629181365E-006
 4.559118420695903E-006, 2.267366577129593E-006
-2.829539463413281E-006, 2.940957439215622E-006
 5.757696268082194E-006, 2.892345396157371E-006
-5.688547958241980E-006, 2.049796419311684E-006
-3.251931476012532E-006, 7.747428515931156E-006
 5.981125432781431E-006, 1.648437851066604E-006
 4.087442314027348E-007, 3.594479163251146E-007
 2.591430511455087E-006, 3.488188423230567E-006
 1.174060136725861E-006, 1.778872021042699E-006
-1.163331354288018E-006,-1.252002317069417E-007
 1.094286754940058E-006, 8.543291065860446E-007
-3.060457985364175E-007, 4.948110964733571E-008
-3.256046648857206E-008, 1.280309049088766E-006
-3.778185841959710E-007, 1.099941083993345E-006
 2.066253745178654E-006,-7.447947016642005E-007
 1.730137185583894E-006,-1.513177606753446E-006
 1.630734668449320E-006, 5.583634995118710E-007
 4.235907186933295E-007, 1.055515776549029E-006
-1.885958512349798E-006, 8.711037544182048E-007
-1.672524097796033E-007,-5.734097778144735E-008
 3.401168468252950E-006, 1.100567328525344E-006
-6.879473293260794E-007, 1.647562186717170E-007
 1.826392728867320E-007,-1.583192992202871E-006
 2.386018849501195E-006, 1.260891973666777E-006
-2.683525992499901E-007,-1.248994625146354E-007
-2.467888222856578E-006, 8.093646440359071E-007
 1.703390716323895E-007,-1.473964860779143E-006
 2.111267514095432E-006,-1.684578930204379E-006
 8.959257020266644E-007,-7.431772380467767E-007
 2.526520402572460E-006, 1.538354870221184E-006
-5.250526893648977E-006,-2.525863039562341E-006
-3.944754792036197E-006,-1.132823696089378E-006
-1.204992609024067E-006,-1.428179050481082E-006
-1.547527756997137E-006, 8.678382655627185E-007
 3.972961132293170E-006, 6.223932804998891E-007
-1.926888864755149E-006, 2.492127477987087E-007
 5.092399946846877E-006, 2.243287090224386E-006
 3.371094710359686E-006, 3.329539129626287E-006
 4.102167712304259E-004, 1.063158892684295E-003
 4.078177653909387E-004, 1.061773716832202E-003
-1.336867006233524E-003,-3.832408693750446E-004
 5.407400944561144E-004, 1.113046449668094E-003
-1.337070028978589E-003,-3.814177680670581E-004
-5.362970624181480E-004,-1.114394235197640E-003
-6.537137916912494E-004,-5.136854022065708E-004
 6.554205002286949E-004, 5.107125977937365E-004
 9.475345910501724E-004,-2.728996433505971E-004
 3.857127744461379E-004,-7.883490839550928E-004
-2.929051584436965E-004, 7.528924194758613E-004
-2.858136094089555E-004, 7.538471762459549E-004
-4.611879507287426E-004, 3.644105035954386E-004
 4.664257193121928E-004,-3.612526808699913E-004
 9.496129708995999E-004,-2.691095961226115E-004
-3.776338502864889E-004, 7.916462442063540E-004
 2.117960433987427E-004,-1.006900540842493E-004
-6.172935394513003E-004, 4.117038581851916E-004
 2.120550557818556E-004,-1.003835867390817E-004
-6.164635022672235E-004, 4.113946037381687E-004
-6.167085219585379E-004,-4.152263437953088E-004
-2.093509441566138E-004,-9.969564022110431E-005
-6.159604719514736E-004,-4.149271487441906E-004
-2.097584833760420E-004,-1.001884103150559E-004
-1.336909080740188E-003,-3.827844788333412E-004
 5.401181160581709E-004, 1.112769552544809E-003
 4.108894530837064E-004, 1.063679073874995E-003
 4.077318810611356E-004, 1.061772742681340E-003
-6.527939887692020E-004,-5.131686106481288E-004
 6.548521324485923E-004, 5.115860972439489E-004
-1.338220130551738E-003,-3.815616156325610E-004
-5.365659817643784E-004,-1.113591852698991E-003
 1.505963843387029E-004, 7.206647814058607E-005
 4.383538499644265E-004, 2.908966772072723E-004
 4.366265972577840E-004,-2.951884502664751E-004
-1.481198415817840E-004, 6.976789708390332E-005
-5.678876196060688E-007, 2.742867696082129E-006
-5.712352979241790E-007,-2.712225481066687E-006
-4.471017358151874E-007,-6.069617567115687E-007
 3.755290046644476E-006,-9.004448142507046E-007
 6.761285900339002E-007, 6.161735491729000E-007
-3.393976631862893E-006, 4.361937112879712E-007
-2.362774909025504E-006,-7.890350274478156E-007
 2.214458777627540E-006, 7.382646867528090E-007
 3.429403149277181E-006, 2.360310996695405E-006
-2.654266603430414E-006,-3.484770370416875E-006
 3.651711650026892E-006,-1.997090966976379E-006
 1.309369726067295E-006,-3.161104681616980E-006
-2.039281724085886E-006,-3.257810341805508E-006
-3.857149514854799E-006,-2.903966969480766E-006
 2.125456404586447E-006,-3.491789979758412E-006
-3.314267391099873E-006, 1.538957412529239E-006
 2.063214682591886E-007,-1.984627195823636E-007
 3.862788751208390E-006, 3.143032056271476E-007
-7.905509203059849E-007, 3.701289428808584E-006
-5.399333158438629E-007,-3.433830346997120E-006
-2.057414953824177E-006, 1.075575554795028E-006
 1.932179915631986E-006,-1.408608226125549E-006
-1.291718070877334E-007, 2.915937068402776E-007
-3.768399931961197E-006,-1.265247687395150E-006
-2.155374286850980E-007, 2.212480491713568E-006
 1.319282916829792E-006,-2.877689098169144E-007
 1.012053383773356E-006, 7.692528514435513E-007
 3.609450780934439E-007, 6.003620581004048E-007
 1.123144087435115E-006,-2.662051992008599E-007
 1.048679235812211E-007,-1.921912094683243E-007
-3.452060654628527E-008, 1.353310421190592E-006
 5.543761955899333E-007,-5.482819185131257E-007
-1.363732458263705E-006,-7.014213272418513E-008
-7.669284480644254E-007, 2.464638327794547E-007
-1.140163387187462E-006,-2.285482808637888E-007
-4.000306350786066E-007, 5.354027932624162E-008
 7.883860702794898E-008, 1.231497772371730E-006
 1.646033581234343E-008, 1.496888727343329E-006
-6.080276736907319E-007, 1.687670182837146E-006
