 2.336194710953083E-004,-3.420144867002482E-004
-8.059804861090315E-005,-3.288202159645627E-004
 1.414770427881722E-005, 7.068381425331389E-004
 6.621239558760378E-005, 4.793410744473891E-004
 1.091944814658811E-005, 1.200761091634662E-004
 2.117403618596386E-004, 1.280016502464783E-004
 1.054982837175464E-004,-5.074108841664956E-004
 3.476819712975964E-004,-3.289604657261651E-004
-2.082328388275076E-004,-2.663636461110895E-004
-5.713708326936349E-005, 6.109550042075370E-004
-6.766437343012182E-005,-2.267687404590852E-004
 2.174181570275285E-004, 1.200570122254660E-004
 8.460011151835963E-005,-4.750985195668383E-004
 4.917561764826001E-004, 1.928127211472501E-004
-2.157277453377391E-004,-3.310818575101552E-004
-5.219248434674249E-004,-9.772933040157066E-005
-1.192307102600238E-004,-1.061459194368158E-005
-1.671809466875736E-004,-1.577141163439810E-004
-1.196871476823702E-004, 3.631577507578513E-004
-2.627307334571481E-005, 1.077486083965316E-004
 2.271695996633770E-004, 1.337629087317036E-004
 3.230721887194727E-005, 7.435527121244606E-005
 3.800111203526939E-004, 1.464261690234987E-004
-4.558644462956726E-004,-1.669957564558628E-004
 9.481224765656378E-004, 4.867002751317282E-004
-6.899907670089259E-004,-4.434666168410439E-004
-2.200205960327747E-005, 1.279521162946266E-004
 2.271058186519103E-004,-4.568260735418196E-005
 6.080425137564182E-006, 6.966525902791131E-005
-6.313745291332669E-004, 2.662912710293799E-004
-7.068849178068116E-005,-1.876702476161939E-004
-9.756222288036051E-006,-3.845145705521428E-004
-2.409565833591107E-004, 1.147009514747756E-004
 8.826269966559177E-004,-4.978660745064254E-004
-4.357359975557329E-004, 1.502243537604652E-004
-5.995188977036577E-004, 1.018093383607477E-004
-1.880085073450410E-004, 5.265514971552786E-005
-1.040542558920256E-004,-1.696110364528335E-004
 2.129489624561966E-004,-1.420492545561337E-004
 1.426892334827152E-004,-3.660481293835858E-005
 7.585989634297446E-005, 2.443615717578075E-004
 8.161447718277828E-005, 2.212349876420700E-004
-1.080153972389560E-005,-3.091831059946415E-004
-1.240752381636177E-004,-1.606898362101617E-004
 1.542035520084755E-004,-6.563115784613152E-005
 1.260730765042686E-004, 1.279315320163411E-004
-1.844582889829382E-004,-5.690347714520182E-005
 1.469082161174336E-004,-3.028590315800789E-005
 3.538264886216580E-005, 1.072389507766291E-004
 2.738774335200438E-004, 2.482878980759394E-004
-2.221027118535072E-004,-1.441564095657187E-004
-7.015472187723291E-005, 1.104536891313363E-004
 2.430114443557018E-005, 1.582893929546245E-005
 1.111869075257760E-004, 8.630530930455394E-005
-1.769095068490913E-004,-6.975683930414990E-005
-1.311955111983204E-004, 4.975728092493710E-006
 4.281151429401040E-004, 3.259080604154486E-004
-8.947102155256110E-005, 3.095555563280772E-004
-7.545554629913565E-005,-2.146358382425771E-004
 3.663690019084228E-004,-2.573791620718272E-004
-4.434090959435360E-004, 3.441775573361862E-005
 2.366007903505290E-004, 2.530329648481410E-005
 3.361370425663640E-004,-3.346894112044260E-005
 4.285924213428499E-004,-2.545582021643009E-004
-1.632573716236859E-004, 5.744744220689718E-005
-3.756245550595596E-004, 2.255333729665793E-005
-3.365182435399662E-004, 5.090797809700738E-004
 1.167812057612825E-004,-3.200309263525402E-004
-1.148169741176138E-004,-9.910859590255309E-004
-3.622082192283626E-004, 5.310359156360231E-004
-3.940400997608337E-004,-1.365599765484230E-004
-5.667857465253605E-005,-1.055006027653846E-003
 9.230459611380696E-005,-1.810464680644223E-004
 5.363357465647125E-004, 1.991118871684819E-004
-3.020225013721382E-004,-3.115341328329288E-004
-8.300795749324132E-005, 1.655579022818520E-004
 3.170373127861046E-004, 1.597509533601730E-004
 1.420479971117708E-004, 7.027520254267686E-005
 3.910578697253032E-004, 1.316883375262923E-004
 2.746680250389402E-004, 1.107135863847397E-005
-7.483039464525295E-005, 7.057553569880116E-005
-1.652189658382754E-004, 1.937055725288007E-004
 1.535487964163431E-004, 1.298845727816211E-004
-7.282406173785951E-006,-2.951231568956298E-004
 2.109000880707381E-004,-6.713725578084935E-005
 5.024753440922031E-005,-6.836015343911661E-006
-3.542127169546180E-005,-1.156030434859615E-004
-1.027941270558770E-004,-9.302436114552070E-005
 7.778975992983740E-004, 1.870723630053567E-004
 9.235089144085409E-004,-9.149895361199258E-005
-6.880760010113057E-005,-1.710285768146372E-004
 1.581642396071736E-004, 3.276006697591377E-005
 2.875266915369805E-004, 1.265901412865098E-004
-5.699598072896831E-004, 3.177797077775195E-004
-1.658435764887744E-004, 1.325857178316503E-005
-9.096970670549890E-006,-1.601659881763212E-004
-3.486118856482561E-004, 3.689244777299243E-005
-3.932685651765730E-004, 4.792195366859204E-004
-8.423176236156068E-005, 2.596553988015019E-004
-2.579433833856942E-004, 2.268653077413893E-004
-1.900833711349297E-004,-4.441063228882921E-004
 3.600442756583258E-005, 1.565273301665350E-005
-1.057673926014795E-004,-7.008227835645302E-005
 5.416351635652090E-005,-1.334142941367831E-004
-4.136381987440762E-004, 8.491408041821205E-005
 6.055997496288815E-005, 8.886387884142848E-005
 1.369113553403556E-004, 2.048463572272481E-006
 5.113345769010319E-005,-1.538600458404605E-004
-5.676367612035605E-005, 2.327200752309845E-004
-3.067299196444616E-005, 4.426182786124240E-005
-4.782829971250337E-005, 1.739273727056114E-004
-1.076995943033878E-004,-1.238579034953730E-004
 1.361280410197646E-004,-6.025473534992523E-005
-1.000678171934802E-004, 1.256681955588229E-004
-2.579440224447804E-005, 2.709432702673989E-005
 3.918363892375655E-006, 1.592847133755342E-005
-1.583104586416852E-004, 1.240103365000133E-005
-3.888764026660530E-004, 1.524809194168099E-004
-6.026093844647728E-005,-3.119884659154393E-004
 8.583519107822041E-005,-2.158698139642519E-004
-4.273311484190494E-004, 7.427050557021603E-006
 8.481693126699697E-005, 2.095045553592254E-004
 1.923699637322425E-005, 1.077884078465762E-004
 7.426575024627695E-005,-2.542925136543974E-005
-4.867768766812196E-005, 1.831068271620193E-004
-2.092902610130536E-004,-5.628836211971534E-006
-2.405956772357311E-004, 2.970012803827418E-004
 2.731437692431822E-004, 3.365303506776807E-004
 2.103196389891841E-004, 2.110576784909906E-004
-2.381864274946010E-004, 3.228705409916665E-004
 1.469575460460731E-004, 6.754975216542627E-005
-1.368532743496940E-004,-2.335816961985776E-005
-4.670659842068949E-005,-1.662423139221161E-004
 5.484454402050450E-005, 3.514155596275468E-004
 1.597451163497236E-004,-3.655742430553959E-004
 3.789178353267447E-004, 8.107384399895225E-004
 2.484472785979505E-004,-4.631750145033493E-006
 1.321450347036142E-004,-4.786557371115547E-004
 2.976887799901988E-004,-5.459767857400888E-006
-3.317254803749635E-004,-1.814562505092074E-004
 7.833153609059925E-005,-2.171840673441383E-004
-7.766831686847361E-005,-3.734396925562972E-004
-1.482923394601100E-005, 2.520106145365831E-005
-1.867800082458400E-004,-2.663735870139578E-004
 1.398207639152599E-004, 7.758456282334073E-005
 1.412416818372016E-004,-3.182833945856000E-004
 1.769210852395539E-004,-1.471570309908594E-004
-7.881503484385867E-005, 4.996275978794957E-005
-3.666747091992640E-005,-1.000248868883146E-004
 1.973786482171221E-004,-1.507149822012110E-004
 1.730279844647901E-004,-1.212419326928574E-004
-1.962781022713369E-004, 9.027202185658049E-005
-1.392690140594570E-004, 1.011135149136086E-004
-1.199065360348358E-004,-5.103342821557249E-004
 1.542115008360137E-004, 5.465221371086751E-004
 4.667244469961400E-005, 2.814838946993582E-004
 1.561362437808375E-004,-8.765838525604632E-005
-2.747133691408498E-004,-3.559610358565200E-004
-1.966580905910912E-004, 8.741352911275551E-005
-3.102715926182362E-004,-2.320471351416409E-004
 5.492966329235230E-004, 3.365888867285553E-004
 3.356200865796031E-004,-7.691348024023272E-006
-2.949352844519084E-004,-3.427953893736805E-004
 3.052068431417991E-004, 1.692618533201901E-004
 2.606576623266318E-004,-6.199660060005224E-004
-2.676867597935496E-004,-4.043087113339562E-004
-3.270388268020879E-004, 8.578328303134278E-005
 2.575590768826778E-004,-5.469814677905163E-004
-2.472207791452965E-004,-3.865457225827649E-005
-6.815577202832010E-004,-1.188089992398938E-004
-9.435387949554312E-005, 7.813752834574793E-005
-3.235254552944415E-004,-2.402820033603650E-004
-1.637176261558375E-005, 4.176228530138846E-004
 7.661142284393619E-004, 1.780572151900735E-004
 1.177989680238239E-003, 7.326913741371435E-004
-9.958398705872222E-004,-5.880984116661199E-004
-2.875009592406243E-004, 7.699365464257332E-005
-9.469294986287891E-004, 4.863520489902983E-004
 2.135025314904276E-004, 5.712301529052909E-005
 5.096083707829773E-006,-4.179078908062487E-004
-4.112349203646663E-004, 1.756594312476780E-004
-1.160354226296845E-003, 7.429429312215750E-004
-7.560150957655623E-004, 1.416736232528741E-004
-6.624005090184714E-004, 1.231009418511614E-004
-1.869262060899327E-005,-8.885317325611834E-007
 6.090955779925006E-004, 2.332664829119375E-004
-5.748351301341026E-004, 1.024019788662136E-003
 6.853836925552714E-005, 4.609676065356588E-004
-2.017046183037997E-004,-1.388768463663963E-003
-5.141414485162852E-004, 8.791181623499152E-004
-6.244847267696409E-004,-2.988549000072502E-004
-2.080494920285773E-004,-1.393209438290512E-003
-9.337016250171426E-005,-2.797144245246911E-004
-2.267124273346002E-004, 2.209633958344980E-004
 1.509216012401532E-004, 1.553545638852655E-004
 1.313836116151107E-004,-4.356606082945609E-004
-1.896554771281794E-004, 4.597209252584576E-004
-5.052099442384836E-004, 3.497703854629082E-004
 2.885957347891692E-004,-2.191082179988547E-004
 6.422787461778956E-005,-2.026618359185723E-004
-2.735391235685753E-004,-3.103899672622530E-005
 6.445753734024604E-005, 5.637041524560526E-005
-6.558098943395297E-005, 6.370314620478105E-005
-2.199159416223603E-004, 1.672502985239038E-004
-6.574010815124531E-005,-3.405277453373970E-006
 2.214818760013658E-004, 7.169162118827042E-005
 1.171271938475621E-005, 1.748423113950762E-004
-5.645825995536516E-006, 1.102934286415338E-004
-2.480116274884563E-005,-2.786549930352329E-006
-1.155723439785286E-004,-1.592200600554667E-004
-2.117577599119094E-004,-4.824681311297421E-005
-2.821570577995674E-005,-2.778632713211093E-005
-4.191859714419118E-005, 1.304232805420787E-005
 1.801160108432964E-004, 2.019727388772784E-004
 1.745860321019979E-004, 1.018140695479883E-004
 1.927691098825810E-006,-1.734618129150978E-004
-1.422775414631859E-004,-1.084728811288465E-004
 1.798167613154897E-004,-2.262157032443631E-004
 3.199745014014159E-005,-4.325388446915919E-005
-1.536023152923564E-004,-6.890782078524401E-005
-1.093956693063371E-004,-9.862254492911777E-005
 4.438762528217990E-006,-2.813668236019239E-006
-6.232097433797490E-005,-1.791376661974644E-006
-1.559640065277151E-004,-1.242225903529121E-004
 1.509132563919607E-004, 8.629950059632948E-005
 1.267629323784384E-004, 3.316355089018077E-005
 1.418139469107712E-004, 1.310453615830477E-004
 6.045509852906210E-005, 2.720868823889072E-005
-2.178907552079823E-004,-1.171289663514854E-004
-2.651189323938902E-004, 3.911563765296814E-005
-6.122421021950323E-005, 1.254914461657234E-004
 2.748086654771399E-004, 2.453729507793282E-005
 4.707976256572752E-005, 1.688085489991508E-004
-1.443279041099207E-004, 7.966926637515953E-005
-8.912937819148841E-005, 4.951974113846421E-005
 1.652331847928915E-005,-5.394918435269290E-005
-1.155092122120934E-004,-3.696300776001722E-005
 4.989964928648188E-005, 1.168743023149558E-005
 4.655622720177671E-005,-1.918818460335677E-004
 1.045216018778744E-004, 2.068852483280188E-004
 2.565941269688307E-005, 1.251681666568417E-004
 6.799127108567988E-005,-1.239204071360632E-004
-1.364550450988308E-005, 1.881688228493311E-004
-4.713924222011906E-005, 4.133683793829193E-005
 1.332124193694161E-005, 1.746722620918135E-005
-8.845543891379361E-005,-3.635948140594588E-005
 4.900404350651533E-005,-2.042175893890970E-004
-8.288649725144917E-005,-1.603450789391496E-004
-1.999241638916374E-006,-7.364563212562218E-005
 7.732104379588069E-005,-1.358163482981299E-004
-5.733361620006607E-007, 2.327278718094747E-004
-8.310233389819427E-006, 7.933820399484987E-006
 2.537938907312640E-005,-4.483414317539492E-006
 1.086401000171586E-004, 3.550106386443814E-005
-4.327179714778010E-005, 1.141707589989298E-004
 9.073062239883998E-005, 5.152846385880777E-005
 6.207550511092272E-005,-7.556200581029968E-005
-6.511336368693290E-005, 1.595054319412945E-004
-7.085541312842374E-005, 2.204036795898776E-004
 7.588061970165506E-005,-1.267060071474878E-004
-8.097062397840888E-005, 1.264410439745177E-004
 1.739051933357949E-004, 6.344352555928980E-006
-1.651072473693536E-004, 3.275532239654514E-005
-4.536894612912978E-005,-1.996887499118193E-004
 5.366674660218037E-004,-2.723405004075587E-004
 1.850249546997877E-004, 1.579154201735874E-004
-6.108243559302086E-004,-2.285754183249291E-006
 1.695723884269733E-004,-1.474342993881480E-004
-3.285937721478325E-004, 1.974627696345709E-004
 1.989929177851034E-004,-4.272095542140778E-005
 1.006597693419295E-005,-1.309007968527262E-004
 3.148641135220523E-004,-7.158622463908327E-005
-2.998225904887755E-004, 4.174839689014972E-004
-8.540780842964231E-005, 2.256344877773401E-004
-5.664087371334710E-005, 1.510999786548813E-004
 6.733923637383824E-004, 3.334137372169285E-004
-1.412755204961951E-004,-3.554220583467500E-004
 3.574094841890667E-004,-2.507119015005203E-004
-6.332728123527651E-004, 4.717450703593127E-004
 1.829116460068635E-004, 8.469618217790208E-005
-2.462627038236985E-004, 1.704346527833741E-004
 4.943967555297686E-004,-3.068105336151466E-005
-3.919060577298457E-004,-3.138660740251271E-004
 1.109576920730310E-004,-1.041398553426386E-004
-2.193331200057875E-004,-5.349835166635347E-005
 1.064601163502556E-004,-2.593124766548827E-005
-2.600761653371370E-004, 2.198343734247974E-004
 4.519307106825503E-004,-1.046379447131950E-004
 9.625548856520177E-005,-2.129635341397167E-004
-4.626183977158576E-004,-8.558314514630011E-005
 2.814115946126938E-004, 2.565365434298985E-004
 1.416135904149654E-004,-7.084204822048638E-005
-1.427578540129918E-004,-7.517297833519869E-005
-9.247010945243537E-005, 8.873948382385865E-005
 3.597586573397312E-004,-9.843965826927306E-005
-4.593012703436195E-004, 2.066431826427450E-004
 5.485668199467837E-004,-3.276836111755381E-004
 7.776718330243316E-004, 2.448810473370456E-004
-2.279131940936484E-004, 3.447230023398693E-004
 3.100029013225105E-004,-8.607155703034712E-005
-2.276539260037109E-004, 9.755158028837237E-005
 1.133463982739216E-004,-8.634513358309603E-005
 1.900904824044086E-004,-1.304498367804958E-005
 5.697463091612429E-004, 1.811564089914537E-004
-4.221407445387510E-004,-2.606439391439458E-004
 8.871245959475505E-005,-6.726928326828095E-005
-6.454446189584190E-006, 1.379599698919354E-004
-1.542855953876249E-004, 3.991949151265653E-005
-1.891331608580346E-004,-1.296613506198409E-004
-1.122203068589413E-003, 5.484215924622534E-004
-5.136913269032893E-004, 1.801474733015750E-004
-3.753647725275452E-006, 2.805230632751798E-004
-5.632844750432637E-004, 5.499826222108916E-004
-1.626037917594802E-004,-2.001641640816338E-004
 5.449422769588133E-004,-1.351576072565919E-004
-3.567175963948037E-004,-3.721171685082425E-004
 1.918408258819098E-004,-1.871327599398204E-004
-3.613720119321949E-004, 5.942665048896871E-004
-3.712330606114259E-004,-3.949444784323561E-005
-4.015123677152040E-004, 5.767600935111285E-004
 3.427885390685879E-004, 1.272811551977512E-004
 1.586801282372291E-004,-1.723114764902175E-004
 2.004158945457049E-004, 1.039634262928663E-003
-1.849062631890032E-004, 7.614689253604053E-005
 1.898563579556873E-004, 1.011820831639160E-003
 2.220551618152485E-005,-3.710665288877882E-004
-5.142826644371029E-004, 4.708406235022601E-004
 1.083020582288093E-003,-6.417343669015487E-004
 5.075052141506918E-004,-1.377298712867236E-004
-2.916899580567857E-004,-3.355906705777149E-004
 2.682568896317013E-004,-1.638126357734386E-004
 2.793077788602357E-004, 1.052101982469707E-004
 5.388657625412130E-004,-9.261407422025294E-005
 1.532782702025582E-005,-1.947761550763467E-004
 7.149004545694423E-005,-1.326355030027978E-004
 2.643478944868748E-004, 1.216997164808545E-004
-3.119406493094732E-005, 2.366242909890949E-004
-5.887181990061143E-005, 1.289532859974785E-004
 5.704790717860506E-005, 1.728606019867023E-004
-2.249218819135823E-004,-1.512506388966334E-004
-5.379990470909411E-005, 1.798308678496559E-004
-1.713553677806024E-004,-1.427680941513666E-004
 1.267395529980009E-004,-2.230746791976333E-004
-3.289820569854734E-005, 1.282779393985397E-004
 6.317291234901009E-005, 1.549838129479362E-004
 7.924965679768892E-005,-7.603239157313770E-005
 6.856205984197764E-005, 1.338723406053821E-004
 4.488779065812804E-005,-1.297859637091248E-004
-1.736321629596397E-004,-1.882098937191144E-004
 2.730540245673512E-004, 3.577926749962442E-004
 7.086998458025573E-005, 6.996222024295309E-006
-1.302107471179300E-004,-1.313224811561286E-004
 9.870255535870091E-005,-9.292518842388063E-005
-3.094580892687118E-005,-8.130955266450147E-005
 2.002611697742664E-004, 6.872899884446823E-005
 8.380259001979677E-005, 2.637211939560065E-004
 1.380912312688492E-004,-9.966378644823779E-005
 3.452979352079415E-005, 1.754728171922816E-005
-5.087385020617944E-005, 1.805905441389448E-004
-7.320037777497422E-005, 3.668654023401644E-005
 6.958548287715302E-005, 4.144468204971145E-005
-5.453780396120905E-005, 8.252520187461098E-005
-4.654897304086913E-005,-4.695270101965561E-005
 1.137966830904945E-005,-1.250031929321459E-004
-2.547457092304341E-005,-1.193634680521999E-004
 3.864431526868818E-005, 1.835507467704371E-005
 1.275728703027451E-004, 9.903932869104820E-005
 3.829892946482418E-006,-3.000484335707102E-005
 1.433058324565773E-004, 1.491102034984034E-004
 2.998321859536565E-005, 9.245573219650716E-005
-4.661996776089210E-005, 1.877922868734519E-004
-6.782503396550398E-005, 1.934778926409964E-004
 1.553718642509587E-004, 1.845001659867041E-004
-2.975488161273492E-004,-2.072226592322812E-004
 1.928405933954921E-004, 5.995300779440960E-005
-9.184016843091941E-005,-2.285848993093296E-004
 6.626809849325740E-005, 5.279164936881024E-005
 1.183935136491128E-004,-6.541743327008318E-006
-1.063933399813971E-004,-1.174635392955027E-004
-7.319208581012698E-005,-1.191361887935773E-004
-1.188876023897022E-004, 2.088012673918329E-005
-5.998520800831661E-005,-1.077508099539444E-004
-2.161138605619604E-005, 3.619703965445644E-005
-1.203756475029959E-004,-3.448944470690333E-005
-3.835535134736404E-005,-1.631027616550139E-004
 2.278966425487714E-005,-1.054072985318402E-004
 1.137874855597920E-004,-1.637374696791457E-004
-1.414437622382065E-004, 2.559696078010492E-004
 1.046548542395200E-005,-1.464463520260245E-004
-2.029337350110322E-004,-2.027492467606494E-004
 1.345436471726656E-004, 3.349660898912819E-005
-8.968712456383402E-005,-2.260633878347749E-004
-1.775969038418442E-004, 2.886069561566298E-004
 1.203829417995746E-004, 4.487218617571655E-005
 1.143972520769029E-004, 2.994794381482031E-004
 2.663187128960582E-004, 2.275030100650245E-004
-1.907176762548700E-004,-3.933766435151260E-004
-2.826175513538885E-004, 1.121556345753268E-004
-2.155433378661081E-004, 3.387233789957856E-004
-2.684878483663283E-004,-3.443153281554082E-005
 5.698609414038191E-006,-2.795804745870085E-005
-4.377819283272701E-004,-1.047929095356559E-004
 6.705131405330255E-005, 1.654482341278873E-004
 1.189042806190504E-004, 5.294164047982400E-005
-3.632623843864806E-005, 1.600656883284721E-004
-2.198360949214221E-005, 8.532354849222325E-005
 4.824082236971766E-004, 9.455364416515146E-005
-6.541581377980434E-004,-4.088507995508420E-004
-1.386379127060558E-004,-7.421992201366841E-006
 1.364418793622072E-004,-1.201572159039578E-004
-1.224959582499814E-004, 8.482398808541554E-006
 9.948384754020491E-005, 6.324415560775466E-005
 1.714272941093737E-004,-6.685410814857450E-006
-6.515015291730882E-005,-1.230431138497213E-004
 4.586728052944792E-005,-1.287457903354273E-004
 5.297010874757450E-004, 2.729893455737520E-004
-6.513982061548022E-004, 3.167835945142403E-004
 6.600629539132185E-004,-2.507151222185970E-004
 1.486341382212282E-005, 9.339632545139927E-005
-5.312613364485406E-004, 2.025124831544599E-004
-2.579151932133900E-005,-2.128108912220776E-005
 4.842836951028081E-004,-1.938870088411488E-004
-1.709644544717791E-004,-1.176232874049446E-004
 1.934554158787556E-004, 7.058430565622861E-005
-3.025956860682524E-004, 8.029596460714422E-004
 2.303641855023817E-004, 1.552110184400928E-004
-6.434748749665413E-005,-3.099903843389564E-004
 1.369326122583928E-004, 8.921710738088834E-004
-4.105528030718024E-004,-1.537644380581852E-004
-3.247296075836653E-004, 6.825214500916754E-004
-2.439476377435956E-004, 7.265335648525640E-004
 2.441743649339791E-004, 2.356412767451139E-004
-1.603073892076684E-004, 1.970563380838030E-004
 2.305562055726453E-004, 6.987943420275377E-004
 7.830939958498981E-005, 8.970024066635809E-004
-7.395773922580321E-005,-1.827573079651552E-004
-3.166887506613589E-004, 5.849010656362805E-004
-4.001459422735914E-004,-2.250848334890005E-004
-1.388392020287785E-004, 1.263099492019000E-004
 2.590733881673104E-004, 7.300724110744788E-004
 1.479133756808184E-004, 3.800831430192007E-004
-1.336960401146097E-004,-2.374954920623332E-004
-1.155579230290329E-004,-4.317596740275563E-006
 2.676816600380349E-004, 2.497522559184242E-004
 1.090628948466941E-004,-1.344861263006966E-004
 3.116934034420028E-004, 2.614015517789597E-006
-5.652285715299027E-004, 2.600563827113708E-004
-1.440714712053432E-004, 5.136176815859582E-005
 3.635148832021812E-004,-1.407717533655818E-004
 9.184054454967653E-005, 1.357515906327789E-004
 5.578556933308423E-004,-4.256896390629033E-004
-5.940425135567147E-004, 1.469637641728165E-004
 1.078690761754392E-005,-1.101588477792339E-005
-1.398602642645900E-006,-8.704706911810220E-005
 1.593753714557734E-005,-1.451953338212465E-004
-8.145275727502405E-005, 8.537308016602970E-005
-9.094455006694841E-006, 5.796148966165577E-005
 3.401584480214593E-005, 2.672468562720609E-005
-1.133412500961620E-004,-8.152810626237957E-005
 6.408651027469898E-005, 9.390011378522439E-005
-1.224097033893636E-004, 7.430295170126656E-005
-1.295993198832478E-004, 1.197239661264863E-004
 2.578107506703197E-004, 1.058787438497999E-004
 5.994543690161646E-005, 1.896233543560001E-004
 3.493488748721673E-004, 1.343912051394530E-004
 8.567161139926867E-005,-1.343131715592163E-004
 4.331786931132174E-006, 9.099726102714683E-005
 1.233565670830570E-004, 1.721755824234072E-004
-3.008082194373513E-006,-1.176861322136817E-004
 4.852405829990544E-005,-3.529903125803313E-005
-5.868386445230965E-004,-3.559531600211874E-004
-1.429132536512566E-004,-5.577722732609982E-005
-5.937938373228738E-004,-1.536299432416943E-004
 6.424386753431389E-004, 4.196503240610963E-004
 1.483959473840779E-005, 1.386085629626461E-004
 1.244176612734341E-004, 5.873126933661167E-005
 1.090922840232820E-004,-3.081051498938762E-004
 7.492825659875883E-005, 1.718255337353939E-005
-4.378373961500887E-004, 2.515624455409990E-004
-6.846892718465627E-004, 3.116941683501567E-004
 6.470488419717125E-004,-2.361172044280078E-004
-1.250479052891789E-004, 1.563151035627864E-004
-9.751418499195765E-005,-1.199706382080452E-005
-7.666880901538912E-005,-1.196561502857192E-004
 1.131558724317664E-004, 1.210176334299599E-004
-8.661102339688191E-005, 7.775031077517253E-005
 4.293730412353454E-004,-2.262366003497074E-004
 2.260918999497358E-004,-1.874122956013136E-004
-1.310269687221556E-004,-7.720773428736384E-004
-1.126626384917871E-004, 2.276405700976681E-004
 3.017743303561734E-004, 4.079886916098744E-005
 2.251186920270123E-004,-5.998738356483836E-004
-2.187258927688213E-004, 1.978257406805444E-004
 2.254584950239191E-004,-1.399275247219333E-004
 2.964891119176292E-004,-4.993634370280018E-005
 1.661309423793840E-004, 2.615714919766213E-005
 1.111285737606378E-004,-9.896235019580374E-005
-3.282283046867724E-004, 1.448582634319825E-004
 3.308312023300430E-005, 7.781779115186425E-006
 3.059276236596366E-004, 1.534345052322502E-005
 2.497015035109771E-004,-2.430828794429817E-004
 2.149195261775392E-004,-1.241608638593196E-004
-3.350425288355055E-004, 4.565981420695591E-005
-1.879047119820472E-004,-9.081817379113741E-006
 8.740245913503402E-005,-9.833574424046437E-005
-3.112191665276970E-004, 1.074108608142859E-004
-1.955802725945014E-005, 1.126251629575119E-005
 3.052937969958365E-004, 2.090940422363554E-005
 4.917504105141628E-004,-1.199863597459174E-004
-8.189299367014455E-004, 7.017279302868326E-006
 6.907251565283991E-004, 1.708319119512279E-004
-4.053036772183748E-005, 2.733660784116327E-004
 1.333266621976552E-004, 6.612048247002447E-005
 2.102962094320810E-004, 1.584657573840202E-004
 1.832296885375566E-004, 7.012473207951193E-005
-2.195556391453726E-004,-1.598952201302600E-004
-2.512132456705324E-004,-5.993348157989222E-005
-2.653468438399360E-004, 3.563557525859366E-005
 2.415044458950447E-004, 8.075050795178706E-005
-2.498005564269694E-004, 6.874263406194512E-005
 2.284917922920884E-005,-1.096908678817839E-005
 1.041350015034548E-004, 9.523150600518457E-006
 2.570836203980065E-004,-1.109397206930508E-004
-1.780990422466224E-004,-5.304602638830138E-006
 5.123348147316089E-005,-1.455731044273516E-004
 8.361509914521553E-005,-4.631352010057679E-005
 2.251993256354866E-004, 1.319834432957995E-004
 1.996129741498332E-004, 9.511246326869486E-005
 2.551480388900978E-005, 9.596254503993579E-005
 2.996371001317056E-004,-8.961539355709631E-005
-1.508427881694757E-004,-1.014792712608407E-004
 4.678411276264790E-005, 1.118306818800686E-005
-1.743030219736574E-004,-1.691690601381343E-004
-2.913383328237157E-005,-8.196881901325180E-005
-3.150376414226981E-004, 8.666627394863529E-005
-7.227783746412764E-004, 1.473346222441702E-004
 1.149806137662617E-006, 1.118053469017017E-004
 1.527888299006863E-004,-9.084938775796865E-005
-2.622500831978051E-004, 1.961304800885573E-004
 2.684379616616498E-004, 5.648048767873325E-005
 9.150156941920497E-006, 1.234574330104756E-004
-4.324790435402334E-004, 5.275454181233636E-005
-2.076563320553632E-004,-1.990787602371287E-005
-4.072884659921898E-004,-1.707129761704793E-004
 1.291581848724936E-004, 4.288773219602278E-005
 7.061770751706333E-004,-3.422935971925407E-004
-1.819140961082765E-004, 1.239718461232042E-004
-1.561049552769861E-004, 2.179434288236109E-004
-8.403411364376269E-004, 2.903475814105123E-005
-1.793109139948712E-004, 2.527568093024215E-004
 1.940349501361482E-007,-2.388172190306080E-006
 4.507392966998263E-005,-1.197830949885969E-004
 3.224465020475741E-004, 1.953986439020137E-004
 1.649282327084926E-004,-1.558823041029958E-004
-6.822346184574675E-004,-4.484915784436442E-005
-3.228629809875738E-004, 3.643347496842258E-004
 6.434559642752527E-005,-7.250073042957401E-006
-5.005993696703341E-005, 4.610615477790873E-005
-2.084743511736424E-004,-7.059991943638738E-005
-4.785014879837648E-004,-2.831294106799211E-004
 5.211999326881543E-004,-1.773293242452673E-004
 5.334631772156593E-004,-4.264067967217798E-004
 2.833479473722873E-004, 2.237468085601699E-004
-5.085446985188716E-005, 1.575307205861809E-004
-1.401121495832190E-004,-5.162341160249713E-005
-3.810774330122523E-004, 1.846804101536617E-004
 6.588642897149509E-004, 3.014352782996797E-004
-3.737587533158569E-004,-3.887174439987357E-004
-3.533948200970664E-004,-1.283748859356316E-004
 2.796060204883235E-004,-1.724437927599205E-004
 2.954624633174404E-004,-2.287489123840131E-004
 5.860582045639033E-004,-5.926106674971004E-005
-1.748146112104302E-004,-4.153925980915590E-004
 1.275805782097697E-004, 3.539453075635888E-005
-3.689425597246081E-004, 1.564558262460252E-005
 7.826696013465982E-004, 1.860663217093707E-004
 4.763939263273408E-004, 4.054239072145654E-004
 1.294720750515824E-004, 7.533576344247948E-005
 5.789131106440700E-006,-1.088850441508773E-004
-1.551038374460666E-004, 6.094681748157228E-005
-2.102760076119345E-004, 3.530545191483941E-005
 8.317059345426126E-006,-3.925023320877166E-005
 8.209128082200216E-005,-1.954044558656374E-004
