 1.649468760881537E-004, 9.983232101766460E-005
 1.492539038415340E-004,-1.328071533054783E-004
 1.839136921508704E-004,-7.542988611304607E-005
-1.609884955952407E-004,-1.653553137755478E-004
-6.591314905541142E-005,-5.822450342605849E-005
-3.681324631915463E-006, 6.241283826346477E-005
-8.813883502558451E-005,-5.232091136168341E-005
 7.415524716097873E-005,-9.130705783078909E-005
-2.187928227925687E-005,-3.301196094451865E-005
-3.099320424919519E-005, 1.175750045360657E-004
 6.715047602955747E-005, 1.140237450393458E-004
-4.926593324363525E-005,-5.928975284083210E-005
-5.472838818577769E-005, 1.670644424857159E-004
 1.892928883151698E-005, 9.948191202762353E-005
-6.818062881852602E-005,-4.622794622993109E-005
 2.807555639027286E-005,-4.938882248399464E-005
-1.068028078023051E-004, 7.086154664776103E-005
 6.551806743053943E-005,-3.251835218292422E-005
-1.687577999948895E-004,-1.102750387595549E-004
-9.356537573816101E-005, 8.104652898580322E-005
-2.346575150758057E-004, 1.770451005995646E-005
-1.429740163482009E-004,-1.489279582681518E-004
-1.040170438496657E-004, 7.889515631883497E-005
 5.541491636389601E-005, 5.253820387208703E-005
 8.234319402146921E-005, 1.219004474125226E-004
 1.651453251524077E-004, 4.592495452020883E-005
 5.307163930755336E-005, 7.360323633288237E-005
-8.629097151525480E-006, 1.113190303330732E-004
-1.149403807582124E-004, 1.374899869706754E-005
 3.646183963352851E-005,-3.261692793954504E-005
-9.050905199764985E-005, 1.120700571871375E-005
-1.629130254313183E-005, 1.042570857847963E-004
-8.286977551627436E-005, 4.410979975791248E-005
 2.021639130130396E-005, 9.801138718903568E-005
-7.562038211010138E-005,-8.195557954442433E-005
 3.261246873303918E-005,-5.578042455986039E-005
-2.494257985898327E-005, 4.564542435316304E-005
 3.263485683398319E-005, 4.460864161911326E-005
 4.240613880568044E-005,-1.269907621110703E-004
-2.094764502076783E-005,-3.088269339996174E-005
-4.107346014552615E-005, 1.312827094856398E-005
 1.049994699181516E-004,-6.269146454439916E-005
-8.225591799340546E-005,-1.327802639604480E-004
 5.223520039659889E-006, 4.162235969296255E-005
 5.123410963067136E-005,-1.411809797845908E-005
 3.947447545873419E-006, 8.600011486652232E-005
-6.891827907248209E-005,-2.564865577027515E-005
 5.810287806717397E-005,-9.285634601960164E-005
-1.678539845835722E-004,-5.366463199240590E-005
 5.332470802924118E-005,-1.670119617865212E-004
 2.754531023831801E-005, 3.374637306527764E-005
 1.963913729907320E-004, 7.873666375467687E-005
 1.958244984771077E-004,-6.959253905772929E-007
 5.489495784690170E-005,-1.260348951439670E-004
 1.655440061003690E-004, 5.041276155093680E-005
-9.863989500580715E-005, 1.557123964862955E-004
 2.597173055072791E-005, 5.941668925236698E-005
 1.231667586064857E-004, 6.777450979825205E-005
-8.742894589597259E-006,-1.089908368935865E-005
 1.671581233617010E-004, 9.055931519358122E-005
-1.196711585664221E-006, 8.329248703818637E-005
-4.293550442697679E-005,-3.228688111508920E-005
-8.924408539396454E-005, 6.829749322598919E-005
-1.159634851050457E-004, 1.866446916924488E-005
-5.200437069195469E-006,-3.364318227368900E-005
-4.590960154517863E-005, 6.193740211864536E-005
 1.200495808061711E-005, 9.816872501215648E-005
 9.553733902138971E-006, 7.264447587619062E-005
 9.136345450757396E-005,-1.378855238367117E-004
 2.819758513905387E-005,-4.959303539904868E-005
-3.470943328597213E-005, 8.476625838124701E-006
 1.334889326848978E-004, 1.622138740669715E-004
 6.353612071314039E-006, 3.963561154927637E-005
-1.170996167806352E-004,-1.590886231034954E-004
 6.571489580885833E-005, 3.479812221329440E-005
 7.175293633680053E-005, 1.156326222347700E-004
-5.623744206195346E-005, 2.269706587868719E-005
-3.919938505324101E-005,-8.959991318077726E-005
-8.582375507362637E-005, 5.528143307917812E-005
 1.357783540592600E-004,-2.119350123422833E-006
-1.250558890392088E-004,-4.899085412944850E-005
 4.960781203634737E-005, 2.418950233641051E-006
 1.210576797326202E-005,-4.476958133567012E-005
 1.717822716592855E-004, 5.391893138911094E-005
 1.099008457036210E-004, 2.646095297818582E-005
-1.195435041771687E-005,-5.360867415444935E-005
 3.249325592832029E-005, 6.382309813604725E-005
-2.682713801097490E-006,-1.550434229455998E-005
-2.677829328181820E-005,-1.880844582534809E-004
-3.198514169396549E-006,-3.080766304906789E-005
-8.822359868897632E-005, 4.716960950297614E-005
 1.353643798320122E-004, 2.162052955442937E-005
-6.890968363549775E-005, 4.937896628505059E-005
 1.818599721145260E-004, 5.135100335353912E-005
 1.366494952806886E-004,-1.250997293624816E-004
 4.082814680312572E-005,-2.216284750024737E-004
-1.760086033399042E-004,-3.224480060175443E-005
-7.435944041748368E-005, 7.476811505615098E-006
 6.105278829419619E-005,-2.898203531626952E-006
 2.382294687784578E-004, 4.872225517548897E-005
-4.736412110695770E-005,-3.457496095962211E-005
 1.113158892297480E-005,-6.718286921745815E-005
 4.672208810412687E-005, 4.134695633842730E-005
 2.923137092373495E-005,-5.069482622931847E-005
-1.262454495117730E-004, 1.606683052545289E-004
-1.027146185789078E-004, 5.594664770337464E-005
-9.278628446954478E-005,-1.400168788432491E-004
-7.067883751932316E-005, 1.915165815776804E-004
 9.622119280026317E-005, 1.192951680169705E-004
-7.000738084514684E-005,-4.226828592578515E-005
 8.598010773559977E-005, 1.419611235602908E-005
 5.758641350141473E-005, 5.153334237165477E-005
 2.596337806898405E-005, 4.919474487728139E-005
 6.485321965369323E-005,-4.150196065511398E-005
-1.196342427160256E-004, 1.227806624759380E-004
 9.359577425472786E-005,-1.029281036724829E-004
-3.640343758710092E-005,-1.859384852422003E-004
-3.192715187172310E-005, 1.297606139523960E-004
-5.755772482245505E-005, 5.929001873509460E-005
-1.080502655302412E-004,-1.883006624187399E-004
-5.567793486763076E-005,-4.678434078888447E-005
-2.897806075390073E-005,-1.605470027691608E-004
-2.018536756908224E-004,-2.850904248666583E-006
-1.228525647773466E-004,-1.563472691479453E-004
 6.646930311988449E-005,-6.091912236384054E-006
 1.731090135474875E-004, 1.940886215967291E-005
 2.941027847922488E-005,-2.818794252335629E-005
 1.303393530019673E-004,-2.110419361366999E-005
-2.342338504060660E-004, 9.151650544004671E-005
 1.277504947950946E-004, 2.870889400855919E-004
 8.149779545683190E-005, 1.856011171387342E-004
 2.323231609842066E-004,-1.536742969427288E-004
-3.950209607094952E-005, 7.505457194544068E-005
 1.795852631580594E-004,-1.279744958421230E-004
 2.365590856992149E-005,-4.774942435450663E-005
-6.427801796475227E-005,-2.018020441380483E-004
-7.509641900234915E-005,-2.512397674931065E-005
-6.480068603599775E-005, 4.414080334205447E-005
-9.178384213063194E-007,-2.045380881069732E-005
-1.651930148000970E-004,-4.450492389367398E-005
-6.227137351426302E-005,-1.714577852042999E-005
-5.820642933498581E-005,-6.097866321340966E-005
-8.619090258009134E-005,-8.262984773606216E-006
-1.094898541707448E-004,-3.583141109559035E-005
 2.032901208897358E-004,-1.394360488867533E-004
 8.142603533136059E-005, 2.265292227182505E-004
-7.660664185025860E-005,-9.607201147550216E-005
 2.298070014992553E-004,-7.044008762332137E-005
 1.963943238354310E-005, 3.265049315843922E-005
 5.129598629884682E-005,-6.914295477367741E-005
-4.916696056630680E-005,-2.325963397462128E-005
-3.718786965269354E-005,-1.591864544831311E-004
-9.701805796521170E-005,-3.153395877809281E-005
 2.477099356193978E-004, 8.252760240865629E-005
 3.867505868093597E-006, 4.033701359958811E-005
 7.797634169138654E-005,-4.658827170146487E-005
 1.058566792569456E-004, 2.855722969791999E-005
-4.747728007670925E-005,-2.625143311418363E-005
-3.001511890182048E-005, 4.558665181620198E-007
-1.281967402012956E-004,-4.611749997737070E-005
-1.709650270400599E-004, 1.303354704720144E-004
-9.837570945981229E-006, 1.588468596815158E-005
-1.942802959568301E-005, 1.119304301566322E-004
-9.956962602949697E-005,-5.506107663533442E-005
-1.977896341164014E-004, 4.386768662470688E-005
-1.303557322431660E-004,-1.232702056720402E-004
 1.447421450750917E-004,-4.258318966755509E-005
-8.016607126477483E-005, 4.805209453938554E-007
 1.215351713456307E-004,-1.019210633966011E-004
 5.737098842890529E-005,-4.764158233871218E-005
-9.431351445758905E-006,-9.582499522640680E-005
-6.118716313508406E-005, 3.955151335063260E-005
 8.341221319090020E-005, 8.457519209249992E-005
 2.072469177058757E-004, 1.355055207547750E-004
-1.187629930892488E-004,-5.559855594500487E-006
 3.018664888781904E-005, 1.264249885216001E-004
-8.907854479101386E-005, 4.034703685375454E-005
 7.768507037720194E-005,-1.826518170828145E-004
 2.106025781351145E-005, 7.740539534916258E-005
-9.033737972835863E-005,-4.076771088110640E-005
 1.135483579407928E-004,-2.173288250551496E-004
 8.277379985230988E-005, 2.161077362587715E-005
-1.029531685657377E-004,-2.687157263162971E-005
 7.386736753315573E-005, 4.542801135907670E-006
-9.376412195455762E-005, 1.455710607229382E-004
-7.177332286836345E-006,-9.626093778221675E-005
-4.035242515632716E-005, 2.161095198871528E-004
 6.010935432632240E-005, 1.588221493196308E-005
-1.068972660326816E-005, 7.257337740022382E-005
 7.828700556404213E-006,-2.232537492456306E-005
-8.140221212038510E-005,-1.422141185567051E-004
-1.236597344094658E-004, 2.186251381468881E-005
 6.867675509948673E-005,-7.344419182510906E-005
 1.064961609696412E-004, 4.459435555624885E-008
-8.055940500796102E-005, 2.906785762349349E-005
-1.453233927931549E-005, 5.738969457192282E-006
 7.743753622037862E-005, 9.334478482915387E-005
-2.012180189509183E-004,-3.593863510632781E-005
 9.134804347929102E-005, 5.293064144577860E-005
-1.168211011351154E-004, 5.983258183489746E-005
-2.251624227463603E-005, 1.602863431385475E-005
-1.320231165925256E-005, 1.180217994391232E-004
 3.609820401787516E-005, 9.223432147653956E-005
 2.137669124085681E-006,-2.545488417470213E-005
-1.355891138770504E-005,-3.129683232614858E-005
 2.235758994442796E-005, 1.120092159771365E-005
 8.695501134019348E-005,-3.922313335238340E-005
-4.363855719749444E-005,-3.476402048776365E-006
-9.755717407453761E-005,-2.507464581037366E-005
 1.414436076856882E-005,-1.191676711476549E-004
-3.076280169044916E-005, 2.350264339546950E-005
-1.184960019626652E-004,-7.504766064746572E-005
 1.850991328104703E-005, 3.049050677404321E-005
-4.268424796839385E-005, 1.308375450165607E-005
-5.733356504927702E-005, 1.288803452120730E-004
-1.137989202545831E-005,-4.338351017473150E-006
-1.108124499590724E-004, 9.574879732037905E-005
-5.381803215019217E-006, 7.299514372045636E-006
-9.405565972767617E-007, 1.013144366357790E-004
-6.844303898754711E-005,-3.861315393445593E-005
 1.424966203060601E-004,-2.085442801548894E-005
-7.327183689483667E-005,-1.157897762176547E-004
 8.468793326424535E-005,-4.984282409513041E-005
-6.079295947118287E-005,-3.640597496692836E-005
 3.244146527502990E-005, 1.459036824787745E-004
 3.475562012797929E-005,-1.033390062856457E-004
-1.109355808376377E-004,-5.585015364183576E-005
 1.059828918647244E-004,-1.226451621855802E-004
-1.009768530459903E-004, 7.360433304469068E-005
 1.211941376764726E-004, 1.177739300752449E-004
-1.211422726015639E-004, 1.223009082961604E-004
 4.606890428469687E-005,-8.887518374111554E-005
 1.489849736299022E-004,-6.399910505768133E-005
-7.466640522260350E-005, 1.212660801595702E-004
-4.982115568961095E-005,-2.725141625750183E-005
-3.960469693734934E-007, 3.700598407762772E-005
 5.689066932914658E-005, 4.804590858247964E-005
 5.754913670596064E-005,-7.157883086892799E-005
-5.241512896069692E-005,-9.460543617566016E-005
 9.245485512960767E-005, 1.766325256999316E-004
 4.224806070244259E-005, 8.636753745836538E-006
 1.296726833108324E-004, 7.699513914316044E-005
-3.200968288365848E-005, 2.441683197048356E-006
-1.277173644313539E-004, 1.210355286611898E-004
 1.196662920670538E-004, 4.123544700442315E-005
 7.914590184089755E-005,-2.525025027265682E-006
-1.248621431488792E-004, 1.500684474146265E-004
 4.501977389087772E-005,-1.312137755525222E-005
 1.361397473746827E-005, 9.413297173346819E-005
 5.806663767130948E-005, 1.565593127323235E-004
-2.191215665632950E-004, 5.713956153635625E-005
-7.239255301485825E-005, 1.017717048185680E-004
-1.199299882079873E-005, 1.360745258108577E-005
-6.278575987577022E-005,-8.481084875346279E-005
 5.119069319165672E-005,-1.893854229380454E-005
 7.326674364364938E-005,-4.771795444957256E-005
-3.173569656509331E-005, 9.301064175166707E-005
-8.592092246680684E-005,-7.871057136851253E-005
 1.135179741495625E-004, 1.279034488342921E-004
 8.035813195739823E-005, 1.894008166580697E-005
 9.183952393690740E-005,-9.836990218634216E-005
-5.467650733173769E-005, 5.058339975934864E-005
-5.863259934015513E-005, 5.895470993896921E-005
-7.507606088096452E-005,-5.551927982808484E-005
-1.099481070571731E-004, 1.022539554192905E-004
 7.165655824793847E-006, 2.089485270486311E-005
 3.586126879755836E-005,-9.732826977929281E-005
-3.507652269546470E-005, 2.902003089510982E-005
-3.655186783428169E-005,-6.268042821849349E-005
 1.557043947242858E-004, 8.826788163934180E-005
 8.790332575264020E-005, 2.686079012094366E-005
-3.541590951764571E-005, 1.600087402557661E-004
-1.129974823193512E-005,-1.829182835194905E-004
 8.240576761327257E-005, 5.955021121578791E-005
-4.805413417076559E-005, 5.536766177402256E-006
 4.762804264917930E-006, 1.022830625517704E-004
-5.690521981064284E-005,-8.701169418717226E-005
-2.093020944684904E-005, 1.333675720824348E-004
-4.964417512045046E-005,-8.536481332011032E-005
 1.357791361375033E-004, 2.486346956247033E-005
 2.476094771048331E-005,-6.712498679713876E-005
-1.387952544496620E-004, 5.421187183045600E-005
-7.569224543604534E-005,-7.582063791757958E-005
 2.769803338548512E-005, 8.228366644513264E-005
-6.875515481185571E-005,-1.002605386812144E-004
 9.072769568319055E-007,-1.065051747537457E-004
 1.707204236189690E-004, 3.863126341424896E-005
 1.030244521045309E-004, 6.674208338054455E-005
-1.866267174435696E-004, 9.122209344976357E-005
-3.686740447458572E-005, 8.913627980353499E-005
-8.094407423627920E-005,-1.273276934979573E-004
 1.861944876664052E-005,-8.243412065714483E-005
 1.830993594770399E-004,-5.712311340438309E-005
-4.016365725602708E-005, 3.174378278270711E-005
-5.856450628898828E-005,-1.485247571732458E-005
 6.297988242040146E-005, 4.348739937289701E-006
 4.452869342757910E-005,-9.811714596421916E-005
-8.754769811699854E-005,-7.197157136215264E-005
-6.800090020874950E-005, 3.316881405753046E-005
-3.862389699019092E-005, 1.057446961889506E-004
-1.462934967028191E-004,-1.527210924425754E-005
 1.134196546491228E-004, 8.279853235719255E-005
-1.185834284554251E-004,-4.310907226675254E-005
 7.628366332989403E-005,-5.976649063695191E-005
 8.784610819333371E-005,-4.341735517367163E-005
 8.086903090650412E-006, 6.996063028344210E-006
-3.383660536821864E-005,-5.126128906837168E-005
-1.948780372339269E-005, 8.683794184451928E-005
 6.168811634641572E-005, 7.850826916158033E-006
 2.727453287176550E-005,-1.506975376233379E-004
-1.118535462605051E-004,-1.149910063174632E-005
-9.113782246828375E-005,-3.144153467713556E-006
-2.280073120642113E-005,-8.623789448459906E-005
-4.898700233208562E-005,-1.554901842931734E-005
 4.636668210413078E-005,-1.651201346136705E-004
 5.149912563616981E-005, 6.166958886422433E-005
 2.405575394866785E-005, 2.765244869886878E-006
 1.322040783921983E-004,-1.333773794640083E-004
-5.796906927838418E-005, 1.170718919523500E-005
 5.876619249066046E-005,-1.956367435132611E-005
-2.908335108226878E-005, 6.120233381854506E-006
 1.949090933638141E-004,-1.058356486466481E-004
-3.066247691152160E-005,-7.318850651648955E-005
-4.801255236509339E-005,-4.756807830359323E-005
 1.005022063994138E-004, 1.136633981236258E-005
-7.988095609112463E-005, 2.701285431381485E-005
 8.727103956684509E-008,-5.750049274217472E-005
 1.010549898211976E-004, 1.274636330524486E-005
-4.916902682926823E-005,-7.977059404826219E-005
-1.674937620718354E-004, 3.754026676725246E-005
 1.198000314310190E-005, 2.432700562116596E-005
 2.726754142386008E-005, 1.501077772102047E-005
-2.538642534596680E-005,-8.140860140422695E-006
 6.467511377849194E-005,-6.651302441064227E-005
-4.793192359652104E-005,-7.808169384559852E-005
 2.253544776938977E-005,-1.476063024384263E-004
 2.934320092847499E-005, 4.124008351676919E-005
 6.691988158783553E-005, 7.266227352610911E-005
 1.035399456065846E-005,-3.128035104813095E-005
 1.620754818565551E-004, 4.425616488900615E-005
-1.215325020110845E-005, 9.996135023660413E-007
 5.285217847340533E-005,-5.912278419608344E-005
-1.165314071023351E-004,-4.455955141135845E-005
 8.303936916868878E-006, 2.998715445225795E-005
-1.197579771436071E-004,-4.333589670799295E-005
-1.434868864110586E-005,-3.842064736552563E-005
 3.155878715640275E-005, 7.534652997126138E-005
 2.036643452294125E-005, 1.463031724938501E-004
 3.402283604792600E-005, 5.628919512062458E-005
 5.250165957183971E-005, 6.434019900230325E-005
 3.130832773416026E-006,-1.283189615053952E-004
-2.793115747517101E-005,-4.758775491644795E-005
-4.182603318338050E-005, 1.405226745800137E-004
 1.008841520136142E-005,-2.370306296482097E-005
 1.241206814720249E-005, 3.651559594634075E-005
 1.523795464659524E-004, 1.989135941276127E-005
-6.163581460053144E-005,-7.927516555001683E-005
-8.606145410669746E-005, 3.927592458148535E-005
-1.450901396168724E-005, 8.368757127701429E-005
-3.495045608304057E-005, 3.751746886530884E-005
 4.964426748116411E-006,-3.331353366681502E-005
 6.828079512764472E-005,-1.210012946984270E-004
-9.251533671592613E-005, 5.223101590952930E-006
-3.567947185468234E-006, 4.811828114465075E-006
 8.315768528470937E-006, 5.122631162132098E-005
 8.445307845747148E-005,-3.346692280597196E-005
 1.862160556334258E-005,-6.697232412850834E-005
 4.193273174372173E-006, 1.784578266266656E-005
 3.022951789216896E-005, 2.775101871187512E-005
 6.737598171793279E-005,-1.099780505971497E-004
-7.540127964317186E-005, 1.146217392580734E-005
-8.215864889466859E-006,-7.853543726387791E-006
-3.033790121055730E-005,-9.872708818226070E-006
-4.372681231157924E-006,-5.704842240570574E-005
-1.391063978388083E-005, 1.598898144179005E-006
 3.218913254584305E-005, 6.712226421947197E-005
 7.729213588066628E-006, 2.540109767375858E-005
 4.076067373085745E-005, 2.964153965210222E-005
 1.505086853549975E-005,-2.000691916159889E-005
 5.635738083805359E-005, 9.982228703579136E-006
-1.613556824539136E-004,-5.935624915652928E-006
-9.371588244462179E-005,-4.892951790686168E-005
-7.068686031590491E-005, 4.821422983924754E-005
-8.916975142499619E-005, 1.640815901036719E-005
-7.153728070032433E-005, 1.836519809496710E-005
-4.120353151312136E-005,-2.790626540280879E-005
-5.413445757173142E-005, 9.242903592576210E-005
 9.118727996567053E-005,-4.047598694914529E-006
 6.680882445032508E-005, 4.661753498041716E-005
 5.227195947289486E-005, 2.813840371469197E-006
-5.219324420909798E-005,-6.907365784838405E-005
 6.169689675567699E-005, 8.898873675239486E-005
-6.997243662953645E-005,-5.961206556207296E-005
 5.591108949001697E-005, 9.473419577728946E-005
 1.106960323101253E-004,-1.338931251437075E-006
-1.234915265651600E-004,-7.126794486180779E-005
 9.561898860564893E-005, 8.770541282727454E-006
-1.442065539375068E-004,-6.950531311148266E-005
-7.296126181813966E-005, 3.042258026809336E-005
-2.428201208508543E-005,-1.443841373077576E-005
-6.822164630639039E-005, 2.436363745156605E-005
-8.761166161618972E-005, 7.343894374298956E-006
 5.503190205916997E-005, 4.469116280601370E-005
 4.899167991426466E-005, 1.158561099310215E-005
-5.006352108556131E-005, 9.186684975426986E-005
 7.592943360873502E-005, 2.466889719388119E-005
 1.709047261755903E-004, 1.411884850732668E-004
-1.318061333141085E-004,-1.020735742745983E-004
 1.112725602945201E-004,-2.949735261965895E-005
 9.906543478101097E-005, 1.425239555262128E-004
-2.070235822230247E-005, 7.782980706978628E-005
-4.900568650579053E-005,-2.398890934389181E-005
 4.057956557080059E-005,-1.577129899200551E-005
-1.479464774777332E-004, 2.441553964172386E-005
-5.218383411607779E-005, 1.793187684580627E-005
 8.497434437535597E-005,-1.690789861138253E-004
-6.005490975377115E-005, 3.396555050496029E-005
 4.393749477984272E-005, 4.267323926335614E-005
 6.499370326460467E-005,-1.219811306996214E-004
 4.737080894163271E-005, 7.948896885830959E-005
-3.662908284013994E-005, 2.076198354577895E-006
-3.830299494885906E-005,-5.725425193462829E-005
-4.765643602623228E-006, 1.070418261230220E-004
 1.452172875403480E-004,-8.820862352997629E-005
 3.662040834294746E-005,-8.255446805404655E-005
 5.480940399119529E-005, 1.567818385646259E-004
 4.597722149838235E-006,-1.261232666745756E-004
-1.324566062393112E-004,-6.028418103930056E-006
-3.684305789513843E-005,-1.197159153931325E-004
-7.362305508227318E-005,-1.193310771599171E-005
 8.135465140258394E-005, 3.714521338601744E-005
 7.870558618726880E-005, 3.250402617677669E-005
 5.452923270329295E-005,-6.769173928710149E-006
-1.129138034505344E-005, 3.578794766879945E-005
-1.545588214652124E-004,-3.863998362727043E-005
 6.645359856493951E-005, 1.779126643889393E-005
 1.153836399125110E-005,-3.442939655422233E-005
-7.254171347498789E-005,-2.505327460494886E-005
-6.211159096579707E-005, 5.784860310507504E-007
 1.356903975576503E-004, 1.967211107321875E-005
-1.022540741442094E-004, 2.070277724094982E-005
-2.638186461382222E-005, 6.244542680480800E-006
-2.267175071493732E-004,-3.372968325929515E-005
-7.620158539628509E-005,-4.724700289891984E-005
-1.819149771130309E-005,-4.168096413108605E-005
-1.883805856415977E-005,-2.552151334930695E-005
-1.176779358873868E-005,-2.867794137539764E-005
 4.297334303115775E-005, 9.652126694124330E-005
-1.703860107330318E-004, 1.359972051845541E-004
-1.727940193789358E-004, 4.971476420692437E-005
-1.365144009036283E-004,-2.332956067132636E-004
 3.123308851465188E-005, 5.731051360056146E-005
 1.028615598039557E-005,-1.450037401658671E-004
-4.219151333996028E-007,-1.021342376679146E-004
 1.478221422369372E-004,-4.440376618930969E-005
-6.460870376039561E-005,-1.258648555657221E-005
-1.223531616745429E-004, 4.742755955037394E-005
 1.131494002753217E-004,-6.749396254748270E-005
-6.961269525813908E-005,-1.914607668606500E-004
 8.008388028003785E-005, 7.745901128642468E-005
 2.279049104564452E-005,-1.028604707530843E-004
-2.787129463907947E-005,-4.350913965509229E-005
 5.665422904781707E-005,-4.746335927952059E-007
 1.699872082654713E-004, 2.458559909221931E-005
-1.207870832767984E-004,-3.355774263635790E-005
 7.266333896241724E-007,-8.524255601717835E-005
-6.465092136339153E-005, 7.086587216592564E-005
-1.097941445518619E-005, 5.108364776470823E-006
-1.521574923561438E-005, 6.996681512628994E-005
-3.243180053220413E-005, 1.035943563096036E-005
-4.502418786537148E-005,-1.268282856443860E-004
 4.270849540997912E-005, 2.924210414162941E-005
 8.484255003431506E-006, 4.174831963464965E-006
-1.225773762737015E-007,-7.853832624992765E-005
-8.336081050285069E-005,-6.611654196677094E-005
 5.724482570934284E-005, 7.162442809391021E-005
-2.662072141042551E-005,-9.870999639755765E-005
 6.076761668229589E-005, 8.554781352557198E-005
-7.825925874297568E-005,-6.189509596328295E-005
 1.066415126450389E-004, 7.012475971829702E-005
 9.823738791473196E-006,-1.194490471727529E-004
 1.182260166796228E-004, 9.876020265568161E-005
 1.466274675808947E-005,-1.057364175188093E-004
 1.672909465675074E-004, 3.338358065387325E-005
-1.648623276865713E-004, 1.225949264436168E-004
 1.720823082386826E-004,-1.179389105614544E-004
-1.051780772923215E-004,-1.405631355256281E-004
-3.308327934537107E-005, 9.687379960556344E-005
-1.446392963595837E-005,-1.385865360153795E-005
-7.801291739547949E-005,-1.046744579999595E-004
 3.363811246613091E-005,-1.239781757592287E-004
 2.758497930567188E-005, 3.125514757841406E-005
 5.768121009670025E-005,-1.319585538715546E-004
 4.654680957916940E-005, 1.231398795621064E-004
-2.840391103227514E-005,-1.192389058314013E-004
 9.493013124104756E-005, 1.689077908200803E-004
 2.055527067364174E-004,-6.680925156152098E-005
-8.734544378589718E-005, 8.728328473069993E-005
 1.262526355994249E-007, 7.332265920045534E-005
-2.623903450035870E-005, 3.635790062069767E-005
-8.077505450774861E-005, 9.327386647644847E-005
-8.956836981408645E-005,-7.660643483319538E-005
 9.482688044006931E-005, 1.198192482174483E-004
 7.728616120499023E-005, 8.657992241244920E-005
-1.821528644380113E-005, 1.280942940428320E-004
 8.051739355880240E-005, 6.485525622329811E-005
-1.471958186819952E-004,-1.110202118159389E-004
 1.437985032670660E-004,-3.242228927330625E-005
-1.663534290420371E-005, 1.226370595751317E-004
-6.758887106400852E-005, 2.295647348350191E-005
 1.051080410318665E-004, 1.327669039438363E-005
 5.943916086005489E-005, 2.628716204681779E-005
-1.202344427896370E-004,-1.574326383770437E-005
 5.823910416832811E-006, 2.280212868846412E-005
 7.805007212119072E-005,-1.670399590085891E-004
 1.869468934364046E-004, 8.161875716520472E-005
-1.426066526848810E-004, 2.062598817038037E-005
 1.888912053439230E-004,-5.606882723949638E-005
-8.345043144235989E-005,-8.661893475239569E-005
-3.453472209014359E-005, 1.067825470729083E-004
-1.685355436721593E-005, 6.700590978344538E-005
-1.017899735291709E-004,-3.753827778307077E-006
-2.368239421129200E-005,-2.475155504462006E-005
-1.624418041632162E-004, 5.849016450416281E-005
-1.282368826456464E-005, 9.782341745598431E-006
-7.230964485064455E-005, 2.020889110621172E-006
-1.496732567194345E-004, 7.274137959915743E-005
 7.197916884715662E-006, 7.015151731777455E-006
-1.424449052271214E-005, 5.545366349098469E-005
 9.631373767458869E-005,-3.855325184811642E-005
-4.417023312587037E-005,-9.350780924619737E-005
 7.666752715402467E-005, 4.225951367395649E-007
-1.534059371418183E-005,-4.174807672901721E-005
 2.370633526345026E-005,-2.715257118940356E-005
-8.946308769665246E-005, 3.437342805541838E-005
-1.757058744075486E-005,-4.044754220885366E-005
 2.891289221195284E-006,-6.472075357025568E-005
-8.795977301515230E-005, 3.886787056474211E-005
 1.128268256737244E-004,-1.659465887773075E-005
-1.152239496221423E-004, 3.567873973675154E-005
-1.491521435902562E-005,-1.235229556713331E-005
 3.071056478832975E-005,-4.220234921539254E-005
 7.219617864612381E-005, 4.161229450133941E-005
 5.554259625708939E-005, 4.461203454866273E-005
 5.028004907611612E-005, 1.830394708746646E-005
-5.066576355774292E-005,-9.376557487301797E-005
-6.154490028386888E-005,-7.217699904841883E-005
-6.122504565730712E-005,-6.711511942863687E-005
 7.472197577974999E-005, 8.451357573493692E-005
-1.086437904090061E-004,-1.510633846354030E-005
-8.036950160929845E-005,-1.158951463527375E-004
 1.246138705270574E-004, 3.166400442401890E-005
-1.011606298642069E-004,-8.478204775972222E-005
-1.015049634660251E-004, 3.233343086299210E-005
 6.702171172225442E-005,-2.878252597792806E-005
 7.547992857612063E-006,-5.829711373049482E-005
 9.133015352533472E-005,-2.283036950444427E-005
-1.148532066717675E-004,-5.387481333706800E-006
-6.527580421102876E-005, 5.297025346921361E-005
 4.985590970611248E-005, 2.147210683529110E-005
 4.360447039406680E-005, 3.862650758071465E-005
 5.241160319897143E-005, 5.197284720500696E-006
-7.571107131247533E-005, 5.057060435342710E-005
 5.288693864631406E-005, 3.247425944333718E-006
 1.703448833305228E-006, 1.171058101811097E-005
-6.157566773752558E-006, 2.277248062891180E-005
-4.311749707161071E-005,-3.415577184046445E-005
-2.049712427000369E-005, 6.151574725618022E-005
 1.456804275590580E-006,-1.893705842693850E-005
 1.999829553935655E-005, 3.351902469090586E-005
 3.526929312006786E-005,-3.609767562553759E-005
 1.840198146666615E-005, 3.431749735337156E-005
 3.598337812952009E-006, 5.321698183262057E-005
 5.715326406186192E-005,-5.214921051532575E-005
-6.724916585636929E-005,-6.908285638370465E-005
-4.809842954436945E-005,-6.024449705165225E-005
-2.384946486058899E-005, 2.571927850587631E-005
-5.810676096373774E-006,-1.826970862011347E-005
-1.644331285009974E-005, 4.111238882171337E-005
 3.273664578688108E-005,-2.827671534832495E-005
-1.729062580958539E-005,-5.364881941757537E-005
-8.172271643229461E-005, 3.183831916403605E-007
-2.467327112848586E-005,-2.527609854591363E-005
