 3.334697034261274E-006,-4.426569163992726E-006
 1.102768007665981E-006, 2.100074287844357E-006
 1.527166691764125E-006, 3.781123614393244E-007
-2.155298582466230E-006,-6.142228016088170E-007
-1.441120233180760E-006, 1.522196502824015E-006
 2.732350421701867E-006,-7.936537483431235E-007
 5.007147760138841E-007, 2.131589937448482E-006
 3.390555549199743E-006,-4.919695183242559E-008
 1.075050939079103E-006, 4.407072222664786E-007
-1.164222060753608E-006,-2.828701954230552E-006
-3.874974509450857E-006,-1.621146665367241E-007
-3.106512470048104E-007, 4.185796209398365E-008
 1.073119515891368E-006, 9.370898435449688E-007
-1.352697902382158E-006,-4.242250512377811E-006
-1.118896816954676E-006, 1.529380689058821E-007
 1.311041791477177E-006, 2.532568847969438E-006
 1.478960006392874E-006, 1.890272473883648E-006
 3.932408251163209E-006,-5.625602127985488E-007
-1.417568916235170E-006,-3.320877974094568E-006
-6.555069130292490E-006, 1.354511246720900E-006
 5.720022457281103E-006, 2.343111032510104E-006
 2.246040229216294E-006,-4.563278310100503E-006
 3.577551681271766E-007,-4.348419359807059E-006
-1.175181265572206E-006, 3.277841366188379E-006
 2.568823808955868E-006, 9.777472910422730E-007
-7.373830501699935E-007,-2.863323947341438E-007
 5.902030393435016E-007,-1.708334485959488E-006
 1.530635979788977E-006, 1.625153160814811E-006
-3.358315607723645E-006,-8.689032766736540E-007
 2.145406559349777E-006, 9.860614716373005E-007
 1.335997936231238E-006,-1.887274787344286E-006
 3.612710796008668E-008,-2.235210567033251E-006
 1.464879028251245E-006,-5.249088205390242E-006
 9.668465742194789E-007, 5.040898949445110E-004
 1.495772137318996E-006, 4.595033677650514E-004
-4.253811353684825E-006, 1.119161600857245E-004
 6.655082785555366E-005,-1.860468176208237E-007
 1.866369550607040E-007, 4.631355317086932E-004
-6.680860532022244E-007, 5.036889168197126E-004
 6.326453845781972E-005, 1.026646695458824E-006
-2.954306303782835E-006, 1.164521181339125E-004
 6.395586468199620E-005,-5.867703467882189E-007
-5.245219924445898E-007,-1.130841233324914E-004
-1.550925552034859E-006, 5.369973724568654E-004
 4.973462595725027E-007,-4.943161734360207E-004
-2.730973168772074E-006, 1.200102559020582E-004
 7.118019952188509E-005, 1.651716160053370E-006
 6.390742371428375E-005, 3.787865384280896E-007
 1.868026041942511E-006,-1.142468156518499E-004
-2.365077139880002E-006,-5.058350561448598E-004
 1.865929145738181E-007,-4.611719416300145E-004
 2.435904119066569E-006,-4.960584844126325E-004
-8.310029801597473E-007, 5.348195013654985E-004
 6.764525478198035E-005,-2.856304158720738E-006
-4.882149805696638E-007, 1.244679408911960E-004
-1.975183194805940E-006,-5.040425023253563E-004
-2.875913280663590E-006,-4.630713189776874E-004
 6.633841545940572E-005,-2.809802569460290E-006
 6.539249298825541E-007, 1.205233357252892E-004
 6.537792934223957E-005,-1.043734961457461E-006
 1.167664213232771E-006,-1.220108111104549E-004
 5.990372003529050E-007, 5.413062091638825E-004
-3.916238100210487E-006,-4.950922814039064E-004
 9.469570707079238E-007,-5.408790234840107E-004
-4.139736430632423E-006,-4.998456649669408E-004
-2.054584448969597E-006,-1.194257768786822E-004
 6.848109104123138E-005, 2.873876542559150E-006
-8.947102698837692E-007,-5.361755615249954E-004
-1.122556974387121E-006, 4.933074381188720E-004
 6.764318879665136E-005,-6.490679912356138E-008
 1.316099045260590E-006, 1.223240671458733E-004
 6.825590450596735E-007, 4.955041215285576E-004
-1.423799721325178E-006, 5.384658293411939E-004
 2.531293566828155E-006, 1.098151187049854E-004
 6.566453611513495E-005, 3.212576452071733E-006
 1.433538699520334E-006, 5.029350953812625E-004
-3.762125015025753E-006, 4.633401038703827E-004
 6.076959884309218E-005,-2.197645617818188E-006
 2.404619756423160E-006, 1.097475061633839E-004
-3.009483502591671E-006, 4.626981758329116E-004
 1.438899102097592E-006, 5.044260796710667E-004
 1.938684678104345E-006, 5.844259394598596E-007
 2.293762192569205E-006,-2.507939578183117E-006
 3.563730494084809E-006, 8.988277906705049E-007
-3.482107168898288E-006, 4.156471817627695E-006
 1.382342453464352E-006,-1.115660236107903E-006
 2.312387992600989E-006, 1.824593912618896E-006
-4.430250954415329E-006, 2.743082360429631E-006
-7.968332651651026E-006, 6.425189667021150E-006
-3.570505792549037E-006,-8.005494515767481E-006
-3.979328806730363E-006,-5.046194889772247E-006
-1.795256003184677E-006,-3.043516088055489E-006
-2.663672968135851E-006, 5.499262525061518E-007
 1.132144055103704E-006, 9.121476440662462E-007
 2.783005273284760E-006,-2.516409775586357E-006
-1.303705723728254E-006, 6.829587460887319E-006
-2.561461918163012E-007, 1.317988015914244E-006
-7.321978709806486E-006, 8.169280824097457E-007
 7.129056498770972E-006,-2.287934325674999E-006
 2.661659618285541E-006,-9.899446585211040E-007
-2.690895241663750E-006,-5.885814357800604E-006
 5.170168097714511E-007,-2.457040868997236E-006
-2.112671565137486E-006, 9.464215058825008E-007
-3.461697325668248E-007, 2.311532038160334E-006
-4.388793385194231E-006,-1.455274815567840E-006
-2.403007188330549E-007, 2.773646552550359E-006
 7.300056663924557E-007, 4.108807918487508E-006
 9.804297228293056E-007,-2.174598462870579E-006
-1.154738086494026E-006, 1.408497473709842E-006
 2.382660868061662E-006, 1.547667525757816E-006
-2.491316577364579E-006,-2.190986627194317E-006
 8.167033483854377E-008,-5.232169707130727E-007
 3.314883788257255E-006,-5.354220445943811E-006
-1.663346260566057E-006,-2.514628747644634E-006
-2.027685215769390E-006, 1.534713741736303E-006
-4.755591238798531E-006, 9.248904639968474E-006
-3.886478246046380E-006, 1.202993218886241E-006
 1.485712082863113E-006, 4.070169727990887E-007
-3.166538003688267E-006,-2.446772173429923E-007
 1.719199811292820E-006, 7.358831403503984E-007
 2.070910456752178E-006,-3.724000892326596E-006
-4.651383468346515E-007,-4.245367250544651E-006
-8.814181215627398E-007, 1.138221135611899E-006
 2.103650171767566E-007, 1.018858072335827E-006
-1.561475464422437E-007, 3.159911065623440E-007
 1.231813816782456E-006, 3.586577414579084E-006
 3.018212526488868E-006, 4.552265045221407E-006
 2.753467695342134E-007, 1.380717386732236E-006
-1.655268614763150E-006,-1.303291293557537E-006
-9.723739053401848E-007, 8.114094526467981E-007
 1.297078529235640E-006,-1.135521591766761E-006
-1.209994871170310E-006,-2.049215118708739E-006
-2.098224914582844E-006,-6.557139989151760E-006
-1.894116500489409E-007,-7.154133650418399E-007
 2.061167307804313E-006, 8.449136068036670E-007
-9.937042807895768E-007,-8.878733749757113E-008
-7.444693965398233E-007, 7.577718620863414E-007
-2.501851170541694E-007, 2.200584249697951E-006
-1.615553916851085E-006, 1.435178978892850E-008
 5.185569340652635E-007, 5.415253129870951E-007
 6.687641171372548E-007, 1.559261410303642E-006
 3.312619037943561E-007,-1.140182712387243E-006
 4.421005990261567E-006, 8.365408447959055E-007
 8.890708574951087E-007, 2.325230933543408E-006
-2.533258248867809E-006, 6.144028280246638E-007
-4.291855458548995E-006,-8.255378528065360E-007
-7.966105262670021E-007,-3.074063849952035E-006
-2.393531078471973E-006, 1.330733736081590E-006
 1.709378545920928E-006,-1.908453432500107E-006
-4.369724694299171E-006,-9.221887288232883E-007
-3.762744512879367E-006, 2.408698070814681E-006
-4.599602209911978E-006,-1.492316889889017E-006
 3.877024219190838E-006,-3.747485401462637E-006
-2.503175648469142E-006, 2.779829233651263E-006
-2.031311891496457E-007,-9.681638025125272E-008
 9.954350578791290E-007,-1.046187622430993E-006
-2.523097054738785E-006,-5.222914789336913E-006
 2.448070554101346E-007, 4.989417492819610E-007
-1.167570780027932E-006,-1.470152334183502E-006
 2.000362630430325E-006,-1.512452831507446E-006
 2.449268629517596E-006, 4.106448749701669E-007
 2.966986158852933E-006, 1.212436154234510E-006
-2.310439274851354E-006,-1.479475473026160E-006
 1.394449167174657E-007,-1.064383022424332E-006
-1.682190597906705E-006,-1.903353034378484E-006
 1.108176860702513E-006, 4.968378658376905E-007
 2.038623433490577E-006, 7.924181688018150E-007
-1.332173903182644E-008, 2.696170980919611E-007
 2.185619315214883E-006, 2.256235222068257E-006
-2.457333482975988E-006,-2.788117922930030E-006
-2.190643264257578E-006, 2.804148734227388E-006
 2.883091471501034E-007,-4.450383358564564E-007
-1.203422525173720E-006,-5.326710872822263E-007
-1.944377423566236E-006,-1.290576064560065E-007
 1.380610829139420E-006, 8.173136904916081E-008
-9.862507703482397E-007,-1.179487355086675E-006
-2.296311272583984E-006,-2.658670990168366E-006
 7.765069448889965E-007, 7.644519808766768E-007
 1.678464462957476E-006, 1.418974974057377E-006
-1.011359999945657E-006,-4.993571794960220E-006
-2.040056973030860E-006, 2.751707330476391E-006
-1.521519529548112E-006, 1.232113435158101E-006
-2.364691909256505E-006,-2.886235981164253E-006
-1.021171059065863E-006,-8.764536395640783E-007
-2.352753356131027E-006,-2.443248752424630E-006
-1.118023911915037E-006, 3.344080010957503E-006
-1.185598896331546E-006, 2.323913390345702E-006
-4.485321639531106E-006,-1.445626702071844E-006
 7.534570336842116E-007, 1.050052052160509E-006
-1.242850848430657E-006, 1.945358738783702E-006
-3.578268313326113E-006, 5.911512576951446E-007
-2.524726451070521E-006, 2.406129241826576E-007
 1.711399541212860E-007,-4.909140731139346E-006
-7.419022527205544E-007,-3.418814788206613E-006
-1.326205448405447E-006,-1.152372743210337E-006
-4.259615231563438E-006,-1.105789891263551E-006
 1.136176193925550E-006,-4.285655852968080E-006
-3.169913629500265E-006,-4.109859239518163E-007
-6.206077148532445E-007,-9.000311566430789E-007
-2.839549197948614E-007, 9.950023411488899E-007
-1.984339688041838E-006, 1.533912108591862E-006
-1.438640160700520E-006, 1.837486033324796E-006
 9.054575110663244E-007, 8.595502171608021E-007
-2.113193279060629E-006, 3.398876703864748E-007
 4.247304957816999E-007, 5.407415565246151E-007
-1.007660786419549E-006,-3.439634824834086E-006
 8.083321008529680E-007,-2.792268939481744E-006
 2.791233822402315E-007,-1.006762034991222E-006
-1.644894076153393E-007, 6.228012590404323E-007
 3.006962696381158E-006,-4.883519813784194E-006
-4.553373007597397E-006, 1.114325244380725E-007
 5.323067517473943E-006,-4.631497214773218E-006
 9.194318608501471E-007,-2.955178618633081E-007
-4.118721314924435E-006,-6.215456138640679E-007
 1.790035986281901E-006,-3.630951650281714E-006
 3.033522329152047E-006,-2.772724129377168E-006
 3.602456885756405E-006,-4.335376311057811E-006
 1.884413817226443E-007,-4.221694135378312E-007
-1.037045160102408E-006, 3.712407066356433E-006
 3.416784326188831E-007,-7.526224789092483E-007
 7.902943273946171E-008, 3.915746001295158E-007
 2.527365963079796E-006,-2.925669997259243E-007
 1.926453353548912E-006, 1.928289161596092E-006
 3.692079051437890E-006,-2.045571665533311E-006
-3.361351397616684E-006, 8.588977014763802E-007
-7.718885181785640E-007,-5.349150452342329E-007
-3.151167738806803E-007,-1.976565720602904E-006
-4.759483382534049E-006,-8.708024474994588E-007
 4.373403790120361E-006, 2.980353016615013E-006
-3.858332381197298E-006,-3.981224824604345E-006
-1.014440335617427E-006, 1.579201956526662E-006
 1.684123461823860E-006,-1.401948421662104E-006
-6.235088772808343E-007,-1.227265024819934E-006
 1.161812920027842E-006, 1.992794120780164E-006
 4.459085341338088E-007,-3.594338263812017E-006
 2.697297474896413E-006,-2.806996300336319E-006
-5.148220423648969E-007, 2.835750455591354E-006
-9.027304537524026E-007, 3.262469902728555E-006
 2.012017319417507E-006,-8.034123742904813E-007
 4.419076068824724E-007, 1.893543333783254E-006
-1.728882793659770E-006, 6.827576640827578E-008
 3.874958380013234E-006, 2.579337630210937E-006
-1.705975601623506E-006,-1.757529109270117E-006
 1.613775218225376E-006, 1.537946759906492E-006
-9.346500670298368E-007,-1.991014506941839E-007
-6.333170514112356E-007, 8.968349154211554E-007
-4.830317938020156E-006, 1.201946607351246E-006
 2.072143020190885E-006,-8.980241341078245E-007
-3.295116074477412E-006,-2.990767310506032E-006
-2.768197568031639E-006, 2.227842657504928E-006
-9.509776853604247E-008,-9.718550253321354E-007
-3.517835193844911E-006,-8.040211259189811E-007
 1.540497350728504E-007,-5.357313183255320E-007
 4.609993489384020E-006, 1.142464023453190E-007
 5.497728123180167E-006, 9.414377221516791E-007
-3.366779276966073E-006,-3.258095067433173E-006
-2.546372906413412E-006, 4.353812765862027E-007
-1.547475867226710E-006, 4.708207696187951E-006
-2.782022272599605E-006,-6.294195309925084E-006
-3.664477683849228E-007, 3.375926216643376E-006
 2.720267775614243E-006, 6.721281754278067E-006
-5.827579157311333E-006,-3.890934782127554E-006
-2.332719920340722E-008, 7.175427685732782E-006
 7.210624151962979E-006, 4.456568452803345E-006
 8.247881719222415E-007, 2.284936395091070E-006
 3.362587573294911E-007,-1.288415217080973E-006
-4.865130563638721E-007, 3.342912596253892E-007
 1.170983442573177E-006,-4.581195008477109E-007
-1.944056722193195E-006,-3.219461325550976E-007
-2.276322082875777E-006,-1.202883324214830E-006
 3.201528512734546E-007, 8.037465801153807E-007
-4.775377839782992E-007,-7.631003332322806E-007
 4.006676491454975E-007,-8.974993283926163E-008
-3.578334633787325E-006,-1.904028271273845E-006
 6.692527150006240E-006,-4.234943633643201E-006
-9.405542514403846E-007,-4.615690836879677E-006
-3.273096515358987E-007,-1.138991970016574E-006
 8.625861126096041E-007, 7.227859967267154E-007
-8.995453289481964E-009,-6.632629871553211E-006
-2.871008622220217E-006, 5.207821986825397E-007
-3.126797179337919E-006,-1.885864583275141E-007
-5.734894811881764E-006,-5.049474456163272E-007
-9.201052994999808E-007,-8.860364261552314E-007
-1.390101294849946E-006,-1.018305793880968E-008
 9.753605254494784E-008, 2.504163802086925E-007
 9.748277350606258E-007,-2.105364757636276E-007
-1.170962632984872E-006,-5.542092579566880E-007
-1.245562321154691E-007, 3.078138129463121E-006
-4.483176926882593E-007,-1.845967984989505E-006
-8.291675438446016E-008,-8.002232442888345E-007
-1.431357844338909E-006,-8.672852517926065E-007
-5.871134170715469E-007, 3.546755873601714E-006
 4.522028878283058E-006,-1.451837264528482E-006
 2.400427252662094E-007,-7.964301160318360E-007
 2.239903663183270E-006,-2.431686615754009E-006
 8.958581226019860E-007,-3.655411360993298E-008
 1.668902288421605E-007, 4.110375944035878E-007
-1.985285401970230E-006, 9.693143086133399E-007
-1.694148962370373E-006,-3.632746703753241E-008
 1.206221552051383E-006, 2.765324326454672E-006
 1.296182061008513E-006, 3.112499280764421E-006
-1.772905188933773E-006, 3.171510202504074E-006
-3.028908889604188E-006, 8.351594975767269E-007
 4.890812806222431E-006,-1.468159126115076E-006
 3.455904961243332E-006, 3.018584135737964E-006
 8.161024117737770E-008, 5.275158812301242E-006
 3.657078402340798E-007, 1.330459201312418E-006
 1.114881136008853E-007, 2.718671521730622E-006
-8.268864720845618E-007,-3.937291017982958E-007
-5.608937796817046E-006, 2.636624465030388E-006
 1.662487341638053E-006, 3.806976113430616E-006
-2.558962526322468E-006,-7.902387003681971E-006
 2.564175891740637E-006,-1.799973939667554E-006
 1.124145476712295E-006,-2.433026810076140E-006
 8.590187406797553E-006,-1.535088426652521E-006
-2.666011859856711E-006, 9.527505673953551E-007
 8.672766186915429E-007, 8.985208929351377E-007
 2.046673341706667E-007, 2.261642051853737E-006
 1.098442808346313E-006, 1.518198467782033E-006
 2.610104387550419E-006,-6.357889565223979E-007
-3.257182508195392E-006, 8.051220733273945E-007
-1.382427741816819E-006, 2.756116200251657E-006
-1.000229881634742E-006,-1.230474013554555E-006
-2.841184767925554E-006, 3.577597474244894E-006
 1.807349694828813E-006,-1.801356476976602E-006
 1.135143486283390E-006,-6.922578138556958E-007
-2.687667154822583E-006,-1.905742333461316E-007
-3.238428344534416E-006, 3.596241650285615E-004
-1.911564575718578E-006, 3.913648836646971E-004
-9.984999582394269E-007, 8.837223157714289E-005
-4.571684575720663E-005, 2.039735992638383E-007
-4.265296878498021E-006, 3.612781031041008E-004
-2.324061019799348E-006, 3.938106679150080E-004
-4.959393570684621E-006, 3.599623896762071E-004
-2.292355617774009E-006, 3.942870073487466E-004
 1.180734741285590E-006, 8.906599138464548E-005
-4.624774344683136E-005,-1.815288554617155E-006
-2.635052065421125E-006, 8.411853512508749E-005
-4.488675711595706E-005,-2.179281463408855E-006
 2.272953832145793E-006,-9.475166472439766E-007
-9.419305968968131E-007, 8.925994821429324E-007
-3.603341528769780E-006, 3.390460859455368E-007
-8.045539712772854E-007, 3.199437284553652E-006
 2.812371128781010E-006,-4.047255652680016E-006
 3.579056964727610E-007, 6.420469007226753E-006
 4.656499132445312E-008,-7.293439304278942E-006
 1.657155390392970E-007, 5.972404773578715E-006
 2.512436245946821E-006, 5.109879508171589E-006
 1.729036109314702E-006,-2.420260558966118E-006
 1.622090788828584E-007, 1.530626827400192E-006
-1.853753228827349E-006,-5.211590520412995E-006
 1.958506332889261E-006,-1.249217774015469E-006
-7.394748929509739E-007, 2.280991777446676E-006
-7.881405096802486E-007,-3.727560691311585E-006
 2.146325787318659E-006, 1.507600463305019E-006
-2.484362341177068E-006,-4.530865362119910E-007
 2.007522977003867E-006,-1.011127983881466E-006
-2.943223630279247E-006,-6.501358548611903E-007
 5.438262450666136E-008,-2.822105697280847E-006
 1.705803925714348E-007,-9.017201142488348E-006
 1.934678502724496E-006, 3.335199249400200E-006
 7.198437270772736E-007, 3.835523458949992E-006
 1.018914039201446E-006,-9.424481848993760E-006
-2.040665992328594E-006,-8.559807246200100E-007
 2.405367379170555E-006, 9.884991964203145E-007
 2.983737162816464E-006,-1.329431714868965E-006
-6.284040787582657E-006, 6.396201505628204E-007
 1.899809099887619E-006, 2.964090268937695E-006
 1.850424166117154E-006,-7.699955529903566E-007
-1.448168352831350E-006,-7.253793310419593E-007
-5.851466122218402E-006,-3.419410644364075E-007
-3.520914366309330E-006,-3.877494853574554E-006
 3.231826583966489E-006, 1.187368681535715E-006
-2.559928794821045E-006,-2.897982235818308E-006
-2.195798585337615E-006, 2.749405800249591E-006
 3.029689993639926E-006, 6.138724721245539E-007
 3.697843472688623E-006,-7.366441706820511E-007
 5.792498600211040E-008, 6.071868319422886E-007
-2.566345969041282E-007,-2.063675293671116E-006
-8.566641882207279E-008,-1.290163896304197E-006
 2.189965939647495E-007, 1.907964031591010E-007
-1.647761098792036E-007,-4.460485417717749E-007
 4.310293764656294E-006,-1.554301889732133E-006
-2.989793825497070E-006,-6.941996405391586E-007
 2.779220013891135E-006,-3.384316169106162E-006
-3.789055576692810E-006,-1.693977553859647E-006
-1.720267451094658E-006,-4.056557948947343E-007
 9.498403056427682E-007, 5.265244350625387E-006
-1.979518269248043E-006,-8.197002461895628E-007
-1.876974921243347E-006,-2.824323039999368E-006
 1.208262208258167E-006, 3.314692609374237E-006
 2.714529166959026E-006,-3.365794067420460E-006
 1.863623879817862E-006,-3.012057560149376E-006
 1.020004932304454E-006,-9.633871423099919E-007
-1.419586141315611E-006,-6.803711794365766E-008
 2.610456657945745E-006,-1.850029837866287E-006
-7.583704901115296E-007, 8.499323995245417E-007
-2.425957085008465E-006, 3.728490606195989E-006
 8.024756997952888E-006, 3.735066816825229E-006
-6.460961935566520E-006, 4.688448124357649E-006
-8.846095060534519E-007, 3.385942561905851E-006
 2.138034255892162E-007,-3.154150812079675E-007
-1.631064716063941E-006,-1.050315850849300E-006
 2.885674650265956E-006,-2.830841008687921E-006
-2.992095498878551E-006, 4.744574518138810E-006
 1.192720343652323E-006, 1.738951120216889E-006
-4.255599829777838E-006,-2.613349587870503E-006
-2.306893840317911E-006,-2.654027959577863E-006
 5.085714647567839E-006, 3.020519840175972E-006
 2.105379882192178E-006,-3.300571337117315E-006
 6.121949449920037E-007, 2.337940685678166E-006
 8.997452818129377E-007,-9.435937855201442E-008
-1.607106587526799E-006,-9.847059261247002E-007
-2.367225954580341E-006, 2.932831518602662E-006
 8.579288111212088E-008,-3.553811737543907E-006
 3.805703301802747E-006, 2.288222130992476E-006
 4.209391970592555E-006, 6.303459444598974E-007
 2.802808481270284E-006, 3.473176275391536E-006
 9.896272364976301E-007, 1.647884818131033E-006
-2.809562027046592E-006,-7.328887519591023E-007
-7.988758772508246E-007, 8.288074154459847E-007
-9.083768047259480E-006, 3.569368949901386E-007
 5.284774425466997E-006,-1.814485015859449E-006
 3.682024261982334E-006, 4.174716620110597E-007
 1.615892477120366E-006, 1.725205061867674E-006
 2.987836756877452E-007, 8.027690195928926E-007
 3.091136412018637E-006,-2.514993399217089E-006
 1.876515665336567E-006,-1.738959757982363E-006
 2.916710920236300E-006,-3.297077634519181E-006
-3.747650484882458E-006,-4.355962365725053E-006
-1.454455559051877E-006, 2.071149869539854E-006
-5.197955376717901E-006,-2.262798340765986E-006
 3.726663077668517E-006, 3.730414211797284E-006
 2.636515949752944E-006, 1.186884633677866E-006
-3.776167321940475E-007, 2.743669370018108E-006
-2.585315274888722E-006, 2.693431136140373E-006
 2.457601174022599E-006, 5.189330256955535E-007
 3.235367061684372E-007, 1.411236879760953E-006
 4.313026083650334E-006, 1.639102285424551E-006
 9.372872988249253E-007,-1.655323429953735E-006
-1.135086406764557E-006,-1.031438681560802E-006
 1.122296615280474E-006, 1.466966521960193E-006
 3.607924538566508E-007,-2.200255695769290E-006
 3.421378313593129E-006,-3.705484192732022E-008
-1.222518685230395E-006,-2.275279010362268E-006
-9.040647657533892E-007,-1.568266889571426E-007
 2.816378360332990E-006,-1.450174789517869E-006
-1.044695379471128E-006,-2.788706836748827E-006
 1.499229482821189E-006,-2.908825406929310E-007
 1.922440263933056E-006,-1.210099358428379E-007
-4.980493554765883E-008,-3.604204813796711E-007
 1.948358683855865E-006, 1.053238965346873E-006
 9.163963739603990E-007, 1.416707551774984E-006
-2.136952861263406E-007,-9.009064685690334E-007
 4.908137447926063E-007,-2.931149064246853E-006
 1.056499473350237E-006,-3.646266968117314E-007
 5.371678505439283E-006,-1.312058508688311E-007
-3.062782246598831E-007,-1.493992575433025E-006
-3.073968084213215E-007, 1.042048314041149E-006
-1.181248651822791E-006, 8.007918416136577E-007
 2.854117746297903E-007,-4.941594441009095E-007
-1.326594673749005E-006, 1.838919002991953E-006
-4.270494199641240E-007,-4.878107852655021E-006
 1.604588439707933E-006, 1.389031848324826E-006
-3.787583651420227E-006,-2.219936379120099E-007
 8.603073871774986E-007,-1.067234726474365E-006
 1.007251977289953E-006, 1.972229833342199E-007
-1.216806036873365E-006,-3.345031229510541E-007
 4.187984089422096E-006,-6.442385368866207E-007
-9.531618417272769E-007, 1.943721830638107E-006
-1.514573416294521E-006,-2.616463898449608E-006
 8.100846193721717E-007,-4.737910274082427E-006
 1.572964929511728E-006,-3.773955392887663E-006
 1.112492223984846E-006,-1.578209918841362E-006
-1.229870832922940E-006,-1.998023754177094E-006
-2.605779526648490E-006, 2.165459115373349E-007
 1.316342968542055E-006, 5.697990410238564E-006
-3.855280042352633E-006,-2.997967022412480E-006
-2.100103790356044E-006,-1.223324090510867E-007
-2.108495979132097E-006,-3.466652797096880E-006
 2.429968621338316E-008,-2.865863758557314E-006
 3.557858696494558E-006, 5.758597542858330E-008
-6.064656172032943E-007, 2.563290226774884E-006
-9.243873143235264E-007, 2.482761182302112E-006
-1.734971525327333E-006,-8.317636787481366E-007
-3.096456264016784E-006, 2.747816331080715E-006
 4.204284327102262E-006,-2.165985678498177E-006
-3.542371407160959E-007,-1.923491336162133E-006
-1.561277450430886E-006, 2.593229702720810E-006
 1.778864405502018E-007,-1.068525252345960E-007
-3.464444695832944E-006,-3.565084331716348E-006
 3.853123870129841E-007,-1.562556013335430E-006
-1.716049654166326E-006,-2.514478998573644E-006
 7.875426151880752E-007,-8.352910934615120E-007
 2.340188985689593E-006, 6.624302844054158E-007
-1.297272678038753E-006,-3.740472707145098E-006
 1.314237339754377E-006, 2.026283044716624E-006
 1.351758585587307E-006,-2.967803842535938E-006
 2.811544432116183E-006,-7.484840972868180E-007
 1.202578799529720E-006,-2.495691092927089E-007
-7.795481707296762E-007, 8.356151792340587E-007
-9.700226045036280E-008,-3.022327810725955E-006
-1.035624402366738E-006,-2.302229564862198E-006
-9.186240819708941E-007, 3.707471172022324E-006
-2.431204630243089E-007,-3.447728805483927E-007
-7.901811882825893E-007, 3.486245618989277E-006
-1.469354612443121E-006, 7.801388048595593E-007
 1.407247993514400E-006,-1.529794001546666E-006
-5.579561239492236E-009,-5.786458203233579E-006
 1.572408037593982E-006,-4.321421406393991E-006
-1.213524479452790E-007,-4.632351667286438E-006
-6.045915155290237E-007,-1.021659081177246E-006
-2.785318183284011E-007,-4.617211388422413E-007
-5.019830950444001E-008,-1.426616733184069E-006
-1.084724367149223E-006, 1.941747069370044E-006
-5.622696495179123E-007,-1.726736834928286E-006
-6.163749222224047E-007,-3.005943499096256E-006
 3.865778101536929E-006, 1.949485350669674E-006
-3.076044783263629E-006, 2.159234073682434E-006
 3.251581236744803E-007, 3.888553653139635E-006
-5.412197601676114E-007, 3.319493675223985E-006
-8.419192841233210E-007,-1.080347996053988E-006
-1.100296139805173E-006,-1.100447875908817E-006
-1.663213605942826E-006,-1.443316907471519E-006
-1.430046731314640E-006, 2.471671414617695E-006
 3.253669799197254E-007,-5.584349255344668E-007
-9.520231331079629E-007,-8.430494223784032E-007
-1.756741957051361E-006,-1.245747282728645E-006
-2.388848481183450E-006, 3.737454365406199E-006
 1.843720259906233E-006, 6.222737481590417E-009
 1.134285617756970E-008, 2.144656140932317E-006
 2.099505649907185E-006, 1.236237007744958E-006
 1.698507339761020E-006,-1.432538133989254E-006
 6.122096446102100E-007, 3.258387053514490E-007
-3.622305339101779E-007, 1.227671144736068E-006
 1.434486921838892E-006, 1.433098109776882E-006
 2.932228283187424E-006, 1.823297831334773E-006
 2.588360948869076E-006,-9.940147657778238E-007
 6.588541264028865E-007, 5.472751657432786E-007
-3.949476598288200E-007, 1.621846774432668E-006
-5.174490574168843E-008, 1.084372635974258E-006
-4.330943217201554E-008,-3.525418036303278E-006
-6.799362222057046E-007,-2.364386084663681E-007
-1.354187342784014E-006, 2.138224022437819E-006
 1.476470659882792E-006,-1.038139821187098E-007
 1.760926825462697E-008,-3.070982942454748E-006
 1.035085253605074E-006,-5.166847971883828E-007
-9.173519424510715E-007,-1.717620587597599E-006
 1.294433112375891E-006, 2.093674734016798E-006
-9.450003631115949E-007,-7.448469573118618E-007
 1.729822920293393E-006,-2.653456905949104E-007
-2.371508704065488E-006,-2.082372929946261E-006
 3.093341223825225E-006,-6.318166895710651E-007
 2.249524255007015E-006, 2.595917056542721E-006
-3.105976325582453E-006,-1.914360345879784E-006
-1.963680863310913E-006, 1.292866006202183E-006
 3.803440142704670E-007,-1.574944268847174E-006
 1.390843111894769E-006,-7.521730014003451E-007
-6.455080609976685E-007, 6.013228826569722E-007
-6.814229076673643E-007,-3.677472004276693E-007
 1.020098661394281E-006,-1.356976218888593E-006
-5.859228512717839E-007, 4.670668736120911E-008
-1.202047342814363E-006,-4.193629233001591E-007
 1.505792611786279E-006,-2.324168892471118E-006
 1.047570700462284E-006, 1.952754996844020E-006
 8.079862196589509E-007,-2.377375158182602E-007
 2.186888897276215E-008,-8.047103991744070E-007
-1.118161957424819E-006,-4.885482397400945E-007
-1.085589401657052E-006, 1.095209552690439E-006
 1.111536396837863E-006, 1.324753150925807E-007
-2.635003397227402E-006,-1.156876816183374E-007
 4.135072947422102E-007,-1.685821908631883E-006
 1.811643914829507E-006, 5.674408036575632E-007
-1.923963732705001E-006,-1.591215331849523E-006
 5.640687451592953E-007, 1.726036250819683E-006
-8.897258013536269E-008,-1.040108094145667E-007
-1.041557248865525E-006, 2.847820825414241E-007
 3.492211650073850E-006, 4.768520105761660E-007
 2.818640017520046E-007,-1.100368685331913E-007
-7.003916563311447E-007, 2.373348042301750E-006
 1.369378944006389E-006, 7.551941640547763E-007
 1.061615397381934E-006,-1.206547703415264E-006
-8.544221743257191E-007, 4.034397687856628E-006
