-1.644080925883046E-006, 1.875311903209996E-005
 7.929207996534954E-005,-1.544451435653524E-005
 3.179979148775581E-005, 1.720572371427916E-005
 9.592235490668778E-006, 8.641166033147995E-005
-3.207133770582628E-005,-1.412605269366032E-005
-2.552306835603605E-005, 5.042567514875928E-006
 1.195304126820279E-006,-7.273109137733344E-005
 5.782968848263352E-005,-9.161428116109662E-005
 4.030959517896273E-005, 2.568521640377890E-005
 6.777820595206521E-006,-5.286383851814148E-006
 2.741306978221670E-005,-3.636677377855942E-005
 1.233149605316633E-005,-1.582883444615247E-005
 1.027999077204546E-004,-9.161131678272135E-005
 7.394833482421103E-005, 1.889455816490967E-004
-1.749547548454873E-005,-3.002450463009171E-005
 1.195258856458110E-005,-5.831983746846400E-005
-4.961850769222372E-005, 2.105674639785887E-006
-4.109297377264795E-005, 6.646571438030667E-005
-5.256541928403446E-005, 3.618297637979295E-005
-7.700259573448697E-005, 2.489572306755584E-005
-2.712444438622241E-005, 1.382423828148951E-004
 7.066950291057904E-005,-2.237405110154128E-004
-7.533215527916769E-006, 5.762517692400309E-006
 4.796926649831648E-006,-3.944207344831300E-005
-5.032110871609835E-005, 9.850412709558562E-006
 2.796036100299626E-005, 2.711707499303001E-005
-3.439413406919637E-005,-8.017442545394200E-005
 2.153938926965745E-005,-1.612302469348603E-004
 5.920734604912520E-005, 2.325531593928500E-004
 6.642607582630001E-006, 7.901864694164532E-005
-6.455926051815172E-005, 3.783436829059780E-005
-8.297098922909458E-005,-4.228119326109650E-005
-3.755865122647273E-005,-5.257920660395798E-007
 7.666426461938531E-005, 1.092806439542353E-004
 3.362747255460270E-005,-2.190218411596228E-004
 4.156706723559400E-005, 1.637604083166813E-005
-9.467133350162274E-005,-5.345557953066030E-005
 6.285831357152734E-006, 9.492912950144471E-005
-4.016933219343236E-005, 7.752816046343274E-005
-3.094193628932975E-005,-6.980462489161973E-005
 1.475808146984897E-005,-3.115508208867620E-005
 4.604899175047301E-005,-5.158799087524389E-005
-1.508883835915974E-005,-6.088951431184180E-005
-1.998594479956136E-005,-6.945086648364026E-006
 2.440239083672163E-005, 7.879335434691682E-005
 9.002319113905420E-005,-7.085941381860553E-005
-9.401855697023638E-005, 1.544605514456294E-004
 5.955741143492407E-005, 7.644810069608087E-005
 4.128583907916700E-006,-3.991448774554972E-005
-6.312181821968390E-005, 1.315763446127742E-004
 1.228704237831059E-004,-4.113222684414777E-005
-2.086697643100155E-005, 4.270605232049772E-005
-2.041833338703861E-005,-6.857983720298764E-005
 4.426292020807771E-005, 1.259324134388943E-005
-1.225403170440753E-005,-1.019831383716636E-006
-6.014859320168109E-006, 4.313704046433653E-005
-8.738982042266929E-005, 2.876432257044662E-006
-4.771405099125515E-005,-4.114748884952743E-005
-1.114785807222703E-005,-4.139460165546056E-005
-8.972742922079484E-005,-5.285012300165937E-006
-5.488981535753716E-006, 5.054274783690813E-005
-4.173255350630820E-005,-2.123197429994857E-005
-5.384177049957481E-005,-1.948742689750196E-005
-4.237877093747766E-005, 1.891117823561386E-005
 4.183326010567998E-005,-2.886256195745243E-005
 2.374077368838653E-004,-1.423962160853135E-005
 3.082597009794664E-005,-2.531246702631064E-006
 2.344104136245307E-004, 6.658370818203577E-005
 2.133691817116976E-006, 1.676239812441765E-005
-1.858446491920175E-006, 4.403672745604616E-005
-3.252828472060968E-005, 3.549008176736461E-005
 4.544213874752946E-007, 4.790973111868600E-005
 8.019982673224308E-005,-3.546228401747200E-006
-3.015989065956103E-004,-2.786131477293304E-006
 9.419214534998279E-005, 5.404940711288600E-005
 2.879112077633352E-004, 1.378940712456992E-005
 4.678331461971133E-005, 3.512382176718901E-005
 2.366673838082112E-007,-4.175846333030735E-005
 9.674518093476626E-005,-1.760785466726564E-005
-2.391302705826397E-004, 2.713178570638046E-005
 2.830978448596909E-005, 7.417260415177890E-006
 6.652988125726814E-005, 4.188619555510169E-005
 1.052391995740835E-005,-4.538414612267097E-006
-1.521811724498969E-006, 1.327704691394716E-005
-6.208737590908110E-005, 6.700944442368222E-005
-2.346903212156348E-004,-6.725756580552495E-005
 1.285578968882702E-005,-1.692658804266400E-005
-3.121465386294360E-004, 4.376008947507718E-006
 9.060410673249948E-005, 4.601953094087991E-005
 3.174581250121700E-005, 2.753334621198990E-005
 3.451500001303892E-005, 2.412397120508491E-005
-2.222149046665429E-005, 4.687972845648744E-005
 6.938696542831053E-006, 1.430441453674498E-005
-2.949392036746877E-004,-3.881434538023161E-005
 5.409689829098683E-005, 4.920656892715059E-005
 5.402191564912253E-005,-1.287013379509229E-005
 5.398893337092731E-005,-5.628387843978051E-005
 1.472736444992503E-005, 4.808963389103499E-005
-6.562233088240060E-005,-5.596239649086084E-005
 2.229507670544210E-004, 9.612785237191168E-006
-3.790464917301548E-006,-1.043414353028586E-005
 2.280953492441455E-004, 1.533028718607457E-005
 1.441629024539752E-005, 2.357966397476108E-005
 2.747976735186428E-004, 1.600145155160550E-005
 8.764150266615518E-005, 4.157211707376708E-005
-2.789662806736281E-004,-1.854431941138249E-005
 1.126500093717205E-004, 3.405846125187111E-005
 3.937039866810562E-005, 5.724299604722594E-006
 3.267651009357861E-005,-2.977948512011922E-005
-1.443876289376166E-006, 5.842356640919786E-005
 8.419933903080339E-005, 2.442088757026603E-005
 9.635823651500651E-006,-3.512407196718651E-005
-4.806388578620687E-005,-2.578405023495076E-005
 9.802183313708852E-005, 2.442153466873163E-005
 2.774312789580169E-006,-5.173549546870973E-005
 5.994663781394871E-005,-1.868637046820119E-005
-1.742401154923692E-004, 1.587359825356140E-005
-6.885348884846676E-006,-9.197584588967353E-005
-5.213906626272101E-005, 2.198175419255130E-004
-2.359504481523522E-004, 1.301982246724590E-005
 7.171770759334331E-005, 4.393477398420322E-005
-7.171594890984654E-006,-1.864557567951976E-004
 4.459168841624565E-006, 8.223144114002941E-005
-2.697981302980661E-005, 1.548021254129383E-004
-5.368157553673890E-006, 1.448754907054081E-004
 2.546718778322067E-004,-1.517051337425611E-005
-1.547308708970732E-004, 3.587416164443242E-005
 2.715736621523172E-005,-2.934626671895825E-005
-2.907191920714681E-005,-5.210946002219930E-005
-1.208998224292054E-005, 4.128887594239233E-005
-7.696923744131140E-006, 6.565789794199632E-005
 2.529936334837195E-004, 8.748697716318548E-006
 6.523550629459812E-005, 5.725900629918547E-005
 3.719599572033926E-005, 1.679092850132432E-004
-3.577114431986105E-005,-9.769926891702657E-005
-4.353653467845926E-005, 1.531927914970917E-004
-3.199565043570328E-005, 1.513136237789480E-004
-2.517418943056498E-004, 5.669920178982894E-006
-1.563796743397749E-004, 5.478152871382268E-005
-1.270559072846846E-005,-7.434810309383342E-005
 3.561654374975616E-006,-3.578098502470372E-005
-3.417839698735107E-005,-3.809215228676888E-005
-4.177467029496776E-006, 3.202653973860800E-005
-1.007154544726317E-006,-7.815450869556196E-005
 3.160952423739294E-006, 5.162239884764038E-005
-7.372504890996103E-006, 9.289728319967232E-005
-4.208546183285464E-006, 4.718608322826642E-005
 6.899241253820208E-005, 1.538197253476375E-005
-7.041095441761120E-005, 2.092017995416931E-004
-7.511443032740052E-005,-1.055043481105876E-004
-1.627403154139498E-004, 1.692961372786188E-005
-9.069556061589472E-005,-1.195433613373583E-004
-4.763497044914091E-006, 2.162368302947062E-005
 1.035232005807421E-004, 2.192930732817315E-005
 4.331701333710406E-005, 1.841640835489564E-004
-2.846741263533326E-004, 2.052148932602347E-004
 2.049315636133321E-004, 1.062695283420418E-005
 7.513387750812145E-005, 2.747678998268447E-004
 2.671271074507870E-005,-1.350175914731000E-005
-1.603378249642201E-004,-5.515150140958710E-005
-3.304066959555418E-004,-2.791549677126483E-004
 1.460092866117806E-004,-9.872714328846062E-005
 2.191232386661548E-004,-3.702544734702708E-004
 1.836330101989560E-004, 4.835832275255231E-005
-6.303646605556604E-005,-4.502999344388846E-006
 1.642373238398428E-004, 1.224257411367600E-004
-5.160885721009536E-004,-1.598741219799509E-004
-3.975190554621065E-004, 8.397813049107271E-005
-1.041501679673554E-004, 2.684547637735000E-004
-7.988196485887023E-005, 4.331880567523205E-005
 3.630435783752769E-004, 2.592089999713348E-004
-3.179054224563951E-004, 8.001053614559231E-005
 8.722008121794868E-005, 6.755303943339541E-005
 2.228037309616481E-004,-1.694856134005993E-004
 3.517599982592743E-004,-3.552665908697080E-005
-5.324873338973757E-004, 1.111572024238320E-004
 1.636057720326259E-004,-6.760327607045093E-005
-2.550577228008010E-004, 3.020250115747161E-004
 3.350999222180205E-004,-2.223429213255804E-004
-1.307724874607515E-004, 8.681910412438968E-005
-2.038143491733292E-004,-7.169671975700419E-005
 2.297458616119367E-004, 4.199850162668603E-004
 3.794468967539117E-004, 5.530597818145268E-006
 9.509955619893670E-005, 2.593555747459965E-004
-3.272903960762107E-004, 2.697606796757218E-004
 2.637208138439880E-004,-1.220519413270052E-004
-1.587889234353221E-004, 8.251191782685876E-005
 1.609625152612537E-004, 1.212136148099469E-004
 3.050072602533727E-004,-1.110347972659212E-004
 1.341716899587815E-004, 1.392707927325399E-004
-2.655974180530493E-005,-1.672297356760955E-004
 1.900952162837857E-004, 3.667918541588094E-004
-1.882483337724298E-004, 1.840800737040862E-004
-5.597915928549936E-005,-4.143862797049320E-005
 8.673694583519931E-005, 2.686021016003874E-006
-1.518405157473403E-004,-2.005924548012598E-004
-3.484714041768409E-004, 3.630437522676794E-004
 1.379417397057333E-004,-2.849910319995285E-004
 3.347337653995437E-005, 1.319467763305951E-004
 1.402732905609559E-004, 9.681222921709646E-005
-1.911563968833213E-004,-4.475416402580872E-005
 2.493761861154029E-005,-1.379106943307739E-004
 1.199690701796466E-004,-9.797275770732663E-005
 1.181505113614914E-004, 1.301151558415638E-004
-2.340830513711273E-005, 1.260393687969625E-004
 1.089218716930232E-004,-8.397317183465309E-005
 1.581514131159342E-004, 5.509078353794200E-005
-1.732655886426809E-004, 1.782110325304943E-005
 1.469380397536422E-004, 2.520359711336186E-004
 1.599593879272683E-004,-3.708843903819640E-004
-3.038781658822211E-004, 2.112688547517066E-004
 5.669219433179315E-005, 5.661626747336910E-005
 7.821267607845237E-007, 1.601856777548806E-005
-6.822985779678045E-006,-6.307383794320159E-006
-4.062549587688576E-005, 1.361902514853081E-008
-2.822036218890567E-005,-7.735140574489530E-005
 4.293075762298391E-005, 3.577056755231965E-005
 3.835518236095022E-007,-1.567074723210529E-004
 4.656663068364480E-007,-8.476366795009645E-005
 5.613341500703057E-005,-7.831904925447644E-006
-2.069424257300023E-006,-1.337109980951056E-004
 8.666824976494299E-006,-7.148481014265668E-005
 9.683061460052942E-005,-8.483415296457622E-005
-7.291161697280053E-005,-1.670113566528902E-004
 6.742239199220091E-005,-1.572689771496155E-005
 1.038339341077525E-004, 5.043534380411336E-006
 3.257418548076010E-005,-9.100732879011154E-005
 3.816408315103949E-005, 9.694158708216113E-005
 4.093234328317358E-005,-8.257153153573771E-005
-6.308603971882756E-005,-1.230679354082802E-004
 1.194476161906007E-004, 2.166924190087260E-004
 4.642182926908077E-005, 4.909293708177585E-005
 1.605725239723968E-004,-2.157243591624989E-005
-5.739761562136539E-005,-6.026450843620118E-005
-5.447826518270899E-007, 2.765139931262480E-005
-9.526275117642729E-006,-2.053862205977327E-005
-3.510842710283617E-006, 2.533479837391513E-005
 3.983480590548943E-005,-2.704176595252557E-005
 4.017695507330322E-005, 1.006345860704248E-004
 5.223856770886041E-005,-9.059978568172914E-005
 4.406879768081313E-005,-1.251366490440765E-004
-5.453996632372037E-005, 3.844998535346862E-006
 7.146582740380700E-006, 9.240101920613740E-006
-8.750668716151222E-006,-1.437242717096853E-005
-8.808327186596753E-006,-1.651275576698002E-005
 4.267979322201572E-005,-2.646385601653866E-005
-1.042292446747846E-005, 1.509908335670620E-004
-4.378707176270151E-005,-4.280612795195564E-005
-1.246252521289975E-005,-7.642974308475624E-005
-1.999954003876180E-005, 1.146098798696671E-004
 5.794198663196765E-005, 2.491419988866559E-005
 4.128017361072922E-005,-1.767998115838331E-005
 2.804005626132661E-005,-3.452565136592607E-005
-1.416337220485016E-006, 8.580892303037952E-006
-1.413157979148938E-005,-1.941722644045815E-005
-1.727379418428214E-005,-2.752209641685004E-005
 3.470151057473786E-005, 5.714744479912353E-005
 7.631718145200176E-005,-1.252527023603436E-004
 2.149900820913964E-005,-1.295903498925158E-004
-1.287573188685890E-005, 1.029280742917698E-004
 4.574883391672087E-005,-4.527721628562914E-005
 5.772574083725582E-006, 9.539706152477106E-005
 6.095872403582555E-005,-2.726117840695723E-005
 1.831724640617073E-005,-3.293288146053016E-005
-1.021045286943862E-005,-1.863202220609507E-005
 5.293179410420029E-005,-1.366782709744423E-005
-5.316944291896087E-005, 3.800128636030930E-005
 4.115486016721773E-005, 1.200238309328787E-004
 3.903138231850355E-005, 1.597404054152106E-004
 1.708647312718103E-005,-9.271495666929472E-006
-4.358969420628011E-005,-7.853973426932062E-006
-5.548236869195229E-006,-1.972192871620088E-005
-3.341572729567945E-005,-1.633416073647048E-006
-3.792348318503702E-006, 5.700645825132948E-005
-1.428224408334610E-005,-1.085129065955557E-004
 3.109102163507378E-005, 8.466241915011007E-005
-3.672582455019852E-005,-1.358708278896849E-004
-4.567126248345554E-006,-8.760156126787142E-005
 8.298680800157695E-005, 2.569432373449667E-005
-4.980016534428916E-005, 1.442702834920079E-004
 7.602635760731768E-005,-9.299155483456928E-005
 4.474159588538445E-006, 1.404971880908998E-005
-6.219833813834533E-005,-4.768460658223283E-006
-1.656392236258434E-004, 1.345826924035260E-005
-5.872210202105373E-005,-3.124897167639356E-005
-4.884824591320033E-005,-1.582296789741687E-004
-4.212784496833136E-007, 7.222808639954975E-005
-1.205786251782256E-005,-6.146832290636961E-005
-4.888274645732526E-005, 1.192401704466647E-004
 1.730534596945729E-004,-2.059756556652494E-005
-1.343537711172072E-004, 8.778106703189542E-006
 1.570921753109849E-004,-1.575348002266126E-005
-4.863104603409875E-005,-1.796112752391757E-005
 2.713628479864515E-005, 1.524972749958871E-004
-8.482754041577551E-007,-8.653271654058791E-005
-2.147839935062674E-006,-1.026434227001235E-004
-3.733613777174561E-005, 6.699745740831177E-005
-1.820008300784995E-004, 1.394995574758001E-005
-1.393853210280941E-004, 3.717206446499197E-005
-1.186836873163099E-005, 3.256400055317650E-005
-4.641980355832731E-006, 1.218985928274486E-005
-1.259361794071560E-005, 5.229591971216537E-005
 1.511446497743759E-005,-1.541310313992288E-005
 4.609259589138045E-006,-9.119878558239447E-005
-9.607363760493635E-006, 4.211630024131810E-005
-1.429025903457182E-005, 8.494089089475022E-005
-1.997584663954407E-005, 4.693176652564884E-005
-5.457607449299251E-005,-1.236368232896073E-006
 2.484096759323710E-005, 7.315920196418044E-006
 5.755537363238713E-005,-3.813825785225221E-005
 4.442889696204052E-005, 3.261647994791800E-005
 2.523860841205525E-005, 4.647713736453540E-005
 3.290555928924437E-005, 3.228100753459460E-005
 3.394169351322024E-005, 1.096880909657632E-005
-3.700031922758387E-005,-8.296334349491037E-006
 1.755341457836637E-005,-3.456838136309661E-005
 1.438133645650016E-005, 6.383234231081882E-005
-5.640006220871829E-006,-3.473388039781924E-005
-2.682341097445567E-005, 3.012049871643253E-005
 2.236177261211593E-005, 5.010292923176565E-006
 3.658446159242041E-005, 1.563452697592187E-005
-8.018401867136138E-005, 2.026858768365421E-005
 8.190113213199613E-005, 3.658015311813055E-005
 2.988288764917710E-005,-7.711902693805270E-006
 3.204275575435158E-005, 9.612921080738801E-006
 1.356825901927666E-005,-7.486454189483056E-006
-4.365801065622695E-005, 2.510010630639451E-005
 5.515196965093610E-005,-5.742682021215857E-005
-3.580726565050684E-005,-4.528322551741126E-006
 4.295148317727125E-005, 7.178906891404816E-006
-4.517721531706568E-005,-2.779192988956100E-005
 3.100929124793574E-005,-1.453022488458973E-005
-2.241452160864701E-005,-3.696827359826137E-006
-4.430756328762976E-005, 2.873199699990401E-005
-3.892836252854845E-005,-1.114324166335938E-005
-3.295776855788137E-005, 1.889949526077054E-005
 3.709670449691011E-005, 4.843669501944748E-005
-4.579309370609719E-005, 1.369608485740408E-005
 1.571343652835408E-005, 3.907427612030179E-005
 2.258395401750894E-005,-9.390987359017693E-006
-5.997574146433945E-006, 2.025761448070830E-005
 3.676404799064111E-005,-1.684732147024851E-005
-9.724090263740749E-006, 2.581372473724841E-005
 6.725390021334715E-005, 2.113772727769695E-005
-3.910880932386551E-005,-3.818944704315163E-005
-5.488187096691458E-006, 4.549181745763569E-005
 5.718903647440601E-005,-6.476927692878671E-005
-9.230982602680812E-006, 6.027361113435596E-005
 3.548343068258987E-005,-2.027064240187591E-005
-4.375366197941121E-005, 2.397967615390013E-005
-3.219613348082999E-005, 2.108029607926852E-005
-2.509918172054615E-005, 1.242842020626145E-005
 5.688420011466853E-006,-6.353612212227355E-005
-2.699083850567615E-005, 3.382457069002967E-005
-7.957743577182871E-006, 4.248910379187581E-005
-6.322709772064070E-005,-8.183933636273479E-006
 9.134860736104459E-006, 1.610279254705969E-005
 5.686983580713966E-005,-5.898011216992776E-006
-1.580548023208408E-005, 1.535921268668925E-005
 3.019663507693638E-005,-1.551115798337849E-005
 3.960510738480613E-005,-2.874882021139455E-005
 1.574956654440381E-005, 9.912563406747833E-006
 2.253176108398555E-006, 4.283946893681499E-005
-6.697007716667538E-005, 5.279537107553964E-005
-5.410228013511755E-005,-7.432515853260369E-006
-3.900992803465013E-005, 7.556807333267035E-005
-2.109736118195755E-005, 6.333027507576113E-006
-8.483855643191408E-006,-4.422095719659859E-005
 7.250570872786625E-005,-6.038545207418380E-005
-3.789154563855352E-005,-6.384972410235408E-005
 8.799904886534894E-005,-7.306163201688766E-005
 1.378450018373565E-005, 8.479251546263268E-006
-2.318287072417530E-005, 3.690627470265137E-005
 3.178196069245546E-005,-6.233742122218072E-005
 5.823353744221013E-005,-6.047731866034050E-005
-6.935249019886714E-005,-3.881109472124404E-006
 4.961156572171701E-006, 4.677674814616163E-005
 6.202524303564614E-006,-2.902027686082508E-005
-2.897497423074431E-005, 8.339462984864969E-006
-1.009409102126580E-004, 2.708353774202931E-005
 3.836304227689917E-005, 1.318910348744335E-005
-5.839003383637857E-005, 4.111430313540140E-005
-1.827516569950420E-005, 1.483669366436494E-005
-1.925767408950765E-006,-4.079697971038550E-005
 3.895787201123467E-005,-1.198590410180176E-006
-2.482012816937323E-006, 2.218345177875598E-006
 3.895173636984096E-006, 1.326896974149520E-005
-3.858319475482668E-006,-1.000666001342171E-005
-5.571309104073230E-006,-4.874287667548018E-005
 2.448589207274563E-005,-1.663239524596747E-005
 2.085941687673311E-005,-6.546831047132461E-005
-3.122923516323057E-005, 4.275544492870041E-005
 3.765537197751154E-005,-3.758384603198216E-005
 3.450699125403753E-005, 1.996707128915188E-005
 5.935550156184156E-005,-1.285509412521249E-005
-5.185577187881499E-005,-1.988150585867979E-006
-5.219421285261852E-005, 3.326524586012304E-005
-2.374792513872979E-005,-2.766728217187918E-005
 3.425729753326402E-005, 2.900595618250495E-005
-3.611046883547527E-005, 4.113620305262774E-006
-2.230269920730302E-005, 2.399805506731756E-005
 4.393789726775041E-005,-9.033208516765586E-006
 3.830019398630221E-005,-3.563737117999598E-005
-1.420963167506926E-005, 1.706001886707840E-006
-8.112272594863509E-006, 1.470848131019867E-005
-2.114961506029188E-005,-8.729854856117931E-005
-6.822486229203856E-005, 3.840926462859044E-005
 3.824069508013261E-006, 1.211166659943044E-004
-2.433994931668496E-005,-1.625371595759096E-004
-5.043349138718819E-005,-5.763164718261528E-005
-3.694014688272776E-005,-2.570696176470549E-005
 3.055171697536142E-005, 1.061747967234961E-004
 4.946652269895223E-005, 2.511120004124047E-005
 1.487055138826781E-005,-3.152412742383910E-006
 5.979195576179245E-005,-1.127312041312821E-004
 7.436605658079995E-005, 2.193716160410554E-005
-4.218456969079391E-006, 3.224305334432979E-005
-3.239624751260711E-006, 3.832004173310856E-005
 3.184364824044446E-005,-1.577947234633424E-005
 9.160885214047916E-006,-2.501174949617672E-005
-1.024132990991728E-005,-4.152657607034819E-005
-2.121638671074907E-006, 1.419270393838661E-004
 7.214627325058488E-005,-3.294717794431822E-005
 4.799943778030485E-005, 1.688929554161154E-004
-8.826860625272791E-005, 6.732185439781780E-005
 4.019917731155313E-005,-1.178217414283824E-004
 9.602368375016264E-006, 9.307825212963883E-007
-1.699496866984977E-005, 2.086632981010153E-005
-4.271494201672135E-005,-9.014401331091068E-005
 2.492437284580145E-006,-3.264972458155339E-005
-7.995688198706917E-005, 2.654224868872786E-005
-3.178675206304170E-005, 7.150476699863479E-006
-1.170283367904216E-004, 6.575141015924594E-007
-3.434442520644711E-006,-1.731196534515662E-005
-6.979202777721383E-006,-1.700131334739579E-005
-1.710314078345459E-005, 3.266761927503965E-005
-5.476381331031060E-005, 1.425680528306315E-005
-1.374370510468052E-004,-4.514952657279720E-005
 1.602489096294303E-005, 3.446450801947712E-005
 7.838554719186721E-005,-2.819632648152086E-004
 7.810147518221194E-005,-1.402625191445773E-004
-7.654827600335472E-005,-7.709773148710523E-005
 5.835297493923008E-006, 7.073985052364568E-005
-7.942033804515169E-005, 7.399987819776818E-005
-3.951243548226577E-005, 1.533902521616936E-004
-1.331904270300323E-006, 8.406522022110158E-005
-3.409871112728222E-005,-1.743121374319034E-005
-2.837007341902615E-005, 8.983233548444098E-005
 9.075351233944775E-005,-3.056251500146226E-005
-6.021370026694553E-005, 2.084792866608765E-005
 8.741026374550754E-006,-8.628205967282739E-005
 2.324733083434121E-005, 1.732317398932788E-005
-4.407579580526590E-005,-2.663002556399401E-005
 4.912772922781114E-006,-1.910399564768162E-005
 4.663407474016185E-005, 5.840073448855660E-006
 7.854034824582728E-005, 2.019619202937262E-005
 3.695639374012907E-006,-5.806645342409280E-006
-3.728871097920360E-005, 2.402974679211440E-005
 2.845999859066227E-005, 6.812721767973747E-005
 5.689935035000559E-006, 5.508842293995888E-006
-3.536134079362327E-005,-8.465342718527434E-006
-1.242718803134676E-004, 1.888971393416906E-004
 7.450639450794981E-005,-2.143056932686036E-004
-5.533145758815969E-005,-6.622482200388746E-005
 1.856586573621239E-005, 1.048349250431467E-004
 3.727308935237206E-005,-8.386739810192677E-005
 1.766389631214723E-005,-1.949144547032310E-004
-1.500245488138114E-005,-1.915447715608151E-005
-2.664683886600529E-005,-2.852170158812664E-005
 1.086156109533748E-005, 2.516826536295327E-005
 2.973658051919130E-005, 2.013540670356722E-006
-3.946327399328469E-005, 5.769004363025217E-005
 1.876251144900580E-005,-6.763631591113468E-005
 6.674690243885936E-006,-2.834159938356729E-005
 4.571946755208829E-006, 1.035186868842659E-004
-9.626831238133047E-005, 3.169223220955663E-005
 3.827736300085820E-005,-7.632865515977327E-005
-1.312918893942342E-005,-2.285832076705688E-005
 1.109507658677499E-004, 3.768212773958317E-005
 3.159169151662692E-005,-7.000812727993103E-005
-1.365466379367834E-004, 3.933054215023535E-005
 1.507618623508940E-004, 3.177046962817517E-005
 2.280021650964599E-005,-5.513650225186546E-006
 2.667740145086148E-004, 1.734176163318299E-005
-3.682181717514641E-005,-1.543532178951049E-005
 4.511448373182973E-004, 4.870526566104702E-006
 7.497937929358282E-005, 1.300098270474090E-005
-2.787011762260495E-004,-2.468980391758755E-005
-3.904521796402480E-005, 2.249116566815470E-005
-2.591285924984056E-004,-1.661093636187978E-005
 4.283568464288617E-005,-2.014320120534343E-005
 4.470308158910361E-004, 3.219545360114700E-007
 6.555607432297733E-005, 3.337137414568324E-005
-4.484129441691246E-004, 6.840221532785602E-007
 8.296398057900341E-005, 1.487623826161839E-005
 7.239413344679241E-006, 7.259377470015345E-005
-7.511907398247528E-005,-3.140298606276547E-005
 1.944942571661004E-005,-2.306222619756943E-005
 1.104843366990734E-004,-3.549953100640920E-005
 3.478671973031282E-004, 1.268570631313560E-004
-2.459964978121844E-004,-1.219262418178699E-004
-2.286456254112586E-005,-2.173286089963642E-005
-9.339573345217033E-006, 9.238967899369662E-005
-9.756187908256584E-005,-3.024602115112502E-004
-1.666263252415972E-004, 1.886062363213983E-005
-1.580196939091202E-004, 6.518100964253856E-005
-1.563222349878885E-004, 2.007838014133231E-004
 2.286647669909471E-004, 2.202691788629340E-005
 9.676238572548529E-005,-1.923529546779930E-004
 8.040858960277793E-005,-1.192052851209178E-004
-7.653593157614161E-005, 2.648282776454549E-004
-7.775657683671598E-006, 1.832911980492064E-004
 1.459377924059800E-005, 7.781527967283345E-005
-2.133264894302350E-004, 6.667272116797152E-005
 3.329407533812393E-004,-1.316099008129363E-004
 6.205159288126062E-006, 8.694863891838743E-005
 2.044814035681828E-004, 2.803648358971732E-004
-2.024053588363159E-004, 8.088166701086546E-005
 1.454097673250532E-004, 8.873621813540588E-005
-2.938864108963518E-004, 3.390707474977176E-004
 4.252982111294288E-005,-1.447784558662604E-004
 5.092082270684753E-005,-6.439128931126474E-005
-4.093272460473636E-006,-7.621957775707104E-005
 1.281631935402919E-005, 1.139040599869486E-004
-7.484880847897054E-005,-1.527112752396910E-004
 2.765762569863953E-004, 2.861485055169962E-004
 5.424000691929308E-005, 1.613409175193989E-004
-1.836080826110637E-004, 4.202927231085757E-005
-2.238938101073670E-004, 3.530185016658723E-004
 8.463005039262414E-005,-8.144978339664721E-005
-1.044697828442011E-005, 6.654647481472459E-005
 3.728441873925219E-005, 1.458626841608659E-004
-1.680845451062982E-004,-3.525155094193629E-004
-2.836956180829013E-004, 1.556039186645668E-004
 7.857447877835348E-005, 2.176739524384632E-004
 3.596681829403747E-004,-3.109367102320579E-004
 3.789973120257345E-005,-2.014761899873931E-004
 1.305153375384530E-004, 8.226070944666109E-005
-6.839214099889982E-005,-1.189987987682032E-004
 8.261244993684892E-005, 3.025556788668875E-004
 3.161681104104301E-004,-2.422221613221398E-005
-1.829174866712457E-004, 1.070659387372214E-004
 4.623857831326961E-005, 5.814642887483356E-005
 7.223797963775685E-005,-1.186601357779604E-004
-1.454427918992863E-004, 3.607286215815306E-005
-6.445216444970136E-005,-1.430542108072157E-004
-9.925183022109339E-005, 1.595135402989525E-004
-1.770385874246583E-004,-9.192449800523251E-005
 2.735902086449956E-004, 1.621673532515367E-004
 2.427154925599899E-004, 3.974271779319811E-004
-3.009629468479740E-004,-1.015951561358996E-004
-1.632669831409770E-004, 9.996637859291602E-005
 1.769251477178355E-004, 9.104204731532364E-005
 2.008436451297998E-004, 6.576865755393839E-005
 1.179058128578644E-004,-1.524342887425840E-004
-2.423041619980528E-004, 1.971263156599544E-005
 1.018169293751211E-004,-2.300919413162533E-004
-2.180609012265956E-004, 1.011239257008396E-004
-1.306178728359884E-004, 4.507902618200389E-005
-1.457874888199376E-005,-1.678772952255252E-004
-2.177217340919756E-004, 2.547454014115871E-004
 2.551825006905905E-004,-1.344811650758733E-004
 1.737672537735690E-004,-8.105988076982769E-005
 3.803942484188504E-004,-1.241366584899777E-004
-2.084675122657281E-004, 2.802416516311510E-004
-2.003522985921775E-004,-1.538066571838466E-004
 4.021309761522690E-004, 1.576836805942452E-004
-3.930418246131054E-004, 7.745882504841259E-005
 2.149393719508773E-004,-8.078171641276226E-005
-2.397297563294669E-004, 6.686847459948987E-005
 3.006578966371230E-004,-5.777847845420701E-005
 2.002560230916994E-004, 1.512253278999527E-004
-1.880402636866510E-004,-2.514000875461606E-004
-2.975295901228069E-004, 2.166407913383978E-004
-1.447599871705727E-004,-4.802062972320879E-005
 2.750123619764548E-004,-2.067065955516082E-004
 4.976774536370414E-007,-1.099537124605346E-004
 3.575127643274347E-005, 6.907426775435005E-005
-3.641432892368617E-005,-1.997122326650188E-005
-3.439604392733899E-004, 1.711498383184549E-005
-4.251591722721446E-005, 3.123316912577668E-004
 7.204330452372625E-005, 1.413176278690525E-004
 3.508545523550000E-004, 1.377939757865731E-004
