-1.883636049843405E-003, 9.330722770733168E-004
-1.352099193583736E-003,-7.588476559914086E-004
-2.225358622800993E-003, 3.917795963383638E-004
-4.925271809441083E-004,-7.785724208696182E-004
-1.452042264651563E-003,-3.199061436741354E-003
-1.922727635604889E-003, 5.213434873493808E-004
-1.185710249792544E-003, 3.010927820900725E-004
 4.733602365744376E-004,-1.894609514216655E-003
-1.399309721533776E-003,-6.048118980263813E-004
-2.374705786116148E-003,-1.371536728350314E-003
-2.304061088075095E-003, 4.757695254455491E-004
-1.067106726268359E-004, 9.799015909912998E-004
-1.517489388463947E-003, 1.072927856962872E-003
-1.607494663982160E-005,-1.165928030209782E-003
 9.350539835475307E-004, 2.437921108766147E-004
-1.257193641895198E-003,-7.694024258403378E-004
 2.395104706692235E-004,-6.904724901837292E-004
-2.198483063594470E-003,-8.923978530852828E-005
 3.192027368674711E-003,-5.801757693216662E-004
 2.499214362352116E-003, 4.859746390916597E-004
 2.743899658594465E-003,-1.656800303406778E-003
-2.126901587763508E-003, 6.316592286275391E-004
 1.138245889398020E-003,-9.898585882464313E-004
-2.517368021095664E-003, 4.112351885953091E-005
-4.070688505341457E-004, 1.307538398830419E-004
-3.033042023258164E-003, 2.790988942070723E-003
-5.312027968187060E-003, 2.764044300464355E-003
 3.588206876668062E-003, 1.835107333386055E-003
 4.049963934920451E-003,-4.987139191316204E-003
 2.964184051782905E-004, 2.261182913700061E-003
 4.568484515758802E-003, 1.061186398518842E-002
-3.684513780991094E-003, 4.485171756212574E-003
 6.915055356559413E-003,-4.951405610206275E-003
 3.707149265946555E-003,-2.679198049175683E-003
-7.634844639480085E-004, 8.560048500739180E-003
 6.255270022827194E-004,-8.783416783923860E-003
 4.043043131720598E-003, 6.954784938359834E-003
 4.636591693663923E-003,-2.973091105175347E-003
-1.993185201364955E-003,-2.210205524663570E-003
 2.885830237777932E-004, 1.333903731108162E-003
-8.718808628341381E-004,-1.118921094532865E-003
 5.193610341239043E-004,-3.357129385825696E-003
-3.082827065803432E-003,-2.569289709404615E-003
-7.543268049721835E-004, 2.934344430275767E-003
-3.571393243593954E-003,-6.198296230321266E-003
-1.073026623024617E-003,-2.053032000306241E-003
-1.236286723807817E-003, 1.799191292203120E-003
-4.821849639633013E-003,-5.550041071694420E-003
-2.330765524159423E-004,-4.339165423874836E-003
-3.614209259359222E-003,-1.067673917979790E-003
 5.414136154168861E-003, 1.084202052283286E-003
 1.345594534667076E-003,-2.706549108119659E-003
-1.569742209229415E-003, 4.533034745700849E-005
 3.175891108760999E-003, 8.268666133784809E-004
 8.981192219691837E-005, 3.908877064892748E-003
-7.785406254628204E-004, 1.053519653406574E-003
 2.409343471017172E-003,-6.494875502552647E-003
 2.223320798701405E-003,-2.473323436452532E-003
 1.551458685434258E-003, 1.113872295640054E-003
-3.750495475192906E-003, 5.036373107467259E-003
-1.866865933971541E-003,-3.948802147113084E-003
 8.159440251883596E-004,-1.580426728202506E-003
 1.445271596385321E-003,-1.084518878363602E-003
-1.414217467932409E-003, 7.073958932350707E-004
 4.344016051036109E-003,-1.268544143387288E-003
 2.035274965065024E-003, 4.607640047336880E-003
-4.249652852182704E-003,-7.977699857344638E-004
-4.974828418202961E-003,-2.727252848331094E-003
 1.425890098048203E-003, 1.107133141756426E-003
-2.483912546006434E-004, 1.268780522332607E-003
-2.128262601636649E-003, 1.036248805021700E-003
-2.057856013649212E-003, 1.461338366873535E-003
-1.457747261472250E-003, 2.324625798305910E-003
 2.499865713816805E-003,-2.231091501456351E-003
-3.094922760227503E-003,-1.742087805375135E-003
 4.810594925459486E-004,-3.604925502211167E-003
 3.976699174104837E-003, 2.136976206297381E-003
 1.859417371378433E-003,-3.715923492636825E-003
 2.381322132120633E-003,-1.892929367278855E-003
 3.380283269976493E-003, 6.864048301676778E-004
 1.715437043684420E-003,-2.195102897406597E-003
-8.408731367128195E-004,-9.136630251117601E-004
 3.144499510188157E-004, 1.068969059616981E-003
 3.570791782809382E-004,-2.036239121189452E-004
-4.696069164458860E-003, 2.342018943006910E-003
-1.297284845771057E-003,-7.177360386202481E-004
-6.053482317192588E-004, 2.167957802021707E-003
-9.959824442684288E-004, 3.211889941015000E-005
-4.188829109161248E-003, 4.877069578177946E-004
-1.083661423722022E-003,-5.024967316994510E-003
-4.282970604673435E-003,-9.085192417357901E-004
-3.979476136501536E-003,-2.076026347697422E-003
-1.825946769551612E-003,-1.014666761502817E-003
-1.727352804730846E-004, 1.384065444386321E-003
 1.021225276568951E-003,-4.259533525009311E-003
 2.026940025590962E-003, 2.624247950376503E-003
 8.302823659284601E-004,-4.154115229693069E-003
-1.682189973446328E-003,-2.780493323729226E-003
 2.392140888637948E-003,-1.752976985727598E-003
-3.247480583822536E-003, 5.805381099492912E-004
-1.160046163052034E-003, 3.561110197147090E-004
-3.234325238293882E-003, 1.378093875327286E-003
-2.156750251687451E-003, 3.494854524990707E-003
-2.177156722939750E-003, 6.054252743832490E-004
-1.708133839509301E-003, 1.752978509545829E-003
-1.997413207671626E-004,-1.245029965311531E-003
-7.766074286689648E-004,-2.488527527425233E-003
-2.056691632799594E-005, 1.400252060146018E-004
-2.427450614926924E-003, 1.475490221090323E-003
-4.462706517951218E-003, 1.058508180368149E-003
-1.505910460093558E-003, 2.215888002954334E-004
-1.131169696162737E-003,-1.740181791436457E-004
-8.784279064616771E-004, 3.572323071611694E-004
 2.436303296859750E-004,-5.322213795006836E-004
-2.563189131537150E-004, 6.385256015023271E-005
-1.825437234506369E-003,-8.233000663446821E-004
 7.524149836003515E-004, 1.441935751906979E-004
 1.378202399174477E-003,-1.020158877237327E-003
-1.084735229628127E-003, 2.357518996045847E-003
 5.107197026710049E-004,-3.991499151651626E-004
 1.003828597636745E-003, 7.431043744025267E-004
 5.802412734255200E-004, 1.073358225273125E-003
-2.889685357903068E-004, 5.105430555989170E-004
 1.514101617632769E-004, 6.477180901126085E-006
 2.426883389942930E-004,-5.546671539369553E-004
 1.202471631041965E-003,-2.227306179149366E-003
-2.261760272484753E-003, 1.785069443267827E-004
-2.432323994942915E-003, 6.827638285420585E-004
-1.083048096542830E-003, 4.318033821628534E-004
 2.159823161138692E-004,-2.778768505308890E-004
 7.781917310368921E-004, 1.554661140744907E-003
 1.990691836622471E-003, 1.986779249032556E-003
 5.619927858256310E-004,-2.367794644062734E-003
 1.962312340688048E-003, 1.435543657585724E-003
-1.549555714489374E-003,-3.234612319592528E-004
 1.703382631482499E-003,-2.424739459119594E-004
-6.400074064511663E-005, 2.180049915128369E-003
 1.053918573093121E-003, 6.690455047782901E-004
 1.916792141598929E-004, 3.636973888900908E-004
 1.575960839625632E-003, 8.456779619895979E-004
-4.742205574567778E-004,-2.815446211843957E-004
 1.740168029174622E-003, 5.481260981900092E-004
 1.862239830379616E-003,-2.946565769985714E-004
-9.231790859951662E-004,-8.961671124100007E-004
 1.952440173590346E-003,-8.910122732593128E-004
 1.695584170823544E-003,-8.993468668886934E-004
-8.496881324771366E-004,-7.491086372259384E-004
-8.520530404733646E-004, 2.224092482704886E-003
 2.577982149876670E-003, 3.095228666785331E-004
 2.541118557001121E-003, 2.770371944493476E-003
 7.465625673450064E-004,-1.970410971262497E-003
-3.320000449317746E-004,-2.656896001105863E-004
 1.779925488480484E-004, 1.512010848484266E-003
-4.829860223826289E-004,-9.209048942430328E-004
 1.378219997999693E-004,-5.934228898897764E-004
 8.734626710671832E-004,-9.562669451249749E-004
 3.715960850868022E-004,-1.386987062252684E-003
 3.832226286432596E-004, 2.925313594171360E-004
-2.924482182038678E-004,-6.273600547511836E-004
 6.771286281502225E-004, 7.686910629641094E-004
 3.170545955756620E-004, 2.538056068002077E-005
-6.568919910834250E-005,-9.565652533921578E-004
-2.550246033459859E-004, 6.470670751153384E-004
-3.159084531465463E-003, 4.525988608035365E-003
 2.162159784365031E-004,-3.105790465042910E-003
 1.288231627548755E-003,-2.514128309465236E-003
-1.008934993867753E-003, 1.191929115428184E-003
-2.658561256441776E-003, 6.129086181457129E-004
 8.832564220304683E-004,-1.151769697920921E-003
-8.766964284105690E-004,-1.247065457585779E-003
-1.853809168345559E-003, 6.508045179915177E-004
-1.422190906536037E-003, 3.200917325903687E-003
 1.664119052301577E-003,-1.046673670222914E-003
-3.137087187992022E-003, 1.647300735559582E-003
 4.900460355290002E-003, 3.391111918805433E-004
 1.853785959748699E-003,-8.576730382733942E-004
 2.681662847239548E-004,-1.933886527633531E-003
-1.221065217925354E-003, 1.037736870713319E-003
 1.319825411966730E-004,-2.366775274781116E-003
 6.013302177515980E-004, 3.361931386627689E-004
 6.030323342113294E-005,-3.895204961523279E-004
 7.892579513144685E-004, 9.537878760639217E-004
-1.441438502838278E-003,-2.248123009924886E-003
-1.027018652293925E-004,-2.565943613442363E-003
 4.581123227646187E-004, 3.395935610755954E-004
 7.753262805959886E-004, 1.611059150401167E-004
 1.635493826485354E-004,-1.293210929154003E-003
-2.770153213989609E-003,-1.457548609185464E-003
 1.814706421445308E-003, 6.277257539615333E-004
-4.027552644799919E-005, 1.655895120355511E-004
-5.149414909829861E-005,-3.153552136623221E-004
 2.472533819921538E-004,-1.175088004152115E-003
-1.892436439787630E-004,-1.869142750470854E-004
 2.009408260033236E-004, 1.283730379639107E-004
 2.909603923883842E-004, 9.050379828274303E-005
-7.156174294298801E-004, 6.638644369495096E-004
-3.113484648364882E-004,-3.006055590938420E-005
-7.917473338840260E-004,-2.753395895199946E-003
 1.537698350529925E-003, 1.645948988800993E-003
-6.890397007043766E-004, 2.017003942367908E-003
-1.465257032419257E-003,-3.734101096887429E-003
 3.996868710887675E-003,-3.735791254847270E-004
-2.955870285191469E-003,-2.552653235293210E-003
-5.980946750575907E-004, 2.859734067855001E-003
-5.027410693531229E-004, 8.494660898436299E-005
 1.031836693286467E-003, 2.752287803843179E-003
 2.218898923284533E-003,-7.646864941951119E-004
 1.430632619676636E-003, 1.569388922847079E-003
-5.602499025670475E-004, 1.173392948955857E-004
 1.211830358120518E-003, 6.805941121012136E-004
 3.268823774945499E-003, 1.516048006886443E-005
 1.382493003313830E-004,-8.643191002839898E-004
-3.510089353656099E-003,-7.585838140938498E-004
 3.324278599147324E-003,-5.048499257030572E-004
-7.379473649347202E-004,-4.498867968630307E-004
-3.409769562213303E-003, 1.920236276220198E-003
 7.695295497706981E-004,-9.469325990063532E-004
 6.256009436580258E-005,-1.810574046100595E-003
-2.242226422301220E-003,-5.852847198772996E-004
-3.177567879525137E-003,-2.533552265239024E-004
-2.346081179422713E-004,-1.724179941178884E-003
-2.926051683329976E-004, 5.646138362661078E-004
 2.650220826513256E-004, 5.892726318000029E-005
 1.142896933752589E-003, 9.452609895554032E-004
 1.343186643183007E-004,-8.890705332143580E-004
 1.946855243076014E-003, 2.181940478283736E-004
 2.745100349126389E-003,-2.098801515651478E-003
 3.168575631179471E-003,-1.570509506170248E-003
 3.251746684070073E-003,-1.072776091940381E-003
 1.343218074020406E-003, 7.314547036941550E-004
 8.394207644329405E-004,-6.729280464728031E-004
 3.365132488425572E-004, 1.123300108251873E-003
 5.922749295374670E-004,-8.785695999451187E-004
 8.234432280519441E-004, 1.672885326620908E-003
-9.855788714880894E-004,-1.975540092314555E-003
-1.847129244003168E-004,-1.055462044029164E-004
 2.168578592803715E-005,-4.586620822012898E-004
 2.259793795596847E-003,-1.554488835136354E-003
 4.894430163407166E-003,-3.335625631606208E-004
 5.005396200586739E-003,-2.055655516982739E-003
 5.261075302164200E-003,-3.961152289566105E-003
 1.123447702615812E-003, 4.974064338329846E-004
 3.629576226598460E-004, 4.563798786995561E-004
-5.807506321040695E-004,-1.051863080426549E-003
 5.785682477782727E-004, 2.520568435865091E-004
 2.165835537294459E-003, 5.827302094692848E-003
 1.608810902089450E-003,-3.657861836876473E-003
 4.064658828338341E-003,-9.161043834361798E-005
 2.705501952143892E-003,-3.579237196610831E-003
-8.070414108399349E-004,-5.058587805373077E-003
 1.483797666759749E-003,-6.899688973133241E-003
 3.096217233539037E-003, 2.650419825400447E-003
 3.425821747943896E-003, 8.082168050859484E-004
-1.163914517852840E-003,-1.510000009720640E-003
 2.056080089672032E-004, 3.483468061691116E-004
 7.879218421253360E-004, 7.555445565859429E-004
-1.177143193313683E-003,-5.422831919156894E-004
-1.489061526029408E-003, 2.556444144801963E-003
-1.781255349319197E-003,-1.704520738147619E-004
 4.608807205414054E-004,-1.384274965841869E-003
 1.227711802741335E-003,-4.556949405987307E-004
 9.732464041647868E-004, 6.862759135817575E-004
-2.956358093887039E-004, 2.426328404517579E-003
 2.700412895620139E-003,-1.997725201685061E-003
-8.951032081336219E-004,-2.863221668564308E-003
 2.076762235904132E-004,-4.392848876797049E-003
-1.930705545625257E-003, 6.456730234381362E-004
-1.343141980571233E-003,-2.569364629515728E-003
-2.073684953586179E-003, 2.286086644961022E-003
-6.191402937340627E-004, 1.389144491654054E-003
-1.447643496347794E-003, 2.370475771822724E-003
-3.203558318296349E-004,-2.980838598462821E-003
-1.173261477156920E-003,-7.997197261284821E-004
 1.295828240282810E-003, 1.312678095131190E-003
-4.624290529310710E-005,-5.858756856593418E-004
 3.024736085777660E-003, 2.597602812402918E-003
-3.692263516932840E-005, 1.424561385521839E-003
-4.724986303553157E-003, 4.142792185731565E-003
 1.308853460040142E-003,-1.011147674718595E-003
-2.959567837028897E-003,-4.683288678902694E-003
 1.365497382346556E-003,-9.776278369688185E-004
 3.689055740966769E-003, 5.114396373881992E-003
 2.922127672424930E-003,-3.368447300488490E-003
 9.355460194709412E-004,-5.768188791946029E-003
-8.854909747502198E-004,-5.617442977823426E-003
-1.111301525556333E-004, 2.102435838933956E-003
-7.045782955557762E-004,-5.988741271929397E-005
-2.768639792749086E-003, 4.399255058908496E-004
-1.003614922056963E-003, 1.724871335405392E-003
-3.230566170713727E-004,-7.622970509294664E-004
-8.999832151634949E-004,-1.721546644273281E-003
-1.292391258691860E-003, 4.409639578736153E-004
-1.839413118744586E-003,-3.439057959216868E-003
 1.214364814646062E-003,-2.211797525181256E-003
-1.580435805551979E-003,-5.689372173167325E-004
 9.801043693740592E-004, 3.432808077631292E-003
-2.789765559299389E-003, 3.238739685419239E-003
-4.793764989564984E-003, 1.286014761194652E-003
 4.261445830964675E-003,-3.998235688604102E-003
 4.938782429523386E-004,-3.872163237763505E-003
 1.764808363340065E-003,-1.388417023050468E-003
 1.544592656389642E-003, 4.105904048725270E-003
 1.790006309353714E-003, 2.734626614065725E-003
-3.788469878084859E-003,-3.844209090043853E-003
 5.432079525483995E-004,-2.953497768947295E-003
 3.928444334596184E-003, 2.783072679012343E-003
-5.655724748468659E-003,-7.240794343325264E-004
 4.914941456489290E-004, 2.810198549983359E-003
-1.424292948405926E-003, 1.623087833335814E-003
 5.981983568932954E-004, 2.792459556488955E-003
-2.177875122959060E-003, 1.904857888244323E-003
 3.103664500865641E-003,-1.668622593825419E-003
-1.885161284058938E-003,-4.610210203100057E-003
-2.564391831171537E-003, 1.495826652121621E-003
 2.947718387132776E-004, 2.033830449678980E-003
-2.559838381538590E-003,-4.194324921154959E-003
 2.631701970224303E-003,-1.355911099078142E-003
-8.317015963060884E-004,-1.713862147201840E-003
-2.777500090761613E-003, 8.474643775609093E-004
 9.036671390253392E-004, 1.598030356865543E-003
-7.104229161887076E-004,-2.062549934801600E-005
 9.452580623472427E-004, 7.146061647619997E-004
 1.212171782934928E-003,-9.012017177122309E-004
-2.918745485323110E-007, 8.052383555415606E-005
-2.077267739219724E-004,-2.421259778853450E-004
-1.302145412426163E-004,-8.126881340072575E-004
-3.090013629416651E-004,-5.342786787885807E-004
 1.362396026345507E-003,-3.738101419411385E-004
-2.404796430862628E-004, 7.794908887843129E-004
 1.011222729145556E-003, 8.797081016991488E-004
 1.044457731776379E-003,-9.380718663649492E-004
-9.075221753022181E-004, 1.377210096233467E-003
 3.516922977828185E-003, 4.307107768959531E-004
 3.644809698908532E-003,-1.011260553417831E-003
 2.866614744855360E-003,-1.982322480472822E-003
-6.380824103519201E-005, 6.065578303442394E-004
-3.262961439588579E-004, 5.003144082531114E-004
 1.804427665374610E-003, 4.668350839848148E-004
 2.207277414398738E-003,-3.974003425302082E-004
-2.166954153853293E-003,-1.045847773991017E-003
 6.776456105940999E-004, 6.610627675781832E-004
 1.288596435276621E-003, 3.390082520677100E-004
 1.537206866657918E-003,-7.829123133706320E-004
 4.636918947452408E-004,-1.673371911371527E-003
 3.046475100135534E-004, 5.804953372839296E-004
 6.591697287769901E-004, 1.415594434851234E-003
 5.864502901658139E-004,-1.124567305829393E-003
-5.286528718616313E-004, 2.179403933289283E-003
-1.742361789675314E-003,-7.100239335674942E-004
 2.317857385010721E-003,-8.038643846550280E-004
-5.480609034123421E-004,-3.131184972647472E-004
 2.707772719106663E-005, 9.936715363901422E-004
 5.484165119111260E-004, 3.847047780240453E-004
-1.963493369175492E-003,-2.700364838056423E-003
 6.076424401453261E-004,-2.236532707226830E-003
-1.083821493557840E-003,-2.723563435876341E-004
 9.496284296124426E-004, 7.735482232401725E-004
 1.070275362411476E-003,-1.024040589585513E-003
-5.867883891111154E-004,-2.862919378978141E-004
-8.026381179418571E-005,-1.485167965116476E-003
-3.117539420435243E-004, 1.733300707021123E-003
 2.216238413151872E-004, 1.496176051989415E-003
 1.301743694292581E-003, 1.145656896271592E-003
 9.491220872763588E-004,-2.002943922748161E-003
 1.670460825797166E-003, 1.446887736084586E-004
-2.836991549375518E-004, 3.053812948253273E-003
-1.018744545496291E-003, 1.825668871931808E-003
 3.849164490061115E-003,-1.858498375528596E-003
 3.684649951284734E-003,-3.394103614528363E-003
 7.030023760208951E-004,-2.090267805397062E-003
 1.343641335310951E-003,-5.510537031595725E-004
 9.960255171239329E-004, 2.779299047553439E-003
-8.556057026300946E-004,-4.963869376802897E-004
 2.940891879991123E-003, 2.804158563234494E-003
 3.580094235022839E-003, 1.308137876176840E-003
 1.402707993948079E-003, 1.177797671625896E-003
 3.816488300838132E-004, 1.284697301184731E-003
-1.383120893548594E-003,-2.372900373505972E-003
-2.108033470832674E-004,-2.410661271271992E-003
-3.426213080829451E-003,-2.998885399281089E-003
-3.772764153354170E-003,-1.638298519978643E-003
 1.712808493605211E-003,-1.470385076449120E-003
-5.592136602689837E-004, 7.847652041098965E-004
-1.044511474478709E-003,-3.003143975960707E-004
 6.112645118119185E-004,-1.642294240338431E-003
 1.254189292547498E-003, 2.373204108824524E-003
-2.158842582205077E-003, 7.272408166866130E-004
-2.133359402441052E-003, 2.490959959783254E-003
-1.344412325930252E-003,-1.481037660366032E-003
-2.557941242057010E-003, 1.758176243666888E-003
 5.813930588511996E-004, 1.455199401567208E-003
-1.745348163001278E-003, 2.099717580797895E-003
-2.500973494312002E-003,-2.114114126741863E-003
 2.075289455339290E-003,-3.419784105544639E-003
-1.641317420486397E-003,-2.013895979523349E-003
 1.916254146621829E-003,-2.862417027670928E-003
-3.992718242421938E-004, 2.844414971472282E-003
 4.653510422808846E-004,-1.345506042627366E-003
 2.995478050862626E-003, 5.544836984086619E-005
 7.010004258888612E-004, 2.549916535446908E-003
-1.087668191899784E-003,-6.842941333811877E-004
 9.760250263361604E-004, 1.964326287143166E-003
-2.780561065319368E-003,-3.341703732687312E-003
-3.474272276644402E-003,-9.543332435907089E-004
 2.723696749192630E-004,-3.112948245546992E-003
-7.509233451273067E-004,-1.437400282145596E-003
-1.921098435083190E-003,-9.563055407671425E-004
 7.263879304801021E-004,-1.727799833619392E-003
-2.174929543011247E-003, 8.801268465082664E-004
 4.885050315421219E-004, 9.103966857026551E-004
-2.757035864119380E-003,-2.745939408673655E-004
 2.711311047797750E-004,-6.544135306032148E-004
-2.777709711086178E-003, 3.248929923434806E-003
-9.654148114860712E-004, 9.554764908652714E-004
-1.908042198365976E-003,-2.358565713127662E-003
-2.743328940757563E-003, 2.737103842482435E-003
-5.300615135104337E-004, 3.517558351441746E-004
-1.983194885915431E-003,-2.006815607882381E-003
 1.282528462914262E-003,-1.510322097102224E-003
-6.738496683592756E-006, 7.321371554837445E-004
 1.727185880041976E-004, 1.983658301040687E-004
-2.615758290238643E-004,-1.879330694248011E-003
-5.730348839334731E-004, 1.326606948519822E-004
 6.224274234677139E-006, 4.382578802597753E-004
 6.984542778091630E-004,-3.302787732255316E-004
-5.608427563050638E-004,-1.153558772099174E-003
 6.487523982655063E-004, 1.218623100237857E-003
 7.398956757615328E-004,-3.565315793550310E-004
 9.237184474461854E-004, 4.913872266325426E-004
 1.013133933020378E-003,-1.298114635478021E-003
-2.102455834599681E-003,-1.277582109324893E-003
 1.123290966326996E-003, 2.082358653996142E-003
 4.905770599187332E-004, 1.091412416796818E-005
 2.458461958800129E-004, 5.422548793356077E-004
 7.804532354733223E-004, 6.731931548626226E-004
-2.796512316569419E-003,-3.933545697254022E-004
 7.442008328740679E-004,-3.721883822555485E-004
 6.371555110899512E-004, 2.262147205463163E-003
 1.461183112483049E-003, 1.050714925872313E-003
 1.467142247597432E-003,-6.901708187980458E-004
 9.513049687634405E-004,-1.043358590292058E-003
 6.442019363749437E-004,-1.065150277438557E-004
-5.167618948725750E-004, 1.749786678971223E-003
 4.773738077487116E-005,-1.917412485974259E-003
-1.025714492873156E-003, 1.341610672394869E-003
 3.140092219895560E-004, 1.442948692288401E-003
-2.897287717178848E-004, 2.401028586004031E-003
 1.826071538455125E-004,-6.836799888298917E-004
-3.797047436819722E-004,-3.205048506132558E-004
-5.542758199190310E-004,-1.555425933995196E-004
-3.362297521896048E-004, 7.767901165910828E-004
-2.515623064951203E-004, 7.841704332413563E-004
 5.943460073632914E-005,-1.932552746267968E-004
-2.714377171502596E-004, 5.080868629416895E-004
 1.028722600147735E-004, 1.053181339959840E-004
-3.483928565888326E-004,-1.247332638050374E-004
-3.842488685997551E-004, 6.984099315540831E-004
 3.111958657375984E-004, 3.038915277882516E-004
-2.236025187480998E-004, 4.466406890682612E-004
-8.236302702270396E-004, 1.994664318336572E-003
 1.425495107559718E-003, 7.195031995867922E-004
-6.709775706772918E-004, 5.986919692778064E-004
-3.476663920347607E-004, 2.018278773517737E-003
-2.405030709466396E-004, 8.167723429668553E-004
 2.905955454574773E-004,-7.991071850658134E-004
-1.302367092390106E-003, 9.561842655556992E-004
-3.236771805702117E-004,-7.523351912471318E-004
 2.215224908354140E-003,-1.881595823834216E-003
-1.699559631063234E-003, 1.248446851073950E-003
 2.474930538444798E-003, 2.951302695123809E-003
 2.370630435825627E-003,-1.095371016091488E-003
-1.858533223183131E-003,-3.262125804655493E-003
 1.540365333889691E-003,-2.135653572108586E-003
 6.527587194971979E-004,-4.168048027139697E-003
-1.145586530305675E-003,-3.394622567859328E-003
-1.140389636240698E-003, 3.537911175874744E-003
-1.304038215043184E-004, 2.415418232171599E-003
-2.990364163304047E-003, 1.837004786780276E-003
-3.044863934047354E-003, 1.308229021428911E-003
-2.132661215028787E-003,-4.848883073879532E-004
-1.682557256474301E-003,-1.783957043262963E-003
-3.379329986285274E-004,-5.502919672145459E-004
-1.526892735120250E-003,-4.460010489990254E-003
 2.866781674137697E-003,-2.522963605305269E-003
 1.940577246290225E-003,-1.049667306996936E-003
 1.677911774619425E-003, 2.281996656593570E-003
 3.210229156261002E-003,-3.442687009364520E-004
 3.641518532179931E-004, 1.811009382147102E-003
 3.024987118548626E-003, 2.205362766466386E-004
 1.900398810030630E-003,-5.624200580138611E-003
 1.462840197228118E-003,-5.889194043433565E-003
 2.789316075528700E-003, 3.584703483302506E-004
 3.087092200925674E-003, 2.127084924007641E-004
-7.845173906999179E-004,-6.890382941065566E-004
-1.950060044254183E-003, 3.523619533875320E-003
-1.026341698925649E-003,-2.266494681909607E-003
-2.196748345807539E-003, 3.116460932266345E-003
 1.433408380469698E-003, 2.483327846881491E-003
 4.713707332709231E-004, 2.553805937258558E-003
 4.759793832862038E-004, 3.736512965783941E-004
-1.347608925416636E-004, 2.893904545422551E-005
 6.756743142160940E-004, 1.296758708807005E-003
 2.304408119957833E-005, 7.579301981843228E-004
 1.193095607922997E-004,-1.218788684186306E-003
-8.879869733768948E-004,-4.518030629444332E-004
 1.907252856035104E-004, 1.350636946113423E-003
 1.201828303324340E-003, 9.186894735058097E-005
-4.588369302408226E-004,-1.738464196301136E-003
 7.355419590756293E-004, 3.662058781411882E-003
 6.077600012829501E-004,-6.874528574417012E-004
-1.955301172285326E-003, 5.380949933414442E-004
 4.964833322253351E-004, 2.891021117134250E-003
 1.130059548399871E-003, 7.501359910975212E-004
-1.483397839640019E-003,-3.606495071726067E-004
-9.970864788965898E-004,-2.818358693171124E-004
-2.478966847939321E-003,-3.044766107626183E-003
-2.133321726453595E-004, 8.925576660254283E-004
-1.295349178303392E-004, 2.511117001057037E-003
-7.901324211254541E-004,-5.300211256734735E-004
-9.639791298089974E-004,-2.295373791626466E-003
-1.575364927187016E-003,-1.819410414368649E-004
-2.719870320901858E-003,-1.223727793788402E-003
-3.535608413490796E-003,-1.025617914905638E-003
 5.122145091822909E-004,-1.374302586085325E-003
-1.418229954040637E-003, 2.738349885345024E-003
-9.428179849168319E-004, 1.975510192063705E-003
 1.217024063484030E-003,-4.817734333337614E-004
-1.238999625477987E-004,-2.099070440460765E-003
 2.578621663209406E-004,-6.962551700370690E-004
 2.950591340004045E-003,-1.616214113017283E-003
 2.900813641132834E-003,-1.081920790064561E-003
 3.282221077099823E-004, 3.734536187487748E-004
 1.170983908916453E-005, 1.155832867317680E-004
 2.789289578295569E-004,-8.692915300840770E-004
-5.206490005127570E-004, 1.781800872208460E-003
-2.449654244177742E-005, 1.243693585742183E-003
 3.291133979938532E-004, 1.442271601598936E-004
-5.385106504600365E-005, 4.499803384226744E-004
-5.987786657490441E-004, 1.339651704981129E-003
 7.299374604556534E-005,-1.145750672820097E-004
 2.014248238820140E-004,-4.677603373117846E-005
 2.941475504602104E-005, 2.779792578422355E-004
 1.139805380569857E-004, 1.596889006184717E-004
-1.501626181376085E-004, 1.647252914734120E-003
 6.856890840869176E-004,-1.722487801573417E-004
 9.293859262934845E-004, 7.973183912191139E-004
 3.385621256349020E-004,-5.398165195212238E-004
 1.007939026637709E-003,-6.916077226148574E-004
-9.292648463509591E-005,-2.611409624861000E-004
 3.762059548851888E-004, 1.276194298251010E-003
-9.231192212018362E-004, 1.109446830838006E-003
 2.276063153397199E-004, 1.632144342148517E-003
-1.169540235723044E-003,-1.289733670628439E-003
 6.766716207884082E-004,-3.154804760701788E-004
 3.503122669840415E-004, 1.782738854338295E-004
 3.481754357797191E-004, 2.665533714417752E-004
 1.634099189754858E-004,-6.943853733414696E-004
 1.069185598670509E-003, 3.054569835840713E-004
-1.280890206983483E-003,-1.590188224687853E-004
 8.534149715178149E-005, 9.215968377290751E-004
-9.908987165579211E-005, 4.325876907786439E-004
 7.140205601200935E-004, 1.518313289426312E-004
 8.249965867338900E-004,-4.393176624073792E-004
-1.200772843376352E-004, 7.364859993210708E-005
 1.293298617469014E-005, 4.040676014968294E-004
 6.125069603749470E-004, 3.506043245419135E-004
-3.507886529404530E-004, 3.112622181681710E-004
 4.536413715028300E-004, 2.861089682412980E-005
 2.984985513852167E-004,-2.261713470551932E-004
-4.207410204640129E-004,-8.591604587923995E-005
-1.682940611230112E-005,-2.068527089188957E-004
 2.034380589367892E-003,-1.120840367989855E-003
-1.300553811118575E-003,-8.200725422584022E-004
 2.644537952495076E-004,-4.783811118831822E-004
 7.143966218122692E-004, 7.676482068177271E-004
-7.505110080503496E-004, 7.815275640304534E-004
-3.026914380682700E-004, 4.312106299852318E-004
 3.624686907705303E-004,-3.935805660250502E-004
 6.375505384482356E-004, 2.435478806758405E-004
 8.315890262443193E-004,-2.980249104618393E-004
 6.530758781582015E-005, 3.136676106564578E-004
-3.001135292614504E-004,-2.738403193979675E-004
 1.187180577279042E-004,-1.066863332123339E-004
