 6.333591217834119E-004,-1.999979121521113E-004
-3.965380804967034E-005, 8.752104182874160E-004
-5.626259595238793E-004, 3.810497288197985E-004
-2.507049380756349E-004, 1.041996518121437E-004
 3.424723012426154E-004, 5.446376330479113E-004
-1.505078682448612E-003,-6.862039885247831E-004
-1.851991253778373E-004,-4.829280062747803E-005
-1.395702825221963E-003, 8.743185555000764E-004
-5.490410384426418E-004,-3.864133303125044E-004
-9.456132854562580E-005,-1.455940973003288E-004
 1.237371351135593E-005, 1.400011944856948E-004
 2.389959756214804E-004, 3.485578146329736E-004
 5.301806349256132E-004, 1.489703312944284E-004
 5.715895177849006E-004, 1.645742194294133E-004
-2.670325597473918E-004, 2.077192515503989E-004
 1.470724290940949E-004, 1.352910462583903E-004
 3.274024066711777E-004,-3.149385233853752E-004
-3.329388107792720E-006,-3.229895768040285E-004
-3.336690106920566E-004,-2.417407437831526E-004
 1.472963377037177E-004,-6.247442057043887E-005
 5.071451239947137E-004, 8.509774967594390E-005
-5.744743326591439E-004, 3.367669363991667E-004
 4.360109049939132E-004, 2.140822459405606E-005
-2.776464757205256E-004,-6.098641272083842E-004
 5.699905037778523E-004,-2.372016632084196E-004
 5.663284849201822E-004, 1.611673100681729E-004
-5.612703545526402E-004, 2.892283231366674E-004
-2.372503350353632E-004,-2.497307820322113E-004
-5.374289150023852E-004,-3.508007755220876E-004
-4.915710837061915E-004,-1.892614372666282E-004
-7.622777159688612E-005,-4.160893509015984E-004
 3.539862944027955E-004, 7.506745921803385E-004
 7.380189578275223E-004, 1.143290415413105E-005
 6.845120592039760E-004,-8.645515991101892E-004
-4.346184294484718E-005,-2.308819806617548E-004
-2.043711986038022E-004, 1.624796241624734E-004
-3.073942728292438E-004,-8.272014576885198E-005
 2.789337516683683E-004, 2.771412223310807E-005
 1.098724898102998E-003, 8.613821956118601E-004
-1.191576442819209E-003, 2.493454881638459E-004
 2.784918430756656E-004, 1.919339826767267E-004
 1.374595440883616E-004, 4.452843229052070E-004
-3.218947904294453E-004, 1.369277575862630E-004
-2.033870699543266E-004, 1.883762693190064E-005
-6.075082228044063E-005,-1.094294060993976E-004
 2.302114916376046E-005,-1.746549955652802E-004
-3.093662840428682E-004,-1.011210107186012E-005
 6.383330721737014E-004,-1.288844675717996E-004
-9.526036891338724E-005, 3.529517803357433E-004
 9.463742036198228E-004,-4.306174493787718E-004
 4.061526740559420E-004,-6.615697764576593E-004
-3.426940056536424E-004, 6.968967397241102E-005
-2.128732163183752E-004,-2.819114602892327E-004
 3.150300919101434E-004, 2.178609003723114E-004
 9.696434898401489E-005, 2.414212225745134E-004
 1.362125525872547E-005, 2.430752835334827E-006
 3.248134750778064E-004, 8.769861187510542E-005
 1.687924320840747E-005,-7.421031302555857E-005
 4.784906739899998E-005, 2.090152478679586E-004
-2.379425817418892E-004,-6.871839554336593E-005
 3.722615213844732E-004, 1.768104994753889E-004
 5.496529996555192E-005,-1.052453527762466E-004
 5.924587340501033E-004,-3.983452096979430E-004
 4.111613710026517E-004,-1.124503929951407E-003
 1.765526988967485E-004,-2.514182737221973E-004
 4.517593384336430E-004,-2.964077713428842E-004
-4.812396553840491E-004,-4.283440841128681E-004
-5.513179271369475E-004,-2.437915668347793E-004
-3.241263568448385E-004,-1.469235396586883E-003
-8.279173700359088E-004,-2.409287698775578E-004
 4.991306264720240E-004, 2.785459518698038E-004
-2.270586052907941E-004, 2.168506878763305E-004
 3.925082555970265E-004,-1.932086579419328E-005
 1.352936049342200E-004, 1.209982089348154E-004
-3.573583056711140E-004,-1.568255050162375E-004
 1.793349007543731E-004, 1.332060112906087E-004
-4.615819010664476E-005,-7.471816472117020E-004
 1.334741676001883E-004, 1.278535964033636E-004
 4.362595169437472E-005, 1.385912383803541E-004
 5.198253671428659E-004,-6.659679458629451E-004
 1.477315074701043E-004, 3.618904470947353E-004
-2.498272459929125E-004, 3.603546534597376E-004
-3.684064684661395E-004,-4.975846111320783E-004
 2.316636040183965E-004,-2.400336148349797E-004
-1.283175390500379E-004, 5.055075112031814E-004
-9.584881356790881E-005, 1.465793747601999E-004
-2.243520071673666E-004,-1.036558471140030E-004
 2.101042295036782E-004, 3.146643304847163E-004
-1.038385285926604E-004, 7.311881082018134E-005
-2.456989194630911E-004,-4.698238773716758E-004
-5.679702161573972E-004, 2.300281351452981E-004
 7.153482140632319E-004, 3.268320787537654E-004
-9.551524166373738E-004,-5.036477494852833E-004
 5.927342518172800E-004, 2.786902047536058E-004
 8.697992023587896E-007,-7.407264548688286E-004
 9.512804339784456E-005, 6.552496702046212E-004
 5.811457137824941E-004,-3.324488841714628E-004
-6.226974236237817E-004,-4.652678661422976E-004
 6.126025039807638E-005, 2.334451396141025E-004
 3.384493737760161E-004, 7.965077215825439E-005
-3.243422769694977E-004, 2.322418218010523E-004
 7.705734917757417E-004, 3.373054501736510E-005
-3.071566168349958E-004,-4.257569106557069E-005
-2.386170437046527E-004, 1.015100638308953E-004
 2.798810239507514E-004, 2.567281948245134E-004
-8.510212877580788E-004, 1.348622555701972E-004
-1.439803423247225E-004,-1.536990334614000E-004
 1.867273560125632E-004, 1.174702160904364E-004
-8.656007455409473E-004,-2.830067632733779E-004
-3.102835668117482E-004,-2.806385069024489E-004
-5.176392815754382E-004, 2.561561218891801E-004
-6.079794477667314E-004,-5.984950383230518E-005
 3.063689801643439E-004, 5.127361876861154E-004
-9.338014481812749E-004,-1.739964824348523E-004
-2.203557147972653E-004,-5.825433288943541E-005
 4.803751796153108E-004, 2.826169913330865E-004
-8.507432692035083E-004, 4.568442402576105E-005
-7.669438706678818E-004, 3.880816931940087E-004
-1.636900969100421E-004, 1.065024289634970E-004
 7.961715234036098E-004, 3.208269434733884E-004
 1.048793118016032E-004,-2.695580135448778E-004
-3.467805191084462E-004, 1.066974348797214E-005
 1.581644729021156E-004, 2.089216915629392E-004
-7.457040778993802E-005, 3.943870215278750E-005
 5.011065912570972E-004, 7.979309900836368E-005
-8.223027133762703E-004,-2.580912577022522E-004
 3.240251609804533E-004, 3.363269379458599E-004
 1.334277059120291E-003, 2.217821408447115E-004
-7.339005136287066E-005,-1.506482542890153E-004
 1.963941660234212E-004,-2.562717628791091E-004
-8.485141541889125E-005,-1.577504130440020E-004
-5.087881152956902E-004, 6.556600027824042E-006
 5.111226143673302E-004,-1.565121264986391E-004
 1.025897541511585E-003,-2.825198543407442E-004
 1.263850637252781E-003, 4.754579073221100E-004
-7.591921074460684E-004,-2.516800838833091E-004
-8.120347468202476E-004, 9.530901535464779E-005
-7.454434968116184E-004, 3.395529524701932E-004
-4.145136560872854E-004,-2.177141884141036E-004
 1.229748451224870E-003,-1.328454565282240E-003
 2.746339698072908E-004,-9.303494506122437E-004
 4.015886318319641E-004,-7.255820880163438E-004
 3.963959619951298E-004,-6.626866298153399E-004
 3.918827956038995E-004,-8.877074257993556E-004
-1.211349741274932E-003, 5.568487041378813E-005
-6.780612705021763E-004, 9.969557810522099E-005
-7.707461885420365E-004, 1.471906324295679E-004
-8.093649703711025E-004,-9.797940204251044E-005
-1.490089767482123E-004,-2.276862496031557E-003
-1.440625943097494E-003, 7.454617693930165E-004
-1.470967604401689E-003, 3.573490772943158E-003
 4.085729682822803E-003,-4.961678726592955E-004
-1.481372166050501E-004, 1.873996545459123E-003
 6.845949888956183E-004, 7.479795246575218E-005
-1.308143247333955E-004,-3.975386608106309E-004
-7.560597897236453E-004, 3.754512994520709E-004
-1.910857435258499E-004,-7.658209114205967E-004
 5.622474901044663E-004,-5.571555539885835E-004
 4.143186028191982E-004,-5.706603737095438E-004
 3.675849560151513E-004, 9.815152002953184E-004
-6.908449317246327E-004, 2.077863329809233E-004
-3.943736699672319E-004, 2.389202370204977E-004
 5.248704240439413E-004,-4.768553973002462E-004
-6.681449092264014E-004, 8.677017063698850E-004
 4.632273210132883E-004, 1.018600426430047E-003
 9.556582315850388E-004,-1.296804244817662E-003
 1.153829054850683E-004, 7.491755021281766E-004
 1.428367316996083E-003,-1.016609479074325E-003
 1.652229055836730E-003,-7.617937331236394E-004
-1.729646501983344E-003, 5.319155178214066E-004
-9.444887414546411E-004, 1.174065856224895E-003
-1.013532274675233E-003,-1.698492805296917E-003
 1.005011718348582E-003, 2.422518880987689E-003
-1.949408546417155E-004,-1.142381155056712E-003
 1.193060604497646E-003, 1.826219757605694E-003
-8.659566207682124E-004, 4.450253319960525E-004
 1.996894254938887E-004,-1.938471941675366E-003
 2.695629347780094E-003,-6.555651130227655E-004
-1.370772634266767E-003,-1.094720622762131E-003
 3.104309962070752E-003,-3.428472959642048E-004
-1.443800213934006E-003, 1.087656226660361E-003
 1.410934410557769E-004, 1.224335854178542E-003
-3.220990046486441E-003, 3.165623885180007E-004
-3.709816089409954E-004,-1.555227506135146E-003
-3.102140099943597E-003, 5.797882949083147E-004
-5.534252927335561E-004,-1.553502138242638E-003
-2.374014249551002E-004, 8.529792323412296E-004
-9.159048968301199E-004, 1.368063494607319E-003
 3.866999465092360E-005,-1.976148494211987E-004
-5.485031659594723E-004, 9.504022961815675E-004
-2.050314724515952E-003, 2.645251476139676E-004
-2.714657834005247E-004, 1.078976151585891E-003
-2.897535505473637E-004,-1.455342876326593E-003
 1.696103914008933E-003, 5.382752423113900E-004
 8.705952290455176E-004, 4.860873872819786E-004
-2.473611536043575E-005, 2.212889194892979E-003
 2.919127046019673E-004, 2.707304716122644E-004
 1.297139987747533E-003, 1.779945045202922E-003
 1.425905535530831E-003, 2.472647063831330E-003
-8.190057759818973E-004,-4.965705231867781E-004
-1.914217105289673E-003,-9.169507569838654E-004
-1.117307867109066E-003, 1.912391234307405E-003
 1.519663788088111E-003,-1.986117752465539E-003
-1.933265140634524E-003, 2.948890940388843E-004
-7.495428544522489E-004, 1.039628400521761E-003
-5.634986706232630E-004, 8.286271362832573E-004
-9.479263496680910E-004,-2.759278304836703E-004
 1.939292953669165E-004, 4.302303769003597E-004
 6.597795203776373E-004, 1.640337798933914E-004
-5.778284207162188E-004,-3.801470073300761E-004
-8.783980740893527E-004,-8.545385608962684E-004
 6.319876672083066E-004, 9.826259712844092E-004
-6.948644986967453E-004, 2.914195919822185E-004
-2.361661564405086E-003, 1.036260029725860E-004
 1.451734415424305E-003,-1.303714739051960E-003
 9.701573785764280E-004, 1.462763614687560E-003
 5.646467910319455E-004, 2.070663850446193E-003
-1.507686953801415E-004,-1.714865414716319E-003
 3.360678513428357E-005, 2.658791331794257E-005
-7.542743355806588E-004, 1.354465648783761E-003
-2.675624960047338E-003, 3.680263514195863E-004
 1.443707190275852E-004,-2.174960636405013E-004
 1.028898649839375E-003,-3.396481754130998E-004
-2.073109866870184E-004,-1.037051165920410E-004
-2.298927071443633E-004, 2.467997805025750E-004
 1.076206519992159E-003, 2.097373921193382E-004
-1.022293176822962E-003, 1.649759104524394E-004
-2.375148237310984E-004, 5.973855610599834E-004
-1.038712458153593E-003, 4.747988872868621E-004
-1.466773823483272E-003, 2.886836901168926E-003
 1.995864016531780E-003, 1.731196679468417E-003
 2.650796183072186E-003, 1.635712663511946E-003
-8.900443283246512E-005, 1.761002225166790E-003
 8.647397634555978E-005, 1.301671272303854E-004
 1.135095819873663E-004, 5.879839719238859E-004
 5.203885805112474E-004,-1.247921194999888E-004
-3.694632031179324E-004,-3.851134253075240E-004
 1.888437414101153E-006, 4.859011060435098E-004
-7.345366903266667E-005, 1.711241809690716E-004
-5.954201871334721E-004,-1.947497536946960E-005
 2.896780947788085E-004, 7.822285208262835E-004
 7.823366110952502E-005,-7.431541570730609E-005
-2.978366888121722E-004, 3.717662498625187E-004
-2.831327603087061E-005,-1.707077944489812E-004
-1.016492992311020E-004, 1.614999241615750E-004
-1.763756524576821E-004,-4.539397169738509E-004
-3.286389850929207E-004,-2.195628013773704E-004
 7.202744969455886E-005,-4.339501917719208E-004
-2.863178361599141E-004,-5.064591345329468E-004
-3.438117771576105E-004,-1.381639980967662E-004
-2.285196592515671E-004, 1.935785516613987E-004
 1.536921328502152E-004, 1.263809588980704E-004
-1.222510423714495E-005, 9.443335503575455E-005
 1.945054936555605E-004,-1.740841186081959E-005
-4.840200023934059E-004,-8.814807233718519E-004
 4.600150048591847E-004,-8.343932817479326E-004
 1.921047020913079E-004,-2.464812835369705E-004
-4.778336216753654E-004, 6.725702502716190E-005
-6.946701406804093E-005,-1.822650694637478E-003
-4.773694773996140E-004,-5.028197937628703E-006
-2.139914977566904E-004,-2.080515539998758E-003
 1.157721840055801E-003,-3.099194056405477E-004
-3.170371590978862E-004, 3.884929347115750E-005
-2.075808133795971E-004, 2.671707632122262E-004
-1.144006825898761E-004,-7.656215631965326E-005
 2.543588258524655E-004, 8.590028171080586E-005
 1.274017990229833E-003, 2.709624928412420E-004
 2.720795127436972E-004,-5.909819239188280E-004
-3.793639642354635E-004,-1.433760273086521E-005
-8.733848786434670E-005,-4.740404078434696E-005
 2.171829894287508E-004, 4.492683755400986E-004
 6.556841417797042E-005, 1.186990536911754E-004
 2.735325929482771E-004,-2.165481338149031E-004
 4.865156184467263E-004,-3.365306458445807E-005
-1.433184286260419E-004, 8.736700340762973E-005
 2.005103869935904E-004, 1.377731614297419E-004
-2.369721690243400E-004, 7.005265692181397E-005
-4.219027231203715E-004, 2.282666833127305E-004
-3.049624607861905E-005, 1.957880373749192E-004
-2.811404766168183E-004,-3.580550531603117E-004
-4.987524506191648E-005,-5.631638321441684E-005
 8.602966436790016E-005,-2.498913704643824E-004
-9.484904149483553E-005, 6.229755793074363E-004
 6.139840858856642E-005,-3.269078832272177E-004
 4.029575071802161E-005,-3.664544974582223E-004
-3.436414962943487E-004, 6.728075535195972E-004
 1.513538584695820E-004,-2.392491162803888E-004
 1.023171118260318E-004,-7.501045499840334E-004
 2.841815048388659E-004,-1.889419000482698E-004
 1.280181008616843E-003,-1.318875326493670E-004
 1.524431461785835E-003, 3.866684181780362E-004
 1.631867739787299E-004,-7.841933373093339E-004
 1.571632640453004E-004, 1.834804733617446E-005
 1.636279782393500E-004,-1.742898877948873E-004
-1.793557502026729E-004, 1.529382067453807E-004
-1.447224434837277E-004,-7.940543555286259E-005
-4.225000091415007E-005,-2.237124859524733E-005
 7.867006529928371E-005, 5.464413453477693E-007
 2.086753957349855E-004, 1.077831492229707E-004
 1.992690533237267E-004, 3.249657161892806E-005
-5.897668143114687E-005, 4.036108758041644E-004
 1.567105476040544E-004,-1.308174965868285E-004
 1.076888593885844E-004,-1.966026824559231E-004
-1.023019949239278E-004, 1.220196105087510E-004
-6.444925263910031E-005,-1.146059474956185E-004
-2.721212772340390E-004,-1.708334169942975E-004
 4.064611896342450E-005,-9.234329922970442E-005
-1.357778723171629E-004, 9.290578384496683E-005
 1.831273396925336E-004,-2.683239488927017E-004
 1.391138005917001E-004,-2.590340832021119E-004
 1.760945935037708E-004,-2.537413177877099E-004
-7.447909423513246E-005, 1.538193628358303E-005
 7.445751616680600E-005,-3.209894758546203E-005
 2.395726021578933E-004,-1.523532984417602E-004
 1.967440778899701E-005,-2.501788200492000E-004
 2.653523399084219E-004, 2.450414687594166E-004
-1.972671513360100E-004, 1.294875927890397E-004
 4.026310176431222E-004,-1.169815153843367E-004
 3.730235522188114E-004,-1.314725396932354E-004
-2.319658012041447E-005, 6.530229694778860E-005
 1.633688241523360E-005, 3.523749639318934E-004
 1.407931870700281E-004, 1.456647559248138E-004
-1.416850585636874E-004, 1.464613960420922E-004
-1.889299700902018E-004, 8.606831726163090E-005
-2.015804125900314E-004,-2.754577405946710E-004
 3.147659467869838E-004, 3.038920845495205E-004
-5.862239597846474E-005, 1.250294637136853E-004
-1.289676635404852E-004, 7.364464547291488E-006
 1.319752387052246E-004, 3.427450631797439E-004
 1.275350884659951E-004, 5.078269184186573E-005
-7.161575099500881E-005, 4.425447513667225E-005
 5.134230931124526E-005, 7.112142271936194E-005
 1.600717643184081E-004,-1.476545308825038E-004
 2.268955028210929E-004,-2.442178560478305E-004
 2.624193616041392E-004,-6.749531097573974E-005
 1.055854554515004E-004, 4.930988710339746E-004
-1.285672093501624E-004,-3.327672139650907E-004
-1.336601655707902E-004,-4.080872953388775E-004
 9.830306792443237E-005,-3.482774459398510E-004
-3.174190730579598E-004, 1.148776561969802E-004
 4.859249490946068E-004, 5.782936565529309E-005
-3.456806032184094E-004, 1.561446601230565E-004
-4.281639088132581E-005,-5.618769061125162E-007
 9.297755742731187E-005, 8.604782357715142E-004
-4.585604564981422E-004,-1.437885108860002E-004
-1.020802669716221E-004,-1.523547872872517E-004
 1.856653368654310E-004, 2.303212087973329E-004
 5.933418061870798E-005,-2.558116550721366E-004
-2.097644495494350E-004, 3.678400379077721E-004
-1.216874083321287E-006,-1.101046388688570E-004
 9.380480493781619E-005,-1.964130092562582E-004
-4.229441253045793E-005,-9.720767741785593E-005
-3.141429970371098E-005,-9.653589851417558E-005
 4.858118142605884E-007, 1.208770340547680E-004
 9.537401195622883E-005, 2.557317740949541E-005
 1.247776453006024E-004,-2.803846137468936E-005
 1.077725141287417E-004,-2.837917414132342E-005
 1.139687288106948E-004,-3.307114872962835E-004
-4.346125271525563E-005,-3.604181385430639E-005
 1.074118936926735E-004,-9.030911285757519E-005
 9.008373479592902E-005, 5.651097679764803E-005
 1.363375635009763E-004,-3.044407585930731E-004
-1.988711938524863E-004,-1.515237480095636E-004
-6.081960420115035E-004, 2.718759447914041E-005
 2.187639880270436E-004, 7.697285870615102E-005
-4.551466604377352E-004,-1.928197372037859E-004
 2.442851932111911E-004,-5.024236308858713E-005
-1.571878963467417E-005,-1.895618115967353E-004
-6.342160976698238E-005,-1.225101951372026E-004
 1.564110370005755E-005,-1.502689069773797E-004
-3.056144326207103E-004, 9.536121256172396E-005
-5.453108813497729E-004,-7.000414462754071E-004
 1.117354457402488E-004, 1.405437144330154E-005
-1.490623184193073E-004,-2.615418611076956E-004
 9.749503576529895E-005, 3.453606327799819E-004
 3.304278687936842E-004, 1.934584801179718E-004
-1.212580310563336E-004, 4.124994573530228E-004
 8.881670419855572E-004, 3.811870711576481E-004
-3.550765094893679E-004,-2.057964465849597E-004
 5.319767872465517E-004, 3.581352156913036E-005
 5.854066532068953E-004,-3.011005428109240E-004
 3.422301367111358E-004,-1.877198595364153E-004
 2.616151897141455E-004, 2.913272452562545E-005
-3.228163313097950E-004,-4.075091245185760E-005
-2.176890314087792E-004,-1.204856587701896E-004
 1.462684236004244E-004, 4.393616752887305E-004
 2.494579558765670E-004,-1.866781568201099E-004
-1.126341666541517E-004, 1.180535531509407E-004
 1.528627986172654E-004, 7.702786146769791E-005
-8.112913984668538E-004,-2.017418167601390E-004
-1.835801802133229E-004,-2.869473100414708E-004
-5.075214311407894E-004,-2.814374347938952E-005
-5.727483565820040E-004, 2.231285854598107E-004
 2.642847092360875E-004,-2.234964383491855E-004
 1.025619584474733E-004,-1.039219916043058E-004
 2.564269660349982E-004,-2.590366569124499E-005
-2.355671308084425E-004,-1.506545312406343E-004
-1.590407371959346E-005,-4.795064715359220E-005
 2.413207698330491E-004, 8.636201075729517E-005
-2.999593047546906E-004,-2.512187001524904E-004
-3.001607926824443E-006, 1.833276027323987E-004
-2.476179976210287E-004, 1.900435007653944E-004
 1.107172623858161E-004,-2.995364037828853E-005
 1.869461134164783E-004,-8.214064903497692E-005
 1.205273504999604E-004, 1.321236656952821E-004
 3.639084094652169E-004, 4.177049020171038E-004
 4.341528804576320E-004,-2.144023540038533E-005
 6.703095576480862E-004, 5.390225496713585E-004
-3.683590646253283E-004, 3.254228908866367E-005
-3.679870333448960E-004,-7.473611310563011E-006
 1.943173264784481E-004, 1.339355416183230E-004
 2.706374724038568E-004,-1.344710766940665E-005
 3.560123864328756E-004, 2.212644612557501E-004
-1.542539699264668E-004, 2.726771332776395E-005
-1.938994770379824E-004,-2.870384399006349E-004
-3.506344635542025E-004,-2.844645538567079E-005
-2.632372741478886E-004,-1.031452575127562E-004
-3.607413886752449E-004, 6.391214516129288E-005
 1.925486945477687E-004, 1.390986503368733E-004
-2.504820071110936E-004,-8.089440193397070E-005
 3.717321223188245E-004,-1.380874103946694E-004
-4.633538453416880E-004, 2.209369485353198E-004
-5.403740236178952E-004,-1.716445063871385E-004
-4.801934885868494E-004,-3.517070772228821E-005
 5.111553237884150E-004,-1.014330026105261E-004
-1.307050237324410E-004,-4.060122755931463E-004
-1.180327626891717E-004, 4.090322656278782E-004
-2.314058445621536E-004, 2.372033556639671E-004
 1.830033769387913E-004, 3.241380819839466E-004
-1.274429180000026E-003,-3.266840103247762E-004
 8.673608449086328E-004, 2.618335841749151E-003
 1.637428185287117E-003, 2.591761331979160E-005
-6.194320772954867E-006, 1.314118446946647E-003
 1.415822875973675E-005, 2.405558638765353E-004
-2.880103217258917E-004,-4.848913178404430E-004
 1.026972904969569E-004,-5.364934699870137E-004
-1.863587157752341E-004,-9.191475558678420E-005
-5.297572146500101E-004,-2.591147606961085E-004
 5.559879217758280E-004, 2.007625424821283E-004
-7.883561571656643E-004, 4.148818728320396E-004
-6.977259457978967E-005,-1.336853042452155E-004
-8.930642596756809E-004, 1.591439465500770E-004
-6.238286136629430E-004,-6.962299368364440E-004
-3.067239225856724E-004,-3.885718477998785E-004
-7.190069804018037E-004, 1.149146364957879E-003
 1.380290898755681E-004, 2.402767934877369E-004
 2.255686214323940E-004,-6.180223892820742E-004
-2.492378513738186E-004, 8.274441144649857E-004
-3.928349048942189E-004, 6.488700920341796E-004
 5.316868825356149E-004,-8.193285643099192E-004
 9.452645666094398E-004,-9.087871005647318E-004
-1.041047616972347E-004, 4.446345713364040E-004
-4.985455299779590E-004,-2.528285143796723E-004
-1.778760968671101E-003, 2.738337204299290E-005
-5.964853496780068E-004,-6.678433460752836E-004
-9.344866290799714E-005,-1.257343754820416E-004
 5.585218904300759E-005, 8.711739236693828E-004
-4.428940456057480E-004,-9.586854285240284E-004
 4.743027656026305E-005, 8.201023559582164E-004
-1.798445564296229E-004, 5.072927427697073E-004
-2.261214345709287E-003, 2.393169060961970E-005
-9.328221806782116E-004,-2.302891813017464E-003
 2.289420187660836E-003,-1.001772423417891E-003
-2.962810475405583E-003, 8.648194069301524E-004
-2.410963890374582E-005, 9.948797452593999E-004
-1.641562223661098E-004,-1.319346406951183E-004
-1.713362563031891E-004, 4.001184901476067E-005
 1.930601505187768E-004,-1.053667952517327E-004
 2.067656036300426E-004, 2.619601514092744E-004
-1.839768080119987E-004,-4.027414924815096E-005
 3.334310001311569E-005,-9.612091483306525E-005
 1.561396661277496E-005, 5.490273449394573E-004
-2.598523624000171E-004,-2.336546433414973E-005
-4.241518771575237E-005, 2.348357830787086E-004
-4.055821912347189E-004,-4.698307043045198E-004
 4.588906706285325E-006, 3.620363242829508E-004
 3.369733467849816E-004, 6.044210232617957E-005
 7.415634987130196E-005,-5.683912919973530E-005
-3.510081346747839E-004,-1.513271325686914E-004
-1.792927861616581E-004, 5.248149814269857E-004
-3.957094785156077E-004,-5.659489665229664E-005
 9.680054699423490E-005,-5.462278727277832E-004
 2.729982022605847E-004,-1.497248601163070E-004
 1.051237975437269E-004,-2.400052845604015E-004
 1.954577829105144E-004, 9.638820527438474E-005
 1.964860575225653E-005,-4.765678731086734E-005
 3.957637357563822E-005,-5.245264182360907E-005
-1.165730424158258E-004, 1.974827650286745E-004
 1.753257595321330E-004, 9.112955238473945E-005
-3.311088998054088E-004,-4.411138413659399E-004
-4.257960773423068E-004,-1.288848252384056E-004
-9.869863015825141E-006, 3.840700540595813E-004
 5.107191676599055E-004,-1.511393158981192E-004
-8.920108174690211E-005, 7.030841454517692E-004
 9.345940249581414E-004, 6.202600947255211E-004
-3.031639645846629E-004,-8.482329069276022E-007
-6.542791808497527E-005, 2.402083730590101E-004
-7.104595987024571E-005,-7.131073662492555E-004
 1.290785798300936E-005,-4.478654992871185E-004
-4.380635196923289E-004,-1.652437860197964E-004
 1.692214414665241E-005, 2.976366623507447E-004
 8.488957487728364E-004,-5.145722130627159E-004
 5.203879734556057E-005, 2.942142673922855E-004
-7.524605935709556E-005, 2.591438853381242E-004
-2.739971068017976E-005,-4.944117770036318E-005
 4.230178335803610E-004,-5.001033774205470E-004
-1.470102036247318E-004, 2.670760925829558E-004
 1.274480388496788E-004,-7.714192391016922E-004
 5.739082855346411E-004, 4.925010328280194E-005
 1.612799520641359E-004,-2.566408875246578E-006
-5.949082361449420E-004, 7.472790934548983E-004
 2.619338038550323E-004,-3.168936220507006E-004
 2.314987846907764E-004, 7.457266256360360E-004
 1.287190331344621E-004, 1.192819399507803E-005
-5.011748044214606E-004, 3.400981759740863E-004
 1.153879994834165E-004, 4.929740317339208E-004
-5.219325368720189E-004,-4.530994721266211E-004
-5.206974545544417E-004,-2.240910132494282E-006
-3.647822576681882E-004,-3.827847092087020E-004
 4.337591487884452E-004,-9.414073752279662E-004
-5.213471450456831E-004, 2.397020083777964E-004
 1.288951169948081E-004,-1.196015658731700E-004
 4.751465943205098E-004,-6.335749739228259E-004
 5.488602069358526E-004,-4.017104867295997E-004
 2.418690159151744E-004,-3.383050281304626E-005
 3.790601981941127E-004, 4.154040305448874E-004
-3.193170312256180E-005,-1.953104102923953E-005
-2.991120720894225E-004, 4.331556255701972E-004
 4.991275870159100E-005,-4.784428466083888E-004
-2.535035630660967E-004, 6.809562158990700E-004
 2.315212440838643E-004,-1.829286831293114E-004
 2.777739691589838E-004, 3.008515612553204E-004
-7.430829444956471E-005, 9.660033686350690E-006
 1.566995725067912E-004,-9.349968311436467E-005
 1.870154646894015E-004,-6.120538157527568E-004
-1.239311193728268E-004, 9.271852068091893E-005
-3.052557056930139E-004,-2.478466963569447E-004
-1.069615185308894E-004, 2.115196849566791E-005
-7.115294892419728E-005, 2.060078628385082E-004
 2.849579144957727E-004, 2.751638317452330E-004
 2.874875399172198E-004,-6.888382611384137E-005
 1.174976940913579E-005,-2.572853042810165E-004
 1.310941148008575E-004,-1.889992885544203E-004
-1.332953411246787E-004, 2.776246199274501E-005
-2.250183660439609E-004, 1.410634566721317E-005
-1.870533512218523E-004,-1.008210505470131E-004
 4.030999960702834E-004,-2.122949401992685E-004
 3.044503912424580E-004, 1.475513010652042E-004
-3.188686276874715E-004,-2.525782679766202E-004
 1.865515401357445E-004, 3.584417957335307E-005
 6.410403473135365E-005, 3.781531062892139E-004
 4.489442639678445E-005, 1.006096608664231E-004
-3.228784057846478E-004, 2.382785179455726E-004
-1.410739271402728E-004, 8.080871599649845E-005
 1.287510308604570E-005,-1.455649280632996E-004
-4.047203418364582E-005, 1.836396555045066E-004
 1.304935676161351E-004, 9.593503031122885E-005
 2.459058844710723E-004,-3.026340180965552E-004
 2.330470679603061E-004, 1.350750670026553E-004
 4.452089963088292E-004,-2.057257095061954E-004
 3.004364683313812E-004, 3.248705836222672E-004
-2.904197266812135E-004, 1.759214704136083E-004
-1.612445883716194E-004,-2.423643036780941E-004
 1.358788891562553E-004,-2.950780632013205E-005
 4.080874644320865E-005,-3.522035542967088E-005
-1.987074800928056E-004,-1.532059521143192E-004
-2.578007535528507E-004,-1.855881021297436E-004
-2.516487659382393E-004,-3.066516480249383E-005
-5.715135919835592E-005,-5.611211665175532E-005
 1.927758753432374E-005,-9.996874383697307E-005
 2.001511270380580E-004, 9.733803337442736E-005
 4.237522760231303E-004,-1.201386017743531E-004
-1.304143257555131E-004, 1.429424590235203E-004
 9.027178624198411E-005, 3.194839295252552E-004
 3.979809547073160E-005,-4.490221644693553E-005
-2.369016157628971E-004, 1.594631132852789E-004
-9.138838012120774E-007,-1.984670778413030E-004
-2.891413822238789E-004, 1.518245792185223E-004
-2.252169499261283E-004,-1.968324608018358E-004
-9.263542940376302E-006,-1.404307304789308E-004
-2.248999150174577E-004, 2.246104845085747E-004
 3.513650247935519E-004, 3.517532272492526E-005
-4.250270010016598E-004, 2.364603158195740E-004
