-3.317259099669670E-004, 2.910475219364818E-004
 3.025325529044243E-004, 1.795306972228198E-004
-4.765559792474497E-004, 5.929347484989187E-005
-2.330734768176373E-004,-8.743617263908591E-005
-4.074112224019053E-004,-3.964536002215128E-005
 1.637243319632641E-004,-3.712752056747141E-004
-3.249407688531443E-005,-3.924593841174012E-004
 2.431447536958446E-004,-2.440170794936611E-004
-1.051778915259296E-004,-3.418585607814152E-004
 2.869930494662422E-004, 6.163838387254329E-004
 2.027045521369153E-004, 1.550706741399700E-005
-2.492730070390413E-004,-5.050496636985546E-004
 1.238178616469500E-004,-3.948832829598704E-004
-3.707333077840856E-004, 6.063835726209171E-004
 3.769522687767389E-004,-6.066683414638631E-004
-8.014559827130466E-005, 1.073179780651444E-004
 2.470015470978557E-004, 3.455580825349157E-006
 8.247938375129404E-005,-1.388652860363944E-004
 5.755172866138003E-005, 4.694978777750580E-004
 2.132900173392641E-004, 1.209114278175454E-004
 3.617884957040925E-004,-3.694547947690320E-004
 3.418801461117799E-004, 4.580561331344873E-004
 7.207349201826101E-004,-6.433783329177122E-004
 1.120965728654565E-004, 2.003707490161886E-004
 3.149429316819004E-004, 3.175742152089357E-004
 8.497984064441502E-004,-4.482026266585269E-004
-2.519804559031626E-005,-2.087209523123264E-004
 2.118036744344503E-004, 2.485260615548527E-004
 2.157357834587771E-004,-4.238639208682682E-004
-1.875472460062515E-004, 5.247515895708194E-004
 1.375527693830368E-004,-2.199468903455116E-004
-6.507089229469747E-005, 2.161921953104008E-004
 1.539419994909746E-004,-7.464789649288235E-005
-9.077047186586612E-005,-4.666237730985164E-004
 8.057214759597154E-005, 6.012866424359607E-004
 1.804365709970696E-004,-5.132699217728159E-004
-1.477231070089044E-004, 1.493505381270788E-004
-3.253753679051920E-004, 1.434860684298470E-004
 1.704831712534887E-005, 2.204672816944399E-004
 1.415848708824983E-004,-3.696994533810521E-004
 8.748479282559117E-005,-1.870118051331811E-005
 2.107595173870864E-004,-5.071068601152095E-004
-1.810334689023123E-004, 3.672227929099598E-004
 1.178965659460169E-004, 1.200164187701210E-004
-1.880465784034481E-004, 1.856634839477551E-004
-2.004989258723410E-004, 2.050779713957735E-004
-4.589866790631043E-005, 1.321144313548484E-004
-2.269155215182696E-004,-1.407744429232985E-004
 8.881784542955738E-005,-3.096727717327572E-004
 9.633855222065706E-005,-1.019994708470345E-004
 3.943521020031941E-004,-7.541831374592518E-005
-2.279522380565983E-004, 1.857246708594598E-004
-3.123338491976283E-005, 9.455666118201110E-005
-5.217415051536324E-005, 4.361478135441718E-004
 1.877277806908788E-004,-1.650791937572378E-004
-2.204244580710664E-004, 4.645078597445348E-004
 1.024264273921817E-004,-2.709298556693804E-004
-2.210595949141958E-005,-1.945836674749058E-004
 9.972327351726355E-006,-4.072545665576087E-004
-3.120917047734409E-006, 5.150878089182935E-005
 3.184069128441059E-004,-2.620507680747977E-004
-2.279141968266222E-004,-2.146328853608827E-005
-1.658243763729532E-004,-1.787252154242202E-004
-9.916999058751254E-005,-3.662234321616489E-005
 2.430791323365791E-004, 2.547551229611498E-004
-3.534426994217094E-004,-6.612264480579352E-005
-3.236108162442710E-005, 1.327573590319551E-005
 2.938938340460908E-004, 2.881150634471283E-004
 7.189329418670422E-005, 2.326293392784503E-004
-6.741024374388725E-006, 1.151294443456049E-004
-5.033158691435243E-005, 1.773345921666298E-004
-5.033019955761686E-005, 1.928040358409330E-004
-2.203041032560288E-005,-5.029085051626338E-005
 5.336063227508093E-005, 8.557532128010349E-006
 7.869688873516050E-005, 2.725179593807740E-004
 7.110062126113604E-005,-6.795584778225538E-005
 8.326046815594053E-005,-1.694584816891743E-004
 3.222414134622845E-005,-9.805632669084808E-005
-2.415859397194580E-004,-7.449394933784985E-005
 1.169945046849410E-004, 7.777450799887429E-005
-2.138041425238289E-004,-1.911984792199044E-004
 9.081444701106724E-006,-3.909492412642000E-005
 1.159760920978243E-005, 1.885080323012051E-004
-7.623759155636396E-006, 1.285594760325334E-004
 1.163497110293542E-006, 9.381921993445561E-005
-4.146719360490123E-005, 6.993608895990971E-006
-1.942099388018064E-004,-7.473782623108543E-006
 2.949760119671785E-005,-5.107210903213462E-005
-1.847588464462646E-004,-2.085042577330550E-004
 9.167654077655411E-005,-4.450953722697956E-005
 8.755014923348833E-005,-9.087738277582561E-005
 1.144474711030034E-004,-1.725815339429367E-004
 2.759591606014365E-005, 1.405628827566769E-004
 1.167478064831233E-004,-1.159155248830919E-004
-1.742420700222186E-004,-1.203393663843599E-004
 3.245530109273953E-005, 4.871768208939319E-005
-1.611583865811783E-004,-1.772157387426787E-004
-1.637961788790891E-004, 9.498539188340233E-005
 1.945613962285589E-004,-2.406773642316787E-004
 1.792059750593795E-005, 6.221156791834135E-004
 1.547037753729139E-004, 1.987505281759241E-007
-8.905253362567159E-005,-6.402273232227019E-004
-1.282385146674404E-004, 7.042993780300863E-005
 8.891133327236919E-005, 2.714875821286083E-004
-1.633074104232360E-004,-4.620466213185989E-005
 2.309166208270515E-004, 5.187073823418891E-004
 4.582113552437057E-004, 8.662045597198725E-005
 6.382982088611141E-005, 1.906367926574642E-004
 5.800536344831104E-005,-3.651138274070846E-004
 9.587421049067736E-005,-9.830096068015408E-005
 1.254010385603030E-004,-3.239952632492333E-004
 7.016166987337238E-005,-1.924474017069169E-005
 9.427443680207360E-005,-5.401918703470388E-004
 3.770733592922722E-006,-4.893471822224396E-004
-1.451067010680946E-004, 7.009798055626183E-005
-2.710749438471081E-004,-3.569336560657360E-004
-1.258174849052247E-004,-6.137915428633361E-005
 5.417720594153032E-005,-3.127983827548236E-004
-1.487358551267606E-004, 4.328984850489475E-004
-3.797524002329472E-004, 1.570152480992370E-004
-3.153064810383779E-004, 4.882556150082175E-004
-1.000040169466643E-004,-1.984801203095505E-004
 3.725156364214872E-004, 3.052328772941536E-004
 1.465948209560808E-004, 1.032982297597054E-004
-3.223243207031388E-004, 3.623095458440358E-004
-1.504863688736005E-004, 7.251551455221902E-005
 3.104168959500626E-004,-2.619755631295069E-004
 2.299134122414241E-004, 3.113514278227130E-004
-4.014512096809243E-004,-2.061201433385808E-004
-3.649341466951388E-004,-2.200614460587455E-004
 3.153824524027627E-004, 4.169846108796787E-004
 5.830443933533745E-005, 3.113991709523952E-004
 2.062782535722194E-004,-1.480149238044297E-004
 1.661949030353781E-004,-2.437171543764763E-004
-1.907802874861148E-004, 4.686707272378505E-004
 1.518574804855640E-004,-1.360421153119337E-004
 1.247097990796828E-004, 1.214193137087088E-004
-6.392513520727234E-004,-3.901748955986172E-004
 2.226996042118524E-004,-1.524612775418924E-005
 2.652920979638741E-004,-2.436347761124268E-004
-4.178423139476056E-004, 2.478845017781665E-004
-1.065673317155546E-004, 3.549538850746309E-004
 1.631528790444293E-004,-4.165498609564252E-004
 5.862161319746005E-004, 3.891085673094330E-004
-1.089586480947056E-004,-1.957249880528848E-004
-3.231453426237606E-004,-1.320390546832395E-004
-2.988870418279068E-004, 4.879522396544935E-004
 2.474037275752847E-005,-2.284670893838343E-004
-3.169198341207224E-004, 5.169555765122553E-004
-3.488408538781654E-005,-1.618752634456775E-004
-1.254324122324557E-004,-1.155887968267094E-004
-2.038876840958760E-004, 2.086499659172701E-004
-9.201132037200780E-005,-2.649155330147546E-005
 4.778327137461034E-004,-2.505650201615127E-004
-2.888075362732875E-004,-2.699628619609203E-004
 4.819585080051653E-004,-2.411489929062423E-004
 1.645233265868227E-004, 1.846792123718707E-004
-1.135725454588324E-004,-4.654688520076670E-005
-1.763508333599389E-004,-1.046251027863653E-004
-1.692870562606403E-005, 1.972529598758455E-004
-1.804073564292931E-004,-1.357397508777963E-004
-2.111225687500343E-004, 2.819231776783446E-004
-2.240066863830803E-004, 4.484934802339479E-004
 1.015700289871105E-004, 2.286965997532399E-004
 7.675916729935712E-005,-4.180981702157953E-004
-2.687182841332662E-004, 9.307461289444411E-005
-8.826939203505313E-005, 1.264380325207819E-004
-1.967473990167580E-004, 2.755967966844411E-004
-1.358735996010722E-004,-9.572527647846876E-005
 1.986592421771257E-004, 1.322971836172970E-004
 2.056147955734183E-004, 1.224975584154849E-004
 1.971352797020326E-004,-1.041471078627541E-004
 2.439137063711565E-005,-2.376763531138725E-004
 8.656624514438539E-005,-2.810816910273880E-005
-3.265465636287449E-004,-1.560972806860540E-004
-6.572497983159590E-005, 4.106383323072235E-005
 1.068596879416275E-004,-1.652013552178369E-004
-1.134814444210276E-004, 1.765471862160771E-004
 1.213106259522803E-004, 1.984573312070512E-004
 1.271332889822227E-004,-1.266121510297552E-004
-2.591978657052253E-004,-7.911673580905739E-005
 1.124501198645763E-004, 4.623216654196593E-005
-2.324781954526204E-004,-1.724167308214580E-004
 4.672855581775308E-006, 1.124339010559443E-004
 8.396443306613917E-005,-5.463981179827470E-005
 1.613606226118377E-004, 3.633930379362473E-005
 1.644279545403584E-004,-2.791710722911821E-005
-1.859065857024908E-004, 9.004694173024530E-005
 5.118056573258562E-005, 5.828041012118804E-005
 2.199037057352792E-005,-2.713498434686501E-005
 6.045215633779384E-005, 6.610557510173702E-005
 1.123596116587564E-004, 4.472071315890329E-005
 6.706020792087720E-005,-1.103224206825420E-005
-4.947935225117699E-005,-5.906997625554748E-006
 2.130758682206569E-004,-8.778398031990161E-005
 2.282512241376410E-004,-9.658456992852931E-005
 5.274269276954816E-005, 1.284787004331734E-004
 2.076972781342901E-004,-3.774378573617555E-005
 1.279774466696142E-004, 2.515643239278088E-004
-1.171627984665214E-005, 2.305970058081135E-005
 1.724846681668949E-004, 1.430019352825680E-004
-1.102520356683368E-004, 8.287344832315504E-005
-6.160829103695393E-005,-1.818107264554377E-004
-1.622041657622959E-004, 1.714563422476035E-004
 1.701501784094733E-004, 9.860411793607583E-005
 4.519298192170318E-005, 4.786934203257838E-005
 3.048197220813396E-005,-1.051167870048784E-004
-1.058213313689861E-004, 7.120985903481143E-005
-2.866521467985584E-004, 3.179549531842542E-005
-2.029224118277346E-004,-7.581227784692140E-005
 9.205471648525982E-005, 9.744322763875261E-005
-2.199089384523077E-004, 1.489383572613870E-005
 1.816998524265330E-004,-1.350380211917451E-005
 3.603754271391517E-005,-9.730393971258056E-006
-2.536509735780854E-005, 5.309137586294260E-005
-1.462336299306986E-004, 9.040560939179003E-005
 3.280942224596073E-005,-2.617071295704441E-006
 7.825980111707646E-005, 4.216344909019612E-005
-1.045844012556967E-004, 2.042983807107746E-005
-4.357362661001899E-005, 3.000235370288657E-005
-6.265852060273556E-005,-6.353698204221955E-005
 1.583716083348898E-006,-1.164947061256986E-004
 1.443319431768525E-004, 4.632875362926573E-005
 5.422862573688374E-006, 1.814433137484244E-004
 3.316503189756333E-004,-4.786651272901607E-005
-4.052144544170180E-004,-1.194206993134767E-004
 1.088210963280682E-005, 5.822506516793195E-005
-1.984199205087107E-004,-7.254016306134445E-005
 4.296770461668972E-005,-5.187751202501949E-005
 8.931460075274089E-005, 1.273779193845148E-004
 9.773455357951642E-005,-5.734750234833626E-005
 1.025870498164191E-004, 1.620484178521855E-004
 2.405614141607754E-004, 2.373602956663247E-004
-2.386961764255055E-004, 1.317024442417807E-004
 1.502970061374035E-004, 1.632585196822223E-004
-3.420438253845730E-004,-2.907118818959900E-006
-1.352044818357736E-004,-3.260256753329929E-004
 2.806949002098303E-004,-2.557782499197820E-004
 1.499461511269456E-004,-1.278163169054197E-004
-1.659118706091165E-004,-1.680973853892448E-006
 1.512401632190285E-004,-8.368879570714135E-005
-2.516040092702937E-005, 1.080772671415113E-004
 1.536013843048329E-004, 1.771028037027540E-004
 4.674552150057475E-005,-1.020401649544864E-005
 1.058242616456962E-004,-1.501226983731198E-004
-5.922541720802295E-005, 8.138923585642836E-006
-1.176090126806797E-004,-8.399792035105805E-005
 1.889891246745976E-004, 2.525545440087959E-006
 1.116522537286895E-005, 5.128428259252628E-005
 5.392475397805985E-006, 2.442894530462834E-005
 9.841076997640428E-005, 3.029965209822791E-004
 2.450414970588702E-004, 2.985489183550383E-004
-2.295791391153429E-004, 9.732369032178918E-005
 2.701290674159180E-004,-1.119563518493820E-004
 6.307041006615695E-005,-2.163453826448424E-004
-1.526041022786477E-004, 3.468269942727953E-004
 2.754449101509541E-005, 1.722674983766089E-004
-7.803196659251630E-005,-2.755343702839571E-004
-4.162853696916544E-005, 3.907880989602359E-005
 2.103548622188451E-005,-2.054129260119774E-004
 3.398889839263393E-004,-2.518700190714131E-004
 1.480531689313471E-004, 2.512339970146306E-004
-1.190117052919358E-004,-9.020182967517452E-005
-3.137225029840712E-004,-2.807873307057881E-004
-1.832201118335323E-004,-2.646584388101172E-004
 4.174612643182475E-004,-4.107381283999071E-004
 3.422511629670822E-004,-3.051248147679429E-004
-4.793472199479945E-006, 1.464395891779534E-004
-3.726744200858127E-005, 3.945886447036853E-005
-3.149905285157147E-004,-1.181929634761521E-004
-2.476292191936894E-004,-1.408025525291644E-004
 2.346023515567756E-005,-2.765107127433284E-004
 5.703714921291910E-004,-1.507852030355425E-004
 8.743835600969910E-005, 6.850488040469557E-006
-2.631630179891542E-004, 1.902309835393327E-004
-2.868220957142428E-004,-2.257967950832208E-004
-1.678277203004501E-004,-2.848964033929073E-004
 1.723808359947871E-004,-7.919865748696772E-006
 1.585578395798830E-004, 8.497190523280822E-005
 3.423085840364226E-005,-4.225610129571598E-004
 9.529127028902862E-006,-5.059958329724602E-005
-7.487784601371580E-005,-1.936926281738779E-005
-1.929253807237279E-004, 4.450456762867490E-004
-2.844980217809890E-004, 4.770751228033071E-004
-8.182373678376728E-005,-1.298953999167243E-004
 2.051770650599083E-004,-2.309679755234859E-004
-5.795289936732443E-005, 5.295535149669054E-005
 2.606235515286161E-005, 9.458859773376931E-005
-2.963700004756137E-005,-1.154448116433583E-005
-4.449204920643044E-005,-1.075685284781041E-005
-9.745970044247948E-005,-4.915174506756027E-006
 1.548730407385925E-004,-1.885049702071286E-004
-1.830652749540895E-004,-7.649570749305003E-005
 2.711966837690202E-005, 1.159544988022567E-004
 8.000420018273005E-006, 1.504429487881511E-004
-5.546348585698580E-005, 3.589176515342862E-005
 1.238954998164632E-005,-4.331148858805475E-005
 3.517379016914203E-005,-4.626942424573643E-005
-1.797578557799530E-004, 7.146983321618479E-005
-4.653598924305864E-005,-2.322225838265315E-004
-3.486325723418240E-005, 4.228904791680118E-004
 4.027252013970309E-005, 2.502948996211674E-004
-1.233734404011097E-004,-1.494762381808836E-004
 9.746486972513633E-005,-6.583977019923745E-005
 4.763472526217485E-005, 3.111509947854665E-005
 3.966659799215708E-005, 1.609121018159439E-004
 1.269232537333592E-004,-3.221849616111117E-004
 2.246775910481906E-004,-2.181852536708367E-004
-3.537691876755590E-004,-1.817848468651580E-004
 2.236066415699869E-004,-2.028023582038494E-005
 1.152275939015807E-004,-3.405326476288119E-005
-4.503551690352180E-006,-5.459458400449918E-006
-4.234875180023843E-005, 5.546540686933405E-005
 1.525152006288981E-004,-2.469453089946115E-004
-1.566909116976010E-004, 1.726577907954530E-004
-8.560188311698916E-006, 1.239171534889039E-004
 8.815404225345335E-005,-1.260507481025980E-004
-1.819213245557830E-004, 4.545848951023834E-004
-1.281891401652349E-004, 2.116807057248928E-004
-1.114562943830129E-004,-9.801253726428490E-006
 2.841171195261891E-006,-3.722300914048901E-005
-2.005665654080440E-004, 2.990873710013137E-004
 4.813516832943609E-005,-2.761816133955366E-004
 3.134926599935191E-005, 3.287612201783755E-004
 2.681130573036317E-004, 9.013939490888828E-005
-1.046238480745628E-004, 4.219174447636467E-005
-1.260630554762440E-004, 2.539833460888031E-004
-4.096145594689524E-004, 3.685694538999151E-004
 6.199447118041791E-005,-2.786568017873669E-004
-1.586466303063697E-004, 7.179555203307218E-005
 2.711666719422308E-004,-4.426280068996918E-004
-9.443166468136110E-005, 3.851959056992977E-004
 1.214105011161255E-004, 1.322455007537944E-004
 9.596511297456469E-005,-1.537906006642581E-004
 1.485381092548969E-004,-1.319047060286571E-004
 3.918930318592965E-004, 8.842479377746956E-005
 1.428350602529041E-006, 3.408982744694471E-004
-2.341706031547383E-004, 1.267456880201101E-004
-2.465637904177899E-004, 4.030800480430559E-004
 5.173108285703659E-005,-3.452148830407869E-004
 1.047945303426084E-006, 1.552672964963398E-004
 8.714767229796771E-005,-2.385884024374203E-004
-1.237041284862827E-004, 1.226030991105690E-004
 3.839978018139066E-004,-5.764081769034659E-005
-1.993703872954186E-005,-1.291119773331119E-004
-6.933731084909367E-004,-2.098858417432351E-004
-3.456533448789084E-006,-2.812710661087807E-004
 2.132391146409401E-004,-2.514176170800562E-004
 2.420223681230075E-004,-5.252194829605648E-005
-1.075950094325568E-004,-4.533489688838039E-005
 1.165380089948333E-004,-1.622521231107319E-005
 1.230620754329862E-004, 1.036643248216365E-004
-3.718680093296577E-004, 8.216180264191923E-005
 4.898554111438417E-005, 6.786633604811794E-005
 3.194467393726901E-004, 6.734156775282262E-005
 1.319581722191708E-004, 2.594768093034783E-004
 2.243291622335226E-004, 1.775305086052513E-004
 1.585061003609463E-004, 1.743536269847494E-005
 6.222898499333344E-005,-8.821409944101841E-005
 2.504903221000114E-004,-2.570544589139011E-004
-4.453487098174957E-005,-4.952174863471848E-005
 9.248611590151741E-006, 1.806237365483725E-004
 2.613772676111995E-005,-1.310561455229295E-005
-2.060790484250184E-006,-2.095759648159043E-004
 2.261497424256048E-004,-2.378124504400544E-004
-6.507174390256074E-005,-1.864107453133567E-004
 1.742681915057184E-004,-1.166406156610261E-004
 1.634472269624728E-004, 6.810765972607599E-005
-2.730136179128348E-004, 1.690404914424042E-005
-2.168632918697425E-004, 5.900734304808966E-004
 9.213262006047731E-005, 4.681376857829154E-004
-1.449481855684036E-004, 2.003115681957813E-004
 3.303910140531599E-004,-4.358093700920053E-004
-6.697146780538863E-005,-1.102697615980935E-004
-5.079331026955306E-004,-1.640533293215418E-004
 5.380637518936265E-004, 3.102523698676711E-004
-6.534880985190992E-006,-2.944937402876781E-004
 4.206228275360041E-004, 2.581494615700862E-004
-6.708015297244136E-004, 2.574062169616932E-004
-4.505665422523580E-004,-2.221976417511534E-004
-7.796149493634971E-005, 7.282680699725071E-004
 1.159410069696179E-004, 1.634709788613399E-004
-3.528801142450763E-004,-5.618515683797153E-004
-4.695279531237357E-004,-3.086526823692915E-004
-1.172419603417425E-004, 3.236724319829922E-004
-1.728474808666697E-004, 6.038981176062960E-004
-1.277397334035536E-004, 3.447184444971840E-004
-1.391990923085850E-004,-8.001068740842116E-005
 3.529096343053769E-004,-1.345437084460998E-004
-2.917744418997631E-004, 4.310865424016326E-004
 2.069212563155604E-005, 2.572582162048073E-004
-6.877870712502772E-005, 4.947510473652699E-004
 1.080838437097276E-004, 2.458645326706723E-004
-5.262806852198346E-005, 5.180461157237159E-004
-7.412715873462271E-005,-2.566619767501970E-004
-4.627250826333399E-005,-2.886704184146969E-004
 1.327650904575211E-004, 4.159354847271087E-004
-1.397769977970536E-004, 6.799691956896227E-004
 2.008864830037193E-004,-7.665118052110097E-005
 3.569083443174232E-004,-5.585267152970440E-004
 1.769844337396923E-004, 5.610103095085927E-004
-8.706525295210305E-005,-6.705294547963645E-006
 1.073352305812715E-004,-3.672806976763361E-004
-1.799750813608797E-004, 6.415115981639450E-004
-3.128077627377300E-004, 4.506839229756029E-004
-2.119021966476736E-005,-4.115525302798478E-004
-6.292057198666760E-004,-3.916043021009842E-004
-6.386657866138337E-005, 4.778654568675135E-005
-3.814002170994051E-004, 6.165418827448836E-004
 5.010324066813692E-004, 4.822439078734211E-004
-1.059351267837124E-004,-5.301096995165018E-005
 3.716342084205511E-004, 5.014014317515304E-005
 7.066004217586647E-004,-4.247993829276847E-004
 4.446857723194823E-004, 4.639768467287059E-004
-6.489408085544468E-004,-5.797227593999149E-004
 1.835390793311950E-004,-4.155574226808620E-004
-3.120225180595625E-005, 8.646767366354778E-005
-3.783264799721928E-004, 3.922380658447679E-004
 5.635873444281350E-004, 4.039404453782577E-004
 4.548567905784623E-004, 4.416540724291778E-004
 6.976300138968796E-005,-6.105468935856594E-004
 3.148155922537323E-004,-4.103795045256683E-004
-3.729427151016010E-005,-6.225623402537354E-004
-1.431806182367829E-004,-2.870949505149740E-004
-8.928041793882465E-005, 3.666508122927718E-004
-1.074135991346454E-004, 4.332994606147446E-004
 9.552309789643137E-005,-3.532351995858467E-004
-2.134442077154553E-004, 6.973369669078386E-004
 2.322490842208715E-004,-2.677170557901986E-004
 1.503525675853520E-004, 1.613030859807141E-004
-1.449907005007676E-004,-3.104925427904518E-004
-1.177273123233505E-004, 1.161736784291923E-005
-1.286141177618614E-005, 1.220496333998012E-004
 4.141802261153519E-004,-5.964104523086915E-004
 2.537529602969079E-004, 4.061528273012665E-004
 3.175977282005376E-004, 1.977164349948415E-004
-6.993984602219690E-004,-3.749883636738448E-004
-5.484029190717208E-004,-4.061922032781320E-004
-2.753244977637098E-004,-1.993463774191257E-004
 5.319345475320553E-004,-5.959719642050479E-004
-1.592659980944189E-004, 2.217215570733119E-004
-4.596481493945313E-005, 5.470979166526772E-004
-1.377415776086825E-004, 1.252595565266907E-004
-2.111765963648867E-004,-1.813897078534197E-004
 2.625448221679707E-004,-1.866784104456123E-004
 1.820646075248445E-004,-5.683424336809990E-004
 4.318635334162094E-004,-2.649930002738114E-004
-1.967922793996198E-004, 1.536373249798102E-004
 2.168479497697170E-004,-3.278077170162070E-005
-1.027718496857539E-004,-3.166140240018246E-004
 6.592550475867166E-005,-3.732878613998208E-004
 6.307780870511811E-005,-2.207665013164616E-004
 1.960679544365538E-004,-1.614653955757931E-004
-1.708261149094538E-004, 2.265007258486491E-004
-7.138300408219292E-005,-4.490726082807403E-005
-5.209942058204571E-005,-5.502934540127264E-005
-7.778060359679444E-005,-7.449844485727004E-005
 3.362579894514729E-005, 1.080735573082665E-004
 4.797461905898238E-005,-9.151952782654444E-005
 1.620138872012431E-004,-1.920218287311509E-004
-8.461756616662575E-005,-1.999515918090133E-005
 1.257958775341743E-004, 1.784664198552327E-004
-1.278859570844712E-004,-2.232463285942540E-004
 1.804609578258910E-004,-3.229307378119222E-004
 1.629563212890573E-004, 2.047967544623230E-005
 9.627213430842991E-005,-1.582169263527505E-004
 2.674797128096460E-004,-3.086571354398893E-005
 1.604482604176728E-004, 1.009833010406016E-004
 4.228859372484062E-006,-4.320562228228837E-005
 4.966473689214591E-005,-2.445201627820996E-005
 1.307829617140348E-004,-1.600173816795967E-004
 2.341703710312707E-004,-2.989605513858523E-004
-2.631146436242585E-005,-1.240514952901104E-004
 4.626802765039997E-005,-3.513692465927299E-004
-1.848580518745596E-004, 2.672499412583688E-004
-2.417584142064974E-004, 3.420127110991261E-004
 1.632844325355215E-004,-3.773214668885818E-005
 1.521139220866883E-004,-7.116153051684730E-005
 4.176095039538463E-005,-5.811837639879935E-005
-1.121893718294941E-004,-8.533735492711530E-005
 1.394165344942342E-005, 2.333495459317571E-004
-2.117095165823776E-004,-2.248522359142301E-005
-1.052867140422734E-004, 3.271608956161067E-005
 7.195904086753893E-005, 8.210370516081360E-006
-2.880932574284946E-005, 2.238593641476413E-004
 2.474821065211143E-005, 1.723664720753822E-004
-7.580981712219440E-005, 8.854813251556320E-005
-2.191665597463274E-005, 1.758677063925885E-004
-2.002668393123450E-004,-1.645267950083751E-004
 1.188832711396460E-004, 6.321535927048642E-005
 3.843262850696337E-005, 2.385970131483758E-004
 6.618766028750697E-005,-1.635997864641897E-004
 1.701597926834426E-005,-5.039537122762346E-005
-2.340851499911973E-004,-1.246988391273535E-004
-3.396050734607958E-004, 2.052766295356970E-004
 7.484339391764961E-005, 1.878497443564431E-004
-1.571849708318895E-004,-2.211744474486057E-004
-2.080622778486201E-004, 3.130019050306119E-004
-1.682266497981556E-004,-1.735173222792558E-004
 1.331184634804491E-004,-2.320118602841872E-004
 4.184530374939908E-005, 7.383424093062774E-006
-7.513946248611592E-005,-9.790491275378898E-005
-2.867962445329653E-004, 2.098204207396929E-004
-9.954061498151605E-006,-5.138986628659031E-005
 1.573476020423539E-004,-3.947764087368285E-005
-5.322248814937283E-005,-1.814386958906601E-004
 2.848919709964777E-005,-3.087481058201895E-004
 4.315861916509629E-005, 1.921767300590526E-004
 8.199159920906277E-005,-1.188170336194270E-004
 1.953636207313249E-004,-6.662331011693589E-005
-2.116885581735333E-004,-1.320557378504379E-004
 1.874923243761823E-004,-3.505493401864952E-005
 1.384167930331614E-005,-1.006207475657575E-005
-2.914823723631311E-005, 3.309141213085542E-004
 2.868513683337045E-004, 1.447362873241657E-004
 2.630589350549857E-004,-1.768409482216368E-004
-1.525350816142801E-004, 5.685660325921060E-005
 1.418477479939606E-004, 6.752768692995296E-005
 5.688926067901213E-005, 4.527733770412619E-005
-1.057220540996689E-005, 3.642476680147426E-004
 9.679347192136965E-005, 1.665659301592248E-004
 1.163023210445915E-005, 4.940281347907123E-005
 1.079110496335894E-004, 9.084807964349111E-005
-6.250258436899534E-006,-4.275997973480699E-005
 5.712726557470156E-005,-2.337139649507649E-004
 1.058212877702225E-004, 1.497268717690212E-004
-1.570310488286020E-005, 2.053254742544236E-004
 9.636542946234427E-005, 4.475098026520857E-005
-7.127354180831733E-005, 5.269844931655052E-005
 2.283539845641165E-004, 2.268703068067720E-004
 1.346526672684803E-004, 1.852402486166143E-004
 1.827250663127376E-004,-1.312879735677803E-004
 2.428782402227452E-005, 2.257923940270612E-004
-2.967481251710644E-004, 1.421446250759201E-004
 1.346437990640218E-004,-2.969137821584481E-004
-1.174074203529545E-004, 2.403470207435440E-004
 2.046470593747809E-004,-6.464892838556853E-005
-8.695594870734213E-005,-2.193417007531780E-004
 6.302701400834367E-005,-2.064396405286576E-004
 1.971632675899159E-004,-7.735056524508791E-005
 1.547133009426680E-004,-3.444988935348462E-004
-2.796352802825073E-004, 2.251441263069005E-004
 1.003746659895106E-004,-2.087999496290972E-004
-1.409939184334888E-004, 2.887090905334839E-004
 2.614926696421725E-006, 4.134841883681198E-004
-1.444376606254426E-004,-1.606742314697113E-004
-1.621698234362329E-004,-1.460230547556765E-004
-5.140832570059989E-005,-4.356447825795084E-004
 1.198166270946674E-004,-4.574936781709186E-005
-2.237059455705050E-004,-1.526579895302054E-005
 1.989738041592578E-004, 4.491415466562778E-005
 1.532059876193896E-004,-6.161243745883235E-005
-2.205160127772697E-004,-6.515261557421625E-005
 6.340988340177877E-005, 9.537258924758811E-005
 5.309369461052567E-005, 5.290826276280469E-005
 6.943052703396475E-005,-5.758113533092576E-005
-3.997751660468180E-005, 5.511937385965530E-005
-1.109333685551438E-004,-1.154425453564337E-004
-7.151160614257456E-005,-1.227372872828156E-004
-2.260068881526962E-004,-4.208013135090637E-005
 1.020102156952643E-005, 1.654927435907145E-004
 6.460262162014250E-005,-7.900364648798619E-005
 1.793158535345845E-004,-2.514970030990358E-004
 1.261907863397113E-004,-4.355823435414065E-005
 5.093019339653073E-006,-8.557080988317759E-005
 1.637928513992362E-004, 7.911057986238889E-005
-8.679840915800574E-005, 3.886871506478866E-005
-1.065659335658085E-005,-1.177839761595043E-005
 1.271669393840481E-004,-3.553124852775533E-005
-6.230923631190481E-006,-3.242733815689910E-005
-1.961229507152994E-004, 1.705344324907101E-006
 4.177215292019754E-006,-6.928004226344525E-005
 1.664670900762592E-004, 1.699933552190696E-004
-1.024223124213590E-004, 6.748205624200522E-005
-2.190076449686119E-004,-1.553992801895548E-004
-2.822395518211854E-004, 1.859444612324346E-004
 4.566944407915734E-005,-1.692345029424882E-004
-2.887878705927814E-004,-1.241899084451729E-004
-1.472815935142334E-004, 6.018782797528438E-005
-5.019085704394987E-005, 1.245040853806568E-005
-1.489507458917763E-004, 1.246084038725247E-004
-5.014170124931345E-005, 1.982195887108295E-005
-1.641917631508562E-004,-2.692196595843097E-006
