-7.336850181022440E-004,-4.616243592160769E-004
-5.099922612288426E-004, 3.052881810380173E-004
 1.938849638305407E-004, 3.377429818087087E-004
-2.714694038681148E-004, 4.160208279239594E-004
-2.690808370348233E-004, 7.442774256446021E-005
 1.276193221532831E-004,-5.791276527367808E-005
 8.005089712496471E-005, 1.110647647143910E-004
-8.310159686789178E-005,-1.800046520681161E-005
-2.685641792254137E-005,-1.222920768693384E-004
-2.594064755465656E-004, 1.698987106449382E-004
-1.518581116487096E-005,-2.011329983132931E-004
-1.384758871635074E-004,-1.540844290545185E-005
-2.179053477147288E-005, 1.146647901148295E-004
 3.647906301973143E-004, 2.279816597200641E-005
 5.058304109388475E-004, 5.513756577843643E-005
 3.546190858400857E-004,-2.575377753522555E-005
-5.128953072882674E-004,-3.531561447657754E-005
-6.927518485805126E-004,-1.637763877759546E-004
-8.642241000362485E-004, 2.883524881142046E-004
-7.925326455164251E-004, 3.497697438654991E-005
-6.426093100579685E-004, 2.543405883949927E-004
-7.861307593878527E-004,-2.129012906134309E-004
 8.170688130465900E-004, 2.631189605004435E-004
-6.016454792252850E-004,-1.995673956760824E-004
 6.983014211794250E-004,-7.851947188709050E-005
-6.511715232601151E-005, 1.292581723918046E-004
-1.264470706527509E-004, 8.049332271207373E-005
 3.129856593440954E-005, 4.133859811040803E-005
-1.391225195236709E-004,-1.152324854597518E-004
-1.856866159474997E-004, 1.620056456387007E-004
 1.596413012955181E-004, 6.589305860955981E-005
-2.523518833289383E-004, 1.553700915292286E-004
-2.420908437351180E-004, 3.055419459700921E-004
-1.336131534758477E-004, 1.092344395654480E-004
 2.950531526632068E-004,-3.221803872513724E-004
-3.912238142305893E-004,-2.438686493661455E-004
 1.432852383995497E-004, 1.851940557198655E-004
 9.276250715229540E-005,-3.650618497536357E-005
-2.133685552608491E-005, 7.514622502699486E-005
-1.500333887411028E-004, 4.474245371429933E-005
-1.184600722155401E-004, 3.041961616005464E-005
 1.694890595992778E-004, 4.553905165002790E-006
-4.367830814084879E-005, 5.980044870386967E-005
-8.955296589128870E-005, 6.169844483118170E-005
-1.077293935965478E-005,-2.212567233031840E-005
-2.706707609827041E-005, 1.654445730396120E-004
 1.472378742775813E-005,-4.438135900531237E-005
-2.561242696454548E-007, 6.779508941416268E-005
-4.483386831602264E-005, 1.624490390351015E-004
-1.620057746797738E-004, 5.882633630123955E-005
-4.553475751604506E-005, 1.570271105486163E-004
-3.879393016865948E-005,-5.124317991625865E-005
-6.826325713856346E-005,-1.113412245029840E-005
 3.758760687005072E-005,-1.164212576964075E-004
 8.816381363463354E-006,-1.180830077735247E-004
 1.453245014514813E-004,-1.660700490974283E-004
 5.003770266735333E-005,-1.443358698726481E-005
-2.843508642614604E-004,-2.874066423814932E-004
-5.808989270572549E-006, 3.472388512574401E-005
-2.302227501512604E-004, 1.662220193700477E-005
 4.619964986636080E-004, 5.571202339110889E-005
 1.873141492735926E-004, 1.867020894468042E-004
 1.741456132316010E-004, 8.133120234162364E-005
-1.919326731857305E-006, 8.783193196727589E-005
 4.261753613031859E-004, 4.456975736070355E-005
 2.423916389797999E-004,-1.149324430542353E-004
-7.714011785174498E-006, 1.300327696828278E-004
 4.916862437475456E-005,-1.508039003241161E-005
-8.372886985630926E-005, 5.841470232752802E-005
 1.134913051141124E-004, 1.150513331182971E-004
-9.513019833190402E-005,-1.080765009601328E-004
-7.281459710863368E-005,-9.883616757561932E-005
-6.734774534043664E-006,-7.675566228868694E-005
-4.792767587350941E-005, 2.436161630510403E-005
-1.816376031728119E-005,-1.072149225175196E-004
 2.545010521955130E-005, 7.604238705461387E-005
 2.682281655052837E-005, 4.361415543418786E-005
 2.331917955455827E-005, 5.845713048543017E-006
 1.285874145430448E-004,-1.221550502066074E-005
-1.318576675514453E-004, 1.592791287905941E-005
-5.591475391648931E-005,-3.981374550837812E-005
-2.220464868749580E-005,-8.996090023568279E-005
 3.854484764888139E-005,-7.053147809930096E-006
-7.197766192846482E-006,-2.083319124377687E-005
-2.470032000186635E-005, 4.960254546117086E-005
 1.839244319854968E-005,-6.368612988634625E-005
-7.064053999074021E-005,-4.302966027298818E-005
 9.000101903620455E-006, 5.267273632873243E-005
-6.861465241314277E-006,-6.091231349782133E-005
-6.868127705511883E-005, 3.001734157311741E-005
 1.429666509808315E-005,-7.362621817395269E-005
-4.337219467954689E-005,-4.013678531614357E-006
-1.749537739570716E-005,-1.132512431466751E-004
-3.455169492678626E-005,-8.084017042113069E-005
 5.377952740353649E-005,-1.358720827912751E-005
-3.603152616738389E-006, 2.592208499527584E-005
 4.559677759601503E-005, 5.017226065465904E-005
 2.823209703512706E-005, 2.548583862665882E-005
-1.598096672461225E-005, 4.153316798344114E-005
 3.255400509178616E-005, 1.908249741500891E-005
 6.372562965280764E-006,-4.120085274511777E-005
-1.768982028486925E-001,-5.162223423208093E-002
-1.769331145709190E-001,-5.150513695787753E-002
-2.123760560040501E-001, 4.180876942357141E-002
-2.122858502013699E-001,-4.181441693403485E-002
-2.124092755447171E-001, 4.181429119704944E-002
 2.124346802387270E-001, 4.183618805404930E-002
-1.768717532474306E-001, 5.160505627379191E-002
 1.768996210243231E-001,-5.159444248040098E-002
 1.179683569709659E-001,-2.713714614560502E-002
 1.179447222940106E-001,-2.711483218183161E-002
 1.180220593242046E-001,-2.719374943393221E-002
-1.178692156903250E-001, 2.716217008876413E-002
 1.744765265022369E-006, 5.714507771800705E-005
-6.058572287150210E-006, 3.777015652027162E-005
 8.885386008295609E-005,-1.342435031014592E-005
 3.536094262838653E-005, 3.197385230279304E-005
 2.619624439962430E-006, 5.850350027893319E-005
 2.328523326777451E-005, 1.036788334236437E-004
 5.332100666052557E-005, 6.018165769234144E-005
-2.148367944735496E-005, 6.019755993038706E-005
-6.382669331835100E-007,-4.212770718406776E-005
-6.473411718826843E-005, 2.393850100420190E-005
 6.596379894230899E-005, 6.405792575736104E-005
-3.742450266111075E-006,-1.036534279328465E-004
-9.537553582555918E-005, 6.272384805693413E-005
 1.086690932808523E-005,-1.817977663056606E-004
-1.299658130732409E-006, 8.037188651665352E-005
 2.258164355079863E-005,-3.868942291256676E-005
-9.797311297034320E-005,-5.674958168848392E-005
-2.131334311207041E-005, 2.726309278583836E-006
 1.378941026720032E-005, 2.204331274087617E-005
-6.242136994817124E-005, 9.105588141769072E-005
 2.527744242824466E-005, 7.248110313563588E-005
 6.727935506132599E-005,-1.506671214653933E-005
-9.974644390775213E-005, 5.232348567736514E-005
 5.335456391560726E-005,-1.669761738639467E-005
-5.241027725652559E-005,-8.371954185472666E-007
-1.270181605290660E-004,-2.373956902574291E-005
-4.716216416407688E-005, 9.866335094891874E-005
 1.408891849099729E-004,-1.687829802066526E-005
 5.198432564789431E-005, 7.235893250226518E-005
-1.647990425167772E-005,-5.860320811226877E-005
 1.107084468264463E-004,-3.884624664520938E-005
 6.190780630349682E-005,-8.679892341127180E-007
-5.331758553017649E-005,-4.979783916301086E-005
-3.934059903940453E-005,-2.857980824038542E-006
-1.577224803298313E-005,-2.890565504003018E-005
-4.510117580074401E-005,-2.375588399010010E-005
-3.011867326302061E-006,-4.393982057594985E-006
-1.817044441268285E-005,-6.615553129049082E-005
 4.951620091481220E-005,-1.621741907714591E-005
 4.154307884053645E-005,-2.641525443553438E-005
-3.300949347350699E-005,-2.260465812301901E-006
-1.340413561013906E-005, 2.648622262866139E-005
-4.543306454471242E-005,-5.613296393042875E-006
 4.966757928308215E-006,-2.173922655151733E-005
-2.903524958146845E-006,-7.520382275998174E-005
-5.820863110804654E-005, 2.273883043168873E-005
 2.967647890268650E-005,-2.312145058849886E-005
 5.186072464538037E-005, 5.615752422602885E-005
 6.363824114853879E-006, 1.184042993466527E-004
 3.535330206126939E-005,-4.151115908723637E-005
 5.773212505637853E-005, 1.329851195981852E-004
 5.495958337426263E-005, 4.443866650809099E-005
-7.817766164164302E-005, 1.889981042861657E-005
 1.129221286174543E-004,-1.544455238472761E-005
-2.180339418813091E-004,-5.453577953223329E-005
 3.249360177187966E-006, 1.412234438309203E-005
-3.549256903961731E-005,-5.283511193576961E-005
 1.025148712743421E-004,-1.023626989070355E-004
 9.018780850127466E-005, 1.392307409839708E-004
-1.351872085661052E-004,-1.369348464259739E-004
 5.223049108856592E-005, 3.894405855331085E-005
 2.792088548882291E-004,-6.183005859453838E-005
-1.181658943566077E-004,-4.722926707017521E-005
-6.286911303051065E-005,-1.151420846162336E-004
 1.056375574293232E-005,-1.196233724817265E-004
 3.054798092575641E-006,-9.755878292052556E-005
 8.967522646568382E-005,-1.189059900621843E-004
-7.683444028931903E-006, 1.611403173898346E-004
-5.221015656160492E-005,-7.749338035460426E-005
 1.813430983843244E-004, 1.075083642471863E-004
 4.177801789929150E-005, 4.824335570788657E-005
-5.879388578088732E-006,-1.326771431161361E-005
 4.930623439369397E-005, 1.100697031801708E-004
 3.530818146263471E-005, 3.126006059068158E-005
-2.917490952180009E-006, 4.833753469329321E-007
-7.647082643900576E-005, 4.551056894775851E-005
 6.765994535520021E-005,-7.461834914169231E-005
-2.782474300237666E-005, 1.902548486005147E-005
-5.485942868248210E-005,-7.331113136628796E-006
 1.072593901721039E-004,-1.299894335722294E-004
-4.651778051578740E-005,-6.568650647823742E-005
-4.637589653445701E-005,-3.309681037380882E-005
-4.134963551368154E-005,-1.726573351804528E-004
-2.525740408755493E-005,-5.897727184821654E-005
-8.586437744524676E-005, 5.612860549724880E-005
-6.935838654045337E-005,-4.880300376906803E-005
-1.208715945422333E-004, 1.873508683320856E-005
 1.106038017481698E-004,-4.898355606835076E-005
-5.569196243781259E-005, 1.605595770348361E-004
 6.323656383934307E-005,-7.232834355442563E-005
-5.595187926555652E-005, 1.503282782739640E-005
-4.022487121268245E-005, 5.757951970988037E-005
-2.677596655294843E-005, 7.331723501537601E-005
 3.857403923331584E-005,-3.601491113659294E-005
 3.955273303118897E-005,-1.341660985656652E-005
-2.479619475019494E-002,-7.247645217813571E-003
 2.481912939656331E-002, 7.204656928837711E-003
-2.971259638067298E-002,-5.873528536797929E-003
 2.968258404303958E-002,-5.853247495582767E-003
 2.051087067976413E-005, 2.416747536745647E-005
 1.651023530012663E-002, 3.779240618859102E-003
 1.648242104779651E-002, 3.756245086839760E-003
-1.654285524965145E-002,-3.776675812747295E-003
-1.651623748250418E-002,-3.750734179924589E-003
-2.480048467159626E-002, 7.227105623829003E-003
-2.966901984884433E-002,-5.867808912363804E-003
 2.971453910497542E-002,-5.860159308786452E-003
 2.482485092224710E-002, 7.226989847045489E-003
 3.015452135183129E-005, 1.461305196753612E-005
-2.524050302186445E-005, 1.208096425053806E-005
-7.786400348467739E-006, 5.010359882026142E-006
-1.328810247009129E-005, 3.844716582913190E-005
 6.977228037377395E-006, 2.081761416260281E-005
-5.190946344398050E-006, 1.177654845693444E-006
-5.951083248282942E-005, 2.531456690302602E-005
 2.551349997092071E-005, 2.180040341473680E-005
 4.201805996863512E-005,-2.189946906424517E-005
-8.094808191409952E-007, 7.140890154169497E-006
 1.713434354365547E-005,-1.266764517371214E-005
 1.545943560459095E-006,-2.765836387509960E-005
 7.837263770119651E-006,-6.530117376700300E-005
 3.085663782972652E-005, 1.665371730935183E-005
 8.054470366601855E-006, 5.220434893422772E-006
 1.584097310875151E-005,-6.771999100828657E-005
-1.374151387925083E-005,-1.683846862157960E-005
-2.522336114519171E-005,-2.803612044840406E-005
 1.436461171531327E-005,-1.471090138538364E-005
 1.458958098767899E-005,-9.154802721871457E-006
 4.097792310541883E-005,-2.058720531587217E-005
-1.216827482794077E-005,-4.925584646837029E-006
-2.784909282531679E-005,-2.127096471191897E-005
-6.003225385562142E-005,-2.851125661153750E-006
-4.620485979694458E-005, 6.327451229871128E-006
 2.259173128186954E-005, 5.108645250244523E-005
-5.921393934163502E-005, 2.960275743623464E-005
-1.675362374201243E-005, 9.163771670978695E-006
-2.203497463591804E-005, 1.358101656003005E-005
-7.374539708618909E-005, 1.692610288765290E-005
 6.352096880119027E-006,-4.442121065986573E-005
-3.692236717280281E-005, 2.375191551155831E-005
 8.004648371949642E-006,-4.355502833481186E-005
-3.894604367487079E-005,-3.342459558935013E-006
-2.087759842978085E-005,-4.455924141486322E-006
 6.199157550150966E-006, 4.090123851281763E-006
 9.868499293373896E-006,-4.561723568342414E-005
-7.760011235455279E-005, 6.470703989365738E-006
-1.226679848866707E-005,-2.320914380463754E-005
-3.335055039551479E-005,-8.039522905334032E-008
 1.161430810364653E-005,-2.022535055316543E-005
 2.104295940165682E-005,-1.136477499719405E-005
-1.571435862087495E-005,-1.253121354417217E-005
-2.802429825507503E-005,-2.192140291182989E-005
 1.732077982275679E-005,-7.918912027403370E-006
-6.162454317007701E-005,-5.043829176925821E-005
 5.715817752374493E-006, 5.446281479365885E-005
-1.801106873533662E-005, 4.980068886158458E-005
 5.574677073952626E-005,-5.804166827361738E-006
 3.353989226579353E-005, 2.690996210755840E-005
 1.535334100876451E-005, 1.283061194429130E-005
-3.001588411631835E-005, 1.889741651480082E-005
-1.632370616839300E-005,-1.870167843333159E-005
 3.952011712448088E-005, 2.561226286406191E-005
 1.148988233694822E-004, 1.423394374983874E-005
 3.277133706124824E-005, 8.371479992460376E-006
 3.503123307153559E-005, 2.626542752945720E-005
-6.752161789814740E-005, 2.274283206534573E-005
 1.395489391785886E-004,-6.277367886781322E-005
-1.654585779824450E-004,-7.318874709684435E-005
 8.374495146337710E-006, 1.786982602471284E-005
-3.959809074759693E-005,-1.346305934969988E-005
-1.887264514119516E-005,-2.101940040961161E-005
 4.213697327367468E-005,-3.572845550410821E-005
 3.899913702572900E-005,-1.666780356143499E-004
-5.017678199678834E-005, 6.978706895896658E-005
-1.586944804250910E-004,-2.533003108112845E-005
 7.054515985649789E-005,-9.928291764478465E-006
-6.896857036782593E-005,-5.883849845622468E-005
-1.025675942841357E-004, 4.754854281092475E-005
-1.172051261519597E-004,-5.652020726815852E-005
 3.219014003077937E-005, 3.922417649051551E-005
 9.954688161244804E-005,-9.661435076714408E-005
-3.570029613263652E-005, 4.835108616933593E-006
-7.333222975466070E-005, 6.976882773772999E-005
 5.898722285229862E-005,-9.518024098923009E-006
-4.160530042638533E-005,-2.251428763588818E-005
 6.422111002212955E-006,-3.657978880489909E-005
 4.643122573805264E-005,-8.174060159475178E-005
-1.289671383044239E-004,-7.471984505751016E-005
 8.206755086096215E-005,-7.866313396779427E-005
 6.661119075572689E-005,-5.064149076778502E-005
 8.892678464859403E-005, 1.539310732808468E-005
-1.281044450736530E-005,-1.637403921057355E-004
-7.827876905030941E-005, 3.722779338494841E-006
 5.532755496134823E-005, 2.876852122038576E-006
 3.235260322750617E-005, 2.177827895082874E-005
 3.132650519946000E-005,-2.502064647609009E-005
 5.643939584890505E-005,-2.084290995141234E-005
 1.246720930182815E-005,-3.089875814280944E-005
-2.512052398620292E-005, 3.810726842029443E-006
-2.464860528832468E-005,-6.100931859602208E-005
-4.199506697728483E-005, 3.494121959895867E-006
-1.275254021380758E-005,-4.556404480024630E-005
 3.124361327498491E-005, 1.641769021789537E-005
 1.211491040257012E-005, 1.006498291982885E-005
-3.370203393401333E-005,-1.557535997732000E-005
-1.674986091922930E-005,-5.541798766751643E-006
-1.751731995881483E-006,-1.200798274233493E-005
-9.367398870404278E-006,-1.868697976572569E-005
-1.389804827215534E-005,-2.129420603935322E-005
 1.650948186038530E-005, 1.567255417311827E-005
 2.008789502140262E-005, 4.799679738891802E-005
-3.611143077087134E-005, 1.985810570938354E-005
 2.716768852231838E-005, 3.677839634631377E-005
 1.838602926042951E-005, 3.572253192427892E-005
-6.433397473319721E-005, 7.241192343541684E-006
-9.964442019519675E-006, 1.724973080102872E-006
 3.095220418862514E-005,-3.203287022180345E-005
 1.833955504861577E-005,-3.701631148925167E-005
-5.450719453766604E-005, 3.600103505309232E-005
-3.158804217749819E-006, 1.575251785243539E-005
 5.926573189165000E-005, 2.346203651264492E-005
-1.442618719194623E-005, 2.161239562399650E-005
 5.913156657276673E-006, 1.218623765081938E-005
 1.350590394319755E-006, 1.510259605945701E-005
 1.499651236041713E-007, 3.828404560451519E-005
 1.075183488286961E-005,-5.668563428737601E-007
 4.747386449749125E-006,-2.486621061153505E-005
 6.348565296047244E-003,-1.460706711171316E-003
-6.358913725574399E-003, 1.483060656174635E-003
-6.322064146630490E-003, 1.457098772421914E-003
 6.392820836834583E-003,-1.460705150706890E-003
 4.798629023321743E-002,-1.400078382366460E-002
-4.798021430629964E-002, 1.399853960948224E-002
 5.757576194579569E-002, 1.135016210475822E-002
 5.757526293894054E-002,-1.134460911965800E-002
-5.759238654125148E-002,-1.133069558506064E-002
 5.759228780545144E-002,-1.133525088453002E-002
 4.798529860657774E-002, 1.398903577217266E-002
 4.797095287187544E-002, 1.398217909575492E-002
 1.143504890046092E-002,-2.240843940948509E-003
 1.147609040979349E-002, 2.253040105452935E-003
 9.523997959327665E-003, 2.764592961866517E-003
-9.505295896127038E-003,-2.789820904561916E-003
 9.520081310046141E-003,-2.794636563936691E-003
-9.544478808159122E-003, 2.774739989491627E-003
-1.142940331839181E-002, 2.267597233407758E-003
-1.143580780408794E-002,-2.249632183520806E-003
 3.198304889809867E-002, 7.385352516342711E-003
-3.200251069263198E-002,-7.338420079436641E-003
-3.199515803466431E-002,-7.328528733500681E-003
-3.198079880093635E-002,-7.383243574703266E-003
 1.850637958648363E-005, 4.368080073099409E-006
-9.414438355635170E-006,-3.703915329512866E-007
-3.372438061110443E-007,-1.665827387000894E-005
 8.641844861186894E-006,-1.767896228727032E-005
 4.822615658722175E-006, 1.546418120185967E-005
-3.011150839988588E-005,-6.829351366135240E-005
-2.932311447000200E-005, 2.126802069048677E-005
 1.720956036041438E-005,-2.515495964076315E-005
 5.384848407084289E-005, 2.359193396125948E-005
-1.428062490540727E-005,-2.566580295801441E-008
-2.481020580485443E-005,-2.837238366889912E-005
 1.102079161257818E-005,-2.173196770948847E-005
-4.337412360401942E-005, 3.959483530439285E-006
 9.999448383382015E-006,-1.447130588335890E-005
 9.825591797164569E-005, 7.219084800846132E-005
-2.076896822993478E-005, 2.790237551943971E-005
-5.173400515155772E-005, 3.181437817644023E-006
-1.076599223347452E-005, 8.665360154907597E-006
-5.059551940954499E-005, 7.446896089377723E-005
 4.124087064611434E-005, 9.549839728384941E-006
-3.982306559429512E-006, 4.530170085734287E-006
 1.722554053754781E-005,-3.093899645823031E-005
 3.410788650262062E-006,-8.910510411195762E-006
 2.677359998816074E-006, 1.148680620359650E-005
-3.070023006599782E-006,-2.692375256012394E-005
-2.548208790338714E-007, 1.387447933781824E-005
-1.880867146109935E-005,-1.238035655429506E-005
-2.767943096761014E-006,-1.432100788021567E-005
 2.393028167008656E-005, 5.347215566673743E-006
 2.177148921549422E-005, 2.285303123721605E-005
-2.272037472512821E-005,-1.306717908932720E-005
 1.221465843690962E-005, 2.098336922243726E-005
-3.897107480531115E-005, 6.347627082210030E-006
-1.774624477642395E-006, 1.685397434175517E-005
-1.418152883841943E-005, 8.429953444712921E-006
-1.253044549561114E-005, 4.335375228191656E-006
-1.532995517178476E-005, 2.458881611117495E-005
-2.437780729505700E-005, 5.969030947022339E-006
-8.741667871034957E-006, 1.571436859129427E-005
 5.878859800777980E-006, 9.314166453648050E-006
 3.898293200610423E-006, 1.473368215194620E-005
 1.031874070003566E-005,-9.164492698157388E-006
-2.546933565985317E-006, 2.393151350679455E-005
-3.047750491323482E-005, 2.021435088906165E-006
 1.215654731136829E-005,-6.233188980183615E-006
 2.913278292237716E-006,-2.969529036534038E-006
-2.073645695576913E-005, 8.049552514058638E-006
 1.584583175585474E-005,-1.291010456715286E-005
 9.298028505710087E-006,-1.572794963644076E-005
-2.570429132474336E-006, 3.661646161008268E-005
 2.742405601516723E-005, 1.636519712820157E-005
 2.528646731795535E-005, 5.092774782791238E-006
 2.549599395816708E-005, 2.774130640397187E-006
 7.204126883000616E-006, 1.684932939789943E-005
 1.900755616537430E-005, 3.063565641738566E-006
 2.158324115630529E-005,-8.385194045890816E-006
-2.358118551343418E-007,-4.458825540945871E-005
-3.578826929251085E-005,-5.627775816447344E-005
 3.706113378984591E-007, 1.027438433685297E-005
 4.153821582781637E-005, 5.312330422261250E-005
 1.083391403932655E-005, 1.766208987852041E-005
 1.413929939816012E-005,-2.194293072333468E-005
 1.768875909998909E-005, 8.115057218530564E-006
-2.796848487297772E-005, 3.419786709521773E-005
-1.302026647058022E-005, 1.084834704462775E-005
 1.515277118151835E-005,-2.741421022905835E-006
 2.095384782695141E-005, 8.336678006632997E-006
 1.790312051027450E-005, 1.330437510439911E-005
 1.540841208318107E-005, 1.635094754199129E-005
-1.282210134764724E-005, 4.007021743566826E-006
-3.891677338728759E-006, 1.124924406141167E-005
-9.348889417831415E-006,-1.604339505789112E-006
 2.825220662061409E-005,-7.252237814999866E-006
 2.026805782083102E-005,-7.002010200527043E-006
 1.238526644698526E-006,-3.384830651807875E-006
-1.020166281594392E-005, 7.562004393183123E-006
 2.640160900991779E-007, 1.267394064327828E-005
 5.990085366645439E-006,-1.534360908437992E-005
-3.715773777526604E-006,-1.252118372848039E-007
 4.564740780264050E-006, 5.502036331936407E-006
 9.754110473732850E-006, 4.309691202770080E-006
-6.983527995486422E-006,-1.635206548716592E-005
-9.383162783961186E-006, 2.113477387382530E-005
-3.340378772934706E-006,-1.002174437199118E-005
-1.375273969139009E-005, 5.121882088480013E-006
-1.917605609581551E-005, 2.478804501988743E-005
-4.209681473104253E-006,-2.078544400732740E-006
 9.183802162376107E-007, 1.120008745628221E-005
 1.866763612036586E-005, 1.954543583117642E-005
 2.243688897552072E-006,-1.814975060108688E-005
 1.506578020479105E-005, 2.174573972269111E-006
 2.657509416900778E-006,-3.380958528898904E-005
-3.484572455806933E-006,-2.313513232723659E-005
 2.649648596534617E-006,-1.744528876148192E-005
 1.611360908790780E-006, 1.561847918446062E-005
 1.445939817978620E-006,-1.404034651449059E-005
 1.001111496304440E-005,-3.726133144997423E-005
-3.697357928806146E-006, 8.415891130899193E-006
-1.828759692595318E-006,-9.848209521298993E-007
 1.738657929166575E-005,-2.005535845539685E-005
 2.639019025923089E-005,-1.621369202757531E-005
-2.088368166918445E-005,-5.145762503671235E-006
-1.026685620090059E-005, 1.527988644421752E-006
-3.025510885392503E-005, 1.078491106747140E-005
 1.185116557518157E-005, 1.236656800236275E-006
-7.071874307873728E-006,-1.339029994253258E-005
-5.685146584321429E-007, 2.140512421054940E-005
-6.790940226742761E-006, 3.541945282490969E-006
-5.233682287982007E-006,-4.799495570156061E-006
-8.569069969296194E-006, 2.466508111664198E-005
-1.742244142095812E-006, 1.618471147717892E-006
-1.066298101263132E-006, 8.693525525869022E-006
-5.654969914251111E-006,-1.864747976773292E-006
 1.452472339881917E-006, 5.255392769046905E-007
 1.109141702667001E-006, 1.991500391813876E-006
-3.699096985908772E-006,-3.585251220861974E-006
-3.379332640839066E-006, 1.219636472017604E-005
-1.147299028974521E-005,-5.644104572565173E-006
-1.507475403570866E-005,-6.576972428718498E-006
-1.169881029877244E-006,-6.504224602665972E-006
-8.970697530816512E-006,-6.753082883928606E-006
-1.314936713333219E-006, 3.978633606080675E-007
-8.299510188816998E-006,-6.156748109983388E-006
 1.739256050126961E-002,-3.423596642627188E-003
-1.737240176529721E-002,-3.427965429938019E-003
 1.451283908695651E-002,-4.233331382530335E-003
-1.450442136691835E-002, 4.219543019858471E-003
-6.011198030882292E-003,-1.374199078319355E-003
 6.011420820946564E-003, 1.394843088356722E-003
-6.010291725550259E-003,-1.388479093928672E-003
-6.016348472133270E-003,-1.391870883422445E-003
 6.016597612391776E-003, 1.380968504884440E-003
-6.016225031464532E-003,-1.378427155380297E-003
-6.001166759861299E-003,-1.387211824461126E-003
-6.020416090164295E-003,-1.379008347891615E-003
 1.083451499818015E-002, 2.129616530389886E-003
-1.082780610870696E-002, 2.124581026450696E-003
 9.011844899945899E-003,-2.636450913321822E-003
 9.018763653891862E-003,-2.642074679464038E-003
-9.009345431592703E-003,-2.623770444861563E-003
 9.021130067197562E-003, 2.628044557555631E-003
 1.082319090749334E-002, 2.136084323835080E-003
 1.081906004499053E-002,-2.131645658443634E-003
-3.186878993141113E-002,-7.342996828878614E-003
-3.183269815531907E-002,-7.337559785695798E-003
-3.184879516801495E-002,-7.348019363936208E-003
-3.183799816282144E-002,-7.342040157075692E-003
 1.450327334377916E-002, 4.236189678833656E-003
 5.736400009723387E-002, 1.128965324940741E-002
 5.733268313976034E-002,-1.127496638758166E-002
 4.774656914925568E-002,-1.394466412019039E-002
 4.775410358739177E-002,-1.393733508847673E-002
 1.737753273126442E-002,-3.429738551480313E-003
-1.738700628690868E-002,-3.422903570027074E-003
 4.774606428792062E-002, 1.391241420739465E-002
 4.772168741030072E-002, 1.393783526856974E-002
 5.734150059396853E-002, 1.127747003280066E-002
 5.733605486452359E-002,-1.129317528841804E-002
-1.451431697876152E-002, 4.212737783466541E-003
-9.661642039895729E-003, 2.225239332023168E-003
-9.646823000171788E-003, 2.211753023134715E-003
 9.680836014153031E-003,-2.214103470463892E-003
 9.663906521088669E-003,-2.198959466434894E-003
-1.080985337444416E-002,-2.134468458706076E-003
 1.082782957497144E-002,-2.127994703031172E-003
-9.020795299693230E-003, 2.631740542957966E-003
 9.016974531469744E-003,-2.636429882911523E-003
 9.020090770594272E-003, 2.636307043110114E-003
 9.014558770384484E-003, 2.627716930302624E-003
 1.083033340580055E-002, 2.123195387085223E-003
 1.081960700739606E-002,-2.130139303162837E-003
-1.919803622616923E-005,-1.147264096645611E-005
-2.853576025922445E-006, 2.480957053300867E-005
-6.433150664344913E-006, 1.815171664993685E-005
-1.709338144084903E-005, 8.277079809195594E-006
-1.289575224173299E-005,-4.928822113364713E-006
 2.052596497086476E-005, 6.756681089003959E-006
