 2.733405468586419E-006,-3.462385071878619E-006
-6.400128910451352E-006, 1.950690845678981E-006
-5.190720164072310E-006, 3.381379381837118E-007
-1.181437339221282E-006,-4.630908637562885E-006
 7.825660586804920E-006, 4.478643146021921E-006
 1.450854783465310E-006, 2.036216400808920E-006
 5.063648952605012E-006, 9.970996097621434E-007
-3.843041401775610E-006,-1.890283408779939E-006
-5.596816344340727E-006, 3.129462132443881E-006
-1.943588851798957E-006,-1.516343306811411E-006
 6.893861035194394E-006, 5.104833510647447E-006
-9.908274818271793E-006,-1.262541103559595E-006
 1.541957304646152E-006, 3.261510965200500E-006
-3.607245647972931E-006,-7.024559171810909E-007
-2.601847563803949E-006, 4.554877985612072E-006
 4.805657954270056E-007, 2.141273500891277E-006
 1.302942225211966E-006, 9.452990839507905E-008
 2.952079973892782E-006,-1.244644635690859E-006
-2.476654004251055E-006, 3.090930963140619E-006
 5.170128521600412E-006, 3.227728112817050E-006
-2.492616688823980E-006,-3.083269060813851E-006
-1.378595900286381E-006,-2.080581807933552E-006
-6.027077334893469E-008,-3.725569131270881E-006
 9.600713598704988E-007,-4.126037841038001E-006
 1.596675356921353E-007, 3.426856519778505E-007
 1.578754352321763E-006,-3.904140737319519E-006
-3.718721864525550E-006,-1.298697076130572E-006
 3.424746214841749E-006,-5.190495750165386E-008
 5.666197685878936E-006, 7.123844540807289E-007
 8.409459030118527E-006, 2.550355004487155E-006
-8.234983079710247E-007,-7.060522719679297E-006
-4.447749460813615E-008, 6.810785226597153E-007
-7.577063497379109E-006,-4.046314031318358E-006
 1.042982584112965E-007,-1.674729481190900E-006
-3.269854507045359E-006, 5.505813427701083E-007
-2.095885695960067E-006,-2.416943960667823E-006
-2.809028490546971E-006,-4.994263983533434E-007
-1.466259883899137E-006,-6.298773606100109E-006
-1.034249270541711E-006,-3.355212247618520E-006
-2.424770045974000E-007, 3.251843032493330E-006
 1.554991626692354E-006,-5.314535065543048E-008
-9.655256210979075E-007,-4.154885194758544E-006
 2.335131477894618E-007, 2.932830885027399E-006
 2.943883154243934E-006, 1.353555253171177E-006
 2.600221827009389E-006, 3.295820802263265E-006
-2.477821186843728E-006, 1.448733145538519E-006
-1.073952030941529E-006, 6.193345346080500E-007
-6.024433494852513E-006,-6.806795181357005E-007
-2.009642136113534E-006, 4.222875045002656E-006
 9.340155985914138E-007, 1.559059932846188E-006
 2.723803444851168E-006, 4.322527360779852E-006
-4.503503315367246E-006, 2.452148008207333E-006
-5.130181198757673E-006,-1.777286326203999E-006
 2.255267508875983E-006, 2.111368712971660E-007
 7.057719443768597E-007,-6.700430461712910E-006
 9.877052626221352E-007,-2.046537666275492E-006
-1.702361028050326E-006,-4.071031763086224E-006
-2.571631109064326E-007,-3.903037046414645E-006
 1.969375944185127E-006,-2.411057467291260E-006
 1.466529927188810E-006,-1.001171556943524E-006
 6.477948886110795E-007,-4.879978118279462E-006
 2.422754916527596E-006, 1.023201077689452E-006
-1.024243426571755E-006,-1.659103387059209E-006
-4.377880928464651E-008, 3.174093686801449E-006
-1.560155402708794E-006,-3.784878188831845E-007
-1.085184452839437E-006,-1.973031797228513E-007
-2.076279275125268E-006, 9.882878706472748E-007
 1.379650148753611E-006, 2.730864778663350E-006
 8.984967547788755E-007, 1.246898962094900E-006
 2.383712757549881E-006,-1.855552486685089E-006
 3.229428794594176E-006, 5.533405072009454E-007
-8.615613694885714E-009, 2.017562832973893E-006
 1.035917355297755E-006, 3.823126812849864E-006
-9.600574991979974E-007, 7.802475225448153E-006
-1.300878989312214E-006,-3.517905283381170E-006
-1.635724326074434E-006, 7.992269072334859E-006
-1.957580395856353E-006,-6.746408970634230E-006
 2.336790828542316E-008,-7.527580207420311E-007
-2.332629942359827E-006,-7.247392489155376E-006
 2.295619819490788E-006,-1.160911018689626E-006
 1.306509907081104E-006,-4.398945564024789E-006
 1.029239469299515E-006, 2.276384333362268E-006
 1.583587923930083E-006,-8.938850917968750E-007
-1.683597355728077E-006,-2.253480774884801E-006
-3.539612398384583E-007,-4.303384658875450E-006
 6.439921122506742E-007, 2.481708279679730E-006
 1.460476360858425E-006,-1.383123088761965E-007
-3.832904664272628E-007,-3.881349187894778E-007
 2.570294194597948E-006,-2.386487885722972E-006
 1.892369063653959E-006, 3.134973274795827E-006
 1.042138740216297E-006, 2.315035411993806E-006
-2.988142794714383E-006,-2.963320619649837E-007
 4.175067993917845E-007, 5.036114579542100E-006
 9.877837584272147E-007,-5.130288756847419E-006
-1.992763877524772E-006,-2.702137121296748E-006
 2.056964866814756E-006,-1.297579766562032E-006
 9.282121183372434E-007, 3.924789098708389E-007
-5.298290134467223E-006,-7.987590671901432E-007
 4.941423752121314E-006,-8.054187967775945E-007
-1.333022606553329E-006,-3.432049453991806E-006
 6.332782058506054E-006,-1.405737279353339E-006
-1.377386249115633E-006, 7.933562875211103E-006
 6.750817991499315E-006,-1.683714313580663E-006
 3.129195675827246E-007, 6.334423878314606E-006
-1.533818126798511E-006, 7.658174452155363E-006
-2.841113985435927E-006, 7.162249809278227E-007
-1.040609337024462E-006, 7.351658685340600E-006
-5.831371082913022E-007, 2.245785943893718E-007
-1.508032211293611E-006,-2.505582659717987E-006
 5.010330031800178E-006, 1.953938572120302E-006
-2.212475654390105E-006,-2.945803879033177E-007
-9.001071876182023E-007, 9.961275453725799E-007
 1.276183561798667E-006,-4.941465049310537E-007
 1.225683870147132E-006, 2.198723004286694E-006
-3.529976032074656E-006, 8.191251166157953E-007
-5.840128677444669E-006,-4.343554185781980E-006
-4.033451966079962E-007, 2.172922152732783E-007
-4.253562259714866E-007,-1.444847547271866E-007
 1.683750408926208E-006,-4.535295569931745E-006
-2.800759703910161E-007,-1.438404872753809E-007
-3.810193525795784E-006, 7.887706424449551E-007
 3.024426810009742E-007, 4.208570530663713E-006
-3.060351710612076E-006, 7.625793003712479E-006
-1.481643852393096E-006,-6.038680556600436E-006
-5.950278139942384E-008,-1.006964981107741E-006
-1.954080584406345E-008, 2.616211885408534E-006
 1.673347876577540E-006, 1.464527165717629E-006
-8.823039043490755E-007, 6.955943668967393E-007
 1.086479478580879E-006,-2.249212048984297E-006
 1.863346836784852E-006, 2.894091070094425E-006
 2.764809741402601E-006, 2.503729358710613E-006
 1.631661907544155E-007,-2.986806465442235E-006
 3.329840218011426E-006,-1.979919219326660E-006
-3.379136886496595E-006,-2.617463754075907E-006
-2.884970706453454E-006, 8.341260516029837E-006
-1.005848528400749E-006,-7.112245509979765E-006
-2.477060480400360E-006, 2.166073318985973E-006
-3.660126103737307E-007,-1.684548568340876E-006
 2.489682725810716E-006,-2.471299718099606E-006
 4.434573179903241E-006, 3.947036453515187E-006
 3.403104450037791E-008,-7.984412557823084E-008
 5.753758695144169E-007, 4.928579208746364E-006
 1.267231782970736E-006, 1.012647750361611E-006
 5.110509150406402E-007,-4.650212701815569E-007
 2.339679705337041E-006,-3.351905303507817E-006
-1.570407657436764E-007, 6.771075935897538E-007
-6.541918214321706E-006,-2.634919404695300E-006
 6.312786945438447E-006, 1.090782884529549E-006
-4.465166514937109E-006,-2.736460365059063E-006
-4.662133583279645E-006,-1.506708363745201E-006
 6.505588592491550E-006,-2.120779317291378E-006
-4.602338496147153E-006, 1.439341773911608E-006
-5.878917644352006E-006,-8.367984519892125E-007
-5.325519578412431E-006, 2.953760751255239E-006
-7.151109098275794E-007, 2.347618407647791E-006
 1.326996907446329E-006,-1.465171439672768E-006
 1.045332806288943E-006,-1.863486790457304E-006
 1.235898044634975E-006, 2.624079814913194E-008
-7.243767823101117E-006,-1.036931881361167E-006
 1.971993288800119E-006, 6.856125192684977E-007
 2.324374912429143E-006,-9.031508829033200E-007
 1.419980406541134E-006,-2.449334260826455E-007
-9.257115160771067E-007, 7.376170589684064E-007
-1.477278594914140E-006,-2.828214476582885E-006
 1.455771947018172E-006,-1.526676266842441E-006
-1.608279927802665E-006,-1.663661456177330E-006
-1.945671884970480E-006, 2.509419919132458E-006
 9.248383558384520E-007,-2.120969447255843E-006
 1.829885694301080E-006, 3.328495578283768E-006
-2.439669323343653E-006, 4.874696519355229E-006
-2.749960628027214E-007, 1.152602084436959E-007
 1.881761541223486E-006,-9.025599352024200E-007
-2.164919666260401E-006, 5.487437601106319E-006
 4.595685670311015E-006,-2.520046004376748E-006
 3.319042844265381E-006,-4.208908605119487E-006
-2.337304515429983E-006,-1.194767391930560E-006
-4.058351070805730E-006,-3.879787735732718E-006
 3.620526062796699E-006, 6.839188810344289E-006
-2.043958539330423E-006,-3.852338649077148E-006
-1.804307458034241E-006, 1.494633525300783E-006
-1.783641288042147E-006,-1.989867847349905E-006
 6.597687318162863E-007, 2.541338374019821E-007
-1.975359078585812E-007,-1.496868020275538E-007
 1.495571587883455E-006, 1.111039770633435E-006
-2.100585579889225E-006, 3.426738099053851E-006
 3.019509684987557E-006,-2.793389490569429E-006
-7.554585405024106E-007, 2.854852504884405E-007
-1.303470047143906E-006, 2.479972423869736E-006
-4.023380367219545E-007, 6.065276518920264E-007
 1.613247336392012E-006, 1.221105174576822E-006
-1.023712926083308E-006,-2.631249383483296E-006
 1.190288376667182E-006,-4.112278487149954E-006
-6.233391289600050E-007, 2.486271176683444E-006
 2.486289585313460E-006,-3.132437473263379E-006
 5.563475157086316E-007, 1.651054230905684E-006
-2.617802319007305E-006, 2.874404177219698E-006
 3.425499535081832E-006,-6.751558688124600E-006
-2.404161623269901E-007,-2.873690686377796E-006
-1.296165726267388E-006, 4.887381263199164E-006
 2.023120495610898E-006, 4.254433228575783E-006
-1.848762356507831E-006, 1.873313575049587E-006
-1.632040112895889E-006,-6.295942202468234E-006
-5.796082090059858E-007, 1.522155067048187E-006
-5.027955052514085E-007,-1.414986970636911E-006
-2.578299548799287E-006, 7.458468157329751E-007
-4.304939775504545E-006,-4.664450909642420E-007
 7.402037422623215E-007,-6.864819866092339E-007
 1.719539090290186E-007,-1.126246175654286E-006
-8.776353210482902E-007, 8.212187089634457E-007
 1.340635168563612E-006,-1.426482172799148E-006
-1.222279923893151E-007, 1.509155796751950E-006
-6.484282368916567E-007, 2.971081912607638E-006
 3.139303290842669E-006,-1.948959929793918E-006
 6.975223236919543E-007, 1.329170109847955E-006
-8.883578278209504E-007,-4.445419884001411E-007
-2.911368529187939E-006,-7.930483772823816E-004
 1.367088565342102E-003,-1.750511907000553E-006
-7.721057691645037E-007,-3.796838011772386E-004
-3.451021558922669E-006, 4.210026500175419E-004
 1.373098792245767E-003,-1.872961648358648E-006
 2.201417025268425E-006, 7.891267579909849E-004
 3.802161214382846E-006, 4.218977694352625E-004
 3.161963246346537E-006, 3.741604318592598E-004
 1.824690951192622E-003, 2.768070852225506E-006
-3.033799285993694E-006,-1.054629025696333E-003
-6.098129818505553E-007,-4.984775484781638E-004
 7.860135125449364E-007,-5.549236464636407E-004
 2.502984743936564E-006, 5.011718168767706E-004
-1.613994845502583E-006,-5.582522091830534E-004
-1.397875934607195E-006, 1.049810246000121E-003
 1.822789095428668E-003,-4.341552640144201E-006
-1.448593010739790E-006,-5.597113644157522E-004
-1.869730773575858E-007,-4.987688739616494E-004
 1.820657277227493E-003,-1.905913588275686E-006
 1.787692414250519E-006,-1.053159756225138E-003
 1.374139167360412E-003, 8.198926317075441E-007
 1.629354978238735E-006, 7.963012551495225E-004
-4.387459430329329E-006, 3.762507594586580E-004
-1.454757129794281E-007, 4.149809961411678E-004
 1.127192581349188E-006, 1.732053576573119E-006
-4.781475792152150E-006,-5.694942965892167E-006
-5.909091868627499E-006,-2.071832631534003E-006
-1.283953132947923E-006,-2.552784183494693E-006
 2.077959194632747E-006, 2.957111725254478E-006
-1.353857723302745E-006,-1.261482509970472E-006
-5.333256670430152E-006,-2.414416465646144E-006
 4.688359136196246E-006,-2.063406173802963E-006
-4.778373931441409E-006, 1.357882534614642E-006
 4.191593792696829E-006, 6.016900774354004E-008
 1.384889588097155E-006, 4.586536839468819E-008
-1.962387032646408E-006, 4.599514596950304E-006
-4.357142873266238E-006, 1.732396407128475E-007
 4.421839998831709E-006, 5.546571301418134E-006
 1.602633251023894E-006, 2.910385284357388E-006
-3.279013999668580E-006, 6.009795823759137E-007
-4.991676734575506E-006, 1.001010344709940E-006
-2.817406315404344E-006,-3.898261729458612E-006
 4.462826771761279E-006, 9.422300589961220E-007
 1.256042202260740E-006, 4.206424211457295E-006
 1.298786883459826E-006,-4.654532962103649E-007
 1.857977229952875E-007,-4.115997371921506E-006
 1.703904656437836E-006, 3.732215232690255E-007
-3.440143194332434E-006,-1.744760269954997E-006
 3.718476223820667E-006,-2.132494812163791E-006
 1.307145781014566E-006,-1.223786502215382E-006
-2.999670962925002E-006,-1.817876901581581E-006
-1.650492948375846E-007, 2.193832863694038E-006
-3.276395014975691E-006, 5.992460343114646E-007
-2.631133665306254E-006,-5.566333247409848E-008
-2.785532144115397E-006,-1.635709315336306E-007
 2.080918698985862E-006, 1.480742623026307E-006
 8.640510552464467E-008,-2.508108338676883E-006
 6.662903698071502E-006,-5.565254555002960E-007
 9.893209443658439E-007, 1.101144660827336E-006
 5.086969856911102E-006,-2.734400423552459E-006
 1.589488245262505E-006,-2.847346807700966E-006
-1.385830451300468E-006,-2.096346146703574E-006
-6.786070347236560E-006,-1.207361792728997E-006
-4.029578348936700E-006, 8.267959995323564E-007
 6.416156170723496E-006,-1.999369222313988E-006
 4.873278065035582E-007, 2.218424956762455E-006
-1.697611814500390E-006,-6.280705084756419E-007
-1.926049787146019E-007, 1.277964797067258E-006
-2.102515678051670E-006,-7.954426238573455E-007
 4.089961509452429E-007, 1.042235955130099E-006
-2.115021589254226E-007,-6.941286386432328E-007
 2.782936156710481E-006, 1.999498195868125E-006
-3.689246757217589E-007,-2.024835312224605E-006
 2.476043948996513E-006,-3.569417640015344E-007
 1.316574941047378E-006,-2.626303983212631E-006
 3.513655315223262E-006,-6.687080112535231E-007
 1.150107922788043E-006,-1.288594718520428E-006
-2.450611799694751E-007, 7.475122500072049E-007
 1.388963274140809E-006,-3.612694142682927E-006
-2.174112934810150E-006, 4.349069507821109E-006
 2.249454704103441E-006,-2.632421335112015E-006
 2.775697863637223E-008, 1.852510052700734E-007
 5.196595031063548E-006,-1.699024667478223E-006
 2.237068777361773E-006,-7.909461659297919E-007
 5.253623640401979E-006,-2.822372122548263E-006
 8.134151417432764E-007, 1.474452136327827E-006
-7.827825599388169E-007,-2.283786910462057E-006
-2.168875051112565E-006,-1.098202711555286E-006
-1.271690474107011E-006,-6.134369266769752E-007
 8.958239258387293E-007,-7.151259316743403E-007
-3.021044202937858E-006, 1.293620145876756E-006
 7.304018629506867E-007, 3.093316540813089E-006
 2.174691885137682E-006,-4.039376852766190E-006
 1.145517351747545E-006, 3.185339417484107E-007
-5.343932905966298E-006,-1.100753576216874E-006
 4.155274999849464E-006, 2.930077360497009E-006
 5.778022579185918E-007,-5.732858507762996E-007
-2.381677083672665E-007, 5.942212662609593E-007
-2.549040985591472E-006,-2.561139877095232E-006
-2.354115179042274E-006, 7.287598778987081E-008
 1.213877926568096E-006,-2.818435275966630E-006
-1.682658642282455E-006, 1.742829096194424E-006
 2.410866193003105E-006,-2.622168370207714E-007
-3.938457935374364E-006, 1.291524371434833E-007
-5.130725027057412E-007,-3.943041045052032E-007
-3.029497346660751E-006,-5.283940775994506E-007
 1.118911557249337E-006, 1.530305856298005E-006
 1.806537962654585E-006, 9.334504725724670E-007
-6.693312737531450E-007, 1.333340932894812E-006
 4.048626975200379E-006,-6.097060064831955E-007
 6.409887601156030E-007,-4.908736689088831E-007
 1.231336964983655E-006,-2.068154518180107E-006
 5.273472389715945E-007,-1.079562921352742E-006
-2.288650883436544E-006, 2.320073699872445E-006
 3.550567870298593E-006,-4.849576327748910E-007
 1.345639173960845E-006, 7.173752263680083E-007
-8.482584349921763E-007, 2.508716302873918E-006
 1.515999269944502E-006, 6.964298237684669E-007
 1.687636526234140E-006,-1.142843910613206E-007
-1.474332478464128E-006,-1.170766781749019E-006
 1.558163069466052E-006,-1.330491770580961E-006
-1.745401511293609E-006, 7.980622651391632E-007
 3.088329978910377E-006, 1.994584892968946E-006
 6.278584643880864E-007,-3.159407800802980E-006
-1.714501416532215E-006, 1.406800111110446E-006
 1.839003803225316E-006, 1.953605231400675E-006
-2.001683491349023E-006, 1.446124827380409E-007
 2.665089641952735E-007, 1.139838071142901E-006
 1.049240191739358E-006, 3.482248641165723E-006
 1.297080394529744E-006, 1.145132832120146E-006
-1.853194974443241E-006, 9.469787240195503E-007
-4.751199831573983E-007,-2.076143983690800E-006
-4.985280589517793E-007, 5.283343392168833E-006
 1.766489384457121E-006, 3.673262699690074E-006
 1.281416787539524E-006, 2.386190220280086E-008
 5.959335665072602E-007,-6.119769666241946E-007
 1.062619082278561E-006,-3.831954693577390E-006
 1.662593692969899E-006, 3.655403538040661E-007
-3.518130712197144E-006, 2.579238617270978E-006
 2.524253806107709E-007, 3.661604989387887E-006
-2.231570811787072E-007,-1.365967599553654E-006
-2.026572621782967E-006, 6.039094258275799E-006
-9.074371889856969E-007,-1.143199857492294E-006
-2.077233452136507E-006,-3.616623896317305E-006
 2.807897378313026E-006,-1.506909678724828E-006
-1.882613068629967E-006,-2.681147082530470E-007
-3.683020558573617E-007,-1.030114333557992E-006
 3.369794642335504E-006, 9.395173655690679E-007
-3.362317784863068E-006,-5.248063126485954E-007
 7.778007780346000E-008,-4.326573389219728E-006
-2.086855043768291E-006,-1.211242220796093E-006
-2.132847288415683E-006,-2.287892927671244E-006
 2.868870952277132E-006,-1.713878986699408E-006
-1.920782805632939E-008,-4.676670452560094E-006
 3.326142955877841E-006,-1.381133235348566E-006
-2.246887980168210E-007, 4.642912400272185E-006
 9.590561850034752E-007, 6.960807691354192E-006
 1.746732201605302E-006,-2.519832664721284E-007
-2.392417927776886E-006,-7.660207770213397E-006
 7.612730296876762E-008, 7.459816912186638E-007
-2.347217293741405E-007,-3.761861357974453E-007
 1.029680537667318E-006,-6.687561762759074E-007
 3.072462882928304E-007, 1.617473092686723E-006
 4.766330310976293E-007,-2.502040524813750E-006
 2.005601902349457E-006, 4.401604937904741E-007
-2.035912820120210E-007,-1.969898626643536E-006
 5.082600010402337E-006,-1.579181697557543E-006
 1.017135359582865E-006,-6.738711457983508E-007
-1.261935714503337E-006, 5.256268770036656E-007
-2.298614256362946E-006, 1.845709259641974E-006
-2.905796469825058E-006, 2.077745049548565E-006
 1.004554730696759E-006,-2.526204304014024E-006
 1.042373204399930E-006,-8.936981629980130E-007
-2.666447158615994E-007, 1.942864364332924E-006
-9.961392286435736E-007, 8.896085440193330E-007
 3.560851922251556E-007,-5.172443690985526E-007
-6.319326550944105E-007,-3.211866489769490E-006
 3.966839638426820E-007, 2.822177673864037E-006
 5.068246589237558E-007, 1.918169118505587E-006
-7.203839807955931E-007, 3.303801986191481E-006
-3.574322014981544E-006, 1.107480790780233E-006
-1.386544791460109E-006,-1.835499684285298E-006
 3.321474217515153E-006, 9.060740024576358E-007
-7.673301849285248E-007, 1.662332409591236E-006
 1.252542453790753E-006, 1.581400609034807E-006
-2.759214051796794E-006, 1.779894696215759E-006
-4.150070236868420E-006,-8.483531089653055E-007
 4.672059573777489E-006, 1.782819169682067E-006
-8.464937195905906E-007, 1.155846563727565E-007
-1.371896435909244E-006, 4.072532206154715E-006
-2.933004718494275E-007,-3.130191024140683E-006
-1.126114943304299E-006,-1.704610439414734E-007
-4.305654931193969E-007,-4.338614846278856E-006
 2.180142922239679E-006, 3.363230226382983E-006
-7.455987943937138E-007, 3.600378259564179E-006
-4.176460925011107E-006, 1.739966630401198E-006
-6.425147979744367E-007, 2.491151074466544E-006
 1.170013358214288E-006,-1.533125461046668E-007
-2.062710346256143E-006,-1.717939300176848E-006
-1.024560785640401E-006,-7.399252284116908E-008
-5.814861864343587E-007,-2.543611024530880E-006
 9.730010127494305E-007,-4.262528631295655E-006
 3.321702223833023E-006, 1.057595468153028E-006
-5.230486318730618E-006, 2.622155352747764E-007
 7.322308605463748E-006,-7.103613287916653E-007
-1.576050806020957E-006,-6.442649518579205E-007
-2.541398177478497E-006, 7.607974881927565E-007
-2.304366889410155E-006, 2.437618542806355E-006
-3.720164683685232E-006,-1.374008612554100E-007
-3.855820333608595E-006,-7.868003088169990E-007
 2.343991856176321E-006, 1.884028628409137E-006
 3.353961336135581E-007, 1.034430840786916E-006
 3.710784749061083E-006, 1.242756669929189E-006
 2.996717666672678E-007,-4.643441955037285E-006
 1.035699802162266E-006,-1.399947335456649E-006
-1.136739991354507E-006, 4.472936403816931E-006
-7.091799864602414E-007,-1.069622739636100E-006
-1.576352188647284E-006, 1.725563992476741E-006
-3.644591329629700E-006, 1.547824193098789E-006
-7.057405975703026E-007,-8.598598992380484E-007
-1.462774532729818E-006,-3.742105555715703E-006
 6.439327254487122E-007,-1.167912395537130E-006
-3.566359698700139E-009,-2.234829789151093E-006
 1.965127482394200E-006,-1.893880025476448E-006
-5.809772909582676E-007,-7.394332022389059E-007
 1.601718238855111E-006,-1.882163242756405E-006
-1.043015318486970E-006, 5.273172171894228E-007
-5.338108808112690E-008,-1.812070724258055E-006
-2.868562665461255E-006, 3.635789457409448E-007
 3.267274196679117E-006,-3.334955032226803E-006
 1.304145585444309E-006, 5.804522708717639E-007
-2.707811810588212E-006, 1.286276585997975E-006
 7.469178997584854E-007,-8.690525068992189E-007
 3.429747860064038E-006,-1.978234392313460E-007
 8.081531890327575E-007, 1.525980190937132E-007
 2.938413387744390E-006, 2.181323572934372E-006
-1.404947806611057E-006, 3.983383016027104E-006
-1.299585328625397E-006,-3.665824066185992E-006
-2.700300251075284E-007, 1.128275645063852E-006
 8.379770136895876E-008,-3.192463421564428E-006
 1.815623473414314E-006, 1.162630225693387E-007
-2.628329565024037E-007, 2.212464513643997E-006
-2.101349203918035E-006,-2.371365866157563E-007
-7.697344308538252E-006,-1.289605106021910E-006
-4.815847371400685E-006,-2.347978545116662E-006
-4.919310119471121E-007,-3.615830125367634E-007
 2.651974371843235E-006, 8.435184870732942E-006
 2.615018841555560E-006,-2.645537750057510E-006
 9.447683723078864E-007, 7.763639368006102E-007
 2.923821194895082E-006,-2.301799419113379E-006
 1.128282270554850E-006, 8.817166677847065E-007
 3.183602000792067E-007, 3.408428662787018E-006
 6.857663222174846E-007, 9.486882685316114E-006
 4.309826536220898E-006, 9.488181794665251E-007
 3.663870465508092E-007, 4.130354526603276E-006
-3.524476156310056E-006, 3.822503268134863E-006
-6.179727591676450E-007, 4.035174272647482E-006
 2.121736129081943E-007, 4.532502857485750E-006
 2.079508172732821E-006,-6.019494565008052E-007
 1.583470228208167E-006,-1.563744500174497E-007
 6.835572147110583E-007,-3.138609246651777E-006
 7.758654062243079E-007,-4.138132821684549E-007
 9.410916983239162E-007,-3.477469330791050E-006
-1.540674985004745E-006, 1.084653250521718E-006
-2.372370862077729E-007, 9.909987799961733E-007
-6.960591769329175E-007, 1.811303921012451E-006
 2.014862521923159E-006, 9.336215667939314E-007
-1.609244880507501E-006, 2.626611898354649E-006
-7.197543236451216E-007, 2.986633019742046E-007
 1.187239088864760E-006, 3.314500840721486E-006
 3.349046820009802E-004, 2.571875662561390E-006
-2.008574041555681E-007,-1.905920229724101E-004
-1.909824687565145E-006,-7.861192691550484E-005
-1.884958808861853E-006, 9.126840041036968E-005
 7.407084591904682E-007,-1.691794370520669E-004
-2.955250664269756E-004, 1.003905817183115E-007
 3.355098106162470E-004, 2.170992992109295E-006
-2.135842054682517E-006,-1.951656228854006E-004
 5.403211486641705E-006,-9.200383760344187E-005
-1.530127460316463E-006,-1.021355590885051E-004
-4.229077261110293E-007, 9.137302753111272E-005
-4.019734695027841E-006,-8.418938091426177E-005
-2.919581519458211E-004,-5.278738175705150E-007
-2.259627407721481E-007,-1.692557750716787E-004
 2.789027037925780E-006,-8.796341533262190E-005
-3.849905519710963E-006,-1.004403087873807E-004
 5.378380015570287E-006, 8.842713485049584E-005
 2.137211231252115E-006,-1.035881629718076E-004
-8.693420429743876E-007, 1.928986929559978E-004
 3.354208140933201E-004,-6.328676692063474E-007
-1.435011887000734E-006,-1.024394397093604E-004
-1.964500154041387E-006,-9.105013924218392E-005
 3.352641372468317E-004,-2.868305484388678E-007
-1.295231551174051E-006,-1.933868460171699E-004
 5.942598605228915E-007,-2.934966967691125E-004
 1.051565516738615E-007,-2.606966168211926E-004
 1.541244889671547E-006,-2.938379825611528E-004
 6.373640601086924E-007, 2.618409818903800E-004
 2.588205754408169E-006,-5.521438245801172E-004
-9.625844587520238E-004, 1.046950023096181E-006
 1.211343848630791E-006, 5.525998353198466E-004
-9.642458972369212E-004,-7.294533292238527E-007
-2.944287157505286E-004,-1.487831556294127E-006
 8.412329471468289E-007, 1.712209887247834E-004
-2.960263446075273E-004,-5.157120451139379E-007
 4.614944041278796E-007, 1.753124097457835E-004
-5.195521594556267E-006, 8.360558355074509E-005
 2.078237844636917E-006,-9.114784896716505E-005
-2.250845359226727E-006, 7.936184910754219E-005
-1.975295385573294E-006,-8.848730391815451E-005
-1.632687978357613E-006,-1.737310092288727E-004
-2.962877651606722E-004,-1.621825141738854E-007
-1.649769096963161E-006, 2.961304733631630E-004
-3.386219784385646E-008, 2.614296997250502E-004
-1.801292664060086E-006,-8.476473545771369E-005
 2.776592380075882E-006, 8.764520270364999E-005
-2.964286402045861E-004, 1.616657836808970E-008
-2.474712779691550E-008,-1.701327083533322E-004
 7.623964826232941E-007, 5.538135886945235E-004
-9.637892545688009E-004,-5.235647094428690E-007
 1.561714148096997E-006, 9.039317033740464E-005
-1.099246917191560E-006,-7.862170895907532E-005
 4.380852564015220E-006, 8.970297942165431E-005
 2.803937877765931E-006,-1.008490390134108E-004
-2.181476393869603E-006, 1.940644880939274E-004
 3.336128044982540E-004, 4.667307487948386E-007
-4.959263193547339E-007,-1.011635887703205E-004
-1.328255453743714E-006,-8.968955171858273E-005
 3.347945121293229E-004,-1.432330021544937E-006
-5.642138558635989E-007,-1.939768057428430E-004
-1.592504872111364E-006,-9.264295462615889E-007
-4.379160960308646E-008,-2.937103779320064E-006
-1.319412254094827E-006,-2.740742759666025E-006
-5.171625753822524E-006,-4.582436095829972E-006
-3.412515922641229E-007,-1.112130350688931E-006
-1.238375416214682E-006, 1.444615459601805E-006
-1.040811187806032E-006, 3.356048527855685E-006
-2.665038793236977E-006,-2.533670537021357E-007
-1.862809905577872E-006,-2.123465895240007E-006
 8.547296115114254E-007, 3.809999387984443E-007
-7.435989369779807E-008,-1.642717787765911E-007
 9.679361474456011E-008, 2.367904018435554E-007
 2.261530590888169E-007,-1.964493334180267E-006
 1.000654902113659E-006, 2.854554099607382E-006
-9.865076391071531E-007, 9.625076644556160E-007
-1.901369841773747E-007, 1.032773014640191E-006
-2.284774079004955E-006, 1.521734536065966E-006
-3.652996347833311E-006,-2.034101994953105E-007
-6.886966335797767E-008, 2.421159094421142E-006
-1.555448137806430E-006,-3.715753894076728E-006
-2.065213692001028E-007, 1.885027921692312E-006
-2.801529524973278E-007,-2.782133118605194E-006
-4.104654332467342E-007,-3.171375728475203E-006
 1.486665471289394E-006, 1.026175402172800E-006
 1.148877583840302E-006, 1.744529668812704E-006
-5.726997279607377E-006,-2.453312042083374E-007
-4.379308530238400E-006, 1.625541511226132E-006
 1.072770899715797E-006, 3.895610929742399E-007
-2.844615504076401E-006, 4.200258355266446E-006
-2.582733414308214E-007, 1.220795935394532E-006
-3.333428114526045E-007,-1.405991945601981E-006
-9.309068992769635E-007, 1.205726539100530E-006
-1.433077688940759E-006,-4.623330326425352E-007
 2.110910150599721E-006,-3.862535974586213E-006
 3.982560802741310E-006, 1.051206550249161E-006
 7.302708873328857E-008,-1.520928019668473E-006
-6.210996186751140E-007,-2.356750966176554E-009
 1.160250871302760E-006,-6.133292278696065E-007
