-2.965971867649587E-004,-1.689204201039912E-004
 3.139968452355053E-004, 1.616626279140868E-004
-8.341098694045229E-004, 3.189418443449290E-004
-1.123918135767767E-003, 7.700140174551714E-004
 5.293394303820249E-004,-1.478601570667520E-004
 5.298530919426196E-004,-1.498968119840238E-004
 3.207170153277979E-004,-1.779808756572660E-004
-3.200430684060869E-004, 1.709871634380970E-004
-8.297697005361205E-004, 3.189360537992470E-004
 1.117360750338333E-003,-7.873551040980751E-004
-1.629695084762096E-005,-8.701255441596376E-007
-1.134836906549626E-005, 5.768849051553838E-006
-1.648115047344558E-005,-7.051597133053567E-006
-1.292817458511824E-006, 6.440852224857052E-006
-6.815226835935465E-006,-3.887829645321024E-006
-1.159800259177628E-005, 1.456533117106423E-005
 3.754074625449453E-006,-2.103558231604660E-006
-9.306403457192089E-006,-5.863329857418891E-006
 3.790898530172709E-006,-2.007115048041523E-005
 1.880390209475294E-007, 4.784177802562314E-006
 2.984351568011406E-006,-2.024247727205287E-005
 1.957516437578940E-006, 3.814487014245540E-006
-2.975074580509578E-008, 4.211704867854773E-006
-8.025968255199625E-007, 2.064646113893682E-005
 2.065150670883076E-006, 6.337484453843363E-006
-1.075834466270106E-006, 2.033798200402173E-005
-6.431084644030309E-006,-7.505287920110799E-006
-5.603996643856056E-008, 1.430600035624041E-005
-1.160796833502748E-005, 1.691973845967521E-006
-1.534313152429920E-005, 5.114812858078728E-006
 4.344533204517371E-006,-6.067839193122021E-006
-1.073091110761358E-005,-1.109957380876512E-006
-1.698435425237641E-005,-2.830304581170571E-006
-1.371497062621226E-005, 6.761951413124060E-006
-6.043078340635277E-006,-2.310835463181766E-006
 5.393259096627884E-006, 3.658283912227561E-006
-4.844900535297035E-007, 3.248022482678977E-006
-3.019274148878885E-006, 8.702824952432840E-007
-2.863101404836194E-006,-1.397341029852502E-006
-4.306922232989405E-006,-7.182841404318416E-006
 2.151448044129458E-006, 4.375286717890980E-006
-1.584299184577028E-006, 2.855797657091989E-007
 9.759786231537315E-007, 3.001442745279820E-006
 2.283856893901498E-006, 2.298155377114287E-007
-2.725509889667037E-006,-2.987586229314300E-006
 1.547048158481397E-006,-5.203226621047257E-007
 5.198678193505682E-007,-2.542755903492493E-006
-8.920032271242356E-007,-8.428982058526419E-007
 2.795218947119416E-006,-1.727425343455447E-006
 5.953775128828345E-006, 3.763400150969816E-007
-8.777845368129440E-007, 5.448534673669905E-006
-5.553939499656079E-006,-1.216469542670466E-006
 4.307307590343874E-006,-2.646550659058240E-006
 1.511601399339839E-006, 6.277443032253391E-006
-8.030175074475031E-006, 1.678210035109856E-006
-3.063127027015000E-006, 5.927644097866116E-007
-1.167118800384238E-006,-5.742078172122434E-006
-5.983693081447520E-006, 1.650141210707976E-007
-8.066116790021597E-006, 2.698869533355343E-006
-2.476767856631894E-006,-3.136200192956679E-006
 4.574929144148436E-006,-4.771342085409035E-007
 2.664663648056209E-006,-3.884686266325080E-006
 5.139564721715760E-006,-1.480379361200466E-006
 3.425077897800757E-006, 5.926242811384690E-006
-5.319537485027295E-006,-3.802526665789071E-006
 2.379631892235484E-006, 4.104583976304660E-007
 3.103396236261936E-006,-9.732959216120234E-007
-1.124134018239261E-007,-1.406981591440415E-006
 1.371184007235069E-006, 2.631892428317714E-006
-4.417431249115394E-006, 3.529303028687986E-006
-6.025578511863535E-006, 2.738792650767484E-006
-1.203568894988699E-006, 5.078130915084298E-007
 2.766177529810969E-007, 1.855661504029254E-006
 3.606563030677699E-006, 7.784410315112315E-006
 7.217328538714718E-007,-1.547271085150692E-006
 4.290896554855102E-006,-1.303844144296778E-005
-4.814160605084528E-006, 1.727088203713074E-006
-6.011924518235356E-006, 1.249453105710404E-005
-5.160927377567286E-006, 1.823632061368205E-006
-3.754699657546543E-007,-5.084951335908046E-006
 1.641803599096405E-006,-3.723799877334555E-006
-3.448503012931485E-006,-1.967049052171662E-006
-6.147770268675921E-004, 2.388786888460274E-004
-8.319535372229942E-004, 5.756851311531638E-004
 3.959710166553996E-004,-1.105257469708022E-004
-3.911741941166895E-004, 1.097897307194016E-004
-3.348307551118491E-006,-7.043127141485935E-007
 2.026435198428816E-006, 9.332769325075040E-006
 2.398045808825229E-004,-1.266827907390013E-004
-2.341750757838466E-004, 1.276800791737113E-004
 6.153431767817744E-004,-2.393415658378537E-004
 8.272880197846671E-004,-5.748404093836987E-004
 1.361064105751898E-006, 8.079806187781959E-006
 6.153294638990073E-004,-2.386999383868561E-004
-8.327278553530265E-004, 5.762089030312843E-004
 6.984671964929951E-004,-1.956382671696074E-004
-7.006500302560797E-004, 1.950533050388942E-004
-1.096653223451759E-003, 4.201970303125193E-004
-1.481037724320165E-003, 1.018917357891444E-003
-3.955091533436168E-004, 1.118275383822421E-004
 3.907840383526954E-004,-1.108145535382142E-004
 2.403877017994032E-004,-1.287538303889900E-004
-2.362822958702718E-004, 1.278303960435504E-004
 1.093848224726490E-003,-4.223255202200906E-004
 1.475348773291044E-003,-1.032429363924777E-003
 4.209970099491799E-004,-2.327523031885187E-004
-4.186461962396793E-004, 2.218482504424725E-004
-6.169327412257972E-004, 2.405470339115371E-004
 8.292361971333580E-004,-5.764841408966603E-004
-6.716325333556450E-006, 3.055268137112321E-006
-6.379860798085517E-006,-5.842282067486415E-006
-7.876582350417904E-006,-6.271864247738342E-006
 8.509288075795971E-006,-3.397562691905293E-006
 4.242299885439801E-004, 1.174150585427555E-004
 7.266251642922512E-004,-8.228508218922194E-004
 4.223221046053579E-004, 1.195253042272301E-004
-7.221168962299505E-004, 8.243925315191568E-004
 7.270983871155960E-004, 8.306929787866946E-004
-4.270078904439466E-004, 1.251045413971447E-004
-7.256652134542926E-004,-8.320467929193592E-004
-4.274079251546483E-004, 1.248007415258974E-004
 1.099962053777725E-003,-4.217462549963529E-004
-1.483676928585253E-003, 1.022726464943537E-003
-6.969526051323861E-004, 1.972112910816781E-004
 7.007895110745341E-004,-1.963168452862364E-004
 4.250012432030317E-004,-2.331838217993940E-004
-4.189598134784068E-004, 2.239334881741492E-004
-1.094321335600536E-003, 4.224730723323955E-004
 1.476123324586776E-003,-1.031533608740096E-003
 7.090359723647526E-006,-9.857986647934314E-007
 5.153874891963198E-006, 6.515368680773186E-006
-8.177905333674988E-006,-8.138802117778554E-006
 8.615907743892265E-006,-3.572592454394924E-006
 2.345839933321348E-004, 6.941037678464668E-005
 4.101520616203100E-004,-4.683244454564852E-004
 2.340164855350940E-004, 6.979471024626412E-005
-4.105816002967874E-004, 4.683978121259489E-004
 4.049127481301242E-004, 4.577954138301809E-004
-2.459200377977130E-004, 6.869615638000357E-005
-4.065796951244241E-004,-4.579800785248683E-004
-2.465174324066886E-004, 6.765070935431756E-005
 2.156353174817548E-006,-2.404260676501299E-007
 4.874735961598291E-006,-1.473805461950894E-006
 5.077622552301044E-006, 8.324135189039573E-006
-1.332636647608799E-006, 3.567691019759353E-006
 1.599656424231685E-005, 3.594513425756454E-007
 8.765007860824418E-006, 3.713991467345426E-006
-1.499490932308421E-005,-1.065665627792348E-006
-7.232664644538348E-007,-9.672033909011949E-006
-1.650757963657720E-005,-4.443426062224040E-007
 2.038645783859706E-007, 1.077627031073175E-005
 1.243246313916876E-005, 7.585044444135112E-007
-3.308280002757108E-006,-7.385108017638557E-006
-5.123573326271496E-006, 9.304613723522301E-007
-2.362755455261185E-006, 2.500133662858286E-006
-6.946941647564116E-007,-1.936835461223998E-005
-5.149100385567728E-006, 2.138877905188334E-006
-9.655825467018677E-007, 1.840446261815589E-005
-4.467651310056567E-006, 2.142149905396049E-006
 7.366914879006941E-006,-4.801344717482770E-006
-1.802061245795160E-006, 1.801295721748885E-006
-1.536569502196290E-005,-1.456923194707649E-006
 2.054479896511922E-006, 1.043861621086883E-005
-1.855855811846386E-006, 1.826618089480719E-005
-7.625139607676243E-006, 2.555459425963159E-006
 1.180771436129215E-006, 3.437465108832507E-006
-5.113341949221782E-006,-2.440863898344472E-007
 1.763490360138111E-006, 4.212042479981742E-006
-3.816491149593090E-007,-1.411179969276218E-006
-4.703452975072857E-006,-1.959654947243454E-006
-1.160575672333195E-006, 5.345584490254981E-006
 5.297216618704290E-006,-1.043492711399122E-006
-1.847877282067779E-006, 5.561055303757350E-006
-4.644580581848208E-006,-1.830252099088489E-005
-6.550925022156533E-006,-3.082539862775651E-006
 6.358248382808011E-007,-9.766006178493406E-006
-1.616235787800389E-005,-6.495991927892365E-008
-1.821803419990914E-006,-2.794443458872277E-006
-2.040982699974269E-006, 1.803300795905393E-005
-1.569773502309889E-005,-1.532549735578726E-006
-3.138675144923947E-006, 9.457230314387661E-006
-6.097689219486421E-006,-1.921208857039255E-005
 9.658049963985995E-006, 2.445858037141927E-006
 2.588124600789748E-006,-1.128260233818618E-005
-1.463726390670636E-005,-3.802840122016495E-007
 3.927867469383946E-006, 2.956439552919745E-006
-3.380933169484790E-007, 1.815038843238327E-005
-1.491794088190513E-005,-1.905251600724007E-006
-5.257635354931027E-006, 9.518981935948320E-006
 3.208838849421609E-006, 1.962021625408736E-005
 7.738171213203926E-006, 2.142821762607673E-006
-3.421833022435882E-006,-3.434263724461277E-007
 1.486835855407059E-006,-4.256889004486479E-006
-4.077897891812648E-007, 9.780972570544532E-006
-1.489703304290709E-005,-1.328301904301702E-006
 1.215596593300654E-006, 1.776109628846076E-006
-5.838263877854431E-007, 1.879296432140665E-005
-7.494988889043534E-007,-6.035679189747397E-006
 2.092346487065485E-006, 1.361244090613286E-006
-1.597304979890378E-005,-3.525578744285048E-006
-3.315358456745562E-006, 1.067116812665845E-005
-1.435070416116115E-005, 6.792374451565779E-007
-6.346637598111711E-006,-2.856539871636016E-006
 7.233460034086959E-006,-2.917750085103314E-006
-5.455322012414675E-006,-8.261977214395046E-007
-3.660214393240430E-007,-3.014828875971522E-006
 3.618047631481476E-006,-1.647591242344962E-006
-2.991971363806090E-006,-4.995766259999232E-006
-3.303678446086115E-006, 1.892550987294340E-006
-2.527256954008035E-006,-2.660180966209083E-006
-2.686884829471452E-006,-2.902937243634537E-006
 2.682220847240539E-006, 9.890093480560810E-007
-4.671255659036357E-006,-1.566017999238151E-006
 3.037246561965670E-006, 6.002957974301585E-006
-1.541507921572143E-006, 3.885159150946696E-006
 2.597875727001043E-006, 3.763279216765805E-006
-4.295094300421450E-006,-4.092328026005025E-006
-5.078188528806744E-006,-1.005536281450294E-005
-3.515975851384118E-005,-1.048571383939246E-006
-7.205245241492552E-006, 1.566515102265851E-005
-4.901822512897439E-006,-7.355680189970449E-006
-1.610416323303986E-006,-9.157534649422612E-006
-3.282910992284903E-005,-9.295981692955051E-006
 1.379294011393826E-005, 5.585381598062045E-006
 1.732320256094866E-005,-2.355001208418618E-005
-1.647025703949898E-005, 2.988786017038104E-005
 5.174575110008612E-006,-4.291441689269193E-007
-6.167589800105502E-006, 3.958875516687097E-006
 3.704297976711898E-006, 2.290778473396547E-005
 3.733683735171402E-007,-5.027518746304988E-006
 4.374593001557049E-006, 9.950691076496909E-006
-3.048637042541341E-005,-4.830149488037753E-006
 1.523259865099151E-005, 1.365164151178276E-005
-3.328969062312427E-006, 5.321820281834257E-006
 2.307767650411329E-006,-8.099860854218859E-006
-9.338314941939503E-006, 3.671486740878110E-006
 1.542858195953470E-005, 5.040951937954338E-006
-3.652288497799351E-006,-6.082634199206490E-006
 8.937723303446955E-006,-3.190816469195912E-007
 1.534733654273668E-005,-1.151041412111497E-005
 9.646525084934076E-006,-1.242251720977604E-005
 1.546799340944773E-005,-2.249943405395563E-005
 1.394361191710985E-005,-1.632704182773242E-005
-5.848627519268541E-006,-8.466921112534784E-006
 1.470620732166434E-005, 1.678846928457159E-006
-1.539917047279110E-005,-6.784871191347749E-006
-4.186519755477542E-006,-6.433753889413496E-006
-4.143190082059279E-006, 6.413286279813503E-006
-5.461912176279630E-006,-1.687043393163776E-005
 2.890968827080122E-006,-6.912233423005835E-006
-2.869611575773005E-006, 7.265660605156078E-006
 5.899853258268994E-006,-9.644929183409619E-006
-1.627316724360455E-005,-8.432307801840810E-006
 2.567149623133541E-006, 8.997654345335474E-006
 2.850231918398302E-006,-1.372829154220462E-006
-1.672234262863157E-005, 8.083303563109068E-006
 2.692021423965388E-006,-6.167117133067826E-006
-1.173512685921329E-005,-2.146781047279054E-005
 8.593746306826781E-007, 1.568370590253385E-005
 4.482023474514135E-006,-1.141114089744833E-005
-4.239034775265980E-005, 2.024174816624130E-006
-4.232320808821995E-005, 5.586696728054975E-006
 1.855799479532424E-005,-9.377403445733776E-006
-5.965717328559828E-006,-2.178589383153559E-006
 1.150750826470670E-005,-1.661832349382687E-005
 1.552090835703650E-005, 1.368212298370734E-005
-2.155304158475489E-005,-3.364861387366321E-006
-2.022339477492185E-005, 3.025786313210084E-005
 1.595285396781484E-005,-2.283441962413341E-005
 5.110041579348992E-006,-1.187349951071071E-005
-5.293366452182743E-006,-2.041609411800937E-005
-1.758271258247694E-005,-8.814542743322789E-006
-1.579598302086548E-005,-1.203507837733016E-005
-1.408704023785563E-005, 1.448775792441372E-005
 4.931457925356408E-005,-4.706483203024710E-007
 8.282181869984233E-006, 3.156851925855460E-005
 1.156309097689484E-005, 1.586372817442162E-005
 4.219208236268110E-006, 6.616885154489258E-006
 1.736145136984927E-005,-2.367805219941330E-005
-4.457533082527776E-005, 5.623872385048652E-006
 2.783821479224566E-005,-1.041909656069601E-005
-7.764370915903569E-006, 5.780700705077944E-006
-7.404100766119452E-006, 6.202800871146070E-006
-1.322132491042593E-005,-2.216606674641947E-006
-1.270861538015827E-005,-5.372706818335499E-007
-3.587526485126137E-006,-7.442067671361561E-007
 6.050993407671922E-006, 1.435520038471700E-006
-1.071604175047290E-005, 7.857346044109591E-006
 1.007333111149422E-005,-8.636676937559542E-006
-4.087277800989663E-006,-2.611283233574005E-005
-4.428822952941627E-006, 9.338553903774190E-007
-4.544660667243502E-006,-1.449622292536451E-005
-4.165578992091207E-005,-5.851640333772537E-006
 4.184379966274010E-005, 2.605156345214880E-006
 8.821548539437488E-006,-1.246710467694697E-005
 2.555199928510494E-006,-1.973663069593651E-005
 2.034542306805084E-005,-2.748870128260041E-005
-4.652772361237891E-006,-9.565714597769181E-007
-8.034719482683515E-006, 5.450397411124608E-006
-7.352264793223083E-006, 6.275617022053929E-006
-1.027370131417698E-005, 1.945171203723075E-007
 1.377639445521048E-004, 4.269604381693605E-005
-1.325628263268419E-004,-4.350806526583370E-005
-2.085374769930947E-004,-8.405324984376126E-005
 2.919579178394596E-004, 2.047795031803897E-004
 2.149712982197618E-004, 9.230706159667300E-005
 2.877160869739738E-004, 1.989055942711629E-004
-8.632091467051670E-005,-4.275869942447586E-005
-8.064140394434597E-005,-4.432157365662158E-005
-8.078139395298637E-005, 2.884549579319342E-005
 1.433309035610246E-004, 1.620886202896724E-004
-1.868602806105463E-004,-4.951235253160880E-005
-3.217642145757210E-004, 3.715008755825954E-004
-1.873347923359481E-004,-5.062826036558080E-005
 3.232061751764739E-004,-3.679137436937850E-004
-8.406941770723775E-005, 2.694996349287784E-005
-1.434137486015893E-004,-1.607825841771592E-004
 1.421846759313896E-004,-1.514822291308826E-004
-8.664770682075228E-005,-2.353730714917491E-005
-3.226297662264853E-004,-3.765200747551632E-004
-1.876085830759940E-004, 5.430833901225760E-005
 3.262361891683007E-004, 3.731618584696657E-004
-1.902535292372975E-004, 5.282094053476684E-005
-1.360262798710290E-004, 1.497748577028767E-004
-8.417349492482876E-005,-2.871717364938963E-005
-3.716063459471837E-004,-2.684968283399810E-004
-2.695029991490574E-004,-9.919121823727651E-005
 1.062147629987809E-004, 4.935852217461989E-005
 9.884491764198878E-005, 6.559919509748405E-005
 1.802786972668328E-004, 4.599270119523777E-005
-1.713759399812638E-004,-4.998521488548762E-005
-3.691384483265348E-004,-2.467025417062179E-004
 2.787215800682027E-004, 1.025569592591990E-004
-3.116707719420290E-004, 8.554184582170040E-005
 3.152544912234371E-004,-8.366784867284487E-005
-3.733004380901395E-004, 2.494717476170821E-004
-2.817803929686963E-004, 1.052630053788550E-004
 1.029535132765750E-004,-6.255016526075463E-005
 1.053851214779965E-004,-5.451604012676528E-005
 4.926318452526896E-004,-1.832297790085961E-004
 6.621022394117226E-004,-4.554399889267276E-004
-4.870616124859489E-004, 1.842393255503399E-004
 6.551309533673430E-004,-4.622995840507434E-004
 1.710854937367929E-004,-4.958851170437543E-005
-1.788765718449271E-004, 4.999921493158041E-005
-3.705522589658643E-004, 2.689552695891322E-004
 2.695542342132398E-004,-9.803988982510356E-005
-1.891505258820141E-004, 1.058322221489132E-004
-1.845906870087210E-004, 9.891598054273870E-005
-1.791609465306719E-004, 2.009364695004175E-004
 1.057016448714408E-004, 2.604988150705701E-005
-1.855243335287678E-004,-2.192942337184577E-004
 1.046696422610314E-004,-3.236271990968274E-005
 1.054504646661752E-004, 2.903159993094429E-005
 1.754622048440173E-004,-1.993618369984465E-004
 1.058500706040154E-004,-3.323433201578079E-005
 1.830310388035777E-004, 2.178443109577399E-004
 3.124673560210150E-004,-8.541754149257486E-005
-3.123922320689231E-004, 8.729475832100234E-005
-4.924625680138448E-004, 1.846307510307913E-004
 6.632338300547568E-004,-4.538167811640301E-004
 4.898856002359679E-004,-1.851859517585143E-004
 6.564956806737865E-004,-4.669897179429348E-004
-1.888086751099900E-004, 1.058799307251462E-004
-1.874806143504965E-004, 1.010516324128461E-004
 2.052112740431151E-004, 8.258506187282725E-005
 2.902991163996250E-004, 2.020623778530175E-004
-1.408600961794136E-004,-3.726948707522785E-005
 1.348909878930864E-004, 4.001486185855537E-005
-8.450089035517192E-005,-3.710077703442624E-005
-7.464257273440794E-005,-4.396765385554080E-005
-2.093438662163357E-004,-8.703190016175456E-005
 2.812962553769658E-004, 1.931948847293186E-004
-8.040015405712934E-007,-3.762215109389647E-006
-1.876360224299708E-006, 3.309316048034245E-006
-1.028483145258523E-006,-2.770480560734825E-006
-1.134248539236704E-006, 2.433336271951623E-006
 2.299967189026071E-006, 2.721694850607151E-006
-2.545460917702329E-006,-2.978568009242448E-006
 2.844318972936702E-006, 2.052314410470965E-006
-2.704252848635343E-006,-3.418301052841728E-006
-2.065086529762613E-006,-2.058969808732553E-006
-5.923300930226008E-007, 2.726819287412812E-006
 2.755088217549039E-006, 3.006249608729825E-006
-3.059689751318208E-006,-1.219300232375806E-006
-3.583145523064227E-006, 8.090533147478388E-007
 3.928054065523202E-006, 5.550692884963948E-007
 1.246459318685745E-005, 2.001967060229193E-006
 1.246127790938831E-005,-2.613079381294000E-006
-8.046011430649015E-006,-5.030006538942849E-006
 8.696805258008284E-006,-4.239531980803008E-006
-3.247574941790492E-006,-3.454513301228496E-007
-2.950698936254731E-006, 8.906419015573185E-007
 8.348774776410924E-006, 2.900773537384990E-006
-1.037623363415806E-006,-6.205991642384299E-007
 4.146899700101962E-006, 4.408482966589448E-006
-4.778515535159501E-007, 4.671128243923309E-006
-7.755086260178680E-006,-3.944489873853883E-006
-7.960980617177210E-007, 1.855494403026223E-006
 4.082391348853932E-006, 5.034814109541549E-006
-1.509488151817924E-006,-4.596139300622099E-006
 3.353472372117602E-006,-4.680306928644716E-007
 3.613157057463096E-006, 8.797080520086474E-007
-1.082569175898931E-005,-7.508751570690199E-007
-1.044675487565934E-005, 4.347009274924927E-006
 3.100455347928117E-006, 2.447971563354937E-006
-4.065910117473035E-006,-6.086694175523578E-006
-4.008116556292637E-006,-6.285095423550717E-006
-3.369725598075654E-006,-2.842420502427336E-006
 1.934643016181636E-004, 5.675215683805979E-005
-3.301292050299560E-004, 3.791739323994294E-004
 1.980262966225772E-004,-5.205242794921138E-005
-3.354272010526461E-004,-3.794992874402950E-004
 1.904712594840078E-004, 1.032193443112987E-004
-3.929239050372787E-004,-2.796159844548529E-004
 2.857494416445772E-004, 1.056563751419672E-004
 1.132147182020198E-004, 5.436397968998260E-005
 1.042046974837910E-004, 6.629621098047967E-005
-6.742166319101046E-004,-4.647108089420466E-004
-5.008418129650304E-004,-1.905407665477996E-004
-1.884207086640487E-004,-4.979750036477581E-005
-1.799140391016499E-004,-5.364072045961935E-005
-3.887799864378095E-004,-2.638836183769346E-004
 2.926910800217962E-004, 1.092999492013812E-004
 3.207427702326553E-004, 8.594631499135099E-005
-3.510751670182189E-004,-9.721897419850800E-005
 5.997763689188968E-004,-6.827504528339157E-004
 6.011004941575204E-004, 6.882110470891958E-004
-3.531680115306539E-004, 1.028788799297626E-004
-3.921263163111198E-004, 2.673119670620907E-004
 2.958457759063438E-004,-1.119221205859639E-004
 1.090440129739784E-004,-6.392709259472297E-005
 1.113585169849983E-004,-5.838837417185443E-005
-1.792728032866434E-004, 5.301939489446519E-005
-1.878565008271347E-004, 5.221779342646906E-005
-3.919507340690898E-004, 2.782893024344029E-004
 2.855741356252832E-004,-1.049395237732210E-004
-5.772102195120128E-004, 1.622073790587573E-004
-5.788189578044850E-004, 1.620243758921414E-004
 9.097260002621475E-004,-3.470706478554282E-004
 1.228160693050126E-003,-8.430562120243602E-004
 9.065013568831711E-004,-3.493825445300906E-004
 1.219704270324378E-003,-8.523272865957883E-004
-3.511318419179411E-004, 1.929455396683250E-004
-3.459278469305969E-004, 1.849431011893068E-004
 1.910266169260893E-004,-2.138163110343087E-004
 1.129576403989685E-004, 2.849419495221239E-005
 1.955218194653774E-004, 2.292042895888311E-004
 1.090638388963111E-004,-3.419433528976503E-005
 1.119445666313716E-004, 3.154786801090380E-005
 1.858352880004837E-004,-2.137442959045858E-004
 1.101087993472706E-004,-3.521023766288546E-005
 1.929034089699733E-004, 2.299774012111020E-004
 1.964102797643555E-004,-1.073032051426144E-004
-6.792639794158336E-004, 4.702164623590536E-004
-5.072200943607297E-004, 1.949369114948891E-004
 3.176120898561923E-004,-9.154889711247317E-005
-2.896768120906180E-006, 1.347846109858630E-005
-5.134287775319378E-006, 1.342622299524981E-006
 4.281959833003672E-006, 1.043302589516994E-005
 1.138643654279624E-005, 1.716869660217791E-006
-7.281999636943480E-006, 9.922447914700749E-007
-4.928029679779617E-006, 4.794859226184582E-006
 1.273272583977765E-005, 2.324997770115720E-006
 3.413540023878692E-006, 1.928264121733844E-006
 1.318104719822316E-005,-1.549922164892051E-006
-3.780150485835017E-006, 2.245890035319376E-006
 1.747830591100325E-005,-1.013702460871680E-006
-9.835162572671250E-006, 1.449724261546354E-005
 1.961644493968476E-005,-6.371039587528352E-007
 1.013508815342390E-005,-9.942562720698886E-006
 1.185011069439319E-005,-1.473199415449022E-006
 4.212336912425122E-006,-1.010012098854690E-005
 4.673842578762150E-006, 4.863089934180619E-006
 6.478193281665342E-006, 7.973977956773665E-007
 1.030376068029732E-005, 7.798661268734569E-006
-1.239147930126148E-005,-2.082304654424122E-006
-9.913566844031313E-006,-4.779365584810448E-006
-1.428736490964669E-005,-2.772213953675389E-006
-3.478430756994087E-006,-1.251850710242269E-005
 5.596174264147168E-006, 1.424119951811203E-006
-1.752325362279397E-005, 1.055927917790357E-006
-9.818509171439469E-006, 1.626443485598768E-005
-9.342907092222762E-007,-1.587712569468623E-007
 7.752355389483754E-006,-6.553115432033782E-007
 4.738531503924462E-006, 8.165606243853327E-007
-6.283642456681755E-006, 7.832177395944840E-007
-1.977089412302864E-005, 8.771777962063833E-007
-1.041938215487939E-005, 1.017693371299721E-005
 1.053266542932717E-005, 8.330486664374284E-006
-1.121538115110208E-005,-2.541724262940311E-006
 5.902038034220345E-006, 1.011486629816875E-006
-3.464723877807826E-006, 6.992515854806196E-006
-5.864222165211819E-007, 1.390270657317744E-007
-6.124202677042458E-007, 8.783227971246180E-006
 1.008263806665606E-005, 4.374340066486768E-006
-1.349218122973473E-005,-3.123710838448812E-006
 3.016483399514713E-007, 2.375620876622351E-006
-1.094141570369878E-006,-3.585024505226281E-006
 1.674416010944478E-006,-9.883034915768766E-006
-3.338481306437904E-006, 1.504879353528109E-006
 1.923436177275180E-005,-3.351865875722716E-006
 9.841645927578325E-006,-1.533010241999162E-005
 1.885337704402014E-005,-3.277901680621779E-006
-1.057956512127970E-005, 1.380728178517022E-005
-1.006118505534989E-005,-6.471333888965844E-006
-9.096518324519426E-006,-2.537721806840475E-006
 1.027091889345675E-005, 5.450618107973196E-006
-9.220805044487677E-006,-2.413809718282439E-006
-3.965638959694967E-006,-6.742037340038883E-006
 4.839327542825522E-006, 2.246925832152762E-006
 3.976667122409677E-006,-1.488456276576217E-005
 5.664328281343317E-006,-3.329694792213972E-006
 4.863775993210944E-006, 2.647080185552195E-006
 3.540762629994362E-006, 6.180585277678685E-006
 6.806750073151634E-006,-3.179708986862032E-006
-4.603640179518926E-006, 1.407785919257232E-005
 1.159071656923636E-006, 1.003128852437701E-006
-1.228548127770234E-005, 9.525164168552414E-006
 5.741974831976754E-006, 1.486912238121223E-006
-1.035641501274198E-005,-1.106122621000507E-006
-1.065814105348455E-005,-8.538738777766160E-006
 1.500616612353913E-006, 9.217364525661450E-006
-1.030296924607106E-005,-6.783316373571798E-007
 1.108742984870777E-005,-5.204722806780347E-006
 7.041297786547791E-006,-3.513893041664946E-006
-1.215487211911511E-005,-5.084822912264083E-006
 1.034253805295634E-005, 1.029081324216774E-006
-1.265939343362422E-005, 8.181618730438233E-006
 1.833904441102257E-006,-7.946877316823188E-006
 1.907462657773857E-006,-9.350601720190149E-006
 3.487349282659466E-007, 8.553252639366730E-006
 4.744283219510574E-007, 1.037506526624791E-005
 1.105603416682269E-005, 7.987280538118596E-006
 8.744607791276812E-007, 8.730397345521430E-006
 1.082217964582348E-005,-7.955668731449987E-007
-1.063119794512862E-005, 6.044899517229782E-006
 7.278832303887497E-006,-3.785832458368608E-006
-1.188299248145742E-005,-5.007498636901791E-006
-9.621009829510678E-006,-5.309161813281523E-007
-1.367490583985669E-005, 8.803865603883500E-006
 5.845265534830367E-006,-1.771320124753229E-005
-4.176063624994982E-006,-7.516276211717292E-006
 5.918819949613416E-006,-1.753409736201425E-005
 3.919120120380978E-006, 7.329095820885380E-006
-3.333652796943379E-006,-7.785533235747330E-006
-3.465414263883555E-006, 1.734532767582716E-005
 3.358842365161684E-006, 8.475788274804768E-006
-3.158800991226068E-006, 1.739223674848424E-005
 2.382969930311253E-007, 8.466659130864968E-006
 6.266953409361340E-006,-4.006609680927392E-006
-1.000229418803015E-005, 3.431554143234712E-006
-1.374799856683196E-005, 3.721362656275073E-007
-6.867891507705218E-006,-1.544172999104719E-006
 2.452023232629698E-006, 2.648259437661507E-006
-1.526566849225506E-005, 8.515410116953307E-008
 4.475046488388750E-006, 7.766728588122557E-007
 4.101092993253739E-006, 2.585403956442307E-006
-3.089598962081933E-006, 5.366062928680508E-006
-1.931285375323716E-007, 9.079330830398606E-006
 1.510148151411228E-005, 9.575608290860969E-006
 3.412138151705009E-006, 5.613190904422907E-006
 7.619377358614643E-006, 1.678824345724875E-006
 1.494095996076862E-005,-7.922593662051541E-006
 5.101162446108235E-006,-7.404267061698088E-006
 2.315369567327775E-005, 5.610974728870707E-006
 6.551043538641271E-007, 3.804344154969429E-006
 1.309461988792258E-005,-1.719008940714269E-005
-8.960108608266321E-006, 9.704698490853653E-006
-4.517513340239206E-006,-4.779267371776682E-006
 8.892378004997707E-006, 1.362284631379800E-006
-9.060367046622298E-006, 1.506580011182471E-005
 1.150342333593470E-005,-1.646717149868314E-005
-2.045703343959533E-006, 1.600473044647882E-005
 2.817007301571698E-007,-3.194811272044455E-006
 8.692754730793137E-006, 8.215168140724913E-006
-4.692204593274781E-007,-5.738930904195714E-006
-8.002730667079843E-006, 2.191559202274961E-006
-9.547828068852588E-006,-1.527658172283508E-005
 6.470285466805014E-006,-5.626808798333583E-006
-1.820059155384352E-005,-4.104802562503396E-006
-4.129550182282473E-006,-1.546083117319539E-005
-9.521895135519349E-007,-1.266583335726264E-005
