 4.525484298854792E-005, 9.121833768581758E-006
 2.668710650556047E-005, 1.036996244619059E-005
-3.202059928274485E-005,-7.599859647799122E-006
-3.475002529755302E-005,-1.709176111857790E-005
 4.259592358210897E-006, 7.412982272743747E-006
 9.380730943497293E-007, 4.701631029457057E-007
-1.497764532661964E-005,-1.012258671374026E-006
-1.264055834096419E-005, 1.708696836560159E-006
-4.006727143079315E-007,-1.576340542745719E-005
-1.618595402585709E-005, 3.293398300075416E-005
 1.161972873850518E-005, 2.608541326649971E-005
-1.176894699616137E-006, 2.513933864975653E-005
 1.575888656000119E-005,-1.343964926047045E-005
-2.072147276246342E-005,-5.450546773771278E-006
 7.383192685995513E-006,-2.072982208189108E-006
-7.775505616177887E-006, 7.983998846352519E-006
-1.042476501925459E-005, 1.002397481127359E-005
 9.642188903173421E-006, 1.181819800273076E-005
-4.839861391919001E-006, 2.323313387058738E-005
 2.908675342931622E-005,-1.110583993132438E-005
-3.163899847212380E-005,-6.414990300242052E-006
-1.806038840103300E-005, 4.301312222055559E-007
 1.127959134517787E-005,-1.637152274152903E-005
 2.122682228863841E-005, 7.478035140397693E-006
 3.367612042023239E-005, 9.316448691721927E-006
-1.463699653732317E-005,-1.366341430156768E-005
-1.670468316595534E-005,-1.008859896814244E-005
 7.086269099968549E-006,-1.754179678841916E-005
-8.565823779377703E-006, 3.284350577306733E-005
 1.403908502630641E-005, 1.667537558235334E-005
 1.942297294612124E-005,-2.724293959940836E-005
 2.247534417146675E-005,-2.283743033231998E-005
-2.991709708789754E-005, 2.576500341290070E-005
 1.546652786086815E-005,-8.295410632148152E-006
 2.115707189444139E-005,-3.035631978966840E-005
-8.817064375653026E-006,-1.313540698001827E-005
-2.467032935845180E-005,-5.702810509601168E-006
-1.448296741899894E-005, 2.482983767015081E-005
-3.191210931792869E-005,-1.594380985879913E-005
 3.976916950880719E-005,-1.812181814304855E-005
 2.326015246224608E-006,-1.070213875097197E-005
-1.546667060883549E-005, 8.583431226533263E-007
 2.757045622376785E-005,-1.736576146281227E-005
-4.316048195982445E-005,-1.579817556062735E-006
-1.608104258775963E-005,-1.893017256230714E-005
-5.599795562202284E-006,-9.962669329926706E-006
 4.799363068304590E-005, 9.800431157563349E-006
-2.930109716595144E-005, 7.119434484388962E-006
-5.994294272091665E-006,-8.251551414528146E-006
 1.725494156662604E-006, 6.984409552309317E-006
-1.548671853124426E-005, 3.356287701583380E-005
-1.035994580088421E-005, 3.132578202634867E-006
-5.545356877578132E-006, 9.262939436109464E-006
 3.831123643265107E-006,-7.583907997663403E-006
-9.242481840613493E-006, 1.838980061180835E-006
 2.800232916574511E-006, 3.415024926177280E-006
 4.806648937403357E-006, 1.002826793564059E-005
 1.011156644942445E-005,-9.181499802691009E-006
-3.655207817814990E-005,-1.269781579639835E-005
 1.447020177274774E-005, 2.053398796632365E-005
-2.311984168395790E-005, 1.582469150768259E-005
 1.167044032551636E-005,-4.927150785739372E-006
-1.347115928491859E-005, 6.081586765009940E-007
-3.254948442059991E-006, 3.281093077721358E-006
 1.793506916709344E-005, 1.035993491669332E-005
 3.072030299332317E-006,-8.715478363277470E-006
-3.372716870724357E-006,-4.403322282496344E-006
 3.822061038730533E-006,-5.939823578123969E-007
 4.283899192727306E-006, 1.020944857979278E-006
-5.020706263757158E-006,-5.988073491803164E-006
 4.520171707273194E-006, 6.924879831840499E-006
 2.106817272171142E-005,-1.165333223765468E-005
 8.475656262131842E-006,-2.013442147627014E-005
 2.045874712815497E-006, 7.692257463638879E-006
-1.458233699953122E-005,-2.223385787506128E-006
-8.990831682570566E-006, 1.468808863157646E-005
 5.473096961147527E-006, 9.397066490509867E-006
-4.880769012403186E-008, 5.750726685018604E-006
-5.957208753817493E-006, 9.361040143322051E-006
-5.117307770219650E-006, 2.381839638279162E-006
 4.211889205672243E-007,-2.290898572323926E-005
-1.572059069186980E-005,-1.085577933521904E-006
-2.525915710353248E-005,-2.560756101975462E-005
 2.214181851599808E-006, 2.814982923268867E-006
 5.089258110270722E-007,-2.999678709570108E-006
-1.185740198490504E-005,-7.464330917260855E-006
-4.942127094596038E-006, 1.002730868992693E-005
-1.640298320791766E-005,-2.645999034578626E-005
 9.218696356160150E-006,-4.362231032760348E-006
 4.093578164304485E-006, 6.854293113586982E-006
-1.346426732964411E-006, 1.862337374270408E-005
 2.429282649583428E-005,-1.287674371772022E-005
-2.646150773315345E-005,-8.596836394244562E-006
-1.287538324818255E-005, 2.191013323356616E-005
 4.477739359862489E-007,-6.419995676166535E-006
 3.065503385334433E-005,-1.133249644121682E-005
-1.176720027502381E-005, 9.610935040259597E-006
-1.877210129785535E-005,-7.558603158038548E-006
-4.116278369104823E-007,-9.266686950642863E-006
 2.775225136248176E-006, 5.824673963571420E-006
-1.208407823931359E-005, 1.976376763722167E-005
 3.050028340427575E-006, 8.434935527702401E-006
 7.683201641069538E-006, 2.131154496429713E-006
-1.246030088431907E-005,-1.130971154625495E-003
 2.679521620781878E-007,-1.549715239330172E-003
 1.657963873536861E-006,-1.137277034308983E-003
 7.928439771631760E-006, 1.551036151535821E-003
 1.311122497368513E-005, 1.962070799831854E-003
 3.647819423066212E-004, 1.303955471857738E-006
 9.740594470077105E-006,-1.955933959916716E-003
 3.693775254375312E-004,-8.105976811003966E-006
 9.658376457911143E-006, 1.133657119842397E-003
-2.287592655817261E-006, 1.545817616267865E-003
 4.222231133473795E-006,-1.949770311868624E-003
 3.481581794286059E-004,-1.516382780847362E-007
 5.182806579887270E-006,-1.033092906804006E-006
-6.365182632569258E-006,-1.956798659455253E-006
-2.514500646620598E-006,-2.277916983279721E-006
-4.418760529908264E-006,-9.794418096431877E-006
 1.147084369248297E-005, 2.181725300068769E-005
-1.112956138694683E-005, 7.292040542977833E-006
 1.495815591601232E-006, 1.372342790443416E-006
 6.382621580643152E-006, 1.227692950871855E-006
-1.208030588794259E-005, 3.381446705355340E-006
 4.293406212604103E-006,-4.793882411571977E-006
-3.833559616112655E-005, 1.427776441057405E-005
-1.297900243804938E-005,-5.014629864012950E-006
-3.070222519753817E-005, 1.350744414949873E-005
-1.878139994988716E-005,-1.422745085261649E-005
-8.253856260660825E-006,-2.976153918874180E-006
 4.032427768307943E-007, 2.556522537327907E-006
-6.474738784914637E-006, 1.043145862597712E-005
 1.062226077918425E-005, 4.213517671297089E-006
 2.605859849712236E-005,-3.829864210063202E-006
 2.068413088274018E-006, 1.766682164169198E-005
-3.144710833004085E-006,-7.698663035774720E-006
-1.687922495895861E-005, 2.334518404539786E-006
-1.158360891053307E-005, 2.386754286962820E-008
-8.341014696914587E-006, 5.885473074808677E-006
 7.767776873612329E-006,-1.184862563568837E-005
-2.329752624591991E-007,-2.201071890954664E-006
 9.901662314359349E-006,-2.347443103851299E-005
 2.361700165580621E-005,-2.064852263452316E-006
-1.473204751795778E-006, 5.722387164059940E-006
 1.538688385821171E-005, 8.146564409878248E-007
 1.764738667256536E-005, 7.240009331617266E-006
 2.245325263393149E-005, 1.681092006128134E-006
 2.469869153043436E-005, 2.103497514442748E-005
-7.573633726504588E-006, 2.696205328000510E-005
-1.395428586547517E-005, 1.745637253744688E-005
-1.034344805246583E-005, 1.238025049988686E-005
 2.741604617206147E-005,-3.467930888380273E-006
 1.856186704117965E-005, 1.440938404187890E-005
 6.692010663794047E-006, 2.231524471731591E-006
 2.519597324929692E-005,-2.079412976731631E-005
 7.055661151476529E-006,-3.814348651804275E-005
 3.496851636837629E-005,-4.034042763317331E-006
-1.273746593327529E-006, 8.021871855782770E-006
 1.865415930476325E-005, 1.094477760000572E-005
 2.386070989668495E-005,-1.172012693644470E-005
 3.538460845379745E-006,-2.561241250671717E-005
 2.048529048503134E-005, 1.490181501035415E-005
 1.330039596952799E-005, 5.731525287342797E-006
-1.160369774685518E-006, 3.090319290694145E-005
-1.597494730116497E-005,-9.487546176059792E-006
 1.865428979654956E-005, 8.812463454928892E-006
 4.305204947800236E-005, 3.033558796226473E-005
 3.002204074177878E-005,-3.103918803839587E-005
 1.630064367006252E-005, 1.740548324285125E-005
 2.232356455327302E-005,-1.949326709083847E-005
-6.462923907956638E-006,-3.201446071019441E-005
-3.043724034605544E-005,-1.506619038620915E-005
 1.487920634958095E-005, 9.098845129189115E-007
 4.849886369380866E-006, 4.091237329687736E-005
-1.420111556171134E-005, 4.003983116250708E-006
 2.684422407063413E-005,-3.649506338568567E-006
 3.662833883321151E-006, 3.311453070000156E-005
-4.497201079025971E-006,-1.099108107543365E-005
 3.991099922166541E-006,-1.769907664288765E-005
-3.626359144248162E-005,-2.532872524636180E-005
 6.476936169288472E-007, 2.346221107431253E-005
-1.019621264894381E-005, 2.285726591396132E-005
 3.908201054517542E-006,-2.475928518192497E-005
 1.828784311393635E-005, 2.528710021472477E-006
-4.561441015382193E-006, 5.777220397108593E-006
 7.323125393500610E-006, 8.772960168675339E-006
-2.129340407434275E-005, 2.404214839161674E-005
-3.545736154945529E-006,-1.948821063574943E-005
 1.095863515302566E-005, 3.905239671265702E-006
 4.428182310969552E-006,-5.382243497137826E-006
 1.451676351320279E-005, 1.494667045340916E-005
-1.553974539296082E-005,-1.268217522790595E-005
 7.239597026728001E-006,-4.528731117761907E-006
-4.766189663391778E-006,-2.812064816614514E-006
-1.840466807192624E-006,-2.173220654816567E-005
-4.058648674216563E-006,-5.350494480828020E-007
 6.382211635015476E-006,-1.024612805857224E-005
-1.669319625055678E-006,-1.205289675701893E-005
 2.503137660695700E-005,-1.170079797979636E-005
 1.200050139788951E-005,-1.708315468899161E-005
-4.219039571305053E-006, 5.958614821991891E-007
 2.209644530232529E-006,-4.147981918691595E-006
 1.349770862827357E-005,-1.049327207325771E-005
 7.210725005505910E-006, 8.161983632426082E-006
-9.482913755009686E-007,-1.274420428103560E-005
-5.176617376615051E-006, 2.679746050810003E-005
 3.331363340526687E-006,-6.181131199030206E-006
-4.757175763253556E-006,-8.059187281277018E-006
-2.252070713070056E-006, 8.372903419235226E-006
-1.307082803608706E-005, 1.243509662270035E-005
-9.155100740121165E-006,-7.020671674048953E-006
 4.756372368525757E-005,-1.530812083727908E-005
-2.537812530229164E-005, 2.803613003194332E-005
-1.116033519128815E-005,-9.515138602729672E-006
-1.060529578151694E-006, 2.070689956627894E-005
-1.813639908526447E-005, 3.609588319387867E-005
-2.420383227523313E-005,-1.858342378787129E-005
 2.882652955130638E-005,-1.746668969482028E-005
-3.208979066825537E-005,-1.176670914008192E-005
-1.608212073082507E-005, 1.382192000847369E-006
-5.206503010059685E-006, 2.377982803210359E-005
-1.618757820748734E-005, 1.253045535941512E-005
-1.392888189775287E-005,-3.288814286117329E-005
-3.789086496823468E-005,-2.069951626926719E-005
-1.809086444045232E-005, 2.028819447413198E-005
-1.880856770310816E-005,-1.258090486524277E-006
 2.812273842882305E-005,-1.524785107846194E-005
 2.991219081507709E-005,-3.116516498148028E-005
 1.631924909510403E-005,-4.940262240295940E-006
 5.223151382431803E-006,-5.841179887745533E-007
-8.277611608673614E-006, 8.842738872192905E-008
-3.726431326954204E-006,-1.563957710569470E-005
-5.446061121430061E-006,-6.343967209036537E-006
-9.209939257342782E-006, 2.312737280254155E-006
-1.522984213748062E-005, 4.385586231765591E-005
 1.580782756075294E-006, 1.640057297679057E-006
-3.795796352788394E-005, 7.748753690028585E-006
 1.004385705699933E-005, 3.437408560199826E-006
 7.053759387619212E-006, 1.083404324777972E-006
-5.432665235886205E-007,-1.290146605023507E-005
-9.316994982840709E-006, 1.058594063946870E-006
-1.958821590776666E-005,-4.296334770259588E-006
-2.747073331593366E-005, 1.373686455515492E-005
 4.324309460649768E-005,-8.207576011416156E-006
 8.790483254472965E-006, 2.505522953290977E-005
 1.467996270243160E-005, 6.471640139763192E-008
 5.475445109607676E-005, 1.131912626786741E-005
 3.602774211857935E-005,-1.021323789023284E-005
-3.159841367963904E-005,-3.790408055782666E-005
-1.416615772108235E-005, 7.189386877906010E-006
 8.954554222490626E-008, 1.655299378022727E-005
-1.308633675448776E-005,-1.418436971737924E-005
 8.035270093999639E-006, 8.666045870113339E-006
-1.014665469866015E-006, 1.387440878037215E-005
 6.205916566219522E-006, 2.530856711658502E-005
 6.495683211939901E-006, 1.326938833158407E-005
-7.438553522890409E-006,-1.806583646891034E-005
 3.950522407645088E-006, 6.905609942951712E-006
 1.197528656050554E-005,-2.400717058158992E-005
-6.237968356357899E-006,-1.679501036861845E-005
 1.401420394693477E-005,-1.032540072103817E-006
-1.338803290384853E-005,-2.971064859928420E-006
 6.566319974892831E-007, 2.591996482926959E-006
-4.519968584481895E-006,-1.046117053171950E-005
-5.901501210860354E-006, 8.182716272130072E-006
-1.195405618152869E-005, 4.064150688012518E-006
-2.366969351591957E-006, 1.130402660346389E-005
-8.624850313961304E-006, 6.003522299905976E-006
-1.755220262314710E-005, 2.984368081320224E-006
-1.913743326802072E-005, 1.521942243068593E-005
-1.520062988608173E-005,-8.221486604281240E-006
 3.212521697831203E-006, 4.614063293854717E-006
 1.732973617567401E-005, 4.925188226224541E-006
-2.546145283927536E-006, 7.302626562436445E-006
 1.294613487201239E-005,-8.421947235338128E-006
 7.864326619326952E-006, 1.128260163433265E-006
 5.879215642208728E-006, 1.651150025054586E-005
-3.134040320659897E-007,-1.826312655952128E-006
-1.205833155501097E-005, 8.462053235003177E-006
-7.094674461242924E-006, 8.500932280452159E-006
-1.438522512695135E-007,-3.159721660567277E-005
-1.803831417730451E-006,-1.696381564998205E-005
-4.994711844922776E-007,-3.674464672933667E-006
-4.497338180241674E-006,-9.226684802595043E-006
 2.540212792429565E-006, 8.004632584095151E-006
 1.046378082681558E-005, 1.862943775991891E-006
 1.600088511072577E-005,-4.286823723373037E-006
-1.236202033341382E-005,-3.512208900889792E-006
 1.397048844614683E-005,-2.052535738171987E-006
-2.136107766154032E-005, 4.007003325001274E-006
-2.185997958244023E-005,-5.055592427844064E-006
 1.538676442203598E-005, 1.736950726151845E-006
 1.296681489211290E-005, 7.430365921353340E-006
-1.701862215427136E-005, 1.198889494199015E-005
 1.080249333721256E-005, 1.811657803696184E-006
-5.044713934187220E-006,-1.877668695324000E-005
 1.009637839379241E-005, 8.612664405723221E-006
 1.984268424848280E-005, 8.207180980128597E-007
 2.374871056647136E-005,-1.468421800933407E-006
 3.320805434498397E-005,-6.534795205356331E-008
 7.997677363120329E-006,-2.208617098087411E-007
-5.103743427727447E-006, 2.178089861989278E-006
 2.214419806159800E-006, 2.192683512887454E-006
 1.821506729853997E-006, 1.199260763080823E-005
-4.742433686932299E-005, 1.593337416448365E-005
-1.001223560101176E-005,-1.022638037222890E-005
-1.084946980850896E-005, 7.470705034098750E-007
 5.548436959989473E-006,-1.314272709528577E-005
 6.806449997604479E-006, 1.012570411658630E-005
-1.487725935761828E-005,-5.333104696967705E-006
 9.008008944562494E-006,-1.947286780973201E-006
-6.105908877466245E-006, 1.351768663513586E-005
-2.200818573111398E-006, 6.373411297804169E-006
 1.541047105378704E-005, 3.291988340241423E-003
-5.675416639988437E-004, 7.636546266066071E-006
 2.050438988401007E-006,-2.609359430593948E-003
-1.529505105017819E-005,-1.990368597762051E-003
-5.716174858229266E-004, 1.045949193969517E-005
-6.456561237319062E-006,-3.272194130579601E-003
-9.140668447734951E-006,-1.979730643969681E-003
-2.627679392779458E-006, 2.605381701465645E-003
-2.728442092017770E-005,-3.275562885296869E-003
-5.716975443170785E-004, 9.610091395006212E-006
 1.689104559235766E-005,-3.444453135521048E-003
 2.786775670444177E-006, 4.605691788754038E-003
-3.178266123374999E-006, 2.601835569139568E-003
 1.842132026841549E-005, 1.986087415966419E-003
-5.719136750304935E-004,-3.509103046243950E-006
-2.919770100697257E-005,-3.287376414600755E-003
 3.179417522260363E-005,-5.786313211660849E-003
 1.031903537757768E-003, 2.282323201041801E-005
 1.027636101653452E-005, 1.960326473018305E-003
-1.962701250144008E-005, 2.620580756400567E-003
-5.779656548106867E-004,-1.770533792619840E-005
-1.416642162026348E-005, 3.264214814030235E-003
-5.748078591815395E-004,-1.691760330379180E-005
 1.234911919827342E-005,-3.285805753933291E-003
-7.181449113454740E-006,-2.605137931570289E-003
-7.611184404091405E-006, 1.965713521402291E-003
 1.333960739933905E-006, 2.611258347017842E-003
-8.601350807249404E-006, 1.963122720978863E-003
 3.685602002606313E-006, 1.218402258291528E-006
 9.863518682502669E-006,-1.161517944453130E-005
-7.497934372849818E-006, 1.519389642631194E-005
 1.884491935303989E-007, 6.964814722705756E-006
-3.717832424894731E-006, 1.527291561959937E-006
-4.365890740464089E-007,-1.173616645286076E-005
 6.914196419532938E-006, 2.954548299477971E-006
 9.846905180095431E-006, 7.723265507032688E-006
 1.861827716289574E-006, 1.234598986455897E-005
 6.708860125817930E-006, 8.029160432304845E-006
 1.109758539504926E-005,-1.097992774248766E-005
 7.925118619459368E-006,-1.810822434517319E-009
 3.203551361701222E-005,-5.235369745646781E-006
-1.451451999663268E-005,-7.084950617768585E-006
 8.964056241789604E-006, 2.489711398045010E-005
 9.128383121712101E-006, 3.842649668904214E-006
-2.748603655508841E-005,-2.674305562857587E-006
-2.610371982484849E-007,-3.481157246703295E-005
 3.465354339719817E-006,-2.070839751333934E-005
 3.271475742485984E-005,-1.683964157154054E-006
 1.634644524974448E-005, 3.713794638238262E-007
-1.440867063030101E-005,-1.129060585329920E-005
 2.375404376899983E-005,-5.105941351515749E-006
 5.705165905527592E-006, 2.523458004399444E-005
-1.637101041197168E-006,-4.612766568080001E-006
 6.098517215073785E-006, 1.434134785188571E-005
 6.236707800168654E-007,-1.612079291831718E-005
-3.856388306483058E-006, 4.737343486302353E-006
-1.502409952121794E-005,-2.118915257752062E-005
 1.637644736255094E-005, 5.045957778279807E-006
-6.662694941806356E-006, 2.275767746960097E-006
-3.836419900437731E-006,-1.539578964567570E-005
 9.793549191882556E-006, 7.482256221038038E-006
-1.460604263163140E-006,-5.268457283316316E-006
-1.841370204562975E-006,-1.523438847327604E-005
-5.098333859472378E-006, 9.327140870418147E-006
 8.211399488810330E-006,-6.361774121112651E-006
 1.882008903524933E-005, 3.458229892322396E-006
 1.247915981730219E-006,-8.916129207159192E-006
-8.161223737138984E-008,-5.710000148140222E-006
-5.297658734527262E-006,-8.224503160324200E-006
 9.107949701191547E-006,-8.873365699995230E-006
 1.230494378204166E-005,-5.875305046685844E-007
 5.996728920050638E-006, 3.714042217849974E-007
 1.258993901187707E-005, 1.833307467047261E-006
 1.492861856298415E-005,-1.984445327751714E-006
 1.911642010183108E-005, 2.087649546379758E-005
 4.890037926318753E-006, 3.934379923066644E-006
 4.151325105798727E-006, 9.528275200660858E-006
-4.437044908628281E-006, 1.218546334208891E-005
 1.948622343700549E-005,-1.315785315011808E-005
 8.231986446048058E-006,-7.114424785690490E-006
 4.565568902779827E-006,-8.939955611026010E-007
 1.627815086600352E-005, 1.372411651464976E-005
 1.708447390317835E-005,-3.147590496118340E-005
 1.934053870496360E-005, 4.522446126399582E-006
-3.707799145346730E-006, 1.939437124523776E-005
 4.099495735549000E-005, 1.322309992771271E-005
-2.269519170894902E-006,-2.662556986550239E-005
-5.524630117194271E-006,-2.542625113994702E-005
-6.977526331451987E-006,-2.277036898385470E-005
 3.084556187677511E-006,-6.574699360815391E-006
-1.902333162572410E-006,-2.948076675354423E-006
 1.501398700157729E-006,-3.986440540748701E-007
 1.142686953744017E-005,-9.022768028506606E-006
 1.138009817814877E-005, 4.330968388723764E-006
 6.793474042440339E-006,-2.323376789540811E-006
 2.087128999235754E-006, 1.202046333678883E-005
-5.676686438368977E-006,-4.749515579028631E-006
-1.939261357359084E-005, 1.577802108533345E-005
-8.441570108090071E-006,-2.953506298663851E-006
 3.749051714517658E-006, 1.560914888376142E-005
 8.054740284720602E-007,-3.976924425257605E-006
 2.870955982915699E-005,-5.981719787796332E-006
-1.163677509141085E-005, 1.132560984360738E-005
-2.116904559343252E-005, 9.752075385688393E-006
-7.955500303855699E-006, 8.129884428889527E-006
 9.786197950502184E-006, 4.376991349883477E-006
-6.973314745004012E-006, 8.966466904749073E-006
-7.633399263000944E-006,-2.877048783550769E-006
 6.151979197026208E-006,-5.736091040349548E-006
 5.161528014958473E-006,-2.097775919064103E-006
 2.250611610953333E-005, 6.495395000190299E-006
 1.616832743706845E-006, 1.312631721375993E-005
 4.883944285248012E-006, 1.213037849583135E-005
-2.771128443584620E-006, 7.921629427771650E-006
-1.056135922493431E-005, 3.050102359274066E-006
 1.171245125298188E-005,-5.684242332408125E-006
-1.594874523225282E-005,-1.156772980923408E-006
-9.176541333916800E-006, 8.127385777686738E-006
 1.041059784783326E-005, 1.464899972863519E-005
 6.898993732244302E-006,-4.329862535422972E-006
-1.847470250473891E-006,-1.534091190053588E-005
-1.165994608073004E-005,-1.426925727531909E-006
 1.368230399112557E-005, 4.513470635110931E-006
 6.255212028637483E-006,-4.955173652281768E-006
-1.931672917935923E-005, 1.934827937862222E-006
 1.393999663001858E-005,-4.484513025725522E-006
-1.031944557498687E-005,-1.376830083221536E-005
-9.882869685489842E-006,-1.048843364236466E-006
-2.549253624626006E-005,-1.670204486360364E-005
-3.785508148074096E-006, 1.608205749205305E-006
-5.435086694671358E-006,-1.250600599197581E-005
 1.942388842598719E-006, 2.764224966140648E-006
 3.468043083894824E-008, 6.666201370412500E-006
 8.076687463277701E-006, 2.163015584603249E-005
-3.287843458253322E-006,-1.104799677515184E-005
 7.671313577185995E-006,-8.404566877764869E-006
 3.733832401164235E-006, 4.039247967099245E-006
 8.948060672814335E-006, 1.823743213830488E-005
 1.387695282608060E-005, 7.028880537354914E-006
-9.883420780675357E-006, 9.670533794335396E-006
-1.513844286230361E-005,-1.857766268279457E-006
 1.021364512094866E-005,-1.158402659292724E-006
 1.672256592605923E-005,-1.063418287600810E-005
 8.671689842255350E-006, 3.695998772695473E-006
-9.340981589545417E-007,-9.542019739552628E-007
 1.294821259745661E-005,-4.473052317853063E-007
 2.136918781809859E-005,-3.829512722134758E-006
-8.343551941397905E-006, 9.965566098810447E-006
-4.959780215527533E-006, 8.921444298628663E-006
-4.853118225830109E-006,-2.005389820810040E-005
-1.471752213696169E-006, 8.674277248112494E-006
 2.699126784449317E-006,-3.379142554445828E-007
-1.034739765741934E-005,-1.156410774640457E-005
 1.933974486750745E-005, 1.301308372458142E-005
 4.971638147111685E-006, 2.526642459404135E-006
 1.089534471283392E-005,-1.041084542916104E-005
-1.385490480080858E-005, 3.504780819509479E-007
 8.848889514059392E-006,-3.158626365636956E-006
 4.655316140211583E-006, 4.679473939875505E-006
-1.819973024708511E-005, 7.006966800213328E-006
-6.140839288598733E-006, 9.990543075600887E-006
 9.596661891870076E-006, 5.042881894749828E-006
 5.089279525260125E-006, 5.569030698671864E-006
 1.336402953828718E-005,-2.388757202167004E-005
-4.724197683292329E-007, 1.874960729957857E-006
-5.496211067241804E-006,-3.398146886550163E-006
 2.836938731927097E-006, 4.844175247927611E-006
 5.146080026491072E-006, 8.591887483775369E-006
 8.578242467539315E-006,-2.749013049395467E-006
 1.848130841132572E-005, 4.313566359027633E-006
-1.146663614513128E-005, 3.677229515112409E-006
-7.553873592969157E-006, 2.512282756927074E-006
-2.680280327183838E-005,-8.315761002582128E-006
 2.169488670721975E-005,-1.264493385215165E-005
-1.017106270275110E-005,-2.251905714703679E-006
 3.837222958202727E-006, 2.268001919501103E-006
 5.698815741205518E-006,-9.213090976137779E-006
 2.070568209056516E-006, 1.946591504708109E-006
 3.061762245071912E-008,-1.748979964257904E-008
-9.135025754269641E-006,-3.615779530231681E-006
 6.217677911270112E-006,-9.051127513107407E-006
 6.119098951952249E-006,-9.966419317536319E-008
-7.197575258415434E-006,-6.020016608274106E-007
-8.845191503542695E-006, 2.491256211426885E-006
-2.450793836487375E-006,-5.559155995549607E-006
-7.568213224210000E-006, 6.315132793635660E-006
 1.956226613097484E-005,-8.271872594979528E-006
-1.783258854503903E-005, 2.122708508187862E-005
-7.666343983385525E-006, 2.179198510905689E-005
-3.174320943485865E-006,-1.217845964458648E-005
 2.949586098291656E-006,-5.412340055782148E-006
-8.427342705316664E-006,-5.988891420056374E-006
-1.346842736627641E-006,-6.500638292045383E-006
-1.096316844204720E-005, 5.744850082775375E-006
 6.077622975806121E-006, 1.658857792848923E-005
-6.519312666941732E-006, 4.066780364455246E-006
 9.756138185869837E-006,-1.070542294752521E-005
 1.485859589972768E-005, 1.918716075410865E-007
-2.220449269814207E-005,-1.290830240712001E-005
-4.978680760349120E-006,-1.842674913895711E-003
 4.594574519593804E-006, 2.476333401519645E-003
 1.782661051102542E-006,-1.848836195196737E-003
 2.626588447081462E-006, 2.471863734404643E-003
 1.957433650139633E-006,-3.116493260454601E-003
 5.644570351352479E-004, 7.053554091610256E-006
 2.311421038711320E-006,-3.112721717327438E-003
 5.522071033920803E-004,-5.906474703156391E-006
-6.343826581268457E-007,-1.695175744789667E-003
-8.205271644053224E-006,-1.271652527374363E-003
 1.022979210381528E-005, 2.143711060343049E-003
 3.840659297777089E-004,-8.960093053438965E-006
-1.374208229173153E-005,-1.269038668470172E-003
-4.450130008414193E-006, 1.685733304207136E-003
 3.798058050659390E-004, 6.525407056833162E-006
-1.217146815810563E-005,-2.126176897094180E-003
 3.743100736316134E-004, 1.402790900416925E-005
-1.107529949001078E-005, 2.121386109750642E-003
 3.792267567365475E-004, 1.065075149891415E-005
 1.224486748499685E-005,-2.120445782670251E-003
-7.551731399175394E-006,-1.696489426051751E-003
-1.059492584840510E-005, 1.262226422823850E-003
 9.228854072313817E-006, 1.692794477169270E-003
-7.012170710195728E-007, 1.264507260458392E-003
-1.370860594274230E-005,-2.126382501164541E-003
 3.796460588336035E-004,-1.128723036407895E-005
 2.261471648349428E-008, 1.691559735644086E-003
 2.167086302728973E-006, 1.277423062744741E-003
 3.792802385988154E-004, 1.670334526424072E-006
-1.929781132681104E-005,-2.134195798252542E-003
 1.387714669604845E-005, 1.256687718657097E-003
-1.588019212837322E-005, 1.696481611586563E-003
-4.408947857474557E-006,-1.838323903334932E-003
-5.500369396687891E-006, 2.471755927771395E-003
 1.050902448785647E-005,-3.114707198808857E-003
 5.604395769810978E-004, 1.099005778477754E-006
 5.376589244257888E-007,-1.036051954015201E-005
-5.263845259478738E-006,-1.338938907579975E-006
-3.791854442333462E-006,-9.968943847238630E-006
-1.521754726477840E-005,-3.048098085403921E-006
 2.061220917677399E-006,-7.197093263003222E-006
-1.063895631689335E-005, 4.985314891051672E-006
-1.474333045691780E-005,-1.127799783914805E-007
-1.595509685779491E-005, 1.835157940308067E-005
-1.220278897331070E-006, 1.154131786876680E-006
-8.734097560154426E-006, 2.285375181071337E-006
 3.466244962863888E-006, 2.516531821865449E-006
-1.221812842662279E-005, 8.502263079245398E-007
 1.247071848685956E-006,-7.448087859197531E-006
-1.340900488495407E-005,-1.307393262802894E-005
-3.422991901322270E-006, 1.304506726992869E-005
-2.662238437448742E-006, 8.944212988705802E-006
-2.971763073311913E-006,-2.827424267352289E-006
-5.700243499360516E-006,-2.476563452563987E-006
-2.741987070864611E-006,-1.611658817658737E-005
-1.282433379136659E-005,-1.128689332953323E-005
-1.125998333310729E-006, 1.059144710138610E-006
-4.553420208562217E-006, 1.905338105790409E-006
-7.781061900948213E-006, 1.488273690574995E-005
-1.330489385364041E-006, 1.072210187863538E-005
 2.432783448068546E-006,-8.542696217683344E-006
 4.311390665663119E-006, 1.064974280402296E-005
-1.337654078920284E-005,-7.390361173151480E-007
 1.114630365126230E-005, 1.652763216364690E-005
-2.167178577695020E-005,-1.129659925528471E-005
 7.787710534797639E-006,-4.828674788780405E-008
 7.208975258208315E-006, 2.002614533514498E-006
-5.243299072982494E-006,-1.108033009384351E-005
-8.156326591612412E-007, 5.225781084951993E-006
-4.162177379298259E-006, 1.019438237246992E-005
 1.181817506472668E-005, 1.947149405721223E-005
