-4.515943853217524E-006,-2.312836661560425E-005
 1.329001283857923E-005, 5.176257417319985E-005
-1.265258597410692E-005,-5.351001906809847E-005
-2.610251349098606E-006, 9.999884690013378E-006
-1.950674607239051E-006, 1.305865076180155E-005
-1.044315485265241E-005, 8.164533945739629E-006
-2.140582727026192E-006,-3.558066199942718E-006
-5.603717973650155E-006, 1.076078989445300E-006
 1.906992829089104E-006, 8.941152983475165E-006
 9.441134579249396E-006, 9.482216877713069E-006
 3.838222594476852E-006, 8.478997744014953E-006
 6.607810708133587E-006,-8.993368605326597E-006
 8.331515013297297E-006,-1.598604938941665E-005
 1.473815489911257E-005,-1.706409974314664E-005
 1.120698211956663E-005,-9.248471029508104E-006
-1.230379642756571E-005,-3.179660297771346E-006
-1.542476197551939E-005,-7.693730080586019E-006
-1.435540829262553E-005,-1.203333402438814E-005
-1.102046991723229E-005,-6.105183652431539E-006
-3.241634744609734E-006,-4.643447390432718E-006
 1.480546695719064E-006,-4.412440131331451E-006
-6.878236051453114E-007, 7.226050651917918E-006
-1.138882246203962E-005,-1.209606029486674E-005
 4.617855951796488E-006,-3.687097524372910E-006
-5.726537236718290E-006, 6.546967354042627E-007
 8.516055601603169E-006,-1.417286836658171E-005
 4.836495012515341E-007,-9.551559037518319E-006
 2.741595377550202E-006, 2.144885234163547E-005
-1.062385462788316E-005, 2.440714164540712E-005
-3.559486846773795E-006,-2.924403161636050E-006
 2.576089360143740E-005,-2.394659333805143E-005
 2.151770382476430E-006,-9.836183330441760E-006
-2.742695328090744E-006,-1.757546777582496E-006
 4.637289025186333E-007, 9.877980538072694E-006
-7.521359464001789E-006, 2.148376669875639E-006
 4.522269555171311E-006,-3.831119122476151E-006
 1.186968406524692E-006,-3.930982265984980E-006
 4.489191540558385E-007, 2.086970698090203E-006
 3.143576015734464E-007, 5.074201508648995E-006
 1.877274331361107E-005, 8.177308874859352E-006
-6.804743625910545E-006, 1.936784172989269E-005
 4.594995545269019E-005,-3.991906537139348E-005
-4.466467583580647E-005, 3.830692186749456E-005
 7.728685523453317E-006, 5.282083041837015E-005
-9.951557482338254E-006,-4.832554009071251E-005
-1.245820574375768E-005,-1.479611603761004E-005
 1.135796141004938E-005,-2.628750353926915E-005
-3.951295313488722E-003, 1.775180112868399E-005
-9.551638090203822E-006,-2.396312297405287E-003
 4.299154048240160E-005,-9.061115187637250E-004
 1.017720874988702E-005,-3.158047093048480E-004
 1.070677898843713E-005,-2.797191564879342E-003
-4.618579438535940E-003,-6.973550187144759E-006
-2.603381744675046E-005,-1.053214028792500E-003
-1.402599660282348E-005,-3.696689437554623E-004
-4.618512001684582E-003,-1.068451737858909E-005
-6.179894171300359E-006, 2.805524010211851E-003
-3.267806497991891E-006,-3.758069304359621E-004
 2.488462293834158E-005, 1.061204809436073E-003
 1.132197249567919E-005, 1.015801781942933E-003
-1.661488045748068E-003, 1.768406171219431E-005
-2.951174842070559E-005, 4.031423392200282E-004
 6.607553934811568E-007, 1.275269069517105E-004
-1.671518838655677E-003, 9.614330632681444E-006
-1.462426967946177E-005,-9.949268088998988E-004
-1.542782056709098E-005, 1.236559631030015E-004
 2.890215292696422E-005,-3.668219832569686E-004
 4.107142331707929E-005, 9.061256887170901E-004
 8.474948623298661E-006, 3.259064873694076E-004
-1.675719784358408E-003,-1.542629169073866E-005
 8.271951927487054E-006,-1.016818528049461E-003
-6.866512315455755E-006, 2.400506713494224E-003
-3.950318458562142E-003,-1.768775211216030E-005
 1.988734273688581E-005, 3.180858777346334E-004
 4.433296502805704E-005, 8.982280677514202E-004
-3.149424363184696E-005,-3.824955423874104E-004
 6.487898760361215E-006, 1.490376309913605E-004
-3.948318703828751E-003,-1.341402426545264E-005
-1.429053541759088E-005, 2.390516111786357E-003
-4.617468184217990E-003, 8.106642462209507E-006
 9.660598892789647E-006, 2.799534409621778E-003
-2.527822706368587E-005, 1.056133847538108E-003
 1.108664715646115E-005,-3.756629158865574E-004
-4.748476255757127E-005,-3.833205553784964E-006
-5.793367386204044E-005, 6.456184867511675E-005
-5.727850537047052E-005, 6.452616171648647E-005
 3.563890472107064E-005,-1.653817562240793E-006
 3.022040722760853E-005,-2.234634348149736E-006
 9.219009126583207E-005, 7.548846092177763E-005
-3.868176150496114E-005, 1.538932880909846E-005
-4.057566578421518E-005, 1.242566937395150E-005
-3.559529389750993E-005, 1.478700618604880E-005
-3.675570214216614E-005, 1.716728778501224E-005
-5.901090575976415E-005,-7.354835653709602E-005
 3.668442469137213E-005,-5.612772694478746E-006
 4.008299496305441E-005, 9.485003577187510E-006
-6.038721508753587E-005, 6.278823705099225E-005
 5.141817689601897E-005, 2.696751375364695E-005
-5.478640069959541E-005,-6.020149901580687E-005
-5.906804709656732E-005,-4.449274696164555E-005
-3.641712591764849E-005, 3.963072448147562E-005
 3.729945535107946E-005,-5.578902130589962E-005
-3.073807841645158E-007, 1.945248577987647E-005
-4.044808552034900E-005,-4.887780834085765E-006
 1.797035081513839E-005, 2.904986711096794E-005
 6.171283388411861E-005,-2.874387188929090E-005
 6.466503746738388E-005,-1.515008668790638E-005
-3.220375786790875E-005,-2.498144295555731E-005
 9.287183597504650E-005, 1.684606202706635E-005
 6.074799133123904E-006,-2.490100708021820E-005
-6.246080930923736E-005, 8.876348131044870E-006
-5.975966465870392E-005,-2.616909640303338E-005
 7.663128045926130E-005, 4.456689871925298E-005
-1.086545930271967E-004, 6.277185214240850E-005
 1.214104912869984E-005, 1.775107189699048E-005
 1.183614037439154E-006, 6.785746900697196E-006
-4.865554422021057E-005, 5.942134101574750E-006
 2.273345497318320E-005, 5.347733765515959E-005
 3.469947985586992E-005, 1.651875615619219E-005
-4.000218304851039E-005,-5.204324178121933E-005
-5.048722811241476E-005, 5.385984059218185E-005
 5.251825972867374E-005,-6.568517797653128E-005
-5.265308056364846E-005, 4.699359195128409E-005
 5.412835832356400E-005,-4.160970655514152E-005
-4.606936651137553E-005,-1.967746918457423E-005
 5.453520832276149E-005, 4.558708623780319E-005
-2.322269724091680E-005,-6.303219245810878E-005
 6.322860000603869E-005, 4.191875167395039E-005
-2.597136041956089E-005, 4.025059842938667E-005
 4.302678585330446E-005,-4.268367154220007E-005
-3.068630935455248E-005,-4.565502950960913E-005
 3.387819794543668E-005, 2.569162317294183E-005
-1.382929904388202E-005, 7.545477803451623E-006
-3.187746385878624E-006,-2.356106361274390E-005
-1.396775552700631E-005, 2.075350272376421E-005
 1.866890019599678E-005,-4.929325029134247E-005
-4.369227370594651E-005,-2.377351229468109E-005
 4.139313657385964E-005, 4.306863960455749E-005
 5.146495193350346E-005,-3.495607752952301E-005
 1.393797386452778E-005,-5.230706553607934E-005
-3.797233293679573E-006,-1.221814075422120E-005
-9.183705834721654E-006,-1.481637794738407E-006
-7.034732722456387E-005,-1.513659429092603E-005
 4.428060050697566E-006,-7.239131270178462E-005
-2.362372177612633E-005,-2.667780731300979E-005
 1.869655473467535E-005, 2.235412456758685E-005
 4.926394748946227E-005,-4.429806175618629E-005
 4.650614679087327E-005,-5.467518312322927E-005
-5.571780517519517E-006, 9.116830555119345E-006
-9.159781947337157E-006, 2.406974231399021E-005
-5.027896538403142E-005,-3.612656147279867E-005
 5.402428428668725E-005, 6.598257406302847E-005
 2.139820409635398E-005, 9.110226471012158E-006
-1.823893590528688E-005,-3.891115980934360E-005
 9.106847033498689E-005, 3.189230094824006E-005
-3.491360029834303E-005,-1.266761394468124E-005
-7.518370221937724E-005, 3.353133225112964E-005
-2.907754964137570E-005, 3.250216936334826E-005
 2.404015237576435E-005, 2.018532500987462E-006
 5.884753139671775E-005,-3.084294171464307E-005
 9.165081298589339E-006,-2.956957776824979E-005
-4.567548467434521E-005,-1.604417848960092E-005
-2.465681927309248E-006,-6.235806093061812E-005
-5.415519283658075E-005, 1.059396819444165E-005
 4.564966682285757E-005,-4.555906275436677E-005
 4.828965987944659E-005,-5.314269544766560E-005
 1.070666094454583E-005, 1.969210818559154E-005
 4.349641728208680E-006, 1.669596866465060E-005
-3.105768822714008E-005,-3.728234311097392E-005
 2.088880696682072E-005, 2.441622224933798E-005
-6.406444451859944E-005,-1.611840639142690E-005
-1.808372237937945E-005,-2.636195673588409E-005
 8.214566398063795E-005,-3.951603188453214E-005
-7.736561696664673E-005, 3.122187086683400E-005
-1.019361705945408E-006, 2.171890197459452E-005
-3.011495658207212E-005,-3.413229474527615E-007
 6.898667479713883E-005, 1.654217096173450E-005
 4.340171508765937E-005, 2.549117881589332E-005
-6.800166280087830E-005,-8.184419644461356E-005
 4.316721152514614E-005,-7.439345116806312E-005
-5.189902132304531E-005, 2.110021678965950E-005
 4.031378395906003E-006,-1.839267823178532E-005
-1.212022547763793E-005,-9.665628585763652E-008
-9.478782437921364E-006,-1.366040760974665E-005
-5.284965186346866E-005,-6.244622941773273E-005
 4.826796316446208E-005, 3.123556495555667E-005
-8.030121342659361E-006,-3.072785648346771E-005
 1.859575302391931E-005,-7.163110954950195E-005
 3.078777194414065E-005,-1.907690719215843E-005
 1.689122001336960E-007,-2.408716922405850E-005
 4.214857195591074E-006, 1.013339220771788E-007
-2.976500378734364E-006, 1.003670079197337E-006
-6.168159318773111E-007,-6.874353735006036E-007
-1.747418511622170E-005,-2.572327279399951E-006
-1.092721427643893E-005, 1.730582019696480E-006
 1.563419764686378E-005,-1.655318971835225E-005
-7.302172838665372E-006,-6.469394634002533E-006
-3.273539878928719E-006,-8.355535834788175E-006
 8.855174585728184E-006, 2.245403085055969E-006
-9.564360171075380E-007, 1.776398083821833E-006
-1.762939053770139E-006,-1.846005116642233E-005
-8.584952733587834E-006,-9.490911137832489E-006
 1.871384349308800E-005,-2.965419444679843E-006
-2.627123381852062E-005,-1.029996917453158E-005
 2.992671497640428E-006,-1.200134950508834E-005
 8.499395630170448E-007,-2.380156495397184E-005
 6.106696876595033E-005, 7.598541256670734E-006
 1.274684526884932E-005, 3.102463765677647E-005
 6.069284013305017E-005, 8.585526075874764E-006
 1.249010337460208E-005, 3.347524893647902E-005
-5.678838121233951E-005,-3.922102177167858E-006
-1.182211227388428E-005,-2.680091235337659E-005
-2.249663387228243E-005,-3.370111867617758E-005
 1.285382248062226E-005, 5.004215075868487E-006
-6.777526407496567E-006,-3.892784570154610E-006
 1.028526241962919E-004,-1.047759169691187E-005
 1.594660332863099E-005, 1.028369840947534E-004
 6.412490053487354E-006,-8.035729769249486E-008
 1.331838363751007E-005, 1.341449021634818E-007
 3.429222308036829E-005,-1.967493721115552E-005
-2.273399872588869E-005, 1.472544623759769E-005
 1.595840929774848E-005,-6.709844574744465E-007
 3.047657526914196E-005, 2.268606246304998E-005
-2.546108066943184E-005,-2.046098592274801E-005
-6.119878859933638E-006, 5.270040167580475E-007
 2.165281717073345E-005, 9.587470423254667E-007
 7.391693056263369E-006,-1.954661292061828E-007
 6.996053247803763E-006, 3.205602546195761E-006
-1.744876552313479E-005, 2.558216335643215E-005
-1.830397404146302E-005, 2.854162271629363E-005
-1.708284498057231E-005, 9.829709013746006E-006
 1.726767797828896E-005,-9.468305863659912E-006
-1.680686154458266E-005, 2.496872962282290E-006
-9.745522366163304E-006, 1.110411681313454E-005
 1.715096197940689E-005,-8.058632756712606E-006
-9.168236319187329E-006, 1.024105067587836E-005
-8.749178285264931E-006, 7.103536738743873E-006
-8.879140822983661E-006, 5.831368484918193E-006
-5.772822328988426E-005,-2.193927238814051E-006
 1.069971811119367E-004,-1.208689745695997E-005
 1.849857995212186E-005, 1.044830791356835E-004
 1.111232231568032E-005, 1.815954459698814E-006
 1.279962617738948E-005,-1.124344744512839E-006
-2.390230976524381E-005, 3.060560550972466E-006
 4.080608883387077E-006,-1.463538236518357E-006
-1.484655082324463E-005, 2.195801628191219E-006
-1.855307533682177E-005,-1.884218487296174E-007
-1.010075138217281E-005,-5.141558672106668E-006
-1.988039916152979E-005, 2.190758816490903E-006
-1.412594713707071E-005,-2.713203543798835E-006
 8.538882887547239E-006, 2.068884851061987E-006
 8.218566203092256E-006,-7.642286168163900E-006
-1.532572902130622E-005,-1.179484854061785E-005
 1.730124477043432E-005, 2.003954255882476E-005
-7.793929622139624E-006, 1.163832576392157E-005
-4.449528929607487E-006, 1.409357629310042E-005
 1.352812649535005E-006,-7.751315299529065E-007
-4.035642470391267E-006,-1.826312998947373E-006
 3.433384753243385E-007, 2.646573496847001E-007
-1.283534871283457E-005,-1.139703867007533E-006
 4.384525342173520E-006,-7.427980602390406E-006
-1.192292776615108E-006, 6.101730458932249E-007
 2.756243455801696E-006,-2.955603177365427E-006
-3.515970143869428E-007,-2.806274170642891E-006
-4.393875454187773E-006, 8.846451817795987E-007
-3.754961785044474E-006,-3.781390878003117E-006
 9.803227067762040E-007,-4.851349547426435E-006
 1.975926340825394E-006, 3.449320866950816E-006
-8.571435787752736E-006,-1.073215025848430E-006
 5.338281729794898E-006, 5.532489919307707E-006
-1.486317952561564E-006, 5.495045418010110E-006
 1.052034180797256E-005, 5.656598994606724E-006
-2.751689849540323E-006, 2.768756138913071E-006
 6.151035638858504E-006, 2.956850638142012E-007
 4.684275074874187E-006, 1.047953309296098E-006
 5.075923151893396E-006,-5.401253578569822E-007
 4.270734043013452E-007, 5.197584862301509E-006
 6.932137600148814E-006,-6.082022931401372E-006
 4.754549128648595E-006, 1.757393097389962E-006
-2.407359353800308E-006,-4.574735029498869E-006
 5.174305002427084E-006, 8.933182172450529E-007
 5.449416399604978E-007,-4.987049514938056E-006
 6.553924063582094E-006, 3.243601763161481E-006
 6.191103681029004E-007,-5.629040047918701E-006
-1.430848912494162E-005,-1.384463597539691E-005
 1.770324514054321E-005, 2.287481709489453E-005
-7.133842019528142E-006, 1.714353831628718E-005
-1.071542174357567E-005, 1.729231852433085E-005
 6.833317266208864E-006,-3.048154767530667E-006
-3.614441117844627E-006, 1.930698104875945E-006
-4.208494419523141E-006,-1.483928654554561E-006
-1.344333541257421E-005,-6.491936910977758E-006
 4.944743126819246E-006, 6.715955553268885E-006
-3.539311523475713E-006,-4.570607895314124E-006
-1.164277947640177E-005, 1.102865929249637E-005
 1.134019214693225E-005,-8.442100421536309E-006
-8.452230103015575E-007, 1.702700778741470E-006
 3.877964638749795E-006,-4.241177632987614E-006
-1.843760517222681E-006,-4.700526153069181E-006
-3.425189988742859E-006, 8.567042424397035E-006
 2.983936271095309E-006,-1.933235415969338E-006
 3.264487012182878E-006, 7.066143322403790E-006
-9.484091567424806E-006,-4.661278641179694E-007
-1.021231324354924E-006,-5.144176171588490E-006
-8.387638412987007E-006,-3.343223001426649E-006
-4.615423565247431E-006,-9.499821663016292E-006
-2.983024944740515E-007,-1.124483153021821E-005
 9.826124705878770E-006,-2.362023140180027E-006
-9.146603156590422E-007,-5.623956194048274E-006
 3.973692626048713E-006, 2.265012311865100E-006
-2.710993255895401E-005, 1.963238629947501E-005
-1.265404489031848E-005,-6.140658776194325E-006
-8.471371405947296E-006,-6.971724733441491E-006
-8.293560772513523E-006,-2.341750039679926E-005
 2.369450954871377E-005,-1.725245831724311E-005
-4.054073139216469E-007, 3.277403609247177E-006
-3.516093658019349E-008, 1.175702685397023E-005
 8.069382667173306E-006, 3.610949770201244E-006
-1.161383953789188E-005,-1.002218339633579E-005
 6.486524933159071E-006, 6.086202930972017E-006
 9.572652578966595E-006,-1.292295066277105E-005
 8.874932190996932E-007, 7.025130693404785E-006
-3.867181896822547E-006,-4.380038300942926E-006
 1.836736379066279E-006,-1.809963806851106E-006
-3.740397891678038E-006,-8.689793912309730E-006
-8.033777957721030E-006,-2.844910570230642E-005
 7.222021739726935E-006, 2.304561731689735E-004
 2.661192071313628E-005, 6.500259264969257E-004
 9.480672233271373E-006, 2.246884639454604E-004
-3.287310295211872E-005,-6.742244599819539E-004
-3.207308679936017E-006, 1.743208378131011E-003
-2.879169135393956E-003,-9.865451758866965E-006
 7.792895411401310E-006,-1.746838684501300E-003
-2.870274050188709E-003,-1.036651049933826E-005
 8.471001720101949E-007, 1.074654666161644E-005
 2.799212442827036E-006,-2.478727267904672E-005
-7.762382185376114E-006,-5.952666978088635E-005
-8.929287833320483E-005, 7.066640933319605E-006
-2.782836951230117E-006,-2.273406258604518E-004
 2.769732549040455E-005, 6.520408855202309E-004
-1.291121806561001E-005,-2.226576780500590E-004
 2.775839112052285E-005, 6.733310432018122E-004
-5.895591041040440E-006, 1.739695453232860E-003
-2.876056216363905E-003,-1.443279633211388E-005
-1.004169411822707E-005, 1.746566362182823E-003
-2.868706191040407E-003,-1.092101313255784E-005
 3.132468550316235E-006,-5.674087154406876E-006
 1.607479074646370E-006,-2.600601903852012E-005
-1.393953513396945E-006,-9.097704847331523E-006
-8.835322308348050E-006, 2.898264135176969E-005
-3.310830093309824E-006,-5.581510841868520E-005
-8.775520659718492E-005, 1.542253826416786E-006
 6.810723119020284E-006, 6.239908460026265E-005
-8.856874355944531E-005, 5.483492125371285E-006
 6.642119222185897E-006, 2.485647597380825E-004
-3.195121480317983E-005,-6.615850982429796E-004
 1.209125529897000E-005, 2.486530219564752E-004
 2.639226146970758E-005, 6.575374863982027E-004
 8.550538328682331E-006,-1.755512660744458E-003
-2.880250518641366E-003,-1.056597263182249E-005
-7.847087961934450E-006, 1.756071265019654E-003
-2.881090350561269E-003,-7.438359913371139E-006
-8.875252303637646E-007,-2.207152583503983E-005
 1.984918176988340E-006, 1.279695619045607E-005
-2.336739081311802E-006,-1.015000739072416E-005
-1.833435565135042E-006, 8.610089912330941E-006
 2.894859125207664E-006, 8.216575115728131E-006
-8.824003649984353E-007, 8.217371226654842E-006
 2.320652520830988E-006, 2.151748574162469E-005
-1.340143360741962E-006, 1.329529854841589E-005
 9.584877376170750E-007, 1.030416626730649E-006
 3.047192241510053E-006,-1.331312613093022E-005
 2.934228566613557E-006,-6.166932746633716E-006
-1.291041085421169E-006,-1.169014267303716E-005
 2.678674152059775E-008,-1.809327845139789E-005
 4.375749912553010E-006, 1.660015642148476E-005
 4.782827656052818E-006, 1.865636083020677E-005
-3.814035118593570E-007, 1.728142327806631E-005
-2.454279820578525E-005, 3.167418150789835E-005
 3.461821171694602E-005,-5.740595600880258E-005
-3.947420384154647E-006,-4.566272743072051E-005
-4.785811715239868E-005,-3.137592380078060E-005
 3.394417286532904E-005,-4.191725533974191E-006
 2.324786327325213E-005, 4.492494351432782E-006
 7.085728860630074E-006, 4.288569119539327E-006
-2.833819162244112E-005,-1.823658528462158E-005
-4.195185087175408E-005,-2.144486952715892E-005
-5.617963340519155E-005, 4.315677560483702E-005
-6.062223686715215E-005, 1.708780636327211E-005
 2.498977528366459E-006, 6.316455869551377E-006
 6.440674126459637E-006, 1.547753450628669E-005
 3.356251584977350E-005,-5.743718673012101E-006
-5.039163629707575E-006,-2.904639347930318E-006
 6.411374018628874E-005, 2.039455266937971E-005
-1.107524221730391E-005, 8.432139164646014E-006
-1.971733607231489E-005, 1.830013386690704E-005
 7.644262565932643E-006,-1.408087151811789E-005
 6.303177539995824E-006,-1.565230237306989E-005
 1.472042488922945E-005, 2.783840076665985E-005
 1.109944793578049E-005, 2.741352104473698E-005
-1.644289910056732E-005, 1.756053019628262E-006
-1.833308372335684E-005, 2.890819579931325E-005
 1.619550287072237E-005,-1.110931939928708E-006
 1.325310886743082E-006, 1.070830565165384E-005
 1.668767576893786E-005, 2.069858508437734E-005
-1.363125391425567E-005, 1.504376184900264E-006
-1.659272388864787E-005, 2.225643538304039E-006
 1.774640560633992E-005,-2.274291885671198E-005
 8.796998864650350E-006,-2.352922124002460E-005
 2.354996240893495E-005,-1.057649981561396E-005
-5.838453822504445E-005, 5.023211122192655E-005
-4.915192068890617E-006, 4.973024458746421E-005
 4.214455630134876E-005,-1.094423037683130E-005
 1.296351374064305E-006, 1.414925717666381E-005
 5.031209505741158E-008, 1.819330109908894E-005
 1.800086499411502E-005,-1.377076359665301E-005
-1.216367422343835E-005, 3.223966129237943E-005
 7.788511227353807E-007,-2.541412396542010E-005
 2.230593982588295E-005, 1.540787075998021E-005
 2.218386796109161E-005, 2.535974630267606E-005
 4.645956455168918E-006, 1.404328277296552E-006
 1.388714422586733E-005,-1.475357336043756E-006
-4.654717632756362E-006, 1.582101700582679E-005
 4.985278489640081E-006,-7.329601055606400E-006
-4.563426746666435E-006, 1.380511298814098E-005
-2.635551897409699E-006, 1.479681806936490E-006
 1.800781105310592E-005,-7.373285157573891E-006
-1.689108694437593E-005,-2.678219522296813E-006
-1.251216813931036E-005, 5.753097998969293E-006
-1.173564730118081E-005,-1.125664807758187E-005
 3.301649737563693E-006,-2.258169192791697E-006
-1.309942422453159E-005, 2.310866782137832E-007
 1.932132430682780E-006, 2.297038085733589E-005
-1.021327772789212E-005,-2.927385867764610E-005
-2.302731906395330E-005, 2.576802940135394E-005
-2.295707366909696E-005, 1.661208342335309E-005
-2.155628014204788E-007,-1.568735852521411E-005
-1.580271922394994E-005,-1.563801311567969E-005
 2.104502190618340E-005, 5.365266659916347E-006
 2.566664323998243E-005, 3.541857417888992E-005
-8.257425697087033E-006,-2.778170477535471E-005
-1.099355610340663E-005, 3.770379633291332E-005
 4.509127939524543E-007,-4.743607618680775E-006
-9.152635893151916E-006, 9.428158713541633E-006
 2.310998174138707E-005,-1.609288130843256E-005
 3.988682308782941E-006,-1.592170007545525E-005
 3.309026115282140E-006, 7.959311435616855E-006
 3.249040882038269E-006, 5.952394419646373E-006
 8.917037572084681E-006, 2.623669669088901E-005
-1.461781494644513E-005,-1.976374754515756E-006
-3.399217890212443E-005,-3.448832374721580E-005
-2.906682005320808E-005,-2.605818671684759E-005
 1.553469499942512E-005,-4.362284592370688E-005
 9.027290727250569E-006, 7.829388484434108E-006
 1.678270700608042E-006,-8.055971412311696E-007
 5.682904253366478E-006,-2.539742594211468E-007
-8.904619956802749E-006,-7.594970109271438E-006
-2.225070484579511E-006,-9.271199268415641E-006
-8.256616769725274E-006, 2.276449131320764E-005
-3.591996567723547E-006, 1.210999634271393E-005
 1.040533260403217E-005, 1.260541448572779E-005
 8.623214868822369E-006, 1.704399728853835E-005
 3.157822394111792E-006,-1.779061989934258E-005
 8.367289201177845E-006, 1.809224299529337E-005
-3.296152712259408E-007,-4.073119836045054E-005
 1.219497731226509E-006, 2.085216808926835E-005
 3.301863176713207E-005,-2.567750756156460E-005
 2.842561592991361E-005,-3.402639376848246E-005
-3.161657754397766E-006, 8.610022123833307E-006
 1.193988644984342E-005,-1.081501275571877E-005
-1.764202222923712E-005,-4.149495717929151E-006
-2.380142801650660E-005,-3.615228696928390E-005
-1.827019662692388E-005, 1.448377524856817E-005
-1.204464056496632E-006,-1.632093050459906E-005
 1.865171752983801E-006,-1.633993698109632E-006
 7.300314224477220E-006, 2.967320175167962E-006
 1.536033433170091E-005,-3.897697333052902E-005
 1.296320820073713E-005, 6.011413179029308E-006
-1.149163922344302E-005, 1.030437082052755E-005
 8.009820989566821E-006,-5.971650604660623E-006
 6.267048475701972E-006,-5.817286783335107E-006
-1.314295296433065E-005,-3.647854778116774E-006
 5.035342442052232E-006,-5.034207542463759E-006
 1.207265138171753E-005,-8.617347353287346E-006
-1.297613499211401E-005,-4.618870530069804E-007
-7.924145166518504E-006, 4.615541627036771E-006
-6.887419959733908E-007,-3.985873689924804E-007
 2.921765924627390E-006, 2.307193986392156E-006
-1.748023272742131E-006, 1.682617532875513E-006
-3.057642067748080E-007, 5.046791783184130E-007
-1.874929834876633E-006, 3.159671640552372E-007
 3.435165019497933E-006,-5.160332764495581E-006
 9.146308442606219E-006,-1.314334566026106E-005
-9.183835120554934E-006, 1.023423409349478E-005
 2.641810219114663E-006, 1.072174524930205E-005
 7.411701454188386E-006, 6.436163288556581E-006
 6.159328146054838E-006, 1.643593275229355E-006
-5.596652144757013E-006,-5.939301603602609E-006
-1.297276728230750E-005,-1.794855314936898E-006
 1.351835713657622E-005,-6.019665460248557E-008
-5.613775085743612E-006,-3.200020726843452E-006
 4.961273682176972E-006,-8.076473483457364E-007
 1.020597888850225E-005,-4.896749713846082E-006
 1.360508175334240E-005, 1.729018040009218E-006
 1.284532642010891E-005,-5.162811997440486E-006
 1.705569629826218E-005, 4.207888096307131E-006
 2.274753058758823E-006,-3.923058106978386E-006
 4.047993014905340E-006,-9.708977605958187E-007
 7.744436916624088E-007,-8.775523351716706E-008
 3.462572903440973E-006, 1.032130132344694E-006
-4.366177211032621E-006, 6.776174237349589E-006
-1.325698889023766E-006,-1.760785722663852E-006
 1.212875169695259E-007, 2.129322488170279E-006
-1.212645519002870E-006,-7.213715668296223E-007
 3.136070638432594E-006, 1.612374053890028E-006
 4.554040743114654E-006, 1.948049371586962E-006
 2.821151312937468E-006,-1.296582326545227E-006
 4.552040975838316E-006, 3.213996485078824E-006
-3.436295782806871E-006,-2.152695385435944E-006
 1.493712990447272E-006,-2.010705013109401E-006
 2.005802023791607E-007, 1.108622594386638E-006
-2.818721435065262E-007, 4.485581133152800E-007
 6.050941504533234E-006, 4.835052710670910E-006
-2.887255398464925E-007,-2.163402879642780E-006
-2.981023685123041E-006,-1.036250710042197E-006
 1.867199053737965E-006,-5.527796435810035E-007
 6.791765515291209E-006,-1.229596979956809E-005
-5.461555456280810E-006, 1.230309506826263E-005
-3.777180342593364E-007,-3.272623697211598E-007
 7.950680831160849E-006,-5.010409141832008E-006
-2.097061609380466E-006,-1.448999723807838E-006
-6.728063322771418E-006,-2.957052711824431E-006
 9.606133584125514E-006, 1.484215865245146E-005
 9.697082159917704E-006, 1.014005512837439E-005
 3.997524051500639E-006, 7.643621300782028E-007
-4.473838530829178E-006,-2.706753974054547E-006
 7.163531442830373E-006,-1.814876292075350E-007
 4.650061554721592E-006, 6.865730810541266E-006
 6.230839669176852E-006,-9.544249965856867E-006
-1.645878108447197E-006, 2.471123071673621E-007
 1.492548279376759E-006, 5.117026913708668E-006
-7.856269425953990E-006,-6.754091806357182E-006
-1.488259304694716E-007, 9.252447527762236E-006
 1.473322235445810E-005, 8.279864583100483E-006
-1.175833707349884E-005, 7.330990518051586E-006
-1.976276439184213E-005, 8.107517984443604E-006
 9.748177650908662E-006, 1.166021584822032E-005
-3.428065365789217E-007, 7.449485573396121E-006
 4.140496791563479E-006, 4.076895371165260E-006
-7.765875138965185E-006, 1.499089796983748E-005
 1.381187815283434E-005, 2.120033796835918E-005
 1.241344454376841E-005, 8.620174587261117E-006
 3.533558609364227E-006, 6.938020757778699E-006
-7.419697999852157E-007,-1.168147440820974E-006
 4.032045893436095E-006,-7.396374283521951E-006
-9.863352550600421E-006, 6.911566420539047E-006
 3.312545787132033E-005, 2.461524620281305E-005
-3.666948604546945E-005,-3.750848140145718E-005
 2.123321528078780E-005,-7.103889002351815E-006
 2.143854552973935E-006,-1.940487047980956E-005
 4.653266034305161E-006,-7.579012217606214E-006
 5.191116768672597E-006, 2.488958454895591E-006
 1.027922927693424E-006, 2.847905438535971E-006
 3.591716189893239E-006, 9.414732504303001E-006
-9.967349085594124E-006, 1.299314981172139E-005
 9.080518705962347E-006, 8.360997364017175E-006
 6.642089832995706E-006,-4.505742907199662E-005
-6.414118041433470E-006, 3.195827156757980E-005
 2.254359181307476E-006,-2.952927015575957E-006
-6.143922676607488E-007, 4.941969273451915E-006
 4.677426680180393E-006, 5.040742744502501E-006
 1.228343015121702E-006,-2.592284358697905E-006
-1.270621323663785E-006,-1.407287486620397E-005
-1.214509303169489E-005, 6.096329420866463E-008
 4.791853081971546E-006,-7.138932628928062E-006
 1.172521909895686E-006,-1.097324278831257E-006
 3.711451439137494E-008,-3.060455069827160E-006
 1.850194354883951E-006, 2.291232365613620E-006
-9.268241510217720E-006,-2.737219248476596E-006
-1.213917348611728E-006, 1.185498501811122E-005
-1.661153105887736E-006, 2.340591059371367E-006
 1.692801964364239E-006,-4.831181562315333E-006
 3.761315967878386E-003, 9.484220345643979E-006
