-6.237853188147583E-008,-1.911753208217362E-007
 7.667457330649673E-008, 4.456052420232200E-008
-1.143925098794384E-007, 6.350963753444710E-008
 7.885075644250846E-008,-7.421916279960399E-008
-3.423840339233715E-008, 3.483251200441680E-008
-1.080686498529714E-007, 1.057633426763466E-007
 1.154958881814709E-007, 3.729302736095172E-008
 8.652320466028239E-008,-4.628039892496398E-008
 2.005179012164705E-008,-9.672877299763302E-008
-6.844519705901559E-008,-1.319792462549348E-007
 2.538978398657343E-008,-5.830207653829389E-008
 1.404372028311344E-008, 2.228804872595032E-007
-1.820608106801722E-007,-3.043722882911405E-008
 2.212296020103727E-007,-9.172436595857481E-008
-4.306013845288819E-009, 1.968775396129361E-007
 3.193038859638503E-007,-2.136163252603298E-009
-1.607040312992509E-008, 1.062767656881212E-007
 7.152288567351611E-009,-1.870328114161912E-007
-3.302337701674327E-007,-4.643541137477280E-009
 7.235468128178251E-008,-1.729376341833196E-007
-3.684335153311452E-007,-2.165368192802846E-008
-7.811297478787724E-008,-7.547109161975842E-008
-3.787936404171070E-009,-4.844966513296293E-008
 1.560258939705615E-007,-7.603368631952390E-008
-1.129342467343706E-007, 5.300321733101526E-008
 1.182919397673044E-007,-9.230695169962154E-008
-2.091580577977844E-008,-7.932864984253351E-008
-5.358333091953737E-008, 4.926826169841279E-008
-7.218636965708573E-009,-9.567058688261671E-008
 3.431855558128399E-007,-1.163615143539732E-007
 9.663184280211394E-009, 1.956081546498608E-007
-2.889689544800242E-008,-9.496607250233953E-008
-3.659269444387548E-007,-4.132118369710620E-008
-1.341165017958879E-007,-1.245157582627121E-007
 1.656436871010781E-007, 4.935555684820404E-008
 7.661483984281818E-009, 5.467833294231230E-008
 9.176843988457512E-008,-7.222997253104197E-008
 3.209004200356990E-008, 5.008964718212405E-008
-1.555917611174546E-008,-1.110942480721031E-007
-5.815188059931858E-008,-1.222071809993271E-007
-1.077550721096604E-007,-8.346257576005892E-008
-2.594009936530746E-008,-2.115661871227583E-008
-1.708347484110641E-007,-1.098864909800994E-007
 2.382396396130651E-007,-8.796162508776582E-008
-2.550770099657194E-008, 7.263179237131166E-008
 2.581470063452788E-007,-1.441734488687192E-007
 1.829313829369458E-008,-1.398162630403400E-007
-1.670840508121368E-008, 1.742598995620571E-007
 6.280140353332000E-008,-6.760990922601836E-008
-1.750923152954014E-007,-1.597961159886089E-007
-6.067587344131276E-008, 6.039035899056831E-008
 5.344540780903709E-008,-3.893615580224523E-008
 2.360549508053242E-007, 1.330921532578433E-007
-1.879920783244567E-007,-1.238087575804320E-007
-1.764250123355137E-007, 2.462817904432194E-008
 2.558549433273862E-007,-8.594249987235534E-008
-1.940940293247690E-007, 3.736173332557514E-008
 1.726905834248410E-007,-9.813633502139197E-008
-3.274288617976455E-008,-1.251173622026927E-007
 7.308379119725886E-008, 9.620443153993671E-008
 1.954963987415462E-008,-9.680999426154912E-008
-1.773867416232677E-007, 7.597421838128229E-008
 9.625497925889914E-008,-1.386860855218512E-007
-6.554031619494281E-009,-2.011262254699855E-008
 1.316403737237794E-007, 7.679113641960016E-008
-1.008130927891281E-007,-5.930487769665062E-008
 4.216653229524749E-010, 1.915148844380410E-008
-2.208941692346262E-008, 1.005159019289601E-007
-1.719993699601172E-007, 1.874748757211061E-008
 2.335165487716429E-008, 2.305472021021505E-008
 6.988658005779303E-008, 2.206727071133651E-008
 9.126746970681645E-008, 6.640308596642918E-008
-8.471730679277031E-008,-1.959342720108661E-009
-2.136288339714559E-008, 1.220400274755966E-007
 5.807680182700144E-008, 2.880258306196984E-008
 1.807322656144839E-007,-7.724469420100060E-009
 7.220287594175229E-008,-4.732322070662995E-009
 3.450114157937202E-008,-8.498003526390899E-008
 3.574496173155181E-008,-8.140947487793590E-008
 4.189618021398468E-009,-3.694890826290011E-008
-4.638804960268220E-008,-5.271786016926998E-008
 4.326771540183206E-008,-3.486719953657697E-008
-4.881301229357602E-008, 4.861410185158037E-008
-2.805741004936552E-008,-4.004559235102210E-008
-5.165219102788423E-008, 5.487673682641073E-008
 3.397764810356397E-008,-6.359520860226153E-008
-4.278975105867929E-008,-4.149635930053702E-008
-1.100633746012322E-008, 9.792581073844014E-009
-2.844574290294440E-009,-9.664273534029468E-008
 2.267251351195041E-009, 8.221544361265694E-008
-2.004631754052034E-008,-6.470884913599271E-008
-1.307242283260244E-007,-2.828931975674072E-008
 1.133300520364938E-009, 3.671964668183109E-008
-1.968170174093487E-008,-6.155297991344487E-008
-1.786393271129117E-007,-4.710932033968989E-008
-1.004264434833036E-007, 1.478791049549751E-008
 9.703782680659832E-008,-5.606246904356800E-008
-5.551351757326425E-008,-6.358161896314116E-008
 7.553334594705745E-008, 1.350230771334887E-008
-1.839122450978762E-007, 3.400007843224670E-009
 2.241924881447930E-008,-2.362674102163231E-008
 2.242948962880194E-008,-6.750328924371624E-009
-6.921603343979690E-008, 5.514409826660409E-010
-6.791609629741754E-008,-5.202502516178523E-008
-1.077890707360438E-007,-2.509785003149914E-008
 4.226503020909850E-008, 8.150536115611888E-008
 1.254479622186201E-008, 8.416885787037284E-009
-2.138342781214871E-006,-1.679157542932896E-005
 2.106752855144898E-006, 1.673473253159592E-005
 3.691139982827954E-007, 2.730292448288893E-006
 3.794101154505601E-007, 2.636188291624861E-006
-2.076112932711009E-006,-1.677920901514859E-005
-2.165756515067983E-006,-1.677678159589933E-005
 2.111604387182687E-006, 1.687984502515613E-005
-2.096991301802889E-006,-1.684130375572100E-005
 3.549228247857445E-007, 2.704541105858749E-006
-2.988783243034965E-007,-2.716078508738451E-006
-2.126718400567859E-006,-1.680520057986104E-005
-1.967364769086026E-006,-1.689486353351589E-005
 1.173409918340690E-005, 4.478175628561273E-005
-1.187552169839683E-005, 4.471681002674935E-005
 1.428711513746958E-005,-3.845442518633598E-005
 1.409804658699367E-005,-3.848428988047503E-005
-1.415810794404030E-005,-3.832310427740953E-005
 1.415639032978476E-005, 3.851682889098087E-005
 1.183528447380555E-005, 4.460342156029364E-005
 1.195551557048124E-005,-4.475233214303522E-005
 2.831268527531005E-005, 7.622327079542268E-005
 2.835958098647282E-005, 7.613036642499659E-005
 3.553546204157878E-005,-9.679913791213884E-005
 3.559987501536896E-005,-9.685882566585314E-005
 2.946410004634517E-005, 1.123551844173526E-004
-2.955897915298041E-005, 1.123532606127772E-004
 2.349534908426273E-005,-8.878364748583103E-005
 2.338890982989134E-005, 8.858874279555763E-005
 2.350240212315904E-005,-8.863064829987250E-005
 2.347805998275742E-005, 8.865213178792375E-005
 2.950781635933821E-005, 1.123087250553324E-004
-2.943786024866914E-005, 1.122991906175194E-004
-3.562209256200111E-005,-9.688550109479721E-005
-3.563630934990106E-005,-9.675268513940843E-005
 2.836078640091104E-005,-7.632147930009156E-005
 2.842902416572859E-005,-7.620583976007836E-005
-3.557344504528466E-005, 9.685918228536455E-005
 3.561316478354081E-005,-9.676594699097510E-005
-2.956723596294973E-005,-1.124119135760379E-004
 2.949857058814829E-005,-1.123573013548462E-004
 2.951804795521278E-005, 1.123708762466559E-004
-2.944323771894115E-005, 1.123340016936106E-004
 3.562596696663233E-005, 9.676390572603276E-005
-3.555501367151459E-005,-9.673331121148551E-005
-1.886343556772919E-006,-7.209756587827223E-006
-1.824389127396334E-006, 7.085521274801330E-006
-2.293347138018371E-006, 6.039803861385099E-006
-2.185295120006587E-006, 6.179000167111768E-006
-2.173869233976440E-006,-6.117376261586311E-006
 2.145223048613097E-006, 6.132838597824549E-006
-1.984118572777153E-006,-7.081281548178116E-006
 1.828601818111551E-006,-7.101866069722836E-006
-5.292285703626003E-006,-4.239494259841417E-005
 5.175397344804957E-006, 4.238213798027833E-005
-5.151403068232338E-006,-4.238374942392001E-005
-5.177236561852219E-006,-4.231133491240232E-005
 5.218315503496247E-006, 4.236223069354157E-005
 5.299613519903761E-006, 4.231328866678667E-005
-5.219049426235552E-006,-4.237100247734991E-005
 5.296133753998384E-006, 4.234464646381008E-005
-4.113640080923687E-006, 3.324953660799046E-005
-4.095471787460583E-006, 3.330184722982252E-005
-4.183978487064411E-006, 3.327436044067276E-005
-4.101592339910377E-006, 3.324381155157246E-005
-1.182977823980701E-005,-4.463864653808264E-005
 1.185988336665921E-005,-4.467397773355057E-005
-1.431749915624904E-005, 3.846115126910124E-005
 1.425140630430077E-005,-3.845466076760693E-005
 1.420774717461312E-005, 3.832076671594376E-005
 1.424855708984948E-005, 3.841162057343512E-005
 1.181047997929371E-005, 4.472766008174935E-005
 1.175180459401621E-005,-4.470032086004956E-005
 1.772513428193491E-009, 2.869606713790694E-008
 8.248846302156439E-009,-2.495407643727499E-008
-4.098067622601797E-008,-1.017490137020814E-008
 9.796818091049001E-008,-5.139480589871713E-008
 9.940429701425016E-008, 1.084548596637660E-007
-6.861539618836754E-008,-7.401597852488949E-008
 1.272847573002682E-008,-2.200573703777960E-008
 3.597659413656798E-008, 2.830954474894397E-008
-4.217245875038062E-008, 9.763091234513012E-008
 2.973249741360376E-008,-2.802642757194956E-008
 9.777630879458791E-009,-1.423355788848768E-007
-1.851344749290617E-008, 1.006036533291289E-009
-2.942726786663147E-008,-1.718327706374040E-008
-1.852088804679264E-008,-1.055932421930861E-007
-7.879283247571593E-008, 1.962475142924509E-009
 1.264415180702153E-009, 5.866476850788626E-009
-3.259893006757331E-009, 8.486689583453350E-008
-1.304033635812356E-007,-9.573472351887604E-008
 4.767406755276221E-008, 8.786499841000256E-008
 5.265184510429435E-008,-4.495098408385353E-008
 1.944257484818349E-008,-1.452664740716024E-007
-1.862738548671088E-008, 6.234303185629689E-008
 7.534112718624641E-008,-4.568482525336660E-008
 6.191506275126764E-008,-5.298761641927668E-008
 3.132924544241286E-008,-1.177970017390584E-007
 4.288055376385196E-008,-6.726922214524459E-008
 2.552822130586825E-008,-5.568588356567920E-008
 4.635791774471892E-008,-8.005856815602104E-008
 1.117158518266230E-007, 8.638495612206637E-008
 3.399961498958879E-008, 5.586887590375617E-008
 1.912914053880783E-007, 3.873746174574857E-008
 5.423248300264020E-008,-6.237379787777401E-008
-2.686214953011723E-008,-1.277296156927024E-007
-1.954442352636460E-007,-4.927563099625395E-008
-2.283088415233039E-009, 6.835200630666809E-008
-2.068254722829607E-007,-4.523614934462366E-008
-7.760483999497553E-008, 8.603531704753586E-008
-4.473937485168951E-008, 4.967794068313773E-008
 5.337073973346865E-008, 2.583090807918395E-009
 9.613481584598527E-009, 7.652540707432681E-008
 9.322931651786531E-011,-4.087402805763897E-008
 1.541980002958153E-008,-3.009032950777954E-009
 1.737350203354218E-008, 3.879006942326879E-008
 1.557902689380978E-008, 1.331534895697425E-008
 8.698220788039370E-008,-1.111890918839541E-007
-5.989855142069911E-008,-5.014152326026444E-008
-8.293247941919225E-008,-1.890272861856446E-007
-1.428386092250358E-007,-1.189241288185770E-007
-3.096401667516750E-008,-3.402327582862910E-008
-1.721667122691601E-007,-6.927401907597110E-008
-1.012674014542433E-007, 5.100623715065329E-008
-1.220910551734454E-007,-2.070201460744150E-008
-1.856681459430421E-007, 3.795886407745942E-008
-2.429073775879667E-008, 7.885965133601394E-008
-1.318367601667209E-007, 8.742880982887246E-008
-9.332473630552079E-008, 1.005616175478835E-007
-2.575583788659311E-008, 4.594260924963466E-008
-1.127662965278932E-007, 3.150799363989568E-008
 9.546713358415947E-008, 1.315591945731036E-007
-9.147483031839621E-008, 6.679498726768442E-008
 1.168570157377387E-008,-3.994374661519761E-009
 8.135828970144008E-008, 4.765317010557352E-008
 7.530096048714720E-009,-4.201380995380337E-008
 3.852625456524028E-008, 3.590223788306089E-008
-6.442937808350324E-008,-3.602619025763980E-009
 1.428962667851350E-009,-8.990639218045436E-008
-3.583578261306086E-008, 3.878840715460136E-008
 2.031630463171666E-008,-1.834994269709499E-008
 8.014383235488992E-008, 1.245704758330675E-007
-1.444679002613854E-007,-9.410508079973006E-008
-3.112402616906728E-008, 1.288412961775219E-007
-1.155123800920498E-007, 4.611174095012672E-010
 6.265466430784737E-008, 7.411853447455698E-008
 5.736577709705220E-008,-1.542273487281420E-008
-1.569899776986058E-008, 4.932319263872902E-008
 4.311411962227973E-008, 2.152111432654827E-008
-9.328566535273685E-008, 1.360841099554243E-008
-3.434987022642414E-008, 6.719527192280015E-008
-3.119142295606028E-008, 9.584936044630498E-008
 1.107383541553415E-008, 9.109703068010250E-008
-2.531242929226393E-009, 9.004026400681892E-008
-1.131547319078134E-007, 3.358325332085286E-009
-1.305717455206975E-008, 1.031051952761705E-007
-1.369178860251784E-007, 7.071911921510651E-008
-4.667638781892306E-008, 9.426170181855705E-008
 5.840093617042993E-008, 1.040743412449484E-009
-3.077989124544178E-008, 1.255694892639376E-007
 6.118626150783037E-008,-5.365560055959007E-008
-3.354000361281611E-008, 1.486780625365538E-008
-5.794810135463021E-008, 4.720406161483016E-008
 1.584615069257420E-008,-3.063514617951368E-008
-1.178095950632882E-007,-9.898461739795411E-008
 8.136813668376607E-008,-1.176274686962832E-007
-1.047856951913131E-007, 4.122986824526708E-008
 2.321926150745523E-009, 6.837383251228320E-008
-1.090611140475165E-007, 7.508141513389921E-008
 5.495623079736292E-008, 2.293464268119770E-008
 3.669758800252096E-008,-8.919095094254963E-008
-3.791365544117921E-008,-6.366409295205349E-009
 3.129924246251093E-008,-1.516192381169761E-008
-1.741280064227012E-009,-2.631765123483854E-008
 4.924895461242060E-008,-2.625566691553856E-008
-4.280728161926901E-008, 1.783293114075315E-008
 1.513063847420586E-009,-6.645836961033504E-008
 2.511582679865927E-008, 1.248490255991036E-007
-2.289462023607971E-008, 5.785584426491632E-008
-7.678668097053194E-009, 4.855669879286554E-008
-2.992500683925294E-008,-3.706689681829727E-008
-4.344718519664730E-008, 1.092259537106161E-008
 9.071490127976367E-008, 5.521028587289794E-008
-1.912831936898996E-008, 6.288348893689261E-008
-3.653172799239193E-008, 9.914666884113555E-008
-2.801777400616933E-008, 5.995575007039027E-009
-1.247615287757451E-007,-1.270402641282809E-007
-1.267924110186194E-007, 3.874290826601816E-008
-2.525220532242319E-008,-6.366853004048918E-008
 6.123429570568004E-008,-5.838361710055482E-008
-2.262496040166263E-009,-9.566225889923660E-008
 3.434005241148506E-008,-4.526845163215030E-008
-5.785527143740733E-008, 8.085994631164781E-008
-6.478338685347342E-008,-4.448360582450748E-008
-9.467720123205744E-008, 4.638452066852527E-008
-1.402349046167621E-007, 1.475332118255420E-008
-3.586751224957843E-008, 2.482652086352954E-008
-7.035133338009323E-008, 1.759213778280957E-007
 7.360142465570268E-008, 8.126541781926113E-010
 3.297304079457909E-008,-8.986820737474697E-008
-2.940819895998502E-008, 3.400682174425878E-008
 5.855540785942385E-008,-4.894849482826200E-008
-1.848536152127924E-008,-6.080639790455519E-008
 2.158932891186953E-008, 9.073126435324494E-008
-6.975408739791161E-008, 7.345041039423652E-008
-2.224155536017282E-009,-2.184943272363464E-007
-6.098890099761763E-008,-1.480304678790742E-008
 3.803169879881119E-008, 4.586191971721440E-008
 1.633769560455923E-008, 6.428314582482174E-008
 4.564017066167930E-008,-7.354555177732128E-009
 7.466659392008472E-008,-3.517429778969162E-008
-7.104954676139205E-009,-5.210190662552773E-008
-2.146959550151492E-009,-1.774865075344067E-008
 6.391061032008166E-008, 5.733358759432669E-008
-5.714285392759272E-008, 2.623671954196186E-009
 1.076436331462910E-008, 4.679254651044508E-009
 1.536431055498907E-008, 7.494625533341423E-008
-4.617937790789428E-008,-9.549256811647635E-008
-3.933855979822399E-008, 1.318539663215174E-007
 9.685946832494573E-008, 1.074514873211623E-008
 8.757661815255369E-008, 4.109913857344819E-008
 4.623989965795103E-008,-1.083739668676535E-007
 2.987167060361811E-008,-1.058571601075744E-007
 5.938912533614103E-008,-5.992238440474605E-008
-8.174818396914180E-009,-9.960752272351866E-008
 1.336276081039119E-007,-3.708453320556746E-008
-5.184479565119841E-008,-1.091288087222735E-008
-2.077514433083623E-008,-8.199482851404123E-008
-5.657319413879585E-008, 4.610982414670943E-008
 2.486709787104377E-008,-1.047661408963819E-007
-3.406306393717266E-008,-2.885357430589182E-008
 9.116869402416970E-009, 6.275452693874606E-008
 7.816769763101312E-008,-1.649306393022489E-009
 7.214571340510529E-008, 4.950490871323178E-008
-1.109743305228121E-008, 7.961720808207421E-008
 6.169611593465297E-009,-5.837400474226772E-008
 6.858745756548740E-008,-8.291766799646705E-009
 3.718715467850154E-008,-6.374492298000746E-008
 2.823705381476620E-008, 3.190185744192725E-008
 1.201644412069627E-008,-1.177765482898719E-007
-3.990365711352227E-008,-8.739492374777754E-008
-7.052774299354189E-008,-2.624239538215258E-008
 2.045621335952683E-008,-2.146107694066248E-008
 6.518690633295355E-008,-1.282026558245015E-009
 1.533356241703623E-007,-3.600135925729587E-008
-3.115251545519168E-008,-2.473669583651319E-008
 8.838324528876387E-008,-3.146316801951004E-008
-1.129950836505467E-008,-4.769592926039713E-008
 1.092022595930066E-008,-2.418778982842888E-008
 3.434877718331431E-009, 3.692106978760237E-009
 6.158097711678901E-008,-6.719838628190350E-008
 1.445757038945116E-007, 5.307830716679362E-008
 3.175214730869959E-008, 4.086366075447969E-008
 1.578810755981869E-007, 6.222684614987182E-008
-1.775560309228523E-007,-7.194858482137647E-008
 2.037466199354104E-008,-2.853116643158764E-008
-1.152882160240994E-007, 2.541737110095487E-008
-7.518881656701896E-009,-7.259282150266885E-008
-2.649892936709004E-008,-9.148485793560026E-008
-2.591837077670876E-008, 1.057245007489691E-007
-3.349731115363399E-008, 2.175132892505169E-008
-8.234001075165960E-008, 1.145754694954460E-007
 1.261562661602884E-007, 1.596128752960457E-008
-7.453580614141154E-008, 5.448659635907312E-008
-2.018469541747291E-008,-2.217686865411149E-008
 5.687009911676440E-009,-8.989444217563138E-008
 9.607730708866457E-008,-7.457161769311489E-008
 1.708737553450023E-007,-9.801928095973418E-008
 7.430312439513058E-009,-2.256502344085352E-008
 3.442630452552155E-008,-5.756696396942855E-008
-1.252276283889498E-008, 5.252330669805211E-008
 4.120496306935806E-007, 4.681891153329758E-008
 8.727847709908318E-008,-2.280363436303913E-007
 4.415815987017956E-007, 1.233179420053605E-007
 2.212084928757640E-008, 2.243906072078975E-007
-8.117117918501793E-008,-2.640578238490522E-008
-7.770428923511623E-009,-4.522628352827189E-008
-1.700630311959765E-008, 1.439601999083176E-008
-9.924642732221088E-008, 5.710699940558018E-008
 1.382331879866220E-007, 1.023753912914360E-007
 4.050719985814838E-007,-4.385654896915902E-008
-4.977913165129088E-009,-1.838362409486707E-007
 3.834130420329367E-007, 2.532379302478126E-008
 7.155531078246333E-008, 1.210086044639974E-007
-5.558123085899814E-008, 3.525795421151467E-008
-9.423186446185816E-009, 3.165884446512782E-008
-2.139376208545716E-007, 8.880679260400940E-008
-1.655387758194350E-007,-1.792961765862540E-007
-2.171170261927046E-007,-2.024065592293910E-007
 2.397095530236331E-007, 1.875419716468261E-007
-1.223303927176368E-007,-7.171986562487748E-008
-5.122429159036435E-008,-1.284982595033076E-007
 3.099422234588073E-008,-4.066196316825953E-008
-8.545868351189217E-008, 1.003972911226136E-007
-3.500479845234397E-008,-3.901564656840220E-008
 9.279017814301213E-008,-7.656259878037558E-008
 1.255097498370253E-007, 8.973900284985121E-009
-1.565745483701267E-008,-1.048118289057025E-007
 1.290020474073936E-007, 5.082419197816063E-008
-5.640768914008969E-008, 1.016275724225012E-008
 8.442541648447260E-009,-1.509259091280858E-008
-2.625824926737093E-008, 4.165101841735273E-009
 3.478064749390415E-008, 1.188367171328088E-008
 7.838160335968490E-009,-1.691393695435479E-008
-1.632989299057608E-008,-1.558396177202977E-007
-1.371227327560447E-007, 1.179077601261626E-007
 1.327411205553053E-007,-1.161391432302265E-007
 3.444637977265545E-008,-4.912304380686669E-008
-1.757117756410471E-008,-2.384263600572780E-008
-1.532402880864610E-007, 1.379833260107025E-007
 7.477849147307372E-008, 1.008468847442135E-007
-2.331828600417350E-007, 1.038640963393775E-007
-2.126341526101004E-008,-1.785576169342467E-007
-5.834685228665287E-008,-4.528870570822362E-008
-2.530837452001475E-007, 6.734360855531932E-008
 7.469518264460681E-008, 6.167155789037838E-008
-2.536172014614710E-007,-2.501929269713677E-008
 8.809426694920157E-009,-4.880403479346681E-008
 1.728271674967213E-008, 4.209488712455782E-008
-3.449833296391559E-008, 2.986488895830700E-008
 2.721958660196413E-007,-4.692023290829179E-008
 2.393128337964859E-007, 1.379019849979558E-007
-1.320904704489265E-007,-1.522097818390047E-007
-8.908140233943348E-008,-5.517408604276340E-008
-8.941905494630204E-008,-7.417003566278441E-009
-1.532457834014755E-008,-1.019676970906538E-007
 1.113198712728374E-007,-3.699585402664190E-008
-1.761754332724218E-007,-1.747683860661297E-007
-1.847006544599777E-007,-2.845008832947082E-008
-9.771790753651690E-009,-1.499857835851871E-007
 1.452327291031826E-008,-1.586701947477258E-007
 8.087501638831379E-008, 2.148371807406599E-008
 1.677572044549717E-008,-6.444602236940066E-009
-8.050009107209227E-008,-1.019071769103378E-007
 3.553369615401713E-008, 3.004073785738489E-008
-8.346179789469787E-008,-9.028963989436918E-008
 2.165508921270575E-008, 2.007002839411999E-009
-8.371063078854785E-008,-5.729734268418303E-008
-2.443760113030867E-008, 1.969052210993947E-009
 1.500191620440123E-008, 1.223122840293438E-007
 1.894254446573331E-008,-2.542322762858115E-008
 7.988817948893227E-008, 1.371440716594844E-008
-1.331616012444163E-008, 2.554457488897213E-008
 5.433300155274280E-008,-5.559694943958023E-008
-6.636598731453591E-008,-3.566276591119050E-008
-3.647493819615555E-008,-8.098903020393779E-008
-6.838814969654385E-008,-1.689451114048141E-008
-2.564068577230574E-008,-2.457753523618827E-008
-8.662944268332852E-008, 3.986241542178298E-008
-8.028709498115987E-009, 9.203060730378896E-008
-1.564409501595615E-008,-6.665272678513725E-008
 1.863659986201085E-008,-1.873657693464181E-008
-8.666319952850011E-008, 3.526967575899692E-008
-4.242015275345401E-008,-1.948419809672054E-008
-7.511589891991873E-008,-2.140382588485513E-008
-1.916543644141640E-008,-5.197791078976287E-008
-2.219699177709981E-009, 2.737254879830057E-008
-3.674173635811139E-008,-1.341665787010915E-007
-5.454452330268273E-008,-1.842455241689412E-008
-1.149086274038012E-008,-9.254866221352857E-008
 8.497363105026307E-009,-2.206484287080294E-008
-1.607510594708590E-006, 1.398287539659724E-005
 1.726951900472537E-006,-1.390275486609810E-005
-1.655098279752852E-006, 1.398022466160870E-005
-1.780175373126597E-006, 1.398702039580261E-005
 1.731182665110068E-006,-1.385626456306250E-005
 1.794772469195988E-006,-1.392240995293564E-005
-1.756176204400217E-006, 1.393091241170463E-005
 1.804211520614997E-006,-1.395493817178048E-005
 2.835880071144559E-006,-1.010158292566186E-005
-2.759521981116236E-006,-1.018447000421894E-005
 2.299795330028236E-005,-6.279217426895501E-005
-2.306812981528601E-005, 6.281278276590648E-005
 1.910069633858142E-005, 7.277918497337305E-005
-1.921339553845512E-005, 7.278008471237977E-005
 3.315076793649823E-006, 8.725068615810301E-006
 3.360658749402237E-006, 8.649500658440359E-006
-3.227218890950955E-006, 8.764566991800418E-006
 3.284890854931984E-006,-8.664176780423584E-006
-1.899850833477403E-005,-7.276926223983215E-005
-1.901711539155318E-005, 7.285429781381735E-005
-2.302118113415826E-005,-6.282852103106920E-005
-2.302132354530893E-005,-6.271600396730122E-005
 2.675833007615257E-006,-1.017988127463787E-005
 2.707685461661338E-006, 1.017739912252665E-005
-5.129095812040409E-007, 3.802996895035686E-006
 4.445807254810807E-007,-3.842800036566051E-006
 2.399780640908911E-007,-1.100509443986751E-006
 5.738608783607157E-008,-1.086465540603386E-006
-5.240030030533056E-007, 3.811474567591706E-006
-4.507286978545588E-007, 3.816025235626629E-006
 5.473117093120752E-007,-3.846885046647903E-006
-5.134344070463891E-007, 3.820287166918470E-006
 1.464038417790766E-007,-1.193248992848846E-006
-5.165413272701125E-008, 1.149950744083363E-006
-4.920458553876465E-007, 3.848488456648703E-006
-5.276437506935332E-007, 3.708705545817636E-006
 1.983469899693615E-005, 7.535332348142739E-005
 1.995308757370358E-005,-7.538041448737284E-005
 2.383380556055642E-005,-6.501257191671189E-005
-2.384154505962654E-005, 6.499234836375034E-005
 2.385063012224791E-005, 6.496121781806796E-005
-2.389218907485043E-005,-6.492311560526134E-005
-1.980470976930131E-005,-7.541408099410162E-005
-1.980204522834496E-005, 7.545926109599641E-005
-2.296990588029435E-005, 6.284302840355409E-005
-2.305801571281085E-005, 6.273388409260391E-005
-1.921337280378782E-005,-7.282394886887254E-005
 1.917067849280291E-005,-7.276807262645325E-005
-1.902952276123428E-005,-7.288922788399943E-005
-1.898517092846447E-005, 7.283079757360253E-005
 2.297367501753990E-005, 6.277850380399038E-005
-2.297129871008797E-005,-6.273016351367462E-005
 3.466589352118797E-006, 2.845842758769087E-005
-3.462925390874648E-006,-2.848064377822823E-005
 3.548028091057268E-006, 2.838862239813765E-005
-3.500509191545982E-006,-2.838989519160631E-005
-3.459448443249056E-006,-2.842290610464052E-005
 3.576751700831555E-006, 2.840648854080311E-005
-3.471086129298290E-006,-2.845029158638954E-005
 3.503983886320041E-006, 2.849800239364852E-005
 9.783898196214612E-006,-3.703577481129165E-005
-9.736589533874652E-006,-3.724238186774572E-005
 1.172925011785740E-005, 3.249072937167682E-005
 1.174539635665178E-005, 3.249992117803658E-005
 9.691507517737745E-006,-3.769913591678033E-005
 9.717355551722945E-006, 3.760115526041015E-005
 1.176512344697502E-005, 3.177858423621851E-005
 1.175668623609752E-005, 3.194878006699770E-005
-1.187831628528634E-005, 3.191665287715578E-005
-1.175119777300960E-005, 3.192595011810660E-005
 9.696979405822324E-006,-3.757331854645873E-005
 9.805982474073439E-006, 3.763523143310373E-005
 1.177204185863583E-005,-3.263277368063781E-005
 1.181072366686854E-005,-3.252281307507927E-005
 9.800983082575927E-006,-3.705439787255302E-005
-9.831482191923708E-006,-3.700011070497425E-005
-1.699524425785490E-006, 1.427659278827546E-005
-1.687840688762655E-006, 1.429384495859921E-005
-1.646334871850810E-006, 1.428318484826645E-005
-1.735158199388680E-006, 1.422418876421929E-005
-7.397336441918404E-007, 2.983610210859964E-006
-7.347185872437472E-007,-2.819050364998852E-006
-8.537187289153945E-007,-2.691339951976071E-006
-9.200334071439035E-007,-2.477393295965683E-006
-8.265960776080683E-007, 2.559319808171528E-006
 1.026807325588347E-006,-2.506639552897801E-006
-6.891047772148041E-007, 2.869845138928598E-006
 7.930330536313758E-007, 2.932065831174495E-006
-9.724854893707095E-006, 3.705057508942405E-005
 9.784181236048887E-006, 3.721777042301109E-005
 2.401420623892388E-005,-6.500561317697327E-005
-2.404043143612853E-005, 6.494889697572033E-005
 1.988437835987839E-005, 7.542963960406345E-005
 1.990976842246467E-005,-7.541875650731271E-005
-1.179802316378759E-005,-3.194797171569715E-005
 1.169762084941436E-005, 3.196006736673545E-005
 1.183232885990142E-005,-3.189158598762500E-005
-1.168053045498790E-005, 3.191696549740614E-005
-1.984020287261276E-005,-7.551699472379774E-005
-1.987546422029424E-005, 7.553972975548329E-005
 2.398314516859729E-005, 6.499406707696069E-005
-2.401173924596139E-005,-6.487221827867612E-005
 9.763371889917844E-006,-3.715166383837985E-005
-9.814885285538027E-006,-3.711933584027788E-005
 3.367458107312428E-006, 2.750380555772348E-005
 3.354851902469031E-006, 2.742188416778580E-005
 3.332601349160662E-006, 2.748930083176295E-005
-3.356125530873773E-006,-2.740696254367304E-005
 3.306632258655785E-006, 2.748280771667554E-005
 3.412202779945128E-006, 2.751310046484649E-005
-3.353454171480797E-006,-2.748683245693406E-005
 3.356346665674279E-006, 2.748238697741565E-005
-3.286548750713711E-006,-8.678438979448331E-006
 3.283435007818908E-006, 8.662054215077260E-006
-2.764670579059226E-006, 1.010821037940346E-005
 2.809418519438408E-006, 1.013327636015625E-005
