 1.217329759917527E-002, 6.078533827669117E-003
 1.287470037018907E-003,-5.589704947340565E-003
-9.410284245309809E-003,-1.398644108100235E-002
 1.392764127091269E-002, 9.745807445253758E-003
-1.087484673562456E-002, 1.268055617880509E-002
-4.357535960788757E-003, 4.485460051370591E-003
-1.271871942776725E-002,-2.960047551415604E-003
 1.014536902108988E-002,-5.183879483942390E-004
-2.713948200038606E-002,-8.211795036273667E-003
 1.289377404634086E-002, 3.229569647347370E-002
-1.891239705411908E-002,-3.643308617748360E-002
 4.180384477504565E-003,-3.068682009413538E-002
 1.151216167063007E-002,-3.584553173085826E-002
-1.003431528730793E-002, 4.920065830626438E-002
 1.947615128203553E-002, 3.555296066321516E-002
-2.471534352388111E-002,-4.674678778068487E-002
-5.839835718654934E-002, 6.401328085649821E-002
-9.628795855144133E-003,-5.874728485193535E-002
 1.761113960464310E-002,-4.180623376086989E-002
 1.850957928579664E-002,-4.115909230114048E-002
 4.902196723440411E-002, 6.116128696482244E-002
-5.502871242548116E-003,-1.180178496008461E-002
-4.424295185932369E-003,-4.578779416457661E-003
-8.301401163515581E-003,-1.448176487427500E-002
-3.233458309259694E-003, 6.034558680245621E-003
 4.528548479373285E-003,-2.235962933554108E-003
 1.193310037156246E-002, 2.471895227033542E-003
-4.896181890979754E-003, 3.775326133267517E-003
 6.137429222380725E-003,-2.244379237577785E-003
 4.719784395086700E-003, 3.131915422287121E-003
-5.028985135248687E-003, 1.669959741251965E-002
-8.856538891392079E-003, 8.657388006426993E-003
 7.478273138905654E-003,-1.387381942562238E-002
 8.501006976914088E-003,-1.369044025736520E-002
-9.808291710249781E-003, 1.286939234550141E-002
-1.291846161643981E-002, 1.485160943804262E-002
 5.139262595267887E-003, 1.383920359620378E-002
 1.118036527358394E-002,-1.212392479053616E-002
-2.609983734440408E-002,-1.079426125055385E-002
-3.276355790301617E-003,-1.112957799503203E-002
 3.216095658875522E-002,-4.132147727404502E-002
-4.803846004255374E-002, 7.037740221447882E-003
 1.126198071049752E-002, 7.324860828587199E-003
-1.079029850983203E-002, 9.893833020913468E-003
 5.411442576119459E-003, 4.768070694211374E-002
-4.851028134024189E-004, 9.876208983526820E-003
-3.520841104974401E-002, 3.927392587918000E-002
-4.825604340944160E-002,-2.093357816887922E-003
 3.293623100306101E-002, 1.652010695116532E-003
 6.335289398576746E-003, 4.168041846520054E-003
 4.662896422626012E-003,-8.288017040103072E-003
-1.548599210710962E-002,-2.996098323309214E-003
 1.054776511369426E-003,-1.408367498716985E-002
 1.998894311906101E-003,-6.392059966966994E-003
-3.572584982130138E-003, 1.820984316436292E-003
 6.871709442129942E-003, 1.643081472023368E-002
 8.274664055808392E-003, 1.403441630502467E-002
-1.268303306936363E-002,-9.783459439818107E-004
-1.229905020240111E-002, 3.850578119139764E-003
 3.883432358366212E-004, 5.168134520383969E-003
-2.253223108060942E-003, 3.215928134493863E-003
 1.182355387287437E-002,-1.595667364506029E-002
 5.840990683543346E-003,-2.853069146913096E-003
-5.298058991923831E-003,-1.481974973282535E-002
 6.922625295617297E-004,-9.985165460247566E-003
-4.723499344753935E-003, 7.329130495819328E-003
 1.755505479735494E-003,-1.245005817755738E-002
-1.028238950548804E-002, 1.538147894977328E-002
-8.002951322476628E-003,-8.065014250643416E-003
-9.282758925299561E-003, 6.187310565603533E-003
-2.716478527389379E-004, 8.659669343432704E-003
 6.605048164870946E-003,-6.245382054331822E-003
-7.889372173562441E-003,-8.850115240991821E-004
 6.240513744736805E-003,-3.940425015106571E-003
 1.091811727026439E-003, 2.262362426147757E-002
-5.978173939995749E-003, 1.504790701656359E-002
-1.864548435904858E-003, 2.857728232090531E-005
 9.028750834625293E-003, 1.813857920694732E-003
 2.285068024978583E-002, 5.637220076001833E-004
 2.860335535664974E-003, 5.650226561203018E-003
-1.227001506232266E-002, 4.130537609644589E-003
-1.319685023677838E-003,-6.095830190521847E-003
-2.341300253216495E-003,-7.172891434399271E-003
 9.239344819859951E-003, 9.441352541603101E-004
 7.941057757227010E-003,-2.239536170362840E-003
-8.418838870051648E-003, 3.237544853908533E-003
 6.290264282309755E-003, 3.276940526115558E-003
-5.822147277373777E-003, 1.017741819435094E-004
 7.130923613689094E-004,-6.374799948805552E-003
 7.362840309562657E-003, 4.755564675001506E-003
 7.705952660832749E-003,-1.197063313500238E-003
 7.094918206599025E-003, 1.511289284530690E-003
-7.978888076454400E-003, 1.911951952233282E-005
 7.705919749492456E-003, 3.989043331264725E-003
 6.880939470581620E-003, 1.104464564843192E-002
-9.601990411871124E-004,-9.362711344653572E-004
-1.073421401452301E-002, 9.745092862445888E-003
-6.932656771241425E-003,-9.251441907030174E-003
 9.237563851385681E-004, 1.762111891915561E-003
 1.222321471122990E-002, 1.286978718381001E-002
-5.486759820631101E-003,-7.960912474089627E-003
-9.149797710836067E-003,-1.421035096431861E-002
 1.384075356045175E-002, 1.919835304389615E-002
 9.445948175895131E-003, 1.867457412081538E-002
 2.342519242272870E-002,-2.054336853561210E-002
-2.350062576484270E-002, 3.924037247462866E-002
-1.399126210374476E-003, 3.203632532316159E-002
 1.070453482204081E-002,-1.726073021545298E-002
-5.604982552839683E-003,-1.574024341298001E-002
-3.013927615469049E-003,-8.401244645898353E-003
 4.279998622814899E-003,-1.292383577379310E-002
 4.258178274765688E-003,-2.351676986092660E-003
-2.759006725995616E-003,-2.787502342899302E-003
 4.670421298546235E-003,-1.649143880800167E-002
-4.015202767040031E-003,-7.541861218684383E-003
 1.536069228098201E-002,-1.051603573426395E-002
-4.736189790734389E-003,-1.756347548591132E-002
-1.304341823313794E-002,-1.577985584809153E-002
 8.522002693235836E-003, 9.650833108452824E-003
-5.155646161770742E-003, 7.097766302073229E-003
-1.425886387877961E-002, 4.243733632579738E-003
 4.290700844741791E-003, 5.281081556844402E-003
-1.069856259255341E-002,-2.948339873373478E-003
-1.157382882221700E-003,-8.485681194147394E-003
-9.535576166436298E-003,-6.428206941217341E-003
 6.382108092142003E-003,-5.635759340147363E-003
-9.676675158732544E-003,-5.228736137080521E-004
 1.841815118676540E-002,-1.273789301353184E-003
 1.040034857895943E-002,-2.428102854427541E-003
 3.722755321294297E-003,-4.270658565562304E-004
 1.477445804245117E-002,-6.277604757087133E-003
-2.491922014378725E-004,-4.217206523557514E-003
 2.461438368699730E-003, 2.756850612616480E-003
 1.664307148116282E-003,-5.735949142803975E-003
 6.163598849409452E-003,-1.054468433303032E-002
 7.489783531387498E-003, 6.494662084723234E-003
 2.802745507119930E-003, 6.625755228252087E-003
 3.077244743185226E-003,-2.491190197170564E-003
 9.903615386689088E-003, 7.884168639513765E-003
 2.895642692087425E-003,-7.253645634498232E-003
 9.173285479093244E-003, 1.127158427168376E-002
-5.560662695499082E-003,-1.037463867960251E-003
-4.255482828110427E-002,-1.511419855195026E-002
-5.095855871798365E-002,-2.997883326623500E-002
 3.109782952700679E-002, 1.323575919570738E-004
-2.067496088666660E-002,-3.456210495601660E-003
 3.101771252086673E-002,-2.259374760275226E-004
 6.707548446613797E-004, 3.379008398801355E-004
 1.066224179697759E-002,-1.152366759357628E-002
 1.033092058845608E-002, 2.919410430878105E-002
 2.578900237153070E-003, 2.724339997171850E-003
-3.393854741640035E-003, 9.791127611669666E-003
-1.720739116085437E-002,-1.668682952109545E-002
-2.205681027023462E-002, 5.185624719129035E-003
-3.313906224248593E-002, 3.489162800693741E-004
 2.708549400153551E-002,-2.682222808211577E-002
-7.138942111838047E-003,-1.285631682205853E-002
 3.843930377682172E-003,-4.849563682662570E-004
 4.924345618305517E-003, 2.135005624134939E-002
 2.337033774800650E-002,-6.740308384026221E-003
 6.137382049319354E-003,-4.437497516734677E-003
 1.531522487006845E-002,-1.159518099627127E-002
-8.996151971105903E-003,-1.628014447311542E-002
 9.923921745396134E-003, 1.036923783520876E-002
-7.799032132775608E-003, 6.089184579788670E-003
-2.696997684562849E-002, 2.499735877824984E-002
-5.643373942235939E-003, 1.854429372523674E-003
 8.453737009611119E-003,-6.424679721301477E-003
-1.583145526425389E-003,-1.366282788262005E-002
-7.431714100474377E-005,-1.155688537460886E-002
 1.444925150785527E-002,-2.154605547526997E-002
-1.352916727245827E-002, 1.481736941549906E-002
 6.169739405756274E-003, 1.514677023440912E-002
-5.517602442447520E-003,-9.095512150751758E-003
-1.538078592660005E-002,-1.691503340902771E-002
-1.052259693952982E-002,-1.290228702362411E-002
 6.257831416958831E-003,-1.263779700046693E-002
-1.818139181592649E-003,-2.527173205400430E-002
 3.104225380870177E-002,-3.178656121390645E-002
 5.123469282854444E-002,-2.097050407661524E-002
-1.460534775410831E-002, 2.823342904216491E-003
-1.079271332164760E-002,-6.251787317251590E-003
-1.662581398678722E-002,-6.306086174770884E-003
 1.205654417317971E-002,-1.285576851767911E-003
 2.389845028976862E-002, 2.051808750464466E-002
-6.238928650166252E-002,-3.173535658800129E-002
 3.218444165425743E-002, 4.802971239683262E-003
 2.267473432442320E-002, 1.504146771049556E-002
 2.524299742080804E-002, 2.065112970404959E-002
-2.971822773542581E-002,-4.595494744253263E-003
 3.160029197215605E-003, 4.976830619707689E-003
-1.112468861633717E-003, 2.356412878810821E-003
 4.256425633112547E-003,-1.799465415283086E-003
 1.674522922078387E-003,-4.409925545776692E-003
-5.883868074554191E-004, 2.485568025778722E-003
 4.419856251218513E-003, 6.658792804015844E-004
 4.979616720908427E-003, 1.307793508975242E-003
 3.781528229397813E-003, 1.324680715909221E-003
-1.435052129757100E-003,-3.613408794184922E-003
-4.026150888467158E-003,-1.609062503340066E-003
 1.915710822745719E-003,-1.554431851341737E-003
-5.351609895750675E-003,-7.538559138053887E-004
-2.475273824510076E-003, 1.867008193059590E-003
 1.910840293923964E-003,-1.778723738378716E-003
 3.423749359856996E-003, 2.723008525755095E-003
 2.005691924253363E-003, 3.674989494493746E-003
-8.044446376097013E-003,-5.561750602592333E-003
-5.707470931945343E-003,-4.087680897543708E-003
 5.522123845270774E-003,-4.451850299070925E-003
 7.796880590307301E-003,-9.038724433461671E-003
 1.024887418425719E-002, 8.904020765613883E-003
 1.457363909680383E-002, 3.968829658020714E-003
 6.766446534624951E-003, 1.128414223622277E-002
-9.018527566349811E-003, 1.785635788136467E-003
-5.188868277404199E-005, 1.031811760815377E-002
-6.792895221762924E-003,-2.926815659389311E-003
 5.820227846850017E-003,-1.330249536505918E-003
 9.598824219056981E-003,-1.810243923306077E-002
-1.363778500195039E-003, 8.853910814835675E-004
-6.290323356999476E-003, 6.434403798378686E-003
-7.198083054343982E-004,-8.537157635127657E-003
-8.348996254295875E-003,-1.494181618662696E-003
 5.121462488084701E-003, 3.781700021575300E-003
-4.515574777019810E-003,-6.003245180283774E-003
 2.227128440417531E-003,-1.247977177356792E-002
-9.786715202708971E-003,-1.864360078921062E-002
-7.020274226920804E-003, 1.145632241250064E-003
 8.737182305984369E-003,-1.284576082235844E-002
-1.310724154426651E-002, 8.639066245492823E-003
-4.383742496253481E-003,-8.995166222744712E-003
 5.111665957150970E-003, 4.598400355795978E-003
-2.677028396036743E-003,-4.128955980141353E-003
 6.268868968541099E-004,-1.039082557520201E-002
 5.659897668422616E-003,-1.458125866759180E-003
 7.009204060518818E-003, 8.741522339826533E-003
-7.996322958447943E-003,-2.560118107431761E-003
-2.326301563102931E-003, 3.225774865091480E-003
-3.501754653289444E-003, 2.184833646066490E-003
-9.871167184707418E-004,-7.280925435953391E-003
 6.883295003551812E-003,-9.955409656319282E-003
-6.524898232724494E-004,-1.334654713794686E-002
 2.943221104217202E-004,-3.934736250795756E-003
-2.583090876616713E-003, 9.258694760813133E-003
 4.125300369615394E-003,-9.108744629790489E-003
 9.927632830080978E-003, 6.737544946120297E-003
 8.420035134984270E-004, 5.853194191127839E-003
 8.931828119435730E-003,-5.543151936756740E-003
-1.608786514329812E-003,-5.801121538744619E-003
 1.841435749798139E-002,-5.467048350822782E-003
 2.493664910273143E-003,-1.105925397480823E-004
 2.851901399653021E-003,-7.361232831710924E-003
-1.469510930590859E-003,-1.369211808928869E-002
 2.036892017678894E-002, 1.725063253183147E-003
-2.864978440871324E-003,-1.245964137539489E-002
 6.213521625705081E-003,-2.337957544838365E-003
-2.384529470067027E-003, 3.579412676815285E-003
 5.278633923752019E-003,-1.187591124776342E-003
 9.940006654948676E-003, 5.620127357640665E-005
-6.789798107418564E-003, 9.430696615928984E-003
-1.033539429586553E-002, 1.682030874071399E-003
 6.933468037273851E-003, 6.574504533712782E-003
 5.104429614450452E-003, 2.525234186956641E-005
-1.601230438856302E-002,-3.691774063031428E-003
 4.796479689344343E-003, 9.112837026964200E-003
-1.049359456038110E-002,-1.911044033436296E-002
 9.431229895117961E-004, 1.361918164253377E-002
-2.289753305689522E-003, 6.602137790291541E-003
-2.879156721149807E-003, 2.999433523224183E-004
-2.387212072194022E-002,-2.642647228238098E-002
 1.754135365069572E-002,-7.242416341318413E-003
-6.824800440622400E-003,-1.789616891570015E-002
 3.427712560841921E-003, 1.160715468123271E-002
 1.518086959891301E-002,-8.969816218723880E-003
 1.342936436796678E-002, 1.701803957256968E-002
-2.671641989079395E-002, 2.231207855629770E-002
-1.280119142287133E-002, 1.854751838340431E-002
 2.862030425310812E-002, 5.618579975517662E-003
 2.705741162609018E-002, 1.788736407241706E-002
-4.203140989961693E-003, 1.426585721158313E-002
-3.494258784501750E-002, 1.985974899488112E-002
 2.463127270637784E-002,-2.762844026764437E-002
-9.289854072270639E-004,-1.041561013363116E-002
-4.160744284291062E-003,-5.365703586553388E-005
 1.943339321938831E-002,-1.359379655557634E-002
-1.237149768817126E-002, 3.275523454475213E-003
 1.510603797184127E-002,-1.659080607215705E-002
 5.824045495109400E-003,-1.658038029877869E-002
 2.657879612689089E-002,-2.439696999043401E-002
 1.082531453572256E-002, 1.097944173111943E-002
-1.348197327209377E-002, 1.245753590629024E-003
 1.080238435095786E-002, 4.071121936569439E-003
 1.359715781498825E-002, 8.901395054501597E-003
-1.061801547681098E-002,-1.228790244595906E-003
-6.107295157794526E-003,-6.705520249033884E-003
-1.096158220001568E-003,-3.048933502890434E-003
-1.086397864921105E-003,-8.818400567636694E-004
 1.635700211439662E-003,-2.876732732297247E-003
-4.112997962115297E-003, 2.341991847414256E-003
-7.608837953981317E-003, 2.539894680057915E-003
-1.444589624192689E-003,-8.673075630273431E-003
-2.579735565017052E-003,-1.320645486578261E-003
-5.655664990818697E-003, 4.410655893984745E-003
 1.957120743783235E-003, 7.446757847849461E-003
 1.222156277934241E-003, 6.445409884404249E-003
 1.414693447490491E-004,-5.730877981126660E-003
-3.361207104338486E-003, 2.576759337268613E-003
-2.412060234759448E-003, 1.238846578664454E-003
-5.214183053261539E-003, 5.239284792541584E-004
 5.783218651536472E-004,-2.419703876840708E-003
-1.716910656760334E-003,-1.454646548171830E-003
-3.387404460271492E-003,-3.062514711788768E-003
 6.207005276018977E-003, 2.837045364251217E-003
-1.862484772396111E-003, 2.109187114081645E-003
-4.168067820119272E-003,-3.399853862839115E-003
 1.218811015222631E-004, 8.002445219378802E-004
 6.678774104669290E-003,-2.017786131555823E-003
-3.982573318316837E-003, 4.556791021690631E-003
-3.513129274578405E-003, 9.526023515991299E-004
-3.065067306670178E-003, 1.266830200740624E-003
-9.497918635180531E-006, 5.293838846958410E-005
 7.167233811995265E-004, 6.114135997839872E-004
 1.856946691194850E-003, 1.711853597886995E-003
 2.254551551296945E-003,-4.268004941261243E-004
 7.994046667122254E-004, 3.950047210860778E-003
 4.973701699501971E-003, 3.609021388172264E-003
 2.651631560522764E-003, 4.938467158531293E-003
-8.341812289503608E-004,-5.457008856359114E-004
-1.261126847129443E-003,-1.076924516285284E-004
 1.206096156383254E-003,-7.257631060825597E-004
-1.105676682750570E-003,-1.826079017099081E-003
 5.359033225287800E-004,-8.573262010791024E-004
-1.158411038080730E-003,-2.916607673162727E-003
-8.875166067142871E-004, 4.240064392906355E-004
 1.777362943734810E-003,-1.861522609797728E-003
-1.028266976603115E-003, 2.141364018803322E-003
 1.511540641620938E-003, 6.758595203530840E-004
 1.936216390560623E-004,-7.650293321395849E-004
 1.673508241904000E-003,-2.452404211106746E-004
 2.054883380939941E-003,-2.140175172912980E-003
 1.542438157450166E-003,-3.130495777642264E-003
-2.123456550566740E-004,-4.294566350949257E-004
 1.418965711040887E-003, 4.216781431974433E-004
 4.985301186173306E-003, 3.602609069629396E-003
-1.828664276799751E-003, 4.912318803762684E-003
-2.675585871768714E-003,-3.940016698133789E-003
-3.658975999626900E-003,-1.936712075943364E-003
 3.092273492818870E-003,-1.088709166516034E-003
 2.520782608814701E-003,-4.502373685382928E-003
 2.286552891260036E-003,-2.207744120371198E-003
-5.309025711250748E-003,-2.816718440529212E-003
 3.434156049747272E-003,-2.765797031615244E-003
 2.146686726125605E-003,-1.222878133174553E-003
 4.989622971881588E-003, 4.380146738936989E-003
-3.749567236253157E-003,-6.329929764500866E-003
-1.491969844250955E-002,-2.203057753730605E-002
 1.008993041991302E-002, 8.366797505308325E-003
-4.201436344832711E-003,-1.813439583554797E-003
-4.014957799470503E-004, 2.654513220025727E-003
-7.310292124119587E-003,-1.242416534646350E-002
-5.234057465107481E-003, 1.045752132786218E-002
 1.171499732661372E-002,-1.161936746341463E-002
-9.987959714323407E-003, 6.429605947445862E-003
-6.501172333151080E-004,-6.503786437495727E-004
 3.128883053481710E-003, 8.722500396353028E-003
-8.070494449655992E-003,-8.611117914036999E-003
 2.483796168924533E-004,-8.742422572061405E-003
 7.362351391929198E-004, 7.936764647305127E-003
-5.586616687849296E-003, 3.160064703032435E-003
-7.005494712320342E-004,-5.076632169423403E-004
-1.940209157801775E-003, 2.543276557527820E-003
-3.718929945106447E-004, 1.210889087129440E-003
 1.094666895839722E-004,-1.091069628494425E-003
 2.073102262255578E-003,-4.261298746408234E-003
 3.308777356508118E-003, 2.171950598437648E-004
 7.838091693601536E-003, 1.465599331373065E-003
-1.959324159584937E-003,-2.309260684379992E-003
 1.714463657070795E-003,-5.370878235918621E-003
 6.117869536113136E-003, 3.011650878101561E-003
-1.700289879562177E-004,-3.878767827772778E-003
 5.635287368280980E-003,-7.243810699360482E-004
-1.583449966120537E-003,-3.482007953893405E-003
 1.097504084041811E-002, 4.311818256225866E-004
 2.181458000466183E-003, 8.984333733680545E-004
 1.667940896692328E-003,-5.216556373200877E-003
-9.683844586901744E-004, 1.811899390596158E-003
 4.215089488072580E-004,-7.082519980073416E-004
-1.390604336412461E-003, 4.678614373191923E-004
-1.909191657412480E-003, 5.148718803191934E-003
 8.188528492517114E-003, 2.047165262278628E-003
 1.857164738496139E-003, 3.933797992791511E-003
-2.838267189294601E-003,-1.012952907537107E-003
 1.179279452099605E-002, 2.087794179300917E-003
 5.510445347299653E-004,-4.468015964933679E-003
 3.539134577425941E-003,-4.400852618309046E-003
 3.658978727179537E-003,-1.692888319871591E-003
-9.283140417437833E-004,-5.002947231749991E-003
-7.462361762383515E-003,-3.776950420345684E-003
 1.257150401646036E-003, 6.309428209436247E-003
 9.777343857888104E-005,-3.354666439277678E-003
 1.535417565957540E-003, 1.161453538912754E-002
-1.411158466409619E-003, 5.162572072913270E-003
-3.743980343913596E-004,-2.618255045604063E-003
-8.377791934287499E-004,-8.750911644777301E-003
-8.778552060203806E-003,-6.357794340573735E-003
 2.524753462983548E-003, 7.972401341336371E-003
-9.676337308300751E-003,-7.456082241777255E-003
-1.518626028670671E-002,-7.553603857616558E-003
 4.310154625194413E-003, 6.670612890505750E-003
-5.594300129176553E-003,-6.395698167201252E-003
-6.434422792901254E-004, 4.719389422394332E-003
 2.364025298564371E-003, 1.525886188130563E-003
 1.956630799010299E-003, 3.536021694219378E-003
 4.043376457579691E-003,-5.628613880925937E-004
 7.595951623367564E-004,-2.143586348580422E-003
 5.296483048277069E-003,-4.911057371275402E-003
-5.951148412199033E-003, 3.444097089390718E-004
-2.273749061409804E-003,-1.743563879177459E-003
 2.332993723691394E-003,-3.681164059568120E-003
 5.162847097292339E-005,-2.320723655947790E-003
-1.193727548777857E-003, 5.335410501730063E-003
-2.399078875034586E-003,-5.461606893592407E-003
 3.906982293511563E-003, 1.205786758962411E-004
-1.653131707638554E-003, 5.952168650993055E-004
-5.419741066839146E-004, 3.595357646604871E-003
-1.513093489782328E-003,-1.488732403326309E-003
 3.061303449575665E-003, 4.524686134202585E-003
 2.429579132133051E-003, 3.188341830383755E-003
 5.910605926389956E-004,-3.685581783641444E-004
-1.316688939552442E-003,-2.436408748642114E-003
-2.123603231384234E-004,-3.557363930422926E-003
-2.696909577926199E-003, 1.016000980426104E-004
-3.309607512956583E-003,-2.005777314675052E-003
 2.232121128586979E-003,-3.349521645214103E-003
 6.069231243678678E-004, 1.239820499881255E-003
-1.636716461754263E-003,-6.487234731125200E-004
-9.795018331317804E-004, 1.521591702212240E-003
-1.885649851702097E-003, 2.742551240470985E-003
 2.436376842919126E-003,-1.957024653638493E-003
 5.724697541871386E-004,-5.352745327002950E-003
-8.216190235458063E-005,-4.259352950499321E-003
 3.093013426070173E-003,-1.517113915219816E-003
-4.666315602819877E-004, 4.982840576973006E-003
-4.909594270745808E-006,-3.619200985787453E-003
-3.257785784245977E-003,-2.649853849951925E-003
 3.167777873534661E-003,-4.546214581811632E-003
-2.807270699081209E-003, 3.441494040559012E-003
-3.368602459253659E-003, 1.343307654969788E-003
-1.477486576552196E-003, 4.794275233303544E-003
-2.959201370045670E-003,-6.696966910486095E-004
-2.957930112688996E-003, 2.632714616180916E-003
-6.565967740597659E-004,-3.406532293892306E-003
-1.586162197130841E-004,-4.926151733935181E-003
-4.417514015420544E-003,-3.410764609604149E-003
 4.665454916044372E-003, 4.680313434719970E-003
-2.354673095990430E-003,-3.305088655771636E-003
-4.180572087052366E-004, 3.330590379209272E-003
 2.364623926500909E-003,-2.562007688153557E-003
-1.433084361339866E-004,-2.825392192774892E-004
 1.709969874838758E-003, 1.913626774276409E-003
 4.548717609295919E-003, 4.053124951310724E-004
 1.247227748253320E-003, 2.184226792028353E-003
 6.201468373521854E-003,-7.439743062264634E-004
 1.274575032547069E-003, 2.253399794211899E-003
 1.242855401683274E-003, 5.241629514652851E-003
 5.198634693099681E-003,-2.141817766057217E-004
-3.616253656347285E-003,-1.061233072465847E-003
 1.177535755805901E-003,-1.213205259694371E-003
-1.557259916500049E-004,-4.850252761755219E-003
 2.602868010913917E-003,-2.980314870710263E-003
-1.432866500114703E-003, 2.591726060740381E-003
 1.389114886409970E-003,-4.741554225083601E-003
-6.708631925293238E-004,-4.203259098077492E-005
-6.797543656238853E-005, 4.303662441971833E-005
-8.599494585772411E-004,-1.238029456429103E-003
-1.969161111876871E-004,-2.788915192732461E-003
 2.270002731212582E-003, 2.260630904354312E-003
-1.673244304512123E-003,-4.209670814311890E-004
 1.381464002446171E-003, 1.976254236958543E-003
-2.317267114456209E-003, 3.402727390205143E-003
-2.919829935944227E-003,-2.614137337909714E-003
-2.014374153966401E-003,-1.296719280678909E-004
 1.359200906047156E-003,-4.942898461952510E-004
 4.329022322619390E-003,-1.077375182403327E-003
 1.502416872493009E-003,-8.796191305215264E-004
 1.571064627623475E-003, 1.150330756257821E-003
 5.920563298345773E-004,-1.686938783793825E-003
-1.615967960832754E-003, 1.602987238929772E-003
-6.821472963943013E-004, 3.171319249707204E-003
-1.561518149013686E-003, 3.555346379313576E-003
-5.049306393946807E-003,-1.039238445608463E-003
 4.552840456365738E-004,-5.340775682587337E-003
 1.682420426634391E-003,-3.230705788138745E-003
 3.036089730018403E-003,-3.199851477068866E-003
-1.041580245545442E-003, 1.964083092758309E-003
-5.366256118104542E-004, 5.376098258848167E-004
-2.191655560126399E-003,-3.346230745673047E-004
-2.952999565118250E-004,-7.492830164195135E-005
-5.589849319743729E-004,-2.175915809476017E-003
-7.746220424830185E-004,-9.234620587912081E-004
 1.914530920055123E-003,-3.955886052509755E-003
 1.030874033206530E-003,-1.095006462054945E-003
 1.293135088828640E-003,-5.384171489952919E-005
-3.333063360264398E-003, 4.267577370246746E-003
-4.330760804962163E-003,-3.041713683953175E-004
-5.067447322482195E-004,-7.508080837521621E-004
-3.033792171806644E-003,-9.013265268028938E-004
-3.037706667573962E-003, 1.586739719751663E-003
-3.966002385157315E-003, 2.957015668136165E-003
 9.513057686840640E-005,-1.593623978156618E-003
-4.791820491478136E-004,-3.444219517679013E-003
 1.830984217231906E-003,-7.370593499212820E-004
-3.700113977242705E-003,-1.070837711205252E-003
 1.326534975165516E-003, 2.533373186501585E-003
 3.358929421006951E-004, 2.329630096234057E-003
-2.596400133149543E-003, 1.908416367577332E-003
 5.845088822257955E-004,-1.190443360921998E-003
 1.486992133209148E-003, 1.388135954943819E-004
 2.262192381513917E-003, 6.644604285569057E-004
 7.648664589372132E-004, 2.730214615618517E-003
 7.236209415704545E-006,-2.847531438816350E-003
-1.603441880599591E-003,-3.639764859361994E-003
 9.142283826977370E-004,-3.399433662833533E-007
-7.175924055791090E-003, 1.587144887499486E-003
-3.627100984004124E-004,-5.165520147306529E-003
