-3.322742056726404E-005,-1.556116617952555E-004
 1.227146133316253E-004,-5.280499167611017E-005
-7.190688520564281E-005, 1.105482342885947E-004
 1.977456499829678E-004, 3.520807605360083E-004
-1.026632182189543E-004,-9.538796901404922E-005
-2.160218291686881E-004,-8.339135358649589E-005
-3.312904958910650E-004, 3.675423398551418E-004
-1.667374521526773E-004,-1.241253063098880E-004
 9.121652285696503E-005,-2.353120358219360E-004
-2.448262724348127E-005, 5.086396696356531E-005
 2.232334055709587E-004,-2.216953205699691E-004
 8.833762468512166E-005,-4.862204435612786E-005
-1.633128636388931E-004,-2.942563112697010E-004
-5.702236989840047E-005, 4.792299431226636E-004
-1.864488416996961E-004,-3.330880302359338E-004
-9.986213328357585E-005,-7.944113491961827E-005
 1.213455123097939E-004, 1.905493874631228E-004
 1.478418442058252E-004,-2.179771072853977E-004
-2.142318462855703E-004, 1.924829930823346E-004
-1.176137841818596E-004, 2.407256635268033E-005
 2.236373577900896E-005, 1.838500993204344E-004
 3.308627166874307E-004, 1.039512675126761E-004
-6.556965440129416E-006,-2.716017990830016E-004
 1.051406105109102E-004,-8.358630149229469E-005
 9.560790286362382E-005, 7.433534318393848E-004
-1.647934522916683E-004, 1.873696745212166E-004
-3.397898879177585E-004,-3.200278591900734E-004
 2.617464116321026E-004,-3.953105235495228E-004
-4.011510478747667E-004,-6.531128065498727E-005
-1.942618921632660E-004,-3.743503967027339E-004
 1.039393735763920E-004, 1.057395567392102E-004
 2.230880800676730E-005, 1.814872812773030E-004
-1.252089729591199E-005,-3.622375260859253E-006
 6.893354610053578E-005,-3.035877294016865E-004
-3.213864202678845E-005, 6.461686057201308E-005
 1.597363912702096E-004, 4.446754203783570E-004
 2.451798520652260E-005, 1.883702503274485E-005
 1.151406813466946E-004,-2.247970709041077E-005
-2.169861252868696E-004, 1.785189056183997E-004
-6.120382509420466E-005, 1.770591207398970E-004
-6.203473198084019E-005,-8.856520761614344E-005
 1.637534942648329E-004, 9.760370531985036E-005
 3.527800428036276E-005,-1.233319773964992E-004
 2.990620994850782E-005,-2.060687255759240E-004
 1.361464881889636E-004, 6.717483794999472E-005
 1.583348099412751E-005, 7.184307516390259E-005
 2.029336665822056E-004,-7.925015939676155E-005
 8.228852610307545E-005,-7.139934673041799E-006
 3.857935995778250E-005, 4.777821220074478E-005
 7.461136570955787E-005,-4.442480021838036E-005
 3.738300801362007E-005,-1.017906637444088E-004
 8.872548179496424E-005, 1.380402928103970E-004
 4.541395080808344E-005, 1.252532680279820E-004
-9.399687586895401E-005, 2.235132939515817E-005
 7.890424698431144E-005, 1.829033911710482E-005
-1.588621217157803E-005, 8.817302930751598E-005
-4.991078675943272E-005, 2.613257027431255E-004
 3.162430160141690E-005, 7.250704614754630E-005
 3.756307153333541E-006, 9.718659571586418E-005
-1.476784533171004E-004, 2.268875791641710E-004
-2.795102601215639E-005,-7.168592259342618E-005
 1.034983490414806E-004, 1.051375960886119E-004
-1.828646287981837E-006,-4.664104868351450E-005
-7.373560552508230E-005, 9.009396830590662E-006
-8.411101665179599E-006, 3.186303751218262E-008
-1.993701656971885E-005, 4.465435547162626E-005
-1.018196620449342E-004, 7.841132706768169E-005
 8.575729394683821E-005, 1.428647120892931E-004
 6.021032535708860E-005, 1.570076923294351E-004
 7.687180786462772E-005,-2.157987322382969E-005
 4.593560858194771E-005, 2.348829354113622E-006
-2.286755776000083E-004,-8.604280479401713E-005
-8.037654307818155E-005,-3.978705371502902E-005
-2.932398760245469E-004,-1.077428108334103E-004
 7.260765762442233E-005,-1.569468537308056E-005
 5.780045782037180E-005,-6.241493268527109E-006
-8.402610518304161E-005,-1.683974148765608E-004
-5.619173532798644E-005, 3.434577743108203E-005
-3.567531570482046E-005,-2.143293772707808E-004
-2.849690110295281E-006, 3.136413960753187E-005
-2.455852139855196E-004, 9.549758105378907E-005
 3.032866483141285E-005, 1.454828223395807E-004
 3.658336369216843E-005,-4.585632962736129E-005
 2.020392461933636E-005,-8.947144929083793E-005
-6.044953866341959E-005,-2.191627331339022E-005
 2.110978821507746E-005,-3.753182043103058E-005
-1.982081356546449E-004,-1.122712642599711E-004
-6.977424745690371E-005, 1.633539837802690E-004
 1.019354905245813E-004, 1.645468627972950E-004
-6.333650684648362E-005, 1.295700290886746E-004
 8.933947665044629E-005,-5.932898354537117E-005
-8.380091341552428E-005,-9.720693601938540E-005
-9.982085166561695E-005, 1.897735792357753E-004
 7.940612810349123E-005, 1.418778117816471E-004
 6.877380809235733E-005,-1.056979208561663E-004
-8.546108490282444E-005, 5.713042898444543E-005
-9.190932339166705E-005, 1.302956458529501E-004
 6.737392905574111E-005,-4.845163236565860E-005
 6.876189453274443E-005,-1.007847661315102E-004
-2.184130772647363E-004,-5.802600180440471E-005
 1.494123459683991E-004, 5.915234144032285E-005
-2.482901368278463E-004,-5.152593006777378E-006
-9.232154029584935E-005, 4.862439278745497E-005
 1.046607968071633E-004, 1.524695011254772E-005
 1.291358497603894E-004, 1.695614680379675E-005
-9.657960128521335E-005,-1.130164343708238E-005
 9.869895782922579E-005, 5.015689514294124E-005
-7.404965368510848E-005,-1.664034043964360E-004
 5.816878081004657E-005, 2.387009485137667E-004
 1.386843075602067E-004, 1.018751182379119E-004
 3.236028155706961E-005, 1.119412677812761E-004
-9.890598903551981E-005,-1.782514154296011E-005
 1.687909113163868E-004, 1.831042282410617E-004
-9.919247505623425E-005,-1.207840053148006E-004
 6.856773003315335E-005,-2.013956817140345E-004
 1.583530135885184E-005,-1.360464044173287E-005
 9.756658925613588E-005, 2.333438183019491E-004
-7.281961886653543E-005,-2.250286067692511E-004
-1.002782455888916E-004,-2.745094607689518E-004
 5.224219853238530E-005, 1.663963639913214E-004
-1.568017006811657E-005, 2.081795243531983E-004
-1.029315347276719E-004,-2.342421941273134E-005
 3.220883335582750E-006,-3.901923673731894E-005
-9.246593085118289E-005,-6.922110757183480E-005
 1.385461694888196E-004,-3.347673935057435E-005
 1.268716526670551E-004,-2.092748753990449E-005
 1.089822246309484E-004, 1.219859484914298E-004
-4.642790874122188E-005,-1.861713517866052E-004
 1.499723226044063E-004,-2.293096423245070E-004
-9.394623674045162E-005, 1.895761980658944E-004
 4.529168878895056E-005,-2.745033442401823E-005
-1.403130704881035E-004, 1.462099743970823E-004
-1.961410823355172E-004, 1.034354509580270E-004
-7.448039189557882E-005, 2.462380037920669E-004
 1.049358311249460E-004,-1.706226384173889E-004
 1.117072926731373E-005, 2.053825590096134E-004
-2.532168059416821E-005, 2.105736082091417E-004
 3.850090186013707E-005,-1.652696276267367E-004
-2.831538249082280E-006, 1.462786076515622E-004
 7.614020778833657E-005, 1.572159256113370E-004
 5.542035340276562E-005, 2.906347239327085E-004
-5.745044778484838E-005, 1.147348682166145E-004
-2.058700317681858E-006, 1.106538684138660E-004
-6.985953536425289E-005,-2.088498538687694E-004
-1.075578301624641E-004, 7.836476425616394E-005
-9.078564578906936E-005,-1.185844482861324E-004
-6.733410798382468E-006,-1.230011539458714E-004
-1.151291614461041E-004,-5.837029193834744E-005
 1.848213530743345E-004, 1.495915337486021E-004
-1.605997101671211E-004,-2.192638284688285E-004
 8.654827219825036E-005,-1.812241721495646E-004
-1.374860845698967E-005,-1.279027722680107E-004
 2.247342551056482E-004, 1.737290609956600E-005
 1.186890247603245E-004, 1.505641290898070E-004
 1.206109564761791E-004,-1.835445687537915E-004
 8.474677243876591E-005, 2.331801148462406E-004
-1.108529158924536E-004,-3.064094802838809E-004
-7.464189551025863E-005,-1.450751162313264E-004
-3.178518839034187E-005,-2.183981454530078E-004
 1.752639851145577E-004, 3.830318114915763E-005
 1.852917951945621E-004, 7.741928060961330E-005
 8.763910922184173E-005, 1.675442835918955E-004
 1.320127796155825E-004,-2.097528351251326E-004
 1.660178480384167E-004,-1.776061492504788E-004
-3.919757239728766E-005, 2.592858045813621E-004
 1.280733118257997E-004,-1.623535838981675E-004
 1.379031431142149E-004,-2.402940399808694E-004
 7.767078034514428E-005, 2.258584398578636E-004
-4.654697576638832E-005, 1.366919036212389E-004
 5.754554031252963E-007,-1.701818624790018E-004
-2.759049969165023E-005, 1.620723867354775E-004
-7.391878614566084E-005,-1.647569348744817E-004
-1.895350264460890E-004,-2.682175847926027E-006
-8.261177797849385E-005, 2.601502894344591E-004
-3.320816408440740E-005, 1.316230030368072E-004
 2.729050293053034E-004, 3.178128942013692E-004
-4.490112204016099E-005,-2.172969012683156E-004
-8.137476763702009E-005,-1.761452684414388E-004
 3.096688489038602E-004,-1.080695099058959E-005
 8.668632750641963E-006, 1.253326927822167E-004
-7.993506475396735E-005, 2.169008134580007E-004
-1.720852707168880E-005, 1.478827844856356E-004
 1.534838059804127E-004,-2.148310442864243E-004
 2.723744172528078E-005, 1.902888658119907E-004
 1.233813178188300E-005, 8.040067737855902E-005
 5.585848518678702E-005,-1.634718294646505E-004
 1.386018856529411E-005, 7.660080060689915E-005
 1.233417411841427E-004,-3.854622195137380E-005
-4.097878765547640E-005, 2.008845535246045E-004
 7.015534327070921E-006,-4.963611316910637E-005
-1.670583015312530E-005, 3.383501491455842E-005
-1.445086874406772E-004,-9.875707277686256E-005
 1.874752946462932E-004, 4.031272301025794E-005
-1.064082171662871E-004, 9.491481326918083E-005
 4.190615575693911E-005,-1.184265974498294E-004
 6.282021301707151E-005, 8.199901998454878E-005
 5.422696231611585E-004, 3.738235113764903E-006
 1.043480413106542E-004,-1.700843296486677E-004
-4.376467516393220E-005,-1.128726555575978E-004
 2.238659802404611E-004,-4.591720558006213E-006
-2.220808496519144E-004, 5.309290102668591E-005
-3.014808242175211E-005,-9.978907514794573E-005
-8.262078053397767E-005, 3.382696153480179E-005
-1.441392104539568E-004,-1.026635156839521E-004
 3.278905803233693E-005, 1.062770302809346E-004
 1.928565981134945E-006,-7.630354104290623E-005
-1.364029810072832E-004, 1.391659741555144E-004
-3.681993847450038E-005,-1.176357595618244E-004
-1.868954258482405E-004, 2.536805077581424E-004
-1.096773896166388E-004, 1.736089856068207E-004
-2.606907624804183E-005,-1.302654345690675E-004
-2.212041318127337E-004, 1.710387917413586E-004
-7.239261756297760E-005,-1.674000839638527E-004
 3.095531570075940E-005, 1.046308981137184E-004
 8.808644248750657E-005,-1.660582348995142E-005
-8.264058435882089E-005, 5.931200016323811E-005
 2.312135828533009E-004,-7.167528444087623E-005
 6.021753019392435E-005,-8.783708862544781E-005
-1.643981407637358E-004,-7.277251370661531E-005
 5.613134407107037E-005, 4.889487210053151E-006
-2.693103215323606E-005,-2.079166053259212E-004
 9.816950378710867E-005,-1.056346246772525E-004
-7.492047209375742E-005,-1.255524301990406E-004
 2.509346612879345E-004,-2.684024708145968E-004
-1.768478227244705E-004,-9.834160364307464E-005
-2.701727329745762E-004, 8.232765236653735E-005
-3.255379443341488E-004, 3.997681940359568E-004
-3.215180679405034E-004,-7.677212168031191E-005
 2.032946696451491E-004, 9.285367786612926E-005
 4.226310858617599E-004,-8.951959351997502E-005
 1.089837544461479E-005, 6.847285912480136E-005
-9.317907079143991E-005, 2.735738602999233E-004
 8.313389399506756E-004,-1.361956988846611E-004
-1.319607398564507E-005, 1.334657831735713E-004
-8.077361199084259E-005, 3.027540754793885E-004
 1.160849818368481E-004,-8.835447675107258E-005
-1.749126100047545E-004,-1.332845753440394E-004
 7.562306364215294E-005, 1.893958934680942E-005
 8.650627221389705E-005,-1.995696431986009E-004
 8.122789216720258E-005, 1.298687969896395E-004
-6.171471630531766E-005, 1.219155533900508E-004
-8.792243189365977E-005,-1.441083890768606E-004
 1.595562282337829E-004,-1.431861689293701E-005
-1.479172303836536E-004, 1.371767963454007E-004
 1.726017383241221E-004, 6.478969711606646E-005
 6.803547695390359E-005,-9.888765004296072E-005
-1.143793493672524E-004, 3.338131772623564E-005
-9.904897063012139E-005, 1.766839457949974E-004
 2.533055669595450E-004,-2.002606035986855E-004
-1.169457165487665E-004,-7.162158620032476E-005
-1.561124739296630E-004,-1.025189008314358E-004
-2.193223835827106E-004, 1.126214417243262E-005
-5.788809053163420E-005, 3.234707787513536E-005
 2.125466087058220E-005,-9.924066734629741E-005
-1.731171562318424E-004,-1.101996452311899E-004
 4.114472812894146E-005, 8.942957586083553E-006
-2.010733470553933E-004,-8.447542629805380E-005
-1.652599269092924E-004, 1.931713663178305E-004
-1.330117170163338E-005, 6.910241861727000E-006
-1.411212033251927E-004, 5.987489715341588E-005
 3.444140659331828E-005,-6.490169669544685E-005
 1.887699216250142E-004,-4.759219353112768E-005
 2.830118685967474E-005, 7.824584394641347E-005
-5.844757244644896E-005,-2.062054865160895E-004
 4.946737087548157E-005, 1.835371869753081E-004
 9.539200948638136E-005, 4.097306788622863E-005
-9.541044492351563E-006,-1.370250381743595E-004
 5.442665984736172E-005,-1.442192325525010E-004
-1.439014863162853E-005,-1.840024484577665E-004
 8.377385159918490E-005, 4.611230920553265E-005
 2.518929041594440E-005, 1.740968599485696E-004
 7.288694330798574E-005,-1.634526910695274E-006
-1.786344464187840E-005,-1.935714867081519E-005
-2.038290409483267E-004, 6.259155422384399E-005
-5.589955589067561E-005,-1.456109979274672E-004
 6.961195030087702E-005, 1.547224250300966E-004
-3.815948775919075E-005, 1.258726034235522E-004
 2.669514556071053E-005, 1.902462912951211E-004
-9.198588363420815E-006, 1.052344931134427E-004
 1.806450176292234E-004,-2.228674760231253E-004
 1.547211979881718E-004,-5.644395916569956E-005
 2.166107530348781E-004,-2.284788139584720E-006
 1.390077903101773E-004,-2.504892415126996E-004
 9.275162324623253E-005, 2.826182351202112E-005
 9.001323297904614E-005,-4.163050926163660E-005
-5.077240773031867E-005,-1.705610038161134E-004
-2.431584578019675E-004, 9.485149556945565E-006
-3.086796972288837E-004,-4.741060495207045E-005
 8.882918239739788E-005, 3.405442651933416E-004
-2.831523169215558E-005, 8.826744771927081E-006
 1.916344949543221E-004,-6.344801790688837E-005
 3.652146008993087E-005, 7.836960290541659E-005
 8.871337909117131E-005, 3.620539863065074E-004
 5.181985652268125E-005,-4.355853619508020E-005
 7.547834686496935E-005,-1.274723274873627E-004
-1.294069428071306E-004, 2.575084560862134E-004
 4.396212933026667E-005,-1.974082733564337E-004
 1.453424236675096E-004, 1.771629512800647E-004
 1.369082592601357E-004, 4.134669608556756E-005
 2.464168452879115E-005, 1.120322862687208E-004
 5.188413711436885E-005, 1.293984639785653E-005
-1.769744337195165E-004, 1.099543230406381E-004
-8.451353124471766E-005,-8.932543301271312E-005
 4.292021941674551E-005, 1.703328423227152E-004
-5.986278990425907E-005,-6.063508523639661E-005
 2.936208961028582E-005, 2.083339900263686E-004
 2.720751184227174E-006,-9.169497754643123E-005
 2.385804597317949E-004,-1.564405048412594E-004
 9.961898706175326E-005, 1.165554153203822E-005
-1.087490458828287E-004,-1.842074291525334E-004
 1.659686664701055E-004, 1.091025948188739E-004
-5.544177620205637E-005, 1.635058951719032E-004
 1.557335141598784E-004, 1.095825677237791E-005
-5.227803753969441E-005, 1.035554262660480E-004
 1.246420882985770E-005,-2.613470105205147E-005
-1.883659605075352E-004,-1.697634887429109E-004
-2.308041535034780E-004,-2.095278134649830E-004
-2.327002469209687E-004,-1.799201289482601E-004
-5.710111941776165E-006,-2.185346020464483E-004
-4.292353228517291E-005,-1.461870836463462E-004
 1.135367538469696E-004, 4.069102171047676E-004
-2.725316065998500E-004, 2.348216606270413E-004
-2.412204152708540E-004, 2.181991733853638E-004
 1.312214861246707E-004, 1.756915744770353E-004
 1.724688105256883E-004,-4.772590764314958E-004
 2.020831980228920E-005,-3.239590389779497E-004
 2.927808166350443E-004,-5.999173287868320E-005
 4.163996986835891E-008, 2.912195375558587E-004
 2.631214259572434E-004,-1.787042578760319E-005
-3.550278913355039E-004,-4.216561012871162E-004
-4.343021002103750E-004,-3.423610416056149E-004
-1.795283176474211E-004, 3.444228471482403E-004
 2.541462935424108E-004,-1.876350784377858E-004
-1.088781111816638E-004,-1.447375618915463E-004
-1.749740242989782E-004, 5.310236715505477E-004
-2.226135991060821E-004, 1.485938643445414E-004
-4.215899696557252E-004, 2.339760391950755E-004
-5.101748909139269E-005,-3.045685057761616E-005
 3.816039447028858E-005,-4.028936480653950E-005
-2.428302540404002E-005,-1.805677198876848E-004
 4.106548774888197E-005,-5.770809468719878E-004
-1.466922555224176E-004, 1.351704234567004E-004
 5.549800934652058E-005, 6.136176142921208E-005
-1.656321013250286E-004, 2.236481726378574E-004
 4.095041341255685E-004,-3.685060101710224E-004
-8.308171221493599E-005, 2.322445995419844E-004
-1.644830207490642E-004, 7.524236628873168E-004
 1.069819028312958E-004,-4.599593756043185E-005
-1.928442416337794E-005,-1.991641523570023E-004
-9.390737882537025E-006, 6.058511442667202E-005
-2.752995949721277E-004, 8.359810494784377E-005
 1.755387981034451E-004, 3.066946234085241E-004
-7.263312273128154E-005,-6.964594416957781E-004
-2.781419287178405E-004,-3.089364182925147E-004
-3.685705178455462E-005,-1.040882133014582E-005
 1.067960701547669E-005,-2.344859020121358E-004
 1.497282595153100E-004,-2.573823430786634E-004
-1.851474298799421E-004, 1.289508836847056E-004
 4.781261251357888E-006,-2.314232152958780E-004
 2.947155758432990E-005,-1.546436031345154E-004
 6.090428225085717E-004,-1.262378182995005E-004
 1.361654388555775E-004, 7.819815493753149E-005
-4.840299957462700E-005, 1.078756213796426E-004
-4.166973138632531E-005, 1.209857072757154E-004
-8.770295815989582E-005, 6.402180646127087E-005
 3.915655865226497E-005, 1.123537210377000E-004
 9.408241264675478E-005, 2.542386185077137E-005
 1.936520488850748E-005, 9.088826255182550E-005
-1.265063352291899E-004,-2.266844704042467E-005
-1.866881583538612E-004, 1.482619223334827E-004
 1.079873816024647E-004,-5.721114053104685E-005
 8.949522513673961E-005,-1.007994170979785E-004
-1.018224767642529E-004,-1.459554470776684E-004
 2.536019402989286E-005,-1.849273956536912E-004
-1.591220057699824E-004, 2.582329213228568E-004
-1.043982590626098E-004, 1.507556679942457E-004
 3.438379873776499E-005,-2.978444425241479E-005
 2.586491919958442E-005, 5.881387541623457E-005
 2.241807249051793E-004,-1.760934591700042E-004
-3.275268588377719E-005,-1.956574179505961E-004
 3.424587822956520E-005,-1.086496264004156E-004
-7.045057599412285E-005, 2.251211730264850E-004
 1.958036118827374E-005,-1.607010622406565E-004
 2.425251737429582E-005, 8.905893907747366E-005
 2.799176822448437E-004,-1.941434637456250E-004
-9.682158401383207E-007, 6.643155127424488E-005
 4.096228423539566E-005, 8.883880318212120E-005
 5.422870168031227E-006, 6.020269474246701E-005
 2.890885219294530E-004,-2.596203167089212E-005
-7.663497664166546E-005, 7.787536131414991E-005
-2.040862329705284E-004,-6.419857348323487E-005
 2.456991922398003E-004, 1.129612632380158E-004
-1.435495228908140E-004,-5.855999654478095E-005
-3.772712855439905E-004, 2.389168658269884E-004
 3.230346147574426E-004, 2.425295948130060E-005
 1.046407755270801E-006,-1.179599011569551E-004
 6.137074603628877E-005,-1.441774903340044E-004
-8.936373788359402E-005,-2.419911053712016E-004
-6.493218965017058E-005, 1.141734184461058E-004
-1.760922545032946E-004, 1.512456390885771E-004
 7.931947279917243E-005, 1.222574736790928E-004
 2.868137831953197E-004, 1.383429145958360E-004
 2.095297268713927E-004, 2.117121109515538E-004
-1.126861331671970E-004,-1.590389309398576E-004
 8.684258860098613E-005,-1.905253677033212E-005
-3.583322702885246E-004,-4.713322749542267E-006
 2.784686175412184E-004,-5.028589399346773E-005
 1.165622832304704E-004, 7.636210044507108E-005
-2.304382929831983E-004, 2.673927184062098E-004
-1.360742423907587E-004, 1.050014398385952E-004
 1.455571192540013E-006, 5.392229543831287E-005
-7.026855314485124E-005, 1.065642930841872E-004
-5.029190246213507E-005, 8.329058145136245E-005
 1.794544533337797E-005, 1.449485640367420E-005
-4.375121362253603E-005, 2.244076113171486E-005
 6.574849840677173E-005, 1.716183488087274E-004
 9.271893532407343E-005,-2.739298504874258E-005
 2.591373022941059E-004,-4.338218717814091E-005
 3.644367334597710E-004, 8.248534874926937E-005
-1.152779853159728E-005,-1.497688023698886E-004
 3.837731174111436E-005,-1.667259720912864E-004
-6.596761769803423E-005,-2.025387422556975E-004
 3.072238688883688E-005, 1.510692320784872E-004
 2.218664779380097E-005, 1.130784986534699E-004
-6.907290660124913E-005, 1.007639972580897E-004
-1.842531317484581E-004,-1.089851449796068E-004
 3.979289716299509E-005, 2.006250070254844E-004
-1.989657559174986E-004,-1.589597905053655E-005
-4.460678973099546E-005, 1.605371077969768E-004
 1.882235353975315E-005, 3.825655776582384E-006
 1.570020894756688E-004, 1.347387807226747E-004
-5.427969704921671E-005, 3.949899135886974E-005
 1.374227312363926E-004, 1.072743386907103E-005
-7.501118365192425E-005,-1.366383654989412E-004
 9.842383572651943E-006, 1.337534295067729E-004
 3.406030995834067E-004,-8.473403881127213E-005
 2.469411141928604E-004, 7.506734337277412E-005
-3.573281852960480E-005, 1.127104863063691E-004
-1.036416479441710E-004, 7.915782489717906E-005
-7.846668474038507E-006,-1.855599688629519E-004
 5.788986615523900E-005,-1.446612424120563E-004
 1.156682032689949E-005,-1.151098984200303E-004
-4.917734144043996E-005,-4.357773405094642E-006
 8.151487156579705E-005,-4.274971431544630E-005
 8.430336323371253E-005,-1.450352039181211E-004
 8.158636277333846E-005, 1.848340026748823E-005
-4.754140636601970E-005, 2.384841600578323E-004
-8.484668386267200E-005, 9.998701040234766E-005
 1.704582845583941E-004,-8.947171956140217E-005
-2.347747628641816E-005, 1.386099202821413E-004
 8.329635453328088E-005,-1.016784415889894E-004
 3.588745247634146E-005,-1.119072763471021E-004
-8.343586897154716E-005, 1.581699226513160E-004
-6.181043222244081E-005,-1.582120011563722E-004
-2.299949928877402E-005, 2.051684865388777E-004
-8.731648023077114E-005, 2.819015154693700E-005
-2.386084002947287E-005,-8.299806051389790E-005
-1.778429971961895E-006,-1.525382772775882E-004
-6.937620247945201E-005, 9.457486445551305E-005
 1.465366547700080E-004, 1.616551211677704E-004
 5.749054838226757E-006,-1.765512718013600E-004
-4.765115273231672E-005,-9.935046093321150E-005
 1.826426208441252E-004, 3.838156107334563E-005
 1.167045559416221E-004, 6.369934934433043E-005
 1.562665693797484E-004, 1.291518119275726E-005
 1.176752695295864E-004,-4.121755134667770E-005
 1.007768627699949E-004, 3.443169314151464E-006
 7.742670469114513E-007,-7.573585057882106E-005
 8.986299544585162E-005, 6.822886731116692E-005
-1.865771036196782E-004,-5.527872386404781E-005
 3.859870832278613E-006,-7.056319420670959E-005
-9.916665031093884E-006, 9.254595389695807E-005
 8.999506235394080E-005,-4.836301561623173E-005
 7.480110528989684E-005,-1.137351948068953E-004
 1.067123834374024E-004, 2.239104030852019E-004
-6.457898065885571E-005,-1.561815318670017E-004
-8.134817014454061E-005,-1.159496903819305E-004
 2.372645096186904E-004, 8.182306211871991E-006
 1.784285548560138E-004, 1.720764634463853E-005
 5.231508614675111E-005,-1.779132633188820E-004
 3.276069243067107E-005,-3.864611986357927E-005
-1.795642978645540E-005, 1.879794869662601E-004
-2.100256461026804E-005, 1.912266490513861E-004
 2.013450242584233E-004,-1.045376831397722E-004
 5.693906012975956E-006,-2.533163187087021E-004
 2.201293478344324E-004,-1.469406709513076E-004
-2.588473590942137E-005, 2.449511612361890E-005
-1.041285889262489E-005, 1.909164827236181E-004
-3.449490602944925E-006,-2.979586970444749E-006
 1.562000563814312E-004,-3.364184131166812E-005
-1.796083379903958E-005,-2.879759015304319E-005
 7.815080404959702E-005, 1.242763199026847E-004
 3.985021424717922E-005,-1.477018853229691E-005
-2.743611436102662E-005,-3.289692202457286E-005
 6.913886071543459E-006,-9.294001565485968E-005
-2.744386323706489E-005,-1.324452670352229E-004
-1.004184845996308E-005,-9.349377394528501E-005
 8.604161682945881E-005,-2.844299056763243E-005
 1.237108325053356E-004,-5.115339974162601E-005
 3.743059970335848E-005,-7.394468208143702E-005
-1.670406240241005E-004, 4.415205117214176E-005
 1.191140157233569E-005,-1.506277072185231E-006
 1.196346590073886E-004, 6.668818576421676E-005
 9.258038872277626E-005,-9.737651505514916E-005
 1.330901793849042E-005, 9.635975457657232E-005
-5.942812304771874E-005, 1.056088148387166E-005
-5.128972963979656E-006,-1.324021170630937E-004
-6.041287076811165E-005,-8.418513701773737E-006
-2.659655095693286E-005,-1.407468818405638E-004
 4.880596377274483E-006,-6.012649463604718E-005
-2.038914555804469E-006,-1.591454860090986E-004
 6.871500127689780E-005,-2.917084279940021E-005
-3.167966900119767E-005,-1.832607532985986E-005
-5.776582408098857E-005, 2.466986662246788E-005
-1.074491127983619E-004, 5.100743951899368E-005
 1.048669812671582E-004,-4.130525175784559E-005
-3.030121974633451E-004, 1.249013282935248E-004
-2.366638990673272E-004, 8.494941741949290E-006
 1.651975581999345E-004, 1.460884902810010E-004
-2.693820901659382E-005, 1.919342641442977E-004
-1.752768475631639E-005, 1.344646929970486E-004
-7.561756324799049E-005, 3.786517534940349E-005
 3.750217393988687E-005, 1.467124256085152E-004
 5.780445209366713E-005,-6.904639741669421E-005
 4.992152757118215E-005,-4.851036062744353E-006
 1.815587914058725E-004,-1.722316140132426E-004
-2.416630140619877E-006, 4.920058939885294E-005
 2.193680994624948E-004,-1.764479291982073E-004
 6.616601467161361E-006,-1.246701531628999E-004
-2.259320656737851E-006, 5.424553719197028E-006
-1.503829680385540E-004,-2.962191909695956E-005
-2.128235585268719E-004, 9.863989873574113E-005
-4.794452163361234E-005,-3.485265926480398E-005
-4.907747324163349E-005, 7.139662834061822E-005
-1.992145595795584E-005, 1.156198554980311E-004
 3.157010214490898E-005,-6.335281583902112E-005
 3.385447024464167E-004,-1.074725858457925E-004
 2.458290434960164E-004,-6.071990042114629E-007
 1.805824833244716E-004, 1.984620616906374E-004
-7.008562723203098E-005, 1.766857537921338E-004
 1.369166707600756E-004,-2.407673960550573E-005
-9.365770755066437E-005, 1.324584305497779E-004
 1.605434446213240E-004,-8.363375932268463E-006
 7.902934030934465E-005,-1.398135920766972E-004
 1.965932809947622E-006, 5.168100251348512E-005
 1.634935072567283E-004,-9.093763789959217E-005
-3.702482869761549E-006,-2.254734380672388E-005
 1.838643439130017E-004,-9.775807338614880E-005
-4.651344801012052E-005, 3.446580858851446E-005
 1.352780356882851E-004, 6.892591181601636E-006
-3.469808520348000E-005, 2.054390437383171E-005
 2.182287626242923E-005,-5.091143937484440E-005
-1.957767283320223E-005,-1.851115972714496E-005
 1.932255258015386E-004, 1.653405554073154E-004
-9.553936786527109E-006,-6.160453430012993E-005
-1.553957313201314E-005,-2.978786077541441E-005
-4.835747449684819E-005,-8.924840588926363E-005
-7.882166722192032E-007,-2.197259493574478E-005
 1.132995308810573E-005, 4.604481696640442E-005
-1.697768179318073E-004,-7.129294470147058E-005
 1.827570380860027E-004,-6.590031131081467E-005
-1.540564687786418E-005, 6.280556090796453E-005
 2.851803827316240E-005,-2.083453327781294E-005
-1.139082218026717E-004, 5.770856058074019E-005
-4.933744343283340E-005, 4.063687911639606E-005
-9.539710050921570E-005,-2.855951990982811E-006
-1.508956833488802E-004, 7.434236773765072E-005
-6.870327608734062E-005,-5.246909694698471E-006
-1.934778341077523E-005,-9.460810034965540E-005
-2.183538333592453E-005,-2.995805820768706E-005
-5.760713247260401E-005, 1.542982478548755E-004
-1.287225695893290E-004, 5.448228352049307E-006
 8.474898568378344E-006,-8.017619325178605E-005
-3.653753402320731E-005, 1.888277793349672E-006
-7.649055263871729E-005, 1.983343671719700E-004
 1.631156017532456E-005, 2.366505791656305E-005
-6.261075287974268E-005,-6.548303562987291E-005
-1.090338599127556E-005,-1.034046173251461E-004
-1.520545947029906E-005, 1.079137406829432E-005
-1.072518241274614E-004, 1.799318140137932E-004
-1.666450845377646E-005,-3.424251989516728E-005
 8.750472419565420E-005,-1.486666678961472E-005
-7.900242698894903E-005,-7.290497112333900E-005
