 2.129714429622465E-004, 2.369248839715477E-004
 2.104555042376317E-005, 2.102112516650010E-004
 4.792549092561947E-005, 2.248084638249000E-004
-3.239074898292220E-006,-9.114895990240413E-005
-1.366585316308303E-004,-8.740420807472689E-005
 1.314039045228499E-004,-5.272635511147681E-005
 2.861933088550115E-005,-1.687200619718325E-004
-1.355434398207691E-005, 1.746763058840194E-004
 4.310314208224978E-005, 1.597621342472837E-004
 9.243074984632840E-005, 1.904685372625399E-004
-1.722986585018766E-004,-4.349470658927427E-005
 7.785482877948898E-005, 7.995470504175126E-005
-1.278503466234892E-004, 5.965744773715666E-005
-1.868719036990772E-004, 4.065275592227270E-005
-2.305368958475600E-004,-3.042875202943809E-006
 1.970855872514932E-004,-2.172034088583075E-005
-6.614568337261018E-005,-1.379465657931277E-005
-1.380675978378147E-004,-1.816582102946126E-005
-8.742636922805194E-005, 2.105958944034118E-004
 6.269051474480976E-005,-1.545793893192891E-004
 2.384790210658612E-004, 3.584888199928096E-004
 1.501701490311231E-004,-9.630035338680346E-005
-3.399931395810852E-005,-5.538270693131089E-005
-2.456945404703141E-004,-2.022380273949979E-006
-9.836223759658031E-006, 1.561391142111348E-004
-6.438073105390436E-006, 1.282937249906632E-004
 8.502702545869530E-005, 1.366456685224722E-004
 5.479473677091587E-006, 8.376894567878310E-005
 2.154621469823530E-004, 2.635858979349460E-004
 1.950743369741440E-004,-1.003309984382087E-004
-5.392763099737989E-005, 8.568347577773546E-005
 1.103453080228211E-005,-2.562641464433658E-005
 3.210725640991829E-005, 1.486728092935954E-004
-2.361318176644224E-005,-2.521708222013742E-004
 3.115452195391379E-004, 2.413397065692924E-004
 2.272525224175981E-004, 9.070231393448874E-005
-1.711929301254714E-004,-8.326005264618439E-005
-1.115487418418343E-004,-1.115238940207205E-004
-3.281673145224225E-005, 1.576730874337979E-004
-6.842859530242197E-005, 1.019721154823282E-004
 1.464053386459094E-004,-9.567265411347534E-005
-1.711491976078945E-004,-2.142287384715446E-005
-3.555083628251179E-005, 1.245364644509365E-004
 7.092072297227385E-005,-1.107161895504980E-005
 6.681457541070297E-005, 2.024273401027851E-006
 2.385459975337584E-004,-1.586109450376465E-004
-3.466720091623059E-004,-9.284613147006426E-005
-2.469368312426691E-004,-9.182735120268529E-005
 2.327727448637177E-005,-1.948000880570719E-005
-2.372601600747579E-004, 2.253499743498409E-005
 7.833377480795502E-006,-1.380799262050755E-004
-1.901629311730008E-004, 7.004214649981709E-006
 4.768142409364884E-005,-1.795844790838459E-004
-2.242138560438764E-005, 4.269012240934081E-005
 8.708806838217581E-005,-1.736032503599242E-004
 7.107552390168756E-005,-1.999894766838255E-005
-3.201727875794695E-005,-6.503429927537841E-005
 6.796963544618017E-005, 1.689073525149045E-004
 6.737898167473013E-005, 4.292248367552667E-005
 6.897064802906192E-005, 1.411655127209365E-004
 3.093112625526779E-005,-8.130538115324725E-005
-2.691421404780393E-004, 6.221819956239861E-006
 2.386821380863361E-004,-3.993394269520095E-005
 7.754924203082892E-005,-1.326863335894666E-004
-1.459766264518203E-005,-5.863067328115160E-006
-2.293175586339023E-004,-1.761984154986802E-004
-3.310348439625182E-004,-3.076744422354522E-005
-2.366163552933083E-004,-6.659594892157104E-005
-1.303727895624444E-004, 7.516963074982234E-005
-3.772333202604056E-005, 2.861643108670505E-005
 9.392436133657845E-005,-2.896913709753429E-005
-4.807374553571052E-005, 3.516735639132397E-005
 8.789577568774232E-005, 3.233177776804138E-005
-3.203788942790703E-004, 2.553577257525325E-005
-1.068961955471780E-004,-1.486472378389991E-005
 1.467055495311988E-004,-5.687640478169567E-005
-7.194288909920039E-005,-4.024263850036314E-005
 1.270340860143056E-004,-4.556112331389205E-005
-8.235532675655529E-006, 4.415067926280311E-006
-7.141497813794747E-005, 6.712079921232315E-005
-1.652087903316123E-005, 1.082963826292802E-005
-4.280536517249116E-005, 6.120344262961253E-005
-1.676583235632921E-004,-7.765000240587327E-005
 4.800751132419039E-005,-1.145627424863148E-004
-1.661977646376208E-005,-7.797880590824191E-005
-1.121808417958863E-004, 2.839490290234703E-005
 2.009931215822887E-004, 9.128893185251782E-005
-1.083988065414611E-005,-9.649182035716647E-005
-6.144840406460237E-005,-1.337861632468053E-004
 1.177364231798789E-004,-1.311552975067752E-004
 5.315607764899927E-005, 1.743219613081162E-005
 3.945971368494835E-005, 1.799154211804861E-005
-2.486986827276929E-005, 7.183960683351124E-006
 1.224891660184461E-006, 2.818036207194802E-005
-1.572783087290910E-005,-5.977517698772260E-005
-1.097885970971317E-004, 3.013455010132876E-005
 4.129770816282137E-005,-4.979427719754865E-005
 6.371256916546819E-006,-2.179123957173161E-005
-5.631752696856753E-005, 2.771423523772172E-005
-8.266727525004155E-005, 2.566037102004339E-005
-1.175025165219329E-005, 2.439571163936327E-005
 1.652364220085578E-004, 1.359257868069617E-004
-5.413640368580729E-005,-1.511240846969342E-004
-1.462263728880586E-005,-1.085100976846337E-004
 1.173959958053558E-004,-7.744318402356515E-005
 7.517604000065467E-005,-3.042660585108816E-005
 7.944485002411679E-005,-1.166615088536728E-004
 5.927629251181361E-005, 1.605096131939109E-004
-1.163346623957131E-004, 1.233023671171405E-004
-1.222259095767781E-004,-1.688537854947045E-004
-1.264721066610666E-004,-2.379866874507608E-004
 1.532511570260650E-004, 2.067672226431912E-004
-6.564883110316905E-005,-1.590465276409785E-004
-1.751352181381034E-005,-1.464185884751458E-004
-1.011819053632768E-004, 1.256419429495859E-004
-5.468007283814810E-006,-3.971274571545703E-005
-3.542028988498628E-005,-7.477195438289816E-005
 3.102648507309112E-006,-1.382927623424018E-005
 3.470432697198541E-005, 8.840740317719346E-005
 8.247062672413155E-005,-3.690765838802911E-005
-4.351657566230031E-005,-1.034854327884350E-004
 8.468265049874832E-006, 1.097405517771652E-004
 2.274248881844618E-004,-8.533099258882247E-005
 1.512499708684814E-004,-8.621531172624407E-005
 1.977565429176895E-005,-7.356913238668569E-005
-3.504354845471008E-005,-3.258012074539256E-005
 3.652462952413161E-005, 8.861545025600027E-005
 1.684991301817070E-005, 1.193381963059857E-004
-7.180159312266567E-006,-5.608857475661959E-005
-1.119026516326950E-005, 8.477249333923576E-005
 1.469709721119617E-005,-5.722993169892729E-005
-1.585491736981696E-004,-6.665457943056270E-005
-4.188080960933561E-005,-8.754351259836225E-005
-4.341519887645054E-005,-1.184484297922316E-004
-3.578008959992138E-005, 3.745374842204010E-005
 2.778027394226867E-004,-7.874067007180391E-005
 1.120957394163861E-004,-1.055858689908665E-004
 1.488190657392722E-005,-1.235241521560326E-004
 2.740975756739921E-005,-1.264307970587901E-004
 4.777381483874205E-005,-1.799412047635841E-004
-7.621011318481010E-006,-8.262263996535871E-005
-4.108627235145380E-005, 6.951518378052155E-005
 8.845435178099944E-006,-3.711167484130215E-005
 3.546934317883467E-005, 2.463659455245138E-004
-9.966975962002732E-005,-1.279118544220670E-004
 1.104455789929283E-004, 4.722171233958029E-005
 2.851380691196160E-004, 1.592192672865644E-004
 8.713439617181170E-005, 1.965143843325046E-004
 7.277542248770299E-005, 2.198209000248537E-004
 4.610026706949070E-005, 1.246733209645540E-004
-4.151172782792261E-005,-2.159667900744771E-004
 1.562125317333824E-004, 1.134383788487085E-004
 6.286940172284628E-005, 3.115212483594554E-005
-1.541080874961249E-004,-1.105627528153547E-005
 8.937012025795071E-005,-3.900378395912168E-005
 2.053647757931307E-004, 6.580997458543871E-005
-1.359455389572731E-004,-6.979257790319744E-005
-3.478389471931578E-005,-1.052878388866452E-004
-5.777017332818341E-006, 7.087647353446456E-005
 1.315058267371260E-004,-1.895166039590857E-004
-7.356466139871313E-005,-1.141690480847307E-004
 2.738226847407435E-005, 3.103245547176139E-005
 4.351928944872251E-005,-6.252228853375198E-005
 9.838167831625330E-006,-1.782476256012608E-004
 5.543684176219334E-005, 4.794623119195235E-005
 1.048653927595246E-004,-3.845220688091872E-005
 2.575258643723686E-004, 1.763061305092794E-004
-1.582829955024571E-004,-8.753031727204406E-005
-3.804415526052137E-005, 5.919649473295237E-005
-1.756346822410948E-004,-7.148157598516062E-005
 3.669328860497574E-005,-1.857233555017594E-005
-1.024578371084263E-005,-2.343292089391004E-005
-1.509388303700319E-004, 8.123241115896142E-005
-7.236541106771710E-006, 4.959028745184984E-005
-1.585009391641847E-004, 1.263945826943271E-004
-5.046891401857660E-005, 4.012546235627827E-005
 1.338075477254460E-004, 3.889609064315971E-005
 5.730507976640205E-005, 1.616549505811553E-005
 5.797345473799498E-005, 5.298667834885888E-005
 2.539775015231871E-004,-9.458163250533880E-006
-1.823656745536350E-004, 1.774893733571683E-004
 7.159473603493594E-005,-2.934190316116135E-005
-4.486979297420964E-005, 4.689910367797145E-005
-5.135257147963345E-005,-6.048270048980736E-005
-2.569215758298757E-006, 2.463935380658708E-005
 2.144420096380159E-004, 5.541496955311463E-005
 2.962462817032040E-004,-6.002358239738619E-005
-1.300333121807290E-004,-1.381765186684447E-006
 1.695329386096849E-005, 1.578342769609200E-004
-4.949837826456761E-006,-4.615605985910735E-005
-8.814411875498657E-005,-7.382719047480439E-006
 1.462814816672257E-005, 2.304236005074768E-005
-9.085999559751488E-005, 1.996481129572875E-005
 1.638009094766283E-004,-4.625667167255653E-005
-3.351013222605460E-005, 1.397186160054638E-004
-7.927849090015034E-007,-6.560674473444365E-005
 8.612929647971961E-006,-4.197207120228040E-005
 3.336023292278518E-005, 7.196867538666252E-005
-1.605358829367540E-004, 2.214142666504774E-005
 5.534873217348816E-005,-8.096839598916636E-005
-7.490328200371589E-007,-5.660747164874896E-005
 1.199045279798682E-004, 1.239729868290697E-004
 4.167524779426815E-006,-6.671161495988680E-006
-4.361289528134454E-005,-4.692093394635698E-005
 1.184514658536923E-004,-3.649439229665699E-005
 4.858784393744568E-005,-6.339381092793017E-005
-2.881558602798824E-006, 9.907308431885574E-005
-1.382301762740933E-005,-1.116423560730099E-005
-8.002503866483642E-005, 8.915061262896579E-006
 2.589640579955450E-005, 2.835164281012301E-005
 1.868482974384867E-005, 8.286976135892745E-006
-4.109295904762305E-005, 2.237044493843064E-005
-1.465417470266172E-004, 1.989557837823388E-005
 3.054230316245765E-005,-1.183383991723824E-005
-5.861656935799019E-005,-5.345962751160368E-005
 4.156315087526963E-005,-7.091272317844931E-005
 9.145822371605656E-005, 3.353892922848686E-005
 6.318358453810776E-005,-3.695442504851813E-006
-2.356970257770910E-005, 1.088891883882451E-005
 7.986073046023506E-005,-3.074709330449779E-006
-1.913333126288110E-004, 7.136253923398927E-005
-8.084498520476506E-006,-3.932203516948755E-006
-1.023762734062035E-004,-6.001376758539685E-006
-8.976707062037016E-006, 3.734929077956092E-005
 1.580184014684628E-005, 8.528486914588678E-006
-3.383214996053726E-005,-8.944696129607784E-006
 4.957089513050165E-005,-2.909542794889570E-008
-1.091910744692599E-004,-1.994126249744173E-005
 3.876056475442338E-005,-3.204712015025935E-006
 1.293641083091188E-006, 2.048720328954904E-005
-1.459663562132350E-004, 3.182547375377405E-005
 1.150478198997667E-004,-1.167124800047304E-004
 2.090169305116885E-005, 2.756793264752784E-005
-2.884031787889720E-005,-2.808170212801274E-005
-9.164874979294857E-005, 3.333120938750728E-005
-1.636399814367214E-004,-2.673814055611617E-005
 2.791557998991436E-004,-7.979748689041771E-005
 2.214833090456960E-004, 9.602211310215738E-005
 1.764167409237105E-005, 1.160031005799066E-004
-2.431225500782230E-006, 5.774654630721110E-005
-3.580946888196328E-005, 4.549142771874648E-005
-3.525103038247689E-005, 5.541195251904151E-005
 1.896200805528438E-006,-3.917490962408335E-005
-8.337434429690779E-005, 3.979355765453315E-005
 7.604762102472025E-005, 4.045817259433905E-005
 5.768943864258063E-005,-8.657909264845638E-005
 2.483440903281356E-005, 6.169393070168404E-005
 6.209847075404176E-005,-8.573126270613596E-005
 8.099340042957179E-005,-4.970052593013298E-005
 1.056626095850616E-004,-5.389584388641172E-005
-2.428957766586740E-005, 6.678823804717606E-005
-2.845463116104161E-005, 6.280177192272631E-005
 9.510241849707059E-005,-4.766436768648125E-005
-1.219849868346994E-004,-8.184884996503301E-005
 1.626121384138794E-004, 1.282876888895990E-004
 5.557089471820331E-005,-5.951542837230754E-005
 3.753957557505481E-004, 3.182589751590587E-004
-2.361516865323190E-006, 2.660773449303021E-004
 1.750046751076850E-004, 1.050313016039282E-004
-7.110616147986989E-005, 1.157663388409473E-004
 2.151916650548244E-005,-2.251037696449135E-004
 2.338708107732974E-004,-2.310163189235694E-004
 7.303501561995445E-005, 7.666665687307674E-005
 1.980431316317655E-004,-1.455540431691858E-004
-3.553496265269981E-004,-2.867495453397925E-004
-5.679563087388978E-005,-2.174463396668878E-004
-2.526078313267174E-006, 1.209486353485887E-004
 1.168566625304461E-004,-4.374782583513355E-005
-2.476142844717016E-004,-9.034976162101091E-005
 3.880248198231258E-004,-3.214028824901740E-004
 8.258000334373432E-005, 2.116245884208724E-004
 5.273436542228524E-004,-1.986339869361081E-004
 5.294946202607267E-004,-1.113974062822437E-004
-3.317771347519466E-004,-1.954457320959182E-004
-2.437553160377489E-004,-3.212553365786334E-005
 8.939843627890470E-005,-2.303786026173156E-005
-4.466749774620447E-005,-4.343294675884171E-005
 2.971624037642765E-004, 3.275495808977439E-004
-3.490779002985627E-005, 3.067927316266574E-004
 4.023027520289641E-004, 3.459832883242203E-004
-9.514620714424672E-005,-2.161326589656385E-004
-3.778462365974149E-005, 1.912783814624124E-006
 7.888297818020338E-005,-5.689490178380159E-005
-3.064998080637285E-004, 7.143304532373116E-005
 5.146382066363658E-004, 1.762395205370137E-004
-1.627873853946327E-004, 2.533116003909560E-004
 1.344868953041072E-004,-2.900324375771605E-004
-4.095840437788367E-004, 1.372753818106914E-004
 5.204465542661680E-004,-2.595276270708176E-004
 2.354372148764343E-004, 1.611304449430982E-004
-4.885895535053656E-005, 8.516858525376043E-005
-2.317785278952763E-004, 1.904693034506326E-005
 1.392043120501277E-004,-1.419562191152138E-004
-1.353422893637996E-004, 4.839869587714846E-005
 8.620580124830218E-005,-8.915652871519948E-005
 1.292421710140369E-004, 2.273518885463756E-005
-3.104538875877375E-005, 3.402008316431393E-005
 1.410562078916760E-004, 6.952735419211269E-005
 2.308702663489359E-004,-8.060406866307553E-006
-3.737219520539770E-004,-2.882445866100165E-004
 1.484095400992901E-004,-4.225224721448395E-004
-9.222264061433317E-005,-7.591092196955747E-005
 5.081182738264462E-005,-3.412238651792432E-005
 4.459559474153232E-005,-1.331969676665214E-004
 8.810083365201229E-005,-1.242069723185097E-004
 4.314730003919690E-004, 4.013186047570949E-004
-1.815795062618172E-004,-1.126692684797938E-004
 1.749261095504641E-004, 7.290384522920702E-005
-1.748301746436647E-004,-5.733376711440480E-005
 2.100043949836094E-004,-7.078994689640458E-006
 2.971622736144223E-004,-1.863934876600008E-004
-9.419216657310921E-005,-6.602827976732247E-005
 1.786575766027674E-004,-3.756380276393226E-005
 1.960858404170206E-004,-1.221603802251835E-004
 2.145472690605125E-005, 1.773212747112645E-004
-2.501165617532116E-006,-1.222205852975527E-004
 1.801162630403729E-004, 1.615137343564440E-004
 2.377642408438091E-004,-2.718865464332102E-004
 5.441574815785970E-005,-2.666324602757590E-004
-4.571742838626113E-004, 1.998592240950435E-004
 4.118941155990297E-004,-1.430822931527374E-004
 1.772216338676205E-004,-2.623739377781532E-005
-2.981454194465644E-004,-1.084206673721655E-004
-9.955765736943106E-005,-1.096183045005565E-004
-2.300309598698955E-004, 2.271621066967849E-004
-1.207434076777981E-004,-1.976944242454778E-004
 2.777171111429997E-004, 1.542126218366203E-004
-6.608155135362657E-005, 1.528273821631637E-004
 1.929201359024890E-004, 3.103411906122283E-004
 1.241992726999700E-004, 6.231755126752698E-005
 2.620763474160588E-004, 4.110956353685763E-005
-2.782428814491033E-004, 1.342078869318146E-004
 2.382732135281334E-004, 1.535444704849866E-004
 4.520781222910595E-005,-1.623096393882051E-004
 1.911376534326524E-004,-3.094349636242808E-004
 1.496737987855060E-004,-7.800378822431041E-005
-1.981076538743782E-004,-7.679320123155680E-005
 1.014125834406882E-004, 2.496411457493121E-004
-7.347583123645172E-006, 2.876091669509662E-005
 3.397855958259811E-005,-1.365908248968889E-004
 1.371373298632589E-004, 6.883860163991166E-005
-2.380794767720751E-004,-8.756056229535783E-006
-2.476823029823566E-005, 1.368173026614106E-004
-9.177484356276834E-005,-1.254234845294974E-004
-1.167934048413175E-004, 9.301949731281723E-005
 3.955567975784314E-005,-1.000598061229474E-004
-1.407057620219908E-004,-1.478754650765301E-004
-1.948073613554019E-005,-2.397336061873139E-004
 1.045664975172101E-004, 6.397712797852128E-005
-8.817302386431765E-005,-1.362217246517838E-004
 8.478399410119678E-005, 4.383513659661111E-005
 6.381278249490393E-005, 1.921579302709280E-004
-1.207930839863704E-004,-5.830032007621073E-005
-2.103851052420816E-004,-4.000862634696222E-005
 2.062325893685245E-004,-1.029802641775709E-005
 2.069494265000280E-004, 4.055336602877963E-005
 1.471636553701418E-004, 1.306868820043425E-004
-6.312255771858638E-006,-9.813445103906098E-005
-1.292978751148177E-004,-2.743888232136864E-005
-2.550123055588124E-006,-1.047356811897320E-004
 1.072426699789353E-005,-1.628184902024929E-004
 6.077759393629940E-005, 4.341603797502171E-005
-1.484338696488570E-004, 7.101466162588646E-005
 6.233658146303961E-006,-7.745309817765496E-005
 2.781519966343812E-005,-1.172286909339006E-004
-9.406238064138101E-005, 6.056788831955837E-005
 1.402860042363623E-004, 8.810574614625100E-006
 1.439271474995991E-004,-9.659787928364393E-005
-1.485662049424992E-004, 8.347202023226479E-005
-1.872512682969643E-004,-2.090130824497052E-005
-1.946887424515529E-004,-6.413746039708304E-006
-8.397364242757777E-005,-3.943225101769449E-005
 1.276183051678310E-004,-2.047678199547913E-005
 2.011616827327197E-004,-1.164786272308647E-004
 8.124715701449168E-005, 7.692005002341059E-005
-7.700284406383547E-005, 1.767153376829219E-004
 1.738678024638256E-005, 6.466771083340484E-006
 1.353868268278686E-005,-7.508390734362596E-005
 2.643990250689271E-005,-6.696811854393549E-005
-9.525695441661889E-007, 3.225769235006712E-005
-9.504468330323040E-005,-6.446491761666021E-005
-2.174406984064378E-005, 1.661245125724278E-004
-2.099898994976500E-005,-1.511111881678319E-005
-1.774107954611991E-004,-2.391919499870281E-004
 8.679049931573641E-005, 2.361719603304564E-004
-1.228896777637380E-004,-2.227288097660673E-004
-1.271924124997506E-004, 9.119464527279621E-005
 9.079230815448134E-005, 1.930462466941742E-004
 1.064632043384569E-004, 1.967412424314362E-004
-1.239642128552092E-004, 1.128662448433259E-004
 9.251162631084524E-005, 1.520192183407583E-004
-1.152278917412787E-004, 1.304396913555459E-004
 1.420321705168391E-004,-9.817866035528770E-005
-1.832849342356193E-004, 3.632103957373325E-005
 8.996875461737955E-005, 1.177637164311982E-004
 8.305913866003708E-005,-2.062324466587343E-004
 9.910020839692896E-005, 1.399259354651928E-005
-5.927367032805143E-005, 1.004991221838875E-004
-1.147705775077546E-004, 2.008963667247909E-005
-2.376300873939629E-005,-1.142692701965750E-004
-8.243559228630792E-005, 1.473451641761795E-004
-1.317651519501279E-004, 1.983644240296918E-005
 1.105509990993305E-004, 1.401130046576325E-004
-2.069967713671891E-005,-2.691226675905500E-005
 1.470670590067741E-004, 7.484426628504458E-005
 9.912358648213427E-006, 9.462475197220576E-005
-5.064347038591216E-005, 5.389110999367030E-005
-4.752775768261403E-005, 3.817166235488481E-005
 4.341512357954401E-006,-4.901698607219119E-005
-6.875847735981557E-005, 5.676372792550766E-005
-5.955194957363340E-006,-4.006044274091737E-005
 9.854195183102009E-005,-5.025113653337149E-005
 2.781554397969120E-005, 6.148123640828129E-005
 5.402926711519405E-005,-1.811600777877724E-005
 9.367673714314129E-006, 6.769967896884945E-005
-8.391201900719696E-005, 3.448307974900307E-005
 5.703379473182167E-005,-4.428027868318423E-005
 9.587581921152969E-005,-6.388265252418529E-005
-3.290401916529428E-005, 4.764966142508467E-005
-1.989576642959899E-004,-9.825389262661490E-005
 9.183638782983885E-005,-6.735075363441709E-006
 3.657192718145649E-005, 1.157510361911340E-005
 5.611748588854002E-005,-2.150619727908190E-005
-2.033959938646709E-004, 8.128380229620256E-005
 2.238902653733426E-004, 6.808928471888652E-005
-1.709969643382235E-004, 9.482128461495065E-005
-8.648394609708414E-005,-2.320299578256185E-005
-8.761289325131027E-005,-2.247976350320827E-005
 4.503371032764345E-005,-6.615576535343748E-005
-4.371145891041372E-005,-2.275338382024716E-005
-3.078963455034737E-005,-4.404380571602838E-005
-1.357340547458023E-004, 7.971181619749043E-006
-1.225390637848337E-004,-4.200075089539571E-005
 8.706750864397648E-005,-4.799378417886004E-005
 2.041538952741793E-005, 7.764818982961486E-005
 1.864979863552481E-004, 1.377918315959873E-005
 7.166278790148531E-005,-1.397563447658212E-004
-7.745956743020874E-005, 7.933813890379415E-006
-5.879801874692272E-005,-7.195974644219073E-005
 5.060938801904076E-005,-3.834879624435789E-005
 1.316225585539593E-004, 4.960493036830783E-005
 1.067307253542057E-004, 7.936885522977410E-005
-4.718624032063020E-005, 5.126206167619357E-005
-5.163973618707540E-005,-1.963251486406807E-006
 6.067694618825366E-005, 8.893821123570770E-005
-5.369467830644260E-005,-7.660613602503983E-006
-2.471259298072918E-005, 7.095993034585338E-005
-1.062754627973035E-004, 4.200724751242176E-005
-1.740603644913001E-005,-1.192396371805161E-004
-2.919887998632485E-005, 7.371848876303332E-005
 6.407582113114385E-005, 5.548845165009387E-005
-2.359636208427950E-004,-3.068122475449430E-006
 1.035011901076884E-004, 4.181717446378359E-006
-5.005817951900781E-006,-9.517093259963924E-005
 5.909531340375826E-006, 5.898067782729534E-005
-2.026119270787832E-006,-1.512416456651488E-004
-8.112618616462343E-005, 2.111860388639400E-005
 5.701976572174182E-005, 2.479946841742234E-005
-8.881749295007402E-005, 5.015661340780709E-006
-7.307407888907057E-005,-8.352863572911218E-005
-5.330990711715159E-006, 1.307529919799301E-004
 1.124699908469783E-004, 6.933721776798616E-005
 1.224225106376231E-004,-4.263305820555480E-005
-1.478326474262659E-004,-2.018423854845864E-006
 1.497521704644813E-004,-3.516374423552668E-005
-1.555053606311462E-004,-9.469847274924108E-006
 1.027470961780227E-004,-2.136015462521722E-005
-5.171178366040486E-005, 1.506356952708582E-004
 5.809680093235090E-006,-6.647124907329745E-005
-1.603104412312980E-006, 5.176586196483633E-005
-6.465889191945397E-005,-1.432537590455235E-005
 1.181623181074938E-005,-5.521751069938002E-005
 1.939959659520620E-005,-2.298727470020670E-006
 9.539659244545739E-005, 4.802236028473916E-005
 3.788455357284954E-005, 6.464302171846763E-005
-5.010583594336232E-005,-9.079711822586103E-005
 2.829624756013264E-005,-7.262068781460751E-005
-1.951022404798487E-006, 1.593477967730002E-004
 1.815285932299094E-005,-7.876080999435898E-005
 1.662556760523026E-004, 1.551614984469137E-004
 1.153929996858288E-004, 1.911220074835430E-004
 7.797182610726280E-005, 1.717897267108142E-004
-1.061392034379551E-004, 8.131375005324713E-005
 1.005497071621104E-004, 1.204213632700546E-004
 1.147206472485495E-004, 1.662425133675870E-004
-1.117757083749350E-004, 1.229298639619405E-004
 6.047834359092764E-005, 1.147082253252400E-004
 1.737102095687598E-004, 5.623033432048254E-006
-6.543796838555494E-005,-8.508948184590463E-005
-2.863273533808956E-005,-2.026107987029442E-005
-2.526213865310919E-005, 7.139729844469387E-005
 1.577646496083826E-004,-1.670344523898250E-004
-1.100779819498724E-004, 7.253696278778244E-005
 5.137872182125528E-005,-7.710145614784932E-006
 5.115265601039951E-005, 9.552593259707066E-005
-1.336541282280364E-004,-1.062776489547394E-004
 1.110137427075726E-004, 7.469331134218295E-005
-1.065680423126769E-004, 9.864267661390731E-005
 6.324320354840901E-005,-1.631909396699240E-004
-1.079536063201878E-004,-8.661146923775817E-005
-6.396519960304101E-005,-1.696561858616245E-004
 3.150828635534740E-004, 8.088527699720205E-006
 3.686514052233747E-004,-1.546129403756209E-004
 3.103976503887298E-004, 4.931796391981595E-005
-3.262113422799213E-004, 6.076936865029347E-005
 4.026751246429721E-005,-7.908606281674473E-005
 5.695462742974942E-005, 3.609177688595835E-005
-1.263546265248187E-004, 5.577924551540641E-005
 1.192301192263135E-004,-9.365391512884086E-005
 1.572756584863238E-004,-3.849895418693845E-005
 1.073735454439315E-004,-2.395021547579924E-004
-1.855429495567861E-004, 3.025037944976943E-005
 4.012741776461093E-005,-2.168725668906842E-004
 1.602807588049503E-004, 1.715440373637422E-004
 1.059124427637987E-004, 6.357319020384741E-005
-3.204080475944526E-004,-1.911843429737101E-006
 3.598386552364358E-004,-1.465173093367793E-004
-5.059186413624301E-005,-1.345880418531409E-004
-1.037718780484349E-004,-2.177285391967579E-005
-6.364118510045417E-006, 1.663465366213837E-004
-5.977868291040324E-005, 4.914504116206647E-005
-3.269170136755590E-004,-7.261734453371071E-005
 3.303197641045437E-004,-1.917465101801064E-005
 1.505953420648611E-004,-3.027749702135965E-006
 7.663784695351369E-005,-2.477343317701835E-004
 4.148763500795915E-006,-2.309480281412969E-005
-3.772835362076222E-005,-9.143971390191927E-006
-2.746177616889594E-005,-8.737628363983560E-005
-1.559088116808260E-004,-6.015991552703820E-005
 1.793137944607725E-004,-1.433688368850408E-005
 3.519041520241656E-005,-2.306917231716900E-004
 1.852970825385147E-005, 7.035155387149221E-005
-3.300750197788197E-005,-1.335188507934281E-004
-2.945215153611114E-005,-1.437172011517314E-004
-8.821285900353978E-005, 2.143337004380104E-005
 2.952977607597387E-004, 5.936108813340005E-005
-3.390764028300232E-004, 8.198538781024902E-005
 3.064692894112383E-004, 8.029574028929094E-005
 3.366540117266044E-004,-5.237165745321237E-005
-1.812669674442268E-004,-6.716891397454818E-005
 3.284936475522317E-005,-2.418173768268114E-004
 1.796087446890005E-004, 6.068161961604793E-005
 3.612427973291044E-005,-2.336587572404716E-004
-4.523850275243137E-005,-1.562962362425242E-004
 4.254583222837148E-005, 1.093135994577785E-004
-1.349783367041916E-004,-2.700990665952987E-005
 1.282071129884825E-004, 3.281754856314270E-006
 3.842166834040330E-005, 1.081883780935290E-004
 4.249382091584304E-005, 1.580156635468599E-004
 1.351672382651223E-004, 1.157782015635309E-005
 1.086611349995785E-004, 4.422157954310498E-005
-1.610500987503744E-004, 4.905269303991172E-005
-2.472830019704815E-004, 6.514248185118801E-005
-7.967553677328332E-005,-1.179844565275975E-004
-6.794087993944376E-005,-2.203925462508449E-006
-1.236542119230100E-004,-9.639941285103111E-005
-1.915923426250953E-004,-4.298340815843656E-005
 1.348509749007615E-004, 3.261884917252341E-005
-1.537853752181274E-004, 1.761740863780441E-004
 2.224291353041402E-005,-4.153586459679391E-005
-1.722003410775457E-004,-2.573813818121085E-005
 1.294911432636073E-004, 2.139617793529474E-005
-2.285304453914863E-004,-4.780686906307193E-005
 2.178586754027695E-005,-5.487373139434587E-005
 7.528798415205065E-005,-5.604350058054736E-005
 7.979297781957018E-005, 4.234878951584542E-005
 4.844469740819709E-005, 8.532513031541966E-005
 1.563552808920697E-004, 8.218397316384071E-005
-1.985378788064477E-004,-4.141616097161362E-005
-1.274597176025952E-004,-8.052667773632124E-006
 1.696404894134628E-004,-1.888823445784067E-004
-3.863866519327257E-007,-5.846031005516942E-005
-1.978962246357902E-004,-2.842151065356640E-005
-1.208501382720019E-004,-7.999691581656108E-006
-2.528700068976471E-004,-3.942148400701420E-005
-3.735512947763275E-006,-1.139499021553618E-004
 1.626880437302558E-005,-5.031546916451530E-005
 4.665157735065703E-005,-1.039694098038392E-004
-3.673917106857328E-005, 3.159836869013848E-005
 8.877667043006806E-007,-3.261919055537175E-005
 1.157313768582140E-004, 1.033698459626435E-004
 7.277482489426305E-006, 4.991335142120948E-005
 7.852481960166107E-005, 9.785846764654056E-005
