 1.529338077192527E-003, 2.561112337547629E-003
 1.109987912866114E-004, 5.404947268613959E-004
-8.582486701988412E-004,-1.897215540679702E-005
 1.305333008151243E-003,-6.445591013125552E-004
 4.103800336136723E-004, 8.309251687496113E-004
-1.643860106509650E-003,-4.028277815390296E-004
-3.647496745674843E-004, 3.853217410820590E-004
-6.802818484069026E-005,-1.162021961697637E-003
 4.058691271572584E-004, 1.301723352955889E-004
-7.704464153303785E-004,-2.689301904489536E-004
-2.655008359614114E-004, 1.500396788478934E-006
-1.381779821051722E-004,-2.090472144546074E-004
-5.014775830640695E-004, 5.940777991413648E-004
-1.311973811143525E-004, 6.253258163930897E-004
-5.573964150432687E-004,-4.857226138599277E-004
 1.327551066364183E-004,-3.567546989454061E-004
-1.025482251915215E-004, 1.476872838347792E-004
 6.130524962138123E-004,-4.428354137734207E-004
 8.410161614041268E-004,-2.259056796015419E-005
-5.224040264966556E-004,-6.121634391666527E-004
 1.998560365898826E-004,-2.187782313145103E-004
 8.562143165342909E-005,-2.087039204893241E-005
 7.501555516090107E-004,-6.426543798167706E-004
-1.183177482872718E-003,-9.445788980514023E-004
 6.061842268443357E-004, 1.052224098463537E-003
 1.088891473575975E-003,-9.513715868158840E-004
-9.128019889385925E-004,-2.036547947213912E-004
 7.737967427912433E-004,-6.621335027800288E-005
-2.021825880217744E-005, 5.361653992674005E-004
-2.034552058183108E-004,-6.626397239328312E-004
-5.554466587611185E-004, 2.959376664133305E-004
 5.935452388719758E-004, 1.523775512725426E-004
 4.124622888850426E-004, 4.463680898158231E-004
 2.949453531552884E-004,-5.488882227964578E-004
-2.190864381771761E-004,-2.320687383892635E-001
-9.505866896697836E-002,-3.029721369007094E-004
-9.490008261577546E-005, 2.057238224603807E-001
-6.647231135272135E-004,-2.309549500404441E-002
-9.505968564826651E-002, 3.018472813065476E-005
 3.977596633562007E-004, 2.319705133538996E-001
-3.425057768095485E-004,-2.258900246478187E-002
 8.046215367910609E-004,-2.057798291473566E-001
-9.479390491311931E-002,-3.944492798534502E-004
-5.179491737022097E-004, 2.318190478671824E-001
-2.547066275620425E-004,-2.059004059783654E-001
 2.273213978087273E-004,-2.249660417430301E-002
-1.877231241929415E-004,-1.904783748078771E-004
-1.149606026001258E-004, 3.583739743280044E-005
-1.876989734377756E-004,-1.997588222632484E-004
-7.366271719577191E-005,-2.622682310600722E-004
-4.696836129461330E-004,-3.091141691523578E-005
 1.317803797714759E-003, 4.244917709862756E-004
-1.055558816881557E-003, 1.246280250058232E-004
-3.028781269710580E-004, 9.251762492182210E-004
-6.561399049355513E-005, 3.915253437509339E-004
 1.642775344244647E-004, 8.082479661650538E-004
 1.421870772924417E-003,-1.178525730791131E-003
-5.674614091245071E-004, 4.744839411253845E-006
 4.511785271473722E-004, 3.948035348263878E-004
-1.245311703996038E-003,-7.095578885512474E-004
-2.118525010577385E-004,-1.718064055772042E-004
 3.939947479301416E-004,-3.206278658089102E-004
-2.549539825554307E-004, 1.911180462945813E-004
-1.280829241945807E-004, 2.754703583323856E-004
 1.444008452830925E-005,-1.730256901804722E-004
 2.708737168394757E-004, 2.226047088005974E-004
 1.848830854814691E-005,-4.485393540724041E-005
-1.757148055771900E-004, 1.178788138641316E-004
 2.187355007094751E-005, 7.618236427773429E-005
-1.651676342517473E-004, 1.911336056299209E-004
-6.339088466958106E-005, 1.472036191575213E-004
 3.817903098385892E-006, 1.210424263400891E-004
 5.062509022072729E-005, 1.470826295298242E-004
 7.636079199959234E-005,-1.055369990567764E-004
-4.661108584227337E-005,-1.459841372594800E-004
-1.249422494228733E-004,-2.899349951059810E-005
-4.482340591249775E-005,-1.389630938073394E-004
-2.224759821562213E-004, 3.883638787904994E-004
-1.805786077024998E-004, 2.884127709129169E-005
 1.335269779224093E-004, 2.926261453015732E-004
 2.479188140475571E-004, 8.474726562926819E-006
 1.931419339926019E-004, 1.567741556737162E-004
-2.981373769427675E-004, 1.874334704233691E-005
-6.251067317271272E-005,-1.844577351318653E-006
-2.542520330053086E-004,-3.864727256376149E-004
-7.248315235527917E-005, 1.475868892437557E-004
-1.135391522131326E-004,-2.565013808370795E-005
-2.207513659759727E-004, 2.429118834965081E-005
-1.616792993936779E-004,-1.109354257754291E-004
 3.066615107952314E-004,-8.567778288895399E-006
-3.149764272164886E-004,-9.005130073710878E-005
-1.250862435816513E-004,-2.035648388324208E-004
 1.125051342607528E-005,-3.731645322267587E-004
-1.851673402919562E-004,-7.837271356795360E-005
 7.618596245783068E-005,-1.586902742290092E-004
-2.215833229631858E-005, 1.706291003949511E-004
-6.684665469360319E-005, 7.865995896348708E-005
-2.979792690900024E-004,-1.885783218422262E-004
 1.313726324378181E-004, 9.346245290404610E-005
-1.800344118854914E-005, 3.204533656424880E-004
 1.942746456293781E-004,-2.777033759561938E-004
 7.351190807874896E-007,-1.782908664874763E-004
-4.851844413718943E-005,-2.723007891247291E-004
-2.886456280398714E-004,-8.330171494558176E-005
-2.901074921690531E-004,-9.711724909790941E-005
 1.988909313105349E-004,-1.980559412478992E-005
 9.228585075483903E-005,-8.017872638277009E-006
-8.475070827034802E-005,-4.008235404629830E-006
 1.749586753069576E-004, 2.677278430744799E-004
 4.014052274475557E-004, 2.767408586136832E-005
 5.107413177164346E-005,-1.010231329763445E-004
-7.646482902913959E-005,-2.824657745854632E-004
-1.291635092584757E-004, 1.026142498077535E-004
-2.881053807525148E-004,-6.315691293890865E-005
-8.838531034899972E-005, 2.780883951672089E-004
-4.538625913886676E-004,-1.957096759393011E-004
 1.249402668451960E-004,-1.283040804249559E-004
 1.472480783944796E-004,-1.290743330525754E-004
 1.818569717468210E-004,-1.827738653920766E-004
-2.630709720686700E-004,-6.740310848582958E-005
 1.105842661493269E-004, 1.610464473149212E-004
-1.645112410533936E-004, 6.131666504932457E-004
-5.612707079405990E-004,-8.568076607381303E-005
 1.837572392899603E-004, 7.117895743752786E-005
-9.800108441650960E-005,-6.417040277107569E-004
-3.165579083974920E-005, 1.911566936610091E-004
-4.973149121501240E-004, 1.205114772939513E-004
 3.048682130556162E-004, 3.749244121397335E-004
 1.060019387473229E-004,-4.558558451558207E-004
-4.417656072301587E-004,-1.682279132980025E-004
-2.578217109586211E-004,-9.929411672001809E-005
-6.317116901983559E-002, 8.118927560843157E-005
-3.083430217031078E-004,-1.526877992691260E-001
-4.500028938351776E-004, 1.356153245853821E-001
 4.301625105343207E-004, 1.513476336979384E-002
-3.763594640767839E-004,-1.358503028086151E-001
-3.794902379912531E-004, 1.482079680792429E-002
-3.035972712825462E-004, 1.525170998341527E-001
-6.294576787461596E-002,-7.390126088347529E-005
-4.580635274026348E-004, 1.512813308210231E-002
 4.463131527219177E-004, 1.358833319058695E-001
-6.311479188853902E-002,-2.874521190338972E-005
 3.043328746868019E-004,-1.526674970442184E-001
-1.850285671618758E-004, 8.383604148167887E-006
-3.005227526971408E-004, 2.159783171474095E-004
-5.558973449969304E-006,-1.247080082532765E-007
-2.675633098738925E-004,-9.112676656000541E-005
-1.005903563245634E-004, 2.487914314542318E-005
-6.104955930587679E-005, 1.478453141130646E-004
-2.427879999873705E-004, 1.166482377254627E-005
-2.197715369139775E-004,-2.949371824318438E-004
-2.371069952813155E-004, 2.324594598369047E-004
 1.494901179960681E-004,-2.055796522035489E-004
-1.449433909249791E-004, 7.650144546333821E-005
-2.703801199208103E-004,-1.670108411992924E-004
-3.289732326457920E-004, 3.610119770217873E-004
-2.020323429294481E-004, 6.480914722854805E-004
 1.826758241477839E-004, 3.347213948752048E-004
-2.214066262973863E-004,-4.509298886434354E-005
-2.845213893120908E-004, 7.350344670843275E-005
 3.615922242231688E-006, 3.534291872463894E-005
-2.461710197793335E-004,-5.930499844120171E-005
 6.086707414609677E-004,-1.841909652084884E-004
-4.622013635922687E-004,-2.106932813096044E-004
-2.614488073749929E-005, 7.865836814430317E-004
-6.279725741261178E-005,-5.217907734832211E-004
 2.889741134113203E-005, 3.112883450218528E-004
-1.902404842144396E-004,-2.936429346980583E-004
 1.974054577323721E-004,-3.232924789086837E-004
 3.427415665901673E-004,-8.753615712294009E-004
 7.100586337396858E-004,-1.707165552367418E-004
-1.395903153109581E-005,-2.661418210097069E-004
-1.954042896867012E-004,-7.305035473239506E-004
-6.028975223996056E-004, 4.988719168710162E-004
-5.050677218671762E-004, 4.579591584993697E-004
-1.668411534050919E-004, 8.127059299608352E-005
 1.293998335950758E-004,-2.698621535471675E-004
 4.556654210442513E-005,-4.270502354300468E-004
 6.080637906732147E-004, 2.715102219381691E-004
-2.895339904953504E-004,-2.157127943228148E-004
 2.956242036100738E-004,-1.848673589550371E-004
-2.501783761544494E-004,-3.086598228595521E-004
-1.449391662222828E-004, 2.531849995767604E-004
 1.132517045411511E-005, 2.143533188100710E-004
 4.033133125880748E-005,-8.738293561311214E-005
-1.037647452902053E-004,-3.436589766442314E-004
-1.828452577756966E-004, 4.538630915780247E-008
-1.895008040144254E-005,-5.595464578305790E-005
-3.001713827657922E-004, 1.489366005410073E-004
 1.413568416726252E-005,-2.300606796714263E-005
 4.433078215323644E-004, 1.718695433461984E-004
 1.214456960991313E-004, 6.849306854905145E-004
 5.078391213696067E-004, 4.417706754392932E-004
 2.681274187729886E-004,-4.700663307155620E-004
 4.095918648663139E-004, 4.508181661591538E-004
 7.177946262234440E-004,-4.031384789063792E-004
-7.085566169935486E-004,-3.152711372764945E-004
 1.123417585563003E-004,-7.111889542728825E-004
-3.363517260563712E-004, 3.505500401306989E-004
-2.188325713518262E-004, 2.596506375605471E-004
-1.373375064695825E-004, 3.223329971460822E-004
-1.507688470060870E-004, 3.445226319274073E-004
 2.503744273175132E-004,-3.163498612928268E-004
 2.955244834395546E-005,-1.323115806777575E-004
 6.808086288696010E-005,-7.921181752086639E-005
 5.851544253771992E-005,-7.335982912262185E-005
-2.171485862958930E-004, 2.604751884213077E-005
 8.267267364203955E-005, 7.600527722570443E-005
-1.454115252176449E-004,-1.672811210250021E-005
-1.966326541087940E-004,-6.691202157587112E-005
-1.418773693106208E-004,-1.069134346732320E-004
 1.314508912615321E-005, 1.243091120120083E-004
-1.009909208318888E-004, 1.902753096985528E-004
 7.256453479956919E-005,-2.976429521721184E-005
-1.455012049152855E-004, 4.643094998316033E-005
 1.711985331611890E-004, 5.438429214484877E-005
 3.139013990484816E-005, 7.065675462163117E-005
-1.110902366850445E-005, 1.790453739747606E-005
 6.550671502605140E-006, 1.065295997659063E-004
-1.705346637963300E-006,-3.836347460092142E-005
-1.426823640098814E-004, 4.307361175764779E-005
-4.948267970574895E-005, 1.329907707522451E-004
-1.450543658985140E-004,-2.554200245679538E-005
 1.130764072612504E-004,-1.315297977314729E-004
-1.383891851414502E-004, 2.424935217269959E-004
-4.445113195358512E-004,-3.229217568370622E-007
 1.279253828165436E-004,-5.729212298768970E-006
-6.977564058973473E-005,-6.190354793242611E-005
-5.656979396526672E-005, 9.411433083987110E-005
-5.282964611921937E-006,-4.047554093516030E-005
-1.457212169843120E-004, 2.176768039456435E-004
 1.833805964833306E-004, 3.529565598991707E-006
-2.712256399756409E-005,-3.533362359264449E-004
 5.957917337979250E-005, 1.408983483584294E-005
 2.285695108792881E-004,-9.573098567893503E-005
 1.463816350873445E-005,-3.508842179931238E-004
 3.140699403173027E-005, 1.120212236777314E-004
-2.716699703739358E-004,-5.651353306148373E-005
 1.772467743033660E-004, 2.078010412329866E-004
-1.264065300419688E-004,-2.887169843893449E-005
 5.323244463377300E-005, 1.885634533596973E-004
 1.103080431812544E-004, 2.066674323485156E-004
-2.199826971700673E-004,-5.137899596967617E-005
 1.720045712317731E-004,-3.944379795396387E-005
 4.407209682509329E-005,-1.933394409573964E-004
 1.199087524236481E-004, 2.094690081644093E-004
 1.539125601294488E-004,-3.673618964701808E-005
 2.330606422893273E-004, 1.720503503980844E-004
 1.107638436084231E-004, 3.316950431433170E-004
-9.790265157915528E-005, 2.885177831041065E-004
-8.506952177604514E-005,-4.667195555653668E-005
 6.558218827365319E-005, 9.340221750654164E-005
-6.384811363580631E-005,-1.016237535126331E-004
 2.903118493685348E-005, 6.096703575475963E-005
 1.345804389930320E-004, 1.831728350718883E-003
-7.513111262512642E-005, 1.671028437265130E-002
 1.270440288977032E-004, 1.881705452530992E-003
 2.166433666240932E-004,-1.665499447119130E-002
-5.938290832211346E-005,-1.885820271125667E-002
 7.814166195056902E-003,-7.279111531689263E-005
 9.477227283023331E-005, 1.881351715251080E-002
 7.690304737183934E-003,-7.510579361144054E-005
 2.037693082321177E-004, 2.194058070301510E-002
 1.463899514299672E-004,-1.983777758650732E-001
 1.813117936771284E-004, 2.232142213255223E-001
 9.214934587186044E-002,-5.365430327673359E-005
-1.617303156279053E-004,-1.780378117829139E-003
 1.311708146370277E-004,-1.661982795851267E-002
 6.190961967647213E-005, 1.878748623016836E-002
 7.686663298518953E-003, 2.366351336097278E-005
 1.394667499747236E-004, 3.102922805441043E-004
 1.950514061179320E-004,-6.213380315745083E-005
-2.139180585114723E-005, 1.860303746762728E-005
 3.163440045785005E-005, 6.028230591205536E-005
-1.467636839575778E-004,-2.295542215516524E-004
 4.614229052098469E-004, 4.418596852936232E-004
-3.889567181707974E-004,-4.840441329074203E-004
 1.032650746056230E-004,-2.592783806697224E-004
 2.924918910030797E-005, 5.177470282106662E-004
 3.455028297301989E-005,-5.616450286251092E-005
 3.287413082661722E-004, 2.022800012771732E-005
 2.011987046830955E-004,-2.487626789511834E-005
 3.456881314956464E-004, 6.698704549629780E-005
-1.611809520619155E-004,-2.596930735344745E-004
-8.159004302934227E-006, 5.798175732668664E-004
 1.512812488710803E-004, 8.419723837839333E-005
-1.953247596466147E-004, 1.214385513092203E-004
-3.552793496965791E-004,-1.740604210505122E-004
 1.022722649340158E-004, 1.433879806712974E-004
 1.666276920813615E-004,-2.958182870646932E-004
 1.735125261032571E-005,-1.962855127471844E-004
 3.101356409514712E-004,-6.835508470636107E-005
 1.383285158578940E-005,-2.404516420119021E-004
 2.053053934349099E-004, 2.214075788511882E-004
-1.538214983546761E-004,-1.092623316782485E-004
 5.413985635116807E-005, 4.381346162044980E-004
-4.712485205241548E-004, 9.301655187671176E-005
 3.960980195587103E-004,-3.716870086880906E-004
-2.140876899147602E-005,-4.293767339755139E-004
-1.938733845651932E-005,-3.351577890340295E-004
-3.969091941802195E-004, 2.824558549666603E-004
 5.598949245259272E-004,-3.008149215196870E-004
-2.391913290511358E-004,-1.375468903973556E-004
 1.423437853931830E-004,-6.489626514213603E-006
 9.352741335519785E-005,-2.238272793290940E-004
 1.189944176475433E-004, 9.859906969374234E-005
-6.301934098616228E-005, 1.143879495730150E-004
 3.270645160726617E-005, 8.197767747216756E-005
-1.583706791407059E-005, 1.084902077317779E-004
 2.836357851417787E-005, 6.811169080528025E-005
-7.943171547192544E-005,-1.238352204110334E-004
-7.529448971306687E-005,-2.880485231151102E-005
-2.022599656362900E-004,-4.624998008240607E-006
-3.356048940200383E-006,-2.752679470076943E-006
 5.926975315698146E-005,-2.391627217642978E-004
 4.486683902420428E-005, 3.575299688613959E-005
 5.456101773235096E-005,-1.024441060921499E-004
 3.066660422443934E-005,-7.934045791024558E-005
-1.907289115717189E-004, 1.258074720881026E-004
-6.159364476625221E-005, 2.156325593950462E-005
 2.209140137304842E-004,-7.568645088616957E-005
-3.855367428212790E-005,-6.046134969326403E-005
 4.079146431012315E-005,-1.044353310246341E-004
 2.888375526840995E-005, 6.825841096232963E-007
 1.673166796343391E-004,-1.052283994135654E-004
 2.813945451550377E-005,-6.353500389497117E-005
-1.170160678984450E-004, 3.385299701994748E-005
-5.467432627254567E-005,-6.218803685356471E-006
 1.649670261989314E-004, 9.776186973003765E-005
-4.774901065898820E-005, 4.663556150015107E-005
-7.965713516505637E-006,-3.896918671704807E-005
 1.063215748643929E-005,-7.199460557002340E-005
-3.414941256527367E-005,-2.491455008390281E-005
-2.826687076124316E-005,-6.440541595571058E-005
-9.962610814316080E-007,-5.582759830905716E-005
 4.420212854648862E-006,-5.199210330837125E-006
-1.239125871613212E-004,-6.664227643143741E-005
-1.017766489952395E-005, 7.850724550602292E-007
-7.885394089299752E-005,-1.653011805959522E-005
 1.128580601366319E-004, 5.793495677694351E-006
-9.260346987283505E-005,-1.570262162193555E-005
-1.183341197581322E-005,-2.236273783220706E-005
-2.117805499167125E-006, 6.675970758391303E-005
-8.909684430688385E-006,-8.273266895103132E-005
-1.121404324120045E-005, 1.193758054928374E-004
 2.760626653196502E-005, 8.933014286730178E-005
-4.061347501964704E-005, 2.849708084537844E-005
 9.950441349522036E-006,-3.289113763651537E-005
-5.408013019343088E-005, 6.958316831907687E-005
 4.128739655305229E-005,-5.714023456366681E-005
-3.823878752792077E-006,-1.108791359913733E-004
 5.522110875047159E-005,-4.885139259692238E-005
-7.260704467373963E-005,-4.953166513757734E-005
-6.569169651672177E-005,-3.233947669744868E-005
 3.461391907685088E-005, 9.334261476483945E-005
 5.914300805415587E-005,-6.835462574928884E-005
 1.165040488556101E-005,-8.344206760338139E-006
 2.014184176682516E-005,-2.248015591928163E-005
 1.951819490775031E-005,-2.989935793635991E-005
-3.630355319496304E-005, 9.910260924545290E-005
 2.248751181046188E-005, 1.305233401786262E-005
-5.789713814740013E-005, 3.543166716060728E-005
 1.130302451995200E-005,-6.107623873472469E-005
-6.510809680546775E-005, 6.907305045820561E-005
-6.994692338215668E-005, 6.970272190855228E-005
 7.172062047484533E-005,-2.165157844156944E-004
 1.927951948665161E-004,-5.996896099605690E-006
 1.287300233331441E-005, 1.647284375024996E-004
-7.635863750971313E-005,-2.363659710462143E-006
 8.072820219019315E-007,-5.024422252520635E-005
-8.892336389060310E-005,-4.957618315977818E-005
-5.922099945111306E-005,-2.349450515637035E-005
 2.068215645350924E-004,-5.914145913002949E-005
-2.715153139451631E-005, 2.611402996029529E-005
-1.724636929422092E-004,-8.357477922999108E-005
-4.236897002455125E-006,-4.909739474933110E-006
 2.121225474129982E-004,-1.465016766793482E-004
-1.423970348429280E-004,-1.312289219777014E-004
 2.241793100502092E-004,-2.957812728026223E-004
-1.047388771399903E-004,-1.691215343061040E-004
 7.483553763927765E-005, 5.042928038867422E-005
-8.705673043070731E-005,-6.355664723412727E-005
-4.630377822495432E-005,-7.325085432707583E-006
 6.681837777949104E-005, 2.562555515784173E-005
 1.008657465921573E-004, 9.366716285071198E-003
-2.186610834655324E-005, 9.895728901140905E-004
 7.490379431379104E-005,-1.051592091184826E-002
-4.291652160263731E-003,-2.214667705465356E-005
-1.062578230739479E-004, 1.114733801641480E-003
-1.625771023151745E-005, 9.375985499358034E-003
-4.322634223814483E-003, 5.488585661618572E-005
 4.088847507626345E-005,-1.056528793639400E-002
-4.322001669728825E-003,-3.803948077892239E-005
-2.464169703436247E-005,-1.055747929059710E-002
-4.327304998847726E-003,-5.685892536038470E-006
 5.377825630360879E-005, 1.055469161226547E-002
-7.518613423035081E-006, 9.320690080544784E-003
 1.018677747321951E-004, 1.117433858480166E-003
 1.309133267853798E-004,-9.342003403017824E-003
 6.051995335799165E-005, 1.023312260481154E-003
-8.367026964544709E-005, 1.049464161135175E-002
-4.247781607997618E-003,-8.822023605867711E-005
-1.268776365179901E-005,-9.378577714959089E-003
-2.923343048361632E-006,-9.579171317936552E-004
-4.279071781088752E-003,-4.564193645913808E-005
 8.084817671607885E-005,-1.051386968775067E-002
 6.308371549778200E-005,-1.009601647836900E-003
 2.457582841806208E-005, 9.400485596368656E-003
-8.131177113712077E-005, 3.174926407664515E-005
-1.090866854627438E-004,-1.252425893945098E-004
-5.600414726113173E-005, 8.241013126793250E-005
 7.678775714450709E-005,-2.262142440390471E-005
 9.897062637859597E-005, 1.231776123703778E-004
 1.496589338304371E-004, 7.758959341870383E-005
-1.207400449847200E-004,-1.191372883711746E-004
-1.175285448598778E-004,-3.950199839333094E-005
-1.361275293441867E-004, 1.989223201142552E-004
-3.017157879326099E-004, 2.050521228997852E-004
-1.478916260607357E-004,-3.965640688685533E-005
 1.427574722352790E-004,-2.033873923953088E-004
-9.817122532023599E-005,-6.780691605316564E-005
 6.306538919212782E-007, 6.161302573522414E-005
 5.889088802518984E-005, 4.154722912397727E-005
 7.734772938254603E-007,-7.809936532292341E-005
 6.262205781392781E-005, 5.483677391442087E-005
 6.060101853484976E-005,-5.628809167060078E-005
 7.634988266000347E-005, 1.840251605836475E-005
-9.100687977315848E-007, 4.421192730199065E-005
 3.569313060409054E-005, 5.545151732597707E-005
 8.872275815919777E-005,-5.129935266605025E-006
-3.286257293743747E-006, 6.654646811997133E-006
 3.278660353446353E-005,-2.249820858661362E-006
 9.727966809813691E-005,-1.315907038210626E-004
-6.302238030963826E-006,-1.044914325349048E-004
-1.105511745143679E-005,-1.992247155192468E-005
-4.582695841816633E-007,-3.697649488594514E-006
-3.986367526079025E-005,-3.110632466745443E-006
-1.033464467486949E-005,-3.418427070010663E-005
-4.147455618227842E-005, 3.379415732002635E-005
 2.875710959349282E-005, 2.026569844580102E-005
-4.659378332851968E-005,-2.499633498084484E-005
-4.172401546023583E-005, 9.180651923880651E-005
-2.330019200431328E-005, 1.867004882884180E-005
-4.030033195305310E-006,-2.805081664220865E-005
-2.546592497571091E-005,-6.982341636512223E-005
-2.540527055527548E-006, 1.167660431884998E-005
 1.120532912724113E-006,-9.577750114731224E-006
-6.925269267823342E-007, 1.773509733999181E-005
 1.423399945839698E-007,-1.655231894893019E-006
-2.318759414260373E-005, 7.085160744779239E-005
-1.158529788770806E-005, 5.300304564848882E-006
-7.184403227964192E-005, 3.597330965058680E-005
-2.512401289576241E-005, 1.193893516722214E-005
-3.723093106706729E-005,-1.028523540557858E-005
-1.866853871728448E-005,-6.920404508062971E-005
-9.872393020696330E-006,-2.349755334272561E-008
 2.092745893853427E-005, 4.744197778051006E-005
-1.698127455664807E-005,-2.337810171471433E-005
 1.156280408710956E-005, 5.710838440734323E-005
 3.804235609345964E-005, 1.112728230071396E-005
 2.000419771019010E-005,-1.255961465927693E-006
-2.699138893327680E-005,-5.216402901821871E-006
 9.520203844551502E-005,-6.038833056000085E-005
-5.648123949961002E-005, 1.775546623363176E-005
-9.009932390842481E-005, 7.191454274629146E-005
 4.403761729616664E-005,-4.297448296878982E-005
-8.297017690798455E-005, 7.348085745872284E-006
-2.412219075754134E-005,-4.324354597133060E-005
 1.097526595867672E-005,-3.614889236189296E-006
-3.039373893457547E-006,-2.339850094459805E-005
-7.090710901992902E-006, 1.583832351896988E-006
-5.380405268548598E-005, 1.745260910626987E-005
-3.440770573086076E-005, 1.647237007812044E-005
-3.176889032304572E-005,-6.679535761714353E-005
-4.292088391603766E-006,-3.545019550590015E-005
-3.628141374430447E-005, 5.424067815495189E-005
-3.623490150319510E-005,-7.949965222559195E-005
 4.803724366701285E-007, 3.401505450401183E-005
 6.720720708631401E-005,-7.856753598224052E-006
 3.973278502124382E-006,-7.366800940012694E-005
-4.744168071886897E-005, 2.908575026745415E-005
 2.416706752766907E-005,-4.860686748575988E-005
 5.798385964522414E-005, 2.738781223346289E-005
 6.454043671467083E-005, 4.544462891615554E-005
-5.497436055715085E-005, 2.017851497529021E-005
-1.709123242992399E-005,-4.696342915135716E-005
 1.044869278500840E-005,-4.490451247244930E-005
-6.744811975661208E-006, 1.318164761500539E-005
-7.212936463714479E-006, 1.490179562345119E-005
 3.794796439772374E-006,-1.747176808838968E-005
 3.464060537902227E-005, 1.823001652305018E-005
-2.142400316210453E-005,-2.330202748619441E-006
-3.473628217130713E-005,-8.175494453455590E-006
-3.873716582973812E-005, 4.970239009508462E-006
 2.277986985912585E-006, 2.326269893409663E-005
-2.751484395368976E-005,-1.251054631903660E-005
-6.298865503157008E-007, 1.869230722826387E-005
 1.098535986340068E-005, 2.905206120572651E-005
-1.348861600953503E-005,-1.460489680426806E-005
 1.165778006974910E-005, 1.888575343994288E-005
-1.884754445036714E-005,-1.285006173633941E-005
 2.437138088412489E-006,-1.692093038819615E-005
 1.313160353787923E-005,-9.645203491221872E-006
-1.073894789024923E-004,-4.776886741368811E-005
-7.250470314773147E-005,-2.152933957199855E-005
-5.395660857895179E-006,-8.174410576554402E-005
 4.611345339355638E-005,-4.000197163565451E-005
-2.853256315053293E-005, 1.361530763905370E-006
-3.242448139700086E-005,-2.387063885293099E-005
-1.050313296922061E-004, 3.080916998175945E-005
-8.475002125064588E-005,-2.234173138289234E-005
 5.073131755426656E-005, 2.399608867500950E-005
 3.074926890388404E-005, 4.978193260403650E-005
-9.047593784764441E-005, 1.644451171236112E-005
-2.504283629893502E-005,-6.876292842851003E-005
-4.662478741438304E-005,-4.527114905382796E-006
-1.014240528438410E-004, 2.360559992065098E-005
-5.117368308028386E-005,-7.005874460856160E-005
 2.542031200983356E-006,-7.015467681242289E-006
 5.155685236004669E-005,-2.524425182857357E-005
 5.058862588230028E-005,-1.891171044329584E-005
-1.089614833224940E-005, 9.131977415466728E-005
 1.527503888400321E-005, 8.263553532989564E-005
-1.083991376358847E-005, 1.614219910821291E-005
 1.338010894391760E-005, 5.076564331619397E-005
 4.443822803940088E-005, 1.219577515723033E-005
 8.212920009084649E-007, 2.686581991931155E-005
-2.037631878155227E-007, 1.081073437250375E-005
-1.872131498622642E-005,-1.163076886484321E-005
-5.042471278064315E-006, 3.657391083621036E-006
-1.479999221930978E-005,-1.468341393958547E-005
 7.477408774700182E-006,-1.002187433398443E-004
-6.438191281970625E-005,-2.409867666999922E-005
-4.231409624632428E-005, 1.082980269728298E-004
-4.412520708988544E-005,-2.000464603417156E-005
 3.353532163565647E-005,-1.585991595288823E-004
-1.508147502538350E-005, 1.954708728934195E-005
