 8.546119835784142E-004, 6.868867789198279E-004
 1.732925875796624E-004,-1.868698384451677E-004
-1.302515017347517E-003,-8.324048993777357E-004
 9.389108702114353E-005, 2.768899617527221E-005
-1.364852654907221E-003, 2.387793494520232E-004
-1.069700468582877E-003,-1.209763025123297E-004
-1.536100506302409E-003, 1.550538431601473E-003
 3.697947648275529E-004,-5.583727054205499E-004
-2.849820513508682E-004, 1.225875866761866E-004
-3.537516513847141E-004,-4.330575051462850E-004
-8.053965379860355E-004,-1.723102756327024E-004
-3.614782866292151E-004, 6.234807179527405E-004
-4.240537904149549E-004, 2.082489597201049E-004
-5.063072954456499E-004,-3.608651153456119E-004
-4.058561727374733E-006, 3.786445922240639E-004
 2.320762326883337E-004,-2.402915816621737E-004
-1.525271455698507E-003,-1.244981450289048E-003
 2.955477679266155E-004,-7.360023495919441E-004
-2.967997900580959E-005, 2.004147397214168E-004
 8.000082674916410E-004, 4.105990296096113E-004
 5.857986453061812E-004,-4.084855553010828E-004
 3.448717935529879E-004,-4.667990503451499E-004
 7.030007383423651E-004,-7.693286101737270E-004
 6.292225823443458E-004, 8.824359388164625E-004
-2.225955778720376E-005, 6.662814596307342E-004
-3.298102512483571E-004,-4.688275125072989E-004
-3.889347808256120E-004,-4.629688665530637E-004
-1.539158406646697E-004, 7.710150272776420E-004
 4.176305645743817E-004,-5.494523149303470E-004
 5.007853393538563E-004,-5.461702841981945E-004
 8.641808053000216E-004, 6.841713200811228E-004
 5.921350401115779E-004, 3.528530986218547E-004
 3.785886597255237E-004, 7.444524045774737E-004
 2.995683551039301E-004, 6.673991498341601E-004
 4.397373054985163E-005, 1.013429264539853E-003
-3.712590587525613E-004,-7.991052628956751E-004
 5.191999372260972E-004,-4.074853749410667E-004
 6.235041321147039E-004,-2.238330896226622E-004
-2.564550122414376E-004, 6.901880776553309E-004
 6.462903555194151E-005, 3.325614210714049E-004
 5.618378580664438E-004, 1.299059181522735E-003
-2.015156637331649E-004,-1.390677750302844E-003
-4.405465291430682E-004,-3.158778131970051E-004
 4.715631240414754E-004, 6.075372354118905E-005
 2.442127695677048E-004, 8.741554128157047E-004
 8.775116365622301E-004,-5.009024636977828E-004
 1.852045425333609E-003, 2.643499465013273E-004
-2.618184197861856E-003,-8.468727664803957E-004
 2.682154158744113E-005,-7.526320167988234E-006
-6.723593458606804E-004,-9.089595780457960E-004
 1.468400343748563E-003, 5.903897665673174E-004
 1.139365556988783E-003,-3.105709341995832E-004
-1.066896449461866E-004, 7.710078828288995E-004
-1.123095426443778E-004, 4.307690194562038E-004
-2.062895437459406E-004, 3.346915056436463E-004
 4.113898771690947E-005, 5.848250109541226E-004
 1.494635473038156E-004,-8.762373119500155E-004
 1.469758022670713E-003, 1.875823016686393E-004
-6.178037992669984E-005, 6.179334473940812E-004
-2.986862846526351E-004, 1.088074953296530E-003
 3.201411524191451E-003,-4.502877175904774E-004
-2.183352776793544E-003,-5.610025174208878E-004
 1.842265148850115E-003,-8.689271464691077E-004
 1.166754997724008E-003, 1.255544947029822E-003
-4.650349671078589E-004, 2.784671854414444E-004
-6.138027257802721E-004, 7.272761772063721E-004
 6.289310572948851E-004, 7.021096729766934E-004
 8.177697582530265E-004, 7.817077965670315E-004
 1.546774836370457E-003, 1.760200068300660E-004
-8.212080038402936E-005, 1.203181862236748E-003
-8.647590028513309E-004,-1.514802787190919E-004
 4.029342314269406E-004,-8.360325876271365E-004
 5.381958851480642E-004,-2.585574157187803E-004
-3.874263121194159E-004,-4.754067899227103E-005
-9.335077107105803E-004, 8.552589966037189E-005
 8.939702059965576E-004, 2.731152820381848E-005
 7.537528558593934E-004,-5.364868229649923E-004
-4.415925600434319E-004,-4.400529475106596E-004
-2.698847860536896E-004,-3.182920685481124E-004
 2.000515465297850E-004, 1.357077205311839E-004
 1.793845838359698E-003,-3.858798130780146E-004
-1.534696011406568E-003, 1.421649123974477E-004
 4.885391007323401E-004, 3.999020692898050E-004
 1.447313469850520E-003, 1.105581118772687E-003
-1.697207269199681E-004,-4.908969189328353E-004
 1.432983239139169E-003, 7.574798821804083E-004
-5.315783334684845E-004,-5.368575106401184E-004
-3.320660868956116E-004,-1.088285306264285E-003
 4.623695033402386E-004,-1.086675608343986E-003
-1.364827190594874E-004,-4.279661139548087E-004
-2.875192916062918E-004, 7.483458450750581E-004
 1.075448094297644E-003, 2.812549910385370E-004
-2.480766941789890E-004,-5.349020912828784E-004
 5.020423701164302E-004, 9.752943896952029E-004
-3.551535071793641E-004,-7.547367163857124E-005
-5.408959066465298E-004, 5.518259467011572E-004
-6.585688413642572E-004, 7.010687654243180E-004
 1.004052356803575E-003,-2.308717541832288E-004
 2.261319836235082E-004, 3.891530148269035E-004
-4.796343395388339E-005, 9.387524488312564E-004
 1.831899602941527E-003, 1.062431368143866E-003
 1.676666800726688E-003,-3.142945941686893E-004
-2.276455492355201E-004,-8.635451171166946E-004
-5.189213492748558E-005,-1.173243767023052E-003
 3.599088030688179E-004,-6.777626446120312E-004
-3.620946853167614E-004,-3.973110733133608E-004
-1.915920632569132E-004, 8.638384810810848E-004
 1.140060803054367E-003, 8.778865058870013E-005
-8.335374568348954E-004, 4.954254478993600E-004
 9.607077165460035E-004,-3.349364307107103E-004
-8.026835509918254E-004, 1.278749833390793E-004
-1.046342208851746E-003, 8.872874423220528E-005
-1.958038243937596E-004,-1.317186038237561E-003
-1.238875669134353E-003, 3.937836322212745E-005
-2.948834422422617E-004,-1.393715474409050E-003
 8.944499462408673E-005,-2.529665368975510E-004
-5.304161869035043E-004, 6.431161233717663E-004
-4.872319769664595E-004,-2.338934400556150E-004
-5.100867414746194E-004, 3.225320885752847E-004
-2.642621255601659E-004, 4.302787648274023E-004
-1.736306122545401E-004, 1.808948955210523E-004
-4.934184542588174E-004, 3.657277684935930E-004
 3.314155725133102E-004, 6.264157948923553E-004
-1.421789540107741E-004,-1.317033520522563E-004
 5.283507071602922E-004,-9.959001797395930E-005
-1.104880279593715E-004,-4.694504954239718E-004
-5.304585036292776E-004,-4.275593236781858E-004
 4.801895593028038E-004,-3.562008880633193E-004
-7.743739274621785E-004,-8.728266244541588E-004
-4.487293824783898E-004, 1.933163088081951E-004
-3.610723178948723E-004,-9.134045517067200E-004
 4.120624358974010E-004,-1.313395098748299E-004
-2.043976101843167E-004,-1.599997714982968E-004
 2.000808224205481E-004, 1.792514802821608E-004
 4.278466357315191E-004,-8.655808504686298E-004
-3.556055728178294E-004, 3.994156703622046E-005
 4.226022619079299E-004,-7.372277023819754E-004
 8.084465735241068E-005,-1.008537750395945E-003
-1.370452497298920E-004, 2.461763414636225E-004
 1.041502762103966E-003,-1.530118648796597E-004
-7.528044017267774E-004, 7.319505385344558E-005
-1.171401697751356E-003, 4.596231470050715E-004
-2.354400058398405E-004,-1.443117666903293E-003
-1.947944482096617E-004,-8.261873605210793E-004
 1.158843719055938E-003, 6.161703322076637E-004
 5.157317511410420E-004, 5.558038463334977E-005
-8.692071928009054E-004, 7.216910570162482E-004
 1.038430955146241E-003, 1.390636454247796E-005
 5.848553286507244E-004, 7.292299671789861E-004
-9.377160424422585E-004,-1.262107550088491E-003
 1.329722215616320E-003, 3.927172058504235E-004
-7.618012755126848E-004, 3.983679344005999E-004
 1.352752416951561E-003, 2.329103169283903E-004
-5.178757663512330E-004,-3.961458668366372E-005
-6.796163735104434E-004, 1.550291802065247E-004
-6.806374473884801E-004,-7.419384272532377E-004
-9.048949324957631E-004,-3.156224135552265E-004
 1.554362758893661E-004, 1.062147620118016E-003
 3.179495411360824E-005, 8.119209609631442E-004
 1.305437806866246E-003,-1.548455859902385E-004
-9.972237025535750E-004, 3.148167276041526E-005
-7.237255640770572E-004,-6.803207043791394E-004
-1.940186506213023E-004,-3.686048279703328E-005
-4.491375201457575E-004, 2.304358027951497E-004
-1.065329805523201E-003, 3.397282385072512E-004
-7.243298913822385E-004, 7.226436269250968E-004
 6.727058806886554E-004, 9.461943137442691E-004
-2.251587385212799E-003,-1.702622318445714E-003
 7.000987975307407E-004, 1.208957646891251E-003
 2.788505627425991E-003,-1.928389260116450E-003
-6.181044482108704E-004, 9.352297978262237E-004
 1.151878891526244E-003, 2.159504314937717E-003
-4.690810598841437E-004,-6.856632273069100E-004
-1.769058967077163E-003, 2.613045854300341E-003
 4.028046708427158E-004,-1.103726871247452E-003
-1.284995504920553E-003, 9.917450679619727E-004
-1.807581789526379E-003, 1.957101509890767E-003
-3.311262759194091E-003, 5.504354230522312E-004
-2.342041717207695E-003,-1.720918004567267E-003
 1.218124580192151E-003, 1.562262536384187E-003
 1.712440999410886E-003, 1.892009402117736E-003
 2.649384176531558E-003, 2.290041926084326E-004
 1.769072984186390E-003,-1.845893787650081E-003
 3.678882933509589E-003, 3.123640075467956E-003
 3.944747743206324E-003,-5.697403181498960E-003
 7.305312271455334E-004, 1.193559694640692E-003
 2.346653265892600E-003, 3.873071188890190E-003
-3.082970589784046E-003, 3.098833466625039E-003
-4.479689243659856E-003,-5.687947298257273E-003
-1.417329870118770E-003, 1.469951759506622E-003
-2.582472667491046E-003, 4.237526902673958E-003
-2.570557215809405E-004, 2.425535933855903E-003
-7.964911767116308E-004, 1.851205582625527E-003
 1.325692146639261E-003,-7.025933635479013E-004
-3.128319923608123E-004, 5.129834928031280E-004
-6.267637268303177E-005,-9.967553151701185E-004
-7.974104313064862E-004, 2.963963807585860E-004
 8.359927801080541E-004, 1.356422235964124E-003
-8.933659141088460E-004, 8.392392923326503E-004
 9.767370667751736E-004, 3.601616462848391E-004
 1.030399448302970E-005, 1.681209754739447E-006
-2.264669125650195E-004,-5.942571474860349E-004
-3.212464872387031E-004,-6.124540236003133E-004
 9.194565523082129E-004,-4.050478424392838E-004
-9.074017717883911E-005,-1.182509450894683E-003
-1.902350133426157E-004,-1.119021084619138E-003
-2.801544528295114E-004, 1.492221934733432E-003
-1.158469778686504E-003,-1.244370032780520E-003
 2.731439928472870E-003, 9.616441119152742E-004
-1.117743873854476E-003,-1.238626937288207E-003
 2.436645642158479E-003, 1.020807632707517E-003
 2.429094507101575E-003,-8.625087727992577E-004
-1.295739289138951E-004,-1.917566335353945E-003
 2.708561521490982E-003,-9.310534539359300E-004
-4.443592144512411E-004,-1.682342335442447E-003
 1.000255793207392E-003, 1.561808713161016E-003
-1.329002377706062E-003, 1.004267540675943E-003
-9.725805680009800E-004, 3.135173765072313E-003
-7.064483781880697E-004, 3.062098435429833E-003
-6.203792852603105E-004,-1.822709058889043E-003
 7.496852051658772E-004, 2.062577123245376E-003
 1.004137296981012E-003, 1.100702174295699E-003
 2.270729022806680E-004,-8.888404064494607E-004
-1.577259837007187E-003, 3.095482576432288E-005
 1.098387661943112E-003,-3.809813108615265E-004
-1.046434003823581E-003,-1.856581311418128E-003
 3.268810701185086E-003, 1.519914684090468E-003
-2.111409193108864E-004, 2.874120481586922E-005
 2.879447166920993E-004,-4.782933552408986E-004
 1.165579309970600E-003,-4.327903637002458E-004
-1.435118418788752E-003, 2.191403167656786E-004
 3.629629487781512E-003,-1.267435895093026E-003
 1.277679013660872E-004,-2.148357958902863E-003
 9.855250590834505E-004,-3.969044230462266E-004
-8.225486335999284E-004,-7.690780012869017E-004
 2.012379900445916E-004, 1.306600158665994E-003
-5.545691182117060E-004, 3.971738627637465E-004
-4.014075792555563E-004,-8.765899287532547E-005
 7.504661518079957E-005, 1.295288222445415E-003
 7.606965340341451E-005, 1.345105472795063E-003
 8.785052180203527E-004, 3.441030190803687E-004
 6.325352582509257E-004, 9.547263622144862E-004
-4.953982235014447E-005, 4.434046053199099E-004
 6.554557181222807E-004, 1.115560042123877E-003
-1.102187949746426E-003, 1.129114209847756E-003
-2.920721903114981E-004, 2.303613587598665E-003
-8.609176161644000E-004, 2.100877303206799E-003
-3.900699601144746E-004,-1.190605459782419E-003
 2.889636558816894E-004, 1.839882590385925E-003
 4.749571997449749E-004, 4.999820098831089E-004
-4.147999530108900E-004,-1.887457855027601E-004
 1.325303474174170E-003, 3.271374282014463E-004
-1.023064797576697E-003, 6.063955048196414E-004
-1.049116963006711E-003,-1.339125479999787E-003
 2.597084009604264E-003, 2.539586720726923E-004
 5.058913836180202E-004, 1.543829570465580E-004
 2.907511992490905E-004,-4.301296281212824E-004
 4.574984268284163E-004, 9.846742535532869E-004
-1.110208629917199E-003,-8.795605089970112E-004
 9.846623218471369E-004, 1.606683450653132E-003
-1.556323198472940E-003,-6.016107380559646E-004
-3.777016579181748E-004, 1.852492465266045E-004
-6.062221879439812E-004, 2.206408465051141E-004
-1.418922759338258E-004, 1.711757749300968E-004
-2.198310718620090E-004, 4.166759199913850E-004
-2.195681359037260E-003, 4.399424512472990E-004
-1.461084553504787E-003,-2.590135323869455E-004
-9.020661322229145E-005, 8.752810511324149E-005
 5.273926666718726E-004, 8.172805385822111E-004
-3.742049692659833E-004, 2.143946892251692E-005
 6.465886640445167E-004,-2.693397656737554E-004
-1.497341232661135E-003, 1.271863597388862E-003
 1.374992316945621E-003, 9.494888139692616E-004
 1.140045343718281E-003, 6.281486177938782E-004
 1.519906037958349E-003,-4.723330419878395E-004
-1.005154242851488E-003, 5.202455002516895E-004
 1.013032978324667E-003, 4.277158365447765E-004
-7.511886386002288E-004,-5.295910003095912E-004
-2.865363036074201E-004, 1.047301228795030E-003
 4.834164702635040E-004, 2.498759417362593E-004
 6.451800498604932E-004, 3.465982444105633E-004
-2.100226040300892E-004,-6.135425661628480E-005
-3.740109783926499E-004, 7.750593218830382E-004
-9.957057078161415E-005,-6.093489463833751E-004
 7.276638193606917E-005,-1.697980830045777E-005
-9.006376701103638E-005, 2.204000937934474E-004
 4.923351936868921E-004,-1.007097498702339E-003
-4.692620868442952E-004, 9.259598924022759E-005
-5.189448821101974E-005,-1.510825441878917E-004
 5.958435633869792E-004, 2.118011405689229E-004
 2.617581761204228E-004, 3.559814753687888E-004
-1.013338029338630E-004, 1.060488382507892E-004
-5.056397029247448E-004, 1.139365331191826E-004
-5.647884884791059E-005, 1.710552297037799E-004
 5.426139855416915E-004, 1.184915627315707E-004
 2.811447992173110E-004,-1.150369967161017E-004
-2.895910754958918E-004, 1.032226602936500E-004
-4.000932888450145E-004, 5.864228724530782E-004
 2.951378911894667E-004, 2.049946450385178E-004
-4.239818146400843E-004,-7.491602226617710E-004
-5.242539210626271E-004, 4.469408997369869E-004
-5.316558373484730E-004, 2.878440336293447E-004
-6.405459727105324E-004,-1.057442369545158E-003
 2.078116248238048E-004,-5.618776400551260E-004
 6.288741094764628E-004,-7.984036988955103E-004
 2.193637858820158E-003,-9.434390676610123E-004
-8.538887148916870E-004,-1.120242352977931E-003
-2.839305928784928E-004,-8.754397019027554E-004
-6.940565825453138E-004, 4.938103247428587E-004
-6.638195556247118E-004, 1.702498876002105E-004
 6.390297648830770E-004, 5.875765686942239E-005
 8.915846147212573E-005,-1.125282102618652E-004
 1.071434561748996E-003, 2.406515612034567E-005
 5.822366885694559E-005, 3.721601754397348E-004
-4.287210268273440E-004, 3.428732769101391E-004
 8.180493721680723E-004, 5.423297275062698E-004
-2.185186300677374E-004,-5.848101626391276E-004
-1.799163133107044E-004,-3.016491055199887E-004
-3.903194516817524E-004,-1.155321121614895E-004
 2.953782448534035E-004, 2.050718103106340E-004
-7.885081931011404E-004,-5.816083813990610E-004
 1.047715614347719E-003, 2.434814270494868E-004
-2.654466610513386E-004,-3.773001777459644E-004
 6.011658704509212E-004, 3.420643775152894E-004
-1.021086818361476E-003, 5.067472980827269E-005
-6.914566034120567E-004,-2.475943627100226E-004
 2.793957300703256E-004, 1.218371383663413E-004
-2.754209573622959E-005, 7.341404814821584E-004
-5.224433955351140E-004,-1.069427345174437E-004
 8.140967238342386E-004, 2.619969962163811E-004
-7.150892470906313E-005, 2.849991048973406E-004
 1.633107520215013E-004, 9.756620753520650E-007
 8.625981589708792E-004,-8.559792626838291E-004
 9.527382564561314E-004,-4.266948311661527E-004
-2.307815836679493E-004, 1.605244273560998E-004
-3.691234796916264E-004,-3.690420739287332E-004
-1.386197450768377E-004,-5.071870194069313E-005
-5.109142186797232E-004, 9.842459083985386E-006
-4.259279267314965E-005, 6.815028848640342E-005
-7.861525468169604E-005, 2.245074977632767E-004
 1.076820756459778E-005, 6.157680912382825E-004
 1.209301171811299E-004, 8.003367490233984E-004
-4.751539334827349E-004,-4.440201087599556E-004
-5.012692354324743E-004,-6.073895324365498E-005
-2.816047341450128E-005, 1.017811095403778E-003
 2.904196032345749E-004,-4.034622431518921E-004
 4.861011657557044E-004, 8.013136063151686E-004
-3.019957313651841E-004, 1.415516135403008E-004
-3.462718072362922E-004, 6.481410288907552E-004
-1.682621155453582E-004,-5.305418911115208E-004
-4.693628424417610E-004, 2.724819830275638E-004
 4.634649173705150E-004, 8.743712122923559E-004
-4.650637742425565E-004, 7.799177348717100E-004
 3.575349021011739E-004, 1.563591116828844E-004
-5.266361207691103E-004, 1.133814609765492E-004
 2.490995602575319E-005, 3.404209176991202E-004
-3.516983601820465E-004,-5.285745447664343E-004
-3.321503426339046E-004,-5.159705312970343E-004
-5.833491776620768E-004,-4.010912945897830E-004
-2.566627493674919E-004,-1.776569452026305E-004
 2.286128815931419E-004, 3.806991997946237E-004
 3.043712463667755E-004, 1.269970725852917E-004
-3.880565417216888E-004, 1.442250672291997E-004
-5.602174190751585E-004, 1.234050689657831E-004
-1.509241392111442E-005,-1.381441357736712E-004
-7.745130917915925E-005,-7.425692840562000E-004
 3.804214425155716E-004, 9.243048676888656E-004
 2.742155394596130E-005,-5.519640574655745E-004
 3.620057301665743E-004, 6.368397529378879E-004
 4.907409465586185E-005, 2.610514053161706E-004
-3.744693682181524E-004,-6.416817846267439E-004
 7.672875581819731E-005,-5.534715549452714E-004
-1.124345670549547E-004,-3.675328835026127E-004
-4.681239783820242E-004,-3.583283361406706E-004
 1.621061896143068E-004, 4.719509729251327E-004
-2.166603311356088E-004, 5.787999394569548E-004
-2.060757609200480E-004, 3.236421482147098E-004
-6.036925414368357E-005,-3.196344148175155E-004
 2.920047444042385E-004, 1.827642263077672E-004
-1.133361220808520E-004, 1.641171040100058E-005
-1.691100382143392E-004,-2.185164139333990E-004
 3.711568861032663E-004,-2.182231831374483E-004
 1.057831856342945E-004,-3.943664486061774E-004
 9.526741716135771E-004,-9.410765651853393E-004
 1.599841200991721E-003,-9.205332734011261E-005
 7.790428429879470E-004,-7.875169904339322E-004
-1.275267328437469E-003,-3.808258940724356E-004
 5.853394995936863E-004, 4.593014484023042E-004
 7.433299014462150E-004,-6.345816636763494E-004
-4.096548386080361E-004, 6.067309395423772E-006
 5.369277088946444E-004,-6.307378750607900E-004
 6.185040370437158E-005,-2.595826038230226E-005
-6.069796518671709E-004,-5.228602190249411E-004
 2.717154447643957E-004,-7.141874385109362E-004
 6.439278860488654E-004, 8.377665971028673E-005
-1.434748808966825E-004,-1.077110492114354E-004
 5.905962824448662E-007,-3.990173097002513E-004
-1.810897433281197E-004, 1.239533971499670E-004
-4.659242208891695E-004, 3.047605641298459E-004
-7.716646995801899E-005,-5.128458816678074E-004
 3.472367298842830E-004, 2.415733231394226E-004
-7.063265497788592E-004, 3.193590671426373E-004
 2.359148972141059E-004,-4.111912775636412E-004
-8.968240497756397E-004,-4.412767893270541E-004
-2.397160652753512E-004,-2.078412686070192E-004
-2.756590322846247E-004,-4.620086600414048E-004
 2.689453382832175E-005,-7.487235112475702E-005
 9.350343172564084E-005, 1.263331986874255E-004
 1.194394143283519E-004,-5.713712982076707E-004
-8.995381875012035E-005, 1.958631164563627E-004
-2.153675478330093E-004,-5.792091152256492E-004
-6.942967285147440E-005,-4.306911223274489E-004
-6.540682494769386E-004, 4.267340838464741E-004
 2.728983276650672E-004,-3.523134664824620E-004
-3.078511955708304E-004,-2.256600894373795E-004
-5.267594375862884E-004, 1.971956948423621E-004
-1.440170254070074E-004, 3.930174094940039E-004
 1.569163803951092E-005,-3.229836696710588E-004
-2.240376740001445E-004, 5.458130627502516E-004
-1.008686708186478E-003,-1.061894637952313E-003
 1.793712680548883E-003, 1.274657335214776E-003
-1.490623754703960E-003, 1.467633145483502E-003
-1.594864925570450E-003, 1.711276432744200E-003
 1.551977622202654E-003, 9.258292076409835E-004
 8.417632223063026E-004, 2.701759541305031E-004
-1.844159506638336E-003, 2.584101289269627E-005
-1.417978287479778E-005, 1.544846169098175E-003
-1.381568415714677E-003, 4.831111094317992E-005
 2.532053904563952E-003, 3.208498735887936E-003
-2.204448939224863E-003, 3.567361162516522E-003
-1.195052929413539E-003, 2.082186883231330E-003
 2.109860132557231E-003,-2.318319427868516E-003
 1.371947835110598E-003,-8.816742819055129E-004
 6.977356797418619E-004, 2.025897749594649E-003
 1.979415026960369E-003, 3.458081633046050E-003
 1.835556949634179E-003, 1.304351314821949E-003
-5.386426210466813E-005, 6.046265112627479E-004
 1.260287014045902E-003, 8.956919070107490E-004
 6.002166219615091E-004, 1.118342586268398E-003
-1.739626639534347E-004,-1.940528315998617E-003
 1.704688131525372E-003,-4.538783353576509E-004
 3.643571719686849E-004,-1.873380710215634E-003
 1.667488052581929E-003,-1.644636526369549E-003
 1.168331111093832E-003, 4.511828464565181E-004
 1.906988046336253E-004,-7.928813141328711E-004
 1.036496098466555E-003,-7.800944563040146E-004
-9.957674144545482E-004, 8.681221991003920E-004
-2.149755910757824E-004,-8.157587195237754E-004
-7.547759672486391E-004, 3.227497540870876E-004
-6.451282077511131E-004, 6.043293094311084E-004
-1.241668497028177E-003, 5.747051210772635E-004
-3.423633145184118E-004, 5.686438029710130E-004
 9.260680529149691E-005, 5.228710064794873E-004
-3.196231043818643E-004,-1.568765152292403E-003
 2.155656427974406E-004, 3.365465390896570E-004
-7.413817747603901E-005,-5.383515428681774E-004
-1.966546179282448E-004,-3.667070875584021E-004
-9.155391762321124E-004,-6.494723731892707E-004
 3.373183100662957E-004,-8.882819951835847E-004
-2.045296173387102E-004,-2.897059914017136E-005
-2.200000430454206E-004, 9.402289934980458E-005
-8.044674607162682E-004, 2.771794924522530E-004
 1.990244335673366E-004, 5.093207353159652E-004
 1.503433773731848E-004,-6.667293925929278E-004
-7.374049107077800E-004,-1.459876784016667E-004
 1.151796418359807E-004,-5.501147345381583E-004
 3.327945795054743E-004, 1.398451900855006E-003
 1.194339198119311E-004, 2.186663844619949E-004
-8.484166605392271E-004,-1.444616119355731E-004
 2.003426128487876E-004,-1.093392613977168E-005
 9.825947863147024E-004,-4.006500995344736E-004
-7.228494066018095E-004,-7.632520941125153E-004
 1.430441619850430E-004, 1.929071400703616E-004
 1.052896361434722E-003, 1.472671721836373E-003
-4.208382734327866E-004, 3.309843971543765E-004
-4.834994205041210E-004, 2.012370906688291E-004
-1.273355223802761E-004, 2.693424300374804E-004
 5.313175990778232E-004, 1.746434400752731E-003
-1.746621457821406E-004,-1.475441625815641E-004
-2.863909159896015E-004, 6.181490078248214E-005
 4.914465339420140E-005,-8.755612415423219E-004
 2.475587174365096E-004,-1.178560360383374E-003
-3.019168774807321E-004, 2.112200765860253E-004
-7.372417153269194E-004,-9.030190852716080E-004
-6.245085710677383E-004,-4.927416504339908E-004
 1.472549829613019E-004, 2.640488782857313E-004
-1.716515512475687E-004, 2.656378964755698E-004
-1.014680326899079E-003, 9.104524839079159E-004
-1.163151090775779E-004,-6.530461956121956E-004
-5.640632647636648E-004, 1.509905717291729E-003
 3.014427740340190E-006,-9.145106476608566E-004
 6.524603030943113E-006, 3.502327305033128E-004
 1.043048828602753E-003, 1.564819558179044E-004
 8.889909228104649E-006,-2.525599833484985E-004
-8.861153327621165E-005, 2.712523375799501E-004
 8.561421101673216E-004,-2.324661952901340E-004
 1.063278311174569E-003, 2.355366316597059E-004
-1.864323686033580E-004,-1.627423334725187E-004
 9.496506907316257E-004,-3.760887023603041E-004
 2.031403181424641E-004,-2.130605743614921E-004
-7.391916031737511E-004,-2.195723973558796E-004
-7.743357083354862E-004,-1.330342731102769E-004
 3.960520765626951E-004,-1.739923232188683E-004
 1.356424284161726E-003,-1.414505305646885E-004
-1.015271745941864E-003, 2.566739925549564E-006
-2.830283560106373E-004, 1.984948683494254E-005
 3.131877880056747E-004, 2.920515981958633E-004
-3.462584518323216E-004, 1.085091403001336E-004
 1.421525007178503E-003, 8.446915190769212E-005
-1.099607870974420E-003,-2.449712077732219E-004
 2.279587321804942E-004, 2.070441516719052E-004
 5.034243220311189E-004, 5.457852587801573E-005
 2.850485236658825E-004,-1.052264027889455E-003
 4.386912581928988E-004, 8.761337467874868E-005
-9.899250846156379E-004, 9.873432183925930E-004
-1.058465994550805E-004, 7.332244525758040E-004
 8.288193867943820E-005,-4.134642216401357E-004
 6.996370528953706E-004, 9.613486698478124E-004
 2.506715557937636E-004, 9.238511306299031E-004
-2.450659019068921E-004,-6.161761102760872E-004
-3.639769729204838E-004, 6.591063106141518E-004
 1.180701603152172E-003, 1.342844463522122E-003
-1.862951583472582E-004, 2.163182373758526E-005
 6.195117587897337E-004, 1.540859530966326E-004
 5.506233624843636E-004,-5.292989646450962E-005
-3.323770229744714E-004,-1.573505426408911E-004
-3.286324736512056E-004, 1.047207996655039E-004
-1.757375481716167E-003, 1.008092487526113E-004
 2.077246989670947E-004,-9.494119812523100E-004
-3.873261974677108E-004,-1.707069495948899E-004
 3.036310266273393E-004, 7.275925956782909E-005
-1.802206502906344E-004, 3.365880383178774E-004
-1.026264562120832E-004,-6.824978131383143E-004
 3.116250197529340E-005,-3.210333884089684E-004
-2.759281117398608E-004, 3.819914319100478E-004
-3.033214313506305E-004,-4.489809692197099E-005
 3.981505025714798E-004, 6.930437043985185E-005
-5.657727345876926E-004, 5.626945020369405E-005
-8.176890881915267E-005, 2.581479199257756E-004
 2.014659259471397E-004, 6.729153424629102E-005
-1.526557449728274E-004,-2.158750963424230E-004
 3.979004983449074E-005,-2.754981541615170E-004
-1.431593936556616E-004, 4.331858771661535E-005
-1.304517359842277E-004, 2.937256904272591E-004
-3.351390455528460E-004,-1.522877059973987E-004
-4.094910176915916E-004, 1.904121641635635E-004
-3.757141491941521E-005,-1.218238658393778E-004
-2.598367647856849E-004, 7.420608055041734E-005
-1.732021608916951E-004, 2.100604347960424E-004
 2.485384964125205E-004, 5.291666510230681E-004
 8.492470102221936E-005,-3.241812302570427E-004
-5.269133271905528E-005, 1.203103831459551E-004
 1.135672413687270E-004,-7.418015451803571E-005
-2.032375316981412E-004,-4.741704874616984E-004
-3.772822737363264E-004, 1.648933058768434E-004
 2.101046388763496E-004, 1.888465621443725E-004
-5.885388354389698E-005, 4.924936589383309E-005
-2.835617146480223E-004,-1.905945102969804E-004
 9.375637746845836E-005, 1.429412653930692E-005
-2.965957259021781E-004, 4.611730954219723E-005
 1.366148462569507E-004, 3.421861427133700E-005
 7.157095941068694E-004,-1.556123366171240E-003
-3.811451675288218E-004,-7.710515798306254E-004
-1.134575979267665E-004, 2.510336914482978E-004
-5.569011723370144E-004, 1.291346037845435E-003
-1.396839213688314E-004, 7.663119322872826E-005
-5.350857621183943E-005, 4.574375529333846E-004
-1.404059829499247E-004, 3.608168904018941E-004
-3.416783336644124E-004,-1.779980440851442E-004
-5.565836194877059E-005, 1.588710941410046E-004
-3.390857451537432E-004, 3.866479199612102E-004
-3.397391785906129E-004,-2.007631795309385E-004
-3.124744330176954E-004, 1.830759759591908E-004
-2.827275907833034E-004, 2.488189098156737E-004
-4.534920892414252E-004,-7.186384972718017E-004
-5.728470498342748E-004,-1.394726642989407E-004
 3.472239600194929E-004,-2.419279144576671E-004
 1.468185904698008E-004,-8.668346933355524E-005
-1.491073246469220E-004, 6.732429479845805E-005
 1.919938813164888E-004,-4.152682729400968E-004
 5.869014409802969E-005, 4.179271212387005E-004
 1.373619726791891E-004, 7.225936794847570E-004
 5.006010852138795E-004, 2.714190990245532E-004
