-1.240947675269225E-003,-2.160124532899660E-004
 5.126871143489734E-004,-1.616147470724345E-005
-1.004034715348972E-004, 6.738513257304169E-004
 5.447416549168381E-004,-5.618223815701916E-004
 5.449246652512800E-004,-5.615161569230666E-004
-1.301964556167568E-003, 2.261561162167938E-004
 1.301647567067421E-003,-2.270741453045459E-004
 5.141190375329645E-004,-1.426734186030824E-005
 1.002175497191541E-004,-6.752860345575682E-004
 1.740525171495021E-006, 2.713945783642293E-007
 3.035189125472730E-006,-1.789905256599727E-006
-4.328228051589955E-006,-6.760202937854233E-007
-2.411983225303617E-006,-5.147621474908382E-007
-3.670206494906063E-007,-6.798807025076088E-008
-2.944688853363439E-006, 1.757557211597223E-007
-4.942440044382231E-007,-1.967497112852712E-006
-1.069374599869610E-006,-7.113821597941701E-007
 3.386418056630437E-007,-2.437643138084343E-006
 4.640778643800937E-007, 6.746229349233129E-007
 6.753564395138695E-007,-2.572029810073445E-006
 1.704283099635068E-006, 2.167395818345199E-007
 4.197174618206523E-007, 1.218186471829146E-007
 1.342589878818743E-006, 2.434948207506004E-006
 1.735400670551200E-006, 9.655095656523394E-007
 1.326870173530127E-006, 2.397824503601336E-006
-3.591740218647250E-007,-5.909795171073549E-007
-2.637960480067349E-006, 1.066843718088448E-007
 3.099818817203838E-006,-2.461571179081831E-008
 1.827709380024955E-006,-1.640814757789048E-006
-5.003493193324431E-007,-8.012023625858401E-007
-1.363559480317815E-006,-2.189499331571696E-006
-4.179053487591422E-006,-1.371927301626854E-007
-2.889188201783120E-006,-3.682539045885230E-007
-4.789120269540749E-007, 7.263584458574527E-007
-6.038331377373569E-007, 1.667989532906524E-007
 4.511715537645405E-007,-1.595512798312057E-007
-1.237309569920030E-007, 3.486641568946762E-007
 3.895471059268361E-007, 9.830003957682786E-008
-3.066883711239161E-006,-4.149946744398574E-008
-1.015429778683569E-006,-2.628209822954039E-007
 1.453046130281151E-006,-2.184404369810124E-007
-5.274624938448686E-007,-2.619174223857038E-007
 1.280564943677663E-006,-1.393088676956562E-007
-1.345922814433171E-007, 7.642881588199407E-008
-7.856245290427190E-007, 1.874269659935410E-007
-1.865850722797210E-007, 1.349566412155618E-007
-3.715507958256394E-007, 3.444906551657611E-007
-1.825260009620247E-006,-7.075153530912335E-007
-9.014297939281633E-008,-9.577927976615382E-007
 4.084445155273547E-008,-6.352416605848107E-007
-1.487041248939159E-006,-3.164463730048066E-007
 2.046421115907602E-006, 1.157176828970464E-008
-1.492476655418175E-007,-6.637275125737575E-007
 6.770187649737505E-008,-1.162471545311159E-006
 1.237780099552554E-006,-1.185731711207778E-006
 1.931432033642735E-007, 1.992994693926255E-007
 3.812489754446804E-007, 1.091378899697305E-007
-4.038259288885324E-008,-1.418546367013228E-007
-7.404028864808032E-008, 1.091650049292186E-007
 2.761024687723647E-008,-4.938111838957060E-007
-1.469913211240244E-006, 3.026900762661608E-007
-1.161880141127814E-007,-1.846707528443167E-007
 2.459460595664825E-007,-1.202436720499958E-007
-6.210421168773702E-007,-4.378893460235424E-008
-4.248074911534088E-007,-7.926331413900675E-008
-3.248055994334909E-007, 4.622842387701995E-007
 1.790533832378799E-006, 4.106314275735272E-007
-9.041325534200203E-007,-7.333765002537678E-007
 5.163462153319360E-007,-8.540530364397127E-007
 1.090982317579905E-006,-7.251911527102284E-007
 7.199493759737771E-007,-3.296350681458391E-008
 7.241514419888501E-007,-8.870790513853463E-007
 4.403806416735899E-007, 1.725936129742369E-006
-1.362428817381971E-006, 1.513485211106669E-006
-1.330785190772269E-006,-2.970111135250439E-006
-1.731748817271268E-006,-3.090314260343968E-006
 1.538956131876616E-006, 3.202401966674522E-006
-1.350664029915335E-006,-2.539889747483781E-006
-1.702417488265408E-007,-1.679468169088666E-006
-1.096678292752369E-006, 1.438967878868824E-006
-3.818519732246045E-007,-8.293271406312668E-007
 3.807523222374776E-004,-1.210431413963408E-005
-7.376815188652787E-005, 5.005733205648984E-004
 4.044418820412388E-004,-4.159919086566398E-004
-4.033322934589941E-004, 4.169873468423483E-004
-5.019828394884635E-007,-9.496848898002501E-007
 1.590391404787290E-007, 1.144691958344724E-006
-9.632183540387448E-004, 1.675520033873147E-004
 9.669926297159445E-004,-1.686048093215437E-004
-3.811206690716961E-004, 1.102880572562654E-005
 7.310988325969585E-005,-5.004028749126544E-004
 6.461100394546738E-007, 5.906823846105792E-007
-3.809438684155120E-004, 1.237532993451755E-005
-7.388282776646416E-005, 5.001783071019794E-004
 7.191016711006399E-004,-7.422589023175145E-004
-7.195985444669278E-004, 7.417488383961555E-004
 6.770408035119079E-004,-2.100172541822564E-005
-1.315269227618672E-004, 8.902628937474768E-004
-4.045189150557118E-004, 4.158027976474727E-004
 4.037060486271722E-004,-4.169368965471492E-004
-9.628186219531499E-004, 1.677128071925839E-004
 9.666606969147155E-004,-1.687754907845377E-004
-6.786877698484925E-004, 1.929590868052954E-005
 1.314283850857106E-004,-8.921785013733306E-004
-1.719121538443913E-003, 2.980818991064685E-004
 1.719377476033857E-003,-2.998010491467914E-004
 3.809448138546267E-004,-1.111479580811178E-005
 7.349359560216582E-005,-5.003887971864404E-004
-1.101217475422835E-007, 2.694475244754202E-006
-8.198854186574721E-007,-2.369271242906082E-007
 7.307184506079789E-007,-2.409971153099022E-007
 3.377720441987145E-006, 1.028182466028697E-006
 1.511145843954602E-004,-1.097940006817175E-003
-3.825405327825552E-004,-1.689477838090720E-004
 1.509774463546175E-004,-1.098620606201347E-003
 3.827516733441634E-004, 1.690277299657348E-004
-3.818714051240178E-004, 1.718729105780413E-004
-1.495443939650123E-004,-1.099780511687367E-003
 3.817547658626239E-004,-1.710999658510896E-004
-1.493362497834230E-004,-1.100164373213929E-003
-6.766732875978166E-004, 2.108704178685537E-005
-1.323306410258378E-004, 8.902889572400219E-004
-7.194964460265332E-004, 7.420654954424919E-004
 7.196931424474508E-004,-7.416076594160501E-004
-1.718588617204625E-003, 2.980730307487498E-004
 1.718802375396188E-003,-3.001944092051297E-004
 6.791090001366292E-004,-1.983645160277365E-005
 1.315450283644627E-004,-8.915300402814180E-004
 4.330275173295048E-007,-2.259665571622894E-006
 4.480955573425823E-007,-3.346254916360638E-007
 6.227066825681564E-007,-9.176858765756276E-007
 3.179754073247651E-006, 1.137693601307827E-006
 8.255174400223343E-005,-6.188354662273909E-004
-2.156065799062872E-004,-9.598341865980479E-005
 8.244164340899433E-005,-6.188000339395686E-004
 2.156333353348619E-004, 9.632058964271395E-005
-2.152422665980815E-004, 9.526569092824733E-005
-8.614384505188440E-005,-6.166442399112173E-004
 2.151059912646740E-004,-9.503316579927346E-005
-8.610567944549050E-005,-6.162794277406309E-004
-1.262996902517790E-007, 7.200915062890411E-007
 1.348818420941996E-006, 6.996313939591878E-007
 4.431499821271421E-007, 4.758958845777724E-007
 7.110593507091831E-007, 5.176688979172142E-007
 3.144618073396208E-006,-2.273529236339573E-007
-1.634653100514976E-006, 1.576786897577121E-006
 1.192403324758575E-006,-3.758562268688286E-007
-3.475743004464102E-007, 3.184609012395816E-007
 2.727710994722158E-007,-5.514398764016425E-007
 2.776675012059117E-008, 1.944243645690241E-007
 2.607937417466596E-006, 4.296228321894173E-007
 2.822033063852982E-006,-6.417859365598121E-007
-1.725561368544319E-006, 5.656291802914193E-008
-2.450970202625981E-008, 2.208903059802417E-006
-2.092653356405175E-007,-5.448662251441268E-007
-8.229385726056444E-007,-2.837002536486226E-007
 2.192055304620299E-007, 2.572484423930139E-007
-9.466791088777762E-007,-1.508765006903637E-007
 1.959816918328629E-006,-4.874094696616327E-007
-3.905497557852536E-007, 2.097915149479348E-006
 5.708077795349486E-007,-6.756210697026344E-007
 2.314506129530870E-007,-1.117734367903571E-007
 5.202989169009995E-007, 7.017327118589171E-007
-1.544647007237317E-006,-2.104603050413649E-007
 5.577716354064974E-007,-4.395452573492655E-007
 6.044636746180016E-008,-6.641627527792025E-007
 1.006028620891636E-006, 1.137766065294435E-006
 9.719013508240185E-008, 6.372638182217946E-008
-1.215649106163669E-007,-6.283683095412912E-007
 8.780083953306716E-007,-2.447685979106159E-007
 4.971032263355392E-007,-2.841993354650059E-007
-2.173213116679693E-007, 8.653679667020749E-007
-1.312748312708611E-007,-1.538548411156959E-007
-1.072087914495226E-006, 2.946909265910001E-007
 3.429418138859683E-007, 2.254172722177946E-007
 7.673715632035960E-007, 2.257118590323209E-007
-4.852550829150812E-007, 3.312880410332189E-007
-1.485098301846801E-006, 2.596503128454725E-007
 8.012021135407374E-007, 1.278861466737097E-007
-5.843903726510301E-007,-3.325453922521771E-007
 3.231879157624514E-007,-7.454989557789390E-007
 1.283841661101123E-006, 3.837589690440987E-008
 7.432672920845000E-007,-1.729872785221631E-007
 3.306714805485354E-007, 3.478600718149989E-007
 8.843191758053812E-007,-3.932985212637465E-007
-1.899386885257162E-006, 7.754246151469616E-007
 5.980414809687965E-007, 2.840000610151980E-007
-1.015530342022193E-006,-7.442232439965536E-008
-3.000688394642303E-009, 4.912577409024927E-007
 5.138480910883973E-007,-2.574254909231863E-007
-2.194297205471545E-007, 2.086143052216727E-007
 5.536344207700160E-007,-2.207153685265464E-007
-9.349683658583741E-007,-8.465930905633771E-008
 1.002627567981297E-006, 2.141425432888206E-007
 2.091892033906724E-007,-1.266955145155682E-007
-1.437102375910520E-006, 3.467445876999238E-007
 9.199203845301556E-007,-1.063962119081682E-006
 4.197443850810758E-007, 1.933482692538288E-009
 3.491324031668754E-007, 4.165132809882706E-008
-8.452349634066012E-007, 3.614798142415424E-007
-2.411320718331662E-006,-7.719531271951995E-008
 2.537887218472405E-006,-8.043345005212395E-007
 2.457103764316061E-006, 5.946462753921383E-007
 1.460261868511345E-007, 1.948752888589238E-006
 8.059199262000122E-008, 9.919956315455031E-007
-2.322276851765936E-007, 8.203628404475055E-007
-1.961223500439749E-007, 8.958299110351206E-007
 9.137561704830351E-008,-7.505870946621998E-007
-7.657539127523633E-007, 8.631427782723951E-007
 4.877210007899362E-007, 7.982638885264006E-007
 6.721165415873283E-007,-1.205415479483713E-006
 9.104159233242264E-008, 1.032602557681490E-006
 4.587303985919053E-007,-1.206118751519771E-006
 6.827122954482089E-007,-8.713879374119733E-007
 1.011751104802127E-006,-1.010804372998225E-006
-2.542324720231987E-007, 9.945663254094800E-007
-4.259465707592531E-007, 7.298180232986517E-007
 2.223403457455480E-006,-9.024814333595438E-007
-2.010433646297429E-006,-8.298488753013259E-007
 2.053302398910571E-006, 1.534248887585413E-006
-2.088918859728887E-007,-3.190129884604108E-008
 7.186057340775157E-006, 3.023791792011420E-006
-2.819416486924627E-007, 3.137158771257862E-006
 2.385197635244362E-006, 1.448203034839170E-006
-1.880103640012317E-006, 5.924477418429984E-007
 2.228438684239946E-007,-2.516266272750254E-006
 4.854918917829231E-006,-2.887631884527790E-006
 6.223645405828247E-007,-2.949748705914039E-008
 2.643937866675536E-006,-1.114110192565244E-006
-6.267950864861518E-006,-3.547242231244338E-006
 1.904166240646135E-007,-1.605070236587802E-006
 3.429595233609893E-007, 8.062312603821457E-007
 2.810648700579870E-006, 8.212921761076563E-007
-2.384921033051242E-006,-3.908081690871470E-007
 6.238141886923729E-006,-4.750206338290696E-006
 1.060524628277830E-007, 3.199862487168768E-006
 8.028033570623742E-006,-3.154787150338360E-006
 6.233416355984375E-006,-1.054619495760582E-006
-5.416362736281399E-006,-3.032142237608848E-006
-3.280155738908602E-006,-1.036418452856392E-007
 1.166965911747103E-006, 9.002241282437105E-008
 4.702865689958735E-007,-1.768389606933102E-007
 5.941628877200381E-006, 3.701547505221391E-006
-1.383002411539834E-006, 3.491208587345144E-006
 6.825155911341620E-006, 4.088635446722562E-006
-1.708348039577513E-006,-2.123907100690319E-006
-1.225736983915212E-006,-3.377886827683478E-007
 9.211731746429730E-007, 7.246887104213697E-008
-4.884434221482132E-006,-4.404935314100819E-007
 5.772134300416560E-006, 1.742884074974228E-006
-2.934718991937596E-006, 3.601064221793859E-006
 2.512407400755367E-006,-3.949533121582436E-006
-6.139949709102826E-006, 1.874678390523715E-006
 6.677122758451888E-006,-2.949102529380166E-006
 4.525036744656040E-006, 3.186924976764991E-006
-2.989326538692581E-007, 1.657264626849289E-006
-3.319825855580230E-006, 5.844126331254872E-007
 2.480176300800999E-006,-1.773084064580759E-006
-2.200575384627636E-006, 5.240357547782266E-007
 2.348732863924464E-006,-1.172295359701880E-006
 3.442464018520942E-006, 4.204219693481646E-007
-3.421360224871565E-007, 5.778646225316438E-007
 1.810994747279812E-006, 1.001680958652699E-006
 2.723315279827915E-006, 1.063003233934311E-007
-7.282921470497031E-006,-2.997049097439957E-006
 3.055055861941692E-006,-4.813192290752613E-006
-1.469124020660785E-006,-1.227730964554208E-006
 1.781404433693443E-006,-1.097920232150411E-007
 1.259876001103245E-006,-4.698676992845075E-007
 1.230336445971347E-006,-5.835434078686569E-007
 7.546825622005731E-006, 4.879175378042777E-006
-2.711785573889088E-006,-7.466590649070075E-007
 3.201215352451875E-006, 7.555333533964161E-007
-4.225676859853252E-006,-2.705090811990914E-007
 3.238534243645923E-006,-7.378736092774298E-007
 4.362231002433882E-006,-2.101375964974533E-006
-1.301105948803237E-006,-1.053663279222133E-006
 2.337830821895415E-006,-2.181647089935245E-007
 4.150606109645360E-006,-8.957750344416883E-007
 8.563264657922052E-007, 2.165191144070486E-006
 1.394646298847986E-006,-1.009711224394167E-008
 1.606345540681027E-006, 1.032606660803931E-006
 4.303807761800067E-006,-3.998638088662072E-006
 1.183662283064120E-006,-3.403667209188141E-006
-6.678406550022484E-006, 2.811787688097233E-006
 5.450298663188166E-006,-1.417251063531622E-006
 3.374804641535459E-006, 6.497623658810177E-007
-3.783581670211779E-006,-1.103297544042119E-006
-1.494488725143231E-006,-2.136576968759500E-007
-3.489423272274241E-006, 1.950665116286679E-006
-1.498352582953596E-006,-1.958291320461734E-006
 6.142536395079683E-006, 1.531217497367452E-006
-2.225454768161043E-006, 1.398039125099140E-006
 3.868915200963147E-006, 3.563227339100878E-006
 1.948951874863757E-006, 1.117423607961304E-006
 3.415879208951031E-006, 5.468645193770236E-007
-4.271428759352970E-006, 1.772404452676103E-006
 2.469375330928182E-006, 1.290723068191249E-006
 1.559510030916596E-006,-8.044171303675955E-007
 2.710946762120566E-006,-3.837694327880673E-006
 1.395693506982345E-004, 1.415711979386965E-004
-1.397162426977516E-004,-1.434455640190436E-004
 1.312702622741704E-004, 5.743223051163339E-006
 2.489110499324045E-005, 1.715690200661858E-004
-1.300702411377271E-004,-5.723380857144490E-006
 2.585761214558688E-005, 1.713674534309043E-004
 3.271984780447630E-004, 5.776155818139317E-005
 3.297299021768821E-004, 5.862591349966436E-005
-2.901281960646242E-005,-2.129675427253277E-004
-7.526119505078822E-005, 3.415452980115827E-005
-6.743444676320199E-005, 4.910694260208618E-004
 1.700019246954243E-004, 7.521575993121383E-005
-6.786676586198633E-005, 4.901154877196788E-004
-1.703527961144124E-004,-7.591479303996300E-005
-2.891005044645080E-005,-2.126588466530634E-004
 7.490698244274653E-005,-3.309883652488885E-005
-7.346503024641819E-005,-3.052235101007124E-005
-2.961976915421045E-005, 2.102034301501456E-004
 1.693818747430274E-004,-7.701710667649005E-005
-6.582876156162154E-005,-4.924606718665813E-004
-1.694453305391531E-004, 7.701569327067781E-005
-6.615361341881767E-005,-4.912620424666307E-004
 7.396489420158546E-005, 3.136620894659474E-005
-2.995458070575942E-005, 2.106762716665644E-004
-3.308471410323902E-005,-2.248073693169247E-004
 1.704502770523708E-004, 3.382038253632481E-006
-4.306402587164987E-004,-7.477774792549991E-005
-4.335708556374855E-004,-7.458652346719287E-005
 1.809665462249788E-004, 1.850374588407191E-004
-1.798724677670785E-004,-1.879342728708262E-004
-3.373624369322386E-005,-2.227220864819920E-004
-1.689073605289374E-004,-5.246000156933787E-006
-3.209179948108195E-004, 3.320983295659902E-004
 3.212236683276555E-004,-3.316903442597209E-004
-3.442047867092059E-005, 2.228850203079914E-004
 1.684133887765818E-004,-5.520132539735061E-006
-4.330360863593180E-004, 7.475445553504683E-005
-4.301727941764535E-004, 7.512953530858430E-005
-3.021064812984658E-004, 8.184119366513103E-006
 5.967444436626773E-005,-3.981499156224495E-004
 3.033485213215136E-004,-7.542454862604717E-006
 5.910646454712378E-005,-3.989295430764169E-004
 1.803634185456489E-004,-1.875748588324329E-004
-1.807096967671725E-004, 1.851641578058080E-004
-3.321918936388911E-005, 2.241879439241312E-004
-1.712107156395423E-004, 3.936091187679697E-006
 7.704524851904551E-004,-1.327853183865246E-004
 7.701015394040122E-004,-1.340867283550994E-004
 9.444297434805049E-005, 4.004355532536251E-005
 3.889896506791643E-005,-2.730390284051263E-004
 9.511777436174998E-005,-4.551391165620559E-005
 3.626301426750519E-005, 2.772792053645326E-004
 3.909576344533614E-005,-2.733885908134692E-004
-9.490070553599122E-005,-4.039889735186136E-005
 3.635301181469468E-005, 2.772442609896318E-004
-9.526067967401955E-005, 4.495474244718516E-005
 3.211922331730463E-004,-3.318045493469670E-004
-3.213179479103987E-004, 3.316389198535492E-004
 3.022780205312301E-004,-8.778788647259595E-006
 5.968726260295033E-005,-3.976833371315301E-004
-3.033264624944908E-004, 7.394948508545695E-006
 5.989004317713699E-005,-3.988481517862980E-004
 7.699826255268714E-004,-1.333118986241023E-004
 7.695782220947174E-004,-1.339671568961341E-004
-1.305573438916950E-004,-4.825587277688727E-006
 2.415628421155345E-005, 1.727736327730584E-004
-1.393905559186542E-004,-1.419512411088799E-004
 1.388464574819084E-004, 1.439968455450785E-004
 3.287989155603876E-004, 5.725567473864998E-005
 3.310831800356678E-004, 5.804659874970951E-005
 1.304832006313930E-004, 5.207081702270780E-006
 2.440021900057919E-005, 1.715704564336789E-004
-2.675886621214116E-007, 6.899203412814093E-007
 3.952538303882631E-008,-8.839334998342142E-007
-4.124568838849764E-007, 9.228277281272632E-007
 4.640954653939041E-008,-7.196783127257259E-007
 7.952702795494164E-007,-8.675190331313889E-007
 9.588639545140608E-008, 8.741182409627665E-007
 5.610213378238123E-007,-5.729729186969815E-007
-3.682194632659142E-008, 9.864004740949175E-007
-5.868202431364301E-007, 7.333360019234881E-007
 4.621310110362660E-007,-7.491821613347666E-007
 8.482438942283662E-007,-9.646734375871145E-007
-3.153994903094847E-007, 7.834214492425024E-007
-1.435629618691254E-006,-4.829059008572610E-007
 7.355000074102631E-007, 5.605341403621772E-008
 2.555357690349094E-009, 1.141521684375034E-007
 1.408625158129037E-007,-1.816240118059664E-007
-1.720190969131106E-006, 6.888018945371752E-007
 1.862565014689335E-006, 5.266641099219658E-007
-1.169232662438066E-006, 3.819702713101321E-007
-7.266893386607337E-007,-7.596598992933365E-008
-8.382025972509603E-007,-5.251477284756352E-007
 5.563882909348416E-007,-5.399451196213367E-007
-4.514073754938798E-007,-3.833715834397826E-007
-4.337961662883842E-007,-6.309428340360305E-007
-1.371513541202516E-006,-1.819770248304107E-007
-1.224767493164946E-006,-5.047409393971633E-007
 6.355962163486750E-007,-3.783907019492476E-007
-8.554397137026414E-008, 1.821074575240517E-007
 1.828139336791116E-006,-2.089931868883194E-007
 2.813754225009387E-007,-8.163432846622937E-007
-1.264776194212704E-007,-6.467140714937880E-008
-1.637860456834287E-007,-6.927046231730123E-007
 4.830705953683925E-007,-4.707137940600414E-007
 1.226225960028433E-006, 7.974391410937008E-007
 9.885755014999041E-007, 9.559804527544169E-007
-4.937151823616004E-007, 5.553843123016296E-007
 6.874812526800987E-005,-5.045337741520560E-004
 1.759298887639527E-004, 7.909063976883328E-005
 6.847133527672090E-005, 5.039992494934787E-004
 1.751864759524344E-004,-7.775262284488756E-005
-7.892643840270615E-004,-1.366310127921150E-004
-3.502890207820406E-005,-2.370942778131068E-004
-1.797560297926026E-004,-4.344228538174534E-006
-4.542571493673720E-004,-7.877571506746568E-005
-4.576493401580763E-004,-7.918738775924095E-005
-5.938485258268643E-005,-4.086057856480435E-004
 3.109907790256515E-004, 8.436844134069878E-006
-1.907041971512750E-004,-1.954935842754809E-004
-1.900591319210448E-004,-1.982556353896826E-004
-3.538458466569068E-005,-2.353138641820003E-004
-1.788670767020817E-004,-5.348822933575036E-006
 3.289549821908481E-004, 3.404433520923237E-004
-1.252295971671235E-004, 9.095603219560728E-004
-3.171377645224078E-004,-1.403547008398394E-004
-3.160630276768405E-004, 1.420044395014970E-004
-1.232545479974556E-004,-9.108454694076296E-004
-3.594067554863812E-005, 2.353641187283145E-004
-1.780891422959203E-004, 5.464051009704598E-006
-4.570826296711379E-004, 7.908973144645516E-005
-4.539050935748360E-004, 7.920871061530760E-005
-1.905374376852097E-004, 1.981410117025518E-004
-1.906343681904119E-004, 1.954816998862132E-004
-3.493478420202686E-005, 2.365215263075950E-004
-1.801709917139133E-004, 4.613838986670601E-006
-5.950760613284085E-004, 6.143480695055652E-004
-5.954245897079544E-004, 6.142558287326669E-004
-5.605943108037958E-004, 1.714251236864702E-005
 1.089443720491647E-004,-7.368226666994230E-004
-5.621783371530827E-004, 1.594983448727747E-005
 1.088576444601045E-004,-7.380943588531193E-004
 1.423214481394926E-003,-2.465489992687328E-004
 1.423350143158735E-003,-2.482203089467411E-004
-9.990711363457258E-005,-4.310741297952390E-005
 4.114995948619013E-005,-2.887176369877702E-004
-1.008521594232066E-004, 4.737341174067733E-005
 3.845965415569103E-005, 2.923646070348324E-004
 4.123570652444061E-005,-2.892688844032647E-004
-1.002398136037828E-004,-4.307670320146148E-005
 3.849661685177417E-005, 2.925740401894595E-004
-1.008719005062172E-004, 4.690459677172190E-005
-7.871311171723338E-004, 1.373668297170864E-004
-6.084548868704744E-005, 4.075381685808364E-004
 3.109107267789344E-004,-9.343049037480801E-006
 3.296391314358967E-004,-3.398172431993546E-004
 1.412292316814958E-006,-1.413730576407622E-006
-1.326466378147237E-006, 5.499786301315633E-007
 8.913763119749276E-007, 1.181508071243256E-008
-2.665231377166626E-007, 1.278220790505228E-006
-1.569766457774565E-006,-1.133805039054155E-006
 9.036172888667638E-007, 6.265956192885339E-007
-1.395958857024825E-006, 1.307533258396032E-006
 9.373212686850399E-007,-1.271579855547158E-006
-1.465820982899641E-006,-1.239770336545691E-006
-9.806772521785260E-007,-1.368943808951910E-006
 3.963944611766385E-006, 5.347317376140480E-008
 3.369484988805786E-006,-1.129993748805165E-006
 3.945675594608837E-006, 5.708248623062340E-007
-2.997442952704287E-006, 4.793082303252358E-007
-3.538027835788674E-007,-1.172933410112575E-006
 9.641404365537604E-007, 2.218751094026080E-007
-1.075888817769625E-006, 4.835989029210530E-007
 1.465495352458143E-006,-1.029314535355610E-006
 2.440179754067025E-006,-3.786546584493403E-007
 1.458313348688352E-006,-3.238281540723128E-006
-2.624108604431319E-006, 3.673207127340595E-007
 8.949657542064164E-007,-3.128608034738834E-006
 1.385405113448517E-006, 1.417620190183164E-006
 1.343924085494213E-006, 5.020291568096479E-007
-4.006767739841762E-006,-4.977623420215295E-008
 3.322387005586123E-006,-1.134277777845582E-006
-5.763565846434172E-007,-9.800059463215690E-007
-7.960544551326508E-007,-4.550157943494332E-007
-1.519867832612343E-008, 1.494339459828407E-006
-8.676280122288021E-007, 5.988404255022400E-007
-4.074630113301037E-006,-7.481352876509879E-007
 3.010395865395654E-006,-1.949069839132039E-007
 2.382154409801000E-006,-8.504551297563627E-008
 1.239125316276823E-006,-3.292926498705567E-006
-5.930223607159702E-008,-3.982236018142292E-007
-5.666469553425121E-007, 2.594361127368413E-009
-4.231299892929716E-007,-7.156005337548778E-007
-1.485146401019899E-006,-3.125155397306479E-007
 2.543996881561704E-006,-1.637424014168733E-007
 7.315237222171049E-007,-3.218988768531137E-006
 4.063133805111190E-007, 7.595069179744062E-007
-3.600238803207182E-007,-1.108361472275286E-006
-2.869829253672775E-007,-1.307704695486260E-006
-8.517246717227989E-007, 9.419560720616058E-008
 3.778189687254055E-006, 4.233172376011568E-007
-3.094309825095727E-006, 7.135464349997911E-007
 3.889413895430854E-006, 5.686664661512670E-007
 3.055115704975908E-006,-4.483014373149581E-007
-2.577518072732251E-006,-3.509422004983126E-007
 6.485930671323977E-007,-3.296038292465173E-006
 2.552730832494232E-006, 3.663370443455171E-007
 5.917340726284377E-007,-3.240079433091828E-006
-8.107672761124768E-007,-1.156507740203286E-006
-2.254182690931728E-008, 1.384776749756981E-006
-1.197153751070080E-006,-2.295170237202607E-007
 1.461199122663292E-006, 1.535168371256272E-007
-1.320336902564650E-008, 1.369423089931913E-006
 7.984520942141757E-007, 1.209388227725714E-006
 1.563036245092406E-006, 2.186584770854085E-007
 9.178600038683935E-007, 3.844134876057536E-007
-1.490398510120086E-006, 3.290999340533554E-007
-3.210507467584609E-006, 5.117571751420334E-007
-1.354499106432320E-006,-1.558215161942221E-006
 4.446290629396770E-008,-3.174202169142312E-007
-1.948681756113614E-006,-8.397444354616899E-007
-1.802928401074114E-006,-3.410872703366290E-007
 2.248455341379535E-006, 7.371650591983118E-007
-2.322424468973069E-006, 2.105376598965451E-006
-4.067974165739474E-007,-9.422411262189821E-007
-8.753266510918966E-007,-8.518437844602152E-007
 2.056074765638630E-006,-7.519667308223524E-008
-2.841478104683992E-006,-3.364358838301089E-007
 7.050815673165493E-008,-9.111424168474616E-007
 4.186671702404285E-007,-1.093192803070173E-006
 1.472004815222555E-006, 9.353805179397469E-007
 1.265864666510125E-006, 1.454068739516475E-006
 2.217215919622694E-006, 7.519492131621852E-007
-1.825285673910970E-006,-3.104168754625566E-007
-2.194391995783981E-006,-5.776887002491691E-007
 2.433208663751397E-006,-2.191674922068024E-006
-5.095503163428176E-007,-1.031314820196503E-006
-1.034295226963834E-006,-8.819970810165951E-007
-1.938851572246334E-006, 1.450124394494102E-007
-2.955696541469216E-006,-3.262128401534606E-007
-1.962463955039496E-007,-2.044909028916347E-006
-6.655493483429105E-007,-8.250633613285879E-007
 1.305790846074565E-007,-1.976932158693165E-006
 5.078219393325983E-007, 7.802962931888798E-007
-8.087336778924263E-007,-8.973513456768028E-007
 1.723841194335510E-006, 1.846169079717492E-006
 8.055813326244048E-007, 1.106203923784494E-006
 1.473322282714617E-006, 1.814340951996324E-006
-1.591913304229768E-006, 3.037029150040000E-007
-1.479687441882161E-006,-4.814952414223000E-008
-1.275854537679099E-007,-1.656921992888704E-006
-3.305558845563790E-006,-2.439682071881405E-007
 2.625750881001176E-007, 7.438171380784697E-007
 1.833580568822602E-006, 6.273161403411244E-008
-7.385181771661817E-007, 3.031286808291174E-006
-1.962436546553688E-006,-1.282686336891090E-007
 1.996792637113362E-006,-7.396154677284839E-007
 4.142668299337288E-006, 1.972701080319186E-006
 3.002419276198289E-006,-2.645198167575380E-006
-8.923365590219456E-007, 2.293456898891658E-006
-4.431141960725451E-006, 1.872967652072417E-006
 3.474779498252024E-006,-6.962905906910293E-007
-2.227383636434217E-006,-2.473587348416813E-006
 1.220835619301889E-006, 1.755844421910743E-006
-4.804256944704287E-006,-1.279790325300177E-006
-1.056121598222561E-006, 3.457953866007643E-006
 3.123272643640024E-007, 1.985474894574007E-007
-2.205341656939059E-007, 3.705698055529624E-007
 5.277744892612771E-006, 2.033002611809341E-006
-2.615130764143306E-006, 3.642809772947854E-006
-7.849956834387054E-007,-1.142098381951237E-006
 9.261463949265508E-007,-7.190247090109641E-007
 7.109562329993622E-007,-2.095351139500789E-007
 2.485874501781015E-006,-1.112485207981681E-006
-4.909180115502233E-006,-4.333770701030517E-006
-3.209219540933107E-006,-7.696744473587288E-007
-5.831865706382476E-007,-8.247289670266804E-007
 8.855910898807021E-007, 9.091072319327898E-008
 3.573191767895117E-006, 3.445996088969007E-006
-1.178301181674663E-006,-2.616375362248900E-007
-3.244874945801204E-006, 1.039498565796996E-006
-2.997486232592732E-006, 1.561596845050655E-006
-1.559958975612567E-006,-4.014789701144557E-007
