-2.172401396299352E-004,-4.250648889895450E-005
 2.296445344272518E-004,-4.948335647982838E-005
-5.127931414652808E-004,-2.222977854674491E-005
-2.598252850928104E-004, 3.423271201346987E-005
-7.160375737517028E-005, 4.835340326709224E-004
 1.766183021262883E-004, 2.879830516321235E-004
-2.137856661667789E-004,-6.362581790950582E-004
 5.502094974939373E-005,-1.402036648055570E-004
-4.297234851660404E-004,-1.606619539178878E-004
 8.413661422408102E-005,-1.341863251553821E-004
 2.555542507533940E-004,-1.957879164263322E-005
-2.399838934779988E-004, 2.109323483524370E-004
 1.314039956611675E-004,-1.169390656358910E-004
 8.818473492540693E-005, 1.296657963732232E-004
 4.404928484470670E-005,-3.063040216634443E-004
-8.664976601783482E-005,-1.655276396804388E-005
-3.862507534603149E-004,-9.806346435406652E-006
-5.405533969931436E-005,-5.768320848358144E-005
-3.941593042037732E-004,-3.005880838912195E-004
-4.133301256822497E-004,-3.209920853042536E-004
 3.414418922468656E-004, 3.373209952934551E-004
 3.729293119472857E-004, 3.372371495720100E-004
-3.753481960987612E-005, 4.479061482302875E-004
 5.516933674079256E-006,-4.160354631543331E-004
 2.816635072143947E-005, 8.323188290480657E-005
 1.008722897546311E-004, 2.953926197946964E-004
-5.372714408309994E-005,-1.586042926842281E-005
-2.482594535586415E-004,-2.341540353350094E-004
 2.593699940946089E-004,-3.179856943617097E-005
-3.089504924019556E-004, 2.292902107363218E-005
 1.528578536736530E-004, 3.442279956257679E-004
 1.723692304136786E-004,-1.157645833128483E-004
 8.324279408576099E-005,-3.286894632981975E-004
-5.371214654673730E-004, 2.487548525755033E-004
 5.960500729026270E-004, 2.438637213606034E-004
-1.010237574473648E-004,-4.128070290101612E-004
-2.005030898100614E-004,-1.442240472616816E-004
-1.085840658350457E-004, 2.904183567287329E-004
-1.746582484184063E-004, 2.561367684959877E-004
 4.526155042888966E-005, 6.142094170004598E-004
-2.106877706170240E-005, 8.072156040043338E-004
-9.712722438436011E-005, 1.971095838361343E-004
 6.765411634820902E-005,-3.285307290135475E-006
-2.075976575804540E-004, 3.608335324336841E-005
-1.744910598076537E-004, 2.788055205303103E-004
-1.727296180129264E-004, 2.031078720707279E-004
-1.902326656966152E-004,-2.125123918034765E-004
 2.004880515918601E-004,-7.102367776171568E-005
-1.485959846077974E-004,-9.164884683424448E-005
 9.935865574331866E-005,-5.977768656715690E-004
 6.660257227370077E-005,-2.657070826347159E-005
-9.750321820804075E-005,-1.138660971031105E-004
-2.041461668325433E-005,-9.494527344321511E-005
-5.819150690112560E-005, 3.420346127259135E-004
 2.715061372776711E-004, 3.922191712174634E-004
-3.279945172045838E-005,-2.934358117019677E-004
-1.227770571947938E-004, 3.243572742442534E-006
-1.560876892400623E-004, 5.318290483630329E-004
 3.616378770816076E-004,-4.194872744737656E-004
-3.152192808872190E-004,-4.728863253285855E-004
-1.471267210107821E-004, 9.123334679084308E-005
-1.322577609593767E-005, 5.367522457589439E-005
-1.467547261160351E-004,-8.917838974216488E-005
 2.063611013042508E-004,-1.908759479018647E-004
-1.059154720640892E-004, 2.687503386505316E-004
 1.265430379349112E-004,-3.092245723385845E-004
 6.370653306345257E-005,-1.246384304607028E-005
-9.354849041395504E-005, 8.069969910486351E-005
 1.499525693967239E-004, 2.278138010425725E-005
-1.959663687811860E-004, 2.534360770936015E-004
 1.237199963663225E-004,-6.819363729878010E-005
-1.197808673493624E-004, 3.054098104651229E-005
-9.416322611973588E-005,-2.758954761794370E-004
 1.903620241896690E-004, 2.297312728297726E-004
 5.156528417877589E-004, 6.857548563510552E-005
 2.902592633284364E-004,-7.450853967201241E-005
 2.634987180280583E-004,-1.238240216662311E-004
-1.727049035548806E-004, 1.565946836746090E-004
 7.245953057036389E-005, 2.434974285936159E-005
 1.173691957847198E-004,-3.314393552949046E-005
 5.207770742175967E-005, 2.589693886554037E-004
 2.477868283694075E-005,-1.529971690780467E-004
 2.798784651096794E-004, 2.302932168946775E-004
 4.921134107124463E-004,-6.412285237715307E-005
 1.510592023973152E-004, 5.697441864094997E-005
 4.578017184461659E-005, 3.435287393590020E-005
 6.786102205376897E-005, 3.475231886832648E-004
 1.754485404301991E-004, 2.830657418827772E-004
-5.591660668942546E-004, 2.598117791235396E-005
-2.316358776000786E-004, 3.558011754820341E-005
 1.151767917343450E-004, 2.691933038673253E-004
 8.893878066425099E-006,-1.973483338481511E-004
-3.102295296697478E-004,-2.321629188299965E-004
 5.668670492059984E-004,-8.063908615530816E-005
-5.233849672524470E-005,-2.851140908657414E-004
-4.270248130699521E-005,-2.335513292756994E-004
 2.517681285700963E-005,-2.532247459146796E-004
-6.087637350252813E-005, 2.331319505996720E-004
-5.176849826397460E-004, 6.810777128453613E-005
-3.086666988255325E-004, 2.433345627055660E-004
 4.706657352258627E-004,-1.600343102880858E-004
-2.948346089288249E-004, 2.096566955050443E-004
 2.159698891112185E-004, 8.255041363848968E-006
-3.060114467824860E-005, 1.599096741351886E-004
 4.042581995832527E-005, 1.228333903769358E-004
 7.978547035883575E-005, 8.767059284655872E-005
-5.624331665533499E-005,-8.060342704383522E-005
-8.091376101872092E-005, 6.255597093587738E-005
-1.423078833708918E-004,-1.620038997933759E-004
 8.521227019515265E-005,-6.492970782293476E-005
-1.223179937750697E-004, 3.350382257653222E-004
 3.828818016977911E-005,-3.936748903632467E-004
 1.032348700904255E-004,-1.906648727468246E-004
-6.038830103161406E-005,-1.282942751730795E-004
 8.816871032143668E-005, 1.348546099347644E-004
-7.048949578563479E-005, 9.993740112053767E-005
 8.668925379666294E-005, 1.247647265340341E-004
-1.096267809426177E-004, 4.168957500142092E-005
-1.108428387138491E-004, 2.919396834019202E-004
 1.114086669159703E-005,-3.787809539131335E-004
-7.616238322059901E-005, 1.248611384400294E-004
-6.715338741262618E-005,-8.674506105441308E-005
-1.126219947660372E-004,-3.879292857765190E-004
 4.977328675900966E-005,-2.494773166666599E-004
-6.759883037728454E-005,-2.958269028287791E-004
-5.163744474703683E-005, 1.403452447400593E-004
 1.246105384849195E-004,-2.183069042175600E-004
-5.640660840823329E-005,-3.953841825041674E-004
-1.280269866672589E-004, 2.090224873183739E-004
-2.054032320369176E-005,-3.452711632323662E-004
-3.866565787826169E-004,-1.396394569553271E-004
 2.644835381565033E-004, 9.714059765763255E-005
-4.798891598139960E-005, 2.349831325049326E-004
 2.797389889609809E-005,-2.200843179311038E-004
-4.765716173026501E-005,-2.307272663050256E-004
 4.626822746860525E-006, 3.431759620844013E-004
-3.505028188234254E-004, 1.792470902704197E-004
 3.607993775841694E-004,-1.547079212356686E-004
 1.284655736065336E-004,-1.752290141963340E-004
-1.139972324017865E-004, 2.004895516205835E-004
-2.655353747862408E-004, 6.088128607154512E-005
-2.132380473228828E-004,-2.042373699664236E-004
-4.487604163993738E-004,-1.029699173490659E-004
-2.171018857319056E-004,-3.544960513365750E-005
 2.175353896601625E-004,-5.726684451449950E-004
-3.196181410041323E-004,-1.302243984492563E-004
 3.731804658178975E-004,-2.634713604110773E-004
-6.897200354147233E-005,-5.612608581847242E-004
-1.265296226799199E-006,-5.627966330928497E-005
 2.965942670174386E-004,-2.114998485493391E-005
-1.651886352179561E-004,-1.189500321673853E-005
 1.746841246828286E-004, 4.607076798760108E-004
 2.648089887153080E-004, 3.283263550878540E-004
-1.527176395518491E-004,-3.215686114724169E-004
 2.650327747043004E-004,-3.405202211772528E-004
-2.617211051557345E-004, 8.080435754406370E-005
 2.332324372288755E-004, 4.335524697481616E-004
 5.305549101524832E-004, 2.615306306338959E-004
 2.727116187178101E-005,-2.432020097019384E-004
-4.461817537703059E-004,-1.196456624497936E-004
-1.645632633965114E-004,-4.020277601895787E-004
 2.876394639738293E-004, 3.383079061773189E-004
 7.782389830077935E-005,-1.992169188279736E-004
 9.093382012548803E-005,-1.487890525398086E-004
-5.228859295119240E-004, 3.539373428363464E-004
-8.243317731836143E-005, 4.018939557486023E-004
 2.140462952288153E-004,-6.136880798044339E-004
 3.133142629779220E-004,-1.199398755952011E-004
 3.440345513636901E-004, 3.253845138525206E-004
-2.176505651705867E-004,-4.075442350049860E-004
 5.991535720732983E-004,-7.548028372465728E-005
 7.746713768999564E-005,-5.201284676455841E-004
-3.085791024011346E-004, 2.900932837010581E-004
 3.779931113843803E-004,-1.220638431963920E-004
 3.567781486643938E-004, 3.912558806704279E-004
-4.816814887543767E-004,-3.204196486823191E-004
-4.937079989316903E-004,-7.138238897814927E-005
-4.511024326340049E-005, 6.237501156411165E-004
 9.601319531927332E-006,-9.432001161836274E-005
 8.019722216926690E-005,-2.839857211339648E-004
 1.890745051684612E-004, 1.776404445358506E-004
 1.360411435622392E-004,-5.496932910692789E-004
-1.707473253268714E-004, 7.597467403253055E-004
 7.723485993610251E-005, 2.494819245888099E-004
-2.710005645122509E-004,-3.306132454699290E-004
-2.718022727667531E-004, 6.509816772090094E-004
 5.297539421618993E-004,-7.233698654204389E-004
-3.447842149067686E-004,-5.063012337297886E-004
 6.210451063293953E-004,-9.229394757323514E-004
 4.376261739298279E-004, 5.668464486413445E-004
-2.443329265317764E-004, 1.512649617907680E-004
-3.253366120020135E-004, 1.567873289999036E-004
 3.122288120916208E-004,-1.917601285166505E-004
-1.990122816574850E-004, 3.520736105307484E-004
-1.138780493015478E-004,-4.083588269989645E-005
 1.887157762963824E-004,-4.729959265182437E-004
 4.513520075203055E-005, 1.246366795570524E-004
-8.991020019872905E-006, 2.730721715881946E-004
-2.120316064806582E-004,-1.548142442919118E-004
-2.719438244252181E-004, 5.583608221281190E-004
 1.872195101712887E-004,-6.567888245481119E-004
 2.167253603894432E-005, 1.299792801266022E-004
-4.344869400983348E-005, 3.101495986757046E-004
-7.736013809014643E-005, 2.722566512042790E-004
-9.678708610304971E-005,-2.660110892478952E-004
 5.165281734323324E-005,-1.523206105913477E-004
 2.365120333554017E-004,-3.817994464043054E-004
-8.598358465984242E-005,-4.061309582281113E-004
 5.120281553861978E-005, 3.786171829539297E-004
-1.204132752603454E-005,-2.072383735174429E-004
 5.691725357602895E-005, 2.724689158398519E-004
-7.629796048151936E-005, 1.250724783844217E-004
 2.345049292169491E-004,-2.990133199255641E-004
-1.280634608746306E-004,-4.443099229632726E-004
-2.815780206385488E-004, 2.756927813665071E-004
-1.345235198565518E-004,-3.906901320694746E-004
-1.950519422127799E-005, 3.585839556874446E-004
 1.093397926086961E-004,-1.439200390244193E-004
 1.287850309699302E-004, 4.164221579391351E-004
-1.322660859757922E-004,-4.845287462213346E-005
 1.161683998586410E-004, 6.646924219171322E-005
-1.773913411282804E-005,-2.023771092661744E-005
 3.305469934055468E-005,-9.759215141099672E-006
 1.630772907571668E-004, 1.357789024583263E-004
-2.701921112594326E-004, 2.871931710358722E-006
 1.445126050514966E-004, 1.012423448405249E-004
 4.872815669870153E-006, 2.328747807504101E-004
-1.637327967787835E-004,-1.041798477615284E-005
 9.446001215482374E-005,-2.733427245123395E-005
-1.234963261798107E-005,-7.714485701903459E-005
 2.804384099593160E-005,-1.597121595936974E-004
 1.653111930985100E-004, 4.433419483083238E-005
-9.871167042512107E-005, 2.010588962529702E-004
 1.283625609517272E-005,-1.543555316054018E-004
 2.517099037847488E-004, 1.771393308325963E-004
-1.646914698791327E-004, 4.158288794097964E-005
 1.914861054212589E-004, 1.498193990033219E-005
 1.012766533711112E-004, 2.040910992910841E-004
-8.760656347403006E-005, 8.109207417653764E-005
-4.918428497972932E-005, 4.875498400963566E-005
 4.457541835453609E-005, 2.330499572149706E-004
-3.242640578941712E-006, 1.497267705866131E-004
 6.637163603075421E-005,-3.415134950922995E-004
 1.382932654017454E-004, 1.061616157623628E-004
 1.576277061186977E-004, 2.862326181944503E-005
 1.025436315442861E-004,-4.421378915916397E-005
 2.268149261313005E-005, 7.619103203534275E-005
 1.067117404757583E-004, 2.476399748716402E-005
-9.251477081443445E-005,-8.738268708201788E-005
 3.245634052617335E-005, 9.405781824039295E-005
 1.167664869009637E-004, 1.841721725136357E-005
 4.062821910888617E-005, 1.249202373168224E-005
 7.819381463752717E-006,-1.274621980123912E-004
-2.317750468412061E-004, 3.577609167973559E-005
 4.938242853102000E-005,-1.304318904299870E-004
 7.612498377283282E-006,-6.128609145554425E-006
 9.429879314246272E-005, 1.709496724405714E-004
 3.777770150941814E-006,-1.565930317099778E-005
 1.825439239666961E-004,-2.519875031476268E-004
 2.441906041850237E-004, 1.156005166241944E-004
 3.260309811748721E-004, 5.032814428904552E-005
 3.923089494762895E-005, 2.171362245097768E-004
 1.652269962490785E-004, 6.205759951615600E-005
-3.601419326602513E-004, 1.837219523044443E-005
-1.716341417488053E-005, 2.720089959291330E-004
 4.647175417154954E-004, 4.201287928000042E-004
 2.391805570325901E-005,-1.804457636935256E-004
 2.412867333980986E-005,-6.822659175944115E-006
-2.521026231213010E-005, 1.657365426768833E-004
 1.042509390533822E-004, 3.219559719982970E-004
-8.481166767348186E-005, 4.155676385428875E-005
 5.975812964648051E-005, 1.329390704815510E-004
-6.206419180874752E-005,-3.413598093795121E-005
-1.174410157437071E-005, 4.889283514439710E-005
-1.784277153946645E-004,-2.102564475814112E-005
-8.648994011272384E-005,-1.103559352389715E-004
-1.217939414544193E-005, 5.725877149605631E-005
 1.508930427155035E-005, 3.057333434599940E-004
 8.554758029690349E-005,-1.268069762274037E-004
-1.906167545633462E-004,-2.308989699435859E-004
 1.176119741385125E-004,-4.618022974366749E-005
 1.073923166890320E-005, 3.821495998982986E-005
 3.530913732525834E-005, 1.157239538533359E-004
 6.009433041766509E-005,-5.226816620474979E-005
 1.162445805751058E-005,-1.786755861235697E-004
-8.168675131800567E-005, 1.791195935611409E-005
-3.352240604892116E-006, 2.555217418446513E-005
-6.725212719120555E-005, 2.422194651305217E-004
-6.877261066622922E-005,-2.867459489743476E-004
 3.088409743444032E-005,-3.476481356295006E-004
 8.953630276566976E-005, 1.463023435666785E-004
-4.907417056103123E-005,-3.801916739746434E-004
-1.404821688026947E-004, 3.995547549957356E-004
 1.918107905707333E-004,-3.118552377468323E-004
 1.730576094664115E-004, 2.225548458922503E-004
 2.345342086261389E-004,-8.796824298118648E-005
 1.427170460534498E-004,-7.469429064626374E-004
-1.031254600578767E-006,-8.809288122379750E-005
-8.802087895324329E-005,-9.861130270288396E-006
 1.485970958157282E-004,-4.763070538209767E-004
 1.801630397448994E-004, 2.601001396251371E-004
-8.119386056575408E-006, 1.446152111090349E-004
-2.328732674773361E-004,-1.043992167311780E-004
-7.328227950940387E-006,-3.459680768342844E-004
 1.166995779103483E-004,-1.001357616606442E-004
 2.853269582773642E-004, 1.090697048477434E-004
-6.863932092168529E-005,-1.602538660646291E-004
 2.179889254529120E-005, 9.476330284895074E-005
-1.524151613731564E-004,-1.107921913612858E-004
 1.515440844890680E-004,-3.636077357261305E-004
-4.755501033261262E-005,-1.077130351802872E-004
-9.593003185179407E-005,-1.687660956690913E-004
-2.728090407683087E-004,-8.174051814222794E-006
-2.050071485383819E-005,-1.070585277233622E-004
 5.022815834437897E-005, 3.139174589606736E-004
-1.783300272470529E-004,-2.331176128903663E-005
-7.442483113029756E-005,-9.264879108653308E-005
-7.747953040859180E-005, 1.410336853042997E-004
-2.364138406001688E-005, 1.279143258813524E-004
-8.118294538989798E-005, 1.023450857984330E-004
-4.951529826298310E-006,-7.203214933701609E-005
-1.364317000933130E-005,-8.877829088903104E-005
-4.350856321770567E-005, 6.469889183705814E-005
-2.944324798571613E-005,-1.222310650252268E-004
-7.756786371522362E-005, 4.373892907979523E-005
-9.743546689100039E-005,-1.287136055061482E-004
-5.629230869060312E-005, 8.818691724647161E-005
-1.168734834546941E-004,-1.415679653821430E-004
-8.770418232928283E-005, 7.995213440930126E-005
-1.659929778162184E-004,-1.180612263315154E-004
 1.457261146289983E-006, 3.736368809938739E-006
 1.553144339943701E-004,-5.374271644118530E-004
 6.924827003157675E-005, 1.115962425569348E-004
-4.878807903314786E-007,-2.814768575074111E-004
-1.104805492049141E-006,-2.895555025640111E-004
-1.414265626093232E-004,-5.034757675629289E-005
 4.550891378278950E-005, 1.862957645793307E-004
 9.460760102103601E-005, 9.886260618398315E-005
-5.118099663294902E-006, 7.048779547788885E-005
-8.565069747453510E-005, 6.471633364481450E-005
-5.272582165543455E-005, 2.775758920327390E-004
-1.207764390382787E-004, 3.837802560023378E-005
-2.062174409346898E-004, 3.438253329505822E-005
-2.563981054838817E-005,-5.347469804311777E-006
-3.564711338831942E-005,-3.647073295186857E-005
-3.727531984849201E-005, 1.634968361180722E-004
 4.559535676034888E-005, 1.263918026035774E-004
-1.093598403384239E-005,-2.313717985932380E-004
-2.565605589897363E-005,-5.719911234889782E-005
 1.130655452031440E-005, 1.834616045038485E-004
-1.741477809805297E-004,-2.217750702020223E-006
-1.400236108551661E-004, 9.120933804862082E-005
-4.660547447550249E-005,-3.130135812986057E-004
-8.295684052627415E-005, 3.728100709601249E-004
-6.192280946231033E-005,-2.561370653089909E-004
 8.922286692986560E-005, 1.769890724082046E-004
-3.615731214446962E-005, 7.299858374795597E-005
 1.181100242821483E-004, 4.329924608661541E-005
 3.288822355827913E-005, 2.232806932618290E-006
 1.795174288503248E-004, 2.308498759243918E-004
-3.396880467034998E-005, 4.445842595971181E-004
 1.433611910847354E-005,-7.925893590728331E-005
-2.239738860425316E-004,-1.831708030350643E-004
 5.442177620976500E-004,-1.789815593488973E-005
 2.655466664385065E-004,-1.959786767924522E-004
-6.346606951555528E-005,-2.587611278197325E-004
-1.082884279061356E-004,-6.145449529927435E-006
 3.627308682828394E-004, 7.482990436474874E-005
 5.233993796619997E-004,-2.680817975242795E-004
-1.585897322399934E-005, 8.692503682712501E-005
-2.450891723192490E-004,-2.118095092001213E-004
-5.607959230548324E-004, 8.330413612024547E-005
-2.604439505566747E-004, 1.476874900817450E-004
-9.131954912899095E-005,-2.697037226839568E-004
-1.044605988717355E-004,-4.975841397798917E-005
-3.649671775297967E-004,-3.576747381046284E-005
 5.411969433392250E-004,-2.732221504370961E-004
 7.959820238981477E-004,-1.179484349745025E-004
-1.548199704149545E-003, 3.888430055616177E-005
 1.734906580377890E-004,-1.940984257852763E-004
-8.593509473444128E-005, 3.666584438876442E-004
 1.345732574226432E-005, 2.055619460872250E-004
 7.613959889185981E-005, 4.556734290238253E-005
-3.003695626520388E-005, 1.744680845789153E-004
-8.224973916606072E-005,-2.666790930112945E-005
-6.281785363969906E-004,-1.976027689097924E-005
-3.116566385529247E-004,-2.408709369942662E-005
 6.115917395557325E-004,-1.038644041824314E-005
-3.085966470269786E-004,-6.709208318196273E-005
-3.453618147818745E-004, 1.005860582834558E-004
-1.503197044984390E-004, 3.257777720192074E-006
-1.520841654017852E-004, 2.918840536429659E-005
 3.452162399880161E-005,-2.718099256864568E-005
 3.438648747221946E-004,-3.338924047005429E-006
 3.856977520491485E-004,-9.346382869815957E-005
-1.564752250966262E-004,-2.683065957647118E-004
-1.447234531008362E-004,-2.033798087735169E-004
-2.680273455131027E-004, 1.835291361075319E-004
 6.442033051838138E-005, 2.139043047330693E-005
 1.230177880283372E-004,-3.664503720073942E-005
-1.042688892334074E-004,-2.503079098504208E-004
 3.929206008895136E-004, 2.534791859542980E-004
-1.157271545880134E-004,-9.331300649389939E-005
-2.816575197405559E-004, 3.538365879918865E-004
-4.727983367613519E-005,-3.526644855610282E-004
-4.302182088471652E-004, 3.784718977622840E-006
 5.296622637186016E-005, 5.675565224849282E-004
 2.345794548581787E-004, 1.942138273669367E-004
-2.173140042460399E-004,-2.913321367767752E-004
 5.080925470951535E-004,-3.760925728476986E-004
-2.635830090155812E-004, 2.931325715623310E-004
 4.859567208463029E-004, 1.447201445703173E-004
-1.086890528399830E-004,-2.552975260004540E-004
-1.002703732652693E-004, 4.754346499001931E-005
-2.244169885913003E-005, 4.744435091987653E-004
 1.910883637911254E-004,-4.000392183580885E-005
 1.720075570810906E-004,-1.651714256033190E-004
-1.944527715154180E-004, 7.235953438577717E-004
 2.201508850150999E-004, 8.872138451520855E-005
 1.119362701802685E-004,-2.399294775685669E-004
-3.491255690401980E-004, 2.908122252830117E-004
-2.335017284576693E-004, 2.290937609224279E-004
 1.875180228359801E-004, 3.895115005973288E-004
-3.432730880326385E-004, 4.529474852165650E-004
 6.671549626062390E-005,-8.913127867012788E-005
-3.928368931373662E-004,-3.022188638418793E-004
-3.806372187845618E-004,-2.887285039112014E-004
-2.381831494817430E-005, 4.818774178890387E-005
-1.350552612659037E-004,-9.813013218214754E-005
-2.060764465291843E-004, 4.726272805163775E-004
 5.169388583010441E-005, 4.736116722209510E-006
-7.115259377472454E-004,-1.754171047912117E-004
-2.904187232094822E-004,-1.345734675004017E-004
-4.302764473028990E-005,-5.171773778218772E-005
 4.919098063388899E-004,-2.311277273345756E-004
-9.748460616236587E-005, 6.540976755310979E-005
 3.414578314122757E-005, 4.646609532894492E-004
 4.145878938702385E-004,-3.694792116003710E-004
 5.427334882065177E-004,-5.036037284454327E-004
 5.915424403163410E-004,-4.231076222750650E-004
 1.134781074809480E-004, 6.658395096229043E-004
 7.448474378196309E-004, 2.315818246425751E-004
-6.091021055601167E-004,-2.193718291674275E-005
-5.988582969847365E-005, 6.379908873387724E-004
-5.119544604374504E-005, 4.918187265196837E-004
-7.244136744197301E-004,-1.960117811770586E-004
-2.513425149868364E-004,-6.703801863530785E-004
 3.870102491959210E-004, 5.084180659847198E-004
-5.874875007831187E-004,-5.218138997061071E-004
 4.498001855191889E-004, 2.184725391505854E-004
-1.523650914824117E-004,-1.001999370520560E-004
 4.382189808117795E-005, 2.398361958004042E-004
 7.377997934493502E-005,-1.988559584933739E-004
 5.830536289935594E-004,-5.413766526613398E-004
-1.368840695392939E-004, 3.871123180760168E-004
-6.301532879655970E-005,-6.749252093411402E-004
 8.482209343828538E-005, 2.429061013318463E-004
-1.754059880452052E-004,-1.922278161643406E-004
-1.543686197623459E-004, 3.003148832005238E-004
 3.938703131714578E-004,-7.965886374336089E-004
 2.152942008359152E-004,-1.560664802239558E-004
 4.317201205526987E-004, 5.606001611709093E-004
-4.598771161155764E-004,-5.380084722061399E-004
 5.795339073637634E-006, 9.743970380266293E-005
 4.211115259905240E-004,-3.223899509211499E-004
-9.178555161923993E-005,-6.034594772868681E-004
-6.912316608901425E-004,-6.975823900417694E-006
-6.836598947499398E-004, 3.332934652032870E-004
-5.019089793062508E-004, 6.452457611331426E-004
 3.947921691702341E-004, 3.655508832785871E-004
 4.604592393690544E-004, 5.025451982666287E-004
-1.468870426631626E-004,-6.192429566829362E-004
-8.431085458973127E-004,-1.954430140673505E-004
-2.991830756020978E-004,-2.280102584177886E-004
-6.785778124935297E-005, 2.594561527400743E-004
-7.961790615077377E-005, 3.524103241180898E-004
 2.100525533277529E-004,-1.219155675714127E-004
-1.731780801129200E-004, 2.290970028374083E-004
 3.085762565822341E-004,-2.705093621547843E-004
-8.826193846283289E-005, 1.553735959390870E-004
 5.085486818766248E-004, 2.895211314829027E-004
-5.738787995012631E-005, 2.695021752558592E-004
-1.279871007387028E-004, 2.382103565678790E-004
 4.350633452414561E-005,-1.212877493922234E-004
-1.792773788979996E-004, 3.451035918989922E-004
 1.362214978203242E-004, 3.940797585324843E-007
-1.821082413325432E-004,-7.032642555134877E-005
-6.592734843352484E-005, 7.559244384901442E-005
 1.042294937817135E-004, 2.435060329329607E-004
-1.332261667420007E-004, 1.086019130524388E-004
 2.472437978449078E-005,-1.595224497963895E-005
 7.677908703198084E-005, 1.128755649989851E-004
 8.721734900161807E-005, 9.497476466475647E-005
 3.575719430429252E-005,-1.531499266688304E-005
 7.244108165788021E-005, 2.398908263847166E-004
-1.271184436781011E-004,-7.279153245776396E-005
-1.112425879369388E-004,-2.571283813247719E-004
 1.625003316820356E-004,-1.934627596612933E-004
-7.674723546936740E-005, 3.278720232563957E-005
 2.837275419222428E-004,-2.893646957051533E-004
-1.471208402184010E-004,-1.224736450604318E-004
-1.359392098945582E-004,-1.005419390128651E-004
 8.736242653432734E-005,-5.689249076260386E-005
 1.050428345059625E-004,-1.300226827995581E-004
-1.784696688882720E-004, 4.303007053638177E-004
-2.027921181667063E-005, 1.137356626549623E-004
-8.246142623771935E-005, 1.727105717273120E-004
 1.830008212257824E-006,-1.273955863738426E-004
-2.262971594784814E-005, 5.615074965724679E-006
 2.972585248390358E-005, 2.022442477842796E-005
-6.402548181922784E-005, 6.365747297987642E-005
 3.975092160191370E-004, 2.668700083801771E-005
-2.714831972336100E-004, 3.305820299417492E-004
 1.263480865807375E-004,-4.602794818059575E-004
 7.041090701585653E-005,-7.352444468756188E-005
 4.307770626598054E-005, 4.105627460133194E-005
 5.322262778251595E-005,-1.219010462389308E-004
-3.762577577137765E-005,-1.630746685334159E-004
 2.610324464702717E-005,-2.315308969926039E-004
 1.154608367373456E-004,-3.181231610167888E-004
-7.721426698289251E-005,-1.605373285945489E-004
-1.176376089554506E-004,-2.364436145224797E-005
-5.649010998943258E-005, 4.648819925696447E-005
 3.831720767260788E-005,-3.295888031143465E-005
-1.273009963801123E-004, 2.812251954624211E-004
 1.615159482729309E-004,-9.249752645679647E-005
 3.971996719814191E-005,-3.713661518404158E-004
-2.340882331093942E-004, 7.793974338396243E-004
 3.665760927869007E-004, 3.767529683876127E-004
 1.275321004242567E-005,-6.754548288168032E-005
 5.917880899545877E-005,-3.483592336200461E-005
 2.880150040245997E-005,-2.517639407415038E-004
 1.363602085334437E-004,-7.677384217763677E-005
 3.353746244241582E-004,-2.523284452446660E-004
-5.423686923191429E-006, 5.049112318330149E-004
-4.440544453262642E-005,-7.253006697036022E-005
-3.508827678942410E-005,-1.220962996072628E-004
-6.022100276781512E-005, 2.867478211132507E-004
-6.072521565460420E-005, 9.431530965177924E-005
-6.769224421739259E-005, 1.174380468530075E-004
-5.275299974527693E-005,-3.381196260439157E-004
 5.615912171668949E-005, 1.748690750181732E-004
 2.540235768392390E-005, 1.223006708672217E-004
-2.690736678569147E-005, 7.599808212977623E-005
-1.351181831559051E-004, 3.198229788873965E-005
-6.721737965069709E-005, 3.530016287219230E-005
-7.221467594724051E-005,-7.541227678618120E-005
-6.317734171489601E-005,-8.859616793480300E-006
-4.217541965221771E-005,-4.026565658397895E-006
-4.203930879377563E-005, 1.453299439511235E-004
 3.769848311722749E-005, 1.208421810248054E-004
-5.665400877768828E-005,-3.268210157325664E-005
 7.291855571653978E-005,-9.291932813055183E-005
-3.593240155748736E-006, 2.506607630110105E-004
-3.950539173377149E-004,-1.804412692609819E-004
 8.559690459225703E-005, 3.345279597688259E-004
 4.373407019897400E-004, 1.603137146020545E-004
-3.785344327470632E-004, 6.804678459599578E-005
-1.178943226383357E-004, 3.156389230867149E-005
 4.464884112309756E-004,-3.927685805868633E-007
-1.994090217327011E-004, 1.149114496908369E-004
-1.773652676572329E-004, 7.522931432074709E-005
 3.255511238831104E-005,-6.183236411101209E-006
-3.034760742014263E-004, 1.844119952094035E-004
-3.062196808950687E-004,-7.760729277620325E-006
-1.745206586620966E-005,-2.461324587178710E-004
 2.608521904019557E-004, 1.168947841063577E-004
-5.718850739938125E-005, 5.232650461642351E-006
-4.061389697698781E-005,-2.520275350669777E-005
 8.484040644449131E-005,-4.845506119002967E-005
-5.393108959763378E-005, 1.304533677510031E-005
 4.182273292059242E-005,-2.327250759191344E-004
-2.431388554516607E-004,-1.691476323664417E-004
-2.513203419355245E-004, 2.387646865875293E-004
 3.117891575549112E-004,-7.860091152260559E-005
 8.879003508022408E-005,-7.445687988157651E-005
 9.568841818184054E-005,-5.511989761459703E-005
 2.281650559330332E-004, 7.429139052981926E-005
 2.235815356420452E-005,-9.598619225867084E-006
 3.655867522045750E-005,-3.104304531393483E-005
-2.169992313198189E-004,-1.322600466128188E-004
-1.632132830628733E-004,-2.097357812737138E-004
 3.665551553380724E-005, 8.798895811305452E-005
