 6.630027852541649E-006, 8.918526074797065E-005
 1.989018354030734E-004,-1.766814541714298E-004
 1.257230479755099E-004,-1.940095093987383E-004
 1.743344019314667E-004,-4.712897027339028E-005
 8.964640824025246E-005,-1.383806048265850E-004
 1.532980570181587E-004, 1.272068428614271E-005
 1.118381274826153E-004, 2.481875696602195E-006
 2.924504085040566E-005,-1.257636730550320E-004
-1.500476803412886E-006, 1.729415510301372E-004
-1.199028077936962E-004,-7.791898495815056E-005
-1.691259951834309E-004, 5.691630425744651E-005
-1.404456989043346E-004,-1.577547946116594E-004
-1.401879529742596E-004, 1.546229048112409E-004
 1.142124594919723E-004, 2.968874091890260E-005
 1.611374430779833E-004, 5.163659563477097E-005
-7.782051702220428E-005,-1.949188167581302E-005
 2.791161419776606E-004,-1.276074494538290E-004
 6.370058894225072E-005,-1.056643618603732E-004
 1.151856532339145E-004, 2.220068039735535E-004
 1.964602114195955E-004,-6.976241694074149E-005
 5.536142922540584E-005,-6.289806225492767E-005
 3.372590852752370E-005,-4.772517414995280E-005
 2.370601582634022E-005,-4.745261582878790E-005
 4.015003550231681E-005,-2.858314634718342E-005
-1.311820948991749E-004, 8.399592827194573E-005
-5.242790550937108E-005,-2.360416949521523E-005
 7.892444299501309E-005,-2.031856068984819E-004
-6.142049821615943E-005, 1.020038936411056E-004
-1.774828962229974E-004, 1.169578230146560E-004
 1.944677949364098E-004,-7.731925308986858E-005
 1.390745137586267E-004,-2.072726787278696E-004
 1.412934569712674E-004,-4.935306396641542E-005
-6.592828222144844E-005,-1.727107882924779E-004
 4.585881093295307E-004,-2.082151001331840E-005
-2.051927987163945E-004,-7.331689889090972E-005
-1.080899870557386E-004, 3.212356108111000E-005
 4.048361815508250E-004,-1.435370552935463E-004
-1.786489503110528E-004, 2.468076329517105E-004
 8.658372673261389E-005, 4.419811100206457E-005
-3.712436299353187E-004, 1.139347904331258E-004
 4.790743678321481E-004, 3.594802041310998E-004
 5.102516200075764E-004,-1.058903521046185E-004
-5.660568209505186E-004, 5.910866594410222E-004
 2.025397897300379E-004,-4.832819251281935E-004
 5.565947764344239E-005, 1.983231883699444E-004
 2.636433847889053E-004, 3.708350620875240E-004
-5.125102496830906E-004,-3.017659086373722E-004
 2.934926911197914E-004, 1.549585845325615E-004
-1.199431313763417E-005, 1.534733253169099E-004
-7.963962543151216E-005, 1.166524533995947E-004
-1.718460042732423E-004, 1.565035863742045E-004
 4.336232419621346E-004,-1.731933945820356E-005
-5.144954693151432E-005, 2.052351174687302E-004
-3.291505610644606E-004, 9.784495015735384E-005
 2.281633190748266E-004,-1.852462954412304E-004
-9.109134334648719E-005, 2.397348532126990E-004
 2.158945887084085E-004,-5.812730556198115E-005
 6.371737045312453E-004, 1.088024819697314E-004
 6.645778900084280E-005,-2.635560704824667E-004
-5.733306812839060E-005, 4.679265043929363E-006
-3.347889423264134E-005, 2.824448692957957E-004
-9.296312488828725E-005, 7.112323050564097E-005
 3.584172386370860E-004,-1.218680955276051E-005
-4.275111649796384E-004,-3.871231054602720E-006
 3.931113281924179E-004, 2.088400320254967E-004
 1.517009671076828E-004,-1.180344314364656E-004
-2.019238316241541E-004,-4.798477496348177E-004
 2.384168283160831E-004, 2.365652946449969E-004
 2.160993848002044E-004,-2.320805513401882E-004
 9.642148537654455E-004, 1.997161919957453E-004
-2.830035780948256E-004, 4.788620849651556E-004
-1.074968258855549E-004, 1.314002536259913E-004
-1.467424577251337E-004, 1.104600481848894E-004
 1.715816296840877E-004, 3.456519443979964E-004
-8.612418081249151E-004, 1.333630706735692E-004
-3.911023459306573E-004, 9.596241633585277E-005
 1.800625766115059E-004, 3.036261997125079E-004
-3.240410137719011E-004, 2.909986611436117E-004
 4.311239916553413E-005, 1.074205276819948E-004
 9.142111544314582E-005, 1.841351913513075E-004
 3.365799714798152E-004,-2.249303359498589E-004
-1.449311681926011E-004,-1.483107130620303E-004
 6.396265227422761E-005,-9.642556903788849E-005
 1.698530493206672E-004,-1.255576114735407E-005
 1.555921483277426E-005,-6.256037259710491E-005
-1.222002058985887E-004,-4.560177906534047E-005
 9.801299033608198E-006, 9.977376142714503E-005
-1.754324622476466E-005, 9.969806603497804E-005
-1.822351347763399E-004, 5.368467267599842E-005
 8.348144350874925E-005, 1.355402435268583E-004
 1.663797058457307E-005, 1.073912644837028E-004
-5.275470311342797E-005, 2.258960587133438E-004
 5.654036437653635E-005, 3.542229530800750E-005
-3.190485372834607E-005, 6.973372404790380E-005
-1.321326376489138E-004,-1.959891799974177E-004
-1.619546571751929E-004, 6.035579911260387E-005
-1.455333809614894E-005,-7.498427886093455E-005
-1.247067829398408E-004,-9.074210767314463E-005
 7.138107589505828E-005, 3.141281669434505E-005
-4.369578723287878E-005, 1.254944037787684E-004
-2.518295501197107E-005, 8.083840717119981E-005
-2.172617733771478E-005,-8.639905902571429E-006
-1.022208727756491E-004, 2.367957294514619E-005
 5.659097500812275E-005,-4.373779838334046E-005
-8.787386822719773E-005,-1.444078998013081E-004
 2.804305267198660E-004,-1.562748606274033E-004
 8.462179547191620E-005,-6.716136562016146E-005
 8.325191775300591E-005, 6.082046701866128E-005
 1.614074246425787E-004, 9.019283447780697E-005
 7.623461004311160E-005, 7.142162215024948E-005
-1.580017844959791E-004, 1.028954076368539E-004
-1.972943335897331E-004, 2.287713896621490E-004
-2.410858967177146E-004, 1.977041047174802E-004
 1.884530883089906E-004,-3.450523268831182E-004
-1.470584445572555E-004, 4.769045861111648E-005
 1.255966111558714E-004,-1.575254682382476E-004
 1.500661140037991E-004,-4.230889892139765E-005
-5.274544408788419E-005,-1.913893491461617E-004
 2.088403358173888E-004,-3.648903023223097E-004
 3.730552356355996E-004,-2.983551831408147E-004
-3.529287834936979E-004,-2.583050230350075E-004
 1.447649747560699E-004, 2.306263948988701E-004
 1.179851086858167E-004, 3.375302878106734E-004
 3.997791569315363E-004, 2.405999687759637E-004
-1.518193555617748E-004,-2.160726967250361E-004
 4.818890993793870E-004, 5.610972785356117E-006
-4.226967754678089E-004,-2.711097862499613E-004
-5.430199036047840E-005,-3.191391873919189E-005
 3.979346402038147E-005,-5.689340498233583E-005
-3.754310391498913E-005, 4.367908331240391E-005
-3.055697622344100E-004, 1.439329716184201E-004
-2.482685741435257E-004, 4.462265850954923E-005
 6.646797211373308E-005,-9.925276344207093E-007
 5.031718669623325E-005, 1.122033510834883E-004
-2.473288058110571E-005, 8.841591642552056E-006
 5.939032786707103E-006, 3.260012253595680E-005
 3.725909651570089E-005, 8.973241270726009E-005
 3.648927239439107E-005, 1.130300993601714E-004
-1.087911152187998E-004, 1.199922703436773E-005
 4.753717017481954E-005, 2.510469179785924E-004
 1.901963788729486E-004, 8.830140689770084E-005
 1.518433291373651E-004,-6.043702686653178E-005
 1.462268873755715E-004, 8.061521642258667E-005
 3.219926407496720E-005,-2.385604003222795E-004
-1.374797433410211E-005, 5.092698323004716E-005
 1.769526192635868E-004,-3.157761998770214E-004
-8.291385234815439E-005, 1.341179497131646E-004
 1.103794672358083E-004, 9.900546728176087E-005
-4.563160616982487E-005, 1.100890419643063E-004
 7.482606094132221E-005,-1.697235012919158E-005
-3.274685942532724E-005, 1.020613836181137E-004
 4.563163241736706E-005,-2.743266474884278E-006
 6.653505442278400E-005,-1.851071688655468E-005
-1.879456320248475E-005,-1.277613815637634E-004
 3.314363582902341E-005,-4.481132095101744E-005
-8.271087034714204E-007,-1.159198212396993E-004
-2.135924643868709E-005, 7.774965055784309E-005
 4.272106334932458E-006,-3.175828681057564E-004
 1.701030225664341E-004, 2.615655949316144E-005
 1.656482128014595E-004,-4.702413069601197E-005
-9.961847293343134E-005, 1.177069299007564E-004
 1.421311052595420E-004, 9.243803444797175E-005
 1.626011288663955E-004, 1.903979777256852E-005
 2.134923255514252E-004,-2.389649273169858E-004
 1.037745735644007E-004, 4.740577885933060E-005
-9.962336648425292E-005,-1.073675164771799E-004
-2.216871588015611E-005,-7.842075936899246E-005
 1.253258245766047E-004, 3.233458600993902E-006
 5.646057118001799E-005, 5.756448011508927E-005
 8.496146939024065E-005, 9.722902989667265E-005
 1.099146103356898E-006,-7.293152309740774E-005
 3.482115610416062E-006,-2.547113813145899E-005
 2.126536106328974E-005,-5.055137690675542E-005
-8.303585248692966E-005,-9.876962537338294E-006
 2.910562801937269E-005, 8.188970713515703E-005
-3.512804788094413E-005,-1.750952520211776E-005
-2.609189245374537E-005, 8.041502290913417E-005
 2.269876909364605E-005,-1.090765403166772E-005
-5.228480859670820E-005,-6.302789791119020E-006
-6.894495263825148E-005, 4.297931474848441E-005
 1.898551096180257E-005,-1.224276672984773E-004
 7.219702545330532E-005,-6.800057309453453E-005
-4.599834664822352E-005, 8.010642706618511E-006
-3.020568940645315E-005,-1.721408977871422E-004
 1.814710081396197E-004, 2.778614983710626E-005
 1.355650956276150E-005,-2.263804371945772E-005
 1.999026730265912E-005, 1.279688068732026E-004
 1.455886726648927E-004, 1.388121562518840E-005
 2.019593543736967E-004,-9.690868022278034E-005
 5.439908287030286E-005, 2.158282851198513E-005
-1.285397025117008E-004, 2.046565740573234E-005
-5.765698430712641E-005, 3.945595912309339E-005
-3.512216805476449E-005, 7.997411664914995E-005
-9.179913874002594E-005,-9.764127280186580E-005
 8.653236869653191E-005, 4.925407109036753E-006
-4.149892659991511E-005, 9.848062776540027E-006
-1.363077577785391E-004, 5.758780227411347E-005
 5.818307953027707E-005, 2.439471434880892E-005
-2.672217466729793E-005,-7.371206023295822E-005
 1.125892968236402E-004,-2.705422110197942E-006
 6.027486888868132E-005,-7.870676877295021E-005
-4.381776326011276E-005,-1.803359621375204E-006
 4.795816191262630E-005,-6.365828762858626E-005
-9.427241067116871E-005,-1.462311144046574E-004
 8.783491024192720E-006, 1.337560234372242E-006
-9.802879923983846E-005, 1.667516062862218E-004
 2.635695770428704E-004, 1.022637778862952E-004
 1.213161693350095E-004,-1.429479074290203E-004
 2.612929449154508E-004, 1.023382758529296E-004
-2.479707797902197E-005, 4.503199104431663E-005
-2.422421139551597E-006, 8.556767505026622E-006
 4.576023613133413E-005, 3.535162010210981E-005
-1.086437663952515E-004, 1.716616725679996E-005
 8.428810458098483E-005,-2.592066197433294E-006
-5.092878745867276E-005, 7.030580941910657E-005
-3.840183798198613E-006, 6.090819721452871E-005
 1.014936811901184E-004, 7.498812491568936E-006
 4.335716402610835E-005,-2.038341245820145E-004
-1.235348755784515E-004, 4.902849147366174E-006
-1.168031290608614E-004, 6.444404063782788E-005
 1.727997847930742E-005, 4.623631386638766E-005
 1.584029016689171E-004,-7.688532482016628E-006
-1.127918791959151E-004,-2.607103891185797E-004
 1.003487386439388E-004,-1.548590155477526E-005
 9.941174640719233E-005,-7.804496266453094E-006
 6.903618000197686E-006, 4.067352144068733E-005
 3.789582287848757E-005, 2.080999616191912E-005
-6.157274043084847E-005, 1.003977135930752E-004
 2.625367753690411E-005, 8.555289352281388E-005
 5.572255078545890E-005,-1.158541537920510E-004
 3.591141709383731E-005,-4.999809221290386E-005
-1.170253718015284E-004, 4.983976760757488E-005
-7.590249791398078E-005, 6.775110111266133E-005
 1.721129123297325E-004,-1.217391327199900E-005
 8.383963996269977E-005, 1.926741958472880E-004
 5.599402340315578E-005, 1.050230048494811E-004
-5.306327279922528E-005, 2.339377505670750E-004
 1.769003500022375E-005,-8.015404264175740E-005
 9.901708717145411E-005, 3.191649769565855E-005
 9.766408005434310E-005, 8.136742120343943E-005
 1.212554463716692E-004, 2.453038079733798E-004
 4.696423182881949E-004, 1.009001410478425E-004
-2.584459195940088E-004, 8.619414437119148E-005
 6.362660243969986E-005, 6.811652029950580E-005
-5.448157125550571E-006,-1.249516112501820E-004
 1.169935009952040E-004, 3.853698905869849E-005
-1.106148017032895E-004, 6.143024747714762E-005
 8.071598599454997E-006,-4.953803702043817E-005
 5.503025466044514E-006,-6.059802820499130E-005
-3.987368337956316E-005, 5.088925166379334E-005
 1.118583176550804E-005,-6.930260695205820E-005
-3.463667046779572E-006,-7.483075053639665E-005
 1.035392491758277E-004,-5.364768482342272E-006
-7.694663203621350E-005,-5.356202842550471E-005
-7.729995800994352E-005, 4.456751027051183E-005
-2.400581184243204E-005, 1.212126751814646E-004
-7.677304042655946E-005, 1.906205619393127E-004
-1.522111964520873E-004,-6.355769161909921E-006
 6.162186015158663E-005, 1.630924702718667E-004
-8.473101254644943E-005,-1.227181486132469E-004
-1.018016606471009E-004,-2.857449431731397E-004
 4.833051319775476E-004, 1.471516869042874E-004
-2.735200282535352E-004, 6.527450397748670E-005
 1.546527115302771E-004, 2.968104176639156E-005
-3.937535120942530E-005, 7.306447794127352E-005
 1.613441577995121E-004, 2.701932584827019E-005
 5.134183679811990E-005,-9.139940607402691E-005
 4.557233468598751E-005, 1.285617575653353E-004
 1.650467878023793E-004, 1.378037015185403E-005
 4.724933418602404E-006,-1.359157052441922E-004
 1.838340175174558E-004, 2.789170504627076E-005
-7.540171869443807E-005, 4.062294586119189E-005
-1.515228099067930E-004, 4.548497177269266E-005
-7.201906354384444E-005,-1.416256616842580E-004
-3.280119127137416E-005,-1.199469768345197E-004
-3.691318909151120E-004, 1.915738912932101E-005
-1.482528080821988E-004, 4.933776103574399E-006
 7.269969785055823E-005,-1.908914221124058E-005
 4.576500953906894E-005, 4.283657213200397E-005
 1.232898006067389E-004,-3.115101390763345E-005
 1.392818135842608E-006,-4.763825582727926E-005
-2.419002749835357E-004, 3.024835291824875E-005
 1.696821834575601E-005, 1.087008606279028E-004
 3.254173491267858E-005, 5.232178617099362E-005
 2.143805057259678E-006,-7.693159851046212E-005
 2.983831381837061E-005, 8.244823579747069E-005
 1.838585561545621E-004,-8.688001657500638E-006
 1.111425934427082E-005,-7.074919966897943E-005
 1.612596243669651E-004,-6.051075172170450E-006
-1.687877917816878E-004, 2.707909097248152E-005
-4.567774884007221E-005,-8.199419227247511E-005
 6.307865836951983E-005, 1.664664858795503E-005
-6.089325359882139E-005,-3.992506575494456E-005
 2.518330810879757E-005,-6.974639330292466E-005
 2.450129105415875E-004,-2.539965191294161E-005
-2.357641885993029E-005, 9.495771442966126E-006
 9.861190507467043E-006,-1.023253673268201E-005
-3.267680618722056E-005, 3.304128038296164E-006
 2.679148751935534E-005, 2.785933938119931E-005
-8.700302054475473E-006, 6.403195321127750E-006
 6.088204715899838E-005,-2.533167823397168E-005
-1.761789967949866E-004,-4.008799993176140E-006
 4.642539488502106E-005,-3.666654938407583E-005
 8.038041110800707E-005, 6.775375983671078E-005
 1.582984979438262E-004, 3.922513355855487E-005
 2.534592410457364E-005, 5.660850971679887E-005
 1.129254631502196E-004,-1.853747053514865E-005
-1.299568387135151E-005, 3.203682886048221E-005
 7.970932760894951E-005,-5.916846166343938E-005
 1.002612704760654E-004,-9.339459267540470E-006
 1.227108257398927E-004,-5.387963590946210E-005
 8.895433551545689E-005, 9.406725295164201E-005
-2.215674656687216E-004,-9.957515389939051E-006
-2.405100831595234E-005, 5.054850448765557E-005
 4.795614537116983E-005,-5.380293178066230E-005
-1.901780380253083E-005,-3.154338372924140E-005
 6.270593846428473E-005,-6.474779414874616E-005
 6.056651339117278E-005,-3.119277758384749E-005
 1.822499106612258E-004,-4.208609065799735E-006
-1.565395381566534E-005,-8.764652763102902E-005
-1.837218085453580E-004,-8.240336599581054E-006
-3.377483012112660E-005,-3.337649201677662E-005
-1.305851645597517E-005, 1.115932418789618E-005
-1.319720092094607E-005,-3.830719629910797E-005
 6.936200942847870E-005, 1.634820015973821E-006
 5.203541794679336E-005, 7.323479975113472E-006
 4.623494043346294E-005,-7.751728093497016E-005
 8.933079141340431E-006, 3.756262170135494E-005
-8.190279324379098E-006,-8.210088572232466E-006
 1.106402204150621E-004, 4.028248306967790E-005
 1.133459795127906E-004,-4.679930534504049E-005
 2.338051810019333E-004,-4.741665178627583E-005
 5.684201149145644E-005,-5.980654045877583E-006
-1.237087073651624E-004,-4.482229651894315E-005
 6.002010462086272E-005,-7.881462169693743E-005
-1.034348995323597E-005, 9.345052639385470E-005
-1.357905195507279E-004, 6.290036620971095E-005
 7.822620233964632E-005, 1.639614483504472E-004
 1.245311776753701E-004,-7.652265151114475E-005
 4.401323136257386E-005, 6.890878073406674E-005
 6.726308653871856E-005, 1.014576804448523E-004
-4.007738085677379E-005,-1.224744770619810E-005
 1.293467452393024E-004, 5.792740268281680E-005
-4.434563451908044E-005,-1.828998391723939E-004
 9.749523202921668E-005,-1.205765916451871E-004
-1.477841947995053E-005,-8.704351823648962E-005
 9.713274655764920E-005, 1.253368531656111E-004
 8.338976383490773E-005, 4.229154757389235E-005
 5.356685078920674E-004, 4.727773614662353E-005
 8.628907028434575E-005,-1.176942014072578E-004
 1.035737075790024E-004, 1.719176578421669E-004
-7.453379928625467E-005, 1.722102319833085E-004
 5.690281098911791E-004, 2.737833452978540E-004
-2.193791705832935E-004, 3.919455555684291E-005
-3.751208135344169E-004, 4.060127249653337E-004
 1.468781348848144E-004,-4.602132813339404E-004
-7.845896380752772E-005,-3.532784487901514E-005
 1.763424938222931E-004,-1.311236288986382E-004
-1.123377367975886E-004,-3.290808202353400E-004
 1.109802416060500E-004, 7.114397500623258E-005
-1.623655396139238E-004,-1.654918317405030E-004
 4.276637628516301E-004, 1.823394333936449E-005
-2.819374594369290E-004,-2.156741340777641E-004
-1.348531638342841E-005,-1.347167612497037E-004
-1.120685425297018E-004, 1.549766896462659E-004
 1.315436447072867E-004,-1.468002897424830E-004
-3.481968035369482E-004, 5.632013286992131E-006
-1.969514240626384E-005, 1.750958775119510E-004
-3.104087711111666E-004, 5.105093814576476E-005
-1.874275203246704E-004, 1.608274127396476E-004
-8.821682309455280E-005, 2.406350984484949E-004
-2.846321289300384E-004, 3.530808662170746E-004
-1.966826149264501E-004, 2.742285523961299E-004
 2.031460701326913E-004, 2.018397867843083E-004
-2.325527473310494E-004, 3.154548976121741E-005
 3.274215684290566E-004, 2.174568199939059E-004
 1.960828734236828E-005, 5.263447965577056E-005
-5.900483169901343E-005,-1.366188612090683E-004
 2.490463673291090E-004, 2.562900366701640E-004
 1.603512960172473E-005, 1.803601703687119E-004
 8.727545519699703E-005,-1.241426068677705E-004
-9.569989384168382E-005, 2.651692301893616E-004
 3.395699431562499E-004, 9.042879554867461E-005
 6.153331535700916E-005,-2.542851912887566E-004
-1.866984486411120E-004, 2.450164415786408E-005
 2.394249556927421E-004,-5.023097061671212E-005
 2.098590622193054E-006, 1.381461198667420E-004
 1.737237307501851E-004, 1.763837105591350E-004
-2.751377977593781E-005,-2.802487536671579E-004
-4.904850829840148E-005, 5.559145363439147E-005
 5.979950862862536E-004, 6.467030394005978E-005
 6.625231538467512E-004,-1.250749224633024E-004
-3.071952951819354E-004, 6.274568014608264E-006
 1.398441818808003E-004, 1.021214376546084E-004
-1.914521186431067E-004, 6.929850652059295E-005
-3.313793564083892E-004,-3.003930252868069E-004
 3.662594781301701E-004,-6.391512867921808E-005
 4.139281723461341E-004,-4.731720872422599E-004
-1.136989835289148E-004, 3.758673881698512E-004
-3.709061598576449E-006, 2.284924161145227E-004
 1.932326356087674E-004, 3.062593406689750E-004
 3.854511832967787E-004, 2.345823969739542E-004
 1.895844179007422E-004, 1.967175058268200E-004
 1.897287374745333E-004,-1.520931175764711E-004
-7.393493716282037E-004,-1.713226621122376E-004
-1.023565685914184E-004,-3.958813256806891E-004
-2.709010667118822E-004,-1.954317076263685E-004
-1.667786282453274E-004,-2.495307779257059E-004
-2.443246489682039E-004, 1.942082441701274E-004
 6.834553033964282E-004,-1.057637076807087E-004
-3.714485800452052E-004, 9.418567435644574E-006
 6.044894134154984E-005,-1.021283971339784E-004
 2.086143928963489E-004,-6.381234016091481E-005
 2.507988005030710E-004, 9.558574239830128E-006
 3.171409373667361E-004,-8.434698799594338E-005
 1.818802907383844E-004,-3.490276645986406E-005
-2.431700314437753E-004, 1.338005959367274E-005
 1.085416201380896E-004,-1.131778893779971E-004
-1.432317430900370E-004, 1.153501853284080E-004
 5.329325657434087E-005, 3.036573209593798E-004
 1.165869275354103E-004,-5.598307933149874E-005
 1.306982622529669E-004, 1.281213187561337E-004
 6.720656502993281E-004, 2.501842548291203E-004
-6.490033081862213E-004,-2.633835380258126E-005
-6.548805843634002E-005, 1.196373288078871E-004
 8.756605892276877E-005, 4.023954533713833E-004
-2.686494615399813E-004, 2.737543893564668E-004
 1.983464702910779E-004,-6.024361575717561E-005
 2.187201996981986E-004,-2.744336049221707E-005
 4.640064635051077E-005,-9.920408595722230E-005
 2.831824206484843E-004,-6.718194744879198E-005
-4.279971632213323E-005,-2.191021995952835E-004
-7.330900765864081E-005, 8.700371806459920E-005
-8.906974125433145E-005,-6.054344713673676E-005
-3.346600365525496E-004,-1.771634763134328E-004
-3.283842652121830E-005,-2.464206377507674E-004
 1.135101093387701E-006,-8.480742257758947E-005
 9.875046425475609E-005, 1.346689396680736E-005
-7.600217877469299E-005, 4.350470991383023E-005
-1.192553145974530E-004,-5.534719706417354E-005
-4.647231840913672E-005,-1.318461532116401E-004
-7.984661916304353E-005,-8.099174715428305E-005
-2.157613288015743E-005, 2.839749954609667E-005
-7.137469965388891E-005,-8.760715918778877E-005
 1.058898622913575E-005,-1.131803749568717E-004
-4.025083475624586E-005,-9.119597448649098E-006
 2.506198869072209E-005, 7.890866222005729E-006
-2.338728798024672E-005,-6.363614286518669E-005
 1.667925848510138E-004, 9.123497435770636E-005
-1.354686376914975E-005, 8.832121288129027E-005
-6.454261179327319E-005, 1.451664217604227E-005
-5.317423851324437E-005, 3.819757276133505E-005
 1.058090567142053E-005, 6.968611045683917E-005
-1.552798274885887E-004, 5.474765636750258E-005
 7.617980390844840E-005, 1.610291702569206E-004
 1.960275097647192E-004, 2.691043117298872E-004
-1.575414317153499E-004,-1.972664542755584E-004
-7.097520260373512E-005, 2.819546582479023E-004
 2.423407608806674E-004,-2.286328430577601E-004
-7.286021148870731E-005, 3.569778456877841E-006
-1.857797129082574E-005,-2.776382050944606E-006
-2.174160251871290E-004,-2.072217735877022E-004
-7.600866648338245E-005, 3.174512861631583E-005
-1.419968021442747E-005, 7.015595291823764E-005
-1.146983113547858E-004,-7.398542760568403E-005
-7.407821343122311E-005, 1.220713946275856E-004
 1.580000273556334E-004,-4.155320514254574E-005
 1.521080369163872E-004, 1.234376369516821E-004
-2.589071534705170E-005,-1.310842472856356E-004
-4.720454943978480E-005,-1.181793190920167E-004
 1.367337558903922E-005,-4.103682439737629E-005
-1.260986733156456E-004, 5.723548998771071E-005
 1.388163162770228E-004, 9.589636190519009E-005
 8.695030278590460E-005,-4.926836655705292E-005
 8.695753790942595E-005,-1.227711445004721E-004
 1.512814596922675E-004,-2.491205707390303E-004
 1.656167298853342E-004,-2.192089932613914E-004
-2.265806525192913E-005,-6.579792907880276E-005
-5.293327257580725E-005, 1.791391866659346E-004
-6.701752572675502E-005, 9.920429854068422E-005
-5.333194252570236E-005,-6.247953287071582E-005
 5.895960891997000E-005, 1.669507119331142E-004
 1.244390517576015E-004, 1.574197314091977E-005
-3.688101873720064E-005,-8.960367299964877E-005
 1.896075298852681E-004,-1.549041305506215E-004
 9.662837432868663E-005, 2.083179962276947E-006
 2.867455107792413E-005,-8.173728978090006E-005
-2.022652084732880E-005,-2.656688400732988E-005
 1.030382445419109E-005, 1.657390217169508E-005
 6.282105383493208E-005, 4.951996127825666E-005
-3.006728311709197E-005,-6.932520501562457E-005
 8.320302748547209E-005,-4.018830785478556E-005
 1.234990952548722E-004, 1.960385175922334E-004
-5.765048134948128E-005,-2.552105237629634E-005
 1.341943814133323E-006, 9.890781889411766E-005
 1.546344152038272E-004, 1.314808277960047E-004
-3.086611870849306E-004,-1.320919310501399E-004
 8.134163801269903E-005, 3.920951709207360E-005
-5.442340616861448E-005,-4.193202815861893E-006
 1.241967184495523E-004,-1.311788869196278E-004
-1.753420521764284E-004, 6.691253378684987E-005
-9.862790811650833E-005, 7.701685484420563E-005
 1.948516020336703E-004, 7.270286838183725E-005
 5.773761335452550E-006, 1.304025830526643E-004
 7.230329642332000E-005,-1.049771231228833E-004
 1.560614964782314E-005, 7.964615763282237E-005
 5.661601916453662E-005,-7.446632356524609E-005
-5.251357711905931E-005,-7.448036723040664E-005
 4.947021195099490E-005, 1.023329650640524E-004
-5.267092201736129E-005,-6.360157980718587E-005
 5.773861539835696E-005, 9.826151422839798E-005
 2.046306058585323E-005, 6.292589933460321E-005
 5.444662392890341E-005,-1.010012717715502E-004
-3.968828892184298E-005,-8.947877009991237E-005
 5.472620685977865E-005, 4.304346373354266E-005
 2.870926851996330E-005, 2.544078140252152E-005
 3.293322778914590E-007,-4.978609624093262E-005
-4.102283446165006E-004,-1.466407606368331E-005
-3.995551175130022E-004, 3.311408371180784E-005
 3.274409658201742E-004,-1.079424000413017E-005
-3.622332669777842E-004,-1.096061997575241E-005
 1.723222456692717E-005,-3.907194091843512E-005
-1.577772499385496E-005,-7.166711549356330E-005
-2.055138554241611E-004,-1.365874195061259E-004
-2.434423442085039E-005,-4.823782440344851E-005
-1.542478053401456E-004,-1.386188403531850E-004
-1.572258899343955E-005,-1.583467554123052E-004
 3.378515272455109E-004, 4.300145777364755E-006
 1.504194918901514E-004, 2.957463579642298E-005
-9.907504702045053E-006,-1.469464184899951E-004
 1.010661948122374E-004, 2.960638305975462E-005
-8.673990299400597E-006, 2.065642266860502E-005
-5.165311191332344E-005, 2.725256098172383E-005
 3.536157450665388E-004, 1.039592659124185E-005
 3.092478433346718E-004,-7.222574957990773E-005
-1.196609085113947E-004,-1.224169410320849E-004
 1.250511102968726E-004, 2.227124932620531E-004
 1.189132048418442E-004, 2.312594655094219E-004
 1.167364710520489E-004, 1.269406595545929E-004
 5.277339782562112E-005, 1.582092897858050E-005
-4.455068634365926E-005,-1.216007502302394E-005
-7.404941687169822E-005,-7.995066347732608E-005
 8.914904516382092E-005,-8.373791715495100E-005
 2.397895446018632E-005, 5.260524395755818E-005
 1.845482744175778E-004, 1.858585624905570E-004
 1.445202620464075E-004, 2.006725181524347E-004
-8.004567450211173E-005, 1.999833335841325E-004
 2.596482156443220E-004,-1.406732376712697E-004
-1.273868552844822E-004,-1.297634059773835E-004
-5.116084951335851E-005,-6.551396348597931E-005
 3.709674180963875E-005, 1.203219776618179E-005
-6.819936034452431E-005, 1.446827333257362E-005
-2.066898667986804E-004,-1.295509703400590E-004
-3.738587760016695E-005, 1.348193271847077E-005
-2.989097171223105E-005, 1.097763264579033E-004
-7.573928749693396E-005,-7.529044466679203E-005
 2.511914412351272E-005,-8.629064461642869E-005
 1.607096967819034E-005,-3.805109003685958E-005
 2.515749072940774E-006,-5.051962383787228E-005
-1.005808232810590E-004, 2.963784236211615E-005
-1.075136145352818E-004, 4.754347195307508E-005
 1.492118242783436E-004, 6.669171781891852E-005
-1.306160909528149E-005,-9.422122203138986E-005
-1.451298864265536E-004, 3.478446920012961E-005
 7.923061606582315E-005,-1.131933358439088E-004
 1.442515638816947E-004,-1.411914832660332E-004
 1.555527746375294E-004,-2.089598299062298E-004
-4.729017667757527E-005,-2.517926369689698E-005
 3.297040553418650E-005, 4.855572840472319E-006
-2.545072505753766E-005,-9.845226106650291E-005
-8.419275639674576E-005,-9.013405073484025E-005
 1.209562379731130E-004, 1.279228942078849E-005
 1.431607634098815E-004, 8.810190396058365E-005
-2.166937725794445E-006,-8.740684077722272E-005
-5.449389719821975E-005, 1.617452552277751E-004
 4.225454876664036E-005,-7.284042236126363E-005
-6.882365510306659E-005,-6.653132058141075E-005
-4.106714705402273E-005,-1.503724440147469E-004
 1.541049278375042E-004, 2.358290176961498E-005
-3.664366400503529E-005,-9.897217107284275E-005
 1.934282534274726E-004,-7.905718026615714E-005
 1.356727602173296E-004, 4.044066841663413E-005
 4.883288326295524E-005,-1.213629507582300E-004
