-9.111101313580931E-006,-7.856753510007013E-006
-7.483747591031768E-006, 2.121637047721718E-006
-9.493595102348834E-006, 1.812023172030615E-005
 5.590658842697657E-006, 3.265589710942342E-006
 3.117652223529059E-006, 7.561953067230211E-007
 4.518874207604368E-006, 7.670645653274830E-007
-6.165480908085325E-006, 1.454393173400122E-005
-9.303390227209943E-006, 9.047173347711016E-006
-7.556989008389303E-006, 6.371097913410546E-006
-1.152873415318150E-005, 6.579366792936208E-006
 1.653880365337053E-006, 8.441519580875736E-006
-7.748741289327248E-007, 1.113810852533407E-006
 6.707014799676050E-006, 5.549325623512843E-006
-8.180629851571374E-006,-9.011715755840670E-007
 1.964480088217020E-006, 1.133120927082898E-005
-5.430534139754114E-006,-2.469114579861890E-005
-4.222083039094784E-006, 9.732260003735638E-006
 1.315740753318249E-005, 6.394810922972505E-006
-1.233839932272577E-006,-1.620612612753541E-005
-2.801844987070663E-006,-4.422427190586605E-006
-8.796386366779042E-006, 4.663697042593660E-006
 6.494243937737221E-006, 2.640606974780813E-006
 5.207525883461102E-006,-6.915083184798965E-007
 4.943986982939594E-006,-3.593439384425990E-006
 4.707428210572594E-006, 9.849351829310340E-006
-3.609853510597361E-006, 6.805141416616221E-007
-1.009850410814998E-005,-2.225376891758313E-006
-1.401264283884699E-006,-6.403542947991663E-006
 4.045014772101157E-007, 4.320925143374836E-006
 8.247791987453991E-006, 8.104525651199631E-006
 1.105355984525942E-005,-3.038057243054394E-006
-6.564030737359802E-006, 2.430149554662803E-006
 2.175832133233724E-006,-8.434617825297533E-006
-1.211538964241273E-007,-3.469911537407683E-006
 1.199773918732149E-005, 1.886766456931104E-005
-2.556451351464627E-006,-1.219441978393401E-005
-4.364186933164306E-007,-3.651071925496073E-006
 1.294532050357200E-006, 7.218425825933485E-006
-1.118158919880755E-006, 1.209147465402129E-006
-7.232703014812486E-006, 3.591608042864161E-006
 4.085266559120241E-006,-7.563488954087060E-006
 2.068327106450009E-005,-1.242637566237166E-005
-1.789395137948986E-005,-8.129621605137254E-006
 7.731741161896566E-006, 1.515948530814696E-006
 1.906373993346357E-005, 1.728542852329884E-005
 5.743857658056920E-006, 1.154556475983233E-005
-3.477459015374020E-006,-6.694672130986919E-006
 5.542274604298968E-006, 8.569384275924367E-006
 1.204311105788386E-005, 5.840423172521049E-006
 3.921360816414889E-006, 9.768890059284849E-006
-6.871677368768915E-006, 3.388495705340924E-006
-1.445427518875642E-006,-2.157882589923113E-006
-2.471355488594253E-007, 4.664768945049788E-006
-2.709885815899919E-006,-8.165413692455749E-008
-1.327449156553162E-006, 8.672505022242681E-007
-3.396738288091142E-006,-8.992298189585582E-006
-7.572912899191360E-007, 2.929672782064271E-006
-4.031795426573137E-006,-2.438144108039349E-006
-1.017053902958443E-006,-8.561155339431757E-006
 7.306797093304224E-006,-2.413368221852367E-006
-1.303938626905586E-006,-2.735176225692130E-006
 4.787986738119010E-006,-1.415138236772122E-006
-3.806189698883189E-006,-7.800561851963600E-006
 3.311545474168698E-006, 1.513345982669046E-006
 4.017878733995037E-006, 2.725929885562367E-006
 1.411386491227678E-006, 6.130098622646754E-006
-2.479156619633972E-006, 1.919328055628935E-006
 6.526120392569739E-006, 4.263416187411880E-006
 1.055072873791560E-005,-1.157338661684937E-006
-5.010921587346893E-006,-5.040350389453074E-006
 3.484905427535044E-006, 4.984422260233012E-006
-4.153458799698013E-006,-2.161326465789375E-006
-1.572739346891398E-006, 1.339073185819330E-006
 1.541748804210487E-006,-5.306109835439825E-006
-7.908966820893482E-006, 3.001918208344185E-006
 1.502519453237832E-005, 4.457847395762652E-006
 1.570094299968002E-005, 1.380045739948310E-006
 1.605096349031544E-005, 1.743206046828736E-005
-9.243762208634146E-006, 2.669056616542467E-006
 2.290963572076660E-005, 1.247322375517318E-006
-1.803625497662218E-006,-5.346614290598474E-006
 2.367656282365129E-006,-1.897728654914922E-005
 3.526756045731162E-006, 9.175301286331951E-005
-3.804707724505027E-005,-1.189970673374750E-004
 1.201333565612940E-005,-9.072628217808553E-005
-2.970108419834055E-005, 1.186878336402011E-004
-3.502160266823682E-005,-1.238756518149429E-004
-3.758865444824124E-006,-9.339617923371705E-005
-3.680304275632336E-005, 1.181757631642071E-004
-2.419338535977860E-005, 8.361387613584367E-005
 4.199445995893843E-005,-5.878018764679344E-005
 4.467320517955230E-005,-6.345912472513172E-005
-4.872152534446930E-005,-3.251471175929162E-006
 5.783310507283321E-006,-2.250299267329932E-005
-4.848295459229004E-005, 1.757448684583463E-006
-2.500509163637467E-006, 2.765815954715021E-005
-1.854394668817199E-005, 1.054132671530918E-005
 1.925268388850283E-005,-1.415114404661229E-005
 4.039386638050358E-005, 5.391271543440551E-005
 4.831404612421403E-005, 5.418351429898679E-005
-6.024314318617068E-005,-5.336666425893529E-006
 1.452285698743566E-005, 2.368427240378380E-005
-5.109256003969422E-005, 5.767077905067653E-006
-1.158766909555053E-005,-2.234415099993622E-005
 6.162456432882790E-006,-9.050762741052777E-006
 1.694365926052952E-005, 1.414202413485162E-005
 3.437014332123786E-006, 4.710422663654842E-006
 1.159207428288897E-006, 1.167622390974088E-005
-4.673034508813723E-006, 1.089041492865014E-005
 6.649353872410152E-006,-1.070506952730107E-005
-1.391309532970001E-005,-3.785897461273729E-006
-8.182697979510834E-006, 9.280815942520432E-006
 5.250970711766126E-006, 4.912285824122809E-006
 7.362402104835232E-006,-1.139667036532617E-005
-3.624336757838661E-006,-1.222977158595452E-005
-2.989240697997262E-006,-1.107564345113123E-005
 4.565348758733360E-006, 7.607437256001025E-006
-1.455701664702776E-007,-5.284841041785575E-006
-9.583965837743616E-006,-1.079937022130853E-005
 8.631450730324826E-006,-1.310723293541149E-005
 4.164061931632648E-006,-2.138118575154237E-006
-1.074455670330343E-005, 8.356414164845083E-006
-1.584706930407930E-005,-1.866961528520533E-006
 3.823326888214805E-006,-2.019901408563196E-006
-1.966815507878443E-006, 7.524722846080228E-006
 5.191024000217313E-007, 3.831049241513347E-006
-3.258432986235094E-007, 4.296876579421457E-006
 5.427592733874434E-006, 1.867723344987524E-006
 4.450163686395054E-007,-2.277288682354463E-006
 5.291660917753376E-006,-3.269867377152610E-006
 2.430201188775207E-006,-2.570612749052757E-006
 3.100242111329576E-006, 2.258393501474942E-006
 2.346019280230908E-006,-3.173454646229538E-006
-2.302820394831432E-006,-4.532166944220456E-007
-2.636769789615258E-006, 3.481149141617279E-006
 6.036710271150278E-006,-5.342078473209992E-006
 4.345353360893195E-007, 2.243600933762795E-006
 1.023342035860728E-006,-2.355497722435774E-006
 7.367675960675035E-006,-7.044424157878562E-006
 4.708086893338477E-009, 1.411056433708138E-006
 4.266868648602909E-006,-1.711480497310001E-005
-5.684090642747349E-006, 5.641040913846640E-006
-4.352124136366866E-006, 5.083766634865206E-006
-6.707268487866482E-006, 8.194244656357055E-009
 7.553039766679191E-006,-3.131751999944262E-006
 5.261847240575555E-007, 8.178998846434426E-006
-8.006190812570782E-006, 6.827942792931629E-006
 3.631412091766504E-006, 9.270618710373858E-006
-3.359223247351690E-006,-2.496308047672716E-006
 1.328201856709130E-005, 1.299321288203816E-006
 8.453417018286021E-007,-1.410853942914625E-006
-9.947561506833590E-007, 5.545640748983026E-006
 6.632702127172576E-007, 8.997247575275561E-006
-6.946620029099162E-006, 7.660782659897757E-006
-7.841713559889670E-006, 6.465235045852356E-007
-1.373110072333920E-006, 5.942682067260330E-006
-2.253311849913472E-006,-1.694648670003886E-006
 6.066255309921678E-006,-8.932193987940280E-006
-9.213730266093722E-007,-7.946832588579884E-006
-4.394622171501739E-006,-4.976254735920024E-006
-3.385288477179914E-006, 1.048108449333699E-005
 8.810404089622041E-006, 1.291097999886139E-005
-2.512137939233021E-007, 1.528945152435624E-006
-2.039757647530719E-006, 8.813445832576130E-006
-5.889989603043830E-006,-5.506169636729580E-007
-1.001161908898891E-005, 2.108901063666116E-005
-1.168871423982464E-005, 3.346637270212351E-007
 2.316692625059341E-006, 4.322978591624183E-006
-5.824817953740894E-006, 3.963416391494382E-006
 4.946354670890933E-004,-2.778884822355013E-003
 1.207180152447476E-003,-3.412167776440595E-003
 4.974949180403072E-004,-2.777551744801740E-003
 1.210945061291279E-003,-3.406148026298796E-003
-2.612502609623651E-004,-5.081936007899237E-004
 3.622632581195574E-004, 8.611915328086725E-004
 1.248537916772883E-003,-4.525327615138929E-006
-1.257008193823385E-003,-1.653535820977353E-003
 1.176669233121225E-004,-2.857696617765558E-004
-4.190919664811798E-004,-8.004141448503248E-006
-1.060031217308951E-004, 1.576211483142453E-004
-9.111772736098914E-005, 1.717284957380333E-004
 4.138691060196235E-004,-5.424001353465814E-004
 4.138013996413798E-004,-5.427062861519564E-004
 1.167916060772396E-004,-2.793498986090336E-004
-4.211656803401307E-004,-8.186365872970688E-006
-3.975510133239583E-004, 1.123052921891794E-003
 1.523281460295434E-004,-9.073428007285877E-004
 1.491372893636017E-004, 9.146226054239092E-004
-3.931301839062768E-004,-1.120858719519042E-003
-2.610845793446595E-004,-4.977476088396472E-004
 3.710172978223483E-004, 8.587825329486098E-004
 1.251177634781755E-003,-2.899366602629308E-006
-1.251709501165809E-003,-1.656472553895862E-003
 4.026821262955212E-006, 8.568292167042135E-006
 7.622795943204193E-006,-5.604241208923825E-006
-6.332675097244958E-006, 5.511431900483751E-007
 3.185903592174037E-006, 2.750782208212243E-006
-4.433229700753888E-006,-7.417789489118313E-006
 3.847083295386787E-006,-4.523533871774339E-006
 4.747350426707830E-007,-5.783857659648782E-006
-6.474220976365422E-006, 7.413193813604515E-007
 2.477230311792740E-006,-9.844492631977133E-006
-8.000103510401602E-007,-1.456728523264675E-006
 5.159268449306954E-006,-2.476100847739698E-006
 2.990081427569100E-006,-2.437186548196495E-006
-5.982896822416994E-006,-2.194348831859550E-006
-9.917360326699400E-007,-2.430449492621083E-006
 4.531698936618767E-006, 8.303071601985523E-007
-7.307942909587672E-006, 1.404830632417347E-006
-3.366342265387771E-006,-3.229081857036726E-006
-1.940146044737096E-006,-8.270127928239112E-006
-7.132589196981583E-006,-1.095203950693930E-006
 3.463117638533315E-006,-1.291716554435740E-006
-2.599432812523903E-006,-4.203819288223782E-007
-6.825551626370458E-006, 1.025773599215428E-006
 4.483547913845012E-007,-1.619053991380528E-006
 3.210418725584493E-006, 3.972329142664334E-006
-4.340193014266279E-006,-2.947224126938634E-006
-2.388554257234849E-006, 1.172089755817275E-006
-1.619991479052412E-006, 2.311110177972426E-006
-1.384644712224038E-006, 3.309967964169114E-006
-1.596101272257934E-006,-1.010179732143949E-005
-4.544866957860139E-006, 2.765611045955334E-006
 4.095451709254311E-006,-5.245509834768523E-007
-1.098653402846223E-005,-4.676998629554367E-006
 2.751070118256156E-006, 4.580199506981280E-006
-1.055217742853959E-006,-1.728152026841439E-006
 4.302438818921509E-007,-5.992371824718196E-006
 2.220423901453350E-006,-4.582251641907978E-006
 1.009245758350248E-006,-3.966250479157269E-006
-1.372734344673682E-006,-4.716375125236773E-006
 4.567781353695371E-007,-3.003056104474001E-006
 1.691753019674558E-006, 8.587231428874468E-006
 6.241322799846152E-008,-1.815533070346057E-006
 9.823453642818709E-007, 1.062015065891879E-006
 2.183617898763597E-006,-1.102409491004843E-005
 3.946360050426449E-006, 1.000726051278944E-005
 3.912379600766896E-006, 4.914357874972424E-006
-4.216574512071523E-006,-5.873682646060667E-006
 4.374978445535726E-006, 1.666180466218222E-006
-4.545527998164128E-006, 9.205436188846224E-006
-2.921656928715467E-007,-2.700298940621856E-006
 4.365538693178181E-006, 7.383575088665835E-006
-3.411967844248091E-007,-3.445873083866119E-006
-3.030450174974009E-006,-7.129060428954129E-006
-5.303613746963386E-006,-4.250467849138060E-006
-2.818222944888054E-006,-1.031213296976745E-006
-7.228584021102661E-006,-7.457976226299846E-006
-7.979138383741620E-008, 4.784025806301805E-006
 7.860755300203889E-006, 3.118318267853586E-006
-2.506914770737479E-006, 6.124199763427951E-006
 1.403152824762383E-006,-2.533566178175028E-006
 9.529472360843373E-007, 5.073534468888331E-006
-4.802164446268744E-006,-4.077679105043419E-006
 8.757374622969011E-006, 8.687652749166876E-006
-1.438308350333312E-006, 3.449091266781868E-006
-1.203752303645912E-005, 1.190446551011909E-006
 8.329891432053000E-006,-3.775780806949125E-006
 1.128105630536720E-005,-1.579024439571052E-005
 3.484068756412250E-006,-4.331297253922838E-006
 2.500539177090558E-006,-9.631737284394787E-006
-3.547614873383314E-006, 8.345607118440040E-007
 2.430442418378949E-006,-7.969826609750579E-007
 4.407827176713860E-006, 3.385384436237170E-006
 1.437733734574239E-006,-5.041040301025265E-006
-4.841599021592738E-006,-7.544860348747713E-006
 1.246228232122478E-007, 1.093055199377330E-005
 1.207914946349000E-005, 1.329482814209808E-005
-9.897605776157911E-007,-5.247795237443427E-006
 7.857792378920137E-006, 2.109155376457305E-005
 6.638850835260360E-006,-1.306168255111322E-006
-1.680167637639688E-005, 1.434387269763171E-006
 5.830676670098381E-006, 1.136823642384937E-005
-1.317337671362157E-008,-3.964191324122430E-006
 7.642209448086602E-007, 7.788324866050013E-007
 6.332043751258183E-006,-3.380675724074653E-006
 1.744036464320082E-007, 4.049177565568144E-006
-6.212744237323803E-005, 1.059173870343090E-004
-6.363707944806816E-005, 1.055558315348436E-004
-4.689514265695841E-004, 6.114847280627636E-004
 4.690425182638620E-004,-6.157098815995379E-004
 4.766698636316846E-004, 2.570117221232409E-006
-1.294637750286692E-004, 3.073306269878464E-004
 8.956020604830135E-005,-1.795718715798421E-004
 2.791418863817864E-004,-5.820766210501947E-006
 8.412203339683966E-005,-1.811517710416048E-004
-2.774133098885255E-004,-2.481676615957637E-006
-4.633971596310038E-004, 2.141281692010810E-006
-1.294050509335597E-004, 3.143841052941758E-004
 1.089917874292610E-004,-1.867874132416550E-004
 9.967021487062535E-005,-1.878180948724044E-004
-2.703088446496828E-004, 3.654551039850396E-004
 2.781444676013537E-004,-3.635131160714063E-004
 2.604231109462512E-004,-7.357607510698624E-004
 1.031882787289948E-004,-6.039611470103572E-004
 2.566900061287600E-004,-7.476827847877611E-004
 9.460510783309448E-005,-6.021540034837585E-004
 1.016029133814240E-004, 6.004185125855133E-004
-2.561485552472241E-004,-7.409808233205472E-004
 9.512184244931166E-005, 6.024426651499413E-004
-2.510733608180894E-004,-7.485156130318635E-004
-5.341683452247718E-005, 1.491529760877564E-004
-2.132944943141236E-004,-3.786499129506100E-006
 4.841994664408828E-005,-8.980265891593033E-005
 4.791277716854996E-005,-8.761151520987342E-005
 2.222540389979413E-004,-2.879486195087430E-004
-2.217901282933561E-004, 2.882393751411696E-004
-5.487486160289527E-005, 1.515166693371785E-004
 2.221016278911131E-004, 5.030755012042166E-006
-1.706785714314990E-004,-1.022392545965060E-003
-4.397212989996864E-004,-1.256402509916495E-003
-2.068326842578197E-004, 5.943224981665168E-004
-8.230913336953676E-005, 4.801859462040732E-004
-1.800533832598948E-004, 1.021228747120177E-003
 4.426835996065430E-004,-1.263831185542161E-003
-4.294991832708934E-004,-1.275493525583837E-003
-1.645026634545039E-004,-1.025353813987178E-003
-8.477932296251799E-005,-4.798019330265131E-004
 2.132299915761050E-004, 5.926129539010494E-004
 4.386446780002807E-004,-1.266285713046059E-003
-1.860335434757183E-004, 1.017926649461931E-003
-4.703051186453256E-004,-4.730599196937045E-006
-1.369274913614181E-004,-3.068607388163630E-004
 4.711988439748973E-004, 6.157877312584051E-004
-4.643490163573785E-004,-6.088092583147355E-004
 9.140640182143048E-005, 1.820208565672323E-004
 1.120558233493228E-004, 1.770902139928453E-004
 4.729655256126514E-004, 4.195478793001154E-007
-1.364222845859142E-004,-3.085946252957184E-004
 8.943683752623565E-005,-1.752078813376032E-004
 2.759726176287163E-004,-4.062060647674722E-006
-6.030155262985377E-005, 1.087177244337600E-004
-6.744354271547199E-005, 1.020492423290389E-004
-2.790973096779851E-004, 3.615494258838752E-004
 2.715280812875891E-004,-3.615065454562907E-004
 8.569551975040183E-005,-1.797080925468774E-004
-2.764189592631091E-004,-3.057870623177430E-007
-2.214555764798572E-006,-5.212721179316079E-006
 1.333382141524130E-006, 2.512239255657924E-006
 6.496963265022072E-006,-2.321399430535812E-006
 9.462540147468575E-007, 1.552570157596987E-006
 7.532959728219479E-007,-1.366885318029435E-006
-3.218193325123631E-006,-4.568460572744332E-006
-2.951690128300434E-006,-7.135524274151111E-007
-9.617647562326025E-006,-3.008962945088598E-007
-2.065807837626424E-006, 2.958386848197548E-006
-2.859209988758789E-006, 3.686134470325829E-006
 4.375003104451982E-006,-2.112076392655665E-007
 5.269900427262248E-006, 1.081145069391410E-007
 6.095045409756594E-006,-5.453472624937810E-006
 4.390623324075452E-007,-1.645943037819355E-006
-2.925236591131384E-006,-5.502832875845518E-006
-1.554973142490060E-006, 9.903674513633854E-006
 1.369136332052497E-006, 6.227749895505736E-006
-4.077907174905859E-006,-2.568530692032510E-007
 2.279658859848310E-006, 2.726161738626212E-006
-2.576871272518868E-006, 1.058174785164666E-006
 3.186253372539314E-006, 2.017139416087110E-006
 1.753155395340261E-005, 2.368291567795580E-006
 1.120608889786131E-005,-7.679487753203539E-006
 1.060732972835562E-005, 8.146195525968874E-006
-8.969292901001679E-006, 3.150882366698591E-006
-8.874481564568067E-007, 2.266052814427935E-006
 5.608600678226814E-006,-2.531216903097483E-006
-5.925473145460762E-006, 9.794464993094742E-006
-7.239661160283312E-007, 4.077931930056913E-006
-5.362428124623266E-007, 5.960011476170663E-006
 3.535739266493480E-006,-4.928140564321734E-006
-4.599772154537453E-007, 1.901601205963083E-007
 4.261476610319836E-006, 2.337299397586853E-006
-8.107681279689873E-006, 2.991813990575971E-006
-1.560526450047815E-006,-1.093874365269560E-007
 7.746323122611313E-006,-7.230743424794396E-006
-2.714119358599439E-006,-1.051205865289498E-006
-1.620290353135179E-006,-6.918549982002678E-006
 2.293655063991556E-006, 1.945572806656961E-006
-1.119071828583362E-005,-8.117136620420457E-006
 7.453803558398645E-006, 9.095983775693528E-006
-4.888525423377900E-006, 1.313028084131466E-006
-3.375702591376831E-006, 2.924518245904326E-006
-2.807913431793577E-006, 9.808753934450828E-006
-3.536636855037090E-006, 3.844110496793211E-007
 1.738556655206946E-006, 3.018358632314715E-006
-1.964245433947398E-007,-2.185018377722989E-006
-1.099440765252239E-005, 5.252875103218691E-007
-6.270545137073889E-006, 8.941205282348045E-006
-2.676232882943157E-006, 4.181674331835002E-006
-3.355087839789941E-006, 9.250752852439032E-007
 4.760350448404029E-006, 1.863559627881559E-006
-2.415869523739795E-006,-2.853028698282330E-006
-6.082896570803074E-006,-3.795566173011826E-006
-2.697116265242501E-006,-4.389848290244380E-006
-1.152158415192965E-005,-3.105193116138893E-006
 1.032581042860338E-005, 4.873026683848390E-006
-3.787001795107503E-006, 5.170516064814956E-006
-7.109534619863643E-007,-6.940796015769157E-006
-3.650984960997884E-006, 7.579404505750289E-006
-2.334151870433134E-006,-3.057816401892208E-006
 3.164819608345502E-006, 4.168430126796632E-007
-2.981725945107934E-006,-3.405778751625382E-006
-4.930863209462004E-006,-7.343310039099851E-006
 6.831335019113375E-006,-3.148426721282571E-006
-5.413785110971584E-007,-2.201768624952182E-006
-6.952058159732051E-006, 2.001113083142258E-006
 4.360759761430116E-006, 1.801243515419048E-006
 4.074847492103623E-006, 9.974536097393240E-007
 7.092008342557120E-006,-1.844961695588582E-006
-3.311823323510125E-006,-3.267364031053366E-006
 3.864524303824293E-006,-8.298904185539703E-006
-1.012638122599717E-005, 6.508281580333263E-006
 6.875056571566050E-006, 4.729063119815118E-006
-4.724867356665448E-006, 5.306024909445052E-007
-2.211151737508880E-006,-2.607299270885740E-006
 8.184519443940848E-006, 1.060106291462438E-005
 1.529052444814453E-006, 3.074530187801199E-006
-6.638380377028646E-006, 5.372628056758801E-008
 7.916911548533790E-007, 6.882816655140277E-006
 1.018272295553467E-005,-4.103131672935256E-006
 6.411204130827883E-006,-4.691763478066663E-006
-1.476231509700639E-006, 8.223414666526841E-007
-8.979037260839164E-006,-1.579588005275910E-006
 1.770793291075769E-006, 3.557563336097884E-006
 7.976468222698091E-006, 3.743926439610024E-006
 2.806535185781805E-006, 2.525472432921750E-006
-7.545044142060425E-006, 2.698482120512473E-007
-1.216209308260106E-004,-2.786315697700771E-004
-4.281232317215273E-004, 3.553750910793670E-006
 8.575707441461221E-005, 1.731763919501560E-004
-1.066034213103746E-004,-1.717856548849955E-004
 4.285362529058053E-004, 5.615897312572781E-004
-4.262250562177747E-004,-5.503276668330080E-004
 1.150535033818595E-004, 2.844337544544733E-004
 4.289573163240968E-004, 1.405241696079119E-006
 5.174049814234199E-007, 3.340897141377807E-006
-1.484441415691308E-006,-5.905147967806313E-006
-1.404030758579046E-006,-5.468127023087163E-007
-1.916333689453300E-006, 2.258010762529249E-006
 7.449960935615381E-005,-4.400929265592130E-004
-1.960406949444550E-004, 5.367374052423487E-004
 7.314704603745229E-005, 4.372545139469117E-004
 1.896941950651030E-004, 5.361618758678941E-004
-1.886124632689407E-004, 5.406451050984442E-004
-8.400403667006258E-005, 4.367398993002159E-004
 1.852287493939622E-004, 5.449863469288561E-004
-8.162474393811148E-005,-4.340396507984768E-004
 1.253872039280633E-004, 2.755951908038707E-004
-4.296621415800378E-004,-7.943732089234976E-007
-2.019555409099361E-004,-2.593399101099012E-004
 1.951700809719391E-004, 2.594998415680618E-004
 1.984397979360690E-004,-7.798931101309119E-008
 6.491316119360384E-005, 1.300212581396191E-004
-8.941340607751605E-005,-1.718304342844943E-004
 1.053910674629311E-004, 1.639793487853535E-004
 4.294699898311872E-004, 5.666849372779723E-004
-4.250875673766103E-004,-5.512138552963265E-004
-1.985172973803891E-004, 2.287085657155170E-006
-5.996838427246483E-005,-1.272528251217967E-004
-3.853835359049302E-005,-7.615578354768994E-005
 4.152452004845400E-005, 7.655517617272698E-005
-1.232585533215790E-004,-2.843392352395768E-004
 4.263672492990338E-004,-5.604851588950177E-007
 1.993966911256069E-004,-2.588430104498613E-004
-2.014487348131771E-004, 2.605747788735706E-004
-1.953765524121704E-004, 5.911087206337301E-008
 5.683381899465670E-005,-1.290432687430790E-004
 1.994482336864397E-004, 7.497398296813023E-007
-5.485389659556133E-005, 1.323025896343100E-004
-4.339708960889626E-005, 7.867667145875962E-005
 4.203734459396648E-005,-7.684813564775817E-005
-3.990592425106841E-004,-1.153073934286768E-003
 1.504111347613165E-004, 9.306929326123520E-004
-3.941615704612484E-004,-1.159295236302605E-003
-1.522852291550206E-004,-9.303092831013925E-004
 1.578278229248398E-004,-9.296133359812334E-004
 4.010007986220763E-004,-1.144188621052644E-003
-1.579429149120895E-004, 9.284108652191202E-004
 3.985793233901846E-004,-1.146062027586972E-003
 1.203434454483070E-006,-5.202119487189069E-007
-2.566421697597887E-006, 7.092669706010919E-006
-4.331010532742094E-006, 9.658132998480045E-007
 5.755077937687035E-006, 2.445404464258631E-006
 3.677538591795814E-007,-3.549436356758828E-006
-8.038590756605711E-007, 2.334714351988258E-006
 3.325901991509252E-006, 1.111020150738980E-006
 2.276200814586461E-006,-4.561666003856513E-006
 4.747044509456696E-006, 3.296487202304116E-006
-1.090340868985245E-007,-2.914654660474295E-006
 4.440386725274086E-007,-1.560651371821802E-006
 2.734390344991152E-006, 3.646954598002537E-006
-3.454659449823035E-006, 4.737026727931145E-006
-1.685592524977677E-006, 7.513849429314764E-006
 1.752451413634501E-006,-2.192980093243519E-006
-2.457388205300802E-006,-1.302232143957679E-006
 2.232958355280078E-006,-6.438615676596118E-007
-9.090953778677086E-006, 6.187346660767186E-006
 4.146563201110032E-007, 7.485964097685845E-007
-5.902037058048171E-007, 1.268222121386754E-006
-3.917813836651765E-006,-5.171289385899210E-006
 7.017556319785185E-007,-4.233743971672710E-006
 2.098633636146726E-006,-1.726529537821819E-006
-6.719088816532808E-007,-4.365731422513904E-006
-1.506602693303751E-006,-4.677993677610049E-006
 1.567651314834953E-006,-1.568371461715559E-006
-7.960358962119398E-007,-8.902371130663053E-007
-7.909519413156217E-006,-1.732624281016019E-006
-6.180751684606918E-006, 2.869665761793409E-006
 4.652063422190899E-006,-2.753158171452790E-006
 5.150293680719474E-006, 1.667049944326096E-006
 1.589211919894117E-006, 4.759614293004292E-006
 9.122505515888147E-006,-7.030465083357350E-006
 5.821146020473578E-006,-8.496618595595832E-006
 2.899710719933662E-006,-4.658054858905221E-006
-1.123001252694407E-006,-1.492880726080584E-006
-1.580480402188458E-006,-7.231711124418805E-006
 5.966755773353451E-006, 9.603839014291143E-006
-6.133110804882836E-006, 1.669431684580013E-006
-1.118225431094742E-005, 4.407578949015773E-006
 2.219751967914024E-007, 4.599861269255042E-007
-8.827271691764334E-006, 3.437906675592145E-007
 1.411464257797279E-005, 9.570662453185796E-006
 3.331302837745657E-006,-1.155320916197876E-006
-1.134894506767942E-006,-8.519232345376026E-006
-2.940281679726935E-006, 5.663535392664766E-006
 1.030383883912487E-006, 3.547408212132477E-006
 2.182769560976769E-006, 1.635409795309230E-006
-3.335566489832386E-008, 3.095422181738246E-006
 2.886585947975020E-006, 4.881466472022951E-006
-1.573452079303445E-006,-4.351793518052290E-006
-4.089467135306380E-007,-4.584710267657951E-006
 5.046621349866413E-005,-2.826749450450244E-004
 1.163872458821527E-004,-3.467959181212619E-004
 4.750337040222373E-005, 2.827214204344277E-004
 1.207896687252204E-004, 3.455778076095505E-004
 1.185729003758541E-004,-3.454612155403097E-004
-5.735943143235349E-005, 2.806860405595109E-004
 1.241947774602738E-004, 3.454566864928765E-004
-5.439315235909864E-005,-2.849952622867000E-004
-1.235445613176169E-004,-1.607635965565501E-004
-1.311510258941499E-004,-1.710005496949932E-004
 1.825651672294971E-005, 4.517011632538418E-005
-3.208878535199330E-005,-4.138430012970239E-005
-2.702450591558223E-005,-6.331511018167704E-005
 1.125036186413274E-004,-3.241375569213550E-006
 1.304126854250711E-004, 6.213144334484771E-006
 4.049854115585781E-005, 8.279825165859291E-005
 1.247412367972104E-004,-2.571265066765426E-006
-3.941650045158493E-005,-8.772047206742380E-005
 2.612631274949513E-005, 6.906614029956189E-005
 1.063903264670371E-004,-1.010070667594461E-006
-1.092744363103081E-004,-1.385030532865305E-004
-1.136765317703034E-004,-1.374439171685251E-004
-2.228721666561837E-005,-4.828304272122468E-005
 2.956266206904409E-005, 4.610779430816334E-005
 9.613851217840889E-005, 2.887819589650302E-004
 3.488733093656836E-005, 2.324143452309368E-004
 9.324958252017829E-005, 2.896445619673589E-004
-3.143906355732231E-005,-2.325582698565023E-004
 3.752660578211199E-005,-2.279702812353886E-004
 9.842692771160232E-005,-2.884268477048194E-004
-3.451666265107470E-005, 2.316324322325621E-004
 1.004757919036860E-004,-2.885912337088225E-004
 2.792723579639873E-005, 6.218042875361699E-005
 1.041607377331938E-004, 1.084179851361779E-006
-2.594759799403079E-005,-4.006312930814088E-005
 2.642967864293678E-005, 3.700363889029849E-005
-1.080442834372935E-004,-1.426206830940474E-004
-1.123344749453462E-004,-1.366069656590168E-004
-2.426209577064458E-005,-7.385786060497730E-005
 1.111250887314551E-004,-4.141697919947523E-006
-1.295946027276967E-004, 1.646919670155112E-004
-1.284642241018157E-004, 1.623330196955779E-004
 1.212888278560764E-004,-2.446569635126625E-006
 4.401672159029948E-005,-8.356665224292022E-005
 1.293953286848852E-004, 1.251323701613298E-006
-3.758913646256825E-005, 7.996683444813976E-005
-3.047420621880982E-005, 4.697072138589124E-005
 2.259015573013947E-005,-5.037007656824577E-005
 1.867072940517715E-006,-1.932933338916025E-006
 2.824240663684432E-006,-6.483245030794585E-008
 1.384287908412596E-006, 3.052838993812744E-006
 1.301534073187156E-006,-4.791792448892373E-007
 9.116625313525927E-006, 1.530357296398717E-006
-3.748182918703887E-006,-4.645013957593692E-006
