-1.826977130342209E-002, 5.870334123436648E-003
-1.249737282445738E-002,-4.745491564080317E-002
-1.257701362947039E-002,-6.599941486629572E-003
-1.290694140680945E-002,-2.966530667483240E-002
-3.000578330428873E-003,-2.241287417180531E-003
-1.647345096946302E-002,-3.364680892131821E-002
 2.516968546447960E-002,-2.708209985567140E-002
 1.906900855058129E-002,-3.903709349952588E-002
 4.129037253479914E-002, 1.724740573085203E-002
 4.104854019346930E-002, 4.693571751508056E-002
 7.442844391325733E-003, 1.009759175215483E-002
 2.696425033445876E-003,-8.234211316317861E-003
-1.167087121464901E-002, 8.406476902008884E-003
 1.665935856621923E-002,-4.434096442756855E-002
 7.284123857723714E-003, 2.549551703074222E-002
-3.300442697576223E-003, 9.425560603967284E-003
 1.967105830644103E-002,-2.878686129810448E-002
-4.545721736685469E-003, 1.504496989342893E-003
 1.332214068320494E-002,-1.169626652571853E-002
 5.677560234053161E-003, 3.050577746495181E-002
 1.221160047702399E-002,-1.413451371098617E-002
 9.302717320476923E-003, 4.328898958563981E-004
-2.472063874498802E-002, 3.886243005559664E-002
 2.837963094331813E-002, 1.908416893046773E-002
 9.404183673435007E-003,-9.589402277358557E-003
 2.816756757748286E-002,-1.610163365490550E-002
-5.976435674621621E-003, 1.030920107652357E-002
-2.512467532982748E-002,-6.693294806633935E-004
-5.869600996678843E-003, 6.999237790553733E-003
-1.320840770805234E-002,-1.987870026532664E-003
-2.630776562328000E-002, 1.614667316937251E-002
 6.307475008973220E-003,-5.135793955653147E-003
 2.949171451463554E-002,-7.896403780125370E-003
-7.189696734643673E-003,-1.974212786863027E-002
-1.803965640910838E-002, 1.117411993489361E-002
-1.602856608110343E-002, 9.099985444145619E-003
 4.933996320368146E-003,-7.808689553702282E-003
 1.884550117809322E-002, 1.613812442375158E-002
 1.183470919126142E-002,-3.264589205553203E-003
-9.748963919822692E-004,-1.258827138870090E-002
-1.857543092214255E-002,-1.391212164054452E-005
-2.293733633550674E-002,-3.363991522679456E-003
-6.267117665779356E-003,-6.704160915392499E-003
-2.288822456280246E-003, 3.370368844049979E-003
-1.847077054056485E-002, 8.156531012861559E-003
 1.481194633117058E-002, 1.679908969458934E-002
 1.137537601153135E-002, 1.041585230173884E-002
 2.099459510923528E-002, 2.283079358278953E-002
 8.797670769544349E-003, 1.123090343187767E-003
-2.051444788500700E-003, 4.268724969134466E-003
 1.715319539425708E-003,-1.362718295090562E-002
-1.425763037597288E-003,-2.522999573995856E-002
 2.032198372333623E-002, 2.454661264671005E-002
-1.020188063689799E-002, 9.145117313847180E-003
-2.488072841788117E-002, 1.455299013137530E-003
-2.060669311843112E-002,-3.928328149208461E-003
-1.339006345380505E-002,-5.749570846297352E-003
-8.357168346869049E-003, 2.561153830684004E-004
 1.489200646074881E-002, 5.988948104622712E-003
 8.865503654496038E-003, 6.121294289100611E-003
 1.381420930209032E-002, 1.685080338786785E-002
-1.425907987695000E-002, 2.974621948403398E-003
-1.997579029491019E-002,-1.068797625453696E-002
-2.414805891218380E-002,-9.715225630103325E-003
-1.264659871021633E-002,-1.222846956262566E-002
-1.325677721790502E-002, 2.987720423649264E-003
 4.869887366090344E-003, 7.455842929777545E-003
-1.584159409621810E-002,-9.827396366957214E-004
 3.116579686737004E-002,-8.569914809827956E-003
-1.038541907938308E-003, 1.679586838943472E-003
 1.175392926001473E-002, 1.455026185722626E-002
-1.645283633469089E-003, 3.843998537782590E-004
 7.622422852524601E-003,-8.112034457656748E-003
-1.139857693093016E-002,-3.931064821792626E-002
 1.138254740561216E-002,-2.794800965661615E-003
-7.095297866669687E-003, 4.997871388494117E-003
-9.539787181947517E-003, 1.517828656151626E-002
-2.606893089340400E-003, 4.572806685507112E-003
-5.676171270355371E-003, 1.963336169100059E-002
-1.545920374491413E-002,-1.322708470629343E-003
-3.313663568943114E-003,-2.026276700128921E-002
 6.783012059525317E-003,-4.530884020067190E-003
 1.640387954330475E-002, 2.255152357176101E-003
 2.837180647149975E-005,-2.288441112987647E-002
 1.455400217410911E-003, 1.841990705593573E-002
-1.057101881296519E-002,-1.045868140133301E-003
 1.607999275630276E-002,-5.182370028228356E-003
 6.787585991906849E-004, 9.711095691006708E-003
-9.126648166228352E-003, 2.836803609985163E-003
 1.409430195397572E-002,-1.330950584821214E-003
-2.189999800546677E-002,-2.869186735932588E-002
-2.801707153437602E-002,-2.390579066031985E-002
-1.583754035396143E-002,-1.301040347842695E-004
 2.427975836614038E-003, 7.632822430340898E-003
-6.212024846076455E-003,-8.111952857433413E-004
-2.543982702792778E-003, 5.661970212736435E-004
 3.088157183065680E-003,-2.825669939797111E-003
-7.664989587622162E-003, 3.137335438786414E-005
 2.366123420792957E-003,-6.226308628038076E-003
-1.388579490456996E-002,-3.782168084616286E-003
-1.724231480037458E-003,-2.111182442164981E-002
 9.999488826332677E-003,-1.975462384324775E-003
-6.653414686014481E-004, 1.201577105478713E-002
 1.450016245861704E-003,-9.062203718403324E-005
 7.139868110485700E-004,-5.860760546546221E-003
-1.968957410673558E-003, 5.128053943631507E-003
 3.420012355647321E-003, 3.980619407438462E-004
 7.900451484833692E-003,-1.788067559988783E-003
 2.507637486631418E-003,-1.184112290496292E-002
-1.367924965677392E-002,-4.002369272346117E-003
-5.705065125648997E-004, 9.979602804301076E-003
 1.293992252203841E-004,-3.061684472999669E-003
-2.017913343413293E-002,-1.331108091059962E-002
 4.553612614151238E-003,-1.385994316155951E-002
-5.081634137882722E-003,-4.379878512645192E-003
 3.614345655668436E-003, 2.199384063782282E-002
 6.234553318307133E-003,-1.882793331221329E-002
-8.202873364434458E-003, 1.547182483645927E-003
 1.767160023056207E-003, 5.968006871383568E-003
 5.073541963240086E-003, 1.198750729067174E-002
-1.958411975000666E-002,-1.578485728159311E-002
 8.594681143626246E-003, 2.178914919695736E-003
 8.247897958883262E-003, 1.275794396408050E-002
-1.891183086201442E-002,-9.805466015027612E-003
 1.729677105721949E-003,-8.211830803936230E-003
-4.643611187193857E-003, 4.972239823533749E-003
 5.998368848182809E-003, 2.035812356516968E-002
-6.643216490153874E-003,-2.413467688502626E-002
 1.314669258517809E-002,-1.185893579917309E-002
-6.820582348305619E-004, 5.239760325305175E-003
 1.273221999065023E-002, 1.407132775755865E-002
 2.348540841629939E-003,-3.827658063559816E-003
 3.467064414451177E-003, 6.891792964635167E-003
-6.851651564475595E-004,-4.345674522543611E-004
 5.750100215855540E-003,-7.455463850657119E-003
-8.387033899802852E-003,-2.690424013202920E-003
 2.006429909333963E-003, 1.339533039115312E-003
-6.044011820546733E-003, 4.944067286812758E-003
-1.147734180321403E-002,-1.241714376952473E-003
 8.635922552593980E-004, 1.277684113731726E-002
-6.741939407481340E-003, 9.515017897857726E-003
 2.682222960868137E-003, 6.425902400794979E-003
 1.904142158821291E-003, 2.950408009472232E-003
-7.228879851985556E-003,-7.442764199448112E-003
 6.518059450987162E-003, 8.014579180100699E-003
 7.227305644908619E-003,-6.073585338570023E-003
 1.222748558874534E-002, 2.183037720151587E-004
-5.628673316576587E-003, 6.690574483238953E-003
 2.262079945200752E-003,-4.803516113926314E-003
 7.556263237415375E-003, 7.816355625368301E-004
 3.727851677874552E-003, 8.726876118548742E-003
-3.480694657719182E-003,-9.459787242406570E-003
 6.750281486561420E-003, 3.064336678774438E-003
-1.311139149111318E-002, 6.270616715634358E-004
 8.419708917438542E-003, 6.960093159676576E-003
 4.713922752764286E-003, 4.487626282940855E-003
-1.170592664668625E-002, 3.136321333247247E-003
-1.026355553361992E-002, 1.162174252052039E-002
 4.868609032037895E-003, 5.910831194725583E-003
 5.581910427720146E-003,-4.847901039965586E-003
 3.859276727847896E-003, 1.001975274097588E-002
-5.480122946661188E-003,-1.952323335190300E-003
-1.042645557144947E-002, 2.050934489670487E-003
-5.517711407352948E-004, 9.390767919463501E-003
-6.192272446927966E-003, 5.361623847783091E-003
 1.250125465750026E-002, 1.231359777565479E-002
 1.129772832027689E-003, 1.117396811079964E-002
-6.326085692834327E-003, 7.401345303512224E-003
-2.181636503098711E-003, 3.945428943883628E-003
-1.025483849769136E-002,-1.557813321710806E-002
 1.936099592691958E-002, 5.762280489475993E-003
-3.017101068863942E-003,-1.002645311279400E-002
 2.894856576986628E-002,-1.382100156721379E-003
 1.224620249771579E-002,-4.451261079627252E-003
 1.811380190699991E-002, 9.240731580255670E-003
-7.298759160524336E-003, 4.487426982618271E-003
 1.674888782175987E-003, 1.582406463284606E-002
 1.750494118217242E-003, 1.388336052962032E-002
 6.239925452806042E-003, 9.952646393385649E-003
 4.673468616710155E-003, 8.585004816575682E-003
-7.161022861904376E-003,-2.537041512991278E-002
-5.000438689883961E-003,-2.754450977194546E-004
 1.247494816073879E-002,-2.028766899235524E-002
-1.640399365367123E-002,-9.275977253579910E-004
-3.180444890784593E-003, 5.236538969651938E-003
 7.198202124816805E-003, 1.690991712715811E-004
-2.242922156354797E-002, 1.034022768638219E-002
-7.979002155473739E-004, 1.824595675307787E-002
-1.763366597376937E-002, 7.322717087914496E-004
 1.755662775234766E-002,-9.832069576953196E-003
-1.690482455448017E-002,-1.596034300662253E-002
 3.380123717633034E-002, 9.577919418051903E-003
 5.802909411865080E-003,-1.134081538082377E-002
 1.669655582280622E-003, 1.867515039831473E-003
 2.754380593263395E-003, 1.448744073714251E-003
 7.177575234828073E-003, 5.193806398051349E-003
-4.198977121657137E-003, 7.501317597846212E-003
 5.980773089491619E-003,-9.705600683960525E-003
-1.041077461486407E-002,-5.337419875883619E-003
 1.229087217157071E-003, 8.193456320814431E-003
-4.128233503298409E-003, 1.463786088825782E-002
-5.117969628974815E-003,-5.870297755839714E-003
 8.909092013329982E-003,-9.292799271023245E-003
 1.315745282000948E-002,-2.701108550231749E-004
-7.011564606232652E-003, 7.609157110193598E-004
-6.461120217971429E-003, 1.230858749235610E-002
 3.717768876355702E-004, 3.110241428404836E-003
-7.237948054688147E-004,-1.126688539497979E-002
-8.000473195724837E-003,-7.389769785002540E-003
 2.200507084896800E-003,-1.140708298655626E-003
 3.250705021788246E-003, 7.213399416472133E-003
 6.204268531644314E-003,-2.639150864417296E-003
 8.303446879172427E-003, 5.886283455947889E-003
 1.179694066927097E-003, 7.156899669047644E-004
-1.211264175587797E-003,-1.631284012114576E-003
-8.018729121527879E-003, 1.636541499840195E-002
 4.885326173486022E-003,-1.306532036315520E-002
 1.975563215216734E-002, 2.585750179463500E-003
 2.676910784533186E-003,-1.048989110563613E-002
 1.084923153252180E-003,-1.855419617926290E-004
 1.195189715837334E-003,-3.219077471511068E-003
 1.101186584546287E-003,-5.069604629009651E-003
 1.236925490466423E-002,-6.359647669146349E-003
 5.765304175410701E-003,-8.179277891009768E-003
 6.075506827242266E-003,-2.533974672332825E-003
 1.126114345377456E-002, 2.404559642480423E-003
-1.971337647772374E-003, 6.416497650289846E-003
 1.481771172762046E-003, 1.278608605292134E-002
-5.327384607706190E-003,-9.846886153558691E-003
 3.272110816033767E-004,-2.649395604589672E-003
 2.336976612988117E-003,-2.692105987385242E-004
-1.073052658944295E-003,-2.824305469481543E-004
 2.219198369740945E-003, 6.087001414492052E-004
 3.752929153283926E-004, 2.947286429554167E-003
-5.713717371544408E-003, 3.741994706440301E-003
 1.556646683362174E-003,-2.595479865116084E-003
 4.591028614859705E-003,-6.115240234920883E-003
 2.377767024841138E-003, 1.067020621608985E-004
 2.148144201807637E-003,-4.057543952192081E-003
 5.418795902053862E-003, 2.394179776452892E-003
-4.886011768335057E-004,-4.462274522211124E-003
-3.047262271899219E-003, 1.503521078038274E-003
 3.409647562676874E-003, 4.277273451760070E-004
 2.700772634986214E-003,-4.365059103975831E-005
-1.160230464601143E-003, 6.602896675365811E-004
-6.622092831512732E-004, 1.155384008213634E-002
 1.402295615058771E-003, 7.037690584544395E-004
 5.879144813027546E-003, 1.182090179492572E-002
 4.890594346710291E-003, 5.418525683542377E-003
-4.810742938308075E-003,-2.916954002298516E-003
 1.001292553354456E-003,-1.394969917335194E-003
 3.001494446860033E-004,-2.113541825090417E-003
 2.029333672545190E-003, 1.127528865559431E-003
-2.708582377986385E-003, 1.010974596023704E-002
 2.276273430637080E-002,-2.188807134067869E-003
-7.171018299845520E-003,-6.551250174456591E-003
 1.346277669463453E-002,-1.316215484219956E-003
 8.785785771257123E-003,-1.021907338960405E-002
-9.760424251089816E-003, 4.604368704320699E-003
-2.090695967956397E-003,-1.799813376214930E-003
-3.399853635952603E-003, 9.670703400293986E-003
 1.656276689147127E-002,-1.811874714350574E-003
 1.009491612684809E-002, 1.517823632274986E-002
-5.243609914570216E-003,-4.119240514193691E-003
-1.573513355442704E-002,-9.506135135537087E-003
 9.946139004251793E-003,-5.090596860576420E-003
-1.666585428654631E-003, 4.061427055832179E-003
 9.660904501355230E-003,-8.931121118461208E-003
-4.830528785260062E-004, 4.883526855196843E-003
 5.801845039274222E-003,-1.772425622486947E-003
 8.352793010226567E-003, 2.497317849764383E-003
 3.369805450362845E-003,-5.484364171636676E-003
 3.428620203677398E-003,-4.635122403801527E-003
 5.050020985135327E-003,-4.902070706755872E-003
-2.385099381895930E-003, 5.149896744685025E-003
 2.397692907630510E-003, 4.525041707382277E-003
 8.597420385569330E-003, 6.980887471629484E-003
-1.352280809584343E-003, 2.930691113780409E-003
 3.552466373783862E-004,-3.196041438486405E-003
-7.932679106769047E-003, 3.466465796596366E-003
 7.349051519214759E-003, 1.079190071922760E-003
 4.879961035792101E-003, 3.637657771698146E-003
 9.162414741601290E-003,-3.290334493388529E-003
-4.539499493723636E-003, 1.243337581933298E-002
 7.983156046428357E-004,-1.058438060322667E-003
 8.662158961040561E-003,-1.412261553009075E-002
 5.536064297530333E-003, 3.294873941303039E-003
-3.149549939753128E-003,-4.471444373704255E-003
-3.083903727036970E-003,-5.392187114553443E-003
-8.457116626499075E-004, 3.606379298675013E-004
-3.635530494152692E-003, 3.461269205474717E-003
 4.030661698360728E-004, 4.687121098687603E-003
 2.398740976904989E-003,-6.717593710261556E-004
-4.188195113244769E-003,-1.713599861889834E-004
 2.078644804483000E-003,-4.628585185892466E-004
 3.996651734095150E-003,-3.988060463653969E-003
-1.856227085963808E-003,-1.230482580835302E-003
-3.324732177979790E-003,-2.604102129574216E-004
 2.950067096170684E-003, 8.235880000471971E-003
-3.539645847702913E-003, 1.928732170345629E-003
-4.794806890393383E-003,-1.336990292440851E-002
-2.023571292611604E-002,-2.757963078296855E-003
-2.047339374789751E-002,-7.318625205016777E-003
-1.120501648583037E-002,-1.429258204256901E-002
 5.557606311012347E-003,-9.808255429454319E-003
 4.091822806976068E-003,-7.763371343573818E-004
-4.381173149413193E-003, 9.216641266774494E-005
-1.511764780346110E-002,-6.367744172172318E-005
-4.745494125557521E-003,-4.159787363334352E-004
 1.111079281562311E-002,-1.385308250454100E-003
-3.870389858465294E-003,-1.350275459911608E-002
 9.158909337813643E-003, 1.320026125920392E-002
-1.392011734780967E-002,-8.082238149067710E-003
 1.191043963730334E-003,-4.846167978237220E-004
 2.608362972245874E-003,-3.551710658163381E-003
 2.705118667711758E-003, 2.565132993420108E-003
 7.110466805998673E-003, 1.468214246595566E-004
 1.870951786151900E-003,-1.956889317075155E-003
 4.756538124580188E-003, 7.670437591822803E-003
 4.206621092913030E-003,-9.981422652501047E-004
-2.285958880823450E-003,-7.558204806654699E-003
 1.841906111933789E-003,-8.620846145719721E-004
 1.517092181703263E-003,-5.609333962047432E-003
 2.266812729332571E-004, 2.386348785074985E-003
 3.960213312226259E-003,-3.196200642991264E-003
 2.082018794879525E-003,-4.762605519974427E-003
-3.653672413371219E-003,-3.016080779808085E-003
-1.142848140919642E-003, 2.165353834458328E-003
 9.292706579163021E-004, 5.731453745299792E-003
-9.358207952393439E-004, 2.193410416627324E-003
-1.460304492002299E-003,-1.662546726060840E-003
-4.304438583961351E-003, 1.337443344672917E-003
-7.090902368360085E-003, 2.878095614461680E-005
-9.334744981394283E-004, 1.119523184858560E-003
-1.562066684732922E-003,-3.816170374889209E-003
-7.659372621736291E-003, 5.487727577999842E-003
-1.689143957051785E-003,-6.095737782539133E-004
 6.786051354583840E-004,-1.791596160755274E-003
 4.298006513390423E-003, 7.463740989664109E-003
-4.868503315626943E-003, 1.008230039020678E-004
-1.796222894349590E-003,-4.372783089725808E-005
-4.236426683532964E-003, 6.087754226647490E-005
-2.100115840693423E-003,-5.846334464221263E-003
-4.786089959159836E-003,-6.181273065400417E-003
-4.258104875827303E-003,-5.756693946440525E-003
-3.868906883361404E-003,-3.410971687316779E-003
 7.736127359998275E-003, 7.455360247930942E-003
-7.594601958343970E-003,-6.520245803977001E-003
 5.071488514355637E-003, 8.420920636868686E-003
-9.640568035379892E-003, 2.772571948137241E-003
-8.106893315795194E-003,-7.243063996404296E-004
-5.304822604924301E-003,-4.220914316993759E-003
 4.801325392887788E-003,-3.290147195652793E-003
-1.866923231029811E-003,-1.232069487819458E-003
-1.575337617003492E-003, 3.767692780872379E-003
-2.895594301739835E-003, 1.723892095668084E-004
 2.937011576098319E-003,-1.688002675807771E-003
 2.718951730370952E-003,-4.793560562613782E-003
 1.778081708972912E-003, 1.863165135307787E-003
 3.380748003086945E-004, 1.538588247557989E-003
-2.724448111169087E-003,-3.723174177705786E-003
 7.874955060408853E-004,-6.935883161041718E-004
-1.427349220068484E-003,-3.874328446643660E-003
-3.588686236640014E-004,-1.414552719851585E-003
-1.028523575330312E-002, 3.438456393282429E-003
-5.956370155820168E-004,-1.264985707031457E-003
-2.925746043770558E-003,-4.641381649085752E-003
-1.915395107641888E-003,-2.606587690376937E-003
 2.859515432891327E-003,-1.233294968103008E-003
-1.397821287916795E-003,-1.393553052622725E-003
-5.124844237766589E-003,-3.961535166026148E-003
 2.532446497706780E-003, 1.756666776022904E-003
-1.973407546734629E-003, 8.246918234959166E-004
-1.182016994200869E-003, 4.521417637494337E-003
-1.274464242556449E-003,-5.908859971616684E-003
 3.500257216828372E-003, 4.591513315059921E-003
-2.764171238302456E-003, 3.324424837242939E-003
 1.891165123031713E-003, 3.178333535257699E-003
 2.633224287422459E-004, 9.489289013962192E-004
-1.749630660243240E-004, 2.530012921159387E-003
 1.134740309765901E-003, 4.243313912005008E-003
 1.229712678477101E-004, 5.779211959672735E-004
-1.102889226177114E-003,-2.122572424860825E-003
 7.489271207138307E-004,-3.691796539688262E-004
-8.637688231007308E-004, 3.197420021558244E-003
 1.455404309582301E-003,-3.229228943423438E-003
 1.049250812789400E-004,-3.413957929099132E-003
 9.477061003614028E-004,-2.644461468915683E-003
 1.672405833801194E-003, 1.786849002751896E-003
-1.422838932908845E-003, 1.348493592974694E-003
 3.501286853277852E-003,-3.994763894762772E-003
 1.888749840242838E-003, 2.147160948058243E-003
-2.520955504796083E-004,-2.780614004768999E-003
-2.900331058631015E-003,-2.881374686437250E-003
-5.972180370871002E-003, 9.458558778567480E-003
 3.570167251593040E-003,-1.010519612105203E-002
-3.147856121651612E-003, 1.932947868206646E-003
 1.485273257965839E-003, 2.244291915806353E-003
 8.276852213479659E-003,-6.915691647703794E-004
 3.588181823858538E-003, 1.852939005175971E-003
 4.845784160315992E-003,-1.823611842444287E-003
 1.335709693151636E-004, 5.078109076001398E-003
-6.329595793502487E-006, 8.936169040034486E-004
-1.154016631411449E-003,-1.959221210968464E-003
 1.144331795939840E-003,-5.502986178263445E-003
 5.810252948468515E-003,-3.633142396125585E-003
 5.843681028619392E-003,-1.021395241399936E-002
 5.670782585031873E-003,-3.386520824286178E-003
-1.171705645633082E-003,-2.912949612751201E-003
 4.930990706326819E-004,-6.863370428493315E-003
 5.130632913048608E-003,-7.586217737260411E-003
 1.228765185989609E-003, 1.953210552136262E-003
-4.019511997374002E-003, 2.641681222572718E-003
-5.364239148438663E-003,-5.097435632381263E-003
 2.734479326533658E-004, 2.194560383695815E-003
-1.974849315087913E-003, 1.226822418656516E-003
-1.690593074462490E-003, 3.500759615686112E-003
 2.434116926082320E-003,-3.246092046228730E-003
 1.056139240969511E-003, 1.547839317938232E-003
-6.850348484686077E-004,-6.336414613907661E-003
 5.044020893266236E-003,-6.820041869294066E-004
 2.285158797627332E-004, 6.974204123889714E-003
-1.202839222058835E-002,-1.082809566072103E-002
-3.772585646406534E-003,-7.442009830323650E-003
-3.394448497114609E-003, 5.247969501887923E-004
 6.363115012386273E-004, 4.977106708251753E-003
 4.957672566530931E-004, 6.415292827650822E-003
