 4.117471817654230E-005, 3.881912577142995E-004
 4.794931909000371E-005,-9.096753215069495E-004
 7.570310692048966E-005, 4.666600733496619E-004
-4.834408005493819E-004,-1.501701739239853E-004
 8.788773461507451E-004, 5.008454077588933E-004
 8.850567482829515E-004, 6.854222962061532E-005
 5.392415780497188E-004,-1.474163496550843E-004
-3.337731372751863E-004,-6.431981974629278E-004
 4.172711014411861E-004, 6.439744906881996E-004
-3.875489658223500E-004,-9.536461696119857E-004
 8.207924028217614E-005, 1.789283103506987E-004
 5.759310281689848E-004,-5.239691035193425E-004
-2.304080337218519E-004, 1.894989676370837E-004
-2.049203398352844E-004,-1.840304452018875E-004
-3.059661930770770E-004, 4.199564375432922E-004
-2.158929748293926E-003, 1.045655285507193E-003
-4.074853117108354E-004, 1.382424150958629E-004
 1.857395403373964E-003,-1.195713210807516E-003
 1.475889118340519E-003,-1.516805904197151E-003
 2.795222188734651E-004,-4.146305511922306E-004
-8.932760077154430E-004, 1.059078483449797E-003
-3.620814807803211E-003, 2.034986992749078E-003
-1.693725682973972E-003,-1.670768678572803E-003
-6.811812330064792E-004, 1.069161179708732E-003
 1.397833713064877E-003, 1.604473817234375E-003
-6.516367998493379E-006,-2.186852936390492E-003
-1.265298194347056E-003,-5.769239386684146E-004
 3.312477452615367E-004,-7.064112879675734E-004
-2.412435692538394E-004,-8.433222584048945E-005
-3.019323813991687E-004,-2.777034177001941E-004
-2.272371438234014E-004, 1.238978095062998E-004
 1.826023573133755E-003, 3.604245386114504E-004
-1.379562630305726E-003, 8.726920463999432E-005
 1.740926124349958E-003, 1.275770476916091E-005
-1.557221389712235E-003,-4.981498390650055E-005
 1.185162345896630E-003,-1.236666810801983E-004
 5.586013857403250E-005,-2.687135203148504E-004
 9.074678950341201E-004, 7.301665137153763E-005
 1.433693345587715E-004,-3.833807313718132E-004
 3.486057424544990E-004,-1.556326858164506E-004
-3.918771393299433E-004,-4.988856252743936E-004
-1.678562278812007E-004,-2.971102018032104E-004
 9.237458397569714E-005,-4.759750175884874E-004
-1.365790111023054E-004, 2.848853778000668E-004
-8.052630161553838E-005, 6.621300551740497E-004
-4.339577896605435E-004, 8.341395583019199E-004
-8.295709438398935E-005, 6.011323140464602E-004
-5.884824734119681E-004,-6.380461033850442E-004
-7.808839391420234E-004, 1.287243442128967E-004
-2.099324465671265E-004,-6.215012527830725E-005
 9.517098303955030E-005,-5.949611027907853E-004
 3.369478125462618E-004, 2.197016143528271E-004
 4.689283308897181E-004, 1.965576258963147E-005
 3.646033241081984E-004,-5.196661505283766E-004
 4.030053763634821E-004, 4.512683514219951E-004
-1.814438872969871E-004, 4.067366723056780E-004
 1.547310927274001E-004, 3.666132300794289E-004
-1.675750266838311E-004, 2.437893238219157E-005
 6.342628225903180E-004,-5.529505930439211E-004
 5.726611371994921E-005, 5.510759782347790E-004
-7.808537817710433E-005, 6.008332052094056E-004
 1.126657728789704E-003,-8.889946757090810E-004
-1.190288274594027E-004, 3.229203101674798E-004
 2.221531940127684E-003,-7.935726744307401E-005
-1.289882619672856E-003, 6.391696712345962E-004
 6.831932995079826E-004, 3.473575096784105E-004
 1.226043670307875E-004,-9.915335380868378E-005
-1.708181970418313E-003, 2.446255900009632E-003
 3.355174839439946E-003,-1.188871829106240E-003
-5.578790345111113E-004, 2.068004704963767E-003
-3.007070702488747E-003, 5.190188369090814E-004
 3.288690924691070E-003,-1.217412953098203E-004
 1.621582113661643E-004,-2.116067821996802E-003
-3.337214623404051E-003, 5.260409443982177E-004
 9.321803811230362E-004,-2.063062983595666E-003
 1.871282661797600E-003, 1.855554645313479E-003
-2.084404540049075E-003,-1.060392501391742E-004
-3.294075621716795E-003, 2.208467939846335E-004
-1.131484286252437E-003,-4.934805825542621E-004
 3.794607521022177E-003,-2.507214822146329E-004
 1.555570100745215E-003,-1.034701092189664E-003
 9.033262061111187E-005, 3.024538878686865E-003
-7.747318404973860E-004, 1.108435900576096E-003
-2.122490398396172E-003,-1.630854103731415E-003
 1.683395096711956E-003, 5.442814017172700E-004
 3.494062458181874E-003, 2.179963878149096E-004
-1.096050022852469E-003,-1.431572205507773E-003
-3.306608591920710E-003, 3.770281081104387E-004
 1.512650022865087E-003,-5.977998202125449E-004
 6.587530270618793E-004, 9.351501367336612E-004
-1.254306127394394E-003, 2.927650684196894E-003
-1.512300072022624E-003, 1.094537830658770E-003
 3.076108253168818E-003, 7.398080600699405E-004
 1.710237114830528E-003, 1.994315586175390E-003
-2.609742986633104E-003, 8.380425424738269E-004
 2.465533295415777E-004, 4.508984778033564E-004
-1.818145376285300E-003, 1.083168688341615E-003
-2.940745249647658E-004, 8.250966954576960E-004
 1.766808684036860E-003, 7.859293744293282E-004
 4.601270459251936E-004, 1.090720097319108E-003
-1.970222852508180E-003, 5.575317729012619E-004
-2.549422426717957E-003, 2.073859712353455E-003
-1.142923049746937E-003, 1.560821257332157E-004
-1.111393427682956E-003, 2.006525428471215E-003
 1.422124376907159E-003, 6.575648737952479E-004
 3.293371047122221E-003, 1.516789582808762E-003
 1.771097622436573E-003,-3.784813493085878E-004
-2.494483512744193E-004,-7.237644213877959E-004
-1.787160473659616E-004, 1.660220503383877E-003
-2.321003619370772E-004, 6.270193449841932E-004
-6.767844771714527E-004,-3.059292052245950E-003
 3.189305040416445E-004,-5.782797463567480E-004
 1.998272080452493E-004, 2.114722874667655E-003
-7.394841905411572E-004, 5.837971861129515E-004
 8.473471959321022E-004,-2.701469726726576E-003
 2.282936077518281E-003, 8.217245051279786E-007
-1.210947028860248E-004,-1.928074699884243E-004
 4.195259036178413E-004,-1.291311137137557E-003
 1.490256760134177E-003,-1.166203588998708E-003
 1.511856053631291E-003, 1.693704235517309E-003
 2.281052626613959E-003,-2.191549779786767E-003
-7.516144944530478E-004, 4.428509761006699E-004
 2.305562814491661E-005,-1.444113241719161E-003
-2.764946814728043E-003, 2.288889135501274E-003
-1.590302961302637E-003,-2.144547580926671E-003
-7.101526066507123E-004, 1.704600057663977E-003
 7.034762367956755E-004,-8.887892528796246E-004
 8.021162531421007E-004,-2.976338905432323E-004
-1.470897467623678E-003,-5.620688448909851E-004
-1.423534478519917E-003, 1.793789182194318E-003
-4.906298825710901E-004, 2.207555641539127E-003
-2.737084138245839E-004, 2.656053545093751E-004
 1.682874410401404E-003,-8.373189074792455E-007
-1.279828053144327E-003,-5.711985223864547E-004
 1.352975876945803E-003, 6.649265084473444E-004
-1.622037330148163E-003,-5.453404330186546E-004
-1.358745869061214E-003,-1.374805473671163E-004
-1.385698598920337E-003,-5.501577878797077E-004
-1.376216338113246E-003,-1.489667766947985E-004
-1.488420028308050E-003, 2.665521044504275E-004
-7.037505877687432E-004, 1.140998966796472E-007
 1.716780836538888E-003, 3.065009102928879E-005
 7.945874189067557E-004, 5.033567269176089E-004
-5.734491070986527E-004, 4.738740704174076E-005
-1.106382988194802E-004, 1.096715766738066E-003
-1.182673987994732E-003, 8.604472184643609E-004
-8.933610293069730E-004,-1.352867745057302E-003
-1.979241138302385E-003, 7.371888609533647E-005
-2.535238674210283E-004, 5.176258518468498E-005
-3.650216172086004E-004, 9.726080511769306E-004
 5.194447161176659E-004,-2.057098077920949E-004
 1.178731212504110E-003,-3.871514493310656E-004
 8.736849793038627E-004,-3.931089552906158E-004
 1.851584282783551E-003,-1.108421028223064E-003
-9.762235686845464E-004, 6.322596235235363E-004
-1.310163536138218E-003, 5.388120075806560E-004
-1.169285344761464E-003, 2.468300519361802E-004
 8.128728983511956E-004,-1.819356865274185E-004
 1.001786773313804E-003,-1.017567627992721E-003
 3.439699127441435E-005,-4.421623509583608E-004
 4.255354360848010E-004, 5.485520209889484E-004
 1.056203671389435E-006, 1.194741212433129E-003
 2.213704455747608E-003, 2.252563909128183E-003
-1.130029286574135E-003,-1.402464396884981E-004
-4.226918610146054E-004,-6.567280990885161E-004
 1.246310928442643E-003,-1.523655276377565E-003
 2.156244898083947E-003,-7.723232763145613E-005
-6.777626321111779E-004, 6.892134531237549E-004
-5.587474476023915E-004,-5.309598586403201E-004
 1.570160381092550E-003,-5.879421404094016E-004
 1.023420346785897E-003,-2.731779490266727E-004
-5.232990773639477E-004, 1.347635441508666E-003
-1.245919535961537E-003, 2.246170035358537E-003
-2.670500698451028E-003, 7.848363053354469E-004
-1.653502162885466E-003,-1.597699915885468E-003
-1.165451255265339E-003,-6.459911355559209E-006
 3.074919139812982E-004, 9.690877437056307E-004
 9.140100410244819E-005,-1.847684029651744E-004
-6.880945941924433E-004,-3.418217189584113E-004
 3.551014697961970E-004, 2.080055852902479E-003
 4.103154949156350E-004, 1.259068095696492E-003
-6.974371144474901E-004,-4.546311128086084E-004
-5.047962700102622E-004,-3.845421504595588E-005
-4.087851357269599E-004,-1.201859024306544E-004
 1.041302639470704E-003,-5.326008197407130E-004
-3.266504384053814E-004, 2.531150564027428E-004
-7.845294818730261E-004, 4.962294491379967E-004
-1.455687343145506E-005,-2.878156014857742E-004
 2.800975157299207E-004,-1.742234135220300E-004
 9.471029288454167E-004,-1.272099643001959E-004
 4.421642097482471E-005, 6.060155567142332E-004
 1.205553884210579E-003, 6.171990374584787E-004
-6.474518322317951E-004,-1.461641699413754E-003
-3.948476149727426E-004, 7.337724180844072E-004
-1.332262440266961E-004, 6.224347139159225E-004
-2.137873930901755E-004,-1.005231638482353E-003
 3.175742493739647E-004,-1.145047594526155E-004
-1.319726203157687E-004,-1.084834553562778E-003
-1.144327275661519E-004, 8.642498704508810E-004
-9.253129259714906E-004, 5.857039945741659E-004
 1.208905581616744E-003, 6.692038943683030E-004
-3.336968929118850E-004,-1.108025988665648E-003
-2.152914832859733E-004, 3.245585229734268E-004
 5.807483274469585E-004, 6.491325565763135E-004
-8.526589289477852E-005,-1.467415662976034E-004
 1.143969691747451E-003,-4.506480336189481E-004
 4.295854763230962E-004,-1.399705805736835E-003
-1.210861628749641E-004,-5.231989871954878E-004
-8.083079426574098E-004, 6.739681484198318E-005
 4.272061335459638E-004,-1.472671775025559E-004
 7.168404283851713E-005, 7.553486659952385E-004
-2.208034077516374E-004,-3.265719042491656E-004
-1.904912957075839E-005, 7.447628041344154E-004
 2.726763450241722E-004, 2.890964644991474E-004
 1.740633916802141E-004, 1.770570222392909E-004
 3.621702079529334E-004,-6.075818437768338E-004
 3.849223811169659E-004,-2.068111298729763E-004
 2.467743295794907E-004,-4.313504397434194E-005
 3.128020063235533E-005,-4.499767208154829E-004
-5.931977406700987E-004, 3.710112643991937E-005
-3.301957612730904E-004,-7.962058001308690E-004
-1.832958937166529E-005,-1.102159267389791E-004
 1.049245145779441E-003, 4.406424373275888E-004
-4.487108756322455E-004, 8.447150034427124E-004
-7.070291370386963E-004, 2.309762255192510E-004
-5.569856449107247E-004, 6.241071937816261E-004
 2.071850525377890E-005, 7.880293502267613E-004
 6.861632164801949E-004,-6.887049654222335E-004
 3.098760538422199E-004, 1.173422339893253E-004
 9.927335305923123E-004, 4.831847358812388E-004
 2.023277724942313E-004, 4.363806509249475E-004
 1.647684588155038E-004,-9.874175076650784E-004
-8.464850931751143E-004, 7.361070849226210E-004
-2.974149420330015E-004,-4.430627620681171E-004
-5.656955447507762E-004,-8.440817398904604E-004
-9.725270909083489E-004, 7.989745437885729E-004
-2.793120119736376E-004,-8.958819763735690E-004
-1.262224915796137E-003, 8.778544223532888E-004
-3.271757993510461E-004, 4.277815420070361E-004
-4.014429552396069E-004,-4.283631407422512E-004
 5.015652879282887E-006, 9.744491495851757E-004
-3.498313446432096E-004,-1.530977244356458E-004
-6.722687222231591E-005, 1.552481381875548E-003
 1.842882518405544E-004, 3.162556667690914E-004
 3.997276954264427E-004, 8.923880447299719E-006
-2.686370003751609E-004,-1.181901424675173E-004
-6.118838449862022E-005,-1.394735654788049E-004
-1.042619226176835E-004,-3.916626722016644E-004
-1.649181155486287E-004,-8.815140215264990E-004
 1.643147443968737E-005, 1.431332415686224E-004
 2.485048874791388E-004, 1.225010690854998E-004
-2.011890927462514E-005, 4.959541889289616E-005
 1.026197333478233E-004, 2.308105927269770E-004
-2.081817567143586E-004, 6.460921069513547E-004
-1.681713597170910E-004,-2.001107788335871E-004
 2.917122657485171E-004,-1.057235705070398E-003
 8.982166696142794E-004, 1.088513633364472E-003
 8.495509129250147E-004, 1.071053695165868E-003
-2.871674836867263E-005, 1.336412035536391E-003
-1.276891833142183E-003, 2.941458240748852E-004
-1.480455869203242E-003,-4.175328378755762E-004
-4.770110209363753E-004, 1.074080499098472E-005
 1.008515859368501E-003,-4.988586013302600E-004
-1.112806304169101E-004, 8.843506001871846E-004
-2.257712639501284E-004,-9.189001919931596E-004
-1.097722876264811E-003,-5.012609228140421E-004
-1.836111118774159E-004, 3.683842495299255E-004
 1.192602131296804E-003, 1.394364514949622E-003
 1.304043085307586E-003, 1.451740988615661E-003
-2.193971293785242E-003,-6.065428963973224E-004
 6.905113802561148E-004,-1.143165610339630E-003
-1.028818607828632E-003, 2.325227097532571E-003
-4.454366793280720E-004,-1.110514824871483E-003
-1.343679857054934E-003, 9.536026374192500E-004
-8.254266787315218E-004,-3.264045196059816E-004
-8.579783590190231E-004, 2.317111574208459E-004
-1.723203771252963E-003, 9.659861900574088E-005
 4.580812242588113E-004,-9.109077146862177E-004
-1.184344051095670E-004, 2.508093975872653E-005
-2.273547126462831E-004, 3.645169156473274E-004
 6.457416659619444E-004,-2.559430007741339E-004
-8.732644321700393E-004, 1.846515620743561E-004
-1.607558415694616E-003, 8.601748695086932E-004
-2.232728382401483E-004,-7.564118470927663E-004
-3.496463690337282E-004,-1.201516766141735E-003
-1.212947090246125E-003,-6.861454851069555E-004
-9.648254823904009E-004,-1.786969553741620E-004
-7.265659340609221E-005, 7.775541716766903E-004
 5.867583396156628E-005,-3.814676325609906E-005
 1.242502511876523E-003, 5.819795989051898E-004
 2.139530453694600E-004,-1.669123393186586E-004
 8.794757435099984E-004, 1.142096167039674E-003
 1.381450379227233E-003, 1.294403175603523E-003
-7.601783537410525E-004, 6.835950838284238E-004
 8.950525628139826E-004, 4.671745961595843E-004
 3.822953626079743E-004, 6.547622716108074E-004
-4.364206536435052E-004, 2.700758047673026E-004
 2.059938070001446E-003, 8.238804143058661E-004
 6.270787044038330E-004,-1.361493400855166E-003
-1.138454601225987E-003, 6.967460737850392E-004
-6.320698499979917E-004, 8.689237680290523E-004
-2.305824958984717E-004,-8.630107151116692E-004
-1.498641415590388E-003, 9.590062642214468E-004
-6.083449745663471E-005,-4.372143369142204E-004
-7.137537343146462E-004, 1.144081171327030E-003
 1.161855035984551E-004,-4.720729404646870E-004
-6.252504132964356E-004, 4.930385372460156E-004
 1.111191930061756E-003,-3.617929350172827E-004
 1.269635279251664E-003,-7.557099723134873E-004
 9.554645819170106E-004,-5.455100309094313E-004
-1.728308504254711E-003, 7.437710443317737E-004
-1.287630071587475E-003, 6.296495135789548E-004
 1.074024625474024E-003,-1.907504802536511E-004
 1.100848578799602E-003,-4.120261903663527E-004
 1.168843991105667E-003,-2.007349224924156E-004
-9.557217954395128E-004,-2.126216189792589E-003
-8.791513177757992E-004, 8.391825993081252E-004
 9.609629881524646E-004,-1.049357535293765E-004
 2.812855503830901E-004, 2.379906449158708E-005
-3.104084138000134E-004,-7.591394600131415E-004
 1.109165560700968E-004,-1.179316647350715E-003
 1.506478661972539E-004,-5.387602241466204E-004
-1.145356809293541E-004,-3.461049715145253E-004
 1.492009288899565E-004,-4.043311009725865E-004
 4.927320286702889E-004,-1.524182579180562E-004
 4.090783903065627E-004, 1.082460859360438E-004
-3.105438008891046E-004, 1.621846493280911E-004
 4.109243914799065E-004, 1.481640486943793E-004
 1.109922332066495E-004, 2.212531643277205E-004
-2.272577708936740E-004, 3.243760668355606E-004
 2.628470094958712E-004, 3.561746243489806E-004
-3.044650483857672E-004,-1.476233388305645E-004
 3.770061951943006E-005,-1.117674507395872E-004
-1.766299663281974E-004, 1.077559498587991E-003
-4.210242735415554E-005,-1.175762475411569E-003
-1.615349980568995E-004, 2.078852799783953E-004
-4.191877644511674E-004,-3.527954474710746E-004
-2.113303997247273E-004,-1.407369087988951E-004
 4.970365940151373E-004, 7.418075243226383E-004
-4.358706297112387E-004, 3.119134982433422E-005
-2.938838781361822E-004,-4.274618028675064E-004
 5.265724888916178E-004, 5.304050983459557E-004
 3.333196754251588E-004, 4.486197051412606E-004
-1.176848332014198E-003,-1.142062336354593E-003
 1.640812279459307E-003,-3.399965214058401E-004
-9.100674608404989E-004,-7.236478424144935E-004
-7.231024942985068E-004, 5.997653558792749E-005
 3.295307797881585E-004, 3.490117894113669E-004
 6.665811691790366E-005, 4.716089911230198E-004
-1.796643033182637E-003,-1.281033798667950E-003
-1.973846646967066E-004, 6.868193921171366E-004
-3.964653692541495E-004, 7.598714712884735E-004
-3.118677513376097E-005,-1.132591858361996E-003
 4.668880586739985E-004,-1.250795195991976E-003
 3.094572397358871E-004,-8.549174604297720E-004
-3.366258918185140E-004, 7.414076943900531E-004
 1.372086921596884E-005, 2.303013862290392E-004
-5.965253180526114E-004,-3.826149931315009E-004
-5.697731063655150E-004,-1.336890169014078E-003
 1.831552949457934E-004, 4.562859603862308E-004
 6.159918277836490E-004,-8.330961957229855E-004
 7.832543905543176E-004, 9.458522737786525E-005
 1.838350318517981E-003, 6.837352470388103E-004
 1.187937264981946E-003,-1.261483980628204E-004
 1.880077715623063E-003, 4.036086888562798E-004
 5.813914707911013E-004, 2.222540220618798E-004
 1.395856255719762E-003,-2.085764774981482E-004
-7.606913697698501E-004, 1.764264698233032E-004
 6.584995852506123E-004, 3.512822656552463E-004
 1.202118047653662E-004, 5.655978484375067E-004
-1.068105963358614E-003, 8.148244619531418E-005
 4.904281623129575E-004, 2.099877448794479E-004
 1.262996506966014E-003, 1.805290900117487E-005
 1.974708538490728E-005,-5.408976620844554E-004
-7.198368054845975E-004,-9.739873254285802E-004
-1.195753312065520E-003,-1.474874500563572E-003
-3.901973448478976E-004, 1.147189847959670E-003
 4.200475621835719E-004,-9.402762898467660E-005
-4.432107111654000E-004, 3.008642681922625E-004
-1.479756900721962E-003,-2.921318380914348E-004
-6.799895217326940E-004, 8.438695765236576E-005
-3.749471661610841E-004, 9.430416626374924E-004
 7.729069286399722E-004, 5.241617494367772E-005
 2.497292418109567E-004,-7.819240286668937E-004
 3.385410966348803E-004, 2.586393293629237E-004
 2.884249366712496E-004, 1.368357259627396E-003
-3.505889287024707E-004, 1.109981299428622E-004
-1.787666811965736E-005,-1.365048693866499E-003
 2.641197939876482E-004, 8.577639725767809E-004
 9.242813275976796E-004,-7.793907310872967E-004
 8.362524949189734E-004, 3.364867989571950E-004
-6.662060564137486E-004, 2.973913064681927E-005
-2.020571755508218E-004, 3.582677313555637E-004
 2.223618554508952E-004,-2.876275877757330E-004
-6.163235816457818E-004,-6.361881264269252E-004
-5.576508745202031E-004, 5.194128002487982E-004
 1.821032858109650E-004, 5.169161799047875E-005
 1.174475682556518E-004,-3.424573488806493E-005
 2.709952728572529E-004, 1.388479175910955E-004
 9.180582541539048E-004, 1.457443147401925E-004
-4.861054754283476E-004, 8.433232528489710E-004
-1.481609641877416E-004, 5.258885507246289E-005
 8.083130783433717E-004, 1.739508268380274E-004
-2.824552009690217E-004,-1.010619845725279E-003
-3.152664508174472E-004, 3.060903891424389E-004
-4.512223577544928E-004,-5.390366160947185E-004
-1.939330605395490E-004,-1.512823618008547E-004
 4.846264337148586E-004,-1.428066373443206E-003
-8.508682853660627E-005, 1.149261626453560E-003
 1.200121029520156E-004, 5.478561972947717E-004
-3.985661100357095E-004,-1.052923943673941E-003
-9.120016265607300E-004,-1.578905593371671E-004
-9.107935114730598E-004,-5.471601436943945E-005
 3.113091834658778E-005,-2.046229949527958E-005
-3.210985218980962E-004,-1.660607213634783E-004
 3.145284214148806E-004,-6.111314848753026E-005
 2.611728385289206E-004,-1.927597526834385E-004
 2.402275625359691E-004, 4.731914164359572E-004
 4.529702389515226E-004,-3.260721792231929E-004
 1.985253393363669E-004, 3.398032805682902E-005
 5.149477599778517E-004,-9.759848941113770E-005
 4.920765694724849E-004, 2.028731814071811E-004
 6.547205275063119E-004,-1.241547908752893E-004
-4.293200110881122E-004,-4.063045769754386E-004
-3.142191938251162E-004,-1.332091007955538E-004
-3.883825891465077E-004, 1.142512854470603E-004
-2.025583078925989E-004,-2.514007715260403E-005
 8.409587967450417E-004, 6.441709596457330E-004
-2.717937172136514E-004, 7.640267770570078E-004
 1.024738547927116E-003, 1.287241683810228E-003
-7.460678723731283E-004,-9.924171920728650E-004
 7.489047385048680E-004,-8.887133076732316E-004
 6.338062944476186E-004, 5.381920743763105E-004
-5.450842329514910E-004, 8.941790836113568E-004
-1.000226564982579E-003,-1.332298949164940E-003
 1.008784973829766E-003, 2.034667456852254E-004
 3.818230475154960E-004,-4.575204467156614E-004
 1.965222708544811E-004, 1.661738026893125E-004
 2.049582628401638E-004, 1.125678015851222E-004
-1.086206648704191E-003, 1.033256656434899E-004
-1.674680380257598E-004, 3.355579341847413E-004
 1.019982296951344E-003,-7.493110750271552E-004
 1.957904952893595E-004,-5.036792049110364E-004
 1.237052312037464E-004, 7.954712253744985E-004
-6.362313543057856E-004,-6.930583637611659E-004
-8.453657505565411E-004,-3.860131689267706E-004
 7.483431947551576E-004,-2.331129754010723E-004
 2.516239822792660E-004,-1.156934684198516E-003
 3.236709502733416E-004,-1.264868269042555E-003
-4.287874540247302E-004, 8.445771894859701E-004
-5.009975230894551E-004, 1.058264674440725E-003
-2.375693376593700E-004, 3.749375426354073E-004
 2.824774528752922E-004,-2.845584205583683E-004
-6.767197464280477E-004, 5.272894795160252E-004
 7.977653197265052E-004,-1.369268711957737E-005
-9.717650419328938E-004,-9.778462387846176E-004
-2.265739974821532E-004, 8.555924204065652E-004
 6.252827715468345E-004, 6.295054510035805E-004
 1.365643958533671E-004,-9.827029496147304E-004
-7.528955576532270E-004,-1.464996628229525E-003
 3.171821510411915E-004, 1.330247086399245E-003
-8.900023085834234E-005, 3.894323362844586E-004
 1.160572063331661E-004,-3.573377154378621E-005
-1.846366622004402E-004,-1.794174098730224E-004
 5.471341304870498E-005, 1.531167426854953E-004
 1.517921731676205E-004,-1.933294027413051E-004
-1.826685589814845E-004,-4.031545345048841E-004
-1.995092717099472E-005,-3.487640373179747E-005
-1.024841620575521E-004, 4.870646792984158E-004
 2.273570207357266E-004,-1.871287474830852E-004
-4.467407146870070E-004,-6.476108647815726E-004
-8.509195361583705E-004, 2.722821622153108E-004
-5.893530192348431E-004,-3.349199807738597E-004
 8.723750545969796E-004,-3.822669749199183E-005
 8.750954386576395E-004, 3.349718930446788E-004
 7.504275262803085E-004,-4.874035538969470E-004
 1.378498459273408E-004, 7.951203939467507E-005
-2.496255286138661E-004,-2.656015742385953E-004
-1.694639544360630E-004,-1.457546933273140E-004
-7.440594175493364E-005,-4.530251950703222E-004
 2.462698726906271E-005, 4.640478967485075E-004
-2.278472184515327E-005, 2.372099430140844E-004
-2.093718466750682E-004,-1.772170295701562E-004
 7.400768830008923E-005,-2.353982751214606E-004
 1.973811630702348E-005,-6.451318662310116E-004
-8.109199185441310E-004, 5.636015327185740E-005
 1.662098059164840E-003,-1.238178062891329E-003
-8.843161911833281E-004,-3.583650104285628E-004
-1.856446993383926E-004, 4.445679223646205E-004
-1.028111322142308E-004,-4.746093884659944E-004
 5.966653755190245E-004,-1.512114689081107E-004
 3.353422080682997E-005,-1.474434202693405E-004
 2.856237470758125E-004, 1.660668192675518E-005
-7.635260713520521E-005, 1.443878524234669E-005
 2.073660936122681E-004,-2.608542586451030E-004
-8.641077547247846E-005, 2.137770974899386E-004
 6.345795096140652E-005,-4.204143382359857E-004
-7.808103686470662E-004,-7.798565733011291E-005
-5.896686277712031E-004, 3.956649810232002E-004
-1.255767531704691E-004, 1.791283710923452E-004
-5.325433227240637E-005, 3.318478867395360E-005
-5.699359216400159E-004,-1.409681287398477E-003
 4.547423673661554E-004, 1.331461512426211E-003
 4.150064948257400E-004,-6.423893175509341E-004
 5.830059077871476E-004,-5.503295838611816E-004
-3.542928669112114E-005, 2.459789448796729E-004
-6.753150588162288E-004, 5.400975094650252E-004
 7.566367445469781E-004, 3.513059528362296E-004
-5.770866323019530E-004,-4.664824631721041E-005
 3.071180533392526E-004, 3.338815350693405E-004
-2.217735774979152E-004,-2.770459221859870E-004
-5.587518796889209E-004,-2.095554481988852E-004
 2.016094698112402E-004,-9.994830912189445E-005
-2.475246499286246E-004,-1.177276230867766E-004
-5.485486873993478E-004,-5.425991548021179E-004
 3.582767664795806E-004,-1.688920389028687E-004
 3.647000846268270E-004, 3.483670519811570E-004
 7.626882911765531E-005,-3.290599707307424E-004
-6.203801834211020E-004,-2.862241291133685E-004
-4.472897493461735E-004, 2.942937886936074E-004
 7.025041363910748E-004,-4.394765931174479E-005
-6.866885613334710E-005, 2.156431656687653E-004
-2.586327832561761E-004,-3.519723096030477E-004
 7.814519432303598E-004, 7.436303329314604E-004
 5.125137034979958E-004,-7.706410535486031E-004
 5.036889010324077E-004, 6.351751945311231E-004
-1.124880004575771E-003, 1.378851768317056E-004
 1.625776067314584E-004, 1.821301348952631E-004
 5.090754847922360E-004, 8.650171696580282E-004
-5.479157493962906E-004, 3.543126761584145E-005
-2.464725245194057E-004,-8.928390552708172E-005
-1.306011435169923E-003, 2.019975232564786E-004
 7.018298836995097E-004, 4.797310798573869E-004
-5.770354017830162E-004, 1.876224814558395E-004
-8.859318422729806E-005,-8.226280504082012E-004
-1.421490730588592E-004,-2.194648324617843E-004
-3.654941413369165E-004, 1.620847073678197E-004
-3.342462601892593E-004, 2.446203168000816E-005
-5.155492631761646E-005, 1.733051265565562E-005
-2.025131129452445E-004, 9.838884680519243E-004
-8.037275312063356E-004,-1.241510127718675E-004
 1.115157383661898E-003, 1.264050756041683E-003
 1.542817498769847E-003,-2.397923429815381E-004
 1.356091614307434E-003,-1.283402827010070E-004
-7.331967913003633E-004,-1.130471040397473E-003
-7.527333168007114E-004, 8.390659025459088E-004
-1.906564307829444E-003,-6.515221297792893E-004
 1.746686674184933E-003,-1.100907211060106E-003
 1.234108749024099E-003,-9.088905846110502E-004
 1.157547417886035E-003,-7.671428222057536E-004
 1.430340681801049E-003,-8.568852778434953E-004
 1.286466697851161E-003, 8.375258612353938E-004
-8.870107797158983E-004,-5.414084337434648E-004
-7.378035414940848E-004, 7.052835565110286E-004
 1.354684785691145E-003,-2.070451503555038E-004
-1.369888004025423E-003,-5.621879875337046E-004
-6.811937471073975E-004, 1.776376998361737E-004
 5.972199423040558E-004, 6.252312555951118E-004
-1.108462606259288E-003, 3.778145560457351E-004
 1.564070728427556E-003, 2.339664941358571E-004
 1.346254743617422E-004,-3.841074382293297E-004
 4.082895186719990E-004, 7.899096642541158E-005
-5.215194690135354E-004,-1.011833310643794E-003
-3.949938567962535E-004, 1.843437640711367E-004
-5.660853938922537E-005,-8.160475281908698E-005
 7.962832296240095E-005, 1.146576875145243E-003
-4.919229346882956E-004, 3.906482510312525E-004
-1.262778116643610E-005, 1.136046129886716E-003
 7.828357972861816E-005, 1.742966028602583E-004
 4.432691370100150E-004, 9.467179241111036E-004
-5.820879678006795E-004,-9.351146047500813E-004
 5.422380853891783E-004,-1.770310424146085E-003
-3.315183137702395E-004,-3.652167918989268E-005
 6.378270888146100E-004, 1.245008464639275E-005
-1.334373530007336E-003,-9.648315388619373E-004
-6.616161926709664E-004, 2.220185589148832E-004
 1.768862360869362E-003, 9.534948028587576E-004
 5.762349792504617E-004, 4.003779008690256E-004
 2.378258332555354E-004,-5.833800691176747E-004
-4.424840175852829E-004, 7.123824949278980E-004
 4.640244207635616E-005,-6.131038477196574E-004
-8.070758025379644E-004, 3.525013441300599E-004
 2.628282952575920E-004, 6.437363509675334E-004
