 7.074060007207745E-007, 1.558124123353751E-007
-4.460626712462068E-007, 4.577586907227230E-007
-2.817495217786795E-007,-5.850948432998500E-007
 5.567204308759348E-007,-1.987067333649089E-007
 5.419798733492640E-007,-3.517721792313156E-007
 1.018716194612266E-007,-4.429311409525818E-007
 2.097747702556322E-007,-1.448333056313000E-007
 1.237797127314991E-008,-8.465825154220195E-007
 3.803829698876796E-007,-3.220244126889153E-007
-2.244843964603883E-007, 5.416835067749107E-007
-2.342104072903713E-006,-2.804966151490663E-007
-8.898038037479592E-007, 9.089443647589430E-007
 4.732444736656949E-007,-8.425324952551753E-007
-5.826349833135403E-007, 6.957183028207662E-007
-1.227408470501887E-006, 1.236808832017651E-006
 1.321778406073427E-006,-1.003330508745074E-006
 1.503603461442861E-006,-2.492648126059023E-007
 1.243263533116581E-006, 1.091618084544432E-007
-3.659635857960634E-007, 4.491635707652242E-007
-1.829822829489929E-007, 3.263972216895371E-007
-2.065821564000503E-007,-1.898997857054097E-007
-4.262660753669372E-007, 4.685122496808060E-007
 8.497087342190186E-007, 4.074434879337916E-007
-6.435922276504844E-007, 3.731242567039935E-007
-2.914942797124489E-008, 1.239533092861430E-009
-1.139637216731626E-007,-3.200533583307553E-007
 3.284909817230137E-007,-3.425130097008533E-007
-8.178672755242619E-007,-4.697780281120760E-007
 1.577211274032332E-007, 9.706406230234730E-008
 5.011652551672975E-007, 6.227859312141191E-008
-7.044812562418841E-008,-7.942750817952719E-007
 1.231730478979558E-007,-2.234661868350390E-007
-9.987859497644566E-007, 7.785046384651801E-009
-1.471609108703806E-006,-5.729998817000396E-007
 3.472998757758415E-007, 7.638247240368185E-008
 4.973274208043076E-007,-5.385865172573295E-007
 3.718696563726201E-007, 5.597132068803180E-007
 2.813960042819698E-007, 1.283628097269149E-007
 4.396162869610273E-007,-8.986783196575288E-008
-9.338586695383683E-007,-6.941395544503659E-007
 6.354402918069476E-007,-1.298017588377856E-007
-7.230737277041580E-007,-1.108482414624078E-006
 1.794320216910152E-007,-4.238447251791185E-007
-2.805122205494890E-007, 2.986620897696742E-007
-1.584167077767337E-007, 1.317563384820467E-007
-2.988771399939370E-007, 3.292972676860077E-007
 3.791611243056200E-009, 2.455568417405945E-007
 2.175694006530659E-007,-2.008796897049653E-007
 3.503028557895328E-007,-1.982825386571169E-007
-5.872937828700789E-007, 1.677424902244506E-007
-5.128777158783492E-007,-9.886107018825837E-007
 7.271132357574182E-007,-3.415308569301333E-007
-8.502605171989151E-007,-1.937312519553911E-007
-1.218038771322996E-006, 1.329896590682718E-006
-6.690843436414501E-008, 7.199201816143870E-007
-1.647924185516370E-007,-7.027990536988279E-007
-8.490307290967233E-009,-3.659737396966486E-007
 7.905658569021032E-007,-2.635144055462117E-007
 3.289111227835197E-007, 2.726111217311018E-007
-8.579699076698865E-007, 1.326581622636725E-007
-1.138973778743217E-006, 2.094576927464391E-007
 1.166511228884617E-006, 5.104202989904878E-008
 1.529345658650667E-006, 1.791711043051845E-007
-1.480768474317983E-007, 7.529452589399393E-007
 1.501774590496719E-006, 1.908609205777793E-007
-1.151090848368789E-007, 6.338348107602538E-007
-6.586651177399673E-008, 6.978736181239844E-007
-1.495507147524733E-006,-2.208564601611730E-007
-1.190823485103843E-007, 7.668561230218801E-007
-1.458217373115682E-006,-1.344734562669652E-007
 4.055672627659563E-007,-4.503943444978580E-007
 8.928856259984408E-007, 3.475112822243912E-007
-1.552448240252510E-007, 5.255458166557767E-007
 7.099599154221483E-008,-5.365625796360897E-007
-1.238755640483945E-006,-4.786670451750034E-008
 1.315005891011767E-006, 3.873393399501771E-007
 3.303643905762463E-009, 4.528311396925901E-007
-9.175103737469994E-007,-3.090435502094010E-007
-5.194778633059936E-008,-7.656439676230661E-008
-5.019432495087822E-008, 3.448856709981188E-007
 6.005900153822352E-005, 1.515255528474993E-003
 5.936831564439231E-005, 1.515642782993823E-003
-1.281888858436594E-005, 7.638699497815452E-004
 1.266397328799779E-005, 7.637761957814131E-004
-1.247443034869294E-005, 7.636932876639609E-004
-1.221261432966721E-005,-7.636239170150269E-004
-5.989375632410272E-005, 1.514964704062903E-003
 5.925656172297879E-005,-1.515547049415707E-003
-5.989285482227077E-005,-1.515164968353957E-003
 5.933902730592745E-005, 1.515531787734928E-003
-2.312011984420610E-004, 5.891832616854046E-003
-2.313678760306680E-004, 5.891753524489306E-003
 4.877671538566586E-005, 2.969282993234909E-003
 4.861771621207828E-005,-2.969691197662343E-003
 1.292718632386566E-005,-7.638755522435790E-004
-1.261136611448069E-005,-7.638567867807965E-004
-1.218723079885275E-005, 7.635912257997610E-004
-1.245827746506504E-005,-7.636077474404815E-004
 4.872578556234678E-005, 2.970031664942225E-003
-4.883540173765869E-005, 2.969585718039921E-003
-2.309520360458863E-004,-5.892104878779903E-003
 2.312394736427638E-004, 5.891520787247922E-003
 5.986765862614327E-005,-1.515132715039186E-003
 5.943866603707067E-005,-1.515615855448892E-003
 2.489974382754650E-004,-4.414800227678132E-003
 2.492370354399088E-004,-4.415272743700914E-003
 2.487418216632545E-004,-4.415368146457719E-003
-2.486259553256894E-004, 4.414760279698245E-003
-6.386456015070632E-005,-1.135555791592734E-003
 6.403854711280988E-005, 1.134927007586946E-003
-6.407701163248143E-005,-1.135544144332685E-003
-6.413707452943669E-005,-1.134997002326363E-003
 6.400082958117780E-005, 1.134924203085521E-003
-6.399857698318201E-005,-1.135665907845227E-003
-6.406085502111022E-005,-1.134942190346130E-003
-6.405478385217104E-005,-1.135644847742653E-003
 2.147898740949404E-007, 4.513452963827887E-007
 1.269498042835311E-006,-1.526156375916466E-006
-8.975767404468425E-007,-3.760762752039166E-007
 1.130981842202021E-006, 1.499668075818902E-006
 1.255785558931160E-006,-5.902344201231302E-007
 5.976466781721207E-008, 5.482512164020255E-007
 1.422150604318652E-006, 7.001270223228120E-007
-1.245812038719632E-006, 2.200421307932369E-007
 2.418227432874337E-009,-1.087041468929140E-007
-1.113818999371712E-006, 2.858552951828544E-007
-8.888741991926361E-007, 5.090894345577998E-007
-4.983832591553296E-008, 8.444715448000405E-008
-2.972734372580591E-007,-7.694267479445061E-008
 1.368951931209453E-007, 4.603248817458265E-007
-5.872808320526136E-007, 4.853022953583097E-007
-1.190605842971678E-006,-1.409422961547477E-007
-5.372442543623108E-007, 2.388294843160302E-007
 6.135915671351861E-007, 1.848580510763898E-007
 7.802930260496954E-007,-5.084631939219345E-007
 9.071078160838220E-007, 2.848143085819931E-007
-6.173841304668155E-007, 2.440257634523205E-008
 5.761605903621905E-007, 3.005285178976961E-007
-5.057955571908601E-007, 3.156556665994435E-007
-1.374658422793463E-007, 1.289790316480694E-007
-6.965591660567994E-007, 3.116185197379033E-007
-4.829703597132990E-008, 2.127125651441178E-007
-1.468074882282613E-007,-4.872971772522954E-007
-8.000926750922011E-007,-3.281893237480409E-007
 8.442233023183992E-007,-2.608011057050272E-007
 6.651189269206283E-008, 3.231874213750815E-007
-2.858937303534350E-007, 4.037291181003091E-007
 8.592058569137228E-008, 6.151193166355643E-008
-1.533847231662197E-007,-1.040805511041644E-007
 1.156944694379271E-006,-2.196264523209178E-007
-9.912503526314930E-007, 5.576436945792794E-007
-6.211697383260228E-008, 9.670945849544512E-008
 4.132345707375024E-007, 4.161326184949821E-008
-4.173105898574761E-008, 6.008588648681053E-007
-4.849534291795186E-007, 4.428187969421804E-007
 1.121841221569040E-006,-1.351094117560331E-007
-5.423608096060041E-007, 2.576496407493469E-007
-8.241952074243633E-007, 5.926655259257839E-007
 6.028553616709563E-007, 6.324471779793978E-007
-5.581207293764023E-007, 7.372182919059026E-007
-4.353256519164981E-007,-3.588629549748155E-007
-5.198200604915087E-007,-6.788030072235974E-008
-9.615668447436873E-007,-4.189863582708998E-007
 6.464404104525834E-007, 1.857924661999862E-007
-6.107188507478555E-007,-6.461384342541596E-007
-8.122964972865130E-008,-3.544371937824390E-007
 1.948113510106174E-008, 2.767631830858684E-007
 3.561162698710138E-007, 4.506304976857688E-007
 4.757681829773102E-007,-3.479155959973218E-007
-3.387641125195751E-007,-7.677728636637216E-008
-5.794016983413438E-007, 2.330452610050780E-007
 2.234564411223966E-007, 4.731303033572817E-007
-2.617799426780089E-007, 1.789229539981167E-007
 1.214631940451197E-007,-7.678729503200217E-007
 1.458690847276294E-006,-6.081111058673021E-007
 1.156184171947959E-006, 9.859380716370504E-008
-2.221164504471571E-008,-1.970374931404049E-009
 4.633465813367935E-007, 4.321786357740583E-007
 3.444706188567586E-008,-9.680757233147669E-008
-2.918658923073212E-007,-2.322096814519299E-007
-3.558708150290446E-007, 7.442751816100794E-008
 1.109866854832575E-007,-1.822654590088224E-007
-3.227988791980641E-007,-4.091628183232497E-007
-3.925521066752977E-007,-1.060854772949960E-007
 3.390975934810240E-007, 1.633224596346863E-007
 5.274141571787460E-008,-1.633887721535544E-007
 8.992776045970975E-007, 1.257067308897435E-007
-7.805316537359546E-007,-2.510418974602697E-007
 1.093902836593377E-006, 2.183296503927748E-007
-7.411901319015467E-007, 8.804168250131888E-008
-1.062012849402883E-006,-3.488313397413133E-007
 4.826286474931475E-007,-3.273643720095666E-007
-7.900929160246153E-008, 2.184795329654922E-007
-9.698743785988136E-007, 2.290514896757691E-007
 8.026343286196266E-007, 2.178320503209584E-007
-8.458749227561459E-008,-2.460476940564206E-008
-6.365425661186003E-007, 5.593836005454742E-007
-1.769511691570537E-008,-1.502167248513049E-007
 2.408417381611355E-009,-3.326020448053694E-007
-3.327335152040398E-007,-7.456467086954204E-008
 2.390659284152530E-007,-2.337844173833156E-008
-6.495466878938156E-007,-1.100271763500615E-006
-1.537003234828881E-006,-1.252039536613693E-007
-5.634488262696244E-007,-1.724505057176275E-007
 2.857862421366210E-007, 5.543974211596064E-007
 1.373850109172003E-007, 3.454020914543176E-007
 9.249900876511002E-007, 1.166714981220940E-007
-6.388026596748369E-007, 2.215818066079970E-006
 4.795100517837436E-007,-1.781666042808212E-007
-1.314462892391755E-006, 9.408606090243502E-007
-1.454148525878008E-006, 1.415068455135105E-006
 1.947870875842918E-006,-9.642558643055102E-007
-2.656063505398649E-007, 6.099199109932286E-007
 3.811117875819718E-008,-5.752922219547880E-007
 3.505192027256843E-007, 1.708809122220645E-007
 5.161736409571631E-007,-1.625132692112979E-006
-2.948215890998194E-007,-4.593769958223493E-007
-5.476312825332104E-007, 1.221399315725832E-006
-3.753606014969789E-007, 3.861892268460911E-007
-2.120338046441462E-007, 1.449597907052404E-006
 1.045045253881026E-007,-1.472783098208829E-006
-1.561841609369515E-006,-3.817543337025820E-007
-3.649404949937784E-007,-9.745257532099959E-007
-5.253619280345738E-007,-1.487603119436043E-006
-5.535400371025971E-007,-1.717213836994469E-007
 7.801930604653038E-007,-1.879547811380663E-007
 9.161420143049619E-007,-1.736126892798507E-006
 1.295146317679900E-006,-1.114499511987877E-006
 1.626145523370194E-006,-8.606848027067882E-007
-9.602387899032151E-007, 5.133410527023071E-007
 4.544063726444137E-007, 4.492782132315732E-007
-4.711612878708658E-007,-1.429328696507332E-006
 3.880559488049434E-007,-2.368717052206585E-006
-4.644214775872537E-007,-1.897307671314810E-006
 4.078539374133477E-007, 5.499627871067740E-007
 1.145689177869347E-007,-1.374583828932063E-007
 6.946218051217753E-007,-6.995200115429122E-007
-7.177829827656273E-008,-5.251244405369542E-007
-4.211292512869746E-007, 8.347830576202435E-007
-5.936853278504112E-007,-2.076294475051823E-006
-1.627150420012332E-007, 8.025868446763723E-007
-4.879526654404132E-007,-1.526665944399703E-006
 1.909889579969985E-006,-1.075796106707692E-007
-1.075271909271213E-006,-1.857696950743682E-006
-1.434356590511486E-006,-1.754421964300358E-006
-1.162199937658381E-007,-1.565129602544587E-006
 3.278297978601624E-007,-1.732798641274117E-006
 2.944494042512803E-007,-1.610739969311853E-006
 2.508724177673988E-006,-1.386590612291037E-007
-9.097821569303526E-007,-1.585729883092928E-006
-2.109710186981684E-006,-1.058393901994425E-006
 7.394255530469542E-007, 8.436963470606438E-008
-1.237602664424338E-006, 2.113859927310135E-006
-9.743726966621187E-007,-2.178467724667351E-006
 9.343853989559371E-007, 7.492015333839101E-007
-2.213636831155094E-006, 6.280509525720598E-007
-1.336730569671480E-006, 2.075873738255428E-006
 4.486634509992382E-007,-5.945416019684935E-007
 1.333970615850471E-006,-2.786842215925623E-008
 3.120487767010345E-008,-8.839629280132779E-007
 2.843975989404134E-007,-1.400166268487290E-006
-2.047554957695099E-007, 1.001458503852399E-006
-9.759037552165018E-007,-6.372493815459578E-007
 2.599777479941916E-007, 2.310672688519424E-007
-7.982792553136668E-007,-1.105250980243811E-006
 9.482245929956713E-007, 1.602498447625759E-006
-1.765090182664177E-006, 6.180311076730890E-008
 1.741520830795088E-007, 1.489989909778250E-006
 6.173723919707793E-007,-6.001680908709708E-007
 7.850131737437168E-007, 9.879729634623872E-007
-5.512554839455724E-007,-1.049979869703900E-006
 2.713183585695301E-007, 1.423952343920449E-006
 7.650447551115023E-007, 9.152289954338719E-007
-3.480729640347247E-007, 6.708460174100512E-009
 5.761664696569136E-008,-3.842472720913347E-007
-8.869464202567560E-007, 3.554870685789534E-007
 5.850147277047225E-007,-4.708486560986544E-007
-3.378687270475379E-007, 1.507260167875945E-007
 1.427221819398237E-007,-6.256665023324532E-007
-2.683618129148933E-007, 7.374940026101116E-007
 4.027460065894212E-007, 5.752018241267080E-007
 1.388349839840928E-006,-1.048059671402550E-007
 1.180192145344507E-006,-3.343662143564594E-007
 1.031172009814253E-007,-4.479879782904298E-007
-2.786366681926588E-007, 3.671876713829050E-007
-8.612803516353425E-007,-1.313571139583055E-007
-4.898759338703705E-007, 2.213403035181094E-007
 1.276855611712248E-007,-3.046077078713483E-007
 6.096562418043614E-009, 1.873444173111466E-007
-5.444261838148001E-007, 5.595927767709852E-007
 1.052484977249406E-006, 7.543500586792410E-007
-6.834213516580530E-008,-6.557401628466775E-009
-1.056587782079165E-007, 2.120292532466251E-007
 1.002023340343017E-006, 1.254301145427842E-006
 1.084902501716817E-006,-2.302290266687337E-007
-1.818526075032305E-007, 7.413292882942668E-007
 3.961010254547884E-009,-3.900808376062258E-008
 1.224826759161463E-007, 4.046672954138755E-007
 1.279659397326131E-007, 5.380775859024269E-007
 8.605519081271699E-007, 3.796845867280684E-008
 4.435443181837640E-007, 1.379731100881982E-007
-3.487210044240403E-007,-4.784886599957696E-007
 2.973248160778438E-007,-7.287548492392175E-007
 5.510558776286549E-007, 3.692262572355210E-007
-5.361599827612338E-007,-9.224718463755235E-010
 8.962240811111373E-007,-1.944878970458447E-007
 5.360261063381579E-007,-4.816452010730515E-007
 3.624227184985814E-007,-1.737281207921255E-007
-1.019053799093261E-007, 6.787782567770526E-007
 2.948295838253528E-007,-4.308485446692684E-007
-2.301516608865369E-007, 4.091862053096602E-007
 9.484184324507374E-007,-5.903265393951829E-008
-6.067477957791442E-007, 1.671619031363346E-007
-3.229919287911953E-007,-8.479436031816277E-008
-4.114387857077950E-007, 7.313514592413505E-007
 1.746228848070867E-007,-5.404795849891268E-008
 9.505782945911839E-008, 8.906868600713046E-007
-6.518656685702295E-007, 4.978339937702248E-007
 3.630712529510544E-007, 1.385771322627785E-008
 3.824565332755323E-007, 6.654980651767517E-007
-9.286516480075955E-008, 5.186257130903852E-007
-3.917334609853980E-007, 4.995082648173236E-007
-1.149211357111324E-007,-3.653448067276747E-007
 3.121884696102142E-007,-4.984569402980335E-007
 1.304723970789499E-007,-7.041796945250503E-007
 5.593395970642507E-007,-1.802562398104611E-007
-3.654748089515508E-007, 2.685893919730239E-007
 5.865153560281531E-007,-2.161460032084020E-007
-1.009651087010688E-007, 4.139379932669409E-009
 2.590367165155759E-007,-5.629946150958011E-007
-2.274489971488311E-008,-1.365375408999082E-008
 3.228194040724057E-007,-6.593402948440270E-007
 7.079917939702302E-008, 8.491241860861563E-008
-6.830833415262639E-007, 2.641405945358108E-007
-9.295753283546066E-007,-4.080453651149621E-007
 9.481559587857869E-007,-2.194357080351080E-007
-8.148482264359532E-007,-5.363217636590618E-007
 1.026476576181003E-006, 3.395821773187922E-007
-6.611143961685082E-007, 6.837103668072919E-008
 2.032143968817144E-007, 3.875641173502844E-007
 1.371959557585812E-007,-1.220630739560787E-007
 1.692649800832792E-007, 2.456545343744824E-007
-3.510151098208873E-008,-3.300101141163057E-007
-2.988923365433366E-007,-6.622358231920546E-007
-2.912773075878955E-007, 1.434536572390773E-007
-8.378733040477651E-008, 2.390125705109144E-007
 6.121839821764546E-008, 9.767849377291684E-009
-1.229817715168442E-007,-1.230417189385720E-007
-4.670276912681717E-010, 1.109278370115961E-007
 4.509759080329991E-008,-6.286076084713534E-008
 8.312458352288395E-008, 1.035646650042238E-007
-8.521876301893583E-005, 1.512021840875358E-003
-8.525111913132834E-005, 1.512087419336058E-003
-8.541113049900972E-005, 1.512255041864209E-003
-8.505342012564356E-005, 1.512408420302831E-003
-6.442275995470228E-005, 1.633509262559592E-003
-6.375037961894629E-005, 1.633934760762272E-003
-1.430460425146736E-005, 8.829488978151377E-004
-1.448437876350300E-005,-8.827342135211958E-004
 6.855262471404859E-005, 1.751449397360593E-003
-6.905045140548467E-005,-1.751437867639807E-003
 1.368466902271400E-005, 8.236275590483854E-004
 1.370777130177501E-005,-8.236478803528240E-004
 1.325374037125795E-005, 8.232111336840038E-004
-1.328365527269372E-005, 8.232480384856690E-004
 6.864551422252976E-005,-1.751205252126748E-003
 6.902549216932180E-005,-1.751634056490180E-003
 1.469779573274625E-005,-8.826782290755975E-004
-1.434722495092233E-005,-8.828812487057276E-004
-6.439638585305742E-005,-1.633478636440189E-003
 6.378794657574978E-005, 1.633924430335781E-003
 1.440264313030067E-005,-8.831514188178945E-004
-1.458878879109899E-005,-8.837715758992478E-004
-6.877875799966870E-005,-1.752547064055227E-003
 6.835723753700864E-005, 1.752431871456938E-003
 6.866074910085166E-005,-1.752977218900243E-003
-6.876603628833734E-005, 1.752353156599544E-003
-1.428143145365631E-005, 8.837592552232766E-004
 1.448001335185156E-005, 8.833433991508233E-004
 7.392192412012034E-005, 1.312608147625183E-003
-7.369700648802775E-005,-1.312132389530176E-003
 7.416820914547417E-005, 1.312428865920379E-003
-7.400932650210332E-005,-1.312396158790930E-003
-7.377030938560201E-005,-1.312190060926943E-003
-7.421887950020709E-005,-1.312339156124592E-003
-7.381728041739150E-005,-1.312173045772694E-003
-7.424522370147468E-005,-1.312359236549949E-003
-7.404334857170162E-005,-1.313017720148954E-003
-7.429819813429597E-005,-1.313502648321522E-003
-7.381180698680983E-005,-1.313118325588073E-003
 7.419686720893816E-005, 1.313446443131974E-003
-7.440699010391806E-005,-1.313778114669293E-003
 7.370362468965292E-005, 1.313180307828988E-003
 7.418308171935554E-005, 1.313689535823090E-003
 7.344455199814221E-005, 1.313192829101204E-003
-1.670477926063872E-005,-1.017234120618672E-003
-1.672529206602461E-005, 1.017199394038201E-003
 6.880359136445392E-005, 1.752664658309435E-003
 6.844291292047983E-005, 1.752492525704263E-003
-1.446945736849003E-005, 8.832648980872759E-004
 1.449964265551518E-005, 8.835526472637776E-004
 7.922346029072518E-005,-2.017990469805247E-003
 7.919798287246296E-005,-2.018137176790245E-003
 7.916761056925803E-005, 2.018049883973625E-003
 7.919246597437771E-005, 2.018100505463088E-003
-1.439733509388198E-005, 8.836605958909837E-004
 1.442981744058836E-005, 8.835243081962600E-004
-6.869247229305183E-005, 1.752858181244239E-003
-6.854456880012866E-005, 1.752408855401801E-003
-1.641506688120910E-005,-1.017363707449744E-003
-1.676391350345737E-005, 1.017368819222371E-003
 6.881485790337159E-005, 1.751393059996277E-003
-6.880350041825416E-005,-1.751474294239872E-003
-1.442081939174231E-005, 8.826524970872781E-004
-1.443738513119064E-005,-8.828455226408784E-004
 1.464723733626304E-005,-8.829138725908646E-004
-1.438820627999782E-005,-8.827834987173058E-004
 6.877852506161753E-005,-1.751448847297684E-003
 6.885699480760381E-005,-1.751551067410558E-003
 6.909243080767496E-005,-1.224696531602198E-003
 6.889945030873307E-005,-1.223912169411257E-003
 6.894120113766539E-005,-1.224020002456767E-003
-6.902227695691907E-005, 1.224704163660483E-003
-4.099428307999771E-007, 2.984999511669152E-008
-9.344380267697409E-007, 4.460078251050171E-008
-2.054210803579297E-007,-3.947344809006777E-007
 3.360567522876036E-007,-4.522053442919598E-008
-1.757897832093745E-007, 2.154345279993680E-008
 7.377346488404519E-008, 1.911908396494669E-007
-6.135152628732451E-007,-2.931324708059213E-007
-7.416362930414035E-007,-4.725603111480581E-007
 8.969769370934319E-007,-5.298900036930306E-007
-3.138756310938589E-007,-3.673266393509961E-007
 1.183199206520111E-007, 2.535784489105525E-007
 2.971642310908230E-007,-7.190175797557275E-007
 4.401468475842923E-007,-4.710735287293635E-008
-3.066539035152289E-007, 1.121487699185702E-008
 3.009434581609773E-007,-1.847632516504386E-007
-3.148349458703754E-007, 1.509620419420282E-007
 1.347255831092737E-007, 1.562937862245876E-007
-2.315935963037429E-007,-1.461135800092655E-007
 3.926394222885516E-008,-5.584603265036822E-008
-3.496052327441445E-007,-1.747186802754210E-007
 8.433082155607436E-007,-4.865207530035856E-007
-3.868296696963523E-007, 9.443049185447498E-008
-3.511586717112845E-008, 1.358506130214566E-007
 4.178213203795755E-007,-8.909195319902047E-007
-1.527378965621139E-007, 1.584623539411746E-007
 4.307625153485312E-007,-2.209287590355031E-007
 3.060357803561347E-007, 9.089890586224987E-008
 6.101988593290924E-007,-6.595543007603127E-008
-1.989132938711435E-007, 7.833717644060426E-008
 4.477504187812856E-009, 1.344488154255095E-007
-7.732635945102732E-008, 1.969822077758818E-007
 5.076355251988478E-007,-3.866410183872534E-007
-1.038724464273596E-006, 9.180954676860870E-008
 1.498102378947167E-006, 3.697316433950719E-007
 6.586901527793891E-007, 2.451698378698896E-008
 4.238541580026456E-007,-3.111046933680334E-008
 1.214747166003473E-007, 8.284680745680090E-009
-1.082459717382337E-007, 2.202327142998469E-007
-8.968562233341768E-007,-1.071788566174714E-007
 1.413500136583473E-006, 5.875370567226408E-008
-8.785828414666632E-007, 2.857024182985272E-008
-1.427050619960190E-006,-1.341610048710472E-007
 6.120842836992437E-007, 3.891693808310375E-007
-8.450564288171266E-008,-2.120032999787537E-007
-1.521931332114699E-006, 2.391025540390185E-007
 1.002607649535410E-006, 1.651397996252954E-007
-1.534132547713561E-007,-1.164780095484630E-007
-5.192916529645622E-007,-1.406336880109280E-007
-1.652940332726088E-006,-1.337128870361181E-007
 1.317187351680502E-006,-1.944676269645486E-007
-1.619048307693986E-006, 1.435801218517546E-007
-1.419324467408083E-006, 7.681813757248895E-009
-1.024891682284245E-006,-3.536341054432250E-008
 2.989409397192028E-008,-9.411767972535838E-008
 1.123003688038228E-006,-5.215287043890482E-008
-6.634783004381779E-008,-3.923622879493249E-009
 1.527012584159990E-007,-4.950617411445452E-008
-1.805811117599125E-007,-8.199094406020181E-008
-1.580303857562562E-008,-1.767466255279303E-007
-2.824609622139501E-007,-5.389048166342502E-008
 3.967779115996092E-007, 1.280674277060828E-007
 6.667220259403124E-007,-1.132561602296742E-008
 3.643883244794616E-007, 2.271342951208109E-008
 6.175645613013593E-007, 2.448093448189057E-007
-3.395590848158882E-007, 1.052554818682272E-007
 1.452831599358608E-007,-8.963182544640523E-009
 1.537475809133343E-006, 2.766620685238519E-007
-1.426902549882013E-006, 1.919541833666741E-007
 3.355808803959660E-007, 3.258869648374660E-007
 6.556095661505309E-007, 4.320065323023032E-008
 1.790705788662198E-007,-3.518204257350539E-008
-3.724307601796499E-007, 1.678548651844330E-007
 8.503765586639625E-007,-2.667896773239482E-007
-8.783202213882101E-008, 4.045403107196798E-008
 6.508397128866163E-007,-3.904685997907685E-008
 4.537251209566386E-007, 3.143669245971667E-007
-9.804481759805981E-007,-3.220527691009367E-007
-1.478562156626835E-006,-2.471818121225734E-007
 7.084671660804277E-007, 4.015167422212594E-008
-2.523232663933620E-007, 1.638208783907972E-008
-1.523783860428472E-006,-2.191777993807785E-007
 9.532302923676768E-007, 2.962950996945825E-007
-2.321575799987040E-007, 4.805776725510056E-008
-6.876954594969302E-007, 2.980509302458685E-008
-7.018517761146477E-007,-2.839516361049911E-007
-1.114073922440396E-006,-2.710772841512714E-007
-1.206683391480339E-006,-4.771563226758425E-007
-5.025611060909115E-007,-2.373298013089805E-007
 5.376194419045694E-007,-3.495595575344332E-008
-6.502704852357295E-007, 3.026765037084043E-007
-6.955143836577305E-007, 2.598300117909691E-007
-6.466669658312327E-007,-4.180709047801224E-007
 7.329907248836616E-007,-5.087142261022588E-007
 5.419047317755693E-007, 5.274667806218855E-007
 5.945809019637712E-007, 3.490985752302553E-007
-3.860395268002093E-007,-2.802294783195837E-007
 9.603752500333286E-007,-2.805030440193448E-007
 8.636100358799283E-007, 3.233859665869850E-007
-4.377884672214341E-007, 2.323137120202158E-007
-3.138407315168031E-007,-1.271813456531623E-007
-3.755999552877929E-007,-2.235671128642064E-007
-3.432337599026843E-007,-2.579522582798305E-008
 4.632809481833925E-007, 5.029672360380969E-008
 3.868270684918461E-007, 1.887847029322919E-007
-7.430550832801406E-007,-4.771702081791980E-007
 6.750302554508967E-007, 2.415016757089483E-007
 6.413017682074301E-007, 4.752934367478972E-007
-4.878624868885815E-007,-5.312523102302318E-007
-7.257040194031202E-007, 3.223601210830707E-007
 5.106632650825900E-007,-9.491512898803192E-007
 8.076036926653325E-007, 1.442722756333564E-006
-2.101690725381448E-006,-6.629533387354585E-007
 1.453468309104414E-006, 1.011580814352268E-007
-6.759617938985384E-008, 1.112984794656517E-006
-7.637004045307446E-007,-1.211814621125397E-006
 8.225269376919284E-007, 1.857940644187492E-007
-6.129522235018356E-007,-1.471514031939964E-006
 7.572531026157214E-007, 9.527544505821023E-007
 2.673247711733501E-007,-1.455684691793271E-006
-1.463745264628402E-006, 8.846349060158011E-007
-4.956213486861224E-007, 5.054495875139395E-008
 9.322777591164577E-007,-1.450562321917359E-007
-1.455444822439690E-007, 1.018296286007536E-006
 9.336237114173829E-008,-1.219066085169688E-006
 3.387885889133191E-007, 1.489802876058164E-006
-6.652412522307656E-007,-1.467003837252973E-006
 2.663936914986109E-007,-1.044616944638425E-007
 6.593205230430110E-007, 1.199044250962767E-006
 4.116215248215355E-007, 7.304403580908081E-008
-1.110336770007147E-006,-8.145159801170061E-007
 1.391206318658061E-007, 6.454131628006876E-007
 2.966881669515400E-007, 4.828760012732498E-008
-1.649962973591961E-007,-4.565655216336713E-007
-3.369440975546523E-008, 5.228362445326815E-008
 5.903974066139861E-008, 1.994707481193363E-008
-1.562390679913154E-007, 6.794595778476278E-007
 5.801132798595001E-008,-2.425505464909240E-007
 2.300354437951554E-007,-6.158738845644861E-007
-2.047333520939519E-007,-2.078654360505239E-007
 6.154473538916312E-008, 3.337100692475691E-008
-4.133394992898843E-007,-7.345751948917880E-008
-4.580717466039289E-007, 7.124847756720685E-007
-4.543666395256027E-007, 2.862222833742741E-007
 8.511148285995082E-008, 1.741388160752441E-008
-2.208347690536875E-007,-2.004259025137667E-007
 1.721458032094132E-007, 4.034979547950649E-007
-1.802707599643410E-007,-3.232604248890599E-007
-6.250626710907151E-007, 4.841578618446360E-007
 1.150669974609884E-008, 1.070311966526013E-007
-1.393890681248390E-007,-6.997600216141012E-008
 6.683516876714716E-007, 1.485101395728041E-007
-3.862132116779536E-007,-1.366583444929606E-008
 1.162107300994615E-007, 6.811037780836056E-007
-9.271944270104768E-008, 6.923315745450546E-008
 2.645315619494444E-007,-4.406044054814064E-007
-8.298328678024801E-008,-4.559560622324640E-007
-5.822146118115259E-007,-1.713721538618860E-007
-8.300367557729778E-007,-6.749306587252583E-009
-2.024678062380919E-007,-1.499913079086473E-007
-3.339720565306135E-007,-2.369395327431207E-008
