 6.408310737960715E-005, 1.499315223500769E-004
 3.576246863995381E-004,-2.487725196687002E-004
 1.070598386131871E-005,-2.480781844593574E-005
-2.227617917354741E-004, 1.556315171824264E-005
 2.780473086938564E-004,-1.757059612644022E-004
-1.283148752449887E-004, 2.040204226856080E-004
 1.019376738587040E-004,-1.133382346605655E-004
-5.914563382544732E-005, 1.460064847771662E-004
 3.371374332723253E-004,-2.622784549502887E-004
 4.920512839684640E-005, 8.603830697192437E-005
 4.077828673241622E-004, 8.547769391019075E-005
 1.397806899504082E-004,-3.413924132104350E-004
-2.728575330635323E-005,-2.997523029839847E-004
 2.923344629833087E-004, 8.951219166104892E-005
 1.525767689841770E-004,-5.835020018688463E-004
-2.448783247702621E-004, 4.941305621077128E-004
 4.272827882052737E-004, 1.460640233516750E-004
 2.254677014583497E-004, 2.663638756326546E-004
-2.347592275642910E-004, 5.106441362653387E-004
-9.433388835949802E-005, 6.799273210412100E-004
 2.825317385132800E-004,-1.506419575400893E-004
-3.546586183911922E-004,-3.149736030893891E-004
 7.726198863815208E-006,-5.091986430967328E-006
 1.746319042522355E-004,-2.967822807366440E-004
 1.036865845330903E-004,-8.695176396417010E-005
-2.567749559070285E-004,-2.237222725937140E-005
-5.031191424968736E-004,-6.028038704681639E-005
-6.144731749296770E-004, 1.900069774488863E-004
-3.523628533964431E-004,-2.420181789802128E-004
 1.912865834998137E-004, 3.659173705831692E-004
-2.701473277473046E-004,-2.077158647004817E-004
-1.674195893245569E-004,-4.217297148243159E-004
-4.807814160620044E-005,-7.690529590082524E-005
 3.615813832843399E-004,-1.840519170854283E-004
 2.966129006629823E-005, 1.371859556393201E-004
 3.783943410579914E-004,-2.239797004906261E-004
-3.202815801777033E-004,-1.165153097894087E-004
-4.931797725062347E-004,-7.234534207504501E-006
 1.319222827779760E-004, 2.089183674325963E-004
-2.808748101385176E-004,-2.167310154714540E-004
-4.878825952228286E-005, 6.410826442461350E-005
-5.278917738479786E-005, 9.870258322025150E-005
 4.745946659813756E-004, 8.848691073313053E-005
-5.878550090879343E-004, 1.320911131723939E-004
 1.087113064812234E-004, 1.095532838418188E-004
-9.791456637293084E-005,-2.378768384959655E-006
-1.142717438835429E-004,-2.485259031349805E-005
 7.467187448990704E-006,-2.263092854966530E-004
-6.496557893108792E-005,-2.725481491081025E-005
 2.475336183407850E-005,-4.933383712014821E-005
 2.459296795687531E-004, 7.942037010909796E-005
-1.856021071639982E-004,-1.036886192249769E-004
-8.644685386041024E-005,-1.225380432362608E-004
 1.727306350188864E-005,-5.282013048406796E-005
 2.459557007858247E-005,-1.488512187549097E-005
-4.041968573171491E-005,-3.069823644336607E-004
-1.317256806870684E-004,-9.067362895500671E-006
 1.944232664082384E-004,-1.956841581183555E-004
-1.782130035501761E-004, 6.157363808513021E-005
-1.229633951031352E-004, 2.047107441631656E-004
-1.414307167491757E-004,-1.338606725372933E-005
-1.385788163456618E-004, 2.270911473549567E-006
 1.550861183145395E-005,-3.706743134231911E-005
-1.224143756951537E-005, 1.783157449620321E-006
 2.132378295825615E-004,-2.281267772195702E-005
 3.663631022695607E-005, 1.356573065741268E-004
 2.605895732333242E-005, 1.567414006032608E-004
-3.930004696994777E-005,-5.418167999664960E-005
 2.103782326560669E-006, 8.525520027029241E-005
 5.123943006306437E-005,-3.291324421926599E-004
 2.008313455999200E-005, 1.391949890021884E-005
-2.684522648231184E-004, 9.903884804058838E-005
-1.173830289624755E-004,-1.081981636071329E-004
-2.866459200052696E-004, 5.005680689725874E-004
-6.628045131100577E-005,-1.731848597393456E-004
-1.041592705148781E-004, 6.417872281312677E-004
-1.317728304397280E-004, 5.948233954586268E-005
-1.243661402548936E-004, 2.754823395270954E-004
 9.305727039823000E-005,-9.540808448238416E-005
 6.861115600295907E-005,-1.126220452342386E-004
 1.381838206787693E-004,-3.827185405797816E-005
 6.523795509833579E-005,-7.169658393585961E-005
 9.803598880971185E-005,-1.193898924137565E-004
-3.917650889831050E-005,-1.952312700580156E-005
-2.253710366588033E-005, 4.967774648321476E-005
 8.219821391425340E-005, 1.567230726096473E-004
 2.199221970360431E-004, 1.871070539376864E-004
-1.264482501768807E-004, 4.638717940614533E-004
 1.185349209610059E-004, 6.603382428868272E-005
 1.271301125980670E-004,-2.834939799774979E-004
-6.376593475381997E-005, 2.815060442568513E-004
-4.782666291984351E-005,-1.407406821903408E-005
 1.964315955379888E-005,-3.044485617594880E-004
 9.095147029304467E-006, 1.124685232780069E-004
-2.892784219936629E-004, 6.760186328442522E-005
 1.953833719248334E-004,-8.913292449307991E-005
 2.975933209433460E-005, 2.297414114336073E-004
-2.425718248232999E-004, 5.275848663408122E-004
-2.145397005656001E-004,-2.283692718200869E-004
 8.982379030370037E-005,-2.138041650402062E-005
 8.595463042170435E-005, 8.561269033748241E-006
-1.127302382151299E-004,-1.983281881348272E-004
 1.067235136628462E-004, 6.400536126346244E-007
-1.806716310015356E-004, 2.762043486223184E-004
-6.930455226680236E-005, 1.949204812426263E-005
-6.398199418174209E-005, 1.913675062529098E-004
 9.382269694414522E-006, 1.681348274123572E-004
-2.516268876136735E-005, 5.490967871772458E-004
 3.060073150924994E-004,-1.048279290561140E-004
-2.487090997505638E-004,-2.275717888941693E-004
 5.436146603259440E-005,-9.907479643758512E-006
-3.338565662846970E-005, 7.788440345445818E-005
 3.123524147743912E-004, 6.834339859813347E-005
-6.821151333774021E-005, 1.840607211216350E-004
 2.381013084591367E-004, 1.906365339848377E-004
 1.122411062304330E-004, 1.475072889147249E-004
-7.071646148877502E-005,-8.231404924175804E-005
 5.200475083160173E-006, 1.786481891097129E-004
 3.990414954386438E-005, 1.584612750166056E-004
-6.216698432066542E-005,-1.613870331790186E-004
-7.781609104541088E-005,-1.525782927815548E-004
-3.984800624733539E-005,-8.219336762823367E-005
-1.246369616970820E-004, 4.504110892520012E-005
 7.277349160095178E-005, 3.342892847250127E-004
-5.505295638232524E-005, 9.687995323935121E-005
 1.049076509238310E-005, 1.464861760562383E-004
-2.085150827248093E-005,-1.054783005595406E-004
 1.475975518818130E-004, 5.991924735303207E-005
-1.356219708334727E-004, 1.420940043792539E-005
 2.058991462477624E-005, 4.402779154707280E-004
 6.629359785129979E-005, 3.138092207994202E-004
 5.762418030926957E-004, 1.554849180232701E-005
-5.303490497653491E-004, 1.555059625588868E-004
 3.626840264855051E-004,-4.089580291833465E-004
 9.104380094195585E-006, 5.909895458528990E-005
 8.730122682629226E-006, 5.350438811338223E-005
-4.671734575085669E-005, 7.043079353845569E-005
 7.688933371114096E-005, 8.133829076417932E-005
-8.094301551808096E-006,-2.211767063372952E-005
 8.492873053708361E-005, 1.627902791672889E-006
 6.223441857823509E-005,-8.472784535815890E-005
-8.810113256413728E-005,-8.944643553389656E-005
 2.344811454991815E-004, 2.823668346917621E-004
 5.434630664575977E-004,-2.541205146204849E-004
-3.896460341046795E-004,-3.877709274055733E-005
 9.555144357899025E-005,-3.460347721831128E-004
 3.448778831685203E-004, 3.255770044392912E-004
-2.750227224990302E-004, 2.812942107285483E-004
 1.030414822865782E-005, 1.640465184821729E-004
-2.483776895894058E-004,-3.486022847267874E-004
 1.724818452675187E-004, 2.999555887185442E-004
-3.837720100221414E-004, 1.226545087100587E-004
 2.847843006491907E-004, 4.942226824865644E-004
-2.356387767699755E-004, 1.974012761222661E-004
 2.131419816130968E-004, 9.338231490442012E-005
-1.516024514163243E-004, 7.084964795532039E-005
-1.025645086083251E-004, 1.708531877475301E-004
-1.753621334408018E-004, 4.414740058853213E-004
-5.506196133580545E-004, 2.630624842517678E-005
 1.432218136554581E-004, 3.442870108334074E-004
 8.925723955849532E-005, 4.592539107013112E-005
-2.214404107112899E-004, 1.963610145860472E-004
 1.030147643233260E-004,-1.036341174485260E-005
 2.774701977314797E-004, 2.805820710540804E-004
-2.719629934991156E-004,-2.006274548834149E-004
 2.581271151045998E-004,-5.561958256319907E-004
 1.424118706473455E-004, 1.432779040151714E-005
-2.180204778382025E-004, 1.584493466958444E-004
 3.818526663213544E-004,-3.283912946031733E-004
 2.974918585987160E-004, 2.557063633455384E-004
 8.147009007253593E-005,-2.351225383559719E-004
-1.729166208064892E-004,-2.015180305502178E-004
 1.981362270955791E-005, 1.605859290353096E-005
 1.680623212018429E-004, 2.931867335227686E-004
 3.619353333428157E-004,-3.793826105201358E-004
 5.815775572537623E-004, 5.205506606434897E-004
-3.308485132842881E-004, 3.831004689478679E-004
 4.514882041669035E-004, 5.930625229882962E-004
-4.202892667778217E-004,-9.899093047760867E-005
 1.198283706697849E-004,-4.038780759711066E-004
-4.048935375189930E-004,-2.262175379501200E-004
-3.355862443984612E-006,-2.481220234152108E-004
-4.786518253383354E-005,-3.648092961615389E-004
-1.602922053583490E-004,-8.103569373997443E-005
-1.128243884331283E-004,-1.809565483866733E-004
-5.305698766932751E-005, 1.450557595401628E-004
 2.118386068696500E-004, 2.939014813548035E-004
-2.741736825390483E-004, 1.833482962355665E-004
-1.208076476487606E-004, 1.241670798673104E-004
 1.736400863307327E-004, 3.609265179108560E-004
-1.027479488061046E-004, 3.693220587613063E-004
-3.707515267677800E-004, 2.325739807314622E-005
-1.813440878069021E-004, 6.376436016493750E-005
 2.383219800558188E-004, 4.585315034138495E-004
-4.239972863529341E-004, 4.525387953816812E-004
 3.793863760706237E-004, 5.517442571517589E-004
-2.374189485525082E-004,-1.567931615314355E-004
-1.582238768321941E-004, 2.059094206029582E-004
 1.921754140620986E-004,-2.016127261760579E-005
 3.264365665575771E-004, 9.919791031412397E-005
-4.501171501549799E-004,-2.920265267220568E-004
 3.825785750148062E-004,-5.084514418706436E-004
 3.633067065836269E-004, 1.586646857383590E-004
-2.254031071992422E-004, 5.610624328689209E-005
 4.325612963929198E-004,-4.200755539106803E-004
 3.759246613815193E-004, 2.749572373828362E-004
 1.692649735396636E-004,-3.202778163497103E-005
-1.858989489578431E-004, 2.561140392541282E-004
-2.836553698884682E-004, 9.382502040654302E-005
-1.738355759029398E-004,-1.454015812992999E-004
 1.013169844726416E-003, 1.054975917790306E-004
-1.074734128889561E-003,-2.191492305187138E-004
 2.398941245228562E-004, 2.155672112001763E-004
 2.272252293048258E-004,-4.661468463365694E-004
-3.006938405547088E-004,-4.454665601661209E-004
-1.107740763638174E-004, 3.511292249505956E-004
 9.973655863241991E-004,-2.658690912246212E-004
-5.790346952772035E-004, 1.886167388978678E-004
-1.251870790332236E-004,-5.418717404544010E-004
 6.417815963379588E-005,-1.515538011081938E-005
-4.742230208689784E-004,-2.215698014690186E-004
-5.244853029158869E-004, 1.997203907082428E-004
-1.559619728178090E-004, 6.284623544287308E-005
-5.763495326828325E-004,-1.540675570670210E-004
-2.268599767479764E-004,-1.769258620155108E-004
-3.161995758506661E-004, 3.308667503663796E-004
 1.026883112280438E-004, 3.032697324185473E-004
-1.181070024033602E-004,-2.056475360707062E-004
-1.290879348353053E-004,-3.197522917399968E-004
-5.779136079062446E-005, 3.470049097605227E-004
-1.016979594745608E-004,-7.978122918016373E-004
-3.578330938773597E-004, 7.446593253730747E-004
-2.147426581725936E-004, 9.338112822985548E-004
-5.677400266295998E-004, 6.848117872940405E-004
 5.238075489004194E-004, 1.124339251363086E-003
 3.716098132381410E-004, 7.572349992843286E-004
 3.344285868390008E-004, 8.058209370184078E-004
 2.209619862478451E-004,-6.566121261004143E-004
 2.361109957624663E-004, 1.018468305852821E-003
-1.288181826305276E-004,-8.993472070960151E-004
-1.211029704601732E-005, 3.922518182813157E-004
 6.724340457857551E-005,-1.501605421650323E-003
 2.401103923537278E-004, 5.957650945565039E-005
-4.459115147173898E-005, 1.479693148657273E-003
 1.956551048636296E-004,-1.921690165994682E-004
-1.989946347862772E-004, 5.111569430878331E-004
 1.721433400725202E-004, 9.572185902113447E-005
-3.487178083511481E-005,-2.224076716337932E-004
-2.743774860854698E-004,-4.406269638130074E-004
 1.830976369706285E-004,-3.687524064755154E-004
 4.468727082316940E-004, 4.453917842965017E-004
 1.880887004795881E-004, 1.830216093654043E-004
 3.089164291859218E-004,-4.588303199761042E-004
-2.198811333071451E-004, 2.857284448519206E-004
 1.504797004168075E-004,-1.790997966450090E-004
 5.463926456830873E-006,-1.571729709961638E-004
 3.960822519731062E-005, 3.625340887311811E-004
 1.914671944685671E-004, 1.102882663410538E-004
-1.195473562084261E-004, 3.593298306104493E-004
 1.405330427729487E-004,-3.385418354592824E-004
 2.559699263078673E-004,-2.133554719888022E-004
 1.347433086031302E-004,-1.793798571879122E-004
-1.651541665642378E-004,-2.632665079626424E-004
 3.191470837570206E-004, 1.777030080583980E-004
 3.258606338674250E-004, 1.588919126533890E-004
 2.052067754085690E-004, 3.921207371997498E-004
 1.860559256861411E-004,-3.538729045353897E-004
 1.184035781527770E-005, 5.744355697162016E-004
-8.472918949790398E-005,-3.912566958210458E-004
 2.622339494367154E-004, 1.895626981648047E-004
 1.136867845973419E-005,-2.856530425523869E-006
 1.632576114614238E-005,-7.931353089790350E-005
-3.829629239521480E-004,-2.041482224999991E-004
-7.233613079763114E-004, 7.133033141983653E-006
 3.593608260129419E-004, 4.028365929977102E-004
 1.960652545496064E-004, 2.078537294339237E-004
 3.898903315760596E-004,-1.036283251074715E-004
 1.878924382424190E-004, 2.219371841279946E-004
-2.543724264803132E-004, 8.850922621621544E-005
 2.408990001373522E-004, 2.188066960592598E-004
 6.782387701054600E-006, 1.866492681341693E-004
-1.265182132323328E-004,-6.271640454516488E-005
-3.934719428248768E-005,-2.108867830941097E-004
 4.943665404241993E-004,-8.969909874240928E-005
-1.023386102696162E-004,-4.796266214321501E-005
-1.827651949239201E-004,-1.896687958092315E-004
 5.636371424297710E-005, 2.382975913277330E-004
 3.660880676997190E-004, 2.396547986453242E-005
 1.336156621915382E-004,-1.857488043958431E-004
 2.393644708033414E-004,-3.970914360361712E-004
 1.470851068702118E-005,-5.526407229437362E-005
-9.301583107294827E-005,-9.745666095618026E-005
-3.510032650647529E-004, 1.814519138264045E-004
-7.518341598288620E-004, 2.872193208322948E-005
-1.117408032175811E-004, 8.743598675459197E-005
-4.990697793908085E-005, 1.682956976069399E-004
 2.652728353833227E-005, 6.452936957924547E-005
 3.741974967611259E-005,-2.139428157163870E-004
-2.628173005283670E-004,-1.545640342855293E-004
 5.736721378504836E-005, 7.475668670666044E-005
 7.236314653081478E-005,-1.306723994275301E-005
-3.839971747244102E-005,-1.475064422515783E-004
 1.485013821903572E-004, 1.294412394276231E-005
-7.275321563426291E-005,-3.510052374708655E-005
 4.497452975938151E-004, 2.512988246870775E-004
-5.478346848921158E-004, 1.302992008099751E-004
 6.377673791873844E-005, 8.745466287941388E-005
 1.881010980424048E-004,-3.145705254569697E-005
 2.042525348926323E-004,-5.728324287620401E-005
-2.268419520470033E-004, 1.003209536811789E-005
 3.483873019668581E-005, 3.107235569514905E-005
 8.844652901192776E-005, 1.359904948564671E-004
 3.177338894724460E-005, 1.080156548000414E-004
-1.753072178627299E-004,-2.274471140443293E-006
-5.793390411839633E-005,-1.404209035944048E-005
 5.869692286765717E-005, 1.237757650144092E-004
 2.733072409878466E-004, 2.827518211039456E-005
 1.451377502559135E-004, 1.292985606494991E-004
 4.483569945557663E-004, 1.639657009021408E-004
-5.084906500751307E-004, 1.352040654113922E-004
-4.409373810949822E-005,-1.254251887013867E-005
-1.002377162467917E-004,-1.431433131693886E-004
 1.505791334995225E-004, 2.978907645098724E-004
-4.674395680108559E-004,-1.087845775087171E-004
-9.565204257397115E-005, 2.001918502499030E-004
-3.465389170538767E-004, 4.054109447588452E-004
-3.846536362503226E-004,-1.027372359135105E-004
 9.772644803895630E-005, 2.667873620717031E-004
-4.089463760343032E-004, 3.924396505781945E-004
-4.046151480807539E-005, 1.589880518436260E-004
-1.900946485721298E-005,-7.266315240360291E-005
-8.059592489861662E-005, 5.266732394892532E-005
 3.626316941519988E-004,-1.430067684423360E-004
 3.165732621370165E-004, 4.126941228259842E-005
-2.163927084184147E-004,-6.165933322299023E-005
 2.603072489937764E-004, 2.637972326335054E-006
-2.164654537224920E-004,-1.296843513579270E-004
-6.413111277239181E-005,-1.621500269420783E-004
 1.650831524675896E-004,-2.106131318267984E-004
-4.558955928428140E-005,-1.534259634609084E-004
 4.064572186852073E-005, 1.487640860397463E-004
-2.192943830900390E-005, 2.388096865385047E-005
 2.800096440571834E-007,-3.698185886735584E-004
 1.746803191340854E-003, 1.001069490151543E-004
 1.071592599099283E-003, 2.343396920289475E-004
 4.729480844116167E-004, 1.598426669903154E-004
 2.915824832184362E-004,-6.876261278409096E-004
-1.058578581431064E-004,-9.365586586808490E-005
-8.488505856215417E-004,-3.837632070546076E-005
 4.914108074229273E-004, 7.317075241197394E-004
-6.409372286798090E-005, 8.074348897125082E-004
 1.430447804734080E-003,-3.261785689444253E-004
-5.513070646011001E-004, 2.435009858494810E-004
-2.772360491005275E-004,-1.404466572779447E-004
-1.280919133734174E-004,-5.015096797142430E-004
-1.865656632230917E-006,-1.838510453697946E-004
 9.135304481178641E-005,-4.178230958192439E-004
 1.866354187660503E-005, 4.571885435732424E-004
 1.202588634888600E-004, 2.617158000217419E-004
 1.102194165604799E-004, 1.898960922819026E-004
-5.883155346707230E-004, 1.456065224148317E-004
-3.125492888939699E-004, 2.892067781335180E-004
-1.476716068066491E-004, 7.611060527828541E-005
 6.472526197262957E-006, 7.750406532697435E-005
-5.646908352827583E-005,-1.617628019823758E-004
-3.860609546531064E-005, 1.596074349172331E-004
-6.639272958156760E-005, 1.313220967805385E-005
-4.308575061352563E-005,-9.520559449615926E-005
-1.252247597833892E-004,-3.347038960149259E-005
-1.607316965583288E-005, 1.188768499135102E-004
-1.140366954448196E-005,-1.266230953951061E-004
 7.681341625165523E-005,-7.003169870236792E-006
 1.128150751727837E-005,-3.376060138338062E-005
 1.048382400280047E-004, 4.202669115708043E-005
-2.177617887258395E-004,-1.330361161045293E-004
-7.127190174415039E-005, 3.556738112267388E-004
-8.970775218274388E-005, 2.269646946990104E-004
-3.946891066870639E-005, 9.762325174757577E-005
-1.190281894597827E-005, 1.949894627443493E-004
-1.135323375616627E-004, 9.183312487726609E-005
 2.027772764499523E-005, 1.085242324593427E-004
-2.239750472823350E-006, 1.145849744074757E-004
-2.526651709908809E-006, 6.181591739762758E-006
 8.698929199121317E-005,-1.317833513033868E-004
 1.910641461268222E-004, 3.905002562972108E-005
 1.463849986475338E-004,-1.821586949682997E-004
 1.345026925464392E-004, 7.556751681148021E-005
-1.405897160482279E-005, 1.824372241938440E-004
-3.625910941144904E-005,-1.333309152806829E-004
 1.594733730508072E-005,-5.960583047932349E-005
-9.597235260569239E-005,-1.494931095093877E-004
-2.028313754162131E-004, 4.290541667577050E-005
 1.499920848588236E-004, 1.485995530662402E-004
 3.373741625759778E-004,-4.806778770371452E-004
 2.581255951425926E-005,-1.371898073062211E-004
-1.881704134325472E-005, 5.611435336325127E-004
 1.675626988733064E-004,-4.931382810127706E-005
-1.482370892107684E-004, 1.582318016214675E-004
 3.190868085119057E-004, 8.469414081632170E-005
 8.259830976064301E-005,-1.497812825376457E-004
 7.765049165448603E-005,-8.244287428146243E-005
 1.500913039596365E-005,-7.089890389377372E-005
 2.008331705440671E-005,-6.327839123782797E-005
-8.274977497717577E-005, 2.033956100539011E-004
-1.311629437016162E-004,-1.791840413911578E-004
 1.835285903798748E-004, 7.121441971517684E-005
 3.472049318039955E-005, 1.576512927021555E-004
-4.930215621704968E-006, 9.496431969200558E-005
-6.235470815152435E-005,-1.601852515372305E-004
-1.129585930413327E-005,-1.003096358684259E-004
 3.881237209665110E-004, 3.583637398899311E-004
-2.773674167866263E-004,-2.677684545081513E-004
-4.731295121226988E-004,-1.311363800539802E-004
 4.990929523999073E-004,-1.353541917487472E-004
 4.322557134320105E-004, 1.348274407746738E-004
-3.696903962376044E-004, 6.604807382352604E-005
 1.342470244593722E-004,-2.587766058699423E-004
-4.079673032584801E-005, 2.319391243094368E-004
-7.338587265439093E-005, 6.145070072209332E-005
-5.234737696144542E-005, 2.166901807606646E-004
-2.617839964100265E-005, 2.931859924559619E-005
 5.671391985051062E-005, 2.085866974716497E-004
-1.395249335022480E-004, 1.827967926519669E-004
 9.316036842620177E-005, 4.312806452667365E-005
-5.661387168391572E-006, 2.985973880083282E-004
 9.759027109517379E-005, 1.836299145328815E-005
-7.924214571270517E-004,-3.718282014804279E-004
 1.221799777852958E-003,-8.041803188503501E-005
 4.143836456720418E-004, 5.012439541666130E-004
 1.205140430876970E-004, 2.204076171999192E-004
 5.762891082424370E-005,-3.055848608665314E-004
-1.054564044537148E-004, 1.065891428231175E-004
-1.515979463055162E-004,-2.267791643799742E-004
 5.601086164588137E-004, 2.681125222483327E-005
-2.379472506279399E-004, 4.346668663511505E-004
-5.030349502158121E-004,-2.376947352542768E-004
 3.896487391795071E-004,-2.290162774162143E-004
 1.392209583601213E-004,-3.200918861854862E-004
 1.393214246534674E-004, 1.541344371917816E-004
-1.691487495865665E-004,-2.222504800503392E-004
-5.838096867051378E-004, 2.950094402748734E-004
-1.248767774142560E-003,-6.711193591285206E-005
-2.942151098502794E-004,-5.233752652835972E-004
-6.891143727819176E-004,-2.314902777024163E-004
 5.738763338185575E-005,-6.061378824299948E-004
-4.909110231767286E-004, 6.170406361445046E-004
-6.766446863501361E-004,-3.355108274263105E-004
 1.961113285836330E-004, 7.191875442561707E-004
-4.761489191283445E-004, 7.508361376490550E-004
-1.248502645744139E-004, 4.650270178637270E-004
 2.816315690517355E-004, 1.134661256293904E-004
 3.177643889822085E-004,-2.103011997166217E-004
 2.089829368027190E-005, 1.846295667819985E-004
 2.625657669225783E-005,-3.249804329929924E-004
 1.855511582409830E-004, 2.278914286215995E-004
-1.643716474890259E-004,-2.549673025248905E-004
-3.363740374561490E-004,-6.750345948136749E-006
-4.767175944843905E-004, 1.215071055993626E-004
-9.752996027155358E-005, 1.045745342676877E-004
-9.270767090517050E-006, 1.559990047239781E-004
 1.701117435137380E-004, 1.985730680693605E-004
-2.312558164458424E-004, 2.211413248042880E-004
 7.351605373832198E-005, 2.258906131362464E-004
 7.554938601322746E-005, 5.984786624977825E-005
-1.145027593637856E-004,-1.346870584377854E-004
-4.147740172591479E-005,-2.173111718379831E-006
 1.622371207276368E-005, 1.603305982654060E-004
 2.207005841134862E-004,-9.166154143039798E-005
-2.109010560652057E-004, 2.544751387973542E-004
 1.449337211582045E-004, 2.338535102982163E-004
-4.805500556810824E-005,-6.081919163745120E-005
-2.570317525727197E-005, 2.672480950563491E-004
 1.093842616111057E-006, 2.105136610751630E-004
 2.076866434453506E-004, 4.805484597990250E-005
-2.346276391451723E-004,-2.027262143087776E-004
-1.686920051471847E-004, 2.112007971485204E-004
-1.445660633734545E-005,-2.467423373487420E-004
-8.800001259239147E-005, 7.047697349388217E-005
-8.932201736865844E-005, 2.045559178778240E-004
 2.620011230244637E-004, 2.207091255801610E-004
-3.840591767751606E-005, 6.858931268722928E-006
 2.931178889380179E-005, 1.322623080462586E-004
-8.240332506329960E-005,-2.305357036887122E-004
-1.430102966676184E-004, 1.595498709604774E-004
-4.355472628575493E-005,-2.792940879407519E-004
 5.631428954108304E-005,-1.792898204164413E-004
-6.017798811500405E-005, 3.114179565341113E-004
 1.317045702768986E-004, 4.780312191264429E-006
 5.782570583839327E-005,-1.614540174238191E-004
 7.861254704363214E-005, 9.671486843812538E-005
-1.644439807809230E-004,-7.967057745259089E-005
-3.681835506421284E-005, 1.013654315723303E-004
 8.640457905241376E-005, 1.983162132430084E-004
 3.539522320840208E-004,-1.879978859220319E-005
 3.218450741911582E-005,-1.317082679426181E-004
 2.416044477835825E-005, 1.515623943598729E-004
 2.683024740457769E-005,-9.902337620577568E-005
 1.057771834607763E-004,-1.373250669043100E-004
 3.570896934407064E-006, 2.240105145009274E-004
-3.840937681369803E-005,-1.111077997424925E-004
 1.189097811110798E-004,-2.616297085560785E-004
-5.342941787394581E-005,-1.953272627406533E-004
-5.444212097410337E-005, 1.705545837104381E-004
-9.069042628558601E-005, 1.894241105920824E-004
-3.629094112379509E-005, 2.029592902891588E-004
-1.302854734245263E-004, 6.084269636713161E-005
-5.040497375809105E-005, 1.492549170699130E-004
 2.424700268480416E-005,-1.124198232237436E-004
-1.424159717171275E-004, 1.786156588784631E-004
-9.113085197711993E-006,-1.898062926858645E-004
-9.017151133392541E-006,-1.718290411537490E-004
 1.611534678020523E-005,-2.662194354782736E-004
 7.218971911069489E-006,-1.537980702711803E-004
 6.415504739872881E-005, 1.852218553245095E-004
 3.767063269242246E-005,-1.542437634582550E-004
-1.879734346989558E-004,-1.397978624974792E-004
-1.541602724223365E-005, 1.191919764333917E-004
-1.579267239975310E-004,-8.114656472262288E-005
-2.228989151655258E-004,-3.085875839746661E-005
 2.287761153596334E-004,-1.829919696483708E-004
-1.261236367155589E-004, 7.154559413941440E-004
-5.689532299527827E-004,-9.323784890756606E-005
-5.777149613206835E-005,-7.367898189996835E-004
 4.134104318695551E-004, 2.909719027228167E-004
 1.638621794257229E-004, 6.741557340695194E-004
-6.097712776299744E-005,-7.150997019820660E-004
 2.215720687383493E-004, 5.647525116147412E-004
-5.166099996307823E-005, 4.224056944117836E-004
-3.633948382542356E-004, 4.018537154548220E-004
 3.998931085695588E-004,-5.924903789933477E-004
-6.910624535451666E-005,-5.328600183676647E-004
 1.450775780548097E-004,-5.064893849200499E-004
-1.146015547487041E-004, 8.524358931879112E-004
-5.639436273256880E-005,-6.180484708712242E-004
 2.108620828065696E-004,-4.191931799764635E-004
 6.006263674468213E-005, 1.104620234561615E-003
-1.603059545751466E-004,-1.795051949453991E-004
 1.629752586952961E-004,-4.771169172859794E-004
-5.292287359425564E-004,-5.020690235006422E-004
-2.518634621232988E-005, 5.610207645507248E-004
 3.267425265618609E-005, 2.995410567644603E-004
-1.251525514042765E-004, 6.695214426288089E-004
-1.385965674064361E-004,-1.341828655937062E-004
-1.377469018063909E-006, 6.957308580533474E-005
 2.717959351137276E-004, 2.077435121896197E-004
 1.076002784535097E-004,-1.101912487006842E-004
-6.211319348728044E-005,-3.372224394152124E-004
 9.516535963726202E-005, 1.574757499350885E-004
 1.067132343614640E-004,-2.396611435093415E-004
-4.124807003559694E-004, 1.297464213941128E-004
-1.910714877511499E-004,-4.213593714249344E-004
 7.208121790052494E-005, 6.989156697768124E-004
 4.823928561757896E-005, 8.273444222635239E-005
 2.631134001563003E-004,-9.253203352867875E-004
 6.105348639732429E-005, 3.185856990944254E-004
-9.401601354053771E-005, 9.386710492222138E-004
 2.350243019445357E-004,-2.563838180948671E-004
-5.999003125998208E-005, 3.088511647657907E-004
-1.796259736503728E-004,-9.407988292791352E-006
-1.596466640775988E-004,-3.322000634422647E-004
 4.539142221673109E-004, 2.919284674520432E-004
-2.728908121036882E-004,-3.703149438363659E-004
 2.778524311637075E-004, 8.097382939517664E-005
-2.555915193354030E-004, 2.112178120710510E-005
 9.316698614295627E-005,-5.523600328120039E-005
 6.006458209802998E-005, 3.328058015584333E-004
-4.516952186870337E-005, 2.210092155004123E-005
 2.575238128408268E-007,-8.305033575006501E-005
-5.271802407126237E-004,-8.746080160330020E-005
-2.078217576514556E-004, 2.601857470185651E-004
-8.104149073986139E-004, 5.013407525433695E-005
 2.682053969015644E-004,-3.780044853895750E-004
 1.397220251496589E-004,-2.965703338897519E-004
-2.833804016645499E-004, 4.151471032318092E-004
-4.504867269925022E-004,-1.618660067988474E-004
 1.305314306232731E-004, 2.961589770436701E-004
-4.289478587560878E-004,-1.141003854321558E-004
-1.735430968286572E-004,-3.806727010507617E-004
 1.135197178621037E-006, 1.894786183420881E-004
 4.207807106079485E-004,-4.172174290160260E-004
-2.075340859535984E-005,-1.118259806575587E-004
 4.470570217852664E-004,-4.978362264784439E-004
 5.458542715777560E-004, 7.056690729919420E-005
