-1.294163900470003E-003,-6.003799574050870E-004
-3.755478684042456E-004,-3.124757834685494E-004
 4.287964171416143E-004,-4.136225970721366E-003
-2.018301839028124E-004,-6.862650599561350E-004
-4.798309407088805E-004,-1.556474074980641E-003
-1.928170250407817E-003, 1.945617033288114E-003
 1.662980107725616E-004,-2.413110439974686E-003
 3.415565003820859E-004, 2.190338954652159E-003
-1.330217628406457E-003,-1.704823673913146E-003
 4.027849761539466E-003,-2.882305502967363E-003
-2.671398658409120E-004, 7.317202790175639E-004
 7.565191068574451E-004, 5.982446071687297E-005
 2.828549486743529E-004, 1.345295127408794E-003
-3.880104359277065E-003,-4.007549082898484E-003
 2.672569152839620E-003,-2.587281116401572E-003
-2.438036103750404E-003,-1.967429826827095E-003
 9.722802951939841E-004, 2.296186253075856E-004
 5.738079405461533E-004,-6.458181279813570E-004
-3.831679042028309E-003,-3.356522250171281E-003
-9.682816578714487E-004, 1.132588995951608E-003
 1.155415897970064E-005, 7.377315190134634E-004
-5.414404060375182E-005, 6.516434004857070E-004
 9.963240591240967E-004, 6.705137195367919E-005
 4.932383411768290E-004,-1.360209763701957E-003
 7.904246815542124E-004,-5.065185219668199E-004
 2.479863985652156E-004,-4.906901222432905E-004
 6.094299937624957E-004,-5.493935704429280E-004
 2.549310384564401E-004,-1.134566078714171E-004
-9.885504695532399E-005, 6.730202055736211E-003
-5.947154740581545E-004, 3.468055597081592E-004
 2.146126423790058E-003, 4.552158874914781E-004
 1.247259543573153E-003,-5.728005035427737E-004
-1.133722559835994E-003,-8.277981036775660E-004
-6.973575125998052E-004, 2.472912788171749E-004
 7.759331513432056E-005,-2.782698747596020E-003
 1.242324582509021E-003,-1.207297153069388E-003
 2.444804638012002E-003, 2.601196153982215E-003
 7.935488258617058E-004, 6.422625655302084E-004
 2.294180265735309E-004,-5.248351262696066E-004
-1.398080924393008E-003, 4.648012728449579E-004
 1.577344709731038E-003,-1.416392317403998E-004
-6.766674200103796E-003,-1.217553647598011E-003
 1.082401006918133E-003,-1.228375163216750E-003
 6.696969893894129E-003,-1.014925162581856E-004
-1.493158284110572E-003,-1.206753227802355E-003
-1.150713083114710E-003,-2.376342911511217E-003
 5.701043186571190E-004, 2.117516490754276E-004
 5.413446604448293E-005,-3.199840326918719E-003
-1.765959077824221E-003,-1.522372234826796E-004
 5.857349280959977E-003, 7.952688588206857E-004
 1.080202715133063E-003, 1.569626459102668E-003
 6.931174424755167E-004,-3.491373682671755E-003
-1.708297342892326E-003, 2.120400542273237E-003
-9.325134922508138E-004, 1.804798854912175E-003
 2.355820303333732E-003,-3.320185032349614E-003
 2.358371109507285E-003, 2.980911097545628E-003
-1.435283143513718E-003,-5.807587657219371E-004
-2.766263332246104E-003,-1.184858308497365E-003
-2.743194142131662E-003,-1.516900297060338E-003
-2.029524868742516E-003,-3.734912193290633E-004
-2.443714127385683E-003,-1.761207359450144E-003
-1.506709713109014E-003,-3.424174729117775E-003
 4.235422133243212E-003,-1.648811761645428E-003
 4.955299466942805E-003, 2.900185678915117E-003
 2.801462065995018E-003,-5.467933961510962E-003
 1.841564909223040E-003, 4.475711817048084E-003
-1.657067334591195E-003, 1.738650689656368E-003
 2.902454045792897E-004, 3.626448282127977E-003
-1.482285403558892E-003,-1.387349264449929E-003
-3.545713354240502E-003,-1.522747439143816E-003
-3.724664361953504E-003,-6.249421763718518E-004
-1.745026047719446E-003,-2.106742597950049E-003
-1.232849358193235E-003,-1.064441584528052E-003
 3.348673612895004E-003,-2.760126722697572E-003
 2.643275689455062E-003, 3.151925417891800E-003
-3.230403516679948E-004, 1.334190305194086E-003
 5.055687948690032E-003, 1.164756390149219E-003
-2.385299796659817E-003,-1.179266585512724E-003
 9.052023028404537E-004, 2.253567333290712E-003
 2.760454719796935E-003, 1.495920971935470E-003
 4.272717510176341E-003,-2.212549559065591E-003
 6.788476470213245E-003,-2.078317097526098E-003
 3.030677499667615E-003,-1.441897383663893E-003
 1.179315056136413E-003,-6.442859278931900E-004
 1.837265800823972E-004, 1.848079545902275E-003
-4.215969618669857E-003, 1.476859786425042E-003
 3.560999323313138E-003, 6.947753697372633E-004
 3.185846768216869E-003,-7.979160050919903E-004
 2.979726840206357E-003,-1.344767801092288E-004
-1.598308173484184E-003, 5.733994695713083E-004
-2.792101057481385E-003, 1.693620281013387E-004
 3.351715915789859E-004, 1.403345035142393E-003
-5.875790624170855E-003,-1.887209970307225E-003
-3.994757391673203E-003,-1.549987341223342E-003
 7.003029191376772E-004, 1.946694765723163E-004
 2.922172739016963E-003, 2.684466712356108E-003
-3.617869103428723E-003, 5.331961496845754E-004
 2.432409075244968E-003, 1.750296375909765E-006
 1.758210650690377E-003, 1.843598606917807E-003
-2.934030764328186E-003, 1.097039509749876E-003
 1.426574433371818E-003,-1.093021573101385E-003
 1.926073752877729E-003, 4.159937842464008E-005
 1.227423035285510E-003, 1.019126784912059E-003
-3.177869560772698E-003, 5.865397563474854E-004
-1.399981240246269E-003,-1.521817108785809E-003
-3.472998660821742E-003, 2.274177390867464E-003
-4.391082466614022E-003, 2.222946641330557E-004
-4.051085079287480E-003,-2.092653452926482E-003
-2.437881842699747E-003, 6.275921776016126E-004
 3.156528975542424E-005, 2.184437518136626E-003
-4.109602493486356E-003,-1.069383530511728E-003
-1.366995885685253E-003,-2.506435798084787E-003
 4.808852048693102E-003,-6.908902832503995E-004
-1.670502281866898E-003,-1.545473605575042E-003
 4.295981624862093E-003,-2.518257625098871E-003
 4.967810306274073E-003,-3.726250657896186E-004
 3.722344174088772E-003,-1.183122037332762E-003
 1.132600834358022E-003, 5.407463872463828E-004
 4.286630632612581E-003,-1.637546757984704E-004
-3.773949928816600E-003, 1.970421111404140E-004
-1.454751234036422E-003,-1.982655310196500E-003
 1.827721079838959E-003, 1.552481292450404E-003
-2.367217598081525E-003, 1.184905941802862E-003
 2.580857137353232E-003, 1.444608360821457E-003
-2.479817654734836E-004, 6.389152050963861E-003
 1.520360268354591E-003, 3.702273968762270E-004
 2.907469703893161E-004, 1.539171115340106E-003
 9.888369916060374E-004, 9.058845900916507E-004
 1.664290800175026E-003,-2.431042922237482E-004
 1.023146041164554E-003, 3.877249623785208E-003
-1.842000719090632E-004, 3.646477002784838E-003
-5.293828051291439E-004,-4.257624876595255E-003
-2.946532833430971E-004,-4.653711560938244E-003
-5.533496410994855E-004, 4.081626415336512E-003
-1.017859040700293E-004, 2.872120276230083E-004
 1.192763385286075E-003,-1.868887824314199E-003
 1.081612084541455E-003,-3.691331112745130E-003
 1.620976168282413E-003, 5.164589230295846E-004
-4.290093475355337E-004,-5.245400523929944E-003
 1.471562131517469E-003, 6.261869587572331E-004
-4.732251862433118E-004, 2.004103964033293E-004
-4.179079050115558E-003, 2.591078682172911E-003
 2.017824175642315E-003,-1.133385651467498E-003
-5.177255653167376E-003,-4.387490932100621E-003
-3.542676239563827E-003, 3.143086295283483E-003
 4.933046168769987E-004, 4.900093423028617E-004
-4.397293061167745E-003,-3.835689323255992E-003
 1.652468085468747E-003,-1.474005277742152E-004
 2.691466188756808E-003, 4.296356665323284E-005
 1.983791655897999E-004,-8.313915220812787E-004
-1.325405912350138E-003,-1.584058793612857E-003
 8.251187679057838E-004, 3.207058683888853E-003
 2.538855325397439E-003,-1.749590140106986E-003
 2.873280834241861E-003, 1.504938093461670E-003
-1.745658035109101E-003, 3.925322659842505E-003
 1.179779191700486E-003, 3.776445035114733E-003
-8.876814354920214E-004, 9.731605000264004E-004
-1.156058310055251E-005, 2.981198286541825E-003
-2.200301490130576E-003, 1.706622194849815E-004
 6.099855572553384E-004, 1.158450851231204E-004
-1.387658521359328E-003,-2.468812335622330E-003
 2.328581973923710E-004, 1.045913059536717E-004
 8.053572472334508E-004, 1.149809869271547E-003
-2.530301310382973E-003,-1.247112896474978E-003
-2.696602265144668E-003,-9.098735158473401E-004
-6.968379961118025E-004,-1.301421178574462E-003
-3.710811578441997E-004,-2.003952024245806E-003
-7.090765617790717E-004,-1.365402287038466E-003
 7.443458337104855E-004,-7.748909286217982E-004
 1.492078121163501E-003, 3.461339527803550E-004
-1.804862172777990E-004, 2.640625403931172E-003
-1.854442914096156E-003,-2.870496480651938E-004
 7.327240143116527E-004,-1.988791360087532E-003
-1.467909137498478E-003,-1.983047252160210E-003
-3.316817204316927E-004,-1.249746907597727E-003
-1.324547384598374E-003,-5.316126692090860E-004
-1.231336069428822E-003,-9.214538314971827E-004
 7.563306507933646E-004,-5.371500650490490E-004
-3.347728888706297E-003,-2.491254167945484E-003
-4.469676601399753E-003, 1.576771433382637E-003
-1.543160397264287E-003,-2.745062079731252E-003
 2.304528202528946E-003,-1.910039759741334E-003
-3.480354552887597E-003, 3.132021041696806E-003
-2.282687382746592E-003,-1.187746388560165E-003
 7.916575917703364E-004, 3.769200387653637E-004
-1.607189752643263E-003, 8.669104267780294E-004
 2.872436295882759E-004, 2.288403165201235E-003
 1.125921430396984E-003, 1.212743594862367E-003
 1.052484383659746E-003,-4.859429413486188E-004
 3.525644606188040E-004,-2.009429251090272E-003
 3.381941846873894E-003,-2.474140044634276E-003
-1.022623660427998E-003,-2.779773155629947E-004
 4.095743186152244E-003, 2.750828643717576E-003
 2.455041391741443E-004,-3.207194775882556E-004
-4.922207817578665E-005, 3.513218913605819E-003
-1.049820046655234E-003,-1.296266136882088E-003
 2.871233837347531E-004, 1.275330527338598E-003
 9.736721997930949E-004, 1.546630952511403E-004
-5.844229158412198E-004, 1.398336433642221E-003
 1.108516325928875E-003, 3.154749860078103E-003
-1.754890765383384E-004, 3.157250396063660E-003
-8.749341698757411E-004,-2.253497397952199E-003
-8.814128939620354E-005,-3.335056948419632E-003
 3.500654719876704E-004,-2.055749906415055E-003
 2.339689842954144E-003,-2.812618489866037E-003
-1.330830705045730E-004, 5.983163852002025E-005
-1.457085059047206E-003, 2.672177603634435E-003
 7.957296579447305E-004,-2.874315878148706E-003
 7.931452536341810E-004,-2.574517183098651E-004
 3.915042536394378E-004,-1.660905730589176E-003
-7.771937049841243E-004, 3.783754381991184E-003
 6.157809551496505E-004, 1.046175707147680E-003
-7.496672290236641E-004,-6.897629701958171E-004
 1.112266659799578E-003,-3.185476098356364E-003
-6.301995899162341E-004,-7.175177330312330E-005
 8.453800127733864E-004,-1.600165461580169E-003
 2.438425601561388E-004,-3.614830406669356E-003
 9.925408932988967E-004,-7.291821178652526E-004
-8.521218986367099E-004, 1.321014848904522E-003
-1.464102561020984E-004,-1.159630395625404E-004
-1.344306447235327E-003, 1.496187183492944E-003
 3.737470087409970E-004, 1.422411762382367E-004
-1.267665602156057E-003,-8.115193510157804E-004
-2.781657569204644E-003,-1.805671850536778E-003
 1.401986740153809E-003, 3.483694902918916E-004
-2.320785342335552E-003,-1.998419616198820E-003
 6.324517626937450E-005,-2.136428152115890E-004
 7.693356137845596E-005,-2.834162448971049E-003
-5.143977584183289E-004,-1.729634855814727E-003
-1.158014393190002E-003, 5.873209734463745E-004
 5.622208465595707E-004, 2.503782824322916E-004
 6.601216699368750E-004,-3.112171323071288E-003
 5.532060424418601E-004,-1.969653102489310E-003
-1.383426664041092E-003, 3.785873183633044E-003
 4.708380406882877E-004,-1.264414224809739E-004
 4.932064558514445E-004, 4.002637809316128E-003
 2.533585208186658E-004,-1.975859934032857E-003
 1.389260404098996E-005, 4.684357715892248E-004
 1.127146697520162E-003,-1.377496118426267E-003
 1.024531536646110E-003,-2.617223527221922E-004
 2.034363832580942E-004,-2.936332657112356E-003
 1.350244145930317E-003,-3.235706800821195E-004
 6.322435044383644E-004,-3.983946603190845E-004
-3.066596088685855E-003, 3.067484821259734E-003
-9.971991478155433E-004, 9.498853731132853E-004
-3.247000295575302E-003,-2.560475511095190E-003
-2.809700893547084E-003, 3.145656751504643E-003
-7.233362807361840E-004, 2.094609890965537E-004
-3.177938806958467E-003,-2.953241599740879E-003
 6.820427013413103E-004,-6.999104104346380E-004
-4.485828393657135E-004, 6.349752373763786E-004
 4.177726522037829E-004, 2.876691696037580E-004
 1.399614797225671E-004, 1.113449639163696E-004
-8.471016365195425E-004, 1.438924703065912E-003
 1.849903101225118E-004,-5.319574873443814E-004
-6.636650009716125E-004,-7.641932361695452E-004
-5.744160745821720E-004, 6.551506999136721E-004
 2.539436001394966E-004,-6.440501664078458E-004
 3.231038836187543E-004,-1.551573805909759E-004
 1.183106222738048E-003, 4.847267099313688E-004
 1.450611816171442E-003,-4.457337963435901E-004
 3.617762866212026E-003,-2.038973062118497E-003
-3.629931560555597E-004, 1.581828780119453E-004
 6.906232001263507E-004,-2.050600269598679E-003
 5.235512363692822E-004,-2.817233730419718E-004
-8.484572615528839E-004,-7.764181551621447E-004
 1.017199420879679E-003,-3.535322507722377E-004
 2.926712582429434E-004,-2.144448171209112E-003
 7.550063020121050E-004,-3.223607861055896E-004
-5.023084894230569E-004,-5.562738787905744E-004
 1.518260699296332E-003,-7.776351368347561E-005
-5.719729062785857E-004,-6.502672133418771E-004
 1.498769203843481E-003,-8.556766788927918E-005
-1.047431256683499E-004, 5.672216154928015E-004
 4.676021825038112E-004,-1.392552782881740E-004
-2.178977266040966E-004,-1.630243084210731E-003
-5.511175882251483E-004, 8.015695929097161E-005
-3.568820035559859E-004,-8.075084950947699E-004
 8.692032039661412E-004,-9.186271821387733E-004
 2.151653609462123E-005, 2.116550875081320E-004
 6.525233392878665E-004,-1.894227002957260E-003
-1.338651843205145E-005, 1.654373964065048E-003
-1.754437753551175E-003, 1.265412593030276E-003
-1.419904794149685E-003, 2.061451437891945E-004
-6.403679416824794E-004, 1.062336333771477E-003
 1.570240066581106E-004, 1.548913186616083E-004
 3.771915100440754E-004,-2.124016907921951E-003
 5.146268157346467E-004, 7.894242070388295E-004
-1.269882747542692E-003, 1.881742466269871E-003
 1.435790098763440E-003, 1.013014394835890E-003
 2.071355112092042E-003,-9.679976355410446E-004
 1.210455919599952E-003,-4.972575334546079E-004
 1.163529443626960E-003,-4.064371324891108E-004
-2.592634101039528E-003,-7.614300303420024E-004
 2.609374714938210E-003,-9.033404182410456E-005
 3.167550722871151E-003,-1.340228408794794E-004
-3.009109180856768E-005,-5.756302504073693E-004
 2.261780068432387E-003, 5.414988067748705E-004
 1.433861701623556E-003, 1.087097566564658E-003
-3.365379479017972E-004,-8.228084049433908E-004
 2.767854112934490E-003,-4.451971347357046E-004
 7.718948001174319E-005,-1.580449533292295E-003
-3.518804373598730E-003,-9.272820800823354E-004
-1.670698578378839E-003,-1.930425727419935E-003
 3.215285857096403E-003,-2.208213158818811E-006
 2.528740657704554E-003,-7.754923757304147E-004
 2.475877684184871E-003, 5.605157967301998E-004
 1.615662814569209E-004,-8.246790193110729E-004
 2.665822472075437E-003,-1.481555719991691E-003
-1.155587115342079E-003, 1.931294270249025E-003
-7.406391918661170E-004,-3.446514930582463E-003
 2.975799745620564E-003, 2.060311690493991E-003
 7.870752041705779E-004, 1.269403227096810E-003
 1.664182390297447E-003, 1.253302790504551E-004
 1.161559964314007E-003, 1.794697708703281E-003
-1.063226749882415E-005, 1.999189057182287E-003
 2.727299580268982E-003, 5.214713937252418E-004
 9.469670520627400E-004, 5.292666348949870E-005
 1.258199146376353E-003, 2.947401699090913E-005
 1.007603878866458E-003, 3.399720514811222E-004
 5.419884565959316E-003,-1.918058518039925E-003
 5.853437328844290E-003,-2.530233717623348E-003
-9.777177450073101E-004,-5.544007236250517E-005
-1.943897418696279E-003, 1.152921515582291E-003
 7.918866727184518E-004, 2.958745333451888E-003
-3.069948666430586E-003, 8.153726070941180E-004
 1.723764269915210E-004, 2.726016849697687E-003
-2.922518517578366E-003, 1.582586551099321E-003
-4.240912417658105E-003,-3.396117459938175E-003
-3.150038586772904E-003,-3.767712984950116E-003
-1.761811409134026E-004, 1.951508708347939E-005
-2.896688018896821E-004, 1.150170799671843E-005
-2.213800336556764E-003,-1.136315121510932E-003
-1.528832552286608E-003, 9.362021543765866E-004
 2.376836987154790E-004, 3.493845627746656E-004
-2.052859454224828E-003, 1.417440430272848E-003
-2.544705766842582E-003,-3.705812843234480E-004
-2.062168178203972E-003,-5.682949161546460E-004
-9.591899151280155E-004, 4.924719350666126E-004
 3.008934860042468E-003, 2.820245566022183E-003
 3.828434838950963E-004,-3.627015656355299E-004
-3.150842816212015E-003, 1.701375007560920E-003
 2.608939169164475E-003, 2.757085769909616E-003
 5.383274602630178E-004,-4.276176640697410E-004
-2.907870139615509E-003, 1.587037132581593E-003
-2.154699923214219E-004,-6.125669291091190E-005
-2.013483784665961E-004,-6.366686329665814E-004
-6.880994614642600E-004, 4.776297576419470E-004
-7.122270312699512E-004,-3.290207886376087E-003
-7.348189686738485E-005,-2.086720737348143E-003
 4.259338561570852E-005, 3.137295442927967E-003
 1.252536946661409E-003,-1.398677336145728E-003
 4.556612836672159E-004, 7.256369992756127E-004
 1.516775421810484E-004, 1.321890475158146E-003
-1.633167227434279E-005,-6.779468018272761E-004
 7.091013263470702E-004, 9.837030258800273E-004
-7.056419832771126E-004,-3.528614448377762E-003
-1.119858176151566E-003,-1.708738754931982E-003
-6.867808511935612E-004, 3.149505415573732E-003
-4.251298954011361E-004,-1.709271767781749E-003
-8.147119384595210E-004, 2.192365927152417E-003
 3.664411476311844E-004, 3.968397357154458E-004
 3.472190737279829E-004, 8.557962277414564E-004
-4.455162429020840E-004, 1.559511116536378E-003
-2.394164877912846E-004,-1.423675775698626E-003
 3.909660503589834E-004, 1.340979304390491E-003
-2.747030155739391E-004, 1.218620942279906E-003
 5.042797097933059E-004, 1.793030809036018E-003
-1.092661830300498E-004, 5.680249021287894E-004
 6.624945741973858E-004, 1.476072619187470E-003
 2.675166835614265E-004,-4.513934942163067E-004
 3.671177668254397E-004,-1.625298796149850E-003
-2.863538063319517E-004, 8.744642848380779E-004
-3.220135740223138E-004, 1.852152106266200E-003
-1.826902382931392E-003,-1.273788656032868E-003
-1.613851660844665E-003,-7.122124908721490E-004
 2.514476905061986E-004, 1.001988716044449E-003
-2.248908852726659E-004, 3.355698495946789E-004
-1.043902758706834E-003, 9.886140293618706E-004
-1.016414547431161E-003,-3.156634360969837E-004
 4.049558504596622E-004, 3.357116687929079E-004
 9.925293111235976E-004,-1.195930284290295E-003
 6.266937645431887E-004, 3.712358330026573E-005
 5.594155237225310E-004,-1.214367135280885E-003
 5.769502324404398E-004, 1.154287611099229E-004
 3.684496559149669E-004, 9.168174741876984E-004
-1.183571415247130E-003,-2.885996203224833E-004
 1.182140082053748E-003,-2.512332800384576E-004
 1.285365170038764E-003, 2.915118873042857E-004
-2.078722712774656E-003,-3.423699163511186E-004
-1.152907575963870E-003, 8.304700201082580E-004
-4.163147575612220E-004, 1.081252416921625E-003
-1.573403721675980E-004, 2.509155596475539E-004
 5.883797410355590E-004, 3.675293228973817E-004
 9.737971492594832E-004,-1.808012399434717E-003
-1.167490813375580E-003,-1.359501849572728E-003
-3.354057015669587E-004,-1.324456640417888E-003
 9.226658846051217E-004,-1.168387171853634E-003
 6.519282183204242E-004, 7.079805992521956E-004
 1.691109065650644E-004, 1.704709251184437E-004
-4.430476390969483E-004,-8.167763690430797E-004
 6.614986483981136E-006,-1.043969807040687E-003
 8.091502070873486E-004, 1.032518228864170E-003
 1.244623640903840E-004, 9.468154467456626E-004
-5.254481970099950E-004, 3.657679687761432E-004
 1.158440897314853E-004,-5.725843272306821E-004
-7.903860088102642E-004, 1.884659282856429E-006
 1.105536983576507E-004,-5.501871114402141E-004
 1.314610946389011E-004, 7.631806262773514E-004
-2.892239442685867E-004,-3.416685537652758E-004
 5.820554085517378E-004, 5.144430209838229E-005
-2.711203724840518E-004, 5.083130872837320E-005
-1.359786641578632E-004,-2.045620236047550E-004
-5.860698801187450E-004,-3.838602572944794E-004
 9.193048526162938E-004,-2.748603066862844E-004
 5.923345792404902E-004,-7.787690977347555E-004
-1.858507286227368E-003, 1.435573889945379E-003
 1.514733412827133E-003, 9.882046985996182E-004
-1.218446086630141E-003, 1.819590310264055E-003
-5.980063639261983E-004,-1.149649994663477E-003
 1.238997696096252E-003, 1.739819138956647E-003
 2.191664890148270E-004,-1.219871252653703E-003
-6.955042524938495E-004,-4.304104331144802E-005
-3.278596968570447E-004,-4.677436591262469E-004
-3.112099508824369E-004, 1.168141687841046E-003
 9.540025766700639E-004, 5.662510899190946E-004
 1.190334472744227E-004,-5.290547762778807E-004
 7.640839617886001E-004, 6.220071373437193E-004
 8.455490546807619E-005,-1.988896795792293E-004
 8.531820187427549E-004, 1.039639352460901E-003
 2.489365279653161E-004,-1.480294124101536E-003
-1.805455042717791E-004,-8.019774985894249E-004
 1.740234306058867E-004,-1.902722702648390E-004
-2.802136978557736E-004, 4.504380285390185E-004
-7.265010510012074E-004, 2.719442267386618E-003
 1.772008086401581E-004,-8.074392088550727E-004
-1.202194983834516E-003, 3.783569628046069E-004
 7.393237185231470E-004, 3.897718224605734E-004
 1.148739010720778E-003,-5.951450921042318E-005
 1.482968953503802E-003,-6.694352450378888E-004
-8.156887776813449E-005,-5.198427010010804E-004
 6.659821769567748E-004,-3.885035542022387E-004
-1.024207444277664E-003,-9.486495970181119E-004
-1.643082969897883E-004, 1.216921342835221E-003
-9.276057901012023E-004,-1.312432652466575E-003
 1.001599881493867E-003, 1.773914597616065E-003
 4.825028139423147E-004,-1.366483807484536E-003
 5.497771149813920E-005,-9.916127773976287E-004
 1.526491950088579E-004,-5.918268177907912E-004
 8.751149738080149E-004,-3.821632996856869E-004
 2.985998985601597E-003, 6.704958938784925E-006
 8.926416485525723E-004,-1.778031195296411E-004
 3.225042641027554E-003, 2.894243752795650E-004
 7.010185154040500E-004, 4.568565794537645E-004
-2.113225213814619E-004,-1.789118654829717E-003
 1.612824266671676E-004, 6.146428230093123E-004
-3.460518628194956E-004,-1.607585855066317E-003
 5.869653029208391E-004,-9.757584315061204E-004
-6.839736263035752E-004,-3.670072986024664E-004
 2.129796191119873E-004,-2.642508977304859E-004
-4.675449048581120E-004, 8.363415919649184E-004
-2.941177470429734E-004,-6.784154586494756E-004
-5.397428638654479E-004, 1.057115005390803E-003
-6.315170452032238E-004, 7.208917161887157E-004
 2.652406164623021E-004, 4.736118032356913E-004
-8.759273798155087E-004,-1.694598870821019E-004
 3.034877783633720E-005,-1.305580748982549E-003
-9.294638253369545E-004,-5.197545357373938E-004
 2.692775379864087E-004, 1.430891252008953E-003
-7.374692781117295E-004,-9.498967398696943E-004
-1.878021267166828E-004,-1.155103192705324E-005
 6.726249152678052E-004, 1.252356989442119E-003
-4.106003575523518E-005,-6.002057903101089E-005
-4.375214446000792E-004, 6.054630661592412E-004
-4.871808775833384E-004, 6.614305151239112E-004
-6.923228753360909E-004, 9.491255099083034E-004
 3.724164798709524E-004, 1.299383226877259E-004
-5.178399591368220E-004, 7.754634568424610E-004
 3.126640726555289E-004, 5.939961120098896E-004
 3.108230417878987E-004, 3.516808277040374E-004
-8.061150389236268E-004, 1.043854312188897E-003
 7.362671662847898E-004,-6.199337400730409E-004
 3.062357703744568E-003, 3.717978093794254E-004
 4.216138817176138E-004, 2.568413324884329E-004
-4.082655084966812E-004,-1.883404353296334E-003
-1.708651323868454E-004, 4.811956184798238E-004
 1.743817695783782E-003, 6.927632046244742E-005
-9.422569120901024E-004, 5.734336368198289E-004
-1.387170401138621E-003, 1.473587812130163E-004
 1.888308661516005E-003,-7.798509764271273E-004
 8.504708670897793E-004,-6.175513194804654E-004
-1.014481374099273E-003, 1.670580341623507E-004
 2.576494454378852E-004,-1.521924798782031E-004
 1.353311720449156E-003, 6.767209571584404E-004
-1.453437323707091E-003, 8.991073882146097E-004
-6.135400372614269E-004, 9.550358172241692E-004
-5.759489122058875E-004,-9.148763836109931E-005
 3.854549329076576E-004, 1.083983875566723E-003
 1.042442526679741E-003, 6.959624614760750E-004
 3.833117646280829E-004, 1.141562667425440E-003
-4.351038214647350E-004, 1.510042055918412E-003
-1.626413949996684E-003,-8.776432598550626E-004
 1.812108224024436E-003,-1.149427848329184E-003
 5.904343052155029E-004, 4.558061798693496E-004
 9.462470679173964E-005, 7.240643338079198E-004
-5.352371503012706E-004,-5.812571628172870E-005
 1.202102984351450E-004,-5.238362422830277E-004
 9.428838577826173E-004, 1.641797285975964E-003
-1.346365749267800E-003, 1.396206566099144E-003
-3.406055786372239E-004, 2.150636766605727E-005
 1.919462934412857E-003, 5.796378456517931E-004
 1.149620252783570E-003, 4.882678604165890E-005
-2.159403787622569E-003, 1.041871662283668E-003
 2.814378002020856E-003,-5.141716605379697E-004
-2.727724637251410E-003,-1.385597768788625E-003
-2.212309586079516E-003,-1.178778190825095E-003
 2.306895261621682E-003, 2.004953344452002E-005
-6.018183773392581E-004,-5.601767950904916E-005
 9.440083075037169E-004, 1.517398626223160E-003
-2.696139257679912E-003, 1.019894700954957E-003
-3.113952917572598E-003,-1.534530509689979E-003
 1.497910373195159E-004,-1.127375337626016E-003
-4.821104186250934E-004, 5.010063752070564E-004
 2.136557028396432E-003, 1.288048940087595E-003
 2.653112227402044E-003,-7.803239110508120E-004
-8.733287837848956E-004, 7.190852230422975E-004
-3.063763178889371E-003, 1.564172566730746E-003
 1.517147709403891E-003,-1.483143890144536E-003
-3.013293681112057E-003,-5.836655356821456E-004
 7.585852063216188E-004, 8.390452086634100E-004
 2.719995982605891E-003, 4.217785048406260E-004
-6.695772441235235E-004,-1.047245670288331E-003
 4.040673590058248E-003,-1.244379029172221E-003
 6.904092384089413E-004,-2.608198682175461E-003
 8.755687732791126E-004, 1.615303324993677E-004
-2.582516870043423E-004, 9.335486665455668E-004
-3.343751450985509E-004, 5.841293142146550E-004
 1.006671536030382E-003, 2.340690678649250E-003
-4.338623723386783E-004, 1.476199439421606E-003
-7.704010704283406E-004, 2.596212231693383E-003
-2.820873496231529E-004,-2.097212043867592E-003
 6.410690021261518E-004, 6.548030492351081E-005
 9.347294961666499E-005,-2.634923406690489E-003
 8.577262645959363E-004, 1.862194965738250E-003
 7.393212058112127E-004,-1.933982736289971E-003
-1.653863403162842E-005, 3.611677752611394E-005
-4.687585897637768E-004, 1.725537121463609E-003
-3.541681299479411E-004,-2.290867472320832E-004
 5.917059563446974E-004,-7.121582234485342E-004
-1.934221850030111E-003, 1.344712935869252E-003
 2.724493521393419E-004,-2.324138132298201E-004
-1.501725229153087E-003, 1.567392233209607E-003
-5.093628942304586E-005,-5.040912009461196E-004
 1.506504973440838E-003, 3.127110493228507E-004
-2.619399783494621E-003,-2.350634380086397E-003
 7.197507113462738E-004, 3.231061952422335E-004
-2.451993896842400E-003,-2.310552475881483E-003
-5.107203237282159E-004, 3.153298170415135E-003
 5.231541751883693E-005,-5.139074444785327E-004
 1.230599835874389E-003,-2.318220034361070E-003
 2.056739075081593E-003,-1.548169759178667E-003
-7.236009883004889E-005, 7.345010020652961E-005
 1.616018698001315E-004,-9.654535384385543E-004
 5.509434159038070E-004, 2.093192723646509E-003
 1.732496699807534E-004,-2.437620140232631E-003
 4.578462931742833E-004,-3.159762233032006E-004
 2.767763520399786E-003, 2.048035115379086E-003
-4.182675891708999E-004, 6.776296118988240E-005
 9.056846894339249E-004, 4.857507428237784E-004
-1.045427155716283E-003,-5.728443975763224E-004
 2.302221157126303E-003,-1.387981139682436E-003
 1.431198616038326E-003, 1.500407847949659E-003
 6.361854175896827E-004,-3.336570655702964E-004
 1.472090632938830E-003,-4.613324274142111E-004
-1.293648752463103E-003,-1.564025193501184E-003
 2.297418973561873E-003,-1.570132166650808E-003
-4.247580777994932E-004,-1.233317933677713E-004
-5.536118829097781E-004,-3.125022029817791E-003
 6.538142672427983E-004, 1.768454291320964E-003
 1.590972559089930E-004,-6.266446547988320E-004
-5.052292616788202E-004,-1.509857415896499E-003
-2.332072412730608E-004,-2.379904967957009E-003
-1.498492089051428E-005, 7.382110613957125E-005
