-3.150587234242087E-006, 6.245951502244685E-006
 2.304981693855410E-006, 5.425413743582497E-006
-1.352561486090603E-005,-9.938978814307650E-006
-5.180380168825576E-006,-7.416389784674153E-006
 1.771523357163480E-005,-1.282709322630180E-005
-8.609690193444784E-006, 5.443392871807247E-006
 1.042738434549288E-005,-4.591258856703302E-007
 1.065700738136473E-005, 2.494379725701174E-005
-7.211946233438444E-006,-7.163403449189020E-007
-4.908072032813350E-006,-1.492159963809635E-005
-2.857327897696331E-005, 7.459849536586913E-006
-1.256159162909943E-005, 9.106131015428216E-006
 3.345325791815396E-006,-8.890747930935089E-006
-2.324029821916503E-005, 8.466505272678057E-006
-3.575830267532455E-007, 1.405200520584069E-006
-1.201154493478349E-007,-2.948106556670889E-006
-1.000325386485096E-005,-1.432886238284274E-005
-2.670220638297359E-006, 6.031173832802943E-006
-3.353748646376119E-006,-1.104628417289691E-005
 1.712429645475204E-004,-4.121613057108179E-004
-1.746771216853266E-004, 4.097595501520314E-004
-2.904696020107978E-004, 1.461709651575381E-004
 3.003573209560492E-004, 1.457122790574771E-004
-5.634995797189865E-004,-2.238463854550499E-004
-5.606231621745922E-004,-2.187599107680028E-004
 5.646700643227496E-004, 2.091776888971533E-004
 5.571915304815588E-004, 2.320174120258445E-004
 1.890909435240258E-004, 4.087287599628119E-004
-3.081360705399280E-004, 1.515576132973783E-004
 2.980221829922036E-004, 1.284709872089630E-004
-1.665146186534779E-004, 3.991042030332709E-004
 1.194644881720075E-006, 2.051062513808902E-005
-7.285144932789901E-006, 3.847186472943210E-006
 2.414282672643562E-005, 5.529208263599756E-007
 4.159914511760617E-006,-3.289851096637239E-005
 1.246918740819222E-005,-4.800885703350507E-006
-1.207619357916887E-005, 5.313970144374852E-006
 1.805031263142321E-005, 5.402303652658594E-008
 2.336427333527964E-005, 7.878050920424449E-006
-4.018664452779264E-006, 5.805646672424949E-006
-6.101284290769499E-006, 4.577340198311355E-005
 1.363693637935619E-005, 3.202768484912805E-005
-5.961379282459975E-007, 9.402234028379553E-006
 9.957834710172040E-006, 1.081869905575177E-005
-7.620106890976618E-006, 1.788103142386131E-006
-2.125475241344257E-005,-1.527084127755425E-005
-1.421437635326996E-005,-2.637809110618494E-005
 2.760980318710726E-007, 3.370883283784424E-005
-3.897355421903543E-005,-7.975650517075739E-006
 3.527463776497883E-006,-1.751638630165552E-005
 1.048225226052902E-005, 2.281541239197114E-006
-2.684903474074253E-006,-1.495142125595372E-006
 2.603247588128194E-006, 1.361290658051243E-005
 4.332383390456659E-006, 1.104168148751902E-005
-2.043658246845975E-005, 1.148746946271161E-006
 1.796633739639042E-006,-1.782979753236056E-005
-3.977332686430135E-006,-1.482050786633431E-005
-3.236504906166033E-005,-1.063154568383332E-006
 2.841745400114856E-005,-5.723104337375766E-005
-2.943765855930732E-005, 2.143128843941646E-005
 5.740367187530342E-007,-8.923155445091145E-006
 7.565203630246296E-006,-3.816259047536912E-005
 1.943073507189903E-005,-3.958155059674914E-006
 1.675609138605633E-005,-2.124044549412823E-005
-7.135740940267185E-006,-2.222384619435186E-005
 2.475487605417529E-006, 4.256944394305627E-005
 3.249983927409755E-005, 2.469371456833537E-005
 5.101057031813489E-006,-7.976388149012341E-006
 8.342017712959171E-007,-1.404044103553392E-005
 7.247775034378986E-006,-3.734626332454207E-005
 1.850724869727433E-005, 3.464998541124392E-005
 6.794746209303841E-006, 7.169214776056213E-006
-8.959774413171468E-006, 7.070798274752634E-006
-1.987898874165259E-005, 9.879013946326846E-006
 3.098627079974287E-005, 3.504235018040864E-005
-1.703987200028269E-005,-1.411355239786936E-005
-1.028426167128721E-005, 5.604639506162078E-006
-1.019709898620118E-005,-6.817837397221718E-006
-8.324950656742870E-006,-7.995483897648773E-006
-6.213753499268225E-006, 1.717581345022151E-005
-9.168057452460310E-006,-2.489746225348494E-006
-9.834053849215141E-008, 2.708521974117615E-005
 1.373321342208595E-006, 2.251141731407797E-005
-2.006272972924707E-005,-3.417124497620509E-005
 3.826084618941680E-005, 2.530657461637526E-005
 5.598533900612446E-005,-2.788329198291744E-005
-5.947394684460936E-006, 3.597421980212636E-005
-1.001272607374280E-005,-3.183360390446771E-005
 1.617968095958799E-005, 3.281849199148009E-005
-1.212979202079846E-005,-9.178975020057011E-007
-4.109910605874694E-005, 6.449875668703813E-006
 1.329271475214573E-005, 1.158514643979931E-005
-6.926576491797463E-006,-1.627458469077380E-005
-5.238707419654608E-006, 1.101651707657423E-005
-1.319995797182837E-006,-2.247023848592944E-005
-3.451140175570490E-006,-9.306548156277966E-006
-1.449761565287050E-005,-6.214610635299038E-006
-6.176102186211967E-006, 1.925493273591629E-005
-1.312894228758000E-005, 1.502988655109464E-005
 8.166948340040891E-006,-1.043081143505404E-006
-1.174962135360680E-005, 3.112349012688166E-006
-2.686592256197799E-005,-1.980267247112201E-005
-3.307032827828052E-006,-1.907563555895911E-005
-1.926159133120379E-006,-1.320220971470833E-005
-3.784915429703189E-005,-3.220370515049507E-006
 6.237514067059553E-006, 3.148896377189166E-005
-7.079918214589925E-006,-1.149537509787265E-005
 3.308255633957047E-005, 4.077658200834067E-005
-2.435673080749402E-005,-1.890914589195824E-005
 7.491103610147113E-006,-1.578736362732888E-005
 5.931116802267180E-006, 3.113560432551403E-005
 6.861248864671683E-007, 2.637367524890961E-005
 1.991743930610444E-005, 2.015872365585003E-005
 2.575895584474472E-005,-1.795704215935701E-005
-2.094983987235277E-007,-1.592651308628426E-007
 9.401031740040699E-006, 5.599122436495040E-006
 5.991223568191094E-006,-1.304534730965226E-006
-4.153857314658872E-006,-8.671268603258515E-006
 4.194679780869230E-007, 8.079978896054519E-006
-6.004390865218391E-006,-2.743949311470576E-006
-1.427574747648056E-006,-7.562738797398778E-006
-6.977474830629307E-006, 4.862153030221832E-006
-1.308902034297429E-005, 7.187494235729609E-006
 1.436397658282873E-006,-1.045467485362180E-005
 9.562976680008119E-006, 6.279037129847921E-006
 1.514364633569032E-006,-2.347813240808164E-005
 1.409437293591768E-005,-4.834055163049982E-006
-1.615022684873949E-006, 4.284636431711211E-006
-7.790752140570946E-006,-8.945873244299724E-006
 1.183549407135191E-005,-5.637341713907923E-006
-3.577575316918217E-006,-1.473459290954785E-005
-1.788012893864375E-005, 1.542447053504823E-005
 1.705094825228568E-006,-8.105806728212378E-006
-3.687718205079949E-007,-1.000864044405682E-005
-6.320128427021902E-006, 1.248988569407156E-005
 2.271257374755288E-006,-2.567486594998989E-005
 1.289293547032742E-005,-2.621593006579025E-006
-1.082680289650340E-005,-6.303039387668798E-006
 5.539881132437302E-006,-1.809481583306635E-005
-1.278321707526993E-005,-7.100471534849913E-006
 2.200401115174837E-006,-5.557981378819161E-006
-2.522490696589815E-005,-1.003480290717670E-005
 1.578292020636366E-005, 9.918697571187361E-006
-2.148933723133793E-005, 2.643191183836439E-006
 8.794323652021461E-007,-1.155647902792360E-005
 1.386140542670511E-005, 1.269821353898562E-005
-3.671278587595670E-006,-1.907996317509242E-005
-3.110679150238627E-007, 8.425846924083237E-006
-1.299575337764595E-007, 2.908430840253524E-007
-4.379789568404763E-006,-9.511435944506613E-007
-4.143359815981640E-006, 1.292492324813430E-006
-1.496753267786087E-005, 1.171608543444442E-005
 1.686832793032602E-005, 3.561094374303044E-006
 5.716088989273460E-006,-9.887982797463317E-006
 1.018534826478512E-005, 1.177590733707432E-005
 1.325179298116537E-006,-7.427219572522177E-006
-8.365183365333036E-006,-4.133198892050999E-006
 3.962175059020127E-006,-1.486400371604664E-005
-2.040517725229749E-005,-1.873508538958545E-005
-4.249150229007238E-006,-7.938357493740486E-006
-3.668865095408002E-006, 5.546798667700914E-007
-4.529576135232824E-006,-3.014221108659195E-006
 3.458468442843789E-006,-1.790081518217037E-006
-1.329920087127902E-005,-1.366438390979491E-005
 1.688597289347891E-005,-1.566725580973635E-005
 1.007682634328028E-005, 1.053820670351366E-005
 6.208651653336048E-007, 1.266163863741478E-005
 8.410068777098668E-006, 4.312627135120233E-006
 2.720037238069810E-006,-6.172976261778954E-006
 4.775246775549696E-006, 9.553274383284800E-006
-4.906281876294722E-006,-4.851271471616550E-006
-6.902380757309016E-006, 4.508708545797927E-006
 1.022541981165816E-005,-2.281278100154935E-006
-8.694338575899271E-006,-1.585671486071740E-006
 7.123174520091892E-006,-2.314332323327350E-006
 1.100741990567009E-004,-4.488648311234965E-004
 1.967624072648919E-004,-2.926149595329688E-004
-1.574918333704099E-004,-1.458242699802354E-004
-1.602590597341856E-004, 1.532271254345708E-004
-3.092783357083437E-004,-8.073604160607668E-005
 3.145890304372370E-004,-6.371267394273199E-005
 1.026286213060027E-004, 4.506198422925614E-004
-1.975353559658855E-004,-2.840672438276595E-004
 2.551804496942658E-004,-3.219657252166121E-004
 7.602102216011557E-004,-1.222041549556038E-004
 2.567286703148010E-004,-3.322806198243614E-004
-7.436446681495384E-004, 1.263596838237595E-004
 7.767789879694336E-004,-9.985087178740595E-005
 2.598044420578894E-004,-3.132509772885901E-004
-7.536959191348594E-004, 9.463213717089268E-005
 2.645202777191868E-004,-3.129203226132077E-004
-4.041127204253536E-004,-7.918803465667778E-005
 4.011999329275232E-004,-5.136373655838706E-005
 2.504774672847045E-004,-2.036140977613875E-004
-8.118722987168899E-005, 5.766315074508703E-004
-2.415922702722403E-004,-1.863896144900630E-004
-8.240313376980486E-005,-5.701359443343912E-004
 1.420085906058878E-004, 1.914382910274335E-004
 1.212063864689627E-004,-1.884438630407688E-004
 4.034606439345562E-004, 8.049807515614967E-005
-4.038991092200202E-004, 6.681721834429542E-005
-2.494427187065231E-004, 1.982523434399053E-004
-7.345521736746387E-005, 5.699127211800511E-004
 2.529949272132241E-004, 1.817251211970138E-004
-8.379906475881568E-005,-5.883771705108906E-004
 1.324985292175559E-004, 1.805198102328311E-004
 1.370791093041993E-004,-1.860836211182897E-004
-6.213679547143610E-004, 1.556889661301069E-004
-3.171629890037793E-004, 2.602782084417055E-004
-3.198961500969825E-004, 2.602203946404029E-004
 6.217456565295945E-004,-1.531284039318384E-004
-7.132074123214628E-006, 8.586787279378224E-006
-2.838800087185536E-006,-9.829667881528152E-006
 1.709691934334912E-006,-2.380444516472164E-005
-7.163394409146512E-006,-1.959664207921780E-005
-1.761060515474898E-005, 2.014656561368455E-005
-4.062652934511662E-006,-1.988588448847051E-005
 1.766792447858804E-006, 1.115796960472900E-005
-6.498357213904945E-007,-1.712297751479805E-005
 2.155373920273724E-006,-2.943189332702635E-008
-1.919211969147641E-006,-4.334810020230198E-006
-1.033565503096787E-005,-1.475331549737294E-005
 1.775563755383590E-005,-3.931787885047914E-006
-5.474589787819146E-006,-4.060988119972753E-006
-1.569075453348804E-005,-6.119491833508496E-006
 1.266177308633656E-005, 7.623087416398498E-006
 1.336786849878066E-005, 1.512205723389606E-005
 2.540193083700768E-006,-7.196470432711926E-006
-7.026063891083484E-006,-1.380742612676776E-005
-9.381511897121388E-006, 1.439140097399298E-006
 1.919135839062841E-006, 1.878109762455736E-006
-2.759219777847913E-005,-1.679599113601511E-005
-1.023725987814597E-005, 1.261802959519341E-007
-5.221624195765469E-006, 8.605536918355286E-006
 6.671368039909455E-006,-6.338561288025968E-007
 8.668585276445068E-006, 9.911174522648248E-006
-1.108586791612252E-005,-1.065382527864570E-005
-6.535248277017511E-006, 2.284742254857914E-006
 5.519795737997053E-006, 1.062784751681501E-005
-2.338800632409888E-006,-2.138355796775386E-005
 4.876526886593287E-006, 6.668134152265358E-006
-1.257839611347053E-005,-4.519345658761306E-005
 3.960386647682325E-006, 2.799728985216216E-005
 2.467798513696855E-005, 5.164042868032760E-005
-4.452380318260948E-006, 1.115932781272153E-005
-1.976908654680967E-007, 1.174527426489918E-005
-1.057553230078827E-005, 2.046137472627920E-006
 1.523262375842107E-005,-6.933162626510915E-006
 2.504811908160761E-006,-5.357409197968502E-009
 1.492775493811856E-005,-1.727852041356328E-006
-8.893568616645689E-007, 4.043153151339538E-006
-9.087073463100184E-006,-4.250389252442240E-006
-1.976455249321048E-006, 1.129348846964118E-005
-7.347794969539520E-006, 1.110559544888651E-005
-1.502412787052803E-005, 2.823361195305636E-006
 1.528165379582438E-005, 2.823260104868846E-006
 1.050699526935006E-005,-2.330050988778059E-006
-8.355462719665341E-006, 6.971797825905225E-006
-2.038092869006315E-006, 1.892536399085189E-005
-2.345720034321651E-006,-1.129919347867915E-006
 2.189305919133706E-006, 4.171822811858733E-006
-1.156650696186959E-006,-1.706028398099851E-005
 9.870826916177692E-006, 1.923695933274092E-005
 1.697408224505753E-005,-3.753376291066751E-006
-1.282911342137422E-005, 1.924019105446709E-005
-3.203140580814123E-005,-6.268481872286537E-006
-3.326468296642048E-005, 1.331174338241526E-005
 9.771083918135312E-006, 7.019024696983581E-006
 6.662758329895387E-006,-1.389624499399591E-005
 3.305574614322433E-007, 2.274958556597949E-005
-2.950650666220272E-006,-1.508648243740917E-005
-9.607553192652268E-006,-8.802666046344827E-006
 3.582645257662555E-006,-2.678019774288451E-005
 7.659097900534268E-006,-8.328490737545102E-007
-5.352223958943939E-006, 4.003424593323656E-006
 2.835304678995050E-006, 2.021593696520087E-006
-5.129733324364131E-006, 3.913104361111637E-006
-2.014789191491800E-005, 3.012881246827696E-006
-6.077013098802747E-006,-1.097425201891875E-006
-6.603814494320111E-006, 3.740863462069048E-006
 2.115069573788129E-006,-2.275432735616508E-005
-5.825445035824865E-006,-1.859623394964001E-005
 3.674912521284181E-007,-1.565789450928236E-006
 3.435541285117558E-006,-9.957342629159777E-006
-4.779642016213912E-006,-7.523637778852216E-006
 1.055086108844430E-005, 1.926438072198026E-005
-2.222332011297663E-006,-9.006538419286918E-006
 3.677604727831453E-006, 1.788291161345168E-005
-4.278347771123765E-006,-9.623719233826572E-006
 5.848542884471307E-006, 1.639663061952426E-006
-1.352948428462182E-005,-7.322064331125674E-006
 1.079132414329362E-006, 8.144965200353260E-006
 8.458352076044396E-006,-1.000508857480269E-005
-3.404872357703700E-006,-1.257972760551648E-005
 7.127894275173127E-007, 5.264442528532392E-006
 1.609253636247739E-006, 6.069596752737088E-006
-1.041898900328466E-005, 3.852168636527017E-006
 7.849627067013273E-006, 5.467604020962054E-006
 8.368239225157269E-006,-1.273564097926633E-005
 3.320923866763558E-006,-5.375570990465223E-006
-1.197210368691283E-005, 1.412865639103349E-005
-2.713899043239873E-006,-5.562897091486057E-006
-2.852707932557826E-006, 9.388340055440162E-006
-7.145707295859661E-006,-6.913857427678996E-006
-6.519486050625969E-006,-1.109152034485053E-005
 1.600941003779442E-005, 5.878888730701850E-006
 6.123525871789737E-007, 3.744054737507944E-006
 6.392833103694118E-006, 2.179756431169794E-005
-1.352953407053006E-005,-3.310616870585132E-007
-6.821292293793645E-006, 1.222635868717958E-005
-1.331724633667317E-005,-1.963950785376762E-006
-4.032394994426337E-006,-1.498463425546449E-005
-1.975723887351439E-006,-1.683678850463857E-005
 1.452155590534560E-006, 9.816913162758753E-006
 6.300123554321653E-006,-4.858648874210738E-006
-3.589073126965599E-006,-6.162664736078154E-006
 3.700730143076836E-006,-1.623650441172729E-006
 2.554079737906120E-006, 8.655478617539503E-007
-1.069926693060456E-005, 1.378543593592499E-006
 1.372343366032888E-005,-9.650575069208139E-007
-2.837076824724160E-006, 4.459383056182570E-006
 3.021623188511405E-006,-1.290602330562480E-005
 1.650633662884139E-005, 1.412437169650723E-005
-1.291545019143460E-006,-7.450078845017021E-006
 1.406176895162161E-006, 1.660136973162687E-005
-1.489029608936116E-005,-1.748770866335359E-005
-8.096504970531944E-006, 2.052215099757348E-005
 2.015244598743792E-006, 1.631170427937815E-005
 3.790457094381465E-006, 9.755037814522839E-006
 4.400109769416174E-006, 1.598245421410751E-005
 1.747410912208215E-005, 2.407388982404178E-005
-2.625651874019466E-007,-5.877116353795412E-006
 1.558127963710260E-006, 1.570644908573661E-006
 8.178535488618446E-006, 5.683648361531557E-008
 9.002713046532976E-006, 1.845577994469313E-006
 2.620196012461101E-006,-7.484649738978880E-006
 9.041931474530792E-007, 1.112652388048908E-005
-9.478312085435548E-007, 3.733410551315909E-006
-5.510585015670765E-007, 6.477402863093670E-006
-3.862906427014847E-006, 2.636782736543123E-006
-2.694129598735680E-006, 9.073280271862133E-006
-1.736326359635114E-006,-1.354144965277253E-005
-2.986462064950214E-007,-1.180161289125621E-006
-1.937359136105334E-006, 3.996311313982138E-006
-4.567410521376594E-006, 4.754481808580331E-006
 7.144890219016875E-008,-4.292323431110536E-006
-2.697468358508396E-006,-4.677629600329749E-007
-2.070392439784620E-006,-7.705401530340708E-006
 1.308246439076961E-005,-7.151530560758086E-006
 7.988326603620946E-006,-5.509267345521546E-006
 4.936830392967117E-006,-9.320717482530794E-006
-6.459107181028325E-008, 1.030216906592200E-005
 5.604252016146889E-006,-5.455969191338029E-006
 4.033228226175260E-006, 7.326622799888676E-006
 6.020197500252028E-006,-7.659890266975795E-006
-2.027858338173509E-005, 1.975751342934160E-006
 1.262074501486183E-005,-1.150292070989113E-005
-1.624738795360765E-005, 1.292592767455051E-006
-2.276575790645324E-007, 1.275741462622059E-005
-1.012905261883604E-006, 4.322587699674818E-007
 3.754091549819143E-006,-6.621965740259083E-006
 5.287132334888496E-006, 1.040532912518923E-005
 2.345818103879240E-006,-1.709520393969533E-005
 5.860543567508513E-006, 8.030043184194996E-006
-6.485349084155847E-006, 1.776394659300739E-005
 1.395025016803601E-005, 6.008393854069618E-006
-2.383561430316667E-006, 1.167750514731192E-005
-5.617337385070778E-006, 1.764617425203866E-005
 5.354989851924515E-006,-1.893883899675516E-005
-1.697253940725969E-005, 1.535888033310010E-005
-2.212218346042240E-006,-3.183203825697594E-006
-4.933844504651163E-006,-8.393212405417357E-006
 4.623871457206455E-007, 8.365878643035145E-006
-2.153421160845313E-005,-3.914865473372421E-006
-2.334828922888293E-006,-3.331310136826247E-007
 6.174224092996632E-006, 2.018707244765241E-006
 4.588283339644088E-007,-8.309929095789810E-006
-6.126068410787451E-006, 9.211985322520302E-006
-9.867912909940633E-006, 1.192839118881059E-005
-1.270882042161806E-005,-1.427241477921859E-005
-1.049031242722493E-005,-1.178734814623049E-005
 1.166794521320083E-005,-1.658149989075713E-005
-3.489260855122464E-006,-2.851432234729782E-006
-1.334779772800145E-005,-2.570151208460220E-006
-2.077120631171491E-005,-2.629121009391788E-005
-5.986880745692870E-006, 2.076616652336902E-006
 1.792542611103352E-006, 7.656979592806043E-006
 1.512839264968718E-005, 5.556569497319585E-006
 2.889631043570721E-006,-3.563156031803715E-006
 1.538534759270440E-006,-1.454608804753881E-005
 7.930383774206458E-006,-1.100784439558532E-005
 1.075486584108549E-005,-2.502029580052044E-005
 4.170711020073311E-006,-8.401276971353248E-006
 3.138191757636351E-005, 1.462545210454737E-006
 3.406592142607119E-005,-6.426180673524115E-006
 1.555907550208625E-005, 4.127818740550625E-005
-5.399432951430026E-006, 1.286999202777830E-005
-2.128714103132581E-006,-1.065550444513761E-005
 1.896097960712184E-005, 2.143073192345975E-005
-3.658529224742184E-006, 7.494024060629272E-006
 1.268184571799545E-005,-1.006734404231366E-006
 5.983836971593024E-007, 3.035538178815759E-005
 2.326983285692516E-006,-3.214311234338198E-006
-3.620742532198101E-006,-1.550716306723803E-006
-1.578578799112123E-006,-8.912795407155436E-006
-4.975446145544143E-006, 3.291198076552155E-006
-1.720819650980378E-005,-1.618153510261022E-005
-9.755461339380269E-006,-1.042265463882846E-005
 5.594663940082350E-007, 2.100957011218702E-005
-1.386664056747587E-006, 2.045746711375287E-005
 1.754691697852208E-005, 2.620929212057477E-006
-1.753220895479376E-005,-9.482906763136523E-006
-1.800132329316993E-005,-4.157752205743540E-005
 4.826658586656502E-006, 1.691833137271347E-005
-1.015388506060170E-005, 8.270937498842199E-006
-1.972930892518540E-006, 8.276026904382353E-006
-4.013287015707662E-006, 3.726377180721823E-006
 5.581705539323192E-006,-2.730249832638726E-006
-1.011051836024412E-005, 1.585005584249081E-005
 6.932269058590379E-006,-7.857741635260922E-006
 2.497563329535149E-006,-8.539865943750449E-006
-1.015452435241072E-005, 1.625394805422687E-006
 4.085267031877973E-007,-2.055194384019429E-005
 9.751453989568482E-007, 5.502005491525424E-006
 3.024822447063060E-006, 8.258437282422506E-006
 1.555559169384773E-006, 1.384801288112235E-006
 4.208732045796597E-007,-1.120740055255174E-005
 8.975694103756284E-006,-1.047941835791212E-006
 6.462795818168053E-007,-6.800396082682268E-006
 1.385415615471533E-005, 1.542053221054009E-005
-2.075868876040025E-006, 1.010406607380531E-005
 1.698913516588711E-005, 1.720287282824543E-005
 1.466078245608812E-005,-1.224651078321103E-005
 3.830316359721136E-006, 1.567008495433761E-006
-1.556183303889240E-005, 2.023805142044762E-005
 4.175821923106922E-006,-1.093428838286167E-005
-1.020209803423743E-005,-1.957217715763359E-005
-4.867154076656851E-006, 1.929442723342438E-005
-4.009615214338152E-006, 5.384799387648802E-006
 2.962954728152723E-007,-1.014281257033091E-005
 4.882193773369938E-006, 9.986805758080762E-006
-5.227487190790628E-006,-1.047392488303326E-006
 4.484048241463019E-006, 5.291691172209812E-006
 6.185971438363229E-006, 4.422564565722231E-006
-3.006123186698624E-006,-7.689421467999582E-006
-1.307705329773030E-005,-9.099577714852186E-007
-5.951482242505432E-006, 9.403246876704744E-006
-4.630499119625560E-006,-4.295231422862982E-007
 9.447862348750777E-006,-1.654292054157108E-005
 4.271791866733518E-007,-1.161046512764475E-005
-2.074433553837025E-005, 1.219283586098390E-005
-1.338082686981647E-006,-1.186896704451669E-005
-1.947207654346075E-006, 5.852007892532538E-006
-4.210097696881126E-006, 8.225870686045997E-006
-2.636727048145753E-006,-7.116654379113146E-006
 1.072533044588808E-005, 8.375882291661314E-006
-2.218981354410636E-006,-2.403710317431422E-006
-2.899672264533072E-006,-1.099261055262840E-005
-1.440507724511509E-005,-1.264158195973424E-005
-4.833824720458207E-006,-1.546549277665349E-005
 1.133559388408686E-005, 3.629810511563071E-006
-8.099197191663976E-007,-1.156708921862311E-005
 1.283718956356691E-005, 5.366263240317493E-006
-1.223095595203550E-005,-1.916924399699548E-006
 9.898038243979146E-006, 6.289737301409360E-006
-8.376787396029132E-006,-4.969903679865973E-006
-1.541270083989547E-006,-2.970518841215205E-006
-1.918605039321340E-005, 6.985577070514991E-006
-2.729613971425154E-005, 8.856257242788351E-006
 1.364334361300660E-005, 1.394104258695743E-005
 5.035864671580411E-006,-1.187643282576158E-005
-1.624732638163106E-005,-8.937255553601693E-006
-1.869028175233637E-005, 6.439281141754275E-006
 9.772234177285823E-006, 1.603699764508950E-005
 9.146976249345983E-006, 7.438274010640568E-006
 1.595440478825717E-006,-7.883057739094875E-007
-2.534995003065858E-007, 6.056889121115008E-006
-6.074785844423509E-006,-2.444073560772844E-006
-1.182801745074384E-005,-1.015957197322876E-005
-1.031418514233721E-006, 9.509109002491159E-006
 8.726459992758975E-006, 5.382139649619144E-006
 2.320776774933829E-006, 3.532440972330196E-006
-7.469647469082635E-006,-1.652270436148838E-006
-5.436979866534459E-006, 7.511108386341517E-006
-1.292937012948542E-005, 1.401287993532793E-005
-3.026064178340838E-006, 2.213400703482575E-005
-2.891621629998022E-006, 2.510207348602790E-005
 8.991029622102444E-006, 3.415632073575474E-005
 7.740177479139155E-006,-2.654920012057294E-005
-1.016354610834490E-006, 9.648808272801093E-006
-1.032292931199198E-005,-1.228325762706459E-005
 2.172328826779760E-006,-2.886445755652027E-007
-1.562439252156145E-006,-4.031850742549318E-006
 7.802125223229087E-006,-5.780207880626720E-006
 3.901800912093589E-006,-9.275086637983990E-006
-1.425202877728574E-006, 6.727677001550437E-007
 1.901122113619132E-006, 2.672166831083887E-006
-2.762712825369572E-006,-3.957959717063835E-006
 4.905789774272428E-006,-1.261450540020836E-005
 4.198698290792857E-006,-5.394374868533517E-006
 2.147218024887209E-006,-1.150158270112819E-006
-1.575561173912250E-005, 5.236981198419882E-006
 8.313461478021159E-006,-2.518988120935633E-006
-6.882379590812409E-006, 8.790141069711958E-007
-5.943322941025357E-006, 9.879451135338492E-007
-4.595893923964474E-006,-1.168388541482016E-006
 6.158058959272761E-006, 1.591622030958242E-005
-9.377133013356626E-006, 8.256782892018789E-006
-1.578738810540682E-006,-1.987627872861459E-005
-1.218696879282196E-005, 7.473167258770472E-006
 9.980708361110197E-006, 1.839948915031528E-005
 2.205227545535109E-005, 4.039219727749606E-006
-2.516354858834639E-005, 5.962168831332019E-006
-2.148639729114654E-005,-7.056108972229916E-006
-2.670252891185261E-005,-2.749218256304425E-006
 6.454891986904081E-007, 7.822537698668861E-007
-5.228880067949476E-007, 1.575185314884504E-005
-1.806590214572652E-005,-1.940069030726121E-005
-7.620391018487530E-006,-1.183448076067448E-005
-8.011316286397733E-006,-1.401032608820365E-005
-1.692971563533444E-006,-9.736254963121699E-006
-6.392500708662509E-006,-2.675921474448283E-005
 4.729220323565800E-006,-3.768494387469817E-005
 1.650538370815689E-005, 2.648123077017475E-005
 9.308605644642110E-006,-3.098513815184962E-005
-6.206190677436620E-006,-1.119109298572396E-005
 8.834831995065027E-007,-4.597650649813094E-006
-1.411534085319316E-005,-3.369750533198339E-005
 2.484608670283319E-006, 1.598681561777049E-006
-5.348735623817744E-006, 2.029589153696403E-006
-7.852376680355604E-006,-6.366048709684442E-006
-6.438273552815642E-006, 1.671805924096273E-005
 2.278514028852219E-006,-7.874037243848709E-006
-4.634427229233704E-006,-4.044018441727603E-006
-7.468170017763228E-007,-1.598253635704610E-009
-7.562063116408291E-006, 7.636792372238125E-006
 4.099683853439085E-006,-2.798415383787369E-006
-1.716544891222166E-006, 1.929411641483450E-006
-9.695773760575038E-006, 5.338684823528574E-006
 1.260886220615361E-006,-5.581510571878705E-006
-1.096404881685723E-005,-7.146127709891687E-006
 6.663897167786594E-006,-8.493723648301949E-006
 2.487431768645772E-006, 2.091125202097993E-005
-1.811796484411081E-006,-2.080821554610237E-007
 1.325535661266753E-006, 8.458626422047008E-007
 1.528976206717536E-006,-1.197792940710319E-005
-1.190763026599200E-006, 5.384375365246195E-006
 2.147620568430507E-005, 2.876823483418099E-005
 7.524929664123781E-006, 1.496351521929588E-005
 1.099427195840127E-006, 1.584353077355870E-005
 4.745234065915456E-007,-1.469068533426813E-005
 2.009267924273832E-006, 2.337161738110345E-006
 1.072048063530775E-007,-2.537349905368284E-006
-2.291224040545303E-005,-3.213726706366644E-005
-6.363407089526449E-006, 4.744463440746178E-006
-7.572743507020429E-006, 8.724418708529745E-006
 1.428439528853245E-005,-1.053748858796843E-006
-1.313007657198253E-005, 1.114977936354576E-005
-8.074055534482904E-006,-2.621054089620607E-006
 1.896269194049129E-005, 4.616978492079700E-006
-8.869925916065197E-006, 8.929396960007883E-006
-1.849490972367741E-005, 4.504648175854869E-006
-1.376200868122448E-005, 1.351741163849945E-005
 7.562512672419501E-006,-4.324123652400764E-006
-1.260558458301995E-005,-1.108767593819461E-005
 1.414602453767863E-006,-5.150551804410206E-006
-1.575814194554216E-006, 6.355745119863104E-006
 2.693790711308396E-006,-8.329840850697007E-007
 8.532880976335337E-006,-3.793850000856038E-006
-3.569247512708594E-006,-1.054047959264967E-005
 7.402584995989622E-006, 1.156889373070867E-005
-4.172105460418698E-005, 3.039701747305661E-005
-1.085655099095332E-007, 6.480802770255788E-005
-1.053081157435818E-005, 2.182668927736226E-006
-7.991894234700330E-006,-2.472549397058652E-005
-3.601084765915368E-006,-1.069374427335724E-006
-2.041004120054622E-006, 1.020585440031553E-005
 1.548021053653641E-005, 7.308451941956737E-006
 1.716102012671415E-005,-1.780590214286397E-005
-9.850810994240241E-006, 8.989568769290507E-006
-2.195291945403487E-006,-6.391273163524957E-006
-4.276829318682361E-007,-9.548472259605305E-006
-6.061010213179879E-006, 1.006492733030419E-005
