 4.156713022660575E-007,-9.352354148996944E-007
-7.950794367221124E-007,-4.495779003032079E-007
 2.971669747193734E-007, 4.518797855152168E-007
 1.439991097905032E-006, 1.079944446417986E-006
-3.134924548139282E-006, 6.364839003045428E-008
 1.599436708645812E-006, 9.311249137822319E-007
 1.601886728250554E-007,-1.095766688797310E-006
-5.061848791900339E-007,-1.232965922907535E-007
-3.115423143423527E-006, 1.186951163901496E-006
-9.166877285893391E-007, 8.705216793409284E-007
-2.658239609744056E-006, 1.495418871998957E-006
 9.418560228733513E-008,-8.582774355160764E-007
-8.845231358669124E-007, 1.166246150542378E-006
-7.858396461385689E-007, 4.009907411630346E-007
-2.533784732231908E-007,-9.275945863205973E-007
-4.337992750994242E-007, 2.963407942169539E-007
 1.360920638194311E-006,-6.578276738528652E-009
-3.821012182672446E-006,-1.286288031640344E-007
 9.624530728926318E-007,-1.182506010101287E-006
 1.360134651483853E-006, 5.866314497290479E-007
-3.901229861903551E-006, 4.161316681361821E-007
 9.558402245037631E-007,-4.280412165759045E-008
 3.608303994477990E-007, 8.309763963989312E-007
 7.935741188359127E-007, 8.520638494237831E-007
-5.060767033152969E-007, 4.115974648059988E-007
-2.370303230987721E-006,-2.062327081469792E-007
-7.877661459503591E-007, 6.380350139613871E-007
 8.082979526482104E-007,-2.665632057869200E-008
-2.468105982094060E-006, 5.648958306192927E-007
 6.312919744785426E-007, 4.800373464123870E-007
 1.043312134160472E-007,-1.506387842375982E-007
 5.274994299293948E-007, 7.523139538925706E-007
-3.474493563246819E-006,-1.082453267610088E-006
 3.546284337458899E-006,-3.379328228513566E-006
 5.446004675460295E-007, 2.187217906544100E-006
 8.025561702243627E-006, 3.285039827611305E-007
 1.825533221662639E-006,-3.853862098870286E-008
-3.420470755660785E-006,-2.751472877872679E-006
 4.624520955793737E-007,-2.120860309073874E-006
-2.651709072242045E-006,-7.498910204523409E-007
-1.327568276232015E-006,-5.142288042891032E-006
 3.632407884830602E-006,-2.073485066211945E-006
 1.429544876605998E-006, 2.417672293060706E-006
 2.102667704748431E-006, 1.778293048412071E-006
-1.268718067734557E-006, 3.175680288074534E-006
 4.625464264787958E-006, 8.896214694673631E-007
 5.102444937116018E-007, 1.611922686185791E-006
-2.009293868617632E-006,-6.657580174371201E-007
 4.640618877077784E-006,-3.242621581995456E-006
-1.360098707297592E-006, 7.116150177187729E-007
-2.112261509306930E-006,-1.261720940817663E-006
-1.193509963451747E-006,-2.469603994241478E-007
-6.728614293565802E-007, 4.251443023149983E-006
-1.267139153337730E-006, 3.656984738821043E-006
 4.122034305785813E-006, 4.113242173807888E-006
 6.330914137563430E-006, 1.965973616815222E-006
 3.385737104958159E-006,-9.814885414567859E-008
 1.910167681855514E-006, 4.219518536487525E-006
-3.919107691183990E-006,-1.172609961090573E-006
-5.395737364223065E-006, 3.979862619239472E-006
-3.062107687605900E-006,-3.283520846545113E-006
-1.975361984591366E-006, 1.965924480669700E-006
-2.911810812406891E-006,-6.821289631461670E-007
 1.432915338730026E-006,-2.245644768579214E-006
-2.473895027769929E-006,-5.900365747830241E-007
 1.446577114698800E-006,-4.404822480162673E-006
-1.646552442835390E-006,-3.012884558782125E-006
 3.613312448611959E-006, 6.143897121023109E-007
 2.485150994589421E-005, 4.094220378964666E-004
 2.550307690072148E-005, 4.069995729859361E-004
 1.808204893244941E-004,-4.346350038098967E-004
-9.502964522969189E-005,-3.420700979642184E-004
 1.803530237239644E-004,-4.347016690290915E-004
 9.648693431544296E-005, 3.428446833550711E-004
-5.011245619528238E-004, 4.840875310257581E-004
 4.956192298054494E-004,-4.844173402348237E-004
 2.231021918325282E-004,-7.914908539046502E-004
 4.182475537602558E-004, 1.008811294581645E-003
 1.157614228687637E-003, 1.123765365697268E-003
-1.153606689504444E-003,-1.121990379134696E-003
 5.888101297802715E-005,-9.445301413085161E-004
 5.852693080606185E-005,-9.444913991024744E-004
-2.226942671881386E-004, 7.924686731214748E-004
 4.176141562374789E-004, 1.007868086888338E-003
 4.024928450959421E-004,-3.284081954440894E-004
 5.851839801470090E-004, 2.820218373190926E-004
 3.991880240457597E-004, 3.302347236162594E-004
 5.881181708167386E-004,-2.875508783312438E-004
 5.859097456166920E-004, 2.810537768293720E-004
-4.022759219250183E-004, 3.285064190057115E-004
 5.874582653340579E-004,-2.874570630614132E-004
-3.982223076671233E-004,-3.296806744749508E-004
-2.231233533918985E-004, 7.912800869000271E-004
 4.181359108402420E-004, 1.008646780550734E-003
-1.157879377674345E-003,-1.123923985332735E-003
 1.153779662189904E-003, 1.122066647867915E-003
 5.912943373851622E-005,-9.441588751450870E-004
 5.869629242723819E-005,-9.443900903102814E-004
 2.226546981558377E-004,-7.924420407156507E-004
 4.174940030721327E-004, 1.007765247223854E-003
 1.357492511854543E-003, 6.606768529250096E-004
 9.290097718471425E-004,-7.622425725181091E-004
 1.357791958304026E-003, 6.604631386638085E-004
-9.287846446109325E-004, 7.624182137477986E-004
 9.310306960114539E-004, 7.612752097578044E-004
 1.358400733151160E-003,-6.589957099838883E-004
-9.308973892703809E-004,-7.611953790751479E-004
 1.358153775543681E-003,-6.590849940730748E-004
 1.796831904017601E-004, 4.348882437981226E-004
-9.503506443700810E-005, 3.426919872253787E-004
 2.612490032080414E-005,-4.060328122381987E-004
 2.465524533022226E-005,-4.090157577231339E-004
-4.963959301573721E-004,-4.852520748931419E-004
 5.009904786701698E-004, 4.843079251664844E-004
 1.810527453539563E-004, 4.341131113774955E-004
 9.668018728939419E-005,-3.413030956362270E-004
 2.197289180965426E-007, 2.161141769807361E-006
-2.906795723290148E-007, 1.745800440969428E-006
 3.213264266116475E-007, 1.437283514598067E-006
-3.914963059312362E-007,-6.319572993422971E-007
 3.925524787846523E-007,-9.422437977699345E-007
 3.718576593688449E-007, 2.039584890804403E-006
-1.167355069453014E-007, 1.807358007459685E-006
-3.237811863389102E-007,-1.006432560095115E-006
 3.471240308010102E-007, 1.464623185163266E-008
 3.401732636399047E-007, 4.757362370668873E-007
-1.941983698357857E-007, 7.807742296157680E-008
-2.076197674436380E-007,-3.429341798895277E-007
 7.164904208379288E-007, 7.394658022481922E-007
-4.790892414677889E-007,-3.107630507811403E-007
 7.907160654772701E-008, 5.013870624493161E-007
-1.658306458142151E-007,-1.724772676030865E-007
-1.504057861165433E-007,-2.516861768346955E-007
 2.565082914538695E-007, 4.719764746322717E-008
 3.563603376075085E-007,-1.769811674223986E-007
-5.338615714397274E-007,-1.247745910754891E-007
 2.909460973440271E-006,-1.916033955887127E-006
-7.328606230370762E-007, 1.011825991966606E-006
-6.136642233222454E-007, 3.347820468515366E-007
 6.073377047415231E-007, 4.245572500893533E-007
 9.598849737703086E-007, 2.258994239052600E-007
 3.937490224321354E-007,-1.274605647363985E-006
-1.950816533847109E-006,-1.014405458508549E-006
-1.672964159201345E-006,-6.466994566933562E-007
-2.256796695454629E-007, 1.087694518464867E-006
 4.519980641610208E-007, 2.590988982095106E-007
 3.048998476740406E-006,-2.400377812105514E-006
 2.375546347044288E-006,-1.171853264382442E-006
-5.494152411299565E-007,-4.053204031055816E-007
 6.523208055350403E-007, 4.560327043108320E-007
 1.194690705556196E-006, 4.939450324567236E-007
-8.189983965827559E-007,-2.825401199578594E-007
 4.534061977831350E-007,-1.542981239060878E-007
-1.679589427211158E-006, 1.917062832127574E-007
-1.091391403468255E-006, 2.864940716788129E-007
 3.108170403177861E-007,-5.413113003987975E-007
-1.716580760588391E-006,-1.705314177624288E-006
-3.548570657586197E-006,-1.358881766531716E-006
-8.379829923688189E-008, 1.601670500711510E-007
 2.752345623506175E-007, 7.866837145451600E-007
 5.341414757612568E-007, 9.337376153845833E-007
 6.582720095921235E-007, 5.335241531439805E-007
 2.815916448910760E-007, 4.959285956438583E-007
-8.138814053309416E-007,-5.074228874429748E-007
 9.110349298302611E-007,-1.034652752717391E-007
 8.604463605482052E-007, 1.142271356572848E-006
-1.315533189633736E-006, 4.550731708483234E-007
 1.424418865221346E-006, 7.771489212660042E-007
-3.076181989543508E-006, 1.911715673717679E-006
-6.866367131090160E-007, 9.286887592208891E-007
 4.156630848513182E-007, 8.082856530155400E-007
-1.186736754334181E-007,-6.133098636361444E-007
-4.218121901763743E-007,-1.106540653558784E-006
 2.611974755270016E-006, 1.712314091381423E-006
 7.593908248442350E-007,-3.077773167963914E-007
-5.774576222018004E-007,-5.140618451299132E-007
 1.314988579281513E-006, 6.878663938372086E-008
 1.374262489458893E-008,-1.366988384960930E-006
 2.177692067918513E-006,-2.222588893366059E-006
 1.145770020551593E-006,-1.071595009786952E-006
 4.486346630366602E-007, 4.285906808648744E-007
-2.257902253594898E-007, 1.584771138615044E-006
 1.822325554199719E-006, 7.422349133904527E-007
-1.628972014624568E-006,-6.862823512409274E-007
-3.071749213051510E-006, 2.667558447226857E-006
 2.459953657881692E-006,-1.244578783010223E-006
 8.898497650748211E-007, 1.031244089003714E-007
-3.124407172766158E-007,-1.655364894766698E-007
-1.442833070765031E-006, 5.514088738889653E-007
-5.196641043093387E-008,-6.968383650689569E-007
 1.619307304535074E-006, 1.432689180916906E-006
-3.401590624877879E-006,-1.103156462884934E-006
 1.653780859420692E-006, 2.023001560301309E-007
-9.505919797677638E-007,-5.895090691086269E-008
 1.419434057711012E-006, 4.608174691745353E-008
 8.794553132939316E-007,-3.638624945971485E-007
-2.958241549729391E-007, 4.843360875376326E-007
-8.245641660737483E-007, 4.051397519047048E-007
 1.820918272134185E-007,-8.660494261545274E-007
-8.088822399372564E-007, 5.804708609000426E-007
 1.032484425104661E-007,-1.116629257226596E-007
 4.831860719068081E-007,-3.674044047174761E-007
 5.335669860583524E-007, 7.923683889049639E-007
 2.172391891426919E-006, 9.153519083051640E-007
-1.534791136784524E-006, 2.208676064506629E-006
 1.547866224566632E-006,-1.433331194054057E-006
 4.647317344862056E-007, 3.782584411145659E-008
-3.708028702434142E-007, 1.450918991212736E-006
-8.528809697727290E-007, 7.645871649923340E-008
-6.853900881859508E-007, 6.333708924959708E-007
-9.227878309913521E-007,-1.427238774188543E-008
 4.424805840018009E-007,-9.143394413413888E-007
 1.444194352648091E-007, 1.145729535762696E-006
-7.282599378855235E-007, 5.162156764194557E-007
-1.902464192555501E-007,-1.471600194601666E-006
-8.125200363614615E-007, 4.139731429792087E-007
-5.714842588042409E-007, 9.831158778954907E-007
 8.890110384169546E-007,-4.298404568534430E-008
 3.494042395795190E-007, 8.095271696685932E-007
-5.342274359863707E-007,-6.460072704261559E-007
 1.288173526729435E-006, 8.790001078910174E-008
-2.008547709719190E-006,-2.396953273447358E-007
 5.256432290829424E-007,-4.467499216872766E-007
-2.697244742027317E-007, 1.183647422241889E-007
-1.316677332656536E-004,-1.085742369488249E-004
 1.919940216358397E-004,-9.498280348697238E-005
 9.646087599148952E-005, 3.409682455706102E-004
 1.780490293308472E-004,-4.302738760183079E-004
 4.905689024924002E-004,-4.814361755994020E-004
 4.958851980742554E-004,-4.817268767136634E-004
 2.400051566343278E-005, 4.043315025609040E-004
 2.278002474001701E-005, 4.059406188310568E-004
 9.563259124449682E-005, 3.396173091304583E-004
 1.784988232087323E-004,-4.308905195761234E-004
 2.196614243024068E-004, 1.772145561018933E-004
-3.166299809117227E-004, 1.517173116061709E-004
 2.147369222441240E-004,-1.791778655491743E-004
-3.182909607598984E-004,-1.580376857153435E-004
-3.164463415449608E-004, 1.521031261951880E-004
 2.193198397756401E-004, 1.776469500400687E-004
-3.180596889094789E-004,-1.584935920587365E-004
 2.151264881795994E-004,-1.794197825539016E-004
-1.195949491994961E-005, 2.217049379887928E-004
-1.331928770589211E-005, 2.193726018743921E-004
-9.806330828868523E-005,-2.335895290242603E-004
-5.238202382727524E-005, 1.853960998559618E-004
-9.606893537240410E-005,-2.341643323710873E-004
-5.176978990156984E-005, 1.867126804944544E-004
-2.707949371764725E-004,-2.613241068706368E-004
-2.657935729347902E-004,-2.621480647711788E-004
-7.390273803032035E-005,-2.607684966183772E-004
-1.409437083772281E-004, 3.396781893564501E-004
-3.911474530247256E-004, 3.733280878591786E-004
-3.863761543421591E-004, 3.755154716419314E-004
-2.192645790806384E-005,-3.146804175249813E-004
-2.373465998575293E-005,-3.116303916747575E-004
-7.465578535033446E-005,-2.606628575448053E-004
-1.398705789902166E-004, 3.400766581750880E-004
-4.514781621744301E-004, 2.212044544207044E-004
 3.072439225122082E-004, 2.521615288963103E-004
 3.117125213659214E-004,-2.501342349364316E-004
-4.487024432167151E-004,-2.129560438698934E-004
 1.603498743471062E-004, 1.573494795879610E-004
 3.131545580918139E-005,-1.130871787631249E-004
 5.767989273046722E-005, 1.396709019473628E-004
 6.142022283920745E-006,-1.334662308764660E-004
-1.265489510349880E-005,-2.194894076617195E-004
-1.258585206891366E-005,-2.220776303564243E-004
-9.640161518700603E-005, 2.336528920414586E-004
-5.295961520294077E-005,-1.862827274163189E-004
-9.797811681160634E-005, 2.339021511566840E-004
-5.132515596031811E-005,-1.856774923469401E-004
-2.656544940534866E-004, 2.616094251274778E-004
-2.710707091388215E-004, 2.617523789171264E-004
 5.820706114789604E-004,-2.814343133833235E-004
-4.016431600324311E-004,-3.263538841983568E-004
-3.974347048584010E-004, 3.288468742855615E-004
 5.828866835184398E-004, 2.870993010770375E-004
-7.829280426200378E-008,-3.629702530488798E-007
 4.395087389240430E-007, 1.226415181426272E-006
 9.043796227840472E-007, 1.397311869220452E-007
 1.067016179849924E-006, 1.722669957734347E-006
 1.217338721803437E-006, 7.837339756208268E-007
-4.213912308256898E-007, 1.012694941264899E-006
 6.096180375412469E-007, 1.639694467787608E-007
 6.964689495429298E-007, 1.709713383736005E-006
 1.434219807945999E-007,-2.053413061518158E-007
 1.260696167448810E-006, 1.319175887204758E-006
 1.189640701031882E-006,-3.820491888999410E-007
 1.785839096234000E-006, 6.445077563605923E-007
-1.200595198118359E-006, 1.793263069268336E-006
-1.282975414813647E-006,-2.397204532048100E-007
 2.133298177735783E-007,-2.006632525875186E-006
-1.575961655651046E-007,-1.125363377105454E-006
 1.029299943245313E-006, 1.446849129651945E-006
-1.061423474539180E-006,-9.826764729435023E-007
 1.277089357741156E-006, 1.482807740428904E-006
 3.666083117817074E-007,-4.665368648866265E-007
-1.397868308027806E-006,-1.211607896947389E-006
-7.834825240947561E-007, 4.200229485958755E-008
-9.367098832882936E-009,-6.574472786390848E-007
-6.931033337919980E-007, 1.250297184380450E-007
 2.512931052381522E-006,-6.501604437876459E-007
 6.206426232182196E-007, 1.873482447359542E-006
-7.752924712469174E-007,-1.461828071526918E-006
-1.671342592487043E-007, 2.266855462667740E-006
 2.466149747858283E-007, 2.759159129729105E-006
 1.848778980491961E-007,-7.207334887710482E-007
-1.663080689595775E-006, 1.088782888171638E-006
-2.547182979792081E-006,-1.022897737342839E-006
 1.017044428398224E-006, 1.307154306912064E-006
-1.533246071616905E-006, 2.044295362069134E-007
-1.398550552609572E-006,-2.355000852451876E-007
-2.428884267883509E-006, 1.937523957941467E-006
-4.128046542349394E-007, 5.593436214996773E-007
 2.520609327777815E-006, 8.294839661466510E-007
 3.029024826455274E-006, 1.769937248216943E-006
-3.105306299098613E-007, 4.217199569935759E-007
-4.486622999548542E-007, 2.372813720153635E-006
-1.177747726121144E-006, 1.053731155062037E-007
-1.930891404821061E-006,-1.463563344325803E-006
-9.068611792534937E-007, 1.762654086101785E-006
-4.955595806972293E-007,-2.904658832730050E-006
-2.974588625360941E-008, 2.377674282778490E-006
-1.084689030747266E-006,-2.067915625372538E-006
-3.374357609794943E-007,-1.962895988224355E-006
 7.908126100002074E-007, 2.829364838362865E-007
 3.958808898835206E-007, 6.297681900869508E-007
-9.874022329471483E-007, 6.380717214116535E-007
-8.974889208647238E-007, 8.580842171389224E-007
 1.829870855744131E-006,-6.357095745346674E-007
 1.293465022071228E-006, 2.056380703136697E-006
-9.677889892182504E-007,-1.751814010722728E-006
 3.670384919129342E-007, 1.755816473204775E-006
 3.929099898448138E-007, 2.578768839511227E-006
-1.816427506010229E-007,-1.272768320076829E-006
-1.867248890604675E-006, 3.305742519206574E-007
-2.234063834643918E-006,-1.713662305310746E-006
-9.747343585025189E-007,-1.707389720453221E-006
-2.547667129565277E-006,-2.945284752440277E-006
-2.197360111801590E-006, 4.211287292045925E-007
-2.292922267154271E-006, 8.318998672727709E-007
-3.002513895055375E-006, 1.025800967985207E-006
 1.549997399434567E-006, 1.109746231263471E-006
-8.176284769351825E-007,-7.154624023036392E-007
 1.429484910537643E-007, 2.025976957638669E-006
 5.731866056686359E-006, 3.315579366281618E-006
 2.497360114794150E-006,-2.678885839066220E-006
 3.461131154156313E-006, 3.879696479020198E-006
-6.389072264528267E-006,-5.095221414077208E-007
 5.367475430432127E-006,-2.521208516364442E-007
 4.581225236200532E-006, 2.752541907999077E-006
-5.084797996471912E-006,-3.833485991501922E-006
-2.240745882085974E-006,-1.223345311083432E-006
 5.621524427239980E-006,-2.206749803483932E-006
-3.413207829136551E-006, 2.828063394703222E-006
 4.290370596859647E-006, 3.129213677557588E-006
-4.501322494709132E-006,-5.180367035349201E-006
-3.165554805041484E-006, 6.398638648289395E-007
-5.236884241876833E-007, 3.192856288522902E-006
-6.273857604454922E-006, 8.392281393438387E-007
 1.144445942649449E-006, 3.367808612701535E-006
 4.233525950520772E-008,-1.982274121375176E-006
 1.984155151260623E-006, 1.735878892976056E-006
 8.195780261708877E-007,-1.085406373859879E-006
 3.832152224121352E-006, 2.750741571093803E-007
 2.980197638549651E-007, 4.617329641997158E-006
 2.908603333591441E-006,-4.228727801305746E-006
 2.287876013454613E-007,-3.404993770228289E-006
 5.113024217959654E-007,-1.169739906656367E-006
 3.378830727676970E-006, 1.305089264544558E-006
 2.621238570747462E-006,-1.051241689648410E-006
 2.548238304370056E-006,-1.215643954471466E-006
-5.269046964966497E-006, 3.086385561374513E-006
 2.609269428119149E-006,-2.976305055704202E-006
 2.787912659417397E-006, 3.667712060820145E-006
 1.873135869549001E-007, 4.304859111805343E-006
 5.319771552136992E-006,-2.689814414696288E-006
 3.177412583244750E-006, 4.992567575185833E-007
 2.617677364757024E-006, 2.268572878819761E-006
-3.518654874216185E-006, 6.542223891123642E-006
 1.392379644152779E-006,-2.853539745956104E-007
 4.063332789847469E-006, 4.548205791075368E-006
 2.485705979187473E-006,-2.960587695911951E-006
 2.354639322733999E-006, 8.962271481496195E-007
-2.228081971326804E-006,-1.074641776757367E-006
 8.505358866731338E-004,-4.162809679880793E-004
-5.793720842812910E-004,-4.777307045075458E-004
-5.846807155607157E-004, 4.745953355610211E-004
-8.490212166424429E-004,-4.080289783479853E-004
 7.574246171250939E-004, 7.352896822823054E-004
 7.535186678723144E-004, 7.347512558977443E-004
 1.462554621485758E-004,-5.195675171108379E-004
-2.736350385939037E-004,-6.590621283010274E-004
 1.455882337913313E-004,-5.202458820443079E-004
 2.731075731498699E-004, 6.594834837515130E-004
-3.723036252338126E-005, 6.195762061749277E-004
 3.742583180323483E-005,-6.184757684952673E-004
-8.900170157191211E-004,-4.348787370883512E-004
-6.076705994186568E-004, 5.001157717013095E-004
 1.778510911013362E-004, 1.423275193253662E-004
 2.553207751150256E-004,-1.205948196140933E-004
 1.723257002650923E-004,-1.450655781852155E-004
-2.562187498294424E-004,-1.283908112484873E-004
-8.908027278308823E-004,-4.344113398145376E-004
-6.087976637189540E-004, 4.998373655384197E-004
-6.101373708879425E-004,-4.996682530541287E-004
 8.893583052940968E-004,-4.317098391636220E-004
 2.547306147913818E-004,-1.217676370832772E-004
 1.786612187953067E-004, 1.423355945475187E-004
-2.565347788859746E-004,-1.289132318964566E-004
 1.732576094300454E-004,-1.454961384810516E-004
-6.108500464610569E-004,-4.990521653445025E-004
 8.893017019141059E-004,-4.319639286940021E-004
-9.256478389754186E-006, 1.789032513301170E-004
 1.147505794087154E-005,-1.764119707571149E-004
-7.899195028438921E-005,-1.891039690317748E-004
-4.268535322020714E-005, 1.483993847568398E-004
 7.751701456490561E-005, 1.890272395294676E-004
-4.186234434780456E-005, 1.505204284132747E-004
-2.200005377439616E-004,-2.113319316696765E-004
-2.133232484210685E-004,-2.116784594749497E-004
 7.275027232204232E-004,-7.028111342748861E-004
 7.219129106242347E-004,-7.044446424565266E-004
 1.060229869182597E-005, 1.769890271074801E-004
-9.879366265603744E-006,-1.791786978775275E-004
 7.843759426448927E-005,-1.886504574736676E-004
-4.343071529054393E-005,-1.501111626117506E-004
 1.388138303897961E-004, 4.957797047160634E-004
 2.625253984127144E-004,-6.329041306497795E-004
 1.406128010882249E-004, 4.951661800059983E-004
-2.621674241932408E-004, 6.323132508893138E-004
-7.862926772194507E-005, 1.897575466781177E-004
-4.092453316716611E-005,-1.493639363022244E-004
-2.124946786068497E-004, 2.110122565820084E-004
-2.203332344842377E-004, 2.119175869035221E-004
 3.687386613561201E-005, 5.920864181062189E-004
-3.898402929228638E-005,-5.897782789228788E-004
 1.463204449798387E-004,-5.186851672507792E-004
-2.738568259937542E-004,-6.589165597203520E-004
 7.576995423126187E-004, 7.354825053667961E-004
 7.540566817360826E-004, 7.346796673714456E-004
-3.773537278271833E-005, 6.196128028463372E-004
 3.747865952051738E-005,-6.174812242505234E-004
 1.456727727691799E-004,-5.206016063326851E-004
 2.721916913270548E-004, 6.591612001717019E-004
-3.422609992884668E-006, 6.937173466564368E-008
-2.924672397204430E-006,-1.142330484819303E-006
 4.546942037345513E-007,-2.440401706721767E-007
 4.387330502883055E-007,-4.065172030320160E-006
 4.408911904355233E-007,-8.673368336289092E-007
-4.195030035932646E-007,-3.154159855465201E-006
-2.138359632961564E-007,-2.310559320533592E-006
-4.788777679683489E-007,-1.278785875368497E-006
-7.946265672781492E-007,-1.064218175950641E-006
 8.155373249881604E-007, 1.275099965337980E-007
-2.027628032598013E-007,-1.308608126014395E-006
-4.222479727907936E-007, 1.225366012275369E-007
 9.375051151164657E-007, 3.380432813905093E-007
-1.355599144066600E-006, 9.264286518914175E-007
-5.386715367160039E-007, 8.859634032055535E-008
-8.359718784567066E-007, 1.236212574678229E-006
 5.326495271981981E-007,-5.989547210576316E-007
 7.272621650913683E-007,-3.262116742337936E-006
-3.068759396273274E-006,-5.442634341415148E-007
-3.147881459734254E-006,-7.582223083535377E-007
 2.577441656968844E-007,-1.364661300372230E-006
-1.017414275018140E-006,-2.488237454915620E-006
 4.511760435673487E-007,-4.204509638503677E-007
-1.199082078337994E-006,-3.930647477723726E-006
-8.462183182025582E-007, 1.606830023914134E-007
 1.409175060155839E-009,-1.659018642618103E-007
-6.662069220216512E-007, 3.890872303845133E-007
 5.269812279894345E-008,-4.158818939570080E-007
 2.631528651226476E-007, 3.769520274872438E-007
 2.605803942904501E-006, 1.407691454373885E-006
-1.463946137238438E-007, 9.481445778312772E-007
-9.633657229635921E-008,-7.463591355725816E-007
 6.352977153755672E-007, 6.322126332230481E-007
-2.640075574431384E-007,-4.963313257532928E-007
-1.113198538601566E-006,-5.196341089582959E-008
 4.952190452313972E-007, 1.325391773012369E-007
-1.097643423722177E-006, 2.384890009745045E-007
 1.178029863239188E-006,-5.191862325946076E-008
 6.124082530009680E-008, 4.773916272827951E-007
-6.186983586087775E-008,-1.166812354570098E-007
 1.684125622930960E-007,-5.878879966653153E-007
 1.857490264101550E-006, 1.137503586624971E-006
-1.911801626806728E-006, 1.482401011682200E-006
 4.296941492678549E-007,-1.002226459490218E-006
 6.394597484767202E-007, 1.874695815962354E-007
-5.446031303169815E-007, 1.335097601101461E-006
-4.912700570898077E-007,-7.102392584070392E-008
 2.184404245699683E-007, 7.191271218781308E-008
 9.339391582138371E-008,-1.178454251013163E-007
-6.407354996881166E-007,-2.904452406154681E-007
-4.617110476933031E-007, 5.948026010576921E-007
-4.595800356466661E-007, 1.217756463907143E-007
 5.420703805039322E-007,-3.492302509790498E-007
-7.839322249324768E-007,-6.432158373420000E-007
 1.192647961912363E-006, 8.564149985064044E-007
-5.922489922698499E-007, 3.343651839175954E-007
-5.313296913623312E-007,-2.569122963346408E-007
-1.147230280439414E-006, 1.574702438468272E-006
 1.209166949079614E-006,-1.403904151437900E-006
 4.305769949808171E-007, 5.124257313117702E-008
-3.236850577040426E-007, 9.985989600193319E-007
-9.720023979689154E-007,-2.004556953907770E-007
 7.687268716474276E-007,-4.901632637976120E-007
 1.317613257214046E-006,-5.153358958855415E-007
 8.622970674679779E-007,-2.334536333528840E-006
 2.603423098595619E-006, 1.380118184201431E-006
 1.012672200718375E-006, 4.198721010514907E-006
-2.754249565823158E-006,-1.647960776043928E-006
 8.959177186510330E-007, 4.546012251306180E-006
-1.958609749537150E-006, 4.943188408672662E-007
 7.864360553209705E-007,-1.834304877082717E-006
 2.907869246767172E-006, 3.765221891084208E-007
 1.083268061995938E-004,-3.835086348285385E-004
-2.027768933468799E-004,-4.898345501103313E-004
 5.611407791410063E-004, 5.461783932815007E-004
-5.609849590912509E-004,-5.434893584165827E-004
-1.248387875500231E-007, 6.956915669742676E-007
 2.256581709412726E-007,-2.579084108336599E-009
-2.895042508363231E-005, 4.580767238670062E-004
 2.797256612454877E-005,-4.591125787475442E-004
-1.076171261477743E-004, 3.856981258459230E-004
 2.030381224827841E-004, 4.890599519365851E-004
-3.556896004816235E-008,-8.990218932401833E-007
-1.080425048654008E-004, 3.834227530701690E-004
-2.026559021029135E-004,-4.898924453944401E-004
 1.000060197288166E-003, 9.713898759652355E-004
-9.961247761755606E-004,-9.701649054198761E-004
 1.933169427359747E-004,-6.845255324953811E-004
-3.615133149931396E-004,-8.709360514212545E-004
-5.613695896602964E-004,-5.463087804442232E-004
 5.610895806073229E-004, 5.434772143378062E-004
-2.913330202857433E-005, 4.578426426975599E-004
 2.797351873059792E-005,-4.588920295136843E-004
-1.924792223224967E-004, 6.865689417864327E-004
 3.601557077149487E-004, 8.712334787095265E-004
-5.007731720510026E-005, 8.177862542357870E-004
 4.951902126717357E-005,-8.160373644555253E-004
 1.078351399664696E-004,-3.856610716073268E-004
 2.028638736877086E-004, 4.889902059816078E-004
 2.613809495573408E-006, 9.637361923273458E-007
-8.313490155309195E-007, 7.477146096892615E-007
 2.955716370700936E-007,-1.537182882764592E-007
-1.083087590175867E-006, 1.312042032276758E-006
-1.174816805302215E-003,-5.727603716553981E-004
 8.035265130628395E-004,-6.592353619562251E-004
-1.175005792445415E-003,-5.726667600820523E-004
-8.032696900540190E-004, 6.597390631862033E-004
 8.059199195295240E-004, 6.590315976433889E-004
 1.174092351789882E-003,-5.700957460307448E-004
-8.053506973925787E-004,-6.591427839169330E-004
 1.173638255488319E-003,-5.704351254282871E-004
-1.937771092552143E-004, 6.844815451455623E-004
-3.611857874364107E-004,-8.706650496660995E-004
-1.000126898806729E-003,-9.712780537700433E-004
 9.963788764177511E-004, 9.703973519821226E-004
-4.999867059775082E-005, 8.172272593696024E-004
 4.979879949881891E-005,-8.159951904990696E-004
 1.920481899758904E-004,-6.863094771889504E-004
 3.601189429462733E-004, 8.710767418673049E-004
-2.536677777086099E-006,-1.071572914435956E-006
 1.027280924819970E-006,-1.131088584735790E-007
 5.835020890648082E-007,-1.445939141817996E-007
-9.332114237816587E-007, 1.326927476005565E-006
-6.583593241455299E-004,-3.191518943698487E-004
 4.514618774321752E-004,-3.699100517114335E-004
-6.586104607112080E-004,-3.189030409982310E-004
-4.515517393933043E-004, 3.699163964618347E-004
 4.511505564028886E-004, 3.698135153326620E-004
 6.602762058218912E-004,-3.217490989800750E-004
-4.509754279572203E-004,-3.697311068523430E-004
 6.600983643241941E-004,-3.216288179336391E-004
-2.461575758479737E-006,-1.504678162310733E-007
-1.000857412198093E-006,-1.050250737104052E-006
 7.165696910079628E-007,-2.591993264685865E-007
-3.945776271008252E-007,-1.189739120448020E-006
 4.513631810150312E-007, 1.184918941395935E-007
-9.489441855620450E-007, 3.465258642464029E-007
